26,0,4,2,65,4,12,10,0,5,25,12,0,28,10,15,0,12,2,12,2,32,26,11,18,8,3,32,0,5,63,18,3,13,21,17,0,0,0,2,0,0,34,55,0,7,21,0,7,2,33,0,27,6,0,13,12,31,0,58,0,3,2,24,5,10,12,0,12,72,4,11,2,22,3,0,5,18,10,7,5,5,0,5,5,62,39,4,18,37,0,11,14,5,0,16,10,2,0,12,1,67,1,29,99,5,28,1,21,0,46,0,35,0,7,16,13,15,14,40,7,28,8,18,8,2,42,18,13,5,10,11,23,61,30,34,0,0,1,0,18,0,3,25,8,0,17,8,1,0,3,17,1,4,12,0,24,4,3,1,20,0,2,74,40,0,22,8,0,1,2,9,1,0,1,13,20,16,13,47,29,1,17,67,10,27,0,1,0,1,0,41,49,3,0,65,0,5,4,2,29,0,15,18,53,0,6,69,63,7,38,9,0,0,0,0,2,20,0,1,8,20,12,4,0,6,15,0,0,0,7,10,3,0,2,45,23,0,2,43,56,0,0,2,29,1,0,7,18,24,0,20,5,0,13,2,7,9,6,6,5,7,56,17,1,0,4,0,1,18,0,14,0,0,0,16,0,2,0,50,0,12,18,0,0,13,28,18,6,0,4,34,27,0,0,0,21,6,11,0,8,6,3,6,3,
3,44,0,1,13,69,0,5,8,0,19,82,0,1,92,28,21,2,75,12,0,0,38,8,0,1,16,0,0,2,62,12,8,26,16,9,48,2,27,6,95,0,0,0,25,16,0,25,0,1,58,55,6,50,1,0,0,0,11,5,0,0,15,3,49,1,0,56,10,8,20,3,0,32,0,0,2,67,0,47,2,0,0,1,14,1,49,58,7,94,10,0,5,8,49,0,26,0,6,61,8,0,0,4,5,5,21,6,0,53,8,75,0,0,13,2,17,6,48,2,1,7,10,12,2,9,33,15,0,19,0,0,7,0,0,3,2,0,0,6,6,3,0,5,10,96,46,23,51,33,24,19,10,16,0,44,17,11,0,97,0,106,1,0,42,70,0,20,29,4,9,3,9,2,24,2,0,23,18,1,3,57,30,0,5,12,42,0,14,5,121,0,2,101,10,0,13,46,33,1,10,11,8,4,3,19,2,0,22,4,3,12,11,4,1,34,5,1,24,22,0,76,54,2,97,45,78,21,56,3,8,42,20,53,0,6,50,4,21,6,77,37,0,0,9,33,0,0,17,42,2,0,40,89,4,100,28,12,53,60,0,4,23,17,101,13,3,4,24,0,0,0,43,88,10,7,3,46,8,2,39,0,8,1,111,89,50,6,55,5,1,3,13,13,0,0,0,9,10,0,10,6,10,57,37,
39,4,9,2,0,3,3,0,57,0,3,0,8,7,23,12,7,16,26,1,5,15,8,79,16,8,4,31,0,0,2,0,0,4,29,1,0,0,31,10,0,0,40,12,0,0,5,1,6,5,2,12,0,16,0,2,0,15,23,108,22,15,37,30,0,62,9,50,0,18,6,14,85,19,0,0,10,2,1,13,22,21,1,26,19,6,2,3,0,10,12,8,0,9,0,32,0,3,2,2,0,46,0,16,0,2,0,5,0,85,0,3,4,49,0,8,1,72,14,4,12,0,6,6,2,1,0,4,2,0,7,2,0,11,125,14,6,9,3,9,54,4,11,2,0,0,11,12,0,10,47,0,20,0,31,0,1,0,6,2,27,0,0,36,0,0,75,8,0,12,14,1,13,7,4,7,1,2,0,3,0,1,4,4,0,0,0,0,18,50,0,27,6,0,31,52,0,44,1,12,7,4,7,52,42,2,43,6,30,15,2,14,1,3,15,4,0,0,2,0,0,0,0,9,0,0,1,3,0,0,3,38,0,0,37,66,10,34,6,43,1,0,13,7,6,0,0,23,5,0,1,6,1,0,4,1,10,7,82,67,2,1,22,0,0,1,11,8,0,7,0,1,0,0,1,0,7,23,32,0,0,0,2,0,0,32,0,5,39,0,4,9,3,0,0,105,14,0,39,9,9,4,17,22,11,
0,43,0,1,109,6,1,58,30,9,67,29,0,7,0,8,0,0,10,15,1,1,12,22,0,24,0,8,39,11,7,87,11,43,4,1,13,33,0,0,10,12,0,40,28,54,2,24,16,0,22,24,5,6,15,0,5,0,38,0,15,0,37,0,8,12,34,0,13,4,0,0,0,5,15,0,37,27,1,13,57,59,0,11,21,2,2,10,8,10,0,0,0,54,0,7,7,0,77,37,52,3,22,2,1,0,5,0,14,33,3,38,0,20,12,22,9,11,15,94,6,5,4,12,0,1,19,6,4,0,10,29,4,0,0,10,0,0,1,0,21,95,26,64,77,4,48,11,19,25,5,4,39,37,16,31,47,3,28,1,0,6,29,0,27,0,1,38,60,1,5,30,3,9,15,12,10,25,84,0,41,15,5,3,3,0,11,0,2,80,32,1,1,116,8,0,0,8,34,5,14,35,0,17,3,0,0,18,4,21,22,31,0,0,7,1,20,2,8,12,0,40,0,9,1,24,0,0,3,31,91,112,73,11,0,0,15,0,12,3,31,4,0,2,1,67,0,1,4,20,6,4,30,25,0,39,0,0,1,15,3,60,7,1,12,23,3,92,15,25,29,4,9,8,5,0,24,0,27,1,4,108,2,0,0,2,46,27,11,0,29,8,25,0,0,19,0,0,0,19,0,0,1,9,16,
58,5,0,0,1,78,0,9,35,0,0,8,4,9,116,27,4,0,10,0,9,0,4,19,11,18,3,0,7,3,4,50,5,2,3,1,6,0,41,56,46,31,29,0,10,17,5,2,0,0,3,14,36,9,57,6,0,54,16,8,0,16,37,3,0,4,4,3,1,6,9,6,26,59,1,11,30,102,0,42,95,16,0,2,2,2,15,9,0,6,2,12,18,6,29,6,0,36,90,7,5,11,0,6,5,2,17,3,4,33,13,0,25,1,11,6,2,1,26,0,8,3,0,22,1,8,4,0,12,11,41,3,13,11,3,93,0,3,0,12,0,10,0,6,0,24,1,29,4,1,86,0,5,17,20,3,3,1,0,67,43,0,0,1,0,0,2,2,3,34,0,19,5,3,16,5,1,2,0,9,0,7,1,27,0,39,3,3,29,0,1,82,63,7,82,0,3,0,0,0,1,34,2,3,11,43,4,0,1,7,3,13,2,52,19,28,67,17,0,5,31,3,9,0,22,12,4,0,24,67,47,5,32,31,7,22,0,21,15,4,1,27,0,0,15,10,9,26,14,0,6,7,4,3,21,0,5,0,3,6,1,0,8,73,0,32,12,7,27,4,34,5,12,43,5,1,23,19,0,11,11,0,32,18,8,113,5,0,12,5,20,0,44,14,11,1,9,4,93,3,2,10,15,87,10,
37,4,0,0,5,0,20,62,0,12,21,5,0,0,44,13,0,56,10,98,26,7,69,18,5,10,6,0,2,14,0,17,22,6,1,1,10,0,4,0,2,1,6,14,0,18,13,11,12,6,22,1,0,32,11,47,25,9,17,13,5,28,2,8,2,16,1,0,0,1,0,9,1,51,18,1,12,99,0,3,11,69,7,42,82,1,15,15,12,0,1,0,11,3,44,0,0,6,0,43,2,0,4,9,0,0,12,6,0,0,9,25,1,1,1,0,0,10,7,0,13,20,57,0,0,1,7,0,1,9,0,5,13,7,2,48,7,0,0,33,20,41,39,6,59,0,2,15,1,9,0,5,11,1,79,2,79,0,3,11,2,58,2,3,8,4,0,4,3,4,27,15,3,0,11,13,4,16,8,3,16,11,1,3,9,0,17,0,0,12,18,0,50,117,13,112,1,4,32,0,5,33,5,0,7,27,19,55,27,1,49,0,22,0,10,26,40,2,0,5,25,0,4,6,3,0,54,1,1,8,7,26,0,0,7,7,8,2,0,5,2,1,6,1,10,1,0,2,6,50,1,15,14,40,9,14,7,7,1,3,0,0,8,0,41,5,13,9,29,27,5,9,5,3,0,27,0,0,0,0,34,0,0,0,0,2,1,0,0,0,0,88,17,2,0,0,82,42,16,47,101,37,8,13,23,
7,0,28,2,30,42,0,4,79,0,7,13,0,2,0,15,2,9,0,46,11,23,20,18,3,0,2,0,5,11,1,18,8,2,31,13,1,7,1,46,10,35,23,62,69,4,61,13,7,49,0,22,7,40,4,3,21,10,0,0,4,0,1,0,0,0,7,7,2,80,0,0,8,28,16,16,27,34,14,36,8,20,0,79,0,19,6,5,8,2,2,26,0,8,5,9,0,66,29,11,3,6,0,0,4,0,1,0,28,99,24,2,29,15,46,65,51,6,57,5,17,0,39,1,13,0,12,13,3,2,0,0,3,1,90,8,0,0,17,0,0,35,0,21,39,72,5,0,1,1,24,0,0,0,117,0,2,0,0,6,40,0,25,1,10,0,6,0,13,0,1,4,1,4,1,29,0,8,40,57,4,1,5,0,5,16,2,1,0,3,1,0,4,3,0,0,1,0,1,11,1,5,12,0,4,2,0,1,0,49,14,2,0,4,7,27,43,0,2,5,49,3,51,0,0,10,0,6,2,10,9,4,31,3,68,12,4,7,15,15,1,3,3,9,6,11,8,7,0,1,1,50,0,14,4,0,2,5,1,3,0,0,11,40,4,2,5,3,48,7,11,23,52,2,0,2,36,23,2,103,9,20,5,98,18,114,12,13,29,11,8,0,7,18,0,4,12,40,0,14,2,2,0,75,20,
43,5,0,50,0,2,19,16,26,15,2,43,0,27,0,0,0,2,4,2,0,0,2,7,0,1,10,1,20,49,14,25,22,2,1,9,4,0,0,7,0,17,92,51,0,4,0,4,1,1,0,1,9,1,3,19,13,0,24,3,1,3,2,14,5,10,0,73,32,16,22,0,0,1,0,0,0,43,14,51,79,75,2,1,38,3,5,10,25,7,13,6,1,0,13,0,42,1,11,40,31,11,81,76,0,13,2,0,0,0,4,0,0,0,3,8,4,8,9,95,0,26,3,3,0,7,2,12,7,13,1,13,14,0,2,57,4,4,17,5,1,0,3,7,24,4,21,16,0,72,1,4,0,35,0,2,0,41,0,10,5,0,0,57,60,2,2,0,5,3,1,1,31,2,41,0,3,1,41,0,6,31,0,8,0,0,11,84,0,10,12,0,2,2,55,74,11,11,32,33,4,5,0,0,9,18,0,7,0,99,3,26,1,44,11,23,6,3,0,53,11,13,89,6,116,0,17,1,1,0,2,0,19,0,3,7,57,0,13,0,13,1,0,0,9,0,2,0,0,0,4,10,48,4,0,4,15,14,14,0,53,0,5,12,1,0,0,39,0,22,1,0,1,0,1,0,1,3,2,0,31,17,0,44,0,3,0,39,5,5,0,32,0,3,0,3,14,63,7,10,40,6,94,13,28,
37,6,0,2,6,7,0,3,3,0,16,30,0,0,7,1,2,0,0,11,9,1,8,23,1,2,30,0,6,7,2,4,0,2,15,0,1,0,0,0,39,6,58,2,10,2,22,0,26,2,13,4,6,40,13,3,44,4,9,18,29,5,10,5,29,1,60,0,4,65,0,3,12,8,8,0,3,0,46,0,16,0,42,58,0,15,9,38,31,63,8,10,26,2,38,0,0,8,73,0,0,0,0,0,3,0,0,14,65,0,98,1,72,0,71,26,21,26,0,0,0,19,0,2,2,20,71,1,15,0,0,0,2,35,0,3,50,29,55,54,0,4,0,1,96,21,18,10,58,32,2,2,0,0,17,53,1,1,3,11,3,42,4,14,3,23,10,3,3,20,5,44,10,13,2,42,0,17,6,17,0,2,0,7,2,33,1,0,63,0,24,0,9,0,0,0,47,3,17,98,2,27,10,0,0,0,13,0,8,21,72,0,4,4,16,1,21,7,0,107,3,60,79,42,8,7,0,0,60,9,18,21,0,1,1,27,2,10,7,14,1,6,14,0,0,3,3,10,2,0,19,14,28,38,5,29,16,38,17,75,0,2,7,46,5,4,6,26,2,3,48,14,9,24,79,23,1,7,1,6,1,1,85,0,31,16,67,0,14,0,69,0,5,9,35,1,5,0,0,10,41,13,22,40,5,
38,0,19,50,1,9,21,65,11,0,14,0,22,32,18,0,30,4,32,0,83,4,13,0,19,58,10,8,0,36,11,9,14,0,0,25,1,2,8,53,24,21,6,77,3,45,1,41,8,0,0,12,1,16,0,72,0,14,1,58,0,17,0,0,8,30,3,9,0,0,21,2,0,7,7,0,13,6,3,3,0,1,0,4,28,0,1,15,29,9,14,18,9,28,52,32,0,48,78,71,0,41,8,26,9,0,23,4,0,12,2,41,0,37,5,7,5,1,47,5,5,7,1,0,5,0,0,0,24,0,31,40,18,0,2,9,0,9,43,11,10,5,5,6,26,12,34,3,2,16,25,0,7,0,0,0,2,21,62,3,3,1,0,2,15,39,17,8,37,2,20,10,11,0,47,9,14,23,7,4,12,5,12,46,32,11,8,0,0,50,0,8,0,16,1,13,6,4,5,9,13,0,1,0,9,0,1,1,18,61,97,7,0,5,4,6,3,0,54,44,26,23,63,14,0,0,11,0,2,89,0,15,5,23,6,65,10,33,27,8,23,16,18,0,0,29,0,11,30,6,0,6,5,9,5,3,4,10,0,7,4,29,37,0,15,16,8,4,1,0,0,19,0,1,0,0,2,21,4,11,69,8,0,71,16,0,3,27,8,15,28,2,2,1,16,2,0,5,9,1,0,7,41,29,63,
18,0,10,2,7,0,5,16,25,0,4,0,0,0,16,1,0,2,0,4,15,13,20,6,3,6,1,3,4,4,7,2,1,65,47,1,60,47,0,44,10,0,10,6,3,0,11,1,44,24,1,0,75,3,3,0,12,7,2,2,14,12,0,0,0,11,0,6,1,112,52,71,43,77,10,10,1,12,32,5,7,7,19,4,5,24,26,1,9,2,6,0,2,2,9,2,27,29,50,0,2,12,4,0,13,12,65,11,0,28,17,2,0,0,0,12,9,0,19,1,11,0,0,10,12,7,3,26,13,39,0,2,71,7,8,15,14,1,15,114,0,7,23,8,5,4,9,9,0,6,2,2,0,0,1,14,1,4,22,41,0,10,40,0,20,25,6,7,7,18,0,7,0,3,1,11,0,2,21,2,0,0,10,2,6,72,6,48,6,0,13,11,10,4,6,27,28,0,28,29,3,2,25,0,0,5,30,2,0,8,27,5,0,14,8,9,14,0,0,7,61,5,0,29,38,17,49,105,98,30,7,6,0,9,7,0,20,1,15,16,41,1,6,0,0,2,3,0,13,24,44,5,17,12,3,27,4,2,5,31,16,4,19,0,0,0,10,2,0,16,5,0,0,5,6,13,3,1,8,49,0,19,2,2,15,2,9,2,1,50,3,2,0,7,18,54,40,13,1,6,21,5,72,6,12,
0,0,10,1,0,0,12,9,20,58,20,10,0,13,87,22,20,73,2,2,116,10,1,18,21,0,6,8,17,1,0,34,0,0,1,5,2,0,2,5,1,10,0,0,0,0,2,13,3,2,21,83,72,70,69,7,4,4,6,35,1,81,10,0,25,18,4,0,8,0,35,0,2,19,0,0,3,20,0,8,15,4,0,6,5,8,13,5,35,19,3,5,19,25,6,3,2,5,27,10,14,26,0,0,2,0,14,0,2,24,13,7,17,6,77,88,59,47,48,38,2,33,9,4,2,0,0,4,0,8,0,0,11,0,10,28,4,0,21,5,13,0,32,0,14,79,11,60,38,43,28,0,4,65,0,26,0,15,6,6,2,5,0,14,9,1,18,14,9,0,1,12,0,0,13,107,0,22,26,120,59,24,0,88,38,79,26,36,4,7,0,15,0,10,20,0,67,3,3,44,5,0,5,4,4,12,14,3,2,1,13,20,4,25,2,35,0,2,2,5,11,15,0,23,0,0,0,22,22,34,28,23,73,9,14,16,2,30,0,3,0,66,83,0,4,31,0,0,0,0,0,1,16,0,0,0,60,0,5,0,13,13,17,13,1,73,12,4,100,6,15,2,16,2,12,1,27,4,13,0,8,20,16,49,9,14,0,0,0,7,2,3,2,4,29,0,2,0,6,0,0,33,1,3,40,
1,11,0,11,4,0,22,1,0,5,9,14,36,1,34,4,0,15,7,0,21,11,11,8,16,7,61,2,9,93,23,0,20,0,47,0,2,12,24,50,10,63,8,27,31,0,15,14,0,0,0,0,12,0,0,12,20,1,1,4,0,0,17,0,78,4,15,2,5,26,6,15,35,1,5,0,15,1,5,6,2,14,46,56,4,1,25,1,23,11,0,2,1,22,3,3,3,0,2,2,8,27,17,7,74,0,43,0,24,0,26,0,3,12,4,81,0,7,16,53,1,4,23,24,4,0,53,0,23,2,5,5,5,36,1,30,14,0,3,13,1,30,0,7,0,2,57,23,15,10,0,39,12,3,0,1,0,0,29,16,0,2,16,4,0,0,0,31,6,9,0,0,0,0,11,0,2,0,12,0,14,0,4,0,69,6,7,0,0,3,0,0,4,0,0,2,5,0,0,0,1,24,13,2,7,73,8,1,1,0,2,0,0,3,9,5,2,0,0,1,73,0,14,2,16,0,57,61,3,9,12,6,0,34,2,1,3,4,26,6,0,22,28,44,17,43,16,11,2,50,108,0,2,6,7,0,21,2,10,0,0,37,10,0,0,9,16,3,20,59,1,1,0,5,4,18,19,57,12,7,19,39,6,3,0,40,0,0,7,11,15,7,22,11,0,37,33,123,54,0,0,6,9,1,3,
0,0,1,0,0,24,20,32,2,1,0,3,2,2,27,12,4,35,0,50,5,7,0,60,34,0,12,57,0,1,0,9,5,0,10,3,9,0,46,17,12,30,3,20,2,2,2,68,0,11,0,9,12,52,9,1,1,2,7,16,0,33,9,2,82,38,70,13,12,10,19,2,4,24,9,13,12,23,35,11,15,25,9,3,0,15,0,27,0,0,0,13,0,8,3,23,14,5,4,16,9,8,0,2,0,17,0,12,0,1,58,11,0,2,38,0,30,12,23,5,23,0,7,25,23,27,1,10,7,0,0,27,0,6,6,6,32,12,6,11,2,0,0,0,16,6,11,5,6,21,17,41,6,85,31,0,23,0,69,9,4,5,120,11,7,0,2,16,0,2,3,3,1,0,6,103,36,25,11,76,5,20,30,0,25,77,7,57,1,43,26,8,5,1,8,5,61,64,9,31,23,0,1,12,6,0,6,8,1,2,28,7,0,0,23,107,0,0,3,8,0,0,7,30,50,0,3,0,0,25,31,41,15,115,6,23,2,21,8,5,13,42,6,2,58,4,0,0,2,1,0,17,66,61,3,13,80,2,0,1,7,22,60,11,7,12,0,3,21,9,0,30,7,0,6,61,0,31,3,0,3,0,0,1,83,26,44,0,12,0,16,0,10,5,0,3,25,7,3,5,107,2,36,24,53,
50,12,18,0,0,1,0,22,2,0,3,2,0,4,14,1,8,13,10,0,27,41,9,8,1,4,17,0,0,25,0,10,2,22,0,8,2,7,16,12,5,17,3,0,1,0,5,0,39,0,4,17,23,0,9,4,2,2,0,6,2,0,14,15,0,87,22,7,18,4,43,7,13,39,61,0,0,0,8,0,3,11,44,61,3,18,75,3,7,34,1,11,86,1,2,0,2,0,6,12,3,0,1,3,20,13,1,38,0,5,0,5,5,9,0,7,0,5,4,59,2,15,7,38,11,4,15,5,0,0,36,8,29,10,3,13,2,2,5,1,2,0,2,5,1,7,18,13,14,4,6,53,4,1,0,28,0,0,14,0,3,11,54,40,0,0,21,11,0,0,42,0,9,0,2,0,6,0,2,5,8,21,27,14,24,0,0,0,2,0,22,35,1,45,12,4,0,7,14,7,3,11,1,8,5,5,29,2,17,20,26,50,8,4,18,24,41,0,18,16,1,0,12,52,5,19,2,9,0,9,7,0,24,8,5,0,2,9,4,0,0,0,0,8,3,66,89,65,3,47,15,0,0,33,0,8,18,4,0,0,14,0,17,11,7,7,35,1,33,11,61,0,22,19,13,5,15,3,25,4,5,14,6,14,1,45,0,5,0,6,2,57,2,3,0,0,5,2,0,0,0,0,3,6,44,
1,1,33,0,1,0,0,4,9,73,21,4,14,6,20,1,1,6,2,3,22,0,1,68,55,2,89,55,20,2,51,37,11,10,48,10,50,3,8,0,2,0,4,27,112,0,16,2,18,4,6,12,7,41,5,16,5,1,9,2,2,0,0,0,0,70,80,0,45,47,7,33,1,6,6,4,11,0,17,7,17,17,5,1,5,1,40,0,2,1,0,6,66,1,28,6,2,0,48,77,35,13,37,77,86,8,47,1,3,0,24,3,0,7,43,25,7,0,6,3,0,1,3,0,18,107,0,30,46,0,71,0,4,6,2,30,13,5,88,5,0,12,1,26,0,15,0,1,1,10,0,61,15,24,0,4,7,12,11,1,0,9,20,1,0,2,3,1,106,2,13,24,0,1,1,4,52,0,36,0,4,18,35,0,2,30,21,0,6,16,51,1,52,9,6,0,6,2,4,8,12,2,5,32,26,0,33,44,0,1,0,0,0,1,0,0,1,2,27,0,40,0,0,37,2,15,8,20,2,6,2,0,19,21,7,32,21,7,42,64,1,10,7,4,0,0,0,16,16,18,0,33,17,19,52,28,62,16,19,8,0,8,25,13,15,3,3,44,8,16,0,4,2,12,50,30,97,29,3,0,16,0,4,2,0,26,25,25,18,18,15,8,14,3,0,42,25,14,3,42,2,0,39,45,3,
29,0,0,3,0,2,94,17,0,22,0,23,12,18,3,11,9,7,0,2,0,10,0,4,0,44,48,0,22,1,10,0,1,1,0,3,18,73,16,65,9,0,4,100,1,63,4,49,20,3,15,39,4,3,15,6,11,7,0,3,39,4,3,17,28,92,2,16,13,26,14,0,52,1,0,3,0,24,10,50,62,1,4,3,5,52,0,41,1,11,2,32,8,5,0,1,0,9,0,1,1,1,3,24,33,4,63,2,5,0,67,1,54,0,32,14,16,0,10,1,1,0,0,27,78,0,0,7,1,0,0,0,22,2,0,3,61,9,5,7,28,1,0,23,98,0,2,26,0,2,7,0,32,9,6,7,17,5,16,42,0,50,50,4,0,0,9,78,4,3,5,16,0,21,1,12,39,1,2,18,0,0,0,0,0,1,4,81,6,15,7,108,0,0,20,22,5,37,14,1,7,6,1,0,2,10,0,4,1,0,64,104,52,51,15,17,0,0,7,0,12,0,37,0,4,13,8,4,3,2,0,8,4,21,7,3,0,4,0,6,2,0,9,6,0,0,4,0,13,0,0,0,1,5,21,9,29,2,0,6,26,0,67,37,0,1,19,4,28,38,3,0,78,10,0,30,2,24,14,5,6,8,7,0,17,7,13,13,32,58,3,3,13,3,1,0,7,24,24,43,8,7,4,15,49,
8,18,1,0,8,4,21,20,1,5,104,6,12,24,12,5,1,8,2,0,108,0,2,23,0,0,0,18,4,3,41,61,19,5,8,0,0,0,2,0,0,0,16,27,26,1,0,116,0,25,0,7,1,13,7,9,2,28,12,5,6,1,2,2,2,8,2,13,0,67,5,77,0,8,1,22,0,36,6,22,2,9,2,2,0,0,6,0,4,0,4,57,19,26,35,3,9,28,2,28,6,7,3,5,2,4,4,11,0,0,114,9,1,8,1,66,4,1,8,14,4,0,17,50,25,19,51,20,8,57,14,101,9,10,54,0,6,15,28,6,0,4,0,72,0,37,41,2,0,0,0,0,7,5,10,12,12,0,1,0,3,0,95,0,1,0,6,0,8,17,0,14,2,0,0,50,0,18,1,16,63,31,65,62,5,23,7,0,4,10,39,0,12,6,36,5,23,0,6,15,7,42,4,15,13,31,1,14,0,0,2,1,9,24,5,19,0,0,0,23,80,0,0,3,1,0,4,58,32,73,0,0,11,12,12,0,5,3,21,13,53,1,0,10,10,19,43,56,0,2,8,21,5,11,46,4,9,0,2,47,8,68,9,20,2,6,0,9,8,7,46,6,1,0,2,2,5,0,17,39,29,18,10,1,0,66,5,2,7,9,8,5,37,6,0,11,35,0,1,1,26,5,34,12,3,
5,0,2,53,0,2,3,0,0,0,0,8,4,0,51,2,13,13,0,0,23,21,3,0,0,20,2,1,40,27,0,1,8,1,0,0,20,42,14,24,6,10,63,0,13,0,6,26,47,5,2,15,0,1,15,9,21,0,2,2,7,0,1,0,102,0,0,0,27,80,42,0,10,5,3,3,90,0,23,0,2,31,58,12,0,0,9,52,0,4,3,6,5,32,0,23,13,12,9,11,7,0,3,40,9,12,4,0,0,3,4,72,7,0,102,5,10,0,0,2,19,0,21,17,0,4,0,1,7,8,1,32,8,1,0,71,3,6,11,2,32,0,0,101,7,0,71,120,0,1,32,45,5,3,12,3,20,9,1,1,0,6,11,42,0,3,1,80,3,0,62,3,18,0,10,2,31,1,5,1,5,0,5,2,4,22,9,17,1,3,0,29,0,1,13,20,0,11,0,2,0,30,0,5,2,2,0,0,1,0,9,10,4,75,8,7,0,3,0,36,3,5,29,5,9,8,0,44,1,19,0,13,1,1,7,48,3,14,59,1,27,12,0,8,2,2,4,0,4,27,1,0,2,13,0,4,3,0,0,0,0,0,37,115,0,74,39,0,10,3,9,5,28,69,69,92,18,11,4,6,9,30,12,11,4,26,1,4,2,18,0,9,11,4,0,14,4,42,3,16,46,18,1,31,44,
1,13,3,0,6,5,14,0,21,2,2,1,0,2,48,8,7,5,0,13,7,0,53,2,6,15,14,23,1,1,4,19,4,11,4,5,106,0,1,0,1,0,0,0,0,0,8,8,12,37,15,23,10,4,21,9,4,12,0,9,5,7,2,0,3,0,4,1,2,4,24,35,0,3,0,1,0,96,0,3,0,17,0,0,3,0,4,0,1,1,4,34,1,26,9,20,22,7,22,5,2,20,0,15,2,7,10,22,2,30,9,42,1,0,5,29,0,0,2,67,5,27,19,64,7,12,80,32,57,10,125,0,10,1,9,9,4,7,8,4,7,21,0,1,0,7,0,4,0,5,0,95,0,1,18,1,6,2,79,33,0,114,40,23,38,8,0,18,34,36,2,31,11,0,6,27,0,8,0,10,13,4,5,11,2,0,6,7,6,7,83,63,13,57,0,3,36,11,2,4,67,45,5,3,11,0,0,3,22,87,39,67,36,5,41,26,19,0,16,7,24,8,16,55,2,0,3,0,21,25,0,23,28,13,0,26,84,11,8,20,6,3,4,3,6,8,8,0,0,1,0,32,1,43,2,4,3,11,0,14,7,1,14,0,4,4,4,8,0,15,0,0,0,0,0,2,9,3,12,0,4,4,22,4,45,0,0,3,6,19,10,7,49,0,8,2,23,11,2,2,8,2,7,27,24,
75,2,80,26,7,9,19,5,4,56,3,13,1,11,63,8,1,6,8,0,15,42,21,0,53,2,12,1,0,7,0,0,19,1,2,107,28,0,21,9,2,29,107,7,4,6,15,37,26,0,48,34,7,34,18,9,26,11,14,44,70,0,1,1,7,5,3,0,15,1,29,28,80,8,8,92,59,31,29,5,0,54,0,0,0,17,8,84,0,0,82,12,27,3,1,1,15,8,7,14,8,3,1,1,0,0,3,0,3,4,13,0,4,15,87,5,30,3,0,6,2,4,13,1,35,36,0,5,3,19,0,33,16,59,11,31,8,3,15,11,17,65,15,85,41,31,100,16,0,1,5,23,33,40,29,35,59,1,0,4,67,1,2,12,1,0,89,100,32,42,5,10,19,3,8,3,0,2,9,4,13,8,5,33,18,1,0,2,0,0,3,7,6,3,0,9,0,0,5,1,4,4,22,53,39,45,1,0,55,13,1,0,3,0,9,5,4,0,112,43,2,1,19,0,2,0,18,0,19,0,37,8,2,34,20,9,2,65,28,4,8,0,0,0,4,69,0,2,22,9,36,0,49,1,44,17,13,5,5,116,39,0,32,83,21,4,9,38,27,6,1,0,8,46,52,68,29,16,32,2,8,6,4,5,34,27,3,0,64,3,31,35,38,6,0,24,4,0,0,5,4,0,6,28,39,
1,32,0,2,30,4,0,1,0,0,0,0,0,38,20,74,0,4,0,0,0,8,1,0,0,3,94,11,8,35,41,0,7,44,0,3,17,13,0,11,0,9,0,46,3,92,25,1,68,32,24,0,19,2,0,3,0,3,3,9,0,6,9,4,0,11,53,0,51,6,4,0,0,13,0,1,71,0,3,0,92,0,10,3,0,35,38,0,14,1,12,1,9,0,5,29,4,2,2,11,0,4,81,1,1,4,13,0,0,4,3,13,0,9,9,74,8,0,3,4,8,0,4,84,18,28,7,58,13,57,58,0,7,8,30,0,9,8,1,23,84,0,0,0,17,0,21,3,72,6,43,85,0,10,0,56,41,4,1,7,9,9,74,4,0,8,0,9,2,7,0,10,22,0,3,2,11,8,2,11,3,1,17,28,13,0,9,3,0,3,8,10,10,12,13,7,0,72,12,3,8,5,3,0,10,0,0,1,10,0,61,13,8,0,0,9,6,31,22,6,75,4,6,66,0,13,39,1,7,36,0,25,22,11,0,31,5,8,35,20,9,1,0,2,1,26,4,11,0,2,12,0,0,1,57,1,1,4,9,0,0,0,0,13,5,4,58,39,8,8,0,0,3,25,16,4,33,61,5,4,25,15,0,5,8,3,0,1,2,0,1,6,51,1,0,17,3,4,42,8,8,4,14,11,22,
