22,11,118,0,32,17,21,11,44,0,23,3,14,0,27,4,1,18,3,63,7,39,10,49,8,7,0,6,29,21,1,10,0,19,31,0,12,0,37,1,98,1,3,5,18,45,9,0,35,10,9,21,101,12,0,29,5,15,3,8,0,18,0,42,1,11,29,19,9,8,3,4,12,1,1,53,11,0,16,13,8,6,2,1,1,2,39,5,0,1,7,5,0,4,4,0,26,3,35,1,0,3,6,1,1,6,8,9,4,3,7,0,0,1,15,5,4,7,0,11,25,2,6,0,22,4,49,2,28,0,4,71,80,47,24,11,104,26,46,1,5,0,25,1,17,19,17,3,0,5,29,0,0,7,2,51,1,64,3,7,1,45,1,31,1,2,2,3,2,11,5,34,10,14,39,13,4,2,68,27,14,9,2,12,60,0,11,3,45,0,20,59,13,16,37,35,106,14,3,3,0,16,2,2,0,0,2,15,4,1,16,7,1,1,4,31,13,8,10,0,5,5,44,0,55,22,6,3,37,4,2,0,0,1,0,14,4,14,2,0,0,2,0,7,2,72,26,15,27,0,52,22,3,18,0,15,0,2,2,1,6,46,0,2,14,4,8,13,2,0,6,26,27,0,0,1,76,5,41,102,6,23,3,13,15,2,3,6,7,9,7,3,1,8,26,8,3,13,0,3,0,49,1,36,13,
1,10,0,83,0,1,0,22,10,31,2,14,1,1,1,11,4,20,0,9,2,21,0,8,12,3,2,11,110,17,21,2,10,1,32,11,1,2,9,1,0,5,0,5,2,0,2,4,0,24,5,5,6,22,21,4,53,61,21,20,7,6,25,3,0,6,31,6,17,6,24,0,11,32,18,0,3,1,12,9,5,3,19,10,3,0,0,13,7,10,19,51,1,27,2,21,13,12,4,8,0,2,1,0,65,6,8,7,15,31,0,12,14,5,0,84,15,0,11,1,9,20,11,3,15,17,11,22,0,1,0,0,0,16,0,2,2,33,1,38,14,53,5,34,10,42,0,4,4,1,0,4,20,13,1,3,13,20,0,3,12,0,13,26,3,0,2,19,46,0,7,0,6,0,2,3,0,0,3,22,0,4,0,27,0,13,5,10,0,3,1,25,0,6,0,31,9,5,3,6,7,6,21,11,14,87,6,4,19,10,0,6,31,11,0,1,17,42,4,0,0,7,3,0,3,40,2,60,13,0,11,10,3,34,11,6,7,14,3,24,65,102,44,29,0,3,2,3,0,2,0,42,0,7,6,3,6,7,1,60,33,12,49,10,10,61,3,4,0,0,42,5,75,34,7,23,0,0,0,0,2,0,1,3,4,14,31,23,86,7,20,7,1,17,9,11,8,3,3,6,24,1,11,26,28,
13,6,89,2,14,3,21,5,20,8,56,8,5,2,4,6,3,3,3,0,7,25,18,2,12,14,5,62,29,5,0,9,3,77,1,68,13,33,0,3,1,2,0,2,10,120,0,64,9,7,0,0,17,0,0,42,6,3,27,1,51,79,89,54,2,6,0,2,2,8,1,2,64,14,45,28,15,45,19,6,9,4,13,5,5,35,1,79,0,10,7,0,0,1,6,1,10,29,27,15,5,0,0,2,0,1,0,3,0,7,9,2,2,0,30,1,26,2,64,48,9,3,17,38,0,61,1,0,10,19,0,0,13,2,19,14,11,0,20,8,15,0,6,0,5,0,24,14,10,8,8,0,10,0,3,5,4,109,39,5,15,8,42,9,123,0,18,4,65,16,0,0,37,21,2,7,21,0,18,87,21,19,11,1,20,6,7,1,9,5,41,0,1,1,4,49,7,51,10,20,10,15,10,30,2,1,0,20,0,0,20,1,5,4,4,0,32,25,15,4,2,19,21,9,61,63,0,17,0,2,0,0,0,0,7,2,10,0,2,0,0,13,3,0,0,0,11,25,16,4,5,9,40,47,1,5,33,17,0,5,12,46,0,5,13,9,0,8,2,3,13,46,19,19,21,12,16,1,1,98,42,14,9,3,2,0,0,11,18,4,14,11,6,7,23,1,1,5,21,21,13,1,0,7,18,
6,0,8,117,4,29,19,19,4,3,1,7,13,16,37,22,2,15,2,9,2,5,15,7,2,3,0,20,39,7,14,1,10,19,26,12,36,0,68,62,2,0,4,0,12,0,85,7,0,63,14,2,7,16,0,2,33,15,2,9,0,3,19,4,0,15,5,0,7,2,0,4,2,14,0,9,3,36,14,5,0,13,8,11,13,0,5,52,3,3,15,48,0,0,4,14,0,16,2,23,10,19,0,55,19,15,9,22,1,6,5,0,12,0,5,16,34,2,9,1,14,0,0,2,1,0,0,40,6,7,0,92,0,15,0,2,0,6,14,22,0,18,4,12,0,8,13,4,22,1,11,4,0,0,0,0,2,0,0,50,13,10,2,31,0,4,0,34,1,0,21,4,0,3,0,16,1,0,48,1,7,1,6,0,3,10,5,55,5,26,2,6,5,0,10,5,5,5,32,0,9,3,0,0,6,29,3,5,18,0,0,3,44,66,109,3,9,31,1,4,11,10,3,1,4,4,59,3,26,28,55,0,0,0,9,0,2,4,8,0,0,24,3,16,2,2,26,34,12,1,22,18,8,9,103,7,31,14,4,22,8,0,2,1,1,17,22,5,0,61,6,36,0,9,0,11,2,1,4,33,7,9,77,88,7,25,11,4,17,1,29,10,2,59,15,2,20,3,20,3,9,19,6,57,17,
53,0,4,9,13,11,0,20,0,16,23,11,6,0,7,13,3,4,16,20,7,11,0,47,6,8,23,20,2,8,24,18,13,3,7,0,1,0,0,2,8,1,28,1,14,8,30,4,70,18,8,81,1,38,5,7,0,14,8,2,2,15,6,43,31,23,17,6,5,2,0,4,14,7,15,2,46,1,13,3,3,6,6,14,1,9,2,0,3,18,101,0,8,40,0,0,7,5,0,4,3,9,1,49,0,52,8,56,0,8,32,6,34,5,0,38,0,14,8,8,7,96,8,0,8,8,0,0,27,0,13,0,73,0,10,0,18,0,23,12,17,9,20,1,13,20,1,16,16,15,20,51,0,6,31,73,6,9,17,4,17,18,2,53,106,3,13,0,72,62,47,18,30,15,0,35,36,12,12,36,0,0,8,0,4,52,12,4,4,8,1,5,17,8,13,5,6,25,13,10,28,27,2,6,5,15,37,89,6,4,0,0,10,4,0,2,36,3,62,15,15,2,1,4,1,0,52,0,17,0,20,11,9,15,63,31,51,6,7,9,3,75,106,9,1,4,9,0,9,3,10,36,2,2,2,25,1,11,75,3,87,32,4,31,76,3,34,3,1,12,19,2,1,1,17,4,1,1,36,0,34,0,25,1,14,1,5,31,35,7,4,0,0,25,7,1,0,14,72,0,10,4,14,7,52,
18,0,0,33,2,3,2,7,9,0,0,41,2,3,8,27,13,19,5,0,0,0,63,0,9,1,16,8,11,0,12,6,5,12,32,21,0,0,0,106,2,1,0,20,15,3,118,6,115,9,34,2,1,54,58,0,6,18,83,16,5,3,14,1,24,3,1,19,2,6,7,7,4,6,6,25,15,36,14,49,21,49,94,9,5,5,15,0,0,3,6,29,0,0,2,11,0,11,11,8,6,0,49,3,95,0,34,16,5,1,0,11,0,2,0,2,58,0,17,27,36,0,24,20,92,63,31,73,0,16,13,56,0,4,8,10,0,11,30,2,1,30,2,2,13,45,3,0,11,8,43,3,20,4,8,2,5,0,1,15,0,5,0,48,2,0,2,14,0,0,46,1,0,53,0,0,12,1,73,31,98,19,60,0,9,3,8,6,4,34,56,18,18,4,6,42,14,20,0,15,10,21,0,0,66,23,4,7,19,0,1,2,0,65,32,75,0,47,3,0,8,16,0,1,0,8,39,66,21,10,8,1,0,15,32,0,25,0,1,0,0,36,2,1,0,38,4,1,1,7,2,9,2,7,7,2,18,0,0,21,0,1,5,20,0,24,0,0,6,10,39,0,1,24,11,13,0,11,3,9,0,14,47,6,6,25,56,34,24,0,15,2,13,31,7,6,1,30,0,17,5,3,0,47,19,
7,0,1,1,10,1,122,56,52,41,7,20,9,1,10,18,42,40,1,30,0,11,29,24,15,9,20,21,64,4,13,14,1,4,0,1,22,3,18,0,32,3,0,4,0,0,0,1,0,0,103,13,10,5,8,0,2,35,31,0,13,57,9,51,18,26,14,22,36,2,38,4,9,0,23,0,1,1,6,5,23,6,12,12,13,0,12,3,5,24,8,0,106,0,0,12,0,0,0,1,5,0,5,18,14,15,3,39,8,2,2,0,1,9,35,20,0,25,1,1,0,18,0,0,0,2,7,3,6,9,0,7,12,2,4,19,64,4,6,22,11,10,3,3,21,8,0,0,29,0,6,4,23,13,41,34,0,3,5,1,7,0,7,10,5,0,5,1,0,0,82,17,37,6,34,0,45,1,2,28,14,43,4,0,1,59,4,0,7,5,18,18,11,7,17,1,47,1,19,0,2,13,0,20,9,16,0,13,12,11,1,5,19,51,20,25,39,3,23,13,9,0,1,13,0,19,15,5,0,2,7,2,0,8,14,27,9,61,18,4,0,17,63,101,1,74,45,48,0,21,10,3,4,6,2,8,5,1,0,1,20,0,3,9,79,1,29,6,0,1,3,6,0,2,29,2,2,18,88,3,13,33,22,10,11,3,19,44,1,10,1,0,0,8,63,17,0,20,50,0,16,7,22,19,10,
33,8,0,9,3,1,0,1,4,8,42,5,31,0,5,14,16,2,4,17,23,4,16,0,2,0,0,8,5,8,9,14,0,5,10,0,5,5,2,2,22,0,3,5,2,1,17,18,7,0,10,12,20,0,27,15,5,7,15,0,0,48,10,10,93,34,6,53,3,18,20,49,1,44,26,23,1,0,1,0,0,61,36,14,21,3,11,7,0,17,13,13,6,30,7,4,38,23,57,10,0,20,7,3,25,8,11,23,28,4,0,0,63,102,0,49,18,0,6,0,0,3,4,0,36,2,8,6,0,0,80,3,6,13,14,0,0,6,27,0,0,5,14,0,1,5,4,0,14,4,0,11,2,15,9,69,24,1,13,101,3,2,44,8,7,0,0,32,0,19,21,8,35,17,8,22,14,82,0,9,0,13,90,4,1,0,2,0,0,7,3,6,5,12,11,6,9,1,14,0,4,5,3,3,20,0,21,34,27,1,13,1,0,1,3,0,24,8,3,3,14,3,2,2,2,21,0,82,22,2,59,38,2,13,5,10,34,0,0,37,14,0,48,5,21,28,27,19,10,4,8,0,2,5,6,2,74,15,69,25,32,11,12,5,5,17,12,7,41,7,11,19,42,33,48,10,0,11,36,0,16,31,26,1,69,10,10,8,80,30,41,0,1,0,1,0,44,30,0,6,7,0,6,9,26,
10,8,0,38,2,2,5,66,2,2,8,2,5,4,13,8,33,5,24,0,6,13,57,8,1,13,2,11,0,4,21,13,14,22,4,1,0,42,0,29,3,25,24,0,15,4,1,0,16,15,12,3,12,22,13,7,13,1,3,0,3,11,3,6,8,36,18,4,20,0,19,1,17,0,14,48,0,11,9,14,2,1,32,3,0,4,26,7,6,10,10,11,8,16,0,0,6,28,0,11,33,17,4,9,6,1,1,31,47,0,2,7,3,1,58,23,16,108,0,3,6,83,0,22,1,9,0,26,11,6,11,86,30,24,8,6,11,105,1,36,0,6,3,5,3,32,25,4,92,0,39,84,14,4,21,1,3,12,2,0,30,4,2,19,0,0,30,26,10,35,35,24,0,12,14,21,0,1,0,10,12,7,19,25,58,4,72,58,81,30,28,4,91,1,2,3,1,53,15,8,5,11,0,1,1,0,4,35,0,0,2,1,5,3,0,17,1,76,2,100,6,0,26,1,0,3,36,8,2,63,18,7,0,2,0,0,0,0,5,0,20,10,82,22,9,18,37,0,0,0,2,6,1,41,26,16,13,0,1,11,13,0,7,23,24,0,3,4,12,2,10,12,5,29,2,9,1,26,0,67,7,31,1,11,0,13,7,34,10,48,3,3,8,16,32,0,15,5,41,5,5,3,9,10,12,
37,0,31,20,14,2,6,1,30,0,21,9,0,1,0,21,2,0,2,9,0,4,12,9,2,38,62,1,68,4,11,1,5,7,16,18,79,9,26,6,15,0,0,0,1,2,0,8,0,10,6,36,2,0,13,0,2,5,22,1,0,19,7,0,22,9,3,9,2,28,1,2,1,6,0,7,10,37,19,7,2,0,6,5,0,13,17,0,3,0,21,21,27,0,6,12,15,9,88,0,6,10,16,2,3,2,10,67,5,15,8,0,2,14,3,9,12,0,3,56,0,0,0,4,9,2,17,4,0,0,31,1,11,11,3,25,7,14,97,1,13,18,2,2,0,27,0,3,0,97,0,0,24,4,0,7,0,0,53,31,4,6,5,5,49,0,0,14,0,28,0,23,3,4,36,0,14,2,61,14,0,35,26,0,0,0,23,0,0,0,70,3,8,75,0,5,2,1,2,0,37,4,0,4,16,0,15,1,15,11,15,106,0,11,25,0,10,5,3,0,5,2,0,8,43,34,1,58,2,30,12,0,0,4,15,5,6,37,7,78,5,1,7,13,12,2,12,44,28,113,3,8,26,87,3,9,8,55,93,0,5,23,82,4,0,17,0,4,3,54,4,7,4,32,13,19,7,7,46,2,17,3,20,0,22,16,4,4,21,18,31,49,7,26,13,4,5,7,9,36,36,6,0,48,12,
19,2,4,6,69,4,39,13,0,4,2,12,14,9,7,11,16,7,3,2,1,5,29,1,15,0,11,8,23,2,18,7,32,27,2,1,21,11,55,2,6,9,22,19,3,56,43,9,0,1,6,13,9,3,7,11,6,12,1,0,1,0,2,21,4,5,3,0,32,4,3,4,18,0,47,24,8,13,14,9,0,5,9,0,21,16,22,2,3,3,7,2,1,7,11,0,25,41,30,20,18,21,2,9,0,10,0,8,10,7,1,1,0,3,29,0,0,85,1,1,95,23,21,22,21,56,17,12,0,32,24,15,4,13,11,3,9,8,6,1,13,2,1,10,4,17,51,11,71,2,0,6,1,8,44,3,10,0,0,0,50,2,17,78,0,0,24,14,34,16,75,1,6,5,0,0,1,40,12,6,13,1,9,2,0,20,36,6,0,1,16,36,23,4,21,34,98,4,1,4,0,0,0,11,0,2,45,0,32,1,1,75,11,6,38,19,19,9,18,25,34,24,7,0,5,0,13,16,46,26,20,27,4,3,0,0,0,12,0,2,1,25,6,4,1,46,6,1,14,3,2,2,22,23,0,0,0,0,1,13,12,0,52,4,52,0,2,8,57,0,1,1,3,1,17,0,0,17,7,81,0,0,6,75,0,6,51,0,3,8,2,3,4,2,2,4,14,21,1,0,31,7,8,19,27,
10,4,11,76,4,8,3,8,0,3,0,9,0,0,2,24,2,1,27,25,1,0,3,1,0,7,35,0,4,9,0,90,7,28,0,0,7,9,2,5,11,2,1,2,7,16,5,0,32,1,26,4,2,8,1,8,1,8,9,5,0,3,9,0,7,0,48,7,2,8,3,3,12,0,4,1,6,25,5,53,0,3,9,5,1,5,6,18,10,7,7,10,2,11,16,0,3,39,27,3,12,9,15,1,6,8,12,8,23,26,0,0,0,1,0,10,2,0,79,0,5,2,0,3,23,12,1,9,9,36,52,14,26,10,0,55,37,6,8,57,3,12,0,3,1,0,4,0,10,77,0,11,27,5,1,19,0,3,0,58,4,0,10,4,17,0,16,16,13,28,115,21,30,37,23,3,5,1,35,33,16,3,19,0,1,7,39,12,1,31,16,33,18,42,0,5,36,0,37,0,14,5,6,67,20,15,0,99,16,0,13,1,31,0,16,0,3,7,0,8,11,2,5,0,1,0,1,7,5,41,21,7,0,27,18,0,27,0,27,1,24,0,3,14,6,3,34,0,14,2,1,2,10,6,12,3,1,50,0,1,0,11,0,108,8,17,0,11,1,24,22,18,20,4,6,0,51,0,40,0,25,12,7,0,6,8,0,7,7,4,8,0,6,6,32,36,38,6,18,0,0,3,3,17,27,
11,3,54,12,12,0,28,3,20,40,107,5,33,24,5,17,24,8,0,7,6,3,11,41,7,11,1,39,3,0,10,6,15,8,38,25,26,11,5,5,19,0,4,9,8,19,4,38,1,12,2,13,0,2,9,0,0,1,20,11,13,13,2,13,5,6,4,17,0,17,1,5,5,1,0,53,19,1,56,1,14,6,8,3,9,15,14,11,2,24,5,0,0,15,1,1,2,13,7,10,11,4,2,1,2,0,0,3,47,4,5,1,28,36,0,0,21,98,0,61,3,60,3,7,24,17,2,0,0,9,7,38,2,0,1,7,5,23,0,1,1,0,70,49,0,26,7,0,15,0,48,81,2,6,7,8,4,1,10,14,34,2,21,6,1,8,90,7,0,3,0,5,1,3,0,17,36,12,3,19,13,18,0,11,11,5,3,55,10,0,37,0,29,0,24,31,0,12,19,19,10,31,19,7,4,1,0,5,6,28,1,0,0,12,5,99,3,1,0,7,8,10,1,10,1,48,6,10,29,6,30,0,4,5,3,43,8,54,20,13,6,7,0,2,8,2,75,2,0,16,0,0,49,0,25,0,56,6,4,0,2,4,3,31,15,0,4,30,0,0,17,62,0,18,0,4,0,35,4,20,5,17,50,20,0,62,69,11,20,88,42,1,6,1,0,10,0,4,0,20,2,1,4,16,38,
22,0,1,61,2,4,25,0,0,0,6,21,3,0,15,63,0,0,21,36,19,6,2,20,0,49,104,1,26,10,14,9,6,9,0,8,15,27,4,3,22,8,67,30,48,44,33,33,30,0,88,0,15,29,3,22,18,16,38,1,4,10,4,9,1,3,1,5,6,15,17,0,6,33,0,3,7,0,4,9,0,0,3,54,18,6,19,12,8,0,0,2,21,1,10,0,21,8,7,0,31,0,6,5,1,3,3,0,23,1,13,5,116,22,5,28,0,23,20,19,20,38,1,18,12,0,4,15,6,18,1,0,46,0,1,6,56,4,22,5,21,0,7,1,1,2,0,0,19,18,4,9,44,9,28,10,2,3,26,6,0,7,0,12,9,0,4,29,2,14,14,9,50,1,0,0,32,2,26,29,11,0,77,3,10,4,47,29,2,10,1,4,6,29,0,0,0,29,0,0,0,1,0,0,0,0,0,53,20,0,21,0,7,0,27,5,34,5,33,20,52,4,0,8,0,32,0,14,1,27,0,18,2,0,0,0,0,7,1,0,5,0,28,14,0,0,6,19,0,16,0,6,3,15,6,0,0,2,8,4,59,22,31,30,46,14,0,0,15,17,33,0,30,11,0,0,2,1,58,5,10,0,0,0,14,5,0,22,2,3,1,12,14,0,8,7,26,14,9,0,8,17,26,11,24,
9,0,3,1,5,6,1,10,0,19,4,2,9,5,3,0,64,0,1,22,9,0,6,2,3,6,3,55,1,5,32,29,0,3,2,3,3,4,1,16,0,1,2,11,12,13,13,10,10,0,6,0,0,3,3,9,11,53,48,21,9,6,0,7,15,6,0,3,0,2,0,5,9,4,17,26,40,7,28,2,0,0,4,1,11,8,1,0,5,26,42,0,0,13,3,9,2,0,4,15,2,0,4,12,20,18,9,1,5,21,0,0,0,22,1,0,37,1,74,10,36,0,29,2,16,41,18,0,45,0,23,1,8,52,0,13,28,4,0,7,1,0,0,5,36,9,8,1,5,7,3,10,4,8,5,7,0,11,8,101,22,1,19,0,0,6,1,72,0,0,9,16,0,13,5,9,0,1,2,8,37,26,0,3,23,3,21,33,81,7,4,7,11,6,0,3,7,3,3,0,8,79,5,0,0,16,0,10,2,109,0,40,3,0,0,13,0,10,40,1,0,10,5,0,2,17,10,12,2,9,1,1,25,30,5,107,0,13,35,0,47,2,0,2,5,13,0,0,1,21,0,5,0,75,4,19,6,30,18,2,8,13,0,0,0,1,0,3,1,8,5,61,5,2,49,0,26,18,1,12,7,12,21,0,1,32,52,0,10,14,1,5,3,0,6,8,34,3,3,55,15,12,13,32,8,
35,10,2,75,0,2,1,85,3,0,29,11,0,1,12,58,0,20,1,92,6,10,35,14,1,6,6,2,27,0,4,6,57,12,60,19,6,2,10,3,9,0,0,0,1,10,0,51,2,3,41,1,0,32,18,4,10,19,3,54,3,43,14,19,14,38,0,54,15,1,27,0,33,15,0,22,0,27,1,20,1,0,18,21,1,10,0,1,0,2,3,33,1,8,0,2,0,13,4,10,6,6,1,1,0,11,1,5,1,31,0,1,62,29,20,14,2,8,22,24,7,33,0,7,3,7,29,12,0,82,2,1,8,2,3,13,54,0,2,2,4,0,1,0,19,7,4,0,10,14,0,8,4,2,9,0,2,0,72,5,1,3,9,106,5,15,69,51,1,9,30,1,0,6,3,2,31,2,4,2,12,1,16,36,9,32,13,28,8,15,7,10,13,5,9,1,1,4,0,0,0,4,17,10,0,20,26,1,1,13,49,1,10,2,0,51,36,0,0,10,90,1,3,0,5,4,23,15,4,2,3,0,12,0,0,2,3,7,4,10,17,0,7,30,1,0,8,18,6,32,9,0,51,6,4,3,0,66,8,0,32,35,15,87,0,60,25,5,3,17,9,4,4,6,7,4,14,4,63,1,17,0,0,21,40,0,7,82,0,51,0,1,33,1,1,21,99,8,24,1,11,11,23,3,43,
32,3,10,23,64,1,23,2,13,1,4,1,4,11,12,0,71,18,16,33,17,3,31,0,27,39,2,43,1,13,10,3,0,6,9,1,4,2,10,2,11,0,36,17,3,0,0,3,12,0,14,0,6,2,20,0,16,17,13,3,44,0,21,0,4,0,20,0,20,80,15,30,20,1,3,0,15,0,20,2,0,1,18,11,11,0,3,9,0,11,22,4,56,15,0,0,0,5,21,13,57,14,18,72,18,15,11,4,4,77,0,17,19,17,3,3,25,22,71,87,15,10,51,7,2,15,1,2,3,3,51,2,7,16,11,59,34,10,58,42,0,9,13,26,0,3,0,48,7,0,8,11,3,10,11,1,0,1,17,0,7,0,76,0,6,2,5,1,46,2,29,21,1,1,11,29,0,15,0,6,2,18,7,5,13,0,19,11,5,2,2,7,14,15,0,29,28,11,13,12,10,6,39,5,5,9,12,0,49,93,22,5,1,9,2,64,52,7,0,4,2,51,4,26,6,28,96,18,10,10,8,3,4,20,7,2,0,8,62,11,51,11,10,8,73,1,2,63,7,4,2,20,19,55,18,17,5,14,0,0,1,10,0,9,1,0,0,87,3,12,6,1,11,1,89,0,1,11,10,12,10,13,0,0,0,16,34,2,37,5,4,4,3,90,0,85,20,0,3,19,0,4,30,68,14,
16,3,20,9,14,1,37,5,25,17,12,4,0,23,16,3,0,0,3,8,6,1,4,12,18,5,20,0,2,0,1,1,3,0,2,7,17,12,2,31,4,10,9,11,0,29,0,10,0,2,0,34,3,43,4,15,4,60,0,27,7,36,13,14,64,8,8,6,7,2,2,1,0,23,9,18,4,10,5,33,0,0,8,8,0,4,25,1,4,0,60,1,6,3,24,4,7,32,3,1,9,1,0,0,0,9,1,0,1,23,87,0,34,23,3,2,1,18,19,1,27,3,6,6,17,3,15,13,19,0,23,0,0,7,2,9,28,0,35,7,11,2,0,22,38,0,19,20,12,8,2,26,4,13,67,3,1,11,12,19,0,0,2,69,4,21,29,17,2,1,9,12,19,21,23,1,15,0,31,6,36,6,4,1,28,5,2,20,9,5,0,1,4,5,4,6,23,10,31,6,10,22,57,9,0,7,20,0,19,0,20,0,16,1,0,8,19,1,0,6,8,0,12,2,2,6,76,6,15,10,4,0,5,22,18,10,7,9,3,0,0,4,31,0,17,1,0,0,1,4,0,0,13,4,8,26,1,2,7,10,21,0,42,0,10,0,16,36,15,18,4,6,1,82,21,15,2,76,40,1,21,34,4,1,53,0,74,4,0,7,0,6,9,4,0,12,21,66,4,31,16,44,61,4,48,
11,5,0,5,1,2,3,49,13,17,28,11,2,64,51,46,4,4,7,1,12,56,42,41,2,2,4,9,2,25,1,7,0,4,0,11,0,0,2,6,2,0,0,14,0,2,4,0,7,0,0,6,5,0,0,0,18,0,0,0,0,2,45,11,18,0,0,8,38,72,3,2,23,0,7,4,47,2,18,6,1,5,4,40,7,15,0,0,1,17,2,6,3,0,0,3,8,5,2,19,13,27,1,2,37,0,9,0,2,3,1,9,41,23,35,22,22,15,24,6,10,4,0,0,14,59,0,1,4,9,3,16,1,20,1,7,8,24,34,0,35,2,16,0,16,0,47,0,39,9,23,23,0,7,9,4,0,20,48,17,13,0,0,4,3,1,4,18,47,0,16,14,0,8,21,23,13,18,8,12,10,41,101,32,50,31,8,24,37,0,45,0,0,1,2,5,0,1,2,7,0,7,2,24,0,13,12,18,5,18,0,3,5,1,0,71,19,3,31,1,1,8,12,1,16,47,50,0,1,6,2,25,4,0,0,0,14,3,3,0,0,2,5,8,5,8,4,21,2,9,28,63,18,24,66,0,8,1,3,2,0,18,29,108,8,0,16,17,1,18,6,7,12,0,9,1,3,2,28,6,2,13,0,1,42,11,1,3,0,9,5,0,17,29,29,5,8,0,28,17,36,18,18,53,5,
27,28,3,49,2,18,30,18,23,3,18,7,11,1,10,4,20,41,0,5,9,0,8,11,11,3,71,10,19,7,7,1,0,0,35,3,3,26,28,26,22,2,28,31,13,0,37,6,0,0,0,17,13,1,3,10,31,45,3,11,0,3,3,3,0,0,0,18,76,29,112,14,6,53,13,28,1,35,18,1,0,0,0,7,0,0,8,48,10,10,14,50,8,2,1,1,1,3,9,2,3,65,9,31,22,44,6,2,10,56,5,17,12,41,1,79,7,32,16,28,6,0,4,24,0,3,1,4,5,0,0,0,6,16,11,6,5,80,2,0,53,19,18,87,116,3,0,6,12,7,3,27,22,21,3,9,0,8,0,0,0,0,7,51,53,101,36,22,8,79,5,1,8,4,0,8,43,1,0,0,12,4,0,0,27,9,1,20,3,2,59,29,0,25,11,13,53,0,45,0,6,0,12,21,0,11,5,34,11,2,13,7,3,11,32,5,9,6,0,0,1,45,4,8,5,36,7,25,2,2,1,5,7,0,5,0,8,4,1,0,12,1,15,24,6,0,0,0,9,0,0,92,33,35,17,6,0,1,2,0,0,0,10,48,7,3,13,18,8,5,38,1,34,30,15,0,0,8,46,5,10,7,24,3,1,6,2,4,7,11,0,2,0,6,0,6,27,22,6,0,1,14,11,6,45,
7,2,0,16,0,9,15,34,14,5,30,3,5,10,13,12,12,7,10,14,26,1,4,10,1,4,0,7,0,5,18,0,6,31,0,4,24,0,1,9,0,0,3,92,0,4,47,30,0,6,1,5,17,0,3,0,3,2,14,7,54,4,13,0,0,6,0,7,8,0,0,15,78,0,62,14,8,0,37,74,32,2,2,12,29,0,3,13,0,3,13,3,0,26,6,0,1,13,12,2,2,0,0,35,5,23,1,70,0,1,0,7,9,9,6,4,36,0,7,3,27,15,9,0,24,22,1,2,45,2,6,10,8,0,12,0,30,0,0,2,0,20,0,9,0,7,2,2,13,0,30,4,8,0,14,11,14,1,111,12,35,0,15,0,6,0,9,4,1,0,5,95,0,9,8,49,0,19,15,11,21,5,13,44,0,0,0,15,0,29,0,1,6,0,8,8,3,20,42,9,0,0,18,2,0,2,32,19,2,0,7,2,40,7,0,86,2,7,2,0,14,22,5,12,46,3,7,5,1,0,4,48,0,24,13,24,28,20,5,0,10,6,4,22,0,4,2,0,1,16,0,0,22,43,12,0,0,18,21,26,1,1,18,8,0,1,29,0,7,8,26,36,0,2,4,15,20,6,25,18,2,26,1,2,29,5,1,12,12,3,5,14,2,18,2,0,20,8,7,0,15,17,10,17,15,
53,0,13,7,4,25,10,6,4,44,24,69,32,1,30,1,1,20,32,11,61,1,15,7,0,0,12,19,4,0,1,9,0,1,1,28,0,57,12,12,1,3,0,23,1,0,26,18,3,13,2,10,28,7,30,3,3,17,1,13,26,3,6,11,3,12,1,23,0,10,3,6,60,30,2,29,11,2,44,0,8,1,16,44,16,1,1,66,10,10,33,24,25,2,30,2,49,0,60,5,1,9,12,1,23,5,5,5,15,0,14,1,29,5,3,27,0,5,0,12,0,1,4,17,0,3,20,6,15,42,8,27,4,15,9,6,12,19,0,0,1,12,7,12,0,28,0,3,15,0,0,3,15,7,2,3,7,0,0,21,0,8,3,34,0,9,32,12,18,6,44,17,44,60,11,11,48,6,8,27,25,0,0,25,0,0,0,25,0,25,47,0,3,13,9,7,9,1,5,1,9,7,24,17,30,0,5,22,1,12,0,9,1,11,1,0,27,4,7,3,54,29,1,10,25,80,11,19,16,18,0,37,7,0,9,6,17,17,6,0,3,0,7,4,0,14,6,10,28,5,49,3,10,10,47,63,8,2,16,8,0,0,4,95,57,17,1,9,7,0,20,3,12,1,0,1,0,5,21,17,12,5,0,5,2,42,12,0,3,4,22,1,30,8,12,4,10,6,1,6,1,5,10,8,30,
