1,13,30,29,18,81,0,31,40,0,1,4,6,1,2,19,15,8,7,14,73,5,12,13,30,0,0,12,18,1,7,78,0,34,4,22,4,2,59,0,31,23,21,0,29,0,0,3,0,0,32,4,3,19,4,3,48,6,19,4,2,5,30,4,5,5,0,0,0,10,15,1,8,28,0,5,26,75,40,13,0,2,3,8,42,30,0,3,114,16,43,4,22,81,4,60,6,1,8,7,35,1,2,7,8,5,3,0,11,4,5,4,4,5,3,31,38,36,5,17,15,6,0,2,6,2,14,39,48,11,101,19,0,9,8,6,1,9,11,16,9,0,0,6,1,0,3,12,102,0,15,4,12,55,57,3,5,14,4,34,18,0,5,3,0,2,3,0,49,1,1,12,81,9,1,25,17,31,0,0,34,6,0,5,7,6,0,13,15,31,41,3,5,14,11,9,2,3,1,0,8,13,0,5,5,7,8,5,3,21,17,4,5,2,27,2,28,6,21,4,12,0,5,12,4,7,15,31,2,3,0,4,8,0,7,9,0,1,8,10,4,1,20,6,3,37,2,4,26,3,44,2,1,12,7,0,0,0,5,3,0,7,9,20,44,5,3,22,85,14,11,1,2,12,24,15,1,4,19,13,30,8,4,0,44,1,0,28,106,0,7,1,21,0,17,0,4,5,2,12,34,64,32,107,24,
43,1,6,8,34,17,102,29,1,9,98,11,3,15,4,1,49,2,0,4,18,9,9,20,0,63,37,9,7,19,49,44,8,21,9,1,0,16,37,69,0,26,121,12,0,7,13,5,3,26,0,11,25,20,0,6,2,25,2,7,3,28,5,7,8,17,2,5,6,8,13,3,7,0,17,1,1,17,3,5,0,8,5,1,1,0,0,0,5,3,1,4,0,8,0,2,16,20,17,3,4,12,0,25,65,12,0,21,19,5,7,2,12,1,6,0,4,31,21,3,0,15,6,26,0,71,1,5,0,0,18,0,1,1,81,0,11,29,1,1,12,14,5,1,3,5,26,1,12,10,0,16,0,8,4,29,10,25,16,1,7,27,27,12,8,1,0,9,28,1,93,3,34,1,6,1,21,13,53,15,9,28,36,9,103,94,1,5,62,5,1,16,1,19,7,25,0,3,2,4,4,25,1,5,13,13,26,60,13,9,7,23,0,8,0,5,0,6,3,28,10,0,15,16,9,6,1,30,10,40,3,34,5,2,22,3,0,22,20,1,1,4,4,8,7,8,4,10,8,9,0,5,6,0,51,3,1,12,7,6,3,3,20,1,3,0,1,19,100,0,6,6,9,19,10,7,12,7,17,10,1,18,0,7,1,6,2,0,2,44,27,0,4,13,4,1,20,0,39,0,0,10,38,0,54,
10,21,0,1,6,1,0,18,1,1,0,8,3,3,0,1,50,34,4,65,10,0,0,8,2,1,0,43,1,0,5,9,6,3,39,31,22,0,1,10,3,4,0,16,29,15,14,18,3,59,40,5,4,9,23,4,2,0,13,2,0,5,7,5,34,3,1,23,5,18,22,38,5,15,9,28,14,8,62,83,73,7,0,13,1,32,0,19,73,17,9,3,27,35,1,6,0,11,3,7,0,0,0,0,4,3,6,4,6,1,9,4,4,29,15,7,0,9,0,15,29,62,15,13,40,0,17,12,15,2,7,109,26,90,5,19,10,8,0,1,10,0,0,3,86,2,0,17,6,0,1,3,9,6,42,14,7,22,5,20,8,0,7,9,2,0,0,0,71,7,21,59,90,61,45,48,52,1,4,39,42,0,2,41,3,1,10,41,2,8,14,2,1,58,0,42,0,37,2,10,20,4,14,0,7,5,30,1,10,35,31,4,0,2,5,6,0,28,14,8,0,2,1,59,0,3,7,43,1,0,12,2,15,2,0,3,1,4,18,15,24,72,61,3,1,0,8,2,11,17,2,6,4,4,45,23,2,10,60,0,1,5,3,0,4,1,17,8,10,78,36,6,9,29,18,13,69,12,9,25,11,29,3,2,20,0,0,7,6,0,2,91,10,1,3,11,14,2,3,0,0,9,57,71,7,
39,17,63,22,35,44,22,12,41,5,23,2,4,9,2,0,44,43,24,41,25,1,0,2,2,0,4,2,50,3,53,10,1,10,0,31,4,7,4,45,3,5,36,0,11,0,1,0,2,8,17,6,11,2,1,1,0,12,47,9,6,8,0,10,17,63,4,0,7,4,1,0,2,0,0,0,0,4,11,0,0,1,4,0,1,11,27,0,11,10,40,17,23,20,4,0,8,1,8,6,3,3,1,1,6,23,7,9,19,55,8,31,2,1,11,9,9,1,7,0,6,7,5,0,0,4,0,0,0,0,1,1,18,5,12,4,0,1,32,6,1,0,0,13,10,0,0,0,56,0,7,0,24,0,37,22,11,7,38,9,20,20,81,43,21,17,0,84,33,56,4,31,0,11,12,3,0,2,0,20,7,6,1,0,4,22,9,1,30,3,4,3,5,1,32,0,5,5,0,0,0,14,0,10,1,4,0,8,2,0,6,11,32,4,96,12,0,1,25,55,1,3,37,1,3,13,62,1,1,15,32,8,12,8,3,3,19,11,1,0,6,12,6,12,1,24,46,3,11,9,0,7,0,8,7,0,0,1,41,24,10,30,31,3,0,26,0,35,0,5,11,61,2,12,46,5,14,6,19,6,1,30,12,27,0,10,1,0,0,51,0,9,28,4,1,73,11,5,15,3,0,4,44,3,62,
0,16,1,2,18,3,0,15,33,12,1,10,13,0,19,2,19,1,2,21,9,0,3,9,1,1,13,9,0,8,7,3,28,1,4,1,5,3,6,0,26,9,9,87,0,6,4,66,6,1,19,0,2,1,0,4,0,0,6,0,7,9,41,0,15,12,16,12,86,2,12,13,2,6,4,0,9,0,41,19,1,6,35,11,19,21,0,15,0,2,0,3,0,3,64,6,76,1,20,2,25,13,10,6,2,85,1,17,1,22,46,9,16,0,0,1,0,0,1,2,0,74,19,81,44,34,6,41,0,27,0,12,8,12,0,2,59,1,42,7,2,0,3,27,9,0,2,0,14,0,75,0,1,11,4,0,6,27,24,8,0,6,20,21,0,14,0,5,14,14,4,16,26,11,86,40,29,18,10,14,71,0,43,71,7,0,30,4,0,1,32,0,67,8,3,1,52,20,54,10,42,2,42,6,39,15,14,6,63,25,3,2,6,40,18,5,3,31,0,0,9,4,21,0,0,4,5,9,7,33,53,3,8,6,0,4,44,0,7,2,0,16,0,48,19,33,11,63,3,0,1,0,13,0,26,9,0,6,26,5,2,13,0,4,0,15,11,0,1,12,0,14,8,13,11,9,0,11,5,25,19,0,3,7,23,0,4,1,54,4,7,4,40,0,12,8,10,9,13,9,0,1,0,8,6,
48,8,30,4,19,0,18,0,0,2,27,8,1,6,11,23,7,2,7,7,60,3,21,34,0,1,11,34,10,2,4,6,18,2,5,15,71,1,18,8,4,0,37,0,4,9,31,0,13,4,46,3,4,1,0,9,5,12,45,11,20,34,37,13,65,22,3,1,3,9,0,16,0,20,3,1,0,84,0,2,4,14,2,2,3,1,8,3,2,97,0,8,24,14,0,6,10,54,6,19,49,1,4,0,19,0,3,1,1,0,0,9,2,16,18,33,0,0,19,1,7,15,0,0,11,0,4,4,3,0,99,7,4,0,47,3,0,19,1,8,2,1,18,0,11,1,0,3,0,27,7,81,67,3,3,10,0,3,3,3,5,9,13,0,25,3,4,44,68,2,0,6,1,20,2,2,0,10,0,8,9,21,0,0,10,6,0,0,1,1,0,13,0,1,1,4,0,2,0,11,1,9,4,9,0,1,0,12,0,8,1,5,0,13,25,38,6,1,11,88,0,16,24,18,0,18,1,0,0,17,3,5,4,1,2,0,3,11,48,16,115,7,13,3,2,6,2,16,16,13,8,5,27,17,0,2,0,22,119,71,37,32,80,4,50,5,1,3,64,2,94,6,10,47,8,1,6,1,43,9,10,2,22,1,0,11,92,0,10,26,3,9,5,14,11,65,3,5,1,8,0,5,36,20,22,
12,19,13,32,5,27,34,53,0,27,14,7,11,16,29,0,0,1,4,14,1,4,10,15,0,7,12,14,1,2,32,0,0,0,4,0,0,19,0,2,4,50,1,2,0,2,30,23,1,40,12,18,1,9,0,13,0,7,0,17,8,3,0,1,23,3,4,1,5,0,17,3,0,0,4,36,11,2,0,1,2,63,9,0,0,2,0,7,0,0,45,0,0,18,2,1,7,1,22,23,3,16,0,10,16,1,0,21,25,11,15,40,3,4,1,10,18,0,22,38,3,1,6,1,10,0,0,6,2,6,14,13,7,14,48,18,46,2,24,17,29,7,62,13,53,51,8,48,10,43,39,0,3,37,12,0,6,7,4,4,6,2,9,3,0,39,0,6,27,0,0,7,54,16,36,8,6,1,11,34,8,6,4,16,8,15,8,6,0,5,18,38,8,6,0,33,0,38,22,3,6,1,19,1,2,13,40,10,51,0,0,3,8,0,7,44,2,27,19,4,7,0,54,91,6,6,16,0,5,1,25,2,55,15,4,4,0,18,6,2,33,35,4,49,28,16,17,47,8,2,12,26,5,9,1,0,0,5,30,0,14,2,2,5,16,5,2,7,0,10,0,37,0,20,11,9,13,2,8,0,0,8,1,12,0,1,0,67,0,18,1,1,7,0,68,6,5,6,19,0,2,0,0,8,14,
11,1,0,7,2,3,1,0,12,1,28,0,0,11,9,5,0,1,3,34,0,8,4,21,8,0,26,22,3,8,8,19,6,0,5,22,6,0,10,53,74,17,9,9,10,0,5,0,3,6,12,6,9,4,27,26,6,0,38,29,13,52,62,10,66,24,48,2,21,19,73,5,19,29,90,4,6,33,2,2,32,5,35,4,1,5,86,0,67,1,0,0,53,0,58,0,0,21,7,1,10,18,22,5,34,22,3,0,20,11,4,5,0,0,0,3,2,68,11,4,0,5,7,5,25,15,0,32,0,9,1,6,0,4,1,9,0,10,0,46,1,34,6,1,11,14,0,1,2,15,0,6,8,28,39,18,13,16,6,4,3,7,0,0,2,0,0,51,101,0,13,26,13,2,7,11,8,0,58,0,3,2,35,19,86,14,2,8,2,12,15,9,35,35,3,35,5,5,31,1,27,3,47,1,30,5,6,5,12,43,52,1,8,1,2,15,12,0,4,22,0,0,24,0,0,74,14,2,10,6,2,0,4,7,6,6,0,59,14,27,6,7,0,0,1,24,6,10,2,31,2,5,35,30,5,59,20,10,21,41,0,7,3,7,8,20,4,2,2,2,8,2,2,10,0,33,0,5,7,54,2,14,10,14,40,1,42,0,30,20,36,0,60,16,5,41,6,1,50,36,1,7,3,35,46,
47,2,11,3,8,4,6,0,0,16,30,0,12,21,12,25,19,13,21,1,58,0,4,4,7,1,29,46,67,11,14,1,0,48,19,10,3,2,1,40,66,17,5,19,25,10,19,8,3,93,11,12,11,0,13,0,7,5,9,1,0,56,7,20,44,42,7,17,0,4,5,0,0,2,5,85,0,2,1,69,5,34,1,20,0,0,2,9,0,8,72,34,63,49,1,25,1,1,0,20,0,13,1,46,14,2,2,4,16,2,4,9,33,14,31,43,4,2,7,13,4,1,1,1,8,1,34,21,14,0,33,8,6,0,27,14,9,5,9,12,4,8,4,35,112,6,88,0,32,1,97,4,4,67,7,7,1,4,0,4,2,18,37,0,0,1,0,0,16,20,4,48,10,3,16,84,25,20,20,37,0,32,0,40,6,62,5,7,0,4,22,2,0,0,22,2,1,3,15,52,1,14,4,17,1,10,2,0,41,0,7,2,1,1,6,3,0,2,7,7,28,11,0,28,1,5,28,35,0,34,5,11,5,0,28,1,5,0,10,2,45,8,2,0,13,0,53,15,16,4,2,2,7,42,3,5,28,11,0,56,29,25,20,41,0,1,1,6,9,65,23,67,43,32,4,3,1,0,9,4,8,0,4,9,12,0,12,41,0,4,0,10,12,0,51,3,3,9,38,0,40,2,18,13,15,
29,1,25,5,0,1,0,2,0,11,4,24,3,6,2,5,0,9,5,93,0,85,22,99,0,26,1,29,0,22,5,17,1,0,37,103,5,2,41,51,17,3,6,54,1,1,0,0,0,6,6,27,11,48,1,14,17,54,92,22,3,0,23,4,13,3,0,0,2,15,33,8,1,27,12,0,0,0,25,0,34,0,3,6,2,23,4,29,0,8,1,3,4,0,12,3,6,15,4,1,25,26,8,3,8,8,0,4,27,32,5,3,1,0,39,90,0,10,5,7,2,50,1,22,0,0,1,24,7,6,0,63,2,1,0,4,18,14,1,0,1,1,4,61,1,12,12,7,36,42,15,49,24,38,7,5,12,10,40,0,8,11,2,8,2,8,6,96,12,8,14,0,2,28,2,0,1,1,1,6,3,0,7,0,28,12,4,0,25,22,3,29,23,17,14,1,12,0,27,5,34,6,27,0,3,9,3,14,2,0,43,2,85,14,30,84,29,27,43,4,0,0,4,4,1,22,0,17,55,6,0,23,22,2,0,18,13,6,0,5,4,2,0,0,9,47,1,48,7,13,6,0,8,8,11,18,29,0,5,0,0,11,5,18,0,4,22,6,0,0,16,5,2,12,0,3,16,3,50,0,0,9,4,13,22,7,12,0,1,22,0,1,55,66,10,19,2,28,32,0,0,10,9,0,17,
9,25,1,3,12,7,3,9,13,9,6,5,7,0,1,5,4,0,6,4,54,4,10,1,2,16,0,23,50,8,8,1,13,3,37,7,12,14,1,0,15,0,13,46,85,97,5,1,12,1,2,1,53,4,2,23,49,2,40,3,7,4,0,8,6,22,40,8,2,9,2,10,21,3,7,13,4,0,31,29,2,5,2,3,1,0,1,1,4,0,12,14,58,14,30,18,2,14,6,24,0,3,7,29,17,5,16,6,6,5,24,7,0,0,0,40,1,1,0,44,2,53,8,2,25,13,11,1,0,11,33,13,3,1,5,0,16,12,34,0,0,3,1,30,2,2,0,0,0,0,2,0,4,21,0,7,8,20,35,24,9,11,34,1,1,5,0,0,14,0,1,0,32,7,59,65,18,30,6,1,0,2,15,1,12,54,0,0,0,3,48,11,0,30,17,2,12,9,2,9,3,9,4,54,5,0,3,12,0,35,0,8,0,7,10,23,0,42,0,22,16,1,30,2,1,0,3,0,10,16,42,15,66,42,5,53,2,12,49,6,14,2,0,12,4,0,10,2,17,18,10,14,1,10,2,8,29,0,4,16,20,0,11,1,13,0,0,1,0,2,2,0,44,4,22,23,0,18,3,95,4,8,6,10,19,3,2,57,13,0,4,1,1,0,76,2,8,3,2,9,76,87,19,18,23,
18,8,41,15,23,1,45,21,12,4,11,20,23,0,33,5,0,15,15,17,0,67,19,3,5,22,89,63,38,50,4,2,17,12,30,11,0,1,20,3,0,3,6,0,9,41,8,11,68,7,10,10,3,0,4,44,0,4,18,4,3,4,4,0,25,10,2,4,0,0,2,0,2,29,0,0,2,27,0,7,24,10,8,7,0,3,63,59,43,37,6,26,9,2,6,0,2,12,17,20,2,1,4,2,11,4,0,3,12,25,14,25,14,11,13,21,16,0,31,0,14,0,0,14,14,2,9,4,5,0,24,17,7,2,10,2,35,78,6,20,4,2,35,14,20,82,1,12,5,65,92,8,11,15,6,0,0,9,5,1,23,4,5,24,1,1,28,8,75,48,18,39,1,64,1,0,29,2,13,69,10,19,26,3,14,7,13,0,30,94,93,20,12,9,19,38,25,42,4,2,5,0,8,5,9,20,30,4,3,20,104,4,2,0,51,5,36,1,7,1,0,35,32,13,0,11,2,16,11,1,19,23,2,4,7,0,21,9,5,1,2,7,76,65,0,1,6,9,9,6,8,4,5,4,0,20,0,18,0,0,28,17,2,85,4,4,10,10,40,43,14,4,14,54,0,19,23,1,1,0,7,8,0,0,15,9,30,0,5,36,13,0,0,0,5,40,2,2,34,25,0,54,21,25,42,
28,10,5,48,1,0,0,0,37,0,0,12,26,3,0,14,3,0,0,1,41,0,1,0,19,0,2,0,0,3,16,0,28,0,1,0,91,59,5,17,29,3,0,2,1,2,0,2,3,79,0,4,30,5,2,2,10,47,47,34,8,18,0,12,5,27,29,4,14,0,0,7,0,3,14,3,0,7,19,31,0,24,13,10,17,2,42,12,35,5,3,18,3,12,3,15,19,0,27,2,9,2,0,14,0,6,15,17,25,2,40,4,9,0,18,31,4,6,3,46,4,102,1,2,32,3,0,72,1,53,19,12,0,41,2,5,1,71,0,4,1,0,2,0,17,5,13,3,0,17,0,37,33,2,5,7,3,29,36,0,58,25,30,0,0,9,2,14,46,5,3,89,62,0,0,1,1,7,0,0,20,13,0,27,1,0,4,2,3,58,4,0,2,41,6,17,11,55,17,1,6,16,20,0,2,0,18,0,4,13,4,3,15,11,2,2,3,10,0,4,2,16,18,8,8,5,14,4,35,1,3,5,69,2,15,6,23,6,0,9,11,5,12,11,0,24,0,31,3,5,43,1,0,1,2,3,15,4,1,101,28,7,1,14,17,0,7,82,1,78,3,33,11,1,0,4,23,0,6,23,24,65,50,3,10,4,5,5,3,1,29,68,2,19,79,0,4,3,14,3,24,6,4,17,31,
12,38,1,11,20,25,32,14,49,2,24,5,27,12,32,10,0,2,12,9,2,6,11,13,5,19,7,2,2,2,2,5,0,7,0,20,0,0,45,37,0,5,27,0,0,21,2,33,26,3,33,0,8,7,0,23,2,44,0,24,20,37,20,0,2,16,0,3,3,15,0,0,64,47,20,3,78,4,3,13,20,0,0,3,7,4,6,45,14,30,47,43,8,10,6,3,19,13,14,3,2,27,44,1,26,5,11,2,21,10,5,39,6,10,11,4,6,0,5,0,17,3,1,3,6,48,27,87,19,41,8,13,0,1,2,12,11,51,47,65,27,47,0,1,2,5,4,38,2,8,29,11,3,23,1,0,0,1,5,27,52,6,5,31,1,2,0,40,2,59,19,38,0,21,17,0,14,6,0,6,9,17,25,10,11,7,13,1,1,26,42,0,36,39,3,8,8,36,5,7,8,10,0,13,0,9,0,13,8,4,10,3,1,1,9,4,19,0,71,21,5,56,8,32,2,2,10,4,11,2,43,57,6,1,39,0,8,2,3,1,14,5,29,41,0,23,49,17,3,12,16,5,2,11,3,10,10,10,0,2,41,11,1,61,24,3,13,87,0,0,1,15,15,13,12,1,1,0,3,4,18,17,11,9,18,65,0,26,12,5,3,4,3,3,34,16,3,13,20,0,26,15,11,48,12,
92,5,5,0,0,0,2,81,98,3,5,7,58,0,8,16,56,25,8,3,3,57,0,39,3,29,44,26,17,25,13,0,0,0,12,0,5,25,2,27,105,2,0,12,1,5,0,9,3,55,13,1,3,2,0,6,26,4,30,0,32,13,25,2,7,0,99,1,3,9,5,30,9,11,9,0,0,22,2,17,5,64,23,6,6,15,17,52,32,8,24,14,31,7,0,7,2,0,26,9,4,0,3,3,11,2,2,15,4,1,10,3,0,5,5,7,0,5,7,0,10,70,17,13,8,11,1,3,19,18,41,10,75,60,47,0,86,8,12,0,3,14,0,9,12,0,3,0,5,5,21,19,8,25,10,20,8,9,9,62,7,23,29,3,43,8,6,12,64,0,11,33,4,2,7,44,0,3,14,4,13,10,3,36,5,1,0,11,8,2,29,17,43,37,18,0,20,9,19,18,32,6,18,15,3,50,18,3,12,47,5,1,0,6,0,2,4,12,2,9,5,0,3,12,0,0,2,61,11,13,0,67,20,2,0,20,3,16,0,19,10,0,6,17,26,6,9,19,5,3,16,1,2,18,16,0,0,0,0,13,4,8,0,5,2,6,23,1,9,11,55,1,24,12,31,2,1,1,4,1,0,24,60,0,5,21,11,25,12,41,3,12,2,4,13,8,41,37,1,6,12,8,5,10,29,
16,12,1,3,4,12,0,2,11,49,25,15,2,14,2,28,4,6,9,0,1,0,7,2,0,1,8,2,3,6,12,1,3,2,46,0,1,6,9,2,0,70,121,0,29,10,21,0,1,6,13,6,1,81,20,0,63,16,7,35,8,5,0,0,2,1,1,32,13,2,3,2,3,11,0,52,16,2,5,0,6,0,7,0,3,10,3,1,5,0,4,27,25,5,21,38,13,0,7,14,27,33,9,9,0,29,4,12,5,9,6,3,3,2,9,14,2,17,1,6,3,4,16,5,27,1,21,7,0,7,15,0,0,15,12,3,6,7,17,0,0,10,10,1,4,88,5,0,20,0,33,10,23,13,11,1,5,15,3,4,0,5,12,17,1,3,20,7,0,47,0,0,0,59,16,1,0,5,2,4,2,12,12,10,4,2,1,0,1,33,4,24,41,22,7,12,8,54,0,8,0,19,0,7,0,18,5,4,3,5,18,4,17,4,15,13,0,2,21,9,15,4,3,12,6,1,68,0,21,0,11,14,2,28,23,0,17,0,5,1,0,0,11,3,19,22,48,0,10,5,13,3,0,6,17,4,4,15,71,12,67,69,7,1,13,7,1,4,5,3,2,9,1,7,0,2,14,3,0,1,0,0,17,1,3,8,19,3,96,7,4,55,1,10,33,18,1,20,21,6,19,5,14,23,18,
12,3,12,7,48,0,1,8,28,0,3,34,28,38,14,24,2,24,9,24,59,25,99,12,11,14,5,0,3,3,5,3,1,7,3,0,0,1,0,45,12,8,1,107,6,2,47,79,48,19,47,0,36,4,10,11,8,23,1,4,8,4,6,37,81,18,9,6,6,0,13,2,0,78,45,0,18,5,7,7,13,31,32,15,6,3,25,2,0,5,3,12,1,4,1,23,0,0,3,9,0,4,8,31,11,0,8,7,15,5,13,92,10,17,63,6,27,2,3,0,1,9,0,0,12,14,8,8,9,13,16,0,2,68,102,17,4,60,3,0,1,1,0,0,0,30,0,4,4,40,4,4,23,8,7,3,37,0,27,11,1,11,12,8,14,2,5,13,29,21,28,0,79,3,58,11,1,15,40,2,6,7,18,50,22,28,0,40,2,4,5,14,1,2,3,3,13,32,5,4,1,0,23,0,8,10,22,1,7,11,3,20,5,16,10,4,15,27,70,4,23,9,66,1,17,0,67,5,52,1,21,7,14,0,6,1,2,4,8,2,2,4,0,19,5,11,18,60,1,18,28,30,14,55,0,1,1,10,0,6,16,3,0,0,3,0,0,1,0,1,0,2,9,6,13,0,50,3,21,28,1,78,64,2,17,13,3,26,18,43,0,2,24,1,2,19,22,1,1,11,47,24,10,19,29,
69,2,0,7,1,6,1,6,9,18,0,2,20,68,19,1,23,4,33,0,30,27,37,16,5,33,14,31,51,89,4,6,9,3,1,13,24,9,8,0,4,3,6,0,8,5,0,5,0,8,3,1,0,1,0,1,8,8,0,1,0,15,0,8,50,32,0,0,1,0,6,7,67,20,1,22,0,0,7,7,3,50,58,19,6,35,23,11,11,45,11,5,19,1,6,8,8,8,22,0,2,19,8,0,14,11,0,5,23,11,3,4,3,3,0,3,9,7,1,3,4,0,19,30,75,0,18,9,5,2,1,2,5,37,0,15,48,36,1,0,15,0,8,1,31,23,24,57,1,9,2,17,2,3,4,4,1,43,3,2,6,0,2,36,0,30,0,9,1,12,1,25,49,44,3,6,7,22,17,17,2,2,0,7,8,11,41,26,62,0,21,4,15,3,3,0,43,4,16,0,32,1,5,24,0,10,25,11,20,12,4,0,6,1,0,0,0,4,9,15,1,14,23,2,5,0,0,72,0,0,0,0,0,0,13,18,1,14,20,20,0,2,6,0,5,8,32,2,29,1,10,6,6,3,23,3,5,11,21,0,26,100,1,43,13,32,0,59,10,0,17,102,15,4,16,27,4,0,1,20,0,0,0,12,18,0,38,14,30,9,4,0,61,0,6,0,9,20,6,26,3,14,4,30,6,
28,10,4,52,25,4,6,2,13,2,2,1,15,3,10,8,1,61,0,5,23,8,5,22,56,0,1,9,2,8,14,23,4,22,42,56,2,37,17,0,0,1,83,24,0,109,98,2,4,12,65,25,6,8,5,6,8,2,22,4,0,0,0,0,23,64,2,0,10,0,8,1,6,27,55,11,5,7,1,16,3,7,3,6,9,0,2,0,18,5,4,1,3,15,16,29,3,0,10,16,9,12,4,13,47,13,6,13,31,0,84,15,14,4,15,4,9,2,0,1,0,7,13,5,0,53,4,15,11,1,11,0,7,13,3,2,5,40,2,13,6,0,2,0,2,35,50,5,9,8,7,4,10,1,2,11,19,2,23,10,7,1,8,13,15,0,24,9,17,0,3,37,16,9,2,16,47,14,24,22,2,38,14,1,16,17,25,37,47,17,4,3,1,20,9,82,10,28,0,54,0,2,1,29,0,17,2,36,39,18,3,22,0,23,13,12,32,22,12,9,63,30,10,33,16,3,59,58,6,10,3,0,25,56,3,11,13,43,23,2,38,22,0,13,18,9,2,7,3,16,16,0,0,17,7,0,11,1,0,1,7,20,0,11,0,3,3,3,3,0,14,7,0,0,21,7,1,7,40,6,1,29,5,8,8,11,0,1,31,48,11,37,29,30,11,16,6,1,0,5,11,8,37,8,27,
14,0,5,28,15,7,10,9,2,6,1,11,50,7,0,26,7,6,2,0,2,12,13,1,0,15,81,3,6,2,14,4,3,5,0,1,18,11,0,0,0,0,1,1,2,0,7,44,13,7,1,0,1,0,1,0,10,5,0,11,11,0,29,5,11,8,26,48,19,2,0,15,5,0,55,5,1,51,6,2,5,1,73,0,11,54,6,7,9,10,3,6,12,0,22,7,16,2,0,16,22,45,21,8,12,30,13,14,11,50,0,10,34,36,5,7,52,9,3,14,19,3,10,8,27,5,4,9,9,59,30,7,60,24,15,2,2,31,0,27,1,4,21,1,78,2,13,40,0,0,11,18,0,11,0,0,6,0,18,0,18,0,11,2,29,3,9,16,2,25,7,14,6,38,5,14,32,1,11,10,19,9,21,0,27,0,7,11,38,2,1,7,5,1,1,7,15,4,15,8,1,3,54,71,0,3,12,0,5,6,6,4,6,0,2,12,29,6,9,23,0,18,5,5,16,7,21,80,74,2,6,0,6,34,1,9,33,29,8,8,0,18,38,10,4,17,12,13,8,44,14,8,12,24,8,0,0,12,0,0,49,86,0,0,23,7,4,14,16,1,4,110,92,2,10,1,32,2,0,70,24,1,43,80,48,21,5,6,0,6,0,23,10,62,11,43,83,0,9,10,25,2,17,27,12,
8,0,0,12,0,26,67,56,12,26,30,18,3,27,3,12,7,8,3,28,7,72,15,40,11,2,1,58,9,47,23,1,14,2,20,8,0,76,39,0,12,25,117,45,34,38,21,0,17,13,17,6,0,2,2,62,0,33,6,28,0,34,0,16,1,47,1,21,3,2,35,70,17,31,36,15,30,13,0,10,32,1,3,38,0,5,0,10,2,21,0,2,15,6,11,0,0,0,0,5,42,2,5,17,20,4,8,74,3,2,31,4,19,3,9,40,0,38,2,1,8,8,2,26,15,2,2,25,0,6,1,3,0,13,9,29,31,13,0,7,1,12,26,17,0,33,30,3,17,12,8,0,3,5,0,15,0,12,18,60,0,8,11,1,0,30,22,63,4,1,18,15,4,39,4,19,2,6,7,9,2,19,0,3,10,3,0,4,5,9,3,1,2,0,0,14,3,84,0,0,19,1,63,20,63,22,54,36,28,9,7,44,3,16,1,11,5,28,19,6,14,2,3,2,4,0,4,14,4,12,2,7,68,1,63,3,50,8,11,64,30,63,15,49,50,1,15,4,14,43,45,0,4,39,4,3,32,7,21,0,9,3,12,75,12,89,8,0,0,3,0,2,27,23,55,4,79,4,29,0,5,12,4,8,52,18,2,12,0,2,0,2,5,39,29,7,25,0,1,30,16,16,42,4,27,
71,11,78,0,3,0,36,5,41,9,30,3,16,3,7,18,39,2,6,0,10,4,0,5,20,3,10,0,0,4,9,8,1,7,20,15,5,1,0,1,0,5,2,1,0,9,13,21,1,11,4,10,1,47,22,2,57,1,9,0,3,0,3,0,3,1,26,0,35,2,0,16,2,1,0,2,2,1,38,2,2,11,46,0,6,1,1,8,23,11,2,39,22,6,3,10,7,9,78,10,85,34,9,0,2,3,0,0,0,10,0,0,8,2,11,6,20,13,8,14,29,17,11,13,71,10,16,8,65,34,1,0,1,35,2,8,15,23,14,3,54,4,2,36,18,46,0,4,0,13,4,89,0,7,4,3,8,1,0,6,25,40,23,3,14,0,14,1,39,0,16,3,29,2,0,2,1,3,30,2,7,31,31,31,4,0,1,10,8,0,5,35,6,1,2,65,4,17,20,3,2,17,7,0,1,28,73,3,31,19,1,28,4,44,41,2,49,16,41,48,5,16,44,0,1,7,3,45,12,0,3,5,14,15,3,0,2,8,9,4,1,85,15,18,2,9,8,11,2,2,10,23,20,39,0,0,8,2,3,4,2,27,0,3,30,34,0,34,39,20,7,14,7,0,0,90,28,17,8,26,10,6,26,2,5,6,2,3,14,0,52,4,2,1,1,2,103,0,0,18,0,4,1,15,10,
