13,4,4,2,40,9,11,0,35,1,0,19,1,26,75,13,6,1,0,18,2,0,13,4,21,0,8,0,10,0,2,8,0,7,5,109,0,50,1,3,45,26,25,25,0,11,0,57,4,0,48,2,26,0,1,0,93,0,22,7,31,2,0,35,58,2,42,9,1,5,1,32,14,2,0,18,0,0,0,2,0,3,8,8,0,7,20,0,1,1,19,21,0,24,48,13,14,19,14,8,5,11,0,14,0,17,7,15,1,2,3,5,0,6,0,56,45,6,12,48,3,3,18,3,5,3,34,0,1,0,0,8,0,5,33,11,69,20,0,0,9,4,0,5,0,11,0,33,0,1,7,0,0,18,1,2,1,19,31,3,22,4,2,5,50,1,68,68,20,76,8,18,0,110,2,0,77,0,6,23,38,9,6,101,5,14,68,1,0,5,0,5,0,65,0,14,15,6,5,4,3,15,17,29,0,1,2,6,14,14,0,0,8,0,7,0,6,3,2,9,20,0,2,11,2,44,0,0,0,10,3,0,0,0,2,0,0,2,0,0,9,0,0,0,10,0,37,19,17,8,40,11,1,18,11,0,10,0,3,0,4,5,0,0,9,22,0,40,0,1,4,42,0,14,2,11,3,2,0,8,6,19,3,72,2,6,21,0,34,2,3,49,0,0,13,54,0,2,24,28,0,0,14,36,23,
0,0,22,0,0,0,51,0,58,15,1,0,44,1,3,36,34,1,18,0,6,0,2,2,6,4,12,22,2,70,34,2,9,8,9,0,2,0,1,5,20,0,78,0,0,106,43,0,3,30,0,13,0,12,23,10,0,26,7,22,35,1,11,0,35,4,107,48,7,1,12,9,2,1,31,11,11,2,20,5,1,0,1,0,0,1,4,0,0,10,5,3,1,11,23,70,15,21,21,3,10,16,1,13,86,0,3,35,90,0,4,5,5,6,0,0,5,25,5,0,8,1,15,15,1,27,10,10,0,0,9,0,0,2,1,53,45,10,89,71,0,74,15,9,13,47,71,2,32,39,3,6,3,0,19,4,43,2,61,2,37,15,7,0,30,3,7,0,7,0,2,37,0,3,0,101,0,33,0,13,5,2,49,10,25,29,0,10,44,100,0,0,24,0,10,2,11,2,30,3,1,0,1,4,8,2,2,0,0,28,94,0,57,92,50,0,59,20,0,8,6,24,16,13,19,0,6,33,11,5,0,21,5,4,1,5,20,3,14,16,28,28,14,12,90,2,1,13,33,4,2,0,5,4,40,24,24,14,3,20,4,31,0,3,0,68,0,9,29,6,7,0,39,23,0,48,67,34,9,100,3,13,5,8,4,4,0,1,11,1,24,0,27,3,8,115,8,6,92,3,96,7,25,14,23,
26,100,18,3,9,1,2,13,0,4,1,3,0,3,7,7,18,3,0,25,1,24,10,17,4,24,25,6,14,0,1,10,2,0,0,8,10,49,6,29,5,11,6,9,0,0,12,0,13,21,44,16,3,0,0,1,48,3,5,15,4,0,0,7,0,0,12,8,44,38,23,50,3,2,7,1,70,34,0,24,7,51,51,104,23,20,35,0,1,0,10,5,0,1,40,39,2,51,14,0,8,1,4,4,9,0,0,13,22,45,3,10,5,0,0,19,14,4,6,23,0,15,2,13,0,57,2,12,7,18,0,10,42,0,25,4,10,0,0,0,13,0,5,3,9,10,16,2,1,14,3,3,2,0,0,3,0,2,0,25,6,3,0,25,8,21,29,39,91,11,3,2,19,1,0,3,16,0,7,5,29,2,21,24,0,1,12,0,0,1,0,0,13,10,0,27,32,1,12,14,60,0,55,37,86,1,2,1,0,0,1,8,12,0,27,14,4,6,90,0,7,0,6,1,1,1,0,2,11,64,13,7,0,23,15,1,44,0,0,3,10,19,1,18,2,11,0,4,5,4,13,0,2,2,0,10,1,36,0,0,50,3,3,6,14,4,3,2,4,0,3,3,16,6,18,0,4,2,0,2,6,2,13,24,3,4,2,11,74,0,1,1,0,5,2,15,0,44,24,97,0,2,15,35,1,
4,1,12,1,8,28,4,5,0,44,18,6,28,14,2,1,6,4,6,2,2,8,2,4,12,1,2,2,6,6,4,15,14,12,3,38,0,0,18,20,4,22,0,2,2,7,88,46,22,10,3,6,1,1,0,37,0,2,1,51,2,11,5,7,14,1,7,33,9,47,0,28,0,7,3,0,0,3,10,0,0,0,0,5,0,3,58,0,31,61,31,8,23,0,64,10,23,5,7,7,12,0,0,0,17,0,0,13,11,6,4,46,0,43,0,3,18,109,10,18,77,0,15,0,18,0,2,7,19,18,18,89,0,19,48,106,15,39,25,33,61,0,3,0,1,1,11,0,12,0,5,0,1,5,45,19,0,12,124,3,5,0,0,1,2,11,33,2,4,0,92,0,12,17,39,1,14,37,1,0,5,11,12,27,12,83,52,9,2,12,17,49,0,72,0,45,1,3,1,22,0,11,1,8,4,8,2,23,0,0,1,3,6,66,2,5,0,0,0,19,0,0,8,22,7,0,0,0,74,3,33,0,12,0,7,15,7,38,11,22,5,0,0,0,9,3,10,10,25,17,8,22,45,2,0,4,2,2,7,10,13,15,25,0,37,3,0,2,1,10,0,3,45,28,1,55,10,0,0,12,3,8,15,46,0,0,11,9,1,0,0,6,32,0,22,101,75,0,27,0,29,2,2,4,36,
6,7,8,8,20,44,7,6,8,9,54,7,15,0,0,12,2,11,4,9,4,2,0,19,9,66,0,73,4,15,1,7,0,0,1,0,0,0,13,10,42,12,10,15,4,0,96,1,0,0,2,14,11,0,4,5,13,1,0,10,77,10,48,38,12,1,21,3,23,0,7,4,66,0,1,4,43,2,4,18,0,9,12,17,0,8,1,5,0,5,5,23,0,4,16,9,14,8,8,16,2,11,1,3,93,30,21,0,90,0,22,4,55,13,4,0,30,8,34,8,0,10,13,3,41,30,0,3,0,3,3,0,9,0,1,0,24,8,12,117,50,5,6,13,4,1,22,0,120,3,29,0,0,0,2,1,56,7,3,13,30,4,2,1,0,1,0,9,33,48,0,40,33,0,18,34,11,15,43,20,21,0,8,0,4,2,12,0,1,45,2,0,67,62,1,0,16,0,31,50,6,20,7,20,82,1,6,18,1,0,0,11,0,0,26,2,1,52,11,7,6,18,1,0,1,40,0,0,3,41,4,41,0,10,3,7,0,7,0,0,0,28,25,24,0,30,0,17,0,0,8,0,0,24,11,3,15,3,0,3,34,0,8,46,56,6,49,40,26,3,5,103,1,21,7,5,32,86,32,17,1,10,30,9,0,3,0,7,76,93,0,18,24,26,22,6,53,0,3,102,0,4,19,2,4,
34,14,24,6,12,6,6,6,0,3,5,93,0,6,24,0,6,72,13,5,12,5,7,5,8,0,9,19,1,75,26,7,7,39,8,2,23,8,101,0,1,1,5,3,1,23,21,58,61,20,30,12,12,7,9,67,24,0,14,34,11,0,2,11,24,2,0,1,0,11,2,12,3,10,1,8,0,0,0,0,57,0,5,33,2,119,112,11,90,8,49,21,6,5,16,7,10,35,9,1,12,3,0,18,0,16,4,4,0,12,1,40,2,7,5,0,1,6,92,85,1,20,29,3,2,2,0,23,9,0,41,31,1,57,7,0,1,3,3,3,39,0,0,0,6,43,0,7,6,13,0,27,1,3,41,83,0,1,15,0,3,11,0,5,2,8,5,77,1,118,0,1,0,13,0,0,0,5,0,0,2,10,1,2,13,6,7,2,16,15,0,0,5,20,26,10,49,21,10,5,5,10,0,4,5,6,9,0,2,25,10,26,1,9,0,4,0,0,0,8,0,0,2,4,8,2,10,0,35,13,16,2,63,2,51,80,27,8,20,0,15,0,5,0,65,1,20,10,0,68,12,42,15,0,11,2,11,2,0,7,4,29,0,0,3,6,0,43,2,0,0,9,24,0,5,10,1,0,14,1,0,6,10,29,0,29,7,24,0,3,0,60,0,23,0,2,3,0,0,0,13,10,3,11,51,
10,0,2,0,2,19,3,6,22,16,2,46,13,2,1,1,32,2,33,56,22,0,15,24,60,1,17,12,41,0,47,7,4,0,0,5,4,33,4,5,8,5,7,2,8,4,60,0,25,5,10,5,0,22,0,9,2,12,18,3,2,0,26,10,9,16,27,11,18,8,13,9,2,0,0,20,1,20,0,0,0,0,3,0,0,0,12,2,7,0,1,17,8,12,19,4,4,1,5,2,2,15,0,0,2,72,0,1,6,0,2,3,83,18,2,1,34,6,0,1,4,23,16,73,3,31,0,1,3,0,0,11,20,7,7,0,4,8,6,0,13,1,29,13,70,0,0,26,0,86,0,5,18,0,31,4,38,5,18,15,49,5,1,2,4,0,0,12,43,0,1,6,11,0,55,51,8,15,55,2,5,1,19,0,0,0,8,0,0,59,97,0,49,5,0,1,1,5,5,7,29,0,0,2,35,13,18,61,14,0,4,6,6,0,0,0,14,17,9,0,24,0,4,0,25,2,0,14,6,40,2,16,0,15,0,16,7,57,0,3,4,0,0,13,48,12,0,26,0,11,22,1,8,2,1,0,20,12,30,0,100,0,1,0,18,7,7,0,16,2,4,0,27,35,3,0,1,42,4,18,9,0,36,6,21,3,2,0,112,92,0,0,33,4,22,0,5,0,4,34,0,27,2,63,18,
34,11,7,8,43,0,30,0,4,0,33,3,6,3,16,0,5,36,0,9,2,25,0,39,21,39,47,6,2,67,0,0,52,0,9,18,16,16,14,0,36,0,6,17,0,6,0,2,0,1,13,0,1,0,4,8,0,5,5,63,0,13,9,14,1,14,0,12,11,16,4,0,2,5,33,2,7,11,1,17,103,117,44,13,3,76,3,55,47,26,20,5,9,52,29,21,8,3,12,3,33,1,1,1,4,1,62,1,2,4,60,0,0,4,47,12,0,0,6,0,0,0,27,1,48,13,48,5,5,10,65,2,5,31,2,0,0,44,3,18,48,0,0,11,2,8,4,24,82,34,9,12,0,2,1,1,0,7,4,9,2,8,4,3,0,0,0,0,8,49,4,1,0,5,0,24,1,104,0,37,6,0,10,5,12,0,1,3,1,9,0,8,50,62,0,1,17,36,6,10,0,0,7,1,0,11,30,1,10,27,81,11,0,88,0,27,35,7,24,10,12,0,0,9,0,4,0,0,10,8,11,12,84,0,4,29,8,0,27,0,10,11,1,6,46,0,37,4,4,8,13,3,19,1,12,54,5,13,0,46,15,80,0,7,51,4,5,6,8,0,0,48,26,17,1,25,13,4,50,20,16,0,0,12,0,0,3,7,0,3,1,0,40,81,25,40,0,61,9,21,5,0,0,10,28,
1,1,2,0,10,3,5,0,29,0,2,35,13,23,0,7,27,37,20,4,17,7,17,9,3,2,14,0,3,0,2,10,0,0,5,5,0,2,28,6,3,2,17,0,0,4,5,0,79,54,85,2,10,42,2,5,6,10,0,8,1,0,87,0,12,0,23,4,9,5,3,6,3,2,5,25,2,1,6,0,6,0,8,3,3,5,22,3,29,0,9,1,6,3,21,3,2,6,5,4,25,3,2,0,11,21,4,11,35,48,0,6,11,2,0,0,2,1,14,15,5,0,35,18,8,2,0,7,40,2,0,1,3,4,45,3,1,2,1,9,0,0,0,1,2,0,10,0,3,0,6,2,2,1,3,64,14,10,98,23,6,4,8,9,3,48,4,7,0,0,90,44,13,0,29,0,2,3,3,0,0,6,1,0,2,35,4,1,11,19,4,31,24,61,63,34,19,59,1,8,15,0,0,0,0,24,2,0,0,2,14,12,75,2,8,9,100,17,0,0,3,3,2,49,13,28,29,57,52,21,37,11,9,16,21,0,7,4,16,2,2,2,0,1,61,4,4,30,20,63,43,95,17,7,9,1,10,0,2,1,46,3,0,0,2,0,0,35,3,9,7,0,100,13,6,0,14,4,3,49,6,2,0,2,6,0,13,2,76,0,27,0,5,1,33,0,2,0,3,17,6,10,11,51,6,
1,0,12,94,7,19,0,40,3,38,1,67,16,23,5,20,3,10,0,2,13,32,5,20,29,94,15,67,63,3,20,78,0,0,9,44,0,38,0,45,0,34,10,53,0,1,0,0,0,4,0,5,0,3,1,10,0,6,55,20,7,84,0,7,2,0,9,33,0,23,20,16,14,39,3,0,21,27,2,0,5,31,27,2,13,16,0,60,5,16,9,70,6,34,13,15,4,3,6,16,16,13,2,76,2,0,68,0,2,48,0,5,0,0,85,14,4,103,107,11,51,18,27,0,55,6,0,16,75,18,35,0,9,71,5,10,8,12,7,5,2,11,0,0,17,15,0,11,23,79,58,5,0,0,48,0,12,7,1,0,5,0,0,0,6,19,0,4,1,29,1,1,0,1,0,0,2,42,107,59,0,0,13,28,3,25,0,5,0,0,4,4,21,0,0,2,0,0,4,0,2,0,25,37,12,27,1,14,7,16,14,0,5,16,1,0,8,2,39,2,25,0,85,19,0,0,1,37,4,68,1,36,1,0,3,15,10,5,4,12,2,1,1,0,0,0,12,0,0,11,53,15,22,0,4,16,1,0,11,1,10,2,2,0,0,4,1,58,0,8,1,20,23,42,3,16,5,12,5,1,9,1,2,84,17,0,60,28,0,20,2,29,4,8,19,0,0,1,7,0,4,0,0,28,19,
3,10,0,5,13,1,32,3,0,0,14,28,16,0,8,14,53,0,8,13,23,0,0,1,1,0,1,12,4,0,12,36,0,5,22,0,3,6,1,0,0,1,8,6,37,19,3,0,2,2,1,1,22,1,10,1,10,2,55,2,0,8,6,0,0,9,4,3,1,5,0,18,0,6,5,5,53,0,9,3,9,0,37,0,8,0,3,3,3,0,5,4,14,8,2,3,1,1,3,92,13,2,0,18,1,2,0,6,21,8,0,1,0,58,0,1,5,0,0,34,0,6,5,33,0,10,9,2,0,2,0,37,0,15,75,2,1,0,2,6,0,0,21,10,2,4,6,6,9,9,16,15,6,1,0,0,0,3,58,41,0,65,4,0,2,97,9,1,9,69,27,26,82,0,28,0,22,0,15,0,4,0,23,0,1,23,12,38,7,10,17,18,88,2,0,8,2,49,29,6,14,0,24,0,13,0,32,0,5,5,9,0,1,61,1,2,2,57,0,10,12,0,64,3,66,3,7,22,6,11,69,9,41,88,1,99,6,49,5,7,1,46,71,0,1,36,0,1,1,6,58,9,13,32,4,13,0,32,5,35,69,1,0,10,6,1,10,31,8,0,24,6,4,8,18,5,60,11,2,14,7,8,0,5,36,21,15,4,8,40,44,3,7,2,7,2,73,32,28,9,4,0,1,46,57,
12,0,14,6,5,10,60,13,2,27,6,2,22,0,0,7,1,0,4,5,7,29,0,5,3,9,1,15,18,3,6,23,23,0,33,4,8,0,5,27,51,12,25,36,0,0,2,7,3,3,5,18,1,6,28,26,0,0,99,0,9,89,4,3,1,10,52,9,34,62,6,3,4,30,0,1,4,47,0,11,3,8,0,0,0,36,1,0,4,11,5,84,6,4,39,3,4,0,45,91,1,9,17,3,5,3,80,0,47,0,2,1,0,4,4,9,0,40,29,0,25,20,0,24,41,0,8,17,43,0,0,0,6,0,0,6,23,0,10,21,53,0,2,0,37,3,0,1,2,85,1,11,4,84,23,0,0,0,14,4,101,0,17,3,12,14,61,1,15,0,6,15,0,27,0,43,1,111,4,110,12,56,13,12,0,19,2,32,0,7,0,20,15,3,8,6,25,14,1,17,4,0,0,23,6,10,0,76,0,16,8,24,14,11,25,1,1,3,4,6,41,43,10,77,2,6,6,32,1,21,7,95,0,6,26,16,0,4,14,0,4,0,11,0,1,4,7,0,0,0,1,1,2,0,0,20,1,0,89,102,0,95,8,13,6,7,28,1,28,32,0,14,32,6,0,0,0,18,1,11,0,0,0,32,6,19,28,0,5,51,41,20,0,20,6,4,0,38,82,13,13,20,13,39,18,
8,1,0,29,65,0,0,3,3,1,10,68,21,12,70,62,17,14,23,11,18,5,5,0,66,10,1,5,3,6,8,5,16,0,12,42,7,36,4,2,41,17,66,21,0,0,6,4,55,12,2,9,7,7,22,5,0,1,0,0,0,0,1,0,3,0,0,0,8,0,0,9,8,40,11,15,13,12,21,7,13,18,9,11,6,9,13,3,27,12,0,0,3,4,3,15,8,0,2,76,13,29,0,17,38,34,0,14,18,47,0,8,12,14,0,70,6,0,0,50,0,28,95,23,7,80,0,0,4,2,31,0,9,1,2,8,0,15,1,39,0,12,5,37,68,8,1,1,39,0,11,35,0,6,0,41,0,38,71,13,8,3,8,3,26,88,0,4,13,8,3,2,59,2,34,1,2,10,9,7,3,1,53,0,2,21,0,0,3,12,2,5,56,2,11,5,25,30,1,12,14,2,14,15,0,0,61,1,44,15,9,0,0,0,6,0,23,8,18,51,6,12,11,22,4,0,16,11,19,4,78,0,25,0,5,0,109,22,0,28,11,75,0,4,14,80,2,12,5,5,45,11,15,0,41,2,48,5,0,17,5,0,1,31,21,0,5,6,1,5,27,24,0,50,4,30,12,50,9,19,28,27,5,26,15,6,0,3,0,0,35,6,2,72,33,5,0,0,0,0,7,0,15,18,10,
55,0,8,52,7,9,4,5,0,6,0,0,6,0,0,8,15,4,2,0,9,5,0,20,83,3,4,6,16,4,0,73,0,5,4,5,2,27,2,0,3,34,41,30,16,9,81,17,6,0,15,26,0,5,43,0,21,47,19,64,19,82,39,60,38,3,6,90,22,2,30,0,0,0,0,0,3,15,0,0,0,10,0,0,22,0,0,12,11,0,1,7,3,16,13,2,0,2,9,2,23,52,15,16,9,109,1,28,3,24,9,0,0,9,53,0,0,3,1,0,3,0,10,15,25,35,8,14,0,0,2,5,85,90,2,33,3,0,68,65,91,6,5,67,4,13,1,0,0,9,1,2,2,34,4,0,0,4,0,68,6,4,4,16,10,0,32,2,37,0,99,5,3,4,0,20,21,0,40,19,6,17,7,27,22,14,0,4,49,10,3,1,0,0,0,2,9,28,27,15,2,0,3,36,10,0,7,48,6,0,53,2,0,4,5,0,0,52,1,0,18,0,17,6,4,11,50,31,0,3,21,40,0,7,9,0,0,51,1,20,0,0,8,23,5,23,15,5,9,2,0,17,1,5,12,5,0,0,8,2,0,14,0,4,22,48,1,0,89,2,7,24,99,0,1,0,5,0,5,0,6,7,20,25,72,49,113,24,3,27,13,23,0,9,13,25,49,101,2,54,63,45,17,32,24,
53,13,0,3,65,0,18,10,0,0,23,30,0,0,38,64,3,0,12,6,1,0,0,11,3,28,0,3,10,26,0,20,3,0,28,107,0,8,17,9,63,0,3,7,0,6,1,1,1,1,9,0,5,0,0,3,0,0,0,17,11,19,5,20,0,3,19,4,0,0,18,24,0,44,6,4,0,4,50,2,22,12,35,12,35,14,0,7,2,60,1,41,9,0,7,109,0,0,32,4,98,0,7,0,29,2,12,1,14,12,15,12,2,10,10,36,28,8,8,39,0,90,0,0,4,5,2,0,20,1,5,10,1,0,53,0,11,0,5,0,1,0,0,0,3,2,0,17,12,0,2,16,24,1,2,3,1,0,8,15,4,21,5,1,1,9,0,4,14,23,22,13,50,0,61,0,0,2,68,1,3,15,73,0,7,6,1,0,14,6,0,7,20,7,33,3,16,3,17,0,0,0,35,11,0,64,14,0,3,5,10,33,40,29,1,4,17,7,10,19,4,61,4,12,0,3,5,61,0,6,6,12,19,0,0,40,90,0,29,21,9,5,8,11,39,17,62,10,0,19,0,11,3,5,4,8,14,0,54,0,102,6,0,7,0,0,5,14,1,3,5,14,0,19,14,40,2,37,20,0,2,4,0,8,66,2,30,67,11,0,25,0,57,7,3,0,0,0,0,10,0,2,6,37,14,
13,6,26,23,57,2,0,4,6,5,5,0,15,7,20,7,0,6,8,17,4,10,0,4,48,0,14,3,2,0,17,0,6,0,16,0,16,2,2,0,14,33,14,0,50,29,65,6,83,48,9,100,11,32,19,0,46,6,3,7,4,23,3,2,25,0,5,2,0,0,17,0,8,0,0,4,4,15,3,0,12,2,22,20,19,2,3,3,1,0,20,1,0,0,5,1,5,31,3,49,4,14,0,3,31,82,57,0,19,7,21,0,0,17,63,0,9,5,7,5,0,18,6,3,36,3,10,11,2,10,8,0,0,0,12,35,0,0,3,49,0,12,34,103,1,5,0,0,0,0,0,0,5,47,89,4,52,2,8,78,0,4,4,35,0,1,0,13,0,12,3,68,0,4,0,0,0,0,4,43,5,5,0,27,0,8,0,41,9,51,4,1,1,0,33,5,1,30,33,20,16,9,1,0,0,0,0,0,6,0,10,0,6,0,1,0,7,4,87,0,29,15,0,8,2,7,8,4,6,29,18,83,0,4,59,0,0,15,1,0,1,15,4,5,3,22,12,8,24,44,36,18,30,0,26,0,0,0,51,20,5,4,16,11,28,19,11,0,115,44,0,8,105,0,0,2,2,25,32,52,8,1,5,0,3,118,7,4,7,51,63,0,32,4,2,0,70,84,0,88,11,8,1,10,31,
42,26,0,3,26,7,34,9,9,0,98,46,0,7,4,44,3,8,43,2,2,12,32,2,39,46,33,3,10,6,3,39,4,1,11,16,1,4,4,28,0,66,4,23,7,8,1,19,38,11,6,8,9,0,0,16,28,2,4,0,17,0,1,7,6,57,0,15,5,52,4,8,0,49,1,0,21,55,13,6,5,30,19,6,7,41,0,0,1,10,25,28,69,3,9,14,0,0,3,5,9,0,2,0,10,5,5,23,3,0,0,4,1,3,0,28,3,16,3,0,0,5,36,0,37,120,2,0,97,7,28,2,0,8,0,0,12,11,23,3,0,0,0,0,2,1,0,3,22,1,6,5,0,89,1,1,0,0,2,0,11,0,15,4,24,5,6,44,40,0,14,18,1,19,6,108,1,34,7,4,3,3,81,0,1,0,11,0,21,10,6,3,0,0,0,0,8,0,1,1,14,0,3,56,0,56,101,1,52,86,11,11,49,12,4,10,1,6,30,28,0,28,0,20,6,0,4,25,3,0,30,0,5,0,3,36,3,0,40,13,0,0,0,7,0,1,1,0,6,1,3,2,82,50,1,4,71,122,20,11,6,9,0,7,0,1,3,2,0,0,0,31,9,12,4,53,7,2,6,25,20,17,2,39,32,2,30,7,0,15,0,23,0,0,1,0,0,11,9,14,9,35,2,8,24,
3,0,1,12,0,0,2,23,2,63,6,0,4,14,7,0,19,2,20,9,33,6,2,8,72,8,4,17,0,16,0,0,9,2,0,9,21,2,37,0,7,65,16,1,1,50,0,4,4,2,0,0,1,0,12,1,15,17,0,3,5,0,0,29,4,0,0,6,1,4,4,38,54,75,8,1,73,0,1,9,0,34,80,9,15,1,10,24,18,2,9,0,8,23,30,2,29,2,84,17,0,8,2,4,2,65,0,48,8,13,41,0,18,7,22,0,49,5,6,1,0,0,0,1,4,10,0,12,1,31,0,0,0,5,0,66,1,1,4,0,6,0,0,4,3,28,4,2,18,5,0,0,3,7,0,0,0,9,0,8,0,5,2,4,1,0,8,0,23,0,0,0,3,0,0,0,25,0,5,13,3,45,0,0,5,4,108,1,7,7,4,10,1,0,1,19,49,7,10,2,1,0,0,0,0,0,5,1,0,11,68,0,0,2,70,0,8,61,60,0,31,0,13,19,11,6,9,4,85,0,0,15,10,37,0,1,1,31,0,6,28,0,0,5,126,1,1,0,6,18,1,19,0,1,0,21,0,3,15,10,39,60,19,16,1,1,35,23,70,18,3,9,37,0,18,9,5,0,29,14,1,2,0,0,19,20,8,2,14,11,0,3,16,63,0,0,29,29,51,7,40,0,2,2,55,
3,38,9,7,4,4,6,3,1,0,2,38,0,1,3,30,0,9,0,7,3,0,0,11,2,6,2,4,52,18,5,79,0,0,8,11,1,22,9,12,6,3,8,65,8,0,10,2,0,3,66,57,55,17,5,6,5,23,0,4,0,0,4,12,2,2,44,1,1,2,1,0,0,4,1,7,1,72,0,1,0,5,9,0,0,8,6,14,24,20,1,34,0,4,3,1,1,1,4,7,1,6,0,1,7,5,3,0,1,0,5,3,0,6,8,32,13,1,22,11,41,10,42,8,90,3,4,79,74,1,1,8,32,0,13,40,26,0,2,0,0,21,7,0,13,0,0,19,2,0,1,0,5,4,77,0,101,103,18,2,37,0,23,2,0,1,2,47,0,6,51,15,0,0,0,4,4,2,43,5,0,30,9,7,0,6,0,30,0,51,0,30,0,3,6,4,54,0,5,61,0,0,7,60,0,30,49,5,32,55,0,0,0,8,0,5,0,76,80,1,14,10,39,21,0,0,8,20,0,31,11,8,1,0,0,29,11,0,36,0,1,0,99,22,2,1,73,12,4,88,51,1,46,10,3,1,25,26,1,6,13,3,0,5,1,0,0,0,0,4,1,0,80,39,4,5,1,5,8,83,43,25,17,39,42,20,29,1,4,3,6,8,4,2,111,4,47,32,16,15,3,0,0,5,24,
83,12,2,3,13,2,0,11,0,0,13,2,27,13,63,0,51,22,2,5,42,25,21,25,122,0,27,0,7,0,72,0,8,1,0,22,5,18,84,0,9,24,19,4,18,19,0,5,0,24,0,12,5,17,18,0,7,6,8,1,5,72,21,2,14,1,26,33,3,12,0,7,105,65,0,27,42,12,4,46,0,1,3,13,0,0,5,13,8,1,5,5,2,0,11,6,6,6,19,15,18,6,7,0,1,3,40,23,1,19,13,0,4,5,4,0,4,23,0,0,0,0,0,0,0,26,0,29,1,2,21,0,24,43,28,1,1,66,16,22,2,0,54,37,3,0,1,9,4,43,8,0,0,6,0,0,0,0,0,2,0,30,3,3,49,43,0,18,2,22,9,7,16,0,15,16,15,0,12,1,4,0,3,0,37,0,3,0,2,15,65,30,0,50,0,64,10,9,1,0,4,37,0,91,26,2,26,26,6,14,123,0,60,83,19,17,1,38,0,16,0,13,0,1,12,12,0,25,44,0,4,30,3,48,46,3,79,36,0,0,65,0,0,0,31,6,0,0,31,22,0,0,4,3,1,6,0,1,12,33,9,2,4,0,6,5,75,16,1,6,0,1,18,1,9,16,6,0,3,0,0,4,0,19,11,20,3,4,11,5,0,0,0,10,0,3,0,3,4,43,12,1,0,46,2,
7,2,62,3,8,70,56,49,10,12,0,51,0,2,8,5,0,1,1,14,39,0,15,12,8,9,5,10,0,35,17,61,0,7,83,14,0,5,20,2,25,0,17,5,7,0,5,49,16,5,21,6,10,18,3,14,0,34,1,2,3,4,5,23,0,36,38,52,8,5,28,12,83,39,15,17,28,37,11,0,5,8,3,4,32,1,14,1,3,0,35,6,1,1,43,0,22,0,40,0,53,0,0,16,0,34,0,9,5,9,22,19,3,2,1,0,5,0,18,61,8,32,22,0,17,0,8,17,1,0,2,2,0,0,0,5,1,2,0,7,0,10,0,6,9,0,0,5,0,1,6,17,2,2,101,30,105,38,6,1,2,4,1,21,0,0,20,49,0,2,34,20,0,0,0,14,3,1,0,32,0,12,46,0,7,2,69,4,73,4,5,29,0,0,0,25,21,3,39,7,24,0,92,1,7,9,9,20,0,1,0,22,0,0,1,51,0,1,2,13,24,28,5,1,12,1,32,0,21,11,5,13,2,4,10,13,3,0,2,0,1,0,3,43,96,113,22,0,67,7,13,5,0,3,6,3,22,2,9,4,18,66,13,15,63,0,100,11,3,11,62,0,29,0,6,6,2,3,4,6,16,3,39,26,41,9,0,4,2,0,5,124,26,126,48,55,72,43,32,0,11,3,0,9,52,
10,22,0,1,6,4,2,1,3,1,29,30,0,13,30,45,21,12,6,1,3,8,1,23,0,2,0,18,0,26,81,4,0,0,0,3,0,4,11,12,57,13,22,3,0,30,0,14,30,3,92,52,22,29,0,5,6,1,0,0,1,1,11,86,6,10,39,9,5,2,6,32,86,0,3,0,66,33,4,8,0,3,24,0,0,1,10,2,2,13,38,4,2,4,0,22,0,2,0,61,6,0,0,26,11,110,0,1,3,2,2,12,0,17,62,38,0,6,0,0,2,31,100,0,40,1,15,1,5,80,0,34,0,7,2,0,1,24,5,6,27,32,48,16,0,5,2,31,1,0,1,5,0,1,0,3,0,0,19,42,2,77,10,5,67,1,3,14,74,10,10,22,3,23,1,13,1,5,0,5,20,19,12,32,15,0,0,2,0,1,9,12,31,69,22,1,0,41,2,20,33,0,0,48,23,17,10,63,1,53,42,2,71,82,0,41,0,5,0,0,2,4,3,2,0,4,0,1,4,0,27,10,1,1,8,25,51,66,0,29,10,0,0,35,16,0,61,4,0,23,10,3,0,0,8,14,11,2,0,1,3,7,2,33,0,4,2,10,0,5,2,18,2,1,2,22,4,1,0,6,79,0,19,3,1,5,2,2,27,0,6,0,0,0,40,87,12,14,16,0,1,0,0,16,73,
