3,0,3,1,12,11,50,29,19,6,9,9,61,0,15,1,0,33,2,27,13,34,32,28,3,2,1,12,2,2,37,41,43,1,2,9,36,7,17,61,13,29,10,3,7,23,2,57,1,16,6,2,19,82,10,20,8,9,7,0,1,0,10,0,0,24,65,0,1,43,5,5,42,6,2,6,12,0,9,3,7,26,5,2,61,1,0,15,11,62,1,0,11,0,1,0,2,7,56,34,25,37,0,2,0,2,7,19,16,7,5,9,10,0,11,14,1,0,3,7,0,10,2,20,1,1,3,60,0,11,0,11,5,5,1,72,5,0,9,6,67,2,20,1,1,0,9,21,0,21,0,4,56,0,19,0,17,0,1,20,79,0,0,18,81,1,2,55,8,45,4,4,12,11,2,0,0,3,5,3,0,28,73,10,0,45,11,0,4,79,30,44,3,17,4,0,0,8,0,70,10,0,7,1,4,10,55,6,7,27,7,32,6,0,3,7,0,1,9,84,0,11,2,8,4,4,9,45,0,0,5,26,2,0,2,18,5,0,2,72,7,8,4,8,34,68,32,45,47,19,1,7,2,0,5,15,13,7,32,1,7,0,37,0,10,22,29,34,100,13,0,1,1,18,77,0,1,21,2,1,3,7,19,3,6,44,0,8,12,24,18,11,27,10,12,14,6,0,16,7,16,2,29,34,12,
11,1,0,0,1,3,12,9,1,14,0,14,5,6,29,6,2,8,11,33,0,3,34,6,17,0,0,1,26,0,10,13,4,45,44,3,90,5,15,36,2,10,0,20,4,6,33,3,17,0,4,0,7,25,0,11,0,10,18,32,0,12,20,23,0,35,1,8,10,0,0,31,2,12,111,8,9,19,31,16,1,7,65,6,5,11,9,9,8,16,17,29,13,57,21,42,18,20,6,1,23,2,18,5,2,4,26,0,2,3,0,5,17,65,1,14,15,10,1,7,19,7,1,3,1,4,9,0,24,5,31,0,0,0,6,0,19,1,13,28,17,13,3,5,20,0,5,13,31,6,42,12,15,12,11,58,2,4,5,7,13,20,3,1,5,0,33,6,7,0,0,4,6,1,6,0,1,1,10,20,39,35,13,1,19,3,11,0,1,25,88,5,17,43,13,4,1,2,2,4,28,6,2,17,20,1,29,0,14,5,3,2,12,2,2,0,8,1,0,5,26,0,2,7,28,1,0,1,0,2,7,0,82,4,17,16,5,2,8,26,7,1,6,107,71,0,26,21,61,66,3,6,3,4,5,17,2,8,0,14,0,4,0,17,30,0,2,12,88,20,5,6,6,7,2,46,32,10,6,1,0,25,43,4,33,17,17,6,0,2,21,29,0,5,64,10,2,3,0,0,0,9,0,36,10,
6,1,2,2,2,3,1,1,6,0,0,2,48,0,59,1,2,8,5,12,22,2,2,4,2,14,33,21,6,12,17,4,0,56,5,11,0,7,0,12,8,28,0,53,0,18,1,16,4,2,5,36,3,0,16,0,7,1,5,0,0,1,5,0,0,27,76,2,0,6,22,0,28,20,52,5,0,4,0,6,11,54,3,10,8,19,24,0,8,3,37,17,17,27,1,59,9,6,29,5,40,16,6,6,22,0,1,6,42,6,66,22,0,11,5,6,3,1,10,29,26,0,8,8,0,2,1,5,0,0,0,6,14,4,44,73,28,56,2,23,1,47,1,13,1,38,11,1,50,4,5,13,54,0,0,34,17,6,0,17,6,6,9,25,1,17,1,29,45,72,5,3,3,37,3,1,0,0,19,0,3,36,26,10,0,64,55,6,11,17,20,0,2,3,16,0,8,2,28,14,1,15,23,31,2,3,23,2,55,36,0,3,0,0,7,73,0,3,1,0,0,10,0,0,0,9,5,32,0,25,2,12,1,0,0,3,2,6,0,5,5,19,8,6,3,15,40,2,0,2,16,31,8,38,4,14,53,7,0,23,6,7,13,10,22,20,7,13,52,1,4,0,0,0,0,0,5,49,5,13,9,1,0,3,20,8,3,5,5,0,2,2,10,1,22,4,2,9,52,28,8,4,19,58,12,
55,0,36,26,15,49,16,24,1,3,0,2,0,22,10,76,20,10,67,40,0,4,8,0,6,0,0,5,56,3,9,69,23,6,38,0,62,5,12,0,41,6,14,11,105,2,7,34,2,1,8,0,38,0,70,5,28,20,27,6,1,1,0,3,10,1,18,58,21,6,67,52,0,4,69,7,19,15,108,1,40,7,63,3,5,1,5,17,0,10,5,0,0,2,0,3,0,2,8,26,7,7,5,1,5,12,5,1,1,13,0,0,15,21,3,6,3,16,12,16,20,4,0,17,17,14,1,5,12,4,47,0,0,3,0,0,39,0,6,3,59,4,14,18,7,0,13,10,2,0,1,0,0,2,23,1,43,2,15,1,22,10,0,0,0,0,10,0,3,6,10,1,31,12,24,1,5,59,0,86,1,6,12,34,0,16,1,26,1,17,42,13,4,59,2,17,21,6,0,1,82,0,3,11,4,18,3,64,4,4,0,22,0,0,2,38,28,0,11,4,23,0,0,4,19,0,46,21,6,2,10,48,21,3,3,58,45,20,6,9,28,2,0,8,9,2,7,11,34,4,48,4,40,0,0,0,3,0,20,0,0,2,0,8,0,8,4,2,64,17,31,1,77,42,29,4,7,3,3,18,0,25,3,1,3,0,0,1,12,0,25,51,0,6,11,4,9,0,0,0,5,9,8,32,19,
9,1,0,0,13,2,0,4,18,0,0,7,43,4,6,9,0,102,1,28,4,33,0,8,32,3,12,38,69,0,0,10,3,15,2,70,9,81,0,6,1,7,32,39,1,14,0,6,10,0,9,2,0,25,45,5,1,6,0,54,0,17,29,46,27,5,4,0,3,18,1,0,15,5,0,5,0,10,0,5,12,21,7,14,24,2,2,1,33,15,63,17,41,39,119,92,24,3,21,2,3,10,2,6,9,50,0,2,9,0,1,16,3,0,46,0,7,3,1,11,14,3,0,7,0,3,9,20,0,9,4,13,0,2,0,11,8,27,19,3,22,9,0,4,7,26,1,4,4,7,3,5,89,0,2,28,82,7,36,24,13,14,50,0,9,62,15,7,0,15,1,4,4,4,0,4,1,81,73,1,48,103,23,0,25,4,64,5,3,3,3,0,5,4,25,0,0,0,13,1,0,24,17,7,5,1,4,1,4,9,1,3,0,0,0,52,2,5,0,11,3,0,0,3,2,1,1,4,10,2,0,26,16,0,0,6,13,8,1,0,19,14,0,7,12,90,3,7,3,35,22,14,1,19,15,38,6,26,38,9,3,14,3,7,1,0,2,15,2,4,2,6,0,4,71,12,1,3,5,26,37,2,45,73,1,10,5,13,9,7,9,3,2,0,0,16,19,13,0,5,0,8,11,28,19,
31,15,0,4,75,1,32,5,27,75,83,1,2,58,1,3,2,0,12,32,3,3,3,1,24,3,14,4,14,9,2,10,4,0,2,3,13,0,50,6,25,0,0,15,0,1,1,4,1,17,0,0,0,2,25,26,3,0,7,0,4,0,23,0,10,17,0,28,1,0,6,55,3,0,67,0,1,10,15,4,34,4,26,50,1,9,5,15,0,0,0,0,0,17,4,0,5,10,1,4,0,8,1,0,2,4,15,5,1,100,7,53,12,4,11,2,0,2,0,21,14,4,7,20,0,31,58,0,19,2,0,0,4,0,26,1,29,4,8,1,6,1,4,12,36,1,18,0,1,4,0,13,18,1,0,2,22,13,0,3,21,4,14,16,2,2,35,35,6,11,5,1,8,1,16,0,1,0,0,0,0,0,7,37,3,61,11,68,8,3,2,35,0,11,0,7,52,34,0,8,15,1,4,0,3,16,3,0,2,81,66,14,6,15,52,38,69,0,13,0,0,0,3,5,5,5,18,4,2,0,13,13,6,4,2,41,20,0,45,20,0,0,2,4,23,0,5,0,14,4,5,19,4,10,7,22,10,19,14,6,6,11,9,24,8,6,6,0,2,6,6,4,31,3,1,2,1,3,0,0,2,7,0,0,22,11,0,16,0,1,14,31,0,1,2,0,9,49,14,1,47,6,13,7,22,
27,0,2,9,2,4,11,7,0,0,3,11,18,0,34,0,46,1,23,1,84,0,14,97,5,0,6,30,19,2,4,24,4,1,1,32,3,1,24,6,10,2,7,14,62,9,48,3,19,0,9,14,10,47,34,4,34,33,5,10,32,0,21,7,37,0,63,3,1,2,28,0,19,2,0,1,21,9,1,5,1,2,0,7,0,1,1,4,72,3,0,7,0,22,79,116,0,16,36,8,3,3,6,1,13,2,15,10,0,0,3,20,3,2,9,1,4,9,2,15,99,0,5,5,2,0,35,0,9,0,10,3,5,57,7,52,0,87,11,4,3,2,1,1,30,13,5,26,17,0,16,73,0,0,2,26,0,4,1,19,2,96,2,0,0,33,2,1,6,0,6,4,17,3,0,2,0,33,71,1,51,60,2,0,35,20,27,2,4,7,2,24,0,6,8,0,1,0,13,0,0,1,1,10,17,15,80,0,0,6,0,24,0,0,8,36,3,0,21,16,1,3,0,9,14,44,0,23,24,47,2,21,4,12,0,11,19,89,3,48,25,9,0,2,9,45,6,33,37,24,7,3,10,6,4,8,4,22,2,4,22,23,4,12,1,15,7,5,12,11,6,8,40,2,95,84,30,19,7,0,14,0,57,1,1,9,35,2,15,3,10,6,19,10,31,0,6,38,8,27,18,10,23,4,16,
4,1,0,88,3,0,38,44,37,19,21,0,12,112,31,17,35,82,12,61,0,14,0,20,11,77,5,90,4,9,5,3,3,1,19,0,0,0,14,1,0,0,2,117,0,0,76,42,0,4,1,33,2,41,68,3,17,11,22,27,1,2,15,8,48,3,0,21,0,15,0,41,0,3,1,2,0,1,2,21,1,6,2,1,6,7,3,7,24,5,0,3,1,0,0,0,103,0,24,9,6,1,8,20,0,40,24,0,3,3,12,15,3,5,3,2,4,5,15,66,0,19,27,7,6,55,11,29,9,2,7,1,20,0,90,0,3,6,13,20,11,3,3,30,2,12,10,0,2,8,0,7,14,4,0,0,27,5,1,47,0,1,1,39,0,0,23,1,2,14,10,3,1,10,9,15,0,0,43,19,7,7,5,21,32,24,10,17,21,0,53,4,0,0,3,6,35,30,4,5,8,16,1,7,2,16,0,19,0,21,60,0,21,90,3,100,0,43,0,4,0,15,5,1,17,17,3,58,0,6,4,0,4,0,5,1,2,6,29,0,0,1,23,5,5,6,12,5,32,9,17,11,44,5,25,1,5,0,5,0,16,1,37,10,1,0,2,8,0,10,0,16,16,7,2,1,15,21,4,0,0,74,0,0,19,3,1,36,0,6,2,26,0,3,63,0,2,15,0,1,25,4,4,15,25,
18,0,0,0,1,35,8,97,6,4,1,27,0,13,2,0,0,79,2,0,8,0,9,0,1,0,20,4,36,0,11,16,3,7,0,3,10,6,3,4,0,0,25,0,71,5,0,20,78,1,0,5,0,4,2,28,0,9,2,2,2,0,0,84,73,5,25,2,7,23,8,10,30,61,0,0,2,0,2,0,60,0,21,19,29,0,4,27,29,0,9,43,7,11,23,32,8,83,13,0,37,11,0,0,5,3,4,16,81,0,30,1,30,0,23,0,15,20,0,6,0,1,0,1,0,2,2,1,0,73,0,0,0,58,1,10,13,0,4,3,9,1,7,2,9,0,4,5,1,12,4,17,10,12,25,36,31,1,12,18,0,22,17,0,2,10,28,7,0,0,11,0,20,5,0,4,0,42,14,0,27,0,7,14,7,4,0,1,6,1,1,0,6,0,61,0,2,9,56,1,15,9,0,9,0,20,1,0,0,3,31,9,10,0,9,34,58,0,2,6,0,0,5,0,13,59,24,9,26,15,22,11,9,9,4,0,26,2,0,1,8,3,1,11,14,12,4,17,3,5,0,2,3,7,5,67,3,57,80,45,32,4,0,13,16,4,29,56,1,4,3,5,74,1,7,94,0,4,16,3,0,12,11,6,1,7,37,0,11,13,85,26,24,18,3,0,2,2,30,0,58,25,17,17,10,
24,22,6,6,28,26,75,72,84,3,5,2,2,18,17,11,102,124,54,12,38,9,32,0,22,84,3,32,9,2,14,44,36,10,36,40,15,48,4,7,0,1,3,26,0,13,41,2,14,6,6,3,100,24,19,53,64,13,9,54,0,5,1,0,25,1,2,15,8,0,1,0,18,15,10,8,0,0,4,23,6,4,2,14,12,0,0,12,11,73,5,0,26,0,1,12,64,2,18,49,35,29,14,41,8,1,0,4,2,16,0,6,20,24,2,7,2,43,91,10,3,4,39,3,0,16,13,0,31,3,18,12,74,12,70,4,9,2,1,3,1,3,8,76,0,3,4,10,5,0,11,5,9,0,0,0,102,0,0,5,0,0,84,43,0,61,40,3,0,0,0,15,34,26,0,3,12,2,50,10,2,4,8,16,98,7,6,9,6,3,0,14,9,90,1,0,18,7,0,7,0,27,7,6,39,26,1,0,0,9,31,0,12,0,0,0,4,0,12,1,16,3,19,93,12,2,42,7,0,38,19,4,24,17,1,11,8,23,3,9,5,5,6,4,11,11,10,5,27,1,0,2,2,1,40,0,5,1,52,1,4,6,3,1,0,6,18,32,0,2,1,2,3,9,6,20,11,0,14,0,45,21,23,3,4,52,13,1,19,3,15,1,2,1,57,31,10,10,0,15,6,2,1,38,38,
2,0,0,0,5,2,0,15,37,0,6,0,0,2,1,0,0,2,12,1,0,1,2,1,24,11,13,20,0,3,34,6,1,0,1,0,24,0,4,4,19,0,0,0,30,0,3,20,47,0,5,7,0,0,5,3,0,2,9,12,2,0,51,45,34,1,12,25,6,7,30,4,94,78,16,45,5,48,0,30,41,30,2,60,7,8,0,33,24,64,0,0,33,11,7,6,4,19,0,0,11,0,25,1,10,10,11,4,5,0,42,1,21,17,8,0,3,0,0,1,0,0,5,0,15,43,21,43,3,7,0,0,0,17,0,18,2,11,1,3,1,0,40,5,4,0,3,4,2,22,49,0,3,20,0,0,0,99,9,0,58,35,0,0,24,31,16,58,13,29,5,13,9,31,5,6,5,4,0,26,8,1,2,18,0,12,10,11,28,21,8,6,4,5,8,25,3,12,27,2,0,0,20,0,13,0,2,22,0,4,2,1,5,23,16,37,15,3,0,13,1,0,49,1,2,15,17,1,3,2,23,17,0,10,20,1,8,0,0,2,0,0,2,1,2,0,2,0,4,0,18,13,6,1,6,4,4,4,0,0,28,25,0,24,67,0,8,2,0,7,6,17,25,0,7,115,0,0,23,0,2,3,36,17,0,16,1,12,0,1,0,1,0,29,0,19,6,16,40,46,2,3,3,44,7,
3,0,4,5,57,30,0,7,3,93,5,30,3,87,76,8,55,53,0,17,36,46,25,1,50,1,12,16,11,2,0,8,26,5,20,35,3,52,14,2,0,0,9,63,0,104,0,25,6,3,0,1,8,62,24,84,43,9,0,15,0,30,2,24,0,50,0,37,0,7,0,2,4,63,5,3,0,0,1,1,1,0,5,24,2,0,0,0,2,1,10,27,26,28,0,23,4,0,16,3,5,9,6,25,17,0,14,4,10,19,9,0,36,5,50,14,18,22,104,7,61,13,14,0,5,11,1,0,7,0,0,0,0,0,15,2,7,5,8,4,1,4,28,0,11,6,25,5,0,0,0,2,2,0,0,36,58,0,1,35,12,1,0,0,5,17,16,6,33,11,0,4,8,3,13,6,3,6,0,0,9,6,4,1,37,0,16,4,0,8,1,21,21,0,7,10,32,0,8,0,6,16,0,0,21,20,16,32,12,49,83,10,0,3,0,14,0,34,22,26,3,33,4,63,0,31,19,2,1,0,0,8,14,10,61,29,6,13,0,0,53,8,0,26,41,40,3,13,5,0,0,0,0,6,0,19,2,50,29,21,1,60,38,0,2,22,9,15,20,5,7,9,10,6,2,2,17,13,22,6,0,17,41,0,2,16,15,4,0,0,8,18,4,2,36,4,2,6,16,24,43,5,8,31,24,
14,7,24,12,0,0,17,35,25,0,21,0,0,0,52,0,0,66,26,9,0,15,10,80,0,28,14,86,0,0,0,17,2,6,5,50,9,7,8,9,21,0,0,25,71,0,9,0,4,0,2,3,2,7,28,17,17,30,26,53,0,4,6,47,0,5,55,43,65,26,1,12,7,28,16,0,10,3,25,4,97,6,0,35,68,5,2,5,4,71,3,75,5,33,26,5,3,0,1,8,28,45,6,9,21,20,1,0,3,12,50,2,0,18,0,1,0,0,0,0,0,33,5,87,12,2,4,2,15,66,11,47,61,36,6,49,14,2,3,5,4,43,3,0,8,5,4,50,0,50,22,5,1,14,0,0,0,20,0,0,12,25,1,23,1,2,45,1,0,6,6,0,16,44,0,9,18,2,1,24,0,0,5,66,14,46,6,25,14,11,30,2,11,0,7,19,1,22,9,12,0,15,36,13,26,28,17,0,8,0,8,3,11,14,0,1,12,2,11,6,5,27,19,3,20,15,59,34,22,17,10,0,3,8,56,2,6,6,0,2,0,33,0,21,1,55,0,4,5,13,3,25,1,4,8,12,1,0,1,20,6,3,0,1,2,0,0,6,38,44,6,22,44,0,28,17,1,59,15,6,4,0,75,4,11,1,20,21,1,7,6,2,44,0,7,13,5,1,2,29,1,4,1,25,8,
2,24,41,1,0,0,11,11,22,43,3,11,0,52,50,3,40,6,3,3,4,0,1,2,0,14,4,20,31,0,46,1,8,12,23,0,1,3,9,0,0,3,2,4,76,4,2,15,6,0,3,5,52,1,2,0,20,0,18,0,0,19,43,0,15,10,20,10,1,9,7,11,2,0,0,0,0,1,70,56,4,3,15,34,25,0,13,0,9,0,10,4,1,18,5,25,5,4,1,1,25,0,19,7,1,25,9,0,0,71,39,9,44,4,11,0,2,0,24,6,0,7,45,2,1,66,22,0,0,0,6,3,0,0,19,1,3,3,15,1,3,18,7,2,2,23,0,9,0,0,0,3,29,0,4,7,95,30,1,117,2,7,7,2,0,43,1,0,52,0,29,82,32,4,22,3,14,16,91,2,5,0,26,45,2,0,51,3,5,3,7,0,0,3,11,4,16,0,2,12,0,1,0,10,6,3,0,19,11,101,5,5,21,5,5,3,67,2,1,21,0,11,18,1,20,6,8,0,8,55,20,3,1,19,5,46,0,0,6,1,15,15,1,66,16,8,6,24,8,0,14,0,10,0,22,4,13,2,20,16,5,22,8,1,3,1,0,1,5,38,0,8,72,0,7,16,7,0,0,12,12,34,14,0,5,13,0,3,3,2,39,50,1,7,9,23,8,2,6,37,40,1,4,7,14,
5,2,10,10,4,8,4,16,7,5,6,16,25,7,52,5,0,43,21,15,10,9,4,65,2,7,35,0,8,0,3,1,22,0,5,52,80,3,18,0,6,0,0,80,22,12,8,0,3,0,5,2,35,5,4,16,1,0,0,0,0,0,55,5,2,0,7,8,27,23,2,23,19,39,32,6,0,22,0,10,0,11,0,16,1,9,6,0,0,4,69,3,2,18,11,3,23,5,39,5,7,9,5,12,40,4,2,22,2,107,10,2,19,12,0,29,0,17,2,1,0,1,5,9,0,2,0,46,0,2,1,11,25,0,5,0,9,18,87,1,2,6,9,16,36,13,28,48,3,1,29,3,0,0,0,0,0,95,15,7,36,19,20,3,1,11,27,13,4,37,1,3,31,10,0,5,20,17,0,4,1,1,0,26,9,24,22,20,0,19,7,5,0,0,3,45,1,9,0,14,9,6,9,0,36,7,2,2,30,5,14,7,16,2,0,16,4,9,7,0,0,3,1,3,0,45,9,1,0,6,2,0,12,3,27,3,11,2,6,0,0,2,2,0,2,54,10,6,4,1,7,6,5,12,73,3,12,53,29,43,14,14,18,23,5,56,56,0,6,28,0,11,0,2,21,0,8,76,3,3,0,3,7,49,0,7,1,15,2,0,3,24,1,1,25,19,0,0,5,16,3,4,5,42,4,
6,14,26,29,8,24,18,19,3,6,0,1,0,1,4,0,5,5,5,10,59,0,8,5,1,6,18,63,0,49,1,57,7,0,0,2,0,32,18,1,18,22,0,9,21,2,2,19,25,8,25,3,6,12,0,2,41,1,0,0,0,5,86,3,0,18,17,0,33,1,11,3,0,11,40,17,0,6,81,9,47,31,34,1,10,0,8,10,13,2,5,1,28,2,7,8,5,3,1,51,13,11,16,6,2,0,18,0,13,26,9,10,50,36,3,3,3,0,8,3,4,6,77,91,4,82,17,1,25,13,7,57,57,51,5,36,0,13,6,13,34,12,5,1,1,0,7,48,0,7,4,42,0,7,11,69,72,1,40,40,2,10,0,20,7,38,0,12,38,10,0,6,7,4,19,15,2,16,43,19,23,48,72,0,4,2,22,4,10,0,24,11,0,2,17,13,4,23,12,4,30,39,13,98,99,20,20,69,0,2,14,12,11,56,18,9,2,0,20,8,10,1,23,13,82,3,3,0,84,36,29,25,6,22,1,4,0,27,0,14,6,60,32,20,67,12,8,27,6,61,37,27,14,2,19,5,1,14,18,30,28,4,20,1,16,7,0,4,14,3,5,0,3,16,2,97,20,0,26,0,9,3,0,0,9,7,0,22,1,0,27,102,75,2,19,28,7,10,3,9,0,4,25,11,33,
19,4,11,11,0,0,13,1,21,4,2,4,12,0,28,36,1,72,0,2,5,12,7,7,51,0,11,5,81,1,2,19,123,0,1,11,21,2,1,8,12,0,11,104,47,1,1,4,0,76,3,14,47,7,18,12,8,1,0,30,0,1,21,45,1,78,23,28,3,47,20,14,3,0,0,7,17,8,4,32,80,21,3,26,35,0,0,19,21,13,3,12,2,4,7,50,0,4,5,17,1,104,4,22,1,2,3,10,1,2,61,6,44,6,1,23,63,13,2,2,0,0,66,10,54,7,41,22,9,1,9,4,8,0,30,7,3,2,47,3,56,10,6,3,4,12,14,18,2,18,3,0,0,12,0,2,11,10,29,27,31,3,19,0,12,7,32,0,0,1,1,1,28,0,2,13,16,27,0,9,0,4,8,2,14,6,15,13,6,14,0,24,12,30,10,29,6,8,4,0,4,0,2,0,8,7,2,0,0,5,3,71,1,35,13,14,10,6,4,0,1,0,14,16,7,3,0,0,1,17,9,0,0,6,0,96,54,20,57,1,0,59,0,1,16,0,0,0,0,0,1,9,1,6,19,11,5,52,0,10,8,2,4,1,0,4,71,0,13,14,13,0,0,18,0,0,0,66,0,6,2,7,0,95,1,84,8,3,29,6,16,58,13,1,32,39,10,85,7,26,11,0,28,29,13,
8,5,2,58,4,75,4,8,8,11,32,2,14,5,7,13,11,11,32,6,32,8,0,3,15,6,16,15,0,50,1,0,0,3,9,2,0,0,5,4,1,15,0,46,43,0,0,50,0,8,3,0,3,7,0,7,7,0,0,0,0,64,7,0,12,51,1,28,8,40,1,6,3,0,29,5,1,6,7,5,22,18,7,1,1,12,0,86,6,17,16,51,6,1,8,18,53,0,21,4,24,0,22,0,1,14,57,10,8,20,12,0,8,0,9,26,1,2,1,13,0,1,19,29,0,0,5,11,38,28,2,9,10,87,0,4,0,1,16,2,15,48,2,0,1,3,1,0,22,0,27,39,3,9,0,50,28,20,2,20,0,2,3,0,0,12,12,2,0,0,34,100,0,2,5,1,10,2,32,12,0,1,54,7,5,39,22,17,0,11,51,28,0,0,4,45,0,0,0,19,19,49,0,34,2,3,4,0,2,0,57,0,84,10,1,3,3,44,0,19,4,7,10,2,4,3,13,13,1,102,111,6,50,12,13,1,59,1,24,3,6,15,13,54,42,23,8,9,1,0,11,6,8,2,14,7,17,0,1,2,4,0,0,6,10,6,2,11,1,44,66,0,0,0,0,11,10,15,35,3,9,0,1,0,3,0,4,5,9,31,4,17,27,2,0,0,9,0,5,9,5,13,52,11,12,
17,0,79,5,16,5,17,0,4,4,5,0,23,14,8,3,6,22,12,4,47,10,6,0,4,0,3,0,2,0,0,20,31,0,10,19,23,1,1,6,2,1,9,2,6,2,15,20,32,8,30,7,32,27,12,1,81,47,0,25,31,0,6,49,11,1,69,0,13,6,70,0,0,15,2,9,0,25,6,21,23,4,22,9,4,1,8,4,29,0,7,36,6,3,0,41,0,0,0,0,0,9,0,1,20,13,0,9,0,9,26,7,20,79,8,0,0,20,0,28,28,7,27,21,4,23,4,10,2,12,26,0,4,5,32,33,40,15,36,1,7,5,6,13,67,1,25,0,18,1,9,10,2,0,0,5,7,56,22,13,55,34,1,32,20,4,0,0,3,0,0,0,4,4,37,3,9,8,0,0,0,95,0,42,15,0,0,0,8,0,28,0,2,0,12,8,9,8,0,6,10,38,6,0,11,12,0,3,12,8,7,44,0,20,26,6,23,10,0,52,0,31,3,2,25,3,9,3,7,6,13,5,8,1,8,13,11,0,1,51,2,30,26,1,12,2,17,1,4,17,18,1,0,61,0,12,3,65,8,5,1,2,21,7,81,17,5,26,0,9,1,36,3,11,1,3,4,69,0,9,2,0,5,0,5,16,66,0,16,12,35,5,11,1,0,65,10,44,4,6,0,5,4,24,14,
0,4,0,8,0,21,16,2,29,24,0,6,6,28,13,41,30,11,0,42,59,1,9,2,32,5,0,17,0,9,0,1,1,0,68,3,0,8,2,0,1,9,0,2,18,1,9,7,0,51,3,1,0,10,0,1,0,0,0,5,8,26,0,50,15,20,16,18,0,5,0,9,0,0,15,0,29,14,30,4,12,27,20,13,2,8,30,11,32,20,21,14,8,2,42,0,3,0,5,10,0,0,0,0,1,26,3,7,2,121,2,32,9,15,1,4,3,0,32,11,1,25,36,95,0,5,18,3,2,0,22,6,39,0,0,12,2,15,4,1,0,1,6,3,1,11,5,60,1,3,3,88,10,26,34,5,46,4,23,2,11,2,2,4,4,5,0,2,0,5,4,8,11,5,8,45,1,18,50,0,0,0,86,0,6,8,2,1,3,5,22,53,1,15,41,2,0,7,0,0,5,18,0,7,8,2,6,9,4,16,31,5,10,30,8,2,40,42,3,7,10,18,11,22,14,4,2,0,0,1,78,0,4,7,16,3,2,44,83,9,81,52,2,2,5,10,2,0,1,0,35,0,32,13,24,44,13,4,11,5,5,0,0,46,1,5,21,14,24,30,6,0,2,9,3,2,9,21,37,1,16,16,1,29,1,27,11,2,15,1,1,29,15,9,7,29,49,13,90,1,8,1,62,6,41,
13,0,42,0,5,25,4,0,5,67,12,4,0,2,44,10,1,15,5,0,1,5,4,26,3,18,6,2,5,0,0,0,1,0,0,88,0,0,1,73,111,6,42,1,8,15,3,3,29,25,45,1,1,0,12,0,15,15,16,3,29,16,17,8,0,12,1,0,17,12,39,0,11,23,30,4,5,6,31,13,4,5,1,5,1,51,14,63,0,3,8,45,0,0,12,19,5,11,107,12,0,51,42,2,2,0,4,0,62,1,38,0,6,1,0,1,4,15,0,0,7,0,8,0,47,1,3,7,1,8,3,0,11,9,23,6,3,60,29,27,3,3,3,0,0,10,3,0,0,1,9,12,7,2,0,15,2,10,0,29,7,30,0,18,5,8,33,2,18,53,1,8,3,3,17,5,45,7,0,68,0,7,1,25,0,1,0,6,0,2,0,6,4,1,0,4,6,13,10,3,2,8,13,26,15,7,12,1,0,1,10,10,9,7,24,0,5,0,25,5,61,63,0,55,4,20,8,12,7,92,0,32,0,3,0,8,0,6,4,10,37,8,14,6,10,3,12,0,0,4,7,0,0,2,1,1,5,2,4,0,0,0,0,7,15,2,0,12,9,6,16,9,1,3,2,22,11,0,1,28,6,13,0,0,1,10,1,7,0,19,3,0,13,7,5,3,6,19,6,0,10,0,0,44,8,
3,8,75,0,1,27,10,2,0,10,25,1,1,32,9,0,30,0,3,8,3,31,56,0,13,58,23,24,0,25,4,14,3,3,0,75,2,9,0,0,15,16,10,2,5,10,10,1,10,8,10,19,34,95,0,6,2,7,2,0,54,41,0,29,36,21,11,0,1,15,15,4,0,30,0,15,2,10,0,1,42,34,16,0,6,0,40,1,13,0,3,2,8,5,0,15,0,4,0,2,0,30,29,43,3,30,76,37,19,44,4,3,4,48,7,32,5,34,9,25,4,7,1,58,1,4,2,12,0,4,0,0,0,5,12,6,13,3,1,0,1,0,3,10,7,0,89,16,97,0,1,15,10,92,54,28,83,2,44,54,123,25,15,9,14,8,12,14,3,0,2,1,0,4,0,36,0,0,3,10,1,61,55,4,23,19,1,0,17,3,1,4,19,5,45,4,1,86,0,1,8,30,1,8,8,8,1,0,23,60,2,0,53,22,16,23,25,3,7,20,27,0,3,2,4,37,11,0,0,1,3,0,2,12,66,1,10,36,5,52,6,51,2,9,1,1,2,34,0,64,15,62,4,25,3,3,5,8,9,8,0,8,6,76,0,3,11,2,3,6,0,0,32,69,1,0,14,21,15,22,1,2,1,3,4,21,14,9,2,0,1,5,4,3,7,28,7,11,3,27,1,4,40,4,8,
