4,15,1,80,73,0,43,0,58,2,14,24,5,4,15,15,14,5,0,6,8,9,7,0,9,3,9,1,17,32,0,7,1,24,15,6,11,2,9,2,78,14,3,46,1,27,36,71,3,13,1,3,14,5,7,27,5,0,6,30,5,1,8,2,1,0,14,5,5,9,12,6,2,23,31,2,4,0,1,2,11,0,51,2,18,3,13,0,4,36,18,2,51,7,45,3,35,23,0,5,10,27,2,16,4,8,6,4,1,43,0,3,86,79,4,31,8,0,9,8,2,6,3,18,21,6,0,20,15,0,1,13,2,0,0,0,3,0,2,0,27,2,1,0,21,54,2,1,16,9,3,57,4,0,10,7,1,6,0,14,1,75,1,8,5,27,1,4,4,22,5,13,17,8,4,43,55,121,64,34,12,0,0,0,15,4,56,22,1,3,1,11,10,15,10,13,6,14,8,0,3,0,9,0,45,0,8,0,16,0,47,7,16,0,13,13,9,12,4,8,21,66,5,12,52,16,0,26,6,7,8,4,52,8,15,22,36,4,5,1,7,0,0,12,10,11,5,0,26,77,0,3,1,8,4,102,26,43,16,14,0,28,25,31,6,10,15,71,3,21,5,47,48,8,4,64,32,18,1,11,2,7,1,9,12,22,78,0,20,10,32,37,0,0,20,4,8,14,0,8,3,7,15,29,48,
4,4,0,6,7,3,0,17,6,50,11,2,0,22,0,4,32,22,65,7,9,47,29,15,30,8,1,9,27,5,10,5,37,26,1,26,2,0,2,15,2,2,55,4,30,0,13,21,19,21,7,30,2,15,1,4,5,45,6,65,3,0,3,3,19,0,0,0,2,7,20,98,0,0,62,5,0,7,0,2,3,10,8,59,32,36,16,16,8,7,6,14,0,22,6,17,12,16,23,5,40,12,5,4,36,11,9,0,1,0,2,0,3,9,43,1,13,60,7,36,2,1,3,4,1,0,2,3,7,4,3,0,35,0,3,67,51,59,63,7,6,5,1,4,17,2,48,12,52,32,97,5,3,14,28,44,0,7,13,2,3,2,34,0,23,12,58,5,9,3,10,8,0,2,7,1,3,1,63,12,7,7,3,0,2,12,24,43,42,2,23,5,11,0,20,4,3,24,12,9,14,20,0,9,29,60,31,24,23,53,10,16,4,4,3,0,0,6,19,0,17,32,2,1,9,18,3,5,0,2,26,1,1,29,0,32,9,2,7,71,17,11,3,0,1,0,12,0,1,6,71,2,8,8,11,25,15,17,15,8,4,0,7,3,1,3,10,2,18,26,5,3,1,31,1,7,16,8,2,3,0,4,1,4,3,8,1,34,4,2,0,1,0,9,2,3,10,2,17,5,0,17,12,30,15,
7,1,0,0,24,33,4,23,80,0,14,4,64,0,5,5,50,3,5,5,8,11,65,2,16,55,11,1,17,3,24,13,11,1,21,28,8,2,2,12,0,0,2,34,8,18,4,26,51,16,3,2,14,1,6,11,0,0,16,26,0,8,4,5,5,6,7,31,4,16,52,2,2,8,2,3,0,23,0,15,0,6,0,45,5,63,18,3,4,6,9,6,11,6,11,0,5,23,0,0,1,13,2,33,17,18,14,35,2,7,5,12,0,13,17,17,0,2,11,11,0,12,19,21,7,3,9,72,0,5,15,85,4,27,0,0,9,8,1,2,13,0,3,18,15,2,0,4,18,77,10,3,48,13,14,2,0,15,38,1,10,14,5,0,0,26,3,0,49,36,22,14,0,3,0,2,21,0,3,19,4,19,13,8,1,19,16,2,39,7,1,8,0,1,0,1,2,12,1,1,22,0,3,7,0,1,0,7,3,1,7,11,22,1,0,36,1,26,49,11,15,25,39,9,12,2,5,32,15,14,11,49,31,9,1,0,1,3,8,7,0,21,16,15,18,15,0,2,5,3,6,5,27,0,14,23,4,3,4,28,9,1,16,1,21,7,6,7,19,3,25,58,25,4,8,9,56,25,22,4,59,14,1,3,44,8,6,4,51,6,16,8,0,7,81,8,0,8,29,0,17,3,9,8,33,
31,23,2,20,34,3,0,12,0,41,0,0,2,31,0,0,11,11,2,11,26,27,16,72,13,1,3,18,6,1,9,34,14,27,8,3,5,5,61,8,1,3,66,1,3,11,13,8,8,2,7,1,7,12,22,5,2,0,4,15,4,4,42,9,7,0,17,30,0,0,23,81,0,7,32,11,9,57,4,5,11,0,13,1,67,3,8,1,6,15,22,12,3,23,32,0,5,10,22,4,29,11,2,2,1,3,3,1,3,0,15,0,0,36,47,0,27,11,3,48,0,8,5,1,1,7,17,0,7,7,5,0,12,26,1,0,2,29,15,19,4,0,36,19,1,7,16,5,2,20,0,2,2,14,33,0,16,4,50,9,7,3,3,5,78,1,2,4,2,22,4,17,4,3,32,2,4,9,13,0,3,0,2,0,44,45,21,2,4,8,98,35,30,19,7,7,0,0,1,0,17,8,0,36,11,3,0,1,1,10,2,6,27,4,35,1,33,0,18,4,7,19,9,6,4,18,10,6,0,13,73,2,42,22,4,39,12,1,1,1,4,3,0,3,13,9,2,20,2,8,57,6,3,64,2,14,7,7,6,1,0,2,1,7,0,7,7,28,46,45,0,24,18,42,3,24,5,0,6,2,1,2,0,1,0,0,0,0,8,0,0,0,0,0,5,69,6,40,30,14,13,6,12,12,20,
9,12,29,1,5,0,18,63,0,9,12,4,1,0,4,10,7,9,6,2,3,30,9,0,19,24,0,0,13,3,3,3,2,0,5,11,3,0,3,24,4,12,0,3,27,12,34,4,19,38,22,51,6,4,6,12,0,1,10,37,0,17,1,28,3,32,2,17,0,0,14,2,2,1,7,0,22,0,5,5,8,5,3,6,8,22,2,16,9,7,1,3,7,18,9,1,2,49,4,7,8,12,0,1,2,3,20,4,0,13,1,48,0,1,6,61,2,0,6,4,26,34,0,2,9,9,1,4,1,2,17,4,0,28,25,13,8,50,7,16,2,37,4,3,6,9,1,24,11,0,2,4,52,3,0,0,0,6,63,5,5,6,3,2,2,8,16,5,8,0,5,3,75,28,0,19,6,3,0,42,1,1,0,7,4,36,40,3,2,0,3,28,9,9,17,33,2,4,3,2,4,6,6,8,37,2,73,38,9,4,22,27,1,0,8,29,0,4,2,0,5,5,25,0,4,12,31,13,1,19,5,5,3,87,0,26,4,39,0,14,11,20,5,0,0,6,0,20,31,79,16,33,2,1,2,10,0,4,9,0,2,12,3,7,4,28,1,6,9,6,25,2,24,6,13,0,40,0,2,15,56,3,4,0,0,2,7,6,0,0,1,54,45,12,38,0,1,18,1,0,7,3,11,5,17,
17,14,12,32,1,7,11,0,3,59,0,0,16,4,0,1,10,44,24,0,10,35,3,8,10,11,58,83,84,56,13,37,6,18,0,2,48,1,14,21,2,37,2,6,0,47,0,10,1,5,9,5,18,5,32,0,4,3,0,2,26,6,18,2,8,3,31,86,0,1,19,51,8,39,49,25,1,11,6,6,38,0,20,21,1,4,2,1,6,13,1,3,6,23,5,0,66,32,13,2,3,5,13,9,34,59,0,71,0,3,28,0,5,18,0,2,2,30,10,3,43,4,13,1,33,14,5,14,13,2,9,3,11,1,6,1,25,0,18,1,8,0,11,23,15,2,16,3,0,0,3,0,0,67,4,4,2,20,14,41,35,2,6,20,0,2,0,19,3,50,20,0,0,3,8,2,0,43,24,1,7,4,16,4,4,21,68,7,9,5,5,1,14,45,18,16,2,0,5,2,11,1,49,1,10,17,9,41,22,7,2,12,44,24,2,22,12,25,45,1,11,71,3,14,6,27,1,3,5,53,49,2,29,19,4,0,49,9,15,4,7,3,4,9,21,57,0,3,6,21,12,7,56,2,54,7,8,6,0,0,4,12,25,3,5,11,45,1,1,10,0,21,1,32,1,7,5,24,6,49,5,8,21,4,17,27,9,10,42,107,0,95,4,7,0,17,0,14,51,92,6,8,4,34,11,
43,9,7,2,4,2,3,0,11,0,8,6,9,4,3,6,1,2,0,0,22,49,3,0,12,3,1,11,1,12,0,7,0,0,2,11,2,0,23,11,54,2,12,1,23,0,4,1,3,9,1,12,0,12,4,4,0,5,4,7,0,10,14,25,0,1,22,18,15,9,2,40,26,5,9,13,4,4,0,20,36,4,56,3,6,2,3,9,13,0,3,1,67,1,9,2,20,68,60,3,14,0,19,3,5,0,0,0,0,4,1,3,0,0,2,10,1,16,2,10,10,27,2,2,0,21,12,32,1,1,6,1,0,3,4,3,1,8,1,1,3,3,43,3,106,12,49,18,2,0,10,1,18,0,77,21,2,9,2,0,8,28,29,0,23,12,55,2,0,11,11,0,9,1,2,63,112,4,5,94,6,4,12,0,16,34,28,2,5,9,5,27,4,3,1,6,17,14,20,6,0,25,2,29,2,15,0,26,0,6,2,7,6,15,16,39,5,4,0,7,2,0,2,12,2,8,38,0,2,1,4,5,55,26,58,12,16,55,0,27,14,2,9,11,11,7,7,9,49,24,12,10,0,5,29,2,3,22,7,0,2,3,1,15,25,16,14,7,12,1,4,1,15,35,4,6,26,3,4,0,45,0,0,0,4,0,3,0,1,3,26,5,67,2,23,0,17,1,0,8,27,5,25,26,16,
41,9,3,4,0,42,20,0,3,0,1,14,21,5,4,11,36,2,22,5,62,25,2,17,31,6,13,0,57,55,77,82,15,4,12,1,28,6,17,2,41,1,110,114,30,68,36,13,9,12,3,0,5,7,5,2,6,51,10,0,7,0,10,1,8,3,36,39,2,14,20,3,0,2,0,3,7,13,0,13,5,2,0,11,5,4,9,14,2,8,0,31,2,10,7,18,0,11,0,27,28,2,6,10,79,29,0,5,1,17,49,1,0,7,1,6,6,0,0,5,10,0,0,3,25,6,18,2,5,10,1,35,16,7,26,60,11,10,2,2,0,3,0,5,2,26,7,3,10,39,35,0,11,57,0,0,2,14,0,14,2,9,0,1,1,20,12,12,2,24,0,3,8,6,26,0,31,38,0,2,8,39,0,35,0,20,36,20,19,9,20,5,20,9,7,20,4,1,8,33,1,17,14,12,17,0,41,7,55,0,9,2,18,0,2,6,2,1,17,2,8,11,30,8,4,2,2,24,16,24,27,0,3,5,0,6,1,22,0,9,18,68,10,0,34,8,2,5,19,33,16,12,0,2,27,10,2,4,17,0,0,2,12,24,0,8,3,4,2,0,4,21,13,15,6,2,0,4,1,12,1,0,0,0,43,37,1,24,8,19,4,54,20,2,13,84,17,35,54,5,14,10,60,18,20,
8,5,7,10,0,25,3,30,0,14,2,7,9,21,23,23,0,22,3,0,0,92,2,15,4,14,0,11,2,60,0,0,11,24,10,3,0,31,1,4,1,73,0,9,13,8,4,19,2,2,0,3,2,1,3,2,12,29,18,16,24,8,49,24,2,13,5,17,2,1,8,100,45,34,15,7,99,75,4,8,28,62,32,5,11,21,4,1,35,66,9,62,32,0,13,4,6,43,55,15,23,0,14,11,5,5,7,6,19,12,18,90,0,4,15,12,3,13,10,2,19,10,30,1,2,20,67,12,31,3,27,3,1,2,24,6,6,0,5,0,16,12,10,13,30,11,0,13,0,8,5,7,12,7,54,12,57,78,69,7,25,2,4,12,6,4,5,0,6,31,19,4,13,84,1,88,9,1,3,3,1,0,34,0,4,0,0,3,6,30,12,56,12,9,82,39,5,5,11,16,13,3,3,7,1,0,3,18,0,11,16,14,7,16,5,13,1,10,14,23,1,5,37,16,0,8,38,0,4,5,0,1,2,45,9,0,3,23,4,6,10,38,3,17,20,17,3,13,5,10,0,16,4,5,10,0,5,24,1,2,0,29,1,10,24,0,4,2,0,1,2,10,0,9,13,46,20,4,8,8,15,0,82,0,0,0,6,0,9,8,27,8,11,13,0,1,2,10,0,2,15,3,3,28,14,
78,3,17,7,7,11,9,5,30,11,6,1,7,0,8,13,8,0,16,13,21,42,2,3,5,5,2,3,26,3,2,17,6,58,0,30,2,41,1,4,6,6,9,2,11,2,6,6,27,3,0,14,3,2,7,0,21,16,3,3,1,38,1,6,14,4,20,2,2,7,28,15,7,13,0,4,9,1,4,0,17,9,2,14,12,0,44,0,45,8,36,22,33,0,9,26,0,0,0,7,0,3,19,5,17,0,2,7,0,0,13,1,0,85,19,1,35,3,3,41,0,4,16,1,0,34,5,3,13,10,7,0,0,0,65,4,1,4,17,1,21,54,38,0,13,1,39,6,4,3,10,6,3,2,10,1,77,0,25,25,87,0,3,0,2,14,21,0,6,1,17,5,19,14,31,2,2,37,8,5,6,7,32,8,0,3,17,26,33,0,2,5,1,2,0,14,4,17,3,29,0,6,12,6,6,26,9,24,1,0,2,4,12,1,11,14,24,20,8,0,1,1,4,0,34,12,3,4,15,6,4,1,1,5,14,3,28,6,2,4,21,13,1,1,51,54,0,9,4,7,1,5,3,2,1,23,1,1,5,8,11,21,43,0,8,8,5,9,4,1,24,0,8,0,18,0,11,16,67,3,0,7,79,23,13,77,0,26,41,14,15,0,4,4,1,1,40,3,13,6,1,22,16,24,26,
43,6,17,0,13,21,3,53,0,82,4,10,9,9,14,85,6,31,0,0,0,25,80,0,72,50,7,14,10,0,13,0,13,14,16,6,26,21,94,0,8,6,4,4,31,0,0,8,0,5,10,21,0,2,10,2,14,99,67,4,19,10,11,4,1,2,37,2,0,10,67,62,11,7,65,43,16,5,10,4,7,70,0,3,1,21,2,1,3,1,2,11,37,10,3,5,0,2,8,50,22,5,1,73,0,33,2,4,11,43,43,24,0,5,49,28,0,5,38,1,0,0,8,0,14,3,15,19,25,75,1,14,22,40,1,13,19,3,2,0,10,43,0,4,12,5,1,5,2,1,10,5,0,23,0,19,2,56,0,8,3,29,0,5,0,17,11,2,22,10,16,8,16,37,7,16,5,1,5,4,15,16,18,5,9,0,14,7,24,6,5,6,25,7,17,4,5,0,26,20,19,5,0,3,19,21,1,33,8,38,5,6,32,4,1,8,3,9,2,11,6,36,42,85,4,31,2,14,6,5,0,2,12,3,1,2,24,30,7,5,6,22,0,5,15,2,30,16,9,0,18,0,9,9,21,3,0,0,30,2,16,14,13,9,17,0,3,9,30,14,1,15,19,11,0,9,0,20,8,0,1,1,40,1,7,13,28,13,3,6,1,1,8,7,4,43,20,5,6,4,8,1,2,16,10,
1,1,0,25,2,3,11,13,6,0,1,20,1,3,7,37,24,21,10,1,11,18,2,9,12,26,7,100,6,12,6,7,4,11,4,6,19,3,2,24,6,8,1,31,1,16,4,0,11,3,14,12,6,6,0,4,1,39,2,30,24,17,23,17,11,9,19,1,16,7,14,5,13,1,0,16,14,2,17,62,13,1,14,38,0,8,43,3,7,15,2,9,0,4,0,7,0,2,119,1,24,6,4,23,5,6,24,2,11,9,0,0,29,72,3,91,23,3,43,27,16,56,38,0,0,42,26,24,14,2,12,11,2,35,5,31,1,0,1,1,40,48,9,7,8,29,0,6,12,25,43,20,5,5,15,4,0,8,62,2,26,3,32,2,2,2,3,8,7,5,37,10,9,4,42,6,0,30,7,2,6,22,14,16,5,12,12,2,24,0,4,29,18,12,2,10,0,1,8,22,10,8,1,9,4,0,21,2,9,0,0,22,8,1,32,22,10,0,1,2,7,9,6,31,102,33,6,12,63,0,11,28,13,1,0,1,43,9,9,3,0,8,53,3,20,1,14,16,16,8,0,1,23,6,5,15,5,10,2,6,0,5,12,54,0,7,14,21,5,1,13,0,1,13,3,35,42,0,17,3,30,32,28,20,10,28,1,23,29,18,55,54,20,35,0,8,41,2,14,3,7,2,25,8,15,
6,8,48,4,12,3,7,16,0,3,10,7,2,1,16,4,8,1,11,66,3,34,24,0,24,42,0,12,1,28,8,8,2,28,2,24,4,13,27,11,9,9,10,1,11,2,16,22,72,0,81,0,11,4,4,0,4,4,8,2,13,73,0,40,4,6,6,5,2,14,7,50,12,22,11,25,19,22,1,5,1,10,25,2,28,13,22,30,3,27,25,2,5,0,8,0,33,0,2,25,46,1,85,20,1,3,7,1,0,0,2,1,10,9,59,0,3,11,0,2,0,6,0,7,2,1,6,6,12,9,14,0,13,13,2,14,12,5,0,11,6,5,0,7,7,0,18,0,13,1,42,4,47,3,0,2,5,2,0,44,24,2,1,8,31,0,0,12,2,13,1,0,24,15,0,0,18,0,7,7,3,32,0,0,9,1,4,47,0,1,32,13,9,5,14,7,0,3,15,6,7,6,3,0,2,1,7,41,9,0,4,26,3,23,0,3,5,3,16,21,15,101,2,59,7,6,1,0,9,12,1,18,26,1,10,24,10,22,1,12,23,19,1,20,32,6,22,22,3,1,6,5,0,14,0,11,0,3,0,0,1,9,4,17,53,0,23,37,0,0,2,14,58,0,47,5,0,0,3,0,0,2,0,0,0,19,22,0,11,3,5,5,8,0,0,0,11,46,13,2,72,7,19,19,21,
14,6,0,4,2,10,1,58,24,20,24,32,9,30,9,9,0,2,2,10,8,10,3,10,2,7,64,5,10,0,3,5,63,0,26,7,9,28,5,6,2,0,10,32,13,0,0,46,9,20,2,29,8,2,87,13,5,35,19,10,0,10,40,0,1,2,11,7,3,2,13,4,5,0,54,15,41,0,29,80,13,12,47,1,6,1,11,0,0,18,11,17,14,22,7,7,0,6,2,5,0,10,8,35,16,6,5,34,3,51,0,13,14,2,4,5,5,3,32,12,56,16,34,5,1,23,2,6,13,10,9,6,6,5,4,0,8,52,0,6,14,24,11,1,0,23,0,0,10,38,16,59,3,5,46,38,11,17,50,18,15,1,4,18,7,1,1,8,68,6,5,12,1,8,2,17,4,17,13,0,3,0,37,18,28,1,7,14,12,4,0,33,26,31,10,8,28,9,16,6,7,3,2,1,2,3,7,2,4,18,6,18,3,0,14,3,5,6,14,3,13,7,0,1,19,11,32,12,29,0,2,13,2,0,0,6,58,12,8,7,7,10,2,8,6,10,4,27,6,12,0,18,49,0,0,16,105,1,29,5,36,2,2,0,7,63,26,39,20,26,35,53,39,16,2,11,2,0,10,0,0,20,3,9,15,2,11,10,4,13,0,14,14,5,0,0,6,1,1,17,29,5,21,37,9,
5,4,3,3,0,12,0,0,3,11,13,33,2,32,0,0,11,2,5,2,3,32,83,2,1,12,7,10,5,0,3,33,0,23,0,25,12,5,37,10,1,58,21,18,54,37,0,18,48,8,5,11,1,59,0,0,1,19,53,2,9,4,6,11,6,14,3,1,15,5,2,4,9,5,0,1,4,13,0,0,0,33,2,25,6,0,3,3,16,25,2,5,1,14,0,6,23,0,3,49,17,1,12,9,6,4,18,0,0,1,20,0,24,3,4,15,4,7,0,8,12,0,1,0,7,7,4,6,17,4,4,15,1,0,0,25,4,1,0,28,5,76,0,9,7,0,1,40,0,14,68,0,22,0,0,4,10,27,6,8,9,18,1,17,12,6,46,32,4,28,16,6,11,0,6,8,2,0,14,0,11,0,2,53,1,9,41,1,3,6,41,3,4,1,21,3,0,5,22,13,4,9,0,1,5,23,0,0,6,4,45,0,3,3,67,9,6,59,3,27,15,19,36,5,67,7,0,2,25,5,4,1,26,18,12,1,8,28,7,5,0,51,35,14,2,0,19,0,7,0,33,11,3,22,9,5,6,8,14,76,0,34,5,3,13,0,0,0,17,5,6,23,12,2,4,71,0,0,1,1,4,8,29,1,0,39,0,28,22,25,8,14,9,5,32,2,4,59,2,7,10,27,23,13,33,
36,8,22,7,93,0,8,13,8,15,8,8,27,1,17,1,1,17,2,7,14,1,12,41,7,13,39,4,5,7,1,7,10,2,34,37,15,8,5,26,0,6,0,5,1,3,24,16,63,13,14,4,6,2,36,13,7,31,57,7,6,0,9,3,11,7,54,2,38,1,3,4,1,0,11,29,29,0,20,14,57,1,1,8,3,2,0,60,0,0,0,1,14,0,16,0,2,16,2,3,0,9,5,6,0,4,0,0,3,16,1,22,9,18,1,8,67,7,16,11,4,44,31,13,21,9,1,63,8,3,18,81,8,1,1,2,3,4,0,23,9,73,0,0,15,15,5,3,40,4,6,3,6,6,0,31,1,23,12,36,5,6,17,4,68,0,7,17,16,0,5,11,5,15,21,22,42,8,16,64,5,0,0,0,0,0,0,30,21,4,8,15,0,2,4,19,18,8,3,14,5,3,0,2,34,0,20,29,5,4,2,11,0,7,7,31,1,3,44,0,3,0,0,0,1,46,3,42,3,2,23,1,36,0,2,18,0,2,0,0,1,1,15,5,65,82,23,17,8,0,0,1,53,5,23,51,15,0,0,0,2,0,2,12,22,0,2,18,24,19,6,16,78,0,5,19,71,2,7,8,16,39,6,1,9,5,5,1,23,4,11,12,9,1,0,1,18,3,24,5,0,12,9,13,3,
10,1,18,30,34,26,36,12,4,41,2,29,17,19,33,12,4,0,5,1,28,10,0,7,0,10,0,46,0,5,36,43,3,70,5,3,0,7,22,33,14,23,21,35,10,0,24,0,0,0,22,9,13,15,0,67,11,28,0,12,10,18,0,27,2,4,4,29,14,46,0,6,15,12,1,4,7,0,54,75,22,3,54,41,14,4,0,0,0,12,2,16,10,119,0,27,9,79,6,13,28,5,23,39,31,5,20,2,7,43,6,8,2,9,0,6,12,23,8,17,54,0,4,23,3,0,1,3,2,1,4,13,21,2,15,49,11,1,20,3,17,13,1,4,0,0,4,17,0,52,13,6,17,0,8,2,32,0,23,8,34,19,0,35,8,15,1,1,7,4,0,0,0,10,0,12,2,19,0,10,14,11,70,35,7,25,5,18,15,18,5,6,5,8,6,0,4,1,3,0,5,0,59,1,15,15,8,11,9,1,1,7,11,1,6,1,1,45,9,2,1,0,1,35,21,7,1,2,3,54,0,18,3,22,0,24,3,28,17,9,1,23,0,11,0,1,1,10,1,1,17,5,1,40,2,28,17,9,18,88,43,107,11,11,1,18,7,3,0,0,0,13,1,0,3,16,0,23,4,1,0,0,32,2,31,0,29,15,9,9,3,4,1,0,23,0,0,5,14,0,8,7,22,10,45,
21,43,1,20,13,0,6,22,3,11,19,3,32,0,65,4,0,26,3,36,33,4,4,0,5,35,6,1,38,0,4,0,6,0,1,6,2,0,2,0,13,12,4,10,1,9,3,6,1,15,7,9,6,7,0,0,4,2,5,0,30,0,11,0,4,15,5,9,11,4,12,0,0,0,4,5,0,5,0,59,0,5,0,0,7,1,9,50,9,19,18,22,1,11,6,1,7,69,0,0,19,0,5,0,1,22,16,2,22,4,17,2,1,13,4,13,15,29,10,16,17,0,11,4,40,21,11,6,24,0,10,0,6,0,17,2,74,0,0,0,18,22,35,5,9,13,50,0,4,6,20,25,18,4,0,25,17,31,6,8,5,21,0,9,10,3,8,3,91,0,2,4,8,8,15,12,19,1,21,4,3,0,1,23,10,27,0,63,16,0,29,14,22,14,1,2,0,3,1,6,0,17,7,46,35,2,16,33,2,0,17,32,3,5,5,2,1,26,88,0,3,2,25,2,63,3,18,14,0,5,12,4,72,3,10,30,51,0,11,0,33,0,0,1,24,17,29,3,3,14,0,11,12,0,1,0,0,0,0,5,2,2,34,3,2,8,5,17,0,4,25,0,1,15,20,25,15,0,0,2,3,16,0,9,25,23,6,3,3,69,3,9,11,0,2,1,5,1,40,3,0,12,9,20,2,
15,3,1,13,0,36,3,50,4,8,18,3,0,6,3,0,2,5,45,94,2,61,5,2,21,11,1,19,0,0,50,56,5,10,6,2,7,1,4,36,21,9,27,0,5,0,9,59,11,0,16,6,0,12,29,2,12,3,16,48,12,2,9,74,14,4,63,3,9,21,2,5,0,16,10,1,2,2,2,31,36,8,1,8,0,12,0,0,11,6,0,14,70,0,39,0,5,2,57,1,21,109,4,4,4,14,0,18,43,52,1,21,44,3,8,0,2,9,4,26,81,1,28,23,16,10,0,3,32,3,0,0,0,2,10,20,0,33,0,38,1,25,1,19,2,6,44,5,5,4,2,1,0,10,3,2,11,11,10,8,5,4,25,13,40,12,13,13,8,13,1,12,1,9,10,1,11,15,7,32,0,3,13,10,10,11,17,1,0,4,16,15,0,6,22,58,14,6,12,28,6,3,0,5,4,11,13,3,57,10,7,0,1,21,8,8,10,14,22,28,4,9,3,13,10,1,21,5,0,5,4,28,13,14,11,24,1,3,14,79,12,12,10,11,39,3,33,28,0,13,7,3,2,21,5,18,9,12,28,86,37,7,25,9,17,59,9,3,4,29,0,0,5,3,3,4,23,6,70,0,4,10,0,30,1,0,15,62,2,2,6,22,6,25,3,34,1,48,7,1,5,16,6,23,31,
53,0,4,16,5,8,24,8,3,21,9,92,5,26,9,2,0,5,17,5,39,35,13,3,25,5,0,11,20,0,18,11,5,5,4,27,1,7,12,13,48,25,46,7,1,0,1,26,0,24,7,5,0,0,0,0,11,9,0,24,27,16,3,19,16,6,2,3,6,23,9,10,39,40,82,19,4,0,16,45,6,15,3,33,48,0,0,2,26,10,56,3,1,58,27,27,0,12,0,3,2,39,4,1,12,22,10,0,2,0,15,6,5,14,36,1,0,0,0,10,0,12,11,7,17,6,3,11,0,59,5,10,1,3,5,20,37,0,22,48,85,3,51,38,3,15,4,19,21,7,3,2,11,5,0,15,5,8,0,1,19,1,16,0,15,2,0,9,9,0,17,3,0,2,10,36,6,5,0,11,3,11,2,2,0,5,6,5,1,67,5,9,5,0,2,5,8,8,7,0,5,22,0,34,18,6,6,1,0,4,6,1,11,9,8,7,2,2,3,0,13,11,1,14,36,3,12,1,15,0,11,1,60,0,0,5,13,0,0,6,1,5,9,38,7,3,8,2,20,5,5,1,2,4,35,21,3,32,29,21,15,19,8,10,22,12,5,0,0,1,4,0,1,17,0,0,0,4,18,2,3,4,3,27,20,1,16,4,23,24,19,0,14,0,1,17,1,0,12,0,3,0,18,1,28,
3,3,36,1,0,4,2,10,3,1,7,0,31,3,8,2,9,0,77,30,21,1,4,0,14,1,2,41,0,41,46,80,4,15,40,69,21,11,22,15,1,13,15,5,0,5,6,9,0,16,24,7,3,6,0,5,8,13,6,0,1,0,5,51,6,2,12,0,8,19,0,7,17,10,3,42,0,4,0,3,2,7,2,10,0,18,1,69,59,3,25,15,0,2,14,3,2,20,0,0,5,23,0,0,10,59,2,12,29,8,4,18,0,0,5,51,1,2,0,9,3,1,0,10,46,8,4,10,38,0,33,12,0,6,0,11,7,15,15,11,0,17,1,0,9,8,14,1,16,29,5,10,11,7,7,0,2,2,7,0,11,15,0,16,4,5,3,3,12,28,14,9,18,9,1,1,6,14,20,9,1,0,47,4,5,8,15,30,11,1,58,34,6,3,1,9,0,18,8,0,1,25,17,9,1,21,8,10,44,0,64,0,45,34,3,66,6,1,10,35,0,5,18,5,18,19,7,20,1,28,16,24,2,32,15,20,6,13,27,0,24,12,4,5,5,26,9,0,5,17,24,2,0,27,2,1,14,4,8,14,5,5,15,8,4,7,19,51,78,44,55,7,34,24,61,2,3,0,7,7,2,84,12,3,21,4,15,42,0,1,5,75,0,3,3,3,53,9,45,18,5,12,0,10,31,
6,6,12,48,53,10,4,20,8,40,19,0,0,9,46,1,4,7,6,7,19,3,24,9,17,74,1,62,15,5,11,10,10,0,10,5,11,13,3,15,2,44,1,10,12,14,23,17,10,1,22,4,5,42,30,14,68,2,12,5,17,0,0,19,71,11,2,11,11,1,1,0,1,17,9,16,10,1,99,0,33,3,28,21,0,0,14,22,3,80,8,22,12,2,4,28,22,1,3,1,7,81,11,0,19,6,17,9,10,33,84,0,7,7,2,0,7,0,59,21,0,7,8,22,8,16,11,24,5,86,11,7,3,9,13,1,0,4,29,29,2,3,13,6,7,17,46,8,12,4,3,9,11,10,5,18,1,17,0,9,27,42,40,25,23,1,7,3,2,2,5,1,23,32,3,0,16,0,5,0,3,3,4,1,0,13,2,11,2,12,9,2,8,19,8,21,7,0,2,0,16,9,26,8,5,23,8,5,0,9,32,16,33,8,84,28,15,0,11,3,0,16,48,21,4,0,1,1,14,1,4,1,55,0,4,32,43,0,25,0,5,20,3,39,16,30,5,8,6,8,7,16,29,8,20,15,6,26,56,3,29,9,2,15,38,0,40,0,1,7,21,0,43,21,3,6,29,8,4,8,2,11,4,0,18,34,4,64,8,3,15,4,31,4,0,18,1,4,23,18,13,36,13,23,26,
