92,7,31,16,4,5,23,8,2,10,15,44,11,24,3,3,15,25,2,0,21,5,0,14,2,9,7,11,20,3,11,7,7,18,4,7,20,30,5,0,0,0,3,1,4,6,1,2,11,11,1,6,14,8,6,0,0,2,0,0,22,17,0,6,1,0,13,55,18,53,29,9,0,4,2,7,0,12,5,11,3,11,0,6,14,1,6,13,19,31,2,4,0,2,1,28,27,2,19,3,14,19,0,49,21,57,8,5,11,3,7,0,48,4,21,18,20,4,28,3,10,2,9,5,3,0,4,1,16,7,47,0,0,1,10,23,2,25,48,1,54,2,6,12,102,0,8,27,16,0,21,11,1,4,2,1,12,33,14,1,3,9,8,0,7,1,18,0,15,8,1,1,15,10,9,25,4,6,6,7,26,1,3,6,17,3,9,13,4,4,1,14,58,6,69,0,27,15,1,0,48,8,0,1,5,0,5,0,15,2,16,1,6,4,8,19,1,11,3,1,10,0,0,0,14,16,56,21,9,1,4,5,7,0,1,0,46,37,59,4,0,3,30,38,5,15,29,1,2,0,10,10,2,1,3,0,0,26,3,9,3,10,0,21,7,0,7,2,51,23,22,11,2,4,4,0,1,0,79,4,2,1,2,10,4,9,0,102,10,9,0,30,0,2,0,0,0,28,11,2,18,15,0,14,57,
64,23,15,23,2,0,2,3,0,5,18,38,6,4,0,11,20,4,0,22,1,0,1,3,18,13,6,0,9,29,0,7,6,21,5,20,3,11,8,19,6,17,7,0,7,15,34,7,8,4,7,3,4,35,15,31,24,100,13,20,78,33,0,0,11,0,26,16,21,0,15,11,16,6,10,0,0,4,4,10,3,7,24,1,14,54,10,17,8,6,51,10,0,5,12,0,7,1,1,0,6,0,30,0,22,0,13,5,1,23,0,68,7,3,24,16,4,8,1,6,7,40,37,1,17,95,22,27,1,5,8,23,0,0,1,1,1,11,2,7,20,2,9,5,1,11,0,0,4,1,9,15,11,9,3,1,0,0,2,18,6,8,8,21,2,22,3,53,5,47,15,17,0,1,2,5,20,2,29,3,0,7,0,0,8,76,22,0,15,1,6,2,6,13,7,28,1,6,29,9,7,3,3,0,0,0,0,0,0,10,0,5,17,8,2,19,14,12,14,47,22,7,0,26,13,1,14,27,1,19,4,35,3,2,6,0,7,11,17,12,3,17,3,0,8,6,31,0,7,8,15,9,20,0,6,2,37,0,13,41,53,31,3,77,17,22,81,28,11,32,16,64,35,49,3,20,5,20,3,22,88,12,41,25,9,0,21,14,38,1,4,3,18,10,15,17,9,2,1,5,11,4,10,50,26,
67,10,7,17,16,71,49,15,6,3,7,10,10,1,12,4,0,22,17,14,0,12,2,12,0,1,3,2,1,3,28,0,8,0,3,3,23,15,24,4,7,6,41,2,5,30,2,0,2,14,19,4,0,0,1,0,2,2,17,0,41,62,1,0,12,2,0,34,23,23,8,11,9,2,0,9,5,8,1,4,0,0,6,0,1,16,2,8,0,24,3,1,34,2,19,6,43,9,19,0,8,15,1,5,5,9,28,5,18,2,8,12,2,3,6,1,8,1,12,12,6,0,1,0,13,0,24,0,5,25,10,1,6,8,13,36,1,61,21,6,56,29,13,15,11,1,3,36,0,2,25,20,0,3,5,0,12,6,0,1,0,16,1,47,0,33,0,0,16,0,1,0,17,0,14,1,10,13,1,103,19,8,6,14,5,2,12,1,8,12,8,1,59,20,3,3,0,10,1,0,1,0,17,21,62,9,5,9,12,0,4,1,1,9,11,4,0,0,0,2,8,12,24,13,34,25,11,0,11,1,12,1,21,0,36,11,12,9,66,0,32,14,19,0,29,26,31,42,37,19,26,37,26,23,0,0,0,0,1,1,21,5,11,2,30,15,16,14,5,25,3,2,15,26,7,48,5,40,23,0,8,58,69,0,54,0,13,63,2,3,2,64,6,13,32,22,7,11,9,0,16,0,11,33,30,
11,0,1,4,0,1,27,3,24,0,4,2,74,0,17,8,6,3,34,2,5,3,40,3,0,3,5,13,21,3,10,1,2,11,21,36,29,5,8,28,0,35,23,8,39,14,51,10,2,8,6,28,3,0,3,0,0,14,27,8,12,29,63,0,1,5,9,10,2,2,27,4,30,4,2,0,44,0,6,2,1,9,6,0,6,13,6,0,17,14,3,24,0,30,0,2,2,2,2,2,0,7,67,1,0,10,3,6,2,13,7,11,2,6,0,27,15,7,21,2,26,43,7,4,1,15,0,22,0,4,17,15,0,12,9,31,3,0,1,14,0,51,16,8,0,9,6,2,2,7,6,7,8,7,5,13,28,3,7,0,19,4,36,13,10,7,19,74,9,21,2,15,26,17,0,20,0,1,56,51,14,2,29,1,0,79,5,30,6,19,0,3,6,2,59,42,11,6,15,2,2,2,28,1,0,2,23,6,18,38,1,22,5,6,2,41,11,0,2,14,0,0,0,27,4,25,14,30,9,9,14,6,12,19,6,16,6,4,39,0,3,12,8,12,19,10,2,7,2,1,5,0,15,10,13,5,77,104,22,33,7,47,12,5,2,1,7,12,12,4,44,5,37,3,10,0,33,47,0,35,13,23,8,43,2,14,0,3,9,9,1,15,13,45,28,2,0,11,3,2,0,13,4,29,40,
5,2,2,4,0,6,30,23,3,27,0,24,9,17,4,3,11,0,73,1,2,7,2,6,5,0,43,2,40,34,11,2,19,15,43,6,42,6,4,3,40,0,12,0,33,5,15,4,9,17,11,11,2,8,2,15,16,7,9,0,4,5,8,15,50,27,37,1,4,3,6,9,0,1,2,4,7,3,9,10,17,7,1,36,3,66,6,6,33,0,8,0,15,7,1,6,32,4,0,0,6,22,1,8,0,57,1,9,2,1,7,14,0,25,17,10,0,2,4,3,0,1,0,97,7,14,78,0,10,0,10,41,23,0,46,1,0,4,3,0,2,12,1,48,60,4,11,6,27,4,28,44,3,26,4,22,3,10,4,3,7,16,48,33,2,23,72,14,16,0,10,49,0,1,14,11,14,0,29,47,20,4,6,8,5,0,1,15,20,3,2,14,9,2,4,5,4,51,0,6,7,12,0,4,0,20,2,2,48,0,1,13,7,1,56,2,2,14,20,1,0,5,36,14,34,0,6,25,6,18,7,14,29,32,6,5,3,4,29,20,0,0,90,5,17,23,4,8,7,3,7,6,10,0,0,1,0,7,6,22,9,1,1,13,13,29,0,8,1,4,0,25,9,14,5,62,27,1,14,0,40,1,3,30,13,2,0,67,1,0,20,1,10,4,60,35,3,13,73,23,14,26,53,67,26,
18,0,19,4,4,4,5,12,2,46,3,25,13,0,5,8,0,45,27,5,2,43,5,11,11,3,12,0,0,6,12,7,0,8,0,3,22,21,15,0,1,12,20,1,14,46,32,0,0,34,52,15,3,6,5,0,6,1,17,12,5,2,3,0,0,5,18,6,11,27,5,3,11,27,0,9,14,36,0,16,15,3,2,3,1,12,7,28,3,5,16,33,25,3,26,58,10,11,0,101,53,0,68,0,77,12,11,5,2,0,6,3,10,5,0,8,37,45,1,3,8,6,1,12,43,53,0,17,2,4,31,11,0,59,13,29,4,19,43,19,2,10,34,0,6,3,0,0,5,20,2,22,10,10,30,5,85,35,4,19,17,5,3,33,1,4,7,38,1,0,8,0,4,7,66,2,45,12,0,42,13,73,53,4,4,2,0,8,8,8,3,43,0,1,12,0,3,28,22,0,2,15,86,14,93,79,26,9,32,24,3,17,41,78,0,9,1,12,0,8,4,11,59,4,2,54,11,30,4,8,26,10,3,0,4,2,5,0,0,15,2,4,9,3,9,9,17,3,11,0,25,73,4,5,0,0,1,10,1,36,10,5,6,2,2,7,6,12,39,1,2,28,0,24,24,7,12,9,1,1,4,38,2,7,24,3,19,4,22,5,12,6,5,2,1,0,2,13,8,42,1,5,12,35,33,
5,5,10,0,2,11,28,0,9,5,10,2,23,0,4,17,23,40,7,26,32,6,21,2,28,40,33,17,1,39,12,3,6,36,53,28,7,31,1,18,2,32,0,1,4,52,16,4,0,3,10,1,9,1,0,13,59,5,1,14,10,16,5,1,0,4,12,0,17,11,4,4,0,2,0,6,0,99,9,0,4,10,9,5,68,1,7,3,27,7,13,12,13,3,1,12,0,1,0,16,3,18,4,0,0,22,6,4,24,0,7,0,2,2,6,1,4,3,16,1,37,2,18,16,2,15,44,41,3,55,6,4,1,1,6,0,27,0,0,2,0,1,0,1,0,15,18,1,45,1,13,19,5,12,2,3,1,59,4,3,22,18,2,4,2,7,26,3,39,0,7,81,9,0,17,2,33,0,5,9,3,2,22,6,23,45,13,3,3,7,32,5,34,8,3,3,2,11,0,8,11,0,0,2,5,3,0,5,28,0,36,9,5,28,34,34,1,16,3,3,6,10,44,6,23,0,16,2,15,0,61,3,10,5,1,4,2,14,25,6,5,16,33,0,6,29,0,12,2,0,0,74,2,1,6,13,21,9,41,23,0,4,9,17,0,43,0,16,5,1,12,4,7,2,0,1,0,4,9,0,5,62,17,2,5,3,8,72,2,80,16,62,39,3,5,6,0,2,9,48,6,11,15,62,3,
14,0,3,35,3,0,15,15,0,78,22,21,7,14,31,1,18,3,109,1,38,3,36,8,2,0,1,6,0,3,13,2,2,18,10,3,29,1,0,0,0,8,13,0,11,42,37,3,10,3,11,3,11,10,4,12,4,1,11,6,11,8,24,14,8,14,53,0,6,23,17,5,3,0,13,0,11,8,6,19,1,6,0,18,3,2,0,3,10,16,5,31,9,0,18,0,49,3,4,11,1,0,42,62,46,18,87,45,4,46,22,22,5,10,0,32,70,26,30,44,52,20,4,4,104,0,7,35,10,0,7,16,7,1,2,0,19,16,5,12,12,0,16,1,25,34,0,9,0,14,0,9,14,0,6,0,29,0,75,31,25,33,11,15,12,0,0,59,2,1,15,6,26,56,67,66,5,10,18,9,0,2,1,2,12,24,0,3,13,11,4,11,7,8,5,6,1,11,14,4,12,20,8,19,49,39,2,19,3,30,0,2,26,8,14,1,51,2,24,0,2,19,22,3,22,0,7,12,5,15,34,16,0,2,18,0,0,14,0,26,6,1,4,5,0,21,2,12,2,0,34,13,0,0,0,0,37,0,6,1,2,0,4,6,4,44,9,10,23,6,18,3,6,9,0,4,1,88,0,8,9,12,4,2,12,7,6,12,12,0,6,29,2,81,17,17,18,5,15,4,4,5,13,8,60,
10,0,4,11,5,8,1,5,0,0,4,7,19,2,20,3,15,24,3,42,0,15,2,29,31,6,0,17,31,8,3,0,49,20,36,10,16,18,1,6,6,17,1,0,39,2,19,0,0,1,4,5,11,2,1,21,25,0,0,15,17,5,2,7,23,18,0,5,5,37,6,6,40,5,13,7,13,71,14,26,5,48,1,5,7,7,24,7,12,3,22,8,11,1,3,0,80,2,1,2,25,6,0,0,4,5,0,4,67,4,82,34,2,13,17,1,7,5,0,5,8,10,7,5,28,10,5,4,58,1,83,55,0,37,4,17,1,25,6,58,7,5,21,4,26,21,3,0,33,0,16,22,0,1,2,22,1,27,0,4,3,3,0,0,4,10,0,40,0,2,0,18,0,0,0,1,17,0,2,5,4,0,4,0,1,37,33,5,49,0,19,0,10,0,4,4,0,1,4,12,6,20,11,31,15,2,1,36,10,11,12,2,4,11,13,2,33,18,0,2,46,119,16,11,55,31,1,22,1,3,10,4,1,0,13,5,0,2,111,54,13,63,16,9,3,1,19,0,0,0,7,17,27,11,7,28,11,13,4,17,0,31,24,2,3,1,26,7,49,0,0,21,1,0,21,32,29,33,13,3,2,98,23,41,57,6,24,22,17,2,2,2,12,10,8,31,61,2,2,23,0,1,16,28,6,
20,11,4,55,4,50,0,0,8,0,43,0,0,3,43,3,17,6,38,2,7,12,22,17,34,4,15,57,0,4,12,22,1,49,0,23,11,0,4,14,4,5,9,0,8,56,60,5,1,2,7,0,15,2,13,26,50,7,23,6,2,1,6,0,0,2,17,1,3,7,0,2,0,3,0,9,2,2,13,19,2,12,3,4,0,2,0,5,36,8,10,4,0,11,0,9,1,115,0,35,80,2,0,0,4,63,46,3,4,44,24,0,42,3,6,54,6,4,11,7,1,2,0,11,48,14,8,26,1,3,33,1,0,2,75,10,2,16,2,2,9,4,1,6,14,0,10,5,17,54,6,10,2,2,7,2,4,2,12,1,3,6,2,0,6,1,91,8,6,1,23,3,1,1,21,13,17,15,13,1,8,7,17,6,6,32,7,21,4,4,0,26,0,32,5,7,2,2,28,2,61,12,15,0,3,0,28,0,67,2,1,8,2,30,1,6,0,0,0,0,19,18,25,18,30,5,0,21,7,4,4,15,4,1,19,1,5,0,17,0,9,3,27,3,5,21,27,3,2,1,40,11,1,7,1,3,80,3,6,1,1,8,8,15,0,0,5,28,17,66,14,7,19,25,29,0,36,10,18,0,0,38,52,5,9,7,2,2,2,11,18,56,6,5,2,3,2,5,3,5,6,61,40,27,24,
9,25,14,0,10,30,18,50,31,21,10,7,0,11,0,36,10,34,31,73,6,2,43,17,61,0,0,2,14,2,13,24,16,3,19,6,38,3,3,3,1,6,0,17,6,50,59,25,10,15,22,5,0,0,1,37,26,0,26,11,16,3,2,12,1,15,8,3,8,9,1,0,13,62,2,2,4,11,3,12,4,1,63,2,9,17,0,24,0,35,24,7,0,39,5,3,12,26,6,0,4,8,2,2,19,0,4,0,8,8,1,46,17,3,11,0,1,24,2,2,14,1,0,4,11,1,0,13,46,2,4,12,0,38,22,1,55,2,5,7,0,26,54,19,3,7,7,15,1,1,11,21,1,6,9,18,31,1,14,80,16,3,17,7,35,0,0,4,13,0,0,10,4,13,10,30,15,40,6,14,0,2,6,0,5,18,18,27,48,3,5,12,24,9,22,52,29,3,22,4,6,11,10,10,7,10,0,11,3,37,12,14,7,10,16,0,10,1,3,3,15,29,1,1,2,34,0,2,21,6,24,6,7,0,40,32,15,22,32,74,30,11,5,8,31,1,0,35,0,9,1,0,7,13,0,45,4,1,7,69,0,21,45,39,19,29,3,10,0,3,0,9,0,3,0,46,0,28,19,8,0,0,26,4,8,8,2,3,6,5,2,24,45,7,10,22,46,8,4,1,4,22,22,3,17,
41,0,5,1,18,3,0,9,0,10,18,0,15,6,48,0,5,6,2,2,8,3,3,18,0,42,3,68,4,6,25,40,13,49,9,30,3,6,4,1,0,1,0,0,1,30,17,1,11,19,6,8,2,13,4,0,14,15,0,8,8,30,5,20,16,19,11,3,9,18,0,4,4,3,4,46,7,10,29,12,0,1,13,0,16,2,4,0,22,0,19,1,16,3,19,0,27,78,3,7,1,23,0,9,0,2,0,4,2,10,0,20,1,33,4,20,8,4,3,19,0,11,5,13,18,16,0,8,11,8,4,11,14,5,2,7,24,10,4,16,75,1,2,7,1,3,20,4,16,2,6,27,16,17,8,10,5,38,0,1,0,0,3,28,2,7,0,50,4,26,39,12,2,36,16,8,20,0,23,0,14,72,1,8,20,22,8,5,18,2,7,0,0,0,1,0,6,12,1,14,1,0,0,6,9,1,1,6,1,0,5,10,18,5,30,2,7,9,2,15,1,13,47,2,46,2,39,6,10,53,2,6,0,5,4,3,3,1,2,7,5,1,17,21,0,0,2,8,0,2,65,118,118,79,43,0,25,0,18,3,2,0,52,20,13,18,48,0,4,6,20,0,55,41,6,12,4,7,34,11,12,26,10,29,6,18,16,12,14,5,17,0,4,1,17,1,5,5,2,3,1,1,9,27,30,
39,7,0,11,8,11,0,5,17,6,5,1,19,52,18,5,14,13,2,6,1,10,15,7,28,0,13,2,4,1,13,4,14,8,20,1,9,2,9,38,37,33,17,7,14,18,28,29,31,10,6,15,1,0,20,16,6,0,71,1,6,0,1,4,10,1,6,4,0,8,1,8,27,0,9,2,22,10,56,0,2,1,16,0,17,0,49,3,26,15,9,0,9,3,13,3,12,1,12,27,14,5,31,33,1,0,0,2,14,0,7,0,6,6,23,6,14,0,8,3,14,1,25,9,6,16,1,6,2,0,5,27,0,2,53,0,2,0,5,1,2,16,81,52,9,9,9,26,8,8,34,0,5,0,1,2,12,0,5,18,83,5,22,1,0,0,7,1,30,0,13,7,4,25,7,13,2,8,1,14,0,16,19,35,3,36,6,8,2,3,4,2,2,41,19,5,4,5,16,7,9,6,4,12,21,2,9,14,5,1,1,7,29,17,3,7,13,1,16,1,22,10,2,3,11,54,0,13,50,6,4,17,12,0,21,32,26,3,12,20,0,4,5,2,3,24,19,56,0,29,8,8,0,10,0,8,76,51,45,13,0,13,39,14,7,31,24,10,9,8,0,28,0,2,9,2,31,15,53,1,3,33,31,3,6,21,12,16,4,29,1,9,31,40,10,55,45,2,23,21,54,36,51,12,21,
18,2,12,4,28,5,37,0,1,0,0,3,0,15,10,1,2,65,1,14,6,3,5,13,10,8,1,12,15,9,27,24,3,5,3,23,18,1,6,3,4,13,2,7,8,7,20,32,11,12,11,4,6,16,2,8,7,2,0,0,0,0,1,28,25,9,2,0,2,8,9,13,9,15,9,2,0,3,0,11,25,0,2,16,0,21,10,11,8,4,2,9,11,18,2,18,8,45,18,4,12,21,35,0,6,3,6,0,2,2,31,7,4,14,0,44,64,2,4,102,16,27,1,14,1,1,1,2,1,10,0,5,0,0,1,8,34,11,0,9,1,0,11,10,13,31,17,10,9,31,3,8,0,4,6,5,0,4,0,16,12,19,0,12,0,4,1,8,0,1,4,60,69,1,74,0,20,6,9,1,4,57,42,1,56,13,4,22,4,2,28,1,0,50,4,2,20,4,7,13,2,13,12,15,19,5,11,4,5,3,1,12,16,2,44,1,4,7,0,13,1,16,4,40,30,6,0,0,1,16,0,16,11,7,11,51,50,41,57,11,3,5,10,0,6,0,45,18,70,0,2,23,17,39,1,50,0,43,2,10,41,3,35,25,8,8,2,2,15,12,10,7,8,14,17,31,5,74,16,1,0,0,20,52,14,1,10,2,10,1,2,21,38,1,84,8,0,4,3,14,0,26,0,52,35,
30,0,0,18,8,7,2,13,8,4,1,5,18,8,13,5,25,2,3,2,0,0,0,0,2,10,7,2,5,9,4,19,13,7,26,9,10,12,11,34,8,0,6,13,27,0,7,0,4,5,8,105,19,8,15,1,3,17,23,14,17,21,4,1,36,10,12,0,0,7,0,0,6,18,0,28,12,28,41,4,22,65,37,66,1,27,11,16,2,6,2,20,3,12,6,6,1,2,30,11,0,12,74,6,1,11,1,0,26,16,39,2,38,0,15,0,0,0,12,8,12,2,24,35,72,40,11,43,16,1,40,0,0,0,91,0,0,0,5,6,14,3,26,19,55,15,40,9,3,15,10,58,51,19,49,13,57,5,28,2,17,2,15,11,14,1,5,1,26,0,38,5,3,27,6,26,17,13,4,4,24,6,14,29,1,5,4,6,7,3,5,14,15,43,10,1,17,7,3,3,3,4,2,3,2,11,12,8,2,4,9,8,20,2,7,17,3,21,6,6,9,23,6,22,13,10,24,18,46,13,3,43,1,7,30,34,0,3,8,2,0,45,20,22,8,35,32,3,3,9,0,0,14,18,0,2,38,0,20,0,7,68,8,1,0,5,18,15,23,3,17,1,21,2,24,0,6,0,25,5,13,27,71,59,49,57,3,38,10,21,1,0,5,0,10,0,59,20,38,0,7,6,78,10,15,
5,7,22,30,5,11,5,6,17,2,4,4,4,18,8,27,8,50,5,4,1,15,24,9,12,1,1,0,18,7,1,10,1,2,6,8,2,1,16,21,32,49,3,61,27,5,2,16,8,4,7,19,5,12,23,7,25,30,30,8,0,20,0,3,0,0,0,17,1,0,21,27,21,74,15,1,7,11,0,17,11,1,20,6,21,0,29,37,19,6,20,11,36,12,53,14,28,3,6,4,11,8,20,38,2,2,0,12,0,74,3,1,84,18,0,84,0,0,1,46,1,30,12,23,4,0,9,2,0,1,0,4,2,15,34,7,2,48,3,24,3,9,17,61,1,5,11,4,11,15,10,9,10,12,0,2,10,0,4,6,40,6,36,31,10,26,11,16,0,62,26,16,33,27,49,6,10,10,10,5,8,54,15,3,18,3,24,3,1,5,5,0,24,3,17,6,25,12,10,1,19,4,5,10,10,1,8,21,32,7,6,40,1,2,10,0,2,3,13,3,92,10,10,6,0,2,0,0,8,38,1,1,11,1,26,1,14,5,65,58,0,23,7,3,2,11,0,0,3,2,5,0,19,8,8,0,44,6,1,0,19,39,21,18,0,15,16,2,17,8,1,3,0,31,8,15,0,12,0,1,0,21,8,98,4,17,8,6,18,2,3,9,6,5,0,25,0,41,2,16,3,79,0,31,28,
34,0,24,4,67,0,16,0,2,56,44,14,3,5,7,8,7,11,4,10,52,12,87,32,4,8,5,3,11,10,5,2,1,4,15,12,13,15,0,0,3,0,17,15,9,2,0,0,0,0,7,8,43,0,3,3,0,0,2,0,0,21,25,19,0,3,0,3,4,0,5,0,58,0,17,0,6,1,17,9,1,1,33,3,16,3,10,5,13,0,13,6,21,3,2,11,1,3,8,9,0,26,3,24,51,45,23,2,81,12,1,13,18,0,120,0,12,1,26,3,9,0,37,7,0,12,24,31,18,8,24,9,0,8,2,0,0,19,9,6,2,6,3,11,22,34,3,19,4,13,0,7,5,15,33,20,17,3,10,14,30,19,0,14,6,0,0,5,18,2,0,5,42,44,1,5,9,4,46,12,23,7,22,17,3,22,17,16,6,10,5,0,20,3,2,0,1,23,18,3,3,8,1,13,4,3,2,4,3,14,23,2,12,0,1,7,7,2,0,47,6,7,0,4,0,4,13,6,42,10,7,0,6,1,4,0,0,24,0,46,7,35,20,27,86,16,10,50,8,53,0,30,43,8,0,21,5,7,0,0,4,45,6,0,15,11,3,8,1,14,29,17,3,29,43,0,20,16,3,0,4,0,4,0,8,0,2,8,6,15,6,7,29,2,0,21,47,2,5,8,15,1,0,25,6,
26,7,7,17,23,64,1,42,2,7,1,33,10,7,42,5,20,0,23,0,17,5,0,0,3,2,8,3,21,82,15,13,46,15,14,2,14,14,3,1,3,0,9,13,89,3,28,2,21,6,0,38,28,8,2,57,0,56,12,0,4,17,0,2,0,3,4,34,43,2,2,4,6,33,3,24,0,15,6,46,0,15,2,70,8,49,2,14,0,24,1,34,20,4,0,11,18,16,8,12,7,6,8,19,3,7,19,3,1,35,35,18,3,0,4,17,0,7,42,0,3,3,32,3,4,0,21,1,7,0,2,68,3,0,32,0,34,28,7,55,4,15,39,23,19,7,25,18,13,0,23,5,5,1,13,4,8,2,61,18,119,11,4,6,16,0,9,57,113,1,32,8,6,3,35,2,0,26,3,0,1,15,0,0,4,4,10,2,0,8,15,29,20,35,7,0,2,14,1,14,20,5,12,10,12,12,11,9,1,1,15,27,59,3,5,9,6,31,6,14,11,13,4,15,0,8,9,7,24,23,0,23,2,6,3,24,5,1,1,0,0,0,11,9,0,45,0,12,33,61,7,2,24,30,48,0,87,6,10,11,22,16,29,3,2,4,15,7,10,0,2,1,35,3,39,9,12,4,68,5,4,14,14,21,5,39,19,53,22,4,0,2,1,0,1,9,0,0,4,2,0,2,8,15,14,
39,1,0,14,27,0,35,2,37,1,1,0,24,67,8,5,10,28,3,8,0,17,113,71,27,9,63,0,45,2,41,0,4,13,39,5,10,5,11,1,46,38,4,46,3,21,0,3,0,0,0,0,20,0,3,8,31,0,9,0,6,0,23,1,7,0,35,9,0,54,9,6,7,2,0,13,3,11,25,0,7,50,59,29,8,15,3,19,6,0,7,14,6,0,31,16,14,2,23,1,6,2,20,1,2,27,2,7,1,26,6,34,6,14,29,5,102,14,14,55,3,27,2,8,14,3,0,16,6,9,4,28,0,6,4,22,1,1,29,15,1,3,2,7,1,10,0,5,9,5,1,12,0,45,32,18,0,23,12,63,12,17,3,2,1,18,0,32,11,87,4,19,64,1,1,1,0,5,2,1,16,1,17,1,8,16,69,9,6,1,1,5,4,27,4,2,5,18,10,5,15,21,16,15,35,9,35,40,15,61,9,39,4,10,15,34,0,1,16,6,62,3,9,6,4,0,0,15,5,14,1,3,13,12,4,2,11,57,0,7,7,0,3,0,0,0,30,0,75,0,4,26,59,0,2,14,0,2,0,0,9,0,1,4,10,30,14,1,30,10,4,16,0,52,0,12,3,7,0,5,5,3,18,26,4,0,7,4,6,3,19,0,36,3,2,12,4,0,11,6,2,18,34,46,7,
4,7,9,48,1,7,12,18,0,2,7,18,0,20,4,4,0,5,1,0,5,2,6,9,47,15,30,46,28,76,0,11,21,0,0,3,0,5,0,14,6,1,0,9,70,0,1,6,0,3,66,3,4,2,1,114,7,18,0,11,4,0,16,36,0,0,42,2,22,20,26,2,3,23,21,2,0,0,1,38,8,0,1,6,26,2,7,0,6,3,3,12,22,0,5,9,51,3,28,11,0,18,55,7,8,33,46,0,49,1,9,1,0,0,46,84,4,28,34,17,111,4,0,10,13,3,11,3,19,11,33,10,3,2,0,5,0,25,8,75,2,5,0,31,3,2,37,13,10,8,11,6,4,0,25,7,18,1,20,0,76,6,11,5,4,0,23,10,101,10,17,7,6,11,2,14,8,4,0,2,2,13,0,0,30,3,10,8,17,28,29,8,6,7,1,56,12,4,29,0,18,7,14,9,14,3,0,7,0,4,3,23,5,0,3,4,21,1,0,28,8,2,0,4,1,7,7,0,9,15,16,27,8,0,5,3,1,1,12,22,11,30,6,24,43,15,3,9,0,2,0,4,1,5,4,1,5,3,18,77,17,10,7,0,3,7,32,5,7,30,22,6,19,2,29,6,16,25,4,17,5,38,46,5,0,11,9,13,2,27,0,15,16,22,44,10,13,1,11,5,0,30,22,39,27,
25,5,5,6,8,3,7,1,17,1,23,0,8,30,0,8,28,10,0,11,3,34,2,16,3,24,7,1,15,3,112,39,21,25,5,1,4,2,18,0,8,13,57,15,54,13,52,0,46,5,6,12,9,0,5,3,12,17,3,17,4,29,11,1,0,1,22,1,0,2,9,1,3,0,0,16,34,6,63,53,29,30,5,3,0,5,5,9,12,10,13,60,0,5,1,27,6,10,2,11,25,8,5,6,1,2,1,3,3,7,3,17,0,7,0,88,2,0,0,2,2,4,13,1,0,3,6,0,2,42,61,2,50,13,11,4,14,4,16,0,9,14,19,0,0,0,0,8,14,6,47,60,8,10,6,4,0,1,7,24,0,45,1,1,20,3,0,0,2,28,1,5,9,0,1,0,0,0,12,58,8,39,2,25,1,25,0,4,6,19,11,7,11,95,14,4,22,19,12,6,0,3,0,53,10,35,50,12,32,16,8,0,45,14,12,1,17,61,14,2,12,8,61,27,4,1,2,2,0,1,4,4,15,20,58,74,16,20,8,34,26,0,7,4,10,0,30,12,47,1,7,9,83,0,6,22,7,2,0,4,18,3,1,6,0,75,2,2,1,9,0,4,2,48,3,30,7,41,9,6,0,6,2,55,10,0,5,2,0,16,0,41,0,10,0,4,1,13,26,43,11,0,13,8,36,
4,0,14,1,2,4,0,22,12,6,6,21,1,0,0,0,34,10,7,6,5,0,1,45,29,4,23,17,3,9,0,73,4,16,6,47,18,13,7,0,2,0,0,9,1,19,2,3,0,11,0,3,0,0,8,0,3,75,1,9,6,3,0,1,0,0,36,1,27,0,62,56,2,7,1,4,0,1,6,2,2,12,5,29,5,8,0,8,1,3,3,7,23,3,25,32,79,0,11,7,1,22,43,0,0,8,13,3,3,6,0,25,9,8,69,0,1,3,61,23,30,0,27,51,3,0,2,27,0,9,0,1,2,9,10,10,15,58,2,9,2,12,17,14,6,23,7,14,2,3,30,7,32,1,2,1,4,0,21,1,23,0,7,5,5,2,16,16,0,49,22,25,4,3,3,3,0,30,23,0,6,0,4,62,43,0,5,1,18,0,3,3,10,0,9,43,5,0,24,46,4,27,15,1,9,5,3,22,8,4,0,15,0,2,0,16,2,54,3,5,70,1,2,4,12,3,7,7,0,15,7,0,0,5,8,0,0,13,26,14,7,0,6,4,0,13,0,10,0,13,0,0,2,34,1,30,3,9,22,8,26,3,10,17,4,34,36,2,27,2,4,0,1,4,11,7,28,31,29,2,9,52,33,11,23,21,0,6,23,38,78,5,55,0,28,2,13,1,9,34,21,7,1,36,12,
