22,85,0,2,24,17,4,4,0,3,5,8,1,33,13,21,0,25,8,0,8,8,13,13,7,0,7,2,7,63,26,1,0,19,2,1,5,10,1,7,16,1,8,74,18,20,9,4,56,16,3,3,3,8,2,10,16,9,5,3,23,20,6,14,32,6,7,22,0,0,1,3,0,3,10,1,15,14,9,9,0,4,2,6,11,32,0,47,38,1,8,9,7,0,7,0,7,5,1,2,4,6,8,4,4,14,47,1,2,6,33,4,20,6,2,2,8,11,15,14,16,69,16,0,29,13,2,21,48,9,18,3,21,29,24,19,37,2,10,4,7,0,0,1,0,0,20,79,5,10,3,69,35,0,0,11,5,11,2,1,7,9,5,5,35,3,3,11,0,1,89,0,19,2,17,2,6,22,71,2,4,18,1,20,35,15,7,32,20,0,5,4,0,4,19,29,7,10,14,3,11,3,12,72,0,0,13,4,29,0,7,31,0,8,13,19,6,21,0,15,0,47,3,16,38,71,1,6,30,23,3,1,6,0,7,80,80,17,49,6,0,33,11,5,2,1,0,0,9,0,6,0,21,18,51,41,15,77,11,9,5,0,6,12,0,15,11,20,6,8,1,34,24,7,6,19,14,21,22,21,15,1,9,21,13,1,14,0,28,20,7,0,1,1,7,8,42,1,1,11,27,7,1,58,15,
11,6,7,56,0,96,8,18,0,0,4,0,0,0,21,0,5,0,53,4,1,23,35,5,15,9,1,4,0,28,14,2,3,5,7,12,12,52,25,5,0,4,0,4,0,17,1,1,2,2,27,24,17,8,70,0,5,3,9,3,0,0,7,9,3,27,2,44,96,36,27,39,7,83,20,36,0,13,4,4,1,1,19,1,12,5,6,2,7,10,5,43,12,1,3,58,32,14,51,5,16,13,3,18,4,14,0,34,0,1,78,3,0,1,6,74,0,47,0,8,2,1,0,0,3,5,17,5,5,3,8,29,47,58,13,62,5,10,0,1,10,5,41,12,10,0,11,11,12,3,16,0,0,31,14,3,38,12,26,5,7,79,65,49,42,15,10,3,0,12,0,26,0,2,8,2,36,16,9,6,1,0,3,8,7,1,11,6,5,2,18,0,5,2,4,29,16,15,10,47,3,12,0,20,2,30,1,20,37,24,24,2,15,9,10,20,1,30,5,0,34,62,6,0,7,0,12,10,0,1,13,11,0,8,1,15,3,1,13,4,12,33,13,7,0,13,3,7,0,12,1,67,0,8,3,1,4,3,12,11,63,1,18,1,0,12,28,16,3,4,4,2,29,9,61,4,20,16,22,9,2,4,0,7,1,26,1,3,23,21,3,16,1,4,0,3,6,3,1,3,8,0,16,44,19,
28,0,2,0,14,0,11,0,6,29,3,0,9,20,1,2,0,17,2,2,19,16,3,1,9,5,8,2,11,0,6,1,3,10,0,0,31,1,2,1,0,3,18,6,13,20,37,0,13,16,0,25,40,33,2,24,4,51,1,0,0,11,6,0,41,1,4,7,0,6,14,4,9,8,23,7,92,0,4,4,1,2,9,17,0,3,4,40,5,19,11,14,3,0,10,4,1,12,6,1,1,2,14,6,8,0,15,2,31,2,16,8,0,0,8,4,32,6,5,0,12,30,58,7,29,11,5,4,8,5,6,0,49,34,9,4,21,9,13,6,0,5,0,0,0,41,3,23,20,0,4,6,28,0,10,7,7,0,3,1,2,9,8,9,0,26,5,5,4,5,62,2,5,7,0,6,3,14,13,5,10,8,1,4,3,4,8,10,2,1,13,14,3,0,15,9,3,9,10,14,5,10,6,0,1,4,31,3,1,0,6,15,26,1,12,0,43,0,9,0,6,41,1,15,39,33,12,2,1,5,35,53,56,30,25,20,0,0,0,18,2,2,25,3,2,1,0,19,13,15,15,15,10,11,5,45,14,13,0,2,3,1,1,5,5,44,8,8,4,32,0,43,33,5,5,8,6,17,6,18,30,19,8,75,1,4,0,26,0,101,0,3,4,28,0,0,3,5,3,3,0,15,12,9,38,
8,18,9,0,5,5,7,0,15,6,66,68,10,22,2,9,26,2,16,13,9,11,20,23,6,1,5,23,8,1,7,10,3,1,17,4,12,97,7,21,1,0,25,7,10,1,0,1,3,1,41,0,7,2,53,0,0,5,3,3,24,14,10,3,27,111,3,6,14,0,15,2,51,14,3,4,5,52,21,0,10,1,10,0,0,4,27,0,10,0,5,3,28,4,14,8,6,17,16,2,27,18,14,8,1,1,8,8,0,14,0,18,47,0,82,0,28,27,8,6,4,20,1,38,19,39,6,0,28,8,0,2,9,32,13,62,2,26,21,0,33,0,15,0,5,6,2,4,6,2,0,5,2,6,0,2,45,0,0,0,6,1,53,4,44,26,0,33,0,13,6,32,3,3,6,2,4,4,20,17,11,3,17,23,3,1,5,14,21,21,15,25,2,7,37,17,6,4,12,10,9,6,22,7,12,0,1,23,7,0,0,12,16,48,3,3,6,2,3,4,45,0,0,0,8,5,19,3,2,15,48,0,2,37,2,8,41,0,8,0,1,3,7,8,15,16,4,14,1,14,1,6,0,12,2,21,8,16,6,6,2,0,2,1,0,0,25,60,1,22,71,3,16,41,9,18,40,14,5,1,4,2,9,2,3,15,0,69,57,38,10,13,75,2,0,1,2,2,9,3,3,6,6,34,6,
56,3,8,28,61,35,56,48,1,31,2,1,20,2,0,0,4,0,0,4,15,30,0,32,9,19,10,7,3,26,4,3,0,13,2,2,14,8,32,58,0,3,8,9,15,1,4,2,3,29,5,58,2,26,3,21,12,14,2,0,11,20,0,0,18,8,17,6,15,21,21,41,16,8,12,16,5,1,3,34,2,19,8,10,1,3,25,22,3,13,23,23,4,13,1,13,2,34,9,35,16,22,16,40,1,9,0,34,0,3,1,2,0,23,1,20,9,1,6,7,2,12,13,0,21,32,21,0,3,5,0,3,11,24,66,11,8,6,16,13,22,39,3,0,1,3,1,46,3,3,20,6,5,18,6,85,0,14,11,76,3,34,2,12,7,0,6,4,0,0,53,16,1,21,23,23,4,1,13,9,16,0,10,4,1,1,4,3,2,3,9,12,0,2,32,8,0,0,3,24,10,10,4,5,11,22,3,4,2,24,0,9,10,1,34,4,0,12,6,1,4,7,10,3,4,10,2,17,3,6,1,0,10,11,5,10,5,4,7,22,6,5,10,2,4,2,18,0,1,1,15,30,18,3,38,16,0,15,28,12,30,5,3,0,8,0,3,0,37,8,13,1,1,0,34,39,4,18,23,13,0,9,15,0,0,0,20,0,19,32,6,13,59,34,0,0,1,6,1,0,10,70,5,9,34,
4,2,0,0,0,24,3,5,1,4,16,0,11,18,9,55,1,25,5,0,15,14,62,2,6,56,13,34,79,14,6,0,96,4,5,0,25,35,12,0,10,20,23,35,12,18,35,11,32,9,31,0,40,1,34,0,25,0,0,1,7,3,13,41,2,4,10,7,6,1,10,3,1,4,0,6,2,32,0,0,48,23,2,12,18,7,24,0,0,1,3,3,10,0,7,2,29,3,20,0,3,2,2,5,6,1,31,21,3,0,12,3,0,9,5,10,6,83,0,5,11,0,20,2,4,8,6,53,6,2,12,6,0,1,18,10,3,9,0,1,3,1,5,24,4,69,1,8,5,0,11,5,75,22,35,28,15,0,0,4,37,1,3,20,17,3,0,14,0,0,0,48,0,75,6,21,17,37,2,12,0,13,9,47,4,10,10,1,2,5,6,20,12,49,10,2,0,3,0,12,1,1,5,6,7,20,4,20,23,4,38,8,4,4,7,6,24,40,19,3,6,46,4,27,3,2,9,6,6,3,1,16,5,32,4,5,19,0,8,1,3,2,15,16,0,2,5,7,16,11,3,35,32,26,21,39,11,14,2,0,5,18,1,21,1,5,6,15,0,0,0,0,0,1,0,2,1,68,0,16,25,61,0,0,26,8,0,44,58,80,0,4,29,30,2,61,50,3,3,12,0,0,9,17,4,
21,0,0,1,5,5,5,0,27,7,0,22,8,4,1,1,7,0,6,4,50,26,10,11,2,4,17,15,10,9,0,18,0,12,34,2,49,0,38,76,1,11,64,27,30,1,0,17,9,30,0,0,0,29,13,6,0,1,12,3,69,8,9,21,10,24,23,31,30,16,3,15,11,2,1,21,30,0,24,16,30,6,1,14,10,20,2,67,6,13,41,0,0,5,2,9,1,32,37,1,49,9,9,16,2,0,0,12,0,0,7,1,9,42,9,8,4,14,11,35,0,13,6,4,24,8,12,2,39,4,7,0,4,20,36,19,7,15,15,1,4,12,44,0,11,0,33,5,0,6,4,44,0,27,37,4,3,5,3,8,21,0,21,17,30,3,22,3,2,0,23,16,64,3,46,12,7,15,15,2,0,4,32,1,21,26,34,3,3,20,0,11,0,28,8,82,0,2,6,9,23,10,66,5,11,5,8,15,33,1,0,9,30,9,1,1,14,28,6,5,4,13,7,0,8,2,0,11,5,4,8,38,3,2,26,15,34,7,5,29,2,0,13,3,2,0,24,0,28,0,33,0,2,1,34,0,9,10,5,5,33,10,3,1,24,1,3,1,89,11,62,90,94,8,77,2,17,2,34,1,22,1,71,40,0,5,4,3,6,9,0,5,20,23,0,0,27,0,0,1,6,28,19,1,50,
14,3,16,42,3,102,32,48,0,19,10,5,18,0,0,1,22,2,13,27,1,13,17,6,6,24,10,10,10,6,3,45,1,103,0,17,0,69,1,3,13,0,42,15,3,1,14,4,41,5,36,8,14,34,21,32,13,66,0,0,8,25,7,1,0,0,5,5,2,3,8,5,17,12,1,1,6,12,7,14,12,22,3,7,50,0,1,2,1,15,2,11,4,0,0,19,4,14,3,1,29,26,7,1,5,0,3,8,3,10,23,29,21,8,41,3,22,14,6,13,7,0,2,0,5,9,5,0,0,15,12,30,4,18,7,17,16,0,24,13,18,23,1,4,0,32,5,2,11,1,16,11,8,11,9,23,10,0,0,10,11,7,0,1,7,24,12,1,2,0,19,81,0,3,1,33,2,21,2,17,31,9,13,9,4,51,6,0,0,6,10,1,7,0,14,2,25,1,29,29,0,3,10,10,1,26,40,55,3,74,52,9,3,6,14,1,0,8,24,1,5,1,27,29,12,4,4,0,0,5,9,0,70,1,2,13,18,1,7,49,13,24,7,38,0,11,8,14,2,73,7,31,4,12,22,2,11,0,2,0,7,1,27,15,14,0,1,0,0,2,0,20,6,14,4,41,4,9,4,0,0,27,0,2,17,25,0,44,12,10,64,1,36,7,0,0,30,2,1,9,3,0,14,27,9,
9,0,0,0,0,5,4,3,6,1,68,7,4,1,15,41,55,14,0,6,18,16,3,31,0,6,0,1,3,9,5,0,43,1,55,0,4,8,16,3,3,75,6,17,2,5,1,19,6,15,27,0,7,12,11,0,0,2,35,0,0,13,1,5,1,5,35,9,13,14,11,4,5,0,8,55,9,7,21,11,1,1,29,19,4,1,24,9,4,4,21,24,7,0,71,2,0,3,8,0,4,0,1,7,1,3,0,2,6,8,8,15,12,8,13,25,0,6,9,46,0,17,27,4,25,7,9,14,18,2,49,12,9,6,4,7,4,10,0,9,0,0,18,18,8,75,44,0,3,1,5,28,8,9,15,10,40,6,5,27,26,13,23,37,26,47,13,20,0,3,68,0,14,3,32,1,7,0,23,2,5,30,23,7,0,18,22,93,66,36,97,3,38,10,2,6,1,56,29,6,13,6,8,1,44,0,0,0,6,0,0,5,8,1,7,13,7,22,7,31,15,32,9,12,7,33,2,3,2,5,4,20,1,81,1,4,0,3,15,47,0,0,34,47,1,5,5,4,2,11,17,0,4,2,30,23,9,1,1,6,1,4,0,5,1,51,0,4,0,0,4,10,34,42,43,5,0,6,15,1,26,1,12,0,9,0,26,0,5,2,6,10,1,68,31,2,18,15,0,4,4,21,13,15,12,
64,9,1,4,34,44,54,1,7,6,1,8,33,3,1,2,21,8,49,10,9,24,75,0,35,1,16,1,2,0,0,0,2,27,1,9,16,4,3,12,8,0,8,0,11,7,0,8,48,5,17,0,4,17,10,6,4,8,1,37,11,25,30,0,2,22,8,7,5,11,2,6,21,2,0,26,5,18,0,5,4,3,0,10,5,9,7,7,2,4,5,0,0,0,5,1,0,6,77,2,7,22,38,34,3,2,3,1,7,6,10,31,4,12,4,8,3,7,7,10,1,14,0,0,3,11,0,14,1,0,31,12,9,5,10,4,11,5,28,15,23,8,21,5,2,9,2,7,10,15,19,8,3,1,0,3,5,20,21,53,6,1,11,11,9,0,0,8,31,13,28,21,1,5,4,8,1,5,3,4,3,13,7,0,8,0,4,0,1,5,26,4,0,34,15,27,2,5,32,32,13,14,13,12,0,0,11,3,0,29,12,7,5,8,6,0,0,13,14,0,1,2,12,11,5,7,25,29,20,0,7,2,2,0,19,0,7,8,14,21,37,33,39,22,26,5,3,4,15,16,3,0,2,17,0,21,2,29,11,11,14,13,4,9,13,58,19,6,19,11,10,7,8,8,22,14,2,36,0,1,0,43,0,14,19,5,3,17,0,25,31,8,14,16,1,2,1,3,0,4,14,16,33,14,21,
18,0,0,27,5,3,11,4,0,57,8,13,11,40,9,22,2,3,0,10,4,46,0,24,2,60,4,45,0,1,21,0,1,3,74,0,19,15,79,44,14,2,9,2,12,0,10,5,3,12,59,33,11,9,13,14,2,35,22,0,26,3,1,0,2,11,0,0,10,23,3,19,0,10,14,8,1,0,4,6,17,3,5,19,0,76,3,1,1,1,18,1,0,7,14,3,20,30,6,1,13,5,0,0,2,3,10,1,3,33,21,4,6,35,18,7,41,4,5,18,0,3,2,1,10,0,33,5,13,81,5,46,4,6,6,2,5,2,2,11,3,4,0,7,0,18,2,66,1,2,36,3,0,12,1,12,6,0,1,9,7,14,20,16,20,3,11,6,6,24,11,7,5,16,1,0,9,5,4,1,6,2,103,17,13,66,6,15,0,45,33,18,22,14,21,5,9,6,19,27,11,8,8,6,8,0,0,0,72,7,6,12,7,0,30,1,2,6,7,50,23,16,59,2,8,10,6,4,7,1,13,15,17,10,3,2,19,4,2,6,9,3,53,3,0,29,3,16,3,21,1,47,41,4,17,1,1,7,0,4,7,0,3,4,54,4,16,0,3,1,10,0,1,5,15,11,26,5,1,0,9,1,22,1,6,40,6,2,77,0,6,22,5,0,7,1,8,23,8,4,3,1,1,10,6,
17,0,7,15,33,6,5,2,11,3,5,0,16,0,4,35,44,0,9,8,1,0,40,1,0,7,3,4,10,0,0,25,8,24,1,0,6,3,46,16,5,0,2,8,5,9,0,30,5,2,4,36,14,17,2,0,1,1,10,9,1,0,4,3,3,1,3,2,28,0,28,10,49,0,33,8,7,4,9,5,9,0,2,12,1,0,25,5,5,21,14,7,27,0,2,18,24,14,56,5,8,30,6,14,33,31,4,0,19,2,1,45,2,10,25,8,2,27,6,23,16,22,15,4,6,17,2,26,17,1,20,6,32,0,24,6,20,3,1,1,0,17,23,30,1,1,59,4,7,8,19,0,10,5,13,0,36,1,8,0,8,4,6,23,90,0,86,16,3,5,44,8,0,2,15,5,4,3,3,26,0,5,4,31,5,29,2,17,1,8,8,3,5,8,0,20,9,39,32,29,5,24,44,3,4,1,26,0,1,4,32,10,2,27,31,20,3,23,13,0,0,7,65,38,43,8,44,3,65,3,61,22,17,0,10,6,1,1,8,14,0,0,54,11,14,0,8,2,14,0,7,0,3,2,13,0,0,0,5,3,1,9,7,4,1,14,31,7,20,30,2,1,3,0,10,4,13,16,16,31,71,10,0,12,16,5,0,17,8,0,21,15,9,18,43,5,29,0,13,2,43,26,36,26,65,
1,66,7,42,2,6,40,8,0,5,9,4,1,17,1,25,5,10,60,11,17,2,17,58,5,31,74,2,12,17,24,0,0,6,2,1,5,74,4,8,0,1,0,2,0,0,4,17,20,0,6,4,14,1,1,23,0,1,2,6,14,15,47,3,7,7,31,27,1,7,15,15,25,9,102,3,23,4,7,38,0,0,45,5,0,50,4,17,11,11,4,0,18,3,3,12,9,1,0,2,30,0,13,5,26,2,15,7,14,42,61,3,20,6,1,28,16,2,2,0,3,2,2,4,0,0,4,14,3,57,0,2,8,6,15,11,6,3,10,28,0,5,21,40,0,0,77,76,17,12,17,13,52,7,4,38,4,4,8,31,0,2,0,20,8,18,12,2,6,4,0,4,0,9,6,5,5,12,0,0,0,5,7,0,16,9,8,0,5,9,28,3,25,16,2,0,6,12,3,0,7,3,0,0,5,8,0,9,33,10,8,14,0,9,11,0,0,6,0,0,0,4,1,12,1,32,0,38,9,21,21,20,13,5,4,1,5,5,0,0,2,33,47,46,2,0,2,9,15,0,20,20,2,12,37,5,64,22,17,25,11,32,24,7,2,1,9,59,22,32,102,11,13,44,38,44,0,2,0,13,3,3,10,5,0,41,24,3,6,0,91,9,12,1,14,2,0,10,0,25,0,4,0,12,6,
36,3,12,4,3,5,10,3,28,17,21,7,14,1,4,1,0,0,2,0,0,0,2,0,1,0,3,18,0,2,3,81,52,73,14,12,22,45,2,10,8,0,85,3,23,0,5,6,57,5,16,31,3,1,15,12,0,0,13,8,0,4,24,3,3,0,48,63,1,42,2,2,6,9,1,12,2,3,33,0,2,0,47,2,93,0,58,0,6,1,83,1,5,13,3,15,2,0,10,3,31,12,11,20,0,1,0,4,2,0,7,0,9,2,37,2,4,7,5,30,8,4,56,3,16,0,5,5,46,0,27,14,6,22,4,19,18,4,20,4,2,4,21,0,14,8,1,17,9,44,0,0,5,9,8,1,9,11,8,8,4,22,1,15,14,0,24,48,0,0,6,0,0,0,3,0,17,0,7,16,8,0,11,7,6,10,1,11,0,11,1,7,14,62,0,4,19,4,19,14,8,20,44,24,1,59,3,0,11,9,79,2,25,2,2,15,26,1,41,6,9,37,12,1,15,3,24,8,0,29,6,32,1,12,24,0,3,7,0,9,0,0,35,54,4,11,23,0,8,53,0,13,6,14,0,5,21,1,14,0,0,20,8,2,2,33,3,0,1,5,8,9,9,59,4,1,17,0,6,0,43,0,12,1,37,0,1,27,0,11,94,1,49,11,38,2,4,8,23,0,19,16,18,105,20,
13,0,38,2,66,41,1,4,3,25,43,0,1,18,4,2,10,6,0,6,14,17,2,6,14,5,15,21,14,10,22,20,10,5,5,3,29,5,10,4,0,5,0,0,0,3,3,39,16,40,13,33,4,1,47,10,0,2,1,3,0,0,2,14,14,50,10,10,0,50,0,2,0,10,8,15,13,17,13,41,3,0,42,3,59,10,1,4,6,8,0,3,2,17,83,10,56,0,1,7,18,6,17,81,39,10,12,0,0,2,34,28,13,4,3,8,9,2,0,30,19,0,6,33,4,16,14,3,1,22,0,0,6,41,1,77,18,2,12,18,0,1,19,62,0,10,8,0,3,7,5,4,10,58,0,60,31,5,6,0,3,0,8,0,6,8,10,10,2,14,28,6,1,4,0,0,2,8,7,7,8,56,4,4,2,13,10,16,7,0,35,9,22,5,8,13,75,25,7,7,34,8,5,9,13,19,0,0,60,91,7,25,2,28,3,2,0,11,15,3,0,13,21,1,12,19,4,12,3,3,8,2,2,8,3,3,2,13,1,12,4,1,5,19,3,19,0,29,43,0,1,10,0,4,0,13,2,35,44,16,43,4,20,33,47,0,21,37,0,9,21,1,39,0,3,1,1,5,0,83,0,34,9,4,8,25,0,0,2,39,8,21,0,28,6,2,0,8,9,3,4,69,10,10,29,
9,19,0,10,0,3,6,10,2,1,9,13,5,11,8,3,1,0,19,4,7,38,2,24,28,0,22,3,27,40,10,0,3,7,30,1,9,7,4,5,0,2,16,18,31,22,3,25,1,2,2,5,2,23,0,1,36,32,0,81,29,29,39,0,3,3,58,0,9,41,5,17,20,15,4,18,0,14,42,0,5,87,2,12,0,1,74,7,2,15,21,1,1,16,7,5,0,4,0,1,0,0,0,12,16,8,0,2,6,30,27,0,0,8,29,4,1,4,7,15,0,25,6,13,1,24,1,97,84,0,8,0,2,0,8,2,26,3,6,5,1,36,0,25,4,1,17,40,14,7,0,6,8,15,11,17,2,17,12,19,4,7,3,0,5,4,0,6,1,4,17,3,13,50,0,83,16,51,19,37,3,0,6,3,12,0,11,15,21,0,18,0,0,8,0,8,32,4,5,3,3,10,11,1,2,2,3,5,2,0,16,12,0,4,1,27,2,0,6,4,26,0,3,0,18,0,3,11,10,0,5,11,2,78,9,12,4,58,21,0,7,6,20,52,0,4,24,11,9,23,17,16,102,9,52,26,6,4,9,7,10,27,0,0,0,3,0,2,45,29,11,1,22,66,6,18,19,0,9,8,15,4,2,74,35,3,10,0,3,3,4,8,4,3,50,19,9,3,4,9,14,1,2,17,10,
5,2,13,4,5,14,11,15,3,18,54,7,4,7,3,12,4,1,5,0,5,10,52,1,2,47,15,17,0,6,4,7,10,13,1,2,62,61,2,10,57,1,6,67,15,9,13,8,20,3,9,5,24,0,9,5,22,5,1,49,11,47,0,2,4,0,30,17,34,4,59,10,29,0,24,1,0,4,2,14,0,3,51,19,61,25,2,13,57,2,22,6,0,55,9,7,19,12,3,51,2,2,1,23,15,0,1,16,2,39,1,8,3,97,7,11,5,7,11,20,65,0,25,26,0,0,5,3,0,55,3,0,34,16,0,8,3,17,29,5,0,10,45,16,3,54,17,42,2,34,13,0,29,9,7,0,61,2,25,17,2,53,2,1,3,0,6,0,12,2,30,13,1,0,0,17,4,20,3,2,0,19,47,3,9,26,7,12,0,5,7,6,2,70,4,20,64,50,2,60,4,36,4,20,22,8,0,3,4,88,1,14,16,39,0,0,11,0,4,14,0,93,109,4,33,2,14,14,4,6,59,16,1,9,26,11,2,11,4,15,14,8,0,16,17,0,1,4,0,0,16,0,1,8,6,11,27,0,0,4,17,0,37,18,28,0,38,6,1,2,2,20,3,17,9,5,1,4,17,1,2,1,10,0,11,9,50,0,14,14,11,26,4,34,6,16,11,4,6,2,4,66,50,28,26,
3,1,8,0,30,4,3,10,10,1,3,11,5,43,15,0,2,9,1,12,1,7,0,1,4,14,5,2,11,3,2,2,3,11,0,5,11,1,37,0,17,1,33,0,0,46,64,51,3,10,49,17,2,3,7,0,0,2,4,0,21,0,0,11,0,4,3,23,0,12,43,1,42,4,34,50,2,23,75,2,30,6,3,4,0,5,0,1,6,3,11,0,24,0,17,0,0,1,20,5,6,2,9,3,19,16,10,0,10,0,21,1,1,1,4,0,5,14,0,12,14,20,3,0,0,3,6,12,3,9,6,52,5,7,18,1,7,1,4,0,56,14,6,11,30,13,3,6,0,2,12,13,30,35,14,17,2,6,1,5,0,3,29,26,11,13,29,37,0,41,46,5,9,1,3,3,67,0,13,7,6,0,2,65,4,0,8,8,75,2,26,8,24,0,31,4,34,21,23,21,1,5,1,0,13,32,25,4,25,20,6,5,8,14,7,4,59,41,24,21,0,8,3,18,17,26,20,8,7,2,3,2,0,0,13,0,30,4,0,0,9,7,35,0,1,0,27,3,27,16,8,19,7,9,23,66,0,46,42,31,11,18,0,0,2,13,0,6,34,28,0,0,22,28,0,10,1,8,0,18,11,40,11,6,0,5,23,13,12,44,24,4,0,7,9,11,1,5,8,19,2,6,21,9,8,
12,2,3,2,1,21,4,4,7,0,37,16,9,10,14,2,1,31,18,10,2,43,23,16,57,7,22,8,6,18,6,0,3,5,20,3,16,2,0,32,26,13,0,12,0,3,5,40,0,18,13,6,9,2,3,0,25,1,1,3,6,97,43,2,1,69,25,104,32,0,8,31,2,35,8,0,16,1,1,28,3,6,4,0,4,43,11,29,6,1,12,5,0,5,7,14,12,0,1,19,38,5,5,14,0,0,0,10,1,99,1,29,2,2,1,2,54,19,42,34,24,0,1,5,0,25,30,0,13,17,0,1,8,29,0,4,4,0,0,1,0,10,5,66,5,4,34,8,11,31,0,3,9,3,0,1,48,1,2,4,6,5,52,0,5,29,7,12,0,7,24,0,3,0,7,84,44,41,10,6,15,16,22,36,6,43,3,7,0,1,0,5,0,42,4,7,18,8,13,33,6,6,2,2,4,0,9,1,57,26,16,4,17,5,2,2,3,3,11,19,3,13,43,8,19,8,2,1,18,0,9,11,8,40,58,55,7,7,32,2,11,2,10,6,0,3,0,97,0,9,3,0,3,2,0,0,40,4,4,30,11,4,6,0,0,1,2,8,2,11,11,0,3,0,2,10,29,0,14,4,10,0,23,0,21,2,5,0,20,7,17,26,17,22,1,5,4,26,1,21,7,16,19,20,27,
12,3,1,101,19,6,1,32,0,23,10,32,5,2,9,13,4,62,2,1,2,17,29,19,1,61,4,0,11,0,7,7,7,4,5,0,2,4,6,2,2,27,87,10,37,8,2,0,2,1,1,1,8,8,0,5,13,9,2,3,8,0,11,0,0,0,9,0,2,12,0,6,9,30,3,7,5,27,12,5,7,7,18,57,32,15,15,70,15,6,1,5,5,1,54,2,13,3,8,3,8,26,20,16,1,3,3,0,14,0,8,11,3,15,27,48,9,5,9,47,0,8,19,0,3,18,10,18,6,1,0,0,20,38,2,1,13,2,6,2,0,5,9,3,10,10,25,9,3,9,12,3,27,13,5,10,14,7,3,6,0,27,14,1,0,34,50,26,28,77,53,27,10,84,0,25,6,0,0,48,0,0,3,50,0,7,27,11,1,5,14,46,10,12,5,11,15,6,4,13,7,3,38,4,15,2,2,4,3,36,12,1,6,8,9,1,16,0,4,19,8,1,4,12,5,11,13,11,3,6,0,15,4,5,0,2,2,19,12,46,2,6,0,10,1,10,1,2,85,13,18,17,0,1,4,29,2,8,10,34,6,2,34,0,19,25,2,2,2,0,6,1,4,62,8,15,0,5,2,14,0,5,2,6,12,0,3,7,1,19,2,0,4,19,8,11,29,3,5,1,24,0,46,6,32,
17,7,70,0,27,0,28,0,10,2,58,1,1,14,11,5,8,10,11,0,22,0,13,0,0,1,27,112,2,10,2,35,19,20,0,11,33,4,0,0,4,5,3,8,0,0,37,8,15,4,50,10,29,0,0,6,18,8,8,2,3,61,7,4,41,3,19,6,3,1,50,13,3,17,0,3,4,1,0,3,1,0,4,2,31,3,7,6,14,12,14,8,0,40,19,36,0,10,2,15,0,0,5,2,0,1,1,2,0,4,1,0,1,41,37,10,9,3,2,0,0,1,3,7,0,15,1,17,8,1,10,2,59,2,13,14,19,2,8,3,3,4,12,3,1,8,1,0,4,27,6,5,36,23,1,14,7,7,7,1,8,0,3,26,17,23,14,63,2,0,32,8,7,33,10,0,18,0,20,0,9,14,46,24,13,4,5,1,0,18,1,0,8,36,5,2,9,17,50,15,3,2,4,28,5,86,5,6,5,32,17,8,0,42,4,13,71,15,6,56,2,25,25,0,9,10,8,12,17,4,8,4,2,6,4,13,12,7,25,14,38,0,3,7,25,2,2,0,6,6,38,2,8,20,0,15,4,0,24,79,1,4,7,0,2,3,33,16,15,5,0,0,0,19,5,1,61,1,4,7,20,10,2,62,4,10,14,6,11,8,28,1,1,0,9,2,39,24,34,14,6,15,2,44,16,
36,0,0,9,42,8,0,2,8,71,14,26,0,1,5,9,9,28,8,0,8,9,11,0,2,80,6,3,23,14,4,0,0,1,11,2,0,28,37,0,0,10,12,7,27,15,21,76,8,3,7,1,0,13,6,2,29,6,7,2,15,0,12,1,63,38,8,13,37,1,2,1,11,0,57,7,3,24,30,45,2,2,4,6,3,14,3,31,4,0,0,9,41,0,14,0,18,19,86,10,10,1,1,22,2,15,18,6,15,9,18,4,27,5,45,18,7,13,49,16,0,0,41,10,14,10,5,56,0,0,13,4,4,12,3,16,8,8,16,12,6,5,27,4,29,2,24,10,13,3,13,12,0,0,0,2,30,3,8,7,1,0,8,4,2,9,118,5,2,13,35,0,20,10,49,0,17,21,5,12,0,0,3,9,0,10,8,0,5,17,6,0,19,39,1,4,7,3,16,1,5,6,0,1,2,6,16,19,30,1,9,4,57,3,3,26,2,2,4,21,3,4,7,27,0,4,13,0,60,39,2,56,16,0,9,29,6,4,8,1,0,17,7,1,3,7,0,70,0,99,16,5,3,2,21,0,1,33,38,2,28,7,6,0,4,7,2,16,7,2,0,0,0,10,2,4,0,11,6,0,3,0,2,23,14,1,5,18,3,14,0,18,0,30,0,1,0,0,17,2,71,3,43,2,21,
