6,49,2,9,14,4,34,2,22,13,6,10,13,0,6,0,2,0,0,6,0,9,29,0,6,8,37,2,0,28,0,0,12,3,7,0,17,0,68,37,0,25,1,4,2,3,15,10,0,90,0,2,2,3,6,17,6,5,90,2,3,30,24,26,1,19,6,0,6,93,2,8,16,0,19,1,2,0,51,0,5,0,1,4,2,5,1,65,5,2,0,2,0,12,0,0,82,25,0,48,56,25,0,42,0,75,0,12,9,118,26,60,0,11,54,29,0,2,3,0,0,87,0,20,12,18,99,29,5,92,6,0,1,3,8,0,3,1,3,0,6,5,4,0,0,0,68,0,21,0,24,9,2,0,19,0,2,0,9,13,0,29,0,62,0,6,7,0,0,4,0,24,6,4,2,6,56,24,1,0,0,9,7,6,1,3,1,0,65,22,7,4,28,3,0,3,0,42,37,41,3,3,10,13,33,1,0,0,0,16,58,0,0,0,0,3,13,8,2,4,17,5,9,4,5,13,10,9,5,93,83,37,28,17,7,57,2,2,0,6,15,2,0,10,0,12,0,4,0,4,0,2,0,45,0,1,14,0,53,4,29,29,72,18,2,7,11,27,25,0,61,103,7,4,21,3,32,20,25,17,8,17,6,52,7,34,35,0,83,1,11,7,108,10,7,2,77,0,0,0,0,7,80,0,25,
1,2,2,34,1,0,1,14,2,1,5,2,39,6,62,5,6,96,12,1,82,6,0,19,17,7,0,9,2,3,5,4,13,13,2,0,0,0,0,0,88,8,1,3,5,0,4,0,21,0,1,0,8,2,2,9,0,20,9,15,2,0,0,2,50,3,0,0,68,0,0,0,18,2,46,28,42,21,1,32,5,1,3,15,55,30,0,4,15,3,11,50,0,1,0,5,4,4,1,1,49,1,46,49,11,0,1,0,0,0,1,0,17,32,12,52,110,0,0,0,0,4,4,20,1,15,4,18,6,7,45,4,19,101,7,42,73,2,1,3,14,3,1,35,0,17,1,5,0,5,7,38,0,41,0,15,0,12,109,0,0,4,5,1,79,14,30,10,4,73,7,9,5,6,0,1,2,1,28,59,33,97,79,52,1,3,30,0,0,10,1,5,34,0,8,9,0,13,30,0,0,0,9,41,6,20,2,0,2,84,0,31,22,16,9,15,37,2,3,4,1,13,6,4,2,14,8,0,0,15,1,2,8,0,24,16,14,32,1,21,1,0,0,27,2,0,79,20,53,0,2,3,65,2,45,2,0,47,1,0,0,8,0,0,0,0,0,7,31,31,1,11,0,4,0,15,10,14,3,11,5,0,1,9,37,6,0,67,0,1,3,16,3,1,0,0,28,4,0,0,0,5,3,5,5,
2,10,13,0,2,0,4,0,39,11,0,0,0,34,0,1,4,2,0,43,0,0,25,0,0,1,46,0,2,8,4,7,2,6,0,16,0,17,11,0,0,24,18,31,6,65,0,26,0,33,0,2,0,3,0,13,0,6,2,36,13,1,1,5,13,9,5,61,11,45,8,29,3,0,4,19,8,0,6,5,0,14,0,12,0,26,6,5,29,0,14,0,1,0,30,22,13,0,8,5,8,2,0,1,8,35,0,0,86,3,32,1,5,0,90,3,0,29,0,15,0,103,1,0,1,2,3,2,0,0,0,0,0,0,2,1,25,54,2,34,92,4,5,5,7,0,57,2,18,4,72,21,43,13,3,0,0,2,2,0,0,0,48,0,0,0,0,0,1,1,11,39,1,27,6,0,11,0,3,0,0,0,0,5,2,0,6,12,5,0,16,5,17,3,33,5,1,0,5,7,3,2,0,11,72,11,28,3,1,54,8,0,7,7,1,69,90,0,17,1,31,21,0,11,5,0,6,9,0,57,3,88,2,4,48,11,0,42,9,4,16,0,0,11,0,0,0,19,0,0,7,2,28,41,58,27,83,0,21,0,13,22,9,31,3,81,23,38,46,0,5,1,4,2,0,0,0,0,12,6,2,3,5,48,13,1,1,1,3,54,9,62,82,11,38,8,5,12,13,8,75,95,106,22,74,
21,9,61,8,0,1,0,98,1,27,0,15,1,40,4,0,23,9,111,0,79,37,0,15,9,4,6,41,80,0,101,44,51,1,0,0,28,8,0,0,17,0,4,3,20,12,0,21,30,9,7,0,0,32,100,5,83,0,84,1,26,0,3,3,75,5,23,2,11,1,1,36,0,6,50,27,1,12,3,11,30,0,5,0,5,1,0,16,53,0,0,90,0,4,17,12,0,27,6,10,0,4,0,0,0,36,83,0,38,77,33,0,0,26,20,4,10,0,1,76,64,0,55,3,3,0,4,1,0,2,19,9,5,23,12,17,0,20,0,92,77,20,2,0,0,7,0,0,0,85,0,0,36,0,8,55,44,11,85,65,28,74,0,3,32,13,9,6,24,2,16,0,44,0,17,0,21,3,0,0,1,18,4,54,0,32,5,75,1,33,0,37,5,9,25,1,1,27,3,41,4,9,1,2,16,0,2,4,6,1,32,6,23,0,0,16,0,0,18,5,1,0,72,12,0,3,11,1,0,31,9,76,77,15,64,28,3,7,0,7,3,0,0,30,0,5,5,39,54,21,11,26,0,13,2,1,0,11,0,33,0,0,0,5,31,74,0,41,25,21,0,7,12,60,0,14,0,50,3,3,0,2,3,0,89,3,0,25,2,2,23,6,13,0,26,0,18,0,5,0,11,42,2,19,14,
40,27,0,2,0,7,84,0,0,2,0,1,22,9,0,114,52,0,33,0,0,0,51,0,0,36,18,0,9,6,0,2,41,0,0,0,1,4,83,6,20,40,30,0,1,4,12,0,13,0,20,0,43,10,3,23,0,2,15,25,0,8,1,12,0,0,20,53,89,10,5,0,2,1,2,6,14,2,0,0,4,4,26,33,16,36,0,0,0,9,2,5,5,3,59,8,6,0,21,0,16,0,0,1,1,16,0,3,1,2,0,27,26,1,42,12,0,9,2,0,1,13,2,4,0,13,0,0,42,1,0,0,0,6,6,13,28,0,0,5,122,4,8,4,1,0,2,1,0,28,0,4,0,3,0,6,8,1,7,7,0,1,22,0,0,0,0,6,7,3,0,16,3,41,0,2,10,7,7,0,5,0,7,0,97,1,33,11,42,2,0,11,38,79,0,6,0,1,0,0,0,0,0,24,1,9,2,36,0,32,5,1,1,36,5,101,44,30,7,10,77,16,2,14,8,6,0,0,6,0,6,0,2,0,7,1,32,39,0,0,5,0,1,0,10,19,5,31,17,0,35,2,0,71,23,55,7,0,10,0,3,0,13,0,0,0,4,0,3,0,8,2,60,1,81,0,44,1,0,8,1,0,1,0,26,0,0,0,6,0,0,15,6,8,0,0,5,6,0,7,49,39,13,36,40,
4,0,1,25,38,42,23,34,3,0,58,0,4,0,16,30,14,123,60,24,0,90,2,10,0,4,2,91,0,11,6,35,6,24,0,10,1,15,0,41,9,96,8,8,12,33,0,8,0,2,2,2,0,14,12,1,7,18,0,2,34,6,2,14,4,5,0,17,3,1,72,17,12,0,16,3,13,23,4,18,24,5,0,3,2,17,4,3,14,5,0,7,0,0,21,2,51,0,10,7,6,10,2,0,5,46,109,0,29,54,4,1,0,35,14,4,1,0,5,12,6,0,5,20,0,1,9,1,0,0,0,0,0,0,75,14,26,8,1,12,23,2,17,27,1,6,90,0,24,36,78,0,13,0,2,44,9,3,5,21,0,3,2,66,4,19,18,15,2,6,6,26,4,18,30,1,32,38,29,14,2,11,0,0,0,47,0,93,1,24,23,0,3,3,1,5,7,21,8,0,87,9,0,5,20,0,1,0,37,0,0,8,40,0,50,9,19,6,14,73,3,12,97,0,31,16,7,12,0,8,1,37,43,31,0,41,28,18,20,32,36,0,8,8,86,0,16,5,4,6,37,15,1,1,63,0,2,108,5,53,9,46,35,1,3,100,2,6,3,1,0,0,90,97,0,5,33,31,1,1,3,20,52,0,31,7,0,44,29,16,8,50,31,0,63,57,0,13,3,0,33,3,13,16,32,
19,0,10,13,0,2,0,0,0,5,0,2,28,13,9,40,0,3,5,0,5,9,38,47,69,0,0,0,112,12,17,12,33,1,0,0,18,18,39,1,12,0,8,6,34,0,9,0,38,0,7,27,0,58,37,0,24,0,0,5,55,0,3,25,10,0,3,6,44,0,20,3,12,1,12,0,3,33,0,62,2,4,1,1,1,13,7,2,37,19,2,0,3,0,24,14,0,27,21,13,0,0,0,0,2,0,0,0,0,1,0,63,0,13,6,11,15,17,1,47,17,20,8,56,10,4,2,0,85,0,4,1,55,5,11,22,5,0,3,77,3,17,0,95,0,8,0,94,0,0,4,29,0,15,2,8,88,4,2,12,20,28,0,3,0,50,2,2,4,11,0,1,18,1,11,0,0,13,7,0,39,67,0,70,2,1,5,4,7,9,0,46,41,11,1,46,2,0,0,0,6,2,2,32,0,4,93,7,3,59,5,0,2,0,0,0,6,0,0,0,42,2,0,1,54,14,1,27,17,25,10,7,2,6,0,1,0,0,0,1,2,18,61,1,56,11,5,17,2,38,6,29,5,5,21,14,0,3,1,0,1,0,0,0,0,0,37,0,20,38,124,10,0,84,0,62,11,48,0,66,0,13,0,0,0,5,6,0,2,34,44,31,8,11,2,14,6,12,0,3,40,19,5,44,15,
18,0,9,0,3,80,102,84,94,16,11,3,11,101,12,3,11,25,47,19,13,64,10,1,5,3,17,57,3,12,7,4,0,4,0,16,18,16,5,13,12,57,10,22,101,25,33,41,74,6,32,1,3,9,81,7,8,1,46,26,0,4,0,1,2,1,0,2,35,12,0,2,0,34,28,8,80,4,26,2,29,0,5,6,20,2,7,6,40,3,12,4,0,0,0,9,0,1,18,18,19,29,114,1,41,10,43,1,1,22,55,1,19,4,17,12,2,0,0,4,18,0,25,16,10,1,10,0,2,16,34,14,24,19,18,18,0,29,0,0,11,4,1,1,2,2,24,0,2,29,21,35,25,13,1,23,0,12,0,14,5,44,2,17,8,0,80,0,2,18,11,3,7,3,36,0,69,7,79,28,49,0,20,0,31,3,2,28,35,1,3,0,0,0,5,0,0,78,0,0,28,109,3,5,33,70,2,7,20,0,0,1,18,15,61,22,8,9,91,55,2,43,2,46,60,32,28,20,74,37,65,4,4,25,74,23,51,1,1,2,0,4,25,40,82,44,66,3,21,0,65,23,1,27,49,3,51,2,5,1,0,10,92,0,1,49,0,7,15,13,0,0,9,0,3,1,3,0,43,63,0,4,5,0,41,89,1,8,50,0,11,15,17,0,16,0,12,31,0,8,9,30,8,19,17,
14,1,2,1,2,0,0,0,13,1,0,6,13,2,0,4,1,8,2,20,0,17,2,3,0,1,1,0,37,0,2,2,13,1,0,1,8,93,0,0,0,8,16,6,2,33,5,0,9,3,5,0,1,5,28,1,5,1,1,3,20,0,6,53,83,0,20,0,0,1,2,18,0,33,0,7,7,32,5,0,4,22,28,0,6,1,20,1,1,38,0,3,0,11,2,13,3,0,2,0,0,7,0,0,0,4,4,31,79,0,3,6,2,11,5,48,1,17,25,47,65,2,0,18,0,7,0,3,2,107,1,10,2,0,27,0,32,0,37,0,12,0,0,37,0,0,18,115,0,2,0,0,10,10,0,7,68,4,67,0,34,2,17,0,20,24,12,30,12,1,0,6,9,0,20,2,0,24,0,21,78,0,12,0,2,0,0,21,20,7,3,18,1,1,5,0,0,8,8,0,119,3,74,11,0,13,0,0,0,62,0,0,0,0,0,8,0,0,23,1,6,0,0,6,21,5,2,5,9,0,0,11,2,0,5,1,9,9,0,3,5,4,11,23,0,23,4,3,0,51,1,7,1,2,0,0,0,50,3,17,0,0,0,36,4,4,6,0,0,10,69,0,1,15,2,0,29,4,35,5,3,12,52,1,0,58,1,0,0,98,0,26,19,10,3,1,4,1,0,26,39,0,6,19,49,
9,36,7,0,12,0,3,4,5,34,6,1,84,42,6,62,8,8,2,2,46,1,38,3,0,1,0,58,2,40,6,46,10,4,0,18,100,41,16,13,0,9,2,2,1,5,38,3,9,10,18,27,2,69,2,26,2,1,0,6,3,5,0,14,31,1,0,15,55,0,3,2,36,1,9,19,63,12,8,14,63,2,5,119,3,31,0,15,1,2,1,0,54,75,11,3,75,0,37,0,0,68,27,6,25,0,42,47,20,7,0,8,79,2,41,4,0,1,9,9,5,57,6,3,3,34,0,0,0,0,0,0,0,1,97,7,100,4,67,0,53,23,0,3,8,0,0,5,0,2,2,0,7,4,2,1,0,75,31,0,17,90,2,2,0,10,2,2,0,5,25,50,3,60,0,14,0,0,0,6,2,5,2,6,10,0,0,6,117,0,66,9,4,7,3,0,5,11,0,11,1,8,0,0,49,2,0,26,51,0,32,15,0,1,5,3,21,9,44,23,18,18,95,38,15,20,3,19,94,2,2,4,3,39,34,42,10,10,20,6,0,6,17,1,22,22,71,9,35,3,1,22,2,79,1,0,0,1,37,43,0,13,84,0,10,12,3,0,0,0,0,0,0,0,0,48,0,0,0,120,0,3,30,5,4,41,9,0,13,0,0,2,65,1,25,62,2,1,4,23,2,9,2,30,31,
27,5,1,3,0,115,0,8,2,8,1,5,10,3,49,17,6,0,12,2,0,0,3,6,8,3,84,1,26,0,54,0,2,2,0,1,60,66,0,40,45,39,24,4,11,15,0,4,1,10,2,13,7,5,24,3,14,3,2,47,84,0,0,34,3,1,1,22,1,0,0,0,0,0,2,1,0,25,4,8,0,0,0,2,0,37,1,7,4,6,0,0,3,1,0,0,0,0,0,3,96,54,49,4,3,9,93,1,61,9,10,6,0,17,56,3,2,32,14,2,4,0,8,0,3,6,0,0,72,116,65,0,0,82,0,32,0,34,0,60,36,15,34,1,1,0,1,0,106,6,44,11,11,0,0,2,31,0,1,2,1,9,14,6,102,47,4,0,4,2,6,11,0,62,12,10,3,4,46,53,38,36,0,4,0,31,0,0,15,41,0,24,3,0,0,7,26,5,65,1,0,123,34,28,0,18,1,0,0,38,0,0,45,6,6,24,31,37,19,4,0,1,2,1,1,33,0,4,9,16,5,19,0,0,0,3,25,2,5,9,6,3,0,14,3,18,5,14,10,3,35,2,15,0,2,14,11,0,10,19,24,6,0,27,0,3,11,1,0,38,26,16,0,56,0,9,27,2,26,53,48,0,17,4,1,13,8,4,0,6,0,0,2,0,1,3,0,31,9,0,14,41,56,82,10,
1,18,1,3,26,31,28,0,28,40,0,0,0,37,24,1,74,0,0,1,4,1,1,4,0,0,4,5,0,10,1,2,0,0,8,0,52,38,15,3,18,0,18,57,9,13,14,4,21,1,50,21,20,0,3,19,7,0,0,37,82,3,2,9,91,2,13,35,70,7,1,16,9,1,7,8,3,10,10,11,0,2,26,16,20,0,8,13,6,4,57,0,0,79,104,104,19,1,46,0,10,3,4,7,7,22,20,117,4,13,18,2,55,0,8,46,4,5,15,8,8,0,7,0,4,2,0,2,5,0,0,2,0,3,97,12,86,56,59,10,25,2,17,8,56,0,34,24,48,0,37,12,4,12,0,0,43,79,1,15,30,12,22,0,7,15,22,1,0,0,0,0,0,2,0,0,0,0,1,0,39,2,2,8,54,1,7,43,6,23,28,36,37,0,6,3,0,4,0,0,1,97,5,38,46,0,41,11,109,0,4,0,10,2,0,0,14,23,0,40,17,18,1,19,12,87,0,44,7,12,7,2,4,0,8,7,4,0,11,3,17,10,40,3,12,1,6,4,0,56,21,12,0,1,16,19,1,15,65,0,0,12,45,2,2,4,7,0,7,0,5,7,36,0,78,31,4,0,15,9,0,46,3,0,20,33,24,1,7,0,35,14,6,5,30,30,0,5,0,9,16,5,2,4,15,
4,0,1,0,42,64,6,0,18,4,0,2,4,6,0,6,2,17,20,16,15,15,1,15,0,3,14,23,0,56,13,4,0,9,0,8,0,29,0,20,2,0,8,7,0,4,0,0,5,0,0,38,25,2,2,5,0,10,0,112,36,35,6,3,5,14,6,1,43,1,0,82,0,7,14,1,1,9,8,13,36,6,3,8,5,31,4,21,4,5,0,1,4,2,0,0,5,0,0,0,0,19,3,2,4,44,11,32,54,4,11,57,0,24,8,2,14,50,2,46,2,17,14,40,18,2,4,0,0,13,39,0,0,3,17,2,47,20,0,10,8,0,0,21,0,2,0,1,0,0,34,22,0,0,0,0,1,0,0,12,0,0,1,0,11,18,7,25,4,7,114,14,73,8,9,0,0,6,11,11,10,6,28,0,0,2,1,2,4,0,0,9,0,0,44,91,1,23,88,18,12,51,81,41,2,55,0,2,9,2,9,0,28,14,1,0,4,0,24,1,13,0,9,15,29,0,31,8,7,6,4,75,35,56,7,3,1,6,11,21,27,6,2,13,6,2,4,3,0,11,0,21,3,4,8,2,0,5,0,9,36,18,12,16,4,12,0,19,0,100,23,5,24,0,10,1,0,0,0,5,50,0,30,3,12,1,17,4,12,0,0,0,5,0,0,53,0,15,5,2,7,8,11,38,17,
14,0,32,10,0,29,2,35,26,48,6,8,2,23,0,0,32,0,0,6,0,0,4,5,5,22,30,12,5,4,1,10,16,2,12,0,34,3,11,2,17,3,4,19,0,0,17,107,9,63,9,4,26,45,3,0,4,0,0,4,99,68,12,14,41,20,0,14,0,0,0,6,9,0,4,0,0,2,3,0,5,0,16,0,0,5,9,19,80,7,37,7,0,13,118,72,5,27,119,7,33,15,27,3,10,17,2,4,5,57,0,7,0,7,0,27,2,0,0,1,2,1,0,30,3,70,15,0,94,3,37,23,64,4,100,25,0,4,0,3,3,46,0,13,0,0,4,59,0,3,43,3,16,0,94,0,13,22,79,0,67,5,42,11,6,69,13,0,2,0,0,0,13,2,20,12,79,49,5,0,45,0,0,1,18,2,10,25,1,3,3,25,31,0,0,14,0,2,0,1,0,1,0,107,12,103,2,69,1,21,25,46,3,5,33,7,3,39,0,105,12,13,4,10,36,2,5,3,0,0,5,36,0,2,4,0,0,1,23,0,5,3,12,0,13,16,3,58,14,24,4,0,1,0,14,79,0,73,15,1,6,67,15,2,4,0,2,12,2,23,3,18,9,6,29,88,15,22,88,1,0,73,0,5,3,48,0,28,2,0,12,63,68,1,5,34,0,0,4,29,0,4,38,11,10,
16,11,26,32,3,22,13,0,11,2,1,0,1,0,0,116,0,6,45,93,24,22,52,25,13,25,20,8,0,13,84,45,0,0,3,0,0,0,0,6,15,0,22,22,14,7,0,2,10,2,1,3,8,8,14,71,0,14,1,1,11,20,10,9,31,10,2,8,63,0,26,74,6,22,35,22,10,14,19,0,0,10,0,12,6,2,29,0,17,0,1,0,10,0,0,0,8,0,0,5,3,6,21,3,8,0,56,2,16,0,16,1,15,0,102,11,38,38,21,2,41,0,40,0,8,0,0,0,0,0,0,2,0,9,0,0,21,97,13,7,4,9,0,0,1,29,11,90,8,60,0,33,0,9,0,0,1,25,1,14,1,57,0,3,1,15,16,23,3,56,5,77,19,110,0,11,6,9,0,34,0,5,22,0,18,30,15,4,0,0,5,0,24,0,32,20,116,7,0,38,26,0,16,0,8,0,38,0,0,3,10,0,2,21,2,0,0,0,1,0,0,0,29,79,21,9,6,10,1,29,0,0,11,1,22,5,49,6,11,41,1,7,7,19,4,0,3,1,3,21,3,1,24,0,4,0,16,4,2,5,2,2,22,7,15,9,49,17,2,1,0,10,0,2,0,1,12,3,0,10,0,8,8,20,15,3,4,3,0,0,0,0,3,7,8,0,3,4,28,18,7,5,2,16,8,
1,4,40,15,9,2,108,1,6,32,44,52,17,0,12,2,0,0,2,8,3,0,2,26,0,2,10,0,31,77,1,11,33,98,0,11,5,10,0,9,12,0,6,14,1,4,1,30,4,2,0,3,3,5,1,17,0,0,37,0,2,2,86,12,6,4,4,0,2,0,7,3,33,0,24,2,0,23,18,1,3,6,10,16,3,0,3,13,0,0,37,32,3,1,104,18,0,18,14,5,0,46,2,27,0,0,0,33,0,68,0,61,1,10,0,5,0,0,0,19,52,8,61,115,59,15,44,42,26,17,7,81,9,0,8,32,1,7,65,4,70,5,12,0,7,0,55,20,0,21,1,4,0,2,47,3,2,11,1,0,7,0,18,32,3,14,0,1,23,9,0,28,67,0,32,7,45,20,19,3,7,2,1,0,58,17,14,10,0,1,0,19,2,0,0,12,8,1,7,30,20,11,26,55,58,48,1,33,14,14,7,7,0,4,34,0,0,25,31,14,3,60,0,1,3,86,3,29,0,0,25,35,4,21,1,6,0,37,118,2,1,33,4,10,11,2,5,0,6,1,12,10,0,0,1,73,0,6,37,27,2,31,0,0,4,0,0,2,25,0,15,47,7,2,32,33,3,6,38,0,15,39,45,0,29,63,2,0,0,0,0,73,4,1,15,2,35,1,113,3,0,70,45,39,4,
24,0,28,11,0,6,3,0,4,3,0,6,5,4,10,3,55,4,75,14,46,1,0,10,3,0,1,31,0,1,46,10,3,3,121,4,7,6,9,0,51,13,3,6,10,1,9,0,60,0,14,22,0,10,3,96,0,31,50,0,0,6,2,0,3,3,6,8,0,3,0,92,0,26,0,3,9,2,13,10,4,22,50,4,30,4,1,39,48,57,2,0,30,0,0,2,26,0,34,0,30,10,86,26,0,3,47,0,6,1,15,7,1,17,52,57,1,2,2,3,4,0,0,0,4,0,0,0,8,7,1,1,1,0,114,0,11,0,1,6,8,72,1,0,5,0,4,2,2,7,0,84,14,0,1,1,13,0,0,0,42,4,43,0,27,2,57,1,4,8,38,24,7,0,10,7,7,9,3,0,0,20,51,0,4,106,5,13,28,21,8,94,25,0,5,3,20,0,1,8,13,0,16,7,0,0,16,0,0,11,25,2,4,6,56,5,5,3,2,6,20,0,1,1,86,3,3,0,1,2,0,6,31,0,4,4,2,3,0,22,11,1,10,1,6,20,1,5,12,34,0,12,6,9,0,12,59,11,44,1,1,2,6,0,0,1,0,0,7,0,1,0,0,0,4,12,0,2,4,0,9,0,1,9,0,2,2,0,0,10,1,46,0,4,3,6,1,3,1,6,17,0,35,32,25,
7,3,1,14,0,25,12,93,101,9,116,12,4,21,0,0,0,2,4,3,10,1,11,19,3,56,22,30,14,30,44,0,0,0,2,6,0,0,0,7,0,4,0,22,3,0,0,34,4,3,21,0,0,52,14,0,0,5,11,6,0,23,3,27,19,32,18,2,0,19,2,20,36,0,85,1,41,83,0,4,18,4,0,13,1,13,2,9,0,29,2,0,0,7,3,3,7,10,6,4,8,0,0,14,30,3,60,4,5,1,4,0,3,28,13,4,102,50,3,114,22,4,12,30,1,40,46,0,0,27,19,32,9,4,1,24,0,37,8,3,5,13,1,37,2,0,6,0,95,0,13,64,0,3,11,25,2,0,15,2,1,9,0,22,0,9,0,10,4,2,0,27,17,2,1,3,6,4,0,6,26,0,38,7,4,9,1,2,5,0,17,15,2,1,0,29,0,8,2,41,6,22,15,12,0,11,18,1,0,9,19,45,0,7,34,0,0,8,4,26,3,26,0,2,5,6,0,18,0,0,2,109,0,45,34,10,0,17,57,11,13,80,12,17,17,26,6,0,14,0,45,0,1,13,12,13,1,16,8,50,6,4,94,39,1,6,2,29,47,81,47,10,50,2,10,1,11,32,11,3,1,16,25,0,24,30,29,9,93,0,0,13,21,12,11,51,4,20,81,10,1,4,3,64,9,
70,5,2,13,0,12,0,2,14,83,0,4,30,0,0,36,18,13,4,40,0,1,0,25,2,0,30,10,0,4,40,1,0,0,44,0,17,105,7,17,5,0,1,0,0,0,27,39,9,2,42,53,1,0,10,0,10,3,1,0,12,28,2,1,4,25,2,13,7,1,12,1,14,0,0,10,2,0,2,24,23,4,23,3,24,1,4,1,0,20,3,9,4,4,2,4,1,6,72,14,8,16,0,71,0,18,0,0,7,1,20,11,6,0,32,0,7,0,3,2,26,17,5,76,13,13,13,0,26,21,31,3,22,14,25,9,5,12,2,7,37,23,0,8,16,1,0,0,0,0,3,0,24,0,0,3,24,0,10,6,0,1,27,7,18,5,22,0,1,0,0,2,0,2,9,5,0,2,7,0,0,25,4,2,41,23,1,3,31,0,33,35,29,3,92,21,11,14,41,0,4,1,16,88,3,0,69,0,0,2,19,0,1,1,0,24,4,5,12,18,80,2,4,45,3,10,3,0,22,0,1,34,26,0,6,15,0,0,21,14,1,45,5,4,4,9,51,22,13,42,5,19,92,0,17,6,2,0,20,0,8,0,4,0,3,1,0,48,0,1,0,6,8,0,14,11,70,8,12,2,0,1,10,9,16,0,42,0,1,4,0,0,2,0,0,2,2,1,5,10,30,0,10,63,19,
53,5,2,0,9,5,22,24,70,7,37,14,0,57,82,1,49,1,14,2,19,4,4,8,0,1,3,5,4,19,0,0,2,0,2,73,0,2,40,1,5,4,0,1,0,0,6,28,1,0,8,19,2,32,25,10,0,0,22,0,20,34,35,0,7,14,0,9,1,1,36,9,1,1,68,0,41,16,0,12,32,6,14,31,0,1,1,16,0,56,47,0,3,13,12,17,0,37,0,10,9,0,17,3,0,0,0,4,0,9,44,6,11,43,6,17,25,5,3,12,2,0,3,4,12,1,90,0,3,26,0,0,20,0,0,12,5,0,1,0,42,12,36,46,2,2,30,76,1,0,1,37,0,3,2,1,18,41,0,14,14,9,0,43,0,31,34,0,8,0,0,0,15,0,3,15,10,5,0,7,3,0,0,16,0,14,0,49,0,13,9,9,20,30,52,0,6,64,36,7,7,2,3,6,1,41,10,3,0,3,70,103,0,2,57,0,7,8,40,2,32,34,18,12,0,4,2,33,0,7,1,5,0,13,0,0,0,64,70,23,40,13,10,1,30,4,10,13,3,18,6,0,5,12,7,25,55,38,2,12,0,24,8,2,30,20,0,0,4,34,3,0,0,18,0,1,0,90,0,0,8,1,0,1,106,27,0,0,3,1,63,4,0,19,5,109,0,20,28,13,0,10,20,10,19,
18,7,6,2,7,9,0,22,1,16,0,3,29,0,0,22,2,4,1,1,1,0,0,24,18,4,29,36,2,2,4,0,1,0,0,0,18,0,5,2,3,16,0,0,0,0,0,78,0,64,15,5,0,2,2,0,0,12,33,0,4,1,99,3,1,35,3,2,10,9,0,2,0,3,3,16,0,5,1,1,18,42,3,8,0,7,0,0,15,0,10,0,0,0,47,11,0,43,55,19,5,40,8,1,9,57,42,6,17,3,10,60,4,10,20,15,6,23,3,0,6,0,6,4,12,41,32,60,52,14,16,26,1,0,9,5,3,20,2,43,0,0,0,9,2,32,18,26,71,51,3,20,16,0,3,0,0,0,3,6,91,3,2,25,3,58,0,21,8,5,7,1,8,10,2,23,2,6,54,1,6,4,6,1,8,5,13,1,0,0,6,3,4,30,6,2,0,0,0,8,8,5,1,21,0,3,5,0,8,2,0,24,0,0,1,4,0,13,10,1,0,9,6,5,4,1,0,16,35,3,30,6,31,23,19,45,1,26,33,1,11,19,0,38,3,5,9,0,0,2,12,0,0,1,25,6,0,7,45,8,17,0,4,28,2,12,3,5,90,0,35,0,0,0,5,0,25,39,3,4,1,0,0,3,0,0,13,3,0,7,10,0,22,0,39,0,45,0,2,0,17,0,1,103,1,
16,81,1,18,13,1,10,0,81,74,92,0,0,5,103,14,3,46,19,3,0,0,2,6,0,1,13,14,0,0,12,5,21,0,10,39,0,92,2,4,16,26,1,15,83,0,7,0,3,8,0,0,3,4,15,8,0,48,22,18,0,10,1,12,10,4,4,52,42,53,4,50,10,41,4,0,4,59,0,63,9,5,53,14,4,0,17,0,3,9,7,7,0,38,8,19,4,0,0,6,50,0,49,2,22,4,17,7,0,9,5,0,15,93,7,15,23,19,0,14,0,2,7,33,0,9,0,0,4,2,0,0,110,0,1,3,0,11,34,4,14,9,8,0,22,0,10,1,26,0,7,0,0,4,55,7,1,4,3,1,86,9,0,91,40,0,47,58,5,1,0,9,24,2,0,1,0,0,0,4,28,0,8,0,39,25,9,6,9,5,0,7,1,20,14,0,2,0,26,0,19,6,17,4,3,13,2,0,0,2,1,22,1,1,7,30,4,40,2,3,5,0,3,1,29,0,7,2,4,6,0,6,35,28,5,3,4,4,2,24,5,6,0,8,0,1,2,14,9,24,16,21,3,104,44,3,48,9,4,13,2,3,0,3,1,44,0,0,51,17,0,1,13,114,96,4,51,8,4,0,4,0,0,0,6,123,38,15,11,75,15,17,1,10,29,49,14,0,20,16,1,79,61,23,21,
