13,3,2,18,25,31,1,5,3,18,2,25,1,0,23,11,11,3,14,0,0,9,113,8,25,37,15,2,8,4,15,14,4,48,54,2,0,3,14,1,2,25,0,22,9,30,0,8,5,32,0,0,10,1,4,0,1,0,25,5,4,3,78,0,9,26,24,0,22,20,0,0,3,32,71,0,40,5,28,0,11,0,1,2,54,2,10,4,0,7,0,0,17,0,18,16,4,2,13,0,62,3,0,107,1,0,0,65,0,4,8,5,7,6,1,2,0,1,12,14,2,8,49,23,38,74,3,10,8,0,4,6,5,20,11,5,0,43,1,8,8,3,0,4,20,5,1,6,5,4,0,2,7,2,14,0,38,3,3,54,11,54,20,2,17,8,1,0,1,5,39,26,7,0,0,1,0,5,5,37,0,35,17,5,4,1,6,2,10,78,6,104,0,65,5,9,3,0,17,20,8,5,11,13,8,0,8,12,2,9,0,33,16,1,3,35,1,0,16,0,1,5,0,14,8,11,5,1,17,2,6,10,3,0,71,2,56,20,16,0,0,1,86,2,4,14,18,4,61,38,30,6,6,4,1,8,0,36,4,0,3,2,0,5,5,1,0,17,3,74,0,33,25,0,2,29,0,2,2,42,0,0,12,1,9,0,1,0,0,0,3,19,5,21,0,0,5,27,10,9,25,9,1,23,45,
8,5,6,0,1,7,4,1,21,7,7,9,11,2,3,50,10,17,0,19,0,28,0,3,59,0,32,18,7,0,1,0,0,8,22,0,20,32,39,2,3,0,13,15,55,18,2,13,11,2,4,24,0,59,34,4,5,0,11,2,13,2,9,59,0,0,7,62,1,0,31,0,0,1,0,74,0,12,0,78,0,3,3,0,3,55,13,29,12,11,25,4,1,25,1,29,4,12,0,4,0,0,3,2,4,0,26,2,11,1,27,6,9,1,15,13,2,2,1,0,0,4,45,0,0,24,10,15,4,9,0,5,11,0,5,44,4,3,20,20,12,44,14,2,14,10,3,4,3,3,0,1,10,0,1,7,19,0,4,2,20,2,6,14,3,11,3,5,27,6,3,6,6,14,23,18,3,14,26,6,72,7,20,58,3,22,42,0,20,33,15,7,31,0,17,22,0,2,1,0,0,19,109,15,16,0,4,72,10,0,5,6,13,14,9,20,8,15,4,1,1,5,55,8,1,3,8,2,0,1,2,7,0,0,0,16,6,0,0,3,3,10,1,21,45,48,0,3,14,1,5,0,1,12,0,36,24,2,38,22,46,56,7,0,11,3,71,1,1,10,73,10,19,6,7,14,14,9,5,80,4,2,4,79,80,8,0,42,0,19,45,63,8,13,12,0,4,23,5,1,6,17,25,25,39,
5,5,26,5,10,7,12,1,4,19,34,26,0,2,26,7,0,0,9,23,12,9,0,3,4,39,1,7,28,0,5,3,0,0,49,0,0,0,82,6,4,0,10,1,31,0,3,18,6,0,0,2,6,0,0,13,46,4,23,20,49,11,0,5,8,39,18,1,24,0,0,30,0,2,1,0,2,25,3,25,95,4,64,29,79,0,21,1,15,0,23,3,0,9,1,17,0,57,21,0,18,53,14,57,2,5,12,41,6,7,0,6,21,6,0,88,37,0,6,14,5,3,4,5,8,83,2,1,50,0,59,1,2,0,3,5,0,0,9,0,3,6,3,12,20,3,9,4,22,1,10,4,5,15,2,3,6,3,0,27,10,2,10,16,15,13,5,85,0,28,13,5,4,0,3,0,10,6,6,0,7,0,1,0,8,4,26,0,8,3,64,6,21,17,28,15,10,2,25,0,2,2,7,2,0,0,34,0,14,3,1,40,77,0,41,55,2,1,24,20,1,22,5,0,10,28,15,0,24,23,31,1,17,3,6,3,16,2,6,7,9,20,1,2,1,16,4,3,0,63,7,0,17,0,13,0,1,0,1,5,47,1,16,6,14,0,4,3,15,10,2,42,21,22,42,0,11,5,8,5,19,0,11,42,0,51,54,0,26,0,8,5,13,48,0,7,3,12,0,1,5,3,20,16,13,
38,6,0,5,0,8,0,3,27,13,1,0,5,0,15,0,11,0,13,31,35,5,0,28,43,1,24,10,6,21,3,33,5,16,32,0,0,34,12,2,1,1,0,18,3,47,8,2,0,3,13,1,21,6,0,22,1,13,0,57,9,0,51,2,1,0,34,117,0,54,30,2,2,0,3,2,6,62,52,54,1,83,14,23,12,29,1,0,4,33,21,4,48,4,2,0,32,4,32,3,5,44,10,0,0,8,0,1,3,5,15,17,2,62,24,0,9,4,0,0,0,4,23,9,15,17,18,0,7,15,3,9,65,7,6,37,60,45,2,0,5,10,0,0,56,3,28,17,5,1,6,8,3,0,10,0,1,10,11,39,17,8,58,2,13,34,0,0,7,2,3,78,1,1,0,22,3,4,7,3,1,1,0,1,0,14,54,3,3,0,14,34,41,0,17,53,3,1,4,19,0,31,0,7,2,29,29,102,27,1,75,16,5,2,7,0,21,6,15,8,2,14,7,19,1,2,6,13,5,19,0,2,0,13,7,36,0,0,19,23,1,13,6,20,16,0,6,33,20,67,93,0,54,9,0,77,0,4,0,27,1,11,0,55,44,1,23,21,6,12,1,0,0,6,15,2,1,3,0,20,54,0,3,15,1,0,0,0,0,0,17,1,12,17,4,11,12,8,52,3,4,13,4,13,33,
20,4,38,0,0,6,0,5,4,0,9,1,0,77,0,20,1,9,2,6,2,5,7,1,9,7,0,17,18,0,1,0,6,2,23,33,8,4,62,18,17,20,3,18,19,2,7,0,18,4,21,81,59,0,0,17,9,5,13,30,26,3,0,9,0,25,5,3,8,16,2,50,8,1,15,0,0,2,60,13,3,9,9,1,1,1,26,1,0,0,20,9,4,0,19,3,1,28,0,0,11,19,7,4,2,4,30,1,41,1,9,3,13,2,0,57,119,0,2,24,0,6,0,1,5,1,0,16,20,2,26,10,0,1,10,52,2,9,4,116,1,68,1,4,1,92,0,94,0,6,5,25,39,1,1,0,9,1,0,13,2,54,1,10,1,0,15,80,20,1,0,22,1,5,32,42,10,23,25,17,0,1,0,21,0,15,6,8,3,6,0,5,0,18,12,2,0,4,23,6,26,12,74,4,6,85,0,2,42,0,0,3,40,5,14,9,2,30,2,68,8,36,1,0,14,39,8,43,3,10,1,4,0,2,0,0,0,32,0,25,27,3,13,0,0,19,19,0,0,3,0,2,0,9,120,0,36,4,51,14,7,6,91,23,0,23,2,8,4,3,23,5,1,2,2,0,1,37,0,1,17,19,10,3,4,32,1,13,21,102,50,46,36,8,54,1,27,17,8,15,13,3,1,7,14,
5,11,5,11,24,6,1,6,11,13,5,46,50,1,5,1,23,0,9,11,24,35,6,12,8,11,2,17,11,20,0,36,12,7,4,2,18,12,14,3,16,1,0,36,1,5,0,0,0,2,0,51,36,0,1,0,20,0,13,48,10,16,0,0,9,3,11,4,11,8,3,0,14,28,1,51,1,0,1,32,25,14,14,14,26,44,21,4,47,44,1,25,0,12,1,2,2,4,51,9,18,26,25,61,0,54,8,2,0,3,8,0,1,25,0,1,0,42,5,27,3,6,15,27,26,19,7,1,14,0,23,7,57,1,23,8,8,0,9,0,3,4,19,58,5,3,11,1,2,0,0,10,5,10,6,5,2,13,4,46,20,6,79,0,6,0,0,0,5,14,1,4,0,0,2,3,7,6,7,3,0,2,1,6,2,23,1,1,7,1,15,20,18,15,29,11,6,0,68,5,36,2,45,8,39,11,9,12,2,56,6,27,2,2,0,6,4,0,4,17,15,0,0,34,5,0,16,8,0,20,28,0,108,16,3,2,30,81,0,0,0,37,0,2,47,26,33,1,0,33,30,35,4,6,4,91,0,0,0,3,4,0,0,4,11,0,1,22,1,33,3,27,7,1,7,2,4,1,6,0,6,1,1,69,1,2,2,0,1,0,0,0,5,0,0,5,13,1,19,54,13,9,3,11,36,
20,8,10,3,23,13,7,0,0,1,71,8,7,14,21,0,7,2,0,12,12,1,2,1,10,0,1,3,6,8,49,10,8,0,6,9,2,0,3,26,7,0,2,4,44,4,5,2,9,0,0,9,10,1,5,2,2,101,1,6,35,21,2,2,4,0,3,8,0,2,45,64,2,53,3,14,0,27,0,0,14,3,5,0,40,3,4,2,6,0,2,27,43,0,15,0,8,0,1,0,3,18,31,1,9,1,12,0,24,33,7,33,26,6,8,12,3,0,47,10,16,25,11,5,3,29,0,44,35,33,2,9,3,22,1,1,75,1,30,2,23,2,53,1,46,1,106,43,6,55,5,42,6,0,48,39,6,0,19,9,7,18,94,97,30,52,70,39,60,8,96,2,5,0,23,32,9,41,79,15,0,11,5,1,1,3,4,2,4,5,7,2,14,35,5,0,17,1,11,0,33,9,2,18,17,19,5,6,4,1,4,103,71,0,17,15,0,15,0,0,0,26,1,0,3,0,15,0,4,18,2,31,0,1,7,0,41,9,22,8,3,2,0,7,0,8,0,14,1,0,21,0,0,17,55,0,67,39,7,29,67,22,60,47,8,76,3,11,1,0,3,1,7,21,2,0,2,33,0,0,6,24,0,1,63,36,1,0,18,3,27,1,4,46,12,2,21,0,2,0,29,1,9,21,18,
30,1,4,9,4,6,6,0,0,2,1,58,0,1,21,36,2,69,0,18,13,0,0,0,19,24,46,4,7,1,2,8,0,1,13,0,8,37,34,57,4,4,50,63,0,31,14,0,2,0,0,12,0,0,0,11,38,6,0,0,3,18,14,6,20,4,0,2,2,3,6,1,59,4,0,2,15,0,0,12,18,65,0,4,2,57,3,48,13,23,2,9,0,75,1,41,0,3,0,58,3,7,8,8,5,7,8,12,1,0,22,10,2,23,5,0,3,10,0,0,25,2,22,4,10,4,0,41,9,0,0,16,4,4,29,12,30,63,0,2,54,5,0,9,6,2,4,0,9,22,0,0,0,0,0,0,1,3,0,7,0,21,0,0,0,19,1,7,6,53,3,2,8,0,0,2,1,0,0,6,6,29,11,64,18,12,15,17,5,8,32,40,3,18,0,84,0,7,0,60,0,31,19,9,3,0,16,5,5,0,2,16,3,2,8,2,1,2,0,35,13,0,61,21,0,3,30,48,6,34,0,24,6,2,0,1,20,67,2,39,21,119,2,0,56,3,4,0,6,2,2,2,0,0,3,24,0,0,6,4,12,0,4,37,8,3,18,1,7,12,9,16,3,31,38,13,9,9,1,1,14,2,0,10,6,0,14,2,0,0,0,5,0,57,9,16,0,9,0,108,40,5,19,29,39,
34,2,12,3,21,12,24,26,39,27,2,12,7,64,0,0,5,11,4,2,37,0,1,3,0,17,1,11,0,68,7,50,13,39,0,9,9,1,49,2,1,10,39,2,0,6,16,59,3,11,0,2,23,2,32,3,30,117,3,3,55,7,30,10,10,2,0,97,7,1,43,7,2,3,9,4,1,12,0,0,1,28,1,0,11,0,2,3,47,1,4,1,43,1,18,5,5,18,7,4,7,26,14,4,6,2,7,7,1,24,1,20,12,1,0,14,17,4,13,16,1,27,49,7,14,35,0,6,36,28,6,3,18,40,5,26,76,3,8,0,28,7,0,4,16,1,3,2,3,21,6,8,33,0,4,46,1,14,85,3,8,5,3,11,6,15,83,1,54,4,26,11,1,48,4,8,1,22,5,0,2,0,2,0,12,1,0,1,2,1,8,20,0,42,30,1,7,60,7,1,43,0,0,7,8,24,28,6,8,35,5,35,15,19,81,7,6,1,0,0,0,9,0,2,0,17,0,13,21,22,19,12,36,20,4,0,1,0,17,0,3,31,0,9,23,2,11,69,0,16,44,4,3,16,52,20,23,5,6,63,0,68,0,7,1,52,17,1,16,6,8,13,0,5,0,41,2,5,0,0,1,11,0,2,20,8,13,46,1,2,69,3,22,2,3,0,0,10,7,21,38,38,53,35,3,
10,0,0,1,0,0,2,15,1,0,0,46,2,26,28,0,25,8,0,68,65,5,0,10,7,0,5,0,3,1,51,0,23,0,43,0,7,49,0,0,0,25,10,4,1,2,40,0,25,27,1,3,30,0,2,10,0,1,40,10,3,59,0,3,24,4,7,0,4,0,7,12,3,13,2,18,71,0,2,0,95,72,3,10,3,10,0,9,5,115,6,15,22,43,8,23,1,0,8,6,20,0,4,1,24,8,8,0,16,0,6,8,0,16,5,6,5,2,10,16,20,2,1,0,4,16,10,2,41,110,0,2,1,0,2,1,9,54,17,26,43,30,23,24,15,79,31,26,37,17,1,18,12,0,0,2,15,0,33,8,68,0,5,3,7,34,2,3,0,5,4,4,6,33,65,5,58,25,10,18,0,5,24,9,11,64,7,32,37,0,0,29,1,0,4,66,1,10,41,4,1,20,31,64,12,14,23,21,4,4,7,9,17,0,17,22,40,0,10,0,52,2,13,0,0,12,57,0,0,14,65,15,11,5,11,10,7,102,72,0,4,4,0,6,2,40,0,15,0,3,0,11,0,0,25,2,1,15,9,0,6,0,21,23,4,0,2,21,0,0,0,5,14,0,6,5,27,6,3,7,5,8,18,5,29,65,13,3,8,11,78,10,0,38,5,0,19,2,16,0,4,0,0,4,79,
58,13,0,6,11,20,2,0,19,0,50,0,33,0,7,18,8,13,0,21,4,7,19,21,80,34,9,25,0,6,9,5,6,1,0,35,9,0,21,32,0,11,1,0,0,12,3,20,5,0,7,46,1,3,16,2,0,35,4,0,0,0,31,0,2,2,10,36,31,11,40,72,1,25,37,2,13,20,1,16,58,25,0,6,51,4,0,15,57,0,0,16,20,0,13,1,8,0,2,41,0,6,2,0,0,7,5,6,1,8,6,0,98,1,3,13,24,7,30,4,10,47,17,0,7,2,0,0,8,10,0,28,19,3,17,0,9,2,1,12,6,50,0,5,18,0,2,1,1,3,0,38,0,48,0,38,0,0,53,2,0,7,55,1,9,50,11,22,10,14,26,4,79,9,3,0,43,0,81,0,69,14,13,7,14,1,5,2,11,1,9,1,0,0,3,0,45,17,15,6,46,4,7,9,11,0,16,2,25,0,0,4,8,37,0,0,28,48,2,0,69,0,1,2,4,15,19,5,1,2,6,27,40,7,10,17,3,25,28,23,30,45,16,21,41,0,31,12,40,0,51,4,2,10,8,0,1,0,9,7,0,4,119,67,1,17,0,3,31,19,35,56,1,2,10,4,2,24,6,1,3,42,0,9,27,11,4,1,0,50,5,17,14,4,7,13,6,8,13,11,5,15,1,45,34,
36,7,2,10,5,0,0,57,118,25,15,72,17,6,2,10,1,37,14,3,31,2,0,3,27,0,0,7,0,12,7,102,1,8,77,5,6,3,7,1,0,1,2,88,0,26,10,17,30,1,1,4,26,7,5,53,2,0,10,6,4,28,0,2,0,0,0,0,22,9,0,18,24,24,1,8,51,6,1,7,21,80,0,0,4,10,4,0,53,39,0,62,45,1,5,40,0,0,5,98,1,50,2,7,1,16,6,0,19,3,19,16,0,17,3,11,3,1,8,32,55,50,14,6,1,12,9,3,24,45,5,0,3,2,1,0,2,2,1,1,13,4,13,10,3,5,2,0,9,24,20,0,0,8,2,2,9,121,52,41,48,19,24,7,26,0,2,0,4,10,3,10,1,73,30,95,0,47,0,3,1,12,4,6,3,17,2,1,11,1,16,25,0,9,36,14,0,11,1,12,32,2,11,24,14,25,2,8,14,20,12,31,2,2,20,19,0,0,24,26,0,5,0,1,0,7,110,22,0,13,13,25,13,20,26,5,8,14,13,4,2,23,0,0,83,5,3,7,6,0,7,29,40,4,47,7,18,55,0,0,0,9,1,3,0,9,21,57,0,4,2,14,0,16,3,5,6,14,0,33,11,62,1,0,54,16,8,0,5,39,61,13,33,71,1,0,0,3,0,0,68,41,4,15,36,
13,4,21,34,8,15,0,34,21,16,2,11,18,77,34,8,39,3,8,3,26,16,0,9,1,105,9,3,6,14,2,4,9,3,41,65,12,3,27,10,10,2,9,0,59,0,1,5,0,3,2,51,0,19,0,0,8,27,0,0,2,10,4,1,19,0,0,0,1,1,42,1,34,41,5,1,10,5,4,1,76,39,0,18,51,0,11,25,10,1,0,18,5,6,36,1,15,0,43,11,84,0,12,0,1,0,10,0,4,0,0,1,11,1,21,4,1,10,2,1,4,22,0,2,18,4,21,0,6,19,7,0,0,19,11,8,1,2,24,6,4,33,0,58,78,50,3,8,11,0,0,14,2,0,1,0,0,0,0,11,0,62,3,22,8,34,2,0,17,5,4,0,2,0,1,5,70,0,95,52,83,29,24,11,4,17,0,8,4,18,3,4,14,90,15,1,22,11,13,0,2,6,10,27,6,10,41,2,13,2,9,2,6,10,0,16,51,27,6,17,3,4,7,0,0,24,83,1,1,16,1,33,2,3,5,31,2,5,0,5,0,5,14,20,2,46,1,4,0,0,3,5,13,15,0,29,6,5,2,27,0,18,47,12,34,3,24,0,29,0,6,41,98,0,29,48,0,2,0,0,9,4,1,22,2,14,26,23,7,0,37,22,12,35,2,0,0,2,0,0,2,6,18,2,9,
64,1,0,13,75,9,0,0,79,16,0,0,10,3,40,0,13,38,6,20,77,0,4,6,11,0,10,9,57,4,9,2,2,39,18,3,26,33,17,5,3,13,6,104,29,20,30,21,1,0,8,4,24,0,33,61,49,4,6,0,0,50,0,36,1,11,0,2,0,1,0,10,0,1,3,41,37,21,2,1,7,1,0,4,15,11,2,8,3,15,0,1,19,5,0,12,8,12,0,4,13,0,0,13,17,35,4,26,52,8,24,8,38,17,2,5,0,4,13,0,5,9,37,15,4,25,1,15,2,26,3,73,50,24,12,2,4,0,6,0,5,23,0,1,0,21,3,0,17,0,0,14,0,3,0,22,37,119,7,37,90,116,91,18,92,4,55,16,61,4,2,5,0,7,1,15,0,19,1,3,33,9,49,0,7,0,4,20,85,0,10,2,0,0,5,2,0,1,6,4,69,8,5,4,11,9,2,19,19,22,11,0,15,2,18,0,2,0,0,0,1,9,8,74,10,81,118,44,25,0,32,3,10,5,9,3,11,3,13,5,19,0,12,6,23,0,3,0,22,20,1,45,4,30,7,0,17,0,22,0,4,1,3,5,0,9,46,27,0,9,0,0,0,9,1,0,21,0,1,0,33,0,0,2,2,1,25,52,7,3,28,4,8,95,28,16,34,108,0,0,13,12,14,18,29,
22,16,11,52,17,1,2,65,1,106,6,96,0,29,5,13,0,20,3,11,1,4,12,11,15,50,1,4,16,27,0,20,8,9,14,72,17,24,5,5,2,0,0,0,9,7,1,51,0,49,7,10,0,19,0,8,30,9,0,31,0,4,35,21,78,8,114,1,1,22,3,12,0,18,2,2,49,5,3,10,19,3,0,4,61,5,12,31,1,34,6,3,19,2,0,26,2,11,60,48,71,79,37,58,0,13,1,0,0,25,36,0,20,4,26,0,10,0,0,6,0,36,6,13,17,21,21,42,14,10,20,3,2,0,3,0,8,0,40,13,10,6,0,0,96,1,8,30,2,0,0,40,0,0,2,60,0,0,0,0,0,70,0,30,6,20,12,7,7,66,8,2,1,7,30,0,16,0,0,1,3,31,2,5,5,3,27,2,8,13,32,22,9,28,26,29,14,30,0,6,2,28,3,45,1,0,2,2,42,9,0,10,2,9,8,4,0,18,49,10,8,2,11,0,2,2,104,0,1,24,8,7,8,3,56,29,4,9,8,40,0,13,29,5,2,7,2,4,1,3,7,0,56,0,1,97,1,0,0,55,11,14,65,11,3,34,16,2,2,7,0,0,11,2,59,57,0,39,23,2,16,76,0,13,0,16,1,19,5,5,9,31,0,0,52,0,17,3,59,49,2,38,48,7,44,
39,0,4,5,49,15,0,0,14,7,12,8,25,1,8,0,3,6,107,0,59,6,17,50,30,14,26,16,0,0,3,7,4,0,4,10,32,3,17,20,9,3,4,40,8,10,112,1,8,7,15,6,47,6,3,7,2,41,17,0,8,5,8,0,2,0,0,7,37,0,8,11,6,5,0,3,3,1,6,13,0,6,0,0,52,8,5,1,1,1,8,0,49,31,0,20,9,0,0,0,0,5,15,11,59,70,24,1,3,4,76,76,59,23,47,20,6,0,4,7,3,10,6,0,6,33,9,17,2,0,2,2,2,1,1,6,8,5,18,1,1,5,3,2,19,49,0,1,0,33,30,12,15,0,21,2,58,24,0,0,64,21,0,4,4,0,0,3,6,2,4,30,0,2,5,4,4,6,11,3,4,22,4,11,23,36,5,46,4,5,0,31,2,6,42,11,49,66,4,0,10,6,30,2,26,2,0,0,2,7,13,12,63,5,64,0,2,15,8,0,0,1,1,3,0,19,32,52,0,14,39,2,11,6,1,0,16,8,0,0,0,0,0,1,5,7,84,0,1,5,3,12,9,6,0,2,14,1,7,5,0,1,13,10,12,0,23,1,8,6,13,0,21,24,0,82,14,6,0,49,1,6,13,8,54,0,2,6,3,15,58,0,0,32,0,38,52,43,0,12,9,3,0,19,24,
14,7,8,0,26,1,0,8,1,4,65,58,0,4,0,2,0,7,0,6,0,3,0,3,3,22,49,4,4,16,24,11,1,10,3,3,5,16,3,2,28,1,0,3,81,0,14,28,0,5,2,3,47,27,13,2,22,0,3,0,1,0,13,105,0,83,0,7,1,57,12,0,2,24,5,4,3,3,0,5,9,2,5,54,48,0,13,0,7,0,7,2,4,1,48,44,3,1,1,4,11,0,3,0,11,7,19,5,0,115,1,23,6,22,17,4,4,37,3,0,18,1,19,1,31,4,11,13,14,6,3,42,0,2,5,42,3,0,1,25,3,1,0,0,11,9,1,2,5,0,37,4,0,15,3,33,5,2,33,4,24,13,6,11,14,51,6,22,9,11,1,1,31,4,6,2,4,1,9,27,4,1,6,23,10,7,10,9,24,0,4,11,31,1,37,0,8,1,4,2,21,7,14,9,1,11,7,0,13,28,0,8,10,0,42,20,9,1,1,10,1,25,0,7,12,2,9,0,2,31,0,8,6,5,0,3,23,58,46,6,0,11,4,8,9,19,7,1,5,7,3,1,62,2,39,0,21,51,66,4,11,1,46,6,0,26,0,5,4,10,0,8,22,0,1,14,2,1,5,1,48,52,20,7,23,6,4,4,3,0,0,16,2,0,22,0,11,4,32,0,0,15,83,1,14,
14,5,48,20,0,12,0,32,13,24,2,115,2,11,0,0,0,5,66,9,47,21,20,3,14,10,11,4,9,22,15,5,41,1,13,17,69,0,0,0,0,10,0,0,2,1,3,32,60,15,18,10,2,6,1,8,15,4,0,6,0,0,3,0,72,0,0,11,43,1,48,62,13,5,11,29,0,17,0,2,1,0,0,8,2,14,14,8,8,48,0,0,42,78,26,7,41,3,90,9,33,63,1,2,28,0,14,8,65,1,29,2,10,4,1,57,11,0,1,30,0,7,19,25,11,15,39,0,10,0,2,0,23,0,16,81,4,0,47,33,0,8,3,0,13,11,9,6,27,2,4,3,7,4,1,0,0,31,5,0,39,0,0,0,37,0,19,48,12,25,29,15,0,4,24,37,0,0,76,1,20,0,3,12,29,0,7,8,1,1,0,42,0,26,7,0,0,58,0,1,5,50,0,27,16,8,2,5,16,0,0,57,1,98,20,37,2,26,111,14,31,2,17,1,3,1,0,5,0,38,30,19,24,0,8,0,38,0,0,3,8,0,37,61,31,7,10,0,0,50,0,1,0,0,8,2,68,0,0,5,10,5,1,22,8,11,22,15,2,1,33,4,3,24,0,62,24,0,2,1,18,3,3,34,1,0,7,6,0,18,48,6,19,48,28,30,0,3,0,6,35,60,5,80,9,
20,2,1,3,12,23,10,24,76,0,13,2,57,0,0,0,6,4,12,18,1,0,8,0,3,13,5,3,36,1,7,7,8,10,2,10,20,28,3,67,2,34,16,0,7,2,0,16,1,23,8,3,18,17,44,22,1,43,17,0,8,34,64,37,26,24,24,20,5,14,2,0,38,37,0,0,4,28,3,4,73,0,6,15,0,0,2,8,25,10,42,2,11,9,12,3,3,0,1,0,5,13,8,8,1,20,1,34,0,32,0,26,4,3,0,3,2,0,34,5,22,4,20,17,2,19,43,1,0,0,11,6,2,0,8,2,23,0,0,2,0,4,23,4,2,31,6,23,0,33,16,27,0,2,18,0,0,12,18,0,1,1,6,14,4,5,5,1,1,13,9,3,7,3,0,5,9,22,0,3,0,13,3,2,23,9,17,5,17,5,1,13,19,3,9,26,6,20,16,3,31,2,12,6,2,11,0,0,14,0,3,25,71,3,3,0,0,4,78,0,0,6,14,18,2,0,0,0,8,8,3,85,1,0,1,8,0,3,4,10,2,36,47,13,16,3,8,41,5,0,0,26,0,6,0,0,19,17,4,6,46,6,0,5,0,65,15,3,44,6,8,3,33,1,15,7,0,10,20,1,0,37,11,3,8,48,1,33,5,0,0,17,2,6,9,13,3,3,42,0,3,7,2,0,62,
42,0,5,0,3,1,17,4,25,0,0,0,0,17,3,2,0,8,45,22,0,9,2,7,19,3,7,12,4,13,25,9,11,8,5,5,22,7,19,0,9,6,2,0,20,35,4,1,5,4,4,0,0,34,0,4,3,5,0,0,0,3,0,0,3,24,9,10,1,8,0,37,34,2,41,33,0,46,0,11,0,77,18,1,30,4,4,0,4,87,3,2,17,26,52,4,0,8,26,2,0,0,8,14,5,1,0,24,10,4,14,3,3,0,27,8,0,0,5,40,0,48,20,4,0,1,9,13,0,75,11,5,79,2,3,22,22,0,90,0,16,0,1,0,8,1,4,1,37,0,0,3,0,2,2,6,0,89,6,47,0,61,26,0,0,18,10,3,0,3,3,1,7,7,8,13,28,10,9,38,0,45,12,0,4,6,6,6,5,11,17,11,4,8,33,4,7,64,3,4,33,5,0,0,4,4,13,0,27,1,25,3,9,2,0,3,0,9,1,15,4,3,6,7,15,3,2,1,4,0,4,3,4,19,8,46,0,18,5,5,1,3,118,0,0,1,1,0,3,17,6,4,63,0,1,0,0,2,5,5,46,9,13,2,8,1,15,4,0,9,1,0,0,6,2,3,20,0,0,1,53,1,2,17,1,2,26,4,8,24,3,0,38,2,7,3,0,0,0,1,1,14,46,41,11,
4,65,48,1,1,7,35,3,16,11,0,42,99,1,10,14,0,3,18,0,20,12,10,0,41,1,20,0,17,28,10,8,6,20,19,3,3,0,4,12,18,0,6,0,25,12,7,0,43,7,0,15,5,56,3,0,2,11,1,2,27,4,0,47,35,6,15,4,36,20,5,14,38,7,10,3,44,13,1,0,24,1,4,0,30,2,0,29,2,57,41,5,0,37,35,1,7,0,1,18,49,2,19,4,3,4,11,3,9,20,39,14,11,43,4,24,0,1,5,22,36,17,6,1,1,5,0,1,0,0,1,2,0,2,9,0,35,2,1,0,7,0,80,4,83,4,47,39,7,33,7,0,0,0,27,27,15,2,22,2,19,79,5,0,3,44,6,43,27,8,0,0,1,0,3,11,7,0,5,0,51,8,25,2,11,35,19,26,8,1,14,17,10,12,12,5,1,2,30,63,2,0,9,5,0,1,0,7,3,40,0,19,52,40,12,19,0,4,19,0,19,13,7,7,19,14,26,2,3,71,7,8,3,5,0,0,1,0,2,8,0,66,20,17,20,7,13,2,2,0,3,3,1,0,0,4,6,4,1,1,12,11,16,1,24,55,11,14,84,23,2,42,88,0,40,79,0,2,18,7,2,50,68,0,6,5,0,10,2,32,0,23,1,36,1,6,4,3,13,1,5,18,6,39,17,
14,0,22,14,29,15,53,6,0,0,0,1,0,19,3,6,34,5,49,22,0,46,6,5,18,50,2,50,17,21,19,0,41,13,12,15,5,32,2,25,52,54,3,2,25,56,33,0,0,0,7,1,16,0,0,6,41,3,2,0,22,9,31,5,1,6,6,1,5,5,13,46,1,11,13,13,0,1,48,2,25,105,12,58,8,13,0,0,35,96,0,1,6,43,27,46,0,69,2,38,23,35,0,75,14,0,4,2,1,0,10,45,2,3,0,36,12,3,49,2,1,11,24,3,85,36,4,0,6,2,11,72,0,1,0,3,4,16,14,14,19,1,0,0,8,6,4,4,6,2,1,25,35,0,7,0,3,2,81,0,4,14,1,10,22,2,23,0,0,5,7,0,4,0,5,4,11,0,27,46,0,8,11,3,4,37,9,26,16,16,7,0,7,4,2,2,5,44,0,0,28,21,13,5,25,0,0,0,0,2,29,0,26,9,17,1,16,20,0,19,6,9,8,6,16,4,10,31,91,6,76,4,19,0,12,15,9,4,14,1,3,11,109,2,52,9,3,0,1,0,19,5,61,1,0,7,7,9,10,3,11,2,8,0,0,0,16,44,1,75,38,5,0,18,2,31,25,9,0,35,0,1,4,26,0,20,8,0,47,6,1,1,5,1,3,6,11,4,17,9,1,0,1,12,11,
