7,1,1,14,9,16,8,13,7,16,9,4,6,23,1,3,2,5,17,17,4,2,3,17,0,7,4,13,4,0,14,0,0,0,2,1,2,24,14,0,11,0,10,0,26,31,37,7,14,29,10,0,15,0,0,16,67,1,10,14,17,4,4,15,55,0,7,6,0,3,16,3,32,11,14,32,1,0,0,11,0,26,28,0,12,19,24,3,0,63,0,0,4,5,3,0,32,10,3,9,1,1,7,18,0,0,42,42,0,37,10,3,2,28,3,10,4,0,9,20,34,11,0,35,11,2,36,6,6,18,0,0,0,0,0,15,31,2,0,1,5,0,1,3,0,10,0,5,0,69,0,4,32,4,14,1,15,0,2,1,4,28,0,34,2,8,2,10,6,7,1,43,16,79,1,1,13,1,12,12,3,7,8,0,4,0,4,0,3,26,0,2,0,3,0,10,2,6,2,15,51,38,25,42,12,1,46,22,0,15,2,15,12,0,0,5,10,2,3,20,3,23,29,9,4,2,8,1,42,39,5,2,24,0,7,0,0,9,0,72,1,1,4,5,4,0,6,5,10,0,33,1,1,0,15,0,8,0,8,7,7,0,3,20,0,1,0,18,0,37,1,5,8,0,72,2,0,42,1,76,3,0,1,56,2,12,41,0,0,17,5,1,14,29,0,7,60,0,31,32,0,1,25,26,18,
9,4,18,0,2,0,16,1,1,2,1,3,2,21,10,5,3,32,9,33,46,1,0,1,5,1,4,4,2,6,16,2,1,2,8,1,7,11,11,12,54,5,20,0,1,12,2,12,26,6,29,25,13,2,3,6,0,6,2,3,1,0,24,1,0,9,21,8,20,30,7,20,8,27,10,5,4,3,3,18,6,0,0,9,6,0,1,7,25,15,11,61,32,31,2,52,14,61,80,17,0,26,5,0,0,0,9,11,5,0,11,5,17,13,4,2,1,19,1,1,0,9,0,5,0,2,5,3,5,0,6,0,0,1,44,0,22,48,35,63,3,53,7,13,4,1,4,0,0,10,10,2,32,1,28,55,93,37,32,59,11,17,9,3,13,17,3,2,0,0,8,22,27,0,18,45,16,20,0,26,4,7,22,73,2,0,9,13,8,8,18,10,54,12,1,53,11,0,36,2,1,14,0,2,6,3,0,49,12,1,0,6,3,69,19,4,70,3,4,0,19,0,0,0,0,2,1,3,3,0,1,36,15,0,27,0,37,17,54,15,6,14,110,43,3,43,7,33,10,50,4,3,14,0,0,49,7,21,29,56,13,10,12,1,21,0,3,1,15,2,11,23,0,16,11,2,0,7,20,0,7,113,37,8,5,22,2,16,2,3,3,7,11,0,4,1,2,4,1,16,8,7,34,48,6,
1,22,2,4,2,0,5,12,5,2,12,5,3,7,30,3,17,58,6,68,2,10,4,14,0,14,3,9,29,6,6,0,5,4,5,0,7,56,4,0,1,16,1,18,5,10,0,3,4,18,16,5,0,44,0,16,62,4,2,1,14,0,0,23,13,0,7,5,4,0,25,1,2,14,24,22,8,0,10,2,2,2,69,4,77,2,17,0,29,0,8,11,64,18,5,17,6,2,1,12,28,0,66,37,3,20,53,3,24,7,1,1,3,2,0,1,9,0,21,0,42,46,1,13,3,0,13,0,3,0,0,32,0,0,5,0,9,15,8,4,3,16,0,3,23,3,36,5,0,1,0,13,2,16,0,3,1,0,5,6,25,0,0,4,8,7,11,3,0,16,0,1,3,4,0,0,1,0,69,16,6,0,0,2,4,5,1,0,18,15,4,0,28,0,0,0,12,0,2,56,10,2,1,15,86,1,24,5,9,23,7,6,31,1,1,34,76,17,0,3,7,13,20,7,91,14,1,5,0,2,0,0,5,0,0,0,5,1,6,71,2,14,0,3,0,12,0,0,28,4,11,0,0,7,1,47,55,6,22,62,3,40,25,19,29,2,89,102,15,0,0,1,2,6,4,26,6,13,1,0,2,3,9,18,21,13,40,1,10,10,21,3,20,3,1,2,7,4,5,10,0,45,6,5,19,
17,0,13,0,0,34,22,1,0,1,14,5,0,65,7,6,13,17,42,4,11,0,0,1,16,0,0,1,9,0,9,0,28,2,14,6,2,47,24,0,14,0,0,1,0,6,4,27,0,9,15,3,81,0,33,27,5,1,1,90,1,9,8,47,55,6,40,3,7,1,0,4,7,4,7,18,6,0,0,1,0,0,0,0,0,56,7,1,9,0,2,18,5,18,1,27,40,0,13,24,0,11,1,8,4,0,0,27,4,3,37,64,20,8,55,6,3,8,3,0,2,0,1,12,21,0,10,21,1,2,14,0,0,6,12,3,2,36,3,5,18,7,6,1,2,0,13,0,18,7,2,0,23,9,4,51,2,16,6,24,10,81,42,37,24,22,22,0,0,23,9,7,1,11,13,20,9,14,1,16,0,3,3,19,18,2,13,17,63,0,4,36,1,1,10,3,33,0,41,18,12,3,4,0,54,0,0,4,33,2,0,28,1,3,0,25,3,0,0,8,17,1,10,35,1,0,4,5,2,0,5,2,6,0,0,0,116,12,4,34,53,17,88,0,6,10,1,13,1,1,5,0,4,0,0,18,15,0,5,3,10,0,0,0,1,2,68,1,9,12,20,3,13,24,23,14,1,17,5,1,22,5,40,0,41,5,7,0,0,38,4,5,4,0,3,68,2,0,25,6,0,2,1,12,0,
98,31,0,55,9,5,2,4,5,2,9,0,1,0,2,0,21,0,0,36,3,7,8,12,1,1,3,16,34,6,0,4,0,1,7,8,0,5,3,4,43,10,10,0,5,6,7,2,3,4,0,12,22,16,3,0,29,4,0,2,9,0,0,12,2,0,0,33,0,10,15,7,5,19,0,25,2,26,76,55,0,0,21,21,2,3,4,6,30,73,82,3,6,0,25,8,4,17,6,48,22,12,20,4,18,12,0,0,10,4,0,4,61,13,6,37,3,8,0,0,0,6,0,0,13,0,18,32,11,41,4,13,1,0,22,0,14,11,83,4,61,10,0,35,2,6,34,0,1,2,7,1,16,18,7,45,95,19,0,29,1,1,11,2,9,12,5,12,0,12,0,1,5,24,4,0,15,21,11,0,43,0,0,0,2,3,0,0,0,9,0,2,1,23,7,1,0,0,3,0,7,0,9,8,1,21,0,16,14,75,0,8,2,9,0,0,7,112,70,40,38,35,0,5,4,30,0,4,1,2,3,3,0,0,0,19,13,0,21,0,29,0,2,2,8,4,7,93,6,26,9,32,0,72,35,22,73,6,53,9,18,0,0,0,19,5,0,5,10,21,5,26,7,9,56,22,15,8,17,7,1,45,7,55,4,4,7,3,22,38,0,0,7,0,15,1,1,6,12,23,6,103,77,54,22,
30,5,91,0,0,6,5,11,3,17,9,31,0,4,35,4,61,34,19,0,14,0,0,0,0,0,20,47,0,4,28,0,3,20,26,15,22,32,34,2,8,22,0,0,8,0,38,36,35,58,10,36,0,2,20,39,10,1,3,10,44,9,1,36,28,0,0,0,6,0,3,20,8,0,6,0,2,0,2,2,22,0,17,5,0,6,0,16,1,7,9,9,0,24,3,2,14,0,8,0,1,2,8,21,0,1,46,33,115,1,60,5,3,5,15,0,3,4,26,15,48,73,9,1,103,0,25,32,4,0,0,2,0,9,0,0,0,0,0,34,8,8,1,79,10,15,6,8,1,27,2,0,5,0,9,1,29,7,8,0,0,0,36,3,0,3,5,9,4,0,2,0,7,36,6,0,7,6,2,16,4,0,0,61,115,8,0,50,97,0,64,24,23,0,23,7,0,57,13,119,12,31,6,8,2,2,0,0,8,0,65,0,0,1,0,0,4,0,3,2,0,2,5,0,81,0,15,3,43,0,27,35,4,13,0,87,6,3,17,18,0,13,0,8,0,0,87,14,0,14,74,1,4,2,12,12,18,9,40,21,68,1,33,20,2,40,2,20,18,55,5,7,8,0,0,12,0,11,7,2,3,46,19,0,29,7,8,1,3,11,1,8,19,2,38,50,20,2,12,8,27,0,5,11,16,
95,0,21,6,41,0,23,34,0,23,0,8,0,1,3,12,31,31,11,10,9,24,0,26,0,3,0,1,15,0,2,4,0,8,7,20,4,6,18,0,0,0,9,0,0,0,70,0,17,4,14,8,50,3,7,22,3,6,3,0,74,99,0,15,1,0,6,46,0,6,4,3,0,0,0,6,0,12,0,3,0,9,0,37,0,0,1,0,20,20,34,31,70,9,26,9,9,3,1,8,5,1,7,5,5,21,0,0,13,16,0,1,23,2,3,57,10,6,0,9,0,15,0,0,0,5,0,23,20,1,55,4,21,2,60,19,0,0,0,0,55,17,6,9,8,0,15,2,50,39,48,4,0,11,0,11,6,8,1,53,1,8,37,59,7,0,5,2,2,2,5,6,6,10,7,41,1,60,14,3,6,91,0,17,1,17,0,7,1,17,0,0,13,0,3,7,0,6,0,5,9,97,14,0,88,35,87,1,0,61,0,37,18,0,1,24,0,6,4,1,47,7,0,4,67,19,7,20,16,2,51,37,1,8,3,3,17,6,0,28,55,1,4,18,0,0,0,53,11,1,9,36,4,2,0,5,0,5,0,9,7,12,0,4,0,0,0,19,24,40,32,33,92,10,123,25,41,10,4,2,13,3,1,4,1,6,4,0,0,27,3,5,2,11,0,27,0,29,0,0,0,4,37,6,18,
2,7,23,8,0,8,29,0,17,2,43,3,1,0,0,1,0,18,10,6,5,6,1,18,36,3,11,1,0,63,0,0,0,10,0,20,2,31,0,3,3,26,0,4,0,0,18,18,12,6,45,1,1,3,10,2,0,6,2,2,2,32,14,3,9,0,1,1,0,0,0,48,87,28,4,5,15,67,37,0,33,18,112,6,60,0,12,61,1,0,23,2,1,2,2,15,0,17,4,45,2,15,1,8,1,13,2,0,1,1,31,0,0,22,110,3,21,3,1,5,60,6,2,84,24,7,9,0,7,5,65,1,0,17,4,23,45,13,0,1,22,0,6,14,84,1,6,0,9,1,15,0,0,1,0,0,2,0,5,0,0,39,29,5,1,7,36,0,0,1,34,8,6,1,4,1,22,12,14,2,2,0,93,0,28,1,20,11,68,0,1,8,3,0,13,2,1,0,13,10,36,4,5,3,1,3,4,17,21,7,64,15,32,4,54,9,5,66,8,86,0,42,2,115,0,37,0,4,11,7,12,10,17,4,47,22,44,3,5,1,0,42,21,11,15,40,59,0,0,5,6,3,9,11,12,42,10,102,24,10,0,10,38,0,4,0,17,0,4,0,0,12,0,1,1,56,23,0,5,9,2,7,2,1,82,1,0,5,52,0,6,0,12,0,1,3,28,3,18,29,25,8,34,24,9,
16,4,6,0,2,0,2,4,14,17,1,19,96,31,0,4,66,2,0,3,47,0,0,0,12,0,0,0,6,0,0,5,1,5,25,1,27,6,31,0,0,5,0,0,0,31,0,9,116,1,3,25,10,38,15,10,2,1,1,0,69,2,1,3,12,0,8,29,7,2,86,0,7,2,1,1,0,0,1,16,15,0,0,36,0,3,34,2,1,1,2,3,14,0,5,25,3,1,4,1,15,9,9,8,0,42,3,2,37,17,0,0,31,10,0,2,0,6,0,3,9,0,9,18,2,34,3,3,0,14,4,5,0,20,78,0,37,1,0,0,0,1,2,3,0,0,45,0,2,5,31,3,2,7,21,22,1,13,14,47,0,1,0,36,10,5,6,31,8,0,19,0,5,3,21,0,0,58,0,0,0,15,1,9,1,69,0,4,2,11,0,107,6,66,54,6,53,0,4,0,50,78,6,14,3,18,0,0,5,9,10,43,5,0,0,48,0,4,15,21,7,3,2,0,0,1,28,26,2,1,39,66,0,16,60,13,3,12,0,48,11,15,0,1,56,62,0,8,0,6,0,4,0,0,1,1,26,28,88,0,6,0,3,2,52,29,13,71,0,10,1,13,12,47,1,0,32,1,17,27,0,12,5,13,0,5,0,0,6,16,1,2,12,6,3,39,0,8,1,0,1,8,0,28,36,
0,0,0,5,93,14,6,4,38,0,0,8,8,21,10,34,6,13,1,56,1,26,1,34,37,1,25,4,2,6,8,1,1,9,84,14,12,12,18,2,0,1,3,8,6,12,0,3,1,19,6,44,27,0,4,12,9,8,3,5,95,96,5,0,28,0,1,27,17,1,0,8,45,1,31,9,0,7,0,3,11,54,0,12,18,70,0,72,0,7,20,69,3,15,0,1,1,1,1,0,36,6,7,7,4,10,0,5,8,6,5,9,5,12,3,12,14,43,3,0,81,0,6,7,26,5,3,3,9,8,43,3,29,12,0,48,2,0,0,0,2,6,0,2,35,75,0,6,5,22,12,17,11,25,20,0,7,30,0,10,21,0,15,15,13,12,0,6,10,19,0,66,14,35,1,4,6,14,2,8,103,42,7,1,48,0,1,0,12,0,25,34,13,0,2,10,0,5,0,2,0,34,59,116,14,6,4,20,20,21,4,12,22,7,37,17,3,21,3,20,2,0,30,12,86,11,19,1,10,0,4,9,0,11,1,5,3,0,10,0,0,2,0,11,8,0,49,5,0,0,35,0,0,0,3,3,0,4,2,0,0,0,5,10,0,41,10,2,7,2,3,6,112,8,5,10,74,18,25,64,5,1,1,0,0,7,0,3,0,0,0,10,8,5,3,44,21,14,2,0,19,4,22,23,33,
16,0,0,5,3,0,2,6,3,9,1,0,21,0,3,17,2,0,8,22,4,1,6,2,16,6,0,2,33,0,4,71,0,31,40,24,7,22,6,4,0,5,69,0,22,0,6,2,63,0,5,5,71,9,9,7,1,2,0,7,17,1,6,46,1,0,17,39,0,3,23,0,13,15,59,3,44,0,0,14,1,0,17,11,0,8,49,0,10,55,11,0,56,0,50,2,7,5,0,4,6,13,1,6,52,16,4,0,81,0,0,9,0,0,0,0,8,11,0,15,4,10,0,12,25,16,6,6,0,47,38,10,0,33,3,13,8,125,52,3,21,3,33,2,51,0,18,0,7,1,24,17,0,0,5,0,1,1,31,2,0,0,31,8,4,63,9,7,1,3,1,39,1,0,4,0,31,2,10,0,72,40,13,9,1,22,0,2,35,20,6,18,29,0,0,31,5,13,5,0,10,2,39,0,7,0,0,9,25,7,0,2,11,0,11,54,48,1,54,9,0,0,0,0,0,16,0,85,0,22,48,79,52,33,81,47,17,0,0,16,26,25,8,9,14,25,26,2,28,3,52,15,1,9,0,24,0,53,23,1,78,18,0,9,34,0,7,3,10,25,0,6,4,0,0,0,6,0,0,7,27,3,0,106,12,8,2,0,1,9,4,3,9,2,3,0,6,4,36,0,2,2,6,22,11,
12,3,6,15,47,38,9,56,25,12,53,5,2,46,0,5,29,6,72,14,7,17,4,2,1,2,0,0,3,32,13,18,0,26,14,7,5,0,0,0,39,16,31,61,0,4,3,46,15,26,0,11,18,31,14,5,6,17,1,0,39,77,0,0,17,0,13,1,14,10,0,1,3,41,15,10,1,10,4,0,1,14,3,12,87,0,3,3,0,2,83,0,8,2,4,6,32,0,10,23,32,10,15,12,0,21,2,5,49,1,1,41,39,0,0,6,3,10,9,24,36,7,11,1,13,0,0,3,3,1,1,15,0,0,0,2,0,0,1,2,47,69,2,1,16,11,0,9,4,0,3,0,33,3,4,0,3,32,10,7,0,0,0,0,27,0,85,7,50,1,16,5,32,4,2,0,19,11,0,7,4,1,0,5,2,2,0,20,18,4,19,13,29,0,20,80,11,6,20,0,4,2,118,1,12,3,65,5,3,22,0,0,0,0,0,11,45,3,15,106,0,1,0,27,23,13,18,17,15,0,1,41,0,0,8,61,0,0,81,1,9,0,37,2,0,21,60,0,0,1,2,0,0,0,3,0,0,1,8,0,1,9,5,2,3,44,19,16,0,31,0,82,3,34,50,59,0,25,11,19,7,0,0,2,2,0,7,25,12,5,15,33,14,4,8,3,0,1,0,0,8,2,46,1,37,
1,1,8,17,7,3,8,10,5,3,7,10,2,1,10,3,0,0,8,89,9,0,2,34,0,30,32,7,8,0,10,0,4,0,51,27,0,20,0,5,0,4,16,0,14,4,7,22,28,9,4,26,41,5,82,21,2,6,8,1,9,20,15,2,16,0,28,3,18,0,32,2,0,1,11,13,38,0,13,0,0,0,38,106,21,27,1,10,60,12,6,87,11,7,1,13,3,39,12,0,5,13,3,0,2,2,0,6,0,24,0,11,39,3,17,9,3,1,4,12,11,23,26,50,0,0,0,1,7,39,36,1,13,3,18,0,0,2,20,87,0,0,0,19,66,13,67,6,13,5,2,2,1,2,16,84,14,13,42,9,1,2,2,6,0,105,3,0,9,38,3,31,29,6,3,21,0,27,4,2,9,9,0,0,6,83,34,0,66,33,7,13,52,3,0,7,113,0,1,0,1,10,0,71,5,0,77,10,37,0,19,7,10,1,0,10,19,0,12,17,6,10,8,40,0,3,13,3,1,1,1,0,17,1,1,8,2,0,0,2,0,2,14,15,6,0,0,0,1,2,2,42,2,0,8,32,0,0,6,1,29,13,9,1,0,4,12,6,20,11,2,3,1,18,14,6,28,9,14,13,6,0,9,2,10,34,17,9,6,11,2,39,0,1,2,0,0,6,1,0,0,15,0,59,8,
21,4,67,0,40,0,1,0,15,5,2,4,14,3,0,0,35,2,39,6,69,0,0,11,7,3,0,6,45,0,0,56,1,38,4,41,4,23,6,15,4,0,0,13,0,3,6,4,7,3,0,17,9,0,0,7,18,7,3,1,16,10,0,30,9,3,0,2,27,12,0,28,38,1,0,1,4,67,1,3,7,51,2,3,64,2,21,3,3,4,13,3,1,35,0,36,107,3,71,4,15,3,3,18,4,9,0,0,22,6,4,5,17,0,10,2,0,0,0,1,0,18,4,7,15,44,7,6,62,9,43,11,34,65,36,66,2,2,58,0,1,25,49,14,3,21,2,4,20,7,2,60,51,0,0,23,26,7,7,32,0,1,3,34,18,84,18,1,17,1,0,23,2,0,0,1,29,13,10,16,18,41,6,0,44,1,1,0,1,5,0,7,0,2,0,0,0,1,2,0,0,3,0,62,4,88,84,66,14,26,3,7,3,39,0,0,5,0,11,25,116,0,7,2,33,0,6,89,116,15,35,72,0,1,0,0,0,1,4,45,3,90,4,42,19,7,45,30,33,1,10,0,2,11,8,18,13,2,32,10,3,16,9,0,9,21,0,0,13,9,0,0,32,12,53,5,19,3,43,5,0,6,10,4,6,0,50,11,8,15,0,4,5,26,6,0,16,5,29,13,0,97,5,18,7,
8,4,4,79,118,4,8,0,8,0,23,59,5,13,22,102,0,25,1,71,10,0,34,0,3,12,7,6,83,1,0,0,43,0,11,74,1,0,2,1,2,2,21,85,0,6,0,3,1,1,1,18,11,9,2,1,0,0,5,9,8,2,0,12,0,0,1,44,1,12,36,14,12,4,5,31,2,39,30,31,21,41,24,4,55,45,0,1,0,5,5,0,2,7,10,14,0,39,6,9,3,10,2,5,17,0,9,1,3,83,3,26,0,21,4,7,27,0,15,14,6,0,8,9,5,1,1,0,8,1,48,0,14,69,0,0,2,14,1,0,0,38,0,0,5,0,0,10,0,0,16,11,0,23,7,19,0,0,23,0,0,3,1,4,50,61,16,3,2,59,3,25,14,16,62,0,11,44,3,12,0,5,0,0,19,80,0,4,34,89,17,16,0,0,0,63,32,2,64,1,41,2,7,10,1,3,2,9,11,0,4,4,7,0,0,23,5,4,0,21,22,2,0,0,10,2,0,5,2,5,1,0,52,0,8,0,16,0,0,2,5,14,12,5,0,3,6,44,0,1,0,13,0,2,3,0,0,7,12,21,11,1,46,5,43,7,41,4,3,5,33,10,8,12,8,9,31,66,4,0,0,2,0,11,0,0,10,4,1,51,23,31,41,19,36,61,0,2,1,0,3,0,0,23,20,
0,9,5,0,1,29,9,2,5,14,1,7,7,3,4,14,15,0,44,32,38,4,0,2,12,3,9,25,2,11,0,10,0,0,2,0,9,79,5,27,4,3,9,0,1,18,1,2,18,2,23,2,27,14,0,29,0,2,0,8,1,6,28,0,16,3,9,3,22,1,5,4,32,0,1,1,0,0,0,0,21,10,2,3,3,2,72,9,13,8,65,2,93,20,0,3,86,0,0,5,6,2,6,5,3,0,8,6,3,0,0,1,2,0,33,0,3,123,20,2,83,1,5,3,7,10,0,9,43,100,3,10,6,36,10,30,3,61,63,0,0,9,59,0,0,0,0,13,0,61,0,0,0,10,5,57,65,4,68,67,5,5,54,3,13,10,0,21,13,13,4,4,15,9,0,2,31,46,69,5,6,20,0,0,0,4,12,2,0,0,6,1,0,90,0,0,1,88,92,0,28,3,44,24,10,7,2,39,0,76,21,9,34,95,0,1,2,7,1,1,34,0,5,22,94,0,1,5,94,18,51,6,2,1,38,1,3,6,23,0,18,20,2,0,11,10,1,53,2,70,70,19,6,5,16,2,14,3,8,15,14,32,1,0,4,0,2,26,9,15,8,18,7,0,1,0,0,2,66,1,44,16,10,1,9,17,0,1,0,0,36,0,11,0,13,0,0,36,83,4,8,18,20,9,49,
19,4,7,22,2,6,17,23,11,0,26,46,3,1,3,3,1,15,8,11,5,3,0,2,13,42,17,26,4,4,3,108,71,0,9,5,1,0,50,0,1,0,4,4,40,0,25,10,27,13,1,3,40,0,56,25,15,23,32,4,45,34,8,7,12,13,3,19,1,4,0,0,3,17,0,20,70,94,1,1,2,122,0,35,1,7,1,3,7,6,5,7,3,7,83,0,3,31,2,51,8,3,0,15,0,2,5,13,2,9,3,22,24,19,0,8,0,16,11,29,0,41,2,2,1,8,7,0,36,42,71,2,9,0,9,0,7,0,2,0,10,42,35,0,95,0,3,93,47,5,1,66,10,10,2,0,3,0,0,0,33,11,9,38,8,12,36,0,7,0,5,2,4,0,1,10,0,9,7,33,7,0,1,0,3,4,7,4,12,3,27,0,2,0,0,0,9,5,5,8,0,16,3,91,6,12,2,13,2,1,4,3,28,3,5,0,19,15,2,18,0,55,5,52,25,20,0,4,0,1,0,34,13,0,0,47,0,0,0,17,30,0,6,17,0,10,5,0,7,0,7,26,2,0,25,57,48,0,0,4,4,11,10,49,27,44,56,4,13,4,21,70,12,1,16,16,0,5,0,9,8,0,4,60,0,73,48,2,2,28,4,9,10,6,3,0,0,0,2,6,38,23,9,26,19,
5,0,33,22,53,84,0,3,2,11,1,0,1,2,9,26,0,16,5,10,13,53,11,11,11,0,3,0,1,0,0,0,0,0,1,0,7,0,70,5,74,5,0,0,25,21,9,80,0,12,11,0,3,1,10,3,14,0,0,20,3,1,2,0,16,7,28,0,5,4,9,7,68,0,12,0,3,0,1,0,20,4,69,0,5,0,7,0,0,64,7,0,17,0,0,0,15,0,1,1,36,0,1,9,5,0,0,0,6,0,23,36,11,0,21,0,16,70,0,39,42,14,0,0,17,3,1,28,31,77,14,5,27,0,6,5,12,0,5,0,2,0,41,0,0,0,1,0,0,0,3,12,2,6,5,15,2,24,20,6,0,65,5,7,31,27,4,50,0,8,40,32,4,16,12,20,5,0,0,0,25,5,4,0,2,2,7,18,20,67,1,4,2,7,13,0,0,45,1,26,2,13,14,0,4,20,71,0,5,26,0,0,0,26,4,77,60,28,0,17,8,0,3,7,13,14,0,0,0,2,0,33,0,42,0,3,4,24,10,1,30,75,25,12,47,0,13,8,0,0,80,3,42,66,0,7,0,9,0,16,5,7,0,3,6,32,0,1,20,13,5,0,80,0,11,2,7,8,9,0,2,0,0,5,12,0,3,39,0,3,24,12,31,12,1,7,2,6,0,6,5,3,2,17,41,
2,10,4,0,50,30,3,11,71,0,1,12,0,9,8,3,8,3,8,2,0,2,0,9,12,44,11,9,15,16,0,39,59,26,14,14,0,23,4,22,0,45,0,1,1,0,16,5,8,1,57,18,1,2,26,7,60,39,0,7,22,25,0,17,0,4,22,26,0,0,9,2,0,3,0,4,0,13,0,0,34,103,6,6,13,48,4,16,50,2,5,13,10,2,2,7,2,62,9,1,0,5,14,1,0,5,86,0,17,0,0,2,4,4,0,0,2,61,2,9,11,107,114,21,11,21,59,0,12,29,35,12,7,33,7,10,11,0,15,17,0,102,0,98,18,0,1,64,1,4,0,14,29,0,11,4,11,8,0,4,19,0,2,1,3,0,20,0,1,7,34,0,0,1,74,5,0,3,2,99,7,4,2,3,0,46,0,7,1,8,4,22,1,19,5,5,5,0,37,0,23,14,3,0,1,39,0,10,37,27,5,8,30,0,0,0,1,73,120,10,17,36,8,13,3,0,0,10,44,0,1,0,2,0,2,17,0,0,6,3,12,0,75,56,0,108,5,3,2,68,1,20,2,4,5,8,15,1,13,1,9,0,0,17,22,24,8,24,10,9,15,8,5,14,3,3,4,1,13,39,20,0,10,3,30,22,16,12,0,8,0,15,2,3,9,8,6,4,1,1,3,0,16,5,30,
22,25,7,15,4,8,0,2,7,4,6,2,1,0,38,38,10,41,10,8,4,0,4,0,0,0,24,1,2,12,1,2,5,6,1,77,0,0,51,0,5,73,56,25,0,28,0,24,5,16,2,10,1,6,0,19,3,8,84,42,2,13,52,1,3,18,4,0,10,11,0,4,4,15,0,11,17,21,37,0,0,39,92,3,0,21,8,9,8,28,26,0,4,55,0,1,7,0,13,0,4,0,0,1,0,0,0,7,1,65,45,13,18,1,52,0,14,0,34,3,42,1,0,16,0,1,0,22,0,6,4,25,4,5,3,4,42,7,2,7,0,0,23,0,6,20,33,0,0,16,87,4,2,9,6,15,54,3,98,0,62,61,1,0,0,59,4,2,0,0,1,15,1,1,30,0,0,0,3,0,2,0,31,45,22,78,30,3,19,9,3,12,11,50,35,0,15,17,3,30,14,2,0,27,2,1,2,0,3,1,2,0,3,13,0,3,3,3,0,21,3,0,17,1,19,33,1,2,0,3,9,0,96,68,28,31,5,44,3,7,0,1,0,0,0,0,3,2,0,52,36,0,17,25,4,57,71,12,19,4,23,2,4,5,14,45,5,25,24,3,3,9,35,46,7,26,30,18,0,21,0,1,0,2,5,6,108,60,0,6,16,27,0,30,2,0,0,5,40,4,37,20,26,22,7,
34,7,17,2,3,26,3,19,0,3,22,19,0,93,11,1,21,0,8,17,3,8,1,0,0,18,8,7,13,9,20,8,25,0,8,2,0,0,5,0,68,2,0,0,1,4,0,11,7,0,27,1,0,17,36,1,43,14,43,10,14,11,3,21,1,0,29,9,2,7,29,0,4,4,1,0,4,71,0,0,3,2,0,4,40,3,1,15,9,2,11,2,8,0,43,68,0,21,18,78,0,28,13,1,0,1,45,0,16,40,0,9,11,23,3,0,2,0,15,0,3,32,7,12,6,3,0,2,12,0,2,15,20,3,1,21,37,0,3,35,23,0,2,1,19,0,8,10,30,0,16,0,66,2,2,0,15,0,0,40,7,2,48,1,14,46,40,6,21,0,31,1,4,15,9,45,30,2,7,25,38,0,116,0,9,0,1,2,21,5,7,11,1,1,26,42,5,6,12,9,6,37,7,4,5,3,9,2,1,13,3,69,1,12,2,5,0,0,25,21,32,3,1,0,4,15,14,1,0,82,0,40,0,1,5,7,2,11,0,11,8,42,54,47,21,67,4,10,14,0,4,0,0,16,0,0,20,3,5,0,0,13,2,1,35,0,3,0,0,2,0,2,0,3,8,3,8,2,5,27,8,9,5,9,0,0,2,0,53,3,5,14,75,30,6,26,2,9,0,0,1,6,0,2,6,
9,5,2,7,25,28,11,3,1,8,0,8,0,1,3,28,21,27,15,16,12,25,22,4,47,45,0,1,0,25,1,1,21,0,3,18,0,0,44,0,0,4,114,78,32,32,42,2,0,0,5,0,0,3,0,12,0,6,2,0,2,91,5,0,4,10,0,0,18,5,1,2,10,0,7,0,0,48,0,4,8,5,14,0,0,102,84,1,1,12,8,1,5,22,0,0,0,4,0,11,5,9,0,17,2,15,0,3,0,9,0,26,3,20,1,45,78,13,1,3,0,16,9,22,55,3,1,25,1,0,91,4,30,10,30,18,5,0,1,16,1,0,14,20,0,7,10,18,1,3,9,9,3,7,15,5,0,88,0,2,2,15,0,0,0,4,0,0,0,23,0,0,0,0,8,0,0,0,0,58,1,21,1,12,34,7,0,6,45,35,6,21,8,101,0,34,6,37,1,13,27,1,4,24,0,0,3,2,8,45,10,6,42,0,0,4,0,0,0,19,4,33,4,0,1,0,3,6,85,79,38,6,21,14,7,48,3,35,2,2,0,0,0,3,7,0,1,0,0,125,29,7,18,14,0,0,7,19,44,2,0,12,0,5,20,108,8,56,2,8,20,20,9,11,7,16,0,24,3,3,2,3,18,14,39,0,99,0,31,17,6,3,12,1,0,49,1,0,20,1,1,0,17,17,39,
