17,4,0,0,0,41,60,110,0,6,3,28,0,1,11,19,7,7,1,0,23,0,8,0,0,0,46,0,2,1,89,7,0,18,1,5,2,7,1,0,8,0,9,0,5,0,85,3,0,19,11,8,34,15,23,30,0,11,2,68,9,18,1,0,31,0,4,0,2,0,13,2,0,0,3,0,1,16,6,58,0,35,4,0,0,0,34,0,19,27,3,4,7,3,1,0,5,2,1,2,0,9,26,22,1,9,5,41,3,25,2,0,31,3,0,3,19,20,22,41,15,41,11,0,0,10,36,1,0,8,14,0,0,18,78,0,13,16,6,40,13,48,0,70,0,0,3,0,2,0,1,0,0,0,0,24,7,8,0,0,3,0,0,5,16,100,0,56,1,53,4,3,0,0,0,0,1,31,2,0,1,1,52,16,26,2,14,2,0,13,0,0,91,0,11,4,11,0,5,0,1,0,5,6,6,37,49,44,4,68,9,7,5,3,4,35,31,15,2,0,9,7,9,15,0,0,0,12,1,3,56,3,4,9,0,21,0,47,0,49,4,2,1,2,0,6,0,0,0,6,11,34,8,106,7,42,25,85,52,0,35,17,78,1,5,6,32,0,2,0,90,9,49,26,60,32,8,1,26,0,6,14,1,4,2,23,12,4,3,2,1,14,0,28,2,32,4,33,12,2,0,0,32,1,25,
100,41,43,0,4,0,54,0,49,3,73,4,47,12,115,2,68,6,5,0,5,0,0,10,0,95,3,1,12,30,6,13,17,6,0,18,41,0,4,2,18,8,3,1,0,36,3,122,5,6,12,3,21,0,75,3,1,8,0,17,1,0,2,80,4,24,1,2,2,2,4,3,11,38,0,7,9,1,0,0,8,0,9,54,8,0,46,19,13,1,1,0,1,55,8,2,4,5,0,4,5,3,2,66,0,7,1,5,0,0,5,13,11,34,5,6,19,0,35,52,18,2,34,7,70,11,8,51,40,6,4,0,15,1,0,0,0,9,46,2,56,0,121,0,1,0,0,2,6,117,9,3,14,61,6,2,5,3,7,24,46,5,18,0,3,0,21,6,71,2,39,3,18,11,24,0,0,16,1,5,2,0,0,0,16,15,105,34,15,11,8,6,0,8,36,0,4,1,0,25,0,0,0,18,1,25,0,0,3,5,0,2,6,0,63,8,18,5,3,0,2,22,0,47,6,0,2,25,31,1,66,40,9,0,0,1,9,8,7,36,19,1,5,5,10,1,3,0,8,2,49,0,3,0,6,0,0,3,0,11,2,0,0,0,1,5,0,0,9,0,1,9,0,30,0,5,7,6,2,2,9,1,3,0,0,0,1,1,14,9,57,3,8,45,21,8,50,19,3,0,8,0,13,17,6,
36,4,5,3,24,45,5,57,0,0,0,0,0,7,2,31,0,50,2,22,2,0,0,17,0,4,12,0,6,23,66,2,3,0,32,17,20,3,15,0,0,4,27,0,0,13,29,0,0,16,6,13,75,14,9,0,0,10,0,0,2,88,4,7,28,98,0,43,29,3,14,0,0,0,3,0,0,0,20,5,0,0,0,0,0,13,0,19,2,11,1,2,9,44,17,10,6,0,0,0,8,15,33,5,0,3,30,0,1,2,6,0,3,15,10,7,6,5,0,16,0,0,4,0,0,0,37,0,5,27,16,0,0,118,15,10,5,41,3,57,0,4,3,61,9,1,9,5,0,3,22,5,96,3,30,1,25,9,1,10,5,0,25,2,5,35,22,32,3,6,10,5,1,0,1,0,13,6,19,73,15,21,16,2,0,2,10,1,19,38,0,15,15,7,0,14,7,0,0,0,0,0,1,8,124,31,1,93,103,38,0,5,4,0,0,5,6,0,0,10,57,3,1,9,9,0,12,96,0,5,0,8,0,0,0,0,8,6,2,6,11,7,2,0,6,8,1,8,34,2,70,0,0,11,8,4,45,59,10,10,9,4,10,68,37,27,15,25,10,13,8,2,0,3,0,5,4,2,3,4,1,31,25,32,10,12,0,1,3,28,20,19,3,1,13,0,4,0,1,9,21,72,11,10,70,
6,1,0,31,5,7,69,47,3,30,20,66,1,28,19,4,1,14,2,0,0,19,0,34,60,38,0,60,8,0,0,0,11,7,0,19,0,9,25,11,0,2,10,3,18,0,1,6,0,3,0,0,2,26,21,2,0,18,11,0,1,0,0,14,2,49,0,0,3,14,0,0,2,50,0,1,31,7,15,34,65,0,35,4,0,0,4,42,22,0,2,17,6,0,0,13,6,9,8,7,18,0,21,2,45,9,41,45,53,0,84,5,3,1,0,15,15,16,0,0,17,1,0,0,0,61,3,15,7,3,4,13,19,2,3,1,17,2,47,0,1,50,3,0,8,1,1,2,0,41,0,0,0,20,0,3,9,2,3,0,14,6,19,13,13,0,29,10,48,3,3,7,8,10,35,0,7,3,1,4,0,50,11,4,4,52,8,0,0,9,0,0,0,6,23,6,3,0,34,4,5,0,1,21,4,0,0,3,0,69,25,57,112,52,6,48,45,0,12,0,10,0,22,1,6,2,5,2,1,4,23,0,11,0,0,3,124,105,28,7,26,6,8,5,36,8,0,2,0,7,0,0,9,10,12,9,62,0,17,2,2,1,21,7,1,0,1,0,15,8,7,1,0,105,121,0,12,18,23,21,27,65,0,6,10,13,0,1,38,29,7,8,17,9,0,18,1,0,0,57,10,10,2,16,7,
2,10,0,0,0,68,4,7,0,0,1,3,11,9,73,43,12,4,3,0,1,0,12,0,0,9,8,32,0,93,15,10,7,22,41,6,0,18,87,1,59,0,99,0,0,33,121,4,38,38,28,19,0,7,2,3,0,48,5,0,10,0,24,38,121,32,18,66,6,14,26,0,0,2,16,1,0,0,0,19,6,62,2,1,1,0,1,4,4,4,2,6,1,25,42,2,0,11,39,4,0,37,0,24,0,16,0,29,0,26,6,21,6,3,28,3,17,65,11,1,17,27,12,19,71,30,1,4,4,14,5,0,17,9,9,1,17,15,2,6,0,0,3,10,42,0,75,17,11,0,0,0,0,23,3,13,3,3,0,35,0,7,12,14,0,0,26,0,0,5,0,0,0,22,3,0,0,0,2,3,24,8,18,10,3,26,0,0,78,1,4,27,28,14,7,41,3,4,0,0,2,2,0,41,28,34,0,27,0,0,0,0,5,0,5,25,0,0,1,1,0,10,3,0,2,0,1,16,24,13,5,8,19,0,1,0,1,4,0,0,20,2,3,3,10,8,0,26,15,38,6,0,0,5,4,1,8,0,17,1,0,0,0,6,2,0,2,7,1,0,8,0,2,0,4,6,2,0,2,13,22,2,17,0,12,0,3,0,1,5,57,3,0,20,78,4,12,0,13,0,102,55,6,97,28,
19,1,9,0,4,112,123,3,11,34,18,0,59,0,5,18,7,83,74,36,22,4,0,13,18,0,16,89,23,11,3,9,8,14,1,1,0,11,0,7,3,6,0,45,0,2,15,1,0,14,53,0,9,9,0,0,62,20,0,26,1,0,2,80,0,10,0,1,5,112,0,4,24,89,72,54,63,49,7,11,0,3,7,12,0,0,21,19,40,12,0,11,3,10,26,4,0,3,4,29,0,45,1,13,7,7,2,13,2,14,53,0,7,0,1,10,11,0,0,3,57,0,12,3,4,0,12,1,17,0,4,0,0,3,21,25,1,4,5,19,0,8,1,35,19,32,106,2,4,70,37,86,57,4,27,7,3,1,1,0,6,3,0,12,58,19,2,3,44,16,25,15,0,13,0,33,23,45,5,2,8,0,91,21,1,0,9,0,1,0,1,0,0,15,13,10,8,12,6,0,1,0,9,0,5,0,105,11,15,53,22,7,19,23,18,16,98,0,0,9,0,3,20,0,8,0,3,19,55,4,2,10,2,6,0,0,64,46,44,11,0,3,2,4,21,0,0,10,43,76,0,66,0,0,8,92,10,17,9,5,43,80,43,53,19,30,89,1,47,20,5,0,0,79,3,19,0,22,0,2,0,16,33,6,21,103,0,3,4,8,10,5,11,2,53,15,10,2,10,5,0,55,5,2,20,
9,4,0,1,2,84,1,20,1,16,0,8,9,8,5,2,5,1,1,0,17,3,1,0,0,7,39,68,1,2,13,0,9,63,85,0,1,22,0,3,3,53,21,11,3,12,67,6,1,0,51,40,0,3,8,38,0,58,0,14,0,4,2,8,10,0,70,0,0,0,2,0,0,0,19,0,1,1,24,0,10,1,4,32,4,4,6,12,2,30,4,8,0,0,55,9,2,19,27,0,34,20,3,2,15,15,63,58,3,15,11,2,1,4,26,11,5,29,12,1,19,3,0,49,30,4,2,7,3,10,22,3,3,25,24,6,20,0,2,69,0,0,0,37,0,23,0,13,0,0,74,0,0,17,1,0,50,2,14,0,7,9,0,13,0,5,18,13,0,5,0,2,9,8,3,3,12,5,3,3,2,0,16,15,1,19,69,10,63,14,38,48,57,9,7,6,8,60,7,45,5,0,0,0,12,0,0,10,38,0,22,4,12,13,0,0,0,0,3,4,0,69,7,3,22,0,4,9,5,0,1,18,20,3,0,41,38,6,5,2,6,0,42,0,1,19,1,1,6,12,3,47,0,5,0,0,0,1,0,11,0,3,0,12,1,0,1,11,0,1,2,13,0,22,1,30,3,29,9,1,11,0,106,0,0,1,27,3,3,27,19,0,8,5,39,1,9,6,4,0,103,0,3,38,47,
8,1,16,1,13,21,73,80,23,42,11,0,2,35,5,14,1,27,5,2,4,5,3,6,0,6,27,50,11,77,17,0,2,2,2,53,18,0,5,0,1,1,17,10,8,0,78,4,0,117,85,50,1,4,18,0,37,5,24,27,62,7,35,15,2,3,10,3,3,35,85,3,5,60,45,0,4,16,60,2,5,4,30,0,4,0,11,0,20,0,6,0,52,0,26,7,2,16,1,5,39,1,21,0,8,2,58,7,24,6,32,8,3,0,1,0,1,0,63,7,5,1,56,16,7,5,23,4,47,0,11,3,0,4,0,3,15,0,0,8,3,3,12,0,15,0,58,0,0,0,0,2,8,4,16,48,3,0,0,10,46,13,0,36,30,0,4,15,4,0,12,8,3,7,23,5,6,12,37,33,82,0,1,0,0,7,0,0,10,10,0,4,21,0,2,8,8,0,22,0,10,0,24,39,3,33,0,50,0,19,0,1,7,34,11,1,99,0,1,4,0,4,0,0,0,9,0,39,63,0,34,0,45,1,10,56,19,6,16,23,26,1,0,5,8,2,0,0,11,12,37,11,1,22,2,15,51,7,68,1,14,0,1,11,79,104,17,3,42,4,0,0,7,3,6,39,1,12,0,7,1,11,6,4,0,4,0,19,19,29,3,12,0,3,0,12,0,0,0,0,1,8,1,0,23,
17,0,3,0,0,0,1,9,0,0,0,14,0,0,3,18,15,55,72,32,59,47,2,17,12,0,59,0,19,8,33,0,13,52,14,2,111,66,10,6,65,26,15,2,0,17,3,0,0,4,37,1,0,0,0,16,8,2,56,4,2,10,15,0,0,8,0,0,4,0,1,3,47,0,3,11,0,32,0,5,2,0,0,16,0,11,45,5,17,32,0,0,17,0,0,15,0,2,0,41,20,16,0,7,5,7,51,34,1,51,4,1,0,80,45,19,4,20,2,3,7,0,0,4,18,20,25,83,4,18,74,3,2,39,1,37,74,21,10,25,62,0,108,0,3,9,4,33,0,28,32,0,40,114,0,4,87,9,6,0,8,0,29,2,21,1,2,20,0,6,3,0,4,12,7,0,3,3,16,11,31,1,14,46,0,1,7,3,0,26,14,1,8,4,1,0,26,6,21,2,0,8,0,0,0,55,0,16,73,0,81,0,2,2,0,1,2,57,0,51,57,0,46,13,31,0,0,15,0,17,0,16,1,2,0,0,1,35,2,2,0,3,7,24,0,5,4,0,0,0,40,0,19,24,0,8,16,3,22,66,4,0,27,33,5,3,30,20,7,30,5,1,1,3,59,0,69,6,29,21,27,1,46,13,1,18,53,0,4,4,14,5,2,14,17,3,12,0,0,41,93,0,0,90,1,
44,30,3,6,8,20,2,0,1,8,43,27,11,5,113,2,3,24,16,11,1,37,24,0,20,18,14,4,0,41,3,4,0,37,7,0,0,0,40,0,7,32,28,8,61,3,82,1,21,4,73,30,14,9,0,0,11,17,3,4,0,2,1,10,22,11,26,0,0,18,1,1,0,36,2,0,2,7,69,3,3,3,42,0,14,23,0,6,10,0,2,7,2,1,5,5,0,16,2,78,5,51,0,29,5,7,5,22,8,33,5,3,0,3,10,33,2,0,95,64,11,8,17,13,0,10,2,3,1,7,1,0,0,0,0,3,24,0,0,1,24,10,9,2,0,0,1,0,0,0,0,0,0,0,31,4,0,3,1,22,0,2,0,10,12,4,5,58,20,0,13,30,1,18,27,3,1,2,2,38,42,68,62,0,27,0,6,0,17,3,4,7,8,38,0,2,0,1,38,0,1,1,6,0,23,2,13,0,36,46,1,0,3,6,4,4,20,0,3,4,0,0,2,0,0,40,0,30,8,0,5,48,2,0,2,6,0,44,15,20,8,10,2,85,82,1,0,0,1,0,1,8,17,0,2,0,0,0,1,2,14,9,23,3,38,2,5,0,14,0,0,15,24,0,24,80,19,0,4,22,2,28,0,56,2,0,0,14,3,8,0,1,0,3,5,6,0,11,0,0,0,27,1,39,7,
9,0,56,80,48,10,3,10,14,3,0,1,0,0,0,9,0,0,11,6,14,4,0,8,0,0,22,59,1,41,30,0,10,44,28,9,17,56,1,12,2,22,0,0,37,0,0,11,44,1,6,9,13,4,0,3,34,4,10,0,29,6,12,0,11,12,0,3,0,5,0,0,30,26,16,6,4,7,1,4,0,0,0,50,0,12,28,4,0,5,0,1,0,32,5,0,5,0,39,23,34,26,25,37,81,87,13,7,4,1,11,6,0,54,21,5,9,1,0,0,1,12,0,4,4,0,28,6,5,33,88,0,2,2,0,4,6,6,0,9,0,12,1,13,1,0,8,43,16,9,27,22,8,50,2,7,2,0,0,35,0,67,0,1,39,1,4,0,4,5,36,7,2,37,101,64,22,49,5,22,4,0,6,4,0,12,0,64,9,0,0,3,60,49,0,25,0,65,0,1,0,0,4,15,3,20,0,9,0,3,0,28,0,0,39,27,2,3,0,12,1,1,0,6,20,0,2,24,68,1,0,10,3,4,0,2,18,16,2,0,8,2,2,0,12,62,77,46,1,57,25,0,0,11,39,38,0,0,9,104,7,4,0,2,1,0,2,30,0,17,0,1,3,39,0,0,10,2,0,5,0,3,0,5,0,29,19,3,34,20,4,2,2,1,0,9,54,8,0,12,118,1,35,11,29,
3,0,0,0,22,6,0,2,22,80,44,6,1,73,16,24,2,0,6,5,0,22,18,1,0,31,0,0,2,0,1,0,5,4,16,2,0,51,37,1,0,0,9,0,0,0,0,1,0,4,0,6,1,11,0,1,61,16,1,105,0,5,8,8,10,4,1,0,15,1,88,19,14,12,57,0,0,0,3,0,3,12,4,3,23,8,5,52,12,0,2,0,0,105,5,17,37,10,32,4,9,0,1,0,5,13,4,11,0,0,4,0,24,0,22,37,48,0,25,6,0,24,92,10,3,1,9,0,2,0,0,40,0,3,0,17,0,1,3,8,37,0,17,4,1,0,1,2,10,0,62,20,0,42,6,0,9,0,4,3,1,0,3,18,2,7,0,7,0,2,1,78,0,7,33,0,41,49,44,1,27,51,0,0,16,10,1,109,2,2,19,0,39,26,11,0,95,18,2,5,26,23,0,0,11,0,3,6,36,81,18,19,0,39,0,0,27,10,7,10,3,9,0,0,101,4,0,6,11,1,29,53,17,18,18,30,3,2,1,0,0,4,1,0,7,0,0,0,1,0,11,57,63,10,8,0,16,0,0,6,8,0,0,0,1,16,1,0,13,18,1,11,5,0,0,73,0,1,3,9,1,35,22,5,5,2,30,47,3,33,2,15,14,0,2,0,0,0,0,4,0,9,0,86,40,
10,0,0,7,9,9,11,14,8,0,10,9,3,7,2,12,0,1,6,1,1,0,1,0,1,22,60,7,26,5,0,3,26,2,7,0,0,0,6,11,0,8,5,1,0,21,34,1,9,0,3,6,22,5,5,1,49,1,5,57,6,0,1,7,6,46,0,2,1,21,8,3,1,45,5,1,0,7,2,24,1,8,34,35,0,0,0,0,0,0,2,0,4,4,13,3,2,2,25,17,27,2,42,23,23,3,0,79,0,7,0,2,2,6,0,3,4,4,1,11,1,5,0,12,2,0,9,23,3,63,0,6,3,40,0,0,9,5,0,0,5,1,2,2,0,0,24,1,0,3,10,8,13,22,1,16,7,0,27,3,10,1,0,3,4,16,13,2,33,0,57,13,109,57,0,68,0,34,2,16,0,1,0,0,0,5,2,0,11,0,1,0,29,16,3,5,6,0,1,1,2,0,2,2,25,3,9,0,1,7,0,0,0,0,0,5,0,10,15,3,24,1,0,18,2,12,0,15,2,0,4,4,1,76,58,17,23,21,1,2,5,11,0,27,56,6,0,9,21,90,0,0,0,54,0,2,0,2,6,9,37,107,2,108,9,15,5,1,0,9,0,4,0,4,9,11,74,0,6,4,42,3,13,4,14,15,7,73,109,3,0,0,10,0,0,0,2,34,0,12,27,5,5,25,43,
4,11,9,53,8,35,8,56,1,0,0,1,38,10,64,5,0,0,26,2,0,2,0,6,0,5,1,29,0,10,18,71,14,32,51,0,8,2,3,0,5,0,15,0,0,0,8,5,0,52,0,1,0,0,7,0,15,12,9,0,23,0,15,1,39,81,35,14,0,16,10,45,14,28,99,5,2,15,32,0,21,2,59,0,4,3,103,7,5,0,92,0,0,52,85,48,1,11,2,0,0,27,11,9,20,35,45,56,5,8,12,40,1,10,81,75,3,0,15,17,0,0,5,10,0,14,2,31,3,0,1,5,42,39,51,6,23,20,6,31,7,25,4,63,1,0,2,24,69,29,0,33,0,33,2,17,1,0,5,86,0,1,38,10,0,0,0,0,0,0,38,95,2,6,17,1,16,0,1,0,11,72,0,0,24,13,4,7,0,4,1,8,0,3,1,23,81,18,2,4,45,12,3,46,6,18,70,1,0,13,3,76,1,18,59,48,42,26,6,22,6,51,2,0,79,50,0,8,3,0,3,15,28,20,65,34,12,33,9,1,44,0,73,0,5,0,12,7,0,0,9,0,1,1,1,62,1,52,21,22,1,33,1,2,7,25,0,0,10,36,2,1,19,17,9,6,32,13,10,0,0,0,3,0,0,7,4,1,2,31,7,27,14,3,1,0,0,0,21,57,18,3,14,62,23,
105,0,20,7,4,4,21,10,54,20,41,1,4,2,2,6,0,38,2,1,3,0,1,6,73,2,28,35,7,13,1,5,1,5,0,1,0,6,4,6,2,6,24,2,0,95,39,1,18,3,3,32,10,1,109,12,0,6,45,20,2,37,3,1,2,17,0,4,13,22,19,12,19,6,36,0,0,0,0,5,0,46,2,22,0,0,0,4,2,8,0,8,0,6,3,0,13,0,0,34,0,2,5,0,1,2,8,14,1,57,2,0,1,0,1,0,24,4,11,10,0,5,1,6,0,2,4,0,1,1,0,0,40,0,7,7,1,0,0,0,27,24,26,5,4,0,16,1,7,2,2,3,23,2,16,10,8,17,3,1,6,5,0,0,0,6,0,3,22,1,3,13,95,4,0,36,5,0,16,4,5,7,7,0,0,40,0,23,84,2,27,7,0,11,0,0,0,4,8,2,32,7,0,2,0,0,24,0,0,0,88,0,0,0,1,4,0,6,6,0,0,1,0,18,8,7,5,17,25,8,26,33,6,2,2,0,16,0,0,0,30,68,10,7,43,10,3,9,14,7,15,2,11,57,20,0,3,34,0,0,7,93,23,32,31,2,12,9,1,2,32,0,55,31,0,6,1,6,16,70,14,76,7,0,1,12,14,23,5,1,0,3,3,21,0,8,16,51,0,0,9,12,1,5,23,
25,112,4,0,2,0,6,5,5,0,0,9,1,11,11,1,0,14,10,96,0,8,30,5,0,27,9,0,3,11,6,4,17,41,28,2,1,0,0,1,0,2,5,1,3,1,10,17,2,0,13,0,0,0,5,0,33,5,0,24,14,14,2,12,90,5,1,1,33,0,16,1,0,6,1,26,50,17,3,12,29,4,11,34,11,2,3,21,2,10,10,20,4,3,103,13,52,5,9,12,18,1,97,19,13,19,1,9,102,2,13,53,0,5,4,11,0,15,28,27,0,2,27,7,20,0,57,64,20,102,0,32,6,54,79,1,4,0,12,5,2,2,19,26,8,3,7,45,93,2,23,32,11,3,0,4,5,4,18,28,0,14,40,7,0,18,16,19,0,5,41,0,0,4,71,6,40,5,22,10,8,0,11,9,19,0,30,1,0,4,1,0,0,1,0,1,31,9,12,7,16,0,0,4,82,12,19,33,2,81,35,8,0,18,40,100,9,0,77,3,32,1,121,9,65,34,0,1,36,2,8,4,23,2,26,22,17,13,6,0,1,25,30,2,9,3,1,0,0,4,0,2,0,0,22,0,0,9,5,12,2,30,0,1,53,52,0,5,57,24,1,20,6,17,20,1,50,3,7,0,0,4,39,0,8,2,0,0,3,4,3,0,26,0,0,19,10,0,1,51,10,15,12,25,7,
108,6,26,50,9,17,39,70,23,30,6,28,12,3,3,6,35,0,7,6,45,10,8,9,31,50,8,46,45,1,19,12,7,80,0,4,6,0,31,19,18,40,20,0,0,4,3,0,67,4,0,5,0,104,91,36,0,7,7,0,0,0,5,3,33,0,19,2,0,9,9,4,9,1,5,0,2,0,5,0,0,0,5,1,5,1,0,4,7,0,10,3,3,7,0,0,26,4,10,0,0,8,3,2,9,36,4,0,14,13,2,0,8,6,6,1,16,0,49,1,32,0,13,0,4,0,0,2,20,14,0,18,20,0,7,4,0,3,40,47,6,0,20,38,2,19,3,31,50,61,14,32,33,6,5,7,80,0,1,0,0,2,0,22,9,2,51,8,0,6,0,0,7,16,13,41,3,5,1,20,0,0,3,1,14,23,0,0,0,0,0,35,0,42,27,11,0,28,20,1,1,45,93,21,20,49,1,20,0,23,44,10,0,5,66,0,51,21,29,38,0,18,2,18,1,13,0,19,0,15,4,3,2,36,7,86,12,2,3,0,20,88,47,1,39,32,13,8,0,20,7,0,1,10,4,0,51,0,3,11,36,3,5,0,3,1,6,1,5,4,12,0,28,50,42,15,12,0,24,41,4,6,10,46,1,1,3,0,2,5,12,1,8,0,0,4,0,29,2,2,31,32,30,17,30,
12,1,0,3,0,12,5,6,3,25,7,19,7,6,6,1,0,0,0,0,0,0,2,0,0,0,18,8,2,2,20,0,3,11,6,0,22,28,10,3,12,0,6,15,0,2,8,0,3,8,0,0,33,29,0,7,4,0,1,1,1,0,0,1,20,27,3,11,67,34,10,3,3,11,8,0,9,11,8,15,19,0,1,20,0,0,15,26,7,12,6,11,0,5,12,20,0,14,15,0,0,0,0,5,0,19,42,40,2,0,25,84,0,1,36,39,0,28,1,5,0,3,111,19,27,24,7,5,0,6,36,15,0,26,0,1,4,6,53,1,4,1,45,14,0,0,8,22,22,0,22,6,0,3,1,24,33,1,0,119,0,0,4,11,1,22,7,22,1,3,7,0,1,61,0,1,24,45,17,6,11,10,12,23,0,6,14,12,0,14,26,0,37,3,0,18,18,1,0,10,0,3,0,0,22,0,0,0,8,5,1,0,3,33,28,92,3,27,22,3,0,3,7,10,0,1,23,10,96,0,63,7,116,0,2,5,23,3,8,0,0,3,6,0,0,0,31,13,12,0,120,2,4,12,11,3,1,6,11,7,0,15,2,0,0,7,0,21,13,9,1,0,5,1,0,0,0,9,0,4,17,55,7,0,18,85,0,4,11,16,2,4,1,14,0,88,58,0,96,6,27,3,13,1,14,
17,0,9,5,0,10,15,7,15,9,13,3,3,6,7,2,35,0,63,37,57,1,17,80,117,6,13,31,0,25,8,20,1,2,3,1,15,0,10,9,8,0,0,29,9,46,36,17,90,2,5,0,34,22,15,5,59,13,19,0,1,3,0,6,0,40,0,14,0,1,0,13,7,8,0,16,5,3,65,46,8,25,11,4,10,13,9,2,0,3,0,0,76,34,2,46,8,7,4,2,11,66,26,0,0,5,8,0,1,57,0,2,52,0,3,1,29,4,16,2,8,0,33,1,20,0,11,0,18,3,2,13,1,3,14,72,0,0,9,13,14,2,69,2,41,0,8,2,0,14,66,73,6,4,2,7,29,2,13,3,3,26,0,67,1,2,15,4,13,84,3,0,56,3,7,13,13,0,0,0,2,2,47,6,9,0,0,0,0,0,10,6,1,10,54,72,26,4,2,37,0,25,118,15,54,36,40,21,3,2,70,13,0,11,7,5,0,0,8,19,59,16,25,7,43,0,7,22,0,70,0,0,0,2,17,0,7,40,14,1,1,16,53,0,0,14,0,1,3,47,47,0,0,12,3,3,2,2,2,0,1,5,4,5,1,6,7,3,20,1,1,14,0,46,111,102,100,9,29,7,0,0,26,0,0,1,8,0,9,6,1,5,9,2,0,0,2,21,0,3,26,29,19,11,18,
15,17,2,53,8,15,11,0,43,37,42,18,0,3,6,0,4,3,28,2,12,0,12,39,0,29,5,21,14,1,6,1,19,12,12,3,7,8,0,1,0,0,0,0,0,0,35,8,7,61,4,48,13,73,0,70,0,1,30,5,10,1,15,0,19,1,15,3,4,0,53,12,15,25,5,0,20,0,1,4,1,1,10,10,1,0,26,1,2,0,15,0,0,0,105,10,3,9,18,0,0,0,14,0,0,14,1,0,0,0,56,21,0,10,12,4,0,3,0,33,0,57,15,51,3,25,1,0,0,1,9,0,3,102,1,9,1,6,2,12,0,5,0,3,1,6,0,5,1,0,82,33,7,4,26,10,6,0,42,0,12,0,25,4,3,0,6,0,14,0,16,0,2,9,1,0,0,0,3,0,0,1,1,53,0,0,15,9,3,3,0,1,20,0,45,2,34,4,0,0,5,0,0,1,40,30,28,0,5,39,0,8,0,15,77,103,21,3,5,19,1,3,0,83,0,19,0,0,27,5,36,104,1,11,54,3,13,0,16,65,57,22,5,19,1,0,4,50,0,5,4,24,14,81,6,0,57,29,26,22,18,0,6,5,16,4,3,7,26,5,4,0,0,3,0,0,0,73,12,0,5,4,2,4,40,1,8,28,73,1,0,5,29,0,1,43,0,8,7,26,0,12,0,15,21,
10,0,33,1,0,2,0,7,0,24,1,7,4,3,0,9,18,2,11,3,1,6,2,10,2,0,11,12,23,2,4,16,2,4,1,33,42,16,1,65,5,101,26,4,0,9,2,0,0,26,0,0,13,56,4,2,4,22,0,18,0,5,0,2,4,10,34,97,11,5,5,10,3,7,9,2,5,33,22,26,28,53,3,30,30,27,6,4,17,8,1,9,15,17,8,61,47,18,30,0,0,24,21,1,2,15,0,2,0,13,0,2,7,24,66,0,10,3,1,0,0,0,4,10,81,79,4,5,95,0,0,0,104,25,14,11,0,0,23,0,0,0,110,1,11,83,0,3,16,13,1,15,16,4,0,9,6,11,0,1,25,0,0,12,31,21,15,25,4,25,30,19,4,1,2,4,4,11,38,13,4,0,1,8,3,18,7,9,4,0,35,2,0,5,6,1,13,5,6,19,8,19,0,50,2,20,0,15,16,2,78,0,3,0,4,7,25,0,10,7,35,5,4,22,2,0,0,9,1,3,0,1,0,86,8,8,58,1,33,3,44,0,1,4,5,13,7,4,9,6,39,10,19,0,0,0,0,21,0,2,0,2,0,4,15,4,19,33,7,0,8,71,0,0,8,40,16,0,2,10,5,0,6,0,0,14,45,0,1,3,108,1,3,10,7,0,14,11,5,5,18,27,8,46,32,
48,2,6,25,6,22,12,3,4,0,24,0,2,3,2,6,15,0,5,30,23,0,101,0,15,0,66,5,56,5,1,0,35,15,0,0,3,0,0,0,29,2,6,7,26,1,47,12,35,2,0,0,62,0,84,46,0,16,36,4,1,0,9,1,0,0,96,36,1,9,3,2,1,14,10,1,0,12,8,0,1,17,1,52,1,26,4,20,0,2,0,5,0,17,97,11,4,0,0,0,1,23,63,0,0,0,0,10,0,1,54,19,0,6,8,5,0,1,5,8,8,2,3,3,22,27,2,70,85,4,22,73,2,1,0,0,0,1,0,10,0,62,6,0,58,0,6,7,13,4,4,4,1,1,7,76,46,1,22,33,51,2,0,70,2,0,22,19,0,13,6,4,10,69,0,12,0,30,10,6,3,6,16,4,7,46,0,2,2,5,0,0,52,44,82,9,72,3,13,1,34,22,2,2,17,40,6,52,4,52,17,52,3,3,48,22,21,43,4,4,43,0,87,5,68,1,3,3,47,0,2,49,0,26,7,64,4,11,2,2,6,19,1,0,0,0,0,33,0,10,4,0,0,10,8,1,19,9,33,57,0,0,55,3,4,0,0,11,0,68,35,52,19,71,6,52,0,53,0,0,4,29,0,2,4,0,3,0,5,11,0,38,19,0,32,0,4,2,76,0,24,4,5,31,23,
