23,3,5,4,19,0,1,3,0,20,4,10,11,25,42,24,30,7,39,67,25,5,0,11,1,5,0,54,0,6,4,31,4,3,2,7,11,5,11,1,35,2,7,12,3,0,56,36,2,0,2,0,0,25,1,12,1,12,0,0,0,6,2,18,3,1,17,0,4,18,9,0,4,9,0,19,53,19,11,3,44,10,11,5,2,7,0,7,63,7,6,1,55,0,98,11,18,16,3,7,0,6,40,12,5,7,43,0,12,1,28,0,91,19,17,4,7,9,4,0,0,12,0,0,4,3,0,4,21,60,0,78,0,1,0,17,0,25,4,38,15,41,19,9,13,9,16,9,55,34,0,0,4,3,58,8,9,3,0,0,7,3,20,11,73,37,6,8,2,53,16,17,8,9,33,2,10,12,6,6,18,0,9,6,7,14,0,10,20,5,26,1,5,1,33,14,1,13,10,117,7,22,3,35,25,32,3,51,16,23,21,5,3,5,12,0,3,0,11,16,3,1,9,7,3,5,7,1,1,9,30,27,35,6,10,19,17,0,10,3,10,7,16,0,1,5,1,0,2,6,87,42,16,4,78,2,5,4,53,3,1,3,65,1,9,2,56,3,23,10,7,0,15,5,1,9,1,2,6,0,7,14,7,1,0,2,3,18,1,1,1,9,4,1,7,87,9,14,0,60,6,2,3,17,2,
28,3,0,6,54,65,22,2,0,0,1,4,0,3,1,19,0,13,22,17,2,7,5,0,0,7,1,1,55,0,53,0,6,18,2,7,0,0,1,2,0,37,32,21,36,18,21,13,30,7,0,4,0,2,0,0,107,2,101,1,23,14,79,36,11,16,4,4,0,2,0,2,2,2,3,0,26,0,27,6,35,2,27,0,13,15,37,0,12,5,0,22,2,57,0,0,11,25,0,6,4,28,6,13,3,5,0,17,0,5,6,1,5,38,33,7,45,27,1,9,37,29,19,74,91,16,38,0,0,1,0,6,0,6,8,14,36,0,7,2,15,0,0,28,8,2,28,71,7,37,105,3,66,2,27,16,2,7,8,4,5,12,0,0,8,20,0,0,0,27,101,105,2,17,1,4,23,22,0,4,18,46,0,24,15,3,6,0,0,9,18,12,1,8,52,6,15,4,0,9,2,3,0,0,22,0,54,0,35,9,21,18,36,15,25,2,1,5,87,0,54,12,9,47,39,21,1,52,16,15,2,0,9,25,45,22,14,43,1,2,5,5,43,3,13,64,3,4,0,1,0,0,1,8,4,2,3,8,0,4,0,11,0,22,27,13,1,42,78,2,3,3,10,17,3,9,3,1,6,2,11,96,46,2,23,4,13,15,45,27,54,14,15,10,3,0,2,3,14,0,0,1,14,4,20,
2,6,3,4,0,30,0,10,21,53,3,71,19,6,33,25,0,3,11,45,14,11,1,61,53,0,29,6,0,21,8,6,0,1,60,0,4,0,14,0,8,2,3,0,0,0,6,15,1,58,5,1,13,0,0,0,76,2,0,5,11,0,54,12,9,0,25,8,0,11,24,0,2,6,11,31,2,16,0,31,1,5,0,2,0,61,0,17,17,6,0,28,14,0,0,1,11,0,45,5,1,1,28,2,27,4,16,0,4,27,9,5,0,4,8,3,0,4,0,0,0,0,0,8,0,4,0,3,78,9,8,1,26,8,6,7,3,3,0,5,6,12,0,2,43,5,6,22,28,1,0,22,8,0,81,1,16,42,8,15,10,7,10,0,57,0,0,0,13,2,38,0,48,11,4,1,6,16,19,68,40,0,6,0,5,24,4,14,8,44,0,16,7,53,30,0,6,0,1,12,22,57,50,2,20,36,25,53,0,2,0,9,0,10,0,13,47,4,18,49,0,2,1,9,0,0,14,2,59,0,0,4,2,6,2,34,5,17,0,27,3,32,0,16,10,3,6,6,44,0,20,1,3,9,14,3,5,28,37,71,15,19,79,2,4,34,10,0,7,19,21,3,6,55,8,1,23,4,2,0,2,17,12,13,7,7,15,29,0,17,2,0,0,0,12,1,5,0,7,10,72,1,72,56,19,
25,50,37,39,16,15,57,0,0,0,16,0,1,4,5,0,24,6,28,1,29,3,0,4,6,10,0,0,4,8,28,23,2,11,7,61,3,3,1,0,10,0,9,0,6,4,13,4,0,0,0,1,0,0,0,0,20,10,0,3,38,32,6,13,31,18,9,9,7,8,3,2,13,31,9,0,23,1,0,0,9,2,2,6,2,0,17,11,1,2,5,0,16,3,4,0,14,0,0,0,5,0,1,2,6,19,6,13,18,1,23,40,4,4,9,9,96,18,8,17,9,2,0,9,15,0,0,4,26,1,23,0,6,10,34,5,26,12,32,26,2,5,0,24,0,5,21,35,40,23,1,23,0,20,0,61,19,1,0,0,3,0,0,4,6,16,3,40,1,46,90,23,5,25,19,2,9,10,0,7,47,18,4,12,53,39,14,16,40,24,5,5,10,7,4,4,5,14,2,42,45,0,3,11,16,9,31,15,37,6,19,22,36,17,6,4,14,77,52,0,63,124,2,23,10,11,24,12,7,1,22,20,1,20,0,1,32,9,0,10,91,8,30,4,92,9,4,9,0,15,8,8,2,6,12,11,23,0,9,0,20,0,0,0,13,3,3,22,8,33,4,15,1,5,6,34,20,12,7,4,0,42,9,1,3,20,34,5,4,8,19,3,29,6,8,11,22,23,0,7,4,9,2,10,14,
21,15,26,25,31,25,1,0,0,2,36,24,16,5,4,10,0,2,2,25,4,7,2,16,11,49,8,10,1,6,29,6,5,18,15,4,0,82,3,47,14,36,0,2,39,2,9,6,8,0,9,11,12,12,0,2,19,67,3,14,9,0,11,2,10,2,11,9,2,2,1,4,2,15,12,3,16,33,56,35,34,17,16,9,32,38,20,5,12,32,2,11,1,1,3,1,2,2,1,29,10,0,14,2,4,0,0,0,1,11,5,5,0,2,4,0,3,2,5,0,6,22,66,0,3,9,0,7,13,30,0,60,3,10,2,13,25,22,1,0,0,21,9,3,5,0,3,2,4,2,27,22,1,12,17,7,21,24,49,14,65,35,14,39,16,11,6,6,0,6,27,20,8,4,17,0,3,5,2,0,0,4,5,5,27,67,2,4,39,0,3,1,47,9,11,1,4,0,8,0,38,0,24,8,6,54,2,1,4,0,13,2,13,11,1,2,0,0,0,33,5,0,75,6,7,77,0,7,77,5,7,6,57,0,7,12,6,21,8,11,33,21,2,38,8,10,23,23,18,1,24,2,4,2,3,9,0,1,56,22,3,0,3,21,0,6,0,0,16,44,15,4,34,55,5,5,10,13,11,25,48,13,16,0,15,0,9,3,4,14,0,13,0,1,2,43,12,0,1,13,11,0,15,56,34,
37,0,0,6,1,2,29,6,6,41,15,2,24,43,2,0,3,6,18,2,1,6,2,0,64,71,0,13,25,34,2,34,0,6,4,6,13,9,0,7,4,0,0,0,0,15,4,1,2,12,3,16,27,3,10,27,10,0,13,10,4,16,8,10,73,26,1,49,2,3,33,25,9,0,8,0,2,0,39,13,0,1,6,47,0,1,18,3,3,1,45,1,1,22,1,0,18,48,0,27,2,0,4,2,1,4,2,6,2,0,40,11,12,21,16,0,0,0,0,13,0,7,7,4,0,0,0,5,4,25,0,0,30,19,1,4,1,34,6,14,6,1,14,9,15,18,5,31,7,1,2,4,3,0,1,18,0,0,2,0,5,3,8,0,12,4,23,20,14,0,37,26,31,0,0,11,15,23,26,27,9,2,0,3,11,0,32,29,4,48,36,52,0,10,3,21,0,13,1,88,7,81,6,61,12,4,15,0,3,0,9,4,28,3,1,36,3,2,32,16,20,0,1,0,26,0,16,0,2,2,8,7,4,6,5,7,19,3,14,30,36,4,1,5,8,1,1,28,12,17,6,2,2,4,3,1,0,48,52,6,60,31,23,33,11,0,9,7,13,0,39,12,15,4,12,7,0,5,13,1,3,3,20,0,0,0,4,54,51,4,6,12,3,13,9,74,8,4,1,4,25,15,22,33,19,
83,1,1,16,8,91,0,5,11,1,3,0,17,0,32,8,5,79,28,55,1,44,0,2,13,14,25,1,5,6,1,0,0,0,8,12,8,16,0,1,6,22,0,54,24,4,1,29,0,0,2,1,46,5,11,2,5,2,3,69,6,31,1,117,9,7,24,10,1,3,21,20,1,56,0,11,1,67,21,12,23,32,17,2,10,35,51,29,2,7,0,12,8,6,23,23,28,8,61,22,11,13,6,10,0,50,37,1,6,1,6,1,1,22,0,1,1,2,1,3,19,4,0,1,3,0,12,3,0,2,1,8,3,13,12,3,2,11,26,0,17,45,0,8,0,14,5,22,9,6,11,0,0,1,27,14,7,2,25,35,106,13,3,15,7,0,0,24,1,69,0,71,0,3,26,5,0,6,25,25,0,8,25,8,11,6,0,11,1,11,9,4,5,1,1,0,0,15,0,0,66,5,32,13,18,34,0,8,1,64,14,2,0,6,32,6,0,2,46,56,1,5,1,75,38,3,0,4,14,1,4,25,13,0,18,24,0,3,5,11,4,16,35,27,6,15,8,1,0,6,61,25,2,6,2,15,0,0,4,0,2,0,12,26,0,27,18,4,11,47,2,17,1,55,9,1,22,10,0,13,2,5,2,20,10,9,1,1,6,0,9,2,50,0,0,13,29,7,6,9,0,5,4,15,7,
1,0,0,0,2,2,1,0,0,50,3,7,48,37,5,7,0,24,0,23,1,28,15,0,40,0,3,17,50,0,8,64,39,39,34,24,3,6,39,47,89,29,2,0,56,19,8,2,9,3,35,0,2,57,69,46,0,1,17,4,10,0,46,24,22,0,19,5,1,0,5,7,0,3,3,0,0,21,21,14,2,1,12,0,3,3,17,5,1,18,9,0,7,1,4,0,0,9,21,30,9,39,3,12,4,8,1,55,4,0,3,9,4,2,33,21,5,11,53,54,1,24,58,92,0,21,9,2,0,9,15,21,50,32,0,4,0,3,0,38,18,5,6,23,12,11,5,0,34,11,9,0,33,0,19,9,0,2,13,25,0,30,7,9,41,3,8,0,13,3,63,3,21,9,0,13,31,0,23,0,14,0,13,20,3,25,10,4,1,0,0,1,13,4,7,15,5,4,0,0,28,23,46,5,90,2,1,0,0,0,28,4,26,0,3,11,0,2,0,12,1,13,13,0,0,9,8,1,1,16,0,0,11,26,0,7,22,1,4,7,4,5,2,12,16,11,5,31,14,15,0,28,9,10,16,9,14,0,5,2,0,27,6,6,55,3,11,25,5,15,9,39,3,0,6,0,56,0,8,5,4,3,4,8,5,0,33,18,3,18,20,1,27,0,12,1,7,0,34,0,9,8,5,37,10,
51,0,3,0,3,96,31,1,7,0,5,10,0,5,19,2,0,3,62,0,18,6,1,10,7,19,29,0,7,90,0,12,21,0,49,0,2,1,1,0,49,1,0,15,25,0,7,0,7,1,0,1,32,1,4,10,10,0,0,6,1,0,12,26,16,43,76,16,6,38,36,11,24,2,1,0,12,48,7,19,32,0,3,3,35,31,16,3,9,16,9,0,3,2,3,6,2,2,19,52,23,0,1,7,0,15,4,1,29,58,19,0,17,4,40,6,6,4,21,1,0,0,13,1,52,1,4,88,0,3,58,2,3,9,9,4,1,6,9,8,19,17,2,11,2,6,45,29,4,41,7,17,0,40,4,3,0,1,10,22,16,2,0,10,11,1,2,0,2,9,6,6,9,1,3,6,0,9,21,14,2,2,0,7,16,0,2,1,14,5,8,2,1,0,34,6,5,1,12,43,10,14,13,58,13,29,3,0,7,12,0,2,0,7,0,1,8,1,12,1,36,0,3,3,8,12,7,58,1,1,1,23,0,0,20,79,0,36,29,11,5,16,2,4,11,8,6,0,29,2,0,4,2,19,44,37,0,7,5,15,7,25,25,12,11,8,42,8,33,5,2,1,13,14,73,29,7,42,14,1,2,0,5,1,10,1,3,3,0,10,0,34,95,42,7,10,5,1,6,55,1,15,13,37,31,
12,10,2,0,0,11,8,0,4,2,16,0,18,0,4,3,0,1,32,5,5,2,19,35,4,10,23,6,2,0,0,65,2,23,0,14,13,31,1,16,34,20,0,0,40,10,6,12,0,8,6,8,0,3,55,17,5,25,30,1,28,5,2,49,3,34,6,11,0,0,14,7,2,25,28,2,0,47,6,26,0,12,0,43,18,8,24,1,1,1,14,7,0,36,4,10,3,35,0,6,3,35,0,17,0,4,2,7,0,54,4,17,0,5,35,9,5,65,42,48,87,65,12,3,0,7,27,0,1,9,35,65,17,2,6,1,12,4,48,18,2,85,27,14,5,1,0,5,15,23,3,33,11,3,6,1,2,20,16,0,0,47,0,0,14,3,6,1,13,8,1,1,14,6,16,62,119,0,2,29,20,10,41,10,37,5,8,0,7,6,2,6,27,0,7,12,0,0,0,2,5,9,3,6,84,30,16,33,28,1,4,10,0,3,7,7,0,0,45,90,14,69,12,21,0,15,20,2,19,0,0,0,1,0,4,5,38,0,5,0,16,1,59,20,10,8,14,17,1,5,2,5,21,28,9,20,5,7,7,5,9,47,1,12,0,7,3,78,1,10,14,25,0,22,0,21,3,55,22,7,7,16,1,51,5,4,42,37,1,3,0,3,0,12,9,13,5,41,20,32,0,0,11,14,4,
2,0,14,6,0,2,2,3,0,22,62,46,9,14,7,3,0,56,35,5,5,11,0,1,9,11,0,0,0,13,0,17,47,8,27,45,0,40,2,17,6,0,17,20,12,0,7,33,56,1,33,2,25,0,0,45,0,2,0,27,0,5,2,13,2,13,8,44,4,9,2,21,0,0,5,16,15,7,5,15,11,1,6,3,1,5,2,2,0,14,13,0,92,0,1,0,0,1,9,5,0,0,7,14,1,36,77,42,102,23,4,2,58,27,0,3,2,5,5,16,5,20,0,5,0,0,6,92,0,13,14,6,3,0,16,0,17,50,7,7,7,5,2,5,6,17,0,0,8,35,5,1,7,37,27,0,11,18,1,4,18,3,0,110,0,15,6,2,17,7,1,27,0,4,2,20,0,37,9,20,0,0,2,18,1,43,1,6,0,8,18,0,0,12,6,6,0,2,12,84,9,50,25,0,0,10,11,4,4,46,2,0,16,5,20,0,0,5,23,9,6,1,3,20,29,18,8,33,21,22,16,12,80,12,59,41,0,0,3,5,6,1,5,8,15,10,2,22,6,2,1,30,2,4,2,4,67,1,5,1,0,0,8,0,0,1,63,0,5,0,28,2,0,2,25,11,2,0,62,1,2,8,3,1,40,1,14,7,70,3,0,0,27,13,2,2,44,0,21,19,15,94,78,105,9,
5,2,0,3,22,33,0,8,0,2,0,4,2,3,39,10,0,2,8,56,7,19,17,1,2,41,5,0,37,11,7,0,13,13,0,58,77,0,11,4,14,8,5,8,16,4,13,0,0,0,71,5,0,11,24,0,0,1,73,3,37,0,18,4,19,19,11,4,2,6,21,42,13,12,3,0,3,20,15,0,7,2,20,13,10,9,0,5,31,0,26,9,0,3,67,2,25,18,28,7,30,4,0,1,0,0,13,3,3,26,10,8,17,1,37,0,4,35,3,5,0,5,7,6,16,94,22,12,25,1,1,17,0,36,1,0,4,6,2,1,2,70,8,18,5,18,11,22,15,1,5,10,11,7,11,4,0,3,4,10,2,4,0,16,0,7,0,33,1,0,9,3,4,11,0,17,110,1,61,5,18,0,14,7,6,13,0,1,23,55,2,12,2,31,12,9,21,0,2,0,3,0,5,23,15,17,22,4,10,0,4,18,10,11,10,10,8,31,103,3,15,23,5,10,1,69,47,11,0,59,0,0,1,98,0,32,4,11,3,121,8,9,0,101,26,13,12,9,3,26,0,3,34,0,0,4,1,1,2,4,3,49,0,30,34,51,17,17,14,3,0,20,5,2,8,31,0,38,0,74,8,5,1,26,0,0,11,0,2,2,50,17,4,48,2,8,0,10,0,4,0,23,29,41,14,
12,1,0,0,0,21,9,5,7,0,6,14,3,6,31,10,30,0,41,2,38,3,9,2,8,15,0,1,0,24,0,4,2,17,0,1,1,31,0,32,2,7,18,3,12,18,13,6,0,5,0,4,13,7,0,0,47,0,7,0,6,3,0,0,2,6,10,5,5,9,7,1,0,0,4,5,8,33,26,11,2,13,0,23,0,4,0,0,1,1,0,0,18,0,2,6,0,5,1,40,0,7,7,27,0,5,1,1,1,1,21,1,16,11,27,58,13,5,4,0,4,0,0,2,1,0,12,23,4,5,17,0,30,26,26,28,0,10,10,4,95,3,43,1,25,16,0,15,7,8,0,9,51,57,44,26,30,16,0,2,3,48,64,0,4,4,42,55,65,7,48,0,4,15,23,2,0,62,0,5,2,5,13,57,0,1,31,0,13,10,22,1,5,33,12,17,27,1,4,61,14,11,2,6,1,0,10,0,8,44,0,1,33,4,0,2,3,0,0,9,6,1,0,26,21,0,20,19,10,4,29,0,4,66,3,0,6,6,12,45,0,5,6,5,4,4,3,9,14,4,4,1,9,0,2,3,0,8,1,2,12,0,6,0,29,0,3,18,13,6,4,3,3,0,20,0,1,0,17,0,7,3,76,0,16,6,0,7,10,0,0,0,0,1,10,0,39,0,3,9,15,0,20,31,11,
79,11,42,1,93,68,0,24,20,5,2,38,0,10,2,23,1,10,30,60,15,33,9,4,5,1,0,0,28,13,2,8,55,7,6,103,20,4,21,6,11,10,7,0,1,15,0,28,4,2,87,72,28,7,11,0,9,3,21,23,104,20,3,18,1,10,5,1,2,3,14,0,1,2,0,2,4,57,6,0,10,0,5,36,40,0,0,36,6,0,19,123,1,11,0,3,0,13,39,10,29,3,24,3,16,12,5,2,0,0,0,1,0,2,7,6,23,56,20,56,0,17,22,0,6,0,51,37,27,22,4,0,1,8,2,5,5,4,9,3,11,35,1,5,7,0,27,67,3,6,0,39,0,1,13,4,8,2,44,0,3,0,0,0,0,0,0,27,2,4,0,0,3,8,9,12,14,0,0,2,5,0,72,28,1,12,13,1,5,9,2,5,26,1,13,2,9,23,30,13,35,7,52,2,1,0,18,18,0,0,0,23,7,21,8,1,19,6,100,24,30,1,11,56,1,3,0,6,3,41,23,17,34,90,50,13,15,0,31,65,5,37,18,24,29,1,45,0,37,7,29,16,44,0,15,3,7,0,4,2,15,4,1,24,80,7,22,5,4,15,5,22,2,18,2,1,0,4,8,83,0,13,3,25,1,5,18,1,1,6,10,11,0,11,0,3,9,11,2,0,8,15,52,61,13,
0,25,0,0,34,21,1,10,12,0,16,18,3,0,2,5,3,37,6,4,12,33,12,30,62,2,19,27,49,41,9,0,14,0,0,0,56,2,6,31,8,0,3,28,2,5,0,0,0,0,6,8,27,47,11,5,20,2,1,42,3,17,8,0,39,2,4,2,8,16,1,23,2,2,0,0,35,33,14,42,0,8,9,0,1,0,0,0,21,0,0,1,38,0,86,21,37,0,38,7,0,1,13,1,11,4,0,8,16,10,0,5,0,46,0,11,0,29,13,0,2,32,0,1,0,2,2,24,18,39,0,36,27,13,4,0,46,0,5,14,1,11,47,0,2,0,10,0,18,20,14,7,5,3,2,1,2,15,68,1,4,11,1,34,49,60,1,28,12,14,6,21,2,49,19,15,0,2,12,0,0,0,4,82,1,1,30,11,3,37,103,15,18,25,0,0,0,5,11,28,4,3,17,19,16,50,23,6,3,3,27,3,85,1,0,7,0,2,2,46,6,12,2,19,0,2,1,18,0,0,2,4,11,8,9,8,3,8,3,0,4,16,0,9,1,8,0,35,0,0,3,72,28,12,8,8,5,3,1,1,0,5,4,0,17,21,6,2,3,5,43,8,15,22,30,10,0,28,6,0,1,6,24,0,8,0,4,2,0,1,17,1,21,29,5,2,15,40,0,13,3,1,8,23,13,
44,4,1,1,41,19,9,16,1,2,19,17,0,1,62,6,1,2,10,53,2,5,8,1,4,7,0,0,54,0,4,75,1,1,1,1,61,31,7,0,21,12,38,11,31,5,40,1,2,1,1,39,12,5,8,7,1,14,0,6,5,0,4,1,0,1,13,8,3,32,3,0,7,1,0,7,42,1,19,8,28,14,23,8,18,35,4,34,25,6,14,26,5,0,0,9,2,0,6,7,16,15,6,36,3,10,13,0,4,0,40,0,12,30,7,1,31,3,7,10,0,9,12,0,0,3,10,15,39,2,23,3,0,0,2,1,3,34,3,16,72,14,8,21,6,3,1,23,0,0,9,18,3,38,81,33,0,3,20,1,0,0,55,22,1,4,0,0,37,0,6,53,7,0,7,16,24,6,12,26,1,16,14,1,1,14,4,2,0,13,3,1,12,12,10,12,32,8,18,4,3,10,0,14,0,43,15,74,0,12,43,26,3,43,4,24,0,2,2,5,1,34,18,36,33,3,14,1,5,0,4,6,4,16,71,11,24,1,10,8,4,17,15,35,20,32,89,2,3,5,0,44,8,7,12,114,30,86,13,4,36,81,0,1,68,14,13,0,20,2,5,2,5,2,42,3,2,4,0,3,0,4,48,22,11,80,39,2,53,11,15,58,3,0,0,9,6,4,10,8,2,15,19,17,26,
5,13,23,3,54,25,15,10,4,0,3,1,0,11,78,0,12,3,8,3,43,30,0,2,13,2,6,5,2,85,33,0,6,38,0,58,22,6,0,19,0,0,1,5,4,2,22,5,15,45,3,7,11,0,18,10,1,7,28,0,9,6,28,5,15,9,0,7,5,25,8,7,2,7,8,0,0,33,14,3,21,7,1,2,4,6,0,3,10,2,0,40,15,4,3,20,0,4,0,4,0,9,29,8,0,0,15,0,0,0,23,4,6,0,0,19,0,6,75,0,26,73,6,65,12,10,78,0,3,0,0,10,19,0,7,22,9,11,24,12,2,11,3,0,40,8,3,0,67,15,2,16,3,4,11,7,0,66,7,2,1,47,7,19,45,27,15,45,33,19,4,2,25,9,47,0,4,7,0,0,1,0,3,2,5,0,14,15,27,43,59,40,6,8,2,0,2,10,9,1,40,7,33,9,11,0,37,33,55,9,13,16,2,4,40,0,79,7,48,34,11,0,3,14,24,14,8,7,3,38,26,18,1,8,6,3,1,15,24,26,18,4,6,15,39,7,0,3,8,20,1,19,3,0,4,4,11,0,0,10,7,2,0,0,3,11,3,9,8,0,10,8,0,1,13,8,0,6,29,63,31,9,24,3,1,0,10,8,0,18,18,0,5,32,0,0,15,15,0,1,0,5,3,10,4,
9,40,1,63,0,43,7,56,0,0,14,6,0,20,69,14,31,6,8,7,1,3,16,19,7,15,0,92,41,0,10,67,0,16,6,54,20,12,6,8,11,0,21,72,16,37,4,1,6,27,14,17,6,13,59,11,12,18,36,4,1,1,7,2,0,6,12,0,5,74,24,10,3,13,0,3,61,1,81,19,79,30,12,14,92,0,5,7,17,5,49,20,0,36,4,12,10,1,2,1,32,50,7,58,20,67,0,15,18,102,0,51,33,40,4,57,0,1,1,0,0,5,8,0,45,100,0,28,5,10,1,0,0,25,0,0,45,75,6,0,8,25,3,7,0,9,1,36,0,46,23,50,0,30,13,20,2,15,4,18,0,15,57,4,0,93,4,32,1,7,48,9,3,4,0,2,3,1,11,1,18,0,48,0,0,1,106,0,14,7,49,2,34,7,8,10,3,34,9,0,8,8,0,2,9,0,15,2,1,10,12,1,7,5,4,23,0,8,11,6,3,5,44,3,18,5,11,0,75,34,2,31,15,0,0,21,0,63,14,89,50,2,3,27,13,12,3,44,1,74,44,8,8,1,0,23,15,18,70,57,61,20,19,9,11,84,0,3,4,1,0,0,2,0,0,0,3,0,26,62,2,14,7,0,1,3,1,6,1,2,2,1,42,0,50,8,46,19,83,47,86,8,6,14,45,
42,0,71,0,28,3,19,20,85,1,0,6,0,0,45,39,22,18,46,0,4,3,0,10,22,17,3,0,8,13,14,2,5,0,2,24,16,2,28,11,2,11,9,15,31,46,22,2,13,6,0,4,4,12,0,25,3,49,0,3,29,30,0,0,8,5,1,68,15,4,21,53,0,63,0,5,0,43,1,2,4,0,13,23,10,2,35,1,19,17,1,10,1,4,5,4,1,2,34,0,0,32,16,2,33,6,14,0,13,0,40,0,0,0,38,48,0,2,41,5,13,38,69,0,0,0,36,2,0,32,4,20,36,2,1,24,0,0,0,28,1,1,8,4,8,12,26,0,88,10,10,0,31,1,50,0,11,8,44,0,8,30,1,0,12,0,56,50,1,11,44,16,4,6,10,1,25,0,2,0,57,1,0,5,0,17,9,56,0,53,24,3,6,8,1,11,3,24,0,25,6,10,1,2,0,1,4,18,2,11,3,5,0,5,10,2,39,4,1,0,0,12,0,15,1,72,0,10,0,1,33,0,15,6,23,75,6,11,18,55,2,24,24,7,4,0,8,0,7,0,60,0,18,0,0,0,19,0,2,22,6,11,1,10,16,4,0,4,7,0,2,4,7,20,7,9,3,5,11,8,6,7,5,7,10,9,3,10,7,34,1,0,2,13,0,9,25,34,0,11,5,7,2,22,20,
0,58,40,21,3,2,31,45,0,7,19,69,6,3,54,11,28,14,15,18,1,1,2,5,15,8,3,18,16,0,81,1,13,11,65,21,5,22,0,10,1,1,0,1,4,11,14,2,34,21,18,0,4,3,53,12,0,7,5,6,11,0,78,10,74,42,1,1,4,3,5,0,74,0,0,10,63,9,11,27,3,0,0,16,17,22,21,4,3,0,5,0,2,4,0,34,80,73,42,16,17,16,2,17,1,0,3,3,55,0,1,1,4,0,40,0,48,0,42,6,0,67,3,0,7,73,81,7,10,2,1,1,20,65,34,0,95,62,39,90,4,23,13,0,13,2,4,2,0,14,10,2,0,75,70,7,23,8,30,25,1,0,0,0,9,5,0,0,28,0,10,29,26,36,4,19,2,0,3,0,2,7,8,5,4,5,20,0,6,11,2,1,34,24,10,3,6,44,48,6,17,86,6,4,3,2,3,3,10,35,2,1,1,11,0,13,15,86,75,55,12,11,89,15,52,80,0,14,35,0,3,17,28,0,31,36,8,1,4,28,11,2,48,35,1,0,1,14,10,45,17,9,0,16,0,17,0,32,53,1,16,62,46,14,42,2,8,0,61,0,17,32,78,2,27,18,0,1,50,28,3,0,3,2,34,5,0,12,2,1,0,3,2,0,5,6,41,0,12,16,14,5,13,61,6,
48,0,56,7,92,0,0,0,1,3,0,11,6,20,0,79,5,81,2,0,29,29,0,3,6,2,0,3,25,74,0,46,0,0,26,40,0,0,1,12,60,28,44,2,9,24,0,4,6,0,0,1,24,1,37,33,11,5,42,2,11,0,0,4,10,4,9,26,22,16,9,7,0,4,36,4,80,6,23,68,29,4,8,21,0,58,9,57,7,0,2,10,26,2,5,7,16,4,0,1,12,1,25,0,1,8,45,0,4,43,4,4,2,12,35,13,0,35,3,0,3,0,2,0,0,0,21,0,17,6,1,3,12,0,4,0,0,0,1,1,0,0,4,10,8,48,0,0,17,2,0,18,3,60,2,95,4,22,18,3,5,32,12,7,20,3,7,11,3,27,9,1,10,3,15,1,13,21,3,1,32,0,0,7,15,0,40,8,41,28,0,9,1,6,2,10,51,30,10,3,46,0,4,2,4,0,3,0,10,5,7,10,2,48,17,0,23,1,2,9,0,0,20,10,0,15,38,1,0,22,6,3,85,2,0,94,11,2,1,11,2,106,0,5,15,29,32,16,1,12,5,10,13,56,4,38,19,54,8,6,54,3,3,24,0,0,1,3,0,0,0,18,46,3,21,1,27,19,44,103,41,0,13,4,10,1,31,0,13,4,35,0,10,7,0,5,1,11,2,11,1,15,16,14,19,
11,93,26,17,0,25,20,29,9,2,21,6,48,24,24,3,10,2,0,49,42,1,34,8,2,0,16,1,0,22,16,0,0,21,26,5,20,1,0,12,6,1,9,8,0,13,21,3,3,1,3,1,3,19,3,4,0,7,4,38,8,0,2,6,3,4,1,5,8,44,1,0,1,2,0,23,2,22,1,53,10,0,0,0,16,0,11,0,0,6,42,48,20,3,1,0,45,48,10,0,6,10,0,0,0,9,11,10,19,46,14,33,2,23,49,6,67,4,1,25,1,1,1,4,0,63,77,63,4,6,66,1,11,87,0,6,0,0,16,16,1,0,12,0,4,0,12,37,19,89,81,8,25,27,7,0,0,24,1,15,0,2,0,7,0,8,0,3,22,34,13,23,3,3,0,14,0,0,23,2,1,17,1,4,0,4,11,21,101,57,0,19,27,5,0,10,15,14,62,9,30,13,11,25,42,51,3,37,1,19,10,3,10,3,0,11,1,10,88,3,19,21,14,0,21,0,0,4,3,0,0,31,0,0,5,0,7,0,0,3,3,1,0,3,0,8,51,16,1,0,2,0,3,0,24,0,63,8,69,1,2,20,0,0,5,1,20,10,53,6,1,95,21,0,0,11,0,2,17,2,0,4,19,23,0,21,4,5,3,63,0,5,5,0,21,10,71,16,39,3,3,0,3,58,6,
