15,2,25,23,14,3,3,10,12,0,12,2,2,5,33,4,11,3,7,19,9,5,3,14,16,1,20,4,15,0,4,14,7,10,14,0,3,13,10,20,20,3,8,7,18,0,16,7,26,2,8,12,14,10,4,18,17,6,0,3,25,7,10,12,19,34,4,8,14,18,1,9,2,13,9,0,7,52,3,4,22,63,1,21,1,23,0,17,50,1,7,3,0,2,11,51,21,33,22,16,3,99,9,6,1,5,2,13,3,33,7,1,24,28,7,3,69,0,1,33,61,4,0,4,0,9,46,8,17,7,30,29,43,26,5,28,3,2,13,6,13,2,5,5,1,10,31,5,36,12,2,1,4,7,4,9,6,20,8,9,17,19,8,16,15,2,62,4,35,46,1,44,30,21,5,7,8,9,10,2,2,25,5,13,7,10,7,14,7,9,12,12,1,39,0,0,2,22,2,1,19,4,15,11,7,32,0,14,6,14,24,20,5,0,1,19,28,1,7,2,17,23,3,0,9,7,42,3,9,7,29,8,7,6,7,20,15,0,6,15,45,41,0,20,8,16,26,4,3,28,31,22,3,18,12,1,25,10,11,4,33,3,15,5,17,3,2,13,6,10,16,14,12,9,5,6,0,10,16,28,13,21,31,22,29,2,12,17,21,9,5,5,4,1,8,11,20,10,50,8,11,42,8,20,32,
16,10,8,11,6,23,2,7,16,28,14,14,0,23,10,7,20,4,28,1,28,32,52,14,17,3,20,9,2,2,1,3,4,6,0,5,3,36,4,7,15,6,3,5,16,3,7,34,7,3,7,11,11,11,17,28,4,4,10,6,0,7,1,18,9,7,24,18,11,4,12,15,0,1,9,0,8,8,24,1,6,15,39,2,47,10,8,9,18,6,10,7,0,6,0,3,10,2,13,2,23,0,13,35,40,34,8,9,7,0,27,21,6,15,0,13,1,10,0,1,8,41,11,2,0,0,9,27,2,0,2,5,9,16,8,1,4,3,21,4,0,25,8,1,22,13,8,20,23,11,22,32,5,7,9,1,10,6,2,21,30,7,6,0,22,6,7,1,2,13,11,5,1,24,7,1,9,0,18,4,6,2,4,5,16,2,10,16,6,16,28,8,13,5,2,1,2,32,16,33,4,40,20,20,30,48,0,0,1,8,6,34,11,1,42,6,0,4,0,19,0,1,25,9,5,36,2,19,8,1,0,9,5,5,6,6,3,9,0,13,17,0,27,9,46,5,2,15,6,8,8,21,2,8,0,10,7,16,29,13,35,27,6,9,5,16,2,3,1,4,13,8,6,20,5,11,3,14,8,0,11,10,5,1,32,17,17,12,9,4,11,21,10,9,1,22,0,11,12,2,17,0,20,5,50,
61,35,1,2,13,7,5,6,3,4,3,33,18,39,8,19,1,11,18,0,12,5,6,16,102,48,15,42,17,23,1,11,0,0,10,1,1,0,18,5,37,4,6,7,3,8,0,12,6,63,0,2,3,8,8,8,46,10,20,12,1,5,0,0,5,3,8,12,7,2,7,19,22,2,4,36,0,28,23,11,12,18,1,42,8,0,5,6,21,10,4,14,19,5,5,12,12,2,6,36,9,27,3,3,27,8,11,9,7,5,23,1,11,5,29,4,20,1,1,3,3,37,16,29,15,0,33,14,13,54,7,15,13,4,13,3,0,15,3,9,12,5,4,23,21,8,2,3,24,6,13,0,6,14,31,1,5,12,1,8,8,11,8,13,4,40,46,9,3,12,29,16,75,4,3,20,19,11,28,14,2,3,6,4,7,19,6,8,25,26,15,4,14,19,48,2,18,5,6,9,58,5,100,2,9,22,10,11,33,35,7,24,0,2,11,3,6,7,1,0,13,3,20,17,8,22,1,4,13,19,53,0,9,24,50,41,48,10,3,2,29,0,0,7,39,0,1,2,9,2,62,2,7,8,23,6,8,40,0,20,0,20,3,9,18,1,5,13,3,3,20,8,5,5,2,3,31,2,27,11,5,15,5,11,6,3,5,13,20,27,8,7,32,16,25,17,11,20,1,20,11,11,0,11,22,
26,2,16,9,7,3,4,8,4,1,27,1,18,31,37,1,10,57,12,9,1,18,2,16,3,3,20,33,33,5,10,18,8,4,5,12,47,57,0,16,34,16,12,34,8,4,14,4,20,32,2,0,30,6,1,10,5,10,35,19,37,2,1,41,2,2,19,4,5,3,11,20,5,12,60,7,2,17,20,0,9,13,30,1,14,61,1,22,10,35,5,1,11,6,26,5,24,45,4,17,6,8,2,14,1,9,21,36,18,92,9,5,6,10,7,10,2,57,0,45,0,38,0,9,8,23,3,36,7,6,28,16,6,19,51,5,1,3,36,1,1,1,3,6,4,13,6,20,7,6,23,14,4,7,17,7,4,2,3,4,2,3,16,4,4,23,2,8,23,3,6,8,9,27,8,27,6,12,36,7,9,21,4,8,8,19,14,11,14,0,2,7,5,10,2,5,0,13,2,23,3,6,13,32,13,3,4,2,6,0,1,8,1,8,7,23,14,14,30,60,0,18,10,37,17,6,13,6,33,5,9,35,7,11,5,6,0,15,21,5,12,6,0,56,4,20,4,2,10,18,58,22,5,12,49,0,21,14,6,7,21,14,5,2,21,22,5,23,18,4,6,32,5,12,7,10,3,20,16,15,8,7,15,20,3,1,5,24,0,4,15,17,3,8,14,8,34,14,2,13,59,17,25,15,12,
37,3,1,2,9,18,13,4,3,13,3,31,1,7,2,3,2,1,13,6,12,6,16,1,10,0,13,9,45,6,22,66,32,13,52,6,3,3,5,15,8,3,5,2,13,6,1,6,3,1,2,34,9,4,1,36,7,1,3,11,3,17,0,21,5,23,15,57,27,5,0,7,1,5,0,31,21,19,8,7,7,13,1,6,13,8,10,4,14,7,10,58,16,8,3,22,8,0,5,1,15,7,15,3,11,17,20,5,2,3,1,3,0,47,6,3,16,1,48,8,30,43,52,1,10,4,49,0,3,20,8,6,8,14,6,39,1,5,3,6,1,14,6,5,9,10,6,14,3,13,6,50,7,14,19,18,13,27,27,27,10,3,4,0,12,1,19,5,0,3,0,11,1,0,4,6,4,0,6,4,0,2,23,3,4,0,0,5,10,8,10,13,4,5,23,2,52,0,12,4,24,1,5,12,9,2,1,14,20,20,9,3,2,2,19,3,0,14,0,1,35,36,7,9,13,30,6,20,7,40,17,3,38,32,1,19,11,11,5,6,9,15,29,11,80,8,14,44,2,5,29,0,1,17,2,58,7,41,19,9,12,7,6,36,17,3,21,27,4,4,7,0,7,17,18,22,5,11,6,15,6,5,5,5,26,10,8,10,1,11,12,16,14,10,7,7,17,4,1,0,10,3,11,26,18,
21,18,39,11,23,8,4,14,3,4,20,3,2,5,11,3,6,13,12,8,3,28,1,7,0,15,1,35,0,32,2,24,9,10,3,7,11,1,17,8,14,2,15,19,4,8,10,2,8,6,1,16,2,7,9,28,1,17,2,26,41,0,4,17,4,0,4,2,27,3,29,8,66,15,54,3,30,14,4,14,31,17,9,0,10,23,3,57,3,12,0,10,3,26,21,5,18,22,1,6,11,7,1,3,0,12,8,1,17,19,23,6,17,2,1,4,23,0,2,3,4,0,20,2,33,1,13,21,20,5,29,32,1,27,11,2,32,11,58,0,9,3,6,0,11,35,2,4,6,6,29,9,8,10,34,0,15,7,44,7,7,7,1,9,1,42,0,9,2,1,11,1,7,0,5,3,8,3,32,2,0,11,4,7,11,9,7,0,2,8,11,34,6,12,18,21,1,10,2,16,6,29,5,14,16,19,23,7,10,15,53,20,0,0,0,6,4,3,0,0,23,3,15,3,13,5,30,2,33,9,26,17,0,5,97,4,23,4,1,2,7,2,10,72,2,18,6,18,0,2,8,9,14,2,35,4,48,11,37,0,5,28,0,5,2,17,2,5,7,13,18,14,14,0,19,8,12,28,57,13,13,56,4,14,5,12,6,3,3,0,18,9,2,50,4,19,6,34,6,13,2,0,1,27,54,
18,8,2,26,4,22,5,20,1,1,7,5,10,16,31,4,5,4,19,2,15,11,34,14,20,7,1,5,23,11,23,2,29,3,42,41,2,13,6,18,7,32,8,23,11,10,12,25,36,3,10,0,0,3,33,13,54,35,5,0,0,16,58,13,61,42,18,76,11,4,3,16,1,15,1,60,0,7,30,1,35,2,21,37,13,24,5,35,41,4,0,1,14,2,13,12,28,3,2,9,4,14,11,24,16,7,24,9,3,42,3,17,24,4,2,1,1,7,15,46,0,33,6,27,13,18,0,18,1,32,0,6,25,5,13,7,5,13,0,11,8,2,19,10,22,14,9,3,19,15,7,11,14,13,1,5,5,20,10,15,22,8,5,22,12,13,5,3,28,20,4,10,9,5,6,8,41,1,13,0,3,36,17,16,6,8,9,27,2,7,1,4,3,5,3,16,33,26,3,67,48,2,5,1,8,1,7,31,2,8,15,10,11,24,51,21,9,36,1,8,21,74,3,26,1,14,1,9,4,9,5,1,9,34,2,58,13,12,24,5,15,4,8,44,12,12,9,10,4,24,26,1,0,14,2,34,0,13,5,13,7,17,50,27,5,8,3,20,0,22,18,11,2,15,7,16,2,5,15,23,6,5,11,5,10,2,4,3,5,31,17,5,57,8,20,0,17,8,3,4,38,6,10,21,23,
32,4,9,0,14,7,20,4,44,6,59,1,4,14,21,0,8,27,19,20,10,24,48,13,10,5,41,3,6,3,4,10,12,14,0,38,3,16,5,63,10,22,18,13,6,11,1,10,0,17,5,4,30,10,3,7,41,30,1,10,16,1,45,64,0,42,74,26,43,10,6,14,10,4,3,9,42,2,6,22,10,19,1,14,21,19,8,12,3,35,69,20,20,26,0,11,35,11,37,11,13,1,7,13,15,12,45,9,4,5,2,14,14,37,0,9,3,8,2,35,14,36,6,4,3,16,22,24,15,6,14,3,15,11,4,4,8,18,17,22,5,10,26,7,27,23,4,8,5,3,18,5,12,4,8,7,26,4,8,12,20,12,14,25,11,24,3,12,8,9,1,37,37,19,27,2,1,4,13,2,5,15,36,4,8,9,7,5,17,26,26,23,7,7,27,0,16,38,35,9,53,6,2,15,1,2,7,32,17,7,27,2,24,4,0,16,1,0,14,7,3,27,16,4,8,0,15,1,18,9,34,0,7,3,31,1,30,37,6,26,0,16,9,14,17,10,26,15,32,87,16,16,6,10,4,9,39,2,1,0,9,10,1,10,13,32,7,3,7,9,6,41,25,33,15,16,5,58,5,5,7,11,13,9,1,3,3,5,0,0,6,0,4,19,3,35,18,25,4,6,1,9,21,7,25,
28,11,9,25,13,11,0,4,8,25,16,64,1,10,18,12,5,23,13,2,20,2,7,2,7,15,62,18,6,6,8,4,10,5,5,3,20,1,6,0,22,14,4,12,28,7,1,11,25,2,28,10,14,20,5,8,4,25,7,1,42,10,1,13,57,1,12,39,10,6,4,28,20,50,42,2,9,27,27,5,12,20,8,6,1,7,8,28,1,1,6,12,26,12,11,12,1,6,3,39,6,17,1,5,0,10,13,16,11,21,9,24,17,0,17,13,0,3,44,2,5,8,1,0,2,4,12,3,17,35,41,22,4,13,16,16,6,2,2,6,29,13,3,13,0,17,19,30,27,3,2,14,4,14,2,13,0,3,6,26,6,0,16,10,7,0,10,15,22,16,45,7,14,1,6,25,12,3,7,9,20,7,6,5,56,9,13,3,15,7,7,3,37,41,7,5,9,5,2,8,22,8,13,21,17,0,4,7,1,11,8,4,2,12,9,8,11,16,1,0,0,14,14,17,13,7,1,3,14,17,27,4,2,10,1,23,6,3,6,0,3,6,19,1,14,0,3,2,18,6,18,1,36,34,2,7,0,1,2,13,3,2,8,3,34,3,8,8,23,16,3,1,10,13,7,3,10,2,9,8,4,4,12,19,3,10,8,4,4,7,21,14,11,1,2,0,7,36,11,2,4,9,17,3,19,
17,1,1,6,3,0,2,9,1,0,2,11,4,6,6,0,16,5,2,10,3,21,5,2,3,3,4,10,3,7,7,11,4,8,6,11,2,3,0,12,0,3,9,1,6,3,7,5,14,2,4,11,7,0,12,3,13,1,2,11,7,19,4,10,3,3,7,0,9,0,6,0,8,0,4,1,3,7,2,5,5,1,24,7,22,5,3,1,3,1,5,1,11,2,1,1,5,0,1,6,11,29,18,11,3,3,3,0,4,2,3,1,0,0,2,0,38,1,6,1,4,9,6,0,4,0,3,4,3,1,0,8,3,29,0,1,5,9,1,2,9,3,11,7,6,4,2,3,3,22,6,14,2,4,5,0,3,4,3,6,6,2,6,11,6,7,2,1,7,12,10,1,10,8,19,11,9,13,3,0,0,4,9,6,0,20,10,11,4,10,6,4,5,6,20,16,7,21,0,7,0,6,0,2,6,0,20,9,4,3,7,3,15,13,5,8,0,3,1,23,6,38,0,3,1,33,1,8,0,2,3,5,3,11,11,2,2,1,2,1,10,0,13,19,1,6,0,19,7,8,1,0,3,6,6,6,1,1,1,0,36,5,23,6,7,5,1,10,1,0,3,1,4,1,1,2,2,1,2,0,21,1,6,0,0,0,0,2,2,10,12,9,11,0,0,1,0,2,7,11,12,7,4,5,25,
19,5,60,5,44,53,16,25,45,12,17,12,27,24,54,24,15,17,15,23,34,8,45,20,31,8,25,16,27,20,23,8,18,6,28,23,54,54,75,44,38,25,29,28,13,50,4,53,23,53,9,86,25,17,13,13,15,15,20,9,38,10,18,17,58,41,16,37,6,20,7,43,3,11,4,56,16,59,50,8,40,41,10,26,50,16,24,61,9,65,30,21,13,82,11,30,63,7,40,18,23,19,41,25,36,31,38,16,11,14,19,59,38,17,33,57,5,57,34,54,25,24,15,42,23,12,15,22,15,14,45,18,30,29,60,13,34,18,16,21,13,12,26,35,11,49,12,13,33,20,31,22,37,16,11,13,29,26,18,28,9,20,29,19,25,41,29,13,8,28,3,44,26,95,10,24,24,10,51,31,22,69,74,59,36,10,37,18,44,55,24,33,32,10,40,40,40,14,41,15,35,18,48,32,6,15,14,30,16,23,42,2,35,28,18,41,66,6,20,11,32,11,68,8,25,3,13,22,44,4,9,11,10,26,23,29,8,25,9,35,5,45,14,33,6,16,16,21,22,61,81,10,27,54,23,18,70,10,25,27,0,31,5,72,14,39,25,4,17,27,27,43,10,45,21,40,11,22,32,52,5,32,30,8,13,26,2,15,14,49,18,44,19,77,4,64,25,17,2,14,26,65,13,16,32,
40,50,21,54,26,56,19,18,46,24,29,45,23,59,14,38,40,28,44,28,41,31,41,38,64,30,44,47,36,44,47,48,30,59,21,58,11,37,49,29,39,23,45,34,27,27,63,20,52,11,62,16,74,24,51,28,31,45,27,49,27,30,28,51,31,49,37,30,35,32,30,35,46,27,49,12,79,18,61,20,65,17,46,35,75,30,61,20,41,16,60,22,45,46,58,36,42,30,18,49,23,33,46,49,38,40,49,28,28,37,23,34,11,74,21,40,32,33,43,45,67,25,32,16,40,20,52,21,39,32,41,55,27,81,16,65,38,48,32,50,22,36,39,49,39,50,32,43,47,48,22,72,29,54,28,37,34,43,31,34,23,26,36,45,54,49,38,35,46,41,29,13,81,15,68,43,22,53,27,19,40,42,69,21,51,36,57,30,38,14,50,14,74,15,50,34,35,42,27,46,35,41,40,47,20,23,38,36,32,65,29,55,17,70,20,83,22,43,24,75,15,48,33,63,30,31,22,51,40,35,50,42,26,42,41,53,45,34,34,29,34,26,35,25,24,31,19,28,35,58,39,37,32,65,35,28,29,43,37,52,17,12,50,46,64,44,43,41,38,61,28,32,40,42,12,25,17,54,32,36,41,49,20,58,11,56,33,51,62,52,42,45,58,28,51,26,34,22,8,57,37,44,36,46,38,
