82,3,19,3,1,2,0,4,0,14,15,0,7,52,2,27,16,19,2,9,29,64,1,0,0,5,0,91,102,0,39,4,0,0,2,8,4,5,9,8,47,30,9,8,34,1,17,15,39,0,1,0,2,0,0,0,23,3,24,0,15,15,1,25,3,0,6,0,11,3,0,0,0,3,0,1,1,22,0,36,6,42,15,17,8,15,50,2,1,14,34,27,18,4,4,20,25,27,17,43,3,39,46,21,0,2,1,5,6,0,94,3,15,75,4,8,17,37,9,16,4,20,1,13,0,23,1,4,9,0,0,2,12,18,1,3,1,10,0,7,65,21,4,0,41,17,33,8,1,0,23,2,3,0,0,16,2,0,11,0,0,12,38,1,3,0,2,0,0,48,1,33,3,75,0,65,3,1,2,7,31,0,2,0,2,2,22,16,4,6,3,18,32,12,1,43,8,10,7,0,16,28,0,0,2,21,3,0,55,32,12,20,3,3,21,15,20,4,4,5,36,12,3,0,17,50,2,6,5,3,37,16,7,4,3,0,0,16,17,0,5,22,0,34,93,4,7,8,13,1,18,27,43,0,1,6,26,21,9,12,4,1,1,13,0,0,1,62,3,4,52,21,1,49,11,15,19,2,2,0,0,0,6,5,0,0,97,0,2,0,0,0,27,4,0,1,1,0,4,0,1,122,10,105,3,
20,0,0,1,5,13,1,6,0,23,4,1,0,0,9,0,26,0,5,1,24,0,8,2,0,1,26,0,31,11,5,36,0,25,22,10,13,9,6,1,82,17,15,1,1,0,0,24,8,89,0,50,31,14,7,32,5,6,3,26,16,1,6,0,15,54,7,1,0,56,0,1,84,11,1,0,15,0,1,0,0,0,27,49,0,6,1,39,0,0,18,17,2,6,0,0,21,5,4,6,19,0,30,13,11,3,8,18,2,20,28,4,2,0,50,0,3,0,48,1,0,1,0,28,9,15,1,6,1,0,11,45,0,41,0,4,0,24,0,9,5,62,2,0,21,105,0,16,13,0,2,2,0,8,90,33,37,4,1,27,9,9,40,3,1,5,18,18,23,0,14,5,0,12,14,3,9,34,5,40,2,5,1,12,52,63,12,59,14,27,0,0,0,3,0,5,36,2,1,43,13,5,40,27,3,9,39,0,1,0,4,2,1,9,0,48,8,3,23,0,29,18,53,4,11,25,1,0,1,79,0,15,5,18,3,4,7,35,21,8,0,0,2,0,8,24,17,3,0,0,19,13,11,5,5,8,1,70,25,11,7,5,6,0,32,2,11,0,18,24,0,3,30,63,4,3,23,0,0,0,8,14,8,3,67,6,0,8,0,55,2,2,2,19,4,5,96,1,60,0,3,0,3,1,70,
68,1,47,9,17,1,55,0,24,71,6,10,3,29,1,5,5,2,0,11,24,44,102,21,60,3,8,3,18,8,0,0,2,0,5,18,46,9,6,6,44,38,3,10,22,3,7,4,38,0,5,3,0,1,10,16,3,33,0,0,3,0,10,15,0,16,7,61,42,14,28,3,27,8,0,8,3,28,3,8,112,4,89,27,44,24,5,29,80,0,7,14,8,0,0,6,17,33,1,2,0,2,0,0,4,11,3,27,0,17,37,6,0,2,29,27,23,27,23,1,14,8,0,0,6,28,19,20,26,27,9,46,57,0,22,55,63,0,39,0,25,1,0,0,0,1,4,1,3,4,47,4,0,0,11,0,18,0,1,5,2,21,7,7,4,14,0,16,31,1,10,7,21,6,0,15,2,0,1,0,0,3,0,10,8,2,23,1,1,8,5,8,8,14,48,28,19,22,0,0,1,11,0,8,12,88,2,0,0,14,43,1,0,17,4,0,11,20,23,7,1,2,0,7,62,1,21,0,8,4,1,2,23,28,10,3,2,64,5,2,40,4,2,10,22,0,2,2,7,0,0,29,0,2,4,7,2,23,33,0,4,3,26,25,34,7,1,20,0,0,1,9,14,57,5,3,1,3,8,16,57,4,11,3,0,2,2,105,0,53,0,5,7,1,0,23,0,19,0,1,0,22,16,92,5,
6,20,6,5,1,5,0,1,9,0,31,45,26,24,26,3,18,0,0,77,2,29,2,14,4,10,1,3,47,0,1,1,3,2,3,7,0,37,3,16,0,17,0,4,1,33,96,7,4,81,7,3,15,0,2,9,1,2,9,6,22,58,29,16,7,32,2,3,2,6,0,0,8,0,1,0,2,3,15,10,0,7,1,0,6,1,2,1,2,0,30,11,22,79,11,2,28,29,18,33,21,8,61,8,26,3,0,0,0,0,1,65,20,10,13,0,4,0,13,26,4,2,9,41,7,10,0,19,34,0,0,2,0,51,32,4,0,1,1,14,0,37,0,0,6,71,10,33,1,3,4,6,8,4,0,59,0,6,7,24,0,1,38,14,3,3,10,12,0,0,16,0,6,109,58,20,8,109,2,1,44,0,8,7,0,1,15,32,46,0,3,0,12,54,41,0,19,14,3,3,20,0,10,0,0,0,40,9,2,45,47,12,43,13,2,23,4,1,9,36,0,34,2,1,8,64,77,10,8,25,7,7,16,6,2,2,5,0,0,2,14,6,4,8,0,0,15,12,0,5,23,5,12,9,22,0,0,5,13,46,17,0,0,3,19,45,0,2,90,7,21,72,30,2,17,10,0,1,0,1,1,92,17,2,33,0,15,0,7,1,4,3,5,8,0,5,4,3,0,58,10,60,11,8,82,
30,6,7,21,1,37,18,5,28,16,1,11,20,1,0,0,8,0,0,4,39,2,2,36,10,1,1,2,31,28,9,0,94,45,1,2,2,3,27,5,79,29,4,0,0,0,0,0,0,0,2,0,3,21,13,10,29,4,0,27,0,0,2,3,14,6,18,10,38,2,15,4,2,0,0,0,26,22,62,1,8,4,14,8,15,0,26,53,13,0,6,14,1,0,5,7,6,0,1,12,16,16,15,14,5,1,13,0,0,3,24,11,12,23,16,3,0,2,10,10,5,4,24,4,6,11,6,24,0,0,0,0,19,0,14,4,7,4,13,1,6,26,78,0,0,9,7,5,14,19,14,18,0,32,28,1,7,0,29,17,28,2,20,5,11,0,10,7,26,0,1,1,1,0,3,0,16,0,30,2,5,3,8,8,10,11,0,18,2,13,2,1,0,19,2,70,5,15,0,1,21,11,0,2,3,35,1,28,5,1,3,1,5,12,41,4,10,1,8,1,17,6,1,0,2,2,0,1,0,1,4,15,9,5,1,0,9,6,41,0,7,12,2,9,14,0,1,64,47,0,0,5,0,1,1,17,0,13,15,2,0,0,0,10,0,2,0,61,0,0,8,3,6,7,41,3,29,2,12,0,8,5,9,0,4,0,9,65,23,0,6,16,9,9,20,4,8,8,3,35,0,0,0,7,15,
4,21,32,9,3,2,2,0,3,11,0,4,73,4,37,4,24,0,1,0,27,42,2,0,0,20,0,85,0,1,0,8,9,42,9,14,10,0,27,2,11,0,59,1,9,4,40,47,6,2,17,17,3,0,3,2,6,2,2,1,8,53,21,0,5,24,1,7,3,2,0,19,28,2,0,59,1,21,6,54,0,12,2,11,0,59,0,2,0,6,1,72,6,19,8,28,3,10,9,3,1,17,36,3,6,0,1,7,6,0,4,42,6,33,19,3,1,11,55,0,0,4,0,30,0,0,0,20,15,0,0,12,0,120,0,1,0,36,0,0,1,0,30,4,17,42,2,2,2,1,0,30,0,0,0,58,8,0,21,4,7,11,7,11,2,10,0,12,0,78,37,43,0,113,9,12,51,0,0,50,23,33,4,2,0,3,8,4,1,31,3,5,1,18,6,1,11,31,1,1,28,61,7,0,13,13,0,0,1,49,4,1,2,12,7,9,3,1,5,0,12,16,14,20,0,8,64,11,14,6,34,9,20,5,0,2,22,38,24,5,18,42,16,4,6,0,29,0,0,19,6,0,0,2,10,9,13,0,1,14,0,0,2,0,1,8,5,5,16,104,6,41,14,9,1,19,13,6,13,45,3,3,0,4,0,6,0,90,4,13,8,3,14,4,0,13,57,0,5,1,20,3,19,92,9,
17,27,1,41,0,12,36,90,1,100,37,78,2,7,11,25,10,4,0,41,73,5,4,46,0,19,3,0,3,11,1,0,20,0,40,5,1,25,2,41,1,16,0,7,0,1,0,4,0,21,15,0,1,0,12,10,61,12,62,33,18,12,22,2,3,21,56,8,55,2,1,3,0,2,0,0,16,116,3,0,30,5,2,11,9,28,0,23,2,1,0,20,5,6,4,3,3,0,1,41,0,21,8,52,1,64,16,1,3,47,10,1,13,0,9,0,5,1,10,1,0,32,2,0,5,55,3,1,3,0,0,1,31,0,13,0,18,0,41,0,0,17,107,0,4,35,2,3,27,1,2,57,15,6,106,13,2,0,8,38,18,0,5,3,21,0,2,5,10,0,3,11,0,19,33,11,0,13,7,63,15,7,26,0,0,1,52,0,13,0,74,0,112,10,10,0,68,62,3,5,41,10,0,0,1,1,20,16,0,3,0,3,0,11,2,0,1,0,33,1,8,32,0,9,3,0,0,3,2,3,2,36,4,1,0,1,1,1,0,0,4,6,2,26,3,5,0,0,1,1,0,9,65,14,11,1,0,1,12,0,10,3,6,3,0,0,2,2,9,1,8,9,2,4,8,0,20,3,8,6,3,4,1,1,2,0,0,49,43,0,1,12,1,11,5,4,2,39,1,16,0,5,0,45,1,
13,0,11,0,6,0,11,0,14,11,2,0,19,0,6,5,0,0,1,0,0,9,5,0,14,0,13,3,0,2,20,1,7,38,49,52,2,19,80,31,6,16,10,0,4,6,11,5,3,5,8,65,4,7,4,20,1,0,8,3,34,33,3,6,3,7,5,0,9,24,0,58,16,0,3,0,2,55,0,0,30,19,118,2,13,30,33,0,25,13,78,99,47,14,18,1,0,38,49,0,6,1,43,1,26,3,0,32,41,9,3,90,9,66,7,10,12,8,12,1,0,0,0,0,0,0,0,2,39,0,10,5,7,15,1,12,72,119,0,53,47,6,60,4,4,1,22,0,3,9,2,0,13,0,0,23,0,0,2,94,9,0,3,11,1,0,1,16,1,14,11,22,64,15,1,0,7,0,8,26,47,0,29,30,6,1,0,0,0,0,0,11,10,5,0,2,5,12,0,2,1,12,15,0,18,39,38,29,65,24,105,28,2,5,2,13,10,0,1,2,1,2,0,11,14,0,0,73,68,11,6,9,28,0,10,27,62,1,91,2,77,1,3,7,17,15,3,8,0,4,0,1,24,10,9,10,60,16,33,26,6,1,13,19,1,55,11,0,32,2,0,7,0,18,0,1,8,11,9,8,11,3,0,16,3,8,2,7,6,3,0,0,2,19,0,19,14,1,3,0,0,3,0,77,17,
54,44,1,26,5,0,49,24,1,11,48,15,11,1,71,5,0,6,6,87,4,30,1,5,6,55,23,5,10,20,0,7,0,67,113,19,1,1,30,5,4,0,29,1,6,40,0,3,12,21,8,4,13,0,1,0,30,0,18,42,5,87,9,2,0,5,20,2,12,6,24,18,0,13,2,73,7,14,7,0,54,0,6,0,15,6,19,1,57,0,26,0,7,12,0,0,13,0,0,0,34,3,28,15,30,1,1,0,14,0,34,0,0,0,21,0,3,2,0,17,75,77,0,41,9,80,6,9,2,8,0,33,0,2,2,58,0,7,0,0,0,44,4,0,2,6,1,10,26,6,62,0,1,16,32,2,0,0,13,28,49,1,12,16,20,23,0,42,0,0,37,3,0,9,14,14,11,0,3,18,5,19,5,1,1,0,72,4,0,73,32,27,45,77,0,36,90,16,19,0,65,5,34,1,48,0,56,0,0,8,0,2,10,33,0,0,2,7,9,47,1,7,17,0,4,0,8,35,38,1,2,22,2,6,0,35,0,13,0,17,23,0,12,3,5,0,54,0,3,2,0,0,45,0,0,0,2,0,64,2,11,27,0,6,0,0,0,25,1,37,16,6,1,1,0,0,8,0,0,11,94,16,0,6,56,29,0,36,29,12,12,13,5,5,5,0,13,0,0,18,39,0,113,12,74,
29,6,15,2,14,16,0,40,0,1,1,3,5,0,0,7,1,9,1,4,19,5,0,0,0,0,4,1,6,0,2,8,0,11,0,12,1,4,8,57,10,13,20,23,4,0,0,1,7,2,6,12,0,0,21,64,46,27,80,44,54,0,0,4,9,0,0,16,0,3,4,0,9,0,1,0,0,0,0,22,0,61,21,44,3,16,0,15,2,0,0,31,9,8,8,0,2,3,39,7,14,20,2,4,1,1,21,0,0,39,0,48,0,0,44,7,1,1,31,0,1,0,11,0,20,2,18,19,49,0,6,0,1,1,0,0,84,3,1,0,82,0,37,111,0,56,0,4,17,43,0,3,59,10,3,2,26,3,55,48,0,2,20,7,1,5,34,9,2,0,4,5,10,0,1,4,94,0,0,10,4,2,8,3,0,24,0,3,0,1,1,4,6,38,3,0,21,7,2,3,2,121,0,10,0,36,1,31,0,25,9,2,6,1,8,2,2,0,4,25,0,2,11,0,4,1,1,0,73,2,2,7,5,8,8,34,0,29,0,13,6,73,3,18,6,14,10,49,2,0,8,22,0,11,0,28,0,9,0,78,2,22,36,66,39,21,27,1,6,4,4,0,10,3,0,5,0,0,0,2,70,0,0,7,29,0,119,0,3,1,0,0,43,0,0,1,0,2,5,5,3,9,0,53,7,
20,52,3,1,14,4,44,9,4,37,18,76,1,16,1,3,0,0,0,2,24,49,0,0,0,15,31,0,7,41,3,0,1,4,6,26,0,6,12,2,5,1,22,1,3,43,82,5,101,12,4,0,8,0,0,2,18,0,0,20,1,5,2,3,12,1,2,11,1,3,3,22,11,9,39,1,66,3,91,7,0,5,8,3,4,18,21,26,2,21,38,18,3,6,1,0,1,34,0,32,6,30,0,5,29,0,5,0,3,0,122,0,1,107,24,0,27,12,1,4,27,0,7,11,0,0,3,0,3,43,25,4,0,2,40,0,25,1,3,0,2,28,0,44,94,10,0,4,35,6,31,3,0,25,4,0,1,5,0,16,105,15,21,37,11,1,5,27,4,2,28,80,0,2,47,8,34,4,1,3,12,0,8,6,6,0,7,41,55,15,70,2,40,19,0,0,95,0,5,49,6,1,14,1,9,9,55,0,21,9,70,0,43,78,0,0,3,5,0,1,14,23,0,2,0,3,0,5,0,10,2,8,4,0,11,109,10,35,4,66,16,37,7,18,5,15,1,0,0,4,49,2,77,54,8,11,2,21,104,1,39,0,2,6,29,0,1,17,1,3,16,2,20,5,21,0,25,8,0,0,0,1,0,9,1,4,0,0,7,16,27,10,0,33,12,2,5,2,3,0,3,1,25,42,1,
61,11,0,8,2,1,6,9,3,0,4,35,12,0,3,0,0,0,3,18,45,0,0,14,0,0,18,0,25,0,0,33,21,17,6,9,6,2,8,18,2,13,9,0,0,1,5,8,1,14,3,5,0,0,0,5,63,4,16,25,75,5,5,0,29,0,3,0,0,4,0,0,3,0,0,0,0,58,5,0,13,26,17,6,9,31,2,26,0,0,43,16,0,12,43,0,12,19,63,0,9,0,13,36,0,17,0,1,0,13,0,0,0,0,0,9,0,14,0,49,1,14,0,4,40,47,11,15,26,0,0,2,0,3,3,5,35,1,1,5,14,0,2,3,38,3,0,34,40,10,0,17,7,11,23,0,2,9,39,0,0,6,39,6,2,11,0,15,8,5,10,0,0,7,0,4,36,41,12,75,7,88,12,11,4,0,3,6,25,5,25,59,29,26,1,38,57,122,1,3,50,5,21,35,16,1,1,4,0,10,2,11,7,5,84,0,3,0,0,14,0,1,6,0,16,7,5,2,11,2,4,3,41,0,2,39,16,0,20,72,0,11,15,67,33,6,4,22,0,0,11,21,0,1,21,0,2,0,0,16,0,2,62,2,2,6,1,3,4,9,25,7,30,0,40,69,8,10,13,2,7,15,0,0,115,4,120,0,10,7,5,5,29,52,15,25,23,11,1,0,5,35,0,34,56,
28,4,4,73,0,1,18,26,10,26,59,2,71,56,26,0,0,21,3,0,7,54,0,0,22,9,0,0,1,3,1,0,18,2,9,0,21,8,7,5,8,12,5,5,4,3,15,26,27,8,0,16,1,7,3,15,0,1,0,3,0,26,0,3,5,0,10,14,0,16,26,19,2,13,14,53,51,0,51,0,1,11,72,0,14,16,31,6,9,0,6,42,0,9,3,0,86,14,111,19,65,6,0,25,47,30,43,100,67,19,52,0,1,10,16,1,12,16,21,0,1,19,0,3,0,36,74,3,4,0,21,14,0,52,56,37,0,39,10,0,0,22,1,98,1,2,1,26,8,16,0,19,3,28,0,1,51,39,0,24,0,2,28,3,3,1,34,10,38,0,27,0,2,4,0,2,12,7,1,0,34,1,1,1,0,4,11,63,0,10,0,1,0,15,0,0,114,0,5,1,1,4,23,69,6,5,1,33,5,15,7,5,3,28,1,3,11,22,7,16,24,4,4,9,11,0,22,2,6,6,55,4,0,9,1,0,20,0,5,3,7,1,3,2,1,78,0,14,6,9,0,22,38,8,0,34,4,22,0,3,3,35,2,11,6,52,20,1,0,8,6,74,1,16,0,0,4,0,0,0,1,0,0,0,0,109,3,21,1,9,35,3,0,4,6,44,21,0,17,13,10,0,9,8,44,
6,13,8,10,2,46,1,92,0,0,4,75,1,1,3,0,0,1,0,4,3,5,18,3,0,10,0,43,3,2,4,41,6,17,29,6,0,13,10,14,17,2,4,4,8,4,51,89,7,11,13,0,32,5,4,6,8,1,10,9,58,3,4,7,2,0,39,0,33,4,91,8,8,49,4,0,1,7,2,0,8,1,0,1,0,0,1,9,1,2,43,42,13,78,0,1,0,3,2,12,33,19,40,2,5,4,0,0,0,1,0,4,0,0,0,18,0,0,90,6,34,0,2,0,15,26,6,9,19,1,4,54,0,7,14,5,7,4,2,84,3,23,2,0,26,14,53,10,58,8,18,14,0,4,1,0,3,0,4,0,0,52,1,0,0,1,10,35,1,20,8,5,6,32,2,2,26,5,2,7,2,9,65,0,15,17,4,2,8,6,23,27,1,3,0,0,25,114,0,0,22,1,24,0,28,0,4,44,2,1,7,8,15,4,5,0,0,0,14,3,1,20,18,0,3,10,4,0,0,1,0,7,0,3,31,14,4,76,6,20,4,7,62,3,7,0,25,1,6,0,32,65,0,84,10,10,2,0,0,1,5,22,30,0,21,28,1,12,1,27,7,8,35,0,61,65,20,11,116,11,72,0,4,68,38,8,8,1,13,0,16,0,46,28,22,27,2,4,17,32,54,46,1,88,32,
6,1,69,0,76,5,118,2,2,2,0,2,0,19,0,0,10,45,68,42,13,76,2,6,2,0,0,0,8,12,3,27,6,26,0,4,1,1,0,24,17,17,0,17,2,0,4,12,20,5,4,7,8,1,0,3,7,5,1,4,5,39,0,9,0,3,6,1,0,10,86,36,1,29,57,120,0,101,64,68,1,68,107,3,72,84,0,0,0,0,8,109,10,5,24,2,0,22,6,13,5,0,2,1,6,0,0,11,13,5,24,0,1,3,10,0,0,7,16,4,18,4,8,73,6,64,0,32,0,0,5,0,8,31,15,3,6,5,2,0,3,1,7,0,0,7,8,1,48,16,18,10,10,26,54,5,30,62,13,59,2,0,3,31,39,0,46,2,18,4,20,0,25,2,6,3,4,13,0,4,30,11,31,14,5,11,57,26,37,25,22,21,7,0,3,0,4,26,81,14,1,17,2,102,8,3,8,13,1,2,10,1,8,9,1,0,1,45,35,7,11,1,11,32,0,2,1,15,0,0,0,15,0,8,0,27,2,7,14,5,5,8,0,0,5,67,0,41,35,0,3,3,20,0,10,3,5,2,15,0,38,0,11,4,4,2,51,7,4,10,21,3,0,0,0,0,0,5,0,69,0,0,20,35,4,48,7,64,76,5,52,18,1,1,10,0,14,0,12,19,10,0,11,9,33,
4,1,28,11,4,15,2,71,18,27,44,69,9,23,5,0,0,0,0,35,0,17,29,41,0,2,1,0,0,3,2,7,9,3,17,0,1,1,2,0,4,0,37,8,8,5,15,2,3,10,0,0,1,56,0,2,3,12,31,41,4,1,55,1,0,3,1,30,4,19,13,0,0,0,5,0,1,1,0,0,0,0,0,10,27,3,39,6,8,0,3,14,31,9,0,31,20,27,19,3,20,15,0,36,12,23,17,7,10,36,0,0,14,85,92,96,0,91,32,85,0,3,1,1,1,0,1,76,0,3,3,0,2,9,65,99,24,71,34,18,0,12,51,12,10,0,0,28,30,10,0,0,0,1,0,0,0,3,0,0,1,2,0,5,0,3,2,49,0,26,30,0,91,13,28,1,11,13,15,0,0,25,0,6,5,4,2,2,1,0,6,1,0,2,0,0,3,24,9,1,10,13,47,1,20,18,7,5,43,28,30,17,4,2,2,7,3,7,34,2,6,104,16,3,24,11,5,0,24,0,0,0,41,0,50,1,10,20,36,4,52,0,19,4,5,0,4,0,1,0,1,41,1,7,8,3,2,10,0,18,10,28,6,7,3,13,17,0,13,20,17,10,21,3,0,10,9,98,109,12,21,9,70,21,33,2,0,3,0,18,36,2,0,14,9,5,5,1,4,35,78,10,1,49,33,
0,16,9,0,11,3,9,4,1,13,5,0,10,4,58,0,0,3,66,0,5,28,7,6,0,11,3,0,0,1,37,2,6,0,94,4,17,28,13,25,1,7,1,6,11,22,0,16,12,6,1,3,13,14,1,0,22,2,1,0,6,22,1,8,18,2,0,12,7,26,5,26,17,16,70,31,40,22,83,0,0,11,2,0,13,1,1,35,1,0,33,36,0,7,11,6,19,8,12,8,6,1,1,7,1,1,1,5,13,14,0,16,4,36,4,0,1,0,33,17,13,1,108,3,5,15,113,65,75,32,21,3,2,3,10,0,4,1,5,4,0,19,29,0,21,2,5,0,4,6,0,4,20,4,4,0,0,5,8,23,32,13,14,1,1,0,18,3,5,2,0,28,0,0,4,3,0,22,5,10,3,5,11,3,5,1,0,2,2,14,10,1,4,6,38,4,16,13,66,0,4,1,23,20,13,3,19,0,5,0,5,1,11,3,8,3,0,11,2,70,2,0,1,3,0,0,7,8,0,14,9,26,17,1,14,9,5,14,9,22,18,2,12,7,111,5,0,3,5,27,0,11,85,44,4,12,9,0,15,0,1,0,24,1,5,13,0,4,0,0,13,100,12,22,4,23,57,0,10,90,33,0,26,10,23,5,0,9,0,0,4,1,13,9,10,9,1,1,11,28,95,4,18,17,11,
14,47,5,19,0,10,0,0,1,37,14,30,5,18,24,33,0,52,117,11,2,32,73,7,11,9,0,10,18,6,0,1,2,9,1,3,1,30,21,0,74,6,11,46,3,34,31,0,19,2,1,0,4,3,0,12,6,2,4,10,0,0,0,9,0,0,3,13,0,6,46,3,13,0,34,2,3,10,14,70,9,27,5,8,32,13,3,5,3,11,13,5,15,0,10,3,3,13,3,0,0,2,11,6,10,13,1,4,5,6,17,2,44,50,3,14,5,8,5,8,0,4,11,0,0,0,84,0,11,12,43,2,14,16,40,1,7,15,3,9,4,16,0,14,14,1,0,16,0,2,2,28,9,0,8,6,29,18,1,2,88,4,0,14,36,25,53,25,0,4,13,0,0,122,7,7,67,12,63,1,1,36,4,34,3,17,5,57,0,94,49,6,8,1,8,6,7,14,1,0,7,39,51,20,10,11,16,28,6,7,1,9,4,2,2,5,9,11,8,0,20,4,18,1,9,5,1,0,15,6,0,60,5,4,15,5,1,18,15,1,0,15,0,11,0,13,9,48,30,2,1,53,0,18,6,23,5,9,0,2,2,2,1,16,6,10,35,8,4,0,37,5,0,0,6,0,0,46,0,3,0,10,0,32,1,16,18,40,5,37,3,41,0,11,10,19,0,8,1,4,7,0,3,6,22,
48,17,3,5,6,0,1,13,1,10,2,21,0,0,39,0,4,63,84,0,25,7,4,19,23,17,0,47,25,3,35,14,0,24,28,0,4,9,30,0,25,5,2,1,36,12,2,50,2,0,0,3,10,12,1,19,39,2,3,0,0,34,0,1,9,2,15,69,0,2,1,5,0,26,9,7,3,20,19,0,0,14,2,0,22,15,4,27,18,31,74,8,16,31,0,0,14,16,21,39,67,3,10,7,25,6,17,0,27,8,1,2,10,38,58,22,25,1,3,0,0,0,0,20,0,7,1,21,28,2,6,6,29,12,10,8,1,2,4,10,3,54,0,0,0,0,3,8,8,1,8,21,8,0,2,30,2,2,10,13,0,33,19,0,0,12,0,3,0,0,11,4,0,0,7,2,1,40,0,8,11,6,5,1,1,1,2,26,40,7,2,32,12,12,21,46,2,49,22,50,7,5,28,19,1,4,3,6,4,10,28,5,2,9,0,4,11,5,3,28,0,14,3,10,0,6,7,0,0,0,2,9,3,16,5,42,3,3,10,1,27,15,32,0,42,5,5,2,17,17,3,0,53,0,43,51,10,0,45,0,1,0,16,4,3,14,2,3,1,10,14,10,2,48,19,0,5,2,30,14,16,0,23,3,19,0,0,18,9,3,17,4,50,0,25,3,7,0,0,1,5,4,11,34,20,
21,13,14,62,28,4,56,0,1,0,0,8,1,3,11,6,0,4,58,8,5,16,19,1,0,7,24,0,18,12,0,0,5,0,0,18,5,104,6,16,54,12,6,3,10,3,4,3,75,69,11,19,29,1,14,28,1,0,9,0,2,0,12,1,5,0,5,8,0,0,21,103,3,4,7,7,2,4,12,2,0,31,10,65,14,0,31,3,15,1,3,21,9,14,15,43,0,3,2,0,58,2,0,11,29,6,2,1,72,47,2,20,4,4,13,10,3,30,29,1,65,0,0,0,0,11,16,41,33,11,48,14,9,41,6,1,0,0,4,16,52,3,91,4,58,3,0,23,1,7,20,2,10,32,18,15,5,2,1,0,71,0,0,0,4,0,50,1,71,4,86,0,82,110,112,6,43,58,34,4,4,5,0,1,4,0,70,0,11,5,14,0,0,2,0,26,10,3,0,6,7,0,11,18,25,2,4,6,15,8,2,22,13,1,0,0,3,0,7,4,0,39,25,18,31,10,8,21,10,6,11,18,3,9,4,33,8,10,4,0,5,24,7,43,9,4,0,3,26,0,7,7,1,6,9,0,63,79,73,23,2,0,23,0,5,0,0,11,18,6,0,26,6,48,2,0,6,52,0,13,7,9,2,3,3,6,18,45,4,3,46,74,0,64,1,21,7,4,28,0,0,1,0,16,21,
24,4,11,4,15,57,3,8,0,2,4,1,2,1,2,0,0,20,18,8,120,17,30,3,41,2,38,24,70,14,111,48,0,1,8,0,1,14,73,0,11,7,115,4,10,1,9,49,0,15,30,0,11,0,1,12,0,43,36,14,0,45,2,0,1,30,10,19,19,0,62,3,1,0,0,3,19,6,15,0,4,0,0,8,3,1,0,6,2,13,10,78,0,8,0,0,28,1,0,1,7,1,8,5,5,7,0,1,4,0,7,2,5,0,73,3,0,2,23,0,16,9,0,2,0,0,0,78,0,4,1,32,14,18,12,41,4,53,6,0,19,1,1,0,0,0,0,0,3,3,6,28,8,0,6,1,50,0,4,6,20,26,0,26,5,79,0,38,0,0,0,34,0,18,1,6,11,2,0,13,4,25,7,8,9,27,1,15,0,14,39,29,1,0,1,31,38,6,10,0,8,14,3,7,4,8,11,4,2,38,18,0,4,5,9,12,67,0,0,0,0,6,108,0,6,5,29,0,6,13,6,12,2,3,55,20,4,2,4,3,7,7,1,22,3,8,0,17,5,28,0,16,10,19,0,92,0,23,8,0,10,87,2,5,25,2,15,0,2,0,1,1,4,14,0,1,1,0,7,8,40,1,12,6,10,7,16,27,64,5,24,28,26,7,2,0,26,2,6,0,3,1,25,28,7,
2,8,5,3,0,6,25,39,7,13,11,3,5,8,0,13,0,19,16,1,0,15,2,0,0,48,0,0,3,0,0,0,0,0,0,1,1,5,4,1,1,28,3,1,3,3,11,1,25,0,4,126,8,102,88,12,0,7,54,17,0,5,30,0,51,0,6,3,0,3,24,0,32,0,60,22,2,6,5,40,3,1,0,46,9,35,4,3,97,0,85,25,6,10,15,0,4,5,9,79,118,64,2,22,25,0,1,9,4,6,0,15,2,9,4,47,15,19,4,0,29,15,10,7,0,0,39,0,11,14,9,0,7,0,0,1,10,35,3,5,4,38,13,2,0,9,0,3,0,26,0,0,34,31,9,2,7,9,0,2,4,0,33,7,29,0,7,1,3,3,21,0,67,20,83,0,2,4,23,9,0,1,0,21,1,50,6,10,3,30,4,1,10,11,0,12,0,6,34,4,4,27,6,4,0,0,0,1,12,0,14,29,8,9,0,15,0,16,0,7,1,23,3,28,0,2,0,5,0,36,1,7,40,52,40,97,0,0,12,0,3,10,24,25,44,3,2,11,1,2,5,20,13,21,7,3,3,1,0,0,0,7,6,29,0,1,18,34,0,51,0,15,0,8,3,0,0,23,6,2,1,24,3,15,1,10,6,3,4,3,1,5,14,0,15,2,33,2,11,17,12,13,4,30,15,
