36,2,0,16,1,5,7,9,10,37,5,1,17,21,1,3,11,3,70,12,2,7,15,0,10,3,12,5,21,6,40,14,7,19,0,2,0,13,1,42,8,3,10,15,24,15,101,86,20,20,11,0,1,18,0,0,19,12,4,24,0,9,11,8,5,3,1,12,0,29,0,5,0,29,0,6,1,0,0,5,7,9,0,25,7,0,17,0,27,28,62,1,7,47,44,1,4,4,25,0,13,7,31,0,0,64,8,0,0,15,0,1,16,88,25,18,11,11,7,0,0,6,33,7,31,6,3,1,2,68,0,6,0,0,1,4,1,11,2,4,1,1,2,13,0,8,1,0,0,0,0,86,18,0,31,2,0,3,0,1,3,0,4,3,5,2,55,1,26,0,14,0,2,3,3,1,34,47,69,34,91,7,11,28,7,7,5,0,0,5,102,0,13,0,0,4,62,0,36,0,1,56,64,5,1,4,0,2,3,15,0,48,0,0,23,2,48,0,45,64,6,2,10,12,45,4,7,28,18,0,1,23,3,2,31,0,18,0,6,1,39,1,2,37,15,2,5,8,6,5,1,17,0,0,0,0,30,0,5,8,46,4,35,13,41,2,2,85,17,0,55,5,5,0,13,7,16,0,57,3,6,5,0,2,19,3,30,0,0,5,39,68,0,0,20,0,1,0,11,31,8,11,47,37,53,
45,6,0,3,91,0,3,80,1,7,53,1,1,74,4,5,0,13,46,7,7,8,18,1,10,19,12,30,0,6,11,13,105,0,13,2,13,0,15,0,1,8,42,18,12,0,1,0,14,5,0,2,5,1,0,11,5,0,34,16,1,1,1,7,71,0,14,7,0,0,28,1,9,2,2,2,15,16,11,24,1,43,83,0,0,34,0,1,0,1,10,6,18,74,1,8,38,2,18,25,8,49,59,4,26,77,16,6,2,17,1,0,15,0,4,15,26,8,28,2,3,37,0,35,0,0,4,8,2,0,107,0,2,4,18,3,89,5,60,0,6,70,0,29,10,24,16,0,71,0,6,0,1,12,103,73,14,23,9,0,13,6,4,23,3,1,0,4,3,12,5,13,7,66,7,10,0,8,3,30,1,15,1,0,0,1,0,8,0,18,0,57,0,13,0,5,27,88,7,41,99,0,10,2,4,11,112,10,7,0,10,0,9,0,13,8,10,14,0,7,1,5,0,15,35,3,0,18,1,9,4,0,2,10,53,16,3,26,9,20,74,0,28,6,5,10,4,39,1,15,5,5,0,4,34,0,33,0,65,0,0,1,0,3,0,2,0,0,55,4,26,106,0,3,6,83,0,57,0,1,0,3,0,1,0,3,0,0,0,2,0,16,0,0,48,4,10,65,30,0,0,6,0,3,10,
13,1,0,1,11,4,0,10,0,0,21,40,30,0,16,0,29,0,3,9,13,1,20,4,3,10,8,0,1,0,36,0,18,4,28,47,7,2,0,27,0,0,0,14,0,5,8,3,26,8,12,3,2,21,10,0,72,42,12,13,0,5,14,8,3,2,6,6,0,0,10,2,3,18,26,8,9,4,0,50,0,0,0,23,4,114,19,0,25,1,45,0,12,37,0,0,0,4,0,2,1,1,0,0,9,0,6,6,17,7,11,114,4,4,28,4,0,3,11,4,6,3,4,13,7,3,32,28,36,2,0,16,76,0,0,4,0,3,0,0,8,0,4,1,6,0,0,0,110,27,0,24,1,23,0,6,9,45,8,46,35,3,10,25,3,25,14,2,16,0,14,13,66,103,4,4,16,2,20,39,97,15,21,21,26,2,4,0,0,20,88,0,10,41,1,0,0,0,16,22,0,15,0,19,0,7,0,18,6,6,3,18,0,2,0,9,4,17,82,8,23,15,58,5,24,4,1,1,58,5,4,22,0,22,0,0,0,2,0,2,0,5,1,11,1,0,38,2,28,1,10,0,10,39,1,0,57,27,59,30,8,12,7,4,1,10,0,41,1,17,16,0,3,0,0,32,0,1,11,3,21,0,2,6,5,1,53,82,48,4,2,102,0,104,6,37,0,18,0,55,1,6,31,15,2,
13,9,0,27,5,0,24,47,8,25,2,0,0,1,6,4,0,6,22,8,0,12,0,2,10,9,0,0,1,41,8,6,16,7,18,73,5,17,16,0,0,0,27,7,13,0,1,23,30,0,0,0,0,0,0,6,1,15,15,3,3,40,5,3,11,36,23,15,26,1,26,8,1,2,19,1,15,19,0,54,0,2,76,0,114,3,12,34,0,20,6,7,0,0,5,10,0,19,7,9,2,5,0,3,30,5,0,0,0,9,27,0,4,57,5,1,6,48,28,16,3,13,9,2,14,0,24,1,0,0,5,21,0,10,0,0,1,4,28,53,80,6,6,9,5,0,1,10,0,0,36,0,33,0,80,7,58,44,24,4,4,18,3,3,2,21,21,12,0,72,77,0,71,4,19,18,11,12,7,1,5,54,0,0,21,15,8,8,3,0,20,26,0,3,0,0,4,35,0,116,57,1,63,9,19,7,15,3,26,5,18,4,0,1,0,0,1,0,13,1,16,1,7,20,4,10,6,5,7,7,1,10,2,0,11,4,0,2,10,11,17,42,97,3,37,3,42,28,0,1,19,63,0,2,5,0,0,3,14,0,77,23,22,0,1,14,4,3,0,0,35,124,1,34,107,37,48,2,51,31,44,1,69,1,0,16,4,10,1,0,22,0,17,0,18,0,0,3,75,0,4,0,0,8,100,
3,10,6,0,17,11,8,8,35,1,8,4,0,0,3,41,0,13,13,95,3,1,18,0,27,17,2,1,2,25,11,16,0,6,12,101,12,5,5,17,0,3,13,7,0,6,0,18,1,6,0,9,26,12,91,47,31,18,23,16,2,0,0,0,1,0,0,16,0,8,3,1,5,0,2,5,23,12,0,6,1,0,41,0,2,36,35,0,43,7,3,18,71,27,9,12,22,4,24,0,4,0,0,43,4,2,0,46,116,0,31,42,2,1,6,2,1,19,4,4,24,4,2,0,1,9,0,0,0,4,0,112,0,31,5,17,2,1,4,5,5,10,83,0,0,5,2,2,108,0,0,0,2,0,7,2,36,40,18,8,58,5,19,6,10,12,0,10,0,33,0,7,11,11,3,38,3,77,3,0,0,5,7,13,1,11,49,0,9,7,75,5,45,8,39,2,1,3,57,0,1,0,0,0,22,5,8,38,2,19,76,3,0,4,14,0,0,34,33,62,62,34,29,38,3,14,24,0,33,1,6,108,0,8,7,11,0,96,0,50,6,22,0,6,7,9,0,36,29,68,1,79,86,15,0,12,3,31,98,45,0,1,10,28,0,2,2,0,0,1,9,12,61,0,0,6,0,1,3,0,0,17,0,7,0,0,9,3,3,1,0,9,6,4,15,3,3,15,3,17,0,3,10,6,22,
38,0,0,5,10,9,25,63,0,16,0,3,7,11,0,0,55,0,62,5,19,3,11,1,2,30,3,9,10,1,1,1,5,0,27,30,24,0,4,25,2,1,18,0,33,29,86,27,26,4,0,0,1,0,0,7,0,5,64,88,9,23,103,40,87,113,13,50,8,3,6,1,6,1,14,0,7,4,38,0,0,0,2,32,8,2,21,15,19,6,14,2,10,0,0,6,0,28,0,0,0,1,0,8,0,14,0,49,1,8,2,2,1,42,4,2,2,1,12,10,7,2,1,6,15,1,3,14,7,32,60,2,104,36,22,25,8,0,1,4,2,0,18,3,0,0,0,15,0,6,0,0,0,104,30,6,0,6,10,10,21,16,5,1,0,5,38,14,1,10,10,3,8,17,2,1,32,1,18,24,52,6,6,43,1,46,2,6,3,9,2,9,0,17,0,0,3,0,1,5,3,25,12,9,29,43,9,5,1,0,0,24,0,0,0,3,2,1,0,20,0,3,0,33,5,0,22,0,13,2,14,52,8,6,34,8,55,36,4,32,22,45,9,1,1,23,20,3,15,2,46,0,8,0,19,0,0,62,9,1,6,2,5,13,53,16,0,5,2,0,5,25,1,30,1,2,15,71,78,23,2,2,62,8,0,10,0,6,0,99,0,6,37,19,0,0,0,2,29,0,1,19,0,22,35,
31,1,8,13,19,24,9,35,5,2,3,13,2,0,0,5,0,8,2,1,0,55,9,78,71,0,1,0,2,0,50,2,0,2,0,5,0,2,5,91,0,25,3,4,19,4,30,4,8,3,4,9,0,1,3,0,0,5,75,6,0,0,0,0,0,4,20,39,2,2,0,42,4,94,0,0,30,11,0,12,3,38,0,0,0,50,0,16,41,3,0,8,8,50,26,16,86,126,1,5,0,0,16,0,10,5,0,8,7,1,3,20,0,0,0,29,0,35,0,87,8,28,8,5,0,7,22,0,4,0,1,0,13,0,9,0,0,10,0,0,0,40,3,4,50,0,2,0,22,19,0,2,9,75,59,1,11,41,1,2,18,21,16,1,0,0,1,5,3,3,8,79,13,25,5,6,52,14,6,0,14,0,25,0,0,4,0,3,4,8,13,9,5,0,11,5,0,18,12,3,1,48,10,27,6,61,26,22,11,4,0,0,4,51,17,0,61,1,62,1,4,3,0,18,9,31,3,12,30,0,57,1,3,0,90,0,49,11,7,11,55,19,12,68,23,24,21,74,13,16,0,34,89,58,41,1,4,4,40,5,21,1,32,0,6,9,25,0,29,1,7,4,69,2,1,4,8,0,3,10,33,0,4,15,2,0,3,1,3,4,4,0,0,12,0,1,1,6,5,0,0,7,59,6,17,
4,1,4,96,10,2,69,12,3,34,0,3,6,1,1,7,21,0,0,29,1,71,0,10,0,3,1,0,7,38,54,58,33,74,2,0,8,0,28,63,75,0,36,47,2,11,3,3,0,18,3,5,36,43,0,6,0,7,95,1,7,4,41,0,0,2,11,29,18,6,0,38,2,15,1,19,0,1,1,0,1,5,20,1,0,1,28,1,1,18,4,0,3,0,30,0,1,6,0,11,16,16,0,52,47,16,0,2,3,0,5,0,1,2,83,0,4,1,0,2,1,0,0,10,8,4,0,8,3,80,25,24,17,27,2,61,5,5,33,10,0,4,16,7,4,0,2,79,5,3,46,6,1,4,77,0,1,6,44,0,4,39,32,2,1,12,0,0,0,30,41,0,2,0,0,0,5,21,6,28,0,59,5,24,35,1,39,6,3,0,1,17,29,11,10,28,18,54,0,6,33,1,0,0,40,1,0,4,42,13,2,33,0,0,0,8,0,3,3,32,29,25,3,48,4,10,22,3,1,4,0,7,0,3,2,84,5,0,3,0,10,19,7,0,6,14,2,2,6,4,7,0,2,1,15,0,2,4,0,2,3,9,0,4,0,7,5,39,6,6,3,6,1,10,0,6,5,0,11,20,6,13,22,8,0,2,4,1,6,13,2,34,79,8,43,61,20,9,6,2,15,23,0,10,43,
8,1,5,13,16,15,15,23,0,0,2,0,13,53,84,4,20,6,3,0,102,0,26,0,26,92,9,40,1,19,0,9,6,16,29,0,0,1,0,17,1,12,2,5,33,1,10,31,6,41,6,8,16,9,0,0,0,4,0,37,4,11,30,73,2,67,103,12,0,7,9,16,48,15,0,15,57,4,10,36,18,3,25,0,9,7,21,37,33,2,15,1,32,33,0,0,93,58,60,40,0,4,49,0,0,8,1,35,54,6,106,77,0,24,48,32,0,9,49,7,93,5,11,0,0,0,11,0,1,7,4,1,60,0,39,1,29,47,23,0,3,11,4,0,11,2,0,3,13,2,7,9,1,10,74,0,0,22,0,4,43,2,2,18,8,20,4,10,2,4,9,42,19,24,28,94,85,2,107,19,11,0,6,0,10,1,0,0,0,0,0,1,11,0,6,15,4,41,12,0,7,16,15,1,10,11,34,0,1,5,1,3,0,18,8,14,20,3,11,0,4,1,51,0,36,3,3,1,2,3,40,3,29,1,112,25,1,102,9,2,18,7,17,5,0,41,5,4,6,46,0,2,25,19,56,4,0,2,0,30,1,2,14,23,33,3,0,2,3,32,0,8,24,4,8,2,19,22,2,30,6,22,2,15,4,5,16,9,43,2,2,0,11,0,0,2,6,6,8,1,0,49,99,0,4,
5,4,14,11,63,5,38,59,21,19,10,11,27,0,0,81,0,1,0,12,6,27,3,20,0,10,0,0,5,12,2,0,0,7,0,2,24,9,3,19,92,0,19,4,6,31,15,3,20,12,12,4,5,1,12,1,0,3,4,0,0,0,0,7,0,4,9,8,1,0,7,0,3,0,10,0,1,0,16,9,1,7,14,5,15,1,8,4,15,5,2,34,0,17,7,0,29,31,0,0,0,41,0,6,90,2,2,41,11,1,0,12,0,10,88,0,0,54,6,14,0,42,16,4,0,15,0,45,8,9,0,5,10,3,0,2,1,0,19,9,1,0,42,19,7,31,24,4,0,0,9,2,6,22,20,13,90,37,34,1,1,1,40,0,4,22,91,7,13,11,35,5,0,2,0,9,0,22,78,80,21,9,23,12,2,12,13,59,2,10,2,43,11,6,12,1,44,0,32,20,10,3,0,14,44,97,0,36,2,45,0,2,19,5,0,0,0,43,7,67,15,2,28,4,25,0,13,30,0,0,0,60,0,2,0,12,2,6,0,9,3,31,1,0,7,0,3,0,2,0,35,0,2,0,3,7,1,3,66,82,81,0,4,24,0,10,0,0,2,30,10,6,3,15,2,9,4,10,3,10,20,1,5,0,0,7,10,0,40,77,5,3,46,0,64,30,4,0,9,1,1,0,10,52,61,
3,38,4,23,18,24,2,2,3,18,13,52,1,0,14,3,76,14,4,11,67,57,15,0,33,13,20,0,4,0,13,0,26,3,15,0,3,46,1,0,1,16,9,5,66,0,1,19,22,1,17,5,1,23,10,26,4,24,59,56,0,0,3,76,29,2,42,16,2,0,11,0,0,2,2,38,9,0,5,48,4,1,5,16,3,2,12,33,59,0,10,24,5,24,48,2,1,43,26,1,0,29,44,4,0,44,0,24,122,8,13,11,0,53,16,38,3,24,20,18,0,3,7,5,1,6,31,28,10,4,27,6,0,12,4,9,3,9,10,2,10,30,7,3,0,20,0,0,3,9,3,0,0,10,2,0,2,14,0,0,1,15,0,6,0,3,0,3,11,24,2,63,13,0,13,21,20,1,25,38,27,0,2,1,13,0,17,11,1,0,7,5,12,0,0,5,0,18,0,2,3,30,0,0,3,71,0,18,34,30,0,17,105,10,6,0,0,10,2,13,0,13,19,72,7,0,7,4,19,1,1,2,3,3,12,86,15,33,2,0,6,29,4,15,3,6,0,2,6,2,19,37,2,49,95,10,0,0,61,15,1,0,0,8,7,0,6,1,52,12,0,13,11,0,2,26,2,6,42,6,15,12,11,1,0,1,7,4,0,2,0,2,4,11,13,4,28,0,0,0,0,59,11,30,35,
22,0,0,14,67,3,14,14,1,0,8,70,15,0,1,27,2,7,25,38,0,10,0,17,10,9,25,56,3,32,0,2,0,13,0,9,0,24,3,90,11,4,1,9,4,46,0,0,0,0,7,0,0,0,78,0,0,0,119,0,6,1,41,24,9,9,4,0,2,13,9,11,4,4,0,15,1,0,2,59,9,40,36,27,11,4,7,6,59,2,10,12,22,11,39,32,38,6,1,2,36,6,37,99,7,1,2,11,20,6,103,3,0,119,34,17,9,49,16,0,2,1,28,2,5,36,0,6,4,2,0,0,2,50,0,1,0,0,13,1,10,11,33,0,19,6,11,5,28,16,6,3,6,0,0,0,0,9,12,0,5,7,1,1,4,17,73,21,5,74,12,2,0,4,7,8,67,119,0,37,50,8,18,28,3,8,1,4,1,0,38,91,18,9,0,0,15,58,58,1,6,20,5,0,2,1,48,25,2,0,2,1,30,25,18,12,64,0,15,10,12,3,0,58,0,15,0,3,0,17,16,3,56,0,0,0,109,15,24,15,31,16,5,10,36,15,49,6,12,20,5,5,43,0,2,9,0,56,47,101,37,116,45,35,34,1,0,22,12,1,45,5,6,4,10,17,22,25,1,6,4,9,5,16,2,67,31,2,66,95,13,94,48,11,0,2,0,1,0,29,1,30,17,50,4,
22,2,2,2,5,8,0,7,0,0,10,2,0,6,47,0,22,5,15,0,16,46,9,0,0,15,0,0,27,3,0,0,66,0,13,0,0,54,29,0,1,4,14,0,2,0,5,1,43,13,96,2,17,1,29,8,1,20,18,44,0,33,11,1,3,4,17,19,2,0,3,0,34,3,5,2,69,0,12,6,4,0,0,9,27,11,5,5,15,1,49,40,2,4,2,0,16,0,9,1,1,0,38,0,4,76,0,12,94,0,9,9,5,3,90,7,5,5,3,3,0,0,1,6,4,14,0,64,28,15,23,0,32,52,66,1,0,16,0,7,0,28,0,7,29,19,0,12,2,9,2,38,0,54,61,63,0,69,9,2,18,104,1,15,10,28,0,53,83,31,3,10,1,2,18,0,3,2,6,12,0,0,14,1,0,12,7,80,0,25,0,44,3,4,0,0,2,12,0,0,3,2,3,0,81,5,0,24,102,70,2,49,24,73,3,4,0,10,5,0,0,1,2,36,57,7,8,31,15,4,0,41,1,4,9,3,25,11,15,22,3,0,6,11,13,33,6,16,3,33,14,4,16,5,0,0,0,0,1,1,0,0,14,83,13,0,0,12,0,14,0,0,13,0,5,7,0,1,17,7,15,1,3,0,1,4,0,12,0,0,24,3,14,4,22,0,0,0,6,11,15,3,3,47,69,
10,3,55,116,124,118,33,34,1,9,19,32,47,22,0,5,2,75,6,7,1,14,0,36,104,2,86,31,21,67,0,0,104,2,12,0,44,70,81,36,1,59,24,6,3,23,0,4,0,20,0,35,3,1,56,1,0,53,4,14,30,0,16,20,2,9,0,2,3,1,8,1,9,29,1,24,15,0,73,5,6,6,23,1,12,0,0,3,8,5,5,48,6,9,4,0,10,30,9,5,1,0,48,0,0,2,0,0,1,47,6,6,1,44,89,43,2,17,61,9,1,1,9,0,6,0,32,0,17,8,0,2,1,12,0,13,0,10,1,2,5,5,13,0,10,1,5,15,0,0,5,5,3,4,30,3,1,6,3,1,13,0,5,0,0,0,6,0,12,31,19,2,3,61,0,46,103,6,76,1,78,3,5,12,2,7,20,0,22,1,51,1,8,2,15,0,9,50,11,0,59,1,3,0,27,5,11,5,17,28,13,1,6,8,0,4,37,3,65,4,11,0,17,23,19,4,3,100,0,0,2,50,23,15,0,49,17,19,22,19,70,1,12,18,10,0,1,26,13,13,1,26,0,0,15,7,13,0,117,57,46,10,3,5,12,4,79,56,29,28,80,83,6,0,5,3,17,18,0,34,0,22,7,4,1,36,30,1,14,38,7,22,18,16,7,3,0,0,24,8,17,0,33,15,19,
7,1,1,1,27,31,1,0,0,1,4,33,16,37,1,8,3,0,5,0,4,1,0,0,0,0,0,0,34,0,0,63,0,22,1,10,0,10,2,1,24,49,8,5,5,16,5,0,0,12,0,9,2,15,0,0,0,2,4,21,0,0,50,3,12,4,1,0,54,9,2,3,30,21,3,2,26,0,1,0,1,16,6,11,22,27,1,3,0,83,42,3,4,46,35,4,8,3,0,0,49,10,3,0,57,27,1,3,15,0,23,11,47,0,54,3,0,18,0,27,1,1,0,2,5,0,16,10,69,1,56,70,9,44,4,0,13,13,68,5,3,78,0,15,0,7,2,0,1,11,35,2,49,1,39,0,0,4,15,6,25,3,1,12,71,25,0,71,85,2,38,31,28,0,13,2,3,1,27,21,17,37,12,55,49,3,45,37,6,5,0,16,17,3,43,29,1,57,24,7,0,9,0,25,9,110,0,1,31,1,41,23,30,14,0,2,1,50,0,27,4,0,0,32,18,0,2,13,0,7,17,30,13,1,21,0,4,1,0,1,8,0,1,4,5,0,17,0,26,27,79,7,14,4,17,0,5,0,19,1,10,29,24,1,0,0,1,1,15,2,1,6,0,0,9,30,1,5,51,3,0,0,30,10,6,0,3,27,0,1,10,16,4,28,0,0,12,4,0,35,1,13,2,18,23,
15,0,4,18,78,5,2,9,28,0,5,0,46,1,19,0,5,24,0,31,0,37,0,49,11,44,28,3,4,2,0,7,2,4,14,0,41,28,0,0,5,31,8,3,4,10,1,24,66,30,15,21,2,26,13,1,2,4,33,5,0,0,0,99,0,0,51,41,2,0,0,22,1,33,0,18,54,26,1,76,0,6,1,0,50,1,0,7,0,0,1,7,1,24,8,4,3,29,0,4,0,21,0,26,2,18,46,0,14,36,0,5,3,13,1,16,0,14,4,61,16,4,33,0,15,7,0,0,17,0,0,16,55,0,38,5,4,3,1,9,8,84,9,29,6,95,4,56,36,3,10,7,4,57,15,80,23,86,12,0,2,0,5,32,48,8,7,0,0,2,1,4,1,0,23,0,0,23,3,33,2,0,0,7,0,3,25,9,0,67,3,0,13,11,0,26,1,3,4,6,0,76,0,0,0,3,5,11,13,8,4,3,7,11,0,0,0,1,33,0,1,7,58,5,20,4,25,19,46,19,57,15,65,12,20,1,5,0,0,3,2,0,29,8,62,42,17,48,2,18,5,3,0,36,0,8,0,2,2,14,0,6,3,12,7,0,7,1,79,0,8,8,7,50,11,2,0,0,27,10,1,0,4,0,3,11,0,0,1,22,0,6,7,1,6,3,15,15,18,7,7,36,12,4,18,
17,21,0,1,9,24,44,3,5,0,3,13,17,0,64,15,0,0,3,0,14,0,0,0,30,10,7,25,7,4,25,14,26,47,3,27,7,10,60,13,10,26,1,37,4,0,4,0,1,2,62,4,0,10,3,8,1,0,13,1,0,3,0,66,4,0,24,6,54,1,0,4,9,1,20,44,13,4,77,27,50,5,10,3,0,3,5,1,0,5,1,56,0,59,38,21,8,4,13,3,40,5,7,21,20,0,29,0,6,0,70,0,3,0,14,0,65,1,7,14,0,3,2,88,37,1,0,3,116,0,1,5,22,13,7,0,0,0,7,0,7,16,2,8,10,1,0,3,38,3,0,17,5,0,6,5,8,10,4,2,0,38,0,2,111,16,0,52,13,42,5,2,2,0,5,25,2,53,3,0,18,0,10,61,0,4,0,82,8,27,3,12,57,24,6,8,7,7,25,5,8,7,12,4,8,24,21,81,17,5,7,6,0,7,11,7,50,55,1,66,2,0,0,1,0,0,0,19,0,25,2,9,0,3,27,9,8,52,16,1,0,0,0,18,0,2,10,0,0,8,50,0,0,24,0,29,4,60,89,24,30,10,7,1,0,15,3,8,4,16,0,14,0,24,1,19,0,10,5,84,8,2,6,117,16,0,74,17,0,4,30,1,0,17,1,1,10,84,0,19,1,1,2,5,36,
3,23,0,17,0,8,2,0,5,0,0,0,58,2,8,64,18,0,0,3,3,1,0,6,70,46,16,3,2,0,0,1,2,37,1,3,0,4,1,1,14,89,9,18,3,0,13,1,0,0,10,15,12,0,9,0,6,30,9,3,2,5,61,57,3,0,23,5,0,5,7,2,0,1,5,1,17,0,44,30,12,2,0,0,7,39,0,5,38,16,35,27,0,0,5,3,2,6,0,0,6,13,14,28,1,16,1,11,12,17,2,5,60,14,19,30,12,21,5,0,2,0,50,13,1,6,0,23,0,29,0,51,2,22,0,12,0,0,0,0,0,0,56,3,73,6,9,1,21,17,22,0,5,12,1,0,15,2,45,2,6,4,0,0,51,17,5,0,14,0,6,9,0,7,43,3,27,1,4,0,3,0,24,0,2,24,44,0,14,0,22,8,13,11,0,10,4,0,41,2,0,6,2,0,17,0,38,0,14,1,18,0,6,0,0,0,0,0,10,0,1,0,48,0,116,77,25,11,110,47,8,4,23,54,22,0,53,88,0,0,0,11,0,19,31,21,5,80,1,2,6,17,14,3,0,51,0,0,30,15,0,16,0,16,2,19,31,73,6,16,40,1,27,2,6,12,1,2,17,19,0,0,0,1,0,29,5,0,6,27,0,76,13,11,1,0,12,24,1,2,0,2,3,15,40,
11,14,26,0,0,42,0,29,0,4,0,19,2,4,8,78,6,105,0,35,53,0,1,4,69,15,3,19,0,90,7,0,16,66,0,44,30,4,6,0,5,3,36,0,1,2,0,12,4,1,49,48,0,1,27,17,0,7,2,58,0,2,1,0,1,0,0,2,3,8,1,24,1,30,30,6,72,6,1,29,33,0,24,0,7,21,0,0,4,8,5,53,10,6,12,0,1,15,8,1,3,21,54,0,14,0,2,3,14,14,8,0,0,16,0,7,1,35,1,4,0,0,0,7,7,0,17,27,4,1,2,2,11,4,79,31,6,32,0,3,1,1,0,11,0,61,5,24,1,0,4,10,4,6,15,6,8,13,37,7,6,5,5,13,15,66,9,30,3,0,2,0,13,4,0,3,0,0,5,1,0,0,0,5,5,9,9,26,0,22,6,16,3,63,12,56,13,0,8,115,0,24,0,16,0,15,2,25,4,17,1,34,2,10,0,11,14,36,8,11,0,11,0,17,0,4,24,35,8,0,17,1,10,46,0,2,0,0,23,16,9,24,10,4,0,3,115,3,7,3,48,0,29,2,5,0,10,62,63,60,6,16,9,0,0,62,13,41,0,101,0,0,4,17,2,11,0,2,9,47,2,0,15,109,7,7,7,4,0,4,0,0,0,1,0,21,66,4,1,14,37,0,16,19,21,
9,6,0,0,1,2,8,0,2,2,15,1,103,0,11,17,0,0,0,2,0,5,0,1,94,0,0,12,3,0,3,11,9,4,47,8,0,57,6,2,36,12,3,13,19,0,0,15,1,1,0,0,0,0,4,0,3,0,5,28,3,3,16,1,1,0,11,55,2,0,3,2,6,72,0,35,0,32,1,65,6,7,3,50,24,2,0,0,20,0,118,0,3,4,17,7,18,1,0,3,0,18,1,0,31,18,3,12,0,1,0,0,1,10,9,3,18,46,0,0,1,6,19,6,1,11,4,1,8,11,5,15,1,47,27,0,5,6,0,23,6,73,40,0,14,9,20,16,47,22,3,3,0,15,0,0,2,9,4,2,0,0,1,0,4,0,1,8,8,18,14,4,13,12,11,14,14,42,4,11,0,9,0,13,3,68,26,2,4,40,6,0,63,0,53,35,0,0,21,10,0,1,68,118,29,43,11,5,22,8,32,1,24,0,16,2,3,15,69,15,4,6,18,2,17,28,1,39,7,1,23,0,1,3,31,1,0,8,0,0,64,5,0,6,4,0,1,4,5,9,23,0,0,0,25,0,0,2,53,4,14,81,1,1,20,10,85,7,0,2,4,0,1,31,0,4,28,2,6,0,4,43,12,40,98,17,6,14,0,0,13,10,1,0,9,12,1,20,67,15,9,19,0,2,23,
2,2,0,0,5,4,1,5,0,0,0,3,8,14,4,3,0,6,8,22,44,11,25,18,21,1,5,1,0,51,0,5,24,5,16,13,1,7,5,1,0,31,6,1,0,0,0,4,21,1,25,70,9,32,29,12,40,26,30,0,0,9,1,58,24,0,8,64,41,6,28,113,14,5,0,4,0,1,5,0,7,0,0,0,0,9,0,72,0,26,3,100,0,5,6,7,3,3,0,1,5,4,21,12,42,5,5,2,0,3,57,0,32,6,23,2,3,3,10,0,106,7,3,9,84,0,3,3,17,1,5,14,0,9,16,5,12,61,0,0,8,6,0,0,11,29,46,3,0,16,4,1,0,0,0,0,6,10,15,21,20,6,5,9,15,6,4,4,0,34,0,15,17,25,1,2,1,3,5,26,28,0,21,9,1,0,8,0,18,4,0,6,0,1,0,3,0,20,0,0,24,0,6,0,0,8,0,6,6,0,1,8,0,7,0,1,4,2,0,11,8,0,2,6,9,0,59,9,9,0,12,0,15,4,12,3,0,0,14,0,26,0,33,12,3,59,3,24,3,76,1,44,2,20,2,18,10,5,8,17,10,13,18,25,0,13,0,8,22,30,29,0,17,2,19,0,20,8,6,2,29,7,1,13,60,7,5,3,0,27,26,1,1,6,2,30,1,29,77,8,1,50,9,7,2,
32,20,19,0,0,4,89,0,0,25,0,6,10,2,0,16,2,2,1,0,94,54,0,11,1,38,1,15,0,15,104,3,2,0,0,0,5,12,28,10,21,5,2,4,1,0,18,48,40,0,2,2,0,9,2,30,1,0,1,2,0,3,4,30,0,3,0,7,0,5,10,0,0,14,1,2,118,4,19,2,10,16,0,0,38,0,16,0,20,5,78,14,32,0,47,3,13,0,0,2,6,18,0,14,2,8,1,7,13,24,7,0,0,5,31,0,12,0,0,0,0,5,0,0,0,0,0,0,13,46,0,6,7,15,18,0,7,1,0,6,4,11,38,0,0,10,16,8,0,12,30,54,6,38,0,17,0,6,0,26,0,39,11,7,18,1,6,12,28,1,2,0,26,18,7,0,1,0,16,0,8,5,118,0,14,1,24,0,20,61,0,17,17,31,53,2,1,3,1,0,0,1,4,60,14,38,16,23,4,6,0,21,85,1,4,51,2,14,33,0,0,8,14,0,1,10,0,3,1,32,4,0,1,28,1,0,12,46,0,39,1,45,3,12,16,0,3,55,6,3,49,9,59,5,48,12,17,3,35,11,14,0,29,9,13,0,4,0,0,8,8,0,32,9,2,13,5,45,7,6,5,1,0,13,40,20,0,18,0,1,11,32,5,20,0,6,0,17,6,0,24,12,4,31,64,
