4,0,5,1,39,0,5,4,5,0,8,1,5,2,11,6,5,6,0,2,4,10,0,6,3,13,8,27,7,57,16,3,38,6,14,0,5,79,4,13,6,0,4,3,22,9,1,13,5,7,4,10,0,16,33,14,4,9,5,4,3,1,10,0,17,3,5,50,6,8,0,2,8,5,24,7,15,2,0,38,3,2,7,84,2,14,60,11,1,12,0,0,11,5,0,6,25,1,7,10,22,35,13,2,3,1,15,6,18,1,19,77,0,26,4,18,0,1,15,0,50,30,67,13,47,55,0,12,0,35,7,13,40,23,58,10,85,55,12,2,13,6,37,5,15,12,4,0,0,0,14,33,8,0,6,13,0,12,1,6,14,16,29,0,9,4,0,12,71,0,7,2,5,0,9,5,5,15,1,0,0,84,52,0,1,8,8,4,0,40,1,9,0,1,4,5,25,6,29,23,0,0,68,3,23,20,39,19,1,10,0,63,5,0,0,24,0,1,53,11,4,0,16,1,0,2,0,26,0,29,7,7,64,57,5,18,11,3,0,0,0,1,23,52,38,27,53,21,25,1,4,10,2,10,0,11,16,9,1,2,14,0,6,7,5,3,1,0,0,1,1,0,2,0,0,1,7,0,1,55,0,0,19,19,0,33,27,0,28,21,2,7,3,9,4,6,46,0,7,6,1,17,21,12,26,
7,0,5,3,4,49,1,10,38,4,18,9,3,18,1,26,35,5,1,19,38,8,0,17,45,1,0,1,14,0,1,10,4,1,4,1,1,14,101,102,0,27,20,0,2,5,26,0,22,5,7,6,9,0,14,0,0,3,1,0,0,54,20,2,0,14,18,7,16,10,2,19,0,4,15,46,1,20,6,16,8,0,7,6,2,2,1,45,21,4,4,13,13,2,0,14,5,18,8,33,0,16,11,0,13,4,22,10,6,15,18,0,1,5,25,2,7,11,15,0,3,21,4,22,4,8,7,4,4,3,0,0,10,3,26,3,7,57,0,5,27,5,12,10,14,9,6,6,29,2,7,21,4,8,4,51,3,2,50,33,8,0,8,31,11,10,12,2,15,42,0,4,2,6,2,5,0,9,1,2,0,65,5,27,1,1,26,29,5,13,27,1,7,1,0,0,0,0,13,5,0,2,72,0,0,4,14,0,34,0,8,0,0,34,106,25,7,1,8,18,38,4,14,10,0,4,0,1,0,0,0,1,38,1,2,0,39,22,0,0,36,2,0,66,24,14,20,9,5,22,27,7,1,13,8,4,2,6,23,2,3,0,7,0,5,1,2,11,7,13,2,6,18,7,0,6,73,0,0,0,8,3,0,9,2,40,0,3,1,7,10,2,4,7,2,1,6,16,1,35,4,10,18,37,4,
21,21,11,7,21,22,30,40,29,9,7,14,0,6,20,4,25,24,0,17,6,9,12,45,15,0,1,8,4,5,10,23,0,0,0,0,6,3,13,2,13,9,13,4,7,13,4,11,18,37,1,12,10,53,9,10,3,20,51,6,8,5,2,33,9,9,1,0,0,12,7,2,5,34,30,11,2,3,9,5,0,2,10,9,4,9,59,0,11,27,54,2,68,33,1,0,15,5,21,1,66,8,23,12,1,20,9,4,2,31,13,14,47,10,87,12,10,19,38,0,4,17,29,2,2,4,4,4,1,1,0,4,7,3,14,3,5,23,9,12,8,28,3,3,7,4,6,4,6,17,0,7,16,6,0,1,5,0,50,4,5,3,51,0,23,4,5,1,1,28,17,38,6,39,2,10,5,10,17,12,15,74,8,1,4,56,0,1,16,7,3,1,5,2,28,2,6,5,1,13,0,26,34,25,0,68,29,1,7,0,3,5,5,0,4,31,38,1,5,45,1,33,32,0,6,11,95,13,17,9,0,83,12,81,7,8,9,16,40,14,0,3,17,1,7,5,12,1,0,2,5,17,37,4,5,4,61,8,3,2,9,18,1,53,4,0,2,68,0,1,1,14,6,1,5,15,17,18,4,14,69,0,6,0,4,72,74,4,0,1,21,0,28,0,0,3,6,4,9,11,1,1,14,4,35,
27,0,2,19,1,1,7,13,2,1,1,5,7,10,12,4,5,16,6,0,54,0,1,9,62,5,64,51,108,4,55,13,50,2,8,22,2,67,115,0,0,20,23,0,0,0,0,1,25,7,8,5,0,7,50,3,16,40,15,13,2,16,24,4,5,7,16,2,5,3,7,7,24,2,39,30,15,27,19,19,12,0,32,19,48,19,14,47,0,8,6,11,7,0,8,8,3,30,5,60,7,56,2,5,3,2,19,20,6,8,0,5,15,2,1,4,20,24,9,42,6,64,53,25,28,34,32,32,11,0,17,3,1,11,37,43,19,31,6,4,51,0,15,12,9,1,13,3,9,33,14,0,10,0,3,15,43,13,2,29,56,56,0,55,5,0,14,0,15,41,0,2,10,15,0,1,0,0,9,2,2,13,55,2,0,2,9,4,0,6,30,21,9,2,0,40,2,0,4,0,1,26,18,0,6,16,0,13,93,0,41,3,0,14,4,0,51,18,13,3,62,5,1,8,8,0,0,1,7,3,0,7,12,24,5,4,22,5,3,14,42,4,23,20,2,12,11,22,22,5,17,5,0,1,18,18,3,11,3,1,4,2,21,2,3,0,45,0,20,6,46,1,27,4,0,10,4,3,0,6,26,4,0,0,37,4,6,4,18,7,37,1,10,65,0,9,13,2,6,2,11,18,40,30,4,
37,28,0,28,45,4,5,0,34,3,38,1,5,15,11,2,7,60,0,14,7,24,0,22,2,11,2,5,0,10,2,2,0,5,0,1,6,0,7,9,51,17,2,7,0,6,36,3,11,17,14,18,48,2,4,3,25,0,13,3,0,14,0,45,16,27,62,7,2,53,0,10,1,8,5,0,1,11,4,8,0,0,2,26,0,6,21,0,0,2,23,2,32,31,0,13,0,27,4,5,12,18,29,0,7,1,1,0,0,4,2,9,0,16,2,99,2,41,12,1,11,0,24,7,4,33,11,68,1,12,0,2,5,0,6,16,1,33,19,0,0,36,0,11,1,16,0,3,27,26,6,20,3,6,0,0,64,0,11,0,54,0,16,0,7,21,1,0,64,0,0,6,10,109,11,0,42,0,3,6,0,5,9,5,17,5,6,24,28,0,13,16,15,1,0,24,0,42,12,5,15,15,16,0,4,19,9,3,0,17,35,8,0,6,0,24,6,1,9,26,0,18,5,22,6,35,0,19,32,12,6,8,28,11,5,13,10,54,14,0,8,0,19,6,8,0,0,1,3,43,14,5,15,19,8,12,3,31,11,0,0,23,8,17,2,0,12,9,3,3,5,30,30,59,44,8,2,0,0,2,3,8,4,0,4,10,21,6,1,23,2,6,15,21,1,16,2,11,0,36,0,49,2,22,11,
19,0,1,50,0,9,2,0,10,2,2,7,7,7,12,3,8,32,3,21,1,106,30,41,23,17,39,55,52,62,46,28,1,11,0,0,0,56,7,2,1,37,101,9,104,17,1,41,0,1,0,47,0,36,93,0,10,108,17,0,16,5,7,4,22,2,5,0,10,0,3,1,4,22,6,0,5,3,19,9,1,11,2,3,6,15,5,34,0,1,0,14,0,6,6,16,36,0,0,1,4,7,4,5,6,13,10,44,15,31,16,1,24,11,6,3,4,11,2,0,103,4,5,7,0,17,11,1,0,6,24,9,2,23,9,0,7,38,11,25,23,27,3,50,13,2,9,6,5,7,2,13,23,53,2,64,7,64,0,103,29,0,48,59,0,9,3,16,0,5,2,0,29,0,11,61,81,0,29,3,47,2,6,0,0,0,21,2,0,14,5,0,4,4,24,42,80,8,0,14,0,55,0,2,50,23,1,4,33,6,31,26,0,6,96,1,20,87,44,2,4,0,0,37,20,9,56,10,12,3,4,4,43,39,0,5,62,0,1,63,0,5,9,92,7,9,14,1,27,12,36,50,16,14,17,4,1,5,1,0,5,0,23,0,0,6,86,0,2,32,2,13,3,0,0,7,15,31,0,4,41,20,9,19,10,30,17,29,0,7,3,3,13,13,4,5,13,1,16,20,0,0,27,13,10,
35,3,5,3,80,2,5,4,13,2,3,50,15,9,5,5,34,10,1,0,42,6,2,0,1,2,19,0,36,51,42,2,10,4,0,4,64,22,2,14,6,0,5,10,4,2,63,0,8,22,23,14,0,0,0,22,0,4,104,24,45,14,78,81,6,10,37,35,19,11,27,40,6,10,12,11,24,15,0,1,3,3,5,1,9,28,19,8,1,13,17,2,20,3,2,38,62,7,4,7,3,15,3,1,14,1,0,47,9,0,1,1,8,0,4,5,8,17,2,26,0,27,3,25,20,0,13,11,2,0,44,11,12,4,2,105,0,0,0,0,9,10,12,6,34,7,11,13,7,47,2,33,3,15,2,28,42,0,9,3,0,83,25,0,9,0,9,31,15,0,1,0,5,33,0,7,4,42,1,22,20,9,0,10,0,5,7,13,47,5,3,4,6,0,11,38,3,12,0,21,0,1,11,89,39,45,29,1,14,15,2,22,0,1,7,4,13,9,6,0,2,8,5,8,55,80,0,26,2,1,4,6,2,14,6,0,1,51,0,46,68,6,10,1,0,26,5,1,7,40,0,1,6,3,21,8,1,12,14,18,5,12,0,24,0,1,0,23,2,14,40,0,2,49,74,0,3,0,7,4,62,8,3,4,15,28,40,0,0,8,65,6,10,65,6,21,15,14,11,1,0,2,97,57,13,
19,46,6,12,26,2,24,22,12,0,5,10,9,3,21,1,5,3,16,34,7,1,0,8,0,1,0,1,6,10,9,4,0,4,0,0,4,8,2,1,16,17,8,18,6,0,10,26,38,0,61,1,20,26,22,0,3,43,9,0,0,18,0,0,1,2,0,20,0,26,3,21,18,27,3,3,4,22,14,0,6,7,0,10,4,2,8,16,2,0,12,7,0,0,2,21,22,0,1,36,18,2,7,9,36,3,0,4,2,3,2,2,58,42,9,0,87,16,0,1,21,0,10,1,23,14,25,2,0,1,64,5,3,24,110,0,33,3,8,0,4,20,39,66,4,0,1,0,17,0,20,0,55,1,21,0,5,22,2,6,6,2,0,69,3,13,99,17,12,18,0,59,1,6,8,6,8,32,7,15,7,3,55,6,14,3,20,0,2,5,4,7,4,0,16,16,53,0,7,0,25,1,2,0,80,2,2,24,61,0,2,17,16,38,95,51,11,20,33,11,27,1,4,34,17,1,17,2,2,25,46,15,3,3,4,42,0,0,11,9,0,1,41,70,0,0,23,9,17,0,40,7,0,4,11,22,17,1,6,5,1,1,20,4,0,16,3,0,25,0,0,2,0,12,1,44,5,17,64,1,3,5,2,14,1,10,5,23,0,1,4,11,5,3,0,0,13,9,18,14,9,1,43,2,15,
15,11,5,25,4,1,3,1,8,18,2,22,2,3,1,15,5,10,3,8,14,51,90,78,6,12,21,12,0,18,20,37,9,23,0,0,25,65,25,14,0,20,32,9,0,88,87,12,23,66,12,20,0,2,1,7,2,6,75,0,3,5,34,30,8,0,6,6,4,0,3,0,4,0,10,0,1,25,2,6,35,7,13,0,55,8,6,10,33,3,7,4,10,22,0,22,2,25,56,9,18,14,5,0,8,21,77,16,18,7,18,24,0,1,3,0,2,12,16,9,37,13,4,0,0,7,8,0,0,7,0,55,0,7,4,16,0,2,22,7,13,11,0,20,72,19,7,4,9,16,2,0,1,1,6,20,66,0,77,2,4,3,10,1,0,0,0,45,55,0,6,0,3,0,1,0,12,2,5,8,49,8,7,2,46,0,2,8,5,32,1,13,7,16,2,4,0,2,9,5,9,3,9,7,1,15,1,1,4,4,21,1,0,0,0,2,1,2,2,7,1,6,14,1,31,9,5,99,6,5,4,5,0,55,61,0,31,5,2,34,46,0,1,12,35,36,3,32,18,53,0,10,1,5,1,0,9,8,43,2,13,0,7,42,18,0,28,36,0,69,4,2,10,10,18,1,48,6,20,17,2,1,64,0,3,3,42,0,1,11,59,1,5,115,19,0,24,3,0,4,8,5,15,46,13,
8,6,1,6,50,40,7,19,22,11,4,14,0,3,0,30,14,30,1,3,0,0,50,5,38,10,1,0,35,3,36,4,54,5,0,6,32,63,3,10,2,2,8,18,1,0,6,28,16,4,34,15,11,2,10,0,4,0,4,2,16,13,8,3,32,1,6,49,0,16,10,12,1,49,3,22,1,29,0,0,2,4,0,59,34,7,9,6,13,2,19,70,3,0,14,15,2,0,28,3,1,13,14,7,2,0,4,7,8,0,0,9,3,21,4,7,17,6,6,2,7,8,9,2,0,18,63,8,37,19,60,0,4,8,116,10,45,6,8,5,11,16,1,3,1,24,0,13,23,40,1,18,2,6,0,2,11,1,0,2,112,4,1,12,0,7,0,5,0,46,18,27,19,20,21,5,3,20,0,23,10,12,8,19,12,8,10,0,48,1,82,19,12,20,6,31,89,9,0,25,23,9,0,1,21,1,5,18,7,3,10,10,0,2,35,20,3,10,20,4,5,0,61,41,0,50,68,0,13,5,28,1,2,0,4,6,1,0,12,75,7,0,12,23,0,3,0,14,9,1,5,0,3,10,15,12,1,2,14,4,1,0,60,0,1,4,3,3,1,7,0,9,20,4,18,32,0,19,50,0,0,10,3,0,0,12,0,40,0,0,4,42,49,4,14,83,22,6,1,5,1,53,8,9,30,
9,3,4,1,7,22,11,15,18,6,52,2,56,8,5,0,2,38,0,11,0,0,3,4,75,2,71,0,0,2,9,19,18,7,2,0,11,13,43,0,18,4,22,1,0,2,4,11,1,2,0,28,9,18,8,61,4,12,2,18,0,0,3,0,1,0,0,16,36,0,24,63,30,19,43,3,19,5,6,0,37,12,9,15,53,73,0,4,8,0,3,2,50,2,4,7,10,41,0,54,0,10,0,12,29,4,3,1,16,2,6,3,36,6,35,20,16,22,13,19,0,13,0,0,1,2,1,1,0,12,0,2,0,17,1,69,1,4,2,17,2,10,15,10,18,1,8,0,6,20,3,8,30,1,1,2,0,2,2,0,1,20,0,42,109,6,5,43,5,0,6,11,46,16,1,4,7,31,3,5,5,41,3,31,9,3,4,5,2,38,0,1,1,3,4,2,7,22,36,0,6,25,28,29,0,20,0,30,0,20,0,44,15,9,13,70,7,3,2,6,0,4,4,3,0,0,0,69,1,4,19,36,0,2,33,14,56,14,0,3,18,0,28,16,25,16,2,23,3,6,28,19,34,4,5,14,2,43,14,3,12,41,73,42,2,29,15,2,3,5,1,0,9,14,5,0,13,0,0,0,61,2,38,36,7,23,79,1,7,1,17,0,18,15,7,1,8,6,30,6,5,5,8,28,20,
24,11,14,2,6,8,0,2,75,14,2,45,6,28,5,44,84,20,36,53,26,11,27,0,12,11,0,1,23,0,0,13,34,13,1,4,51,10,0,30,3,54,7,14,34,0,2,11,11,4,2,52,4,0,1,11,2,6,0,5,15,21,0,5,2,15,2,12,5,0,10,0,2,0,1,5,3,6,0,24,3,1,0,80,102,0,16,4,13,10,16,26,41,27,20,61,0,0,0,17,6,12,5,6,0,2,8,23,4,8,20,5,2,5,0,3,30,16,8,15,41,3,10,0,24,16,2,45,41,32,4,19,3,17,15,0,10,6,29,3,0,1,3,3,8,7,0,6,28,23,0,15,4,8,24,3,58,45,4,4,3,0,0,5,4,7,56,0,4,16,53,3,46,10,0,1,65,19,2,0,3,16,59,8,0,7,14,12,12,12,10,4,3,14,1,9,0,8,4,0,50,45,0,2,46,4,5,9,74,45,95,4,2,1,31,1,36,49,5,0,6,25,28,15,0,5,3,5,15,4,10,16,0,0,1,12,0,1,43,10,25,6,19,1,2,8,5,6,2,2,12,40,0,4,0,7,0,30,12,20,0,24,71,2,5,6,1,5,47,1,0,11,19,12,90,16,0,8,28,3,3,61,0,1,6,3,3,17,0,3,9,119,22,40,64,70,2,9,6,13,19,5,16,8,17,
85,0,14,0,2,26,79,8,1,5,3,6,1,6,0,2,3,47,0,28,16,15,0,84,2,16,60,69,3,2,5,12,2,0,39,0,0,34,3,1,4,0,15,0,6,0,0,13,22,0,4,11,2,2,11,38,2,10,11,37,6,66,7,9,69,5,2,14,80,8,67,20,3,24,44,1,1,3,23,0,0,0,2,0,7,2,4,13,12,0,7,42,29,3,13,3,22,0,28,9,31,1,28,5,28,3,7,14,4,13,5,7,3,4,1,13,0,26,2,16,0,1,6,29,4,13,8,9,9,3,51,0,30,0,1,12,5,0,3,2,1,0,6,7,8,15,88,0,43,27,89,11,1,0,8,0,2,2,3,5,0,1,0,93,1,0,8,17,0,0,1,3,1,12,0,51,34,15,3,4,15,1,2,2,8,12,4,5,12,31,46,14,11,13,31,18,2,0,1,0,1,11,57,6,13,68,60,1,79,1,3,8,0,11,1,3,10,21,20,12,3,48,1,3,0,1,26,26,8,32,9,13,5,30,8,1,0,8,0,29,15,104,0,22,8,59,2,0,23,12,5,11,15,2,109,56,14,14,14,16,9,2,15,46,6,6,28,1,5,8,0,1,12,10,2,0,0,8,0,4,0,0,7,0,1,7,22,0,0,6,39,0,1,5,0,19,10,47,4,17,4,26,36,34,11,
28,22,0,5,0,2,8,14,7,11,5,46,5,7,35,0,29,0,70,7,6,0,0,0,0,0,0,0,76,0,0,3,9,7,2,2,0,24,2,6,17,8,1,5,0,0,6,4,75,0,10,0,3,21,9,15,17,0,16,18,85,0,0,21,0,0,0,35,8,10,3,48,1,4,21,2,71,14,12,3,0,4,0,13,12,6,118,1,11,0,0,25,4,28,12,6,8,2,25,3,1,19,1,1,4,8,3,0,0,30,17,16,10,2,8,24,41,0,3,13,4,3,3,3,3,2,1,12,0,19,1,52,0,5,6,0,2,3,1,22,11,8,1,5,3,1,3,3,14,0,1,82,20,2,7,10,23,42,8,3,0,70,0,0,12,8,93,1,4,35,9,0,0,14,4,3,6,67,5,7,0,7,0,8,0,0,1,6,3,0,8,0,5,17,0,0,47,0,13,2,0,6,0,67,97,9,13,9,22,12,6,32,11,22,16,13,9,4,4,31,2,0,10,0,20,2,32,22,30,0,0,4,2,1,24,35,12,1,10,0,1,0,5,3,7,22,0,12,46,39,24,3,3,12,49,4,11,15,55,5,6,111,27,12,8,22,25,5,9,3,29,38,35,23,65,6,40,0,42,8,3,27,0,1,1,1,0,53,0,0,9,22,10,5,58,7,12,10,57,0,27,7,0,8,32,
95,1,21,1,2,19,28,0,33,10,7,5,11,30,0,22,15,5,0,27,54,24,12,5,3,4,6,17,57,4,4,17,13,15,11,70,12,0,0,2,0,8,12,4,20,3,0,19,44,0,10,4,7,17,12,1,16,0,17,0,27,0,0,0,8,16,0,5,8,3,30,17,34,15,2,24,16,14,18,15,3,9,0,1,6,33,1,95,1,80,7,11,10,5,8,5,7,4,10,93,24,8,58,36,10,0,2,3,10,15,20,10,11,27,26,8,2,25,0,7,20,0,1,0,9,5,0,47,20,47,21,21,25,12,0,7,29,0,0,3,23,0,67,4,3,6,8,18,0,4,2,0,5,37,52,34,7,69,22,2,4,3,1,35,2,9,74,42,19,71,13,7,12,12,0,0,0,23,1,0,21,12,7,3,25,0,12,12,22,10,5,0,0,0,3,8,6,22,1,55,5,26,25,0,29,33,0,7,1,36,8,6,0,0,5,7,7,4,7,0,23,7,14,0,4,1,10,2,21,0,1,0,4,2,6,9,6,1,0,5,39,0,61,57,5,0,6,0,4,5,0,8,9,17,9,42,1,3,5,53,13,3,74,24,4,18,3,4,0,1,0,14,4,19,4,16,2,24,17,4,9,0,1,3,1,43,0,1,1,29,15,6,0,32,13,32,5,5,0,4,7,0,13,43,54,
12,6,0,3,9,0,36,21,29,11,0,67,5,1,12,20,16,5,3,21,3,16,1,0,17,13,0,31,27,17,4,18,9,0,10,12,6,2,49,19,6,4,0,13,0,7,0,29,12,20,24,6,7,10,5,18,2,22,10,1,52,11,24,113,8,32,61,0,69,0,20,20,3,30,3,2,26,0,3,1,22,2,2,10,3,34,23,18,26,24,12,10,30,1,3,7,6,68,0,1,0,2,4,21,7,60,12,3,7,16,40,11,26,32,16,7,29,9,1,1,19,2,2,5,6,0,3,10,37,0,21,0,0,30,7,19,15,13,3,8,104,9,6,6,16,0,0,15,0,27,20,4,2,0,3,18,11,3,5,1,26,5,4,0,19,0,16,8,2,11,14,0,18,67,8,18,39,53,6,14,4,18,19,3,12,1,0,41,0,19,18,37,1,7,13,5,23,2,1,8,5,15,10,99,46,27,35,2,6,3,11,8,71,2,1,1,2,5,0,4,7,16,2,16,0,17,10,96,8,0,8,22,0,7,6,37,0,8,13,2,16,6,31,13,6,55,1,39,18,6,33,2,5,2,4,2,18,0,4,0,14,0,9,1,6,1,16,13,4,0,17,13,1,2,15,35,0,0,11,48,9,27,0,16,49,0,3,20,0,0,0,15,2,2,22,22,4,21,15,0,12,2,6,2,16,
19,1,4,3,0,5,0,0,0,1,4,0,62,4,10,0,15,1,11,2,18,0,3,4,24,0,0,8,55,14,6,9,36,9,4,29,0,1,15,12,0,25,1,4,20,4,11,0,42,48,1,2,1,10,0,5,6,1,1,63,48,41,1,0,15,4,0,14,0,3,5,9,21,5,11,21,14,1,0,2,1,10,7,0,9,2,17,15,51,1,9,5,16,23,13,3,9,31,48,14,36,10,35,27,0,6,2,5,0,1,0,7,0,3,4,9,2,18,16,12,35,9,48,2,7,0,10,0,38,1,20,15,41,33,4,18,79,0,2,38,4,2,2,1,20,2,35,27,0,96,0,15,1,38,0,34,10,1,1,10,8,0,2,47,58,7,67,3,3,1,6,1,1,1,6,7,0,38,0,4,1,7,4,0,11,49,8,12,3,9,3,0,0,2,24,0,43,5,4,2,23,2,3,0,20,39,9,1,36,0,0,6,1,16,60,47,83,15,1,6,0,17,12,41,1,5,2,20,16,9,0,40,10,7,6,32,2,4,0,0,26,5,26,0,4,1,4,1,2,11,10,9,32,0,14,26,7,54,4,26,3,21,9,7,4,0,2,1,10,0,0,11,5,0,41,12,31,52,12,9,15,0,2,2,1,27,1,0,2,3,5,24,17,28,0,7,0,14,0,3,5,1,9,36,13,
45,6,19,2,9,1,5,8,22,7,4,2,3,11,3,16,0,15,26,1,0,26,0,0,4,10,6,7,12,38,9,0,87,3,18,19,0,0,3,19,17,7,5,6,9,3,3,30,2,87,49,24,17,1,3,3,5,0,1,35,28,0,9,7,57,41,2,21,11,1,3,0,15,14,56,4,5,26,9,2,60,0,11,0,0,0,9,12,1,65,1,4,50,0,7,1,4,11,0,0,34,6,1,24,2,0,9,9,1,9,18,0,20,21,1,11,19,21,8,41,0,23,9,14,1,1,0,69,13,5,51,3,22,0,48,28,13,9,10,11,5,7,0,15,94,0,10,0,9,1,0,7,7,0,17,14,2,26,3,1,7,31,1,5,5,0,4,32,1,25,40,29,30,7,45,7,60,3,37,0,1,7,3,3,1,1,19,5,34,1,4,2,10,18,6,18,12,3,0,44,4,13,0,5,58,19,30,6,2,1,0,26,0,2,2,29,33,2,0,18,10,0,9,5,10,0,3,60,0,10,39,0,8,1,4,0,19,8,0,13,0,5,24,3,8,6,31,2,10,8,65,1,4,10,1,15,4,1,0,34,37,9,20,19,4,18,9,3,0,12,25,11,38,11,13,43,10,2,19,10,0,6,0,29,46,0,9,16,1,0,0,2,3,4,13,8,16,9,0,0,1,12,30,7,14,
0,5,31,6,31,108,30,78,7,96,0,10,5,0,0,5,3,9,3,35,5,5,12,1,18,1,3,1,4,0,1,24,58,111,8,50,7,10,49,57,21,11,6,2,13,0,0,3,6,0,9,23,0,0,62,18,45,1,49,2,9,16,25,46,9,0,15,66,24,7,15,4,15,21,2,4,0,0,0,0,3,34,4,74,19,56,2,8,6,8,20,29,19,4,0,4,14,1,4,16,13,5,4,2,45,0,72,3,2,24,5,21,0,23,7,3,13,47,26,0,40,10,5,28,33,17,17,23,7,11,4,1,1,0,2,4,13,5,12,0,0,6,2,86,3,0,35,3,5,27,25,1,2,5,82,0,40,1,12,33,2,2,4,30,1,4,2,0,1,0,10,4,32,14,27,14,2,13,3,9,0,43,98,66,37,9,39,3,2,2,4,5,5,11,13,1,26,0,2,2,8,0,0,3,5,42,2,2,11,6,9,0,15,1,0,17,57,15,103,4,19,3,2,24,10,8,103,0,7,0,18,77,7,4,11,40,4,0,2,7,68,0,4,11,0,62,0,9,9,90,0,49,5,0,35,20,6,11,1,17,1,2,4,17,11,7,15,38,74,0,2,13,6,7,2,1,2,6,9,0,1,3,0,0,1,15,5,0,1,0,0,0,6,0,1,3,8,5,0,17,8,8,6,34,3,
37,1,6,0,4,1,2,0,0,6,5,6,3,0,14,40,15,5,29,9,30,5,3,0,4,0,0,7,1,1,0,27,77,6,2,2,1,5,73,49,14,22,2,51,3,0,14,91,17,2,15,26,0,2,1,24,0,8,1,33,0,30,4,0,4,11,10,2,37,3,18,10,5,34,44,2,4,1,1,27,2,0,9,22,0,3,9,5,23,63,14,10,43,50,5,0,3,7,0,2,3,15,0,7,1,20,0,2,1,11,38,0,8,7,5,4,3,7,16,15,30,15,2,25,3,0,12,16,7,0,9,29,3,57,0,9,2,0,9,0,13,0,0,10,0,0,32,0,5,0,2,9,6,0,1,71,4,64,2,0,8,58,26,1,21,17,12,62,10,3,1,2,1,0,7,37,13,7,2,8,7,13,6,16,0,47,1,19,19,3,5,18,17,19,4,43,7,5,22,1,18,2,4,2,0,6,11,13,12,0,10,2,2,0,0,2,15,4,30,8,4,14,8,11,3,6,16,24,2,1,17,0,1,10,1,0,4,2,18,14,19,5,5,0,10,0,7,1,6,15,5,0,18,54,9,20,35,7,15,54,36,9,6,8,0,14,1,39,0,2,7,5,6,33,0,10,1,10,0,1,4,3,0,17,2,34,59,67,6,3,16,16,0,2,2,6,0,8,55,0,7,24,37,2,36,
17,1,21,0,4,11,74,28,13,0,79,1,2,13,2,3,64,1,14,5,9,6,4,15,3,51,40,30,1,0,7,0,0,1,18,0,0,0,8,7,41,2,1,3,1,22,0,8,13,2,9,8,4,12,30,13,56,8,14,32,24,7,26,3,6,9,0,27,58,47,8,4,58,3,6,5,0,22,0,0,36,0,5,9,51,2,6,12,22,2,2,2,7,9,11,15,20,21,6,29,12,12,17,6,4,12,7,43,10,34,4,70,17,0,7,2,3,26,65,6,23,2,4,22,18,0,3,51,9,4,0,44,22,3,16,3,32,5,28,36,4,11,10,0,7,20,24,5,0,17,0,5,0,0,6,2,17,3,25,2,48,13,51,5,5,2,14,17,15,22,19,57,12,7,3,5,25,9,39,14,36,5,95,4,0,1,1,43,0,22,12,33,14,0,28,15,11,44,14,2,1,35,4,2,0,1,1,28,12,24,2,58,14,5,0,13,4,2,0,3,9,35,1,35,37,4,2,8,0,6,0,85,3,41,29,13,5,0,0,12,60,2,17,30,10,6,5,1,20,0,0,14,7,12,2,4,5,14,7,4,16,5,3,3,5,32,10,26,31,0,52,6,27,0,22,1,19,0,4,14,19,28,1,1,5,22,0,0,1,35,0,17,10,1,0,0,60,0,2,26,0,15,0,57,4,
2,8,0,3,10,4,2,0,15,0,2,97,0,23,12,41,0,4,23,38,4,1,2,10,15,74,54,6,15,0,0,16,1,21,5,32,0,96,6,2,1,12,4,9,29,0,11,14,7,25,1,1,5,0,2,3,20,5,14,1,69,29,32,1,2,17,0,16,1,7,5,28,10,8,2,2,0,2,2,16,4,4,0,24,13,12,45,19,0,12,17,3,17,3,0,9,5,42,1,35,17,14,0,4,42,0,17,1,1,2,31,1,24,30,2,12,18,16,10,17,15,2,13,6,10,15,26,16,0,0,18,0,1,10,2,1,0,4,0,5,0,2,1,0,0,3,42,13,9,79,86,1,39,17,98,84,1,40,0,3,1,12,1,18,13,16,27,9,0,0,41,7,5,0,10,3,2,0,0,31,11,43,27,12,10,70,6,2,43,2,10,2,22,21,2,10,0,4,8,7,12,9,38,6,3,1,71,7,1,7,0,0,0,8,4,7,5,1,1,1,5,25,16,2,16,12,64,17,34,43,34,0,33,5,4,1,7,12,47,0,4,1,2,8,15,1,0,8,2,51,31,4,34,10,32,17,33,15,6,67,3,11,1,0,11,0,20,4,1,4,29,9,91,19,6,8,0,7,16,3,0,2,1,3,13,39,2,14,8,15,53,5,0,6,55,3,2,17,40,6,1,19,20,17,32,
