5,28,13,31,5,2,21,1,3,0,9,0,0,12,16,0,0,7,5,0,5,21,0,11,0,34,34,13,0,0,0,9,30,0,8,5,8,0,56,5,0,0,32,1,1,6,0,60,9,9,0,3,3,9,2,8,60,27,1,4,78,16,34,4,44,114,3,2,33,12,0,4,4,20,25,5,1,0,113,65,0,0,23,0,0,0,28,20,48,13,0,9,27,0,52,3,5,12,4,5,2,4,15,110,0,2,34,25,0,2,5,1,8,0,4,11,0,1,22,22,0,49,0,17,16,52,1,0,25,46,0,17,0,0,0,62,23,26,20,3,3,1,0,9,1,1,3,0,8,2,16,3,46,7,11,35,60,2,15,22,0,2,1,13,0,2,0,0,7,20,9,0,0,0,0,1,23,18,20,8,7,2,9,0,1,0,0,21,1,6,12,2,33,62,14,31,0,0,7,0,0,0,4,2,103,0,67,0,33,21,0,12,4,5,0,5,19,0,0,0,3,3,2,2,0,88,1,5,12,1,2,32,45,0,0,38,14,6,41,3,29,31,0,6,0,58,7,95,10,64,9,1,7,6,0,28,0,19,15,84,0,20,28,1,2,40,33,5,26,43,110,74,34,112,0,2,44,43,1,2,4,0,23,5,15,40,15,0,11,0,12,29,11,0,6,4,73,0,7,62,6,6,3,27,23,
65,0,27,1,18,5,1,0,2,6,1,0,5,12,2,9,29,9,8,11,14,2,4,8,6,63,11,0,2,1,21,23,2,0,6,0,0,54,0,0,3,65,5,10,9,0,9,0,47,0,7,13,6,0,5,0,2,10,3,19,0,2,0,7,19,0,3,10,3,0,0,0,0,10,0,0,0,2,5,7,0,12,0,5,0,25,21,52,1,0,13,0,0,11,0,8,3,1,15,14,0,0,2,6,36,0,33,67,2,4,39,23,30,0,2,0,67,52,0,0,32,1,17,1,12,0,11,0,8,11,33,9,9,14,14,1,17,2,0,2,1,0,45,0,19,1,3,1,3,85,99,5,12,12,0,3,0,0,0,0,0,15,0,0,14,0,15,5,2,11,9,1,38,83,26,68,22,2,1,3,3,3,7,9,33,41,3,64,9,5,4,4,3,1,35,16,4,1,4,9,0,18,2,1,10,5,0,67,0,2,4,6,33,14,0,15,4,4,1,2,0,12,1,24,0,39,15,90,8,6,0,5,2,10,28,4,0,0,0,16,1,4,6,0,8,10,40,0,31,3,2,2,20,3,8,1,8,66,103,10,7,0,12,0,11,0,1,1,54,0,1,45,9,0,10,0,45,27,7,6,10,5,1,8,0,0,6,4,0,1,0,5,21,6,59,52,92,3,16,15,67,31,8,2,36,
15,16,0,63,0,6,1,25,1,7,3,0,1,12,2,10,4,35,0,32,1,32,55,29,3,13,2,0,0,23,0,7,47,3,0,7,0,5,0,83,8,92,24,21,89,3,5,7,73,5,42,2,6,2,1,4,108,0,0,14,19,1,0,1,23,101,1,6,24,0,2,3,0,2,39,108,6,50,21,96,0,14,21,11,22,29,18,17,8,0,0,3,6,0,54,3,12,14,12,2,5,27,1,1,0,4,15,7,1,7,15,14,25,0,1,2,1,0,14,1,13,108,26,10,11,26,75,16,0,18,1,0,17,0,11,50,12,19,0,34,5,2,0,25,0,1,0,2,0,5,22,4,39,17,0,19,15,0,0,123,3,3,33,4,0,8,0,25,10,16,23,4,7,2,25,0,0,3,42,1,1,1,5,4,15,0,6,20,30,0,29,6,5,12,5,3,0,5,2,4,0,0,3,26,58,1,2,0,1,0,0,7,12,6,13,0,4,0,0,2,19,0,9,0,4,1,54,2,1,2,6,2,56,0,24,4,33,0,30,4,36,33,10,47,2,18,3,29,0,11,16,0,5,2,0,2,5,2,10,35,1,8,20,19,1,33,8,0,1,1,7,34,13,45,5,8,15,15,55,43,0,14,7,0,4,27,28,1,32,3,0,8,4,2,4,15,0,2,0,7,0,5,5,4,4,
21,0,29,13,1,0,11,0,31,6,1,5,47,68,30,0,39,2,0,2,39,0,28,6,9,6,33,2,2,1,14,3,0,42,26,2,2,1,1,2,29,0,23,20,1,16,0,34,8,0,57,69,0,2,6,41,0,7,12,0,2,0,8,21,0,0,101,95,1,26,3,0,6,0,56,16,60,0,3,12,11,0,4,0,0,1,14,2,3,9,16,70,14,8,2,11,23,0,5,0,1,0,22,2,30,1,59,53,28,60,4,2,0,0,7,0,18,10,0,0,2,1,6,0,9,9,3,0,2,0,68,1,19,1,0,5,12,8,56,2,0,1,0,7,21,21,3,99,7,18,30,0,36,12,56,3,105,0,68,0,59,19,0,23,5,0,4,2,23,8,12,0,2,2,40,11,0,20,2,4,2,103,13,5,2,2,0,1,3,9,1,3,1,0,3,0,0,72,0,2,0,4,1,26,10,16,11,39,15,56,0,8,4,10,4,0,4,0,0,13,50,0,0,11,3,3,41,14,0,0,0,1,0,11,0,4,16,36,6,12,9,8,10,0,1,10,60,0,1,26,1,14,1,0,1,2,49,1,2,15,0,30,0,106,1,6,2,7,21,45,16,4,1,0,39,2,2,90,0,2,15,2,18,73,8,9,44,0,20,4,18,11,34,0,31,76,43,8,25,0,31,15,3,10,39,
2,5,1,1,25,0,16,40,9,20,0,3,12,1,14,11,2,7,2,5,16,20,33,14,22,10,5,0,50,28,6,6,10,14,1,19,0,4,17,14,2,37,2,14,16,0,0,9,7,8,1,1,88,0,0,19,9,0,4,12,6,18,0,6,5,53,0,0,0,9,2,21,0,0,3,40,9,43,8,43,4,1,0,2,1,1,0,8,3,0,8,54,0,0,0,27,0,47,13,0,0,0,0,5,0,2,58,0,7,9,19,22,43,0,2,118,68,0,18,0,78,25,1,14,14,12,5,48,15,54,0,46,1,23,0,16,48,10,5,32,50,1,65,1,100,0,22,2,71,0,25,8,4,31,0,21,0,0,8,0,0,0,0,0,0,18,12,10,15,7,0,35,54,12,26,10,5,42,35,0,11,2,22,2,14,80,6,1,1,4,2,9,0,1,5,0,5,9,2,0,40,4,32,0,7,0,1,4,8,0,1,3,56,58,0,4,9,6,0,14,54,2,2,22,0,15,89,33,15,2,19,0,16,1,7,0,0,87,0,25,10,54,1,26,43,26,11,0,0,1,30,3,6,0,9,1,0,2,0,13,0,0,2,3,7,0,61,0,5,30,6,0,3,4,23,2,15,0,83,0,26,11,1,0,14,2,0,29,43,6,0,12,4,2,0,92,0,0,4,19,0,7,10,8,15,
1,0,5,0,1,20,7,14,53,9,0,4,15,79,8,0,18,41,0,6,5,10,16,24,0,25,0,0,5,0,35,0,3,118,111,1,25,9,20,45,6,2,35,15,18,13,18,34,78,19,8,10,0,3,122,57,41,30,17,11,5,1,12,23,0,0,55,0,10,5,24,7,6,10,1,1,9,1,9,6,1,50,107,66,11,69,7,6,17,0,10,10,40,0,0,51,3,1,0,4,0,10,0,15,0,21,0,3,6,5,22,0,0,11,0,0,8,12,0,5,6,12,27,1,9,0,0,20,32,0,32,9,2,38,3,1,12,13,12,1,4,3,0,7,5,0,0,18,4,4,0,10,2,5,19,0,73,50,7,18,4,3,45,65,0,4,0,59,4,46,0,5,6,0,14,0,20,11,32,16,7,16,0,0,0,0,6,0,3,2,29,3,5,1,10,2,6,16,1,15,5,35,0,20,1,55,2,1,14,11,0,7,29,0,1,3,0,1,1,60,75,86,8,1,59,1,21,44,9,28,83,1,10,0,0,1,66,15,60,6,7,18,6,2,0,31,22,6,0,46,24,6,0,8,3,26,1,0,4,15,8,5,16,7,1,0,50,16,34,63,34,6,11,72,30,0,2,26,0,8,2,0,0,4,32,9,6,3,11,0,12,1,11,0,6,18,3,0,3,30,3,0,0,33,54,
13,35,3,11,0,1,0,0,0,1,0,0,0,0,1,2,3,6,1,2,7,11,34,0,6,6,17,6,13,69,10,23,0,2,0,5,9,1,8,9,4,0,16,4,22,0,23,2,4,6,2,0,14,0,19,29,2,15,86,11,11,12,2,20,38,38,2,8,12,0,10,39,1,29,10,4,2,0,2,1,0,0,0,3,0,0,11,0,13,10,53,56,3,3,92,10,33,0,24,0,1,0,12,0,11,0,7,17,8,35,12,9,0,1,12,54,3,1,46,2,23,39,4,106,23,18,4,5,18,0,8,5,47,1,5,25,13,0,0,0,40,0,0,41,6,3,9,71,113,41,12,0,1,26,0,2,0,0,13,0,35,0,101,0,53,0,0,15,39,1,3,3,2,9,19,78,5,26,8,19,0,38,5,2,0,60,0,28,1,4,9,3,0,1,5,4,14,1,0,5,2,2,3,2,0,4,17,6,12,2,23,2,13,23,0,9,5,0,0,0,8,19,11,36,1,8,15,4,1,30,19,5,0,0,0,0,17,117,70,7,26,25,6,36,1,0,1,2,4,0,5,3,50,0,85,2,1,0,3,0,21,1,22,59,6,3,5,0,0,4,10,0,0,22,2,26,3,1,12,3,36,88,98,4,93,0,4,47,94,26,9,115,33,0,12,75,16,2,0,0,6,3,9,14,23,
0,0,9,29,0,18,17,80,23,66,0,27,14,5,12,1,8,0,11,14,16,4,9,18,17,34,1,70,0,52,43,0,1,81,46,74,99,80,6,60,8,20,0,69,0,56,3,24,12,4,0,1,2,1,3,50,96,6,4,2,2,0,24,3,0,0,0,2,0,18,6,2,82,17,5,3,9,2,0,15,0,3,2,49,13,1,5,1,6,1,0,16,5,0,0,121,1,73,30,0,0,55,7,1,21,0,0,0,0,9,14,4,69,1,5,0,12,0,0,0,0,0,2,0,18,0,0,2,26,0,24,1,33,30,56,108,15,17,12,6,4,9,6,2,10,0,0,8,0,21,26,0,66,8,1,2,0,2,0,2,21,5,2,0,0,2,3,0,4,38,25,5,58,17,2,1,1,2,59,1,72,1,0,0,9,5,22,0,2,6,1,0,0,9,15,0,2,8,83,11,8,47,5,12,0,11,5,0,23,3,0,1,0,0,29,53,104,12,28,20,14,21,10,0,9,4,3,52,0,1,4,3,12,25,4,1,0,3,5,0,20,2,15,3,3,0,13,0,0,9,2,4,0,0,0,0,3,0,5,32,0,25,2,45,0,47,14,22,1,9,12,5,10,20,2,0,9,11,0,1,0,1,0,8,0,5,0,3,2,4,2,0,6,0,14,16,5,21,3,21,65,4,1,38,55,
2,11,7,11,0,0,16,0,0,17,0,22,0,0,4,18,0,25,3,0,0,0,5,0,23,40,0,2,0,23,2,58,0,0,13,2,6,40,18,8,4,41,31,4,21,1,5,1,40,13,10,0,9,24,3,0,5,4,17,0,4,9,1,9,34,14,0,48,34,1,9,2,13,49,15,33,10,4,50,0,7,4,53,42,12,32,78,6,8,28,0,17,0,2,71,0,35,49,21,5,0,59,1,2,1,0,1,16,7,2,0,4,0,31,5,22,0,0,1,11,80,0,79,78,112,2,12,80,1,41,2,32,8,0,1,1,2,9,1,5,0,11,12,8,26,17,3,6,19,9,2,43,68,56,8,4,57,19,7,57,3,109,2,61,4,1,2,56,12,5,0,1,10,0,4,2,25,0,23,12,15,0,1,0,63,27,2,0,1,31,42,0,0,18,27,4,71,0,47,0,9,0,9,18,7,14,10,6,11,50,0,9,0,21,0,0,0,10,0,2,0,26,4,112,5,81,83,78,114,16,2,21,42,16,15,4,2,67,109,28,9,16,0,0,0,6,3,46,14,91,11,34,7,10,3,59,0,3,6,18,13,0,0,1,4,0,2,0,0,6,25,5,27,21,0,1,33,7,19,13,13,2,39,0,43,29,2,47,26,18,64,8,98,8,53,50,3,0,2,3,3,13,1,5,24,
42,0,94,42,3,7,76,0,18,3,20,0,0,0,1,2,67,7,7,4,0,14,3,1,0,1,48,0,0,69,1,15,24,11,9,1,70,0,7,1,4,19,7,11,1,9,10,1,0,1,14,6,8,18,14,24,7,34,39,54,19,37,7,0,7,0,23,25,35,15,2,6,15,2,3,0,31,0,6,0,0,0,1,0,1,5,10,1,7,0,7,1,3,0,1,62,0,6,119,0,33,6,16,0,31,1,37,20,2,0,17,3,0,2,10,19,0,0,0,44,8,0,0,27,1,11,0,20,1,0,2,17,24,1,52,19,42,2,51,1,2,0,0,17,37,13,11,60,0,8,4,2,12,12,1,23,0,1,40,0,0,0,0,0,17,62,102,9,38,98,62,39,16,4,0,35,2,9,1,3,61,13,1,3,62,7,83,14,12,0,13,16,6,16,2,3,0,18,0,2,44,57,33,2,19,3,0,3,89,4,34,0,93,2,19,3,71,5,6,0,4,10,0,4,1,1,10,32,0,29,1,0,0,5,11,3,18,0,49,6,50,11,2,10,0,14,10,0,9,12,64,0,16,0,0,76,8,0,29,13,4,6,16,2,0,7,28,30,2,34,16,0,0,12,19,5,21,3,11,13,6,98,22,34,0,0,1,18,4,6,0,22,12,11,26,0,19,2,0,1,7,15,18,6,15,
24,1,2,8,3,42,47,4,4,3,11,36,70,3,99,1,34,10,0,0,1,0,88,1,1,1,32,5,32,0,87,56,0,43,73,7,0,13,7,9,27,26,39,17,14,37,23,27,20,4,12,0,3,6,39,0,1,55,26,3,15,25,0,12,8,1,0,60,0,23,3,1,25,27,5,42,46,19,7,47,0,37,0,16,14,42,21,12,38,1,3,54,8,1,1,55,26,0,0,81,0,21,41,32,59,3,0,18,0,31,6,1,12,7,26,1,1,6,0,3,56,2,2,31,0,9,1,9,19,0,47,12,7,20,9,0,21,7,23,8,6,6,6,2,93,9,14,0,18,0,68,2,10,23,24,30,3,4,28,57,50,0,2,31,6,0,3,15,31,11,57,34,3,4,0,15,0,0,0,4,3,78,0,0,33,124,4,80,28,5,21,11,25,10,41,0,1,12,41,11,0,5,16,47,3,7,7,34,4,5,10,0,2,6,14,9,10,77,3,17,24,3,14,0,5,14,65,20,27,2,28,27,19,25,19,17,7,48,7,53,1,48,0,58,0,0,89,4,35,0,5,0,33,0,26,10,41,4,34,23,26,0,1,0,28,0,48,38,11,3,21,21,1,7,1,0,8,7,0,1,15,30,53,3,2,0,2,1,102,5,25,17,0,2,13,6,1,11,41,27,0,36,2,15,19,
0,17,16,3,0,4,58,6,2,12,0,0,5,1,0,0,1,0,21,1,0,1,0,0,0,0,2,0,31,0,0,0,100,0,0,5,27,0,11,1,9,5,23,0,0,3,2,0,0,0,1,2,0,16,8,0,2,11,9,8,11,10,0,15,2,41,4,0,11,16,15,12,0,15,0,7,4,5,21,20,9,9,4,5,6,0,1,22,11,32,2,37,0,0,11,0,0,6,6,2,50,16,8,5,0,5,3,0,2,0,3,0,0,0,19,4,0,7,2,34,0,19,30,4,103,59,73,28,4,15,0,2,44,1,13,0,1,2,22,4,0,14,32,12,6,38,29,24,20,4,9,2,1,1,4,0,1,2,29,1,0,23,16,25,5,9,19,72,64,39,0,2,10,2,37,0,15,8,54,5,37,0,1,16,1,0,3,4,3,16,15,1,0,9,16,12,19,16,34,31,1,5,10,1,16,6,0,1,57,52,23,3,8,2,31,0,6,0,43,0,3,22,35,2,3,5,2,0,10,19,2,22,9,30,11,0,25,0,17,0,80,0,0,2,0,2,0,0,0,8,25,2,0,20,4,35,3,0,54,4,2,5,1,14,0,0,24,3,75,12,11,1,1,10,0,0,3,0,0,0,3,42,39,5,11,28,21,29,0,26,4,7,0,0,13,6,5,1,45,89,91,12,35,60,49,
45,0,8,17,7,4,12,2,7,5,0,0,1,0,0,0,7,3,0,30,5,4,12,8,5,20,1,0,0,2,2,1,0,15,6,10,2,14,4,15,8,18,13,0,33,20,69,3,5,1,1,0,2,19,87,20,3,68,3,1,3,4,0,0,0,43,13,2,3,46,2,4,9,3,7,1,0,8,14,4,6,4,1,3,0,0,0,1,25,1,33,0,1,0,8,25,8,6,14,54,0,1,0,0,0,0,0,3,9,16,71,0,34,5,7,4,3,3,0,0,10,6,0,0,0,10,4,0,1,0,1,2,0,25,23,29,2,2,5,1,0,11,20,0,3,17,2,0,31,13,6,11,0,60,10,1,0,42,4,46,0,0,0,1,0,0,5,9,2,2,31,21,11,0,1,5,4,1,25,6,27,9,0,3,1,6,24,86,10,0,30,21,1,4,6,0,8,1,7,0,8,0,35,2,1,14,2,3,15,9,10,7,1,11,0,12,2,2,0,10,13,19,0,1,0,8,0,0,5,0,12,46,5,3,8,2,0,3,0,8,0,23,20,4,0,4,11,9,0,6,1,8,0,0,5,0,0,0,2,0,0,0,7,7,1,6,3,32,0,1,27,0,0,1,0,3,24,33,0,16,0,8,33,12,12,16,5,12,29,0,6,1,5,2,4,0,0,0,11,0,0,0,0,2,24,
30,31,32,6,16,22,86,7,10,10,41,51,70,0,5,5,17,2,86,0,10,18,19,55,1,56,22,105,71,112,16,47,30,6,36,86,4,19,2,48,10,51,34,9,20,59,46,57,28,21,67,80,7,30,89,23,70,30,21,19,40,0,12,1,56,0,29,4,19,4,42,6,15,32,56,2,48,2,28,18,34,23,20,18,38,67,24,31,42,97,1,15,22,28,8,0,3,50,54,3,40,88,66,17,30,23,35,16,2,10,19,12,29,44,18,3,7,27,28,11,20,16,3,8,15,88,66,35,50,12,14,50,14,2,20,35,38,6,67,5,18,18,38,9,21,37,3,56,43,16,9,62,81,10,102,1,20,44,25,0,3,12,24,35,16,10,12,42,0,1,4,78,51,16,15,35,32,19,10,36,29,2,73,0,36,0,91,3,115,25,57,29,75,18,101,7,12,12,26,54,32,63,23,47,23,12,14,20,63,4,3,17,42,25,16,60,37,28,36,31,24,64,35,17,34,38,22,8,58,4,3,16,75,6,14,32,31,39,6,25,19,0,16,5,7,7,18,23,5,47,35,0,65,52,12,24,42,53,20,68,10,91,39,4,58,10,83,87,23,22,24,45,2,28,51,0,26,34,27,22,7,27,38,74,13,4,57,74,26,16,31,23,9,22,6,8,6,80,63,18,6,89,33,48,31,
47,40,23,53,24,65,51,41,19,37,35,13,11,11,25,27,52,97,30,53,9,24,61,27,10,35,113,1,34,25,62,37,42,15,68,23,43,9,59,22,78,15,30,29,45,16,42,18,39,29,63,24,15,47,76,47,30,64,34,51,27,15,7,73,7,66,8,36,12,81,107,29,77,26,63,15,29,31,21,62,41,44,22,39,40,39,52,11,94,11,33,67,61,14,27,25,21,43,85,15,59,4,7,64,44,22,10,108,4,46,106,65,28,93,24,24,36,33,21,22,31,17,8,74,57,18,51,8,30,28,47,76,41,22,62,21,68,30,63,37,53,38,60,35,5,63,18,39,26,17,45,89,35,86,24,15,31,48,19,35,48,51,34,56,46,25,39,33,10,34,38,90,52,49,16,92,14,16,38,48,20,45,10,75,8,97,25,100,27,49,25,40,36,27,25,50,22,33,51,8,46,22,82,29,19,45,20,49,35,32,50,86,10,73,16,72,26,20,39,9,94,3,29,23,38,40,14,43,32,28,21,58,50,32,50,41,27,20,45,51,27,2,60,2,85,0,115,3,53,73,32,16,14,14,3,47,60,26,27,10,80,3,64,9,49,16,21,82,21,50,44,8,73,5,49,4,38,95,51,50,18,34,47,36,48,19,66,33,72,38,39,27,45,50,18,23,30,23,58,9,34,72,36,46,62,
