40,25,6,4,20,3,17,7,9,0,12,33,0,4,8,5,22,2,2,15,1,7,13,17,49,19,1,4,22,27,2,15,35,20,12,25,1,31,7,72,1,11,1,9,7,82,0,29,9,9,0,15,30,7,4,1,0,4,0,41,1,14,44,4,9,5,1,25,18,57,18,26,2,13,0,7,2,1,0,25,2,5,12,0,5,22,14,2,4,13,3,14,6,3,4,3,6,35,3,4,6,4,8,4,4,11,8,5,20,5,14,1,1,15,13,3,15,0,20,17,14,0,9,7,0,0,5,14,31,0,5,7,4,0,6,15,23,1,2,1,18,57,23,4,52,30,20,12,0,11,19,1,1,4,15,2,0,1,22,1,23,14,2,7,6,61,2,3,11,7,0,24,10,48,0,5,5,14,2,26,1,3,14,1,9,8,21,13,1,25,2,0,65,59,9,4,26,0,10,0,16,2,8,6,8,0,6,3,8,32,13,12,2,0,20,90,2,4,27,7,0,7,0,24,2,2,23,8,5,14,1,6,5,15,5,9,22,11,0,76,25,12,24,5,0,17,1,5,11,16,2,2,2,2,8,4,7,9,55,53,1,30,17,14,4,6,37,3,1,4,32,2,23,20,41,54,72,0,3,58,30,4,0,40,22,6,21,11,15,2,10,24,5,0,0,4,3,0,0,0,2,6,24,1,20,
18,4,13,48,0,7,45,99,0,0,7,15,103,1,0,1,27,7,8,8,38,20,3,6,4,0,0,6,22,16,1,4,6,0,2,6,10,2,5,0,5,0,7,0,11,5,29,0,5,16,38,1,0,9,10,10,0,15,37,11,4,29,5,24,24,3,1,21,0,0,0,20,3,9,33,2,12,8,8,1,7,29,14,0,12,30,30,0,21,0,3,2,5,5,1,9,7,7,58,12,4,5,91,5,15,2,5,11,0,0,1,10,32,10,1,20,8,23,24,3,24,2,19,1,15,19,31,30,0,8,7,0,24,0,6,8,0,17,24,54,1,2,22,1,0,0,4,8,4,7,24,85,1,21,4,39,54,32,26,30,14,9,26,0,0,1,6,9,13,2,5,33,11,5,21,0,5,8,9,0,0,0,0,1,0,1,13,20,12,7,2,8,10,9,0,4,3,33,1,20,35,2,7,11,3,7,0,5,4,13,5,4,6,12,59,26,43,47,17,4,33,5,0,4,10,0,11,81,1,4,11,6,5,14,14,0,10,36,2,4,28,13,4,3,60,0,1,0,19,1,20,7,7,1,0,4,0,7,6,15,18,8,3,5,8,22,1,2,46,5,0,0,0,4,0,3,1,10,2,38,67,0,3,4,3,1,0,16,6,2,0,0,7,7,99,0,2,13,59,0,51,6,7,28,10,
16,1,1,5,17,3,55,12,23,0,23,3,0,2,70,0,10,12,2,47,7,0,10,1,3,1,2,28,9,0,29,24,0,1,0,2,7,31,11,2,8,18,0,8,6,2,6,4,7,3,9,11,5,0,1,0,8,1,40,7,10,29,9,1,12,13,64,10,48,2,35,11,6,0,12,11,17,2,0,6,0,9,5,5,0,37,1,5,4,0,1,8,5,8,62,3,14,1,4,0,7,6,2,26,0,63,61,2,0,18,41,5,0,4,27,2,17,6,6,14,0,1,0,0,17,0,1,63,0,8,4,30,2,30,5,13,0,13,15,4,22,98,12,120,21,11,2,4,4,5,63,0,51,1,11,3,0,10,54,5,0,0,2,11,2,18,17,0,8,0,0,0,7,7,31,17,0,8,5,97,0,11,14,28,2,13,5,15,22,6,6,12,40,3,10,34,37,9,19,15,5,7,12,19,21,1,5,6,0,0,0,2,0,6,13,11,3,4,13,24,8,14,61,41,35,11,0,0,7,31,0,11,3,7,3,3,6,19,5,10,7,16,11,74,47,11,0,1,4,5,9,0,12,7,5,23,3,6,7,6,13,8,2,9,0,0,2,6,1,7,6,2,1,0,27,28,64,15,41,35,11,0,2,19,1,4,5,10,38,19,8,6,18,19,0,9,8,31,5,24,4,0,11,3,59,
0,0,3,10,6,23,12,7,5,0,2,9,32,0,4,9,42,5,44,10,20,50,39,39,33,15,17,0,0,0,3,5,0,44,0,15,17,0,4,20,13,1,8,68,35,23,81,85,54,3,5,9,44,2,4,0,0,0,28,1,16,5,63,54,3,2,2,12,1,4,8,55,21,12,7,20,38,35,32,9,43,0,16,0,0,67,86,1,21,19,5,23,13,0,1,8,98,1,32,102,5,13,23,15,1,2,5,6,2,19,5,20,8,22,1,4,34,10,0,60,39,12,1,16,32,1,49,36,49,6,19,11,27,11,18,4,57,2,3,0,0,0,9,0,3,3,8,0,0,5,14,38,0,4,11,7,1,3,1,28,15,1,21,1,11,0,32,14,52,2,10,1,12,30,9,0,0,23,57,1,8,12,8,2,3,25,26,4,6,6,3,10,15,25,2,3,8,41,3,5,5,31,5,0,0,11,4,57,12,65,19,26,6,12,5,13,15,1,32,2,2,5,1,16,5,4,1,12,43,2,64,0,2,21,33,2,2,9,2,11,5,1,2,15,55,1,14,52,8,0,6,18,9,8,6,4,12,27,5,24,1,1,4,11,0,3,22,14,32,0,3,0,1,2,43,14,7,1,0,45,21,9,9,23,0,8,0,2,4,11,4,4,0,1,9,23,0,95,62,18,0,18,4,30,17,
34,0,12,3,6,2,11,3,36,3,4,22,1,19,58,5,2,9,14,61,1,26,14,7,2,5,1,42,10,0,27,4,4,0,13,2,15,0,2,6,0,32,8,6,16,2,17,5,14,36,1,5,1,19,0,37,4,45,69,20,0,13,7,13,31,17,15,32,1,1,6,0,8,0,12,14,7,1,0,21,82,1,9,9,2,3,0,23,0,0,0,28,7,20,0,5,2,13,0,12,10,29,18,45,0,14,101,0,10,4,76,0,13,31,2,22,0,4,0,95,1,47,3,10,0,2,6,0,7,5,21,6,3,86,3,11,1,2,11,0,0,26,68,26,14,12,17,4,60,16,12,35,16,3,16,1,0,1,16,0,7,50,5,10,3,15,0,0,9,4,5,65,9,35,0,0,4,0,12,5,0,0,0,0,5,0,70,11,27,3,8,4,3,1,5,1,11,6,4,4,1,4,10,23,5,5,7,0,6,1,2,0,103,0,10,1,13,13,9,5,4,1,15,5,7,9,2,9,13,26,0,2,5,16,0,20,22,18,9,1,4,4,7,6,3,1,0,24,3,8,0,8,19,4,0,1,0,1,0,0,0,0,0,38,0,10,41,42,1,10,5,4,3,11,0,1,1,1,43,22,11,14,16,9,2,9,20,39,45,1,0,6,58,0,7,6,53,30,4,0,0,45,4,2,45,
38,11,72,4,0,8,0,2,1,0,12,12,26,0,13,2,0,25,31,8,57,0,0,38,4,2,0,0,3,11,5,0,3,4,27,19,9,26,12,16,1,3,0,37,1,52,26,7,6,48,26,4,33,38,2,1,7,26,1,42,11,4,11,4,2,3,35,20,0,4,14,0,18,12,13,19,3,35,0,2,4,2,1,16,8,30,72,6,16,26,2,5,0,6,17,22,0,8,52,22,8,0,2,3,37,1,0,0,0,0,25,1,4,42,43,2,75,0,60,0,30,0,55,12,2,2,14,42,25,7,15,4,19,4,6,7,17,5,4,18,0,29,53,2,4,7,0,5,0,20,11,0,1,1,1,0,44,19,8,31,0,11,0,18,9,58,2,27,4,61,10,0,31,2,85,5,3,70,0,2,8,4,40,11,3,22,28,24,23,71,1,11,3,1,22,4,3,4,0,2,6,5,3,0,45,2,3,32,15,1,4,14,25,35,0,9,0,30,0,8,8,37,21,17,3,3,0,24,22,31,50,18,25,13,45,2,29,32,2,14,1,23,4,1,7,17,5,9,1,21,24,3,62,2,4,7,10,0,13,3,3,0,10,0,1,7,12,11,19,8,20,27,0,24,57,11,12,0,23,46,0,9,18,65,2,6,15,16,6,13,48,16,0,0,17,0,0,1,0,8,16,23,26,21,18,
14,3,5,6,8,4,105,12,23,17,1,17,8,0,0,41,3,63,7,5,32,16,12,6,5,0,0,58,0,4,2,3,2,9,8,13,4,0,16,13,16,0,2,0,25,1,5,75,1,1,4,4,27,0,0,0,91,0,9,1,0,14,11,6,1,0,24,43,17,14,0,41,3,2,5,22,12,46,30,20,76,41,7,2,15,13,7,71,7,0,54,98,0,5,6,8,1,28,4,5,4,2,27,13,4,41,15,42,31,6,111,0,1,35,27,3,16,3,30,14,41,20,0,25,1,4,0,4,17,16,33,3,14,31,1,2,9,4,34,0,2,6,51,57,6,1,6,6,6,10,14,10,2,0,9,10,0,86,31,1,23,3,36,4,9,1,9,2,10,0,24,0,2,12,2,17,13,8,5,0,0,2,6,0,33,24,82,7,1,0,8,6,2,2,11,2,3,4,6,10,1,0,0,2,1,4,2,39,0,16,2,10,96,15,9,32,74,3,7,2,44,3,14,9,7,13,12,2,1,0,0,9,0,1,1,4,2,8,22,29,24,3,6,0,42,0,3,8,13,0,0,20,8,14,4,1,7,2,9,69,0,0,3,17,1,12,32,4,3,0,3,26,8,0,0,63,58,1,23,8,34,22,82,0,5,9,13,0,6,0,5,0,17,0,5,12,2,0,22,0,15,9,29,3,29,
18,24,53,3,2,2,38,1,0,23,7,0,0,0,6,0,24,0,28,17,8,0,9,3,1,6,7,0,7,0,12,0,14,0,11,11,17,0,2,3,4,24,29,104,49,73,27,3,17,48,14,2,5,0,1,7,17,39,26,4,26,11,2,0,16,2,23,17,4,15,5,11,1,3,9,27,4,3,1,0,0,0,0,1,6,0,2,0,0,30,0,22,109,10,30,3,6,41,12,0,31,0,15,0,5,20,0,44,0,86,3,0,0,38,0,2,6,7,1,17,40,12,9,11,9,0,2,1,0,2,9,20,0,14,7,10,44,0,16,10,5,9,13,2,27,14,49,2,7,7,36,3,10,5,47,0,11,0,2,0,1,14,9,6,1,1,10,3,19,9,0,43,6,58,1,7,6,82,3,0,0,0,0,0,0,109,17,21,50,52,22,25,6,12,21,1,5,3,0,11,2,10,38,41,86,0,2,0,1,7,4,0,13,3,5,3,27,0,15,2,3,3,2,0,0,15,0,57,0,81,4,20,7,21,4,0,41,11,5,3,12,22,36,0,0,0,0,2,24,3,1,33,5,45,5,28,0,1,2,10,2,19,11,0,4,11,17,0,26,14,8,0,0,2,14,0,0,20,0,18,0,2,31,45,5,10,2,6,1,3,0,7,9,17,0,22,1,1,1,43,3,28,48,31,10,
10,4,6,5,0,2,18,45,0,0,3,45,17,2,20,12,24,16,7,2,34,12,24,33,9,0,11,18,14,3,2,20,1,9,3,0,10,16,2,15,11,7,0,17,7,0,0,39,0,6,3,13,10,2,0,36,43,8,45,14,33,1,2,1,0,1,0,38,2,18,12,3,23,3,57,5,20,8,2,14,7,19,0,50,3,3,8,108,16,44,57,8,2,2,5,12,24,46,1,26,0,3,0,2,91,10,20,60,89,61,79,81,6,108,36,6,18,4,1,2,1,0,24,0,32,8,7,1,1,13,4,7,21,17,19,28,13,20,2,43,5,63,0,6,5,40,1,8,0,19,0,75,0,43,8,92,11,3,12,15,14,0,4,0,12,21,31,28,2,1,19,28,16,0,3,0,60,2,21,15,29,0,0,0,4,3,1,0,1,6,20,8,13,83,19,21,7,7,10,24,0,5,0,1,0,3,0,10,4,15,1,41,8,0,1,78,16,65,1,57,28,13,4,67,8,12,0,0,0,7,3,0,29,0,0,1,25,0,8,0,0,32,2,21,27,32,1,4,5,10,3,2,12,50,0,10,10,3,39,10,0,7,5,16,0,12,0,7,11,0,7,4,1,11,10,84,11,4,4,23,2,25,37,8,1,10,43,18,6,14,0,1,3,1,13,2,0,16,6,21,4,8,5,11,27,
13,27,1,8,9,18,0,89,0,8,19,0,0,10,6,15,32,5,7,13,3,22,13,42,11,18,11,21,1,15,35,11,0,2,6,15,6,0,0,5,26,8,1,4,0,38,22,2,21,1,2,30,3,21,0,6,2,34,1,5,0,12,1,19,5,2,6,12,40,13,2,6,2,36,4,11,23,2,18,1,38,0,9,0,0,9,1,0,7,0,7,5,0,0,10,1,10,7,0,1,0,4,0,5,67,13,46,2,39,38,40,2,21,1,0,8,30,1,53,46,1,11,1,5,0,8,1,8,16,2,11,1,12,4,2,3,1,12,4,71,49,0,8,0,8,5,84,0,75,1,82,10,21,2,3,0,2,17,1,0,10,1,15,8,0,12,11,7,2,0,3,4,55,0,7,19,6,19,0,15,10,13,0,16,39,27,4,11,2,8,51,42,49,29,65,11,10,11,18,0,0,3,5,35,21,1,27,70,11,7,0,6,70,28,2,80,47,5,6,0,2,1,2,0,6,0,7,8,33,19,0,28,0,8,7,28,43,65,4,33,7,15,2,0,17,64,0,0,7,11,2,9,80,53,20,50,12,1,24,9,1,11,4,2,4,3,62,43,13,13,23,3,2,2,3,3,26,7,26,11,0,3,1,2,1,0,48,3,1,6,30,2,21,12,3,0,61,0,22,6,39,0,6,51,13,
18,5,5,9,12,11,4,6,0,0,0,6,0,8,10,92,25,32,16,76,30,3,36,1,1,4,3,4,2,4,0,1,23,7,1,40,18,0,6,10,0,10,7,30,45,13,20,6,12,1,13,16,2,10,4,11,75,4,24,71,11,37,22,13,3,9,3,3,5,2,5,3,24,6,7,5,1,26,2,0,15,3,22,36,16,1,3,5,34,5,22,4,13,87,95,23,8,6,55,0,5,19,0,35,107,9,0,102,3,17,13,60,14,6,41,0,1,11,11,13,2,28,5,2,71,0,0,0,13,0,11,0,4,24,55,0,1,0,4,19,66,8,9,4,8,23,0,2,3,0,4,21,1,14,41,80,30,16,16,46,3,5,0,39,0,9,0,34,5,26,2,32,7,12,7,22,7,18,12,0,5,0,0,0,16,0,10,0,4,9,19,5,18,0,0,57,5,0,5,4,4,5,6,7,3,5,7,0,30,4,61,7,8,36,15,0,0,0,1,13,32,14,6,4,9,8,6,0,69,15,4,0,2,0,0,43,0,11,40,0,11,5,0,0,2,0,30,36,2,1,24,2,5,42,2,0,30,7,3,17,2,1,17,5,0,25,15,13,0,9,4,20,2,11,16,0,11,7,18,2,0,0,20,2,0,6,6,7,0,4,6,7,14,0,0,20,8,0,0,35,1,67,28,4,30,
21,2,12,8,3,4,5,32,6,0,93,0,35,28,38,1,14,8,17,11,30,5,58,6,4,6,5,5,7,8,7,9,2,9,11,0,3,6,1,22,2,6,0,0,0,14,0,1,6,0,1,1,0,2,7,2,15,18,0,0,8,22,0,14,5,20,10,23,4,98,14,46,35,3,37,8,21,30,3,11,8,9,10,38,1,62,3,29,29,11,0,0,0,10,2,2,20,23,0,0,0,35,0,6,2,14,1,0,12,13,30,5,16,17,4,23,2,4,0,2,8,9,22,0,0,4,2,7,0,8,3,49,12,39,86,0,43,7,1,10,62,20,0,8,5,1,20,24,18,26,6,0,4,1,0,0,45,7,4,1,0,28,77,0,1,48,17,1,0,9,10,31,56,0,5,0,1,1,10,0,0,13,0,24,11,4,1,3,7,18,1,0,1,0,21,0,5,3,13,0,64,0,1,0,3,34,6,6,1,0,1,16,10,0,7,31,1,7,0,8,1,27,2,3,66,25,0,42,104,111,52,6,18,10,0,5,71,27,0,4,0,0,1,6,8,41,9,0,14,29,0,17,43,33,4,1,16,5,22,4,61,1,54,3,34,0,24,18,0,7,13,0,9,44,24,16,5,1,1,26,3,43,18,16,1,3,12,101,0,25,0,0,0,11,0,32,32,7,1,38,9,0,6,29,15,
7,12,0,6,5,10,22,0,5,4,33,2,2,4,27,6,3,2,13,6,0,21,6,23,4,7,6,20,14,17,1,12,16,1,4,4,0,0,18,6,33,0,9,5,10,0,1,7,18,2,7,8,1,10,4,16,8,8,0,1,18,0,5,1,44,19,29,1,36,11,2,20,2,10,0,6,5,7,0,0,0,0,1,6,10,2,4,9,9,57,22,0,1,28,18,14,12,4,9,0,61,12,1,13,30,2,10,3,3,0,8,1,1,48,63,0,8,12,8,5,1,2,4,12,0,5,0,0,6,10,0,1,5,13,63,19,6,7,0,21,46,8,8,10,10,1,3,12,7,28,7,7,1,8,1,1,20,3,47,2,11,0,3,27,58,2,9,25,4,17,0,14,7,48,11,44,0,0,2,3,11,47,23,6,6,45,3,2,6,18,0,0,53,39,25,47,8,1,12,87,0,68,15,13,0,0,2,42,5,4,5,16,49,65,16,4,9,45,0,2,13,5,0,8,10,6,0,1,33,1,0,0,1,0,13,35,0,39,18,113,65,5,5,0,2,25,24,0,5,9,2,2,13,2,18,0,26,2,2,54,1,8,2,26,0,0,1,4,5,7,10,11,0,9,24,2,28,13,25,0,1,5,5,0,7,0,75,0,21,17,1,4,23,18,0,1,24,24,9,1,5,29,43,0,48,
19,1,14,1,2,2,0,10,32,38,16,10,0,28,0,3,2,0,0,10,8,27,8,6,11,7,4,0,1,2,9,2,6,7,40,11,21,0,0,1,0,20,12,1,7,24,37,65,2,24,3,19,1,11,0,0,7,19,0,0,27,5,0,9,0,8,4,15,2,40,54,27,46,1,31,6,10,0,16,4,0,19,12,1,5,5,1,0,55,8,14,15,24,7,22,7,14,22,0,4,0,8,7,3,34,104,6,25,1,33,2,13,9,18,9,21,1,1,30,9,2,6,0,33,3,18,1,0,27,22,9,0,0,95,5,20,71,24,0,0,19,2,21,16,37,17,0,13,6,37,6,22,1,18,0,47,25,41,2,34,18,0,1,0,11,1,1,0,6,0,55,4,26,0,2,2,18,0,21,3,3,5,13,0,3,38,36,27,2,3,0,1,2,6,2,0,1,7,2,0,6,1,2,2,5,0,2,1,11,26,5,8,25,2,7,3,0,1,20,1,26,2,0,15,88,9,4,6,42,3,1,0,16,0,0,0,1,4,1,0,0,0,1,0,0,31,0,11,23,25,6,3,1,9,6,2,17,6,24,7,21,0,0,35,20,13,10,6,2,25,10,20,1,27,3,67,4,20,0,3,0,0,13,6,0,0,12,12,6,3,3,0,0,43,4,20,20,78,0,71,74,81,11,38,50,
30,1,1,3,3,0,3,14,0,15,0,14,1,4,35,2,0,2,4,0,2,6,23,0,7,13,7,6,8,33,0,60,13,14,29,50,4,28,17,83,3,10,4,2,9,0,10,1,9,0,12,2,28,16,6,1,1,6,6,14,1,43,4,1,0,23,70,1,13,0,6,7,13,1,2,9,22,68,0,7,0,4,3,2,0,1,12,1,0,30,2,17,3,14,0,0,2,3,5,0,84,5,24,61,0,1,7,12,13,0,12,0,1,0,3,0,28,39,1,3,17,13,5,3,42,5,3,7,1,12,10,7,0,1,9,1,2,1,30,7,38,4,5,29,74,1,40,0,45,6,42,12,32,0,5,0,1,6,7,0,16,8,0,21,1,16,11,5,11,26,8,57,0,4,0,16,2,78,9,38,2,42,34,2,29,4,0,5,7,1,1,0,68,39,6,87,2,16,71,47,9,39,1,17,1,3,8,0,0,3,13,5,2,1,27,39,6,9,11,20,1,5,1,0,26,3,29,18,5,3,6,23,2,0,0,10,2,0,8,45,23,0,14,13,98,0,21,0,5,62,29,1,7,6,2,5,8,44,4,15,2,7,10,22,68,1,1,3,4,0,2,0,11,0,85,0,44,5,9,11,21,31,0,66,0,22,18,10,74,8,2,11,7,6,3,1,4,7,2,0,3,3,80,8,26,
6,45,4,24,27,29,0,4,12,0,4,0,11,18,11,3,5,16,9,3,2,8,3,18,0,2,1,4,6,0,10,0,8,1,30,1,1,0,10,13,4,6,74,0,3,14,37,8,37,7,12,11,1,21,1,2,24,18,0,0,20,12,1,24,11,0,39,1,4,16,5,4,0,44,2,4,9,7,4,88,9,2,88,5,31,1,56,18,36,21,14,31,8,7,13,2,2,9,0,7,0,1,18,0,48,22,4,5,15,10,0,13,8,21,6,5,9,6,73,62,16,44,44,38,81,2,5,2,2,10,2,5,6,5,6,4,35,3,0,19,5,22,3,26,1,2,0,1,16,29,12,16,35,7,5,0,26,5,4,19,26,5,20,12,18,12,7,7,2,21,11,4,12,23,9,35,0,4,4,4,2,27,10,21,3,43,4,0,3,7,32,1,1,12,17,0,3,11,6,0,12,4,20,0,10,28,6,3,4,44,6,3,5,5,4,0,23,6,9,0,4,1,3,1,0,15,0,24,2,10,0,2,7,15,0,37,9,2,0,1,0,3,0,7,9,5,0,3,30,11,16,2,12,2,10,0,14,22,44,0,6,0,0,45,4,1,4,3,4,15,4,4,1,12,1,29,2,33,16,2,13,39,4,3,6,0,10,5,0,28,15,12,31,5,0,12,0,1,3,5,23,23,0,27,9,
58,1,4,2,1,6,9,0,12,13,10,52,1,52,61,1,6,6,2,15,8,56,18,13,5,11,7,6,7,6,3,39,0,20,9,3,3,3,1,5,2,68,1,26,1,2,1,4,15,0,1,15,22,0,2,3,2,6,1,0,2,10,9,15,1,37,16,3,0,47,2,6,27,6,0,0,3,1,0,1,1,10,19,15,0,4,12,0,3,2,4,0,7,10,3,72,4,18,0,11,2,24,5,27,26,0,117,5,14,5,52,2,5,22,15,0,5,38,0,2,45,4,0,21,9,40,4,22,97,38,26,6,0,5,7,1,1,6,9,0,2,3,12,10,34,0,3,1,1,5,0,13,0,18,3,62,0,28,0,14,18,12,3,18,1,24,0,4,40,59,4,11,4,0,8,0,0,0,1,3,1,17,6,4,64,4,26,3,64,8,3,5,4,0,1,21,4,0,34,25,0,2,11,5,6,0,10,6,1,1,62,3,6,4,1,12,0,7,10,6,6,20,8,1,1,9,34,0,0,0,5,3,5,2,12,0,10,2,0,29,3,37,0,98,28,51,0,93,2,97,22,18,6,21,32,2,10,22,51,18,15,12,34,41,32,24,1,25,3,13,2,0,9,6,25,14,12,6,1,5,27,3,2,0,2,0,22,0,19,0,10,2,47,1,0,10,1,0,45,5,12,49,45,30,22,
23,4,38,2,5,20,1,6,38,1,1,0,9,10,28,22,28,2,8,9,6,12,18,3,0,13,1,4,1,7,17,2,8,22,2,0,2,32,22,35,1,45,53,17,0,0,4,8,26,38,0,20,11,22,48,39,83,5,0,3,0,5,0,5,0,4,4,7,0,7,15,3,0,10,2,0,2,10,0,11,13,105,0,4,3,21,41,44,6,3,26,34,5,0,0,10,30,20,49,1,16,31,11,0,19,12,2,9,7,24,11,15,9,0,10,15,3,0,4,0,15,85,0,0,20,3,3,5,1,3,1,5,9,10,6,13,17,6,1,4,9,0,3,47,0,27,9,33,5,15,3,3,47,11,16,0,4,0,1,1,39,35,31,14,18,1,3,0,18,0,16,7,1,20,12,13,19,0,3,2,50,4,1,8,0,10,4,3,1,9,21,0,1,19,21,0,1,35,0,54,7,30,5,17,0,3,0,8,7,9,6,17,16,26,7,2,2,1,2,5,18,2,1,5,29,5,1,0,2,3,2,2,30,6,2,3,4,4,8,0,17,0,0,4,85,12,0,2,75,12,5,5,5,4,5,22,5,5,2,1,0,3,8,11,4,2,7,2,10,11,2,1,11,6,0,2,3,6,3,0,10,45,27,1,8,4,12,38,0,78,2,38,5,4,0,22,1,27,45,2,0,0,0,19,24,
34,3,4,6,8,4,0,5,3,4,0,5,7,11,11,2,5,8,12,10,6,19,20,40,5,3,0,0,0,4,0,2,5,5,3,11,2,0,0,0,28,1,9,4,0,17,0,74,31,3,8,1,26,0,9,8,14,14,46,2,4,6,30,9,46,2,10,3,40,17,9,0,26,14,4,1,9,2,3,4,8,1,18,3,0,0,11,20,40,42,44,13,63,2,10,5,0,6,5,13,0,0,2,1,0,12,14,2,2,20,11,18,24,32,9,6,43,40,4,82,78,2,15,0,33,0,11,7,6,14,0,14,13,3,23,81,0,14,14,4,5,4,10,0,57,1,17,51,0,0,7,1,4,15,0,46,0,18,1,16,11,9,9,15,3,38,37,28,5,8,25,15,2,11,6,6,0,6,7,0,25,29,16,14,6,3,8,8,3,6,1,21,0,0,25,73,44,0,38,2,0,0,1,6,5,5,23,1,6,11,13,2,4,3,21,18,0,8,31,22,55,36,17,7,24,6,5,6,14,26,30,18,1,77,0,7,13,3,0,4,4,13,2,3,4,1,8,5,13,3,0,4,14,105,7,64,18,35,10,0,6,0,9,9,31,3,7,26,4,31,2,10,3,2,8,2,0,6,4,1,2,1,11,58,18,31,52,3,6,0,0,0,2,5,43,2,2,14,30,87,37,0,18,62,32,
16,9,2,0,19,2,7,0,45,14,2,72,10,13,53,9,6,6,10,14,10,4,27,9,71,10,19,50,37,12,18,0,4,5,1,2,4,7,4,22,0,56,30,0,2,10,7,5,9,1,2,6,0,0,2,7,37,9,2,4,30,16,1,12,16,0,27,25,0,3,13,30,0,2,23,3,4,0,1,4,22,0,17,3,5,1,2,48,0,2,5,1,0,13,17,25,0,5,2,40,2,11,15,0,20,7,38,10,3,49,6,28,0,0,28,1,1,7,2,3,7,77,0,3,0,33,0,0,41,45,21,34,8,0,49,2,12,1,20,10,0,0,25,9,15,11,8,8,53,18,6,9,18,4,1,18,16,2,1,2,23,4,8,0,0,7,2,14,0,11,42,5,0,2,10,13,19,10,0,13,1,8,6,3,15,11,18,8,4,18,59,0,4,63,78,0,18,8,15,47,1,0,13,8,3,16,6,2,4,4,36,10,9,17,7,20,2,8,2,23,18,22,1,11,28,27,4,5,4,4,5,8,38,0,7,0,27,1,22,6,5,31,8,42,13,106,0,24,5,7,1,3,0,2,32,3,13,12,10,62,32,3,39,0,26,23,5,18,32,17,7,7,16,11,43,5,3,7,6,0,7,44,1,0,9,7,68,69,6,1,9,3,103,0,8,1,2,0,1,1,0,2,12,20,2,
34,1,62,68,1,12,15,30,3,17,9,9,0,0,0,3,16,32,7,9,20,20,3,5,0,2,14,1,2,22,44,27,22,2,0,0,1,9,6,2,9,16,13,0,0,0,0,33,1,4,3,13,20,4,3,12,6,22,74,0,10,64,1,7,5,20,14,2,0,5,17,0,9,3,0,16,2,1,45,79,4,9,15,16,32,0,2,1,7,0,8,10,4,0,2,3,45,1,18,18,0,11,18,10,2,25,11,0,0,2,5,6,0,6,9,8,2,0,1,15,56,19,35,12,27,0,7,0,0,13,0,1,16,2,28,66,4,1,7,5,0,15,23,0,8,3,45,5,10,20,60,6,37,16,5,0,0,2,15,6,18,3,6,24,2,21,6,5,8,2,4,20,0,0,19,0,2,4,22,54,22,8,15,11,10,3,14,7,16,12,36,2,26,5,6,0,2,2,0,2,18,0,5,1,35,0,5,0,11,15,21,0,21,1,20,2,7,15,29,2,23,31,20,2,14,7,20,3,14,25,16,50,34,73,1,19,32,6,0,23,3,5,8,0,11,40,39,0,43,24,109,0,0,2,45,6,2,0,1,25,6,13,0,11,4,0,2,24,12,35,11,8,30,9,0,1,1,7,0,0,38,20,4,1,1,14,22,1,7,3,60,82,0,83,0,1,24,0,19,2,1,6,68,81,41,
18,1,20,21,63,12,0,15,16,12,12,0,22,7,0,0,9,28,16,11,3,32,2,9,4,14,1,31,0,30,0,3,0,15,0,0,6,4,25,13,14,2,7,15,31,6,3,15,40,2,11,23,3,7,0,43,20,0,0,8,25,13,41,4,3,5,1,0,10,12,60,13,4,48,59,2,6,3,0,3,5,11,7,35,4,0,29,59,32,9,3,54,2,43,2,22,1,8,8,7,0,2,0,12,3,21,6,27,0,16,3,15,9,35,38,35,2,38,45,18,11,20,0,0,19,26,0,4,3,1,7,91,1,15,0,12,9,1,21,10,16,12,13,25,2,9,1,17,33,2,15,12,12,1,11,4,0,1,41,7,2,0,11,3,10,3,37,6,41,10,10,2,11,0,48,44,22,44,31,2,20,3,3,20,1,8,18,14,5,73,37,2,8,25,4,100,2,21,1,16,19,9,2,9,5,4,0,24,7,40,14,6,6,19,0,7,0,4,4,23,17,1,2,0,4,8,0,2,18,65,16,17,6,2,6,12,21,58,2,25,12,0,12,0,4,47,0,4,0,2,0,6,4,3,5,83,1,6,0,7,15,2,56,54,15,1,9,8,14,0,2,23,4,25,4,53,42,3,1,22,14,0,0,23,9,2,4,46,4,0,24,8,30,32,2,3,6,24,1,1,1,0,5,61,15,
