24,10,40,18,81,2,12,106,2,0,13,48,0,1,31,12,8,13,0,24,2,12,3,8,0,0,5,0,0,19,4,2,10,4,3,5,12,0,4,13,49,24,6,7,38,3,23,73,0,0,3,7,0,2,0,1,11,0,0,6,56,0,27,5,78,0,12,17,2,0,4,6,10,14,1,11,2,3,0,0,6,54,20,0,8,0,1,6,55,1,3,0,0,4,7,9,11,27,2,56,14,19,14,31,3,1,46,13,33,4,24,1,3,8,8,1,9,15,83,1,29,9,3,0,56,3,18,22,30,22,9,0,0,0,3,0,7,0,17,5,15,7,7,2,0,3,0,0,0,1,10,17,1,0,0,60,7,96,0,12,0,4,26,6,62,48,8,24,105,2,13,22,2,86,60,26,37,17,6,0,0,1,0,17,1,40,4,11,10,7,4,2,1,24,46,29,47,2,9,1,6,0,3,8,5,0,5,0,7,1,0,3,109,2,10,63,101,2,24,11,6,0,30,45,6,26,2,6,10,3,11,0,4,5,18,2,21,1,8,7,8,0,33,2,0,0,1,0,33,6,19,16,0,1,1,0,39,0,46,6,37,0,67,103,19,50,67,101,44,0,4,15,11,0,11,6,1,0,0,4,8,44,4,3,14,4,12,2,24,0,56,2,0,4,1,21,8,51,19,3,0,2,0,14,19,
5,0,3,2,0,3,0,20,58,0,10,0,75,3,0,1,13,12,0,2,23,70,28,7,13,2,22,3,105,1,32,2,2,2,2,1,0,1,27,9,0,11,19,0,0,7,125,8,24,14,71,60,0,0,0,2,29,22,17,0,10,0,15,2,7,2,4,2,27,1,45,0,2,10,40,7,52,7,4,7,101,0,1,0,8,2,3,9,7,9,0,1,6,1,13,1,0,12,1,0,5,1,5,7,13,1,0,89,21,28,35,5,0,66,24,12,0,30,9,47,3,21,85,53,5,14,8,7,6,0,0,0,0,0,0,46,9,0,15,40,0,2,20,1,7,1,0,0,2,15,0,0,4,3,2,81,55,0,27,1,30,8,0,3,3,4,1,0,36,1,2,17,3,1,2,10,7,31,20,4,17,3,0,47,7,0,33,6,4,1,0,1,27,0,11,1,0,12,1,70,48,1,2,19,0,0,21,77,0,41,12,19,5,3,2,3,1,0,0,10,6,31,0,2,7,11,0,6,1,0,18,2,0,1,1,4,0,0,5,102,0,80,67,0,20,1,0,7,2,17,3,3,0,3,0,21,3,34,24,10,22,0,1,0,20,1,0,10,2,0,2,3,10,38,6,16,1,0,0,23,0,7,4,4,0,3,0,13,0,65,43,0,2,3,17,2,7,11,42,2,73,49,15,25,40,
15,10,0,2,21,1,19,60,0,2,1,38,0,3,11,85,25,8,2,7,52,0,3,25,12,16,9,4,60,98,1,28,48,6,1,42,4,1,2,0,30,0,2,1,0,5,4,0,0,0,76,0,6,0,0,32,2,11,8,5,68,38,8,124,0,5,6,12,3,4,9,29,0,0,0,0,0,0,75,0,0,26,0,2,8,0,1,2,23,43,11,61,2,72,0,3,7,7,37,0,15,2,1,8,15,5,14,17,0,1,1,4,1,5,45,0,0,13,0,9,0,5,6,6,0,74,5,18,27,1,72,2,61,83,0,9,0,3,13,0,14,2,24,38,30,7,6,1,0,1,5,47,5,3,16,19,115,1,1,33,7,21,17,15,64,52,0,1,10,1,0,40,91,29,5,4,59,4,19,7,60,0,0,2,6,0,0,1,17,18,5,1,13,1,3,9,10,13,0,21,3,4,9,0,70,1,6,3,18,0,0,5,0,4,0,7,70,0,94,23,1,1,51,3,16,1,0,0,21,10,2,7,12,10,10,0,2,0,3,4,0,3,49,1,0,19,0,48,19,0,2,0,1,0,0,2,5,17,0,77,0,47,0,13,8,2,12,26,24,5,0,10,0,0,14,0,6,61,14,1,67,16,57,3,16,1,0,3,26,1,30,0,0,18,90,0,13,6,2,7,2,38,0,2,37,
0,12,0,14,9,3,6,0,6,5,49,0,12,0,1,5,8,4,0,0,9,15,0,0,20,1,0,5,51,0,11,9,3,30,8,6,0,21,9,1,4,3,5,4,0,4,95,55,45,2,4,88,0,28,0,0,18,0,0,0,16,1,52,63,16,8,7,21,0,0,0,0,7,13,0,1,61,78,0,12,12,0,0,2,0,77,14,3,14,0,3,0,17,2,3,0,2,9,5,17,5,12,2,4,19,1,32,32,107,11,29,61,0,9,3,32,59,3,53,26,1,0,43,0,13,0,2,57,6,99,0,1,12,91,0,26,72,4,28,25,0,3,1,18,2,0,17,0,65,41,16,5,0,4,0,5,31,41,28,1,37,1,0,30,56,17,3,98,111,34,9,53,30,1,43,14,0,7,7,13,12,3,23,27,30,32,6,10,0,1,4,18,19,16,0,5,57,0,3,3,21,0,0,2,4,0,12,11,10,19,3,5,4,36,42,0,2,0,0,0,22,4,16,9,1,6,5,10,44,0,13,0,4,14,18,6,42,1,6,0,10,84,0,8,2,1,5,0,6,1,1,12,11,1,0,37,28,0,11,38,80,0,21,76,26,0,0,6,0,4,0,5,1,11,0,33,0,1,9,2,6,39,3,1,0,1,10,7,0,7,1,0,0,2,29,22,0,0,8,0,2,11,16,7,5,
61,0,19,2,63,5,1,2,0,2,4,42,0,5,0,35,25,12,19,6,0,38,1,40,54,65,2,79,19,19,12,5,49,2,18,5,32,1,0,5,0,0,0,4,0,0,2,26,1,17,15,23,33,0,0,1,23,0,4,12,118,0,104,37,27,3,45,3,13,1,9,0,6,1,6,56,15,6,42,10,0,1,0,0,1,9,39,41,2,31,4,9,0,1,22,0,0,40,0,7,1,3,5,2,13,0,0,3,5,34,20,1,18,9,20,8,9,5,1,1,4,18,0,2,5,88,0,11,9,0,0,0,7,0,0,0,33,85,5,0,1,0,14,2,4,0,0,0,9,0,95,1,0,7,6,17,3,2,1,6,0,8,0,26,3,5,0,4,110,0,20,2,5,0,17,2,1,3,2,4,1,4,0,7,8,12,14,17,4,63,2,25,4,1,0,0,5,20,13,0,10,7,0,2,47,0,0,17,5,0,41,0,29,7,104,8,5,2,1,62,0,14,39,0,0,45,0,2,3,16,0,18,0,11,0,21,1,10,0,4,1,2,4,57,0,5,1,34,1,17,10,5,0,20,20,0,14,2,10,0,1,5,0,20,50,3,0,1,34,30,1,17,0,15,3,0,27,19,7,1,31,73,3,0,3,5,12,4,2,4,0,10,0,61,28,37,3,8,2,9,2,5,0,20,51,
28,7,1,0,34,32,21,1,1,28,0,1,8,27,2,9,16,5,10,4,3,5,10,0,31,13,12,69,3,7,1,82,0,19,0,4,4,0,3,10,1,36,7,4,21,0,12,41,3,0,2,47,1,15,40,2,30,0,0,2,33,6,1,49,4,8,7,27,14,0,6,11,12,0,0,4,29,0,4,1,57,0,5,1,25,36,8,20,82,8,0,39,0,0,48,0,21,6,10,0,6,16,3,4,4,20,0,7,2,5,10,3,13,3,21,6,0,0,24,8,0,0,0,14,34,0,17,8,6,2,54,0,19,8,19,0,9,30,13,23,8,1,3,29,8,39,8,2,17,123,1,34,4,27,0,61,2,2,24,10,17,0,6,3,7,0,41,6,39,39,0,31,0,0,40,3,0,18,2,8,2,12,24,0,9,0,5,0,35,0,2,3,5,46,0,25,13,18,0,27,37,17,48,1,16,30,22,15,6,12,8,40,0,68,0,0,62,92,0,34,2,0,3,50,16,0,9,3,0,5,13,3,4,58,84,0,1,14,0,0,38,11,70,0,39,4,15,40,1,3,5,15,0,0,1,2,1,31,1,3,2,2,7,9,0,0,8,0,0,18,0,2,3,13,0,4,0,3,19,33,1,57,58,11,21,53,4,0,2,6,0,0,0,4,50,50,0,0,15,1,5,6,25,3,7,
30,5,1,67,0,23,2,2,33,10,2,3,12,39,10,13,20,3,2,0,5,4,0,0,8,20,8,1,14,0,2,2,41,0,7,1,38,39,90,1,19,0,5,13,4,8,8,8,3,4,2,10,1,6,12,12,0,4,0,76,0,11,16,33,7,3,115,4,0,0,0,16,10,0,2,65,12,9,35,0,6,7,27,6,3,11,4,10,0,1,5,0,13,0,0,0,12,0,18,0,29,0,49,75,9,4,23,2,7,2,0,2,9,6,0,1,5,0,0,0,0,5,12,24,17,0,0,1,25,0,0,24,0,57,4,0,0,0,4,1,14,0,13,11,1,7,0,20,0,2,13,0,19,0,0,7,43,3,11,21,0,0,14,0,6,0,0,65,50,0,12,9,20,0,11,18,102,0,3,0,5,0,7,4,8,0,2,1,16,12,3,12,0,2,0,0,55,88,26,0,21,9,1,0,7,3,0,6,0,44,9,76,11,1,3,0,0,0,37,4,0,4,88,4,12,1,28,8,1,0,2,6,0,0,15,2,5,0,0,0,26,0,2,37,1,0,0,19,6,7,31,0,3,15,50,0,0,17,0,0,15,24,0,6,51,1,0,6,3,5,6,54,26,99,27,6,6,12,2,0,44,0,1,2,6,31,11,0,45,0,6,0,14,0,14,67,22,2,31,0,0,0,0,33,8,
11,29,7,3,12,0,4,9,1,12,13,1,47,2,7,8,7,4,3,11,0,13,76,51,82,55,19,10,82,55,69,12,0,9,0,29,4,0,41,8,1,16,14,0,18,17,21,30,4,2,90,26,1,15,31,0,0,6,0,7,16,12,49,20,13,4,5,37,42,18,111,1,38,11,3,3,27,3,3,13,0,1,41,0,17,111,60,14,9,6,98,23,25,10,29,1,0,52,26,0,4,25,0,4,15,9,1,1,1,0,1,1,7,1,29,4,8,9,13,7,6,4,27,14,2,13,0,0,0,27,19,26,53,75,9,2,3,11,0,4,0,0,11,26,0,0,1,0,37,9,56,0,14,0,15,43,0,6,16,26,1,27,8,37,15,3,0,45,6,3,2,14,0,8,13,1,3,1,15,0,38,6,27,7,27,43,2,9,5,34,1,15,34,0,2,15,103,1,4,113,2,1,4,0,1,8,5,0,37,0,1,2,3,1,14,4,20,37,40,19,4,6,4,26,0,0,7,0,17,0,12,26,2,8,2,32,3,3,0,2,5,124,83,23,14,34,74,20,51,3,0,42,0,0,3,54,21,1,22,0,23,18,10,1,81,6,39,4,10,0,6,0,9,13,18,7,1,0,20,11,0,1,0,2,19,5,11,0,4,122,115,3,40,3,27,54,17,118,13,94,5,37,32,8,42,
37,0,33,1,4,6,31,0,0,2,3,19,13,70,0,0,76,15,11,14,5,4,1,47,33,5,7,0,18,13,24,16,5,0,35,5,1,70,56,49,1,8,9,62,0,10,9,1,40,0,2,0,3,0,1,0,5,16,4,58,0,0,46,0,6,3,1,2,1,6,0,4,27,1,3,14,0,2,5,56,3,14,10,50,0,33,3,0,3,41,8,6,2,0,2,53,0,9,0,87,5,64,26,0,37,34,32,3,0,38,21,7,14,7,4,20,3,0,7,29,2,0,15,13,18,3,5,36,117,0,33,2,0,1,100,0,0,78,5,3,16,35,10,4,105,1,18,4,0,2,4,0,0,0,8,0,90,0,9,93,0,0,3,8,43,1,0,14,114,1,14,5,17,1,0,3,0,0,1,19,0,6,0,46,6,13,3,15,8,2,4,14,0,2,44,11,5,35,0,23,40,1,0,1,3,3,2,2,1,1,17,15,0,12,0,5,0,3,19,59,6,6,5,28,8,0,24,31,0,33,0,23,1,0,0,0,3,1,5,94,8,0,0,22,12,6,0,40,0,4,0,6,4,0,14,4,33,0,1,16,8,8,1,2,3,0,0,15,4,0,0,0,9,24,12,2,2,85,14,2,12,0,5,2,2,6,1,1,0,50,28,23,15,30,16,64,8,0,9,10,12,13,7,73,24,
27,69,16,85,5,1,1,3,3,5,29,0,2,1,2,19,0,62,8,64,0,9,2,26,31,49,0,4,13,11,11,27,11,6,0,27,2,20,18,0,1,26,23,0,6,1,7,18,0,2,7,49,0,3,82,0,31,3,76,3,10,108,41,26,32,36,8,1,0,58,3,15,0,63,4,1,18,9,2,1,0,46,0,4,8,3,1,22,0,7,10,74,2,0,1,8,2,15,2,1,1,1,6,33,1,4,37,10,11,5,23,7,0,0,0,31,2,9,9,4,3,5,0,0,1,0,3,25,2,6,4,3,2,24,0,0,0,15,18,0,3,13,32,0,0,15,57,1,0,32,10,12,7,17,40,8,3,16,11,0,13,0,0,0,0,3,1,31,37,2,0,5,4,57,54,57,37,119,15,32,15,8,61,0,18,0,24,2,10,36,10,0,0,4,4,93,71,20,23,0,0,0,23,4,13,0,28,1,20,0,0,14,35,33,19,0,4,32,1,0,8,2,8,2,18,1,3,0,0,0,31,16,1,10,17,0,47,9,1,0,2,0,4,11,11,0,9,2,44,0,3,6,0,9,5,61,1,7,0,2,1,38,0,8,6,66,0,10,32,32,0,0,0,2,0,76,1,13,5,43,0,0,14,57,94,6,9,66,1,43,3,0,41,0,2,4,16,7,10,41,12,38,19,14,5,
0,26,0,9,5,5,0,14,1,7,31,0,47,67,2,11,111,0,10,6,4,6,4,5,0,2,8,1,10,97,1,9,8,16,48,0,3,49,3,53,0,2,2,2,3,0,1,1,10,0,0,14,3,10,2,0,14,3,2,0,0,12,6,2,14,12,28,17,4,1,1,23,97,41,13,1,8,0,4,4,5,3,3,3,5,0,2,0,0,0,1,0,14,0,0,45,63,0,37,54,35,49,1,11,7,4,5,0,36,62,1,0,19,1,2,54,6,0,5,110,0,11,57,4,22,95,32,110,0,7,5,4,2,0,28,79,69,12,3,0,18,15,6,8,4,14,7,0,3,9,54,23,1,25,48,21,1,1,0,34,42,0,2,37,0,24,3,34,14,25,14,4,24,2,8,1,0,17,1,5,0,0,11,24,0,9,2,34,2,13,75,1,0,20,25,0,0,6,0,1,89,24,13,26,0,0,9,0,0,10,35,2,0,9,5,5,3,2,1,26,21,5,0,6,24,0,17,62,1,0,8,17,0,2,0,13,1,4,10,100,44,80,6,42,2,59,20,19,3,7,9,0,1,1,31,2,14,3,7,49,42,4,0,0,1,3,12,91,21,1,0,6,11,0,38,0,14,0,48,0,88,0,44,4,0,2,18,0,6,0,2,0,0,14,0,3,11,6,4,1,22,0,12,50,8,
1,8,12,15,6,1,1,17,0,2,0,42,13,2,29,1,3,7,5,21,0,69,1,2,9,20,12,3,0,36,4,0,0,1,6,0,31,0,43,11,0,0,108,6,0,3,25,9,1,0,5,109,0,34,7,0,0,40,38,0,3,79,1,26,0,45,12,2,1,0,73,2,9,21,11,6,5,0,16,0,2,22,7,0,49,69,0,4,33,1,72,109,0,7,16,1,5,3,5,33,0,1,6,0,3,31,15,0,1,0,6,1,0,1,40,3,10,2,6,0,67,5,1,1,16,24,48,0,0,26,0,3,7,13,1,12,0,0,57,0,0,41,6,26,15,19,20,0,11,11,3,4,1,33,79,4,3,80,0,0,39,4,2,1,30,52,2,15,36,33,75,0,41,8,2,0,44,3,9,19,9,9,27,2,11,47,0,1,2,7,0,8,60,3,3,4,9,50,0,9,4,5,3,3,37,0,0,16,0,26,0,28,19,2,3,6,0,30,2,49,4,86,10,16,38,0,2,32,7,0,118,88,14,6,1,0,0,6,0,0,1,8,10,1,1,29,31,0,7,1,0,2,15,1,21,24,2,0,0,14,26,25,0,0,0,0,0,0,26,31,0,3,13,14,6,33,0,13,30,46,0,0,0,13,70,9,9,4,52,60,7,50,26,9,0,35,12,12,18,14,1,7,25,64,19,
7,0,7,0,16,0,13,22,25,0,55,1,0,6,0,5,11,0,4,6,34,18,15,4,1,43,0,0,12,29,0,56,6,41,1,3,8,49,0,32,0,1,0,2,4,82,3,0,0,0,12,0,7,0,5,0,6,5,2,0,20,6,115,3,9,23,6,5,1,4,0,2,0,2,0,12,0,4,15,0,0,2,2,2,0,6,3,5,2,3,11,0,56,0,2,50,18,8,75,5,0,2,6,11,0,13,8,2,2,18,4,7,18,5,2,4,0,1,5,2,0,56,0,3,0,62,32,45,2,22,22,2,0,9,4,11,18,2,0,11,19,32,0,8,3,3,11,0,20,8,0,0,0,0,0,27,10,0,5,15,106,0,0,2,13,29,0,1,0,55,1,22,0,18,7,15,16,19,1,18,0,5,5,0,0,0,0,19,26,4,25,4,6,26,6,6,24,11,1,0,11,3,0,2,0,0,10,4,4,21,52,0,0,0,1,10,1,0,41,15,23,29,2,3,44,0,3,13,0,0,0,54,18,4,16,52,22,2,0,36,0,65,0,5,9,24,4,11,7,3,0,8,15,30,0,0,0,3,0,19,5,4,37,4,101,3,0,0,19,21,18,0,13,0,31,1,3,0,21,60,10,11,64,48,0,3,16,2,11,4,0,0,10,33,0,0,7,34,0,1,11,0,21,62,15,
63,2,7,5,46,0,5,1,14,10,2,34,2,3,11,69,7,40,41,16,4,16,2,8,21,0,0,2,9,5,4,1,0,1,4,2,9,6,76,10,0,1,41,0,5,1,13,8,0,0,13,91,3,0,90,2,4,7,4,0,0,2,12,8,0,7,4,17,1,4,2,8,20,4,1,0,37,8,1,21,3,2,13,24,77,17,17,10,0,0,6,27,0,6,0,2,1,0,15,67,10,81,17,23,2,16,5,12,1,3,7,10,67,36,50,11,21,8,0,0,0,0,44,0,1,0,24,3,10,14,0,12,36,6,2,0,0,2,2,6,113,26,30,2,4,40,40,6,5,97,1,8,20,4,0,0,0,56,0,10,0,0,2,66,105,3,25,12,8,1,55,2,40,18,4,2,33,1,8,0,2,6,3,15,9,1,9,6,2,15,0,5,0,1,0,16,64,31,10,14,5,5,0,64,62,13,5,14,9,36,7,15,20,7,20,2,0,5,10,12,36,2,0,5,0,6,0,62,0,0,37,17,0,0,1,0,0,1,0,9,51,0,79,0,67,30,32,6,64,11,4,11,18,0,3,4,43,2,10,3,4,1,0,25,5,23,4,0,37,24,0,77,10,25,1,2,0,13,0,35,0,15,0,63,0,12,0,24,0,13,39,3,2,0,10,1,0,0,4,9,0,17,12,31,29,
7,2,0,10,31,0,2,15,2,4,2,0,0,0,0,1,3,24,4,16,1,8,19,8,6,14,4,8,8,1,31,25,0,5,1,1,0,0,0,2,8,38,34,28,20,13,25,8,9,5,0,0,80,70,14,0,2,8,37,29,3,16,22,0,11,0,2,2,0,2,1,33,8,6,5,6,1,1,47,2,4,17,52,0,4,7,6,35,66,6,1,29,70,3,57,32,11,17,38,34,9,17,0,0,2,69,86,0,0,42,3,20,1,10,0,0,21,0,5,7,7,83,1,0,0,0,23,0,2,4,68,0,12,1,12,8,25,0,0,16,0,11,41,3,8,2,2,0,7,20,10,1,10,12,0,10,4,0,0,0,4,9,0,98,32,13,33,115,2,34,38,14,21,39,7,47,0,0,8,8,1,21,69,12,0,37,0,17,4,14,31,0,3,7,7,0,3,96,0,0,5,60,0,28,1,25,4,0,2,4,61,18,6,89,0,7,2,1,13,1,22,11,2,0,28,0,18,4,61,0,8,113,7,0,4,23,46,0,12,1,1,23,2,1,6,2,0,6,0,3,42,56,0,19,2,23,0,4,2,23,46,33,12,6,0,0,3,21,6,2,8,12,17,3,2,2,0,4,104,89,3,0,58,2,13,5,9,33,10,59,0,9,19,112,0,8,67,70,0,9,52,9,11,26,10,
91,17,0,26,26,0,1,0,36,3,2,4,2,5,95,1,0,46,45,5,0,0,0,14,0,3,2,20,0,3,5,1,20,3,5,1,30,4,8,0,0,3,8,0,7,3,50,1,0,1,0,20,0,0,17,1,0,4,0,17,5,17,51,2,41,30,8,17,0,4,10,7,20,27,0,2,1,2,0,4,0,1,37,52,34,43,0,5,0,1,1,46,0,0,0,0,6,10,12,1,18,25,23,0,13,3,2,0,52,0,3,0,18,8,71,0,62,26,33,0,3,4,1,0,22,0,5,3,0,25,18,28,0,9,6,32,5,6,0,58,10,29,0,5,27,13,2,2,2,17,0,1,0,5,0,0,1,1,6,89,0,3,4,0,17,0,45,0,0,0,0,6,2,22,0,14,5,3,1,9,7,21,2,14,0,24,3,7,36,43,7,4,1,26,0,4,117,41,9,6,7,3,8,0,0,0,4,60,1,41,5,3,37,0,0,0,0,1,0,37,88,0,9,8,25,29,12,0,23,4,3,9,12,1,3,4,17,15,0,0,0,12,3,1,9,10,12,1,14,0,0,1,20,0,15,0,0,0,7,0,17,0,9,21,5,0,81,0,33,27,16,0,0,0,5,2,1,0,78,54,0,2,67,10,10,0,21,0,2,0,5,0,0,9,0,0,0,4,51,0,10,20,28,43,11,
27,2,0,8,110,1,6,56,0,0,12,8,3,0,3,12,2,0,20,0,7,0,17,9,0,4,29,50,51,42,19,15,3,5,9,4,17,7,16,1,0,21,0,28,6,3,40,0,2,3,15,2,13,0,8,5,48,21,1,1,9,0,11,1,10,3,2,0,7,1,26,60,4,0,14,0,1,46,5,11,66,4,0,3,14,0,0,0,0,0,17,108,5,2,34,124,6,24,88,2,0,3,2,0,0,55,6,0,2,8,1,3,12,73,0,10,33,9,8,1,31,21,14,0,0,28,6,1,2,27,44,31,40,28,0,23,0,1,19,2,1,19,33,6,13,13,31,3,9,13,1,6,12,45,2,11,19,0,1,0,29,0,0,23,51,14,15,120,13,7,45,0,2,12,1,5,0,8,0,0,1,3,84,0,29,0,19,0,87,1,13,14,1,1,0,0,1,68,1,0,36,2,37,8,18,43,3,7,2,16,29,0,4,28,9,1,1,31,6,2,1,101,3,19,9,5,3,18,6,2,0,28,2,0,0,3,0,20,1,6,1,29,8,2,6,15,6,12,2,12,23,5,15,33,3,4,0,29,0,3,2,26,0,1,3,5,7,9,0,7,22,9,53,97,55,11,2,11,21,54,1,46,25,2,10,4,1,11,19,53,0,9,16,6,2,12,9,5,0,17,0,5,8,28,16,
46,62,4,59,2,10,31,11,11,5,2,24,0,2,18,9,0,0,37,11,0,19,22,9,40,0,17,4,0,1,2,3,1,5,15,3,0,25,3,54,21,1,0,0,7,96,25,9,13,9,5,15,3,17,90,19,15,4,5,0,5,5,18,10,5,39,7,6,3,1,1,14,4,17,0,12,13,7,0,10,1,10,22,0,19,10,22,5,29,24,0,0,0,37,46,6,1,12,9,8,38,2,25,30,16,55,0,7,0,0,0,34,0,1,0,0,0,23,1,0,5,3,1,0,0,38,0,7,0,0,0,0,14,0,76,0,0,0,15,3,5,1,1,9,1,8,0,19,1,7,1,2,2,8,19,42,0,0,0,0,7,0,3,77,4,42,0,0,8,7,0,5,1,6,0,37,114,62,13,9,1,0,9,96,0,1,8,15,15,18,8,36,15,18,65,5,25,10,2,13,0,9,2,0,8,0,16,0,10,0,20,1,0,1,31,1,60,6,13,10,12,16,27,18,1,40,34,12,81,27,0,0,78,3,11,10,42,24,0,4,19,5,2,1,1,3,2,0,35,0,1,4,16,0,10,2,0,0,0,25,58,28,28,16,98,68,14,9,13,12,0,0,0,32,11,43,0,1,4,68,0,9,5,6,3,3,2,19,18,0,0,0,29,0,11,1,55,34,105,51,88,0,3,29,48,
10,3,1,52,35,3,20,31,6,9,15,2,0,25,16,12,7,58,2,115,0,2,0,0,3,0,8,60,4,19,31,55,7,10,1,8,3,16,2,34,55,49,3,7,4,4,9,10,9,6,0,0,1,4,13,1,21,10,9,24,0,4,7,4,23,39,1,4,11,3,30,0,2,8,16,0,3,73,0,2,4,50,2,17,9,38,7,6,35,37,6,23,21,11,82,56,9,0,9,0,0,3,34,0,0,11,50,0,13,8,0,13,16,13,10,1,1,19,39,3,4,11,56,1,29,112,79,0,18,6,4,8,51,0,5,20,0,0,102,51,6,41,11,9,2,16,15,4,19,5,20,0,3,76,48,10,63,14,10,46,41,0,1,4,118,0,4,17,32,6,12,1,0,2,18,2,109,1,3,36,6,0,40,0,22,19,17,26,0,27,3,2,20,2,8,0,3,59,18,2,9,12,38,10,0,33,0,12,20,109,2,2,18,37,0,0,2,3,40,4,8,25,0,2,20,7,3,14,0,104,0,1,0,38,9,0,45,79,20,9,34,20,18,29,7,4,19,1,0,0,0,12,0,4,11,5,1,37,3,38,2,16,1,1,6,6,26,1,7,16,5,0,0,20,45,9,10,4,60,38,57,12,27,43,7,2,9,0,16,31,1,13,9,17,0,0,0,9,0,0,1,28,1,6,10,
25,6,14,1,3,33,11,2,2,9,12,17,26,20,85,7,1,36,5,0,2,93,3,17,4,0,0,8,1,0,0,0,38,1,1,0,4,11,5,3,9,8,18,3,1,10,18,8,1,12,2,8,12,4,4,10,6,0,10,0,2,10,33,0,6,10,13,1,19,3,14,4,85,26,72,0,79,1,10,30,0,4,7,0,0,25,0,3,8,7,0,0,8,77,4,21,9,100,1,34,0,50,5,22,7,23,3,0,16,5,4,4,6,0,20,0,29,20,4,34,8,12,0,0,3,28,1,59,0,7,0,9,0,17,16,0,0,4,17,39,1,1,76,2,11,7,34,40,0,2,0,1,0,3,1,6,0,1,6,9,6,0,3,18,2,47,0,1,0,3,3,5,3,16,0,18,39,12,0,9,0,1,0,71,0,1,1,1,5,1,0,0,3,0,4,8,92,6,35,12,16,27,1,20,65,6,22,0,5,0,0,36,0,14,1,8,21,6,0,13,15,5,0,0,3,0,18,0,24,0,0,14,64,10,0,13,16,0,0,25,45,4,25,38,5,13,4,13,52,0,0,8,16,1,11,0,1,0,7,0,7,32,0,32,0,12,0,2,55,46,0,13,0,6,1,4,0,1,6,5,0,4,3,21,2,11,10,11,2,8,0,0,0,40,0,0,0,0,6,7,1,5,1,46,10,
41,0,1,4,12,0,3,27,10,14,1,1,13,29,1,0,0,5,17,102,0,1,0,20,0,23,8,8,16,50,8,61,30,0,18,9,0,24,0,26,82,103,1,43,25,4,0,12,1,2,2,0,0,1,12,21,1,64,0,7,32,8,11,12,0,47,5,30,63,0,19,12,1,46,30,0,7,57,17,2,21,4,1,12,3,4,65,0,54,8,1,9,2,0,14,6,20,0,3,0,1,8,5,13,28,52,3,8,26,48,0,0,3,3,5,3,0,2,75,5,1,3,0,0,1,6,76,0,104,0,0,0,0,0,0,25,2,7,68,10,2,47,60,17,10,3,1,0,27,0,2,21,6,3,38,4,13,15,0,3,5,28,0,13,4,2,8,8,0,5,14,11,4,6,7,2,25,9,47,7,4,0,19,3,0,0,49,25,90,21,25,44,0,1,1,99,1,54,14,1,0,73,12,0,2,25,4,0,12,64,0,7,68,0,46,64,6,35,11,45,10,1,9,0,1,7,3,0,1,26,4,16,0,10,5,14,20,8,2,8,6,40,0,14,0,5,40,0,0,3,14,0,0,31,10,0,0,67,62,0,47,69,7,48,65,0,5,0,6,8,6,0,46,1,0,0,17,2,15,55,45,3,21,6,2,65,1,3,7,3,6,11,0,17,74,0,7,106,2,11,9,9,1,13,56,
3,0,17,10,17,0,23,0,0,3,11,0,10,8,9,24,18,0,16,0,0,6,0,2,20,0,1,4,69,12,1,5,7,0,7,0,12,0,45,0,18,0,71,0,0,6,18,1,2,0,1,0,0,0,10,111,1,0,72,29,2,5,3,1,2,4,0,33,5,15,3,2,0,4,34,27,2,2,3,0,4,0,12,22,8,3,4,49,2,55,38,9,22,64,0,3,0,16,0,11,7,0,0,1,0,11,0,19,4,4,1,2,9,6,19,16,1,11,1,45,0,45,0,53,28,53,3,78,3,14,99,105,87,4,18,14,19,2,2,11,0,4,21,0,0,9,0,70,0,14,14,0,0,0,4,0,0,9,8,14,2,20,0,3,6,31,18,4,17,64,11,10,21,10,5,4,0,26,20,0,28,23,0,76,10,17,3,20,9,3,25,36,6,1,0,2,0,0,16,1,40,15,35,26,8,6,4,1,0,0,3,0,8,4,4,0,56,0,4,2,13,22,3,23,6,18,11,2,2,0,1,31,2,6,3,122,5,109,0,0,66,0,3,13,0,2,5,10,23,12,62,13,61,10,1,4,60,19,5,14,12,0,23,3,18,2,4,22,19,52,45,47,23,7,6,9,3,1,3,12,12,23,9,30,16,0,3,3,36,0,1,0,35,2,0,4,0,3,2,0,13,24,16,43,23,
