4,49,22,14,4,13,47,5,8,4,2,82,8,4,17,0,27,9,2,0,6,20,3,1,10,6,4,0,39,9,7,18,16,43,4,9,4,0,1,10,0,0,3,1,7,0,10,3,4,12,0,3,1,6,2,36,0,0,7,18,9,7,5,3,14,0,8,3,5,35,9,45,3,27,28,3,18,11,12,1,10,20,29,8,1,5,7,16,0,16,7,4,7,8,13,0,22,1,4,0,28,27,59,11,4,11,3,21,6,16,2,2,16,45,19,4,3,2,3,22,9,28,26,3,5,2,0,86,1,8,14,1,4,14,0,5,2,0,12,1,25,2,3,3,13,1,1,11,1,0,6,14,3,2,9,3,30,0,1,20,0,8,7,14,3,13,7,8,4,43,25,0,0,0,2,3,1,69,14,24,6,2,0,62,0,36,9,26,30,34,0,22,10,4,14,17,1,1,0,0,4,1,25,13,9,3,26,6,14,18,18,4,25,3,5,76,35,19,4,0,9,24,0,13,37,9,1,2,6,10,16,0,82,3,6,0,6,39,1,0,12,0,22,6,8,2,66,1,7,16,0,5,12,6,1,101,58,37,35,24,0,16,87,2,6,12,87,1,17,26,9,0,18,11,54,16,13,6,23,1,42,14,1,5,5,2,31,15,12,1,10,16,14,6,1,3,8,10,1,6,25,0,3,26,45,
35,19,0,5,7,3,5,7,5,4,10,2,29,4,30,65,1,4,44,14,53,28,5,4,33,8,20,0,20,3,6,3,57,6,9,11,5,5,2,0,5,10,62,4,30,1,24,9,11,3,30,14,12,10,26,3,29,19,26,55,16,37,37,23,57,0,1,2,15,3,1,5,19,1,7,8,11,12,0,4,0,18,16,54,16,12,17,3,2,6,0,16,0,7,2,46,23,10,3,11,51,22,1,32,37,54,0,13,12,0,12,0,6,7,19,29,15,5,27,15,4,14,4,0,1,1,3,4,42,9,41,15,47,1,0,9,8,1,5,2,1,17,37,14,37,12,2,7,64,54,4,89,2,11,16,6,7,8,36,9,29,3,78,2,10,0,1,1,2,24,1,0,2,4,25,0,1,3,19,6,10,0,2,0,7,0,14,10,100,0,20,0,7,3,8,13,13,21,18,36,85,5,4,6,2,12,2,3,4,33,4,5,16,0,1,0,1,6,52,0,26,104,2,0,13,20,3,0,5,54,0,9,20,33,1,7,8,3,17,17,11,48,0,2,7,7,1,2,2,20,88,4,55,10,9,9,16,9,17,10,2,0,0,1,10,1,0,3,10,25,12,10,3,27,0,2,1,2,0,5,5,10,19,4,3,8,55,3,1,6,3,4,7,1,5,54,4,18,7,7,2,7,0,53,41,
11,0,11,0,0,44,35,18,17,0,26,4,5,1,0,36,4,45,0,45,7,4,0,0,21,69,6,9,4,22,6,46,28,3,3,28,3,1,2,6,0,10,78,23,21,32,19,0,0,29,1,3,16,72,0,26,2,7,5,33,0,23,1,37,8,13,8,60,16,7,16,31,2,8,0,9,2,39,2,0,10,5,1,6,0,3,11,5,10,4,26,32,10,10,5,1,16,65,0,6,9,43,1,4,33,10,35,4,2,46,5,5,4,14,2,22,0,1,2,3,0,3,6,15,7,25,0,68,3,22,0,6,0,15,40,2,87,67,9,12,1,0,0,49,0,1,0,0,0,7,18,0,71,9,13,14,3,2,3,4,22,9,31,15,0,44,16,6,12,29,56,6,1,4,2,0,4,3,1,5,12,0,6,0,5,7,30,29,46,62,0,36,14,0,3,1,0,1,0,0,1,38,2,0,0,1,11,9,7,5,8,49,19,12,10,25,0,12,5,3,4,43,6,6,8,14,36,37,2,44,52,32,34,47,4,0,15,10,0,5,3,1,12,29,23,10,5,1,23,2,3,8,21,3,5,14,21,4,0,14,5,0,15,9,9,32,18,4,6,41,9,5,8,2,13,8,39,5,1,12,13,0,2,4,36,2,0,9,25,14,6,3,0,9,39,17,5,4,8,23,12,3,25,19,21,
21,6,1,32,2,7,1,84,0,16,1,23,31,16,3,0,7,37,78,0,27,1,13,1,23,9,42,28,1,10,4,17,2,23,12,0,3,17,17,4,0,4,13,3,19,21,2,10,5,0,2,0,11,5,38,0,16,6,50,0,31,14,24,1,12,1,6,24,2,1,11,21,7,4,20,1,7,85,8,33,25,1,21,12,0,2,28,5,15,0,1,3,4,0,2,1,2,6,0,24,18,9,5,10,47,4,3,14,8,3,13,4,12,12,56,2,5,35,10,28,0,7,0,0,4,8,22,7,8,44,15,2,14,11,0,15,27,4,51,5,50,2,39,0,67,5,11,3,11,17,0,19,0,101,24,1,11,12,24,9,23,8,6,19,10,1,4,16,10,35,25,38,4,4,16,16,16,4,73,0,5,1,5,2,40,16,5,8,0,4,18,10,2,6,2,0,3,8,7,0,42,11,2,11,4,21,5,9,12,5,2,7,14,6,14,2,15,11,48,0,28,24,3,0,0,31,7,0,2,15,21,1,22,0,27,18,11,4,9,5,15,15,3,8,5,48,4,1,2,4,8,3,0,33,4,8,7,19,4,1,0,9,5,33,0,3,1,22,2,4,1,1,15,42,0,2,0,4,1,21,22,9,3,1,0,0,2,1,8,0,4,4,45,0,17,84,7,2,4,37,7,50,29,13,30,
12,3,5,0,11,5,20,6,4,0,16,7,1,4,3,22,1,33,8,7,7,20,0,3,1,108,4,22,58,12,7,15,3,0,1,1,1,2,9,86,0,33,37,15,15,18,47,2,45,23,17,4,3,9,2,39,2,11,16,18,5,3,3,16,6,4,25,16,15,1,0,2,0,0,6,0,2,1,0,6,3,31,1,2,4,14,7,5,7,4,6,2,1,3,10,2,9,16,1,0,23,20,1,13,20,3,3,9,8,3,7,0,4,9,8,50,13,2,6,5,69,8,3,2,11,0,24,5,0,8,16,35,0,32,6,47,11,20,1,58,0,3,9,34,0,6,10,28,3,6,8,3,17,6,0,19,7,25,8,9,29,20,7,2,4,7,3,1,6,4,3,13,6,25,0,2,6,1,0,11,1,5,10,17,6,25,17,7,5,0,1,36,35,0,20,47,0,7,8,7,0,16,0,0,9,1,12,0,0,19,3,14,2,11,31,1,6,0,26,2,18,22,15,0,8,5,0,2,1,12,68,0,10,66,0,12,1,36,4,23,5,11,11,1,1,5,16,6,42,93,21,30,31,39,3,7,8,4,2,1,6,1,20,1,13,0,26,2,17,9,26,3,10,5,8,1,13,0,1,10,4,0,3,1,32,41,19,3,10,5,2,27,2,9,9,19,18,42,8,1,1,1,13,9,5,
45,3,17,4,1,1,30,3,0,33,9,0,39,1,5,3,20,29,23,0,1,30,0,4,18,19,50,6,17,35,7,11,3,27,0,1,0,24,0,1,3,49,3,19,0,41,7,15,0,7,12,24,15,19,28,4,11,8,5,15,10,28,0,12,2,13,26,76,0,0,11,0,12,24,5,10,7,61,13,9,14,0,1,7,1,9,3,5,20,19,1,6,29,0,5,9,0,12,0,16,4,4,3,3,1,11,0,26,0,15,6,6,2,1,8,0,0,15,48,1,9,4,7,10,40,3,10,29,11,0,6,3,27,18,10,14,57,15,72,8,40,28,16,26,13,1,25,1,0,1,11,8,7,29,15,11,1,12,7,76,16,33,9,12,0,9,1,4,1,33,23,0,1,0,2,14,8,15,14,10,0,30,33,1,4,0,4,4,7,0,16,5,28,60,31,13,2,0,0,4,3,2,29,0,8,2,6,10,22,0,6,9,14,8,11,13,5,10,1,44,8,17,1,12,54,27,0,4,29,21,6,1,3,9,5,1,23,25,0,21,3,8,4,5,19,7,1,4,1,20,9,3,10,1,10,1,3,0,0,1,21,4,30,17,25,11,28,4,22,9,7,7,2,0,14,2,19,31,0,6,2,1,3,0,1,11,25,1,12,40,1,18,9,0,5,4,0,13,33,13,13,45,44,31,51,
28,5,49,1,6,15,5,1,16,5,24,16,41,16,0,9,0,16,0,5,1,6,6,1,6,84,10,10,13,2,0,10,0,0,0,8,1,4,18,2,40,1,76,5,13,6,23,1,1,21,0,5,7,22,2,8,1,2,2,3,6,3,25,1,4,1,2,1,27,4,0,4,0,5,32,2,0,40,2,20,22,22,16,5,4,8,1,13,4,9,21,13,4,4,2,1,0,67,5,0,22,16,0,5,4,0,4,2,7,0,4,8,1,18,19,60,4,10,2,10,13,8,1,12,13,16,7,29,25,1,0,1,1,5,11,11,2,9,1,34,14,1,60,6,13,5,24,0,10,0,4,0,11,0,16,0,45,0,52,0,21,0,18,1,37,16,47,9,5,10,14,1,17,4,0,27,21,18,1,21,16,1,38,1,9,7,27,2,0,2,2,75,7,4,11,29,3,22,43,2,4,14,4,6,48,11,8,19,20,12,7,5,1,25,13,8,22,45,0,4,8,14,1,0,5,10,7,0,0,24,7,0,51,22,27,5,41,1,6,14,73,1,11,13,5,1,1,0,33,63,78,1,26,11,2,11,4,3,16,14,2,20,4,25,2,0,25,12,0,0,0,9,6,26,0,0,3,5,1,43,87,0,33,2,20,1,5,1,0,11,1,8,3,0,18,1,23,0,0,2,3,4,12,47,4,
8,14,0,23,9,2,25,1,42,17,2,0,8,2,18,14,1,31,7,1,9,7,17,0,7,14,72,0,29,78,106,10,14,4,12,12,4,16,13,2,14,33,59,83,49,61,76,8,18,22,6,0,26,13,42,1,1,4,3,1,10,5,1,0,4,3,3,72,3,21,0,0,0,11,0,12,19,4,3,8,8,1,1,26,0,1,3,11,10,0,1,19,13,0,14,2,19,2,0,0,37,10,27,13,16,14,0,2,18,28,20,8,0,4,2,1,0,0,0,16,20,0,0,2,0,3,9,4,6,31,1,10,32,1,1,8,3,1,6,3,12,3,0,14,2,18,4,0,6,16,33,10,14,42,2,2,0,17,0,14,19,18,7,9,5,2,16,0,8,7,0,7,13,15,22,0,10,14,4,1,7,0,0,26,0,78,0,14,0,3,51,20,10,6,1,10,0,0,11,14,1,16,0,36,0,4,19,4,2,5,7,11,2,1,6,0,13,31,12,0,4,4,5,1,3,1,0,52,55,7,3,3,0,22,20,10,0,34,0,20,74,24,2,3,9,2,3,3,0,50,10,10,6,17,42,18,3,6,7,1,7,10,12,9,7,27,7,42,6,42,3,4,16,11,25,2,1,0,0,0,4,0,2,0,4,90,2,0,15,1,0,58,12,26,38,106,16,18,0,5,17,61,32,39,26,
21,7,11,12,1,7,2,6,0,15,2,26,1,0,21,10,27,2,4,3,2,29,10,5,6,31,0,21,0,0,0,1,8,0,3,9,13,7,4,48,8,6,11,39,8,25,27,21,2,1,6,5,2,46,12,18,6,48,20,14,4,7,17,6,1,10,2,0,11,0,26,1,15,3,46,1,37,36,5,1,20,4,1,3,16,6,10,24,14,74,0,41,5,5,7,1,9,14,70,14,73,4,2,32,3,4,6,10,6,2,37,49,0,0,53,0,15,0,6,5,20,1,55,0,5,3,17,17,22,0,83,10,2,12,43,3,35,7,1,4,13,0,40,2,15,34,3,15,0,5,2,4,43,88,45,22,104,12,6,4,14,10,7,10,20,2,3,2,4,16,19,1,10,5,3,7,15,0,2,29,31,0,28,19,2,0,6,3,8,0,23,12,21,10,35,5,0,4,58,15,12,25,4,3,16,1,4,24,5,0,6,13,3,4,41,1,8,22,76,38,29,16,3,18,2,21,1,0,2,8,4,2,4,21,0,5,17,19,6,33,17,11,9,83,2,6,3,18,1,12,0,3,1,4,0,2,6,14,6,1,1,4,12,7,31,17,11,2,16,15,33,3,42,47,14,13,14,6,0,3,29,1,24,5,2,69,18,0,0,14,3,5,6,4,4,26,8,5,1,12,1,1,5,36,8,
53,1,30,50,7,2,10,3,56,1,56,0,12,4,40,0,22,14,9,4,0,13,16,8,1,0,25,0,6,3,15,33,31,12,18,26,2,14,2,10,11,5,13,3,15,3,15,11,41,1,2,20,4,0,7,0,7,17,2,6,0,9,3,20,1,1,14,33,0,12,2,3,1,30,0,6,8,28,1,37,98,18,7,13,6,0,21,0,11,0,22,7,33,1,30,8,0,78,25,7,28,11,20,22,11,12,16,17,7,0,3,1,0,21,4,37,1,0,1,2,0,7,0,12,0,26,0,8,2,8,0,1,5,2,14,5,17,10,33,8,4,68,14,0,1,15,5,0,4,29,3,3,2,4,11,18,14,8,6,30,42,3,4,2,1,10,13,27,12,2,7,21,22,17,0,14,10,10,5,2,2,2,11,6,45,16,38,4,1,1,9,5,2,38,4,1,2,19,3,28,0,6,45,2,12,13,36,5,2,6,9,1,19,15,1,2,8,18,2,2,35,11,4,1,24,4,0,5,33,3,23,49,16,17,6,0,11,51,3,6,14,5,9,2,45,3,13,1,7,28,1,4,12,6,1,53,13,3,2,11,13,16,5,10,7,11,47,0,1,0,2,7,12,8,9,2,6,22,9,4,4,72,84,28,60,104,11,0,48,3,6,4,24,1,17,21,40,11,3,17,4,12,27,32,25,
19,8,39,1,1,3,6,13,6,45,0,1,0,13,28,71,11,12,1,8,6,7,4,0,15,19,23,30,10,0,22,1,0,53,2,7,34,7,22,3,6,27,6,3,6,9,5,2,4,25,33,15,1,19,0,3,6,38,82,11,33,23,24,0,2,4,8,0,9,14,5,0,48,17,27,3,32,2,3,1,22,20,3,0,17,1,31,3,1,12,2,9,1,0,3,2,3,7,32,0,15,5,3,37,10,0,14,7,1,40,26,30,0,10,32,2,0,2,5,26,3,0,47,7,36,16,32,10,40,37,10,71,41,16,0,18,18,29,0,3,3,0,0,11,18,11,1,14,4,7,19,1,0,13,8,36,46,3,0,12,46,31,0,1,6,39,0,6,0,3,0,23,8,62,1,58,13,4,2,2,8,1,3,1,15,4,3,14,74,14,50,17,41,2,14,17,3,2,9,20,10,24,0,2,6,16,5,21,2,0,10,7,0,11,7,1,1,3,26,2,25,36,15,5,9,9,13,7,61,19,0,1,10,2,1,3,6,5,6,5,14,1,1,17,11,15,24,3,16,1,6,2,7,7,22,6,1,8,12,34,3,9,32,2,43,0,4,41,19,80,4,39,14,51,1,7,0,1,0,0,1,0,0,0,36,23,11,0,0,1,2,3,27,11,2,22,24,1,1,3,4,0,8,21,6,
1,1,1,3,2,2,11,8,14,7,8,20,2,19,0,41,18,48,3,2,12,4,54,2,1,10,0,51,0,9,14,0,5,3,68,0,0,2,17,5,10,35,14,16,1,36,1,1,8,0,0,32,47,1,2,1,3,17,1,42,12,43,2,72,13,12,52,11,11,1,24,0,2,62,12,25,18,15,11,12,12,16,40,60,4,66,5,10,2,17,32,3,6,11,2,12,1,6,37,1,25,1,3,3,50,40,8,6,11,9,5,16,17,5,18,63,9,4,4,9,6,19,32,3,4,14,36,5,22,5,4,34,27,5,9,22,7,6,4,1,7,6,31,5,18,6,27,0,1,4,45,4,4,1,6,1,1,38,15,1,7,0,16,7,4,5,23,40,27,8,28,0,8,0,15,1,0,3,28,4,9,19,3,5,6,4,2,2,1,0,5,26,0,9,2,2,20,57,10,18,34,2,11,2,1,3,2,2,8,11,4,5,8,4,7,5,10,3,2,6,1,4,0,9,73,7,0,20,116,5,63,40,37,35,17,0,34,23,1,1,0,7,18,16,23,3,0,1,2,71,1,10,23,15,9,17,4,0,11,6,12,0,1,5,0,0,2,0,8,3,13,0,13,12,10,18,42,0,9,0,22,37,35,25,1,83,12,24,16,102,21,22,17,44,4,25,11,33,43,7,19,18,20,23,14,
8,0,24,12,14,4,26,5,8,0,2,0,5,0,15,2,6,2,7,7,51,25,5,12,13,5,6,9,7,6,8,8,12,59,2,42,1,4,6,5,4,5,39,5,9,28,18,28,6,2,9,2,17,2,1,0,0,0,13,4,4,0,4,5,1,11,1,9,2,4,1,18,2,17,2,0,23,38,1,0,7,29,0,30,1,53,1,24,26,16,0,2,11,6,17,4,6,0,3,20,0,12,21,11,1,2,11,0,4,0,6,0,0,1,15,0,29,47,5,11,0,9,3,0,0,6,2,5,1,11,0,0,22,4,1,11,53,3,0,7,0,2,2,5,0,0,24,35,4,3,99,5,9,25,2,2,27,6,2,12,0,41,9,2,9,3,0,5,4,11,0,2,80,71,2,4,63,23,5,34,3,41,5,29,18,27,4,6,18,4,3,9,22,13,15,1,3,0,2,1,19,12,0,6,13,8,13,15,1,5,40,11,0,23,41,0,4,36,13,0,9,9,0,43,13,1,7,8,3,1,0,8,9,20,13,25,32,3,7,5,5,16,0,13,34,16,6,13,14,0,17,16,1,17,14,13,0,3,5,17,16,36,5,50,2,38,38,20,7,7,21,23,15,10,18,11,10,10,3,2,2,2,1,5,0,0,4,0,0,9,8,3,22,2,4,3,9,4,3,25,58,13,36,11,25,
3,5,1,4,10,13,6,74,1,8,3,6,1,0,19,1,3,0,0,3,0,21,9,0,1,5,22,2,1,5,3,8,43,0,14,19,11,6,13,2,25,0,26,3,8,1,8,23,6,13,2,61,33,31,52,94,16,30,0,37,0,2,3,28,0,5,7,14,43,7,2,0,11,4,3,17,9,11,4,39,21,45,18,0,4,34,33,0,7,12,10,0,9,36,0,1,5,14,0,17,6,5,58,0,3,18,25,46,33,15,0,1,0,4,10,5,2,18,13,34,45,2,56,17,7,6,8,0,27,3,2,40,7,3,2,8,10,16,9,0,0,20,25,1,8,3,1,0,5,65,4,45,0,16,32,46,33,0,37,48,37,0,17,21,9,24,1,14,16,0,13,7,32,4,19,5,1,24,15,0,17,1,6,3,9,23,6,3,11,2,0,36,3,26,15,4,26,59,4,27,2,2,7,1,0,5,15,1,4,8,17,36,54,0,7,0,4,6,8,1,8,9,0,12,15,38,12,36,39,3,17,3,5,7,15,0,0,34,23,16,34,35,0,57,5,16,5,2,34,13,1,9,5,0,5,12,47,12,7,8,5,26,10,24,16,44,5,11,13,31,7,49,12,14,4,16,20,14,1,0,0,1,6,4,30,3,3,0,3,7,43,1,29,9,3,10,17,72,1,9,3,15,7,27,20,
10,8,5,3,1,9,12,8,8,6,5,6,1,10,1,1,7,7,0,2,4,2,3,15,10,0,14,44,10,2,0,5,3,18,5,1,8,2,10,7,0,34,86,11,7,3,21,10,10,3,2,7,26,21,56,10,16,31,105,3,23,9,40,4,6,2,10,0,11,14,1,2,6,4,2,0,3,2,0,3,4,5,2,20,11,0,7,2,55,24,5,33,15,0,9,14,15,0,1,42,21,1,1,10,0,10,29,6,14,16,24,0,0,27,14,5,10,8,4,1,0,2,1,15,7,25,1,15,14,7,5,1,7,2,0,41,28,16,5,4,0,42,1,18,22,2,1,52,1,2,78,10,24,0,0,4,56,6,17,20,1,106,0,43,13,0,7,4,20,6,11,34,19,2,0,0,15,3,2,13,10,8,0,11,13,14,7,6,24,0,13,7,0,6,4,2,1,50,46,2,9,9,0,4,24,18,5,0,1,0,92,2,23,3,49,12,0,36,7,26,1,0,25,0,21,4,2,13,14,21,14,1,28,1,0,0,0,3,3,13,2,23,10,0,3,0,6,5,29,15,12,6,8,5,21,2,4,41,5,11,33,0,42,2,36,0,6,8,38,9,5,11,15,12,4,12,12,32,3,7,19,76,6,21,8,44,3,80,4,19,6,3,21,8,50,76,64,27,17,12,76,35,13,14,16,
25,29,40,17,20,1,6,5,7,12,10,17,11,6,2,0,44,4,31,5,27,2,14,10,11,7,10,4,63,16,25,5,12,7,12,16,0,1,0,4,0,1,24,3,3,1,81,4,9,5,0,5,0,9,3,23,9,20,13,6,21,2,4,15,27,23,14,13,18,4,8,27,0,3,0,23,23,8,1,3,59,7,11,0,4,5,5,37,3,39,1,7,10,12,0,0,2,0,12,10,5,2,4,4,11,15,0,38,29,8,2,1,9,3,17,1,27,2,27,0,11,13,2,10,10,9,1,11,7,12,12,7,11,5,8,1,5,2,12,0,4,24,0,4,4,18,3,2,5,0,0,27,2,9,0,18,4,54,10,85,69,11,56,23,37,7,1,6,11,9,17,0,11,1,87,25,113,29,42,6,8,8,7,1,6,9,15,6,12,0,15,42,6,16,22,17,53,3,3,27,8,0,0,2,9,1,5,44,0,20,0,28,0,4,14,28,3,13,14,0,1,5,14,1,5,36,2,41,21,4,23,3,8,34,7,46,5,37,7,2,13,0,14,28,40,4,1,1,19,9,3,2,77,1,1,6,1,18,1,18,33,5,0,10,0,8,0,9,3,21,3,5,8,4,2,12,28,3,3,0,23,12,4,0,9,11,9,4,20,8,0,13,6,1,1,4,12,1,0,2,2,7,1,30,6,
37,5,46,44,15,64,48,60,5,8,5,12,7,2,2,35,31,0,1,1,22,31,11,7,0,3,0,14,2,2,3,3,3,43,1,4,0,12,40,27,2,18,4,21,3,11,27,12,14,0,66,11,9,1,0,38,6,7,10,74,33,7,0,24,1,2,7,49,10,59,2,14,11,45,9,0,26,31,17,3,98,1,43,43,9,27,7,13,4,7,34,17,2,23,21,23,9,26,7,13,47,5,6,33,23,6,3,0,5,39,22,16,15,11,7,22,8,36,16,7,53,1,13,3,18,4,0,11,24,22,16,18,37,3,7,17,12,4,50,1,105,12,8,6,0,0,2,17,0,8,4,1,23,3,16,6,33,0,6,3,23,20,18,14,60,0,3,32,6,4,0,0,0,12,0,15,14,6,4,4,55,35,80,9,9,53,3,37,5,6,0,5,9,9,2,1,7,7,11,2,17,5,25,6,25,6,15,10,1,13,2,18,24,20,8,1,16,2,9,0,29,0,0,7,6,10,5,1,4,25,0,3,1,0,1,10,4,0,0,5,3,22,0,7,8,8,1,49,8,25,6,51,1,34,7,8,36,51,44,6,25,34,14,4,10,7,9,0,11,1,25,9,12,2,5,14,2,4,4,1,8,4,13,2,18,2,12,4,15,5,29,9,52,13,19,2,23,16,15,0,6,3,11,18,33,
10,16,1,2,8,6,19,71,5,14,16,1,4,3,9,9,0,20,2,67,1,17,1,4,0,2,1,16,2,2,15,3,2,8,4,1,5,0,8,4,14,5,0,7,0,5,17,76,5,23,4,10,20,11,2,0,2,4,35,3,14,18,4,0,2,2,2,18,22,0,6,3,0,0,1,1,0,2,0,23,0,10,0,1,3,4,14,25,10,19,7,1,3,15,0,0,0,8,7,2,17,0,1,6,48,111,11,2,64,5,76,15,0,2,10,5,2,6,10,4,5,13,0,0,32,6,2,3,9,1,12,12,6,0,11,3,14,3,0,38,13,17,7,0,4,4,6,2,5,12,10,1,6,25,2,1,19,6,2,12,0,10,8,23,0,0,7,21,6,1,10,3,3,0,0,52,5,54,1,3,1,4,1,30,7,29,0,1,7,0,29,42,41,38,17,14,1,18,2,36,0,6,7,51,2,22,5,25,30,0,13,3,12,5,6,36,1,1,50,5,0,0,16,17,3,23,5,37,1,3,15,5,7,0,65,5,24,2,8,12,6,0,0,3,5,61,8,1,14,6,8,2,23,5,20,8,3,2,5,4,20,5,0,5,2,12,0,3,7,5,4,2,6,22,2,20,11,1,7,4,8,59,3,0,4,26,0,8,5,39,6,8,3,0,9,43,4,2,100,19,74,15,24,27,20,
3,1,0,0,0,23,2,9,12,3,39,2,17,36,0,0,6,0,5,12,13,3,82,14,0,0,41,19,22,12,47,55,0,75,24,0,0,0,0,3,1,3,6,0,2,0,4,10,8,0,6,0,2,7,17,5,30,4,45,53,5,4,41,18,34,30,5,5,10,6,1,17,2,3,42,16,17,40,3,8,81,57,11,13,9,20,24,10,21,6,1,18,33,14,47,0,16,0,13,2,40,1,1,8,2,19,5,6,8,22,8,33,45,5,65,32,10,28,16,3,105,3,30,15,101,11,4,52,40,0,2,5,8,4,0,51,17,9,0,13,5,17,1,1,1,1,4,27,0,2,0,2,1,17,0,2,1,13,12,19,9,14,23,30,89,27,13,56,56,3,11,8,12,2,2,45,105,21,12,8,3,1,26,12,71,10,13,1,0,0,0,0,1,16,5,12,13,10,2,8,2,3,9,6,7,17,25,14,22,5,22,3,2,0,4,43,0,47,4,43,8,3,46,4,5,4,11,7,9,1,0,19,7,41,10,37,7,21,57,48,10,17,0,1,108,3,1,3,3,6,1,3,1,9,0,10,4,59,9,23,44,8,1,4,10,3,8,4,1,5,24,3,0,6,14,21,1,8,2,0,12,31,5,1,2,0,19,5,3,8,27,41,28,1,0,2,0,22,0,22,0,7,0,13,31,
75,3,5,70,6,23,10,11,5,24,0,9,1,11,0,3,3,33,0,0,2,19,9,2,7,31,0,33,9,2,0,1,0,0,0,19,3,3,12,3,28,12,16,2,6,4,6,10,28,18,5,11,0,6,0,4,3,28,1,44,21,25,0,0,2,24,3,1,15,17,16,9,5,10,20,8,16,10,7,0,34,19,7,2,23,3,2,21,4,10,10,0,12,42,46,51,0,11,9,15,18,49,7,0,35,17,0,25,2,0,5,2,1,32,23,2,4,2,2,40,0,22,5,8,4,13,1,3,1,31,2,0,1,3,1,10,57,0,34,34,29,6,3,0,3,3,28,8,68,10,18,21,4,6,18,7,38,0,4,0,1,0,54,0,5,1,1,2,48,0,17,1,7,0,6,10,86,13,0,13,5,11,14,3,2,11,31,11,0,10,0,11,45,2,12,12,21,0,3,7,30,0,26,24,13,19,6,12,4,3,8,31,4,0,18,31,25,0,8,0,0,8,27,13,8,0,3,15,4,3,11,3,2,3,2,5,7,0,3,13,2,2,2,38,0,14,0,7,2,31,12,7,3,5,12,12,7,3,22,14,14,3,17,13,7,3,3,8,0,0,7,0,3,7,20,3,12,0,5,15,4,53,12,5,29,6,0,12,12,1,13,2,13,5,35,14,0,7,1,13,4,8,82,3,21,
3,8,1,1,11,3,4,0,12,7,5,1,14,0,1,0,60,1,15,11,0,0,42,0,13,0,5,2,2,30,12,1,0,42,20,3,16,2,18,7,8,11,3,3,6,3,6,8,0,2,7,2,1,6,4,0,15,0,17,4,11,2,12,36,10,21,8,3,3,14,0,11,4,19,5,0,4,14,6,0,7,14,0,18,0,1,0,22,20,2,20,43,0,30,58,9,3,6,4,5,4,0,3,49,5,12,5,7,13,6,0,8,0,0,10,40,5,18,0,6,1,0,0,19,48,80,22,37,85,5,33,0,8,8,7,6,0,34,7,1,1,5,1,20,1,53,25,3,0,16,24,16,4,3,11,8,7,40,17,0,0,21,0,0,0,0,5,18,7,24,12,24,3,35,0,8,1,1,55,2,0,1,11,10,14,18,3,25,84,9,30,25,10,24,1,1,1,7,0,1,1,4,40,46,45,86,4,53,0,11,9,1,16,1,61,52,16,5,4,24,0,17,25,5,8,65,17,30,8,5,14,1,10,17,8,24,2,11,30,2,8,45,0,3,67,47,0,1,12,3,15,0,12,13,13,13,2,27,18,53,6,0,1,11,7,15,12,62,29,10,25,1,1,1,17,11,1,3,10,0,7,40,22,3,1,3,32,0,0,5,2,57,0,6,4,0,9,12,2,69,11,15,0,18,8,
8,5,0,11,13,3,0,0,15,4,6,0,5,2,5,0,35,1,1,15,5,12,1,0,5,9,7,10,71,24,7,65,60,0,19,8,7,1,3,26,9,7,8,12,11,4,3,41,35,0,2,2,2,1,27,41,4,42,3,14,12,1,21,10,44,36,27,12,24,2,17,7,10,14,14,11,0,24,12,13,8,36,21,0,6,1,17,4,5,5,4,11,3,0,43,3,26,0,6,5,2,37,27,1,29,0,36,16,4,1,31,3,6,6,11,4,57,13,63,86,4,9,0,12,3,11,7,0,39,46,1,4,8,19,18,0,16,0,84,41,0,10,19,0,117,9,3,12,2,2,17,0,6,4,0,17,0,3,2,13,1,1,56,2,5,16,3,7,2,3,22,1,31,1,22,4,73,0,13,1,49,0,5,5,21,20,13,0,5,19,5,0,11,73,4,13,32,21,42,8,7,0,4,4,9,51,17,5,32,32,11,10,1,3,11,8,13,1,16,8,13,33,14,14,1,1,1,34,8,4,10,6,11,5,4,7,29,0,32,4,47,0,3,11,33,5,5,14,0,27,8,3,5,6,10,2,5,14,55,1,26,4,56,27,3,0,41,14,3,2,3,2,7,43,8,6,12,3,16,2,5,11,11,39,10,2,16,69,13,7,12,2,59,2,3,0,14,4,45,5,5,19,44,10,37,
