5,29,28,0,24,1,16,1,1,3,9,15,0,17,5,13,3,8,6,12,1,10,13,5,0,24,1,10,3,0,2,21,0,27,7,0,14,0,12,11,0,0,8,4,5,0,22,0,61,0,4,7,4,0,26,5,5,27,7,10,10,41,14,23,2,4,0,74,29,5,1,56,60,29,2,0,4,17,31,39,0,15,0,24,5,29,24,0,1,14,0,19,2,0,8,1,9,2,16,5,4,20,5,1,5,1,19,5,1,0,16,39,51,10,45,8,0,29,4,8,33,5,5,0,1,0,4,0,0,0,29,0,19,61,3,25,34,3,1,7,10,14,10,3,26,9,4,13,1,10,4,3,1,0,0,7,0,19,37,25,3,10,4,3,16,0,4,0,8,0,6,78,36,23,84,27,7,89,31,14,0,9,1,5,3,2,3,29,48,2,42,26,4,7,6,1,0,0,1,0,4,3,2,15,1,0,16,33,14,1,61,6,40,7,7,17,35,14,26,19,17,0,1,6,9,2,0,54,11,16,88,23,15,11,3,0,8,33,47,0,1,15,24,0,3,1,0,2,1,2,5,3,16,1,0,4,0,10,25,3,3,12,0,7,2,43,2,12,25,10,0,26,1,0,20,9,5,14,3,15,98,3,13,0,0,1,17,8,7,41,5,0,17,15,10,9,8,7,1,4,8,0,0,22,24,
23,11,88,14,0,30,4,14,8,6,11,19,38,3,3,2,43,4,5,8,2,24,3,7,27,16,4,4,33,1,12,26,0,0,8,18,3,6,10,8,4,14,7,9,2,3,6,32,5,67,52,11,6,25,16,1,0,24,24,0,0,1,6,31,0,32,37,2,25,10,7,16,84,0,6,0,0,12,24,2,8,20,22,1,35,0,1,20,18,5,12,3,9,1,0,1,5,33,4,7,0,0,14,15,4,37,38,2,5,0,4,0,6,12,6,0,0,14,5,2,11,81,0,22,2,58,0,16,0,1,1,29,2,10,62,0,0,0,2,0,6,1,0,28,0,18,0,0,3,20,23,31,22,4,0,0,0,0,1,28,2,18,58,12,43,9,1,4,6,7,1,0,57,3,1,17,0,15,9,13,12,36,0,2,6,1,2,1,17,9,15,15,87,15,52,22,0,32,0,44,14,12,11,3,38,85,0,11,8,19,0,0,0,0,6,5,4,102,7,14,22,21,32,4,2,9,9,25,20,4,11,13,31,6,3,13,0,10,2,39,1,3,60,56,4,7,0,1,8,21,12,5,2,1,5,19,9,4,10,20,61,0,0,11,13,0,48,0,0,0,1,4,1,1,5,0,14,12,0,0,46,34,2,39,5,43,0,8,0,31,7,20,3,0,0,3,11,2,0,6,9,25,15,56,27,
29,23,1,29,38,10,24,0,1,13,1,1,2,33,2,27,9,16,36,10,40,16,3,0,6,7,1,4,7,12,18,8,3,8,4,2,18,13,18,3,6,6,31,0,0,8,11,4,14,2,3,26,45,7,0,4,3,38,1,3,10,0,0,3,27,42,5,10,7,40,0,8,7,34,2,0,0,3,36,20,0,5,66,15,1,8,0,0,2,18,5,16,2,21,2,6,9,5,30,1,25,34,79,20,7,6,12,3,6,8,14,38,18,0,19,3,13,0,2,0,17,3,2,0,2,71,1,0,9,73,79,0,10,21,10,12,15,4,16,6,0,37,0,8,2,44,37,28,0,0,1,1,2,12,0,0,0,0,0,0,2,12,14,2,0,7,6,17,0,13,0,1,4,0,61,9,9,38,52,0,11,20,38,3,2,56,13,2,0,1,5,54,0,0,1,0,0,0,1,0,0,15,5,0,3,2,37,2,25,4,20,1,5,0,82,2,58,0,0,3,19,10,2,15,14,24,80,30,2,3,0,9,21,6,36,3,10,34,12,0,7,70,8,2,42,8,35,6,23,11,20,16,6,24,42,1,3,9,5,16,1,3,13,5,24,9,0,4,43,31,0,63,8,3,16,116,27,2,1,1,41,4,26,0,0,8,4,11,5,2,0,1,2,5,0,1,7,0,4,0,0,3,2,3,32,
23,4,7,0,8,9,1,0,10,2,1,81,49,1,4,10,45,78,1,3,47,4,0,7,6,17,24,57,0,0,0,1,0,2,0,6,0,9,6,13,14,11,2,13,7,0,38,41,4,13,35,6,18,24,12,4,2,41,74,0,21,29,17,2,23,17,3,22,27,27,5,13,0,6,22,1,1,5,100,0,1,25,83,3,83,45,0,0,9,5,4,17,8,0,32,0,4,0,0,13,2,5,12,82,6,2,6,27,0,0,2,13,44,11,19,29,1,37,23,0,14,22,3,8,4,48,0,6,12,36,1,32,7,33,15,1,3,13,7,0,24,5,12,2,28,49,3,8,2,1,10,0,4,12,17,15,97,74,15,66,0,16,56,13,0,0,7,19,2,4,10,33,35,65,61,48,3,44,11,45,6,63,1,2,7,1,0,23,11,1,0,6,18,46,29,6,6,2,2,1,29,14,4,7,27,9,1,17,8,3,0,5,0,11,77,22,15,23,0,26,15,5,9,2,17,18,24,0,3,1,6,3,2,16,13,41,20,7,30,10,4,18,28,14,0,7,4,16,0,8,1,4,5,27,0,1,4,17,36,1,1,0,2,50,1,0,2,14,24,0,27,0,12,6,4,5,0,4,0,11,0,0,1,9,52,6,48,1,8,32,3,0,4,9,16,38,43,7,3,12,0,11,6,6,16,
9,2,0,1,0,2,19,1,0,4,6,0,15,28,0,4,0,5,20,1,20,40,3,10,18,33,11,3,16,41,8,31,4,42,2,49,0,2,2,7,1,10,4,21,7,9,1,11,4,24,2,2,31,0,3,2,6,2,0,30,70,6,1,57,0,1,3,19,18,35,26,1,48,13,0,6,0,14,21,28,0,1,10,1,0,3,26,19,17,41,35,38,15,1,1,18,7,4,2,0,2,17,27,42,24,3,0,0,0,0,0,58,3,0,3,3,0,10,8,31,3,7,11,6,51,22,18,0,27,21,33,19,1,22,11,9,4,2,6,6,9,0,0,8,5,0,0,24,0,5,11,13,4,12,0,1,0,0,1,0,6,2,36,2,80,82,5,5,0,0,29,0,0,10,23,0,4,0,19,7,9,6,3,0,25,4,19,0,13,10,27,10,0,4,43,5,4,8,23,2,0,2,2,29,2,49,3,5,15,0,0,0,3,1,2,34,16,0,28,3,27,0,4,0,2,16,22,60,1,36,1,2,18,1,2,14,3,0,10,7,23,68,28,6,5,5,5,36,12,10,3,0,3,4,1,1,59,36,18,13,5,3,0,5,1,2,0,0,24,23,0,6,3,3,34,94,67,9,36,1,29,3,2,0,0,2,24,5,1,1,76,0,1,1,0,25,1,10,11,1,38,41,2,25,29,
14,4,2,38,40,45,0,10,0,6,2,5,8,8,15,5,30,2,0,2,4,9,10,46,9,0,1,15,0,3,22,8,9,110,3,50,0,11,5,4,0,1,11,9,5,5,12,3,0,3,11,3,10,9,81,0,0,2,69,4,0,1,9,0,8,0,1,0,62,0,25,5,14,2,0,8,72,6,48,6,29,0,5,1,40,13,0,0,28,0,5,0,7,21,18,21,25,2,1,24,19,3,15,15,12,44,27,5,35,1,7,32,6,0,43,41,4,48,7,5,4,5,1,1,17,10,3,26,0,17,10,56,17,0,4,13,36,12,16,18,15,0,15,0,4,56,11,2,8,1,4,21,2,18,0,1,2,59,6,59,41,2,8,0,0,0,8,1,0,2,2,3,4,101,11,72,23,11,9,12,15,90,5,14,82,30,1,3,2,8,0,25,13,2,8,0,4,0,0,0,0,2,14,21,10,93,57,43,3,1,8,0,0,0,0,49,14,19,13,25,86,0,0,2,11,28,4,10,11,7,2,30,0,6,18,0,0,0,14,5,0,11,52,11,0,2,48,7,7,5,40,6,0,0,1,6,13,81,1,19,52,0,7,5,5,0,0,55,24,32,20,18,4,6,0,1,0,32,8,5,12,16,10,3,0,16,44,23,12,15,17,0,29,1,31,50,37,1,12,31,36,1,13,13,21,
9,8,0,0,25,20,2,0,5,41,0,38,32,1,2,26,9,46,1,41,4,22,0,1,2,26,16,0,6,4,46,0,3,0,45,3,0,10,61,2,0,0,4,0,9,3,25,25,57,62,4,11,9,9,2,2,6,16,14,24,24,80,48,7,42,31,7,10,23,52,9,8,9,1,2,6,5,30,3,10,35,2,8,24,39,22,4,1,5,20,8,7,1,4,4,2,8,0,12,2,11,8,6,2,10,3,6,0,2,6,17,20,73,2,18,4,21,3,35,20,24,14,1,2,6,4,6,8,33,3,83,40,10,1,4,9,3,4,21,20,2,11,0,11,5,2,13,80,13,39,12,18,13,12,12,1,13,1,77,0,10,15,32,0,1,9,18,4,33,9,75,13,3,24,35,5,3,9,1,7,1,75,6,0,0,24,3,16,3,56,0,50,2,39,8,76,0,49,63,17,23,10,24,0,19,1,8,5,16,0,6,1,22,1,0,25,0,11,19,13,0,73,9,27,60,0,41,10,8,13,2,13,54,16,4,8,33,12,65,1,30,10,16,0,1,5,89,20,4,9,3,4,1,5,52,23,9,5,3,15,10,37,6,7,4,0,0,3,14,30,30,6,51,50,29,53,64,35,5,0,0,6,0,6,7,23,24,15,33,0,8,1,0,6,60,3,0,23,1,7,10,46,9,37,33,
3,0,14,17,58,0,1,5,3,15,10,28,1,8,83,76,10,0,7,0,13,0,27,8,12,4,38,12,35,4,0,0,6,14,1,15,42,16,11,6,0,68,11,13,17,6,46,0,13,6,49,11,1,7,5,1,6,26,16,0,2,52,1,23,3,0,0,105,0,36,27,7,16,8,1,16,8,2,16,3,3,1,2,0,0,10,0,15,53,52,31,0,0,0,0,4,37,6,8,12,0,25,6,13,0,0,0,7,8,5,0,24,3,1,1,2,7,10,8,12,15,3,3,3,14,0,5,9,5,1,6,0,16,2,9,12,43,17,6,18,1,6,4,0,0,68,0,7,21,6,18,14,34,17,0,4,3,10,2,48,20,9,34,14,38,47,86,0,0,2,48,22,81,10,84,52,18,0,3,3,14,1,10,0,16,6,3,1,67,13,10,9,12,1,1,3,0,0,3,9,3,4,0,2,0,24,5,5,1,0,9,2,1,0,27,3,0,3,1,64,9,0,4,3,2,6,5,0,17,16,38,5,0,58,1,4,0,33,1,21,0,4,0,0,3,67,0,36,2,22,9,16,1,7,21,3,4,49,63,18,21,1,3,42,0,1,0,4,0,25,2,14,2,8,6,4,15,14,2,12,3,43,21,7,3,21,7,9,3,12,0,10,0,8,41,10,0,4,19,6,4,4,83,11,27,
26,11,3,8,9,34,0,15,4,3,0,0,9,1,21,22,23,1,8,22,7,12,0,1,3,13,0,6,0,35,0,37,9,9,26,4,2,13,68,0,3,30,24,24,3,45,13,14,2,21,1,22,14,11,5,16,1,26,13,1,0,34,1,17,0,25,0,4,61,27,8,1,0,24,40,11,1,4,18,4,20,20,7,41,99,2,1,1,0,10,0,16,12,11,7,7,2,6,17,19,3,40,2,5,2,13,17,1,2,10,0,7,7,52,17,7,1,0,24,10,0,18,17,7,6,113,0,32,5,3,1,86,0,15,1,7,2,35,10,4,6,0,1,0,24,0,23,5,10,25,2,19,20,7,4,24,13,1,4,2,0,14,0,5,0,31,0,30,3,18,70,5,0,27,18,3,7,14,2,0,5,26,11,5,0,8,23,0,14,1,13,22,16,58,4,12,1,0,7,28,17,42,0,0,14,2,5,1,28,0,0,1,2,0,27,0,2,2,12,2,2,51,0,35,3,3,2,0,2,46,0,16,9,16,0,55,35,11,9,14,18,2,0,8,4,10,25,3,17,11,31,0,2,3,0,0,0,26,0,1,22,69,0,21,35,0,34,0,27,7,2,2,10,0,3,11,28,0,12,0,0,7,29,22,11,15,1,12,17,5,8,10,3,2,5,20,25,6,10,59,1,47,1,41,13,
61,7,9,0,16,17,1,0,8,0,7,9,5,8,1,13,6,18,39,14,10,2,8,5,78,2,10,0,0,3,5,2,1,2,0,21,3,0,5,18,0,1,14,0,71,68,77,4,5,34,23,0,5,2,4,2,2,9,20,37,4,11,27,0,19,1,21,1,8,5,3,0,25,9,11,0,8,1,0,19,1,7,7,14,0,40,1,0,5,12,48,0,15,35,11,0,5,0,35,5,30,0,5,0,1,11,6,13,13,4,8,11,3,19,3,10,8,32,7,8,36,13,3,0,1,2,5,3,1,0,10,3,15,0,4,0,17,8,2,0,8,0,2,5,4,9,0,43,76,71,2,14,5,15,0,14,1,60,18,20,13,75,19,3,52,9,3,0,28,8,0,5,8,9,35,11,2,9,15,3,20,3,2,8,2,9,0,6,1,64,11,1,16,14,11,65,13,22,41,11,3,39,11,0,0,4,2,2,0,0,5,11,2,6,16,8,33,0,0,56,25,4,51,0,13,100,18,29,0,26,55,0,0,2,6,0,3,1,10,5,9,8,24,1,9,13,13,11,3,0,0,5,19,12,37,0,10,0,5,0,6,0,5,8,8,8,9,8,2,14,3,23,11,77,70,64,31,15,35,2,0,9,12,0,16,8,20,2,21,7,0,48,6,3,12,0,0,2,23,0,11,15,31,16,22,
63,12,9,1,37,28,1,45,52,14,4,1,39,2,4,3,24,0,0,62,3,63,16,6,22,19,4,4,5,12,0,8,0,9,4,7,29,0,1,2,2,4,1,42,2,45,22,26,2,0,8,0,55,2,15,10,8,28,9,0,22,5,2,0,38,84,3,10,85,29,0,22,1,1,4,41,0,4,4,0,0,0,5,22,9,5,2,71,7,105,3,11,7,4,17,0,52,2,27,1,34,13,60,29,0,2,15,7,23,3,30,0,11,0,3,0,2,1,16,5,0,29,1,5,8,27,1,12,28,1,12,60,4,7,13,44,6,3,4,1,3,0,0,5,8,4,27,6,3,23,21,1,26,1,0,2,3,0,36,0,9,0,0,3,78,2,1,4,0,15,3,6,6,55,1,7,6,16,0,2,16,7,0,4,40,2,27,42,2,24,16,19,2,0,4,1,17,2,17,3,1,10,0,0,35,44,8,6,3,0,3,42,25,16,21,60,1,0,0,1,0,0,0,24,0,2,1,7,1,3,0,0,1,12,6,23,49,14,24,73,18,0,6,26,4,0,35,2,3,1,0,0,50,1,20,7,0,43,2,4,4,1,3,3,37,0,23,1,6,0,4,0,2,1,6,4,21,28,2,52,2,17,4,29,1,1,3,13,8,2,25,8,34,2,1,11,2,1,1,4,7,4,11,14,9,
10,17,4,28,3,0,0,7,9,0,0,14,11,4,0,2,0,4,17,69,4,1,4,5,4,1,0,11,7,7,91,62,4,18,38,11,0,1,3,0,0,0,5,6,48,7,98,0,24,17,7,35,14,8,0,6,2,0,4,0,4,11,8,6,0,51,1,14,54,1,3,0,0,1,8,17,15,8,83,10,1,20,22,0,19,13,20,3,1,11,73,37,20,51,6,0,1,2,5,5,0,10,28,0,3,24,1,6,16,0,3,10,1,12,1,6,0,17,0,11,29,3,13,0,7,6,28,0,0,2,36,2,10,3,3,4,2,43,2,7,0,0,1,6,3,7,1,2,0,7,0,10,2,9,17,16,17,41,0,3,3,61,0,2,68,0,1,0,20,11,0,13,5,6,19,49,8,8,12,0,7,36,2,15,6,0,16,0,2,6,7,2,3,1,4,1,9,8,20,10,4,5,9,0,0,1,1,0,4,5,43,10,16,10,24,77,41,9,15,6,0,1,74,1,57,1,45,22,4,14,35,9,0,26,0,0,12,4,3,16,9,13,0,24,11,22,4,4,0,0,2,6,0,11,60,10,11,0,13,1,0,8,7,6,12,3,12,1,3,5,6,2,0,9,39,1,2,1,10,2,3,15,13,9,0,4,0,5,4,1,0,0,0,4,4,6,12,0,9,3,20,21,4,20,19,
6,5,13,5,34,4,0,9,0,72,12,3,0,107,1,6,5,0,22,35,28,9,8,35,0,21,13,0,5,1,4,0,1,32,19,0,0,5,4,2,8,19,0,53,0,51,1,92,0,8,0,11,1,4,19,31,11,17,5,18,8,8,1,2,4,36,19,1,9,4,23,0,10,4,17,57,2,101,28,59,22,5,4,33,1,0,26,4,6,1,6,2,0,6,11,0,7,58,20,29,0,0,18,7,5,12,10,79,0,55,6,5,22,2,0,14,1,32,35,31,11,11,3,4,8,33,24,10,7,6,0,8,3,0,21,13,3,3,29,2,1,31,54,2,2,0,13,0,9,4,13,0,26,0,30,0,6,0,4,38,38,6,3,39,16,8,1,1,4,1,20,0,14,9,41,8,63,10,7,2,6,8,3,31,13,0,5,50,6,2,21,89,17,18,23,18,6,27,11,0,0,8,2,0,0,12,8,47,0,6,2,42,0,0,0,20,7,56,34,15,48,0,1,6,0,74,9,3,0,6,0,12,2,6,26,10,2,0,1,18,0,14,12,61,30,4,87,41,11,0,0,55,0,21,1,5,23,13,9,1,6,39,0,0,0,60,2,4,4,42,7,4,44,2,1,6,0,15,1,4,0,4,47,28,5,4,3,0,0,0,1,3,64,3,22,17,12,1,3,14,1,5,21,5,15,
21,15,4,13,3,4,9,7,30,0,7,1,31,3,11,7,3,0,3,0,0,0,5,0,25,0,13,1,0,0,3,114,0,0,5,1,0,3,1,0,1,2,1,2,2,17,19,21,20,1,30,2,2,1,8,19,2,3,12,1,4,13,1,0,19,0,32,4,33,50,0,2,6,71,1,0,16,3,8,6,0,7,14,0,0,21,10,26,0,3,4,5,0,3,0,0,31,4,0,0,8,40,10,3,8,0,1,2,9,0,0,0,4,0,0,0,2,24,0,0,5,5,0,30,5,0,8,0,1,3,29,0,1,4,0,4,1,17,0,6,0,1,4,2,8,22,0,11,1,13,5,21,2,0,5,1,1,0,46,0,0,7,0,0,5,13,0,6,3,51,0,5,42,3,46,2,6,8,10,4,0,4,1,8,6,21,3,0,0,2,9,4,30,2,15,2,0,16,4,4,13,20,23,1,5,0,0,0,3,2,41,24,40,3,8,3,5,1,6,7,2,11,7,21,2,74,83,22,2,2,5,0,0,7,5,4,0,9,54,5,3,1,1,1,23,0,2,18,19,2,124,23,68,26,38,7,19,6,23,58,0,4,18,1,6,0,7,4,2,1,1,1,1,17,7,24,2,5,8,0,9,0,56,0,15,0,0,0,2,0,1,1,0,16,2,4,15,10,0,0,0,1,1,8,17,
23,5,1,27,3,32,0,17,34,23,22,10,41,58,5,0,11,109,0,1,1,21,7,8,6,8,9,1,1,3,29,3,18,2,76,0,11,7,1,4,69,82,25,5,42,0,11,45,13,21,27,12,5,2,11,13,11,40,3,7,4,0,0,0,0,7,1,2,0,7,0,0,45,5,10,8,4,6,3,54,43,0,0,47,1,17,4,0,0,0,20,3,15,1,8,0,12,25,14,4,0,0,2,68,0,9,113,6,1,5,0,56,7,37,7,0,2,7,0,7,6,49,0,23,3,17,1,33,62,25,1,7,5,8,1,6,3,4,20,0,5,13,27,0,0,6,13,0,7,4,1,22,4,43,28,7,66,10,7,3,2,1,70,2,27,35,11,29,56,49,8,19,0,31,0,1,1,3,10,2,6,12,0,8,0,1,2,11,0,6,3,33,2,28,1,0,0,25,0,4,0,1,29,2,0,20,7,12,0,8,0,24,0,2,10,4,0,44,3,0,0,0,61,2,0,29,3,24,85,44,10,32,0,4,30,40,8,5,53,26,3,8,0,2,8,19,1,22,0,0,0,28,1,0,0,21,2,0,0,4,11,47,47,37,26,3,9,16,21,8,14,35,0,1,3,0,0,1,0,4,7,23,41,5,1,44,48,1,9,23,0,0,10,5,2,4,44,0,8,14,95,37,16,13,47,
20,2,17,17,21,8,28,26,0,4,1,14,0,6,6,0,0,0,8,2,2,14,26,12,9,51,1,5,5,11,4,55,0,3,0,56,0,0,41,12,0,28,26,2,11,5,18,9,1,5,5,3,7,0,17,8,2,84,41,0,10,20,2,0,67,7,0,33,22,3,4,119,0,10,35,15,14,3,24,7,17,74,92,0,4,2,9,10,0,1,35,2,0,9,7,16,2,40,4,14,12,0,1,0,0,11,2,36,15,2,3,49,46,3,0,16,5,4,37,0,91,0,21,3,3,1,18,0,5,1,2,0,13,0,47,4,3,0,1,10,0,3,7,30,1,0,1,15,3,0,0,6,1,74,0,2,1,6,56,0,11,1,0,3,3,0,0,2,63,14,0,10,15,0,4,15,5,15,76,3,7,1,7,6,3,0,22,4,36,15,5,16,6,7,2,3,1,34,19,4,11,2,38,13,0,13,15,10,14,0,51,36,66,29,11,0,11,0,14,15,4,2,81,0,45,0,16,1,25,26,37,0,1,3,70,8,0,20,19,0,0,1,4,10,5,0,3,71,8,1,83,98,20,81,2,4,19,11,23,13,2,11,97,4,2,13,20,12,0,19,92,0,0,4,51,0,14,2,1,9,0,14,1,21,49,0,0,6,10,0,22,3,12,75,0,6,9,3,0,20,62,33,3,35,60,
13,0,12,0,12,4,7,11,17,0,0,10,1,11,24,6,49,0,1,9,10,0,3,10,5,1,0,1,2,31,5,8,0,2,5,16,4,31,7,0,0,7,5,14,7,1,0,15,1,26,0,1,13,2,3,0,18,24,21,30,1,6,2,0,14,4,12,1,8,10,39,0,12,0,48,15,9,28,3,19,1,2,0,20,5,28,11,1,9,38,1,0,0,3,12,2,0,14,15,3,0,52,41,52,0,117,11,12,9,12,0,42,48,12,16,0,3,28,2,3,22,20,11,19,0,0,0,17,1,29,36,34,34,4,4,1,5,4,15,22,6,0,6,6,14,16,30,0,2,18,1,0,1,1,25,5,14,6,9,9,56,2,9,3,0,11,10,0,0,46,19,5,0,11,0,17,0,3,13,5,22,10,37,11,66,0,3,3,0,26,4,21,0,0,6,0,4,7,30,9,1,55,12,0,0,16,7,36,43,1,5,92,2,24,16,11,0,27,0,27,0,10,0,19,0,14,0,12,20,21,0,21,0,9,109,55,14,69,23,76,7,64,9,7,4,0,2,2,2,0,8,8,7,2,28,1,14,3,3,46,57,15,63,9,13,1,12,5,11,5,6,0,100,8,6,5,11,14,20,15,9,0,19,7,1,0,7,11,11,0,0,0,10,3,10,10,8,0,0,76,3,4,2,18,33,
9,3,0,18,2,4,7,20,8,4,26,11,8,0,11,0,1,1,3,18,12,26,1,25,6,40,0,3,20,0,4,1,15,0,44,9,0,35,60,18,8,80,3,1,2,49,12,5,35,34,26,8,11,2,9,4,0,0,2,0,3,13,29,0,67,51,0,77,3,2,3,32,0,9,8,23,0,0,8,5,47,3,5,0,17,8,0,0,0,1,11,1,2,9,15,21,21,90,14,5,7,2,0,4,0,9,95,4,12,0,14,1,26,11,6,64,0,6,0,10,7,35,1,4,5,58,22,6,3,26,11,0,0,5,35,7,12,0,0,61,0,1,2,4,0,3,7,11,7,2,23,30,67,5,13,36,7,24,0,0,56,90,0,11,39,0,13,8,35,16,22,69,3,0,6,45,0,0,8,0,1,0,0,17,0,18,16,2,30,1,0,15,27,1,4,0,2,46,0,2,3,3,1,1,1,5,12,2,69,0,11,8,18,3,2,37,66,8,38,13,31,0,33,6,3,1,0,0,4,24,48,0,0,1,34,0,27,5,11,1,5,11,11,8,0,1,7,0,3,53,18,23,28,21,0,13,59,0,0,0,15,5,0,18,0,4,7,85,4,81,6,7,2,95,10,0,7,1,6,44,22,0,8,24,4,16,5,18,1,0,2,0,1,20,4,18,42,25,9,3,75,55,14,77,8,
25,0,16,2,10,0,36,0,7,1,12,5,40,1,3,3,0,3,15,19,4,0,5,0,0,0,14,0,41,3,9,0,0,3,0,0,2,12,15,5,2,17,22,0,24,1,5,19,6,2,4,44,40,15,0,75,6,10,13,0,3,1,4,0,3,4,5,2,4,27,0,2,17,10,7,6,29,12,5,0,13,8,0,0,0,7,19,9,21,4,22,0,10,0,46,61,0,1,67,1,1,0,81,2,18,38,11,4,9,59,0,30,17,21,2,8,52,20,18,39,12,80,0,8,0,0,4,3,1,6,0,6,1,65,34,5,0,0,19,4,0,27,14,5,1,27,0,0,2,4,0,2,0,10,72,0,1,3,19,29,1,2,59,0,0,10,0,0,8,30,50,0,16,4,11,39,0,21,16,31,4,2,6,6,0,3,7,35,62,47,3,6,5,16,0,8,2,22,38,58,58,5,97,27,29,1,1,10,1,36,40,59,9,7,0,0,22,10,17,6,99,31,78,17,13,0,18,3,2,3,0,15,1,10,26,21,38,79,25,16,3,3,2,0,1,6,0,0,14,0,9,33,86,14,0,13,4,6,0,21,0,0,28,0,9,4,2,7,4,0,9,2,11,12,50,12,36,8,2,8,6,22,10,0,7,12,11,1,63,6,3,22,28,0,1,17,0,1,1,16,0,5,7,94,2,
16,0,8,8,0,24,6,65,4,13,0,1,4,1,31,2,26,4,1,1,69,2,54,0,0,10,0,11,27,68,0,20,0,4,0,14,0,7,4,70,5,3,45,7,18,10,18,3,44,14,12,1,4,12,29,6,4,69,3,0,1,16,12,31,4,72,7,11,3,1,4,61,0,4,55,41,36,10,17,12,5,16,94,7,13,46,4,0,0,6,2,0,8,17,4,1,6,8,30,0,4,3,0,22,0,9,11,2,8,0,0,0,25,0,99,1,8,0,50,0,7,0,20,0,8,0,81,8,55,6,4,4,55,12,19,14,2,0,39,36,28,2,3,4,19,0,15,50,39,40,5,7,10,16,10,29,1,8,8,2,11,3,61,20,95,0,1,4,1,7,2,1,0,0,4,3,31,0,1,17,10,10,3,40,0,5,4,6,10,15,1,9,20,0,56,78,36,0,3,14,1,10,4,5,11,27,7,8,38,3,1,19,9,3,1,13,0,5,1,18,38,65,12,11,0,5,10,1,2,29,5,12,4,8,0,26,0,17,17,21,101,13,23,77,0,13,15,7,13,65,4,79,23,5,35,29,51,0,3,2,37,2,6,19,11,0,74,5,27,28,1,0,40,59,45,4,1,2,2,23,1,11,1,5,3,1,3,16,24,29,0,7,11,79,23,29,51,0,10,1,4,0,10,4,80,
24,40,13,3,22,21,23,7,59,26,20,14,40,0,41,6,48,5,82,2,3,3,115,8,12,4,5,73,0,3,39,6,11,11,9,15,4,0,43,44,2,8,8,18,1,9,26,7,1,36,19,4,0,12,0,26,0,0,0,4,44,0,29,7,4,29,7,2,4,0,21,4,13,6,0,52,10,37,0,0,21,0,0,0,3,5,0,0,0,3,0,15,0,10,9,77,5,10,89,5,10,8,42,19,30,8,6,1,5,87,0,7,5,7,5,20,0,49,15,1,1,7,4,48,0,18,61,6,0,3,2,0,13,6,0,0,0,0,36,3,5,0,3,7,0,8,5,1,15,8,3,29,22,3,11,0,3,0,3,0,0,44,4,0,7,44,14,1,0,37,5,12,58,6,12,35,62,2,3,20,11,0,25,7,52,4,0,5,13,16,0,1,0,5,0,0,0,0,14,0,0,3,88,18,0,0,31,8,2,21,1,18,5,6,0,9,10,3,0,4,4,3,53,1,12,0,9,33,5,4,70,38,8,0,0,22,1,50,0,5,6,4,3,5,4,0,22,2,3,0,1,32,0,15,0,4,15,0,0,0,9,70,8,0,5,14,6,48,1,3,6,1,31,112,38,20,9,0,46,4,11,13,31,11,0,30,10,7,18,2,7,3,11,2,12,18,6,11,12,44,3,6,2,109,9,
3,1,2,11,14,9,11,20,2,8,1,40,19,2,16,16,2,15,5,2,0,0,34,5,1,0,5,0,7,0,0,0,11,13,6,3,10,0,2,20,1,9,22,0,5,5,5,17,6,11,16,3,0,40,7,0,0,64,0,32,0,106,84,13,39,52,38,11,42,10,16,0,0,3,5,7,11,0,20,31,30,39,6,17,24,14,73,72,93,45,9,0,2,0,5,12,4,17,0,5,0,10,16,1,0,2,0,0,2,11,4,3,3,0,33,15,20,34,30,27,2,60,22,1,39,14,13,6,0,32,2,29,44,10,1,1,0,23,27,13,0,34,15,10,1,7,5,7,0,9,2,15,12,3,10,24,3,21,10,18,3,1,7,0,9,16,0,1,0,0,19,10,0,0,0,3,10,58,74,1,4,5,72,6,8,8,4,0,2,2,2,0,3,5,10,13,14,21,10,36,36,34,0,9,0,34,5,0,2,6,8,0,59,4,45,9,1,18,1,4,5,11,17,17,1,22,2,0,2,7,10,2,10,8,84,30,84,27,10,3,7,2,10,1,0,38,16,1,0,33,70,5,68,2,4,0,0,0,0,0,0,0,0,11,0,20,22,4,7,18,5,6,1,40,9,20,3,7,10,18,0,11,23,10,0,1,0,3,1,49,57,14,70,4,4,1,15,0,11,1,40,2,73,8,25,
