50,0,0,0,0,1,0,0,18,3,17,1,10,16,4,7,1,0,0,26,0,30,0,30,21,5,69,5,2,8,2,4,3,21,11,0,37,0,4,8,2,2,3,7,26,0,7,0,7,4,8,23,1,0,0,0,7,65,2,7,47,104,11,13,35,8,2,10,16,1,62,22,1,0,2,36,2,13,1,11,0,3,1,11,25,13,29,2,18,12,49,4,27,12,18,50,65,18,120,1,0,4,17,3,22,102,5,0,0,1,0,0,0,4,20,1,1,0,4,15,5,33,12,1,6,1,22,9,1,8,37,3,0,0,23,8,13,10,1,77,0,12,11,4,18,29,1,0,90,0,10,34,3,16,15,6,2,4,6,33,17,4,19,0,12,1,66,2,7,3,33,2,0,3,3,0,1,5,45,11,11,42,0,116,8,16,0,10,3,6,1,10,10,28,11,14,69,15,4,3,0,13,2,48,0,7,0,0,17,18,1,1,10,0,112,1,1,7,27,2,0,15,4,8,3,1,29,5,10,0,0,0,0,2,4,3,1,3,0,0,0,17,2,0,15,84,42,79,34,5,37,3,4,2,7,2,4,7,26,3,21,13,15,12,22,0,4,0,22,7,4,0,1,0,2,0,0,3,13,7,5,4,8,4,0,10,1,6,6,13,19,0,1,0,6,2,0,31,0,11,1,0,0,6,4,
97,27,35,69,23,72,27,14,40,0,20,1,12,0,5,3,1,0,27,0,5,5,3,0,0,5,1,1,4,74,4,7,33,4,6,29,7,25,3,0,7,1,17,0,0,14,34,0,6,6,7,17,2,4,1,16,0,11,0,0,0,0,14,0,17,1,46,4,0,14,1,29,24,51,7,21,6,79,5,19,41,0,13,0,4,5,37,1,0,9,13,0,25,0,2,1,5,4,0,12,0,7,0,0,5,8,9,31,14,45,3,31,2,21,0,5,0,43,60,102,1,8,8,10,0,21,8,18,0,1,52,2,1,7,84,2,8,0,9,32,22,8,13,4,3,19,24,5,1,21,2,8,3,8,27,3,16,1,10,41,0,66,0,11,38,0,0,35,0,36,20,71,6,2,20,19,18,10,2,0,0,0,0,0,17,2,4,3,114,7,4,14,17,5,6,10,2,34,34,3,1,0,115,1,3,1,11,0,3,20,4,8,1,0,3,86,0,2,1,109,22,14,90,31,9,47,2,5,19,53,2,20,13,73,67,3,3,0,1,0,7,47,0,7,1,0,59,39,19,0,35,2,21,1,0,0,1,17,2,21,9,1,4,1,0,12,22,40,74,55,25,31,31,1,6,5,0,52,10,10,0,4,0,8,3,5,25,12,32,53,0,2,4,1,12,80,17,51,15,7,12,16,40,42,58,
21,1,1,16,26,12,1,31,0,15,68,27,1,0,30,20,0,7,7,10,0,23,19,16,45,3,27,0,1,0,3,10,7,3,0,27,0,82,19,29,7,21,0,13,0,0,2,8,10,10,35,66,0,4,2,30,59,12,109,0,113,88,7,19,8,7,11,0,2,14,7,2,4,3,2,1,1,0,49,4,1,7,12,17,0,45,24,4,14,4,7,4,0,1,9,5,0,1,12,0,10,2,9,0,2,7,0,0,0,8,0,8,2,0,54,0,3,0,5,4,25,47,45,24,93,2,47,2,8,56,0,21,0,48,0,6,7,17,45,33,9,23,13,0,2,4,0,7,0,26,7,23,2,22,13,40,0,2,6,3,0,4,35,5,1,2,2,12,5,9,13,4,22,0,26,46,1,2,92,10,9,87,36,1,8,21,23,58,35,10,12,13,41,7,8,0,12,15,2,1,0,74,6,8,0,71,2,1,2,0,0,0,15,1,82,0,4,0,55,0,67,15,9,0,11,0,4,0,2,0,1,16,0,3,34,70,34,3,38,0,12,44,2,1,5,9,0,22,3,59,8,26,8,8,10,92,109,63,0,5,13,6,0,10,0,0,0,1,10,24,33,2,3,1,0,7,56,2,0,25,34,9,19,2,0,1,2,0,3,12,5,3,6,0,26,9,9,4,25,16,0,0,39,52,1,
3,5,21,7,12,46,32,3,7,43,0,8,22,4,2,0,0,1,9,32,0,18,8,1,14,55,9,0,40,3,3,7,11,0,37,46,94,0,2,35,7,5,9,4,19,3,1,0,0,3,32,1,11,1,1,0,0,0,0,4,1,22,10,61,118,72,4,20,27,56,7,2,16,7,15,1,34,4,6,10,16,31,0,4,0,4,17,0,10,10,1,1,6,33,42,61,50,0,22,58,2,12,12,75,0,0,5,19,12,3,3,93,30,12,4,0,11,55,0,5,0,0,1,31,0,34,0,3,1,1,4,5,0,11,30,19,10,0,59,7,15,1,16,4,0,16,6,0,17,26,38,28,1,0,31,8,4,2,2,2,23,3,33,0,4,34,33,1,12,9,0,1,3,0,4,29,11,0,18,5,0,13,0,0,8,32,0,26,16,19,0,9,6,0,3,3,7,7,5,2,0,38,51,78,22,69,55,57,16,7,0,13,2,6,4,32,0,31,0,5,0,15,56,7,6,61,36,14,6,0,3,10,14,1,0,2,0,14,0,0,12,1,0,4,0,0,0,4,3,3,2,28,7,0,44,3,29,2,0,2,4,25,39,4,3,0,4,0,44,0,1,0,35,0,6,5,6,2,16,21,3,6,21,23,2,7,0,7,0,37,11,4,9,1,13,1,0,0,21,0,8,11,4,33,44,
40,0,0,3,4,0,33,75,0,19,17,3,0,41,6,8,8,1,101,42,6,4,6,3,0,6,18,6,14,25,0,9,2,0,65,28,11,11,1,21,10,12,69,0,6,1,15,101,0,2,6,2,0,0,8,2,0,0,62,0,4,21,14,19,13,2,31,0,32,0,3,3,3,14,19,93,12,26,7,9,33,2,10,2,4,3,11,41,13,4,3,2,3,21,0,1,0,8,6,2,0,53,15,3,0,64,0,17,67,4,13,17,75,68,0,88,15,6,4,1,9,2,0,1,27,2,114,0,9,27,15,1,27,23,18,35,0,1,4,33,3,26,16,4,4,8,9,1,3,24,24,2,0,51,11,0,4,24,11,0,1,47,5,25,79,5,0,87,1,18,106,4,34,3,85,40,9,18,1,12,50,30,3,19,2,1,14,0,44,36,68,0,31,0,3,2,10,0,0,18,16,2,35,0,13,5,112,3,40,4,7,1,10,3,7,0,5,51,26,10,3,3,2,3,29,10,2,4,17,29,5,40,2,30,46,5,0,54,6,54,0,120,36,16,49,1,1,0,3,0,10,90,48,0,0,32,52,67,3,22,67,37,0,13,38,0,5,13,0,24,0,12,0,0,3,15,63,0,2,4,6,5,12,53,9,25,21,14,5,1,3,0,9,2,0,5,39,79,78,0,5,6,28,35,5,
17,9,0,0,0,42,2,4,51,9,1,48,21,1,9,1,0,6,0,2,0,11,10,33,2,41,2,11,57,0,33,3,2,0,0,13,65,6,2,18,0,2,12,18,0,0,28,2,2,60,47,0,71,3,0,21,55,5,1,13,0,42,6,20,87,43,0,24,68,7,0,14,8,20,5,24,98,4,0,0,5,0,7,13,1,19,1,41,3,43,8,0,11,33,16,0,4,53,14,15,0,7,69,26,10,4,18,5,56,0,27,6,0,0,1,8,15,60,5,6,4,11,4,17,9,0,0,6,6,0,62,4,11,15,64,3,1,6,24,0,0,1,12,0,1,5,4,21,0,1,10,12,18,24,19,3,6,46,0,7,14,0,0,21,18,1,1,73,34,64,0,20,15,0,0,22,2,0,4,37,2,7,24,0,33,29,0,1,25,19,0,81,11,33,1,10,0,2,0,0,0,4,1,12,0,0,16,17,5,2,90,2,12,23,42,8,13,5,3,2,2,13,2,5,0,0,3,6,0,7,1,6,8,0,9,14,15,0,3,0,5,1,20,14,21,0,14,11,15,6,0,9,2,0,0,0,2,0,37,0,65,1,5,6,0,0,0,46,2,22,10,25,14,1,45,0,10,0,74,14,56,1,16,5,5,6,3,0,6,1,10,6,55,15,0,2,0,5,11,25,0,22,1,14,32,
28,0,0,2,7,0,15,1,11,15,32,24,0,43,56,4,0,23,6,16,0,26,3,3,7,1,4,4,46,29,7,0,0,19,14,0,0,0,9,0,0,5,0,0,11,1,0,0,0,8,1,0,1,0,4,3,0,0,27,0,7,55,15,6,14,12,20,20,62,0,63,5,8,0,34,22,0,19,2,2,10,3,29,7,1,6,40,24,17,23,2,0,19,28,6,6,5,12,0,4,23,0,3,3,11,32,0,9,1,38,0,5,56,3,61,0,50,3,45,0,0,0,2,30,0,0,34,2,3,23,21,0,5,5,1,6,1,13,51,0,0,28,8,4,0,11,80,0,11,12,87,0,5,34,0,0,0,12,16,20,2,13,0,1,2,0,61,28,0,3,14,7,5,1,13,31,29,2,18,91,32,1,18,0,5,1,18,3,1,10,7,19,9,3,20,17,95,0,8,15,1,1,53,1,35,1,2,14,51,0,1,16,0,27,5,33,1,35,35,15,2,18,1,6,23,14,22,22,2,0,11,0,0,0,67,27,3,24,17,2,0,53,50,14,89,59,0,6,1,55,0,38,16,59,0,30,76,4,84,22,3,4,0,0,44,0,63,0,0,0,0,0,1,10,0,0,0,31,0,33,1,2,13,4,2,13,9,15,0,2,20,22,6,8,0,0,4,7,0,72,9,6,2,42,16,
19,1,1,0,2,24,2,4,18,0,31,6,12,21,5,1,6,0,11,4,6,7,15,16,10,1,0,55,0,9,2,55,6,16,3,44,10,6,3,4,3,0,29,11,6,3,0,9,0,5,42,47,25,0,0,27,66,0,7,25,1,12,4,3,10,45,0,19,0,19,0,0,8,61,7,5,2,41,0,18,0,17,0,10,1,0,6,0,6,0,7,4,0,23,103,1,65,32,8,6,0,3,4,0,9,48,42,1,4,0,4,0,3,1,26,0,2,22,2,96,20,5,0,20,30,0,0,15,0,33,68,7,2,21,5,0,2,1,62,3,5,11,79,1,0,0,4,34,0,0,0,91,3,7,1,16,10,18,2,8,41,1,5,0,9,0,11,5,18,0,11,81,31,0,2,40,0,2,6,7,0,11,8,2,17,10,0,11,15,19,23,7,1,2,2,1,0,32,0,0,0,1,0,50,0,9,0,37,0,19,7,23,5,8,9,13,0,3,15,0,3,0,20,0,0,1,20,0,28,7,0,30,2,7,0,8,7,0,0,1,1,0,0,40,0,0,17,0,0,4,0,0,0,0,0,0,0,14,0,13,23,19,3,0,35,7,0,0,124,36,2,48,7,19,10,5,2,53,3,3,67,2,1,1,0,5,3,0,6,9,0,6,3,33,10,0,21,5,68,3,7,43,39,28,25,
9,0,1,11,40,1,1,24,3,0,17,103,0,4,51,10,12,1,13,2,17,9,3,18,73,2,6,8,23,0,0,0,4,0,11,0,0,5,13,0,1,2,10,2,3,0,5,1,0,14,76,2,11,13,1,18,0,73,30,0,0,8,1,1,2,2,0,1,47,12,10,0,16,0,3,0,41,3,24,3,0,29,12,0,1,0,8,48,22,32,0,59,3,15,2,10,44,52,34,0,3,25,2,0,3,31,16,12,1,7,0,0,5,20,2,7,48,8,3,0,4,0,21,112,2,0,4,2,1,1,22,21,35,24,7,8,0,10,49,0,5,3,33,14,0,81,91,0,38,39,2,3,23,1,1,0,3,7,27,2,4,11,13,14,27,2,1,96,0,8,31,1,33,8,0,43,0,0,44,52,1,6,6,0,11,12,18,0,2,11,22,5,3,13,4,2,1,0,15,3,0,2,16,5,38,1,0,12,12,5,4,11,17,0,36,98,2,46,6,0,39,11,29,0,0,12,1,19,1,4,3,0,0,2,63,80,6,2,11,0,7,9,77,5,111,0,3,76,126,7,20,36,78,37,24,1,4,0,10,0,0,8,0,15,2,0,0,0,1,0,12,3,23,4,0,8,3,0,1,27,0,6,1,2,1,4,0,8,20,0,6,21,5,3,5,0,59,7,29,15,18,7,13,6,24,
0,0,0,15,1,13,10,3,5,26,80,0,7,11,0,19,5,3,10,1,0,0,0,13,0,2,8,11,23,29,2,9,0,112,3,18,18,10,12,1,3,0,0,6,6,4,0,9,0,0,53,3,16,0,16,14,0,0,3,1,0,4,5,4,0,6,31,2,26,103,0,13,5,5,0,2,97,0,4,4,35,0,0,6,2,0,14,8,4,0,38,0,0,8,5,9,51,30,1,9,7,0,33,0,8,77,18,5,7,8,2,17,27,2,23,29,0,13,2,0,1,0,0,5,89,6,29,5,16,0,18,34,14,12,30,5,0,7,5,0,3,16,0,1,0,0,0,35,20,18,32,86,118,6,9,11,2,3,1,17,10,7,23,2,0,0,2,4,18,1,4,6,0,38,82,10,9,0,10,1,0,0,0,0,34,10,4,10,40,8,17,67,3,27,0,0,0,5,0,1,68,0,27,21,54,10,27,3,8,1,3,1,14,1,10,0,12,15,0,3,22,3,33,80,15,106,85,27,9,0,0,3,59,0,1,24,17,36,13,43,12,3,38,56,0,8,16,0,0,19,42,8,3,76,0,22,13,106,104,39,2,3,3,0,0,61,0,0,30,15,30,39,20,5,28,5,0,2,0,1,21,18,4,3,2,8,7,0,2,2,23,1,31,1,63,15,0,14,16,35,28,13,3,8,24,
2,16,0,0,24,47,0,42,1,0,13,13,0,1,32,3,2,9,5,67,1,1,0,60,51,2,0,2,18,0,16,70,30,2,83,0,4,34,16,0,2,8,4,50,20,6,1,11,2,0,10,1,3,9,21,6,4,0,66,5,25,1,22,0,6,0,8,4,55,0,0,1,0,0,0,36,4,0,0,55,19,49,37,0,1,0,1,8,0,0,0,29,11,2,14,3,14,22,18,6,52,4,0,0,7,10,31,6,0,2,14,49,6,0,1,4,0,5,0,7,13,0,3,41,0,5,0,2,0,0,11,80,5,1,13,24,0,4,4,104,4,13,1,45,0,10,34,2,2,0,0,6,1,38,1,10,30,2,16,4,3,22,9,12,0,3,1,10,2,0,0,0,22,0,0,7,24,2,1,0,7,2,1,0,0,10,2,3,6,30,25,19,12,17,0,1,0,0,7,1,7,18,1,15,12,2,0,14,17,46,2,6,2,0,7,9,0,2,0,13,0,1,2,1,19,2,1,4,0,6,4,57,0,13,21,2,0,0,22,0,2,4,3,0,0,8,11,32,2,0,1,74,83,23,0,28,0,0,0,2,54,0,57,1,0,9,19,40,0,59,2,7,4,27,32,29,5,5,90,1,0,6,4,34,11,4,14,1,5,1,14,12,0,3,8,0,4,15,0,15,6,20,28,48,41,
2,2,3,0,68,3,2,0,0,41,10,4,15,4,20,4,14,1,6,0,3,0,21,0,51,22,1,102,2,16,2,0,5,6,1,0,1,7,1,0,1,9,2,0,37,0,14,2,0,29,9,43,0,3,0,2,0,2,0,6,0,5,1,0,0,6,0,10,11,9,4,2,40,0,10,6,20,23,5,11,0,0,9,0,0,0,16,28,12,120,8,4,8,6,13,0,6,6,2,21,12,47,23,4,7,24,5,7,0,14,6,13,59,3,77,3,47,0,73,5,5,18,4,38,25,0,7,33,24,32,71,73,68,69,40,19,40,0,21,15,12,0,2,0,0,0,25,21,2,4,2,115,90,22,15,1,3,1,0,4,3,0,4,42,23,34,43,50,100,4,6,101,10,63,3,2,3,3,1,2,15,0,2,5,13,87,23,13,6,53,15,0,5,7,13,4,26,87,4,1,7,3,1,3,3,22,21,0,0,7,41,3,4,124,24,88,42,37,49,0,65,12,19,7,0,12,37,10,5,20,1,0,14,14,13,3,75,2,3,1,0,4,33,28,0,20,106,1,1,13,2,43,12,0,7,2,0,13,15,31,9,2,0,0,1,4,0,0,93,66,77,3,2,25,2,0,10,15,0,1,9,0,1,0,1,0,1,19,0,3,0,11,0,0,13,94,21,4,20,0,49,2,11,16,9,
80,6,6,31,2,6,2,8,0,1,2,46,0,14,1,1,6,1,0,4,0,0,5,26,26,0,5,33,18,1,0,10,0,60,77,16,3,111,98,1,21,49,16,30,0,1,0,0,34,13,2,4,5,17,45,11,64,1,62,47,2,1,2,37,1,28,23,3,0,24,0,23,21,46,19,11,18,3,30,3,5,0,0,1,2,0,0,17,0,0,13,2,0,0,11,3,1,8,6,4,17,0,14,23,31,4,45,0,19,0,2,2,3,1,0,9,2,29,37,3,26,1,1,2,8,52,7,6,0,16,47,0,0,1,4,8,16,0,10,34,9,5,3,11,2,6,9,0,0,1,1,3,11,25,3,65,35,16,63,53,15,34,17,13,7,0,4,0,4,0,0,0,2,1,10,9,1,7,4,0,0,0,0,0,2,16,11,16,14,8,9,6,11,0,19,4,0,43,0,8,1,29,4,0,12,19,38,20,8,0,0,40,0,0,12,0,5,0,1,0,13,15,0,49,22,12,16,0,5,0,2,3,0,4,20,62,27,3,12,9,6,0,0,0,0,1,5,0,3,0,1,14,64,0,4,15,87,4,7,8,0,0,0,6,0,2,0,10,0,10,2,6,7,3,2,2,0,0,52,10,5,8,21,94,0,56,16,50,3,21,8,32,7,30,10,0,2,0,3,1,7,20,10,51,12,
11,0,2,4,33,0,16,3,2,0,1,6,23,0,4,7,1,0,0,0,9,1,0,36,12,13,9,16,0,1,1,4,31,5,6,1,40,0,7,0,0,10,2,0,11,2,3,0,9,8,3,0,0,7,0,2,0,22,7,6,4,0,8,0,2,6,1,0,2,11,0,0,0,3,13,1,4,10,0,5,6,1,18,0,1,0,10,0,16,12,4,3,90,0,13,24,4,4,10,2,44,0,0,2,1,1,0,23,0,6,4,23,54,0,25,25,32,23,38,18,1,6,6,2,59,12,1,0,52,95,0,45,4,12,4,6,13,8,5,1,4,3,1,29,78,0,7,0,1,3,4,0,9,2,0,0,4,0,7,12,11,0,24,0,0,2,21,14,1,0,29,7,0,14,29,0,0,31,10,35,3,14,26,2,8,7,14,0,18,3,0,6,46,37,2,0,3,30,0,4,10,39,1,3,4,2,0,0,1,13,5,0,0,60,0,40,4,7,0,2,0,1,0,1,0,7,0,0,0,16,18,11,108,33,34,52,1,1,2,2,7,4,6,12,0,23,3,28,18,0,17,59,4,12,5,0,0,5,7,5,33,0,24,8,0,1,19,0,41,3,7,16,0,56,0,0,1,7,3,25,19,1,7,17,51,6,75,1,43,0,6,3,0,0,53,117,80,19,2,6,3,0,1,33,21,
6,1,0,32,3,10,6,7,0,0,36,50,3,0,0,47,15,1,1,2,0,4,0,7,0,41,5,18,68,10,0,0,12,6,2,0,5,98,20,26,0,0,0,0,0,0,0,5,0,79,105,68,21,0,0,1,53,1,25,3,94,3,42,1,13,9,61,1,1,17,0,0,5,7,0,43,2,2,1,14,5,0,8,54,2,20,0,121,0,5,44,0,6,0,20,25,3,0,13,26,44,0,5,54,123,43,86,20,0,5,0,14,0,0,0,121,17,12,13,2,13,11,8,3,1,0,2,2,21,9,15,41,0,13,7,3,0,2,2,15,0,0,8,0,0,7,1,0,0,0,0,0,2,13,0,62,28,29,16,39,3,0,2,3,65,0,9,1,7,5,41,8,4,41,5,3,0,5,0,0,5,27,25,2,1,9,6,22,7,13,2,15,2,10,4,33,0,1,3,3,13,53,0,37,1,8,0,0,2,8,22,73,42,7,43,9,9,88,24,13,16,22,5,3,5,5,34,5,0,0,43,5,10,1,21,2,31,1,1,5,4,0,2,0,8,1,75,15,14,39,4,4,9,18,9,13,33,1,0,11,24,0,0,5,0,0,10,48,0,3,2,24,7,1,0,0,13,4,34,21,58,1,11,0,3,3,9,2,12,97,0,0,2,10,0,1,0,0,11,5,21,11,12,27,6,
85,1,4,3,0,2,1,6,0,7,28,6,5,7,28,9,0,33,2,0,4,0,20,1,13,0,2,0,18,41,0,20,74,3,89,27,3,15,25,21,17,32,30,0,7,0,6,34,0,52,29,49,25,49,23,27,45,14,48,9,49,8,0,15,7,1,1,7,99,0,11,2,51,13,1,0,2,0,1,1,5,0,0,0,33,1,1,9,5,2,0,55,0,0,0,17,29,5,18,10,0,0,0,35,0,0,7,23,0,2,65,0,30,0,1,4,24,0,2,3,2,83,23,1,7,26,0,0,5,58,9,0,39,9,7,0,1,4,4,4,0,6,0,40,1,11,36,1,3,7,12,5,0,95,44,22,35,14,12,28,7,14,42,45,1,45,0,3,0,104,26,0,14,8,5,1,0,7,4,1,2,0,7,14,0,27,5,12,4,21,14,12,5,0,3,0,0,12,27,21,69,0,18,2,14,4,6,5,2,0,0,0,5,14,0,5,8,3,0,0,0,55,0,0,4,49,22,16,0,37,0,76,1,8,9,43,2,24,1,11,74,0,1,12,0,18,3,7,0,27,1,5,2,23,8,0,5,1,1,2,12,0,0,6,2,10,16,1,1,6,11,0,41,30,0,7,0,18,0,40,2,60,0,7,73,1,53,119,0,51,7,37,0,29,3,1,13,102,1,28,11,13,21,17,18,
28,7,7,19,10,2,15,1,73,1,15,0,5,4,0,10,75,7,8,47,35,3,94,2,69,17,1,9,0,12,0,3,0,74,0,8,4,22,12,4,0,0,15,24,1,7,32,6,34,4,39,0,5,0,0,12,11,0,11,119,3,2,24,10,4,92,50,11,1,29,24,7,3,77,8,14,0,11,5,47,29,4,6,3,0,5,51,4,0,3,3,8,10,7,0,11,1,21,34,50,4,2,1,13,32,0,6,50,0,24,3,5,4,1,0,5,79,12,0,0,23,0,8,14,32,8,15,0,60,0,51,98,11,18,2,13,0,5,77,2,0,2,0,1,0,0,0,0,0,0,2,0,16,4,11,21,33,5,15,0,3,1,0,0,20,0,0,1,16,0,0,0,30,1,14,0,0,18,15,0,0,23,22,67,0,14,3,18,0,13,1,4,0,64,1,31,0,3,99,0,1,20,5,38,42,1,12,62,26,4,32,12,0,8,2,1,8,12,0,2,3,2,5,3,13,11,0,3,8,14,32,3,33,0,0,0,3,0,49,3,91,18,16,0,12,0,84,16,7,15,47,14,1,16,20,36,0,26,1,38,9,7,12,43,72,1,98,11,4,7,3,7,11,6,11,1,39,89,1,21,1,1,0,0,3,1,3,0,28,1,15,1,61,0,10,6,28,19,4,1,0,6,33,12,7,
3,2,5,0,4,0,2,20,0,13,50,25,0,1,1,3,0,5,0,1,23,37,16,56,60,1,21,11,3,8,3,0,70,7,63,5,13,3,28,0,1,23,4,1,3,7,4,11,0,8,16,21,0,6,25,42,7,5,0,39,18,0,1,14,0,0,2,34,3,8,3,0,4,15,1,4,0,0,6,3,2,0,5,5,3,73,0,4,8,0,43,2,19,1,0,4,13,0,33,38,20,4,68,24,0,105,9,4,0,25,7,1,6,0,8,0,1,0,12,0,1,4,0,0,7,2,0,0,0,36,0,1,2,22,12,10,5,0,1,83,59,0,34,63,105,113,32,35,0,48,101,31,2,16,1,0,30,22,1,0,3,4,58,34,1,43,0,9,29,22,11,0,6,15,1,0,0,8,25,1,11,0,21,15,9,3,48,41,78,22,41,1,4,1,0,32,6,32,21,20,0,9,19,0,1,36,2,0,20,29,13,0,11,7,1,19,72,0,0,0,2,4,4,0,31,43,59,0,9,5,6,3,0,29,2,19,0,12,0,10,18,17,0,3,40,20,1,1,51,41,1,17,1,0,22,65,25,47,62,0,11,12,0,22,0,1,35,12,33,15,2,7,17,4,0,4,97,0,10,1,0,4,0,66,15,3,69,0,2,0,2,0,1,1,3,18,2,1,12,11,12,6,54,23,61,
1,0,1,0,12,0,0,34,0,0,1,3,15,50,3,19,15,26,20,7,2,5,4,2,0,14,8,4,0,11,14,10,1,19,1,18,0,37,0,6,0,1,8,14,1,58,6,5,15,2,0,8,14,10,1,41,35,1,27,0,5,2,106,4,3,0,5,9,8,42,4,0,2,26,72,0,2,1,20,1,73,7,7,11,87,15,7,0,0,5,20,13,40,14,17,4,1,17,1,40,9,8,0,0,0,0,1,26,9,13,76,5,24,0,3,6,123,65,114,50,31,3,25,1,56,12,24,4,8,0,25,13,13,29,0,0,2,2,2,0,0,0,4,0,0,0,0,10,13,0,0,2,10,0,0,60,22,79,53,31,1,4,3,2,4,0,0,11,10,33,23,16,0,2,20,9,3,42,75,90,39,39,76,63,42,63,11,33,0,32,0,10,2,0,8,3,0,22,0,3,6,62,0,4,3,16,6,7,24,25,15,0,3,0,4,9,21,1,0,9,3,0,49,0,9,19,89,3,1,44,6,0,5,0,2,23,1,1,2,0,0,0,85,11,0,0,18,10,0,4,17,3,8,0,8,0,11,0,6,7,0,2,12,7,17,0,15,54,2,5,36,3,2,6,0,1,6,18,0,2,48,0,60,67,28,5,0,0,0,22,1,26,7,47,0,9,2,11,0,57,23,98,5,11,15,
24,6,32,6,36,0,46,34,12,0,61,0,0,0,36,0,7,8,0,0,3,8,3,14,31,0,20,29,24,12,45,70,10,0,14,0,1,12,6,17,14,14,10,7,1,6,0,37,0,19,0,6,6,0,29,22,8,8,0,3,0,12,4,5,0,30,14,45,19,0,39,1,2,0,0,26,0,15,24,19,6,7,0,2,17,5,0,0,0,5,1,26,45,7,2,0,0,10,0,0,0,1,69,6,3,73,24,2,8,0,0,0,0,0,1,24,0,12,0,6,0,4,6,7,2,24,0,0,1,29,0,0,5,38,6,7,3,108,5,3,0,0,4,63,0,1,98,66,1,25,0,0,0,0,2,0,13,4,18,7,6,0,53,16,7,6,7,0,7,85,2,0,15,65,0,4,11,9,27,3,8,3,1,18,2,2,13,43,20,51,6,33,3,2,3,51,100,3,30,4,0,4,65,2,13,0,5,0,39,72,2,1,73,7,4,17,23,1,0,24,0,1,2,0,0,41,4,0,12,15,4,40,0,0,2,20,1,0,3,2,2,62,13,5,3,35,36,0,99,15,11,0,0,1,7,6,0,6,31,57,1,94,46,9,2,61,0,12,9,0,3,18,3,24,2,9,18,35,26,5,47,84,10,1,12,0,0,32,1,0,24,81,9,4,3,0,6,0,11,7,11,4,21,5,55,
18,32,1,5,1,0,2,6,84,38,0,14,7,51,3,22,50,39,0,3,2,4,0,32,0,23,0,5,0,1,1,1,20,50,0,3,0,0,0,5,0,0,2,2,4,0,25,0,40,0,10,6,16,0,2,2,41,7,2,1,1,27,6,20,0,11,30,1,7,26,1,97,10,16,0,6,0,11,9,54,11,31,0,33,24,23,3,31,0,4,9,26,5,51,8,1,15,26,16,2,5,0,0,1,6,0,16,111,2,94,43,21,0,35,48,6,12,6,6,23,84,0,7,0,8,24,9,0,0,0,16,7,35,0,8,0,0,4,0,0,3,46,12,0,1,0,1,0,49,3,10,66,3,0,27,61,19,22,6,4,1,12,11,42,0,0,0,11,34,12,5,38,6,41,60,28,13,31,5,3,3,45,0,0,0,1,28,0,5,77,4,27,5,5,14,2,6,0,6,3,3,16,9,42,0,0,1,30,0,11,2,44,0,7,3,2,39,109,39,9,102,7,19,3,19,24,9,9,11,24,7,5,11,11,28,0,4,1,15,0,0,0,0,0,22,8,62,24,102,38,96,0,28,16,26,56,67,0,9,1,0,0,22,0,30,0,11,15,0,5,13,7,3,11,0,0,23,38,2,2,0,3,0,2,0,59,0,0,2,0,2,14,6,0,4,7,1,54,0,62,94,21,23,28,4,
11,0,40,0,11,0,4,9,3,0,0,49,0,12,22,0,25,0,9,5,16,0,2,1,94,1,56,1,8,8,4,48,0,41,0,36,20,0,1,16,5,7,13,16,0,12,30,57,1,58,12,5,0,0,5,5,10,15,9,3,36,0,10,64,5,6,40,0,0,0,2,0,49,1,5,2,12,4,20,4,34,11,45,1,4,12,12,0,0,2,3,4,67,3,0,1,4,50,3,1,0,32,0,1,0,63,0,11,10,0,0,55,0,14,19,0,1,46,4,0,0,14,5,3,7,6,2,7,24,45,0,0,5,22,0,13,25,32,0,3,21,7,0,0,0,6,52,3,0,32,0,2,0,0,1,3,25,30,18,96,0,9,4,7,3,5,6,3,17,39,9,1,8,9,15,0,72,2,94,50,14,17,9,2,2,5,19,0,62,0,5,24,21,0,3,13,61,0,37,10,2,3,11,0,70,8,23,3,2,29,20,86,23,1,1,4,0,25,0,3,2,35,0,7,0,17,12,8,37,11,34,4,1,0,20,3,14,5,6,117,21,2,9,0,0,43,0,2,0,22,0,39,0,0,0,53,0,10,1,1,0,26,36,3,54,26,16,2,29,0,5,19,19,10,4,2,12,103,4,40,13,0,92,17,3,11,6,0,23,3,0,31,16,3,71,25,5,0,55,0,13,5,2,2,84,
