66,3,3,15,44,67,6,6,69,6,25,1,13,58,39,39,1,63,3,16,11,0,25,0,36,1,2,3,14,1,5,15,10,3,13,16,5,5,0,7,2,12,16,8,5,3,0,1,4,50,25,0,27,1,37,22,6,0,7,5,10,0,20,22,33,7,4,2,5,9,0,5,24,5,23,2,25,0,0,1,43,8,8,18,23,2,12,23,3,2,27,7,0,0,5,15,2,2,8,54,1,1,0,11,0,0,17,40,0,15,15,1,19,13,7,3,0,3,0,21,7,0,1,30,22,9,23,25,4,18,9,60,4,23,7,17,2,2,1,3,6,1,7,2,13,10,3,11,27,30,14,10,25,86,0,18,1,14,0,17,5,16,2,2,11,9,22,90,1,4,9,8,32,0,4,5,2,17,2,6,6,0,40,0,5,21,8,8,17,1,13,13,3,11,22,3,6,10,1,24,11,3,1,4,27,0,0,8,3,17,4,16,24,12,2,25,0,11,13,41,15,50,16,7,8,64,0,7,0,2,2,25,7,7,7,58,7,0,2,19,3,16,17,38,5,4,54,4,38,45,23,44,5,1,6,52,0,4,4,13,0,18,16,8,6,12,4,1,1,3,7,0,14,4,8,37,0,12,111,87,49,15,30,32,40,26,1,8,1,38,6,54,2,0,1,4,0,6,33,16,19,8,1,8,27,
5,8,4,20,0,3,3,20,3,3,0,0,0,51,10,0,12,16,2,2,0,5,29,8,0,28,37,14,9,14,10,8,1,93,10,32,18,7,36,33,30,4,6,28,29,24,1,25,0,23,4,8,0,25,8,6,55,0,8,5,0,1,15,12,7,14,1,2,26,11,19,84,0,5,2,41,1,18,1,3,26,2,17,7,53,8,11,16,5,2,0,10,1,9,23,12,4,3,12,3,1,4,3,2,0,2,12,15,27,5,64,58,2,15,15,8,35,4,17,8,2,0,28,10,18,23,29,9,11,8,29,3,1,3,0,2,11,1,9,7,9,30,1,0,12,9,17,8,5,6,3,3,29,19,0,3,1,13,0,5,5,4,0,0,4,8,13,15,33,4,33,0,7,29,7,12,3,2,32,11,2,36,9,21,4,8,44,2,13,1,13,15,2,3,11,25,14,11,2,1,25,7,2,2,11,0,2,36,63,0,56,20,22,6,9,7,5,3,3,2,3,11,43,4,37,6,16,8,16,4,76,0,17,4,8,7,27,2,3,8,5,6,8,39,1,10,17,9,15,8,9,0,9,5,5,0,0,3,3,1,1,2,10,36,19,15,31,90,12,37,6,18,1,18,2,7,1,9,32,7,0,0,3,3,1,11,10,0,4,1,49,20,6,58,33,19,7,0,3,1,3,15,15,12,13,
17,2,14,0,0,5,2,7,13,13,6,0,11,23,101,0,18,76,12,1,2,28,0,7,2,5,0,67,4,0,2,3,0,5,14,1,24,1,53,33,14,19,19,10,7,19,41,7,7,1,41,3,67,34,23,44,18,16,21,4,9,13,5,14,6,12,9,4,11,13,1,2,8,5,27,10,11,2,0,1,7,3,0,96,5,0,11,60,0,7,4,0,0,4,4,58,1,5,2,17,12,6,5,31,0,0,22,0,1,31,3,1,29,9,4,7,20,10,3,7,9,5,1,15,0,4,0,12,0,5,0,3,6,33,14,9,4,20,13,12,9,2,2,3,0,31,25,14,37,14,0,1,76,4,84,15,25,2,15,3,11,6,14,6,32,22,16,4,12,6,24,6,3,2,0,8,7,0,2,0,12,3,8,1,0,1,11,13,11,60,26,20,6,8,15,0,12,6,14,0,6,6,11,7,7,1,1,1,41,12,1,3,37,12,4,9,17,5,2,0,1,2,0,4,5,39,1,0,0,9,7,18,0,1,0,34,14,7,52,4,11,14,34,9,7,10,23,0,2,10,45,4,23,5,10,40,2,2,71,69,7,30,10,0,46,15,16,1,20,14,10,7,17,1,1,5,1,8,17,5,13,1,11,0,40,3,22,21,20,0,17,2,6,1,3,11,20,6,5,18,4,0,0,17,41,
36,11,11,5,8,28,16,2,27,18,12,0,11,101,1,37,21,4,7,42,13,0,51,11,7,0,1,12,13,17,1,51,5,31,4,9,0,13,11,9,7,44,9,14,25,0,6,69,16,0,24,28,8,1,6,36,30,3,9,4,9,3,8,5,5,1,22,3,18,4,12,18,0,1,4,4,12,13,4,6,11,4,8,3,51,20,9,37,14,28,23,9,4,23,1,11,15,8,42,31,12,5,3,1,9,16,4,39,15,30,57,4,13,16,8,1,3,17,3,16,3,0,30,8,18,8,3,1,14,10,10,23,10,0,7,5,19,1,0,2,8,111,0,8,56,20,17,4,0,0,16,0,48,15,1,2,9,0,3,0,2,27,1,1,9,57,2,1,16,2,10,21,6,1,2,7,20,10,19,3,2,32,8,7,5,12,11,7,3,23,10,49,6,6,6,6,0,9,0,8,3,13,0,4,1,4,0,32,83,2,58,74,73,7,13,29,3,14,8,3,6,1,0,0,7,45,9,4,0,38,42,6,0,21,13,1,16,0,14,1,41,7,18,35,9,13,10,14,29,18,4,2,16,0,0,10,0,3,0,14,0,3,2,57,39,3,7,26,0,9,7,9,7,2,18,20,26,1,73,34,4,34,55,77,6,15,3,5,8,1,21,12,2,89,0,9,0,2,33,13,0,1,4,15,25,
21,3,7,5,5,15,0,6,18,8,3,1,8,28,16,12,7,19,18,14,4,8,5,3,21,4,8,20,1,0,31,1,3,75,6,79,18,14,12,2,21,18,5,10,8,16,1,2,18,107,13,83,36,2,6,30,3,4,2,23,3,16,29,7,10,8,1,8,14,21,28,11,7,8,7,6,5,3,2,1,12,2,0,8,20,0,25,3,3,3,6,18,23,3,59,37,9,37,5,3,2,29,4,6,2,0,4,25,0,37,2,13,2,9,6,1,3,0,10,6,4,3,0,27,2,3,2,22,0,17,4,0,6,0,27,27,6,14,4,0,33,0,19,4,10,66,6,0,6,6,0,28,8,9,10,23,7,32,11,9,1,49,0,5,37,7,5,29,0,17,3,7,9,23,1,38,7,15,2,18,4,38,2,26,3,14,28,3,2,6,4,0,3,11,69,2,11,5,25,51,13,39,2,13,18,3,1,1,4,2,3,36,60,10,6,23,13,22,1,5,27,1,50,8,11,4,1,4,10,7,1,24,2,16,0,51,0,12,0,19,2,23,3,1,6,5,18,17,0,4,11,12,5,8,27,0,3,0,60,4,53,0,70,0,4,11,3,0,6,3,24,4,37,3,0,3,5,3,6,7,78,4,30,16,0,4,0,1,17,2,19,9,39,6,15,7,24,11,2,8,57,3,1,40,22,
6,0,3,20,13,1,20,27,3,4,5,13,29,4,2,5,22,6,16,16,57,13,12,0,10,0,34,2,26,1,5,3,5,1,8,14,20,7,25,2,35,9,0,1,0,5,14,3,27,0,58,4,4,5,4,59,54,1,18,8,7,26,6,18,15,18,12,13,6,2,1,29,1,27,14,5,15,1,2,3,1,23,8,6,10,0,3,3,6,11,3,0,2,2,10,7,0,7,50,18,2,5,12,11,18,0,11,1,3,4,39,2,20,12,8,2,10,6,3,9,7,15,40,2,10,90,9,0,69,6,16,0,9,0,9,3,5,2,3,0,14,11,0,17,110,0,1,12,0,68,0,7,0,39,1,0,6,2,4,5,15,12,38,5,24,67,13,17,41,4,17,1,7,1,4,1,15,0,8,6,78,0,10,5,20,6,5,10,12,5,8,10,0,6,0,21,10,32,10,0,14,2,13,0,15,11,25,48,14,16,2,7,12,14,10,8,16,7,6,1,7,1,6,20,2,0,7,0,2,0,87,0,13,21,16,9,16,0,20,13,11,3,23,0,5,0,0,1,6,19,6,21,22,24,9,13,1,1,2,1,22,10,1,67,86,12,4,12,7,8,5,42,7,32,0,8,0,8,5,6,16,1,21,3,34,35,4,10,3,28,3,69,2,24,0,10,5,3,5,28,10,52,32,11,8,
11,0,9,12,2,5,18,2,4,4,5,0,3,6,17,2,2,2,0,1,3,21,0,22,1,0,1,32,1,74,3,8,0,10,4,1,4,14,7,8,6,15,9,17,12,25,12,8,32,15,1,3,16,8,8,12,15,6,0,1,17,15,29,4,7,0,2,9,1,0,8,4,12,14,17,6,19,10,9,12,32,1,46,10,23,7,1,6,1,10,47,4,19,30,0,24,0,9,3,10,20,19,4,6,33,4,25,65,23,31,22,2,3,8,1,6,6,8,4,39,3,0,47,0,6,0,1,27,10,24,19,9,0,36,28,8,5,11,7,2,6,11,1,1,13,13,8,4,9,0,0,1,23,2,33,19,1,2,2,0,29,31,42,9,52,5,20,0,54,6,6,5,8,1,3,5,5,9,9,29,11,25,3,15,22,10,24,0,11,8,8,14,0,9,6,12,24,2,10,13,1,13,4,13,0,4,9,2,4,4,13,5,2,14,5,5,20,11,2,27,1,2,3,45,1,34,2,32,1,6,6,13,1,10,5,25,0,6,5,9,2,6,3,2,2,2,5,5,12,3,6,6,2,3,8,11,7,7,0,17,22,40,32,24,2,39,16,9,44,21,0,24,97,41,13,15,17,10,7,1,4,7,17,6,8,1,18,1,23,17,1,16,3,21,11,1,39,29,0,11,7,0,2,22,38,
19,7,10,29,4,24,9,4,22,9,5,18,0,46,12,13,11,11,31,51,21,24,1,34,1,11,1,2,13,0,6,7,39,2,35,43,26,17,16,12,31,5,11,28,7,6,13,17,1,10,4,5,6,5,0,36,14,0,37,32,1,49,12,46,35,77,4,7,7,0,24,18,8,27,10,32,20,4,0,7,1,17,2,18,5,26,2,4,5,23,0,53,0,45,8,19,17,1,9,6,0,2,6,23,7,4,16,1,3,5,13,3,7,5,5,14,30,2,15,3,9,27,15,82,6,71,0,0,15,50,0,26,7,83,31,4,22,2,17,3,37,29,30,6,6,0,14,33,3,15,0,21,4,101,0,18,6,8,18,1,2,3,18,5,10,8,0,38,8,8,12,26,4,18,7,3,3,7,0,14,6,36,2,29,2,47,16,36,7,2,8,11,13,13,1,4,23,0,6,3,1,2,8,7,26,0,18,10,0,11,2,8,12,8,7,19,3,6,9,4,2,1,22,70,23,20,12,19,1,2,33,0,11,1,72,2,40,11,38,2,18,18,6,1,1,1,4,0,26,3,7,30,13,4,31,13,0,25,0,1,3,0,5,3,59,0,7,23,19,2,45,5,16,15,9,1,1,8,7,21,20,12,73,31,38,9,0,42,13,0,35,26,7,9,6,2,49,5,0,4,26,4,6,11,27,
15,33,13,25,16,25,27,0,1,4,2,14,6,7,7,7,1,4,6,1,10,12,0,0,19,0,21,16,0,0,9,6,0,14,0,6,4,20,0,6,21,19,21,3,16,1,7,3,15,4,7,5,2,23,3,6,16,5,16,0,16,5,23,1,25,0,23,13,36,9,6,1,15,13,9,6,15,1,22,31,39,9,28,40,26,9,3,7,5,9,11,3,57,0,28,5,12,8,17,0,6,13,8,4,1,18,1,32,11,6,3,12,38,17,14,36,34,14,4,6,0,10,8,12,25,12,78,0,2,2,27,0,12,11,8,18,16,10,1,23,10,34,24,14,12,50,39,0,3,8,19,31,1,19,6,17,2,9,45,0,26,67,14,1,4,4,7,2,6,2,14,8,25,13,7,9,1,7,13,0,30,0,54,4,18,5,0,14,3,43,4,0,2,2,2,12,16,24,5,17,2,14,0,4,0,74,50,86,15,14,8,3,0,9,32,12,14,9,4,4,0,0,41,18,6,23,4,16,5,3,4,19,0,5,21,12,0,4,20,11,16,54,14,16,28,3,6,13,3,9,14,1,23,2,48,5,60,6,29,33,3,5,3,22,24,22,0,66,12,9,0,22,3,12,20,94,1,37,0,20,0,1,3,7,1,2,29,0,0,26,1,3,8,14,0,7,16,80,0,32,64,51,3,45,16,
22,2,10,50,15,10,4,4,4,0,2,4,9,0,41,16,7,0,2,0,22,12,55,7,9,10,28,8,9,43,18,3,1,0,16,78,8,1,39,0,33,17,5,21,20,17,40,2,11,24,5,4,16,0,4,6,9,10,4,28,6,69,6,4,7,39,2,12,14,5,6,18,0,21,4,11,1,1,14,3,4,5,5,2,7,5,0,7,21,5,5,27,33,42,20,34,0,2,26,7,2,1,7,41,5,1,17,18,26,4,4,3,23,1,6,7,47,14,4,8,0,6,14,4,0,27,4,0,29,90,11,36,4,48,17,6,15,13,34,4,20,6,4,8,2,1,21,5,5,0,3,14,20,9,64,7,4,3,0,0,26,11,32,16,7,8,5,34,29,4,10,11,6,6,11,1,10,1,0,2,4,14,15,17,1,6,2,0,29,14,16,22,42,8,0,28,22,1,6,11,13,1,12,8,11,0,9,49,7,14,11,4,5,3,5,10,24,8,2,2,16,2,6,56,2,11,23,4,12,16,2,13,0,0,10,8,23,55,3,16,46,27,23,1,24,8,2,11,43,7,0,7,0,7,17,2,0,14,5,0,39,2,2,36,40,0,63,48,18,2,29,1,0,12,11,0,106,8,45,13,7,17,7,3,24,9,0,50,18,0,81,21,0,6,11,16,40,4,5,13,13,0,9,25,25,
32,16,37,25,20,3,17,0,2,3,11,3,0,10,4,10,1,14,3,10,0,45,0,47,28,0,0,25,0,0,1,0,6,1,52,9,9,57,34,93,5,5,0,10,11,2,0,0,15,0,0,1,2,0,0,9,5,12,7,9,4,6,35,21,7,6,19,19,2,18,6,53,53,18,14,13,2,6,21,0,6,9,7,56,2,1,6,0,9,1,1,0,16,1,7,7,40,21,51,14,19,13,32,2,8,7,21,12,4,1,11,33,6,40,14,20,6,0,9,2,5,0,1,1,4,0,6,15,2,15,43,1,9,7,14,3,3,1,17,23,26,10,36,17,0,22,6,35,5,6,1,1,0,1,16,10,4,16,5,13,0,77,3,14,15,5,9,8,26,10,13,0,10,7,6,2,10,5,9,7,52,1,7,34,6,9,6,3,0,0,0,3,4,64,3,38,33,7,27,8,21,12,20,6,9,7,13,13,57,1,21,5,0,23,8,3,15,41,22,21,7,12,4,5,18,0,18,13,39,0,9,30,2,1,9,0,0,0,27,20,14,16,11,24,3,22,12,23,4,14,2,1,11,1,21,0,6,8,32,6,0,11,4,2,5,0,0,17,44,18,6,3,11,26,53,2,19,32,19,15,97,7,37,7,9,36,0,1,0,22,0,2,0,6,16,3,13,74,1,61,41,19,21,17,20,
53,0,12,5,0,4,1,5,5,25,4,42,37,6,14,14,43,24,20,2,26,3,0,0,2,6,17,10,10,47,33,1,3,31,20,0,7,0,2,2,30,0,0,4,6,2,2,5,7,13,2,31,42,97,6,25,13,4,19,11,6,6,2,1,1,34,0,0,5,7,2,10,9,100,0,0,9,12,19,75,22,74,9,4,4,4,3,8,27,47,6,22,6,9,1,3,0,43,12,30,0,2,3,49,0,13,12,5,10,4,2,31,19,2,11,11,14,3,10,37,3,8,21,20,1,32,17,0,9,7,2,13,9,8,5,0,2,6,0,6,5,44,30,27,9,10,41,15,10,61,26,22,18,12,11,12,8,1,8,15,30,15,2,1,18,13,17,16,0,0,2,2,12,23,19,24,0,4,7,0,1,7,26,0,2,18,1,33,39,18,4,1,19,0,19,5,12,4,6,69,22,4,11,55,0,4,6,37,0,3,5,24,0,9,6,43,0,22,16,4,12,37,2,3,10,5,9,23,2,0,0,48,18,49,5,4,0,44,11,10,11,5,5,0,6,0,19,2,17,3,7,20,3,2,1,10,4,42,3,3,40,1,0,16,0,1,2,21,7,24,2,6,0,16,0,62,47,62,1,5,31,15,3,3,7,2,0,9,12,0,24,2,2,4,10,1,12,7,12,4,9,31,23,32,10,
7,19,10,19,8,18,5,3,2,6,2,2,2,0,16,13,9,8,16,5,67,0,16,5,2,18,5,49,14,39,1,29,3,0,0,0,1,0,30,57,5,15,11,1,2,24,24,15,9,8,37,3,18,1,3,18,5,29,11,5,18,5,21,19,32,3,22,2,15,0,6,4,2,1,4,37,0,11,7,12,0,1,11,36,3,2,2,7,4,83,4,3,10,8,1,10,24,0,58,5,11,5,20,4,4,0,13,0,10,0,33,21,4,26,5,27,3,0,3,13,2,6,4,1,0,2,8,3,6,47,8,2,10,37,9,15,12,1,9,3,6,2,17,0,12,41,6,6,9,17,7,20,13,19,4,19,5,14,19,0,21,9,39,1,0,9,1,13,6,16,0,0,10,4,4,13,17,2,9,2,11,5,20,15,5,3,2,0,9,0,7,8,9,3,2,11,7,23,0,5,3,2,11,5,60,12,15,17,9,2,33,5,3,60,90,37,27,5,9,8,4,63,4,13,33,25,1,1,20,16,3,2,2,1,0,5,0,3,8,4,11,19,4,6,5,10,16,3,14,40,40,0,11,89,1,2,25,0,3,16,0,3,5,2,11,0,1,3,17,0,18,1,15,0,10,5,3,13,27,1,20,1,13,4,0,16,0,0,54,60,6,9,16,0,9,5,13,61,6,14,1,10,16,6,24,
15,2,20,2,13,5,2,0,42,3,3,34,5,45,0,15,3,22,14,12,1,1,21,9,1,7,1,7,5,60,84,4,20,30,3,0,66,7,3,8,6,1,6,11,0,0,8,7,10,8,3,4,25,2,3,0,8,0,11,1,9,1,9,11,25,21,36,32,4,6,3,0,14,18,23,9,8,4,25,20,5,11,6,29,25,17,10,5,42,4,3,0,7,15,18,8,69,9,4,10,0,1,0,64,1,16,12,27,0,0,3,38,7,2,5,0,8,2,16,8,0,15,14,23,31,14,5,6,35,32,6,15,63,12,6,12,20,12,13,1,30,0,13,10,8,2,23,13,26,7,10,7,21,10,8,0,11,21,10,65,6,28,12,19,3,1,4,1,1,0,2,3,4,2,0,12,6,1,10,63,0,3,56,25,7,12,21,11,5,3,40,23,41,7,18,25,18,3,29,15,3,2,8,11,2,10,11,36,0,0,5,1,16,0,22,46,12,7,3,1,1,11,0,5,0,6,9,21,6,10,0,42,13,2,0,0,43,6,27,1,61,10,15,35,4,13,0,8,3,18,2,17,0,1,26,5,10,2,0,11,4,0,7,3,1,2,6,28,0,27,9,11,3,24,1,0,1,2,2,3,9,4,0,5,6,0,5,12,15,8,5,20,2,6,1,20,0,29,6,22,20,13,17,22,26,
19,1,10,11,8,2,8,17,7,2,0,1,2,12,11,0,7,3,2,9,39,19,49,16,7,82,28,3,15,12,5,21,0,2,11,87,33,1,1,1,12,14,0,5,4,46,14,4,52,18,28,28,2,14,20,8,0,25,4,3,1,1,16,21,3,10,36,52,39,0,5,2,0,5,11,0,0,6,4,7,1,6,4,4,0,3,3,10,11,87,1,5,42,20,3,31,13,4,1,5,10,6,41,19,5,18,6,18,4,15,14,79,21,11,10,10,63,0,5,23,6,12,18,7,47,12,24,0,9,37,56,28,4,44,13,11,42,0,0,43,1,4,0,23,1,2,6,1,0,24,45,41,20,29,5,36,1,11,0,5,2,7,7,0,20,11,46,10,0,12,33,0,20,10,3,13,3,0,0,7,5,4,46,13,3,20,0,32,11,34,7,37,3,8,9,1,1,8,0,6,7,22,2,0,3,0,3,2,61,2,5,10,4,13,15,4,3,7,1,15,10,90,1,2,4,7,1,10,11,15,2,7,2,10,10,7,1,48,5,23,3,1,10,5,4,22,4,5,11,4,26,5,23,25,0,2,12,3,5,6,12,35,38,4,5,0,5,6,3,5,5,0,2,0,1,6,3,3,7,6,4,10,6,2,8,19,5,1,25,18,0,55,6,5,4,14,16,2,4,0,4,9,17,10,20,
30,3,1,24,3,2,0,10,7,54,0,1,6,37,0,16,3,5,4,3,11,5,11,1,0,3,56,9,3,38,20,0,0,59,0,9,7,0,2,3,5,4,23,8,40,5,10,49,4,6,11,8,1,13,5,4,15,18,9,12,17,3,4,22,7,12,11,26,63,34,8,3,0,24,3,48,8,26,66,5,13,7,9,8,7,2,12,0,47,0,3,0,14,4,67,2,15,1,16,1,12,6,23,27,1,19,12,6,0,1,18,7,0,0,1,9,0,2,3,4,7,8,0,4,5,101,2,8,10,33,8,16,11,2,2,5,18,3,3,3,47,2,2,0,18,9,0,4,1,12,2,4,11,1,10,17,28,3,0,5,0,9,28,0,2,5,9,19,33,3,19,60,6,8,0,18,5,1,4,28,38,53,18,44,15,5,9,7,9,2,8,5,3,7,15,1,3,2,10,0,15,0,23,7,50,33,24,24,3,14,15,17,16,15,46,23,70,0,5,2,2,1,55,17,6,0,1,1,9,0,41,0,0,9,0,1,3,85,0,7,16,6,19,65,9,17,15,19,1,1,4,35,3,6,11,22,4,1,0,8,11,0,0,8,5,12,5,8,32,0,23,3,14,7,20,53,39,2,3,1,15,13,3,5,14,8,0,21,8,4,41,0,14,6,2,6,10,5,1,9,1,2,10,15,16,
17,2,3,2,3,8,5,0,8,12,4,33,15,32,7,2,14,2,1,15,0,1,4,17,45,66,19,68,16,8,7,12,7,8,4,0,48,3,4,8,22,6,0,17,22,0,11,31,73,7,6,4,27,20,24,0,25,17,22,0,3,0,1,2,25,5,7,10,2,10,13,5,34,0,9,0,41,6,16,18,87,9,21,11,22,2,3,6,2,6,0,22,2,19,1,63,4,13,6,15,0,6,5,3,27,6,68,10,11,3,56,81,30,8,0,0,4,2,37,1,3,1,0,4,35,1,6,2,9,19,7,18,3,8,2,2,0,1,1,66,0,13,0,3,23,12,2,18,10,4,24,10,3,7,1,16,16,11,37,12,9,21,4,17,6,11,0,5,1,4,1,2,4,32,41,9,2,6,1,12,11,0,4,8,5,2,0,28,30,6,7,5,10,7,1,2,13,19,1,9,4,2,0,0,1,24,0,0,4,4,2,19,9,1,11,7,23,34,1,0,0,0,1,0,41,1,31,15,8,14,3,20,0,15,1,2,3,23,22,0,6,2,8,1,13,11,2,0,5,12,5,0,2,1,1,5,17,1,8,12,2,5,5,2,0,0,11,10,1,45,1,3,0,5,4,3,0,21,12,19,10,11,2,2,4,0,16,9,33,2,17,48,6,0,28,20,13,30,1,7,3,3,3,6,35,
43,0,34,19,1,3,9,0,11,0,14,0,19,6,3,6,3,5,7,8,77,8,7,3,0,0,92,21,14,58,89,31,13,50,9,33,21,9,36,1,0,0,0,0,0,2,19,62,0,15,4,15,9,29,0,3,37,7,5,3,38,6,84,28,26,54,13,0,6,8,24,10,19,51,0,0,11,1,0,1,12,8,0,2,0,7,11,9,4,30,71,32,14,1,10,5,1,22,33,0,43,5,4,2,3,19,0,5,0,2,4,32,0,20,56,61,0,3,3,18,0,5,55,45,3,8,66,12,53,3,40,12,11,6,7,2,2,1,45,0,64,1,4,0,2,2,0,0,43,0,5,14,19,5,12,60,10,1,24,2,1,1,20,0,2,2,4,16,5,35,1,16,1,0,5,29,35,0,6,17,1,13,24,27,14,15,3,46,2,19,14,1,6,22,5,3,4,8,9,1,6,12,2,0,0,10,4,0,5,6,21,23,17,68,6,55,6,5,16,18,43,1,1,34,2,7,14,79,1,9,7,13,21,11,5,29,78,87,7,16,11,48,2,1,6,4,20,0,34,16,6,8,6,13,49,18,0,10,0,15,10,33,13,6,3,0,19,10,3,2,11,0,3,1,21,9,1,6,13,19,82,3,1,1,12,1,4,28,0,64,13,4,11,42,1,43,41,0,4,14,8,3,14,13,7,
12,45,13,4,5,1,22,3,8,32,8,5,28,20,7,21,32,36,3,25,0,21,13,41,3,35,3,33,13,2,21,27,6,5,3,6,53,2,7,29,43,2,6,19,10,11,23,40,15,2,8,1,1,5,13,1,0,34,12,10,1,45,7,44,31,3,4,32,7,2,35,1,6,36,14,32,47,22,5,4,24,14,28,5,17,30,10,0,0,3,4,0,13,12,9,35,5,6,17,8,4,35,2,5,2,9,3,1,1,4,14,14,47,0,1,0,25,7,31,2,16,4,27,0,0,2,0,9,3,11,5,11,1,5,7,7,5,8,21,3,3,0,22,17,12,53,56,84,20,26,14,13,0,8,2,16,3,5,10,2,19,60,0,13,5,9,3,16,5,9,27,5,3,0,13,3,16,46,15,4,48,1,5,3,11,8,6,9,3,5,18,2,5,3,5,11,59,51,7,4,2,2,27,5,12,9,6,17,6,0,13,3,2,5,22,4,8,2,1,2,1,7,24,16,29,0,19,24,8,6,5,1,9,0,39,1,28,2,3,0,42,60,2,11,27,7,10,29,6,27,19,0,22,7,5,16,13,1,33,0,4,0,3,5,10,27,13,63,12,12,0,10,4,11,4,10,13,8,0,26,2,4,17,8,5,8,3,11,6,7,11,2,4,31,3,24,6,62,12,1,1,15,9,7,38,
6,0,2,0,9,26,8,0,2,6,3,1,16,8,12,1,23,0,24,3,0,4,7,3,11,10,45,5,8,44,11,6,7,37,5,0,6,2,26,0,0,14,0,10,7,21,11,2,7,18,14,12,3,4,0,1,14,35,6,3,7,7,21,7,5,13,5,5,3,10,10,38,2,5,0,5,0,18,0,10,0,7,0,8,6,8,3,0,11,3,4,13,0,17,80,0,14,20,17,0,3,8,35,6,22,5,10,5,8,16,12,37,8,31,2,56,8,13,12,56,0,1,82,33,37,10,4,0,1,15,33,0,6,0,7,18,5,39,0,0,1,32,0,0,4,11,0,9,17,6,2,10,45,1,15,12,2,13,4,1,3,6,15,14,5,37,2,3,6,28,10,9,0,13,1,28,2,2,5,9,0,5,1,1,4,0,17,13,3,3,33,12,6,7,7,0,2,17,22,8,5,35,3,0,4,16,0,3,4,17,14,28,11,4,4,23,0,13,0,1,0,0,11,15,8,0,6,16,14,16,8,40,0,23,2,11,0,14,32,3,2,38,16,1,9,1,3,3,14,8,6,1,4,15,4,6,11,11,11,11,14,25,0,20,10,7,12,39,55,33,1,2,12,11,4,5,2,22,20,6,36,2,3,15,28,0,5,4,0,0,16,10,17,0,9,8,36,4,6,0,4,2,19,13,4,
18,7,21,29,0,33,35,2,0,21,20,13,1,11,8,0,3,21,29,2,52,33,29,6,4,23,13,13,7,0,3,2,11,12,16,4,47,1,0,2,32,2,14,74,23,2,8,40,4,6,6,27,6,6,41,5,16,55,0,1,52,44,31,13,26,2,1,18,1,3,1,8,36,40,27,1,0,83,10,7,9,0,22,1,2,0,15,86,17,31,10,1,6,3,106,3,2,4,7,0,9,4,1,12,3,6,2,0,7,8,2,1,29,0,15,1,22,1,0,0,0,10,0,1,24,14,0,0,7,8,0,1,3,2,3,0,1,0,8,51,5,2,36,3,33,104,34,1,10,2,20,5,5,9,40,9,45,4,0,1,6,3,4,4,56,11,17,12,35,41,8,1,5,3,25,0,13,6,17,9,36,1,5,24,2,6,39,28,1,4,13,3,7,14,2,9,3,27,4,18,0,5,11,0,11,14,12,0,1,0,4,11,28,21,37,25,25,4,18,2,16,0,1,28,27,0,19,19,11,1,18,8,83,1,8,0,9,0,44,0,22,7,43,18,4,68,11,5,6,31,13,1,13,39,5,4,1,0,2,35,2,7,33,4,10,1,39,22,46,27,41,4,66,3,41,15,0,1,3,4,5,30,20,15,25,4,11,7,11,11,4,6,0,2,0,91,15,66,1,1,15,53,8,31,63,
55,26,3,4,33,9,9,4,0,57,27,0,34,22,2,9,0,0,27,4,10,4,5,7,10,77,1,0,32,2,10,5,4,29,13,40,6,35,4,6,8,12,0,1,16,18,27,4,10,10,13,4,8,0,0,10,5,0,6,3,6,0,8,2,2,43,13,52,3,15,9,10,0,0,10,1,27,6,27,8,36,34,30,22,2,4,7,19,0,7,1,12,0,72,15,10,2,0,6,2,4,10,8,29,4,12,13,18,7,5,0,11,3,4,0,17,1,5,4,39,0,22,31,51,43,15,7,92,3,16,77,8,4,8,0,5,9,13,2,11,6,10,1,11,34,1,18,5,54,11,12,32,7,2,45,52,28,2,23,11,35,11,9,18,3,2,8,4,23,30,24,11,31,3,26,2,1,4,19,62,6,2,6,48,0,8,0,1,4,37,47,6,10,13,15,1,10,6,3,0,5,10,48,8,7,40,10,8,44,6,0,31,1,2,11,9,5,32,10,16,12,4,22,71,18,32,10,23,6,5,3,10,0,23,0,1,0,9,1,4,0,96,2,0,1,37,24,10,39,40,21,36,34,2,6,1,16,3,7,17,42,27,13,11,7,15,0,36,21,27,7,18,31,16,4,3,0,14,1,10,7,0,4,5,4,1,13,2,10,2,2,4,10,2,6,34,0,1,3,0,11,4,37,5,4,
