14,0,2,8,7,0,28,0,32,0,0,1,119,4,94,4,9,4,54,21,8,0,122,0,2,69,1,0,116,2,0,22,0,41,4,3,17,9,3,1,33,5,0,24,3,1,28,18,18,7,10,0,7,14,0,0,31,62,0,2,4,1,3,0,3,12,0,4,37,1,16,36,61,15,9,0,36,29,29,23,24,0,1,0,11,1,2,0,0,7,0,6,83,76,35,78,32,0,19,16,1,7,0,2,8,3,1,0,1,1,0,1,15,2,0,15,5,2,13,0,4,0,8,80,56,0,19,3,0,1,18,58,2,1,1,9,29,7,13,7,0,9,14,13,8,23,0,5,1,18,3,7,1,35,11,1,12,0,0,20,3,26,47,5,38,0,6,0,11,14,4,3,0,0,6,41,0,97,24,18,41,2,52,1,11,2,56,0,2,0,1,0,0,3,43,0,0,1,2,3,0,42,29,8,13,45,9,0,86,0,7,15,0,9,26,5,0,50,13,3,27,2,13,24,46,38,3,23,30,2,45,15,5,0,29,0,15,2,6,0,8,13,86,8,17,94,0,1,2,2,1,23,1,23,0,5,6,34,4,25,3,3,7,2,9,15,19,3,8,1,18,39,10,0,1,38,8,21,18,28,52,26,44,2,1,3,2,41,0,2,7,55,4,0,71,8,0,40,32,7,2,17,1,41,42,
13,0,0,13,0,1,3,45,1,18,4,15,1,16,0,3,0,7,0,3,0,8,1,0,0,0,0,0,13,4,3,2,20,8,0,99,0,9,37,7,1,3,30,23,14,14,36,5,3,47,3,68,3,15,0,18,7,17,82,10,0,15,3,1,9,3,115,0,3,43,23,0,2,2,0,2,1,9,19,48,27,7,14,12,113,15,106,18,88,86,1,1,0,3,0,0,26,1,57,22,11,3,9,0,1,7,2,2,1,25,0,0,17,0,40,34,20,33,4,1,0,4,0,0,4,0,1,4,5,23,3,13,25,0,3,20,11,1,28,15,0,5,0,0,7,28,16,9,1,6,69,3,30,0,59,17,1,0,2,7,2,2,0,61,0,8,24,66,0,59,72,0,0,1,1,0,35,0,8,0,2,2,0,10,0,1,0,56,1,6,49,114,1,5,44,15,21,23,1,2,13,0,3,0,43,1,13,22,1,10,7,1,7,0,0,0,7,1,15,2,1,28,16,0,23,14,3,7,2,9,4,6,1,27,0,2,0,24,0,2,0,1,0,0,25,17,0,0,15,103,2,4,26,29,0,0,30,0,13,0,65,0,0,2,60,8,66,28,16,47,15,24,1,23,0,37,0,1,1,1,0,5,2,36,0,50,104,0,84,9,7,17,0,31,37,1,3,0,19,0,6,15,7,15,19,
3,0,6,21,43,11,6,18,63,5,3,115,109,1,69,4,38,1,1,0,0,0,8,0,13,7,114,15,25,31,7,22,1,18,50,5,67,4,0,5,4,1,2,4,4,27,2,3,1,0,2,0,4,0,0,0,13,40,0,30,6,1,0,0,42,14,0,56,18,12,0,14,20,52,5,10,0,8,0,17,0,1,0,2,0,0,0,0,24,15,3,0,22,8,7,6,7,0,45,36,10,11,24,4,57,7,7,6,0,78,53,26,30,39,0,40,2,0,0,13,3,4,6,35,2,0,1,10,0,71,64,71,0,80,1,7,2,4,7,49,10,3,78,0,10,11,13,3,2,6,0,62,4,5,22,1,11,1,0,2,0,32,50,1,23,0,0,0,0,5,0,6,6,1,7,7,5,21,3,13,16,6,117,5,62,8,51,0,42,0,0,3,1,0,1,0,0,0,7,7,0,29,77,5,3,20,0,35,7,5,0,5,26,24,45,0,57,82,0,5,0,19,17,4,3,1,16,1,10,0,4,1,12,14,3,1,21,1,1,13,7,3,75,2,9,4,1,29,18,0,0,56,75,0,37,5,44,66,23,54,25,13,6,3,8,3,0,2,1,0,5,24,1,1,78,49,25,0,0,0,15,7,0,0,0,0,1,0,0,0,72,2,2,10,3,0,0,3,5,11,11,23,1,14,31,
45,0,0,0,4,0,6,27,0,3,2,0,0,1,10,4,0,7,2,2,8,1,0,9,0,20,5,7,11,12,3,0,17,0,15,31,0,13,38,19,26,9,13,20,4,4,6,25,0,0,2,4,0,0,13,2,2,101,28,5,1,2,5,0,0,0,8,21,0,4,21,2,2,42,12,0,13,0,24,6,8,7,16,38,39,59,67,8,24,64,2,8,6,2,39,12,4,1,9,7,4,14,18,25,2,1,1,4,1,0,0,5,0,0,0,1,9,6,1,10,0,40,0,14,10,33,0,27,97,3,11,6,18,26,54,0,10,3,49,2,5,17,52,34,1,4,35,0,0,14,5,23,0,11,3,12,1,0,11,0,1,11,25,9,20,3,0,5,6,61,41,6,57,4,1,4,20,12,27,0,9,14,0,15,0,5,0,1,0,2,38,27,11,5,53,0,0,0,7,11,0,0,0,98,2,1,102,32,5,25,0,9,0,0,2,0,3,0,18,0,0,25,3,27,9,107,19,9,1,1,6,3,0,1,10,2,11,35,0,1,0,32,0,35,3,14,6,0,0,45,0,0,0,50,0,9,6,3,0,1,0,1,10,78,9,5,4,18,45,13,0,0,5,0,0,32,11,18,12,7,2,1,28,31,1,3,3,6,31,2,3,25,3,5,29,42,1,7,3,1,7,41,31,14,5,
56,1,0,5,7,1,63,7,7,0,36,12,28,0,102,23,11,12,20,2,0,13,1,0,2,2,74,0,0,1,55,0,3,96,67,1,48,0,0,4,37,3,64,4,17,8,6,3,38,36,1,15,24,9,0,28,14,6,0,9,19,1,33,3,4,7,0,6,2,0,0,0,61,33,17,4,118,24,0,33,0,0,0,9,0,0,41,55,22,10,44,23,1,4,0,0,3,5,0,21,4,39,0,6,0,0,4,16,13,23,24,19,7,19,0,0,10,0,6,0,2,10,3,0,1,0,0,0,0,10,35,28,0,17,0,5,1,7,0,2,5,14,2,0,2,48,6,5,36,64,1,1,15,3,2,67,7,18,1,23,15,8,14,7,4,0,64,4,14,0,6,3,0,0,1,6,0,72,1,4,0,0,19,21,0,41,0,0,0,0,11,3,14,2,31,5,0,9,116,0,2,6,8,0,1,0,3,0,6,5,8,0,0,5,0,2,22,0,44,0,38,0,6,2,10,4,38,1,0,16,5,15,28,30,0,12,0,0,13,113,0,4,4,8,0,0,67,2,77,0,93,24,3,16,1,0,2,13,37,8,20,0,9,6,11,0,2,5,5,7,4,25,35,1,0,1,88,3,81,0,5,3,0,0,2,6,5,14,0,0,6,2,28,24,9,9,1,2,0,0,9,6,2,1,94,
9,65,0,6,31,1,8,38,0,24,0,0,0,7,0,0,0,64,1,0,2,0,0,40,15,22,23,30,0,24,0,23,3,0,26,6,0,6,0,35,0,7,0,13,2,19,24,5,8,49,23,15,2,0,29,4,0,10,10,40,0,4,0,5,43,1,10,75,1,0,5,0,3,32,0,31,52,4,0,0,4,4,1,34,4,9,1,4,12,2,25,0,0,4,52,0,0,26,14,1,0,3,44,6,73,19,18,0,4,0,15,0,7,1,1,0,18,3,2,2,13,15,0,8,1,11,0,48,45,13,13,0,46,13,16,5,2,2,6,3,0,8,13,6,63,0,11,2,0,1,68,11,7,16,0,10,2,0,18,55,4,51,0,57,0,3,3,18,0,0,69,22,4,84,5,44,14,23,0,9,15,7,23,12,29,3,21,4,1,0,6,15,1,5,7,4,2,14,0,7,1,0,12,32,1,12,3,71,5,4,0,8,1,0,23,7,0,12,61,7,1,4,0,33,1,50,14,11,91,15,5,2,9,3,63,0,4,0,14,0,70,11,0,25,5,69,0,2,0,15,0,26,21,28,5,10,40,6,0,0,3,1,39,13,60,4,15,0,2,0,3,47,12,4,3,10,5,7,2,1,5,7,66,24,0,3,14,0,0,1,0,74,1,6,20,3,4,19,27,101,2,54,2,53,25,
3,1,36,9,0,2,29,2,5,0,14,0,15,2,61,5,0,23,2,2,0,23,0,25,0,0,7,91,0,18,6,0,0,28,5,0,15,0,21,6,20,0,35,1,3,0,4,18,9,1,9,1,1,0,0,0,1,1,3,5,10,0,6,0,22,3,15,19,7,9,7,7,2,77,7,10,48,36,37,5,101,2,24,2,65,0,26,14,2,19,2,2,0,0,0,0,8,17,32,2,7,2,0,7,8,70,17,22,0,1,109,109,49,32,20,4,5,3,1,3,0,0,2,0,0,12,5,0,21,8,1,48,43,0,13,7,4,46,1,1,14,3,8,8,59,27,0,2,8,5,0,3,15,3,18,1,2,0,13,1,53,10,1,10,0,9,1,16,0,28,15,0,15,0,7,8,35,0,6,0,5,0,59,0,39,20,1,5,0,0,0,14,0,1,49,10,2,37,103,0,9,1,0,0,4,0,1,13,12,1,1,4,26,1,0,60,0,105,8,2,4,2,5,39,0,0,12,0,5,0,5,0,5,6,40,30,8,1,69,1,0,14,13,10,5,3,26,22,1,20,91,0,4,4,14,24,8,14,4,1,4,14,0,7,38,20,8,5,62,2,1,3,39,0,2,0,13,1,0,0,9,0,12,6,124,9,16,2,0,6,2,0,38,8,28,0,2,2,0,2,2,8,9,7,42,
1,40,5,0,2,6,14,4,2,0,27,17,19,12,31,57,46,6,6,0,7,20,0,3,91,38,95,5,58,0,9,1,19,1,25,0,10,18,1,7,8,3,12,43,8,55,1,3,17,115,24,80,6,40,27,112,33,6,22,0,0,0,0,10,19,8,28,5,0,0,0,0,2,0,0,4,5,1,1,5,1,26,0,7,2,58,0,45,9,14,3,55,2,11,6,12,65,5,1,9,0,30,3,12,4,14,0,0,3,6,0,5,0,6,2,10,0,0,0,24,4,7,5,0,0,37,31,1,3,57,23,25,1,0,14,0,1,13,21,1,12,22,18,6,2,3,13,118,49,69,11,2,12,33,0,29,1,3,0,0,2,13,62,9,34,11,0,19,7,45,4,0,3,6,19,0,2,0,6,1,0,77,1,98,0,15,106,13,10,3,2,4,3,2,7,77,0,0,0,0,7,0,7,17,23,1,6,6,0,0,0,21,1,0,2,0,11,2,28,12,16,65,101,0,79,5,29,35,12,0,13,82,4,1,30,0,5,3,0,2,11,0,19,0,1,29,19,0,93,9,5,8,4,0,7,8,9,0,25,1,16,0,0,64,0,16,4,19,2,29,2,22,13,12,0,0,0,33,0,28,2,2,2,2,22,34,30,0,0,2,79,20,0,13,6,4,0,6,10,5,1,1,10,2,14,
0,15,6,16,1,79,2,38,0,4,2,0,0,0,8,3,1,4,4,0,5,18,0,45,62,0,1,16,2,7,10,7,0,20,0,0,0,9,15,0,18,0,13,6,37,0,3,2,0,0,0,0,0,12,0,54,21,1,10,8,3,29,0,9,5,10,2,0,0,28,10,5,9,5,7,0,11,1,9,51,4,24,3,0,41,0,4,42,3,44,4,10,1,0,0,0,0,35,93,0,54,13,15,1,0,9,2,9,0,6,27,63,72,56,22,33,39,7,28,2,2,11,4,1,0,40,53,5,30,1,16,25,1,3,0,5,1,6,0,15,3,18,1,19,2,7,0,1,45,0,3,7,98,21,0,24,16,9,4,51,1,4,43,1,39,0,3,4,1,1,2,8,3,8,0,15,0,8,56,30,0,64,31,0,42,0,1,2,5,0,1,2,0,0,94,46,0,12,78,53,7,84,6,22,19,5,7,3,0,0,0,19,0,30,4,11,2,24,0,7,0,0,0,1,0,0,44,0,22,22,40,9,126,43,7,115,16,17,119,0,12,35,12,9,0,5,4,0,7,1,0,3,0,0,12,4,4,0,23,8,13,24,32,7,45,4,22,1,49,7,10,65,88,2,18,9,75,0,12,0,1,4,1,10,46,3,0,45,0,1,0,0,100,3,4,21,6,74,86,11,10,17,9,15,12,
76,3,21,23,1,9,8,61,3,1,14,2,4,46,43,20,7,25,66,15,1,4,0,4,0,42,0,4,9,19,0,6,5,2,0,12,0,0,2,3,5,8,8,42,5,64,7,0,0,15,40,0,10,0,29,5,25,0,30,1,0,0,12,2,18,12,0,0,0,5,0,31,4,40,15,70,47,12,1,5,0,15,0,0,37,0,4,0,45,4,21,46,17,0,63,65,61,10,1,2,5,0,0,58,32,4,88,7,1,0,5,0,1,4,51,0,2,24,18,7,5,9,3,7,0,3,73,0,3,17,2,24,3,3,1,3,8,17,91,3,2,13,18,21,27,7,14,12,3,28,15,36,8,20,0,0,16,18,5,37,0,45,21,0,14,3,14,13,0,11,17,15,15,33,17,0,26,0,15,0,47,3,124,118,12,23,7,16,3,0,1,0,2,2,1,13,2,9,9,2,7,0,4,2,44,1,30,2,6,0,101,34,0,13,0,1,2,0,0,0,0,52,0,4,1,102,0,21,0,54,3,13,0,3,0,0,0,0,3,2,13,14,12,0,31,45,36,3,70,31,0,4,7,0,22,55,23,0,3,0,0,0,11,0,10,1,9,12,1,10,0,1,0,6,1,0,14,10,53,4,0,6,11,0,0,7,13,1,1,18,62,6,0,7,0,0,0,1,31,47,12,6,52,8,21,
0,2,22,0,0,32,8,11,14,111,3,14,2,0,4,52,84,2,11,21,19,45,8,36,119,32,6,86,7,2,34,0,20,83,122,41,0,9,14,57,0,0,9,116,32,0,4,96,0,4,4,2,0,5,0,4,0,97,1,0,25,3,2,0,0,7,23,0,91,57,0,24,3,16,1,2,0,0,19,3,24,48,7,33,8,1,23,28,21,0,0,4,0,11,0,0,1,31,0,7,11,0,107,0,12,3,28,6,7,3,7,2,23,16,5,13,0,20,9,16,4,17,2,3,6,17,1,24,7,1,0,5,40,0,25,1,8,6,1,4,1,5,24,1,39,21,1,6,5,77,0,0,38,0,18,0,54,0,5,0,53,14,5,7,44,17,10,12,66,9,67,41,10,13,0,15,6,2,27,0,59,5,0,6,4,0,0,10,0,6,0,1,1,1,4,6,0,29,10,26,0,14,0,0,18,85,3,13,7,0,0,0,19,0,0,21,1,2,0,1,17,0,58,111,22,26,37,0,20,0,12,15,46,0,7,0,0,17,92,2,0,0,12,0,0,0,11,8,0,0,9,19,0,0,3,12,35,3,4,3,0,5,0,4,0,5,0,8,22,48,1,7,13,0,0,46,0,5,13,30,2,1,2,13,40,3,0,23,1,14,0,19,34,1,0,45,1,2,3,63,21,19,3,10,21,
70,0,26,0,3,1,0,15,0,2,0,2,1,4,0,2,0,16,9,0,0,0,0,0,7,0,0,1,0,1,0,0,29,0,0,0,0,1,0,0,0,0,0,18,0,34,74,0,0,7,36,0,7,13,17,1,12,4,29,0,1,19,6,48,0,19,0,9,1,0,5,0,29,0,7,4,4,7,58,65,24,0,6,0,14,8,13,19,73,0,15,30,8,0,0,15,0,6,0,10,0,19,1,18,0,0,31,6,7,0,36,5,4,41,0,11,7,5,1,6,56,6,3,0,4,3,19,1,0,20,0,8,9,14,1,1,0,25,12,13,0,57,0,3,3,14,6,5,1,1,15,18,0,0,1,43,0,24,0,0,0,3,3,3,0,7,22,15,6,15,3,0,0,12,77,19,0,3,7,9,1,0,5,15,26,0,15,0,35,0,0,7,3,0,0,4,10,1,8,8,10,0,0,20,0,0,9,4,0,0,12,0,0,3,101,79,44,0,25,2,0,40,39,5,11,48,87,3,22,71,10,0,0,75,1,0,0,0,25,11,0,31,77,0,0,20,0,0,9,31,0,30,61,0,3,30,6,0,12,28,0,13,54,5,51,4,23,11,2,14,0,0,0,9,0,0,0,1,84,2,44,10,57,92,2,9,30,9,13,0,0,2,0,60,0,0,16,22,44,1,5,8,10,15,15,
0,82,0,2,0,7,43,0,19,3,20,17,39,20,21,14,32,4,22,34,13,0,12,3,101,13,1,0,0,0,1,64,0,46,121,3,0,20,68,109,0,14,2,15,45,0,66,114,0,8,87,55,29,22,95,0,17,48,10,4,26,13,3,40,2,2,45,6,4,49,5,13,0,64,0,93,0,60,3,3,0,1,1,0,0,0,3,17,0,34,7,1,9,5,7,0,21,9,97,69,1,26,115,2,9,7,5,2,0,0,19,7,0,26,30,34,2,13,4,36,5,10,0,1,21,57,4,100,4,0,5,0,2,5,2,4,41,0,0,43,107,0,27,14,13,2,17,21,26,9,5,3,29,16,7,17,0,42,47,0,13,39,10,1,3,0,1,4,45,5,18,0,44,8,0,33,4,19,15,1,3,0,0,0,4,0,20,64,0,22,45,89,54,0,3,2,0,1,27,26,2,3,29,0,3,12,44,11,0,0,0,111,0,0,2,36,0,5,0,45,0,13,0,2,2,1,3,11,4,0,2,0,3,2,1,13,0,38,0,0,0,12,1,7,9,7,85,16,1,63,0,2,24,11,1,18,16,0,7,11,2,21,0,0,3,8,2,0,2,5,0,0,30,0,0,0,0,11,84,0,0,1,11,1,12,4,3,2,7,61,4,25,112,36,0,10,13,4,15,7,5,7,4,15,18,
21,1,7,6,35,0,10,0,25,0,2,14,9,36,0,14,30,14,0,4,0,10,2,9,93,2,58,49,105,93,68,20,33,0,0,0,17,29,8,0,8,18,5,0,0,22,0,0,0,12,0,0,7,11,0,1,0,4,25,6,8,0,0,7,0,8,12,29,2,36,18,1,16,2,9,42,10,0,66,75,0,1,35,0,1,0,0,26,1,0,4,64,0,10,5,1,0,6,0,0,0,4,0,4,3,36,7,4,0,2,101,25,0,54,4,0,1,4,1,25,0,7,5,2,0,1,31,0,2,3,0,0,1,1,0,2,16,5,0,0,9,1,17,0,5,1,5,2,0,0,52,0,0,0,18,5,0,0,0,0,0,0,0,0,0,10,0,31,0,5,0,1,1,0,31,37,5,24,65,1,0,0,31,0,0,23,2,1,1,0,0,4,14,3,1,0,0,5,0,14,34,6,8,8,3,13,0,0,0,0,6,107,0,1,16,70,62,1,107,0,0,2,0,6,0,3,24,12,6,12,0,0,0,3,0,0,12,0,24,5,0,31,0,0,0,24,38,21,12,88,31,12,27,9,0,29,39,34,0,24,7,0,12,0,13,18,25,19,7,83,13,7,36,4,0,5,5,0,0,77,0,2,33,71,2,9,6,0,9,0,10,0,10,2,0,5,1,5,0,0,0,4,29,22,22,
7,23,0,1,2,0,0,0,3,12,0,27,48,4,1,2,11,2,11,0,0,2,0,14,0,4,37,6,12,0,61,7,2,0,15,0,46,0,73,54,1,37,0,0,45,0,7,1,24,1,101,17,2,16,15,5,18,118,31,11,15,12,1,8,0,0,18,4,11,52,8,11,1,0,15,1,0,2,1,11,1,9,0,3,0,0,15,30,0,76,0,0,4,23,28,20,2,0,1,4,0,5,67,0,51,111,0,1,0,0,0,0,6,0,0,3,1,86,3,14,4,20,3,74,9,5,13,43,20,13,94,39,18,2,0,0,73,0,1,66,1,28,10,23,0,13,0,16,8,1,8,29,0,2,5,5,46,17,0,0,1,63,29,10,43,1,19,64,29,10,16,2,28,7,0,6,0,9,0,31,32,22,1,9,3,0,93,55,2,1,7,79,26,0,44,1,0,49,1,1,0,52,5,7,12,34,1,0,3,0,27,32,8,0,66,0,0,12,1,13,51,64,2,31,0,4,59,62,9,22,6,6,11,0,3,15,7,56,0,2,42,0,35,8,7,8,5,0,12,0,8,2,28,61,9,84,10,21,12,19,1,44,1,103,16,0,11,1,9,0,23,6,13,18,9,29,30,2,2,0,21,1,1,1,2,6,0,3,12,74,0,2,9,52,8,0,65,2,3,1,3,2,24,15,8,
108,8,0,0,3,0,3,92,0,0,8,0,42,1,67,2,65,18,20,29,37,3,24,4,73,15,8,7,76,23,67,79,71,12,18,25,0,0,13,43,50,3,26,0,14,39,7,0,56,6,1,20,0,0,0,5,22,0,42,1,9,4,7,23,6,0,8,63,11,22,2,17,7,19,0,60,0,4,76,7,0,21,38,4,26,0,0,35,34,0,6,0,22,10,53,2,4,89,108,0,3,6,0,3,11,0,26,0,0,0,101,52,39,2,2,0,46,0,21,0,2,0,25,0,0,27,14,1,3,1,0,3,0,0,1,7,0,61,0,12,35,4,6,11,32,0,12,0,4,0,6,9,70,4,0,15,0,1,11,21,11,11,15,1,4,7,5,5,15,1,93,5,0,1,9,1,17,0,31,10,0,6,8,0,11,2,6,16,34,21,37,6,3,2,0,0,49,0,5,15,11,0,1,8,15,0,10,0,3,0,0,25,19,37,0,1,0,0,0,0,2,0,7,2,6,3,49,0,6,2,6,0,8,58,6,39,12,2,1,0,2,14,0,24,0,37,124,32,5,1,36,9,6,2,0,3,90,0,0,0,35,0,0,1,0,3,17,4,1,11,11,6,44,0,0,9,71,0,0,6,15,33,1,19,38,0,0,6,19,0,37,2,85,0,0,23,12,6,13,40,1,10,62,21,5,
2,0,10,0,10,0,18,2,68,0,1,18,12,1,12,19,18,10,0,2,1,1,2,8,4,61,0,32,0,88,23,5,1,30,7,7,0,0,45,50,10,0,0,18,0,0,0,5,0,17,36,0,0,0,2,0,0,25,11,43,6,1,5,5,1,15,5,0,2,12,4,0,5,0,31,0,4,0,0,1,28,0,4,28,8,0,1,7,20,68,0,47,94,25,2,40,0,0,2,11,1,27,1,63,4,68,0,2,11,0,0,8,0,2,14,6,6,68,12,9,30,19,7,27,0,3,1,3,0,1,3,19,17,8,0,14,120,17,117,4,2,3,5,15,8,27,0,20,0,0,4,8,2,2,99,13,7,9,2,4,47,13,0,56,49,0,15,9,3,0,0,3,4,20,3,13,0,31,6,29,0,1,0,81,10,1,26,123,23,16,1,96,3,9,6,0,4,6,27,0,5,3,21,4,54,0,3,18,1,4,8,16,0,0,64,0,0,69,1,5,6,12,25,5,10,0,22,34,16,7,4,14,1,38,0,5,0,41,30,2,21,1,1,0,0,0,0,6,30,2,78,16,4,2,2,3,0,7,20,109,122,22,3,21,4,4,0,45,10,38,0,1,5,0,0,0,20,6,21,0,23,2,0,0,0,0,4,15,2,4,0,2,46,101,1,4,106,3,1,1,0,0,0,22,33,
2,24,6,15,0,0,0,43,0,0,3,8,0,0,0,58,7,1,5,0,1,0,6,0,13,0,0,28,90,0,40,26,29,0,44,2,2,3,73,21,1,0,70,29,0,93,0,12,23,0,12,39,63,31,65,40,31,11,53,0,0,7,52,0,43,5,8,3,36,1,1,3,4,10,3,45,0,1,34,80,15,97,24,0,11,1,13,66,0,5,0,1,0,2,0,2,0,8,25,1,98,0,1,2,0,71,41,1,31,21,17,20,25,10,26,3,0,9,6,4,1,1,3,6,46,55,18,8,26,2,2,1,0,0,16,0,15,0,0,2,11,0,18,2,6,5,16,1,85,15,2,40,0,3,17,0,3,0,0,0,0,5,25,0,0,29,29,61,23,11,8,0,1,17,3,0,0,0,4,20,7,0,61,11,1,37,3,16,1,0,0,1,57,0,1,29,0,0,9,48,0,7,0,4,1,3,0,20,36,1,8,15,107,0,0,0,3,0,117,66,36,54,4,2,3,34,0,42,15,12,28,0,56,7,10,24,3,106,0,64,26,0,6,0,6,1,17,66,0,114,0,31,0,0,0,0,6,0,35,1,8,3,100,0,20,26,2,9,6,1,10,2,0,55,6,3,0,8,8,21,44,16,2,49,31,13,4,4,28,5,0,0,0,0,3,7,29,86,97,0,2,3,80,2,13,
18,7,6,0,5,11,1,106,1,9,2,17,8,0,22,6,1,1,24,66,33,21,29,0,12,0,0,0,11,8,2,31,5,1,0,5,31,0,8,32,116,1,125,14,0,1,19,0,3,12,0,9,0,11,0,0,5,1,2,21,1,13,0,58,0,20,0,0,0,29,4,5,24,28,35,3,11,17,15,4,19,0,64,2,0,21,56,0,76,2,0,6,116,0,62,4,2,0,12,7,0,36,10,9,1,98,0,3,10,10,0,52,1,0,12,52,3,2,79,24,13,5,3,6,0,0,2,5,0,0,3,0,5,20,19,3,0,84,21,12,83,15,0,1,7,3,0,0,4,2,2,4,17,1,6,0,5,16,55,0,49,65,7,0,0,3,3,1,0,66,0,0,15,21,10,38,3,0,11,0,3,0,21,0,0,12,3,10,27,1,4,0,0,16,0,3,0,51,1,4,8,1,1,1,18,42,85,32,1,29,8,0,2,8,7,0,2,0,8,0,2,10,72,0,7,0,8,47,0,0,0,20,1,17,50,3,53,110,6,86,0,42,5,9,10,0,9,52,17,0,50,10,1,0,0,0,0,2,1,115,17,70,33,25,0,0,29,11,7,0,0,13,69,15,1,1,7,100,3,0,0,12,10,8,17,13,2,5,1,28,8,2,3,57,0,22,6,51,2,81,42,89,10,27,28,
6,30,0,3,0,0,50,0,1,0,5,0,0,0,4,2,6,1,0,3,33,19,2,4,2,19,0,53,6,32,27,14,0,0,1,1,0,4,0,6,0,6,1,8,15,2,111,12,6,2,6,3,0,0,2,1,42,8,12,12,1,7,46,21,34,2,8,10,90,15,31,6,4,1,0,10,4,0,0,0,0,0,0,3,0,0,2,28,7,26,4,2,22,16,2,1,4,16,13,0,19,0,51,8,42,19,66,0,3,11,4,0,0,6,9,2,26,1,1,1,1,9,0,0,9,0,2,3,0,33,2,0,0,4,14,0,0,51,9,0,70,18,3,0,16,0,0,1,23,21,0,1,10,5,8,8,0,0,34,0,0,9,78,0,12,16,0,14,31,0,8,0,1,17,0,0,41,0,0,13,8,68,1,2,3,16,0,3,0,47,2,2,45,0,3,6,0,1,0,7,0,18,23,0,16,0,1,1,41,0,0,39,16,0,51,107,0,89,98,4,0,53,5,2,0,4,0,3,12,20,1,0,1,0,0,6,113,0,1,1,6,9,18,6,0,0,15,18,18,17,23,102,0,64,4,27,3,3,0,7,11,34,12,5,9,78,102,3,69,5,34,11,0,5,2,0,16,5,4,12,23,39,43,83,13,0,2,17,14,3,3,44,44,14,30,0,18,2,5,0,0,0,1,6,27,
8,16,0,7,2,0,36,15,99,0,2,36,84,0,0,17,117,12,28,36,42,0,3,9,3,37,0,1,0,1,7,4,0,6,3,0,9,0,48,31,0,9,34,6,0,9,11,9,17,24,10,25,26,12,61,25,6,16,3,12,0,2,15,17,0,2,0,0,0,39,0,1,6,6,0,0,71,0,32,27,19,17,0,2,12,53,2,93,12,0,7,0,0,8,0,4,0,1,0,0,0,0,0,6,82,2,0,40,0,3,0,25,0,8,11,68,9,2,1,5,0,0,1,4,3,9,1,1,69,7,18,0,37,0,0,0,5,10,34,2,27,74,20,0,0,1,0,0,0,1,0,3,0,13,1,4,0,3,0,3,0,0,15,0,3,7,116,0,78,123,25,14,7,1,2,0,35,1,30,0,0,37,0,22,29,1,20,11,23,54,0,1,0,25,4,0,12,59,8,31,4,10,17,2,0,8,0,1,52,23,0,0,11,116,44,0,60,3,9,1,2,14,61,19,10,1,6,3,4,0,2,6,0,8,28,0,0,9,59,58,8,90,0,51,7,10,52,57,5,0,25,0,0,54,8,0,3,0,21,17,91,28,0,2,0,65,0,3,5,27,0,0,87,24,50,1,0,2,14,0,1,40,0,2,6,15,0,8,16,2,35,0,0,0,0,9,0,75,1,16,0,10,47,39,26,
46,3,10,1,0,39,61,58,0,24,0,0,0,0,0,1,18,0,9,22,51,0,31,7,8,37,9,3,3,7,0,7,2,12,0,2,14,17,0,107,1,25,3,17,0,20,22,5,28,0,4,0,4,0,51,1,5,10,9,0,4,0,17,3,12,73,0,0,1,2,44,0,0,0,7,1,1,4,61,1,6,1,0,7,66,0,4,22,0,15,3,15,30,31,13,9,5,2,3,1,5,40,4,2,3,2,1,0,6,0,18,11,17,6,0,6,16,3,6,63,15,12,1,2,22,0,0,0,16,19,3,16,2,52,3,63,0,18,16,0,0,19,0,4,44,14,11,7,6,14,0,2,25,2,23,1,42,8,37,51,1,4,52,7,54,0,12,85,13,13,120,0,16,62,0,92,52,45,3,1,16,8,5,8,2,0,0,0,9,36,22,2,13,0,3,0,36,0,32,0,20,8,15,0,3,11,4,57,20,0,0,2,2,25,108,93,1,93,41,4,3,14,0,31,15,27,6,0,4,6,4,18,1,1,0,0,13,0,52,2,37,0,19,0,0,3,1,26,11,0,9,14,0,0,5,3,7,0,0,5,88,0,2,8,0,0,99,11,32,6,7,1,3,69,0,4,49,6,14,94,14,0,13,0,1,3,0,16,0,8,2,59,8,17,29,0,16,10,0,0,15,5,11,1,30,
