21,10,18,1,11,0,27,1,6,0,22,25,7,0,7,10,44,16,6,0,14,24,0,23,0,74,4,26,12,14,22,26,12,2,19,60,43,3,118,11,21,65,66,16,74,15,2,56,12,2,3,17,0,16,30,5,0,1,30,6,13,14,19,5,0,0,6,25,3,17,11,17,1,4,1,12,2,9,0,22,25,30,0,7,9,14,36,18,10,0,7,25,32,5,0,18,34,32,78,3,52,7,70,28,1,35,0,5,1,8,12,0,18,2,97,0,0,5,25,0,3,14,1,0,2,0,4,5,1,0,10,0,33,2,7,23,75,21,42,1,33,8,0,2,91,0,0,1,15,0,5,8,83,0,12,3,1,3,0,38,0,8,0,1,13,10,4,0,9,0,28,69,0,13,0,23,12,25,11,3,5,19,3,15,1,10,67,72,63,46,12,35,1,47,40,0,25,1,83,0,7,10,1,0,0,22,4,5,48,0,0,0,65,0,29,5,21,0,4,8,19,0,7,5,6,4,19,5,4,12,40,5,23,8,4,0,32,37,52,0,3,29,4,0,2,10,11,11,7,8,3,3,21,6,1,0,0,5,7,9,16,14,0,38,44,36,1,37,24,17,0,6,5,0,0,2,10,0,13,0,1,10,2,0,20,35,10,0,17,3,23,15,19,4,0,10,25,46,19,1,0,6,0,24,24,
27,1,9,3,9,4,3,14,3,15,7,6,6,4,0,11,0,1,0,21,0,31,12,0,27,0,4,0,29,0,19,2,9,7,12,13,1,1,20,13,40,11,12,2,8,0,1,2,27,8,0,21,41,1,17,24,5,5,43,47,9,0,21,0,9,7,14,0,3,11,0,0,10,8,5,8,33,3,10,3,5,49,31,10,1,10,3,22,0,3,5,6,0,1,8,1,7,31,0,8,8,14,4,4,74,21,0,7,47,6,1,0,0,0,1,0,34,34,17,7,5,9,5,15,1,3,0,1,0,6,0,26,0,4,0,2,3,7,0,2,3,19,4,5,0,35,4,4,9,8,36,4,23,2,1,17,2,6,15,20,10,7,16,1,1,25,15,5,93,0,47,1,1,0,11,0,6,2,71,27,0,30,2,0,0,3,1,0,7,3,4,5,30,0,4,0,7,4,4,19,0,37,48,2,13,6,14,0,2,0,0,0,4,34,14,1,10,15,4,25,28,32,4,2,4,17,0,14,6,60,0,29,5,4,0,5,3,20,13,0,0,23,5,15,1,0,0,14,0,6,10,1,4,1,2,1,22,6,22,4,1,23,28,0,10,3,53,0,12,0,13,8,9,1,36,31,8,58,5,3,3,20,0,0,24,6,1,46,0,56,4,5,27,3,4,3,19,9,15,12,13,70,0,35,26,
11,26,9,23,9,38,1,10,4,0,21,12,2,8,31,16,5,1,0,1,19,1,41,2,40,4,0,12,1,49,11,23,2,22,15,28,0,2,32,0,5,1,40,9,11,4,4,0,8,0,3,11,3,3,0,3,0,4,23,13,2,4,17,3,0,17,4,1,15,16,22,1,5,0,35,17,0,82,3,11,22,0,6,11,3,1,1,50,11,0,0,12,3,0,0,0,20,14,12,0,5,4,0,0,14,8,0,9,3,44,6,0,0,38,81,18,2,4,97,18,5,1,2,0,2,102,0,5,7,16,29,20,6,14,4,0,65,0,15,3,35,0,6,17,69,0,3,0,11,1,1,7,0,42,18,1,6,1,34,0,0,47,4,3,2,26,0,15,1,0,6,107,1,0,89,28,16,1,8,1,77,14,12,2,19,26,7,1,6,7,16,1,8,4,22,10,13,12,7,0,13,87,5,12,19,15,0,7,0,5,13,35,0,10,44,6,12,22,9,59,7,0,2,0,17,1,9,3,21,8,19,1,31,12,12,3,5,3,4,2,47,1,16,20,9,0,37,34,7,8,2,10,0,4,0,1,0,12,2,8,13,11,14,66,52,0,0,15,0,2,0,5,54,21,1,21,6,3,68,9,113,42,10,13,24,33,4,7,4,13,24,4,0,12,3,26,3,0,2,0,1,1,5,0,19,
22,0,7,22,5,1,5,4,11,10,2,6,8,0,18,14,59,22,8,75,2,19,2,12,83,2,4,29,33,5,2,3,12,13,3,7,2,17,14,4,2,58,8,25,3,20,55,0,23,37,9,1,13,2,2,4,5,4,40,19,2,112,79,5,76,20,7,15,0,19,0,1,5,7,0,3,8,26,12,68,2,7,0,0,10,6,8,0,6,6,32,1,6,6,5,5,1,16,7,9,8,63,0,1,16,7,0,9,0,19,0,58,28,31,1,22,52,4,41,0,31,13,4,0,0,0,4,0,10,16,1,0,43,39,0,6,7,3,3,4,0,6,1,6,3,5,1,0,3,37,6,1,9,0,29,3,8,1,8,26,0,1,19,14,22,0,48,6,6,27,0,36,15,20,22,38,54,10,14,3,21,3,15,13,2,10,11,5,7,0,5,7,1,20,0,6,1,15,2,1,5,19,45,6,24,15,44,15,22,15,40,0,14,3,30,0,6,7,59,1,28,11,39,1,64,5,39,6,21,7,3,10,0,10,0,3,0,14,5,0,13,32,2,15,1,4,8,4,0,6,2,6,3,2,12,8,5,6,3,3,4,13,3,1,7,11,10,0,35,1,38,0,49,7,77,8,10,30,0,1,23,19,0,12,82,8,34,4,15,19,48,0,4,1,9,1,7,11,39,10,17,19,4,23,32,
7,17,46,2,1,11,7,7,1,5,31,22,0,8,0,0,1,0,20,3,10,0,0,25,6,0,9,2,12,17,19,2,16,7,11,1,18,7,9,18,5,20,8,3,2,3,6,17,1,5,13,2,52,10,24,10,2,3,0,3,1,10,2,33,13,0,4,14,5,8,21,6,5,0,13,3,6,3,27,1,17,2,15,4,31,9,7,16,5,0,1,2,2,4,2,0,2,0,0,8,9,42,17,67,11,13,14,0,2,0,46,0,3,10,16,34,0,28,10,34,4,31,26,24,0,12,2,63,7,0,0,0,4,0,40,12,1,6,6,0,0,2,15,4,15,19,12,8,10,31,0,92,0,0,20,4,1,16,9,0,0,12,22,20,26,54,21,36,32,0,5,1,0,11,90,0,2,1,1,1,41,1,1,49,31,36,5,25,20,11,46,42,4,0,2,1,2,12,0,3,0,3,2,4,0,29,3,37,12,2,5,0,0,11,68,7,0,13,1,58,0,0,0,0,0,0,2,4,7,2,10,12,0,9,3,2,2,3,5,0,49,5,39,70,2,0,0,27,1,3,0,12,4,9,7,0,17,12,1,0,45,15,2,20,0,1,5,6,0,18,6,2,15,7,14,14,4,18,2,2,6,76,0,31,6,41,2,10,11,5,16,5,4,6,0,11,0,19,0,22,3,17,4,23,34,
28,3,34,2,1,5,3,1,3,7,3,11,34,15,1,1,4,2,3,82,1,12,6,93,30,22,8,10,0,4,2,2,0,12,4,12,1,16,5,1,14,5,15,6,6,30,21,32,22,26,0,5,25,1,7,9,11,5,24,0,2,5,18,1,1,14,0,16,2,12,3,9,12,54,0,19,0,7,40,14,4,5,0,4,2,30,0,0,31,1,0,59,75,10,9,81,40,0,0,10,13,0,95,13,22,61,6,4,0,0,6,20,1,2,31,8,17,1,19,31,21,0,18,2,7,7,4,0,11,45,44,43,13,96,3,4,51,74,37,2,0,12,46,0,5,14,4,0,6,50,0,0,0,6,2,75,7,14,11,12,1,5,43,0,5,7,4,4,0,11,2,0,0,3,9,82,0,8,2,52,0,15,21,0,2,1,27,3,2,5,4,5,21,4,16,5,4,2,0,8,6,11,5,1,23,5,37,5,17,49,10,9,8,49,1,94,5,29,43,1,6,15,5,0,0,54,74,34,4,14,16,0,22,4,14,1,17,8,0,0,0,60,10,5,37,3,95,9,2,12,2,10,6,0,8,0,0,2,12,2,4,6,45,10,36,0,8,3,4,4,0,0,3,16,44,0,12,5,33,0,26,33,58,7,3,16,22,47,4,13,7,12,16,6,2,20,12,0,4,45,71,2,1,14,29,
50,15,10,2,19,2,8,0,4,14,13,6,1,1,3,9,3,11,38,5,29,10,32,7,4,23,15,1,8,10,29,1,48,10,5,5,12,0,12,0,9,1,11,7,3,10,41,4,4,4,26,15,3,37,18,8,7,45,7,22,0,25,0,3,0,0,73,8,10,3,27,1,9,20,29,52,1,36,3,4,0,4,59,9,43,21,39,3,3,2,16,76,0,18,4,4,15,22,3,0,25,0,26,17,6,3,29,1,0,42,5,0,19,3,6,16,15,7,10,31,5,44,0,12,0,7,12,3,0,0,0,1,21,2,17,0,1,1,0,0,0,37,1,23,7,35,9,4,31,0,41,15,2,0,17,17,47,7,36,1,0,6,0,4,9,0,8,17,112,0,10,8,33,16,17,0,24,0,0,16,1,32,4,6,8,24,8,28,7,2,39,0,40,0,5,0,2,0,0,0,35,0,0,5,10,3,0,10,0,1,12,2,0,0,30,0,0,0,20,28,1,1,11,1,9,14,18,84,3,7,3,1,3,7,0,31,13,111,1,4,2,3,1,6,0,2,9,10,0,0,0,1,6,6,51,1,5,24,6,6,1,4,0,5,4,8,20,46,3,4,3,0,9,6,3,35,0,24,3,0,4,68,0,10,0,17,0,35,12,1,7,5,2,3,57,16,11,3,16,6,28,11,7,90,2,
0,9,5,57,0,2,12,1,2,58,4,1,11,23,0,0,0,0,8,6,0,0,30,28,21,0,3,33,8,0,26,20,5,5,4,4,8,3,22,1,5,22,5,21,12,4,37,7,13,6,0,8,66,11,22,6,10,5,18,12,0,75,5,7,6,8,5,6,3,74,13,2,3,30,82,1,3,7,39,1,2,7,8,28,0,19,60,10,6,1,58,0,35,1,0,1,1,2,4,42,0,25,61,20,31,18,3,64,39,2,19,28,3,18,2,23,8,25,7,11,11,1,1,2,16,0,7,21,4,0,0,9,19,13,10,1,13,1,2,5,0,16,52,22,8,5,0,0,29,9,9,0,9,0,1,4,1,3,25,7,49,6,13,3,0,10,0,18,9,20,7,35,36,45,21,10,88,33,54,7,44,1,6,33,5,12,3,0,16,60,4,58,7,2,0,0,12,2,0,57,23,0,0,6,27,0,12,18,11,0,2,4,33,1,19,32,0,3,3,14,22,0,0,6,1,0,26,0,3,21,39,30,0,19,1,31,21,49,15,52,33,61,76,17,18,4,89,8,9,2,0,49,9,6,3,0,0,11,32,0,7,52,57,0,0,4,7,0,0,37,10,0,0,4,16,0,39,7,26,11,9,2,15,2,13,0,11,0,5,12,0,6,9,11,0,43,33,52,0,5,1,1,13,18,28,
52,11,44,0,41,3,4,2,7,2,34,0,17,32,18,0,13,4,8,25,1,19,9,41,36,46,25,8,8,59,6,27,14,15,6,32,9,25,26,53,41,3,34,5,3,47,16,10,6,23,0,3,2,31,0,1,2,9,27,11,2,1,6,27,3,8,4,37,3,2,5,1,12,1,4,0,14,115,4,8,1,10,36,3,0,5,3,4,5,4,8,16,0,26,0,13,1,105,0,52,0,12,8,8,0,0,23,0,6,0,6,1,6,0,8,26,36,0,14,11,13,12,0,5,4,6,3,1,35,19,63,49,0,8,12,16,7,11,17,0,0,3,9,19,2,1,17,3,4,3,23,0,17,20,7,1,19,23,5,8,5,3,0,10,9,0,1,7,47,0,26,47,0,11,1,8,31,0,5,8,6,12,10,11,17,0,5,10,0,4,67,49,1,93,12,50,2,3,0,3,18,70,0,30,50,0,9,1,5,23,83,18,7,29,3,2,1,0,9,13,4,103,47,24,0,2,1,54,8,13,1,9,2,6,5,2,100,8,0,0,0,0,10,5,31,0,1,42,0,4,0,0,13,4,2,0,5,41,6,0,0,42,0,32,2,0,3,22,19,14,3,0,0,5,1,36,0,25,7,0,15,3,14,22,5,12,2,31,17,2,18,7,3,8,0,1,15,1,6,6,26,0,0,66,40,
96,2,7,12,1,0,0,11,0,24,5,8,0,7,0,2,4,28,0,51,0,2,7,20,5,9,5,16,49,0,10,4,23,3,2,3,31,11,11,18,2,3,9,1,8,5,1,9,24,0,5,0,16,0,32,6,2,3,45,40,13,50,81,25,16,6,17,13,1,11,0,12,15,5,0,4,50,0,12,2,0,6,11,33,3,0,13,24,7,24,14,6,17,1,40,3,95,4,13,3,15,0,51,0,1,2,3,27,23,46,77,26,2,7,14,32,31,16,36,25,6,8,7,7,1,0,3,12,0,7,6,0,13,6,1,0,0,14,5,0,6,4,44,54,2,30,18,0,7,46,0,1,0,7,4,0,6,0,1,5,37,29,53,64,3,9,25,11,6,2,0,48,4,1,5,58,31,71,2,39,18,5,5,12,23,81,90,9,20,18,9,0,8,6,3,0,35,49,0,8,7,23,0,16,8,4,4,0,4,9,1,10,8,5,2,2,0,1,0,14,9,0,20,0,1,8,69,29,53,6,78,0,14,18,9,24,16,23,0,82,1,74,18,13,12,5,10,18,0,0,3,1,23,4,42,34,1,90,81,3,20,35,7,12,15,1,5,4,1,23,14,0,5,67,36,16,0,29,2,5,0,10,37,19,7,20,23,13,3,2,22,19,54,10,4,19,3,0,38,16,6,36,5,21,32,
3,10,9,1,31,7,6,99,74,3,43,13,11,6,5,3,28,1,2,0,0,0,24,2,11,2,70,3,22,29,7,0,11,25,1,8,11,3,11,0,21,64,38,14,29,10,42,7,6,3,0,13,2,95,2,1,2,77,2,8,2,1,29,65,8,3,4,35,40,1,67,76,6,20,1,7,2,0,14,1,0,58,72,0,5,2,14,19,22,4,8,12,24,0,1,0,22,25,19,28,32,7,11,2,0,6,0,2,1,2,36,12,78,1,30,5,0,34,12,36,19,6,6,0,6,0,1,0,16,34,13,7,3,12,11,11,40,21,0,0,5,16,34,31,2,70,7,0,5,0,0,1,8,59,14,11,0,6,1,3,32,0,4,2,35,0,25,10,20,5,3,5,7,8,47,6,34,6,14,29,2,0,3,39,1,3,7,70,9,12,16,2,1,26,7,0,6,13,16,3,4,57,0,96,0,5,11,34,0,54,22,0,13,10,5,2,12,3,1,28,12,56,0,49,0,44,6,30,1,4,8,20,2,7,0,15,10,76,1,13,18,6,6,20,58,0,20,22,0,42,5,13,2,24,18,0,1,1,3,0,10,3,36,4,0,0,0,18,0,0,0,0,30,4,0,8,0,9,4,5,1,3,13,10,1,9,0,3,0,2,1,32,11,18,1,6,8,4,1,5,5,2,18,23,5,
15,6,0,43,0,0,2,38,0,3,10,9,3,0,7,0,21,18,12,19,27,42,18,1,8,12,14,12,9,13,26,31,2,4,10,7,5,0,1,13,0,18,37,14,19,1,17,2,13,1,2,14,0,0,2,22,10,4,18,9,3,0,16,11,4,17,10,3,5,6,10,0,3,1,1,73,17,11,25,86,0,16,67,84,2,7,32,15,3,5,3,3,12,32,18,8,0,14,78,60,0,20,5,4,1,24,3,34,0,28,1,21,0,82,0,11,28,4,14,5,1,32,16,1,87,5,23,28,3,0,0,4,32,0,5,10,24,9,5,0,4,1,3,3,3,14,15,4,9,85,10,1,0,4,2,1,1,16,5,2,2,23,0,8,13,61,3,0,17,3,7,1,18,6,0,6,12,15,3,14,81,1,25,0,4,1,1,1,46,2,3,1,0,0,0,2,0,1,1,0,10,48,0,0,19,0,2,2,2,0,0,18,44,0,19,2,0,6,2,7,20,4,4,2,17,5,13,22,8,3,9,24,6,0,10,1,36,1,64,1,7,1,2,21,0,2,8,1,0,12,23,103,3,20,37,1,4,25,36,0,28,35,26,0,0,6,40,3,7,9,114,0,55,17,105,7,18,12,19,0,0,17,4,20,30,57,17,20,14,38,10,28,24,6,27,8,1,8,17,1,2,2,9,4,40,
23,5,37,0,25,0,1,6,111,0,0,11,0,71,6,3,0,16,0,0,3,104,0,12,7,13,8,18,16,3,1,7,5,6,0,0,2,8,0,2,7,10,4,18,12,32,3,15,15,10,55,0,0,1,4,0,0,9,0,28,10,2,2,2,0,6,0,14,0,0,2,10,1,3,1,0,0,3,29,0,2,0,14,2,46,33,18,36,43,5,31,6,0,6,5,3,8,1,50,83,1,0,9,2,3,6,9,2,5,8,71,13,7,2,26,47,0,0,1,20,0,50,0,11,3,40,7,16,3,2,7,28,2,14,14,16,3,22,29,19,41,63,53,39,2,11,2,0,8,11,1,0,5,11,3,0,7,3,0,13,92,0,6,25,37,1,4,10,37,3,0,1,13,4,13,2,47,6,0,17,0,3,0,6,0,3,0,49,0,3,0,45,0,48,65,24,25,1,65,0,4,0,16,1,72,9,19,0,9,7,19,0,1,6,0,4,4,14,3,19,5,22,0,5,16,2,11,6,0,21,5,50,0,7,10,5,15,10,32,28,12,0,3,9,0,36,20,51,1,0,8,15,0,0,2,6,2,5,36,8,0,21,12,3,12,2,0,52,0,2,0,2,0,21,2,21,9,14,23,3,0,2,0,1,20,0,15,2,3,2,22,1,35,2,4,3,65,1,0,83,54,4,30,6,19,
38,1,11,34,3,3,15,32,13,18,6,2,24,12,39,12,1,6,3,0,15,12,29,0,11,55,0,5,2,3,11,12,4,1,6,13,11,0,17,2,15,4,89,24,9,12,23,16,5,5,6,31,41,2,8,44,0,14,6,9,3,4,1,29,2,1,6,3,38,37,32,19,21,3,3,0,72,21,1,0,4,20,11,5,1,26,13,12,0,13,3,6,3,2,0,0,0,2,18,7,4,32,43,0,17,4,7,2,7,4,0,18,38,101,1,18,0,25,78,8,58,2,38,0,28,0,1,3,7,5,1,20,3,4,9,27,10,23,0,0,1,18,0,0,31,22,20,0,5,6,25,8,15,5,35,1,2,28,0,6,3,16,0,0,14,44,4,8,8,46,1,15,24,10,6,0,1,0,0,4,19,0,37,0,21,5,23,3,5,0,43,3,0,4,9,16,1,62,20,0,27,0,0,0,35,0,2,7,36,5,5,18,20,1,45,0,4,10,2,5,46,27,14,49,2,79,24,1,6,3,6,11,4,16,27,13,11,58,2,6,5,13,1,31,5,31,10,64,39,10,3,84,9,30,0,0,0,6,1,7,7,75,23,7,7,16,3,3,5,17,3,11,13,84,62,33,9,37,8,5,6,3,67,78,3,7,2,9,0,3,0,9,6,10,0,1,0,8,2,18,0,28,0,19,24,
29,8,4,15,14,1,14,24,64,0,13,14,11,2,10,0,3,13,21,6,39,9,18,0,7,0,12,0,9,5,7,6,13,6,23,6,5,3,0,14,1,8,0,81,18,2,44,45,6,1,0,2,9,12,0,0,23,12,9,9,26,25,21,3,6,4,1,0,0,0,3,59,1,11,10,9,10,56,7,14,1,3,4,3,61,1,25,2,30,1,8,9,3,1,3,3,39,8,28,48,0,1,2,2,0,18,63,8,6,11,13,1,4,15,67,0,30,0,9,0,8,0,5,3,6,28,9,90,6,2,60,2,10,5,11,1,8,5,0,3,1,6,2,9,18,0,25,53,0,18,5,5,38,0,7,5,4,13,12,113,11,21,20,110,21,22,12,13,9,9,3,10,3,84,1,27,0,0,1,3,0,8,19,12,3,7,92,15,9,5,19,8,0,3,18,10,0,2,2,30,0,0,0,22,6,17,0,29,5,11,26,0,13,45,0,3,0,3,3,0,8,2,6,0,83,2,16,0,16,0,1,6,0,3,0,46,4,8,42,2,14,0,2,2,36,5,5,2,4,0,13,20,1,0,35,5,9,3,0,2,18,6,24,12,8,2,1,82,38,0,2,57,0,12,5,13,10,1,6,6,1,19,79,0,14,46,13,86,17,36,93,6,8,5,2,5,70,0,13,85,28,2,4,9,21,
2,0,16,89,0,3,32,0,55,6,26,73,8,8,4,4,0,9,18,27,1,2,35,7,3,67,0,4,0,1,0,8,19,1,7,15,1,4,14,10,2,3,9,3,0,3,3,1,7,15,3,7,2,27,1,10,23,2,3,1,2,5,3,40,3,13,4,8,0,5,10,12,17,13,3,28,2,0,4,8,22,0,2,3,86,13,14,25,15,30,20,36,6,11,0,9,12,11,7,1,1,0,0,20,0,33,2,3,34,29,13,15,75,35,0,55,0,27,32,31,4,17,0,1,4,0,10,47,3,4,1,5,17,10,6,1,0,9,2,0,19,4,0,1,3,6,1,23,15,17,39,3,20,2,9,2,0,21,0,0,44,0,0,5,7,34,7,5,10,39,0,27,7,64,85,12,5,14,5,7,1,13,5,23,0,32,13,13,0,9,24,4,10,17,35,7,3,68,3,3,13,19,3,4,0,18,8,0,9,4,8,6,3,1,67,6,2,46,22,17,0,44,7,70,12,33,6,9,14,86,0,10,0,13,0,25,1,6,51,28,7,0,1,8,7,29,10,13,60,0,4,1,1,0,0,4,2,41,3,0,42,0,21,1,0,5,54,0,20,7,39,9,0,87,5,11,5,23,10,21,0,9,10,51,0,3,24,5,7,4,1,17,0,6,4,41,0,2,0,2,63,35,0,9,50,
35,0,3,2,45,0,0,28,1,38,6,11,6,33,45,0,1,38,85,0,27,3,2,0,27,2,5,1,2,0,1,0,1,1,26,9,7,9,6,21,9,58,6,4,70,2,12,1,1,16,40,0,0,36,0,15,35,20,2,5,44,61,32,1,84,112,0,4,9,0,0,24,8,50,77,53,20,15,38,0,1,3,0,4,2,0,5,2,8,2,6,0,7,0,12,38,18,3,3,21,9,0,17,71,0,9,22,0,7,12,0,1,1,21,13,0,0,24,0,32,31,57,2,3,4,2,29,0,26,12,28,20,8,29,43,29,1,3,5,0,0,0,17,18,14,9,1,2,0,20,0,53,7,103,21,5,27,0,1,3,13,4,77,6,2,22,46,0,29,0,3,4,60,4,0,9,4,0,3,1,18,12,19,7,12,83,13,7,30,32,0,7,7,3,20,1,0,7,5,1,5,2,4,3,10,10,21,0,0,12,22,0,24,2,0,15,14,0,48,1,17,0,3,0,3,1,15,0,7,7,14,0,10,6,86,9,10,10,1,3,13,4,5,1,22,2,17,29,9,33,0,11,82,19,5,0,5,4,9,61,13,28,0,2,3,61,0,8,0,0,6,63,6,33,95,0,2,7,1,6,7,119,14,13,20,2,11,0,10,4,34,18,18,13,1,14,4,0,0,0,6,1,18,15,3,
65,8,13,24,0,8,0,1,4,4,29,46,7,2,34,11,0,0,24,113,0,13,25,8,2,36,2,1,8,14,0,4,0,0,1,0,4,0,16,0,4,6,0,24,3,12,12,0,8,3,9,31,11,4,0,4,1,14,0,0,1,1,0,11,1,1,29,0,3,1,22,0,3,4,10,0,5,57,0,6,12,2,0,24,15,8,12,1,2,21,1,11,0,9,0,4,4,51,2,0,0,4,0,4,56,15,2,1,7,1,4,13,3,0,0,5,3,15,78,4,21,14,3,10,38,0,42,2,12,0,11,1,6,0,10,12,5,21,2,3,0,57,0,2,11,5,0,20,0,3,50,17,5,0,4,6,2,1,1,0,36,2,7,10,11,18,0,10,4,9,1,4,21,13,48,38,45,5,43,0,15,6,4,5,15,5,25,2,3,13,7,15,1,7,12,0,2,4,5,5,1,16,17,3,49,8,28,10,10,0,24,2,1,0,0,0,2,58,1,2,0,0,29,16,8,5,22,3,12,11,0,1,76,0,9,11,27,2,0,23,0,0,0,0,1,72,0,16,39,1,0,1,8,0,24,8,14,3,0,13,6,7,0,49,8,72,13,5,4,0,4,3,51,3,35,23,2,10,5,10,0,0,27,3,0,21,1,27,14,35,7,5,12,3,24,21,3,63,80,6,15,2,0,11,67,
25,0,2,27,21,1,41,2,35,1,11,5,5,19,0,0,0,108,0,9,13,30,2,15,5,9,11,11,26,0,93,0,0,4,22,36,0,0,1,56,11,0,0,11,5,13,14,49,0,4,26,0,7,2,3,29,48,56,9,0,3,6,1,5,52,0,0,49,23,0,0,19,2,0,0,4,1,6,0,0,2,12,3,1,43,0,1,44,13,0,19,0,6,4,6,1,24,63,1,52,56,7,67,3,0,5,8,0,1,6,25,22,6,8,12,6,33,8,3,3,1,28,0,5,6,37,0,3,14,0,7,16,9,15,1,4,2,0,13,49,0,71,0,0,1,5,13,0,9,5,19,0,16,27,7,15,0,0,0,94,0,14,11,13,3,3,12,4,2,4,0,5,0,2,15,0,0,48,3,6,13,8,21,7,3,35,21,2,22,3,4,8,100,10,12,2,12,8,0,70,3,0,35,5,1,1,5,4,0,53,0,8,0,6,0,35,1,1,56,8,1,3,0,1,0,6,0,0,4,15,1,9,3,14,45,0,10,62,3,2,2,0,4,1,12,6,13,0,0,0,4,9,3,6,8,28,32,40,25,29,16,7,10,0,7,0,27,0,13,1,7,1,0,14,33,0,9,19,51,0,24,21,23,0,19,0,23,0,16,0,42,0,5,0,3,0,2,0,1,15,0,0,8,18,16,
25,47,36,1,44,1,14,13,1,8,5,3,9,0,0,0,0,1,4,4,3,4,50,8,12,3,2,1,35,0,0,1,47,0,6,2,1,27,1,25,4,1,27,76,29,26,6,8,15,9,0,0,23,0,0,12,13,10,0,2,10,15,16,20,0,9,0,0,10,59,0,23,3,6,5,0,30,0,7,20,11,4,22,58,17,2,18,4,5,9,2,2,0,2,12,14,1,20,2,1,10,0,0,9,38,5,6,2,17,3,7,8,20,0,47,6,2,1,27,6,37,6,0,3,16,3,19,24,38,1,32,74,58,0,10,0,9,0,15,7,46,12,63,19,51,0,6,39,1,0,5,8,0,9,2,14,6,20,1,3,71,0,6,4,3,0,4,3,9,2,23,7,1,4,59,27,5,18,3,62,1,18,0,6,4,2,9,0,6,1,2,1,5,36,4,3,13,0,0,0,21,0,1,10,16,59,44,1,0,0,0,22,0,1,24,0,10,0,0,1,6,9,3,18,23,31,17,1,43,3,0,59,30,0,1,74,1,0,46,19,13,0,24,0,9,9,8,3,27,0,0,25,6,39,21,0,19,0,16,3,61,7,13,20,2,8,0,8,0,53,5,12,16,51,50,7,0,5,0,4,0,7,8,15,0,57,0,2,110,77,0,79,5,14,0,33,1,4,1,1,36,46,4,14,45,
26,6,12,24,0,4,15,8,37,18,12,2,0,3,9,7,0,7,116,39,8,11,12,6,6,15,1,0,3,7,52,3,14,21,27,1,0,0,29,17,4,0,38,29,8,77,23,3,0,6,65,2,1,1,1,31,21,0,33,1,54,16,13,0,1,0,2,3,2,0,50,13,0,0,8,28,1,13,3,0,55,0,0,3,1,9,6,0,4,37,18,35,0,10,1,4,15,0,34,0,9,0,79,9,4,13,24,0,9,13,1,3,0,4,4,36,5,17,30,4,5,8,0,0,5,23,0,0,0,1,6,10,1,14,1,15,0,1,4,1,0,30,8,13,0,33,8,5,0,64,0,3,23,0,1,1,37,1,31,10,4,41,0,37,3,10,9,6,0,5,0,10,58,24,0,7,0,12,2,20,98,4,26,0,1,30,2,11,5,57,8,30,6,1,9,4,1,31,0,6,8,6,51,9,10,7,43,5,23,0,20,8,28,0,3,11,0,1,0,0,3,0,8,3,13,3,3,7,1,83,67,7,10,45,4,30,5,29,0,12,3,5,0,0,2,0,6,13,0,19,0,0,13,4,4,6,3,12,0,3,3,54,7,0,48,4,2,1,0,2,5,0,6,5,0,11,9,2,2,1,15,31,20,3,4,23,2,11,0,56,7,13,6,0,0,8,27,5,36,80,1,9,35,11,14,
3,0,9,25,25,28,1,8,6,1,3,10,11,2,1,0,0,4,27,7,0,7,6,2,1,2,2,5,19,5,0,10,0,0,98,0,4,7,0,27,0,2,9,5,1,2,24,1,17,4,7,28,0,51,0,1,0,12,0,2,19,31,12,30,0,8,1,0,39,1,35,5,1,25,18,12,34,0,12,5,0,7,3,26,2,5,0,3,3,51,11,17,5,4,10,1,3,8,0,30,5,3,0,13,0,80,3,53,38,82,13,8,50,1,15,6,14,6,26,4,1,7,4,22,8,13,5,1,6,83,29,14,22,7,17,11,1,7,3,0,5,39,2,7,0,4,3,28,0,15,3,14,2,2,7,3,0,5,6,6,15,0,15,4,30,5,2,3,6,1,0,1,19,4,3,1,0,0,36,1,22,0,0,25,9,7,24,2,0,6,5,4,7,14,35,6,0,0,1,4,13,112,0,48,22,17,2,9,2,15,1,1,0,13,24,16,0,2,3,0,1,46,0,27,0,1,0,0,18,0,0,21,20,0,9,109,74,2,7,0,24,5,8,12,6,15,0,2,11,0,9,54,18,41,10,5,20,9,12,9,27,3,2,81,24,1,2,2,0,2,81,0,8,8,8,3,0,2,19,3,0,23,11,0,57,50,1,0,2,24,2,7,2,8,6,0,1,2,23,1,29,35,8,19,45,
