0,0,10,12,41,18,3,6,50,6,11,0,1,0,0,108,0,20,0,2,0,0,58,5,3,2,5,58,3,0,3,5,2,0,112,52,0,0,1,42,0,0,0,32,0,11,9,10,4,4,27,2,35,1,8,10,0,57,7,0,27,2,8,0,34,3,11,18,3,11,10,6,1,60,5,0,2,0,13,0,28,7,72,111,51,1,12,2,0,6,5,2,34,12,10,2,0,1,0,2,0,0,4,0,11,13,8,74,33,1,1,17,0,14,0,0,5,2,1,11,0,0,26,3,1,9,0,9,0,3,0,0,8,8,0,59,8,1,1,53,1,14,11,46,26,26,0,4,71,23,45,22,27,91,9,0,14,31,0,7,1,3,15,53,23,0,14,0,5,9,6,7,56,0,27,2,8,10,29,11,18,8,15,7,28,2,1,16,6,4,3,18,0,11,10,8,0,14,0,74,7,22,22,0,43,8,21,3,11,58,5,11,4,2,0,1,7,10,26,0,0,0,9,36,2,27,8,0,5,0,118,80,16,69,64,4,31,2,20,4,23,0,7,7,42,0,4,12,0,0,57,0,31,7,15,20,0,5,12,6,0,0,1,0,0,7,7,14,25,1,28,1,0,7,0,19,4,31,0,11,0,3,4,37,0,16,0,1,0,7,0,3,36,0,3,0,4,0,4,0,2,38,89,63,20,
8,0,0,27,4,1,0,5,1,3,3,10,0,6,2,8,11,0,0,7,0,21,4,2,4,6,1,15,0,3,0,103,0,15,1,0,0,2,126,38,6,1,1,0,18,0,18,10,0,5,8,97,2,0,4,0,0,4,32,1,0,5,10,10,0,9,7,3,11,7,91,8,0,5,15,0,18,32,13,3,50,0,2,0,77,0,1,15,114,33,35,11,9,4,2,8,7,0,51,65,2,0,5,0,5,0,99,2,12,44,36,5,0,0,5,2,0,56,10,0,1,43,16,90,7,2,11,1,1,6,6,6,0,0,29,2,2,12,36,9,1,7,10,0,19,3,2,40,2,2,0,9,9,0,0,18,0,0,0,4,0,64,50,1,39,35,23,16,28,8,18,17,4,7,1,1,0,1,14,1,1,49,11,22,4,8,1,11,8,0,21,14,74,4,11,2,9,2,6,0,1,45,0,2,2,6,2,85,14,0,5,3,0,1,2,6,9,4,2,0,0,0,39,0,0,2,0,11,13,0,12,1,81,0,10,21,0,5,9,41,0,0,0,0,10,45,16,0,11,77,36,4,2,9,0,7,4,52,1,0,92,83,7,33,5,0,77,5,20,36,0,6,6,0,35,2,12,7,1,6,7,2,50,2,0,3,8,0,7,0,9,0,6,72,5,33,7,0,6,16,0,2,0,18,13,
29,10,0,46,4,69,44,2,12,0,16,20,9,0,82,11,9,0,0,15,11,6,12,106,0,17,15,90,86,14,18,19,0,7,7,0,0,0,4,4,4,0,12,7,2,3,8,0,27,3,0,1,8,2,0,0,1,72,3,16,9,3,0,9,3,28,12,42,0,54,0,1,14,41,32,0,0,26,1,14,0,12,21,25,0,0,0,0,0,1,32,7,6,24,15,0,1,4,2,0,29,16,23,2,1,2,66,32,0,0,4,34,0,1,0,0,4,0,0,46,9,0,50,0,2,14,10,20,1,12,49,23,12,0,22,26,7,0,29,41,81,6,21,7,56,0,9,8,38,0,0,3,0,53,2,1,8,0,10,68,1,4,0,15,0,0,7,0,1,12,0,17,14,0,32,0,1,0,24,0,0,0,2,0,7,0,7,2,1,0,2,62,2,30,16,62,0,5,11,13,0,4,30,0,6,79,16,2,30,119,7,55,4,3,0,0,5,1,1,11,0,41,58,0,0,12,105,0,0,6,0,3,1,12,0,0,0,14,5,74,0,0,13,1,0,0,5,3,0,0,18,21,0,11,29,0,0,0,23,0,13,0,1,0,0,14,10,9,12,4,5,19,7,0,40,5,77,36,13,1,0,0,5,0,4,11,10,76,5,0,1,7,11,0,0,2,9,1,0,0,0,0,0,51,66,
57,0,1,5,12,0,5,9,9,0,38,0,1,1,33,54,11,0,0,2,40,0,18,0,11,0,0,6,1,7,9,29,72,4,5,1,0,0,53,5,2,84,0,20,8,4,1,32,2,5,20,76,0,0,19,0,0,1,43,8,8,3,25,1,1,7,37,3,6,1,0,7,0,0,16,4,3,120,4,6,27,0,13,37,115,36,11,35,10,6,1,3,3,17,0,0,30,0,18,10,0,0,0,0,6,5,0,13,111,0,0,14,17,12,45,0,1,18,23,11,13,97,0,18,10,0,18,27,21,2,9,7,3,18,23,5,28,5,0,1,3,4,11,13,28,6,20,12,1,16,2,2,31,9,0,2,46,2,19,0,0,7,100,14,75,62,16,4,8,6,15,8,0,82,0,5,10,41,3,9,19,44,3,21,0,2,11,21,6,7,5,5,52,0,13,0,2,0,40,4,10,14,1,11,10,5,0,9,28,0,100,19,0,0,0,0,14,5,1,3,0,0,0,0,11,3,0,0,0,10,4,21,48,5,34,10,11,1,0,4,5,1,0,1,0,64,34,9,0,57,0,0,0,78,0,27,0,22,0,17,0,19,32,3,4,24,38,2,9,46,7,37,18,5,17,2,0,37,0,0,2,4,8,0,0,31,0,0,1,118,4,7,14,86,5,0,12,2,39,20,1,43,40,13,2,
32,14,0,53,12,9,2,43,5,1,0,0,0,0,18,37,0,3,0,83,30,98,7,17,0,0,1,0,15,0,17,2,4,7,3,3,1,0,0,10,2,0,8,4,9,2,54,2,3,31,0,29,14,23,7,0,53,0,45,16,39,0,5,4,0,3,5,1,19,51,112,37,0,4,29,0,29,2,0,3,0,5,0,15,0,14,5,28,0,2,67,0,4,10,0,10,3,101,1,4,5,2,52,0,3,3,1,6,23,7,6,8,0,1,1,8,31,1,21,0,6,1,9,7,0,0,16,4,23,19,38,12,3,0,2,119,7,0,23,0,0,1,0,5,0,17,2,15,49,4,3,1,31,3,0,7,0,1,0,66,0,0,10,0,0,22,6,6,4,4,1,0,8,3,3,20,0,2,4,19,3,8,7,1,2,1,7,7,7,21,16,21,0,1,1,38,1,15,22,1,0,46,19,0,1,6,0,0,0,0,16,4,117,9,61,45,44,63,30,55,11,0,61,4,3,42,13,4,4,98,0,1,0,3,0,0,20,27,89,58,1,13,0,44,23,0,43,3,13,13,34,27,1,5,89,0,26,0,23,0,2,0,12,0,0,8,0,6,5,1,11,30,0,93,0,3,7,0,19,15,27,43,0,37,3,0,2,104,8,12,0,22,19,0,0,0,11,0,0,1,56,5,10,34,32,
37,0,45,0,8,1,0,1,8,1,3,0,0,7,102,48,49,5,9,0,48,0,10,12,27,30,4,0,0,12,1,26,8,14,36,108,0,3,63,29,66,120,8,23,20,27,5,2,12,0,0,24,0,66,1,0,0,2,79,47,70,3,0,1,14,0,17,0,73,0,4,10,0,22,9,0,27,36,15,7,12,0,0,5,104,2,1,0,101,0,16,2,6,3,2,10,6,9,9,22,10,0,11,0,14,34,2,13,50,0,26,9,23,41,3,44,0,71,0,0,96,4,2,0,3,75,1,68,2,0,20,3,2,1,22,32,55,13,0,67,12,81,7,17,6,2,0,7,10,8,0,7,6,61,27,0,39,36,8,84,9,28,20,46,15,8,3,28,0,0,2,0,2,4,2,2,27,1,36,0,13,8,1,19,20,7,6,2,1,20,17,2,25,0,2,10,18,3,3,8,6,0,21,14,44,7,8,35,0,15,4,8,0,0,0,0,0,2,4,22,0,0,11,76,18,7,4,4,9,0,0,3,0,1,1,0,7,0,6,1,40,2,2,5,21,4,33,1,8,1,25,1,24,16,3,33,2,17,11,1,0,1,28,4,95,11,105,4,9,15,1,30,0,20,6,0,3,17,3,0,0,2,0,11,0,0,4,1,12,2,4,83,0,0,0,12,85,0,61,63,64,0,70,18,16,
6,2,29,6,7,0,1,0,0,1,0,0,2,0,14,0,3,0,0,4,7,11,1,4,0,0,0,0,4,7,0,21,98,15,0,7,15,0,2,34,7,1,23,28,0,25,13,7,0,4,0,17,0,3,5,63,22,36,36,53,17,42,25,45,0,35,2,1,0,32,7,16,0,13,0,1,13,47,1,2,50,0,6,39,10,67,0,32,1,104,15,60,5,45,12,2,46,0,5,8,1,9,5,0,0,9,5,32,63,3,3,0,7,4,42,0,0,3,0,0,0,0,36,0,0,1,0,65,27,8,7,30,0,0,1,39,0,1,57,0,5,1,7,0,2,1,2,47,17,12,8,20,41,13,0,51,0,0,4,4,0,0,24,0,35,5,8,21,48,0,1,0,0,0,16,4,1,9,7,26,2,0,4,28,3,41,5,1,0,0,3,0,0,5,2,7,16,17,22,3,5,0,16,4,3,19,1,0,0,13,0,7,0,0,40,76,3,5,0,12,2,0,39,0,0,3,4,0,0,12,17,0,4,100,2,10,17,7,5,0,1,0,3,0,20,2,32,3,32,21,1,4,1,12,25,0,7,1,1,0,0,73,0,6,2,8,0,11,0,4,8,0,93,17,10,0,29,0,6,0,37,1,0,3,12,4,0,0,2,3,89,0,0,43,9,77,2,54,0,112,28,41,99,94,20,
3,23,8,0,2,56,28,5,0,0,1,6,12,1,13,99,4,117,77,56,78,4,0,0,0,0,48,0,15,0,0,0,46,0,0,1,0,0,3,63,0,23,0,6,1,0,1,0,32,0,21,3,2,3,68,0,0,22,0,0,47,0,38,17,5,2,17,8,23,3,35,0,37,2,0,0,4,30,0,1,32,0,0,0,37,0,1,9,37,0,1,0,0,4,0,7,3,0,0,1,0,6,3,1,2,51,0,4,2,5,0,7,0,5,0,11,58,86,0,37,54,3,0,16,41,7,2,107,0,51,1,16,1,0,11,51,82,16,30,5,1,3,10,0,7,6,7,3,59,14,10,5,38,11,16,3,21,5,0,32,0,15,14,38,30,55,10,57,3,36,0,18,0,54,6,4,2,2,5,0,11,13,1,11,17,10,3,2,7,6,28,28,0,12,0,36,2,0,5,0,0,3,0,3,19,3,97,3,2,3,0,40,6,35,23,2,31,7,22,18,0,0,11,0,0,0,2,0,8,0,12,4,0,0,7,0,9,101,3,18,52,11,0,38,18,99,0,43,16,24,18,24,1,70,1,14,0,12,22,64,5,18,2,2,0,10,3,0,2,0,36,0,5,13,62,2,22,101,1,0,13,14,36,0,1,3,10,0,17,0,95,1,0,0,26,0,0,0,10,13,5,5,88,10,32,
9,4,7,11,12,1,1,6,15,2,3,16,7,0,0,77,2,0,0,14,0,2,0,4,0,4,0,1,0,6,6,102,84,6,10,30,126,0,52,0,58,31,26,1,0,9,4,0,8,13,1,33,22,13,59,44,1,42,14,4,44,3,14,39,0,7,8,0,22,0,2,8,8,22,0,0,0,3,3,55,11,83,2,72,0,15,0,0,0,15,14,1,18,21,17,62,26,10,94,0,4,2,21,0,6,18,0,3,4,2,14,4,0,5,2,0,4,6,28,65,0,78,13,0,59,8,95,6,9,26,23,1,2,10,0,44,2,72,7,46,5,45,0,22,11,1,1,0,1,6,7,14,1,0,0,108,36,0,15,32,6,26,2,0,4,1,6,12,9,0,31,0,37,0,0,23,54,28,39,0,5,0,1,0,8,4,5,13,3,21,6,7,22,0,18,0,3,4,0,6,5,47,4,3,4,7,0,19,22,18,2,35,5,0,16,14,22,0,1,4,6,0,16,105,37,76,1,14,7,14,7,2,14,20,35,12,1,0,7,0,13,0,0,19,55,11,37,2,12,0,4,1,43,37,2,2,3,0,2,0,0,0,49,3,5,40,34,3,12,6,2,38,10,1,29,55,0,69,6,12,5,3,109,0,0,4,0,19,2,54,1,7,55,19,2,25,4,62,5,39,2,19,4,52,9,
0,0,0,15,0,45,17,36,8,0,8,71,0,0,118,0,15,0,0,13,62,0,3,1,19,0,23,0,4,0,4,0,0,5,0,0,0,5,3,5,0,9,35,32,3,0,22,6,1,6,0,0,0,0,6,3,5,44,0,2,3,1,0,0,87,6,95,7,19,5,3,7,0,4,25,1,5,64,0,0,28,77,0,1,25,3,0,2,61,0,89,10,61,1,78,61,6,0,2,0,3,2,3,1,2,35,3,1,6,0,1,10,0,2,2,0,0,0,5,0,41,24,0,2,9,0,39,67,18,2,13,64,9,0,13,3,48,1,12,1,4,10,19,0,9,7,0,2,1,0,0,0,0,0,42,12,2,4,8,0,3,5,23,4,18,0,9,5,16,6,3,107,9,0,24,1,4,50,1,3,18,99,8,81,15,75,65,3,2,23,1,10,6,5,2,13,27,6,26,0,52,32,11,0,8,5,3,0,0,0,45,4,1,15,0,0,14,27,3,1,0,0,4,16,14,2,67,3,0,16,6,15,0,3,14,0,10,3,0,4,3,0,6,0,2,22,2,27,29,65,1,1,9,0,67,7,7,0,4,14,5,3,27,3,0,4,0,34,0,0,0,2,0,0,0,0,24,78,0,1,0,0,0,0,5,10,0,16,0,12,4,11,0,0,6,76,67,2,53,0,33,2,56,16,73,
13,3,0,8,2,0,41,17,10,0,16,3,5,2,0,92,4,17,0,2,6,16,30,26,12,1,4,4,0,35,1,8,0,5,5,1,54,0,32,2,3,0,3,0,0,1,2,1,4,23,0,3,17,0,15,1,1,6,0,1,0,5,4,3,5,27,2,12,1,33,32,70,55,4,76,0,6,50,1,0,4,0,7,0,0,0,0,0,2,0,0,3,3,2,7,52,43,14,6,1,31,7,24,42,26,0,29,24,0,18,0,10,1,7,15,1,30,0,4,81,23,8,0,2,0,42,35,2,13,10,10,1,16,2,15,14,3,13,19,0,6,24,13,7,2,0,6,19,0,8,0,3,3,6,11,9,2,3,20,13,0,3,23,13,38,1,3,15,60,2,2,0,5,0,1,6,6,1,7,0,8,0,5,8,16,0,2,41,0,1,36,0,1,0,0,9,34,0,6,0,4,1,6,0,2,58,13,0,6,41,2,55,0,2,0,8,25,0,26,0,26,0,0,48,43,1,22,7,1,0,18,5,0,0,40,2,57,1,111,2,66,0,0,114,52,1,19,0,13,3,0,1,51,0,29,65,28,22,50,105,3,11,40,34,8,1,22,0,51,15,5,1,92,4,3,5,22,8,11,0,40,112,56,5,1,62,8,0,9,1,54,10,0,3,1,9,1,2,2,0,8,8,10,0,11,
51,0,70,0,0,0,1,0,29,0,6,1,3,3,62,82,118,0,39,2,119,1,0,5,19,0,0,0,3,7,1,81,16,0,0,1,0,24,0,34,0,31,33,95,8,0,18,2,5,8,28,72,65,44,20,12,1,18,4,62,6,20,4,57,7,51,48,38,6,0,12,5,0,18,4,5,0,22,2,41,35,72,1,2,46,9,0,19,20,44,12,20,37,6,41,0,0,5,2,9,0,6,0,7,5,3,1,1,15,23,85,29,0,27,1,0,8,33,6,2,23,0,44,0,12,2,48,65,5,4,21,8,5,0,9,27,0,5,6,26,0,10,0,0,12,5,0,32,8,9,0,0,0,67,8,15,4,91,33,7,5,12,29,72,19,33,10,1,0,0,0,3,16,0,6,52,16,8,0,3,0,42,0,1,11,1,2,0,0,25,0,6,0,3,0,4,1,15,12,18,18,5,0,0,72,1,6,0,0,20,108,0,76,17,27,14,44,1,12,5,0,0,55,0,5,37,53,0,3,0,0,9,0,46,0,24,0,5,7,27,2,57,1,0,4,13,0,0,0,5,0,53,0,17,11,1,37,0,2,2,0,4,0,9,0,5,0,35,0,4,16,21,6,13,0,0,0,19,0,9,6,0,0,5,1,0,11,11,7,1,45,30,13,0,63,60,6,62,16,1,4,61,0,24,58,
4,19,2,4,17,10,0,28,0,4,3,8,2,0,0,74,6,83,0,44,1,1,2,20,12,3,107,0,89,2,10,2,66,44,43,3,1,0,2,33,0,26,1,0,40,2,1,25,13,2,0,5,1,1,1,0,10,3,10,0,7,37,1,68,33,39,12,13,1,35,30,0,2,10,0,6,0,5,2,0,1,1,0,0,13,0,111,0,5,2,3,3,109,28,14,56,46,15,87,1,70,0,57,36,18,4,6,0,1,17,10,0,2,7,4,11,4,31,5,14,4,2,2,8,0,2,0,22,1,24,3,2,36,0,5,14,41,0,2,1,13,0,6,41,40,3,31,0,0,0,3,1,2,0,2,3,0,0,9,34,0,0,0,32,0,0,0,1,0,7,18,0,31,5,79,8,16,25,20,32,11,4,21,12,13,0,4,8,3,83,63,36,81,32,4,18,3,0,21,2,0,23,1,0,2,115,1,16,0,0,0,8,3,0,0,4,0,3,0,53,0,3,0,2,2,3,124,0,6,62,8,2,0,0,0,10,0,9,6,1,19,0,2,33,2,4,53,54,14,80,0,18,30,15,15,14,0,2,44,18,0,8,41,9,0,1,26,1,54,0,0,39,37,0,12,19,7,4,0,0,35,27,2,0,6,5,6,0,41,60,0,1,3,4,0,2,13,6,29,0,0,25,13,3,14,
16,9,0,0,5,0,0,2,42,0,44,0,1,5,7,4,38,1,1,2,21,0,0,0,3,1,0,4,29,0,4,6,8,3,16,18,0,42,4,2,12,11,0,0,4,0,3,2,0,0,0,1,45,5,4,1,5,0,8,0,0,0,1,14,31,0,7,5,4,0,7,57,19,10,80,2,79,6,27,54,44,44,0,38,0,0,2,1,1,0,0,9,0,4,0,6,1,5,0,24,12,20,0,97,17,8,3,18,1,0,66,2,0,1,0,0,4,11,14,2,16,63,92,0,3,0,7,16,0,4,6,22,0,15,79,32,12,3,8,13,0,1,1,1,0,2,0,13,26,0,40,109,2,3,1,24,2,0,6,10,6,24,17,1,97,90,11,21,11,55,0,19,0,1,3,93,1,11,0,1,0,25,0,5,1,5,8,0,18,0,45,0,12,2,51,1,2,65,9,1,5,8,0,114,1,0,0,9,0,9,31,51,8,16,15,15,3,0,17,0,3,36,11,0,29,54,30,18,21,0,0,14,24,1,9,16,6,0,5,5,4,48,0,0,77,29,0,0,0,16,18,0,22,66,3,6,26,1,0,3,5,2,58,0,0,0,0,4,0,4,12,64,34,116,12,78,117,21,2,6,13,0,18,9,39,95,73,47,20,1,35,17,17,2,12,6,0,14,2,0,27,74,0,13,44,
16,9,8,13,12,0,7,0,19,9,0,8,14,0,0,12,2,45,1,7,0,1,17,17,0,12,0,6,12,0,0,0,4,0,0,1,0,0,0,0,6,40,6,3,25,0,14,3,18,27,5,0,2,1,2,8,0,36,42,3,35,17,17,16,3,16,1,23,1,6,3,0,0,4,0,8,0,1,0,0,3,0,0,6,0,2,62,116,53,49,15,0,1,0,6,2,2,23,0,55,23,2,17,67,0,26,2,0,0,51,3,3,70,21,0,0,11,9,34,49,0,6,2,53,10,7,85,12,3,41,26,15,33,1,8,19,8,6,26,1,2,0,16,0,0,0,4,0,0,0,14,0,0,110,0,91,4,2,1,9,1,1,5,55,0,1,20,45,0,49,92,0,72,23,1,19,11,1,1,3,16,3,0,15,0,1,0,16,0,4,10,76,11,8,0,34,18,2,0,3,0,7,0,0,44,58,2,2,0,0,6,28,10,13,23,22,27,0,6,36,99,0,4,55,19,18,13,7,2,40,0,0,8,4,4,5,1,13,3,2,0,0,6,20,107,2,16,0,23,1,0,1,2,1,11,4,0,0,8,2,0,0,12,12,0,10,9,2,4,0,21,2,0,0,2,6,0,2,4,0,7,4,0,5,0,9,3,23,7,8,0,1,28,7,2,2,27,0,34,22,46,21,110,4,13,
14,3,10,21,38,4,1,109,1,21,17,10,2,4,0,0,26,2,0,1,26,45,7,34,8,1,35,20,19,8,63,7,0,0,5,55,0,73,72,12,28,0,0,124,3,1,48,5,14,0,10,1,5,0,4,5,0,0,55,0,43,5,44,0,1,0,0,4,3,7,0,79,1,63,54,81,37,12,5,15,22,86,0,6,5,0,0,0,0,3,0,0,7,2,78,0,8,28,3,0,96,10,24,3,62,0,0,95,0,0,2,8,9,6,11,10,3,3,8,0,10,0,71,0,14,8,8,0,25,0,27,0,17,5,17,66,21,19,11,38,3,0,40,70,1,6,0,31,0,0,54,14,0,0,37,1,20,0,19,8,0,5,14,0,16,0,2,1,97,3,0,84,0,2,6,10,1,1,60,0,19,4,5,0,0,2,14,0,16,4,27,15,3,3,45,0,14,1,0,1,20,0,14,26,122,0,7,0,1,0,62,8,3,5,11,3,0,0,0,6,0,8,0,2,0,0,0,5,110,0,7,0,10,53,0,10,0,12,0,1,0,64,0,0,30,0,0,3,13,0,19,81,47,34,8,0,64,0,0,8,0,16,15,61,2,0,31,3,0,1,5,0,0,0,3,43,41,0,0,71,2,0,3,23,10,0,15,23,83,7,41,33,63,21,0,3,23,9,0,0,6,2,0,3,77,
37,22,0,0,0,0,0,1,8,1,4,6,15,8,0,3,9,0,0,1,0,4,0,12,0,0,4,9,2,38,29,0,62,0,0,2,0,0,5,0,20,7,0,1,0,56,0,1,0,9,2,11,6,3,25,2,3,6,0,12,0,5,1,0,19,0,81,0,0,9,26,0,15,0,24,0,3,10,33,19,55,5,1,2,33,0,1,6,41,0,6,6,0,38,7,0,0,18,1,44,8,25,0,4,3,29,17,0,33,11,22,1,16,2,0,0,0,7,10,0,2,12,5,0,0,9,0,1,0,16,0,5,0,21,0,17,16,29,16,47,4,12,2,19,0,1,26,1,1,0,33,0,31,3,9,114,25,0,0,2,0,9,1,69,0,20,9,3,0,11,35,0,2,19,61,3,0,0,0,19,0,16,0,3,113,7,7,43,17,0,11,1,0,0,2,2,5,12,27,2,10,10,0,7,33,99,0,0,0,0,0,1,7,7,29,38,5,0,5,15,22,0,38,0,0,8,99,0,9,24,0,8,3,21,1,81,46,52,0,1,5,0,0,1,9,59,1,0,37,16,7,0,12,0,26,1,5,0,0,3,14,18,24,6,1,0,2,0,66,11,12,7,17,3,0,0,0,122,94,0,7,3,14,0,11,10,13,3,6,7,0,1,26,12,0,0,74,0,0,5,11,13,0,80,70,
14,0,19,50,2,46,17,94,0,3,14,11,0,63,0,18,43,115,46,44,21,0,2,0,9,0,14,28,0,48,3,51,19,8,1,9,2,2,38,0,8,0,23,15,72,0,32,67,12,4,5,23,12,0,2,13,31,0,101,24,29,15,5,0,9,88,0,3,39,0,0,2,13,69,0,18,0,8,7,72,0,15,5,0,16,0,0,57,0,11,0,32,1,81,3,56,21,67,1,4,23,17,2,16,41,0,23,32,74,0,86,6,22,48,26,3,49,24,9,0,6,3,7,4,8,115,22,1,26,3,26,0,2,0,19,1,9,9,67,42,23,8,20,14,6,0,13,4,1,1,9,17,22,80,1,6,25,4,19,0,11,9,65,0,18,0,0,16,94,0,18,66,4,0,14,21,0,0,4,0,1,5,0,11,3,0,4,2,1,14,3,8,7,1,53,0,0,5,0,76,10,0,1,21,59,13,10,21,2,0,20,122,4,14,11,44,6,7,28,99,26,3,0,16,0,2,0,46,0,0,4,0,15,0,0,16,122,37,86,22,10,44,38,37,24,12,0,12,11,37,4,20,1,77,7,3,1,4,6,0,12,0,7,0,1,6,3,5,0,20,0,0,2,0,0,4,32,11,1,106,71,9,7,13,0,7,0,12,5,1,17,4,0,6,40,7,0,103,0,20,0,114,12,24,3,
6,0,2,1,44,29,11,4,4,2,16,0,26,0,0,0,0,0,31,2,6,0,3,71,2,0,0,0,0,0,11,13,27,3,0,11,35,21,70,83,0,104,1,0,9,43,0,36,10,0,7,97,0,0,18,0,0,12,0,38,0,0,1,65,2,0,119,1,0,63,87,2,14,12,44,4,2,0,6,4,36,52,2,91,0,2,0,12,39,0,20,7,5,7,109,0,0,15,0,0,24,77,27,4,7,13,0,0,4,47,0,8,10,20,2,0,0,0,9,2,0,24,0,0,0,0,6,0,1,37,0,6,5,0,1,0,2,14,0,1,0,6,3,34,0,117,58,111,14,23,4,50,0,0,38,0,1,0,0,0,73,0,68,98,0,39,3,2,0,58,11,8,9,4,2,0,5,20,6,0,0,1,1,0,8,16,0,13,74,0,7,1,14,2,0,0,29,5,0,0,2,4,0,2,37,32,0,13,1,0,1,14,50,0,1,10,0,0,1,67,18,7,64,90,35,2,1,4,1,17,1,2,1,13,16,3,56,52,0,6,10,4,0,13,18,16,0,1,9,4,4,3,4,6,15,7,4,3,10,1,27,11,2,3,0,0,10,6,10,22,0,57,14,2,1,3,74,79,3,0,3,25,44,0,11,22,39,2,29,0,25,18,14,1,0,0,0,0,1,2,1,37,20,17,31,
28,0,4,1,13,0,61,74,2,8,1,9,5,17,1,13,118,32,4,23,1,13,5,0,0,6,0,9,0,2,0,4,1,17,0,14,0,0,1,5,4,8,11,0,34,0,2,0,14,0,3,3,15,7,0,19,0,13,15,8,0,55,4,0,0,65,4,2,2,1,0,5,4,14,1,9,5,2,1,36,3,0,18,6,16,17,6,14,4,5,0,0,15,112,13,31,8,6,10,0,14,0,40,48,6,8,2,8,0,0,9,0,0,4,4,10,77,30,55,75,63,25,5,5,9,0,3,0,4,12,19,40,0,12,0,2,2,0,10,4,73,0,3,0,0,0,0,0,0,14,0,0,19,2,17,61,0,3,0,0,16,104,8,0,102,5,0,1,7,0,3,94,0,4,44,40,9,28,25,31,5,1,9,2,0,49,6,7,4,38,3,10,0,5,1,2,0,72,2,0,63,18,2,3,22,22,2,8,2,0,23,10,17,8,8,2,0,0,1,28,4,1,17,3,3,4,4,27,19,2,32,0,22,41,0,2,61,12,0,9,19,0,28,0,0,7,0,3,4,9,50,91,10,69,0,0,43,4,0,0,1,1,24,11,3,38,65,0,43,86,4,2,21,10,2,24,30,1,0,46,1,3,3,30,24,0,51,40,0,11,2,4,3,22,19,7,1,15,6,0,2,11,3,31,16,
25,43,69,6,64,10,20,7,37,0,43,5,28,0,12,0,7,4,22,0,3,0,0,0,3,6,19,25,0,4,71,4,13,74,37,11,40,72,19,17,7,106,0,32,42,45,0,9,2,0,2,0,0,1,8,0,0,8,9,77,0,0,12,1,20,67,55,16,58,42,66,0,33,23,7,0,0,8,0,0,5,1,37,0,14,0,0,102,85,11,2,9,12,24,0,5,0,9,0,11,2,34,2,0,1,2,26,3,71,16,4,14,39,0,15,0,0,1,32,0,0,23,16,22,58,14,11,7,5,5,93,0,17,76,13,13,12,94,3,43,65,4,2,8,25,9,2,47,1,16,1,3,0,6,0,1,7,0,1,2,1,34,40,1,0,4,14,0,37,62,8,0,47,0,3,0,7,0,1,10,0,6,1,5,33,0,3,0,33,0,6,5,67,0,2,0,3,0,0,2,14,5,0,66,1,0,0,1,3,42,0,44,52,51,3,21,8,9,1,15,7,12,19,27,3,0,5,1,0,0,13,18,66,7,0,0,2,13,69,2,92,11,71,28,77,40,44,11,1,5,3,3,2,0,1,6,0,0,116,12,1,77,0,7,0,19,1,4,72,25,22,20,30,3,4,8,2,0,7,2,4,97,2,32,16,18,0,22,1,11,0,2,2,0,52,21,0,0,3,10,4,3,65,1,36,
0,8,0,4,1,33,1,65,0,18,6,4,10,16,0,0,2,1,3,58,0,3,2,0,93,2,0,0,1,0,1,2,1,1,4,5,77,5,56,10,13,0,2,1,63,0,29,9,20,0,0,2,83,0,1,0,99,0,31,0,6,74,0,4,22,7,1,21,18,0,4,16,11,23,5,4,0,0,20,7,59,7,3,21,1,4,0,4,0,16,2,0,61,77,48,5,99,18,22,34,12,1,3,16,4,0,8,0,0,8,78,0,9,23,0,3,13,29,42,57,15,43,0,20,18,3,2,26,3,0,9,2,0,0,2,27,45,3,47,4,12,13,4,5,18,10,6,5,66,8,7,4,78,0,38,12,0,4,19,0,7,116,4,7,0,8,0,17,41,4,5,20,0,0,0,75,0,18,0,28,44,2,33,38,0,47,24,8,0,20,0,20,0,0,1,2,0,4,6,0,16,71,85,30,35,1,2,0,22,0,0,24,17,3,13,1,17,2,29,22,6,2,26,0,40,25,41,54,41,67,0,1,16,105,0,1,14,0,11,62,0,67,55,0,0,12,0,0,9,3,98,71,77,1,13,5,2,0,0,46,13,8,13,0,12,40,79,7,20,86,0,0,30,4,1,0,0,10,37,50,0,4,1,8,2,7,20,1,0,0,8,1,0,0,1,1,1,106,4,0,0,22,0,25,3,
