11,0,93,0,24,75,30,32,2,0,8,72,6,18,23,19,18,0,4,6,0,0,43,4,17,0,22,2,0,2,0,49,0,0,0,87,4,12,4,9,80,0,14,84,54,0,34,38,0,4,8,5,6,0,1,0,23,6,98,0,8,9,0,63,16,28,0,19,0,7,0,19,3,6,0,7,2,21,0,2,27,5,38,0,8,11,16,0,3,0,5,30,4,4,0,30,2,10,4,3,5,0,3,0,0,0,20,4,12,18,7,7,3,8,39,0,1,4,9,6,0,5,0,19,26,24,2,5,8,22,0,24,0,0,14,103,5,23,11,0,15,0,0,0,0,3,28,3,2,2,0,8,0,5,21,12,0,21,33,0,3,22,16,2,3,1,14,21,12,12,2,3,38,121,0,33,18,73,2,23,0,4,43,0,7,2,0,0,4,56,2,0,5,34,0,4,14,4,39,0,0,4,16,0,0,12,13,28,3,64,29,9,3,3,0,0,14,0,5,4,25,0,5,5,51,0,2,6,42,2,0,3,20,43,8,4,3,0,0,7,0,0,0,7,3,0,3,0,1,32,20,3,27,24,12,0,26,2,26,34,5,0,3,62,6,1,40,125,0,84,3,89,4,1,0,5,13,1,2,19,76,12,12,8,2,37,14,1,14,2,84,109,0,21,0,43,18,4,3,4,0,7,32,9,12,
66,0,0,1,0,0,12,0,3,0,1,0,13,15,16,2,10,9,15,0,2,0,8,15,0,5,20,27,0,0,2,22,0,13,15,0,25,11,0,0,27,5,0,2,6,29,43,4,103,20,0,15,0,4,0,0,0,4,75,23,0,6,3,3,7,0,0,2,0,1,2,1,16,2,2,1,8,0,50,0,25,13,1,17,2,5,28,1,3,74,8,1,6,0,2,0,8,6,47,39,35,42,30,20,46,0,1,16,36,0,29,4,0,0,0,0,12,14,21,0,5,26,16,8,7,3,7,0,0,0,0,0,9,0,3,11,14,0,25,85,8,0,1,3,4,0,0,7,2,19,0,9,10,0,114,5,7,0,33,0,74,1,18,67,6,10,28,26,1,3,0,18,10,0,0,7,37,0,0,8,9,4,1,12,2,4,0,8,1,46,19,4,28,4,16,0,18,13,6,4,0,1,20,17,88,0,45,0,7,1,17,9,76,57,19,0,41,12,0,1,4,28,0,26,12,3,0,24,15,0,0,1,5,1,98,32,59,4,0,6,10,0,101,5,23,38,5,10,2,0,4,50,0,81,2,71,9,91,0,59,0,30,0,1,0,8,0,0,11,2,21,1,68,26,2,44,1,1,0,8,31,8,6,12,35,2,1,8,0,0,1,0,15,0,3,22,25,29,65,1,29,6,3,42,40,
0,3,0,2,40,39,9,33,0,0,0,79,69,0,6,1,31,0,12,6,0,0,8,57,0,8,13,0,0,1,1,31,103,0,16,0,0,1,0,38,4,29,21,7,5,0,23,63,10,0,25,19,6,3,10,9,1,0,3,0,1,0,0,0,77,8,1,50,63,1,5,31,1,4,4,12,56,0,3,32,3,83,0,10,3,18,1,4,0,0,11,82,28,15,5,6,0,0,0,9,0,0,0,38,3,2,0,4,27,0,0,3,1,0,83,5,4,0,0,0,12,0,0,8,1,26,22,2,4,61,5,8,37,27,2,14,0,0,0,2,21,14,76,119,39,2,1,0,8,0,2,17,0,7,0,39,0,33,0,16,2,2,0,0,18,28,0,5,4,16,0,16,45,5,7,3,4,26,9,26,19,11,0,32,0,105,0,9,6,0,0,0,16,0,0,7,1,0,18,3,7,5,2,3,65,0,3,32,16,2,1,0,0,5,0,7,14,0,3,12,3,1,6,19,0,4,0,0,0,0,1,0,0,33,21,14,32,0,1,10,8,3,0,36,0,8,2,2,4,0,5,0,8,2,0,3,47,0,9,13,1,1,0,66,0,0,64,32,20,0,33,0,11,0,38,0,1,5,0,9,0,9,3,62,4,8,5,3,23,7,6,11,24,85,0,3,54,6,0,6,29,45,115,41,7,
0,0,12,46,1,4,98,4,2,3,2,11,4,3,3,1,10,12,0,13,0,0,1,65,0,7,2,7,0,0,9,2,0,80,0,30,4,30,0,2,27,0,0,3,28,58,12,6,56,0,0,14,0,0,0,110,19,40,76,90,32,28,2,4,30,0,53,4,20,21,0,3,3,2,0,11,0,0,0,15,5,3,0,0,3,4,8,1,8,63,17,3,17,0,22,10,0,0,0,7,3,8,0,15,0,36,0,15,23,0,23,0,9,0,1,1,3,48,19,16,57,0,21,51,4,0,43,0,1,4,28,2,0,57,0,1,3,0,2,2,0,4,0,56,14,0,5,1,25,8,8,23,7,0,22,31,2,18,36,106,10,24,14,14,0,2,31,0,33,0,21,0,29,4,5,4,44,0,7,3,17,0,1,10,6,30,25,4,8,2,12,0,5,0,2,3,36,12,0,95,0,26,87,4,8,38,2,86,21,27,31,54,94,44,2,0,2,0,4,3,12,27,27,1,4,0,2,2,34,0,47,34,7,10,0,0,0,0,0,3,4,25,8,5,13,4,25,3,4,3,30,0,0,0,0,1,13,22,2,5,6,37,0,0,18,3,0,2,22,20,63,112,16,30,0,15,0,15,15,13,5,1,55,34,13,4,30,6,21,2,0,39,72,0,3,3,6,80,7,0,49,13,0,4,30,
12,0,0,2,7,2,0,4,35,6,11,46,3,2,0,21,0,0,0,11,1,0,4,1,37,0,1,23,4,21,5,1,12,0,22,1,0,2,6,4,34,4,0,3,0,0,7,86,11,8,13,1,27,0,2,8,4,3,3,0,7,1,8,1,28,1,0,74,20,13,11,13,43,36,0,6,8,0,10,0,38,53,0,0,8,2,38,1,46,6,8,6,21,6,0,1,0,5,3,29,63,5,24,64,16,0,0,0,20,0,0,0,5,0,0,14,0,0,0,0,0,29,0,2,0,22,0,0,0,36,0,5,5,3,0,0,2,10,47,8,1,0,32,16,0,0,2,0,2,1,10,12,16,3,9,0,2,8,3,0,14,25,2,9,1,23,0,8,0,5,0,54,0,14,1,8,12,19,2,15,2,10,6,0,50,21,0,1,0,6,0,0,0,45,0,0,21,1,11,0,0,0,0,8,7,1,17,0,1,0,0,0,43,90,0,54,7,0,6,7,10,10,27,4,71,52,0,1,0,20,0,5,0,0,1,0,115,0,0,0,4,4,5,41,0,10,10,41,18,37,24,0,0,6,0,42,103,7,47,25,15,8,6,27,27,89,5,61,11,0,1,8,8,0,21,0,0,93,2,0,20,33,0,12,12,2,0,13,37,24,0,62,0,0,0,1,23,0,13,12,0,11,7,17,10,
3,0,74,2,3,11,28,0,0,3,6,74,0,14,32,0,14,2,35,121,0,0,5,91,2,0,0,10,0,0,12,29,0,51,16,5,27,31,6,15,28,5,0,0,1,0,3,11,6,12,8,28,4,13,38,119,24,13,7,90,2,33,0,3,11,11,2,13,104,20,0,0,43,3,3,0,6,0,3,27,82,0,14,48,0,0,31,13,41,4,55,47,5,4,92,2,3,0,11,1,10,12,10,3,10,3,1,66,0,3,3,100,13,94,24,6,15,0,103,9,7,0,5,1,32,1,43,5,0,9,85,1,20,34,76,1,15,0,2,3,7,0,0,13,31,1,24,93,16,7,0,3,36,1,3,0,0,0,12,7,0,0,3,1,1,6,9,7,26,97,55,12,15,9,0,0,26,4,1,7,53,0,3,1,13,0,0,0,47,21,0,2,0,96,4,2,96,53,3,0,8,0,26,5,5,39,2,2,0,0,0,5,11,12,0,0,2,12,4,110,0,14,2,1,44,0,4,1,39,0,11,3,5,3,0,0,0,20,40,28,63,57,9,22,8,7,24,112,1,14,62,19,9,2,0,0,7,99,46,0,6,0,2,0,5,4,0,102,25,1,23,25,22,8,2,6,0,0,9,14,5,0,11,23,1,16,3,0,1,32,18,14,0,0,33,18,2,64,2,0,19,1,0,11,38,
1,0,0,52,15,65,1,3,5,0,0,9,65,0,7,6,40,0,85,1,56,0,2,22,25,2,3,4,2,1,10,1,0,0,0,5,6,4,0,3,23,3,0,74,10,0,12,0,17,2,7,0,0,0,5,14,1,26,1,32,4,1,41,5,46,1,22,39,13,1,11,11,6,0,17,3,24,0,0,7,2,53,0,15,0,17,1,3,2,6,6,13,16,0,1,2,53,0,15,6,6,6,3,14,22,44,0,2,0,6,0,114,88,21,17,0,3,14,2,0,3,123,0,5,6,21,1,1,3,2,0,31,0,0,7,36,0,1,49,0,0,6,0,4,1,3,30,28,0,18,1,0,9,22,4,3,10,61,2,24,15,47,0,34,0,5,1,3,21,2,7,7,0,1,10,0,18,1,8,6,0,14,1,9,0,14,15,39,0,49,6,1,28,0,0,7,1,15,0,2,1,4,19,11,3,20,37,5,12,5,0,2,117,40,16,98,63,0,24,1,2,0,2,43,4,67,15,20,63,7,1,115,64,0,0,4,0,0,0,5,4,46,2,1,11,0,19,9,0,1,20,44,2,9,0,0,28,3,0,20,2,0,0,9,22,20,0,0,4,1,3,21,3,9,5,35,4,30,23,23,39,0,3,2,7,0,0,0,10,1,0,0,6,0,0,2,7,0,25,0,0,1,40,15,20,
1,0,119,25,1,2,36,0,2,0,0,3,2,35,0,5,2,17,0,73,4,21,48,9,24,89,37,50,11,10,23,0,0,92,32,8,54,10,9,37,26,13,0,0,26,4,0,2,0,18,2,0,0,1,4,9,42,3,39,0,2,27,53,44,1,25,9,4,92,19,83,3,69,12,15,8,17,1,12,33,25,1,60,0,0,2,0,18,0,9,8,5,2,26,5,26,0,32,6,33,0,16,40,8,113,0,9,0,5,0,34,0,118,1,0,37,0,5,12,27,7,10,20,4,27,9,18,0,0,0,8,0,1,11,23,4,1,0,1,2,33,0,0,0,0,0,1,2,3,0,2,31,9,2,20,0,0,39,20,0,4,0,5,0,58,14,0,3,6,28,14,8,1,1,0,0,43,8,64,29,3,24,7,2,21,0,18,0,21,0,0,2,5,0,9,8,0,51,18,5,2,97,11,0,2,19,0,1,11,7,0,15,0,15,0,0,7,3,9,10,2,1,3,1,0,3,0,11,5,6,30,28,5,10,23,12,40,0,19,4,6,30,13,0,2,11,20,76,45,19,1,1,1,0,16,6,0,36,11,6,19,5,3,0,14,0,0,26,22,0,1,6,6,19,0,2,20,0,37,5,0,22,30,22,0,4,0,6,1,46,2,1,2,2,0,50,7,23,25,13,8,5,9,46,13,
10,0,0,6,68,79,8,5,4,2,0,6,24,15,8,0,32,0,7,0,10,0,42,17,3,1,8,0,0,0,12,9,0,0,2,11,0,0,0,1,77,1,0,29,32,1,7,9,25,9,4,10,0,59,2,1,9,1,0,32,0,0,55,9,2,2,14,11,4,17,0,0,0,20,0,14,3,15,6,5,33,1,0,13,0,1,0,6,3,118,1,11,18,16,0,46,11,0,60,11,41,3,0,52,18,122,9,45,42,103,0,90,0,0,3,25,13,0,0,0,36,9,0,6,14,37,0,13,2,0,29,0,0,2,107,2,0,0,99,73,1,61,52,37,23,0,8,4,71,5,5,0,5,3,19,0,6,2,2,1,4,22,2,5,8,4,8,4,4,4,5,7,13,5,1,21,16,42,20,0,5,3,0,2,0,0,0,15,4,65,0,5,0,0,35,33,18,7,0,12,2,1,6,18,6,3,0,1,7,3,0,12,69,0,0,10,78,0,0,13,64,0,4,21,2,0,0,3,10,0,1,4,35,0,10,17,25,2,0,51,13,50,13,12,4,31,1,23,25,8,10,16,1,0,26,0,0,0,0,18,0,6,11,0,0,0,0,20,16,15,3,2,7,1,13,5,2,4,12,0,28,2,26,0,10,0,2,0,49,0,0,0,5,0,1,6,1,2,9,0,0,22,12,7,24,
34,45,0,2,0,0,4,32,0,27,0,21,6,11,0,6,0,9,1,17,0,27,0,2,3,68,20,4,45,103,12,6,2,13,4,4,4,7,1,0,12,47,0,0,0,13,0,22,8,7,3,2,0,3,1,2,6,21,20,1,0,7,0,14,0,66,0,30,8,29,42,29,1,6,18,0,21,0,89,0,45,0,9,3,6,37,0,13,0,42,0,14,0,25,2,18,18,3,11,0,10,13,10,2,0,0,2,13,0,1,0,0,0,0,7,4,4,0,9,18,31,8,2,2,21,0,4,0,0,17,113,0,27,0,0,39,0,6,4,5,1,1,0,9,2,16,0,36,1,34,3,22,5,0,38,1,1,2,109,3,0,9,0,13,17,55,2,13,43,5,5,5,0,7,0,9,19,0,0,1,5,3,8,26,24,1,0,14,3,8,47,89,25,2,29,28,33,0,1,0,0,15,6,12,34,21,20,20,25,0,0,8,35,8,0,7,0,0,20,0,8,0,22,2,35,2,12,66,2,4,2,27,9,68,0,6,98,3,0,2,17,5,31,4,6,4,66,6,20,0,0,4,14,0,89,5,0,2,38,1,36,1,30,70,8,2,0,45,2,15,0,28,3,4,0,1,122,64,40,85,16,33,0,40,0,5,0,31,4,1,0,55,23,12,17,16,0,0,2,6,0,8,15,16,2,
31,0,0,1,4,28,0,3,0,6,4,0,12,8,0,19,25,0,2,22,18,0,20,0,0,0,0,0,9,0,12,2,15,3,4,17,6,5,3,9,1,0,0,1,53,54,26,31,60,1,1,13,0,31,19,35,17,0,2,27,0,5,4,5,11,18,88,0,3,0,0,10,3,11,0,7,0,2,1,90,4,1,2,0,5,0,4,0,4,1,3,0,88,1,2,61,2,2,5,22,0,7,3,19,18,15,0,76,117,7,5,2,7,0,5,17,11,2,0,5,1,82,1,45,57,7,4,0,0,0,34,26,0,0,7,0,0,0,86,81,1,5,31,0,5,0,2,0,2,0,3,0,9,17,2,1,2,30,86,0,5,0,0,0,0,6,22,56,39,54,3,6,3,0,2,19,1,105,90,32,22,32,10,41,1,0,28,2,0,14,0,0,0,5,0,24,1,14,35,67,2,6,11,9,4,2,3,0,5,20,0,1,52,14,41,15,0,7,3,51,0,0,27,81,32,2,9,0,12,0,6,17,61,11,50,70,37,3,1,10,1,0,2,0,0,2,3,5,0,14,0,11,0,33,0,24,0,1,100,6,0,6,0,0,0,2,0,13,37,8,5,2,19,0,0,0,0,0,6,0,13,5,3,8,0,29,9,31,1,35,3,24,2,10,3,3,14,3,24,0,6,112,56,15,84,
26,17,48,39,35,4,21,5,32,0,101,9,11,2,11,7,5,8,4,14,3,35,2,1,1,6,4,14,96,109,113,2,17,26,13,4,4,5,7,2,13,59,3,0,35,40,4,51,13,9,3,1,11,0,29,1,0,1,41,0,2,8,20,0,0,24,6,59,9,0,6,0,1,5,29,0,0,46,2,3,1,40,1,0,10,2,9,0,1,1,23,9,5,5,22,0,10,0,0,0,6,1,11,0,23,0,28,1,58,14,31,9,6,54,6,11,11,16,9,0,8,2,2,42,0,0,0,0,0,5,1,0,12,10,0,0,18,13,49,20,5,22,7,1,1,5,1,10,35,2,6,2,17,69,2,10,0,40,41,0,25,0,0,0,4,21,1,0,10,3,11,2,1,0,2,2,2,0,6,101,7,1,4,16,17,6,3,7,58,14,3,108,4,2,5,14,25,0,3,0,4,8,18,7,82,17,7,24,0,0,0,0,51,9,0,15,7,0,19,0,106,29,1,48,0,26,3,38,0,9,4,3,1,83,1,1,64,2,8,40,9,2,0,0,0,5,13,2,0,17,4,0,8,0,15,0,0,10,62,54,5,26,53,72,23,2,17,2,15,37,93,70,0,2,3,2,0,2,0,49,17,0,4,5,0,0,2,0,13,4,7,11,43,0,0,13,0,1,2,0,0,22,14,6,15,
10,2,0,0,2,11,0,4,5,2,6,14,0,37,0,0,23,5,6,28,0,4,7,29,0,0,0,34,8,12,10,23,26,1,0,11,1,2,3,0,9,2,0,26,12,7,7,6,9,0,0,10,6,2,8,27,3,7,39,17,0,0,89,0,3,2,0,1,16,7,6,34,1,2,10,10,9,21,8,8,0,0,0,0,0,2,8,0,19,18,9,6,32,1,7,71,82,8,1,29,0,51,0,4,0,8,1,8,7,27,7,9,0,24,3,8,1,0,4,5,9,15,29,17,31,4,0,1,0,8,105,1,0,78,93,0,0,1,49,92,7,12,35,4,6,2,0,14,12,0,2,19,0,2,0,8,1,13,43,0,1,5,50,5,102,122,16,2,0,2,55,44,4,4,26,1,0,9,0,18,4,11,40,0,3,15,16,2,5,5,0,0,25,8,0,108,2,76,74,28,13,1,26,3,0,6,9,64,0,8,1,0,12,8,0,0,5,9,0,5,64,9,4,2,21,4,53,23,110,0,1,35,5,6,5,3,0,6,4,95,1,1,29,1,0,0,3,7,0,0,2,0,19,0,0,0,0,5,0,62,0,0,17,7,4,2,0,15,14,0,0,0,21,1,8,3,11,52,88,1,10,2,34,5,27,0,40,38,6,32,0,5,2,14,0,0,8,11,4,0,17,56,8,6,40,
26,5,32,31,3,84,44,20,10,19,4,3,0,29,0,5,14,0,0,1,14,1,7,27,26,0,11,4,6,38,5,7,20,19,11,3,49,2,3,1,1,5,2,2,33,43,3,24,1,6,9,31,0,12,10,0,29,55,0,4,62,71,14,18,25,35,0,0,0,0,10,7,0,4,2,0,34,26,12,4,8,26,0,0,13,0,0,49,41,1,1,15,0,35,0,2,32,2,0,81,38,0,26,3,23,37,0,2,25,3,0,5,14,61,94,5,1,0,24,0,0,0,8,25,19,0,10,0,0,2,11,0,0,18,36,30,3,40,14,106,4,82,0,28,2,3,0,6,56,0,2,0,9,23,0,0,0,0,0,113,78,0,3,0,2,0,0,0,0,0,3,0,41,24,1,25,32,1,92,2,33,0,2,0,36,0,2,2,0,13,28,0,37,0,10,0,21,14,0,2,0,2,0,7,4,0,1,8,54,0,1,0,2,14,0,7,1,0,5,2,76,0,1,17,8,0,1,98,0,11,38,3,12,11,0,0,4,0,54,9,0,0,9,8,10,6,13,13,4,6,4,4,3,0,9,0,0,1,48,81,8,1,3,78,6,32,35,80,8,4,5,16,2,0,0,2,0,16,1,6,0,34,17,0,0,31,32,0,0,33,2,14,5,4,11,16,13,1,33,34,33,6,24,47,1,
3,3,9,0,106,0,15,27,3,1,35,58,12,55,73,33,0,6,5,62,7,3,82,11,2,16,9,20,0,2,19,7,11,1,53,68,0,22,6,13,26,25,4,22,0,5,2,2,19,0,15,1,28,1,3,2,17,0,18,17,0,34,1,0,0,7,19,4,2,4,4,4,30,3,12,0,1,0,18,10,0,0,6,3,0,1,2,7,58,21,40,2,13,0,56,0,1,3,0,0,6,5,0,0,8,16,2,2,3,4,30,1,13,0,7,5,33,20,0,0,0,1,0,0,0,0,0,0,4,0,60,62,5,8,48,0,46,0,67,0,4,0,27,0,1,19,0,14,27,44,2,19,43,4,4,0,8,0,0,0,6,2,1,1,5,43,4,87,0,8,28,55,3,20,16,0,0,9,111,22,0,3,1,0,38,32,0,1,25,51,12,0,74,2,18,67,0,49,31,6,0,103,14,37,11,4,50,29,1,2,32,3,6,36,6,1,6,8,1,33,13,50,0,29,7,3,5,59,4,0,7,35,78,0,0,25,6,0,17,28,28,1,8,0,1,4,54,16,1,6,22,92,0,2,13,7,0,2,9,0,1,11,7,0,0,0,1,0,1,0,1,0,17,0,12,2,0,28,18,0,1,30,2,1,0,42,13,12,6,0,3,2,42,18,0,2,28,28,0,0,3,1,3,10,67,
7,1,0,28,35,7,7,2,10,0,13,0,18,0,4,0,8,0,1,2,0,0,1,46,1,4,5,0,0,7,4,2,12,12,0,8,54,5,0,3,12,14,22,0,12,29,12,2,0,0,6,73,0,10,56,0,0,21,10,3,0,13,0,44,50,0,2,5,18,5,0,1,0,4,6,3,6,38,0,0,0,34,0,41,4,5,0,44,4,11,24,30,29,79,2,7,39,11,0,75,78,19,0,0,8,5,0,31,10,10,0,13,16,22,3,3,0,71,53,7,5,52,17,47,34,1,2,0,0,0,13,0,0,12,16,3,0,67,14,15,0,18,5,41,2,1,0,26,8,6,2,33,21,12,32,29,53,4,44,40,0,0,66,0,0,0,0,1,4,5,3,52,5,8,8,8,0,15,57,4,0,9,11,0,5,5,1,0,0,8,1,1,0,3,2,6,22,0,3,80,2,0,1,16,3,0,0,13,11,42,10,5,5,1,0,0,1,0,2,0,7,4,2,6,0,16,32,7,0,27,33,2,16,16,14,17,9,8,14,14,9,112,2,8,6,6,4,6,0,7,0,15,0,10,15,1,1,0,54,0,2,21,8,13,13,0,6,44,81,2,111,67,3,15,32,31,5,51,35,16,1,5,31,0,0,56,98,5,36,42,8,1,9,5,10,0,14,2,0,3,1,0,12,10,41,
34,6,0,17,1,15,2,9,10,3,0,13,17,31,44,104,0,40,10,3,9,0,9,0,0,0,14,11,111,29,45,58,2,6,2,0,29,8,21,1,0,10,0,25,31,38,15,10,11,4,1,0,5,12,0,74,0,17,11,0,2,0,24,1,0,44,2,0,0,2,6,32,0,0,1,1,14,14,23,0,11,25,22,11,0,7,18,0,30,3,10,5,50,1,0,0,7,2,4,0,7,56,17,5,0,10,28,0,12,1,31,0,11,5,16,15,83,0,33,0,0,7,4,0,0,6,0,0,2,0,0,66,18,0,45,18,4,1,7,0,0,3,47,0,9,0,3,37,123,42,24,87,0,47,0,0,0,46,0,0,2,4,8,49,5,35,64,43,7,103,36,7,9,2,5,3,0,2,26,3,0,1,38,0,29,0,85,1,10,13,3,7,30,0,58,27,0,9,98,0,22,0,76,57,5,9,90,0,8,1,6,9,7,11,52,77,13,90,18,19,12,6,18,1,11,0,10,0,0,0,3,10,0,2,0,1,0,1,0,9,0,0,0,4,0,11,21,9,5,1,5,0,75,0,37,43,96,2,73,2,0,2,0,25,0,0,22,0,6,2,0,4,3,7,0,0,15,57,10,47,0,3,5,1,0,0,34,13,29,0,13,5,35,7,0,0,7,54,6,32,15,32,0,13,14,
12,5,5,1,4,16,77,8,8,13,17,0,8,0,3,0,100,0,57,1,1,0,75,0,117,4,106,0,15,4,1,15,7,11,9,18,70,0,44,14,3,1,18,1,35,22,0,2,6,0,10,5,28,0,114,3,30,20,7,0,2,0,3,30,0,28,2,8,1,44,40,43,0,23,7,11,0,1,12,6,1,1,14,5,55,36,3,25,10,0,0,15,0,67,7,23,37,39,0,37,15,12,1,6,17,21,0,9,16,47,14,11,28,2,2,1,22,15,7,2,1,17,1,0,0,24,0,0,0,1,2,1,0,35,1,57,6,20,4,8,0,1,0,15,4,0,0,1,4,0,12,0,3,9,37,0,1,29,119,53,10,5,14,0,0,0,8,0,25,2,12,68,3,8,4,5,4,12,66,27,13,7,0,11,0,10,4,0,2,0,0,0,5,2,2,113,94,4,50,93,0,1,27,0,3,0,0,2,0,24,10,0,1,2,5,0,2,31,0,3,4,2,4,1,9,11,65,4,60,22,0,7,106,47,2,5,2,23,8,27,108,14,31,21,25,0,3,11,3,0,16,0,9,12,0,80,0,48,2,7,52,103,1,33,11,0,10,47,3,1,103,58,11,0,20,1,0,4,63,1,46,45,85,5,0,11,6,54,1,3,4,3,10,4,14,0,31,1,35,12,1,0,2,11,34,
18,1,7,0,9,23,5,9,2,0,0,1,0,0,1,29,2,18,4,11,0,10,0,16,0,0,0,75,0,16,2,7,5,4,2,1,8,76,0,0,0,0,5,5,19,4,21,4,11,0,0,2,12,0,8,19,0,41,0,0,0,82,27,7,5,9,4,0,5,21,0,47,2,6,6,15,0,3,8,0,0,1,45,4,0,0,49,21,0,42,3,4,3,0,0,0,0,1,5,0,3,0,23,0,3,13,14,0,15,0,23,1,0,6,14,10,0,89,17,11,0,8,10,0,14,1,0,14,18,88,7,112,18,48,37,53,4,0,4,6,2,55,37,80,118,0,1,66,98,10,16,72,0,5,47,0,51,5,22,6,18,9,3,15,1,23,56,0,18,0,23,2,13,8,0,4,0,0,15,48,1,4,22,51,6,56,17,17,5,65,38,8,2,1,0,0,1,4,37,3,21,1,94,0,0,1,6,0,0,0,5,2,0,2,7,6,10,2,8,0,3,0,0,0,0,6,3,15,0,2,13,15,4,2,0,0,2,0,10,1,0,0,123,13,0,4,45,21,0,2,0,14,6,7,0,34,6,37,26,0,0,2,9,0,0,39,0,0,16,1,0,12,0,0,1,12,8,1,1,9,0,4,21,65,0,4,28,4,18,0,1,25,0,73,10,9,14,3,50,42,13,0,21,14,66,
28,48,62,5,14,4,6,20,0,8,10,0,41,1,11,7,100,0,83,76,2,0,4,1,8,1,68,3,21,0,88,0,0,0,0,17,3,4,14,3,1,2,3,61,2,1,3,0,3,0,0,69,12,25,7,0,0,1,7,0,0,2,4,10,11,3,5,0,0,0,4,0,0,16,0,15,7,0,12,0,1,5,27,3,10,4,3,4,0,10,9,2,6,20,0,6,111,74,5,14,3,7,1,19,0,17,12,25,1,39,16,0,14,8,14,0,2,5,1,0,11,0,0,1,0,36,88,19,15,4,0,17,21,10,4,11,9,11,17,19,0,0,7,0,0,0,0,0,0,50,13,0,4,7,2,1,1,2,39,0,44,7,0,4,0,10,18,64,0,5,12,31,5,4,10,7,6,8,1,4,0,0,0,0,30,2,15,1,11,25,0,3,0,0,5,60,20,18,18,3,0,0,4,0,9,12,57,0,16,17,20,0,37,18,13,0,38,112,15,122,16,102,66,0,0,48,5,11,62,1,7,6,27,0,4,0,102,88,21,12,7,0,0,5,8,14,56,1,6,10,18,0,5,0,14,1,18,13,102,2,1,3,6,0,41,11,52,68,11,62,62,9,11,18,3,0,17,12,11,0,1,0,0,6,8,4,10,31,0,77,21,0,24,9,0,1,7,4,33,30,20,4,3,2,17,
6,3,5,2,20,0,0,2,2,0,0,59,0,0,0,97,4,38,0,50,0,9,0,66,0,8,12,45,0,39,0,16,0,38,64,4,3,46,0,0,0,17,0,3,2,75,0,0,24,12,0,40,0,6,16,3,0,5,45,0,0,3,0,0,0,24,106,27,1,56,1,0,0,0,68,28,0,84,8,1,1,2,44,17,2,16,26,7,4,10,3,10,41,0,7,0,1,0,23,0,4,15,6,0,13,18,4,1,6,110,2,7,0,11,9,0,2,2,74,19,10,12,4,0,43,0,22,0,0,2,1,0,43,0,5,0,6,0,12,0,7,0,108,8,112,0,54,23,2,7,2,36,0,21,0,0,2,7,31,103,4,1,46,3,0,31,0,12,0,0,2,2,14,0,0,7,26,9,25,79,2,1,0,1,5,4,68,2,0,10,3,0,0,10,0,8,81,18,0,18,80,8,44,109,0,58,9,1,22,0,1,40,0,0,2,1,0,0,3,0,2,1,0,0,2,1,12,0,34,32,1,1,34,7,1,0,5,2,38,5,0,1,91,28,31,95,8,21,38,2,14,13,0,34,6,0,55,4,18,23,6,42,15,8,33,0,0,3,7,3,103,1,0,10,25,0,3,76,5,33,0,5,26,27,2,0,1,0,6,0,10,14,0,73,83,7,10,23,20,1,10,10,8,18,7,
8,24,15,82,13,31,75,1,2,26,119,0,2,22,0,1,64,2,29,0,4,3,4,0,13,27,29,7,6,91,10,1,4,0,35,0,2,0,1,13,18,24,62,70,0,0,8,0,5,0,3,9,80,59,34,15,23,3,0,0,0,12,0,82,3,1,2,0,0,28,11,0,60,0,68,5,11,34,9,0,2,4,0,11,1,4,1,30,14,15,3,30,14,4,0,7,0,9,0,22,0,57,0,0,15,41,4,0,3,19,2,0,35,92,67,6,13,41,1,19,23,85,2,1,0,3,2,4,39,3,17,3,110,97,3,32,6,37,1,109,4,0,4,0,0,4,0,9,12,16,0,8,21,0,0,0,0,13,34,3,68,10,13,36,3,2,9,1,6,13,1,12,6,9,9,13,1,0,10,3,1,1,22,0,77,37,3,6,16,123,12,13,37,6,1,28,4,58,24,0,8,4,1,19,5,2,3,1,0,76,56,0,8,3,9,11,0,0,0,16,15,7,21,1,28,44,0,1,14,1,0,4,50,64,2,24,11,118,0,19,0,0,0,66,0,33,36,11,5,24,1,0,15,9,11,15,5,75,0,10,8,18,3,18,13,0,1,4,0,44,10,32,8,3,4,33,9,22,1,1,13,17,3,10,0,0,0,67,1,0,1,17,1,4,0,8,7,21,1,51,2,0,0,20,29,
