19,3,9,6,17,6,21,28,36,15,6,3,1,4,3,3,34,13,3,4,3,6,26,1,12,0,20,0,0,0,2,16,11,69,20,14,0,8,32,3,8,48,47,3,3,10,55,2,3,39,4,2,7,18,0,48,15,17,58,0,11,2,37,6,8,3,1,1,13,32,12,11,31,12,7,2,6,1,4,22,3,18,0,8,0,11,0,16,9,34,7,19,4,13,27,14,17,0,6,11,19,2,6,3,12,6,3,5,2,3,5,10,0,0,0,49,1,0,65,36,8,75,0,19,4,1,1,0,9,27,12,100,17,1,44,1,0,8,4,20,8,13,1,1,5,9,0,4,34,21,6,33,5,13,11,1,61,5,16,39,8,0,8,3,1,6,46,15,0,13,59,2,0,7,4,0,3,0,11,0,0,3,0,12,0,5,1,1,0,65,0,5,14,4,4,23,3,5,27,8,43,20,42,24,14,1,2,3,1,3,72,29,2,2,10,1,11,23,0,0,22,11,0,1,8,4,8,17,7,15,40,16,2,107,8,2,0,32,0,12,0,4,0,7,3,8,7,23,9,10,0,1,11,20,1,5,3,13,14,3,1,5,26,0,0,5,0,19,15,3,1,7,10,0,16,13,3,14,3,18,0,8,20,29,7,2,51,20,4,1,17,1,2,25,12,0,0,4,6,9,3,0,20,25,29,
7,6,20,0,1,8,14,2,86,1,0,14,1,3,0,34,6,12,31,2,10,0,0,27,7,9,11,15,2,14,9,0,5,31,5,11,30,2,1,2,9,2,8,8,18,20,0,1,3,8,5,2,14,1,9,3,21,3,2,1,2,18,3,24,10,7,5,13,97,20,2,9,9,23,2,15,27,42,0,0,0,5,6,4,31,7,0,8,0,2,7,0,1,11,67,34,8,30,18,14,7,96,1,6,38,10,12,24,3,4,4,5,2,24,0,3,65,2,6,0,13,5,23,0,0,14,89,1,25,10,51,4,43,7,1,71,5,7,35,0,15,0,0,3,6,3,5,17,8,25,2,3,8,7,0,19,7,15,18,8,2,0,12,0,0,34,25,1,2,3,2,14,25,2,1,1,2,17,2,27,6,1,10,30,52,2,24,2,6,1,10,3,13,0,36,9,0,14,57,56,0,10,5,24,6,28,19,30,1,23,15,16,3,9,3,21,18,1,24,98,2,11,3,19,1,13,22,0,17,7,6,5,34,1,29,7,9,19,2,48,13,32,15,5,7,2,21,22,23,1,58,0,0,10,0,13,19,14,3,5,24,0,0,14,4,12,14,69,5,36,12,21,8,33,5,5,7,30,8,1,15,0,15,4,2,1,4,6,9,77,10,2,65,0,2,12,17,1,12,6,20,12,3,18,26,
11,54,0,5,5,10,0,13,1,24,43,1,7,4,6,11,6,1,28,31,0,4,0,8,0,23,3,9,24,20,15,9,105,6,48,0,2,48,76,28,1,20,3,17,2,1,2,3,6,18,2,32,24,0,0,11,9,10,5,12,21,7,9,22,8,11,5,9,11,24,5,9,11,1,3,8,48,0,25,66,78,8,8,1,14,11,2,1,9,9,0,18,0,19,8,38,0,8,0,7,7,9,17,6,0,5,0,7,38,21,13,0,0,0,6,7,3,0,6,0,56,92,0,13,19,2,2,17,0,11,2,103,0,26,61,16,19,2,3,0,4,0,44,13,0,22,4,19,1,24,21,9,8,6,13,15,4,0,7,9,3,0,4,1,0,0,14,13,7,9,42,0,9,15,7,4,1,14,28,38,5,10,7,2,8,30,48,13,1,36,11,16,60,8,7,34,0,0,2,6,109,0,5,8,19,1,30,4,6,0,48,0,6,2,1,0,2,2,0,3,24,39,0,21,24,3,9,4,0,8,28,19,0,3,1,1,47,10,69,2,2,67,26,66,55,27,16,8,0,0,10,5,27,8,61,90,5,61,2,5,10,16,0,0,16,0,4,16,107,0,15,14,13,1,7,3,6,3,8,3,0,2,16,95,5,19,2,13,0,11,87,10,0,14,6,5,11,1,23,66,15,40,28,27,18,
33,5,4,31,9,14,0,2,83,7,3,8,20,0,9,7,11,0,17,3,8,0,4,80,99,14,19,11,0,18,65,17,1,16,0,29,0,4,5,12,2,3,4,1,9,16,0,12,73,6,14,12,48,2,0,34,4,8,3,7,2,2,7,16,2,1,3,8,58,33,2,15,8,11,5,20,2,0,0,0,28,21,0,0,5,3,5,10,67,0,4,0,5,17,95,26,29,22,40,0,12,18,7,40,9,15,32,79,5,10,8,8,1,38,2,5,11,41,4,11,17,2,22,51,0,44,0,3,14,3,31,19,72,0,25,32,14,33,7,36,2,8,0,1,56,0,26,12,6,6,20,18,23,1,17,2,9,28,10,100,51,8,2,3,16,3,27,2,29,0,13,2,3,10,5,9,0,15,3,0,4,3,3,28,7,26,4,18,2,6,0,13,0,23,1,8,2,0,2,96,0,53,11,0,7,10,23,46,7,38,8,7,7,67,1,9,5,15,0,0,10,8,46,11,9,9,9,2,2,4,46,3,44,3,11,0,26,2,13,0,0,3,0,14,2,36,2,15,28,11,32,1,1,1,9,0,31,46,0,29,23,11,0,12,0,0,3,13,4,8,1,12,1,1,1,21,3,17,10,7,1,11,5,15,0,0,5,1,4,1,0,5,12,0,0,17,3,19,3,2,33,18,38,12,23,
42,11,57,0,9,8,17,7,0,8,4,0,12,22,6,58,12,8,17,0,1,0,22,7,1,31,17,36,38,16,0,15,19,6,5,6,5,2,33,52,3,5,51,0,6,0,2,4,17,29,4,6,27,6,43,15,3,2,20,6,16,9,10,3,16,3,8,3,11,27,6,0,0,18,4,30,6,2,3,7,22,13,20,8,12,1,0,8,7,0,0,1,1,0,4,33,0,5,1,8,1,4,7,0,5,25,0,4,8,12,2,8,17,4,2,2,3,12,0,0,12,3,4,7,33,9,1,6,1,5,3,0,6,2,10,15,84,8,2,25,38,0,7,18,0,0,23,5,1,6,7,0,4,30,0,1,2,1,3,10,5,8,18,21,3,7,4,17,0,5,4,1,11,5,1,2,23,5,24,2,1,5,3,0,1,1,11,1,29,15,7,15,15,6,5,1,7,0,1,46,53,11,1,35,3,12,14,6,22,5,7,25,0,17,11,2,5,2,0,0,100,2,1,13,14,5,1,0,0,0,24,4,0,60,5,16,1,18,29,7,28,53,68,0,19,4,12,1,32,4,15,6,36,8,5,1,28,0,24,7,27,16,5,14,23,5,1,89,6,3,29,9,3,1,17,6,17,4,0,8,8,0,26,14,38,39,18,31,0,22,5,4,4,41,6,2,6,22,9,0,70,11,14,30,5,
68,24,5,11,22,1,0,13,16,1,19,38,8,7,14,3,4,25,3,4,0,1,42,15,13,1,43,2,3,3,13,4,11,5,10,16,2,3,0,8,0,54,4,5,0,59,3,19,30,3,41,7,9,0,3,15,15,1,0,15,16,32,0,15,1,4,0,1,3,12,23,22,87,100,98,2,0,19,0,8,23,14,0,5,11,7,1,3,44,18,1,35,0,1,3,11,56,10,29,48,4,44,57,36,5,1,8,15,3,8,12,1,1,12,16,16,4,16,24,51,0,47,22,0,28,2,27,5,10,5,4,17,4,6,0,26,0,26,11,2,7,0,0,15,75,3,4,88,6,5,3,15,1,0,2,15,9,1,8,8,3,12,3,6,11,4,24,54,74,21,0,7,0,9,1,0,1,9,34,12,26,0,1,7,1,12,3,15,17,1,3,1,10,21,3,1,1,0,40,1,14,9,49,0,36,6,10,5,10,5,43,1,26,6,8,2,0,3,8,24,28,39,3,54,32,2,10,5,3,10,3,38,2,17,2,5,16,32,0,1,9,6,5,3,29,10,2,1,0,4,6,5,29,52,26,1,93,7,6,3,87,3,1,12,53,0,1,67,11,21,5,38,5,0,45,7,19,17,9,0,10,0,18,11,3,0,13,3,69,4,0,1,49,0,15,0,1,7,3,29,22,10,17,12,21,
33,2,0,9,3,0,0,0,1,34,13,0,4,34,44,36,10,9,10,5,0,3,55,62,0,1,12,0,0,41,0,20,13,11,2,2,7,0,8,16,0,0,21,0,4,12,13,0,29,27,1,3,64,18,11,7,13,3,2,14,4,1,19,5,7,0,0,5,0,1,0,0,2,4,2,69,3,2,10,0,9,6,7,1,1,12,0,1,9,0,7,1,18,0,2,80,1,3,28,0,0,5,4,0,22,3,16,22,40,23,6,2,24,5,5,7,69,0,3,5,2,9,29,16,1,1,0,2,8,13,1,2,5,7,8,1,22,6,0,1,20,0,6,57,14,17,15,28,0,6,17,1,4,6,5,0,12,15,16,15,13,17,0,1,9,50,5,5,8,59,7,0,3,6,2,1,0,14,9,25,0,18,22,66,2,51,61,12,18,1,0,37,7,16,30,14,5,0,0,7,15,36,0,10,15,7,16,9,6,31,12,2,7,5,0,25,29,14,0,1,16,3,62,15,18,7,3,7,28,3,7,4,11,1,8,5,9,2,33,11,1,11,5,12,11,23,10,4,20,33,4,10,1,0,7,24,3,1,17,21,26,9,0,0,9,4,2,17,24,7,9,20,3,37,6,8,1,6,3,26,0,24,13,9,0,46,5,0,3,10,38,49,36,71,24,16,15,47,2,25,24,1,14,21,14,
20,0,2,1,1,44,3,33,49,12,29,18,2,1,67,2,57,13,0,2,5,4,19,90,5,3,48,19,3,10,34,0,1,0,5,1,9,30,4,8,0,0,4,1,54,29,31,3,53,3,0,17,0,0,12,30,1,0,21,13,17,29,4,16,17,3,4,15,77,1,5,2,10,30,5,41,10,43,60,4,9,10,4,20,4,6,0,11,1,5,0,10,5,9,7,0,8,1,3,24,21,2,1,2,0,12,12,4,0,0,1,34,0,29,2,0,5,12,1,35,35,52,1,81,0,63,5,9,20,2,2,22,1,10,5,4,7,24,1,2,4,0,0,17,43,0,3,1,20,2,10,12,10,18,0,27,8,5,2,8,3,1,1,28,21,0,18,0,12,0,45,53,14,5,10,0,4,30,60,3,4,2,1,3,21,9,0,14,3,10,16,4,25,7,1,6,0,5,17,46,15,29,54,2,0,7,10,8,29,15,58,17,44,2,4,3,22,2,2,2,5,5,8,6,1,3,3,9,5,4,0,13,3,0,16,3,25,10,2,3,7,19,2,3,16,0,0,1,1,0,3,1,0,6,2,10,0,27,23,22,13,11,4,61,35,7,9,4,2,39,2,4,0,1,71,10,36,4,0,0,1,1,6,8,5,36,6,6,3,1,0,3,5,0,6,13,5,2,34,10,3,3,13,6,19,
10,10,22,0,21,3,14,0,3,12,0,3,0,9,8,4,5,13,6,9,2,2,27,15,3,0,4,0,17,1,14,0,12,1,1,2,9,12,21,0,17,4,36,0,0,18,14,1,2,27,3,4,14,15,4,12,6,1,16,3,39,0,23,0,24,2,7,9,2,7,7,9,12,0,19,9,3,4,85,16,3,21,23,0,7,6,4,2,2,20,4,3,12,0,26,13,5,0,0,4,0,10,0,1,57,1,6,28,15,15,0,1,20,3,0,11,25,0,6,10,0,2,8,2,16,17,0,0,15,18,0,4,23,14,5,4,3,6,25,3,0,2,2,31,10,18,1,72,6,11,0,37,12,5,0,14,29,2,4,16,4,0,1,4,32,9,1,9,4,84,0,16,38,5,0,0,1,20,4,6,11,35,0,6,0,79,5,1,2,3,4,14,1,0,6,7,6,0,5,6,57,8,7,7,1,5,1,10,0,12,4,17,50,40,1,26,9,3,0,8,2,1,1,6,9,1,4,19,22,0,0,0,0,5,2,4,1,34,11,0,0,20,23,16,7,9,4,0,43,85,11,21,12,38,29,0,19,19,19,8,10,7,2,21,27,6,22,12,20,1,80,0,45,45,0,19,10,4,1,17,33,7,9,39,19,25,3,10,2,4,8,0,7,0,19,3,7,2,0,5,18,7,4,14,7,
25,9,2,7,2,4,0,4,7,2,11,10,4,44,6,5,6,17,1,9,42,5,15,95,8,0,0,62,0,40,21,8,0,14,55,6,3,16,0,4,1,26,9,5,0,12,18,0,26,0,3,39,9,8,12,27,1,5,2,0,7,1,26,12,2,3,1,0,20,22,2,15,49,2,7,19,1,14,4,6,10,3,18,45,63,16,6,11,65,6,14,3,34,23,6,0,4,7,1,12,0,6,15,7,2,74,6,15,30,0,71,48,24,20,3,37,8,3,2,1,6,0,52,23,6,4,7,1,29,21,62,1,0,0,25,12,21,1,15,12,3,6,19,2,16,0,4,0,16,0,4,1,12,2,10,10,6,1,7,14,5,8,2,5,0,4,2,1,4,10,22,15,8,19,12,24,4,0,5,9,14,0,10,1,69,0,20,1,21,0,4,7,9,7,18,42,0,1,47,16,0,16,11,4,0,5,3,5,1,10,10,0,0,5,18,1,20,1,2,3,26,1,17,2,1,5,15,13,3,2,9,4,52,26,2,6,45,67,15,17,31,25,0,35,11,12,9,0,7,7,31,3,12,20,30,0,10,59,4,1,9,2,3,0,12,38,13,52,0,0,70,2,1,2,13,1,3,22,15,5,24,16,6,3,0,1,8,37,3,5,26,1,3,24,5,9,7,0,33,15,0,7,13,21,16,
41,2,5,17,0,12,15,1,8,7,1,3,2,21,10,29,0,0,37,2,3,10,2,4,4,26,32,15,17,1,11,29,44,29,5,15,28,2,11,15,9,35,6,0,24,26,13,14,11,26,0,20,5,4,1,2,17,11,9,36,22,31,16,9,0,18,0,0,0,5,0,45,9,3,7,58,6,10,10,24,8,14,1,38,10,37,4,0,0,5,11,3,1,70,0,22,1,3,27,6,53,0,0,4,7,2,1,0,3,0,3,1,13,1,0,1,0,0,12,3,2,0,4,8,5,8,2,15,11,7,0,30,31,89,1,12,3,43,6,17,3,14,0,4,0,0,3,18,3,0,38,3,35,13,2,5,18,3,1,82,4,9,24,8,12,2,4,0,12,10,5,2,10,5,6,1,28,13,22,27,45,3,0,0,1,15,14,3,51,48,17,33,2,6,13,3,13,0,0,6,4,2,1,2,0,5,63,11,3,21,17,6,10,29,0,3,9,3,29,12,19,12,51,4,16,2,1,11,2,12,0,8,14,57,0,7,17,11,11,5,17,22,47,7,2,14,0,5,21,73,14,1,16,54,2,8,9,32,9,17,7,29,0,12,0,68,2,40,1,100,16,46,20,31,13,21,71,2,10,14,11,8,5,10,40,20,57,14,6,29,6,2,9,16,0,6,16,59,25,1,28,10,6,18,24,
19,2,7,5,15,4,14,51,17,36,4,1,3,8,4,0,11,18,0,1,28,2,1,3,1,0,13,14,2,2,12,0,0,18,79,0,3,5,24,2,35,4,46,8,8,25,12,4,36,3,4,25,73,4,23,17,0,19,7,6,16,32,8,10,4,0,1,0,2,27,36,10,7,64,23,0,7,6,1,1,6,0,22,0,6,71,36,101,15,82,9,1,24,9,18,23,4,5,4,22,36,4,18,17,93,64,0,55,43,56,1,26,8,12,27,3,7,5,0,5,0,16,2,4,3,0,44,0,5,0,17,0,2,0,33,2,1,0,17,6,0,14,41,12,18,63,10,67,19,42,36,4,7,6,12,2,16,12,8,2,15,14,9,9,8,7,56,4,2,0,11,2,1,28,0,6,0,21,12,39,58,18,4,1,46,13,0,86,0,1,9,35,0,12,0,4,15,2,18,50,0,21,11,0,3,20,67,1,27,15,9,39,4,5,11,4,4,0,2,11,28,5,0,9,29,13,0,15,19,7,0,10,50,3,27,6,14,21,2,9,17,7,5,2,13,1,18,6,35,23,42,12,2,21,11,22,44,14,22,0,3,0,6,4,53,33,49,0,51,4,27,0,5,2,17,1,4,68,5,5,6,5,2,3,2,11,0,77,6,9,35,0,0,6,1,15,0,0,11,0,1,0,23,7,19,
49,2,11,0,19,14,1,3,4,0,7,0,23,6,4,6,1,2,1,35,0,56,1,12,4,4,36,37,4,4,20,1,0,11,50,90,3,73,13,23,9,39,2,14,2,21,4,6,0,0,0,8,17,3,2,34,1,0,3,13,18,26,32,29,26,8,21,1,10,2,1,0,37,13,33,9,0,8,33,11,6,0,14,30,6,1,0,0,2,11,9,4,40,1,0,7,64,3,0,0,6,1,0,65,3,0,0,4,7,44,36,13,7,0,19,8,92,0,0,30,16,0,12,1,2,0,19,20,10,10,0,0,5,9,8,33,2,7,1,39,0,0,0,2,0,0,15,5,2,4,2,37,10,14,1,22,39,1,1,48,7,5,3,17,8,9,0,6,18,17,12,18,11,0,6,8,2,2,36,1,0,6,0,0,0,27,7,5,5,0,7,0,8,6,12,0,52,0,4,2,37,0,12,0,0,6,44,1,1,2,20,1,1,6,8,7,7,45,6,41,7,1,1,2,7,10,0,10,17,4,17,6,78,40,0,6,72,20,12,14,8,6,17,11,4,19,5,4,0,15,16,0,7,103,12,58,16,32,20,4,10,8,4,11,1,30,1,24,0,21,19,15,15,22,7,4,0,2,21,1,11,0,2,4,9,0,4,14,14,1,1,42,6,44,9,14,3,40,4,0,25,1,17,5,21,
43,0,4,9,20,3,0,3,25,34,9,5,16,2,24,6,44,0,4,0,67,0,1,18,0,1,2,37,1,1,4,0,0,17,0,0,2,3,0,8,5,1,25,0,9,4,63,62,44,22,10,121,30,17,49,33,33,6,44,3,20,5,1,11,5,11,4,6,0,17,5,1,14,34,17,8,1,12,0,9,0,14,7,1,5,15,2,1,15,8,18,11,4,2,20,59,3,5,30,7,6,0,4,3,15,26,0,3,21,37,5,25,17,25,15,9,10,0,2,3,50,0,25,37,12,41,4,3,0,5,65,56,36,75,37,28,16,9,26,11,1,2,42,55,7,2,30,1,14,7,28,13,28,17,0,0,0,14,0,23,4,10,26,13,29,11,44,5,3,0,6,10,3,8,4,8,4,1,5,56,17,19,0,16,10,20,2,4,39,44,25,88,0,47,0,50,0,0,7,69,4,31,1,58,0,45,49,36,21,46,15,0,37,5,11,0,0,3,0,4,12,0,3,5,20,12,7,13,24,8,2,6,6,7,1,50,1,64,0,1,4,22,6,8,0,6,13,1,2,9,14,0,27,2,56,1,2,15,12,8,18,24,6,28,0,16,2,42,18,0,0,2,5,5,11,4,2,0,13,11,0,5,2,2,9,1,2,19,3,4,0,0,3,0,58,74,0,49,5,59,0,6,39,25,12,
11,1,5,26,3,15,23,9,17,7,47,26,1,3,16,24,1,2,9,15,0,63,21,14,23,2,19,10,16,9,11,6,23,9,4,37,2,23,25,5,16,8,3,11,0,5,0,0,0,3,8,3,10,2,5,9,3,3,50,69,5,9,5,15,10,6,30,9,19,24,0,18,7,18,3,0,18,9,1,1,5,1,10,6,2,0,10,22,22,13,0,0,4,0,0,7,11,1,12,8,1,16,15,31,1,5,65,0,29,18,0,4,0,18,51,12,1,8,0,58,32,0,0,2,35,0,8,0,31,0,0,4,30,2,30,19,9,25,4,12,13,15,9,6,14,7,4,20,20,35,4,23,5,35,4,16,9,0,8,11,0,2,0,4,2,3,5,1,30,14,1,0,10,10,1,19,3,0,4,15,4,27,37,1,18,9,2,12,12,0,12,2,24,25,6,4,5,3,1,8,6,0,5,6,4,1,46,6,14,4,15,0,17,17,1,24,0,11,6,30,16,12,0,0,34,10,1,11,12,26,3,1,9,40,1,5,61,2,1,2,3,2,0,0,36,3,18,7,1,16,16,5,5,6,3,7,3,4,5,21,3,2,19,2,12,1,25,1,1,20,4,0,3,2,3,5,4,3,22,10,3,9,5,18,15,4,7,2,30,75,0,28,3,3,8,7,2,83,0,6,24,6,17,7,10,
15,0,0,9,6,1,6,0,4,2,0,4,5,44,29,7,0,10,29,20,35,0,0,8,32,5,45,47,2,27,11,9,0,38,0,23,5,1,0,85,0,0,10,0,3,0,10,5,10,8,13,31,35,1,42,10,0,56,4,5,42,3,4,12,4,2,21,13,29,18,22,2,106,0,40,29,13,5,3,0,2,2,8,3,2,3,1,4,6,55,15,16,7,5,5,34,8,0,26,16,0,6,19,0,5,0,2,18,8,34,5,19,14,0,15,0,16,16,31,35,14,34,119,11,2,4,2,2,11,12,3,6,17,25,3,6,8,6,5,3,9,8,28,2,1,17,32,22,0,67,0,1,17,21,2,0,4,19,2,8,18,7,3,5,0,4,2,0,3,20,17,73,0,8,1,11,6,1,25,5,56,1,1,1,5,24,2,10,9,3,0,18,24,10,9,5,19,11,11,15,6,1,2,2,0,25,0,8,11,31,20,4,0,0,9,8,11,0,1,79,0,7,12,34,18,17,0,20,14,10,41,2,3,17,20,2,10,44,14,2,5,2,0,9,0,5,0,1,3,14,2,2,11,43,76,6,9,13,35,4,4,5,18,0,5,0,4,8,14,44,1,15,20,15,0,0,2,5,13,3,9,13,29,2,3,0,6,0,0,22,0,13,7,14,4,3,41,43,6,12,1,65,15,34,30,
6,2,13,5,0,9,34,6,8,31,12,9,3,0,15,11,60,3,32,39,3,17,7,1,21,6,46,10,1,3,4,20,36,2,36,0,23,0,11,0,36,7,26,2,9,11,51,1,16,5,10,14,23,60,14,6,14,6,6,17,11,9,11,12,0,1,5,5,1,7,2,18,0,56,0,4,1,27,9,11,28,54,26,6,2,2,4,12,0,0,17,0,14,4,18,22,27,3,46,2,0,0,9,1,11,3,6,14,18,2,5,0,19,30,5,96,2,11,0,28,5,6,0,36,4,1,7,6,19,7,18,39,8,1,44,2,8,1,4,9,90,63,5,13,4,7,1,0,37,0,29,41,39,9,3,0,3,3,13,18,5,21,1,20,20,5,1,6,16,0,7,3,6,2,33,0,4,0,33,9,24,18,0,15,20,2,3,0,53,75,29,65,23,7,29,1,10,2,4,0,3,11,20,4,45,2,35,13,0,13,25,3,39,5,28,0,19,0,44,0,3,2,2,6,15,6,1,21,4,21,14,1,27,0,0,3,41,0,7,2,21,0,2,1,18,8,0,11,22,40,1,0,0,8,1,19,3,9,7,20,0,9,9,49,1,2,2,0,0,2,0,0,63,31,2,2,8,37,12,4,3,8,0,3,9,0,0,20,35,60,0,11,2,0,1,3,2,1,26,1,5,4,30,36,7,
30,0,2,3,11,0,6,12,42,19,34,5,0,13,0,0,1,9,2,4,23,0,6,25,45,17,28,4,34,33,24,0,0,49,6,6,16,26,11,30,0,15,1,1,3,2,1,14,0,6,3,36,7,9,0,2,1,11,5,2,16,6,2,42,13,0,34,3,3,2,2,32,11,0,0,22,29,11,4,6,14,6,3,3,3,6,12,0,3,1,1,7,0,3,13,27,4,0,15,2,21,12,10,76,33,8,4,13,3,0,0,9,2,9,4,9,8,2,97,44,37,20,0,0,0,14,17,0,21,27,19,5,28,6,7,5,14,11,15,1,1,23,8,5,0,44,11,0,5,86,6,12,6,16,1,1,15,26,4,0,13,13,5,0,0,5,4,7,26,2,0,4,3,25,2,2,4,19,0,44,5,31,6,3,1,3,4,6,0,7,10,4,2,9,11,4,2,25,9,0,2,11,2,2,2,19,0,8,8,0,0,0,0,13,3,0,63,22,7,26,29,5,12,2,6,0,4,31,8,5,9,35,14,16,0,5,5,17,7,44,37,27,1,29,75,0,4,11,7,15,8,1,18,1,14,2,36,11,23,6,2,7,25,14,7,3,3,3,22,6,27,76,39,1,1,6,14,8,4,3,11,16,3,0,1,0,6,0,90,2,0,0,5,5,20,42,1,4,1,3,11,18,18,17,38,
80,13,0,56,2,47,16,8,2,13,34,7,8,3,5,3,20,15,36,14,0,2,0,15,8,4,12,6,2,9,12,2,1,9,1,3,1,36,1,4,26,1,10,4,8,17,11,4,10,1,30,2,10,2,2,8,44,2,12,31,10,12,9,4,5,30,1,4,36,3,13,2,40,26,48,4,13,0,0,0,25,22,0,27,4,5,16,3,0,8,67,3,2,13,32,7,2,21,0,8,3,1,0,17,0,15,5,1,6,1,17,0,8,4,9,3,2,18,7,18,33,30,114,75,101,43,13,9,5,1,1,24,10,1,2,0,10,3,20,12,14,0,5,14,24,0,0,2,48,0,6,9,51,2,1,3,4,45,3,4,7,3,6,48,7,5,15,0,27,9,0,19,5,3,32,5,6,11,22,2,12,1,9,1,73,1,7,6,7,6,1,21,0,3,8,41,16,14,9,1,2,16,29,1,5,11,9,5,9,3,4,1,0,3,0,4,8,22,25,21,37,18,3,1,7,1,1,30,4,9,21,1,3,2,0,11,4,0,0,3,0,2,9,3,0,44,1,8,9,24,9,2,27,6,7,5,0,15,10,6,0,3,7,25,6,17,21,3,25,0,98,0,22,0,1,4,44,17,6,12,4,7,3,8,9,0,3,4,68,16,0,4,4,14,3,3,0,2,3,5,17,17,20,9,4,
60,3,20,0,79,0,3,8,62,0,34,24,9,36,54,3,25,0,6,13,32,0,74,17,29,0,14,19,4,12,2,14,2,36,0,0,15,17,29,0,3,0,4,10,0,18,3,24,11,4,36,45,8,16,4,2,7,8,4,8,14,32,2,15,8,2,4,0,0,0,0,2,30,0,30,67,0,29,0,15,12,7,24,0,0,5,8,1,5,12,3,45,0,5,18,1,13,75,6,2,3,0,2,1,16,8,3,30,6,1,25,1,24,2,21,17,1,0,10,2,0,0,35,0,0,3,0,3,9,6,3,0,12,2,40,31,4,8,21,6,5,6,8,6,12,23,0,2,18,24,6,65,24,1,13,9,4,34,6,21,1,46,2,0,12,2,33,2,3,4,5,0,31,7,0,0,6,6,7,6,1,22,0,14,1,1,0,42,9,4,13,10,5,10,13,3,1,13,1,4,4,12,4,0,11,4,34,2,39,54,64,21,14,22,7,2,9,15,0,65,52,10,15,16,6,3,21,15,0,0,31,6,2,11,11,3,6,17,5,2,15,30,9,10,18,0,0,0,13,18,0,0,0,6,5,12,6,12,6,6,15,2,15,7,10,16,8,21,0,2,4,0,2,0,4,0,14,0,37,0,35,5,5,0,15,37,0,84,58,24,12,3,2,2,7,5,1,4,4,0,7,4,7,8,39,
28,12,13,57,7,18,5,5,0,42,1,17,9,2,1,13,1,11,1,3,6,2,48,16,14,30,11,2,12,10,12,0,11,0,0,10,4,0,4,50,4,0,1,0,2,1,2,11,12,27,21,18,2,26,17,8,14,1,41,22,1,7,12,9,13,8,10,5,2,21,0,23,1,35,8,3,18,15,0,2,6,17,1,18,0,6,19,0,1,1,4,0,0,10,79,9,15,7,62,4,2,63,0,1,0,61,0,2,33,7,7,8,0,94,0,2,13,8,47,21,0,11,15,15,2,12,7,3,3,10,7,9,0,11,9,5,7,43,0,6,0,26,3,14,0,3,0,14,16,0,5,11,55,2,24,68,48,4,19,5,30,2,16,15,0,16,4,28,2,1,3,16,2,8,10,0,20,3,11,3,11,2,3,0,24,1,3,7,1,1,7,11,0,34,13,1,3,9,7,2,7,14,1,0,3,0,26,1,11,1,0,1,5,2,9,3,12,30,55,0,22,9,3,6,13,4,0,11,1,23,7,3,1,2,0,8,4,7,9,2,15,17,24,1,6,48,8,31,24,28,13,1,4,0,5,14,5,9,13,9,19,8,12,7,8,2,0,5,55,32,0,48,16,89,9,19,7,38,66,25,7,38,6,24,0,7,4,0,2,5,13,0,73,0,16,21,33,20,2,3,0,7,7,15,17,
24,34,7,3,57,0,2,73,79,0,30,0,10,2,78,1,14,6,7,7,1,2,1,13,2,4,2,1,2,7,16,5,45,1,0,21,0,21,3,9,11,16,40,26,0,63,2,1,0,5,3,3,4,0,0,7,4,15,1,6,13,8,5,2,5,3,61,0,3,15,32,0,40,16,0,2,12,0,0,11,2,16,77,46,34,38,1,0,0,21,2,12,0,30,2,6,7,47,0,0,4,1,0,5,23,18,12,17,0,13,4,3,1,0,30,13,0,7,2,50,0,24,21,25,92,21,14,0,51,7,21,4,7,9,5,0,11,30,43,1,30,18,8,1,4,0,76,43,5,11,0,6,0,0,4,8,12,6,12,8,18,50,0,31,7,30,76,46,32,20,0,6,10,22,0,4,3,5,25,6,0,0,2,5,3,33,3,6,30,6,29,2,21,3,0,1,30,3,10,3,6,7,19,2,9,28,77,76,1,0,3,0,0,1,12,0,52,35,1,14,1,41,15,13,0,0,5,4,25,4,2,3,18,3,7,0,5,0,1,4,0,19,2,10,16,13,2,0,58,19,1,1,1,3,2,0,8,11,4,3,4,6,5,13,2,8,0,30,5,2,2,44,0,34,53,4,4,30,4,2,3,0,1,4,20,3,29,2,35,0,0,4,24,2,9,17,10,7,28,19,36,38,41,34,22,
