13,6,32,21,1,4,0,9,16,4,15,11,3,4,32,5,1,56,35,4,10,4,8,0,0,6,19,1,26,0,0,2,0,42,0,8,1,7,23,5,35,115,3,25,113,0,101,25,67,0,43,54,0,4,1,10,0,4,34,0,6,8,9,41,3,11,10,1,26,4,0,48,8,0,0,8,0,12,0,0,5,4,39,0,7,72,37,8,0,0,42,35,22,0,9,22,6,2,0,1,12,0,7,0,2,0,3,0,0,6,0,0,0,7,35,19,0,2,0,0,2,29,0,3,8,22,71,0,15,53,2,10,3,7,3,4,2,51,11,21,43,13,0,2,13,3,12,45,5,3,0,0,0,5,60,16,0,53,97,1,18,64,4,1,5,2,2,1,1,10,19,22,6,10,55,81,3,20,10,10,5,9,2,4,9,9,2,0,1,1,14,0,7,3,7,4,4,0,31,4,2,16,19,1,0,0,16,31,4,20,0,8,18,17,8,8,76,0,6,19,0,7,13,0,50,33,5,8,17,5,2,11,18,10,16,3,0,39,12,0,80,1,0,33,18,2,24,0,0,8,33,0,23,0,0,2,1,9,0,17,0,2,0,1,0,18,0,117,3,4,17,4,21,0,4,0,5,0,49,2,0,9,19,13,1,4,8,2,14,21,63,14,20,69,0,24,43,3,1,8,2,28,14,20,15,
4,0,121,87,3,21,56,34,7,29,0,2,26,2,0,4,12,4,10,5,4,0,7,7,6,2,2,13,4,4,71,74,1,8,43,3,20,1,9,0,0,0,0,2,3,18,11,0,26,46,13,5,2,21,39,2,1,0,10,8,22,0,3,8,0,0,0,7,0,4,6,7,3,12,25,0,2,0,7,2,5,57,0,2,2,3,0,2,0,0,5,42,0,7,95,9,12,7,8,21,13,22,5,1,35,75,8,2,101,13,1,0,3,21,0,21,64,119,18,0,8,8,0,4,0,1,4,10,1,1,5,9,46,0,12,0,1,24,1,18,0,1,9,22,0,0,0,2,9,110,2,0,46,20,109,2,51,12,72,7,32,0,14,2,83,3,56,1,31,0,6,0,4,0,0,27,26,4,8,1,2,0,0,13,16,2,2,1,3,13,6,18,7,13,0,0,5,27,2,8,6,6,24,1,63,7,37,37,43,8,6,9,1,14,51,21,5,31,2,0,0,6,2,1,1,14,3,20,12,5,8,2,7,14,47,0,3,10,5,0,13,53,72,0,50,1,1,0,4,0,5,1,0,6,0,5,41,89,1,5,3,8,0,3,0,6,6,7,5,20,57,14,8,1,0,26,13,9,0,59,7,25,31,3,38,1,4,6,0,0,0,1,6,0,20,67,12,0,3,0,10,19,6,86,38,
5,2,2,17,6,0,38,19,9,22,10,5,43,0,3,3,2,1,29,39,3,1,5,22,0,15,14,0,0,1,6,0,51,0,31,37,0,17,19,2,1,30,49,54,8,30,7,78,24,3,44,6,6,10,20,0,0,55,5,0,2,0,0,0,25,15,21,38,55,5,7,21,0,14,3,24,5,7,1,56,1,8,10,3,2,31,0,61,2,1,11,105,13,14,39,1,51,0,12,56,17,2,0,95,0,12,5,13,4,5,0,2,15,1,110,0,5,3,0,0,5,12,30,29,4,118,64,65,24,0,0,0,49,0,0,0,31,0,42,0,27,6,2,2,19,5,2,0,0,20,0,0,0,1,0,15,0,0,2,0,1,21,0,5,10,57,1,8,55,7,0,83,18,17,69,33,7,23,22,27,29,4,0,38,0,6,0,1,0,3,3,1,1,0,0,0,9,7,46,14,6,68,0,0,1,2,0,66,28,17,28,4,0,2,0,21,29,1,64,5,10,16,45,5,4,22,23,39,0,3,3,5,2,30,20,13,14,21,0,0,10,17,0,24,0,0,0,6,0,13,6,1,2,0,4,0,1,0,20,0,0,5,0,4,1,0,7,40,30,43,1,2,13,5,11,2,1,3,45,4,2,1,7,15,0,6,22,0,2,3,7,3,4,47,2,5,31,20,6,0,12,3,74,0,19,
0,0,99,98,1,1,26,0,9,0,2,10,25,1,9,0,45,17,7,2,19,2,4,13,16,8,2,0,0,0,0,0,0,18,0,6,2,0,3,86,1,9,7,11,0,9,1,6,42,3,7,11,9,0,0,6,1,24,33,22,14,30,2,1,0,0,62,17,66,5,3,10,6,4,4,2,0,20,10,37,20,9,1,0,4,0,35,0,2,1,101,25,37,2,39,15,3,3,10,3,8,23,0,0,0,55,0,35,13,5,14,1,42,40,3,0,82,33,33,0,54,0,4,0,7,0,35,1,30,3,0,58,104,50,7,7,9,1,22,35,6,1,10,27,5,8,9,6,32,18,5,0,14,2,45,6,1,76,13,110,72,57,7,10,7,20,26,12,1,7,0,0,1,0,7,3,5,5,0,2,20,5,29,20,1,9,2,8,16,2,9,6,17,31,0,6,53,0,1,28,27,11,43,2,15,0,10,3,7,4,6,2,1,9,21,4,6,51,1,15,13,3,51,8,5,7,4,3,20,2,5,83,7,15,15,21,0,42,0,0,6,0,1,15,13,0,39,0,0,19,73,0,0,4,18,0,5,13,0,10,86,75,6,0,5,9,8,0,2,1,40,14,0,0,2,3,14,0,1,38,52,0,3,40,8,0,25,8,2,4,6,8,22,0,10,3,2,13,82,0,46,45,38,52,5,
11,0,22,9,3,26,26,9,18,18,0,59,15,1,6,72,3,4,21,56,7,3,3,75,7,7,5,41,8,5,25,0,0,0,9,8,0,0,2,9,0,8,39,63,1,4,9,14,0,9,0,13,8,0,18,0,8,0,58,7,23,26,5,4,6,0,11,7,2,4,0,1,54,0,5,6,14,0,0,6,19,7,8,0,18,1,44,1,29,0,9,29,22,28,0,39,0,17,10,72,71,5,1,67,4,5,22,0,32,4,0,13,26,3,0,14,0,4,0,85,0,44,49,0,4,38,21,8,3,1,0,10,80,18,9,19,28,3,17,1,11,0,2,0,12,2,10,3,3,10,8,49,3,4,15,12,0,18,9,0,23,69,1,22,29,43,2,14,1,0,45,38,6,8,9,62,9,12,5,0,1,4,11,0,9,17,2,17,1,15,0,2,11,14,0,1,5,18,7,42,6,8,20,18,3,16,0,1,1,0,0,0,18,86,0,9,18,2,33,17,0,13,87,3,10,29,33,13,20,2,4,6,8,0,12,1,12,0,43,0,53,21,2,46,10,6,0,3,10,36,0,1,26,19,0,99,87,17,117,0,83,10,23,16,45,64,30,29,5,10,1,4,24,1,21,24,5,0,16,0,0,2,7,15,4,12,11,0,26,28,1,2,12,3,8,14,4,3,12,3,0,19,23,11,13,
49,3,61,10,0,45,22,7,11,5,0,6,5,77,1,5,37,2,2,20,1,1,22,10,4,0,0,11,0,0,25,25,10,62,2,21,36,12,3,58,12,0,19,15,25,20,28,24,61,9,0,9,0,3,0,92,3,3,16,24,1,8,3,49,2,5,2,126,0,17,1,16,21,3,5,5,1,2,1,18,0,24,0,54,5,25,6,25,0,3,5,60,16,1,36,24,0,2,45,0,4,9,6,8,35,93,5,10,0,76,0,35,35,9,2,9,44,7,2,2,0,1,0,28,44,9,29,0,4,6,1,19,5,13,4,2,0,72,4,30,79,13,2,6,1,25,16,30,4,0,1,0,5,6,2,3,1,5,1,0,6,3,33,0,2,4,0,0,0,26,2,0,0,4,0,2,3,6,5,4,63,0,0,0,7,0,1,0,28,17,0,0,4,4,16,3,61,13,1,67,21,1,73,0,19,3,6,1,3,0,2,0,3,1,0,0,0,10,0,8,25,4,1,10,6,0,35,0,26,0,12,2,0,0,0,2,0,4,0,0,16,0,0,8,8,0,9,74,0,22,52,0,0,0,0,0,0,3,0,0,0,39,0,1,0,0,0,1,0,0,16,1,1,23,3,0,1,6,6,6,21,0,6,7,0,0,10,3,0,15,34,67,0,8,9,62,0,11,0,0,3,6,16,24,14,
33,1,1,8,0,5,5,6,68,39,3,48,9,1,15,6,28,2,3,1,0,5,7,18,13,25,2,2,2,0,30,0,0,0,0,27,0,3,44,1,1,1,2,12,0,1,0,6,0,8,37,1,2,0,6,6,11,27,14,1,17,15,2,0,0,0,60,20,40,29,1,44,13,0,6,0,9,0,2,0,29,6,0,1,0,55,0,3,7,0,0,6,124,0,20,1,84,0,25,7,4,0,14,2,47,0,3,1,45,0,0,0,75,5,0,0,20,13,4,5,2,58,20,2,0,7,0,4,1,15,0,4,56,0,2,1,0,0,0,8,0,94,27,1,3,55,60,10,13,33,13,9,20,12,10,48,6,32,90,43,9,12,3,17,0,5,4,21,17,0,57,98,1,1,72,4,2,23,0,0,0,5,0,0,0,1,3,7,2,9,13,76,9,1,1,6,3,1,0,0,7,53,49,2,34,83,6,6,1,7,5,0,67,32,64,21,13,0,5,20,3,4,5,8,10,17,14,57,12,22,4,15,5,5,45,11,1,23,97,0,79,71,1,7,8,0,6,3,0,0,0,43,93,52,34,23,107,14,1,65,11,0,0,5,67,29,0,4,0,83,0,22,2,2,9,12,9,28,6,9,6,3,6,1,1,1,3,0,0,35,0,0,6,6,7,7,14,0,10,1,0,7,30,7,11,
2,0,97,6,14,2,0,0,13,19,16,0,18,15,1,5,18,2,1,28,0,0,63,3,8,7,0,18,3,27,1,0,5,51,31,24,2,1,24,1,2,11,12,9,2,1,22,5,6,0,1,0,2,0,3,22,2,1,10,51,7,5,46,7,25,0,41,8,11,0,12,4,2,4,1,84,0,0,1,8,0,0,19,0,1,1,103,0,0,3,2,4,0,2,10,13,0,10,2,36,0,2,1,10,4,17,0,63,30,8,4,4,25,69,0,8,0,0,21,0,15,0,0,0,4,2,4,1,0,3,7,3,7,11,5,7,58,13,34,24,47,3,52,48,7,0,5,0,6,0,9,41,6,3,1,1,3,4,1,0,0,12,37,0,3,19,0,0,0,0,0,11,60,29,10,4,11,5,0,10,33,25,4,11,3,18,8,0,29,3,1,2,2,2,0,0,0,21,16,0,1,7,101,0,10,19,14,1,75,0,0,5,0,0,1,18,9,2,9,0,1,0,0,6,0,8,11,20,16,39,35,16,10,24,0,1,87,0,0,2,2,30,26,88,2,0,81,123,0,4,30,0,0,10,2,0,2,71,71,45,25,20,4,0,35,0,0,0,1,8,19,0,24,11,6,16,15,1,0,12,3,4,4,6,82,0,2,8,0,19,34,0,0,6,62,0,10,0,0,5,3,28,30,19,43,
3,4,0,28,0,5,6,7,12,0,0,16,11,0,14,4,10,0,4,0,14,8,42,8,0,11,5,0,0,2,0,0,0,1,3,1,8,24,0,67,0,11,0,9,0,6,6,2,5,9,3,9,0,66,15,1,2,5,3,3,37,8,0,13,1,13,2,2,14,41,0,9,3,12,2,17,29,8,19,70,65,3,0,1,3,15,1,45,1,55,2,13,38,26,1,18,37,15,18,3,11,11,9,4,24,1,53,6,78,7,0,3,8,0,1,8,22,3,5,0,4,42,13,8,1,1,4,15,13,26,0,6,26,0,79,0,0,3,30,0,1,19,0,14,6,11,19,0,4,22,13,3,6,1,10,10,4,37,53,15,11,25,4,2,2,6,3,0,0,0,52,12,0,39,2,8,0,6,5,0,4,82,5,0,1,10,9,6,5,46,0,31,0,0,14,4,7,3,12,4,32,13,4,13,8,0,0,4,3,7,4,8,11,8,45,5,20,9,14,8,7,11,2,55,41,25,8,28,1,22,1,4,35,0,0,2,0,1,46,0,2,55,26,0,1,1,0,32,2,10,2,0,62,3,19,0,6,0,0,0,15,0,0,7,1,0,0,10,57,22,0,2,3,11,0,2,7,6,72,28,8,12,1,6,4,22,7,0,45,0,0,3,4,0,3,5,0,0,0,0,1,24,7,19,14,
1,25,2,101,4,3,3,5,0,39,4,11,2,19,0,13,3,0,0,46,0,5,17,29,3,5,39,22,6,38,16,0,6,29,1,4,26,1,33,0,3,0,0,1,5,0,2,4,4,15,5,92,15,0,4,9,5,2,8,12,15,5,4,23,5,4,1,95,7,0,31,0,20,0,7,0,0,0,10,1,12,0,0,17,1,24,39,0,0,13,0,2,0,16,0,2,4,14,0,10,0,4,2,2,6,11,0,30,6,1,6,0,7,4,36,47,14,15,2,9,29,0,8,3,6,0,3,9,1,13,82,0,71,0,0,43,0,8,2,1,0,0,11,1,0,7,0,7,3,6,0,3,2,20,0,38,13,2,21,8,7,22,5,51,13,1,60,1,78,18,8,10,1,7,17,12,31,0,0,0,3,3,7,2,1,2,9,0,0,17,57,0,3,0,30,4,0,1,0,1,5,60,7,1,0,10,1,3,2,12,0,15,19,26,0,32,8,38,0,0,12,0,21,10,14,29,65,102,5,13,47,32,46,2,33,18,10,84,0,33,18,9,8,6,7,21,32,0,1,0,16,0,1,66,20,15,0,0,3,18,14,113,0,24,5,21,0,3,12,90,9,2,14,22,3,17,6,3,20,86,10,1,29,5,0,4,0,19,5,51,0,24,4,35,6,0,40,2,8,100,4,0,26,27,17,
15,0,1,1,8,1,0,16,0,2,0,42,5,19,59,58,6,0,36,32,0,0,0,2,2,2,3,0,0,3,5,0,13,7,15,0,2,0,3,41,31,13,59,6,70,20,9,0,4,0,2,2,21,39,24,2,19,1,21,7,12,6,7,1,8,6,7,0,2,0,2,63,0,2,27,0,0,0,15,55,0,6,2,9,7,4,3,11,14,1,35,0,116,7,0,21,6,5,31,2,42,0,30,10,1,32,0,35,119,101,15,0,40,6,1,1,0,3,0,11,30,20,54,48,35,23,41,12,0,13,15,26,0,1,5,75,0,8,38,9,0,13,14,0,1,0,4,0,14,1,7,0,53,1,6,21,25,17,15,1,37,0,11,0,0,0,26,1,0,4,52,13,4,26,1,0,3,19,38,7,8,37,4,10,22,40,22,0,21,18,0,3,5,1,26,48,31,12,2,34,3,33,17,25,1,0,21,0,22,4,63,6,73,84,22,2,1,24,34,10,7,4,14,6,0,9,1,3,3,1,6,8,7,0,35,83,0,3,9,0,0,25,6,2,6,0,3,7,4,0,15,9,11,33,5,3,3,6,29,14,0,0,21,0,0,0,0,6,69,0,7,0,5,4,59,0,0,0,0,32,28,7,10,13,0,5,2,0,26,16,4,2,18,24,8,1,2,9,0,9,0,6,0,58,3,
25,1,109,16,19,7,19,1,0,0,27,6,37,19,0,5,5,0,28,33,0,21,2,3,0,58,47,17,14,47,33,4,2,21,0,7,5,10,10,8,45,20,2,5,42,54,0,6,45,26,20,3,0,1,24,0,0,12,5,2,8,6,9,14,1,1,6,17,0,18,11,2,1,4,0,6,1,43,5,10,6,4,59,4,11,42,31,0,2,34,38,35,27,17,1,5,34,29,3,13,3,12,6,0,3,7,0,0,8,1,19,2,14,16,22,45,3,30,20,1,1,18,15,92,0,0,3,7,5,7,43,0,3,14,1,4,42,3,27,34,4,2,24,0,8,17,2,10,0,2,2,1,0,0,19,0,19,4,63,20,17,74,20,22,4,23,0,0,0,4,5,2,6,13,0,1,5,0,0,9,29,4,9,1,0,13,9,3,7,33,25,9,0,0,0,1,0,0,3,0,3,37,13,4,29,29,1,0,0,9,0,6,20,4,10,17,8,3,0,12,48,0,0,35,47,0,18,6,2,13,16,35,3,69,29,1,95,50,35,10,1,2,0,8,0,38,75,44,0,10,114,3,2,18,67,0,0,20,100,4,12,31,73,35,0,4,0,13,7,72,0,1,5,1,14,0,4,19,3,3,6,3,11,23,19,12,12,1,40,1,14,1,34,1,4,36,53,2,12,0,15,1,24,11,31,
5,0,5,1,10,0,10,37,4,10,73,0,10,8,46,1,1,7,2,1,12,11,5,29,7,0,0,24,15,4,21,1,104,40,0,41,0,1,1,9,1,5,2,55,5,2,0,2,0,5,3,3,2,16,26,35,28,60,21,4,7,14,41,1,12,10,0,0,0,0,37,19,0,22,49,9,16,25,7,5,0,3,0,0,22,3,12,9,10,1,5,1,64,0,10,32,68,6,12,7,1,0,1,0,0,3,20,0,26,119,1,12,35,0,13,0,76,4,55,3,34,0,1,5,38,33,0,61,0,21,15,47,2,32,90,4,6,33,74,3,10,60,30,4,0,2,0,8,4,0,27,3,7,35,3,33,0,4,0,12,4,9,3,22,11,100,12,42,1,59,5,0,5,33,14,0,2,0,0,1,12,6,4,28,6,4,4,6,3,2,1,7,2,8,80,107,71,1,57,70,8,0,5,24,0,9,19,65,0,12,10,5,16,2,0,11,16,4,0,12,14,11,0,0,2,38,0,1,17,2,3,29,3,0,7,8,5,4,47,31,0,0,28,0,0,1,16,0,5,2,0,0,0,0,0,8,0,23,0,4,0,0,0,0,5,5,0,2,19,12,6,31,3,6,10,1,15,1,61,0,10,4,56,5,4,32,13,20,4,44,6,3,3,2,0,2,0,83,4,0,42,25,4,64,55,
21,19,42,8,5,36,3,66,0,39,1,0,0,0,0,2,0,0,17,1,18,32,85,7,40,2,15,8,1,11,3,2,6,10,47,1,2,1,7,32,56,26,15,4,90,42,29,19,7,8,23,11,0,6,23,0,9,23,0,3,5,2,3,32,17,4,2,0,5,0,6,1,62,7,0,0,15,11,17,0,2,7,2,29,17,54,0,18,3,72,4,16,3,16,0,0,10,2,1,2,50,44,88,2,41,0,0,30,5,23,5,20,26,4,43,6,0,5,47,14,13,41,1,62,6,0,10,0,3,4,0,0,76,36,2,34,5,4,1,44,0,28,10,1,3,5,0,1,4,1,0,0,4,55,5,1,0,5,4,2,29,0,3,0,11,0,7,0,1,3,73,8,13,54,1,4,39,39,30,6,90,4,6,0,16,19,16,0,3,25,13,0,1,0,1,12,0,108,25,0,3,51,3,0,2,2,1,2,56,1,37,4,5,17,5,0,2,12,5,30,67,0,8,42,1,13,3,28,2,14,21,10,26,48,0,2,2,15,4,2,4,8,19,0,0,14,46,21,0,13,88,0,3,6,14,0,12,74,1,10,2,12,27,9,0,0,65,0,19,2,0,2,16,0,7,0,9,12,0,16,5,11,5,4,1,5,0,6,0,3,2,3,26,9,8,10,4,4,41,3,3,15,19,5,21,
29,1,1,14,75,1,0,89,0,3,17,52,12,45,61,12,2,5,8,8,4,0,43,2,0,29,3,1,1,1,7,3,8,1,27,75,1,10,2,0,3,6,3,8,19,3,0,0,1,102,45,0,18,15,7,13,13,17,6,7,6,43,3,1,3,1,2,13,12,1,0,39,61,27,41,0,12,2,6,3,2,4,0,1,12,0,55,0,64,2,37,0,14,0,3,0,51,34,10,7,4,8,1,41,0,13,6,0,3,10,0,11,1,58,13,4,70,0,4,1,3,0,2,0,8,0,0,34,58,0,4,52,0,9,18,21,43,42,70,17,27,23,23,0,12,0,0,0,20,1,53,1,105,87,34,1,4,6,1,44,3,41,68,67,0,36,5,48,3,19,0,44,0,0,1,0,0,0,1,4,0,9,0,6,0,1,0,18,17,47,1,6,41,0,0,58,0,2,10,27,32,1,11,36,0,2,55,70,0,27,5,2,3,8,0,0,3,2,1,2,1,0,0,0,1,4,4,1,0,0,6,30,3,0,0,101,14,2,32,17,4,8,3,0,5,0,3,10,0,3,0,122,0,0,28,3,0,0,3,3,29,33,8,0,0,1,7,17,0,34,0,26,0,0,0,15,3,16,6,4,1,17,8,41,18,44,73,4,14,6,0,3,26,18,1,13,8,40,0,22,0,43,12,23,16,
2,3,0,17,2,40,3,1,1,5,13,5,24,3,15,28,45,0,1,115,0,16,2,5,1,22,11,7,4,14,0,4,0,4,0,0,4,41,8,0,5,5,0,0,0,4,0,0,0,9,1,14,0,4,1,0,3,18,2,67,19,46,25,30,13,0,6,54,1,1,0,4,11,0,2,26,15,3,3,12,18,7,1,38,0,18,0,51,1,15,5,11,0,17,0,1,8,35,0,14,14,5,0,0,4,2,4,9,102,6,0,6,2,62,15,5,4,30,17,5,8,4,11,14,17,4,0,2,2,12,2,2,114,0,55,0,2,1,7,17,0,4,8,2,3,2,0,13,11,4,0,0,1,21,88,36,4,76,29,6,0,2,0,2,3,0,25,3,8,0,0,0,2,3,19,0,0,24,17,5,0,28,11,1,15,36,0,0,19,11,1,2,4,3,49,111,4,23,53,97,13,64,2,2,3,12,0,14,3,9,4,5,0,7,20,1,4,2,4,6,5,5,10,2,70,14,43,47,7,94,3,3,9,14,17,17,8,7,2,1,2,0,17,0,3,47,0,1,0,4,16,0,13,89,2,0,9,3,1,0,5,31,4,7,2,0,4,1,10,3,58,0,0,0,0,0,50,23,40,2,24,5,9,4,17,7,17,7,8,0,6,0,91,0,12,5,28,0,25,1,3,6,8,12,45,
75,15,3,11,3,2,1,20,0,17,4,18,0,31,27,2,7,34,7,0,0,0,107,0,30,43,21,7,10,6,4,5,1,11,51,2,43,10,0,1,3,5,0,5,43,4,93,2,3,22,57,10,119,28,28,0,7,1,37,0,2,35,1,0,0,6,13,12,16,1,8,85,2,45,0,5,58,15,10,0,10,14,27,8,4,7,0,33,10,7,7,6,15,0,0,0,1,7,46,6,13,21,45,37,7,1,2,3,9,3,2,35,14,25,6,12,10,7,7,52,12,40,3,6,13,2,0,4,8,0,6,7,1,2,33,1,0,6,20,0,2,11,5,15,0,56,1,11,30,27,0,49,0,25,0,0,19,45,0,0,13,12,13,0,0,0,0,0,30,19,42,6,0,0,15,4,10,21,2,1,8,3,8,64,0,0,3,12,8,0,2,0,47,0,37,116,0,0,17,86,2,24,36,7,1,2,76,3,3,0,13,5,18,20,7,36,10,34,1,5,8,30,9,6,13,2,0,0,0,2,0,2,13,1,12,8,2,3,1,28,0,1,1,59,12,9,1,14,0,4,30,2,5,49,18,27,67,21,36,0,6,35,0,7,2,1,8,27,1,2,1,0,21,0,19,0,6,1,11,42,2,9,1,9,0,21,21,5,9,4,0,3,0,4,0,39,0,47,10,26,24,16,9,3,31,
8,0,42,9,0,28,112,0,6,3,10,3,2,29,8,64,74,0,0,6,12,0,3,0,2,0,88,1,16,15,0,3,14,0,16,77,8,0,42,6,22,19,12,23,11,10,7,0,0,0,35,20,0,17,0,9,1,63,0,0,7,37,5,2,3,14,15,16,8,1,14,10,18,67,33,0,14,5,1,5,6,7,35,7,43,68,46,1,23,3,4,7,25,57,23,21,23,2,6,0,32,0,3,8,18,10,0,2,10,5,15,0,6,2,4,0,6,46,16,3,4,15,0,0,0,3,0,4,0,2,1,16,9,24,6,19,21,8,3,3,6,12,2,2,4,1,0,0,11,2,3,1,5,20,2,0,29,55,24,4,4,53,1,20,1,2,0,0,0,0,56,0,1,9,34,2,19,0,0,1,7,4,0,0,1,8,0,0,0,13,13,5,6,4,4,43,44,0,5,62,5,5,60,0,27,0,0,0,38,1,6,0,9,2,12,0,8,37,0,4,2,3,1,33,36,10,13,0,14,12,15,21,7,1,9,18,10,15,50,6,8,21,61,0,14,15,2,1,1,1,0,0,6,16,0,14,0,2,0,0,1,11,1,9,8,0,12,55,24,29,21,17,3,16,4,11,0,59,23,10,6,16,28,53,0,0,7,37,0,35,58,0,4,3,5,0,9,0,22,0,14,8,1,19,42,
5,5,6,5,10,21,0,14,2,0,11,0,2,1,16,21,11,0,16,11,1,13,0,1,0,13,0,21,1,3,4,31,0,24,31,17,13,10,1,0,0,11,1,0,1,4,1,0,0,7,8,24,39,0,4,17,4,3,0,2,12,5,23,3,7,0,0,0,30,12,1,1,14,21,0,11,0,16,3,23,16,13,0,0,18,8,6,19,12,17,2,0,0,0,6,33,0,0,11,46,4,4,15,7,2,68,5,0,17,3,13,2,4,8,10,1,0,12,10,13,3,27,19,16,2,12,0,13,2,33,2,7,28,8,1,4,1,14,1,5,2,12,4,6,66,4,8,5,90,6,2,0,7,0,12,7,20,7,76,19,26,1,7,7,2,24,5,0,21,0,17,66,0,23,3,42,0,1,17,33,4,1,1,71,107,6,91,96,8,53,17,5,32,8,7,0,28,0,17,31,58,0,68,67,0,5,7,12,0,19,0,0,0,9,0,29,27,45,4,0,15,2,5,6,0,3,5,19,8,3,5,2,4,2,8,4,0,0,0,8,0,2,30,2,3,19,43,12,0,0,17,1,56,19,4,50,92,35,9,10,18,5,13,2,6,12,24,22,6,12,5,8,0,0,6,1,33,27,30,6,31,6,19,1,3,2,29,0,20,15,34,29,4,1,26,16,0,11,14,8,1,3,37,12,19,
2,2,25,0,1,56,18,38,1,44,4,27,47,14,10,25,2,39,13,2,0,0,0,3,0,2,86,0,73,0,0,1,0,1,5,72,0,2,63,0,22,0,5,108,1,7,18,1,0,9,1,0,1,55,0,4,58,1,0,5,11,1,34,25,3,11,5,20,0,4,7,14,1,100,1,23,9,16,16,2,15,11,30,2,0,49,9,8,2,13,5,8,1,3,0,11,78,13,0,49,2,7,4,17,73,39,3,0,25,22,43,2,25,15,11,4,11,12,21,2,52,0,3,0,13,0,2,4,72,37,0,5,60,0,31,14,42,29,52,45,1,6,84,2,3,2,0,5,9,6,0,4,13,18,1,4,0,7,47,0,15,0,0,6,5,0,42,16,0,97,23,3,14,0,6,2,22,0,0,0,0,9,0,0,8,10,0,5,10,2,3,0,3,11,2,18,5,3,0,12,0,63,19,5,76,25,7,40,7,1,17,34,1,3,9,0,30,35,24,43,63,117,57,4,11,41,2,3,2,2,27,3,8,0,35,0,27,45,12,3,12,22,1,0,4,70,3,1,3,19,8,0,6,0,14,0,1,2,36,1,0,1,24,22,5,50,1,84,10,8,6,21,24,13,30,1,18,1,25,10,13,5,1,9,2,0,10,31,0,5,5,1,3,82,2,3,4,59,13,12,3,2,4,13,19,
19,0,0,18,11,15,0,17,2,0,0,0,0,18,0,12,0,0,0,3,22,1,0,36,11,7,0,9,0,15,22,4,18,28,15,4,6,21,0,0,0,3,0,6,2,9,0,1,2,11,12,8,45,1,3,19,5,10,18,0,12,2,1,2,0,3,45,0,49,9,10,4,8,0,6,5,5,29,1,9,4,0,3,48,12,3,30,2,33,6,0,5,28,6,6,11,0,8,82,55,10,6,7,3,39,46,5,2,5,25,3,15,0,0,0,28,1,1,48,53,10,10,2,25,50,7,21,10,48,13,4,6,4,1,0,9,0,26,9,7,9,14,4,29,64,4,14,18,1,6,0,5,0,58,5,6,15,25,103,106,32,2,19,48,0,1,0,0,0,0,0,1,0,0,1,34,8,11,3,41,0,0,1,25,22,3,0,4,0,1,3,11,0,1,0,4,4,26,1,14,48,2,78,6,0,9,37,0,4,0,22,9,7,0,0,0,0,15,1,1,0,17,6,5,3,0,16,6,13,4,13,3,0,5,17,0,7,2,1,4,1,3,106,101,1,19,7,3,11,16,0,0,0,39,6,7,26,8,45,6,29,0,79,6,12,0,32,0,28,0,4,4,0,4,1,23,0,98,24,40,6,1,0,7,0,5,7,1,30,15,9,6,10,4,40,40,3,4,43,1,5,25,5,24,9,
5,43,18,107,9,23,70,50,98,49,0,6,2,4,1,6,2,8,12,0,4,14,23,18,0,2,22,4,5,2,0,8,7,0,0,2,5,0,4,5,36,23,52,4,2,1,17,1,1,3,20,2,18,39,0,1,7,21,0,2,31,27,22,73,38,5,11,0,0,1,0,0,2,1,48,17,56,19,1,18,6,1,6,31,21,1,6,2,7,41,2,0,3,0,0,0,1,0,3,14,43,46,0,0,7,56,4,1,0,109,3,0,4,20,31,0,8,29,0,0,0,11,4,6,0,1,6,0,12,11,26,37,26,31,2,12,65,24,58,21,2,16,8,29,0,19,14,18,0,0,1,0,0,6,0,0,0,25,1,15,80,2,2,32,36,46,85,0,58,16,43,0,4,4,13,0,4,0,3,4,0,9,26,30,76,47,12,122,71,118,53,6,33,41,5,0,0,6,9,0,2,26,3,23,3,19,7,5,7,8,10,17,1,78,4,16,3,21,11,0,4,57,25,0,3,65,4,12,1,37,0,15,0,18,17,13,12,94,1,64,0,2,0,49,0,1,13,57,12,8,92,42,36,110,15,64,3,15,0,12,0,6,28,9,16,36,2,6,2,1,5,12,1,15,19,35,3,13,2,5,12,1,10,32,0,0,28,94,10,42,2,26,5,38,23,6,13,11,3,3,2,4,17,33,9,
