31,0,34,22,0,18,2,8,14,2,0,8,2,0,0,7,5,13,48,5,1,0,5,0,1,0,34,0,3,70,4,77,1,19,1,47,26,1,7,5,9,0,11,106,4,11,10,27,0,2,17,5,27,7,1,13,6,2,5,2,1,6,0,0,14,13,4,59,3,3,11,55,1,18,4,0,29,5,10,4,9,81,27,6,8,3,0,0,32,1,0,10,0,3,12,0,0,3,0,0,20,0,40,1,5,9,6,6,10,10,31,4,6,12,1,9,41,2,34,16,7,21,27,6,0,2,0,0,0,6,30,4,7,12,0,11,3,5,8,8,1,31,8,10,1,0,26,4,1,6,0,7,12,8,20,0,19,0,6,0,9,0,6,16,12,13,6,64,4,5,30,0,12,0,17,13,5,3,4,0,2,0,4,0,1,6,10,6,11,5,85,45,76,4,64,1,14,3,6,0,3,46,3,1,17,20,4,6,9,13,0,9,0,2,8,29,0,43,5,8,2,25,15,40,8,34,12,101,21,7,2,1,16,34,6,15,13,27,5,27,2,1,1,7,23,0,0,3,6,2,0,24,75,3,28,63,29,3,22,2,16,71,2,30,0,29,0,59,1,65,11,0,15,14,68,12,20,23,22,3,16,3,0,3,5,27,1,21,3,5,37,12,19,3,3,2,0,20,70,0,29,19,1,37,15,
8,0,20,23,3,7,87,12,62,39,37,0,20,8,34,0,4,0,4,39,6,78,1,49,21,36,3,21,2,9,0,0,2,4,0,0,28,29,0,0,65,5,28,22,63,0,5,1,24,0,15,0,25,3,5,29,9,36,3,74,19,9,0,15,3,63,0,0,7,20,0,3,29,2,11,4,0,14,5,0,20,6,21,12,6,3,0,0,2,18,80,12,10,6,3,38,24,38,32,3,0,40,18,61,0,39,2,11,9,55,2,14,5,41,1,4,3,2,50,3,3,1,1,9,44,1,18,16,16,80,12,14,15,15,0,5,22,11,6,19,71,7,52,17,10,18,32,15,0,20,1,0,1,7,2,15,0,9,2,7,0,2,16,6,3,0,4,6,18,2,6,19,10,12,20,5,12,0,29,3,32,0,7,13,1,6,0,2,0,9,0,26,8,66,11,6,2,0,4,36,7,29,12,21,4,0,3,6,6,68,1,8,12,2,1,4,17,5,4,1,11,12,6,0,5,0,10,1,28,7,56,15,4,7,18,40,12,10,15,4,14,21,26,0,0,7,60,6,25,10,6,0,3,3,40,4,21,7,42,4,7,8,72,0,6,6,0,3,66,4,1,0,27,0,5,10,21,3,15,17,28,0,28,8,15,4,6,3,30,2,16,15,2,16,0,11,0,0,0,22,5,39,1,13,23,
35,8,38,4,16,0,17,1,17,1,0,5,27,35,0,4,16,21,41,26,0,0,1,0,0,0,33,0,13,2,66,17,78,26,7,11,2,9,2,13,17,4,0,2,14,30,6,1,0,15,34,38,33,6,12,1,8,2,8,6,15,3,35,27,7,0,1,91,64,0,87,23,18,29,67,5,19,45,15,4,27,10,16,28,42,0,0,5,79,0,0,8,0,19,0,0,0,0,0,19,14,26,12,12,2,0,6,0,5,16,23,25,6,41,4,1,4,26,6,2,0,42,62,0,12,31,19,36,2,4,6,15,15,21,8,11,5,6,44,0,1,10,1,7,18,3,19,16,4,10,7,2,14,19,1,0,3,4,8,0,3,6,5,2,22,6,4,6,3,54,53,8,0,5,6,38,7,12,2,9,18,28,9,14,10,23,4,2,7,3,8,12,0,20,20,11,0,4,6,1,18,21,14,7,46,1,9,25,76,1,8,6,9,8,48,5,1,13,2,11,6,22,8,15,8,5,1,9,6,8,10,17,6,5,1,0,18,24,4,17,21,24,1,6,4,6,18,15,0,25,20,0,0,2,9,8,0,21,25,35,0,31,8,18,35,1,6,100,4,16,25,8,8,18,3,6,12,8,34,13,10,8,5,30,4,12,2,19,4,5,19,0,18,4,5,2,0,9,10,10,49,2,12,10,7,
44,30,4,49,69,8,28,35,39,21,3,15,28,9,5,7,0,1,6,59,0,11,0,56,22,24,6,23,0,45,0,3,5,99,0,47,37,0,0,17,39,25,26,0,41,4,0,0,0,10,0,29,8,3,3,13,15,3,12,13,31,6,26,0,1,3,0,5,19,2,2,17,12,5,53,1,3,2,4,26,0,32,3,5,0,18,14,31,0,0,0,17,21,0,0,6,30,0,22,0,75,0,93,1,23,44,26,0,33,0,33,0,16,25,4,13,0,5,17,3,25,4,26,1,3,5,2,2,7,22,12,10,60,9,3,3,15,33,0,0,0,2,5,25,3,33,3,11,1,3,0,1,2,8,13,5,3,2,26,0,9,6,19,0,2,23,6,3,18,5,20,4,40,3,16,1,17,10,2,8,2,2,12,11,0,1,75,7,6,10,21,19,7,14,8,21,2,3,3,0,6,2,18,2,0,15,5,0,7,21,2,0,30,5,2,17,65,4,20,8,62,13,12,31,35,12,10,40,7,16,9,15,79,1,13,25,0,10,2,9,7,62,6,10,5,6,15,0,8,0,37,5,5,113,26,6,20,5,28,0,11,22,20,0,15,1,0,0,2,1,12,12,20,62,86,12,1,4,2,12,3,11,20,9,10,7,5,0,17,1,11,17,0,16,0,2,3,4,1,6,15,67,6,32,17,
14,1,1,6,11,11,4,9,39,0,0,17,0,62,64,2,18,4,5,1,2,12,65,0,18,15,34,3,1,3,1,1,82,15,26,22,10,3,32,0,0,0,5,3,4,5,119,3,12,20,4,0,9,26,11,8,2,27,1,1,3,20,1,50,0,18,20,40,1,4,12,0,0,2,0,1,16,6,1,3,10,3,37,1,10,0,0,3,79,0,14,16,5,0,33,1,0,0,0,10,0,5,0,28,0,15,1,24,0,6,11,4,12,3,8,7,1,3,69,22,0,25,50,7,9,10,3,25,12,17,7,5,6,3,0,11,84,0,11,3,12,1,2,8,44,3,57,70,76,1,10,7,2,37,9,5,1,9,5,5,1,33,25,35,21,15,3,27,3,4,1,7,0,6,0,18,0,10,10,16,3,2,15,26,3,13,5,32,5,11,30,6,1,0,23,2,19,12,22,15,0,38,0,1,0,0,0,18,15,7,12,4,0,4,0,6,2,28,5,30,11,38,0,20,48,0,2,0,5,0,5,14,3,2,0,3,70,10,5,5,55,3,25,6,29,49,9,82,12,46,2,0,0,4,1,0,23,1,0,5,4,67,14,34,0,0,2,28,0,5,0,1,11,25,7,17,63,0,0,33,14,3,12,21,9,0,0,1,11,0,16,15,0,19,13,1,0,34,8,0,0,1,51,6,18,
42,96,21,28,21,1,63,4,24,4,20,6,19,4,2,38,52,5,59,36,0,0,6,0,5,12,2,30,68,12,5,3,85,21,21,6,33,0,14,41,35,19,0,39,0,0,1,16,1,1,4,0,8,1,2,11,1,11,0,16,10,2,39,1,3,6,1,0,4,14,8,93,33,67,39,1,8,33,36,17,11,26,12,9,0,18,0,68,4,5,1,22,10,4,0,29,0,1,3,12,0,23,17,26,26,10,0,3,18,19,0,26,9,6,8,1,19,0,0,1,2,1,7,8,2,5,29,0,15,0,7,2,10,34,2,8,7,3,0,0,0,18,5,3,3,13,3,5,0,2,15,23,4,0,64,3,3,11,34,1,3,39,37,20,4,22,14,0,1,0,2,2,8,0,13,27,44,5,26,3,14,0,6,1,0,29,7,44,29,12,44,5,11,16,1,7,0,1,3,2,0,0,2,0,13,18,0,0,24,48,6,1,64,17,5,0,3,0,6,1,14,4,9,8,1,5,14,22,14,5,0,25,2,4,25,8,13,7,29,5,12,18,1,75,0,7,1,8,13,8,8,0,6,7,23,50,7,8,3,17,0,6,14,7,44,9,50,16,39,11,57,8,5,59,9,5,25,3,4,1,28,8,9,33,1,39,0,8,22,0,6,28,1,0,35,0,7,35,2,0,1,6,3,34,18,
16,36,14,3,1,46,0,16,4,7,48,11,7,8,3,2,0,0,37,0,0,3,34,21,1,41,25,6,0,13,8,8,8,60,0,21,2,1,21,3,2,13,43,3,6,40,70,3,14,0,1,3,0,4,14,3,35,34,5,18,20,3,2,6,3,2,14,9,0,59,14,0,14,22,0,0,0,0,0,2,2,4,1,33,10,3,1,51,3,11,1,7,0,30,23,21,6,30,12,1,14,11,2,0,6,1,109,25,0,39,3,0,8,7,2,12,4,5,6,11,17,22,2,16,5,23,8,29,0,2,15,2,25,24,1,36,24,13,3,8,1,12,0,26,1,3,22,2,19,56,25,6,0,23,0,0,5,24,2,0,3,6,9,10,35,6,29,13,2,8,26,4,8,5,23,0,0,8,15,3,1,22,2,40,1,0,10,54,22,33,14,11,9,30,34,0,0,1,21,6,5,1,0,1,25,5,1,8,10,4,15,9,17,8,69,1,17,16,0,4,6,25,5,0,1,18,13,4,27,92,1,10,12,13,0,0,3,18,2,2,0,0,6,49,14,19,15,34,0,41,17,6,17,22,2,3,12,10,0,0,59,1,0,1,0,0,11,5,2,0,11,0,1,14,4,20,13,13,8,61,3,1,5,0,0,0,0,22,0,36,5,9,10,3,6,0,0,13,40,17,74,81,87,4,34,
12,8,60,15,0,3,4,1,0,11,0,5,41,2,7,0,23,61,1,18,0,1,5,18,9,26,24,56,6,18,9,3,2,3,12,4,13,0,8,2,3,12,0,14,26,34,10,7,58,2,0,14,11,1,2,0,1,7,103,7,27,1,12,42,5,3,19,0,25,0,5,0,0,0,43,4,5,18,10,1,10,52,8,1,1,1,67,4,3,1,11,0,70,0,19,3,47,0,4,5,0,0,27,0,0,4,8,1,21,5,10,24,27,2,0,2,5,2,3,14,35,0,17,2,26,12,37,4,6,0,0,13,0,9,0,6,12,18,9,68,0,26,21,0,2,8,0,5,0,20,0,3,0,4,37,12,1,4,75,46,3,9,19,16,3,40,6,6,15,17,0,6,3,2,0,0,4,7,8,96,47,0,22,0,0,0,11,32,8,57,9,2,15,18,0,6,4,14,45,10,12,8,8,16,2,8,4,1,2,17,0,26,0,33,0,13,17,5,1,8,12,6,2,3,2,6,1,8,6,18,12,1,0,0,5,0,3,21,80,3,4,3,20,0,31,6,17,15,25,0,4,21,1,65,0,0,2,0,0,2,3,0,1,8,0,3,27,62,0,1,24,5,13,8,9,27,6,42,26,13,25,25,5,0,0,9,31,4,2,27,20,19,0,10,9,2,0,0,0,0,4,5,0,25,3,
19,6,2,3,13,18,4,4,12,1,65,0,8,5,17,4,0,18,26,6,0,10,19,0,0,2,11,2,53,3,1,0,8,6,0,9,7,1,34,93,31,62,8,6,18,36,1,10,0,51,12,2,18,1,30,0,14,0,4,0,14,0,24,78,0,3,1,4,0,8,27,25,29,63,0,8,0,25,0,6,1,7,10,11,1,1,6,11,10,5,7,9,26,6,3,63,42,0,0,7,5,42,0,30,24,4,17,0,0,43,11,11,23,0,23,12,6,1,0,7,8,68,0,7,47,12,0,18,2,19,39,1,25,0,4,0,53,0,3,1,13,4,31,1,3,3,2,2,11,12,25,0,48,28,6,7,28,12,3,9,1,17,5,1,27,1,0,5,3,0,3,44,0,8,3,14,8,42,19,11,0,8,0,1,0,1,61,0,10,16,17,14,3,36,6,23,5,3,0,13,0,0,0,4,45,14,18,37,39,27,63,26,60,12,13,0,6,0,9,3,14,6,3,8,21,1,26,0,6,3,8,42,9,1,0,9,1,45,0,19,1,11,30,5,1,2,13,5,2,28,0,7,32,48,75,3,2,10,0,0,2,0,1,0,37,2,12,6,7,29,16,13,4,62,18,21,25,5,23,8,14,7,43,25,29,8,73,0,23,1,6,4,15,2,19,30,16,0,22,2,113,43,3,12,61,
45,1,46,7,0,0,1,0,3,7,0,8,0,4,2,0,0,4,1,38,21,16,4,8,5,31,16,12,0,6,8,1,20,18,13,0,2,12,5,25,19,9,38,24,8,6,6,0,25,0,4,4,59,0,0,4,11,72,7,4,15,2,60,34,4,17,2,10,4,0,12,0,4,5,3,0,0,13,12,2,19,0,7,3,17,8,0,1,0,4,0,2,8,4,2,43,26,9,48,104,0,3,72,1,3,24,30,5,22,6,38,29,12,1,5,2,3,10,6,4,1,0,9,10,0,4,47,1,0,35,4,66,20,0,5,8,37,5,0,0,12,21,16,30,24,3,0,26,2,0,4,3,0,2,15,6,1,13,5,47,0,9,89,40,0,23,18,14,38,0,0,4,6,1,0,5,19,0,19,3,56,2,43,5,0,5,24,0,5,5,12,38,26,26,20,1,2,0,10,2,5,3,2,0,14,37,0,0,1,9,0,2,2,9,0,6,3,11,3,19,4,0,18,6,0,2,5,12,0,6,4,0,0,1,0,0,0,5,2,12,3,46,56,26,3,10,10,22,5,7,5,0,36,2,5,0,9,19,0,27,84,35,5,5,0,1,1,32,12,1,18,5,50,0,24,2,20,2,9,13,22,34,0,17,2,36,0,2,27,31,1,10,2,2,15,7,0,2,0,10,1,33,14,41,3,
5,23,16,0,9,16,6,2,7,14,4,2,4,42,62,0,12,1,42,0,0,3,5,2,1,24,8,66,6,9,0,6,0,26,0,35,6,2,4,4,2,10,17,0,21,2,3,0,1,5,0,7,22,36,0,14,22,0,5,5,50,0,2,6,5,0,26,0,2,1,2,0,6,8,71,4,71,83,0,6,42,59,0,3,47,28,32,25,73,108,50,2,34,5,40,1,12,0,7,2,20,0,2,14,0,5,0,9,19,1,5,25,67,0,3,13,1,0,9,2,64,8,17,11,53,1,11,0,9,7,53,0,8,9,0,2,2,18,1,18,0,60,1,19,1,1,4,0,2,0,13,64,16,36,7,5,12,5,27,7,11,0,2,0,4,0,1,0,2,26,39,10,17,37,90,4,6,36,2,24,0,8,0,5,1,102,20,2,40,2,6,1,21,2,4,19,9,44,6,51,1,20,0,79,46,45,10,4,6,0,7,9,1,19,16,33,4,1,49,2,3,0,5,7,30,18,27,4,2,7,11,0,1,7,7,22,53,2,0,15,0,2,4,59,7,9,21,1,4,25,72,3,3,42,43,5,1,29,1,48,0,4,8,11,3,0,10,2,9,4,42,1,4,6,12,2,9,12,8,13,4,21,26,0,0,28,23,12,16,29,1,4,0,3,10,17,1,10,7,0,12,25,2,7,55,
46,0,19,5,4,10,7,4,21,5,6,13,12,0,1,0,20,31,31,38,22,26,13,0,0,1,11,1,12,1,0,0,30,25,0,0,13,5,7,43,17,9,11,4,4,32,0,8,0,1,0,2,41,4,38,5,11,15,3,15,23,38,9,64,6,3,12,0,1,11,46,29,6,0,25,0,0,0,2,4,0,23,2,8,0,7,0,10,12,25,10,8,19,10,0,26,9,3,14,12,3,18,55,0,3,6,30,0,1,23,0,0,0,12,6,16,9,4,5,0,16,4,7,7,6,1,29,6,5,12,9,27,15,3,0,29,5,4,4,1,21,3,18,3,7,0,9,47,27,7,30,3,39,22,82,4,9,6,25,10,3,6,100,65,0,6,0,2,6,7,0,62,1,0,0,2,1,3,4,8,52,21,91,0,0,4,19,4,11,40,4,9,4,15,8,6,11,4,25,11,1,0,1,0,0,4,27,12,12,34,2,51,2,31,0,0,0,2,0,3,0,4,2,6,2,13,4,4,2,1,2,0,9,4,1,1,42,0,4,28,9,8,53,4,6,4,2,7,0,8,13,0,14,65,0,2,54,46,0,2,22,29,31,14,9,16,15,25,17,3,0,18,8,9,9,44,0,23,7,0,3,0,7,8,13,49,8,4,24,36,3,8,6,3,3,5,9,12,21,122,4,9,3,9,27,
15,13,0,80,1,17,2,12,3,13,10,16,20,15,30,8,3,25,0,1,1,0,0,0,29,12,4,10,8,0,2,7,41,0,25,9,5,1,16,5,17,5,5,26,21,0,3,0,4,3,1,15,61,3,2,4,17,0,3,1,1,1,0,1,16,7,3,0,0,37,1,18,0,0,4,1,17,3,15,8,48,3,0,2,8,0,7,6,32,4,10,5,1,18,0,45,4,1,1,14,7,0,5,3,10,21,31,29,3,0,3,2,0,0,3,8,2,29,0,4,22,13,2,4,37,11,4,5,76,0,0,4,16,6,3,19,43,102,1,0,1,31,4,19,6,13,14,3,58,9,1,71,36,50,4,5,10,4,0,7,4,0,0,22,21,1,74,9,7,0,0,6,0,17,0,11,11,33,0,2,14,1,0,2,0,0,4,8,0,9,0,26,2,6,0,6,18,2,67,5,10,0,10,2,17,3,17,3,0,5,7,0,0,0,32,74,3,43,18,111,5,10,69,6,7,2,17,16,1,64,4,3,0,3,6,0,0,0,3,0,57,24,17,10,23,14,21,32,2,2,29,3,1,1,58,1,3,56,57,2,108,1,16,23,21,32,13,57,4,5,2,5,5,84,0,3,16,3,1,3,3,2,8,0,16,22,89,45,30,16,54,7,6,1,2,2,6,2,10,0,63,87,24,31,51,
0,0,1,59,28,31,10,77,40,0,7,25,0,8,21,101,46,1,68,14,8,53,6,17,0,10,13,10,1,3,6,7,10,52,10,0,6,22,2,7,2,1,16,15,4,4,3,78,7,4,6,35,4,90,1,18,11,9,5,46,6,1,8,24,0,13,16,15,14,34,26,64,2,17,10,3,0,2,11,0,16,4,25,46,8,27,30,6,4,7,20,1,1,8,50,16,9,0,7,20,1,1,41,4,7,9,10,0,10,48,0,0,2,14,2,44,0,17,0,7,8,2,3,84,0,55,0,7,0,9,3,0,39,0,11,0,16,20,8,10,6,11,13,11,36,0,0,0,30,0,1,5,8,42,20,39,0,32,2,8,0,4,19,18,0,22,8,1,0,51,69,9,34,0,79,27,3,1,1,9,38,7,70,56,14,80,119,2,34,59,39,5,1,38,28,6,16,10,21,9,0,3,94,14,5,81,0,3,0,26,0,1,8,27,61,1,57,67,0,49,7,53,10,40,16,45,0,20,92,47,0,0,1,13,8,23,92,0,29,1,5,15,6,0,6,0,10,59,0,4,78,1,0,15,3,34,4,16,1,5,40,49,7,5,8,3,5,4,30,0,5,0,16,3,13,2,2,53,4,2,3,7,4,0,0,45,0,5,3,5,0,32,6,28,27,28,0,0,4,32,0,1,11,1,32,
8,1,34,0,6,2,22,0,0,0,30,2,20,11,7,12,0,19,47,2,17,2,19,2,34,2,6,53,0,0,0,4,51,1,6,8,19,4,18,3,16,1,6,12,14,4,38,2,6,8,2,1,21,0,12,5,10,0,21,0,87,3,4,27,10,4,6,2,11,10,9,5,0,24,1,9,5,0,0,0,32,7,15,24,5,16,3,0,17,7,10,4,4,6,8,7,1,8,0,1,0,5,0,1,0,8,7,41,7,7,2,14,2,0,39,0,3,2,4,0,35,1,37,11,6,6,4,25,1,7,2,37,5,0,0,4,27,24,0,60,0,23,0,1,4,6,47,46,21,31,67,25,36,1,53,4,5,17,7,27,5,16,25,24,0,0,17,2,0,0,1,35,27,2,10,35,9,1,14,0,4,5,0,48,1,0,1,11,1,1,9,0,7,7,21,1,4,0,1,0,11,1,2,5,9,0,47,4,14,5,34,0,5,1,5,20,0,11,65,0,1,0,1,0,16,0,4,0,0,16,36,6,0,6,0,0,0,36,30,3,0,13,0,4,0,20,0,38,40,8,6,1,3,5,29,2,8,55,23,10,6,9,20,2,3,2,69,14,11,14,27,2,2,11,1,48,4,5,0,3,10,11,1,3,0,0,7,6,14,6,15,4,3,4,18,6,6,3,104,9,5,18,6,26,59,
2,0,3,12,5,3,13,24,5,4,87,1,50,0,6,11,18,8,12,31,18,6,14,6,11,80,31,8,6,15,1,55,5,79,8,41,9,23,2,22,0,0,3,52,1,2,1,0,5,4,5,4,13,41,0,2,19,6,1,18,0,5,37,15,4,2,16,2,2,30,94,6,0,5,10,25,3,4,26,69,1,21,13,2,6,7,36,8,6,6,8,10,4,21,11,18,19,1,3,9,4,4,51,55,27,61,2,10,32,10,7,21,4,0,0,62,0,6,11,29,4,0,2,57,2,0,22,5,0,21,0,18,8,11,8,19,14,13,3,0,29,3,39,13,2,13,0,66,10,1,43,42,17,7,17,7,30,3,79,0,4,14,43,0,19,9,92,30,7,2,0,2,7,30,47,2,0,12,7,5,44,4,2,1,0,29,73,12,51,0,2,11,4,0,13,4,5,4,0,14,0,61,18,85,31,24,10,10,0,53,2,2,0,15,7,8,9,21,3,88,19,46,86,84,68,11,21,10,1,43,5,2,17,84,0,1,15,4,0,40,51,2,37,6,24,0,17,2,15,6,22,8,5,10,9,6,0,9,7,1,48,21,0,39,0,37,0,13,6,15,42,4,0,17,0,2,19,10,5,2,3,2,39,0,1,6,4,10,21,7,33,17,10,1,4,0,6,1,4,13,4,16,33,4,15,
2,81,2,24,18,16,6,22,16,86,1,14,5,8,0,43,0,6,1,1,0,50,0,7,14,16,0,3,14,0,23,31,48,4,8,43,9,2,6,4,30,0,11,4,8,2,14,9,2,66,2,27,11,19,5,6,23,6,0,0,9,20,1,30,27,0,9,3,7,2,9,21,65,41,4,9,11,1,6,6,0,7,14,11,2,2,18,27,23,67,10,21,10,0,8,0,15,8,3,1,0,7,0,0,5,9,5,0,11,1,14,5,0,3,13,44,19,6,16,15,13,6,2,4,0,0,16,3,77,9,5,8,12,0,6,7,6,1,2,11,0,0,4,0,0,0,3,0,13,1,9,4,1,13,8,3,21,10,7,14,0,2,25,3,0,28,4,49,1,4,24,75,0,0,16,52,23,0,12,0,11,0,3,0,111,0,2,18,0,15,5,4,3,49,56,12,21,18,17,0,8,0,51,29,2,21,18,8,1,16,35,5,0,0,14,15,12,26,12,0,6,0,5,8,2,15,22,2,1,9,33,0,10,2,33,1,6,4,6,0,6,4,0,0,10,2,5,7,0,27,10,2,2,46,9,0,9,5,8,8,8,1,14,3,2,2,5,0,13,7,10,3,2,38,12,2,3,8,0,0,3,18,1,22,0,17,43,1,4,2,15,1,21,17,1,8,0,0,8,0,2,34,27,3,17,
21,3,1,4,22,0,3,7,4,0,6,12,22,2,5,2,7,9,2,7,16,1,4,2,5,45,53,9,28,19,2,4,16,8,4,11,5,30,14,14,49,1,15,14,57,0,13,42,14,61,1,0,17,5,0,11,1,7,29,35,35,59,12,1,42,15,1,41,7,17,11,0,3,0,7,0,3,12,13,2,75,19,10,8,2,28,0,3,3,19,26,37,0,27,7,49,35,15,25,1,12,17,11,9,0,1,3,5,38,79,0,102,3,9,23,25,0,9,3,45,19,0,37,79,6,18,79,6,2,16,33,14,0,30,0,4,20,63,4,6,2,3,0,2,0,10,39,11,8,26,10,56,0,0,0,3,9,6,16,46,20,0,14,0,0,6,27,2,8,2,27,1,9,1,4,0,0,18,0,13,18,4,1,2,8,58,0,39,0,20,1,70,4,3,2,63,2,2,2,13,15,6,21,19,13,16,3,6,7,8,3,5,5,7,17,1,3,11,16,3,0,42,0,10,0,15,1,10,2,5,11,0,85,8,0,0,11,3,26,51,6,31,8,37,0,3,2,34,6,0,3,4,14,3,34,1,9,29,2,0,6,1,8,9,17,8,16,20,13,0,26,20,59,10,26,0,36,9,17,1,3,17,12,3,19,35,5,28,1,27,13,7,2,25,31,5,10,13,3,1,4,35,9,13,21,
42,5,50,54,1,8,5,6,15,18,5,26,18,4,4,6,6,0,19,11,2,2,3,19,14,3,3,4,0,10,13,9,11,6,3,6,6,0,3,1,2,2,7,12,13,43,6,4,53,5,38,12,49,26,59,3,0,35,0,0,7,7,0,12,0,0,0,1,4,8,16,0,0,2,1,5,26,0,1,1,21,0,4,17,31,24,12,0,0,0,28,6,2,4,39,17,0,74,2,30,34,2,13,15,25,0,0,0,4,35,5,2,32,24,10,39,6,14,37,6,1,0,9,1,26,1,0,16,37,1,10,9,0,8,11,14,16,89,5,8,40,11,48,8,23,34,5,0,16,12,45,59,0,18,26,7,17,1,6,12,0,14,0,8,56,15,4,13,25,11,0,5,4,0,10,91,0,8,23,8,1,17,0,5,3,0,26,1,27,0,34,1,7,14,4,2,26,3,1,1,2,1,46,86,51,2,44,0,2,0,0,2,0,10,6,7,0,1,2,39,20,9,95,10,11,2,17,6,0,2,2,19,4,1,23,5,41,0,1,2,47,28,2,12,18,7,9,3,5,7,1,2,0,43,1,14,0,11,0,9,0,8,5,3,2,24,6,0,3,13,6,38,0,11,4,87,2,31,1,1,5,39,10,3,4,4,48,1,14,25,24,1,16,25,0,1,0,0,3,2,0,17,32,2,44,
52,7,6,62,8,28,0,2,2,3,3,1,1,18,35,20,17,3,4,6,50,1,14,50,5,51,4,1,7,6,1,60,8,49,11,6,3,39,0,22,0,4,7,10,12,3,24,37,1,7,4,27,1,21,3,9,2,0,10,1,22,6,4,5,0,0,2,8,14,1,3,0,2,6,14,10,19,8,9,1,1,20,0,0,1,16,6,13,39,10,48,4,1,6,39,1,13,0,47,35,3,0,1,5,4,8,1,0,40,50,7,10,6,0,6,1,22,1,1,9,33,1,12,29,4,18,1,33,22,4,8,10,14,8,24,0,51,17,13,48,11,4,1,4,8,5,0,0,11,0,41,44,8,25,12,6,9,31,5,4,9,0,1,3,5,26,3,0,2,5,4,2,24,0,48,0,44,41,5,35,28,1,64,4,20,3,0,37,104,0,89,34,56,9,19,33,3,36,19,2,4,6,22,35,39,60,30,27,13,1,1,5,1,7,22,23,12,1,15,0,1,8,13,1,31,5,0,14,0,2,9,16,25,59,6,43,51,1,2,8,12,16,46,18,1,8,10,9,1,21,1,34,0,22,0,27,14,19,10,14,31,1,1,5,17,2,0,26,0,19,2,2,1,0,18,1,14,2,11,4,4,10,0,1,0,0,10,25,8,8,7,0,4,9,10,7,0,6,3,9,0,6,9,48,20,
51,2,70,0,4,2,18,2,8,2,6,2,10,8,6,21,0,4,10,66,1,9,0,4,0,0,43,31,32,3,7,5,3,3,0,19,12,12,28,21,1,3,49,70,21,26,8,9,7,26,28,0,29,3,1,6,3,2,32,31,35,4,6,5,1,57,74,76,6,23,37,1,0,10,12,3,4,38,0,13,18,4,28,6,2,7,1,0,0,4,0,17,17,22,2,13,15,21,15,6,2,20,103,52,64,1,19,6,4,14,0,13,29,25,14,18,0,19,2,7,0,65,2,30,110,22,1,1,26,0,6,26,0,0,6,4,15,13,1,11,48,3,20,2,3,55,12,12,13,8,52,1,3,13,5,0,23,12,23,103,30,26,7,61,22,2,15,10,16,3,31,9,1,0,29,7,0,0,2,1,2,1,10,29,3,0,0,7,4,11,18,12,14,11,6,0,4,9,2,5,19,16,17,29,22,3,17,24,3,7,5,5,0,3,7,1,1,5,8,7,0,2,0,4,1,12,4,9,58,6,3,57,4,20,0,11,7,1,6,8,29,1,27,56,8,8,5,14,5,8,0,26,1,17,27,0,8,7,7,25,0,2,8,4,4,2,1,10,22,0,17,21,39,14,5,17,3,3,1,14,35,3,23,0,0,29,98,8,11,8,26,3,41,5,15,16,2,0,22,0,10,8,9,3,26,
4,0,6,17,1,24,29,8,2,32,5,6,3,9,3,2,8,12,12,13,58,27,53,2,31,3,7,2,62,0,10,7,54,56,51,4,36,0,10,0,15,3,11,7,45,5,8,5,18,26,5,28,32,78,10,35,0,3,0,23,3,15,3,4,0,0,0,2,1,0,0,0,1,38,5,3,29,2,3,1,0,33,0,0,16,56,0,12,1,0,7,2,0,0,7,21,14,0,3,0,1,1,5,29,84,3,15,9,22,11,1,2,21,3,16,3,19,0,14,0,13,0,2,0,17,29,6,12,13,3,3,30,4,4,13,20,58,3,2,8,7,17,12,29,2,13,13,10,19,4,4,2,0,1,14,18,10,4,20,1,5,2,1,3,11,0,2,19,8,19,0,5,15,93,11,2,7,48,18,34,0,8,30,0,6,5,0,21,0,1,0,10,13,15,10,14,4,5,0,0,8,4,2,29,20,49,14,54,33,11,9,6,8,7,8,15,7,4,3,28,6,0,30,1,1,8,11,3,32,14,7,0,0,85,38,3,42,57,0,14,2,17,1,5,6,0,4,41,59,0,27,16,77,29,1,12,13,4,4,15,3,2,19,11,0,0,16,46,0,7,0,29,1,23,3,3,16,7,2,11,4,26,0,4,11,10,40,42,11,12,22,3,14,1,7,1,8,75,15,27,4,2,24,36,22,
