58,0,11,0,5,5,2,11,0,4,20,34,12,1,3,9,12,0,7,19,8,2,35,4,3,23,17,6,12,8,3,3,7,8,9,21,3,15,8,0,6,3,13,19,0,2,13,2,0,1,9,1,1,7,40,2,17,25,8,1,22,3,13,50,64,0,3,9,27,0,12,2,0,0,0,29,5,41,41,99,2,40,2,5,9,2,97,0,0,0,0,30,17,3,2,28,38,9,92,64,33,0,8,17,0,21,29,83,40,1,36,12,0,0,0,8,0,12,4,19,5,5,12,5,16,8,3,1,10,2,0,3,10,19,10,39,4,17,15,2,3,24,12,1,1,6,14,0,0,2,1,29,2,1,6,4,29,1,0,0,0,3,24,4,12,27,4,0,24,44,11,1,0,5,0,4,0,1,8,8,0,3,5,91,0,11,7,0,14,92,0,7,3,9,7,19,5,29,8,11,4,46,19,18,6,14,0,0,48,113,17,9,0,7,8,31,8,1,8,18,19,0,6,4,11,7,7,0,1,0,0,0,0,1,16,0,14,5,0,2,0,39,1,27,16,4,23,30,0,0,11,7,7,0,3,10,0,25,4,2,54,2,5,26,4,0,12,0,13,1,23,41,7,42,1,5,0,77,0,20,0,3,10,4,0,1,15,2,6,0,1,5,3,0,14,4,0,0,22,1,1,2,19,78,2,
9,2,9,4,3,21,6,0,7,0,7,10,20,1,20,1,0,1,16,20,1,7,8,1,42,0,14,35,17,3,9,0,4,7,49,0,8,23,32,1,42,95,10,18,18,1,14,11,8,15,0,92,8,9,23,0,8,2,4,18,0,7,36,0,7,53,11,0,14,66,0,4,21,6,2,0,1,0,3,3,2,0,35,2,26,10,0,1,0,1,0,0,0,12,0,6,0,20,10,26,6,77,55,12,0,1,75,56,0,2,3,24,0,0,5,0,6,1,11,5,2,3,8,1,0,17,8,9,0,1,4,8,0,62,3,60,31,4,3,8,1,3,2,0,1,22,25,38,4,3,22,3,1,2,3,12,6,4,1,4,4,20,3,6,0,3,2,23,22,20,6,6,5,85,50,12,6,44,1,3,2,0,59,2,24,1,15,0,15,47,14,0,3,4,17,25,3,20,19,2,5,0,21,5,27,0,0,0,0,1,7,0,4,14,8,15,31,21,8,53,6,3,17,10,16,3,0,1,24,1,0,118,106,0,13,110,18,3,0,15,0,11,4,2,0,1,28,15,11,0,0,1,11,0,2,12,0,8,40,13,34,4,7,4,0,6,5,0,3,3,1,2,89,0,24,0,5,36,57,7,56,18,33,63,33,33,3,9,2,8,25,7,5,1,0,6,31,29,0,0,11,17,0,18,34,
45,12,4,12,15,11,0,1,6,16,27,59,16,6,1,5,1,7,0,1,19,0,54,88,5,44,0,13,7,18,14,28,0,1,5,7,5,0,3,1,0,0,11,5,0,3,40,3,0,1,11,0,7,41,15,20,3,4,0,2,49,0,0,23,0,0,12,6,16,0,47,0,0,95,0,8,0,0,9,14,18,67,7,7,0,26,1,3,0,3,1,6,3,0,0,28,108,0,71,0,0,22,2,6,11,3,4,21,7,24,0,57,0,5,85,35,4,2,13,4,13,2,7,20,10,0,8,1,17,3,11,4,0,0,17,7,7,7,64,5,3,16,4,0,0,7,12,0,3,1,50,1,0,13,1,6,3,0,1,0,0,4,8,0,0,39,0,66,0,8,10,3,5,4,14,12,0,2,6,3,0,0,5,28,0,12,15,0,14,62,49,16,45,12,56,6,36,6,2,11,0,0,0,7,4,1,7,0,8,81,99,105,37,2,59,38,4,3,23,2,1,0,3,3,16,3,6,0,0,4,0,0,0,80,39,32,40,6,3,0,43,1,1,11,20,0,35,25,35,45,18,12,2,0,0,3,10,2,0,4,6,13,17,0,2,1,26,35,4,19,21,19,9,18,0,0,57,6,0,0,0,8,32,6,22,19,9,16,12,0,12,1,5,1,4,67,1,5,2,3,0,18,9,44,12,
1,25,12,0,26,19,4,0,0,1,13,32,0,2,2,13,0,2,16,5,3,6,6,16,10,1,7,8,15,4,0,6,1,7,51,2,7,4,4,0,1,31,8,53,11,33,2,5,12,18,18,30,23,2,6,8,2,1,2,2,3,5,77,13,6,53,29,13,13,51,0,0,3,6,23,23,15,73,9,84,0,48,18,11,95,34,1,0,4,0,12,2,0,5,22,2,1,39,4,20,11,25,23,10,3,14,1,15,12,0,13,113,0,35,39,0,4,20,17,0,3,6,3,2,0,13,2,8,3,14,21,2,7,5,17,6,14,0,0,14,5,5,4,0,1,19,8,13,4,72,51,18,0,3,16,38,1,14,4,21,0,2,12,0,2,12,8,0,10,0,6,0,0,99,60,66,68,77,6,0,26,1,34,0,5,10,74,0,31,26,9,0,2,17,1,31,8,6,1,10,10,21,18,33,0,0,4,1,0,10,21,0,14,38,10,4,13,4,31,91,0,20,3,24,16,5,3,30,39,1,0,5,5,0,5,15,14,2,0,4,19,0,7,1,12,0,0,7,4,3,6,42,10,0,0,18,2,0,6,13,27,2,13,2,10,19,17,2,54,25,14,15,65,0,14,1,1,1,0,1,4,36,2,5,0,5,27,8,0,0,21,2,10,0,0,0,27,4,28,2,33,9,5,19,33,
34,5,7,37,15,37,5,1,32,9,5,11,32,3,15,2,0,0,10,1,10,0,49,6,13,11,0,53,1,27,0,7,0,0,18,8,9,5,65,7,5,4,68,10,0,3,17,2,0,5,62,5,8,1,6,3,48,2,2,9,27,0,2,11,7,6,3,4,6,56,46,6,12,118,0,0,3,8,3,0,18,0,16,0,1,0,38,1,8,0,11,4,1,0,0,3,0,0,11,2,20,12,77,1,38,0,3,0,31,0,0,5,0,7,0,96,1,7,1,21,38,10,7,6,12,9,21,2,40,32,5,12,45,30,32,37,1,7,13,2,0,2,16,0,2,4,7,32,19,1,41,13,5,2,33,1,12,5,13,8,19,51,2,2,22,19,44,69,21,13,3,0,16,0,9,0,1,1,17,0,4,3,1,11,0,37,9,2,0,11,61,1,0,13,0,85,0,9,3,1,10,1,5,13,1,2,5,4,0,0,16,2,13,0,5,3,3,2,8,8,25,29,0,2,9,13,4,4,0,49,4,16,86,19,2,1,2,8,4,0,19,65,0,42,25,0,0,57,2,1,3,48,6,53,16,5,9,0,11,27,2,1,25,5,0,2,7,13,0,11,1,1,0,1,12,6,16,36,2,59,3,23,10,8,15,0,13,10,2,11,6,7,0,0,10,1,23,23,19,17,8,1,1,18,30,
4,3,13,1,6,1,0,5,8,9,1,27,0,19,55,0,4,0,2,3,10,0,3,2,27,0,7,10,19,22,69,0,10,36,17,0,2,6,0,0,1,0,17,14,5,15,10,15,5,20,15,111,1,11,6,43,0,7,5,18,0,14,56,13,0,25,7,9,36,0,0,0,17,0,17,13,9,24,3,68,0,11,52,27,23,88,2,65,4,19,6,31,2,37,74,1,14,4,0,9,2,19,31,10,0,5,1,0,52,38,0,12,84,1,36,44,20,0,55,8,10,15,52,9,4,10,1,2,0,7,20,3,8,12,0,0,7,5,1,1,6,6,30,25,0,0,1,4,0,4,0,21,3,4,1,64,8,6,6,26,0,3,4,0,12,0,10,39,0,9,0,4,1,3,10,18,48,40,6,62,33,13,11,4,9,2,9,21,16,24,30,1,78,2,8,11,67,8,4,2,4,18,2,0,47,1,0,8,1,10,4,54,33,49,0,0,18,0,4,1,12,23,8,18,27,10,20,3,30,0,1,1,73,0,10,8,0,6,0,54,0,11,39,7,15,1,23,2,5,2,38,39,0,22,20,4,2,0,0,10,10,4,3,7,23,13,101,13,1,45,1,4,13,0,0,0,4,4,12,1,32,1,1,8,1,12,1,5,3,10,22,28,22,23,0,9,13,1,7,3,33,9,5,42,28,
17,7,3,5,16,8,0,0,21,20,0,5,21,0,27,2,0,30,102,46,42,26,22,17,31,2,6,0,9,2,15,10,3,3,5,7,0,3,14,35,0,17,1,9,0,0,19,0,0,1,63,4,60,1,46,11,2,0,3,4,6,0,5,1,11,2,65,0,6,1,8,23,22,3,30,1,2,25,1,3,1,3,0,4,0,11,30,1,0,1,14,8,25,5,0,29,0,0,0,9,0,34,21,19,19,1,1,0,2,0,5,0,5,0,16,40,0,2,1,0,82,16,52,18,21,16,17,23,83,26,11,58,66,3,5,2,7,7,83,2,5,41,58,1,32,21,54,3,17,1,8,1,1,0,60,24,0,2,9,26,5,28,17,23,19,4,1,29,14,1,53,55,5,22,3,3,2,26,41,37,9,19,6,0,1,7,0,2,14,19,0,0,12,10,17,0,28,25,13,18,83,6,0,21,42,1,14,6,0,1,1,99,0,0,0,14,0,9,0,0,20,71,0,11,27,15,0,1,1,1,0,35,46,3,9,3,16,82,6,0,33,1,0,8,18,22,45,0,0,2,2,3,11,8,18,0,2,2,38,0,0,1,7,0,0,15,28,16,0,1,17,1,1,2,1,9,8,6,10,42,0,6,2,1,18,0,10,14,16,0,25,1,0,5,9,1,0,1,2,12,8,0,9,44,7,
73,0,0,0,1,2,0,18,19,15,11,12,0,6,0,0,0,2,0,14,0,4,3,25,3,2,4,0,2,31,22,13,4,33,13,3,35,57,26,10,2,49,75,0,3,20,8,18,14,2,2,35,1,8,9,12,15,18,84,16,8,36,7,27,0,42,0,0,22,16,0,8,2,1,2,1,32,0,45,11,120,55,12,43,2,53,4,11,12,67,42,28,9,0,1,10,32,0,0,3,8,1,4,2,2,2,7,7,5,1,0,23,57,15,51,1,9,4,27,3,0,27,7,6,3,5,23,0,10,15,56,0,3,2,9,4,14,43,3,10,21,5,2,0,9,6,31,4,61,30,18,5,5,39,3,25,4,6,1,17,11,3,30,7,14,12,20,1,19,38,8,5,9,32,6,1,3,0,0,0,39,4,20,32,13,0,15,9,8,7,1,10,0,0,0,22,5,0,7,3,1,15,17,6,1,0,0,8,0,5,39,39,4,5,3,69,7,0,2,6,2,11,28,19,12,13,63,1,6,5,1,8,5,8,5,0,16,0,85,44,56,84,0,8,8,14,0,3,1,1,6,22,0,14,9,8,8,7,4,11,15,2,22,9,4,5,8,3,61,21,3,6,0,0,2,0,10,21,1,13,103,0,9,65,15,0,35,36,51,8,7,3,0,29,11,21,3,9,5,7,7,15,9,46,17,
45,33,12,62,5,47,0,2,5,54,0,15,43,5,0,0,12,1,102,103,20,8,37,2,10,43,6,9,4,7,11,38,25,9,8,0,0,7,5,2,0,3,2,3,0,18,64,7,58,38,14,2,10,4,41,10,2,2,10,47,2,0,1,7,3,0,30,21,12,68,3,0,8,3,2,9,49,0,1,5,3,0,31,3,1,4,0,9,56,0,2,12,1,0,63,37,0,16,23,2,89,7,24,2,4,3,12,0,5,14,0,5,19,40,5,7,73,7,3,0,28,21,1,39,6,7,2,34,16,6,3,49,2,3,6,13,4,5,5,17,2,23,0,12,7,4,2,4,8,0,2,0,1,0,24,0,6,1,98,6,1,7,52,68,28,27,120,0,25,4,25,3,7,12,13,10,5,14,1,40,33,2,3,16,0,12,24,21,0,3,0,19,1,100,13,111,63,74,1,15,36,7,17,17,10,7,39,10,0,14,33,0,25,0,12,49,0,26,0,0,1,5,4,1,4,1,13,60,29,7,4,6,51,23,13,21,0,6,0,0,4,0,0,3,52,4,17,5,4,2,26,45,11,1,9,1,66,5,61,4,12,6,11,4,12,5,40,47,6,48,69,55,0,0,30,1,0,5,0,5,0,5,0,0,2,7,0,13,0,1,5,64,1,31,41,1,3,9,7,2,29,4,41,8,29,
10,3,9,0,22,49,2,19,13,6,1,12,10,50,5,54,3,51,12,94,17,6,0,3,0,16,0,15,34,13,14,32,8,2,6,0,0,40,19,18,16,61,35,2,0,1,0,9,17,0,13,0,20,4,1,7,1,0,1,8,11,8,0,70,10,1,9,7,14,4,5,1,6,0,38,2,80,0,0,3,6,103,1,17,86,6,2,0,0,0,28,0,1,0,7,0,4,0,2,7,22,0,11,9,6,2,1,5,1,44,0,8,0,22,5,8,0,26,19,1,23,0,37,1,23,3,21,8,2,3,41,3,12,19,14,40,26,15,30,3,53,11,11,48,1,119,0,25,33,39,6,0,18,0,5,8,110,2,0,16,5,0,0,0,1,87,1,4,2,1,6,36,17,1,8,4,15,5,3,47,17,1,6,7,8,24,21,69,10,6,3,0,0,0,94,2,0,0,2,2,3,5,0,8,15,13,5,17,0,6,0,0,2,14,38,26,8,10,13,8,3,0,27,2,18,0,2,0,3,6,52,3,22,8,2,33,19,29,5,3,38,70,1,75,2,3,2,0,0,4,6,39,0,3,16,5,4,29,11,6,7,4,10,3,7,13,12,11,7,0,0,1,27,2,0,0,8,8,0,1,66,7,19,38,107,3,100,9,19,0,6,0,6,0,19,4,4,4,5,7,0,10,10,59,10,
43,1,2,14,8,24,8,0,57,12,5,0,51,4,4,0,12,10,27,18,6,0,22,1,4,3,17,0,7,78,9,19,7,3,18,3,15,11,6,4,1,0,10,37,0,31,18,18,17,3,32,16,0,3,17,5,0,19,12,59,1,0,12,29,66,2,16,21,12,4,8,5,6,12,0,35,19,1,3,0,0,0,25,6,3,2,6,40,50,25,0,6,23,1,5,68,84,98,1,73,8,30,0,5,0,11,6,0,4,29,5,0,50,46,6,0,50,1,0,1,47,3,3,6,0,0,0,20,0,5,0,23,0,2,1,18,0,0,6,54,0,1,0,9,15,0,20,21,13,67,3,22,0,8,2,4,2,8,19,10,0,23,4,6,6,32,78,38,4,70,2,12,20,7,1,8,2,8,6,8,26,12,8,3,8,18,27,2,2,0,12,0,4,0,0,8,9,1,4,3,39,0,3,1,32,3,66,45,24,6,16,6,6,0,14,0,3,15,0,2,0,3,0,27,0,25,0,6,0,0,8,9,11,1,8,7,22,4,15,6,1,11,21,13,2,13,8,3,21,2,54,8,38,15,26,4,8,18,58,25,95,45,51,4,0,3,3,8,0,38,51,34,0,2,7,0,5,9,18,6,9,45,0,7,19,4,0,16,8,10,4,8,24,6,18,12,19,4,23,3,0,4,20,5,28,
0,9,25,9,26,0,12,8,10,42,5,38,27,39,1,4,30,26,45,9,84,0,0,51,2,0,0,0,14,61,27,37,9,39,10,7,9,0,2,2,10,7,25,11,9,0,3,29,0,6,4,2,72,0,13,2,10,0,68,2,3,1,30,12,0,11,17,27,27,53,24,15,16,1,10,7,3,5,4,0,0,83,4,64,3,25,0,7,21,73,11,7,5,0,2,13,2,0,92,25,6,24,79,17,7,4,12,4,10,22,3,0,13,38,1,4,2,12,0,49,3,30,26,49,0,7,7,6,4,10,18,13,0,0,23,7,9,1,7,6,18,0,4,0,6,6,31,0,38,9,14,1,2,62,106,85,60,4,53,1,89,0,7,6,4,31,14,3,33,4,27,15,1,4,8,4,1,0,7,52,12,0,5,0,1,5,38,2,0,43,22,43,1,12,44,38,34,72,6,28,5,3,0,13,6,2,0,7,3,16,5,5,8,1,0,0,17,2,23,0,7,4,13,24,13,36,18,19,0,4,30,1,6,6,18,15,1,24,34,20,23,5,3,2,53,3,5,8,0,5,9,1,0,5,5,4,5,30,15,5,0,79,43,0,3,2,7,1,1,2,11,4,29,52,51,2,22,9,0,7,1,0,6,0,40,3,51,10,3,1,21,41,16,4,5,1,4,12,5,2,6,11,13,19,13,
43,3,5,11,7,54,14,10,20,20,5,44,38,89,46,43,62,16,6,22,0,26,2,46,4,41,4,44,46,30,0,8,0,3,0,3,14,22,0,9,2,1,21,81,0,8,52,17,14,8,10,20,0,5,114,9,30,6,39,0,0,4,12,1,28,13,6,63,0,7,0,1,29,18,2,30,25,0,16,0,22,5,24,2,61,2,15,14,113,1,11,37,71,0,19,60,41,5,17,0,63,4,0,5,0,7,0,6,7,23,11,0,74,62,0,50,26,49,7,57,9,15,16,13,65,0,22,36,6,0,46,0,1,29,0,59,0,1,10,3,1,6,0,68,3,0,28,4,0,59,0,0,0,2,6,13,0,15,9,27,8,9,1,6,3,5,13,0,17,2,16,0,4,3,0,22,5,0,43,16,15,3,5,1,8,17,19,14,20,7,14,0,2,0,0,0,0,0,14,0,16,0,17,18,15,21,16,4,16,1,2,1,1,1,5,43,16,7,3,0,69,25,23,11,5,10,2,0,6,3,0,11,4,10,0,0,27,0,31,2,6,16,0,2,9,46,6,19,46,1,2,4,17,0,0,0,4,5,3,0,14,9,70,78,0,21,36,2,3,4,10,0,1,0,6,0,4,4,1,5,5,5,1,16,1,9,2,4,0,20,7,20,3,10,0,51,27,0,0,10,10,0,7,8,30,
25,18,0,33,0,11,0,2,3,3,11,1,17,6,9,0,12,40,0,0,37,0,8,4,85,2,0,13,24,0,3,0,20,4,9,15,11,1,10,3,12,9,0,47,0,11,17,34,4,0,4,0,0,0,6,23,3,7,9,39,3,77,41,12,20,8,9,4,41,30,8,0,1,3,4,0,2,21,9,0,28,17,5,8,14,0,9,24,12,22,0,28,1,6,0,57,20,9,66,0,24,27,14,3,3,59,36,36,9,2,2,0,0,74,26,0,6,22,23,0,13,0,48,3,1,5,52,0,3,7,8,7,0,0,17,0,4,8,3,12,6,37,0,1,0,72,1,25,33,9,4,1,31,67,11,1,13,15,4,9,2,14,18,17,1,10,7,22,11,0,1,3,36,0,0,30,0,0,1,64,41,9,0,1,10,3,0,0,0,2,0,5,1,0,70,7,20,22,14,27,36,3,9,2,10,1,1,7,13,14,15,12,4,6,16,1,0,8,19,8,27,4,27,9,11,6,14,2,2,18,23,0,0,8,0,2,0,46,7,0,3,0,19,2,85,11,10,15,24,8,8,112,0,8,9,5,8,0,20,4,5,18,6,6,8,0,0,37,1,10,4,14,0,6,16,8,31,42,23,4,39,4,1,22,0,4,9,0,2,4,62,36,2,38,22,15,3,12,4,4,4,6,1,8,22,
51,12,30,14,4,8,39,8,22,3,2,36,3,16,19,7,17,5,64,5,31,3,4,6,9,0,1,17,43,4,13,76,25,12,10,14,5,21,2,20,6,5,67,7,77,0,74,22,53,1,14,0,0,20,8,1,15,0,2,12,6,96,8,36,7,0,5,36,3,4,11,43,9,13,21,9,1,5,23,26,1,55,5,5,13,37,0,17,1,16,3,11,71,0,14,53,34,13,16,46,48,9,31,3,4,4,0,19,34,48,0,0,68,3,33,0,7,36,6,4,2,37,32,60,0,0,0,31,0,59,7,2,1,0,13,1,2,8,2,7,5,0,0,2,4,16,57,1,0,12,2,9,6,1,10,88,33,62,38,21,19,2,9,11,4,2,0,42,1,29,19,0,26,5,18,12,60,4,22,5,6,30,15,5,39,10,27,0,24,8,14,13,29,5,4,10,0,1,26,0,0,3,5,107,13,7,9,8,2,0,13,23,5,0,58,6,4,18,3,26,43,1,26,41,2,0,34,0,1,0,2,80,26,0,1,6,11,1,22,1,13,1,21,6,5,21,4,4,5,0,1,4,20,0,0,31,3,3,0,34,25,0,3,10,10,65,24,1,21,9,2,47,4,25,6,55,45,2,18,1,32,0,7,26,84,29,0,7,18,0,3,6,4,0,3,9,1,1,18,17,30,4,7,28,21,
4,1,63,0,50,40,49,7,7,51,18,37,26,17,15,0,12,44,0,22,5,20,0,8,4,24,1,1,2,0,0,4,20,0,2,10,29,0,10,13,59,0,38,10,8,8,6,0,9,45,2,6,9,4,8,58,1,5,51,0,11,5,12,2,5,20,26,1,18,0,4,0,4,15,17,2,1,4,0,0,3,21,5,0,34,29,17,0,12,0,15,0,14,7,7,5,6,23,14,8,6,14,58,2,30,8,12,11,6,19,18,21,2,38,1,0,0,14,0,16,3,22,17,2,1,8,43,21,4,0,59,12,4,99,62,3,4,7,1,7,2,25,0,7,51,1,0,48,1,8,34,89,5,0,9,0,0,16,0,0,0,27,0,15,3,12,8,4,0,0,1,8,0,4,3,9,55,4,17,30,0,16,1,20,10,45,6,2,6,1,4,66,0,4,0,8,0,4,9,3,6,25,9,0,37,30,83,7,3,10,9,4,0,41,20,0,0,14,2,0,7,15,7,17,0,0,6,2,17,67,47,0,6,0,12,0,0,10,5,5,43,16,0,55,21,1,3,3,18,2,23,13,36,0,0,1,27,14,0,5,10,2,14,33,0,1,3,8,2,0,17,1,4,13,50,4,28,9,14,2,0,0,2,1,0,0,1,6,0,11,67,4,4,47,4,7,0,1,13,6,2,14,1,13,17,
39,3,19,4,1,10,6,0,2,0,1,2,13,0,8,0,0,13,47,6,0,0,35,0,2,2,63,0,10,1,3,26,39,47,34,38,7,19,10,19,3,21,3,14,13,4,2,5,1,2,8,1,0,4,2,9,36,0,3,0,2,6,0,1,1,50,0,37,62,37,17,4,4,6,5,20,15,4,4,5,4,10,2,10,0,6,66,1,13,0,0,1,1,0,2,4,2,13,2,23,9,0,0,18,14,0,101,5,40,3,2,2,11,11,7,18,35,22,76,14,0,4,37,0,0,3,13,34,4,19,0,17,95,16,5,18,7,56,12,24,5,31,11,0,21,34,47,0,5,0,28,0,8,10,1,2,9,12,91,2,9,17,26,46,17,1,45,6,1,0,4,27,34,38,11,9,2,1,20,79,0,1,0,0,0,49,4,0,6,2,2,0,17,0,11,52,10,4,13,0,9,10,7,9,2,8,11,15,9,7,30,49,9,0,0,29,13,0,2,1,5,4,7,36,14,6,80,0,3,10,0,8,0,2,1,3,27,2,0,3,13,0,26,0,11,6,7,0,3,0,0,9,11,0,7,20,3,2,8,18,83,1,16,4,35,0,8,18,16,0,1,8,9,4,6,54,4,4,0,11,11,73,27,7,60,26,17,7,1,4,11,16,7,7,76,11,27,7,58,24,59,2,3,11,17,
0,29,10,0,0,26,0,25,2,48,22,21,0,6,22,9,0,35,27,1,89,107,12,72,6,92,0,8,1,2,0,21,9,0,23,7,1,2,3,15,21,15,28,45,7,3,4,1,14,17,8,2,0,6,67,82,2,2,0,1,15,0,17,0,18,4,0,1,1,11,6,17,60,2,0,0,5,23,2,0,5,1,4,0,59,20,18,4,1,8,7,14,3,25,12,8,79,1,54,8,0,6,12,19,0,3,22,1,7,0,4,3,8,2,3,0,11,0,0,0,0,7,11,0,8,0,6,0,3,0,9,6,2,11,0,0,11,7,13,0,3,2,0,3,13,49,0,15,0,0,13,11,26,22,20,19,6,10,3,7,17,0,19,19,15,6,34,40,13,25,1,13,3,8,10,16,5,1,45,1,11,6,4,18,6,4,13,29,0,3,1,18,2,4,8,26,30,19,12,1,56,35,11,51,16,5,2,2,0,17,1,0,0,4,39,26,63,15,13,14,24,0,2,1,35,22,3,2,3,7,8,10,21,27,29,7,28,3,2,20,30,0,3,3,13,10,2,17,1,5,8,9,8,0,2,0,1,5,0,5,0,13,1,16,3,18,48,41,5,23,5,29,2,21,12,12,7,14,1,0,0,0,8,2,0,0,8,0,4,17,0,11,52,27,0,13,0,2,2,0,2,24,7,14,18,
53,7,2,6,3,16,0,4,9,14,6,15,26,15,23,2,6,5,46,0,20,0,6,1,4,6,29,8,60,21,4,82,5,24,4,42,3,4,12,5,2,1,29,11,28,3,3,8,0,5,2,0,5,29,6,1,1,0,3,3,3,3,0,0,63,0,7,0,7,24,1,0,3,1,2,0,10,2,0,8,12,1,0,5,0,7,12,2,23,4,18,1,6,1,6,4,1,27,2,4,0,10,0,17,4,61,34,10,11,20,3,19,17,0,3,4,17,31,8,37,7,57,16,20,12,35,10,9,0,1,6,21,13,54,1,2,6,0,18,19,16,32,10,28,10,60,22,5,0,8,25,6,3,12,26,3,0,3,5,7,1,13,5,37,0,6,3,16,2,18,35,25,25,14,3,0,12,4,6,14,0,13,33,0,16,30,9,41,6,14,1,8,37,0,7,4,1,10,5,34,49,15,28,1,31,4,4,0,1,1,4,9,0,28,0,3,4,3,0,2,3,1,0,5,0,3,2,3,3,0,3,2,0,14,3,10,1,0,0,3,2,1,19,21,16,0,11,0,3,11,9,9,7,0,5,1,46,5,9,5,17,35,19,2,16,0,0,37,5,13,1,1,7,5,3,41,4,0,7,0,34,103,10,2,41,1,4,45,11,4,9,12,3,7,83,1,3,31,68,14,36,5,9,19,49,
22,24,3,0,16,7,11,24,66,0,7,0,12,42,8,0,13,19,13,4,0,32,4,37,7,0,5,1,16,8,1,5,7,1,45,1,37,8,61,0,37,15,0,4,21,4,2,53,60,8,1,14,1,22,24,0,1,10,0,0,2,81,0,0,2,12,9,0,10,15,14,12,0,10,0,14,0,21,0,3,3,69,0,0,19,0,2,0,2,2,19,1,2,40,2,10,0,0,20,5,5,0,13,6,0,0,1,18,12,8,42,11,25,23,8,0,0,5,1,0,7,28,4,2,0,19,11,35,0,4,1,0,0,3,4,57,2,24,1,0,14,0,1,1,51,40,9,57,10,44,31,14,2,44,8,1,5,36,16,8,6,5,23,10,1,8,32,6,18,3,18,25,84,24,48,59,1,50,3,11,3,0,1,3,11,0,38,0,8,0,5,20,0,5,0,58,16,13,0,10,24,9,12,5,1,4,24,10,0,45,19,0,4,10,8,36,76,37,70,7,28,10,0,15,77,41,6,15,9,0,1,15,0,4,29,35,27,5,2,33,18,44,0,14,31,2,3,3,4,5,5,19,10,23,42,33,12,25,5,0,10,2,16,6,3,0,1,2,1,0,5,4,5,2,5,7,4,4,0,3,0,7,0,51,0,12,1,22,33,25,27,12,56,1,0,4,0,52,11,29,5,20,0,21,28,
4,2,10,7,25,1,1,8,89,71,0,35,2,38,64,7,0,26,5,0,2,0,28,0,10,9,16,6,10,5,1,49,31,8,5,8,0,2,17,15,10,6,8,6,0,2,11,17,0,5,6,3,0,0,12,1,3,0,0,0,0,0,0,0,0,12,6,66,3,1,25,0,10,3,0,0,32,0,2,0,11,0,8,13,9,0,4,62,0,111,0,36,15,30,9,1,104,2,20,0,64,0,36,0,0,12,2,38,5,3,3,7,29,25,25,4,6,2,16,16,55,0,12,0,14,14,6,57,13,38,3,97,3,11,1,2,6,27,0,4,22,2,46,1,5,0,0,0,1,5,2,15,1,0,7,0,101,0,9,0,6,5,28,12,54,7,20,31,14,35,0,2,1,10,0,25,6,1,0,3,1,41,11,6,3,6,8,6,1,0,0,5,10,0,5,21,39,2,15,0,3,1,18,13,0,8,4,4,10,11,1,4,10,0,14,10,1,0,2,29,3,1,5,0,1,33,4,1,12,35,16,13,6,0,1,5,6,48,3,9,5,22,12,14,3,9,7,34,20,47,24,2,0,8,2,19,23,3,15,0,6,7,12,7,37,0,5,65,11,3,48,0,6,7,5,13,0,8,14,1,22,41,119,6,93,17,28,9,6,16,7,16,6,18,2,0,0,1,40,1,15,28,23,21,21,
0,38,2,6,19,28,0,29,63,13,56,7,3,36,0,30,21,7,11,0,10,46,0,11,1,6,0,44,12,27,4,6,0,6,42,19,12,75,18,10,23,25,5,0,2,14,3,2,5,5,35,34,13,8,20,24,1,0,4,7,11,1,110,21,0,64,63,6,60,5,7,4,33,2,65,2,6,2,0,0,109,94,0,26,31,2,4,0,1,3,34,0,10,22,4,3,0,6,0,44,0,42,26,8,7,3,47,19,1,1,0,14,1,4,0,2,0,21,0,0,1,39,26,17,17,2,56,7,3,0,42,0,17,8,44,2,38,18,0,29,8,20,4,1,2,9,11,0,2,20,28,6,17,19,4,0,10,8,67,1,1,8,15,6,8,5,1,2,1,2,6,11,17,0,5,8,7,32,26,43,0,1,1,13,3,17,6,0,27,11,5,4,3,49,4,5,3,1,10,25,16,76,0,13,22,2,2,0,3,34,50,0,15,57,21,9,11,0,1,39,17,22,11,3,19,19,3,30,27,0,8,16,1,8,5,10,48,3,11,1,16,1,2,28,11,0,4,0,2,43,26,8,9,6,13,2,9,26,10,18,6,6,4,9,2,3,0,0,4,2,11,45,12,5,24,27,26,3,0,2,0,15,12,1,1,29,10,0,20,10,2,11,6,8,0,17,8,0,17,6,15,10,10,12,38,
