8,3,8,12,3,31,11,41,28,65,20,31,5,0,0,14,6,17,32,0,0,0,2,24,1,0,7,3,1,43,12,79,4,74,0,0,1,18,10,6,0,9,1,37,2,14,54,23,7,41,10,0,55,30,2,11,0,79,8,2,41,4,19,16,8,20,6,17,7,1,2,19,0,12,2,0,0,5,4,7,16,33,20,4,6,1,16,11,1,32,1,6,4,1,22,4,8,2,7,6,19,59,4,0,1,14,1,2,6,15,2,0,42,42,17,0,7,4,2,11,28,2,46,0,4,0,0,4,6,0,3,4,6,0,2,14,11,0,0,58,14,13,16,91,47,0,11,22,36,0,0,9,0,2,6,0,27,4,0,0,14,16,0,6,0,0,2,0,21,1,49,1,97,5,16,0,11,21,24,5,7,1,11,11,5,1,6,0,3,35,2,0,61,0,0,14,13,42,4,13,79,9,0,10,8,16,33,88,2,11,0,0,24,64,0,5,4,0,7,3,7,6,28,3,41,17,28,5,8,10,36,57,31,1,13,0,12,0,19,7,2,0,15,37,9,0,33,7,13,8,17,0,6,28,1,0,1,70,8,23,0,19,18,8,0,8,5,4,0,5,0,0,4,2,17,104,5,1,16,0,8,3,0,5,52,15,0,9,6,7,1,3,20,49,0,4,60,5,5,5,16,45,73,28,51,
14,5,0,1,35,25,13,7,2,4,3,26,10,85,2,13,4,1,7,10,0,27,64,1,13,5,2,2,17,7,4,0,18,36,0,0,6,10,24,9,5,4,4,6,1,0,2,28,10,1,12,12,3,1,2,0,4,49,0,0,20,34,9,56,33,3,36,5,4,3,4,0,8,3,6,5,5,25,82,32,11,5,13,25,10,62,60,45,8,59,13,2,5,7,4,5,8,10,0,0,0,0,9,7,39,18,0,0,10,5,6,6,33,4,13,89,1,19,2,6,13,9,1,5,3,62,0,3,16,35,37,32,14,31,0,0,3,0,1,0,26,0,38,0,6,1,4,0,21,13,0,34,54,26,4,21,0,0,2,16,40,1,17,15,7,3,22,51,1,8,0,40,0,11,1,10,7,15,4,12,6,10,1,0,12,2,5,1,0,2,23,0,2,23,4,2,34,11,6,13,76,0,1,0,11,1,1,2,3,0,1,9,3,2,72,29,4,92,0,3,5,2,1,0,0,11,2,16,0,5,41,2,20,3,4,7,2,6,25,6,21,38,0,6,1,66,0,10,0,27,7,12,3,0,0,0,22,17,2,0,40,38,25,10,16,0,16,0,2,32,32,37,18,10,21,20,7,5,0,17,0,3,20,56,0,33,5,0,38,0,12,6,7,3,11,3,1,2,3,46,0,7,1,50,1,
22,20,1,1,23,28,43,16,0,3,5,32,2,2,2,16,0,7,0,34,0,0,0,49,6,19,0,8,11,7,9,2,11,1,35,1,35,9,8,21,14,91,45,42,16,5,58,2,1,32,41,1,47,37,36,7,1,2,4,1,0,18,3,47,13,34,13,4,62,11,4,3,25,16,2,0,0,12,3,55,0,1,5,0,2,7,19,0,11,3,16,25,14,49,0,20,10,46,0,9,0,7,27,2,3,11,42,2,0,3,0,5,6,5,0,0,6,21,0,9,10,1,46,5,4,69,7,6,3,16,6,11,25,8,34,19,23,0,11,30,0,0,0,88,33,7,22,107,0,0,0,0,0,47,0,0,0,42,2,2,56,4,13,31,0,15,42,1,8,23,5,2,5,8,4,2,47,5,4,1,28,6,23,3,0,7,0,2,10,10,0,19,0,1,0,17,1,10,1,63,0,18,36,41,8,14,50,25,34,21,9,21,6,0,0,0,1,0,0,15,0,16,36,2,0,11,26,16,8,15,3,57,17,41,8,3,0,52,6,51,3,1,15,51,62,10,10,2,18,38,13,8,43,0,5,0,6,1,104,0,6,1,21,28,5,8,4,14,0,45,4,8,1,24,2,15,9,2,4,3,1,0,0,0,38,0,31,59,8,0,0,0,4,13,37,7,11,8,7,0,0,39,66,17,32,
27,0,3,0,58,48,1,16,7,0,3,0,4,2,12,26,13,0,31,0,0,0,78,5,7,0,0,0,17,5,0,2,17,109,0,16,0,5,11,36,3,11,2,7,41,10,2,13,0,0,7,4,0,23,22,2,7,46,37,10,23,37,10,18,6,16,7,41,8,10,10,6,2,6,1,0,9,9,23,9,23,2,11,0,6,10,61,13,1,10,0,15,23,6,3,0,26,0,1,1,9,0,0,0,1,0,0,1,21,0,6,3,26,6,6,0,2,11,56,3,6,49,9,4,23,0,3,0,6,14,1,6,6,5,0,3,7,37,0,3,35,3,4,12,68,3,71,4,19,3,11,0,29,34,7,3,10,8,10,2,1,2,4,1,4,8,2,13,1,14,52,12,47,14,3,7,28,53,1,5,3,14,13,39,7,0,8,1,22,10,63,2,4,0,40,16,5,3,9,3,13,0,17,1,10,9,24,4,51,16,22,25,1,17,0,9,61,5,16,2,36,19,0,5,17,13,0,4,1,9,2,78,18,34,14,13,9,4,43,1,7,8,0,0,50,82,0,1,18,8,0,2,4,7,4,15,0,44,8,0,5,45,20,3,10,13,11,18,2,0,23,0,46,8,43,8,7,27,4,17,11,3,79,0,12,71,0,4,15,14,3,16,27,25,14,9,7,2,0,9,0,0,19,78,2,
9,1,0,1,0,68,9,6,2,4,10,6,7,2,67,75,1,9,0,4,6,24,10,9,0,6,89,52,0,0,7,0,2,44,0,15,3,38,9,0,22,3,0,4,2,25,29,0,4,3,9,3,14,10,3,0,2,0,0,7,0,0,3,4,27,3,33,14,46,13,2,10,8,0,0,0,27,43,1,31,10,5,4,14,3,19,2,12,4,16,8,1,3,12,5,9,21,79,0,0,0,1,21,2,13,39,8,8,10,7,9,4,3,5,3,1,16,3,4,1,4,40,3,0,17,10,12,3,0,8,3,32,6,1,2,17,10,0,8,77,0,0,0,21,0,16,6,36,0,3,14,5,9,4,7,51,5,20,11,23,21,58,17,7,2,2,98,1,11,3,0,0,3,19,0,16,11,28,3,36,25,3,14,4,4,43,0,24,8,2,1,21,6,2,24,16,2,7,4,32,2,6,1,14,3,18,8,0,0,16,15,15,61,4,1,0,0,0,65,25,1,31,44,1,1,56,4,10,0,8,0,27,4,0,3,12,51,31,32,61,0,5,7,8,24,7,1,17,29,102,13,21,14,13,6,6,13,10,35,20,0,4,18,56,2,45,4,9,3,27,19,12,4,35,1,4,17,0,6,2,48,2,4,52,38,6,26,8,0,0,7,4,2,1,9,9,13,2,2,0,0,6,16,20,16,
23,4,3,0,70,0,5,2,2,21,0,0,0,6,11,13,37,5,23,7,4,15,1,7,21,5,0,3,0,15,31,7,27,28,22,4,83,17,22,15,39,51,0,7,1,1,3,3,0,12,20,0,14,13,1,3,8,2,16,60,32,6,14,32,0,0,21,37,2,1,0,4,0,16,0,2,20,37,1,0,16,5,2,1,2,16,1,2,8,0,24,1,41,0,2,1,2,41,0,20,47,22,13,12,19,11,9,29,6,17,2,10,21,22,2,0,6,8,0,1,4,18,0,30,46,71,34,65,34,1,24,0,40,5,16,16,5,12,50,18,2,31,21,21,15,0,1,9,4,2,4,2,8,3,21,1,5,28,6,3,0,96,35,3,0,9,7,5,0,13,0,4,1,18,3,7,30,24,1,9,16,8,12,14,3,0,1,28,6,0,5,6,0,31,47,0,0,0,5,3,1,0,12,58,39,13,52,63,88,1,6,0,69,0,0,0,3,0,0,12,53,5,6,1,13,3,56,1,5,0,10,11,0,0,4,3,7,12,41,6,10,54,0,32,4,60,5,2,77,16,22,35,29,3,2,20,0,13,71,1,2,0,35,0,82,0,64,3,9,0,41,5,0,1,35,9,0,18,8,33,0,27,0,6,3,3,8,14,0,0,0,11,0,0,1,18,0,13,22,23,0,23,46,22,10,
24,6,21,25,103,111,18,0,13,6,0,0,13,0,36,2,4,15,0,4,23,2,0,3,2,8,16,0,47,1,13,0,8,0,4,1,0,39,0,0,27,43,6,9,6,11,57,3,8,22,28,12,1,7,0,0,3,1,10,32,0,24,22,19,0,4,19,16,13,1,3,52,0,39,0,1,71,47,2,2,5,5,17,9,6,0,8,19,8,24,0,13,0,64,21,59,1,10,0,0,2,8,9,0,0,21,22,10,8,0,22,17,1,5,46,2,0,23,2,0,7,6,0,9,2,5,3,14,3,1,9,11,0,4,1,27,0,5,2,8,2,15,17,0,20,23,15,13,23,6,0,18,11,32,2,21,12,2,3,2,0,0,4,2,5,2,32,22,1,1,9,1,0,0,1,1,10,3,17,7,0,1,47,45,1,1,0,19,30,0,1,74,1,3,73,77,7,42,8,6,0,0,5,32,1,2,1,53,7,23,6,9,16,17,4,38,0,3,14,37,2,10,35,0,5,52,0,12,9,38,57,2,2,8,3,7,21,1,4,9,1,0,13,0,1,0,6,2,25,17,1,4,45,33,4,17,3,3,2,4,1,23,28,109,0,19,0,13,0,6,2,8,3,2,16,0,17,9,11,5,26,9,44,13,14,4,0,25,15,28,39,49,12,7,28,0,9,4,39,7,23,30,98,26,22,
0,3,0,5,5,14,0,3,7,15,10,17,35,23,4,123,8,10,69,0,30,21,7,4,1,1,7,3,7,13,69,4,2,92,16,56,0,2,0,62,58,90,0,3,0,1,3,0,2,20,18,1,4,60,38,0,1,6,4,19,3,0,14,0,0,1,5,0,1,10,35,6,12,7,0,2,8,50,0,0,4,0,6,32,0,1,2,0,9,0,2,12,2,0,56,2,24,9,11,2,20,20,12,6,0,23,6,24,39,19,6,10,2,2,0,88,92,14,7,2,39,2,29,1,51,0,13,11,16,46,27,9,11,0,8,3,24,1,4,14,0,3,9,2,4,0,1,2,2,1,0,4,35,0,7,3,9,0,11,4,4,62,2,13,4,2,5,32,0,16,0,0,0,5,8,1,52,5,5,6,2,11,1,1,6,0,12,3,0,1,0,7,10,15,28,33,4,4,17,3,0,43,14,23,106,10,8,18,0,48,0,19,6,60,9,0,15,0,3,35,14,2,8,33,5,18,4,0,4,0,11,4,0,4,22,14,12,101,5,9,9,60,2,4,16,5,2,37,1,27,115,59,17,6,16,14,12,5,14,3,2,17,19,7,3,9,10,0,8,22,100,6,0,2,1,1,1,9,8,0,20,13,4,0,4,6,5,5,0,2,1,11,0,3,46,4,7,0,14,1,1,24,50,5,15,
7,3,0,48,58,8,1,7,0,7,2,15,3,0,0,29,4,4,0,19,5,24,0,6,17,6,0,11,3,10,1,0,2,0,92,0,8,0,53,0,20,4,5,1,32,11,1,0,2,48,19,0,6,50,3,6,0,58,1,8,20,15,15,12,7,53,15,1,7,0,3,2,65,5,105,0,12,7,8,6,13,1,1,5,13,18,12,2,7,0,8,0,7,4,4,7,1,8,24,7,2,0,33,2,3,0,3,0,7,0,40,0,0,7,15,0,0,6,0,1,2,37,10,2,10,12,16,37,0,1,24,4,21,18,12,17,28,0,14,15,47,23,30,0,0,7,3,17,0,0,59,12,4,12,14,38,7,48,0,9,0,6,11,0,0,1,0,9,0,2,13,38,4,0,26,1,2,0,0,4,17,0,6,0,0,15,19,28,86,6,11,88,11,2,3,15,3,1,26,2,10,2,7,17,1,9,3,17,59,1,8,2,13,10,30,0,3,9,21,2,5,3,31,0,30,14,5,1,7,4,42,8,14,13,44,0,0,0,6,2,5,9,3,48,15,14,2,3,36,0,1,12,84,5,4,16,5,1,4,43,1,0,49,12,1,0,0,0,4,2,0,2,14,6,40,16,5,20,5,2,17,4,11,7,12,1,3,0,2,0,13,13,11,32,1,18,11,7,8,0,0,9,0,24,1,
37,0,2,21,14,17,36,64,14,1,15,5,16,1,28,0,12,10,12,1,22,31,3,0,21,1,6,0,5,6,8,0,0,0,51,42,0,3,31,11,6,14,20,23,17,6,11,41,4,11,6,6,8,27,15,19,51,17,15,8,1,0,12,1,20,26,25,38,7,7,1,9,3,5,7,31,8,48,19,85,0,13,0,0,0,2,4,54,17,0,1,51,0,3,68,37,0,12,1,14,17,0,1,1,1,29,0,0,8,1,0,2,6,58,9,0,35,20,29,15,8,5,0,8,0,2,4,0,16,2,0,3,1,4,17,28,0,0,3,3,0,29,1,0,9,0,20,0,5,5,7,1,4,0,15,17,6,2,11,0,3,0,5,0,3,7,34,74,62,9,9,12,29,3,0,86,5,48,3,6,44,3,16,5,2,0,0,0,1,7,0,7,97,10,27,21,3,4,33,9,45,8,8,0,7,2,0,0,19,18,1,0,35,5,1,11,21,9,1,3,12,6,1,5,15,8,0,67,0,10,14,3,2,0,40,0,1,1,3,0,5,0,0,4,8,0,0,1,8,0,0,26,8,15,8,37,6,2,3,4,23,25,18,1,1,63,3,20,2,9,0,6,0,0,0,6,3,6,63,4,3,25,1,16,0,9,0,26,9,7,17,9,14,82,1,35,1,9,4,31,0,29,107,53,56,
1,1,10,0,18,2,4,44,53,32,3,8,3,6,11,29,4,18,0,5,9,14,4,11,31,8,2,34,1,62,28,2,0,108,46,3,4,13,0,13,5,41,1,13,2,6,2,42,92,2,20,4,16,1,21,0,10,7,37,5,16,0,11,0,0,10,45,3,10,53,6,10,9,45,15,4,14,22,1,0,4,2,1,5,7,37,6,27,16,47,2,0,0,17,3,9,6,1,1,2,3,0,84,123,16,25,50,30,0,5,2,17,3,35,3,13,11,56,28,21,9,20,21,9,7,1,8,55,29,8,9,3,8,12,0,13,33,5,5,1,0,8,0,1,4,14,3,35,0,3,21,57,1,5,0,19,15,17,21,0,0,2,33,0,39,3,0,4,42,10,0,29,0,2,9,11,0,26,2,23,0,18,16,0,7,12,6,0,10,0,0,28,3,41,9,14,0,12,0,0,0,19,22,22,3,38,0,3,20,8,1,50,0,23,0,2,7,12,24,0,14,6,2,13,17,4,8,11,24,2,18,0,18,2,33,90,81,36,99,5,2,0,1,16,14,0,71,0,21,0,7,2,36,3,8,7,30,9,2,1,0,6,14,36,27,2,21,1,39,4,2,10,5,14,3,16,0,17,2,5,2,15,12,3,6,0,0,3,0,0,6,8,14,31,0,1,42,0,0,1,6,0,5,19,7,
26,0,0,3,2,16,8,1,5,5,7,28,4,3,8,18,11,27,22,7,14,8,9,33,2,98,21,9,49,47,1,1,0,1,0,16,0,59,0,3,0,5,3,13,11,2,13,2,19,24,2,13,17,52,4,17,0,11,4,34,0,15,0,86,0,3,24,2,8,10,0,8,31,66,6,2,0,0,1,49,2,6,2,0,19,4,2,0,0,0,14,24,2,0,19,0,7,4,0,2,0,0,0,0,1,10,0,1,15,31,9,10,21,17,1,9,1,0,0,6,51,5,0,8,0,4,11,41,10,2,19,7,28,5,3,0,3,4,9,11,40,7,4,0,42,2,13,18,3,8,26,0,31,1,4,0,3,13,28,1,13,20,10,58,29,0,2,29,1,7,4,1,27,0,8,58,6,0,17,4,23,13,5,5,0,2,15,6,11,1,0,10,35,6,0,4,15,2,20,0,2,2,8,15,90,0,0,0,42,21,2,9,3,2,1,1,56,2,9,14,1,2,1,6,39,3,2,5,6,4,47,2,0,107,0,9,18,21,0,44,0,1,4,0,0,2,0,11,1,9,1,11,18,36,1,1,4,4,1,1,3,16,0,7,14,15,0,0,6,3,12,0,9,18,20,28,0,6,25,0,9,8,4,0,5,8,0,4,3,0,0,17,33,12,14,9,5,23,7,6,40,27,10,58,30,
19,1,1,0,42,3,17,37,38,0,8,7,3,2,8,5,0,18,0,4,15,6,1,4,52,0,19,12,0,8,2,6,16,3,26,0,20,0,80,0,16,35,2,1,43,4,7,5,0,4,0,5,3,0,1,0,5,3,38,0,7,0,9,1,0,0,3,15,0,2,13,1,47,0,23,1,26,5,0,0,53,0,0,0,36,2,26,6,2,3,10,4,69,2,42,43,12,11,8,2,1,0,0,9,8,8,41,1,0,1,71,0,14,38,11,0,7,6,13,0,27,0,12,0,5,1,11,44,22,3,2,9,3,29,0,5,7,0,0,1,3,11,79,2,2,48,10,24,18,0,24,97,2,30,31,12,5,2,0,30,0,22,0,2,0,32,7,42,34,1,19,5,3,20,82,0,17,69,0,5,0,4,4,4,2,2,14,8,33,8,0,41,43,25,37,8,13,0,0,68,0,23,0,15,0,4,1,12,23,2,43,6,0,2,0,3,0,49,2,12,12,9,0,11,1,4,7,9,1,3,2,3,0,5,2,23,5,1,3,10,4,3,0,3,0,62,0,7,6,23,1,5,2,2,5,14,2,6,0,2,0,0,32,0,0,15,3,40,40,1,12,30,2,5,17,0,14,0,8,6,1,25,11,2,2,3,11,1,9,0,0,0,4,0,0,0,40,0,1,6,26,13,39,27,14,
12,2,10,28,6,4,3,3,15,2,1,7,2,0,54,4,12,0,3,7,1,48,8,5,15,5,3,6,42,3,2,28,11,0,41,71,1,33,0,60,3,3,1,2,0,10,1,4,0,7,0,3,30,15,2,1,0,7,1,5,4,0,5,3,103,0,3,2,111,18,2,11,68,3,8,12,8,24,2,10,110,10,55,22,2,40,0,8,7,14,10,35,0,27,0,18,0,9,3,2,47,0,9,10,35,6,17,0,35,2,0,82,2,5,21,34,3,6,11,43,46,70,52,4,5,10,7,5,1,10,25,12,1,5,11,9,2,0,5,30,0,62,5,23,0,0,1,0,21,19,1,10,1,6,5,57,2,0,1,4,84,1,5,30,58,1,16,6,31,0,0,6,0,0,2,42,0,11,20,4,7,58,23,0,19,0,49,0,2,0,1,0,22,2,17,4,5,15,0,0,1,8,1,25,0,0,11,2,2,13,1,34,16,3,7,0,17,6,15,48,0,25,32,48,25,24,0,27,7,17,11,1,8,4,57,21,59,2,18,22,0,83,81,0,19,14,2,10,46,1,9,5,13,5,24,8,4,7,7,2,10,2,1,1,4,2,0,8,2,4,27,0,47,20,31,22,59,2,2,7,7,8,13,3,18,0,0,4,4,1,0,3,8,24,0,4,0,3,1,30,43,0,4,36,57,
27,0,1,20,6,0,0,40,8,18,15,15,30,1,3,11,0,20,0,0,6,5,0,6,11,1,30,55,2,0,2,0,2,42,3,5,2,11,15,0,5,17,6,8,6,1,24,0,8,8,20,12,5,4,20,8,0,18,27,0,0,0,0,47,17,0,48,2,0,15,41,3,18,89,19,0,6,2,0,5,66,11,1,31,0,3,70,0,3,5,17,0,3,0,4,6,24,12,0,12,5,2,9,18,0,38,8,20,0,46,5,3,45,1,7,0,15,30,0,3,0,12,21,64,44,0,7,1,11,0,53,7,8,5,4,10,0,0,1,0,0,26,12,15,8,2,0,7,11,1,104,22,17,25,93,3,3,12,3,12,0,0,3,24,1,1,2,12,0,0,10,2,0,1,4,7,45,2,0,0,11,24,0,3,0,0,1,25,3,14,2,42,2,51,35,10,8,27,2,0,65,1,0,0,19,3,6,3,22,0,10,3,24,8,26,1,10,16,10,2,2,0,0,24,5,8,0,0,48,12,9,34,19,35,7,12,0,0,0,0,0,4,23,0,18,0,2,0,17,21,41,1,0,5,18,2,0,1,31,1,6,4,5,0,2,8,0,6,8,4,7,1,5,4,10,21,6,4,15,3,1,66,2,2,30,14,2,30,0,17,0,4,2,39,0,37,11,8,1,1,31,64,69,68,19,
3,0,30,0,0,45,100,4,2,0,4,4,1,17,0,1,8,4,1,2,5,106,1,1,9,3,0,20,14,1,18,5,9,18,83,18,6,8,35,5,40,3,6,0,1,12,72,2,15,4,3,0,3,14,0,1,8,1,79,6,0,12,4,1,21,0,0,46,3,4,0,29,1,25,1,10,4,64,1,29,4,3,11,6,6,7,2,3,2,1,7,2,26,5,7,0,10,9,12,1,18,1,4,4,16,3,35,53,78,19,22,109,0,4,5,30,0,22,14,0,8,7,0,5,22,73,6,23,43,5,7,1,3,3,111,6,0,0,48,0,0,0,2,7,0,23,11,4,17,2,0,33,12,24,9,75,6,5,50,0,38,0,5,6,84,3,0,50,23,2,1,4,5,7,64,3,23,11,2,0,16,0,2,7,11,5,34,0,1,3,6,1,14,5,12,0,5,0,0,10,7,27,0,73,9,3,1,8,0,42,1,17,5,0,0,38,2,0,9,23,0,0,12,9,40,2,2,16,21,11,2,6,5,75,75,45,37,53,2,3,0,11,39,68,35,16,4,15,6,40,5,0,12,32,2,5,22,6,0,14,17,11,1,14,11,18,32,3,74,4,4,3,0,61,2,16,1,1,0,2,2,15,17,4,3,2,0,35,8,0,9,4,3,0,6,1,22,1,0,3,25,24,2,33,25,
23,52,0,29,90,3,20,13,0,3,4,0,15,5,6,3,9,0,0,0,8,1,0,1,1,0,0,35,19,3,52,0,7,4,3,13,0,2,25,23,30,3,0,1,6,35,10,26,0,14,13,0,38,19,6,5,0,9,8,1,0,3,8,14,0,0,18,0,0,3,78,0,40,0,3,12,13,6,19,33,22,0,0,5,11,11,19,52,6,15,6,78,14,18,3,1,0,8,2,3,8,30,7,24,1,72,1,0,1,15,20,6,1,9,6,6,31,4,17,1,31,0,14,1,15,0,0,109,6,15,27,3,0,2,0,10,0,12,36,9,23,0,2,57,2,24,0,2,0,3,11,0,7,0,2,11,0,28,2,66,0,52,4,75,10,49,1,1,5,4,10,0,1,30,7,2,16,8,0,4,41,2,2,41,0,45,5,23,1,37,18,0,2,3,9,7,7,4,1,2,2,46,21,0,2,23,3,9,16,7,0,12,4,3,7,4,46,50,7,5,0,3,19,31,0,15,3,23,74,10,0,11,4,5,6,4,2,28,4,0,0,1,0,6,4,16,0,8,19,25,6,68,8,23,8,9,1,5,2,14,19,1,1,7,0,16,8,3,24,11,12,9,2,17,89,12,3,21,32,47,21,19,34,3,11,3,11,4,57,11,15,0,7,25,0,3,21,1,5,2,0,3,0,17,45,
6,1,18,13,0,66,7,5,0,3,5,0,2,8,0,3,0,0,0,6,0,20,25,0,10,6,0,5,0,11,5,31,11,1,21,2,0,4,0,18,7,2,17,8,13,10,25,2,11,1,8,3,4,0,0,26,3,0,76,45,17,40,15,41,25,0,0,2,26,0,0,15,1,27,0,3,3,3,24,44,18,18,3,11,2,0,2,7,0,0,0,2,37,9,0,27,27,0,0,3,49,2,0,3,0,22,13,1,51,0,55,96,23,31,8,17,11,32,1,3,0,1,2,3,3,7,0,2,18,23,5,45,0,8,12,21,0,46,1,32,0,1,25,2,0,0,7,18,22,27,7,23,20,12,0,0,2,8,89,54,0,9,17,15,13,34,16,16,4,3,5,0,0,15,3,35,0,8,1,3,0,36,22,7,10,2,18,25,10,17,17,29,11,19,13,7,0,1,0,2,18,0,0,6,43,0,8,8,36,0,7,40,15,0,0,48,0,0,3,35,0,4,18,5,0,0,5,0,6,3,10,0,55,0,21,0,25,8,12,33,14,18,73,93,0,61,3,19,8,4,5,2,3,38,9,13,14,11,33,36,8,0,4,20,0,24,3,6,0,10,2,0,21,0,2,0,3,0,8,20,30,11,17,6,4,7,4,12,1,9,27,14,3,5,24,40,23,7,21,18,25,66,13,86,8,
24,0,1,6,14,7,30,1,8,1,15,8,15,25,37,6,5,22,4,14,46,47,12,3,22,0,0,0,0,28,12,1,21,34,14,17,15,5,16,31,3,36,7,11,23,10,3,13,3,2,0,50,1,0,2,31,61,5,44,3,5,7,12,2,0,0,71,0,0,54,15,27,1,5,9,1,1,0,10,3,9,3,3,20,2,0,12,12,0,0,25,73,0,86,2,6,14,11,4,0,17,5,98,0,0,42,0,0,0,55,12,0,49,9,3,0,3,6,15,23,0,2,28,1,22,5,11,40,0,5,3,3,23,1,4,1,0,3,0,105,0,1,15,6,16,34,20,52,0,0,4,3,0,1,5,2,10,21,12,39,26,6,17,6,5,24,56,38,13,62,4,0,17,43,0,10,4,17,0,2,9,0,1,10,11,1,12,10,26,0,18,2,0,19,5,0,3,1,0,5,3,16,0,47,29,82,12,12,16,1,37,82,24,0,12,4,17,0,1,28,36,1,46,97,32,36,2,6,0,3,0,19,5,6,22,15,5,32,106,14,10,2,14,0,38,13,11,0,59,4,18,0,11,3,18,15,17,61,1,1,0,7,1,0,0,63,4,0,18,4,1,6,2,0,18,19,0,6,2,2,3,42,6,0,4,3,9,1,0,1,0,1,6,5,0,6,2,0,9,0,3,4,13,2,48,
4,4,17,12,3,41,0,9,0,10,0,3,4,37,2,20,0,13,0,5,3,26,0,11,0,108,0,32,3,11,2,30,0,23,3,3,4,0,2,13,0,3,0,1,5,4,2,2,0,34,10,72,13,3,1,83,6,53,25,13,1,6,15,4,11,4,12,2,5,0,5,5,5,48,9,4,7,9,3,21,62,15,9,0,62,27,2,20,46,0,1,1,66,11,0,22,23,4,19,32,39,27,9,11,13,3,4,0,5,4,18,3,56,33,5,12,49,42,6,15,54,45,2,1,2,0,0,17,31,0,12,81,3,17,57,0,3,2,1,0,0,59,0,0,1,1,1,0,3,7,10,1,103,11,37,7,25,4,15,0,3,30,34,0,14,16,6,5,16,0,4,0,10,5,19,7,8,5,4,9,3,88,5,2,1,82,24,43,3,5,1,2,35,0,7,5,8,3,2,1,4,0,0,10,1,0,2,50,4,0,0,70,0,1,0,78,0,0,12,2,0,0,25,6,31,29,15,72,5,10,1,1,10,11,0,0,0,8,2,1,3,4,27,9,4,17,2,14,7,67,3,20,18,57,2,1,20,0,41,11,18,5,45,4,68,8,30,4,24,4,10,6,2,11,2,3,31,0,43,64,5,13,55,28,5,0,36,19,1,1,2,3,0,47,27,7,4,35,14,1,5,11,9,29,14,
60,2,0,15,18,7,11,3,2,0,15,54,93,36,60,1,1,14,0,0,23,38,7,1,3,10,62,6,2,60,20,38,18,78,8,3,0,8,43,0,14,7,51,5,4,2,8,0,42,0,14,4,5,0,9,7,75,0,27,20,20,0,7,6,6,33,4,52,33,0,39,0,3,1,44,1,3,7,14,6,4,1,40,2,0,7,0,4,9,0,19,38,13,4,0,4,0,4,0,31,7,10,31,2,9,2,13,0,0,46,0,23,3,0,3,0,15,14,9,2,0,0,46,89,5,32,1,0,1,11,2,0,7,16,8,1,6,17,93,5,2,58,8,0,1,6,32,37,34,14,17,24,0,21,8,2,8,11,0,7,0,4,1,10,2,13,0,2,28,10,0,0,92,0,12,1,5,0,2,0,8,3,3,63,0,9,12,17,19,4,11,36,4,9,1,13,22,0,1,73,12,1,6,15,87,8,1,2,7,13,19,14,46,15,81,1,55,1,3,17,0,4,1,28,0,0,10,23,4,2,10,29,82,9,76,4,3,7,7,31,4,22,13,10,47,4,5,7,34,0,1,6,26,1,0,4,6,62,6,30,12,2,0,1,8,23,1,24,8,3,10,0,0,1,6,2,0,0,5,8,11,5,1,3,16,22,10,0,2,28,10,15,43,0,2,30,11,7,26,16,10,8,53,4,52,
1,1,6,10,0,8,7,5,0,11,0,16,12,0,3,10,0,6,7,45,1,31,20,1,13,6,18,0,3,2,0,2,17,41,0,0,10,0,15,9,0,0,2,69,0,1,4,0,2,0,3,0,29,0,10,13,6,8,22,18,7,7,10,0,1,0,0,1,6,28,9,1,0,4,0,15,0,18,0,6,3,36,2,32,2,28,1,4,16,2,2,1,26,0,2,4,106,0,22,12,73,25,21,11,8,0,2,13,11,33,56,1,3,1,4,3,82,57,107,3,8,5,0,1,20,9,4,48,77,17,48,45,6,1,7,0,30,3,1,2,15,4,16,15,9,32,8,6,20,0,0,0,34,0,0,29,5,12,0,5,15,2,54,4,23,0,9,0,16,0,8,1,9,0,3,16,0,5,2,82,1,60,27,2,3,3,4,6,0,10,20,18,31,30,10,14,21,82,3,0,13,1,5,15,29,30,48,8,32,2,1,8,35,0,9,34,8,8,68,11,38,5,35,2,16,0,11,16,1,47,0,7,5,42,0,2,0,1,0,10,0,34,0,92,2,2,9,46,15,6,10,4,18,3,13,10,22,2,14,6,0,1,2,14,21,5,41,41,20,14,1,0,0,18,0,23,3,11,42,75,0,31,14,31,0,12,3,8,12,1,5,8,4,0,0,1,4,21,25,15,7,41,35,9,11,
