36,0,25,5,26,0,34,18,9,1,22,0,36,2,2,11,50,0,9,3,1,12,51,23,4,8,6,2,30,0,1,4,36,4,0,73,69,2,0,30,0,0,1,2,2,8,4,8,0,13,34,0,2,8,20,9,1,78,0,0,1,8,14,0,4,10,16,42,0,11,2,53,4,1,8,25,13,2,12,0,39,0,10,10,0,0,15,8,0,0,5,10,28,8,39,7,0,18,67,12,7,28,0,1,53,48,4,48,20,1,9,3,7,11,58,25,24,0,4,37,10,0,0,60,0,2,2,13,18,85,4,20,1,19,0,32,0,2,0,37,3,3,1,18,3,22,9,52,0,7,2,8,13,15,73,0,78,22,2,9,43,12,0,37,2,6,52,0,2,3,0,11,43,2,1,6,0,37,0,35,0,17,14,1,6,14,1,0,0,0,17,11,2,7,0,0,0,20,0,0,7,5,0,2,6,1,0,4,0,22,9,23,0,8,1,52,19,18,7,58,8,17,4,80,4,16,2,5,14,0,49,27,14,0,28,7,0,14,4,53,0,0,9,0,51,5,35,104,8,0,0,0,0,1,12,0,0,8,0,49,0,30,96,0,8,14,1,1,0,0,0,0,0,0,25,17,2,87,24,2,62,79,109,2,0,32,0,26,0,3,15,8,6,39,13,0,3,7,2,1,1,0,77,17,14,
33,1,0,73,12,13,2,2,2,11,0,6,1,55,19,12,0,24,0,18,1,6,2,21,0,4,3,0,0,17,0,32,12,24,2,0,31,39,10,2,18,71,43,23,78,4,0,50,18,1,1,2,0,3,0,2,0,0,8,2,8,81,82,7,64,1,15,5,22,3,62,8,8,0,8,6,6,26,8,14,32,44,17,35,11,0,89,37,3,11,6,1,3,0,0,0,6,0,0,4,5,9,32,0,1,22,10,3,18,15,0,8,29,0,0,17,7,19,13,2,16,1,30,8,28,0,3,6,4,0,26,3,4,3,10,0,15,103,72,15,16,1,0,2,33,68,11,2,28,1,5,0,0,3,26,19,9,8,0,13,4,2,3,3,68,11,23,0,1,2,0,8,3,5,9,0,47,4,30,4,6,0,22,0,0,3,3,3,5,5,41,2,14,11,2,0,5,39,25,2,4,11,0,0,68,14,47,3,0,0,18,6,5,0,2,0,0,0,9,19,5,1,28,49,42,16,8,61,5,7,16,8,1,29,21,22,76,2,10,68,20,0,14,38,0,12,2,0,20,108,11,2,95,92,1,1,32,1,0,26,11,14,2,70,5,8,28,2,5,24,43,0,1,4,1,8,0,17,0,19,3,11,9,60,0,51,13,0,8,22,23,6,2,7,5,33,28,0,2,1,1,82,3,16,32,
23,0,5,60,16,1,10,13,24,0,3,8,53,3,9,2,28,9,106,1,23,0,12,0,1,0,95,2,4,2,1,1,23,114,9,6,75,4,9,57,2,4,10,8,2,20,3,0,14,0,0,3,3,1,55,0,6,0,4,0,2,1,0,2,31,1,0,38,3,5,0,1,2,7,5,24,1,7,2,5,19,4,7,6,1,4,19,6,12,0,8,38,11,49,57,71,2,9,55,7,10,2,5,44,2,9,25,0,1,0,4,8,26,14,30,10,18,7,1,3,46,0,2,14,4,4,6,8,6,1,5,27,45,0,13,6,47,8,5,46,6,0,13,37,48,1,10,11,0,1,11,1,0,8,13,0,3,0,21,13,60,5,8,5,0,0,24,16,15,3,1,1,3,51,3,2,12,1,0,1,3,0,3,22,12,25,5,16,8,26,26,47,0,8,0,20,0,15,0,11,0,3,9,36,6,92,7,1,26,14,18,0,0,25,5,0,5,2,1,47,0,0,29,10,0,2,2,15,9,0,20,29,0,0,6,0,0,12,73,1,26,0,1,29,19,0,45,0,0,0,65,0,0,15,22,2,6,0,75,6,0,1,28,0,19,2,4,10,0,14,9,51,1,4,39,0,6,9,5,1,20,12,2,0,10,4,1,37,58,2,8,11,3,2,3,0,30,7,7,4,0,0,54,18,6,
82,1,8,2,9,2,20,45,7,0,4,0,7,23,0,1,2,52,4,2,0,3,0,3,0,58,19,18,4,6,5,15,3,4,0,5,0,35,0,3,12,62,0,96,17,7,5,6,34,0,45,10,13,0,9,1,0,9,125,0,4,1,36,0,0,3,6,53,6,0,14,4,2,0,9,12,0,5,4,0,1,6,1,0,15,3,6,50,0,3,0,5,0,0,0,2,3,0,3,27,0,0,12,67,0,24,4,12,4,37,3,15,3,1,1,22,2,3,0,25,42,15,31,7,0,12,2,17,0,0,8,4,0,5,0,0,30,14,20,9,42,15,5,62,78,38,2,4,9,1,21,1,2,38,84,4,43,14,5,27,2,41,3,19,18,4,2,4,31,26,5,7,13,1,1,9,0,0,14,82,8,0,12,1,20,4,2,0,0,0,14,2,0,6,14,3,0,12,23,0,1,21,0,4,4,0,0,0,5,0,18,31,5,8,12,35,2,35,16,5,3,23,23,13,18,8,0,4,0,3,0,31,63,37,14,1,0,10,3,70,0,43,0,14,0,8,6,0,4,43,8,2,84,27,0,0,1,45,0,0,11,11,8,30,13,46,30,2,6,3,72,7,4,3,52,3,0,4,11,65,7,3,85,56,1,14,29,0,23,15,3,28,5,8,0,4,8,113,0,1,1,46,5,19,49,
21,2,0,9,2,25,1,57,5,15,2,7,18,0,5,19,3,1,28,16,5,6,19,2,14,0,87,0,8,21,7,0,107,34,71,28,36,0,28,0,37,0,34,0,4,5,0,21,8,1,1,56,9,7,1,20,0,56,2,0,10,22,54,38,10,96,29,29,21,32,8,36,27,0,27,7,23,5,5,27,5,40,3,1,6,6,5,7,10,0,22,0,2,9,7,0,36,13,2,0,0,5,12,3,43,5,8,3,4,22,3,5,6,3,4,1,2,0,1,4,26,1,0,25,2,0,20,9,0,0,0,7,0,21,1,4,21,4,8,19,1,1,18,23,0,0,59,14,7,27,2,12,2,3,7,14,4,2,13,13,10,0,12,1,0,14,3,0,10,1,1,9,5,11,0,2,9,8,0,25,1,41,1,0,6,6,24,2,0,5,7,29,16,0,11,1,45,21,3,5,0,5,3,1,18,15,2,1,29,4,0,0,8,57,0,15,41,5,0,1,11,1,42,1,9,32,8,17,3,0,0,45,4,5,22,23,6,83,41,3,8,0,11,53,83,11,3,0,0,0,45,0,1,74,27,0,11,34,21,0,0,0,1,1,12,58,0,5,8,4,4,23,0,116,10,0,4,11,0,3,23,6,0,93,0,9,0,36,57,7,8,10,1,0,0,12,3,0,0,6,1,1,54,76,5,
30,18,1,4,72,0,13,11,6,18,5,20,14,22,1,0,20,14,2,7,4,17,0,0,3,32,1,10,0,0,3,2,21,1,25,3,1,13,0,11,4,9,2,1,62,0,0,26,22,0,0,24,14,1,2,115,0,7,103,76,3,35,0,0,0,0,8,0,28,2,0,0,1,17,46,0,13,0,38,1,5,9,4,4,23,4,1,19,5,2,70,10,30,3,0,3,0,4,12,30,18,4,50,37,14,2,20,34,0,1,0,15,7,0,35,0,2,2,0,7,20,25,1,21,15,26,68,20,0,5,42,0,19,16,0,9,0,2,0,5,1,7,0,25,62,5,39,10,7,19,72,4,9,44,15,3,29,3,2,38,43,86,0,39,0,16,0,12,27,13,3,0,7,0,13,0,6,0,39,4,61,6,0,4,29,26,0,0,16,15,61,18,4,2,4,2,9,0,3,2,8,0,21,2,16,0,3,13,3,4,0,0,38,0,6,0,6,54,7,32,8,30,1,42,3,0,3,2,3,0,1,80,2,0,0,5,18,6,21,14,14,0,42,0,3,67,0,0,1,21,3,4,32,24,10,12,10,14,4,2,2,1,7,11,2,4,0,0,10,0,0,9,0,8,12,17,0,25,8,4,1,6,32,13,2,28,11,4,3,29,1,20,4,1,1,0,26,106,24,9,11,25,8,19,32,
19,5,15,23,1,5,11,7,2,2,0,7,30,2,15,9,5,6,0,4,5,2,0,2,11,5,6,12,3,35,0,9,2,5,0,9,1,7,2,0,7,17,55,8,14,7,3,22,44,24,1,10,38,0,1,1,9,0,19,0,8,1,28,2,0,9,2,0,0,20,0,2,0,30,56,30,9,32,1,8,9,2,3,2,0,0,0,0,3,20,1,12,43,16,0,15,14,18,0,5,16,0,2,3,8,13,10,13,23,16,66,125,2,13,1,107,17,2,28,61,2,4,0,31,43,0,1,8,8,0,9,16,9,9,80,54,9,41,3,7,2,0,1,1,0,11,2,0,5,8,0,8,21,1,72,63,30,0,10,21,4,3,4,12,3,72,29,0,13,0,0,2,29,1,18,15,26,0,0,20,8,26,0,28,27,15,10,7,0,0,0,14,0,1,0,9,9,37,11,11,0,59,9,65,5,1,0,0,31,3,4,0,16,41,19,27,2,1,7,18,6,0,20,19,7,23,19,4,7,7,40,0,25,3,12,13,18,13,62,3,46,41,10,11,0,24,2,8,0,3,12,12,7,16,16,8,16,58,19,22,0,39,6,1,27,48,0,15,8,0,0,6,3,1,0,3,53,4,19,0,6,0,32,2,10,2,6,13,2,4,0,19,10,6,4,7,1,0,5,22,1,6,79,71,12,
4,6,0,46,5,4,2,9,3,0,2,38,25,67,22,27,13,7,25,1,5,11,0,6,17,1,11,0,0,0,2,0,41,24,11,5,2,0,1,0,93,0,0,1,0,0,0,3,9,28,5,6,14,12,13,10,53,4,25,41,0,8,0,2,0,39,32,29,14,0,4,0,12,4,0,38,0,0,1,8,12,0,0,3,14,0,0,4,1,8,14,1,0,3,29,1,1,44,0,37,0,48,1,57,4,3,6,0,3,0,8,19,1,0,0,4,0,28,1,31,47,6,2,2,37,6,0,59,0,39,2,4,10,0,16,0,30,0,10,2,11,3,0,0,5,11,0,81,0,0,0,0,4,2,15,8,58,3,51,31,2,1,5,10,34,5,21,2,0,6,0,17,0,9,26,7,2,2,0,0,1,77,0,13,63,2,9,3,1,0,4,0,12,17,3,9,32,0,41,1,9,0,2,5,12,17,32,71,4,13,0,2,2,15,12,7,13,12,0,7,42,19,27,0,5,23,18,22,21,5,0,17,9,0,4,31,2,18,7,54,2,0,12,1,19,11,0,10,14,6,1,9,14,26,4,0,0,17,8,11,3,0,11,4,0,3,4,8,23,42,0,5,0,0,6,8,2,1,17,22,0,72,58,3,2,0,28,1,39,14,1,35,30,4,8,20,5,22,9,0,14,7,5,10,28,
23,3,61,10,41,75,12,4,10,29,6,38,7,5,0,5,4,0,4,0,18,47,1,12,20,28,8,18,1,5,3,2,0,2,8,2,0,2,6,3,0,8,62,6,103,5,14,85,3,2,0,0,10,0,0,6,12,3,2,0,0,4,103,13,4,98,45,60,0,16,10,2,3,23,61,6,9,104,115,0,92,27,72,15,0,3,7,14,8,17,9,8,94,1,9,0,4,0,18,0,5,0,42,0,30,10,0,0,0,0,8,16,12,42,46,15,17,1,62,1,1,75,4,34,22,29,8,7,0,0,0,24,1,63,12,4,68,4,38,4,3,2,5,12,24,4,10,12,28,4,1,6,1,2,0,61,0,28,0,1,0,15,111,8,11,1,0,6,7,2,0,8,10,3,7,2,0,0,3,0,1,0,18,2,24,8,6,21,2,13,4,4,0,2,0,1,24,7,4,2,3,0,42,2,3,0,2,6,6,3,3,3,13,10,19,22,4,1,37,7,2,0,33,2,0,1,1,16,18,12,17,12,42,28,18,29,0,6,18,0,5,3,1,0,2,18,2,3,5,27,1,0,9,5,10,8,1,23,3,29,12,4,20,10,16,10,2,28,57,0,14,19,34,13,17,19,6,1,10,4,0,20,8,1,0,0,8,13,43,1,22,1,1,0,6,28,0,33,14,8,2,12,11,10,34,
73,0,1,0,5,1,14,2,8,0,13,16,4,0,50,96,15,4,6,31,18,7,0,13,0,56,0,17,0,47,2,2,12,0,6,1,1,7,3,0,47,10,0,31,3,15,0,4,1,5,0,44,0,3,0,37,24,23,1,8,0,0,6,0,15,4,0,0,1,2,0,0,0,3,0,6,2,6,24,2,16,0,5,5,13,0,24,0,8,3,2,9,9,4,2,2,5,9,0,0,7,20,3,36,0,33,75,0,6,0,0,0,16,0,6,8,38,5,1,0,108,6,0,6,37,0,0,2,0,0,0,13,0,28,0,67,1,20,1,31,4,0,0,2,32,0,51,0,2,0,45,4,12,1,19,1,46,0,2,4,0,0,15,1,0,7,4,20,2,29,61,25,50,1,12,104,0,39,117,7,14,2,2,15,4,2,0,56,5,45,8,46,20,0,0,12,32,9,36,11,46,16,50,10,2,10,0,12,59,10,13,2,6,29,19,10,8,5,1,2,2,5,2,4,20,9,2,1,0,2,0,41,0,6,19,1,25,21,6,4,9,10,8,0,2,3,0,5,46,28,0,13,7,1,5,1,31,11,29,1,0,0,13,7,0,2,0,5,0,7,0,0,1,4,4,2,82,6,50,7,0,23,11,0,0,4,0,0,2,19,0,5,12,0,55,3,27,13,36,4,12,61,6,47,31,
9,5,11,65,51,12,13,6,3,16,0,3,7,1,0,37,5,23,23,8,76,1,18,105,0,14,8,0,0,0,14,2,15,19,14,11,0,0,3,0,0,1,11,20,59,10,12,0,24,0,0,1,87,4,26,10,23,0,1,7,15,0,5,53,56,5,31,40,23,66,36,0,22,56,47,0,0,35,1,17,13,1,6,11,0,52,20,0,3,34,55,0,52,4,14,14,0,0,3,0,19,11,9,0,21,0,1,97,4,1,0,4,6,0,4,111,0,23,12,11,3,2,3,2,26,5,6,16,5,0,1,29,45,27,0,61,7,6,63,62,0,25,2,8,41,4,0,15,0,14,34,1,1,0,1,1,0,90,38,12,0,0,19,1,2,0,21,4,2,0,0,53,6,0,0,8,0,15,0,1,0,5,18,2,32,0,19,1,8,7,8,0,0,11,0,73,11,6,0,0,0,21,2,11,5,2,4,8,0,6,0,4,36,14,10,56,5,0,19,36,0,5,33,73,2,3,28,0,1,0,3,15,42,0,48,0,0,0,60,1,7,22,1,1,0,5,2,0,14,59,38,7,2,12,3,20,4,7,7,5,1,3,36,55,13,3,0,76,89,31,30,14,23,14,0,29,2,15,9,39,0,12,53,15,13,41,0,20,64,6,1,12,2,2,4,41,0,4,5,5,3,16,12,1,17,
40,44,14,4,29,10,23,6,10,0,1,0,1,23,86,37,4,7,0,1,0,0,1,0,6,45,78,7,3,27,5,17,0,13,6,11,14,61,6,9,5,21,6,31,4,24,0,0,7,28,21,5,5,41,13,27,5,5,5,2,15,6,4,6,5,0,0,9,0,1,2,6,22,6,92,49,4,111,47,17,1,12,0,16,9,0,19,5,9,0,8,14,6,0,20,39,11,1,0,34,6,0,0,45,0,0,0,44,9,10,1,8,0,4,0,19,91,33,10,2,58,0,12,4,9,4,0,6,0,6,0,0,59,1,22,61,3,0,5,3,1,3,6,3,0,49,2,25,50,4,11,61,37,0,0,2,1,0,9,17,0,21,6,47,8,1,2,37,72,6,0,20,27,0,74,69,3,0,38,96,12,28,7,46,22,2,0,0,10,21,24,11,5,2,52,5,83,6,5,0,12,2,24,1,18,6,14,1,66,22,0,7,8,33,2,9,4,0,47,5,2,21,5,4,8,12,0,0,14,2,0,10,9,20,0,5,17,0,6,36,22,17,13,29,11,7,1,0,16,12,1,1,8,0,0,12,20,4,1,7,0,7,4,17,26,12,2,5,53,8,1,7,4,18,12,25,28,0,16,18,30,1,12,2,1,12,3,0,6,1,6,2,4,5,2,11,20,12,1,0,1,41,11,23,26,
34,3,21,47,3,18,9,6,35,14,1,0,39,2,2,4,1,0,13,25,1,0,22,3,10,0,7,0,3,4,30,0,52,4,43,0,6,5,43,1,0,16,48,7,0,0,4,0,0,63,7,0,35,1,1,3,2,8,41,4,3,3,1,26,0,0,0,14,2,60,0,5,21,8,24,0,36,13,0,0,3,7,1,2,0,7,4,7,18,71,6,12,10,20,30,0,7,6,1,0,2,10,1,6,8,1,56,14,10,0,0,1,1,47,11,11,0,101,21,36,2,0,41,21,0,13,7,32,15,0,2,0,5,4,101,11,5,7,56,61,4,3,2,1,2,2,0,1,5,19,29,13,1,11,28,3,13,4,54,10,5,15,7,9,0,5,37,1,1,0,14,0,1,0,92,0,14,8,1,3,11,5,3,3,3,0,13,34,7,0,0,0,1,9,0,18,2,29,50,21,3,50,23,28,0,10,10,19,0,8,1,10,47,49,29,46,42,0,21,51,45,19,76,99,50,37,34,1,12,18,2,40,4,14,7,6,0,11,18,1,61,4,28,0,18,8,0,5,1,77,28,7,49,33,3,5,68,8,5,2,14,0,13,25,4,29,2,114,29,0,0,20,17,0,13,4,28,8,3,4,0,3,9,13,8,3,15,24,2,18,3,3,23,1,68,16,50,9,9,0,13,15,3,12,36,
10,32,2,10,4,4,18,35,5,2,27,107,0,8,34,0,4,15,20,0,2,23,22,2,3,31,18,0,6,3,0,4,4,1,28,17,4,67,5,0,6,3,0,8,0,30,0,0,0,65,9,13,5,72,20,4,0,3,0,1,2,0,0,2,6,100,0,9,2,1,11,3,0,81,29,0,5,70,121,32,40,42,11,4,0,15,1,27,1,15,1,6,0,11,0,0,0,8,11,46,12,2,10,64,1,0,6,3,67,0,32,16,20,0,2,0,4,0,0,0,0,51,0,8,7,6,20,0,1,18,0,8,0,0,1,53,68,7,0,39,2,26,53,106,4,21,8,4,0,0,0,13,0,0,0,28,80,0,1,0,16,14,6,4,1,5,0,33,24,10,0,15,0,3,0,114,3,0,13,25,0,6,14,2,39,81,15,15,0,4,6,0,49,2,18,3,14,0,3,2,37,18,8,9,15,11,6,3,5,1,0,0,5,36,0,15,3,46,0,2,0,15,0,2,1,20,0,21,10,7,0,11,43,16,0,17,3,2,6,103,6,40,28,44,18,7,4,0,13,14,13,6,15,0,5,28,4,23,10,2,107,4,54,8,73,0,5,0,2,12,1,17,32,0,5,32,57,2,10,4,15,1,17,16,7,4,26,0,63,1,25,1,4,4,0,14,2,4,0,27,7,0,0,24,32,
11,4,16,15,21,7,0,2,12,5,0,4,22,0,0,7,35,4,16,4,0,3,27,19,2,6,99,1,11,52,6,3,7,6,6,3,17,7,60,15,47,21,7,0,0,0,13,0,8,17,2,0,0,1,39,1,2,6,12,3,0,1,7,9,21,7,37,49,1,6,7,7,12,0,1,0,4,3,0,0,16,0,17,8,73,64,95,0,1,85,3,0,0,10,2,0,4,3,0,1,14,13,0,0,13,67,0,0,0,0,0,1,68,0,20,98,5,23,0,15,1,5,11,5,9,0,5,27,17,4,41,11,0,3,76,2,17,0,9,2,0,0,3,0,4,22,26,3,6,2,20,8,22,0,0,39,1,10,6,0,4,1,78,0,3,0,22,0,15,0,59,0,3,27,2,19,25,5,0,5,26,1,0,22,2,3,1,43,10,0,15,34,56,6,20,38,16,41,7,0,13,11,12,1,41,14,24,14,25,33,0,26,41,14,23,1,60,0,5,52,2,0,2,91,25,27,13,2,19,83,0,0,9,6,55,1,0,0,23,0,21,2,1,1,15,6,22,7,4,12,8,5,39,2,0,59,25,5,8,12,0,0,7,0,0,2,8,0,82,8,28,1,9,4,0,10,3,14,7,1,5,9,5,10,0,14,0,21,0,13,6,8,8,20,5,1,15,10,0,0,2,3,5,20,49,
42,0,7,7,1,10,0,65,8,1,41,1,0,16,9,0,1,3,0,3,2,0,57,41,0,0,79,0,12,34,1,1,0,17,5,83,6,47,1,1,17,1,1,38,68,5,3,2,21,7,69,1,2,10,15,7,2,10,110,2,2,31,3,0,21,0,0,30,10,12,9,22,4,18,13,15,1,45,3,13,30,87,0,2,2,19,0,0,4,10,1,15,54,11,26,10,34,6,3,60,61,6,2,6,0,1,0,10,2,2,0,12,4,28,0,8,10,0,3,1,52,12,10,100,104,7,1,2,16,0,4,13,7,5,0,88,49,44,29,8,27,0,6,2,12,6,4,0,3,0,0,7,4,0,9,0,92,3,9,52,5,1,49,2,3,0,22,1,39,5,12,17,17,0,37,4,20,2,11,10,34,6,59,0,26,0,16,2,29,20,0,1,24,1,1,15,1,2,24,19,1,8,5,18,19,0,1,5,1,0,5,11,49,23,7,7,7,25,0,0,0,12,0,0,6,19,21,4,0,3,20,0,16,1,0,19,35,0,32,119,21,58,26,1,1,16,24,2,18,33,45,0,6,8,91,4,103,51,2,19,55,34,13,11,56,9,0,14,6,20,0,50,1,3,14,5,24,16,13,2,41,1,0,42,3,4,87,22,16,1,2,2,30,18,4,3,14,4,7,3,46,2,22,12,62,
77,17,15,16,39,0,12,0,7,3,0,7,116,42,32,14,16,1,0,4,1,1,0,9,0,27,18,0,4,4,9,0,45,2,8,2,29,13,31,1,15,4,7,80,0,1,1,0,0,33,19,11,81,0,46,0,0,7,10,0,2,0,0,50,0,4,18,49,25,42,55,9,1,6,10,0,1,3,54,57,51,17,17,1,1,22,42,3,6,26,0,2,0,14,0,0,3,1,9,6,11,17,44,4,16,8,44,7,35,15,0,98,30,1,55,3,7,0,4,2,0,5,20,87,0,20,0,15,1,4,39,3,1,8,0,3,0,12,5,0,8,4,14,9,40,0,1,54,0,1,7,21,5,0,16,4,0,34,0,12,0,48,2,78,3,3,0,21,1,0,3,83,0,6,24,22,10,44,0,19,0,20,3,104,0,11,8,43,0,11,0,4,3,5,8,5,12,25,12,1,5,38,4,5,22,19,5,1,7,0,9,0,9,5,6,0,2,6,4,0,44,0,54,0,0,20,90,18,46,8,0,0,12,22,0,0,22,4,0,1,12,0,5,15,0,26,1,69,1,7,0,9,6,0,0,54,0,1,0,0,0,10,1,25,0,68,0,3,4,93,1,22,2,2,0,0,20,14,6,0,48,5,1,9,32,3,7,67,4,20,19,0,35,30,13,2,7,0,0,28,0,12,0,23,35,
37,7,28,5,71,0,13,61,0,5,0,0,0,26,2,4,3,7,5,4,0,3,68,30,36,56,20,0,4,8,95,44,17,6,31,11,2,1,39,25,11,3,12,10,7,0,0,73,2,21,0,3,11,4,0,9,0,59,33,2,7,4,47,0,0,0,2,2,0,2,3,56,0,48,2,9,4,2,30,15,37,0,0,11,16,28,5,0,15,2,0,6,7,27,3,58,2,0,1,11,0,28,0,5,0,1,3,0,1,3,18,1,17,8,4,55,22,10,0,0,0,3,2,44,12,2,17,16,15,7,11,106,45,11,5,3,2,38,0,34,1,2,5,1,0,0,1,0,5,3,0,1,2,4,2,22,40,11,56,10,1,7,22,0,11,1,12,0,19,23,60,56,15,3,24,10,0,5,6,50,16,3,37,10,0,58,6,0,2,3,9,3,1,9,0,30,15,11,8,4,0,3,9,66,2,17,12,5,15,4,0,15,10,30,0,6,1,0,0,0,1,4,0,0,4,0,27,2,9,17,42,1,1,0,7,0,0,1,74,45,4,5,2,26,10,10,8,12,13,0,30,0,2,1,94,18,40,0,9,2,72,32,8,30,22,0,6,12,8,1,94,0,0,3,18,2,0,1,45,88,40,7,7,103,18,19,51,13,0,14,11,6,12,9,0,36,7,0,2,4,2,5,7,25,9,
53,0,0,1,62,7,15,6,16,4,1,6,23,3,48,0,6,11,2,9,5,12,4,14,0,7,0,0,0,18,2,0,31,54,9,29,7,40,5,1,0,3,0,0,5,38,11,0,0,8,0,17,0,0,9,1,0,23,0,9,22,1,12,11,0,4,0,0,0,35,33,57,22,14,75,2,3,0,19,20,7,5,13,12,20,65,21,50,31,22,5,38,31,0,28,2,1,14,35,6,2,11,13,7,2,5,0,0,17,1,4,21,40,0,0,26,37,9,0,0,2,0,2,23,8,21,0,27,5,0,0,2,18,15,32,61,4,68,6,3,3,0,6,6,13,4,49,52,33,0,23,89,0,6,0,0,0,31,0,9,3,9,0,50,0,0,0,32,3,3,0,61,16,3,17,23,1,0,3,11,9,1,6,54,5,40,23,10,3,3,32,19,10,18,1,1,14,31,0,20,3,21,21,3,62,6,5,2,1,1,0,12,15,2,13,15,5,0,0,13,49,1,31,7,36,91,1,26,3,6,0,0,9,1,2,0,19,6,102,4,49,10,2,11,19,13,15,78,4,6,1,5,4,40,11,13,1,0,8,0,1,49,33,0,37,77,25,12,2,0,0,51,0,1,14,2,0,72,0,0,9,16,1,33,14,15,3,19,45,6,6,0,38,17,1,3,28,6,28,99,115,14,18,23,44,
5,6,3,50,4,0,8,9,0,0,3,43,16,9,9,1,25,6,7,1,0,3,3,0,0,57,13,89,0,3,0,0,1,5,1,21,62,0,5,7,4,22,2,2,10,2,10,13,4,17,8,38,15,3,4,4,0,24,8,19,5,4,10,13,3,0,10,18,88,2,83,5,1,31,1,18,1,7,0,0,67,0,1,0,35,0,7,1,0,5,0,0,47,94,0,0,4,12,5,4,10,0,6,8,26,0,1,1,5,4,0,0,10,7,1,86,15,3,39,19,3,1,3,8,54,12,45,41,8,44,40,4,0,0,30,9,4,55,0,9,9,14,0,0,0,25,9,0,22,45,0,0,19,2,1,6,41,5,43,0,5,17,28,0,0,1,0,44,0,12,2,46,38,3,32,2,0,7,3,10,66,7,8,7,46,16,0,15,10,18,11,5,23,6,7,24,8,1,24,7,8,0,13,1,4,2,19,27,8,10,0,0,22,3,11,7,16,0,2,25,10,0,2,0,0,1,6,1,0,5,8,0,0,1,4,0,0,45,91,2,0,10,41,2,14,18,26,2,5,1,23,3,0,3,29,7,0,8,0,16,35,1,0,7,52,1,3,26,0,8,38,21,20,34,20,0,13,1,3,12,6,5,25,4,37,3,18,2,0,17,7,25,9,20,60,11,6,0,7,0,13,0,0,5,24,
14,11,0,5,11,24,27,16,8,0,5,12,2,6,17,15,22,8,3,3,7,19,17,77,15,66,16,34,2,13,55,0,23,65,2,3,6,0,0,0,8,18,3,41,0,14,0,0,41,2,24,27,0,0,56,0,35,17,10,5,2,13,20,0,1,0,10,1,4,15,9,8,5,5,72,2,10,2,10,0,0,2,1,28,12,5,2,20,0,0,1,11,87,0,14,3,0,3,14,5,4,8,9,0,0,0,0,11,0,14,3,6,12,0,60,0,59,1,1,0,2,0,0,71,28,25,1,6,8,27,0,7,0,27,9,0,2,6,27,7,18,9,9,21,5,43,15,16,50,0,2,4,0,21,5,0,0,12,0,19,7,12,5,7,0,0,0,1,99,0,23,9,27,0,12,11,1,1,13,2,0,9,1,27,15,31,20,6,2,0,12,0,0,6,39,14,6,43,0,11,13,4,13,15,1,30,8,4,27,14,0,40,13,49,0,21,4,1,25,11,3,4,0,11,88,10,0,63,7,1,0,0,2,23,0,29,0,92,48,28,24,0,44,13,0,0,1,8,21,2,3,8,45,0,7,1,6,0,20,93,29,17,0,0,9,58,0,3,0,0,0,19,0,24,6,5,11,108,7,2,6,0,8,1,47,9,0,4,0,0,0,0,3,3,1,7,10,20,0,18,3,47,17,17,23,
6,0,37,5,0,30,5,18,2,3,14,0,73,12,6,4,0,10,1,8,13,0,3,2,4,20,30,2,2,19,1,1,51,30,2,37,85,0,36,62,1,4,12,3,11,24,23,1,7,0,11,4,10,0,8,1,10,2,24,29,6,14,2,27,10,0,16,17,7,4,91,1,0,9,5,29,7,84,25,5,4,38,0,0,2,0,20,0,10,3,15,0,34,48,0,5,120,38,22,69,4,16,6,14,10,0,16,22,4,2,0,0,5,22,0,13,8,8,13,4,13,9,36,8,20,0,17,31,14,0,6,2,2,32,2,4,8,49,0,13,2,32,11,18,22,65,37,1,98,104,1,7,55,0,4,6,32,1,5,11,10,25,66,24,0,5,0,60,64,23,1,4,15,1,28,0,1,4,10,1,7,1,8,5,41,1,13,53,57,13,3,12,3,3,0,83,54,7,10,8,0,4,42,7,21,4,8,19,10,0,0,14,0,14,0,8,15,23,50,17,13,30,7,0,0,45,108,28,4,93,55,24,2,60,0,3,1,15,0,0,7,35,3,20,33,93,20,17,2,36,2,47,29,14,3,10,2,0,6,21,29,0,4,2,81,7,22,1,37,0,57,10,9,3,3,22,29,33,6,56,4,19,25,5,5,55,10,3,6,3,1,8,8,10,14,5,4,8,14,14,90,0,7,49,11,
