20,0,8,7,47,19,3,8,1,10,0,69,45,18,0,20,9,2,3,3,0,0,4,9,5,34,8,19,38,10,3,0,39,5,0,7,7,29,0,0,3,6,2,22,0,6,3,2,30,8,2,33,10,8,2,3,2,9,0,26,2,0,15,9,9,0,4,7,15,35,7,8,13,28,2,2,0,0,0,7,1,2,16,18,2,3,27,0,0,24,3,12,20,14,12,10,1,8,49,29,21,70,11,23,2,0,14,23,4,3,0,14,108,1,0,9,89,10,16,33,62,37,13,21,0,29,23,14,8,0,1,19,0,12,5,8,16,0,0,0,0,0,113,1,37,92,18,18,6,13,3,2,1,21,2,10,14,2,36,10,65,3,29,1,7,11,0,1,52,29,6,84,27,0,9,14,0,7,0,6,0,5,59,85,2,4,2,27,11,27,26,4,1,28,4,0,0,19,3,5,0,13,2,24,1,12,4,2,3,37,2,35,1,34,9,37,0,1,102,48,0,123,32,2,6,13,0,61,10,56,0,13,29,2,16,8,9,0,17,11,0,17,82,4,0,12,100,2,0,18,2,12,1,0,3,0,0,9,9,0,11,80,25,15,79,33,4,3,1,3,19,80,69,2,9,1,1,2,14,14,0,13,1,12,85,21,2,4,1,14,9,19,45,28,0,1,0,7,0,0,4,3,31,9,28,
17,17,0,14,4,1,9,11,79,3,6,16,5,33,2,7,0,10,0,3,12,38,0,15,0,0,0,5,16,15,0,5,75,11,1,0,7,0,8,7,27,1,0,0,0,44,36,44,1,4,2,12,4,4,12,42,0,0,0,15,0,19,13,12,0,1,81,65,20,9,51,40,1,1,62,64,0,0,33,67,7,57,6,47,16,7,5,17,21,0,2,10,7,1,26,11,22,0,41,0,3,7,39,0,0,1,12,0,0,0,9,35,0,40,1,1,0,93,12,0,41,24,11,54,2,6,4,8,0,10,5,20,13,0,13,8,3,1,23,59,12,9,1,0,5,96,0,11,0,17,14,0,11,8,1,6,3,0,0,39,0,4,33,25,1,0,0,28,3,0,3,0,0,2,9,55,9,0,85,3,15,2,13,4,0,0,4,8,4,37,8,38,13,35,10,12,12,6,9,0,6,11,2,26,42,0,8,4,1,5,37,2,6,2,11,9,9,37,1,71,0,0,58,16,3,3,17,0,33,0,39,0,2,0,1,2,8,1,17,58,0,0,0,53,0,0,5,25,0,0,30,3,18,41,4,0,3,5,0,9,0,114,0,58,28,39,2,89,0,4,7,1,4,24,1,33,1,42,6,17,37,4,8,54,0,16,81,0,1,6,6,0,3,8,49,6,4,9,20,0,16,6,14,11,27,
9,6,24,3,5,7,0,3,0,10,9,2,58,33,9,6,21,0,21,8,30,0,0,0,10,11,18,11,0,0,0,14,0,125,0,8,87,9,1,7,3,2,0,0,0,11,2,2,3,5,18,0,41,1,2,3,40,0,25,3,0,8,21,10,23,23,4,17,4,1,9,0,30,0,21,0,5,0,9,20,0,4,2,0,30,1,26,30,26,0,3,10,0,0,31,12,7,18,69,4,37,1,1,5,0,0,1,0,0,3,2,26,108,0,3,37,48,0,25,0,8,11,2,6,18,0,0,1,0,9,2,4,6,5,7,8,0,4,33,13,2,3,12,9,48,3,73,13,6,7,5,0,8,0,13,1,22,5,0,17,0,22,12,9,23,25,27,69,2,0,5,0,8,0,12,12,43,0,6,13,11,8,8,74,69,59,49,25,15,4,19,2,11,36,1,16,11,56,6,0,0,13,36,13,11,23,0,8,18,3,1,20,3,1,33,0,0,1,2,0,0,18,101,19,13,9,1,0,19,24,4,2,4,22,2,50,9,2,3,3,7,6,2,7,0,96,0,9,0,68,3,0,0,23,1,17,6,14,40,0,35,33,90,0,21,38,1,17,7,1,1,19,15,0,5,21,2,1,9,31,11,0,0,0,81,0,1,5,63,0,17,0,20,0,0,0,5,25,0,5,2,15,1,10,23,
32,0,0,3,24,3,0,22,0,11,1,8,1,35,0,121,0,88,1,20,0,19,3,37,13,3,6,1,1,22,0,0,1,1,4,114,0,0,3,6,5,6,2,52,1,9,1,104,16,23,13,31,7,1,18,0,0,13,51,1,0,0,54,15,8,40,3,12,27,86,0,4,0,12,3,53,21,9,24,78,6,23,6,1,1,10,0,29,3,12,24,61,24,7,6,2,0,6,1,28,0,4,17,2,0,33,1,13,2,1,2,11,6,9,30,11,6,79,15,27,31,8,41,41,1,49,71,40,83,6,18,14,4,14,5,38,5,1,5,2,4,1,0,0,1,4,0,0,0,5,4,0,6,32,11,8,23,17,5,6,8,5,26,0,1,0,22,0,19,8,4,1,2,0,2,50,17,1,2,10,0,0,0,3,5,7,27,36,4,18,6,24,5,0,10,13,18,8,3,6,0,4,6,4,18,2,12,22,5,9,7,6,0,10,18,12,2,5,0,29,3,6,78,34,1,36,4,17,16,12,4,2,5,0,8,4,0,7,32,5,1,2,46,23,1,1,4,17,24,45,2,2,6,15,0,26,28,13,1,1,53,16,1,5,14,25,40,0,8,6,8,5,7,0,5,5,10,7,100,0,0,5,17,14,0,5,65,0,3,0,7,1,0,1,12,4,16,22,14,0,0,41,27,13,26,
14,1,0,5,0,36,44,9,40,18,16,0,23,0,46,0,78,0,15,70,29,24,8,3,6,11,2,7,0,0,21,0,32,100,8,15,14,59,0,6,30,0,3,0,10,0,7,10,22,5,31,11,3,25,0,0,0,52,7,18,2,0,12,0,0,4,12,0,0,16,3,5,0,12,2,2,17,0,4,14,7,13,6,4,9,2,7,13,8,7,66,2,7,19,62,24,2,12,1,24,4,36,4,12,0,0,29,47,1,26,2,35,2,11,0,5,19,0,0,2,4,8,0,3,2,0,11,0,1,9,14,0,3,0,2,8,28,29,1,8,8,0,0,7,38,9,0,16,4,84,0,12,34,41,18,30,0,11,12,0,0,0,1,4,1,42,10,2,1,37,3,12,2,7,0,32,33,9,13,2,1,8,0,0,9,6,21,3,9,3,11,1,14,2,10,0,38,7,22,57,1,0,0,9,43,5,0,12,33,15,4,21,4,0,26,44,72,15,21,13,0,0,10,28,11,17,30,2,23,10,1,2,0,52,17,5,2,3,0,9,11,6,74,0,28,3,5,0,0,0,0,0,1,36,49,4,2,40,10,5,11,30,14,2,98,16,0,2,18,1,4,38,13,1,2,23,0,39,0,52,5,11,4,3,0,62,0,8,0,8,3,30,2,1,0,32,0,0,0,0,35,9,53,14,14,
23,1,5,28,12,0,0,7,30,0,7,5,0,7,3,12,2,1,2,1,13,27,0,1,44,31,12,1,9,2,9,0,0,0,6,16,0,0,46,5,0,0,0,12,5,0,5,11,0,2,5,36,33,12,34,75,5,9,32,25,7,1,39,0,0,0,15,0,15,2,0,0,3,55,15,8,66,1,31,15,2,49,20,3,18,33,0,10,0,0,5,3,7,1,3,7,0,4,3,112,0,13,0,0,0,9,47,0,6,1,19,10,27,1,12,21,1,15,0,4,3,14,33,42,0,14,74,8,0,0,38,18,0,25,0,7,3,10,2,5,0,3,0,0,0,0,1,0,10,7,2,4,2,0,8,0,30,29,14,36,7,41,11,1,26,18,7,28,20,6,1,36,74,3,6,18,6,3,28,4,79,36,32,67,22,5,10,11,6,7,19,1,0,1,1,16,1,5,0,10,61,2,38,15,109,0,30,5,7,57,21,0,0,19,22,0,2,1,11,0,4,9,1,78,0,55,0,11,9,19,8,6,1,0,68,0,0,1,2,5,0,10,70,2,1,14,1,0,34,18,17,3,50,10,2,28,24,8,0,8,3,13,0,78,9,31,0,0,1,20,2,4,0,18,7,0,0,1,4,3,1,0,0,48,0,1,0,21,1,19,54,45,1,0,1,5,32,32,91,3,14,41,46,3,35,
11,0,7,1,0,8,3,3,63,7,0,17,0,5,34,29,51,2,1,16,8,13,2,1,93,0,1,18,1,70,1,3,3,47,1,5,36,0,4,34,14,34,13,38,18,29,8,32,29,10,85,1,17,0,1,3,15,0,34,3,14,33,10,2,16,78,3,51,28,4,2,1,0,3,0,0,0,0,22,5,33,3,25,0,9,1,5,0,0,38,58,13,50,0,18,0,5,0,15,0,44,0,23,13,0,8,33,122,0,53,1,18,1,12,0,73,11,81,44,23,16,0,16,7,4,5,1,9,0,20,22,71,19,0,27,1,16,20,11,2,29,1,0,14,37,0,3,0,29,14,2,3,23,32,18,8,7,1,11,5,7,12,2,6,5,6,2,1,6,3,0,0,3,9,3,8,48,0,20,2,8,0,4,0,4,7,4,0,2,0,0,0,2,7,0,3,62,0,31,1,0,0,0,24,0,0,0,1,41,0,19,21,22,1,0,7,6,15,32,0,6,5,42,10,0,14,59,11,14,2,0,0,1,1,0,2,13,6,40,0,17,20,5,26,1,18,30,10,0,10,12,0,0,11,2,24,14,47,8,2,8,4,12,0,46,27,3,4,32,0,37,9,22,0,22,0,7,0,14,1,63,12,6,0,28,2,6,0,0,0,39,27,2,22,3,20,0,0,12,5,0,52,62,13,14,
1,0,0,7,0,2,14,10,3,0,8,16,0,7,3,17,3,15,14,6,5,3,22,1,10,5,0,2,3,0,0,3,0,1,33,0,49,0,16,4,8,0,0,54,0,2,5,0,1,28,28,15,9,14,0,15,4,26,52,6,0,0,19,15,1,5,9,20,0,8,2,6,90,5,0,9,1,8,0,21,5,33,5,9,0,10,4,0,3,33,0,35,2,80,3,23,11,13,2,22,2,2,0,17,0,0,6,1,31,1,7,7,56,4,4,2,5,0,0,1,12,7,15,4,1,2,0,0,0,0,3,0,0,5,0,27,103,0,13,1,0,47,22,0,8,32,0,29,67,16,10,0,0,87,52,1,0,18,32,8,2,9,77,0,9,0,5,6,34,1,0,22,2,32,3,80,0,59,1,34,0,70,9,7,15,0,14,25,2,2,0,20,0,0,2,1,7,7,1,0,0,0,10,21,64,5,19,40,2,10,0,16,0,1,1,3,0,0,0,0,40,0,9,1,97,57,49,15,38,1,58,55,30,7,2,0,21,4,1,25,15,1,17,2,7,2,26,1,116,0,0,3,39,3,13,3,55,0,6,0,12,0,4,16,2,27,1,9,17,40,0,3,86,87,4,0,2,45,2,8,16,0,0,14,5,1,17,1,113,8,41,39,54,23,3,0,0,5,2,2,8,0,7,18,29,
29,28,81,0,1,25,3,24,13,0,1,0,2,0,0,2,20,59,8,14,14,5,33,28,7,19,9,30,2,1,39,57,2,16,0,21,6,49,10,25,1,1,5,27,5,8,0,98,5,37,7,15,0,10,1,14,0,0,42,6,0,16,49,3,15,60,0,101,0,0,4,5,0,0,55,9,18,11,23,4,4,43,49,18,15,17,0,1,0,20,9,5,27,7,3,7,6,69,3,15,1,14,4,31,1,1,63,78,0,19,11,16,2,16,19,24,12,8,39,2,1,12,0,31,55,42,6,0,0,2,46,94,0,8,10,0,2,107,0,27,11,0,0,31,1,5,4,18,8,34,0,8,0,4,6,3,12,53,54,12,17,12,39,18,5,11,102,1,9,41,3,0,11,14,2,0,3,6,16,4,66,0,19,9,20,6,15,6,3,14,4,0,5,19,8,18,1,13,4,0,1,2,30,18,11,0,0,20,89,0,0,6,1,1,4,19,0,1,0,8,6,3,0,1,2,5,2,7,14,49,68,5,12,5,0,0,0,0,2,1,8,34,0,0,4,6,0,6,0,8,16,23,2,1,0,26,15,7,0,25,2,2,7,1,12,12,11,5,1,0,1,77,0,0,2,4,0,43,0,8,0,66,46,33,19,1,0,9,0,5,0,1,0,11,5,23,72,11,90,57,14,28,5,4,26,
0,0,1,0,1,5,8,0,2,26,0,37,8,2,65,2,28,5,35,2,16,33,0,6,47,4,2,0,0,26,2,0,8,2,19,9,5,33,1,8,18,2,58,36,0,10,19,3,2,0,8,1,1,0,11,0,2,0,5,4,3,11,6,0,1,2,1,0,0,32,0,29,5,0,5,51,2,0,11,21,4,32,2,8,2,1,4,0,27,26,22,51,40,3,1,9,3,3,16,9,15,0,29,5,14,0,9,5,39,0,0,0,42,0,0,0,0,2,1,37,0,2,10,0,26,1,11,0,14,2,5,2,29,1,0,2,14,24,35,0,2,4,43,14,8,2,1,0,3,13,10,4,8,1,13,4,14,54,0,6,5,1,37,2,0,5,7,41,2,7,7,0,13,0,103,2,10,22,31,53,7,66,0,17,9,26,1,19,0,6,0,61,1,8,15,37,66,73,25,2,11,0,2,39,0,14,6,47,0,30,20,0,0,0,20,28,1,0,1,1,1,6,24,0,4,25,0,12,4,5,1,33,0,2,7,20,3,48,13,90,94,0,3,1,47,1,0,0,107,107,0,13,42,0,2,13,0,5,16,0,36,0,0,21,12,3,5,1,6,36,5,0,0,12,0,6,118,42,0,10,2,19,60,1,24,5,0,35,35,4,9,23,2,0,10,0,19,12,4,1,17,9,4,29,17,
7,42,5,31,103,16,0,2,8,0,21,4,3,0,2,0,2,19,7,13,2,4,0,77,4,1,4,1,9,0,6,70,2,4,9,20,18,15,30,5,0,0,22,6,9,7,40,16,6,0,12,34,1,0,1,14,2,5,0,0,16,47,0,84,103,77,17,46,60,42,6,0,0,0,7,5,24,5,1,1,32,1,3,4,38,1,14,0,71,11,39,14,0,11,17,51,72,6,17,19,0,13,4,8,0,31,24,32,0,12,1,40,47,57,1,6,0,7,45,1,11,2,7,5,9,97,0,16,14,0,0,5,6,6,7,4,6,14,0,14,71,1,3,35,0,40,2,2,42,119,0,43,1,1,16,19,0,5,0,0,4,1,0,1,2,1,34,11,49,8,13,1,16,0,2,0,7,1,5,0,18,65,4,9,37,0,17,7,5,0,0,5,0,4,0,0,0,2,0,0,26,0,31,6,27,6,3,0,0,0,11,30,1,2,22,10,29,0,7,0,2,11,2,16,3,10,21,7,29,1,4,12,31,0,8,0,0,0,3,0,0,21,2,14,0,0,1,1,0,9,8,11,8,25,0,11,1,18,1,2,1,3,39,11,1,4,0,10,37,0,32,1,0,0,18,0,59,16,23,0,22,0,0,17,0,4,20,4,47,68,21,3,1,3,3,7,0,3,0,17,0,6,2,6,23,
28,1,17,0,66,8,16,24,20,1,3,14,61,8,23,0,0,7,8,3,6,2,4,19,12,17,0,0,0,2,5,0,7,0,22,5,31,0,4,4,1,12,9,0,0,15,12,0,0,14,0,5,0,14,62,9,19,4,0,55,0,3,0,0,4,1,0,0,18,3,0,45,3,27,33,77,18,10,20,56,0,11,5,82,0,30,1,2,70,29,1,3,61,0,10,16,15,1,0,38,0,2,1,54,0,17,27,29,16,0,9,3,17,1,0,28,36,0,31,8,0,6,0,9,4,17,2,44,19,106,37,31,30,1,31,0,17,6,8,12,28,16,2,0,0,0,9,0,15,0,79,0,27,9,7,18,6,8,9,0,0,17,0,12,4,8,0,22,0,16,0,18,4,4,43,56,0,8,2,0,1,20,27,13,50,23,33,1,9,12,33,0,57,11,99,0,22,49,41,8,53,7,50,9,1,0,12,8,28,25,0,49,0,6,22,18,1,6,6,14,0,33,57,0,68,1,6,3,0,4,8,100,4,67,0,5,1,6,5,1,5,11,8,8,41,5,0,1,15,1,2,3,10,0,4,1,3,62,0,12,16,1,6,5,1,9,0,4,12,71,2,28,0,55,0,3,37,7,0,5,98,0,5,15,23,1,0,28,57,0,1,19,0,26,19,1,83,6,34,1,19,5,9,26,14,
29,64,26,70,1,11,16,18,0,49,2,29,0,71,0,13,10,13,0,1,3,0,10,94,2,25,0,3,0,1,0,96,0,6,52,0,1,2,1,6,1,0,35,0,6,7,12,36,61,1,26,16,0,6,7,5,5,17,2,12,16,40,35,7,40,4,0,4,13,1,11,0,7,0,0,0,25,0,55,1,60,0,0,0,0,1,4,8,1,15,5,9,1,74,8,8,1,28,8,3,7,5,13,0,1,0,2,0,7,0,0,9,3,5,3,8,2,6,16,4,6,35,5,0,45,0,3,1,37,2,3,36,1,10,10,5,1,2,2,41,1,4,8,2,1,7,5,1,14,9,0,0,2,7,0,14,8,1,24,4,86,23,17,1,2,2,29,0,1,1,0,0,2,1,7,11,34,0,12,0,5,4,25,14,28,12,24,12,3,1,0,2,3,0,0,1,0,24,0,6,1,59,55,26,63,6,0,14,4,5,12,70,5,109,71,17,5,4,4,0,3,14,13,14,1,22,7,4,7,2,5,19,3,0,4,43,0,9,54,92,7,35,4,0,2,25,46,7,11,17,7,0,10,1,0,61,13,0,29,2,3,0,23,0,12,1,5,9,43,0,6,1,18,0,2,0,0,5,0,0,1,6,10,0,0,31,1,0,5,76,0,6,15,10,12,28,11,0,48,4,0,4,50,17,18,
21,5,0,3,4,0,0,0,3,0,9,38,81,3,6,0,16,11,16,0,2,0,13,4,22,10,0,0,2,19,36,10,28,5,7,3,30,10,13,1,3,5,0,0,0,5,49,0,8,3,15,2,13,0,14,2,24,8,0,0,13,28,0,14,6,11,0,13,0,5,3,7,64,77,5,17,48,22,7,20,2,8,46,3,44,7,17,7,40,0,6,30,70,0,6,54,67,1,7,27,1,0,19,4,4,20,20,17,20,6,0,2,46,3,1,27,64,18,0,13,2,3,10,4,25,0,3,0,9,46,1,3,20,23,0,14,52,11,0,3,6,0,7,4,6,4,1,20,0,10,0,2,0,13,0,1,2,3,0,0,0,3,10,0,3,15,35,12,4,1,1,5,0,0,3,45,1,14,28,15,1,11,3,1,79,3,12,20,4,0,11,0,15,17,4,17,15,1,0,0,4,5,37,18,23,13,7,0,4,0,0,0,0,2,0,6,1,73,50,2,0,18,20,0,6,34,1,20,6,0,9,0,5,0,3,20,0,0,0,1,1,13,11,4,23,1,0,10,8,23,2,9,5,2,0,1,12,0,0,0,39,0,0,0,1,3,2,5,4,18,0,0,26,6,0,4,1,2,0,59,58,0,13,3,0,0,4,14,18,8,27,56,2,64,0,28,0,37,0,0,1,9,0,12,20,
6,1,6,6,5,11,10,9,18,116,10,3,0,47,2,13,71,3,87,90,10,2,1,12,2,4,0,3,10,43,2,44,0,15,0,79,8,37,24,11,49,15,21,3,3,2,6,0,2,20,3,39,1,15,7,12,0,61,0,7,79,82,4,3,3,5,20,0,9,4,0,8,0,0,0,7,3,15,10,3,5,0,0,14,0,0,2,13,3,5,7,42,1,71,7,3,0,4,2,1,9,96,27,7,2,1,0,7,1,7,1,0,10,3,0,0,6,26,20,17,3,26,19,34,9,15,66,22,20,1,7,2,0,3,9,0,37,0,9,5,4,0,1,4,2,4,15,13,1,1,44,1,5,7,5,67,3,24,37,0,3,11,37,7,23,17,1,1,0,55,8,15,5,14,3,21,18,0,0,1,5,6,2,8,22,9,10,43,0,13,0,0,4,37,72,10,27,38,8,0,16,65,39,97,1,9,2,20,46,5,2,95,30,7,5,2,17,0,1,1,24,0,20,22,7,66,83,0,1,40,0,3,12,4,0,26,0,20,66,36,2,12,19,21,26,1,12,62,13,4,2,0,41,0,76,73,11,54,30,19,0,12,9,70,3,6,3,1,7,0,0,4,2,12,10,2,13,0,0,0,50,0,9,9,0,7,1,0,20,8,7,4,45,0,23,13,19,1,50,40,0,34,75,36,20,
63,0,4,13,2,0,0,37,79,1,51,6,11,6,0,16,20,11,0,0,9,86,9,0,17,2,11,0,46,82,13,21,0,2,7,4,11,0,4,6,3,5,52,83,59,47,3,72,5,7,30,4,27,3,53,2,1,0,0,0,71,21,58,1,24,0,1,21,63,0,93,7,49,6,12,6,6,18,9,90,0,13,1,1,28,6,0,0,38,0,0,41,56,54,15,18,36,14,17,4,2,9,42,31,0,0,3,6,1,5,0,88,38,15,0,103,23,4,10,1,0,7,3,2,1,15,29,33,13,38,33,17,1,1,3,28,38,8,16,12,89,13,4,41,5,6,2,3,0,0,7,3,0,0,8,0,27,2,5,18,25,53,0,4,22,15,35,7,31,0,18,0,13,8,2,2,5,7,29,3,18,17,0,26,1,3,9,21,10,0,38,34,0,21,0,16,4,6,5,18,22,0,66,1,14,0,0,0,4,0,1,2,44,1,27,20,6,14,2,3,0,6,1,1,11,2,50,1,10,4,31,2,2,0,4,16,1,14,5,41,39,37,2,20,15,20,51,2,4,7,21,4,9,6,6,0,83,2,0,3,28,2,23,74,3,17,5,7,0,1,5,0,39,0,0,1,11,0,1,1,3,2,32,41,12,3,4,6,1,105,10,4,17,55,43,0,18,40,5,0,25,4,29,46,21,
20,0,5,23,0,1,5,26,3,33,18,9,1,31,0,4,2,5,7,2,0,0,7,49,4,3,4,3,13,30,21,13,35,0,2,9,0,0,0,1,0,0,0,0,0,0,0,4,23,1,0,2,6,15,3,16,15,9,10,0,0,0,9,5,6,18,20,3,13,51,1,5,48,0,61,2,1,3,11,4,1,2,2,20,0,1,42,3,7,47,3,0,5,10,4,2,21,11,3,3,0,0,0,4,32,17,73,31,9,26,0,4,4,0,2,0,2,2,13,0,2,35,0,18,5,9,24,35,6,0,53,2,30,4,8,2,8,27,5,17,0,4,6,5,0,21,37,6,1,1,27,3,11,1,86,50,3,2,11,11,1,1,5,12,0,15,0,10,1,0,27,7,18,40,38,0,0,0,0,23,2,0,3,9,28,1,5,48,10,6,16,1,0,16,7,15,61,11,5,34,1,12,2,24,1,39,0,4,5,6,16,0,0,0,19,9,7,2,9,17,0,4,18,20,0,18,65,12,29,4,0,9,3,0,10,0,4,0,7,0,9,6,26,5,42,9,21,31,8,2,0,0,74,6,3,24,9,27,21,0,42,2,35,5,67,21,8,87,12,15,1,2,0,3,2,31,53,20,2,15,31,1,3,118,13,1,11,2,27,0,21,1,38,1,76,0,11,1,31,27,0,27,36,16,23,
13,1,17,6,28,10,2,66,3,15,1,84,17,0,1,4,1,31,24,4,41,20,0,13,1,16,0,4,0,0,5,0,20,23,0,29,0,54,74,73,2,13,0,0,8,23,10,6,38,6,0,15,47,17,4,0,3,6,1,0,12,11,20,3,0,2,2,4,8,26,1,0,0,3,5,0,9,1,51,0,12,0,3,0,24,16,0,5,39,25,6,0,14,79,17,22,0,7,8,5,1,13,3,5,1,0,4,7,1,1,2,13,70,5,6,27,2,2,0,3,0,0,5,8,23,6,6,14,25,11,1,17,0,9,0,1,1,0,0,18,29,22,3,16,20,17,15,0,84,5,0,2,1,40,6,5,10,0,13,0,22,3,33,14,44,0,41,17,39,38,4,51,0,0,9,6,0,0,3,0,3,0,13,29,0,6,4,13,14,3,0,18,0,15,12,17,4,13,13,47,21,2,3,6,2,5,4,3,39,2,0,13,6,41,4,82,20,0,10,1,6,13,0,4,0,4,12,2,2,6,65,48,0,0,8,5,0,0,6,17,0,6,0,5,3,21,18,4,2,6,0,25,0,76,0,2,61,6,8,8,2,70,25,0,2,4,63,0,5,0,54,0,1,62,17,15,5,9,8,5,5,0,6,4,6,21,25,4,2,59,0,4,0,16,0,25,0,19,1,16,5,5,2,32,14,
7,8,36,0,1,12,0,0,3,92,50,9,25,22,5,8,33,2,5,25,0,0,2,67,38,14,10,17,5,18,0,10,2,0,0,0,24,0,2,4,3,0,15,0,4,0,0,38,13,23,1,22,11,1,30,0,0,2,4,9,26,55,7,31,0,29,4,9,50,31,9,20,56,51,12,3,25,2,29,26,4,4,27,5,0,18,25,0,0,54,31,18,10,14,99,0,19,34,43,7,0,5,1,0,0,7,7,7,1,0,0,0,18,0,0,20,1,53,43,0,10,3,12,0,9,15,2,11,0,13,17,17,1,13,16,27,5,67,0,0,1,11,65,20,81,62,0,52,1,17,20,19,0,33,25,84,0,9,23,2,19,77,0,0,0,9,0,6,20,49,7,0,1,1,78,24,4,26,12,2,0,3,1,1,9,15,13,3,30,0,9,10,69,0,18,7,25,8,18,7,15,1,7,7,22,2,5,0,4,3,11,2,8,11,10,10,11,7,18,6,10,1,24,0,12,6,10,1,2,0,0,9,13,5,9,0,6,29,7,43,27,1,2,11,13,5,1,11,3,0,0,1,3,3,2,25,5,33,0,1,16,0,8,12,24,0,9,38,2,0,8,13,7,6,1,0,28,12,6,17,103,27,0,43,12,5,75,10,35,0,30,10,5,17,3,6,12,5,63,82,1,5,49,11,22,
4,0,2,23,0,0,4,0,19,0,5,1,15,3,8,4,5,0,6,0,9,62,10,0,92,11,72,2,7,8,10,13,9,3,6,19,8,0,6,54,0,75,2,0,10,14,0,1,33,46,25,23,2,1,3,0,17,89,5,0,0,0,3,0,1,1,6,2,0,5,0,0,0,13,0,8,0,20,20,37,0,1,0,1,45,11,1,0,2,10,15,3,4,4,2,0,1,6,9,12,4,0,16,31,31,1,10,21,39,6,0,3,23,10,3,3,0,2,0,50,0,46,9,14,8,23,9,13,0,0,8,2,2,0,6,13,4,7,63,1,16,0,21,15,22,5,32,0,106,5,17,1,39,4,15,15,53,14,13,11,13,19,72,25,81,36,2,45,8,1,0,8,0,3,1,0,2,0,72,17,0,14,7,4,0,1,5,16,4,13,4,12,0,8,5,1,14,30,1,23,2,7,26,17,0,8,6,19,63,3,9,7,5,1,24,0,1,0,7,5,5,19,1,5,1,10,0,0,0,2,5,10,0,11,82,25,3,5,42,0,0,7,3,7,4,19,35,96,34,14,42,7,4,15,0,11,69,24,7,1,0,40,13,0,18,13,39,20,35,23,28,74,2,11,35,5,13,3,4,17,35,2,0,13,1,0,1,0,17,4,0,1,34,0,30,0,19,45,0,13,12,6,0,63,3,
18,2,7,15,21,30,10,9,17,18,0,85,1,17,0,11,3,13,1,12,2,1,14,12,0,1,6,56,0,0,2,1,2,3,3,10,7,2,4,114,0,3,0,32,0,13,2,1,8,5,14,16,25,1,13,0,10,0,0,0,8,25,0,0,0,3,20,4,60,52,13,0,65,7,0,21,11,4,55,4,0,0,14,0,0,2,62,0,20,2,62,1,4,69,45,8,2,1,28,13,27,2,15,47,2,7,1,5,3,8,32,1,41,0,19,1,18,6,9,2,29,15,0,0,2,15,3,11,10,9,4,1,2,7,10,29,9,22,2,31,8,18,12,6,0,6,3,55,0,47,10,16,1,48,64,0,0,8,0,1,0,0,0,0,48,4,114,0,22,71,73,18,7,0,4,20,0,0,77,1,28,11,50,52,24,33,8,1,1,46,22,3,108,94,15,26,22,16,7,6,14,0,3,0,3,0,21,0,2,4,44,0,32,45,13,31,7,9,4,2,5,13,2,1,45,51,12,0,43,7,3,10,5,3,0,68,27,16,13,21,1,0,32,28,0,1,18,15,12,3,16,36,15,1,9,0,14,7,2,23,0,10,0,2,0,1,5,85,13,1,3,14,8,0,0,3,2,1,0,8,0,4,1,26,0,5,14,17,3,13,2,14,11,25,12,0,2,3,103,4,21,14,21,14,15,
14,0,3,6,6,42,4,76,1,14,11,0,46,0,0,0,7,3,10,0,28,17,0,2,6,59,1,23,19,20,2,8,13,67,1,2,5,2,34,22,32,0,0,1,79,6,4,11,29,29,0,44,25,70,6,0,14,17,8,3,0,0,14,11,6,7,0,15,0,0,16,0,3,12,3,6,0,0,6,22,0,61,1,2,3,30,8,59,0,5,3,11,0,64,7,46,2,55,0,60,0,6,1,74,0,0,11,26,29,3,4,108,87,3,0,22,1,0,20,3,3,11,50,0,33,5,3,54,0,0,6,38,0,1,52,61,43,40,5,1,29,16,6,1,41,6,71,6,92,3,1,14,53,0,10,5,38,12,32,0,0,0,1,6,14,23,0,57,0,7,0,11,4,0,5,5,12,2,39,97,0,1,82,0,2,1,0,0,13,6,3,0,5,0,21,20,26,17,1,4,0,0,4,63,27,4,0,1,2,0,0,1,0,32,20,1,2,43,41,3,44,1,2,0,55,83,1,15,12,18,29,0,0,0,108,1,1,56,8,5,20,43,33,1,0,47,0,0,5,4,9,1,0,16,5,8,3,12,11,6,12,8,23,0,1,11,0,6,13,0,27,9,14,43,39,24,0,6,20,23,2,7,5,29,0,8,0,0,25,10,0,1,5,23,4,19,4,54,0,9,9,9,3,27,8,
