40,0,52,66,1,79,8,20,6,2,33,2,38,0,0,0,19,0,0,1,0,5,8,0,0,92,0,34,3,0,0,0,50,2,0,6,0,0,0,2,20,43,4,7,6,1,12,4,1,19,0,30,53,13,0,16,0,0,16,15,7,0,57,5,9,23,1,0,86,41,26,2,10,6,7,4,2,1,4,12,1,0,4,0,7,25,14,41,6,7,31,0,0,5,1,0,2,1,0,0,0,4,4,1,0,1,8,31,43,13,56,0,2,0,7,58,0,8,0,0,0,11,0,17,2,34,6,18,4,0,0,5,10,35,0,0,2,0,12,1,4,20,7,0,0,0,12,0,15,92,1,0,1,0,3,1,8,0,11,0,0,3,7,65,2,48,12,44,0,24,0,5,8,36,0,83,9,33,0,4,27,19,42,10,11,0,0,17,0,67,24,39,8,57,76,67,0,1,0,1,0,3,77,24,6,6,19,0,1,10,27,25,2,14,2,1,0,0,0,11,0,9,0,13,16,0,40,68,0,10,22,0,15,0,0,25,0,1,0,33,3,0,2,9,17,23,7,19,11,15,0,1,1,26,0,0,0,37,2,42,14,23,54,0,42,59,0,4,43,0,0,0,1,0,42,0,3,0,2,46,57,26,1,62,0,1,4,0,52,0,12,82,14,6,0,10,0,1,0,28,0,10,67,25,14,
0,16,0,31,0,0,0,32,24,0,0,0,4,0,60,89,15,32,20,3,6,16,0,0,69,19,0,6,9,0,0,0,8,28,89,0,47,0,0,0,41,1,0,3,41,1,12,4,0,2,4,1,74,2,0,13,0,0,2,61,1,7,20,24,9,25,0,87,86,5,0,31,7,15,2,3,32,6,27,119,66,1,28,4,5,8,15,0,15,2,3,14,1,0,17,6,35,2,34,15,1,8,4,0,9,4,11,0,13,27,17,26,52,87,0,0,18,0,7,0,8,0,30,1,15,91,3,3,14,1,15,93,4,96,17,0,17,1,15,0,6,4,5,12,50,3,9,45,0,0,24,42,0,1,1,53,0,60,0,0,4,5,38,0,5,0,5,31,2,0,41,0,11,0,7,5,2,2,0,8,3,2,14,0,46,0,0,0,3,1,0,4,18,0,0,0,0,80,7,0,69,1,16,34,5,2,67,0,89,0,1,11,5,23,2,3,8,5,9,3,0,0,19,3,0,0,26,0,7,3,4,2,41,26,6,36,121,0,1,18,101,0,2,4,25,0,4,1,68,1,29,0,0,0,82,8,0,13,0,3,0,7,0,4,1,0,0,55,2,38,0,3,0,4,0,110,3,46,8,45,11,7,6,0,56,3,9,15,0,22,87,0,14,2,15,4,32,14,4,0,23,3,6,14,34,
17,0,7,0,0,0,1,13,0,26,0,0,14,0,0,0,60,3,5,0,0,0,81,0,89,2,17,19,29,33,0,55,8,8,0,64,1,19,1,57,9,23,0,11,1,0,8,0,5,9,0,3,9,1,2,0,3,12,9,16,0,11,2,1,5,3,0,12,1,2,11,6,34,1,5,3,3,0,0,0,0,11,0,29,7,30,1,5,2,13,5,5,0,37,53,31,41,26,12,5,0,13,37,1,0,13,24,77,18,7,3,3,18,2,0,28,0,6,1,2,11,0,0,32,0,11,0,0,4,0,0,0,7,0,0,29,43,36,28,3,0,0,0,0,0,9,64,5,13,5,4,0,32,0,0,32,0,4,5,12,1,35,0,23,0,20,15,9,3,47,14,1,7,29,1,2,1,1,44,4,0,6,13,37,3,0,91,26,45,47,115,16,6,0,72,38,8,0,83,2,7,0,14,0,0,22,3,0,25,5,45,0,14,6,0,0,1,17,80,0,30,2,2,9,9,1,3,0,0,26,3,0,0,0,2,8,0,3,3,3,1,26,4,5,0,1,0,10,0,1,66,0,14,0,2,2,98,16,7,2,3,61,0,3,9,22,4,0,27,0,5,68,0,1,28,0,44,0,0,5,76,0,0,13,0,0,0,11,19,10,0,2,0,0,2,80,7,24,7,20,22,23,5,55,16,
17,7,9,110,23,0,1,103,3,19,0,69,0,39,0,15,36,3,14,0,3,95,0,3,0,6,2,1,56,14,27,18,31,8,10,8,47,8,0,17,26,45,8,0,61,0,14,6,10,45,3,9,25,12,34,4,83,1,19,1,7,14,9,6,24,29,17,8,13,0,5,10,0,1,9,1,13,5,18,124,98,35,40,2,5,5,4,0,13,0,2,2,0,1,22,9,0,1,0,13,0,0,16,0,1,8,0,3,0,20,0,4,15,2,1,4,8,0,14,125,26,3,11,13,20,6,41,3,39,3,12,26,1,10,0,55,0,1,0,27,80,0,3,3,70,0,0,20,0,110,0,0,8,0,6,0,77,0,27,17,6,1,5,0,23,0,18,1,8,0,13,15,0,3,28,1,59,37,3,91,0,1,0,0,1,8,0,10,3,29,28,32,1,93,0,7,8,111,0,53,39,53,0,4,0,11,5,105,3,4,27,28,24,0,0,19,1,4,17,19,0,10,2,3,0,1,21,0,8,105,15,0,18,4,0,2,89,2,8,77,14,0,0,84,20,15,0,62,65,33,0,0,1,0,1,0,0,12,9,18,2,35,1,12,25,85,5,27,47,3,1,1,78,1,0,0,1,2,0,3,2,87,0,1,1,0,0,1,5,0,47,33,6,1,13,1,51,0,0,0,12,2,14,5,39,
12,0,3,0,9,8,8,10,1,0,3,1,21,69,2,11,8,0,2,1,0,0,48,39,119,0,0,23,1,1,11,3,12,0,8,1,15,6,24,0,27,21,6,38,11,17,1,29,18,2,2,0,0,5,5,0,5,0,1,47,0,0,19,0,6,0,1,0,4,13,7,4,5,15,15,2,3,1,0,0,2,0,11,15,10,0,7,7,0,44,44,0,6,3,23,0,5,1,93,0,9,0,2,0,2,31,3,3,8,42,5,0,22,0,11,0,0,4,0,31,5,18,3,8,5,0,7,4,6,10,0,3,57,10,1,65,10,11,33,7,49,16,11,20,2,83,3,4,0,81,3,71,0,102,28,4,13,3,0,8,3,43,48,4,3,3,12,21,8,68,0,0,57,3,1,0,4,34,87,0,53,2,19,0,0,2,15,0,1,5,47,10,12,1,66,0,0,0,3,0,0,63,23,0,31,19,1,19,7,6,1,0,6,16,1,3,3,1,4,2,60,1,11,2,4,0,2,0,11,0,70,17,11,1,4,7,12,3,0,4,0,36,0,12,6,21,49,23,0,0,23,0,0,34,10,13,0,0,2,39,2,15,43,0,41,0,0,16,1,1,4,0,37,8,17,0,1,0,5,36,30,2,60,23,11,16,6,32,35,0,0,2,1,0,3,6,4,18,0,31,6,4,0,81,49,
17,1,0,8,11,5,2,0,71,0,42,8,0,0,0,58,2,8,0,0,1,12,0,0,4,5,6,6,39,0,14,2,9,0,3,14,0,13,0,8,2,0,0,7,0,8,0,7,16,5,9,1,0,69,96,94,0,14,100,2,0,16,41,38,3,28,20,7,1,14,6,3,0,0,1,0,65,0,16,79,35,11,40,61,44,19,0,11,0,0,0,42,1,11,0,9,0,0,2,6,0,2,49,12,0,1,25,10,7,2,0,44,8,16,2,3,18,0,58,59,0,5,12,6,0,8,1,5,1,0,2,0,11,0,0,1,14,0,0,8,0,2,11,10,74,1,9,15,13,2,0,0,0,0,2,25,32,5,1,27,7,8,0,27,43,11,0,69,35,0,17,0,0,9,1,0,7,0,0,71,13,0,7,0,4,1,5,13,17,3,13,2,0,17,0,20,104,5,22,3,78,0,1,0,0,1,0,0,27,61,49,2,36,31,26,0,7,14,4,2,1,3,0,29,13,8,2,0,2,17,0,0,6,0,0,64,30,27,16,41,29,0,20,5,25,0,0,0,15,0,0,10,26,32,51,4,26,26,12,5,2,23,23,13,29,48,0,6,1,33,0,5,14,38,0,22,10,22,1,0,3,29,0,0,16,12,4,7,7,7,24,25,95,17,18,9,12,19,26,4,3,0,46,10,24,
6,0,4,27,4,0,0,1,0,7,0,10,46,22,44,9,25,9,0,20,6,8,11,4,2,15,0,62,0,10,0,3,5,84,38,6,35,15,23,13,16,2,24,22,32,7,17,19,43,0,1,3,1,1,0,12,19,0,6,19,52,0,49,12,0,1,0,13,8,1,13,0,16,9,56,0,15,54,6,31,15,3,7,5,0,31,9,0,0,2,44,1,41,0,0,2,0,2,9,80,11,0,14,0,24,0,20,22,28,32,73,11,20,11,11,9,1,47,5,1,49,5,0,18,15,0,0,3,27,12,13,8,43,33,11,43,3,28,14,21,6,13,4,29,5,11,0,0,0,8,37,5,19,65,3,12,15,1,36,30,0,5,8,0,6,30,41,3,11,1,1,3,23,0,2,1,0,26,39,2,13,111,0,9,7,9,14,8,9,0,40,13,0,2,47,0,7,0,32,0,2,0,0,12,3,2,3,2,0,21,0,1,1,0,0,1,29,13,9,1,6,5,6,1,11,0,3,10,79,0,29,11,9,1,0,48,0,16,0,0,4,0,0,2,2,8,4,16,0,2,16,0,4,0,64,0,0,58,4,0,12,2,12,5,38,15,48,37,0,14,2,6,6,49,10,18,70,0,13,59,48,3,28,96,1,3,13,0,8,0,0,22,1,4,3,6,0,32,5,2,23,0,0,34,6,
8,10,31,59,2,33,32,39,82,0,37,0,24,0,3,1,72,25,0,12,1,46,0,18,31,3,91,96,19,11,4,113,15,5,10,1,0,4,6,0,5,0,0,21,7,2,6,55,4,12,0,11,1,4,29,34,0,12,0,13,0,30,1,6,5,0,0,3,12,13,0,5,0,14,0,5,1,0,84,110,0,0,8,1,33,6,0,23,43,17,9,77,8,14,0,10,0,1,3,0,0,0,10,11,0,24,10,25,0,0,27,1,0,18,2,1,2,0,40,0,0,4,109,31,2,19,0,8,0,5,15,10,3,10,21,0,10,4,40,3,0,0,0,0,3,0,14,14,0,23,0,30,8,9,0,77,74,4,3,3,15,1,0,14,3,0,0,13,27,0,6,28,3,3,0,0,0,0,0,68,3,24,25,4,20,22,0,5,15,3,8,3,2,7,0,0,39,5,0,5,10,21,0,14,2,0,0,39,21,2,8,2,41,2,4,5,0,1,0,5,0,3,2,1,10,0,0,11,0,1,0,10,7,0,17,39,113,4,19,20,39,26,3,0,4,0,0,0,35,0,1,3,0,64,13,0,0,6,0,12,0,2,16,23,52,0,2,4,1,0,9,0,12,38,3,0,0,1,0,0,13,24,0,73,19,8,17,89,20,4,14,25,0,10,17,3,12,20,2,1,4,4,7,31,20,
16,0,16,0,0,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,72,0,21,0,0,0,17,1,1,1,3,0,14,3,0,1,73,13,2,9,10,0,2,30,34,32,12,26,4,6,4,7,2,3,46,109,9,4,1,48,21,3,14,1,39,0,5,0,0,11,4,18,0,94,5,11,1,46,1,0,31,0,15,13,2,0,0,0,0,12,3,5,2,2,3,9,0,0,15,23,1,1,9,12,50,0,2,0,5,0,17,7,10,15,23,2,59,17,0,14,56,0,1,20,2,31,3,7,21,88,0,0,0,0,8,2,11,2,23,7,7,2,1,1,7,3,38,16,4,18,0,1,8,0,16,6,7,3,22,1,12,0,53,0,4,61,90,1,45,73,0,1,71,0,43,0,0,2,53,0,72,0,6,13,0,0,1,13,5,0,1,3,1,5,2,41,0,96,98,3,3,47,50,0,0,0,21,0,0,34,14,0,0,22,73,3,5,17,5,10,15,19,0,20,9,0,3,44,119,0,12,6,13,0,0,8,2,21,0,2,1,1,1,10,9,0,0,27,3,11,8,1,0,0,13,3,99,1,6,4,61,1,7,66,7,9,19,1,18,19,36,3,37,3,22,25,12,2,18,42,6,11,72,4,13,0,7,0,2,11,54,7,5,2,36,0,4,7,21,4,24,0,19,7,33,
2,21,21,18,0,0,70,42,12,32,40,63,30,97,33,0,1,4,0,0,119,0,20,0,0,35,57,34,0,10,12,0,0,1,10,10,0,62,50,14,1,10,6,22,5,2,2,12,18,0,4,23,5,14,100,0,10,28,38,28,0,2,0,0,2,3,6,21,35,2,29,1,2,4,8,0,26,4,48,1,15,6,11,22,22,0,3,1,82,64,94,72,65,0,18,65,8,1,0,82,0,3,4,115,0,15,0,11,2,2,25,39,26,16,14,1,7,0,6,13,0,52,88,0,2,0,0,3,40,0,0,5,13,28,3,0,0,9,94,95,4,16,7,61,86,5,1,0,7,0,1,0,21,0,1,64,34,27,0,2,17,10,0,5,0,0,15,24,0,0,23,14,107,9,24,1,0,69,34,31,0,40,0,2,32,0,1,39,2,2,5,13,2,0,0,2,13,0,0,1,54,0,0,42,0,0,45,3,13,2,10,0,2,10,0,1,13,16,2,0,5,29,17,23,0,0,0,3,0,8,7,13,14,10,0,55,77,35,2,53,41,45,13,0,5,2,0,3,17,0,15,9,5,8,0,0,0,4,6,3,0,4,24,8,4,5,4,22,11,1,4,1,0,8,0,0,4,0,0,0,40,2,2,26,76,44,0,3,50,0,6,2,4,2,28,20,11,6,1,25,9,1,1,23,35,
24,16,4,8,19,0,2,17,33,0,0,0,4,1,13,0,0,0,0,97,25,0,0,3,1,0,6,65,0,1,4,0,28,58,0,1,11,1,0,1,25,0,8,5,14,3,2,31,27,8,7,81,0,39,55,32,0,0,1,14,45,2,0,62,0,2,1,0,0,10,43,7,19,67,56,0,1,45,0,23,2,2,2,40,0,44,17,2,3,10,0,0,5,1,1,11,1,0,8,15,20,0,23,2,33,0,25,65,3,15,0,58,0,12,11,17,2,11,17,21,29,0,22,4,14,0,8,4,17,70,0,31,13,1,5,0,1,3,7,7,53,2,22,6,0,0,3,2,1,0,25,0,2,1,8,61,90,5,11,11,1,97,110,0,1,5,44,0,57,3,0,13,4,1,14,0,0,16,0,0,3,1,24,0,3,2,56,17,77,2,0,2,4,0,18,14,5,16,7,16,2,21,1,0,49,15,23,43,11,9,4,4,13,9,1,0,4,90,19,20,2,0,17,0,0,1,0,6,13,0,7,60,0,1,0,0,2,0,9,0,9,0,1,27,6,13,11,4,17,92,12,2,2,4,0,0,1,8,0,4,30,21,6,9,11,1,1,4,5,43,6,3,4,5,62,2,7,41,19,23,1,9,14,14,3,0,12,0,0,0,9,1,0,37,5,33,4,8,0,23,8,33,21,58,5,
0,2,0,29,3,3,9,37,0,18,12,1,41,4,30,3,3,2,0,3,6,6,1,51,6,0,37,34,0,8,10,10,0,8,43,0,8,12,3,2,18,4,7,2,1,10,30,0,22,0,5,15,16,16,2,0,29,13,5,0,2,12,0,0,0,0,0,0,18,0,7,60,19,37,107,57,0,52,3,0,6,4,1,22,52,5,15,0,0,3,0,24,0,0,2,86,17,0,26,16,16,3,31,4,83,16,36,28,11,0,9,0,3,0,36,8,66,15,81,1,2,18,3,4,0,14,0,0,23,0,0,5,1,3,0,3,7,0,15,0,6,56,54,17,74,1,96,62,89,3,19,4,7,3,0,36,79,0,0,27,87,0,4,2,28,4,1,21,7,48,0,4,2,11,6,18,0,13,53,0,0,42,0,6,17,0,1,87,8,2,9,41,88,11,0,52,28,0,0,14,0,0,0,0,0,0,25,29,22,13,12,21,0,0,0,0,2,29,0,0,9,9,1,2,8,29,0,0,0,20,16,12,15,10,0,0,31,58,2,53,0,7,0,0,2,16,0,32,0,0,0,12,1,0,0,84,9,109,5,0,1,19,10,0,0,0,0,5,2,0,7,0,4,15,3,0,98,5,0,58,11,8,17,3,12,24,0,15,0,109,64,14,6,118,65,1,11,15,1,0,4,1,16,6,44,
15,1,26,50,0,0,10,59,36,0,5,18,50,1,8,0,13,4,32,25,39,0,4,9,0,3,5,106,0,3,3,4,3,1,0,0,21,0,15,10,2,0,17,25,11,4,14,0,2,0,2,33,41,7,0,64,17,47,7,17,30,10,9,3,1,14,26,115,0,80,0,27,0,2,0,0,77,47,16,0,54,0,13,0,0,10,1,0,56,102,0,20,21,22,0,1,5,0,6,38,0,61,0,13,25,1,2,6,12,14,1,3,29,13,3,9,0,14,2,43,0,0,0,12,0,52,0,0,4,50,32,46,57,20,20,50,0,9,1,2,2,0,0,87,0,111,2,0,5,11,12,17,0,4,0,90,0,12,0,35,13,12,27,0,2,4,18,1,0,1,34,69,3,7,12,3,2,0,3,0,0,20,83,83,0,26,0,15,6,0,1,7,0,7,0,0,0,0,9,0,1,1,11,0,2,2,1,0,0,4,11,0,0,8,66,0,5,5,19,2,2,0,76,3,25,1,1,1,41,0,10,15,3,4,15,0,2,4,85,0,8,11,1,29,1,86,46,0,6,107,82,0,91,0,24,2,74,24,25,12,29,11,12,59,2,0,8,20,0,20,6,3,1,2,25,6,6,79,0,9,20,0,12,0,2,0,1,0,0,26,0,0,3,3,0,38,5,89,1,3,18,8,5,20,18,
16,0,2,4,1,3,0,12,5,105,4,2,1,15,14,1,12,4,0,0,21,1,4,9,39,31,0,46,4,5,58,14,0,22,0,26,7,6,4,3,14,3,9,1,20,31,11,11,2,1,0,13,20,0,18,0,4,2,21,0,11,122,0,0,15,0,0,22,2,1,49,0,23,2,0,0,2,2,5,0,0,15,1,7,1,0,10,7,0,1,16,12,0,22,5,3,10,7,3,24,0,2,5,2,5,46,5,2,28,0,51,0,51,64,20,1,2,32,1,0,23,0,28,37,54,18,9,4,8,15,4,9,12,108,2,19,13,8,3,8,15,22,26,13,110,0,20,55,4,1,14,3,6,11,4,1,38,80,3,63,60,3,10,3,7,20,11,0,11,0,5,22,43,0,9,38,0,38,99,0,54,0,4,5,1,2,31,120,0,0,16,105,25,17,0,19,36,0,0,8,1,0,0,13,8,6,0,42,0,5,3,0,32,0,14,47,0,45,0,9,0,6,4,6,3,5,0,0,22,22,10,10,24,27,4,0,7,5,0,2,35,27,0,56,15,0,8,19,0,4,0,96,0,1,4,8,16,0,28,0,0,3,10,2,7,1,3,1,2,2,1,22,1,2,39,37,0,15,40,16,7,98,0,2,5,8,0,0,4,23,24,6,27,61,37,3,60,8,10,8,9,11,7,7,34,
0,0,3,0,2,0,6,4,46,6,3,57,1,12,19,2,7,0,25,14,18,2,4,8,1,0,6,9,2,1,36,20,0,105,0,40,25,15,18,9,3,3,4,3,1,3,1,0,16,7,19,13,13,0,13,34,4,21,20,15,1,0,17,0,1,2,0,44,99,0,8,87,20,10,54,25,64,35,41,10,37,1,3,3,44,4,0,5,9,3,31,2,37,0,0,1,1,1,6,38,55,14,31,0,1,0,17,28,10,19,2,3,4,19,2,0,25,16,0,13,74,5,5,0,2,6,16,1,3,0,1,0,19,1,0,8,0,2,20,0,0,0,0,3,3,18,0,25,17,8,0,19,0,14,0,0,18,24,7,6,0,6,1,0,1,13,81,0,1,3,25,1,77,6,0,6,1,16,1,3,0,5,38,0,24,0,1,2,0,0,32,6,0,3,22,0,2,20,0,6,8,10,22,0,1,0,3,0,0,1,0,0,0,2,0,33,0,30,3,1,5,22,16,0,7,39,26,0,9,60,10,7,0,6,33,0,4,37,106,0,10,0,3,0,0,8,0,0,0,74,1,0,0,4,5,0,0,94,0,12,4,11,2,9,13,9,4,3,3,0,6,0,0,14,6,11,4,7,1,53,7,5,14,10,0,40,1,0,0,0,61,10,4,0,1,1,0,2,3,0,9,3,8,4,14,
39,2,97,0,5,2,26,16,116,20,11,23,35,7,5,0,1,104,2,27,44,0,26,1,3,31,0,54,16,34,29,25,5,8,0,1,8,13,11,0,5,1,2,3,18,86,5,5,2,5,2,3,0,35,0,1,1,25,1,0,71,0,61,0,5,0,12,0,0,0,28,0,0,0,0,0,0,8,3,0,12,22,2,0,1,0,57,0,0,6,23,46,3,75,61,29,3,12,30,31,3,16,33,30,1,13,10,0,1,30,1,0,0,15,6,0,0,3,0,2,0,23,0,1,4,2,19,10,0,71,21,100,21,0,40,6,100,67,24,0,0,2,44,3,15,5,58,1,6,3,2,27,4,0,1,3,83,22,0,0,4,16,0,3,0,24,7,38,5,0,0,7,81,1,40,12,7,6,30,71,9,7,27,0,0,1,75,19,2,0,61,119,1,0,68,2,0,9,14,39,5,7,30,54,3,4,8,83,0,3,0,5,55,0,112,11,17,13,0,6,21,10,55,24,3,28,3,0,25,7,110,2,0,2,0,0,3,78,0,3,2,29,1,17,38,1,33,6,8,0,25,5,0,1,3,2,6,5,2,0,18,7,14,2,15,1,2,6,50,5,80,0,1,4,97,2,35,18,103,0,84,3,7,0,24,1,0,0,3,16,94,0,6,9,23,10,48,15,0,7,7,3,9,36,26,
7,0,3,6,0,1,9,9,1,13,22,1,10,0,3,0,10,2,4,0,0,2,0,43,0,0,74,0,1,0,48,0,25,8,11,6,63,123,0,28,7,11,39,0,3,21,0,5,3,1,23,53,18,5,20,0,0,0,6,3,0,7,8,2,2,36,0,62,0,0,4,63,2,0,5,3,1,34,9,20,1,4,12,4,3,8,1,1,3,0,3,0,5,0,44,2,49,0,3,20,0,7,2,3,16,0,24,1,1,5,50,14,87,20,9,15,6,22,2,2,35,9,44,2,98,0,8,9,0,41,37,15,25,0,9,2,0,0,13,24,0,59,6,5,8,1,3,114,107,13,16,2,31,2,0,0,6,3,0,3,14,3,76,0,0,11,7,10,31,3,2,3,0,0,5,0,6,1,0,1,7,24,6,1,4,7,0,15,23,0,6,70,31,2,0,3,24,7,7,9,8,0,5,4,3,3,23,6,0,1,4,0,1,4,2,4,12,26,12,0,5,10,2,14,0,24,11,5,0,25,1,2,1,1,6,0,0,25,45,0,2,5,0,0,13,0,0,0,2,0,17,0,1,1,9,5,1,51,21,89,34,3,26,21,0,0,4,54,0,3,2,0,4,23,2,81,5,2,9,4,83,0,1,0,3,14,0,4,2,12,35,39,17,31,9,4,4,23,3,55,4,1,43,9,12,
10,2,2,5,1,0,11,8,17,5,24,79,4,41,5,4,2,12,5,1,81,7,0,0,0,1,2,58,8,37,6,7,1,7,8,0,0,0,0,0,0,28,12,0,2,102,0,24,16,0,9,25,0,39,16,0,24,94,0,10,0,27,0,1,0,7,76,0,38,22,60,7,12,0,24,25,2,114,2,7,16,0,0,3,4,3,99,0,1,92,66,0,7,10,75,6,1,13,5,17,2,3,4,48,21,7,9,11,1,13,0,0,0,0,0,0,3,2,1,1,17,40,0,5,2,10,0,0,0,0,12,0,24,9,5,1,0,12,1,0,6,55,0,1,0,1,0,0,44,0,4,0,7,0,3,8,36,12,0,5,1,0,0,9,0,0,26,0,0,11,0,4,0,1,6,8,41,5,21,76,0,15,22,8,0,7,2,0,8,1,17,92,11,0,68,3,6,21,2,14,15,26,3,3,0,22,3,19,0,0,59,0,4,1,56,2,13,39,1,2,30,0,0,0,5,0,4,2,1,42,102,8,6,0,4,1,4,9,8,22,0,12,4,0,12,8,1,2,0,3,13,1,3,0,1,0,3,50,0,1,5,38,0,0,4,8,0,14,48,43,7,13,0,7,1,23,3,33,0,23,0,2,2,0,0,50,0,2,0,121,0,13,23,2,0,0,3,2,12,0,1,0,5,31,15,
70,2,45,5,0,41,1,10,7,8,2,27,29,0,6,7,5,52,9,17,73,0,14,0,64,52,49,36,0,8,4,11,1,0,0,3,33,2,0,1,11,0,62,1,15,3,23,43,4,14,6,14,1,2,28,0,7,6,11,4,1,8,22,0,4,32,0,1,54,14,51,3,1,0,6,1,8,2,0,45,0,7,4,0,1,0,1,7,0,1,0,22,0,7,7,99,3,4,1,3,6,6,16,70,0,14,4,3,2,2,1,4,6,55,14,4,2,3,7,0,4,2,43,9,0,41,37,1,5,29,14,18,13,0,8,81,30,0,12,11,49,0,80,22,33,3,3,40,9,19,9,0,7,2,0,39,0,0,0,8,6,33,10,51,1,8,25,0,0,0,1,0,0,11,0,7,2,0,5,0,0,7,0,1,1,0,0,31,8,0,23,5,81,6,32,2,3,22,17,1,16,3,32,6,15,5,3,6,1,24,1,5,0,122,0,7,4,16,0,5,14,22,0,8,22,7,0,0,0,33,0,12,1,19,18,2,17,15,4,0,4,35,0,14,7,2,0,10,13,7,38,41,0,19,4,88,0,1,35,0,22,8,89,2,29,1,3,35,10,3,1,7,0,2,11,75,90,2,6,48,19,0,10,0,11,15,39,0,31,18,27,0,5,2,22,60,23,8,1,13,11,53,13,35,6,
16,9,0,4,26,1,14,2,110,0,1,4,3,12,15,54,19,10,15,0,13,57,0,1,0,47,44,16,0,2,0,5,10,1,17,0,0,0,34,5,4,107,1,0,3,20,9,1,4,56,18,18,5,71,7,6,0,0,10,2,41,1,2,0,5,0,4,1,0,46,5,75,2,2,9,0,59,65,0,10,3,40,4,52,0,3,7,0,0,98,21,0,53,25,46,23,0,0,3,40,0,0,0,4,15,13,7,23,6,12,20,18,56,52,4,118,3,8,0,15,0,28,19,1,7,78,13,0,39,0,3,0,4,0,0,0,4,3,6,0,8,2,7,3,9,12,0,25,18,1,0,52,51,4,5,2,39,6,0,9,0,0,6,15,0,53,0,5,0,17,4,18,21,5,37,3,68,1,2,5,0,0,112,0,0,2,8,15,0,19,80,41,8,14,41,1,5,4,0,18,4,1,0,0,14,40,0,29,5,10,4,31,0,23,102,5,6,1,1,0,7,0,2,8,93,0,7,3,0,6,12,45,0,63,31,1,0,6,16,30,54,1,31,0,19,19,41,1,26,0,25,0,48,13,0,25,1,15,0,25,4,1,0,36,0,0,3,0,1,0,3,0,0,0,83,0,24,5,36,15,38,7,0,0,31,24,0,2,4,2,2,56,19,77,3,53,2,4,0,6,3,0,67,12,50,
91,1,3,27,25,17,0,6,13,5,3,1,0,9,42,1,5,13,0,5,10,0,1,0,0,4,4,22,2,0,2,2,3,2,1,0,0,0,0,22,0,3,19,2,0,0,62,3,0,5,42,7,14,0,16,0,0,2,89,0,3,5,54,3,5,55,26,7,31,0,4,19,1,3,65,2,2,3,53,5,2,18,0,12,4,7,1,64,0,22,103,1,0,1,43,13,101,73,96,36,6,28,3,1,2,1,1,5,9,0,4,7,11,4,27,3,42,2,10,0,21,6,13,0,5,7,20,2,1,109,0,62,0,0,5,36,17,10,14,25,0,25,36,4,1,1,3,0,0,54,0,14,24,30,35,5,60,24,37,0,1,0,9,47,66,35,9,23,10,1,13,2,0,0,16,6,1,0,0,1,0,42,9,6,2,0,1,8,0,0,0,32,47,1,4,19,0,20,0,4,4,1,19,0,6,0,10,2,25,0,0,0,24,1,3,10,2,1,16,3,2,2,0,30,3,49,23,0,75,10,4,5,0,3,1,53,17,6,11,6,4,38,16,9,0,1,18,19,2,1,0,0,6,17,57,38,0,65,34,1,0,5,85,2,0,1,0,11,21,5,10,3,0,1,2,51,8,3,0,0,13,13,4,15,8,1,9,9,7,7,6,0,3,32,14,17,54,8,14,0,0,4,1,10,8,
5,6,1,92,14,5,6,13,39,26,1,0,8,0,6,4,11,13,1,0,1,62,0,31,1,1,74,97,12,17,42,8,16,6,20,16,0,8,11,3,82,78,0,0,26,0,0,0,97,90,0,0,40,52,0,1,0,52,10,0,5,11,0,0,0,18,44,26,11,13,6,5,0,89,0,9,8,1,0,0,72,0,0,29,9,0,1,2,2,24,36,42,37,14,14,22,5,1,3,0,28,0,0,10,29,5,6,64,1,38,8,30,5,29,11,23,0,2,4,23,0,2,49,3,0,22,0,7,17,29,0,13,23,1,47,1,27,0,0,5,8,1,0,2,16,0,17,2,98,0,80,4,6,5,0,2,16,63,0,0,2,1,2,0,66,49,2,20,5,41,1,65,32,1,12,39,28,0,3,81,0,77,3,18,0,8,45,18,3,10,37,8,1,5,14,1,16,10,0,1,6,79,36,19,0,0,13,0,4,3,5,6,25,17,36,6,12,40,27,15,0,9,0,83,5,3,5,6,0,0,76,14,0,4,7,0,0,3,0,29,28,57,5,0,1,57,0,8,7,77,1,6,1,9,59,0,16,2,0,7,5,1,14,50,4,1,0,4,10,0,43,13,0,3,78,2,1,9,0,12,0,1,0,3,1,9,0,27,11,0,0,32,0,8,4,1,41,38,8,2,0,67,97,33,5,
