6,0,13,22,0,9,1,2,1,10,33,7,4,19,0,0,9,1,15,13,10,24,21,77,2,20,2,34,6,8,8,12,0,40,2,10,2,21,18,11,3,23,0,20,1,1,8,0,7,1,44,9,0,2,3,29,12,0,0,0,12,27,0,13,2,15,1,10,2,23,0,3,5,9,2,6,32,16,25,1,26,33,61,0,1,51,0,2,0,1,9,1,1,0,53,1,2,14,6,17,94,3,10,0,108,33,37,24,1,0,35,1,17,0,45,1,39,12,22,13,8,67,1,0,5,1,4,0,11,1,2,2,13,1,0,9,13,91,2,3,12,0,15,42,31,1,12,106,1,60,6,2,69,55,19,2,40,1,83,0,0,0,1,12,53,0,8,4,50,11,0,32,14,61,0,3,0,1,0,12,16,0,4,4,9,0,0,0,1,0,0,41,20,7,1,2,0,0,0,27,53,33,48,3,36,3,17,98,27,15,11,9,3,34,125,78,67,119,11,89,2,0,7,0,21,15,48,2,3,9,0,0,2,7,23,9,5,2,8,0,83,0,1,0,26,1,14,21,8,5,50,0,9,0,0,0,0,19,0,3,0,45,0,43,27,19,10,40,17,54,7,9,1,4,48,20,3,57,67,3,97,4,14,0,8,2,12,4,28,10,1,6,58,13,3,2,10,1,17,3,3,2,7,38,20,
59,0,55,13,30,14,10,1,1,11,0,0,5,0,2,12,10,0,3,0,3,0,3,1,4,1,7,1,11,0,20,0,2,0,7,0,5,56,0,2,13,3,21,3,48,7,3,37,33,0,9,1,23,2,2,2,0,0,5,22,13,104,0,14,19,24,2,1,3,0,18,0,34,0,0,9,14,8,5,0,33,2,0,29,0,27,4,0,4,14,8,17,107,3,7,5,83,0,0,18,0,0,11,66,0,2,33,107,2,0,0,3,0,7,0,0,0,1,7,0,8,4,16,69,29,60,0,14,31,3,4,3,12,0,10,1,46,0,11,12,20,0,11,4,3,2,6,0,13,3,15,31,0,23,3,2,10,14,0,13,0,0,0,5,3,15,2,0,7,4,2,43,0,0,14,41,18,6,0,3,54,22,5,9,1,62,0,0,0,82,18,12,22,9,14,25,3,59,0,15,0,2,0,5,0,0,4,1,10,106,12,9,1,0,6,1,0,5,102,0,5,0,6,8,0,17,24,2,4,63,9,27,0,12,12,61,1,5,107,26,0,0,5,0,3,4,6,1,0,0,0,0,4,1,2,20,11,44,36,2,19,11,1,22,1,5,23,0,0,86,9,66,99,14,8,14,7,1,1,21,12,6,40,36,38,10,6,2,3,8,18,101,84,5,9,39,0,9,0,0,0,79,3,17,22,
32,7,4,2,22,9,42,10,16,75,0,1,28,4,0,2,38,0,1,14,7,42,1,11,0,7,7,14,0,1,0,8,4,3,4,0,8,4,4,11,1,20,100,55,0,2,0,53,1,12,9,36,0,1,4,2,3,0,1,0,21,0,15,14,49,45,5,5,6,3,13,9,24,25,9,8,4,3,25,5,0,36,20,0,8,48,7,4,16,0,10,79,0,22,15,1,39,35,0,1,38,96,0,0,14,6,0,0,9,3,0,0,76,77,0,0,9,13,3,11,8,4,0,0,45,22,0,2,28,0,64,0,0,15,3,80,1,58,7,6,2,1,1,8,5,7,29,0,2,0,85,8,40,0,0,16,0,10,8,13,21,0,0,61,6,2,72,19,60,6,0,14,0,7,5,17,0,0,0,0,0,0,0,9,0,0,13,1,0,0,1,86,0,0,3,0,2,1,16,1,7,13,87,31,25,0,1,22,5,0,4,8,0,7,11,63,1,36,2,44,0,6,1,30,0,1,12,0,3,0,11,0,0,2,0,0,0,16,1,0,42,12,0,56,31,0,1,25,28,21,22,32,0,0,0,0,7,0,5,25,71,20,8,74,8,8,9,6,15,6,50,4,0,11,71,1,2,36,40,8,1,25,0,11,0,24,5,23,0,0,0,3,22,17,23,9,16,2,14,40,9,0,2,36,8,
14,0,12,42,0,7,51,0,6,0,0,18,21,1,0,0,18,0,0,0,59,4,5,0,4,0,17,4,18,29,24,2,0,59,24,14,5,5,11,2,5,3,0,7,3,11,0,22,6,1,6,81,0,3,4,13,11,11,16,12,0,2,20,3,6,6,0,8,33,6,6,12,0,8,0,4,0,0,0,0,18,15,0,8,23,1,1,5,1,2,0,3,0,54,2,25,5,3,2,35,3,0,31,23,6,91,18,0,0,0,33,15,5,0,53,34,0,39,20,2,29,1,8,0,12,0,2,9,6,0,22,2,0,4,11,0,10,11,0,12,9,5,17,30,0,14,0,27,0,37,3,24,2,12,29,32,5,5,0,6,0,2,2,2,0,2,9,0,3,4,29,3,9,13,50,74,3,27,4,12,86,23,1,71,4,32,87,6,17,4,93,50,21,6,17,44,25,48,12,0,22,10,2,3,0,8,16,2,0,12,43,42,7,8,73,7,2,26,86,13,4,70,5,1,14,4,2,1,5,32,12,4,9,3,4,40,0,0,0,20,0,31,0,13,0,9,3,0,44,0,87,2,1,21,0,0,4,0,0,31,10,2,6,19,22,84,3,17,25,61,0,0,58,0,0,1,3,0,0,15,2,3,61,3,3,0,14,0,10,1,3,22,0,0,6,30,0,21,0,0,3,1,28,4,20,
4,3,1,87,8,5,11,19,1,11,2,1,15,50,2,89,0,23,35,100,0,47,40,0,7,12,3,2,4,22,2,12,21,0,94,19,8,3,1,9,3,0,2,87,6,0,47,5,0,0,7,2,51,0,0,5,62,78,0,41,28,14,34,1,0,4,3,9,44,19,15,9,50,3,0,0,8,49,62,6,17,10,63,5,13,34,24,3,50,0,24,0,15,3,2,1,21,6,5,10,33,0,23,0,5,0,36,37,17,1,35,10,41,1,0,5,11,0,1,4,6,16,28,0,16,50,0,116,35,90,10,46,94,13,3,0,0,15,3,22,0,0,5,11,6,16,1,91,1,0,16,0,9,0,12,0,11,9,0,4,28,1,0,3,2,0,0,8,63,0,9,3,10,0,0,3,1,8,5,0,10,9,32,49,1,0,0,5,0,18,51,0,4,0,2,7,33,1,20,2,4,48,0,5,0,13,0,14,0,1,85,1,1,10,0,0,5,0,1,20,13,8,13,2,4,3,6,2,0,0,2,0,5,0,2,12,17,0,6,2,102,0,6,3,123,16,2,10,0,0,6,0,14,0,4,15,12,0,5,17,57,0,5,21,13,0,52,1,3,1,5,38,0,0,24,50,123,60,4,19,68,33,2,107,0,3,1,2,2,3,6,5,22,11,45,38,45,1,102,115,1,5,9,35,26,
51,6,15,4,12,6,2,0,0,2,3,23,31,20,4,0,4,12,2,11,8,15,2,3,9,32,0,19,1,52,0,9,14,25,27,3,1,41,0,0,14,0,26,0,3,0,4,27,2,2,6,63,0,14,0,57,1,5,1,19,1,1,6,39,6,6,1,13,13,1,46,40,90,0,0,5,11,0,10,3,8,11,85,25,2,0,19,28,2,92,24,11,32,17,2,8,5,6,0,1,2,0,1,0,61,5,0,12,0,0,0,87,3,2,15,0,0,12,11,16,0,2,2,1,0,1,0,0,1,0,7,0,9,2,29,8,33,16,20,37,45,1,10,0,3,5,5,0,0,9,3,0,0,20,0,43,2,20,0,0,0,2,5,0,0,4,1,0,0,2,4,60,11,8,47,4,53,57,7,0,3,9,0,4,0,0,13,1,0,9,0,100,2,0,8,49,5,43,31,7,17,1,30,4,8,0,6,1,9,0,25,3,1,1,1,0,5,6,74,16,55,16,6,15,1,2,2,2,4,5,0,4,26,4,2,19,0,2,3,3,0,76,3,0,0,29,0,9,31,10,56,7,7,5,0,41,6,7,2,3,45,7,28,4,25,1,0,22,3,8,0,1,0,5,0,13,0,1,9,0,33,0,6,0,25,4,40,70,10,0,1,0,0,1,10,3,0,21,0,2,0,4,1,11,19,
3,9,0,2,82,53,39,26,6,25,0,2,101,0,2,23,42,30,99,47,11,26,0,0,9,5,0,0,34,3,8,0,1,0,64,45,4,6,107,2,1,0,1,61,6,0,17,10,0,0,0,0,44,0,2,3,106,2,5,0,7,0,14,4,32,5,2,3,2,8,0,23,1,70,37,41,30,33,0,25,5,22,2,5,18,0,6,16,2,0,1,17,2,27,50,0,31,14,4,1,31,21,15,15,31,21,92,0,0,0,20,21,6,2,0,0,3,42,22,18,74,34,0,3,22,24,23,21,7,38,3,119,39,1,2,0,91,0,25,16,6,3,16,23,16,0,2,28,15,23,0,9,0,11,15,0,23,0,0,0,53,1,9,0,23,25,4,21,6,35,8,96,0,7,9,2,0,24,3,108,4,93,4,23,11,2,17,15,0,33,65,0,10,3,3,2,3,4,12,1,3,8,18,10,23,20,21,18,0,7,10,3,0,69,2,4,7,10,5,51,9,80,15,3,34,5,5,2,9,44,20,11,78,41,9,1,3,0,42,2,24,0,0,2,54,21,0,2,0,10,0,18,22,56,113,8,34,0,11,56,1,3,0,20,36,1,12,30,1,0,2,1,0,0,24,50,33,92,21,46,6,3,2,38,2,26,0,4,0,7,0,0,20,2,0,6,3,30,0,38,3,13,34,25,8,
82,0,2,5,2,0,6,0,3,0,0,3,15,12,0,1,9,5,0,15,4,0,3,0,11,18,0,6,18,0,0,20,12,0,4,4,92,15,75,7,9,103,1,17,2,11,4,6,101,3,1,2,4,0,15,29,25,19,47,78,14,1,17,38,7,7,43,0,0,1,38,0,36,19,22,18,1,36,1,20,29,1,44,25,0,1,87,8,0,61,27,12,1,13,6,9,5,12,0,8,7,44,3,28,11,94,13,104,27,62,3,24,43,11,43,0,10,25,50,50,0,7,3,16,0,4,4,7,9,24,1,7,0,25,0,0,2,30,21,5,0,31,0,0,0,4,0,0,0,4,0,7,1,0,3,0,1,0,45,95,0,52,0,0,8,23,25,0,22,10,2,4,75,4,1,13,0,0,15,0,37,2,2,0,7,0,2,4,11,2,4,61,0,34,81,47,4,8,1,16,18,30,0,2,0,1,4,3,0,6,7,7,6,12,45,28,0,12,0,43,48,13,2,0,13,0,2,0,2,11,0,10,3,21,1,16,19,0,20,1,0,2,0,0,36,32,2,13,5,12,24,1,2,29,0,9,51,96,37,37,27,107,3,2,3,21,9,0,0,23,6,5,0,2,9,4,7,36,100,36,7,65,1,21,45,0,8,10,11,3,22,20,71,9,0,96,22,0,0,6,40,10,5,65,13,
16,0,3,43,80,101,46,75,26,6,0,98,31,3,4,0,62,0,35,3,28,0,7,2,9,0,15,0,31,24,0,24,0,0,1,18,0,14,0,4,0,0,7,74,47,0,20,24,0,0,0,31,6,0,0,0,48,2,0,25,51,0,23,27,0,7,7,0,4,21,9,27,7,51,0,0,3,0,1,0,13,0,0,43,1,0,0,28,0,0,0,62,21,17,10,0,11,0,13,0,1,17,0,0,2,8,13,0,3,2,0,25,47,56,3,16,15,0,1,1,2,0,2,43,39,20,1,49,2,0,0,78,0,0,23,13,6,0,35,1,4,0,6,1,31,0,1,1,36,24,31,13,25,28,0,0,0,42,0,0,13,4,0,10,33,28,1,0,7,4,0,28,0,16,31,26,4,2,4,18,1,4,1,3,0,2,22,0,9,57,2,5,27,3,1,30,44,10,0,1,0,3,1,0,4,6,2,59,21,5,21,4,32,10,10,2,2,2,2,0,9,69,10,15,3,2,8,58,8,14,1,2,38,7,16,8,1,1,2,15,0,2,1,0,2,1,1,0,3,14,1,1,10,25,14,2,8,17,3,15,2,37,12,0,6,3,1,24,9,2,4,27,5,3,8,0,8,2,5,3,4,0,4,3,0,1,1,17,14,0,14,2,14,0,0,4,0,0,39,7,13,0,9,0,36,
8,0,0,13,0,2,5,4,5,1,0,6,0,23,0,50,18,11,3,74,6,37,7,55,0,6,0,30,0,20,30,8,40,3,2,18,1,0,61,43,2,2,51,2,30,30,2,8,3,3,0,3,8,0,0,55,18,10,3,1,69,0,0,3,2,0,1,2,0,0,3,0,46,0,3,0,28,32,121,7,35,57,51,37,5,14,7,0,0,14,0,0,4,12,2,0,9,39,21,0,4,3,2,10,0,53,63,6,1,13,48,0,0,4,0,31,0,17,2,15,25,7,8,0,22,3,10,0,7,0,89,0,0,7,10,99,52,83,6,18,2,12,1,14,6,10,2,2,52,7,0,5,2,4,0,39,5,5,30,23,38,0,28,2,12,71,0,0,5,46,0,2,1,1,27,56,34,6,7,27,30,1,27,22,24,7,0,68,12,53,29,11,34,0,34,10,6,6,8,1,2,5,13,1,42,11,15,10,3,11,14,40,0,1,16,30,29,0,10,25,5,0,9,10,8,1,5,1,16,1,57,6,19,44,11,48,6,2,11,2,16,13,82,0,79,40,56,0,51,4,29,17,0,67,0,37,26,0,10,0,27,3,15,4,10,1,0,8,11,40,21,40,12,33,22,0,13,30,4,5,11,0,8,2,0,0,7,1,6,8,0,102,56,58,62,25,43,3,4,26,0,2,2,34,8,
33,2,22,35,3,27,1,1,8,5,65,22,108,52,77,98,0,15,2,7,10,0,6,2,4,7,35,0,32,0,1,7,21,1,8,1,4,11,1,29,0,19,0,79,0,0,20,9,0,5,0,0,84,0,0,7,76,0,0,81,1,3,9,26,19,46,12,2,5,4,3,40,0,39,0,5,0,56,0,2,5,54,6,3,17,0,0,45,37,1,102,62,5,1,4,1,0,7,50,0,4,2,1,1,0,76,2,94,14,9,0,17,29,4,18,0,3,1,0,9,59,0,45,18,3,18,0,56,0,0,31,81,0,0,15,2,6,0,3,10,9,14,20,8,50,4,0,11,0,40,8,28,16,59,4,1,40,1,19,0,8,0,0,16,23,8,21,24,60,7,3,9,3,10,0,7,0,0,15,17,0,20,0,12,0,11,0,0,32,13,28,16,23,12,27,49,51,3,2,14,0,8,0,0,0,15,0,3,11,4,6,1,2,2,0,7,8,2,24,28,10,13,0,6,41,6,9,0,8,0,20,0,4,4,10,6,47,1,2,0,0,8,0,1,0,26,2,0,6,1,17,0,7,2,20,1,0,4,0,1,10,12,1,21,55,1,1,0,16,0,34,6,0,10,0,11,0,36,5,58,0,4,10,21,0,0,35,37,9,0,0,10,3,8,5,26,0,2,37,2,12,43,102,9,24,
1,13,20,3,74,35,2,52,0,0,0,0,5,5,0,12,2,0,0,61,4,2,5,24,0,6,5,1,7,51,0,68,12,3,3,33,16,7,3,0,0,1,28,1,6,0,7,23,10,7,6,0,0,2,0,11,8,3,28,0,99,0,3,7,13,0,0,2,3,4,14,20,5,5,4,11,7,48,115,1,13,5,26,0,0,0,0,0,0,4,2,4,5,3,5,0,4,29,8,4,4,3,9,2,2,0,97,26,1,22,12,0,0,17,0,1,0,8,0,19,0,3,2,13,4,17,45,0,1,10,0,2,6,15,85,28,5,3,11,13,1,4,6,21,10,7,23,14,12,0,1,0,12,6,20,87,0,81,47,109,0,8,1,21,0,10,8,1,14,1,7,1,62,1,24,0,25,0,35,10,59,1,29,3,0,0,76,0,57,9,2,2,1,6,6,52,1,4,28,8,0,0,4,11,1,25,9,0,8,1,67,10,26,45,11,37,6,0,7,20,8,4,60,104,1,5,6,10,0,1,2,6,2,18,3,6,22,3,12,105,12,20,17,2,19,115,69,53,0,19,11,15,14,28,3,6,2,1,1,2,0,2,6,20,36,11,5,2,14,0,2,27,14,17,38,0,45,18,0,0,60,1,10,3,0,4,59,0,2,8,17,6,1,5,27,2,0,0,1,0,25,41,53,10,8,
41,1,1,5,2,0,2,1,20,0,0,0,65,16,109,13,5,3,2,0,4,7,7,38,6,0,0,2,7,1,104,8,69,5,6,8,1,26,0,10,77,69,0,72,1,3,64,1,0,27,0,24,33,104,2,61,4,7,8,2,11,0,1,1,4,2,0,8,3,0,3,3,50,0,13,9,56,23,0,19,0,15,0,20,0,15,0,0,2,4,16,3,2,7,0,0,0,28,21,0,0,7,2,0,1,9,40,2,3,10,0,0,31,0,45,6,2,56,99,34,25,6,18,0,3,24,14,1,0,0,42,86,9,31,71,121,15,52,9,37,22,27,2,7,8,14,0,7,0,18,1,0,87,2,29,0,0,2,1,1,1,26,16,0,103,6,107,41,1,0,37,27,0,57,0,9,0,13,4,33,41,6,3,10,0,72,1,9,48,9,2,11,42,6,4,13,2,3,8,3,2,1,0,8,2,0,0,6,17,3,4,1,59,11,0,12,2,0,6,12,22,0,5,0,3,0,7,1,31,89,94,17,12,12,10,36,16,0,51,7,0,14,4,41,9,53,0,24,21,0,3,25,9,4,9,4,47,16,6,21,11,12,21,5,0,5,5,9,0,7,0,0,0,1,9,3,1,3,5,4,3,1,9,9,0,6,0,95,11,16,0,10,34,33,0,5,3,3,0,11,0,39,11,19,16,
20,9,0,88,53,0,65,16,0,6,0,5,0,0,2,0,4,2,7,2,1,2,67,0,22,0,0,0,0,1,0,3,2,7,3,6,6,0,13,0,1,3,4,0,0,3,0,16,0,2,4,1,5,0,11,4,7,14,20,10,50,20,5,53,101,22,42,2,9,0,5,27,0,10,11,0,0,8,116,1,0,39,12,1,0,63,1,8,4,35,0,8,8,16,1,7,77,18,23,0,19,15,6,2,4,5,15,23,0,3,0,9,37,9,0,3,7,4,0,0,10,1,0,0,0,36,43,0,2,2,7,4,0,21,20,29,100,0,9,38,5,4,2,23,34,10,6,2,3,0,8,10,1,61,4,6,46,0,8,7,2,4,0,23,3,17,0,15,21,39,2,0,125,20,3,2,13,7,2,0,32,3,16,24,15,60,25,6,0,54,0,0,27,2,8,2,29,0,0,14,25,7,108,1,30,3,3,32,1,18,1,1,0,0,21,0,9,15,14,21,1,5,3,17,16,6,0,10,0,5,0,3,3,3,5,2,0,2,1,1,19,0,29,0,14,5,37,7,10,0,47,2,21,50,6,2,1,11,0,3,12,0,0,26,121,1,56,16,10,0,4,0,0,4,40,7,5,33,1,1,1,0,10,3,0,20,13,4,27,60,9,7,22,7,31,1,1,5,8,3,3,1,30,23,14,
3,12,0,7,18,0,35,44,2,0,11,1,0,11,0,9,50,5,76,13,7,0,3,6,21,2,0,47,4,5,22,49,18,3,45,1,3,2,2,6,16,52,22,16,17,1,10,0,89,8,0,7,9,5,3,20,0,0,0,0,4,0,1,1,30,26,28,0,0,4,3,65,99,5,6,4,0,0,4,16,8,3,112,12,21,3,10,1,33,0,1,37,30,0,10,0,10,59,2,0,0,9,3,0,0,68,3,0,18,1,0,2,99,5,16,5,4,0,20,0,37,7,30,9,0,0,1,21,0,0,0,6,0,0,6,0,3,0,35,0,68,0,1,1,59,2,13,0,9,9,30,0,10,0,3,7,3,5,34,19,11,7,41,97,2,5,3,27,0,0,4,4,0,1,68,3,56,116,7,37,0,54,0,5,0,0,0,1,6,0,0,18,16,54,9,13,7,0,0,0,0,0,16,4,1,0,8,22,0,6,25,17,8,2,36,10,7,1,4,4,6,0,22,9,0,0,23,0,0,2,2,2,104,46,34,15,22,4,6,56,0,7,0,15,0,21,0,36,12,30,0,41,0,1,29,22,110,0,0,1,3,0,10,0,0,64,75,0,18,81,2,48,9,11,29,26,0,0,9,11,25,1,19,10,16,1,7,1,1,0,2,0,58,0,5,0,3,32,0,2,35,0,18,17,24,
1,0,1,4,0,10,0,43,1,0,53,11,0,12,3,2,11,0,0,3,0,56,16,4,1,17,0,0,0,0,14,10,6,22,0,5,0,0,14,3,0,13,9,10,21,13,0,0,4,0,0,8,8,18,72,10,31,5,1,22,0,6,0,14,1,4,18,14,7,10,7,5,0,12,10,1,0,5,58,23,13,43,12,0,5,3,9,0,1,44,4,8,14,10,0,0,15,12,11,89,4,0,11,65,0,0,0,13,0,0,0,6,38,2,0,83,20,1,0,20,41,0,3,71,27,0,36,0,4,4,15,5,4,1,95,49,22,67,17,26,3,13,11,14,3,7,0,0,0,2,0,64,34,38,1,3,15,5,7,2,0,0,19,43,0,55,95,4,78,0,0,0,1,1,0,0,64,9,8,3,25,1,10,0,25,35,111,2,18,25,0,6,5,23,7,1,20,2,4,1,1,111,75,16,1,10,39,0,39,37,9,12,0,18,0,22,4,19,0,1,0,5,0,6,1,1,1,14,3,66,5,2,0,0,36,0,3,0,0,4,28,0,40,0,1,0,6,0,3,46,24,0,0,26,0,0,8,38,2,14,90,74,14,52,44,22,20,15,0,0,1,0,0,5,15,0,6,47,0,0,4,0,29,0,4,14,118,33,9,16,5,45,0,12,2,3,0,0,5,0,0,6,2,25,16,
46,28,120,93,41,11,5,0,1,0,7,0,5,3,8,66,0,51,34,6,1,98,5,63,0,3,0,0,3,86,42,0,0,1,0,2,0,1,27,1,17,2,13,10,0,2,9,41,1,15,37,33,3,4,0,1,42,0,16,4,0,0,0,31,0,120,1,23,83,0,35,1,83,8,0,4,0,0,0,8,0,45,10,21,0,55,3,2,35,0,0,13,14,0,0,0,2,34,2,0,1,8,113,0,0,39,38,2,31,18,3,70,24,1,53,0,0,0,3,1,0,6,0,17,0,2,0,11,0,0,0,7,0,1,1,69,10,82,99,1,55,35,9,1,30,4,26,0,0,0,1,0,0,12,13,0,0,50,1,8,0,11,3,38,0,66,32,108,0,1,26,120,9,50,36,0,37,24,1,57,0,2,12,0,1,0,32,36,0,31,0,2,0,13,5,29,3,11,2,2,0,5,8,5,0,0,0,14,13,4,4,17,0,4,25,9,0,0,2,1,53,0,11,4,0,0,33,0,38,17,14,0,6,52,7,96,3,0,6,98,2,2,23,9,0,20,0,0,3,107,0,87,35,99,73,5,5,7,2,30,0,0,72,16,0,57,30,0,0,1,5,6,20,0,15,20,43,6,0,3,3,4,13,13,0,24,1,14,0,22,5,12,64,0,0,0,28,0,2,7,60,0,8,4,18,
0,10,2,13,1,0,8,43,19,8,14,14,17,0,67,4,20,0,39,1,8,1,90,0,16,105,0,94,0,10,0,78,8,3,0,41,0,55,6,7,12,12,9,32,45,0,1,0,5,0,0,0,10,3,85,22,14,12,15,45,0,0,1,0,0,0,8,4,44,0,6,22,21,5,9,66,0,1,5,43,10,0,7,0,12,0,0,0,2,0,0,4,3,45,0,21,114,0,13,0,0,20,2,38,0,0,1,62,0,0,1,5,0,45,2,5,7,37,3,1,0,18,41,19,24,12,62,10,2,0,0,15,7,5,0,75,13,114,0,43,0,3,0,17,0,14,2,16,0,63,94,15,18,17,0,2,26,18,19,21,38,0,25,0,38,3,40,1,1,0,0,1,0,0,4,5,5,15,9,107,82,37,0,46,0,80,0,8,12,0,12,0,0,7,0,15,14,41,0,2,16,12,21,22,2,27,3,0,85,31,4,2,98,5,84,14,1,17,5,2,7,0,0,0,22,1,18,0,2,45,0,48,0,42,2,19,0,1,9,0,0,5,25,101,0,5,16,3,7,36,16,0,15,23,0,2,0,57,0,0,32,4,9,0,6,9,6,5,1,27,83,0,9,23,4,0,0,1,0,0,0,0,3,2,1,41,24,1,1,1,22,0,0,0,27,11,0,5,61,6,32,36,15,40,24,
19,0,44,65,26,0,11,12,4,4,0,18,0,8,14,9,0,84,4,0,2,2,9,0,0,4,0,0,2,1,39,0,15,0,7,0,1,4,64,0,9,1,2,0,1,6,0,0,1,32,3,0,17,0,0,2,0,0,0,0,11,0,69,1,0,2,1,2,0,7,0,3,22,0,5,0,1,2,0,0,0,0,0,1,0,4,0,5,43,0,27,6,2,0,0,0,0,4,8,0,3,18,28,0,0,99,5,8,20,1,2,2,81,10,51,26,27,15,33,3,17,0,0,2,3,12,28,106,1,25,1,4,0,0,45,6,6,0,53,2,50,3,0,17,35,0,2,0,0,0,6,3,1,9,77,0,12,58,32,0,0,22,0,16,0,6,27,48,0,18,26,6,50,82,17,0,4,15,16,26,0,6,11,0,2,26,0,0,9,67,49,5,3,0,0,0,3,0,9,36,68,0,63,31,0,0,1,13,0,1,2,0,4,7,0,21,2,11,9,14,0,0,4,38,0,40,6,1,14,86,122,14,117,62,0,66,20,0,31,2,0,0,14,0,1,13,10,1,16,0,1,52,6,4,61,3,17,0,10,23,8,1,77,2,1,2,0,0,0,1,0,41,1,3,0,61,6,14,4,5,0,77,5,5,24,98,1,42,39,39,20,9,93,0,0,0,25,1,5,63,14,2,11,23,10,
4,56,3,11,26,5,0,56,56,12,13,8,20,0,22,0,3,10,0,28,7,28,39,17,0,5,54,27,79,40,1,1,44,0,0,11,18,4,14,12,46,5,0,0,17,4,12,47,77,1,0,13,0,8,26,28,1,0,0,0,2,0,0,64,40,21,6,103,45,12,4,90,0,0,13,78,2,0,0,1,5,14,3,0,0,75,0,1,0,6,14,0,12,0,36,120,2,4,13,0,4,0,0,0,4,1,26,42,3,45,0,12,65,0,7,8,54,0,19,7,10,10,0,0,2,8,26,21,14,9,27,13,14,1,25,0,8,102,2,96,16,6,24,0,16,33,0,0,1,8,47,3,1,28,4,3,0,32,11,16,7,39,31,6,30,0,53,3,106,22,6,96,30,1,55,33,86,29,5,46,23,26,44,3,26,46,0,1,4,4,10,4,0,13,50,0,10,0,7,19,1,60,15,2,0,0,68,14,22,4,0,36,4,3,34,8,17,9,31,38,5,0,14,5,12,0,1,0,0,4,3,53,0,0,9,2,0,12,20,0,3,0,80,100,0,43,114,2,2,6,7,7,15,10,7,23,0,37,0,71,30,41,0,0,38,0,3,1,7,100,72,16,45,0,14,0,14,36,0,1,12,24,0,0,9,0,11,0,0,6,0,23,0,0,2,33,16,6,4,5,52,1,0,50,37,
7,0,2,2,0,7,2,0,3,27,0,30,6,5,9,9,9,17,25,0,33,19,0,0,4,0,1,0,49,93,0,96,10,32,6,42,2,35,7,2,1,28,38,9,2,39,3,3,9,1,3,3,16,0,42,16,7,60,3,0,1,0,20,0,24,0,11,0,0,2,0,13,11,3,0,5,4,17,1,5,2,19,0,0,11,0,0,0,4,14,1,24,16,13,0,24,8,40,9,81,64,1,57,97,12,78,0,71,2,97,0,28,34,8,9,39,5,70,1,4,34,6,7,2,0,4,13,0,0,17,0,21,0,5,17,0,0,9,50,0,4,12,0,17,16,2,5,50,5,30,111,16,0,1,24,0,20,0,35,0,4,0,1,0,3,14,3,39,5,10,1,2,8,1,0,39,2,0,0,2,2,28,0,1,42,83,0,46,1,32,0,4,0,15,5,5,11,2,19,19,2,2,17,63,0,14,21,10,0,19,0,35,4,33,17,10,1,5,1,6,1,1,9,4,1,95,2,10,12,0,0,0,55,53,0,19,3,1,0,12,0,1,30,1,46,8,1,15,24,0,26,15,11,2,20,0,2,0,6,115,3,6,48,44,7,22,1,0,82,0,0,25,5,49,10,11,16,58,21,34,0,0,21,1,14,1,1,23,105,25,1,8,12,6,0,15,0,1,22,4,7,10,78,32,2,
13,4,3,58,14,3,12,7,45,1,27,7,68,9,17,42,1,0,2,8,0,12,13,16,7,3,0,51,7,0,44,2,94,21,0,18,8,2,32,41,25,0,14,59,0,5,36,19,16,33,17,55,0,0,0,0,0,0,0,28,0,0,0,78,11,0,4,0,56,3,4,35,5,0,0,10,0,0,2,15,7,26,0,0,0,83,123,0,6,93,33,1,8,0,23,26,0,0,13,0,0,0,30,4,31,1,11,2,2,14,0,1,1,2,6,6,47,6,18,0,53,55,1,0,72,0,18,2,34,0,0,2,1,48,0,20,0,11,0,19,17,0,1,9,8,4,10,0,10,0,0,0,5,2,1,12,0,10,1,0,2,0,47,16,15,2,0,22,20,14,1,3,25,11,1,0,1,0,0,10,9,2,9,0,4,22,3,3,19,1,2,31,0,15,3,68,7,10,3,33,9,7,8,4,13,6,3,0,3,1,18,0,8,1,4,11,1,56,89,11,37,7,14,13,3,10,4,1,9,38,31,13,7,27,95,9,26,9,24,26,0,0,0,12,1,35,2,2,0,15,3,10,10,1,2,4,6,0,24,9,24,23,2,5,23,11,25,46,0,9,38,24,0,26,13,10,5,24,0,0,1,9,2,0,0,13,17,0,0,1,9,33,21,4,15,0,52,3,57,10,3,0,0,51,5,
