36,0,14,0,24,11,110,20,16,0,2,4,8,3,47,0,6,90,20,13,10,43,2,5,29,5,28,6,13,19,9,3,13,56,15,2,74,4,9,2,3,14,0,0,25,0,2,0,0,6,0,0,7,31,0,3,6,24,0,6,9,2,16,0,6,7,6,16,16,13,37,37,5,3,17,1,21,2,9,12,6,1,1,2,1,0,4,7,4,28,8,5,18,72,27,3,13,14,34,12,0,50,10,11,11,1,16,1,6,1,0,6,12,0,0,6,0,1,0,73,2,22,22,84,11,5,2,8,1,4,52,49,21,0,7,2,2,0,47,56,0,0,3,0,0,32,8,0,2,1,2,4,4,2,1,11,1,5,1,17,11,6,1,19,5,4,1,4,0,7,34,21,8,22,3,23,9,30,7,6,20,21,20,4,22,17,40,50,5,8,0,70,2,11,50,9,14,84,81,15,28,0,2,1,3,5,0,0,0,4,3,18,2,1,0,1,17,0,0,81,14,0,11,11,4,7,3,80,0,1,33,23,0,7,0,56,0,0,3,34,1,12,0,0,0,91,4,106,4,6,6,0,5,1,0,1,1,8,3,0,8,18,41,14,8,20,9,2,15,5,1,3,36,10,58,5,4,39,84,14,4,21,42,0,3,24,16,9,39,0,2,0,5,0,22,0,3,10,26,4,6,7,38,41,19,
6,2,0,27,0,7,0,3,25,20,0,2,0,0,3,4,8,10,21,29,2,9,19,8,0,5,0,2,0,0,5,26,15,11,81,33,47,26,51,3,5,39,5,76,70,1,3,42,2,5,1,4,8,5,8,16,89,9,27,16,0,4,9,5,1,10,16,0,6,0,8,23,34,0,19,1,1,28,7,21,12,25,55,9,27,26,2,84,14,2,2,28,39,3,3,4,2,13,0,4,1,4,8,1,1,2,0,0,0,0,4,34,8,5,43,3,52,0,2,2,44,0,23,21,15,47,11,2,2,8,13,1,8,5,1,0,10,13,1,22,22,13,8,9,0,7,3,4,10,10,16,3,24,66,5,23,0,2,25,39,15,15,5,27,9,9,31,27,11,9,11,2,1,0,6,0,3,0,4,5,1,1,5,3,14,17,9,0,33,2,57,10,23,3,6,0,12,8,31,0,24,29,2,3,7,16,56,1,46,4,6,0,53,0,108,0,0,1,16,10,9,48,39,1,33,7,73,16,2,0,0,33,0,57,4,75,11,13,19,7,0,0,0,14,1,0,1,9,31,59,1,17,7,58,15,1,0,9,0,6,0,4,0,2,30,0,26,28,16,4,15,1,4,4,13,7,1,8,14,12,0,0,9,0,3,13,25,3,8,30,31,3,8,35,7,6,106,11,2,11,0,12,8,26,28,
17,1,21,3,0,0,2,26,28,3,20,16,34,30,11,0,5,2,37,2,4,17,46,3,20,60,8,13,16,14,6,8,58,75,7,10,17,11,6,3,0,32,0,0,0,8,6,7,33,26,7,0,5,3,6,2,6,0,8,2,6,11,1,3,2,33,0,3,9,3,6,6,5,42,8,0,0,4,4,12,3,0,7,17,4,3,12,34,10,1,7,1,2,59,34,37,9,4,51,2,10,2,71,17,3,1,0,17,4,18,34,8,0,6,2,28,2,2,2,6,52,3,6,5,16,2,21,3,0,2,0,9,0,35,10,34,0,13,57,28,4,1,0,1,0,7,1,29,0,4,7,15,7,4,31,9,1,3,15,10,2,3,5,3,0,1,8,2,1,10,0,1,5,48,1,4,5,1,24,32,44,4,27,4,1,30,10,16,21,15,12,2,5,3,13,0,1,32,2,33,1,17,1,11,2,10,2,18,10,2,0,0,33,32,0,92,4,17,6,44,2,2,1,3,3,24,0,7,0,1,34,2,0,3,1,1,5,4,10,11,2,1,49,14,78,6,46,47,2,4,22,25,4,3,3,65,40,20,26,3,0,67,80,0,10,93,1,21,19,28,19,26,0,2,2,7,6,30,9,30,26,32,5,0,1,25,0,2,0,7,10,7,0,7,15,5,8,3,102,0,21,11,0,46,7,
56,0,37,10,44,1,5,11,45,0,0,16,31,10,4,66,13,37,25,45,0,1,22,6,1,5,16,1,17,6,9,43,3,14,12,3,3,23,28,7,21,34,5,15,103,0,7,6,27,0,19,2,11,1,12,11,9,42,45,1,4,0,2,1,6,0,4,7,1,9,0,23,0,2,14,19,59,3,5,35,9,7,26,11,17,15,11,43,2,4,3,32,0,9,1,0,1,3,5,8,1,8,49,5,28,1,34,1,32,7,23,0,1,4,1,2,12,9,2,7,9,8,3,4,3,20,0,7,56,9,88,6,17,0,3,1,2,0,6,14,34,5,0,11,8,2,2,41,0,12,56,21,10,4,14,1,25,41,13,23,21,37,0,1,2,1,8,15,10,6,2,2,6,15,8,20,1,2,15,24,0,3,0,42,10,14,9,19,3,25,2,5,2,34,0,27,3,13,11,3,42,5,11,18,10,31,44,1,5,20,1,10,1,0,85,3,3,19,68,19,45,10,13,0,3,10,16,0,1,16,0,46,101,0,24,16,1,18,1,0,0,0,3,4,1,18,1,6,0,25,0,3,15,6,33,0,68,4,0,0,0,0,0,20,2,0,20,0,5,15,86,12,43,40,20,20,6,3,34,90,4,18,1,26,1,19,2,14,10,14,23,7,3,4,0,11,2,7,5,10,3,30,19,7,54,
70,3,0,7,10,1,12,36,1,0,4,2,12,0,19,1,0,8,81,3,1,7,30,4,13,6,9,12,3,33,31,18,39,6,13,7,7,1,1,0,14,15,43,1,38,2,9,5,39,43,3,6,34,21,6,84,0,16,3,36,1,7,8,18,35,33,3,16,19,16,3,0,0,26,0,0,2,17,0,2,6,0,5,52,3,1,11,20,58,0,1,2,11,0,16,15,11,19,49,0,0,11,47,10,0,11,2,1,0,14,0,9,76,8,8,11,0,12,14,28,4,8,10,6,3,4,18,3,0,0,35,18,2,8,6,47,13,3,6,1,6,13,2,7,35,0,15,6,0,18,23,41,29,35,7,3,7,10,35,2,14,3,15,2,7,97,14,13,8,6,8,1,45,1,1,10,5,32,3,9,6,38,17,0,0,1,16,1,14,0,1,1,18,1,48,2,10,2,29,5,12,13,0,13,3,0,16,4,4,39,9,0,0,0,1,2,0,0,0,0,26,0,0,1,8,0,9,3,1,0,8,0,30,14,0,1,4,3,9,5,0,29,1,3,13,38,3,1,14,4,89,30,0,78,1,5,0,25,92,4,2,49,1,5,3,7,0,19,0,27,0,0,8,15,6,1,16,0,19,0,7,0,64,0,39,16,15,19,3,6,71,3,0,39,3,10,37,1,0,0,12,0,3,23,13,
76,53,1,55,55,1,6,14,23,2,0,0,81,16,0,11,3,65,20,31,0,0,1,1,18,20,38,26,6,21,9,14,0,3,3,1,1,2,6,16,18,0,2,39,1,11,3,33,25,4,35,11,0,28,91,2,29,39,26,7,9,10,4,17,10,9,0,14,36,1,0,20,43,0,8,1,7,80,2,44,4,0,12,17,3,7,1,3,1,24,4,12,0,20,21,7,0,17,0,26,4,1,24,0,36,0,57,2,11,2,7,0,18,8,7,0,10,3,5,6,5,6,0,1,5,39,9,0,0,6,10,0,3,7,1,10,0,4,20,0,1,2,2,65,14,36,27,20,6,37,0,2,32,2,3,6,42,3,10,8,28,18,0,17,9,3,25,11,2,9,16,5,11,14,29,7,0,0,6,39,83,2,8,41,3,1,13,38,2,3,5,26,17,4,16,2,12,2,6,4,3,3,24,2,24,0,6,9,9,3,1,6,1,25,21,57,1,65,0,1,9,30,3,11,7,29,3,4,15,3,10,99,0,1,5,2,7,1,12,26,8,0,11,4,7,10,0,1,22,5,5,5,3,0,26,2,27,0,0,8,56,2,21,15,12,7,7,7,31,2,26,11,5,35,19,25,5,13,0,3,9,31,10,4,5,12,2,11,0,38,4,24,7,0,0,11,31,78,51,68,48,79,17,11,37,
14,2,11,33,1,0,71,5,0,1,0,0,9,2,0,6,8,34,53,63,12,1,34,23,0,1,14,1,23,18,4,1,3,6,2,5,7,1,13,1,7,11,7,19,0,6,1,25,11,3,9,13,1,0,0,0,7,0,20,2,7,1,3,15,7,4,4,10,0,6,23,0,17,100,2,0,20,38,1,48,6,13,51,77,1,15,1,0,6,0,6,0,20,2,0,9,0,63,22,93,24,34,0,40,10,0,11,9,7,1,18,69,35,13,29,22,34,9,13,1,17,3,10,10,40,0,2,20,5,6,6,3,19,1,7,26,14,35,0,18,0,13,0,7,1,51,3,12,41,0,39,5,79,0,8,4,0,17,6,3,2,18,9,1,7,10,2,0,0,25,8,3,9,0,0,51,3,15,54,22,6,30,9,0,8,5,17,1,11,18,1,54,1,3,6,44,32,11,29,18,1,3,0,29,30,11,0,13,0,15,0,5,0,15,0,2,1,5,5,3,14,31,0,30,4,40,2,10,0,6,4,0,36,27,33,46,0,11,19,20,1,7,13,6,61,3,18,33,21,18,1,12,6,8,11,4,1,7,2,4,1,49,0,5,5,4,9,4,5,2,1,4,37,70,30,47,22,0,2,25,30,0,62,0,2,13,25,12,1,2,100,3,5,29,39,4,1,22,0,7,21,5,2,29,8,
6,12,0,6,0,0,0,9,32,3,48,2,24,0,0,3,62,0,0,4,3,28,0,1,0,1,0,17,1,0,19,2,1,9,8,1,1,9,7,0,5,1,4,52,21,1,24,0,9,4,8,3,5,43,108,2,3,9,20,4,0,36,26,37,20,2,2,46,0,0,1,17,0,15,0,4,1,78,21,3,0,4,22,5,3,2,5,4,3,38,0,45,15,24,65,3,60,2,77,46,7,1,3,8,5,15,78,2,0,13,1,1,0,40,0,6,2,8,12,8,1,9,1,2,6,18,3,0,1,4,8,45,23,0,33,1,20,8,25,0,6,0,6,4,37,4,0,0,0,12,2,27,39,87,3,60,17,7,29,64,16,3,9,28,16,0,0,8,1,3,0,11,15,6,7,0,0,0,40,4,5,40,0,13,0,17,4,34,3,2,13,3,19,5,51,27,6,20,7,6,15,5,15,31,8,1,3,42,6,0,13,0,17,1,28,1,31,74,0,15,14,10,23,0,80,4,33,27,20,6,5,0,0,27,7,11,10,16,68,26,0,4,9,2,0,31,0,0,13,33,3,7,3,5,7,0,3,7,7,3,7,2,3,12,1,15,5,2,0,31,7,0,14,1,16,0,1,2,0,3,13,70,2,4,6,1,13,0,0,55,10,5,0,8,41,0,2,4,8,0,17,10,8,10,12,
5,20,8,34,0,11,20,16,0,6,0,0,0,0,0,17,0,0,85,2,0,7,0,2,2,45,12,3,19,2,4,4,2,2,0,5,21,28,23,21,10,0,12,2,15,1,4,31,0,19,0,20,0,10,5,8,17,98,36,0,5,5,16,7,5,74,0,0,2,11,43,0,113,3,16,4,17,11,7,4,27,5,26,4,14,3,0,5,5,0,21,21,8,8,3,1,4,4,12,4,41,0,2,11,13,7,0,45,66,0,51,0,41,22,49,1,12,28,1,2,0,11,1,33,0,8,7,22,3,45,1,4,13,9,1,2,13,5,1,14,22,0,2,24,6,14,0,122,54,86,0,112,1,4,1,6,8,16,7,0,3,3,15,0,6,6,21,18,0,21,9,6,6,6,0,14,0,0,4,12,7,3,23,23,30,22,11,21,22,1,2,0,0,6,17,3,13,1,66,47,15,14,1,48,37,16,55,4,5,25,52,4,76,30,14,34,41,20,31,19,0,2,2,10,2,0,1,18,44,6,6,9,1,4,9,2,0,3,12,0,12,0,0,24,54,0,0,23,106,3,18,6,26,0,1,29,6,4,12,15,5,1,61,3,24,9,18,4,26,12,17,18,2,1,38,100,13,0,16,21,3,38,1,35,0,9,7,1,9,2,31,0,0,52,12,0,32,12,27,11,47,7,18,30,15,
22,0,3,4,13,9,5,2,4,0,51,4,19,35,25,105,13,7,6,22,50,0,18,61,15,1,15,20,0,1,9,5,13,11,1,9,2,16,48,4,5,18,50,18,10,19,19,3,7,20,13,3,19,1,9,0,0,16,0,2,2,0,0,27,42,0,1,85,1,30,1,1,0,30,3,4,1,9,61,2,0,6,8,4,21,2,4,0,1,14,1,4,20,2,16,12,1,49,1,3,2,13,1,32,4,17,0,46,1,100,0,7,49,12,0,2,12,15,4,0,12,6,4,1,6,10,2,0,7,3,7,32,40,89,8,39,0,26,0,1,0,0,1,7,0,0,2,1,75,0,11,0,11,0,6,0,11,0,4,16,1,11,2,38,0,2,3,1,3,4,6,5,12,3,14,20,3,3,25,9,18,0,39,11,43,0,24,4,7,23,0,3,10,10,0,9,0,28,0,2,12,31,35,0,6,0,1,0,34,1,8,17,10,32,3,0,10,0,23,0,17,13,6,2,5,43,0,0,10,5,3,5,5,54,5,22,3,47,3,48,0,15,11,0,2,4,0,0,99,22,5,14,13,20,7,8,13,50,22,0,4,13,19,7,3,6,57,4,3,13,10,0,5,51,73,0,43,0,32,0,0,30,25,1,13,22,0,0,6,0,55,10,3,2,45,48,0,12,3,36,1,26,2,14,12,
8,2,32,1,50,6,14,0,67,33,8,11,4,14,23,0,1,10,103,0,2,1,4,4,21,69,0,21,7,3,4,0,4,40,0,29,3,8,6,23,6,14,1,53,35,0,1,4,5,1,0,2,2,0,3,8,0,5,23,4,13,19,16,1,59,23,28,0,117,9,8,6,44,4,9,14,3,78,1,37,5,55,0,11,37,7,16,31,72,16,15,9,8,31,3,30,3,2,16,0,53,0,25,8,34,11,9,3,14,0,15,39,0,0,7,10,17,47,0,0,20,0,14,15,93,27,29,9,1,0,0,3,11,9,0,1,7,1,4,3,4,0,57,9,3,0,26,5,36,0,69,15,78,25,4,7,10,34,1,1,1,35,5,19,7,1,19,15,46,20,37,2,40,2,0,6,0,3,2,6,18,0,0,19,0,20,1,3,1,0,25,1,5,1,8,9,11,0,2,2,2,10,1,37,13,49,43,55,14,9,1,5,9,6,66,40,57,9,23,5,0,0,7,44,14,8,88,15,56,13,22,0,1,0,5,0,0,1,15,0,23,0,26,2,1,0,0,6,19,43,2,6,42,12,13,0,2,5,22,7,2,0,34,20,6,12,3,19,5,10,0,11,9,10,1,86,0,1,17,64,0,5,33,15,1,3,12,1,0,15,0,0,2,81,0,5,3,4,1,5,23,12,5,11,16,
31,24,0,19,1,8,2,3,0,11,6,12,1,0,2,2,7,28,4,5,6,4,8,5,0,0,75,1,0,5,20,0,6,0,58,1,4,26,14,1,3,0,0,9,2,29,15,0,8,7,0,1,4,54,6,2,1,6,0,12,0,8,10,3,0,15,0,50,0,12,5,0,3,26,15,0,9,5,4,3,1,0,1,9,0,12,2,2,12,0,3,6,8,3,6,5,1,13,16,34,9,2,6,8,1,19,0,16,11,18,0,7,56,8,11,0,6,3,19,6,16,58,2,14,2,55,19,13,0,30,1,2,10,2,5,2,2,46,0,6,6,2,6,3,5,2,11,0,3,9,10,48,13,11,0,33,53,7,1,34,37,6,5,1,2,18,6,45,50,56,0,4,29,7,49,8,0,4,3,19,2,0,8,75,3,4,0,0,3,36,4,16,0,3,24,0,29,46,9,12,8,0,0,0,1,2,1,3,16,0,73,10,0,0,0,0,1,0,3,0,0,3,0,0,0,17,0,8,1,20,4,2,1,10,11,12,10,4,7,4,16,27,0,6,19,15,1,4,18,0,0,32,2,16,3,12,37,34,0,5,3,35,3,28,19,17,51,7,38,7,43,0,6,34,45,19,36,1,6,13,19,14,42,4,3,1,5,5,8,1,5,9,5,10,82,7,3,3,64,0,1,9,12,33,6,
28,1,4,36,37,21,39,0,15,10,2,15,68,0,0,7,0,43,11,1,2,0,16,4,22,0,0,27,7,26,2,13,0,56,7,26,32,33,53,26,14,14,1,26,32,4,33,46,3,4,4,0,5,0,2,2,10,5,45,6,0,1,4,12,6,12,58,2,6,0,7,20,15,24,13,15,12,10,43,5,83,2,11,1,30,7,0,10,31,6,3,25,22,0,22,8,5,6,1,9,5,34,7,42,18,0,3,0,5,0,58,15,0,34,22,10,1,23,17,14,6,3,8,48,2,6,27,20,67,1,9,22,14,55,4,73,33,39,7,16,35,8,2,20,15,4,1,57,0,79,73,44,34,8,0,0,7,5,1,0,2,22,42,7,7,4,3,8,1,10,7,5,17,0,2,2,11,0,7,8,31,0,3,40,51,1,9,9,9,0,9,0,6,0,0,0,0,14,15,26,2,4,4,1,0,2,6,6,5,1,5,60,0,23,2,88,20,40,2,8,17,7,0,7,27,13,52,29,54,1,4,0,0,6,54,16,0,6,9,0,10,61,10,6,18,0,8,0,5,57,26,3,20,6,8,5,22,2,6,0,1,0,1,2,1,5,0,27,3,15,0,28,0,2,17,4,10,12,3,17,0,27,2,7,4,9,0,4,3,75,0,15,47,1,6,19,11,23,15,15,6,9,7,26,25,
1,4,1,10,0,1,16,2,8,4,13,61,17,2,5,3,23,0,8,2,42,17,4,60,1,3,3,4,3,43,11,4,10,2,16,0,4,2,1,0,0,0,12,1,0,14,0,5,7,2,22,0,13,59,2,4,2,0,12,2,7,0,1,11,11,14,11,4,2,4,14,0,6,10,9,0,0,5,13,5,5,3,42,5,4,33,51,11,51,12,31,3,3,9,5,13,9,8,8,0,1,2,37,4,5,5,4,6,1,2,11,22,74,51,27,3,17,8,0,2,2,5,0,0,12,50,8,10,4,1,10,2,1,0,2,0,18,17,6,7,6,10,4,0,6,0,0,0,1,0,11,10,102,1,25,64,6,21,12,41,1,0,22,16,8,10,0,17,8,14,8,8,1,1,10,1,6,9,29,46,31,0,24,74,20,70,10,17,0,5,1,3,1,44,24,15,21,10,11,4,22,17,0,3,2,9,3,0,4,14,22,0,4,0,24,1,30,3,13,5,0,21,0,0,1,41,0,2,13,29,0,8,23,8,0,4,8,8,0,1,13,24,0,5,34,15,0,48,19,0,19,6,4,17,7,5,11,27,9,0,40,32,0,6,23,0,5,4,14,2,0,2,2,18,4,12,2,4,3,11,23,0,28,3,6,12,47,0,15,2,8,29,0,14,7,55,0,8,3,8,5,0,2,18,8,
106,0,0,0,4,0,4,8,33,3,0,20,36,2,45,0,0,10,3,1,10,7,10,34,21,2,9,18,2,0,22,11,0,21,1,2,49,20,20,5,0,38,43,5,48,1,31,0,5,1,25,0,13,0,27,106,1,36,3,2,1,0,0,1,23,0,14,0,33,1,3,13,9,2,5,6,2,11,0,5,0,19,2,1,1,17,2,4,18,19,4,5,10,7,2,8,0,6,0,6,0,0,1,6,6,14,4,41,10,36,8,6,1,6,17,25,11,6,12,57,37,14,6,23,1,0,5,28,66,29,3,26,1,28,0,1,6,22,27,10,2,2,0,24,9,7,6,21,0,2,0,3,0,0,0,10,30,73,95,121,6,49,5,1,9,3,77,0,5,4,12,4,1,27,1,7,1,0,0,37,12,0,6,37,29,11,9,47,0,2,21,3,0,19,2,7,9,7,31,28,10,3,0,21,2,4,2,33,1,0,9,35,21,0,5,15,50,7,4,1,2,0,2,14,4,3,37,18,4,23,15,24,1,28,11,10,0,68,6,6,9,34,1,0,10,18,24,6,2,39,9,1,5,34,12,12,7,9,22,6,1,5,27,2,16,14,2,1,29,1,26,3,0,1,18,2,3,65,4,16,2,11,21,9,2,20,0,11,95,63,1,11,32,0,8,23,9,3,0,0,11,3,12,7,10,
11,44,32,57,2,76,0,41,0,5,1,8,0,2,1,5,0,66,3,10,34,0,27,5,12,8,10,13,1,11,35,65,25,35,7,32,7,17,20,5,2,22,23,13,12,0,1,3,1,22,42,0,2,15,22,0,19,12,12,0,14,5,1,4,5,86,10,16,22,19,5,14,12,6,11,32,9,0,30,3,20,22,7,0,11,0,93,0,5,30,18,9,17,2,26,7,0,0,10,5,4,0,45,34,0,1,31,1,51,10,12,9,28,5,5,11,11,0,3,11,19,73,100,30,4,33,1,3,1,3,10,56,0,5,0,2,2,0,0,3,3,2,1,0,7,2,25,7,53,2,9,4,23,0,0,2,28,0,6,0,15,32,3,12,3,6,37,42,35,2,54,7,7,20,7,0,22,0,12,27,16,6,29,2,8,0,50,18,34,55,21,23,3,0,12,3,1,12,0,11,14,20,4,11,35,5,45,60,1,4,12,7,6,49,5,70,0,0,14,0,0,0,83,0,1,0,2,0,15,1,15,1,9,2,15,3,2,1,8,24,0,5,2,4,55,2,0,44,9,2,5,1,3,6,12,1,6,52,5,3,13,7,9,0,6,8,0,17,29,5,22,36,0,45,5,15,15,3,71,0,3,8,13,2,31,23,5,0,6,0,7,28,13,15,3,0,2,9,10,7,4,7,7,30,7,
93,3,43,10,7,0,4,6,23,5,15,16,6,0,11,1,40,0,19,41,14,27,7,29,23,19,13,7,5,1,12,1,83,0,41,2,13,1,1,1,18,24,9,2,12,2,0,0,0,1,4,9,28,4,67,3,13,26,6,16,0,4,3,110,0,57,36,1,1,22,2,10,2,5,1,19,2,0,12,6,29,7,2,8,4,36,0,6,2,16,0,22,5,13,3,19,2,10,2,11,3,1,1,31,2,7,0,7,27,69,47,21,25,22,29,38,7,17,7,20,4,3,0,33,8,0,1,6,4,0,23,15,36,0,11,9,7,0,26,60,9,8,3,3,19,11,6,25,2,18,19,0,54,27,4,4,2,6,2,21,19,0,2,34,24,1,0,0,42,2,0,5,6,1,25,4,0,15,2,23,8,8,7,82,9,3,10,50,0,21,2,1,6,18,34,2,4,6,22,0,2,0,1,0,25,1,1,3,7,10,2,26,2,0,5,32,81,0,1,0,2,0,34,2,0,16,7,23,9,27,1,1,1,5,3,3,10,14,3,10,15,28,15,4,1,0,2,15,10,5,3,17,4,14,11,6,2,4,8,11,21,9,70,8,0,1,71,2,19,21,12,1,0,8,5,0,1,54,0,17,43,4,8,3,12,16,18,9,6,4,0,11,22,8,17,2,24,62,0,5,0,0,0,20,23,
35,2,0,0,1,3,44,36,32,4,9,22,7,2,2,25,1,0,0,3,8,3,0,42,1,5,5,14,1,6,27,30,21,14,30,6,0,21,17,15,0,57,1,55,7,8,1,15,0,1,0,0,9,19,20,1,6,5,11,3,2,32,18,0,10,18,47,13,27,1,29,1,3,2,2,7,18,25,5,6,9,17,0,0,0,10,0,1,2,16,38,14,1,11,12,13,2,5,12,1,2,0,49,1,0,0,13,0,0,8,6,3,0,5,7,15,10,8,44,10,1,5,44,10,0,95,5,10,32,5,12,4,30,54,5,0,4,13,1,1,7,56,0,18,4,2,0,0,16,0,6,39,0,1,3,5,68,53,22,5,12,0,5,17,1,21,80,12,2,17,65,5,14,8,6,0,14,17,4,35,12,13,28,0,8,26,4,2,0,22,0,15,8,4,1,54,16,2,11,2,26,11,0,12,3,15,0,0,7,0,17,2,5,11,0,1,5,9,0,30,3,8,1,12,7,20,9,40,5,55,37,2,6,4,23,0,12,23,27,24,2,58,0,5,17,13,0,17,8,10,6,2,5,18,19,1,11,18,0,15,3,41,4,42,6,16,0,13,13,21,43,5,3,1,19,5,7,40,31,10,5,19,1,5,9,41,3,5,8,13,9,5,13,8,0,20,2,1,0,0,0,5,3,8,4,
49,0,27,54,12,10,5,1,4,9,18,25,30,0,33,16,4,13,4,2,63,4,62,22,2,0,13,0,0,5,10,6,75,21,21,34,55,8,0,0,23,1,25,5,10,25,34,27,2,14,0,2,25,74,4,26,23,23,1,7,1,0,37,10,3,1,0,2,14,42,20,5,37,0,5,12,1,12,7,36,9,1,11,0,11,0,30,3,26,7,10,7,11,1,13,17,24,4,37,3,11,0,0,35,53,2,5,18,13,5,19,17,45,26,42,26,18,20,6,3,11,13,101,15,9,6,5,38,1,3,0,44,5,2,47,65,1,10,39,4,3,0,4,41,46,39,22,2,26,0,9,7,10,1,0,10,0,9,1,13,3,55,12,15,3,0,0,7,37,0,3,61,7,19,8,0,4,1,8,1,25,4,5,31,10,0,13,19,2,0,76,0,3,16,5,2,3,14,1,3,0,19,5,13,32,11,47,11,4,24,17,9,6,26,3,7,7,5,0,27,0,7,8,10,24,0,30,0,4,4,0,11,2,4,13,28,11,23,3,6,11,0,10,1,6,15,7,0,11,1,90,2,3,5,0,19,26,15,9,1,0,9,49,108,30,8,69,33,19,14,6,37,3,11,61,1,67,92,0,4,2,1,0,9,12,29,14,19,3,13,0,15,19,4,0,2,7,57,39,36,36,24,13,61,7,
2,4,0,9,0,7,0,2,30,8,3,35,10,13,11,4,11,4,0,41,19,3,14,87,6,34,6,2,5,2,0,1,0,43,57,7,38,2,19,4,1,3,7,13,18,6,18,28,12,6,36,3,0,9,20,11,1,1,18,14,5,0,0,49,4,8,38,14,14,11,12,10,6,0,36,22,5,7,3,0,17,0,0,0,1,0,63,0,18,3,17,2,0,1,13,1,0,1,60,0,1,3,9,24,13,7,14,1,4,5,5,0,12,18,9,16,12,0,0,2,0,25,3,7,7,7,0,2,0,2,14,0,0,0,0,1,18,34,32,2,18,10,0,0,8,42,0,12,72,2,16,89,77,2,10,1,6,6,7,1,15,0,16,16,2,0,0,6,19,83,1,4,23,65,4,9,5,17,6,0,7,7,5,0,27,5,0,33,13,2,20,18,4,0,11,53,0,0,2,0,3,2,15,1,4,41,0,0,4,6,10,4,8,12,1,13,52,81,3,0,58,21,78,20,50,6,58,9,8,31,46,0,0,4,42,0,2,35,86,1,75,24,15,2,25,2,12,3,5,1,0,33,6,101,0,8,6,27,1,7,6,0,11,29,5,0,32,65,38,16,19,5,0,2,0,1,4,27,64,11,14,8,0,1,51,5,3,15,17,19,1,42,41,3,52,7,51,2,26,0,6,0,8,19,44,
45,0,4,10,2,36,13,17,5,20,5,25,3,9,16,6,1,13,16,0,3,23,16,8,5,12,10,14,0,0,2,3,8,11,0,2,8,28,20,34,19,17,16,3,10,1,16,1,41,35,21,30,6,13,5,9,55,26,10,24,10,14,71,6,2,32,0,5,9,53,12,17,4,5,14,4,6,0,8,58,5,28,0,10,0,23,28,7,0,6,53,2,13,25,1,8,1,48,11,15,0,9,9,41,12,0,2,3,1,21,2,0,2,48,4,38,1,2,0,2,7,1,2,16,34,5,4,0,7,8,1,5,0,1,26,2,0,42,4,37,1,1,19,2,0,52,3,2,2,4,11,1,2,4,9,16,1,1,1,13,0,22,2,6,13,35,3,11,76,7,34,0,3,36,72,1,11,27,34,2,6,1,0,4,0,18,0,6,0,8,0,6,0,29,15,4,2,10,5,0,3,1,44,0,37,0,10,9,109,3,5,19,32,28,2,1,31,14,6,0,49,3,0,18,2,0,1,4,3,24,0,15,0,16,0,0,5,58,5,7,12,17,3,10,21,8,8,20,5,6,9,0,14,9,1,0,31,8,14,7,9,0,22,80,1,20,1,29,4,27,10,13,9,3,13,0,19,0,3,1,2,10,12,35,23,30,11,0,0,1,0,2,36,1,1,28,76,77,0,0,4,26,9,4,10,
22,0,26,0,7,36,2,12,22,2,1,6,10,0,3,0,53,2,7,6,30,0,19,36,22,18,2,11,23,5,5,31,1,9,4,65,22,17,5,4,0,8,8,2,1,5,3,12,5,30,14,12,5,2,14,1,1,1,11,1,6,9,4,8,57,1,15,1,1,1,1,4,32,54,2,0,6,3,0,0,81,3,44,10,78,1,3,30,4,0,0,4,0,4,3,0,29,11,14,0,1,30,10,7,0,3,8,76,6,1,2,45,9,27,13,27,1,8,1,15,4,47,3,56,16,14,4,13,0,22,76,0,0,14,72,0,29,34,0,0,0,2,0,2,63,10,20,0,91,0,0,25,41,2,19,44,5,0,31,15,21,0,27,2,0,0,32,20,65,0,17,3,20,4,0,2,18,0,6,9,2,59,0,29,15,0,1,4,37,1,20,8,29,0,3,13,42,13,21,5,13,18,8,10,5,36,0,0,19,23,3,2,24,16,14,3,33,20,29,16,22,21,0,16,6,33,14,11,17,4,31,0,3,9,38,0,0,3,15,2,6,41,2,2,0,11,0,8,11,8,7,1,3,2,0,7,9,26,14,13,0,3,18,28,15,0,25,0,25,2,11,23,15,9,0,17,2,55,28,36,6,4,0,2,17,18,2,31,0,6,13,45,40,17,12,22,28,13,52,12,83,15,22,38,13,
