33,3,11,9,6,11,0,14,2,5,8,28,9,40,3,2,45,2,9,36,33,1,2,0,3,0,7,4,7,8,0,0,2,11,32,1,14,8,7,11,17,12,8,45,18,4,19,3,0,1,16,1,5,3,44,34,0,6,40,7,31,28,0,22,36,29,22,0,10,24,0,7,0,0,1,2,10,34,24,2,0,19,0,5,0,18,8,20,0,24,9,10,0,14,26,0,1,55,1,2,8,24,0,0,1,25,1,0,15,0,5,8,0,0,7,11,15,13,6,9,5,7,17,3,2,4,20,7,63,29,11,1,12,15,0,8,0,26,4,15,29,0,9,8,0,40,9,8,0,23,17,5,1,15,3,4,3,2,15,8,0,19,13,2,4,0,7,16,5,13,3,6,4,5,6,42,0,10,27,19,6,16,7,12,26,0,12,8,6,0,6,12,95,0,28,42,10,35,1,7,9,4,1,28,3,5,70,12,4,1,16,0,0,6,31,5,21,16,31,3,4,20,48,0,29,78,0,0,0,0,23,5,6,2,7,1,1,10,47,7,7,3,0,2,6,30,4,11,0,37,6,34,0,96,8,43,7,20,52,6,2,3,9,2,13,25,7,7,4,0,52,1,22,4,9,15,5,51,5,7,1,17,0,11,1,2,9,7,0,24,3,0,2,4,7,3,6,6,0,1,14,23,11,17,13,
51,2,1,19,2,20,11,5,17,11,6,4,5,0,8,3,11,2,5,10,5,3,0,1,0,18,4,7,7,4,10,9,3,5,1,27,4,52,1,0,15,15,0,1,1,4,3,4,4,31,9,6,5,0,4,1,0,3,4,38,4,17,5,15,6,20,30,2,11,3,40,13,53,5,3,0,38,30,28,21,32,56,27,30,26,0,24,3,0,3,37,3,14,0,18,3,103,4,12,7,112,17,19,17,26,5,18,57,39,11,2,10,14,5,9,8,1,39,4,7,27,18,6,1,34,17,10,1,7,11,0,22,89,2,9,34,0,0,5,26,0,12,40,2,1,13,30,2,11,27,6,2,39,8,5,36,2,2,0,3,16,1,41,9,34,12,2,8,4,0,9,2,5,3,26,2,21,27,8,2,32,8,19,14,49,4,5,30,37,9,14,0,6,60,14,2,65,2,15,5,11,0,5,1,2,3,3,0,24,15,0,4,0,0,0,65,0,71,83,4,0,1,2,18,13,40,67,16,42,2,28,8,28,8,1,13,23,34,4,8,3,7,32,4,16,54,24,0,8,0,11,0,10,0,27,1,3,44,7,17,79,1,4,9,16,14,11,24,4,0,0,5,36,6,12,9,4,2,5,5,10,22,27,0,2,0,0,4,0,0,13,3,21,5,4,36,16,12,0,3,0,3,3,23,24,
7,3,24,16,8,91,32,9,18,61,25,8,1,4,7,21,4,11,3,10,2,36,4,56,46,53,30,0,21,3,14,17,1,3,1,4,3,5,6,8,25,2,23,32,1,7,4,4,4,9,24,8,0,35,6,26,2,0,19,1,54,2,14,11,6,5,17,7,11,2,8,4,51,6,0,18,0,12,20,0,15,9,2,0,10,14,9,5,0,19,3,13,5,37,21,20,63,0,0,1,0,6,1,0,1,6,3,9,49,4,5,19,0,9,4,27,4,14,55,33,1,25,40,10,0,25,54,14,7,8,3,2,0,5,82,0,47,11,13,4,1,0,1,3,0,4,11,0,2,2,35,4,9,11,0,15,3,0,2,4,0,55,8,0,7,4,18,3,41,14,23,9,8,26,8,73,2,12,92,25,16,4,2,37,1,8,3,17,0,4,12,28,0,0,3,63,1,54,1,5,13,16,6,7,28,18,6,11,8,33,1,1,0,5,11,4,8,0,28,0,4,10,74,1,33,0,0,15,5,4,1,20,11,3,5,2,5,71,33,13,41,0,0,1,6,0,1,1,30,10,15,1,5,11,2,3,4,6,67,20,2,20,10,6,1,13,33,25,23,13,1,15,4,22,3,24,30,26,24,1,7,5,18,6,6,1,17,20,14,32,21,4,8,7,18,2,24,1,33,0,78,4,41,25,18,
16,19,9,28,78,3,10,0,14,0,13,11,8,5,5,7,13,4,28,0,5,5,0,1,1,7,1,38,7,0,0,1,0,3,0,12,3,0,6,6,2,14,42,7,9,4,28,1,12,13,38,17,13,0,2,30,5,1,10,1,2,2,4,0,5,3,4,6,8,16,3,7,48,15,72,0,18,25,1,1,2,19,1,27,0,13,1,9,1,14,8,8,0,35,18,2,19,7,26,38,20,77,38,98,13,42,3,13,12,0,21,4,2,0,12,5,9,1,14,4,0,4,7,10,5,11,3,7,8,14,3,6,2,0,2,22,0,0,33,5,1,104,47,20,8,42,20,15,2,10,0,56,4,5,17,2,7,3,2,4,0,6,25,27,3,5,6,24,0,3,5,19,2,2,9,3,24,1,5,7,36,16,14,10,36,22,50,4,6,1,3,2,9,1,0,2,23,2,56,1,31,7,17,22,12,6,3,0,5,12,8,18,22,32,7,6,2,27,0,5,1,43,8,72,17,3,0,12,7,5,6,48,31,12,1,5,39,0,1,30,13,7,9,13,11,29,0,15,0,9,8,90,11,16,6,0,29,1,7,10,6,3,36,9,29,14,11,4,9,5,11,23,32,0,10,0,1,5,2,12,18,38,0,7,9,6,0,0,6,1,0,3,5,6,0,31,0,6,0,3,0,24,4,27,15,
17,18,43,7,0,13,3,9,0,29,6,3,41,2,26,15,3,2,10,0,3,1,0,0,37,22,2,0,16,27,0,48,0,0,47,3,0,4,0,9,0,10,15,5,15,0,5,0,0,7,26,30,6,18,2,3,11,38,2,4,10,3,3,10,2,0,1,2,5,8,15,33,0,7,10,2,0,0,14,2,47,11,14,3,23,1,21,3,26,0,2,4,0,1,0,4,9,2,16,2,15,7,0,2,11,3,2,3,0,2,5,17,26,24,69,47,0,8,9,2,13,2,43,1,20,40,10,0,8,2,4,3,5,102,64,4,5,8,3,4,3,1,14,1,5,49,10,41,27,3,6,9,11,16,60,6,22,7,2,26,4,31,1,9,36,35,0,52,42,13,5,6,18,3,20,66,3,30,9,7,1,5,0,18,2,35,5,4,1,30,7,6,0,3,18,32,7,76,0,8,51,13,9,1,21,9,24,1,7,9,10,2,10,3,1,0,2,1,4,5,8,9,33,0,62,2,19,72,2,0,22,84,7,0,17,68,0,0,13,9,4,3,37,20,6,3,33,2,0,24,1,2,4,3,0,2,5,0,6,30,0,2,10,8,4,0,0,55,10,16,50,11,46,14,2,24,3,3,0,29,1,17,9,2,21,12,11,14,12,17,0,5,0,2,4,2,3,3,12,4,0,3,15,40,11,
110,0,5,6,20,10,22,26,39,10,22,19,24,0,3,15,5,25,2,41,14,5,12,5,22,15,16,53,3,0,28,6,7,13,46,4,0,7,2,0,23,4,22,36,1,35,1,24,2,7,3,0,10,1,10,10,5,9,15,36,11,6,9,17,2,2,7,46,2,0,22,14,6,7,10,0,4,27,4,32,0,51,1,12,0,5,3,0,1,14,8,5,3,21,2,3,0,58,9,8,56,44,2,5,7,21,3,3,13,0,4,2,16,10,2,6,0,3,10,0,1,7,26,29,2,25,2,3,6,6,0,16,0,0,24,105,7,14,20,2,2,14,4,1,7,6,26,0,10,80,7,12,6,18,0,1,0,0,4,6,24,4,4,0,6,0,12,1,0,0,16,6,2,0,4,24,63,12,22,15,40,3,8,3,21,0,3,8,8,0,19,6,4,0,7,35,23,1,63,2,0,17,6,1,0,9,0,9,4,19,16,3,6,21,9,13,4,3,0,0,45,3,28,19,8,9,6,7,16,16,6,98,14,3,1,34,13,3,11,37,8,5,7,0,0,0,3,10,3,0,5,39,39,86,8,25,14,0,9,35,32,2,5,5,10,20,6,17,24,2,2,18,4,6,15,13,1,5,12,0,13,0,1,2,12,1,0,0,7,1,7,6,17,28,53,40,5,49,12,3,43,48,75,15,28,
14,11,2,0,8,16,0,5,0,29,0,6,2,3,31,1,7,41,5,2,2,24,0,14,0,32,0,0,35,10,0,14,0,7,1,15,7,3,20,23,19,0,10,2,15,7,11,1,0,34,12,0,6,0,0,13,32,0,2,14,32,6,15,2,0,9,5,0,8,4,0,38,6,18,24,4,0,15,59,0,19,8,8,11,10,21,15,0,3,1,11,0,5,0,4,0,6,44,0,1,29,57,10,4,90,2,7,4,1,11,9,0,1,4,7,4,71,6,14,10,0,11,10,0,22,38,8,28,12,2,8,0,3,0,22,0,2,3,10,0,0,16,42,21,0,0,0,8,4,4,22,9,11,5,32,6,7,14,5,0,21,3,16,0,6,2,1,49,1,0,0,8,0,0,5,2,0,8,1,25,12,12,26,11,37,83,33,1,22,49,11,0,3,10,21,17,2,10,8,5,31,8,15,6,11,1,7,12,13,8,11,6,3,37,10,48,1,5,0,62,0,14,3,19,4,12,5,3,14,0,14,3,65,3,33,0,6,0,2,0,16,5,9,117,8,17,63,3,12,6,3,1,20,0,1,14,1,0,6,60,0,5,1,27,7,0,3,0,2,0,5,12,18,15,7,9,17,8,8,12,6,2,4,11,14,6,2,6,0,4,7,0,5,23,16,0,27,63,0,13,0,18,0,48,0,
49,3,4,1,19,0,2,1,91,8,22,4,21,0,3,4,2,0,41,0,8,0,0,29,36,0,14,8,2,1,7,20,0,0,11,42,0,11,60,6,23,107,14,23,20,15,5,52,44,15,3,47,0,13,8,9,7,1,3,2,18,11,5,21,3,3,4,2,8,12,10,11,2,3,7,4,3,22,5,2,9,4,48,15,0,0,44,2,0,33,3,0,1,4,18,2,0,0,6,31,19,15,12,10,8,25,0,2,3,3,15,32,0,3,6,1,10,13,4,7,2,0,19,3,9,17,4,3,39,2,0,10,2,4,0,17,0,1,8,3,12,11,12,0,16,56,41,0,27,50,2,0,39,58,15,12,3,9,0,13,1,30,7,26,11,4,33,5,21,1,71,4,32,5,1,4,4,0,15,4,6,1,7,27,0,7,0,23,0,9,21,58,0,1,4,7,0,0,2,0,0,10,7,9,0,3,5,3,0,3,12,20,12,9,6,7,18,1,5,0,41,6,9,28,7,27,0,12,3,15,1,4,25,0,0,1,34,2,1,7,0,0,0,14,0,8,29,14,0,16,32,6,0,20,3,8,9,32,11,14,4,17,50,23,7,20,3,24,51,11,4,94,1,10,7,4,15,16,19,1,27,2,0,0,13,1,5,44,66,18,5,4,0,8,20,9,6,1,4,0,37,33,30,43,40,
11,0,7,86,1,20,10,7,4,11,0,55,0,2,1,30,5,12,1,9,36,8,1,6,31,10,1,8,45,19,8,18,26,1,60,25,0,7,12,8,2,2,11,2,0,0,0,0,20,18,0,0,57,3,0,12,19,0,6,5,5,0,6,22,10,4,68,9,46,16,1,19,6,1,37,19,6,28,3,5,2,24,9,19,0,0,4,53,4,36,62,0,2,16,0,5,13,7,2,11,7,5,3,20,5,0,14,2,6,14,7,0,5,14,49,4,0,1,7,5,3,39,7,6,3,7,0,7,20,9,3,15,7,5,26,19,4,4,3,0,3,21,38,11,0,0,12,7,3,11,40,16,0,20,26,0,15,16,2,1,0,7,1,1,27,13,0,7,0,21,0,1,0,15,3,0,8,14,5,2,64,52,36,3,22,16,27,6,19,54,6,0,4,21,0,6,38,20,18,55,56,8,5,9,5,1,3,3,24,7,6,0,31,14,17,13,10,7,11,37,14,18,9,7,24,1,13,2,4,5,3,2,0,1,1,42,10,27,2,1,10,0,18,11,4,0,39,3,3,11,39,47,11,8,42,43,11,9,63,3,44,3,7,4,2,5,1,0,4,2,11,0,11,14,13,11,0,8,4,10,18,9,45,9,8,2,3,9,2,0,15,12,16,35,37,8,2,15,3,31,5,5,4,27,10,
7,15,7,42,31,1,0,5,6,0,11,4,1,25,1,51,21,2,14,0,27,4,7,9,2,0,17,2,9,4,2,11,2,6,33,1,2,0,52,0,12,7,33,7,8,13,21,3,17,11,17,18,2,1,10,5,18,0,1,3,7,1,2,5,0,0,0,3,0,2,18,1,17,7,17,3,2,23,13,12,2,1,45,13,3,14,24,0,6,12,14,1,0,2,10,0,0,7,16,20,2,33,22,9,7,22,11,11,0,9,5,0,0,9,3,2,10,6,66,2,31,21,25,2,21,11,6,11,2,0,9,13,58,3,9,2,12,1,2,2,1,3,3,20,7,5,0,0,33,73,2,0,6,7,0,60,1,13,29,23,7,24,2,3,6,3,4,35,18,0,1,0,56,23,2,2,3,11,0,10,20,0,4,20,30,10,11,1,1,4,8,3,0,24,1,38,0,2,4,4,1,14,4,5,7,13,43,27,1,3,7,0,0,0,9,4,8,0,0,10,20,3,2,10,13,21,5,3,23,10,0,4,0,11,13,12,8,0,16,0,33,1,45,13,17,1,25,19,7,19,72,1,0,8,3,3,16,69,4,7,0,18,10,6,21,35,0,1,63,25,21,13,45,10,2,1,3,26,20,4,17,8,0,55,46,1,1,5,5,3,4,6,5,24,10,4,1,6,43,1,16,0,2,16,19,
25,0,18,13,46,38,27,9,4,16,6,8,0,13,11,3,4,26,2,0,59,43,1,12,16,4,4,2,11,0,0,28,2,2,3,48,4,73,5,35,0,23,2,5,0,69,9,0,72,24,2,27,13,0,0,33,89,2,36,63,32,26,7,7,3,6,12,3,2,6,10,14,0,29,40,3,4,22,7,8,3,18,1,2,3,4,2,3,1,6,18,0,72,50,1,3,25,3,0,32,67,7,5,10,15,4,11,3,3,34,35,35,76,37,6,15,64,56,6,2,17,11,56,25,8,0,57,6,5,9,17,43,1,8,36,5,1,5,24,1,3,3,19,0,12,0,16,0,4,3,9,0,0,4,43,0,5,0,7,3,50,8,0,25,2,0,0,8,2,7,23,74,95,22,3,2,71,7,7,4,17,0,3,7,39,8,20,57,22,11,40,5,96,79,0,9,3,0,0,0,8,8,5,4,4,0,0,27,6,61,25,21,30,8,1,0,20,0,11,33,37,7,5,16,32,1,19,18,17,14,8,2,8,5,3,7,33,5,3,13,7,18,14,5,0,0,1,12,3,1,36,62,5,8,2,4,2,8,14,8,12,0,4,3,16,0,91,2,9,24,16,22,1,0,1,0,24,3,5,33,42,8,1,25,10,11,5,1,70,9,30,2,9,32,15,7,3,22,2,0,4,13,21,38,2,
8,1,2,14,5,2,4,14,2,0,6,5,13,0,0,11,0,0,1,27,24,6,7,69,33,12,62,1,0,5,1,7,4,1,17,8,4,1,9,7,7,0,14,3,0,0,43,6,3,39,16,2,3,16,0,8,1,1,9,20,4,1,3,11,0,3,12,2,1,33,10,2,36,1,4,5,11,12,24,1,5,8,11,20,2,11,41,12,11,33,4,1,0,2,24,3,0,57,4,0,17,23,13,2,7,72,7,45,3,33,18,7,4,5,8,26,1,16,0,9,0,19,3,31,13,8,4,26,10,0,4,0,0,5,2,35,18,4,4,20,26,0,5,3,14,0,0,1,0,9,17,63,26,3,8,20,0,14,10,0,2,5,18,8,6,0,24,5,12,8,1,11,28,9,2,3,21,15,0,6,1,6,0,57,3,12,6,6,0,5,7,0,0,4,8,77,33,47,65,73,5,51,25,5,9,6,20,22,36,40,6,30,1,89,6,3,3,0,8,8,19,1,1,14,4,6,2,19,9,22,0,10,9,14,5,15,0,8,2,20,0,19,9,72,14,8,41,3,1,27,0,5,33,38,0,3,8,19,15,7,16,2,1,13,3,61,12,35,24,72,0,4,4,0,16,20,3,4,16,4,31,20,31,20,90,0,37,2,0,1,10,39,25,6,30,33,12,13,2,1,7,3,0,23,41,
21,0,7,14,27,0,10,7,1,3,74,7,8,38,89,18,21,6,0,3,21,1,7,16,15,6,13,11,6,6,6,1,15,14,1,4,15,3,15,29,3,21,1,9,1,53,5,11,8,2,1,7,58,15,38,32,24,0,13,18,47,23,2,5,81,12,11,0,3,3,5,15,0,20,4,6,0,41,6,52,30,48,17,16,6,6,7,2,0,1,0,3,1,6,0,0,50,5,11,9,43,7,1,5,1,0,1,2,11,7,3,29,27,4,8,27,61,46,35,3,21,7,28,5,7,16,11,30,4,7,27,26,13,4,73,7,0,11,35,0,0,12,6,8,2,2,1,0,0,8,33,2,5,113,77,4,13,2,0,8,8,17,11,42,35,6,8,13,7,3,5,4,1,6,3,0,35,62,7,16,16,4,4,4,7,7,6,6,10,0,1,6,5,0,1,1,31,0,0,2,6,0,5,16,2,0,6,20,2,6,26,2,47,6,33,2,0,2,0,5,22,10,3,8,48,0,18,3,2,2,81,1,24,24,24,17,14,0,33,0,0,1,47,0,62,4,11,3,3,3,1,3,4,3,15,10,104,6,46,14,12,12,0,28,3,12,31,0,11,5,59,9,37,14,1,9,6,3,6,5,0,9,0,23,23,110,2,97,4,65,1,15,8,23,16,6,5,7,2,1,3,0,15,15,46,
44,0,5,43,59,12,48,43,0,1,5,1,0,0,10,5,17,0,15,1,3,3,7,8,3,0,2,4,2,0,18,5,14,16,8,3,0,23,11,12,3,6,7,12,14,3,36,14,0,31,15,1,8,17,0,31,0,58,0,5,4,2,73,17,68,3,103,5,0,22,10,6,8,50,12,50,12,2,39,3,8,4,25,4,0,16,27,2,20,3,8,2,17,11,0,1,10,87,4,10,8,5,13,6,0,1,7,2,0,1,2,2,3,40,62,0,3,9,18,3,22,17,9,7,5,0,3,59,86,0,6,7,11,23,30,45,8,67,0,81,14,0,0,6,62,23,7,10,70,12,3,5,1,9,8,2,0,4,0,0,4,3,11,20,1,4,5,36,0,7,18,82,11,4,5,2,16,12,1,18,52,22,18,0,12,6,3,11,18,16,0,15,3,10,2,4,37,10,12,19,7,3,36,1,3,6,2,11,14,96,10,2,0,108,11,0,8,37,8,44,4,3,0,15,3,7,0,6,1,5,10,10,14,4,75,2,2,12,3,15,4,15,18,0,0,1,49,3,5,10,21,15,7,8,0,17,3,29,2,5,26,2,8,8,8,17,0,13,1,6,0,9,2,1,12,12,5,8,9,32,1,1,7,0,1,0,28,0,0,5,1,0,4,13,8,0,4,0,27,1,5,18,5,32,8,
35,14,14,1,0,27,40,4,3,1,4,10,0,7,21,6,17,54,16,12,13,11,6,5,3,7,18,0,7,16,8,8,5,4,6,0,2,0,59,2,11,4,3,6,19,12,7,4,3,6,0,1,2,0,26,16,45,3,6,8,13,6,0,48,0,6,0,1,18,4,22,4,3,4,3,3,27,35,2,15,0,20,12,44,4,1,0,4,11,6,0,0,28,0,6,4,41,2,2,11,10,3,3,18,18,22,12,4,13,0,3,1,70,27,1,0,1,10,6,32,24,1,1,0,1,7,21,10,0,21,1,5,1,2,69,14,0,31,0,0,0,42,0,16,8,0,0,0,29,1,2,0,27,10,2,22,93,64,2,0,10,5,10,33,9,0,2,24,14,0,23,3,13,3,72,1,19,14,9,2,10,0,4,1,4,14,0,6,40,0,2,86,7,35,0,15,72,5,8,7,14,15,32,8,3,3,12,19,2,0,6,0,0,1,18,10,5,68,5,1,15,0,7,8,19,0,2,22,5,15,0,12,2,12,0,61,9,1,0,23,4,36,6,2,4,83,17,30,1,8,14,15,0,3,4,1,7,4,8,2,5,7,1,4,46,0,20,6,13,6,19,4,8,5,3,0,50,1,24,10,14,12,10,0,2,18,7,1,6,16,15,17,6,3,0,2,3,13,3,16,3,1,15,7,19,
8,2,9,9,5,9,1,8,6,70,33,15,29,38,27,3,0,2,3,18,0,3,7,1,31,3,4,2,2,4,21,22,10,12,5,6,0,11,33,28,8,6,15,0,15,24,38,9,0,0,3,3,20,29,57,41,8,20,17,6,1,2,1,0,9,34,26,4,27,1,37,0,2,5,0,4,10,1,0,9,12,6,56,32,22,1,30,3,24,7,18,10,1,13,1,9,42,55,6,7,16,0,3,2,2,24,5,7,1,1,7,2,2,31,28,51,18,70,32,7,49,20,2,0,10,0,1,2,6,17,10,4,18,3,17,13,53,0,3,6,14,4,79,7,25,1,5,6,63,8,9,0,4,1,9,30,1,48,4,3,69,3,58,52,10,2,34,64,1,48,6,37,17,5,7,8,9,23,0,0,3,4,9,14,16,1,43,6,14,6,3,5,11,20,0,2,5,2,0,6,6,2,8,11,4,2,7,8,9,6,0,7,4,18,2,3,13,2,35,0,8,25,1,4,15,15,9,1,15,0,13,1,28,7,15,2,6,0,9,0,2,9,40,1,1,8,8,0,6,11,10,1,9,15,10,39,12,13,2,19,9,11,1,0,5,23,2,7,4,16,2,11,9,14,4,32,3,6,11,2,6,0,6,0,18,1,25,33,67,21,9,5,10,2,1,4,2,1,7,22,9,33,6,17,15,
9,6,55,2,35,71,55,11,6,16,7,2,21,6,10,24,6,0,1,3,15,2,29,0,0,1,21,2,2,1,2,5,1,12,3,2,0,8,6,7,4,39,0,2,3,9,0,37,3,21,3,12,0,44,36,0,57,14,8,19,7,2,0,1,3,2,20,52,21,0,11,69,0,47,0,0,7,2,0,6,0,47,13,24,2,11,5,30,1,6,30,5,4,1,11,0,2,4,36,39,24,17,20,47,25,0,1,4,2,5,0,0,7,0,37,14,12,4,11,1,1,1,37,36,3,13,0,17,16,23,1,61,2,0,16,37,2,10,115,10,29,3,26,33,3,1,0,3,0,44,3,2,54,0,10,1,81,17,5,22,16,31,14,6,14,0,19,7,6,1,35,6,0,27,29,6,23,47,28,38,4,6,4,20,2,7,2,49,62,0,60,28,28,0,15,9,92,19,30,14,16,3,1,1,0,5,1,65,7,14,6,17,0,1,11,2,0,3,3,42,8,4,2,46,3,0,3,45,0,7,0,29,0,14,39,12,4,17,3,13,6,16,13,28,17,10,1,22,17,13,2,2,7,0,2,3,2,0,5,4,18,6,24,25,10,7,10,8,1,0,0,2,0,3,26,27,1,0,23,0,1,3,0,5,0,0,0,11,15,16,10,43,4,6,4,1,9,0,11,10,14,2,5,17,11,
11,8,4,7,4,9,4,1,4,9,1,4,5,2,2,1,4,31,1,88,3,18,8,40,13,6,0,9,3,5,15,29,27,15,14,6,2,3,19,6,20,3,7,19,21,4,16,0,3,7,2,0,7,14,0,56,3,23,11,15,7,8,2,4,9,5,0,0,11,8,21,1,18,9,0,8,59,2,4,37,2,14,55,62,2,0,17,5,8,7,1,2,49,7,22,14,21,19,13,10,4,8,2,7,0,5,13,11,0,9,90,0,4,1,26,0,0,13,19,51,5,3,4,5,7,2,1,10,13,40,16,10,37,0,1,4,74,0,0,20,3,9,8,12,12,2,0,4,6,8,4,27,5,0,8,1,5,18,10,5,1,12,14,97,32,42,46,40,5,0,3,8,13,1,8,2,52,2,3,4,3,1,3,37,24,16,0,6,7,5,1,0,9,34,0,11,0,15,1,0,37,5,13,6,9,13,5,3,19,5,9,3,0,20,19,87,16,4,35,2,13,2,5,2,25,13,37,14,17,1,4,15,5,2,5,21,0,16,37,0,0,7,0,1,9,2,0,2,28,17,0,0,20,0,3,0,1,1,15,10,0,20,3,6,3,57,3,19,27,5,42,21,2,0,14,41,0,36,6,21,6,24,1,10,2,0,2,7,20,47,25,10,0,7,13,0,24,41,1,17,2,5,4,22,17,
10,0,14,26,8,4,10,5,10,8,1,8,21,5,3,0,4,1,27,1,8,0,3,0,1,1,7,0,4,0,6,9,10,32,8,11,2,17,16,0,4,2,8,7,18,18,7,12,19,4,7,0,3,26,0,6,6,5,12,6,12,4,16,10,27,11,1,6,4,0,2,4,0,9,0,10,0,8,8,0,25,1,8,13,11,16,13,6,8,27,104,1,0,40,57,3,47,36,17,0,11,6,7,20,7,0,15,0,2,7,90,2,48,15,69,36,1,27,9,13,64,12,11,7,25,9,4,0,93,2,8,21,5,8,4,59,0,0,6,39,2,19,8,6,12,5,53,16,17,15,1,7,22,6,4,6,0,18,15,6,4,20,5,1,4,0,18,3,5,38,35,19,2,4,2,0,12,14,9,15,11,0,37,18,6,12,1,42,0,1,0,5,1,8,0,0,0,9,16,9,2,5,15,10,7,4,29,6,0,0,22,0,11,0,7,0,23,24,0,32,0,2,0,14,1,42,22,1,2,84,6,4,9,6,28,29,15,3,9,3,46,3,24,0,40,1,3,14,26,16,21,15,9,22,1,52,0,6,35,0,8,4,29,0,5,2,4,0,1,15,47,14,4,7,38,31,10,10,15,1,5,1,0,12,4,25,2,52,53,0,41,7,60,6,1,3,14,13,0,17,45,2,16,12,18,
17,1,1,7,21,13,1,8,13,5,0,9,3,4,12,7,1,5,0,51,11,12,7,1,1,8,2,34,2,6,10,24,1,4,16,7,21,15,3,0,7,2,0,3,9,17,5,67,9,29,0,14,64,0,7,37,0,40,4,6,10,11,14,2,6,9,2,5,1,0,32,22,13,11,0,12,13,52,10,16,2,6,9,2,8,0,3,6,9,0,0,6,0,5,7,12,16,5,66,1,27,4,0,1,7,0,0,0,0,35,59,1,0,34,24,0,6,1,8,49,1,1,0,48,63,1,0,22,3,49,9,0,9,3,0,11,77,0,3,56,32,1,8,9,14,0,0,3,34,8,10,24,15,17,35,2,1,3,18,12,21,1,12,42,5,16,23,0,68,4,73,2,13,1,1,12,3,5,5,9,8,0,1,93,1,3,14,10,9,10,44,13,12,4,4,0,46,100,0,66,13,20,21,35,36,12,1,14,17,53,0,3,2,24,5,15,3,6,12,34,3,6,28,5,1,1,2,19,0,7,1,9,7,89,0,3,14,5,13,0,0,22,29,16,13,10,3,0,0,9,0,3,1,10,0,4,27,8,6,27,1,21,21,7,8,5,1,15,1,16,12,13,7,0,13,26,22,16,5,18,12,35,12,7,2,0,15,2,7,5,6,45,0,32,16,32,1,2,0,14,1,1,0,29,46,
23,1,6,0,1,0,0,12,38,4,1,3,19,1,11,2,7,8,32,2,8,20,59,17,3,35,1,1,2,6,22,31,14,22,6,8,4,39,13,1,0,9,3,25,6,3,52,3,12,1,2,0,2,5,0,0,5,6,3,15,2,3,3,4,14,18,12,7,5,2,44,0,3,9,3,1,13,20,12,54,7,20,0,0,4,0,0,7,2,0,22,16,46,26,5,18,15,47,0,11,5,0,0,28,10,11,0,25,0,7,28,36,4,21,70,3,12,26,1,15,0,0,1,23,8,8,3,10,13,7,2,22,15,25,13,1,0,0,27,12,10,2,11,5,3,1,4,21,3,2,11,37,9,2,13,2,0,7,6,0,5,1,6,20,7,39,1,30,0,73,23,75,2,3,7,11,2,1,0,4,17,0,17,14,75,46,7,23,9,2,6,7,0,0,9,0,0,0,5,0,9,14,10,7,9,12,37,4,26,23,19,3,1,30,10,0,32,5,19,0,0,4,42,51,2,55,8,1,1,0,5,0,6,1,103,10,6,14,1,12,1,32,4,2,0,62,0,1,83,5,12,3,22,53,3,0,0,27,6,6,18,2,4,37,4,9,33,6,7,2,17,16,0,9,11,12,3,13,67,18,16,5,10,11,31,24,1,70,85,53,8,4,0,3,4,10,34,12,25,44,29,4,5,12,25,
17,9,0,20,1,2,0,0,5,16,4,8,15,3,0,6,7,24,0,3,3,10,1,0,4,4,2,7,1,19,6,0,8,9,26,5,12,1,5,0,0,22,8,3,31,8,2,5,8,2,1,51,89,3,106,6,24,2,2,11,12,2,13,5,14,12,14,94,33,6,13,13,0,0,2,6,4,10,0,67,0,7,11,57,8,55,5,9,4,31,10,12,3,2,22,1,3,5,32,7,33,4,26,0,25,0,0,2,0,0,46,10,1,14,10,33,38,4,37,41,69,74,54,52,0,8,44,11,1,1,4,2,2,1,0,0,6,0,1,33,15,25,4,7,16,10,1,4,0,0,7,2,36,16,45,8,0,6,0,4,2,2,1,10,22,0,2,6,2,8,22,12,8,2,1,5,10,20,1,15,3,0,15,24,9,8,20,14,8,16,10,18,17,1,0,0,42,6,71,20,28,4,14,17,0,5,6,13,5,3,0,5,4,0,2,3,2,2,1,13,0,8,2,19,2,0,2,10,0,1,7,11,10,8,10,11,18,12,1,4,2,8,18,3,11,6,0,0,3,1,2,7,2,11,33,40,0,29,108,37,0,31,0,1,0,2,1,10,4,13,13,42,1,78,2,37,2,38,0,4,12,1,3,0,0,12,0,4,0,58,4,29,17,0,80,0,53,2,32,7,19,3,8,32,20,
