50,8,1,4,8,7,0,0,39,0,1,4,18,0,11,5,31,7,7,5,26,11,20,6,21,26,1,16,4,10,5,19,9,47,62,11,29,15,7,1,26,8,4,4,31,1,6,18,3,5,0,0,0,22,3,0,5,27,1,2,7,1,47,3,23,10,13,0,20,4,3,6,23,7,2,13,54,27,46,15,16,0,9,28,7,0,16,0,20,2,18,12,0,10,3,13,11,5,12,8,6,48,5,7,2,20,14,43,42,21,41,9,32,6,3,6,9,1,6,25,1,6,2,5,17,25,0,44,0,2,1,41,0,0,1,9,0,2,0,6,6,8,27,2,9,6,13,0,3,32,5,9,9,0,15,12,1,0,0,1,1,4,8,15,20,12,2,0,2,7,12,29,10,10,1,75,22,3,21,21,36,28,18,46,8,6,12,3,6,21,0,3,0,26,68,5,3,57,66,80,25,5,30,18,39,0,17,3,0,21,14,6,15,0,3,12,10,1,19,91,0,38,70,38,0,16,1,4,2,0,6,11,0,0,19,60,3,0,29,63,0,9,0,8,4,35,2,6,21,4,10,35,24,0,51,26,2,6,7,7,0,10,5,0,12,2,12,7,0,1,51,1,4,45,2,66,4,17,3,82,86,5,44,2,11,26,12,6,10,3,3,17,9,0,3,7,8,0,1,13,5,13,20,40,23,
10,10,1,2,12,3,31,56,30,10,0,0,0,4,5,3,0,20,41,8,0,8,22,3,15,38,0,3,19,0,0,0,6,1,2,22,2,9,6,1,0,73,13,20,4,5,13,10,13,7,5,10,62,51,37,4,20,3,6,24,0,17,2,9,0,12,6,19,5,2,11,1,5,5,4,3,3,0,0,10,2,6,9,9,14,72,18,37,0,8,20,13,7,92,79,5,0,5,18,5,17,17,36,3,0,12,8,9,0,3,7,13,0,22,88,36,37,31,9,5,14,5,0,1,30,2,35,5,9,1,0,16,8,28,53,4,57,5,18,30,18,4,5,17,4,17,26,8,20,2,71,19,22,78,11,18,9,4,9,3,9,13,7,9,2,1,2,0,0,1,95,36,1,14,25,0,3,35,14,2,2,11,27,2,6,2,34,1,2,30,33,2,3,9,43,7,31,0,15,0,51,7,9,1,22,4,28,12,3,5,19,21,65,0,5,2,6,0,3,15,28,39,17,54,3,4,20,6,2,0,10,2,7,27,12,5,9,3,10,9,26,1,1,4,0,1,24,23,20,8,4,9,1,6,0,21,3,0,3,3,3,9,14,9,19,2,7,32,100,0,7,5,10,0,9,2,0,4,8,2,14,28,5,0,29,33,15,7,2,4,5,7,0,3,29,6,54,9,49,1,0,11,35,6,28,
6,0,4,0,1,5,0,0,13,67,0,5,0,2,19,1,0,8,25,7,19,7,0,2,73,6,37,85,2,0,0,24,8,21,6,5,10,0,17,1,7,3,0,0,4,5,12,10,5,2,1,4,7,12,19,2,19,17,8,0,21,8,19,0,18,5,18,35,3,20,4,7,6,17,53,6,1,6,2,5,0,0,0,25,0,8,28,20,5,4,22,1,16,12,25,0,11,43,0,43,5,5,1,12,11,3,42,26,7,11,15,28,18,22,0,111,2,13,21,4,6,2,48,0,41,2,3,13,2,10,5,35,7,1,26,17,1,61,15,7,0,1,5,3,0,17,22,9,13,27,0,28,5,3,2,1,0,3,14,26,35,9,7,3,52,6,7,0,0,10,10,0,50,11,7,14,22,6,28,19,18,0,3,26,5,4,17,21,34,14,4,0,5,2,13,3,0,39,0,3,0,1,8,0,0,11,11,18,15,9,13,84,4,95,2,25,25,5,7,2,0,5,10,1,1,1,2,7,6,5,17,33,1,14,9,41,18,13,26,42,2,1,2,3,8,8,0,1,6,9,13,12,10,2,2,45,5,15,19,3,0,3,12,0,1,10,2,3,15,17,44,90,62,18,1,1,3,2,11,14,8,11,40,2,38,14,4,4,10,1,7,0,8,2,9,6,4,25,18,1,38,12,19,34,21,
49,35,0,12,22,9,5,5,0,6,0,0,0,14,0,2,2,0,7,0,5,1,6,0,4,5,1,1,37,31,0,96,13,0,69,18,14,17,8,0,2,7,3,9,0,6,2,29,10,1,12,2,1,2,1,2,9,6,31,11,14,3,8,12,32,30,9,1,9,0,21,1,5,0,56,10,18,39,41,2,4,6,54,5,23,0,41,13,3,8,6,10,0,14,51,11,60,27,6,5,27,37,30,5,6,13,13,2,8,2,17,0,4,0,8,2,4,3,46,58,10,4,27,54,2,65,7,6,12,2,0,7,8,16,2,16,16,1,28,43,21,13,21,5,2,3,32,36,8,18,46,4,2,23,44,15,2,0,0,2,4,2,0,1,12,4,2,37,1,39,52,72,0,34,1,6,3,47,0,15,16,25,13,36,4,16,7,52,1,17,35,1,1,16,13,65,0,12,14,6,16,35,10,53,13,16,3,31,4,7,8,43,1,0,15,18,65,20,0,25,92,110,0,38,35,42,30,25,4,0,15,4,5,5,4,13,4,1,0,1,44,4,16,12,23,70,8,0,14,2,37,22,2,0,2,1,11,0,3,4,20,8,4,1,0,2,7,3,20,19,2,14,11,12,2,4,15,5,0,12,1,10,0,6,6,19,1,7,16,63,21,21,0,3,38,2,4,1,7,4,1,2,4,3,18,
38,1,11,16,6,0,8,0,16,7,35,3,82,0,7,0,1,15,26,14,7,10,11,9,14,3,11,5,5,0,0,0,21,4,0,9,11,44,4,8,20,54,10,1,22,1,8,8,5,35,6,29,21,7,25,7,14,65,13,28,11,21,1,1,20,10,24,1,0,6,0,22,7,76,24,3,10,29,1,17,1,1,5,2,12,10,25,22,1,12,14,36,17,4,15,70,41,20,4,1,0,7,6,8,4,2,11,25,4,25,6,11,0,5,50,7,3,0,6,2,15,7,6,0,2,0,2,4,15,12,28,40,11,26,33,18,1,25,0,6,3,74,7,2,0,27,0,8,5,0,2,17,26,0,14,24,0,9,38,43,118,43,16,27,4,0,0,0,0,43,13,27,44,0,15,1,66,8,10,7,2,10,2,4,2,0,9,1,10,1,3,14,13,3,49,9,32,2,9,0,5,10,7,0,6,11,8,3,0,0,77,0,57,3,65,12,5,1,1,0,8,0,3,0,2,0,2,2,60,1,6,45,15,38,17,29,0,9,0,32,0,1,3,5,11,10,12,2,2,3,7,42,20,1,21,62,0,0,8,69,2,23,2,28,16,12,2,10,9,2,70,3,11,13,11,2,1,3,2,4,4,4,33,2,11,40,18,3,11,6,4,2,22,7,0,4,24,19,2,1,24,8,1,21,16,
36,1,1,5,11,0,1,5,15,16,81,0,19,6,0,10,6,30,1,14,25,5,0,4,4,16,4,21,11,66,0,35,3,3,9,1,12,15,12,6,0,0,2,8,2,1,1,6,32,2,15,10,0,7,6,10,2,58,22,4,38,25,38,3,32,35,9,4,1,3,10,6,6,4,27,0,9,4,1,8,0,6,1,11,1,17,4,3,1,2,39,2,6,10,38,6,69,52,25,16,11,3,4,10,2,2,29,9,22,0,15,2,4,2,18,0,8,4,18,1,1,0,20,13,0,14,0,0,7,43,3,0,13,75,26,12,14,2,5,1,2,1,27,10,2,0,17,0,6,22,0,5,5,8,2,2,0,2,1,32,14,72,14,47,7,9,8,11,7,1,12,12,35,5,1,6,14,35,25,1,6,2,1,11,26,6,16,33,0,32,16,5,1,8,36,5,0,12,2,0,5,40,2,9,40,8,11,3,22,18,30,33,16,28,14,30,9,6,2,3,59,69,1,3,2,31,6,25,18,7,5,7,4,5,49,4,11,3,1,35,30,1,11,19,29,74,3,0,33,4,7,22,1,37,28,1,23,1,2,3,8,4,35,0,0,31,6,20,1,13,2,10,1,3,1,19,13,14,0,6,24,5,2,3,7,23,1,22,43,18,5,2,2,3,44,2,17,11,73,19,33,5,5,18,22,
47,12,2,12,7,30,0,52,0,1,24,1,12,0,7,1,2,7,7,2,6,3,0,3,0,0,6,7,61,90,0,17,11,20,6,9,5,5,25,68,14,17,4,25,3,9,7,16,1,2,6,1,9,56,20,8,6,3,8,4,11,2,0,11,25,1,8,1,2,2,5,0,45,23,2,17,9,75,0,13,64,20,28,36,38,14,3,3,11,13,2,0,4,3,7,42,3,32,0,4,16,1,7,10,0,0,2,12,12,7,2,4,16,10,2,1,0,12,13,1,6,4,2,15,9,4,56,26,21,1,19,11,16,1,50,4,2,4,37,10,14,53,18,29,12,6,59,37,11,0,11,20,89,22,54,58,0,0,10,74,9,9,41,3,6,16,4,1,0,6,1,11,1,3,0,1,21,7,1,8,16,0,2,0,14,0,20,5,10,3,0,11,1,14,1,6,6,7,17,19,0,16,14,74,0,15,2,11,1,49,0,22,2,28,0,21,0,0,4,0,58,0,19,9,1,18,3,12,28,3,11,12,88,3,4,4,3,6,0,46,0,12,3,16,26,45,15,3,28,41,4,8,0,2,17,4,0,7,34,9,10,33,20,1,1,0,3,15,2,2,2,19,14,20,11,1,2,21,9,15,17,21,15,0,5,7,3,0,18,4,11,3,31,16,2,2,19,5,1,29,11,8,9,13,17,
32,8,0,10,9,0,12,8,5,3,6,4,15,1,0,1,81,1,9,10,45,0,4,4,9,2,12,9,5,21,14,13,17,19,1,0,11,20,9,3,3,12,43,13,1,0,1,2,24,4,12,35,3,68,42,5,11,22,18,5,6,4,2,26,10,26,1,11,0,5,1,9,3,0,1,0,4,2,13,0,11,26,1,1,13,1,6,13,5,29,1,14,2,3,4,1,11,6,21,3,4,3,5,30,21,14,12,89,38,0,1,11,5,1,6,0,0,20,12,17,1,0,12,3,0,14,28,2,13,41,53,24,2,1,9,5,7,11,0,36,0,4,3,4,3,19,4,0,4,4,0,1,26,8,4,25,4,2,28,92,2,22,17,53,15,3,51,20,8,15,0,17,36,0,0,19,3,20,3,2,8,4,6,20,1,2,10,22,0,3,16,0,2,4,19,20,33,11,2,1,16,1,3,0,24,5,0,55,4,8,28,2,41,0,2,1,7,11,0,5,2,53,2,0,8,2,14,3,0,12,1,13,0,8,0,5,1,13,23,19,17,0,14,7,0,12,7,32,19,66,3,80,17,7,56,5,3,0,8,1,4,0,30,0,58,8,30,0,6,2,15,8,1,0,20,2,3,1,4,32,19,60,5,12,2,19,4,41,2,10,19,2,27,10,14,0,21,0,4,8,17,5,9,16,13,
23,3,7,13,7,9,8,23,0,2,6,0,0,14,3,1,2,28,48,39,21,112,6,8,8,1,55,10,25,9,2,5,4,0,1,6,1,35,2,0,8,1,1,1,11,0,0,2,8,4,4,8,6,0,0,18,0,5,27,33,8,3,33,25,7,6,55,16,2,3,107,11,16,86,0,0,45,9,17,5,73,24,6,2,3,5,7,1,8,3,12,17,1,18,20,3,13,10,16,12,10,4,5,8,0,6,28,14,0,1,29,4,45,0,55,0,25,107,17,2,37,46,24,7,0,6,2,31,7,107,1,2,0,6,10,46,0,0,0,5,24,12,1,11,1,5,23,39,50,37,1,43,14,24,5,0,0,2,59,9,14,2,69,9,0,59,32,31,34,1,7,0,5,12,1,20,8,10,18,6,12,0,6,34,2,9,1,11,3,0,3,20,7,14,10,3,11,2,12,0,27,0,47,13,33,37,86,1,69,52,15,1,14,37,14,38,0,12,3,2,6,6,6,3,2,16,18,30,68,2,0,1,14,7,32,9,1,0,19,3,4,0,31,6,12,6,10,0,19,2,24,1,2,5,10,9,4,50,8,25,9,22,6,4,0,12,4,13,0,15,2,28,16,24,43,32,6,35,9,12,48,22,27,1,5,10,0,15,6,3,3,2,62,10,25,9,20,7,9,26,5,1,10,7,17,
19,9,15,2,5,4,1,5,22,0,37,0,6,8,46,0,18,18,25,6,26,1,5,18,0,2,2,2,0,8,0,13,44,73,0,0,42,14,13,21,4,11,27,4,19,28,0,0,15,0,15,2,6,17,19,25,29,7,5,1,5,0,15,14,4,6,6,2,1,1,4,30,5,0,0,10,0,31,1,5,9,5,0,15,37,0,63,0,8,27,21,0,28,0,19,3,6,2,18,6,12,14,25,55,7,0,13,13,4,5,0,41,1,9,6,0,3,4,0,2,1,4,8,15,1,12,42,0,15,0,77,14,8,40,62,15,12,3,49,50,14,6,7,14,0,5,3,35,43,4,5,8,11,0,4,4,62,8,0,71,6,10,0,44,0,0,32,3,11,6,3,9,65,3,66,12,13,5,1,12,5,26,14,5,14,15,3,1,19,22,5,0,1,4,46,3,2,13,2,8,5,19,0,5,5,8,0,7,13,1,47,15,12,6,11,8,2,3,3,8,9,9,51,3,2,4,38,0,12,0,20,0,16,14,5,3,27,8,0,5,5,30,3,27,25,7,2,2,12,117,1,14,11,8,1,0,0,5,0,11,8,2,38,0,0,4,52,19,52,0,40,12,3,47,3,5,3,3,10,0,25,8,24,0,24,0,2,0,4,0,30,11,1,35,28,14,17,27,10,45,2,1,6,19,39,
16,3,4,5,21,21,9,10,0,12,75,10,13,10,41,7,1,50,9,6,12,10,0,3,4,37,0,8,13,0,18,0,15,1,3,0,6,3,4,0,25,9,12,23,5,0,0,1,19,21,6,26,3,0,15,33,0,8,11,10,0,13,14,6,8,9,40,8,10,35,14,9,5,36,0,7,12,1,21,9,3,9,0,11,0,11,0,0,5,39,2,5,5,7,5,4,11,29,9,11,1,7,16,28,19,46,73,5,0,5,0,6,1,11,15,1,3,18,57,20,13,0,10,4,0,4,5,20,0,1,0,8,28,13,8,4,0,0,43,0,3,2,14,10,1,11,4,65,9,107,7,7,12,0,2,1,5,2,11,10,42,8,16,5,0,2,52,45,3,5,1,2,2,9,2,5,8,22,0,7,5,1,25,8,10,17,6,7,7,6,8,1,0,14,7,37,17,2,24,23,35,6,16,19,59,48,8,2,11,69,1,7,38,2,12,12,46,27,6,8,0,2,27,9,2,9,0,3,9,7,3,16,11,4,26,0,1,5,26,22,2,10,18,8,0,8,2,28,4,13,4,6,9,6,3,16,9,1,7,43,14,5,5,13,4,10,12,3,0,6,12,7,1,1,3,13,16,4,9,27,12,4,11,19,13,8,1,8,22,31,0,12,3,15,0,7,8,6,28,50,2,12,11,10,12,
3,8,1,14,1,11,0,0,0,7,1,0,0,7,57,14,63,16,6,0,10,6,23,4,0,2,5,8,2,28,0,3,6,13,0,33,0,14,24,12,2,5,3,10,3,3,20,11,5,45,48,8,3,24,19,4,39,9,10,10,6,2,6,35,0,4,1,3,1,0,0,73,54,0,6,65,8,2,4,9,2,12,0,1,2,3,12,14,21,3,4,40,4,5,3,12,4,17,79,26,2,15,5,10,0,5,5,42,23,23,33,4,1,0,2,8,0,8,11,33,13,4,12,10,0,16,4,35,32,12,23,1,42,3,41,4,0,10,2,5,0,18,13,4,25,0,20,1,5,0,25,47,31,2,3,22,2,6,11,62,57,6,0,25,0,80,16,69,0,33,0,2,4,2,9,24,4,0,17,2,9,0,12,6,15,0,7,1,0,6,0,59,19,19,35,10,47,4,4,9,7,33,0,12,22,0,8,12,73,13,45,23,7,6,7,3,7,14,24,35,7,67,6,27,1,19,7,77,2,21,2,21,7,12,0,0,2,1,3,3,39,0,1,50,38,7,0,1,22,3,1,3,17,0,24,0,18,38,5,7,2,5,6,0,6,4,30,2,0,0,6,10,16,2,74,10,43,10,49,18,84,11,6,18,50,1,31,6,47,1,110,22,0,87,32,6,20,2,6,5,10,1,5,29,21,
15,0,8,12,14,26,85,30,12,3,3,21,69,1,10,3,28,31,2,24,4,0,29,5,0,7,10,80,33,3,3,34,15,23,6,0,17,8,12,16,42,20,13,5,32,0,49,5,47,6,8,6,8,1,18,15,12,9,10,7,0,8,8,0,1,3,10,16,3,48,0,4,47,107,16,31,89,38,20,28,35,11,34,24,39,17,0,5,2,65,11,67,3,0,20,2,3,10,16,3,1,7,19,46,24,5,35,1,31,5,22,3,4,25,59,3,1,4,37,5,1,1,0,11,0,0,33,4,0,0,1,14,15,8,5,36,39,53,47,16,58,3,0,0,2,3,18,0,15,56,0,12,5,26,8,1,13,1,4,0,4,5,56,3,5,0,37,3,0,0,3,2,0,38,5,12,6,9,2,26,1,8,10,17,1,18,36,7,16,0,67,0,14,9,5,18,2,4,9,2,2,10,2,1,34,3,0,1,12,41,0,15,47,29,7,17,16,5,1,9,4,0,27,22,11,1,5,20,6,3,35,4,4,9,52,0,1,1,76,4,3,6,9,15,17,33,7,2,3,5,4,0,8,2,1,6,0,1,0,28,14,2,2,1,4,15,2,7,6,1,4,0,4,1,28,7,0,18,1,42,0,0,0,3,0,48,0,7,6,0,0,1,16,0,11,4,45,6,4,2,14,9,5,51,2,
21,2,2,1,2,3,1,0,1,10,0,95,0,56,12,12,8,59,5,31,6,0,2,0,0,0,1,1,0,2,19,3,22,0,1,8,5,47,4,0,8,10,3,3,3,31,0,13,3,104,23,3,12,17,3,3,0,8,1,7,45,51,26,19,4,2,3,6,0,20,7,1,2,0,13,6,1,45,36,0,18,2,9,27,0,0,1,4,16,10,2,20,21,10,12,6,12,12,23,0,0,1,9,1,0,2,7,15,0,0,1,0,3,0,2,0,18,6,3,14,7,1,62,4,7,14,43,6,8,4,6,0,2,1,3,0,14,2,43,12,4,0,54,7,8,4,0,1,0,1,5,0,3,3,10,14,0,10,24,6,0,2,41,10,6,26,53,50,68,89,0,1,15,6,14,7,16,2,13,2,0,16,6,51,4,28,1,49,5,0,1,26,12,16,69,30,44,13,15,4,0,14,4,28,16,13,0,0,5,0,7,12,13,26,47,32,23,21,3,6,0,17,47,5,14,4,12,4,3,26,30,14,12,29,0,18,16,4,3,27,3,0,18,30,97,1,0,13,60,35,0,54,1,9,0,0,22,0,9,1,11,5,16,7,4,1,5,5,0,6,0,5,0,16,2,1,34,0,26,25,25,0,6,22,3,9,38,0,4,74,72,26,2,44,0,1,1,19,0,11,2,2,13,41,10,
10,0,63,5,1,3,1,1,36,36,1,10,11,5,1,40,8,29,14,5,16,33,0,8,1,4,11,15,56,0,29,21,8,2,5,6,24,25,8,8,17,12,2,1,9,2,18,7,28,6,21,4,1,0,8,18,2,6,2,0,1,58,1,0,37,79,8,3,35,6,17,4,6,2,0,22,50,20,9,7,0,0,9,0,11,17,0,6,11,3,0,37,3,12,9,26,0,22,3,72,1,2,10,20,12,0,14,43,8,49,37,20,4,58,5,12,0,39,30,12,1,7,7,5,3,1,34,26,11,83,4,22,8,51,0,4,5,16,4,63,2,19,2,8,1,32,10,17,1,43,27,0,11,1,4,8,32,6,27,8,0,23,33,1,18,3,40,7,0,2,14,0,8,5,3,1,8,0,1,3,5,0,28,13,20,3,33,14,0,20,31,8,6,13,11,8,2,11,10,9,5,30,1,6,25,35,19,25,48,6,5,17,12,0,4,24,5,6,12,1,18,0,48,26,15,49,29,77,11,1,3,0,3,8,14,0,0,9,12,2,7,9,5,28,20,11,3,4,16,14,6,0,8,1,1,11,12,8,2,28,0,6,3,26,4,24,27,0,7,0,33,0,8,24,1,16,7,33,25,14,4,11,70,6,16,4,0,0,5,12,0,19,60,5,22,21,19,1,40,24,6,0,6,13,33,
22,28,12,5,18,24,6,2,5,7,57,4,52,3,39,6,0,2,2,1,16,0,5,2,9,0,0,0,41,4,7,74,57,0,7,1,14,7,8,21,32,19,12,3,6,7,0,10,5,58,1,1,21,10,49,14,20,11,0,0,12,0,8,0,3,2,18,0,6,4,12,2,2,2,35,1,3,7,99,0,1,10,1,0,5,0,28,0,12,52,7,6,57,0,20,1,40,0,3,0,1,31,18,82,22,7,2,1,0,20,41,17,31,33,10,32,27,0,6,43,1,1,13,7,1,4,1,9,21,0,10,56,1,5,10,10,12,12,42,0,40,2,7,0,0,3,4,37,1,12,10,11,4,8,1,5,0,3,3,0,56,16,0,12,0,81,30,16,65,26,8,15,10,90,11,42,27,17,24,59,11,15,29,10,2,2,4,4,45,28,17,6,16,5,10,2,2,5,8,5,19,2,20,0,40,6,30,1,8,4,3,12,33,9,6,9,6,13,5,2,0,24,0,3,6,10,4,15,10,1,37,7,2,1,7,27,30,2,70,17,1,7,11,15,91,11,74,0,52,1,9,27,13,4,21,49,5,68,2,19,22,8,6,14,1,6,3,12,2,0,3,4,25,7,56,1,4,3,10,29,17,12,3,9,8,3,0,2,0,13,23,10,7,5,0,5,1,4,10,7,39,7,3,44,16,
25,2,74,1,9,1,23,0,2,5,1,14,72,26,7,10,16,9,21,1,37,1,0,65,77,0,0,14,44,1,6,24,14,15,0,32,81,2,1,10,12,6,20,10,14,0,16,4,3,1,18,25,3,0,18,6,16,22,4,76,12,22,13,10,1,35,41,64,91,27,11,0,2,4,30,0,1,0,1,16,4,3,5,10,5,59,5,17,13,18,0,26,0,1,1,73,3,28,2,23,0,0,0,17,0,0,25,2,13,1,15,1,24,1,24,9,0,6,77,9,30,12,6,5,9,0,15,5,3,0,8,4,19,7,45,3,3,20,1,12,1,26,0,6,12,1,34,13,69,22,13,0,27,2,3,1,2,0,7,1,1,11,56,1,1,3,5,0,12,12,6,0,23,18,3,1,10,3,0,7,0,38,1,34,1,8,10,30,1,38,6,46,15,30,15,13,20,5,6,2,3,1,3,1,34,4,0,2,2,8,11,7,2,14,4,16,13,10,1,4,13,6,12,8,20,34,10,19,64,11,26,6,0,3,0,0,1,11,4,0,3,5,27,5,9,11,0,25,4,15,0,7,0,2,0,5,11,3,14,3,25,2,38,4,0,5,36,3,12,14,5,0,4,5,2,0,13,3,12,9,27,0,13,1,95,4,1,5,29,0,2,11,16,0,14,51,0,3,0,41,0,29,8,16,13,
5,10,2,0,15,3,12,31,32,2,11,3,5,21,2,5,0,55,1,12,3,28,0,31,3,15,2,12,62,7,3,54,6,0,4,30,7,5,28,5,7,24,3,2,19,1,20,12,9,26,2,4,1,27,5,0,2,41,15,1,8,0,9,0,0,11,2,0,0,17,21,1,1,2,9,9,4,51,10,0,0,0,0,5,0,4,2,8,2,35,38,0,2,17,10,2,10,2,20,5,22,1,47,17,14,12,4,10,5,8,4,9,1,86,4,50,19,3,1,95,0,7,17,7,28,19,6,38,7,6,6,31,5,11,24,0,2,0,5,4,34,15,4,11,3,13,21,9,1,7,10,35,12,34,29,28,77,18,4,3,13,13,18,3,28,10,2,15,10,42,0,5,34,27,3,1,15,40,15,55,92,18,86,62,15,1,9,19,91,2,6,33,24,16,8,3,29,9,10,3,15,14,8,7,8,26,7,27,11,33,11,12,5,6,2,3,1,2,14,2,39,57,3,8,63,2,14,26,6,17,12,66,24,14,0,2,10,0,23,79,3,21,5,2,28,20,3,15,0,8,8,2,0,0,13,0,11,42,43,12,4,4,5,26,16,6,10,3,3,15,17,7,3,3,10,13,0,2,27,11,1,11,8,36,2,6,25,5,28,31,5,4,8,12,13,9,0,18,0,3,0,1,5,81,11,
14,2,79,7,1,19,4,15,12,19,16,9,55,0,30,1,16,9,12,2,10,5,3,0,45,0,2,1,4,0,1,9,12,0,1,8,21,1,0,20,16,7,35,10,1,5,0,5,0,4,8,7,8,12,13,2,13,15,12,60,72,32,43,5,7,7,14,6,4,8,11,15,32,6,3,19,0,0,0,21,1,6,15,12,80,6,15,8,49,16,0,6,0,3,30,19,11,6,13,15,1,1,2,10,3,46,1,16,6,21,17,7,35,3,66,3,6,0,40,1,48,9,15,35,0,2,21,0,1,7,4,4,13,19,33,71,47,85,30,2,15,11,4,8,4,19,11,1,3,50,3,1,20,4,2,15,2,0,1,0,0,15,59,0,0,5,1,14,6,2,8,3,5,43,2,6,48,0,18,1,13,12,6,3,0,2,18,33,1,6,19,2,4,12,10,22,1,9,12,2,0,1,2,3,6,0,21,1,6,0,1,7,4,11,11,9,2,3,4,0,1,12,4,3,6,11,8,0,20,1,6,14,36,10,73,8,43,70,14,58,8,0,12,1,46,12,12,10,2,19,4,0,32,3,0,0,11,2,30,3,6,0,29,4,3,1,23,3,9,0,1,1,3,20,0,2,27,6,14,1,9,4,6,10,12,1,1,10,5,3,8,3,19,1,9,17,16,8,66,21,2,4,16,15,21,
8,18,0,5,0,1,31,5,107,4,1,74,3,5,8,31,30,8,7,2,3,7,0,1,2,4,1,3,8,37,0,8,13,3,12,12,10,2,42,0,1,16,0,3,1,26,10,9,8,2,20,2,7,9,2,6,0,1,0,35,0,21,8,39,9,48,23,15,3,27,2,9,2,4,24,16,4,4,17,0,6,0,5,12,12,1,8,1,2,17,85,2,0,16,12,14,1,15,7,18,4,29,12,3,18,1,2,9,36,0,0,7,3,4,1,0,5,0,7,29,0,19,4,43,17,5,7,24,13,0,0,13,0,16,2,5,34,27,13,2,31,4,1,1,11,32,6,4,18,6,3,76,11,5,15,1,24,32,0,1,0,1,7,48,6,1,1,7,16,15,4,69,30,24,12,64,8,4,20,7,11,8,9,7,0,5,2,9,4,6,8,7,2,23,2,3,3,0,4,5,21,9,3,4,0,1,2,8,12,5,9,11,20,14,9,5,3,6,28,1,21,66,50,19,20,9,9,7,11,23,4,12,0,3,0,16,4,5,21,12,15,31,5,0,7,26,1,1,9,11,44,2,6,38,0,37,0,101,0,4,6,69,2,25,29,6,37,2,76,0,9,6,0,0,83,2,1,13,25,2,19,11,7,28,13,11,0,6,7,2,7,1,5,0,9,0,7,14,11,1,30,0,18,32,6,
37,14,54,10,17,0,6,28,13,7,9,20,22,3,3,13,6,49,9,3,1,0,4,7,25,69,8,15,26,0,18,1,5,0,0,5,31,26,2,50,11,3,7,0,28,0,2,8,0,1,0,15,1,20,0,0,41,0,3,4,2,9,2,0,11,13,37,27,53,14,1,36,1,4,14,7,32,0,9,35,0,33,0,16,1,104,8,88,7,13,57,3,8,16,24,2,4,7,5,1,13,2,17,6,5,11,6,12,11,2,3,7,2,8,5,14,0,0,2,2,17,2,8,0,1,23,18,0,4,17,8,11,5,8,44,21,12,18,55,11,5,20,1,2,8,57,0,4,0,1,0,4,23,19,5,48,3,21,10,78,13,20,32,3,93,16,35,37,4,70,13,1,5,24,3,22,1,46,16,6,17,17,7,23,46,3,6,8,2,4,2,1,11,0,0,0,5,11,8,2,2,0,5,3,8,1,6,28,19,25,22,12,13,14,10,3,19,17,15,6,8,22,16,2,5,20,0,1,17,3,7,12,1,6,2,2,4,14,4,12,2,4,26,2,16,19,2,9,0,11,3,0,19,12,0,4,14,0,11,5,52,35,8,14,2,21,2,28,35,9,14,6,0,10,5,13,10,45,0,6,6,2,6,17,55,7,16,5,8,24,5,10,4,1,7,0,0,12,4,7,0,10,9,13,9,
60,15,23,56,5,8,0,22,22,3,20,25,16,7,26,1,19,2,9,17,66,3,3,37,8,14,4,0,2,2,2,0,4,1,1,3,2,5,7,5,34,35,2,5,11,18,7,0,8,3,48,1,13,21,42,14,23,60,3,14,17,3,29,12,22,14,3,7,40,2,14,13,14,1,4,1,6,9,13,8,66,1,3,4,10,0,16,12,19,11,53,20,24,34,46,9,0,4,28,6,3,3,16,0,5,9,16,11,6,1,20,20,3,40,0,4,20,3,8,12,6,14,1,5,0,8,2,62,0,1,39,2,3,7,18,62,0,75,0,28,10,0,7,0,10,80,30,66,80,41,27,14,3,12,13,0,20,9,0,14,11,0,1,4,0,0,10,14,10,0,20,19,30,0,6,25,25,2,7,1,0,7,11,29,3,10,10,17,6,3,0,23,5,3,1,4,12,9,16,1,6,28,4,4,9,13,0,38,5,7,49,14,8,13,5,62,0,22,46,14,17,7,5,0,16,5,10,6,27,19,3,15,5,2,6,2,4,1,6,6,1,5,1,12,1,2,7,2,3,6,28,0,0,19,6,13,1,5,10,0,32,59,7,1,14,1,0,1,25,1,8,18,35,10,39,2,4,11,12,5,1,0,6,10,0,5,0,1,0,55,3,18,0,15,3,13,5,16,14,24,12,4,27,18,6,
