84,8,5,4,41,0,9,29,1,46,4,88,0,31,22,25,6,49,0,4,7,3,0,4,12,34,16,7,2,11,5,13,18,30,3,1,14,0,11,2,8,17,32,9,23,2,3,66,5,0,6,7,4,22,13,20,4,23,2,14,3,20,21,4,26,0,10,7,10,6,3,6,31,2,27,2,4,0,0,5,0,10,6,9,8,2,22,11,46,13,20,6,37,16,10,7,10,30,21,6,15,19,29,19,1,9,5,21,5,4,5,17,24,14,6,8,1,10,18,0,23,37,63,0,8,12,39,10,31,23,1,2,19,14,7,5,24,8,5,23,5,19,9,0,3,23,13,4,20,0,7,14,5,2,0,12,2,14,5,0,4,4,5,0,14,12,3,21,21,0,15,2,18,0,70,57,21,10,10,0,7,33,37,30,16,5,6,5,9,9,29,1,1,10,4,0,4,7,16,2,15,3,0,1,0,19,14,28,0,6,6,5,36,16,7,14,4,1,11,12,0,1,23,2,1,8,0,51,2,21,62,1,7,21,6,12,6,0,6,6,15,3,0,30,0,25,10,32,5,37,6,28,0,0,14,6,1,1,9,5,1,8,0,4,1,8,2,2,7,21,4,0,2,0,0,22,0,5,4,14,0,8,15,6,8,5,49,2,6,1,41,4,7,8,6,51,22,34,1,2,2,6,3,12,38,
3,0,16,3,0,34,6,2,6,1,6,0,36,0,8,0,28,7,17,2,5,4,43,0,5,6,0,2,11,0,4,6,4,17,4,4,0,23,0,45,5,18,7,6,2,0,22,50,0,44,9,75,2,3,6,17,19,12,2,7,6,0,5,8,2,9,11,0,6,29,34,20,1,19,5,3,6,0,0,6,14,11,10,13,11,0,8,1,11,23,4,3,16,8,11,11,6,31,2,5,3,14,3,18,3,8,17,43,9,15,12,6,6,14,6,2,20,11,1,1,24,19,0,1,10,8,0,10,1,26,3,7,7,21,3,4,1,1,36,0,5,1,10,20,0,2,1,0,6,17,1,8,17,3,0,17,5,15,6,12,22,40,8,26,37,4,38,1,61,16,2,11,3,6,0,40,0,5,7,28,11,32,9,45,9,42,16,7,5,4,12,15,6,3,17,1,18,6,9,40,22,0,0,13,0,3,23,8,102,20,5,3,25,4,32,6,1,2,3,35,29,3,35,16,37,19,9,2,8,0,13,0,11,4,0,8,3,3,8,41,19,11,33,24,22,0,20,2,8,2,28,11,7,25,58,10,6,12,61,29,26,17,11,6,18,9,4,3,6,14,4,3,18,1,3,3,49,33,8,6,9,35,2,2,8,22,0,11,13,58,10,15,10,48,1,7,45,5,10,41,10,6,25,6,21,
22,2,0,5,41,3,22,37,4,20,0,1,6,58,3,14,4,1,8,7,9,16,3,47,3,20,2,3,12,26,5,0,11,14,19,26,8,0,20,4,29,15,21,0,1,9,15,24,3,34,36,23,58,18,9,5,2,0,28,13,25,5,15,11,3,19,52,0,5,1,46,7,20,5,50,0,4,0,0,0,0,0,0,8,2,10,4,12,29,10,2,27,9,0,4,4,7,22,10,3,24,25,55,8,2,25,50,2,8,10,47,78,12,10,8,10,6,12,1,2,2,6,119,9,19,104,37,4,68,6,17,6,5,49,2,9,14,29,2,12,16,7,2,14,10,32,1,63,9,25,9,18,32,0,34,6,12,5,0,0,0,13,2,3,4,43,0,13,0,20,8,23,35,3,29,1,22,7,38,0,64,1,32,14,2,10,2,22,0,4,1,0,4,1,7,2,6,37,0,4,11,36,1,1,35,5,5,17,15,20,6,72,50,6,10,15,34,3,40,32,3,1,10,1,31,18,2,23,1,11,0,23,37,40,2,0,3,7,0,49,15,18,11,62,5,6,15,37,28,13,5,1,0,32,9,10,7,43,4,15,11,27,2,24,25,2,3,5,6,28,0,1,24,36,1,19,19,7,32,6,22,37,68,0,5,8,7,4,1,3,18,2,4,14,3,5,10,10,21,7,6,57,0,11,53,
27,14,33,12,29,29,21,1,25,9,14,56,2,6,16,19,17,14,4,0,1,13,36,12,31,0,7,18,1,1,45,43,11,11,0,18,11,3,5,0,22,4,48,11,31,6,26,1,11,3,19,10,1,18,6,24,19,14,3,6,17,12,4,58,21,25,1,11,1,5,0,64,0,27,24,6,4,8,21,7,9,62,14,43,25,49,18,0,10,21,12,15,35,4,7,2,9,4,9,9,9,4,17,43,5,5,17,34,57,4,15,60,20,2,14,2,48,10,11,28,4,12,1,0,3,10,13,5,1,17,0,19,31,21,4,7,5,14,25,2,5,8,5,6,0,1,31,35,7,49,3,3,3,0,5,2,42,0,18,13,7,10,5,2,8,21,17,3,1,3,4,10,5,3,26,9,6,6,2,26,0,2,11,30,3,2,6,4,36,0,8,0,2,24,1,14,19,1,6,5,57,3,44,8,12,8,28,0,18,10,1,2,23,14,15,0,44,6,2,3,25,13,12,25,7,4,37,6,3,22,5,3,42,30,22,21,3,4,12,1,16,1,13,0,7,1,7,6,1,8,6,2,11,5,9,3,22,2,44,0,3,0,36,25,63,24,7,9,76,0,7,4,7,2,6,39,8,14,5,24,8,26,1,5,64,55,0,6,0,14,7,0,22,34,1,2,31,2,5,2,0,6,14,4,4,
8,1,0,18,2,2,0,3,0,2,3,13,12,0,0,3,0,14,5,20,9,2,36,12,2,20,0,1,9,0,1,7,7,65,3,22,7,2,2,7,0,35,0,16,9,1,17,12,0,9,3,3,25,5,15,10,23,3,3,7,26,2,44,52,3,4,29,6,16,47,42,36,15,0,8,0,5,2,4,0,0,2,4,11,26,49,2,1,5,8,1,10,0,23,2,38,15,10,3,3,4,9,8,4,4,20,10,25,0,24,9,26,0,6,13,3,12,1,25,15,2,22,12,3,13,46,8,21,11,8,15,0,8,10,17,23,35,4,6,7,5,7,5,8,3,0,23,5,1,0,32,31,18,107,3,15,12,8,1,0,1,60,11,2,57,70,6,44,16,5,1,5,9,11,35,2,1,7,13,9,31,4,11,5,29,14,3,3,11,12,24,8,2,1,25,12,2,2,18,4,9,2,5,6,18,52,3,3,3,18,31,21,0,3,3,87,2,1,13,26,7,40,12,15,4,6,4,1,13,23,26,4,5,17,2,21,7,3,0,9,1,49,3,17,0,2,0,25,6,6,12,27,0,18,37,7,2,30,0,2,9,2,1,18,14,23,12,33,5,9,3,3,36,27,5,5,28,4,28,6,11,2,15,0,6,9,33,3,5,34,12,11,0,1,0,1,1,5,17,20,38,43,2,48,41,
34,1,5,0,95,28,10,39,17,8,2,2,19,8,17,24,8,2,28,2,2,35,2,1,6,5,11,45,8,1,11,0,6,0,29,10,35,23,22,6,9,2,2,8,2,14,22,12,0,9,12,1,9,9,20,9,4,1,3,46,12,0,22,8,1,2,1,5,29,5,15,21,3,12,12,4,1,42,90,2,4,6,12,2,15,9,28,3,26,11,10,2,12,3,15,1,60,1,16,4,7,4,14,16,0,18,29,35,19,1,16,11,3,6,6,1,5,7,7,20,11,2,22,2,3,6,33,8,17,6,14,17,3,0,2,13,17,4,21,24,17,0,21,5,1,17,25,1,13,24,0,5,2,4,0,13,5,8,6,5,11,0,9,2,23,18,13,13,1,2,0,3,1,31,2,37,2,5,8,25,8,12,10,4,1,1,0,5,17,1,11,7,0,14,19,4,4,1,1,9,0,5,2,8,21,27,39,7,11,25,4,3,26,7,11,5,65,28,14,35,18,3,4,3,7,22,12,5,0,29,1,14,16,45,2,1,5,0,9,3,14,2,6,5,10,0,13,43,51,4,4,39,2,6,31,7,9,0,26,49,4,52,5,26,10,22,8,6,4,24,4,3,5,10,0,3,5,13,25,46,16,50,6,5,7,7,32,56,0,39,8,2,31,37,9,6,8,0,10,2,2,1,40,6,13,
11,3,9,4,7,23,1,4,2,22,5,11,5,2,19,11,7,34,18,9,4,8,26,12,14,0,0,1,20,18,26,84,63,11,5,4,0,12,7,4,0,2,30,18,8,5,12,10,17,8,12,23,0,12,11,4,2,0,1,13,11,13,2,34,14,1,69,4,21,3,16,6,4,5,15,11,5,5,10,1,44,1,64,43,3,40,22,7,20,3,28,7,6,32,3,11,0,5,9,5,6,10,3,0,4,9,29,2,3,4,0,6,11,7,3,2,6,8,10,48,23,14,7,19,3,2,6,3,10,4,28,14,13,1,3,3,3,6,8,10,10,35,4,2,1,10,4,14,0,5,14,3,15,57,3,61,27,3,3,1,2,14,7,0,10,6,13,8,37,11,5,38,5,16,30,11,14,8,10,5,33,16,2,9,0,6,8,24,16,29,5,4,5,13,25,58,9,40,28,6,6,1,1,0,9,6,15,29,4,59,9,8,13,0,6,0,2,4,46,26,0,5,42,3,38,15,48,36,4,28,4,2,26,62,2,1,45,28,0,0,5,3,0,1,11,0,51,0,12,18,37,0,0,7,41,0,2,9,1,4,57,8,19,1,58,4,22,35,3,38,12,6,18,33,14,10,16,4,8,11,29,15,2,12,2,45,7,30,9,0,12,6,11,5,8,2,1,14,3,3,1,3,11,26,10,
4,6,12,8,4,73,19,10,29,12,8,21,9,3,6,2,2,12,1,0,7,5,1,25,0,0,14,8,2,16,15,3,13,12,4,18,0,5,2,9,6,29,31,3,14,1,28,4,6,27,24,1,28,0,18,1,21,17,0,40,35,3,19,2,26,15,6,34,18,43,5,13,0,2,0,8,1,8,3,0,0,2,14,0,2,6,33,9,14,14,9,14,14,16,8,4,7,3,6,22,29,0,5,4,19,8,39,29,6,13,10,7,6,4,12,6,21,3,6,3,11,1,6,3,11,17,9,4,14,6,11,9,16,16,5,52,40,1,9,5,4,16,35,7,1,65,7,0,37,0,19,7,86,24,0,0,4,11,29,19,0,23,72,76,13,6,6,4,6,12,17,29,7,8,20,44,12,19,5,17,16,0,11,33,4,4,0,5,5,21,5,12,1,0,3,5,24,2,5,5,6,0,5,0,5,5,32,0,40,24,27,2,51,6,2,3,6,1,21,7,3,1,6,26,8,22,16,3,36,8,7,1,7,10,0,6,59,26,35,12,9,49,1,34,11,14,0,10,6,4,12,29,1,3,4,10,7,7,3,5,2,44,11,18,1,7,2,48,0,1,8,0,7,24,23,14,18,10,8,6,10,14,3,13,27,3,26,8,2,27,41,1,2,2,9,5,17,51,13,15,28,5,13,23,24,
19,6,8,3,8,9,3,8,28,11,0,3,34,3,20,67,30,1,8,1,18,4,12,21,49,45,11,25,2,1,6,72,5,3,24,1,27,21,87,3,0,45,6,14,4,18,3,7,1,8,10,7,10,7,25,6,0,0,0,16,19,0,1,11,4,3,2,2,3,14,22,24,31,56,13,4,8,15,12,19,15,34,34,13,3,5,6,6,32,13,4,1,17,0,18,25,0,31,0,37,1,25,1,5,6,6,15,5,3,9,15,9,16,3,17,58,3,2,7,14,10,2,7,52,4,20,10,28,19,7,33,13,20,8,34,11,6,9,13,51,22,2,1,0,14,0,12,1,1,5,2,9,5,15,0,7,44,0,2,10,14,61,2,3,15,4,1,0,15,3,5,4,78,0,25,15,4,6,19,7,30,12,12,0,15,10,11,8,6,25,28,22,2,14,26,8,0,22,61,10,35,13,9,27,6,36,2,12,4,13,33,4,3,12,9,9,8,0,1,2,0,21,16,1,4,14,33,4,2,20,5,46,8,14,2,22,14,0,0,1,17,0,1,8,83,38,6,47,14,13,32,2,15,28,9,8,30,0,3,4,14,4,5,34,5,2,41,15,2,3,1,0,4,36,1,32,1,13,4,44,6,5,19,0,9,16,1,3,0,0,5,53,0,25,15,0,9,19,6,12,9,21,3,24,7,
23,6,8,3,12,12,13,10,2,10,0,1,0,0,5,32,3,59,33,18,55,3,0,9,7,0,10,1,0,2,7,3,34,4,5,7,1,35,0,1,0,6,9,1,15,3,4,0,8,1,4,5,6,0,5,10,0,1,8,39,2,66,48,99,36,2,41,0,14,3,3,11,16,15,27,3,6,6,1,5,0,12,24,0,16,10,30,10,10,3,0,6,0,18,9,3,21,0,6,2,21,0,8,4,7,4,33,15,35,14,16,13,10,9,4,3,14,41,31,20,7,15,39,0,1,23,27,3,5,8,10,3,12,1,51,8,63,1,2,2,8,4,7,31,8,13,14,3,10,2,2,6,0,1,0,0,6,36,5,14,21,2,33,2,10,4,0,0,28,0,6,6,3,20,4,17,1,38,11,49,2,11,28,30,6,3,16,7,22,24,12,1,2,22,10,23,38,19,10,15,2,11,3,43,14,0,13,7,3,1,0,2,4,1,14,8,4,43,19,24,22,3,43,13,12,16,15,11,44,3,22,2,19,9,52,11,30,3,1,22,8,30,5,16,7,3,6,6,3,9,9,13,0,8,0,18,0,2,6,81,1,5,7,14,9,28,12,32,10,7,27,9,15,3,4,26,9,4,35,8,16,18,3,4,11,11,21,6,3,4,22,8,19,7,28,2,3,6,3,26,7,18,9,13,20,
13,3,12,20,9,32,27,28,10,9,8,4,17,10,2,3,3,5,20,7,2,9,0,1,6,3,28,11,3,5,7,5,10,9,34,3,0,31,11,22,8,19,0,8,0,0,4,5,1,8,10,27,32,4,27,0,3,0,0,2,4,0,8,10,2,1,26,31,6,29,16,6,2,4,15,16,41,20,6,1,13,17,17,19,3,16,0,1,0,6,2,4,23,0,33,3,26,63,19,82,17,12,2,10,6,14,4,3,9,13,25,34,1,3,15,9,0,8,8,10,2,6,10,19,8,1,41,6,16,3,10,6,13,20,0,31,7,20,4,1,7,0,1,8,2,0,21,24,5,24,5,0,90,0,1,0,3,1,3,2,93,20,2,59,0,0,13,6,10,47,1,47,51,8,43,6,8,3,0,3,16,29,9,16,20,3,4,5,2,28,19,11,2,19,28,1,3,26,9,0,14,16,70,17,9,8,1,43,1,1,30,5,2,3,8,10,6,8,11,8,11,55,6,6,1,7,9,51,8,27,0,21,12,23,5,14,11,60,20,49,24,11,5,18,33,20,37,14,11,14,7,11,79,0,77,4,1,3,8,3,9,1,10,0,6,14,63,4,6,6,1,2,2,7,65,24,10,0,7,7,4,8,5,38,5,16,3,0,4,6,9,21,0,3,12,5,16,10,36,7,6,2,27,3,19,
16,4,2,16,7,12,4,14,8,3,6,6,3,3,5,24,24,0,24,6,34,13,8,29,17,8,36,8,1,23,40,0,8,2,12,11,31,3,53,6,14,1,19,26,27,3,3,10,6,6,1,7,10,11,2,12,0,3,8,46,0,4,10,7,8,24,16,11,13,27,20,11,22,10,7,5,4,3,20,6,1,46,0,19,27,23,7,20,2,7,8,11,2,34,6,53,0,11,44,17,2,19,22,29,8,51,3,2,3,2,1,6,12,7,26,26,17,7,43,22,25,21,30,19,37,93,3,10,14,21,9,2,0,3,1,4,30,1,4,22,16,5,5,19,2,5,0,4,15,7,0,18,4,28,6,5,6,25,2,1,20,3,5,0,8,5,0,50,0,0,1,13,37,61,3,6,6,3,9,1,24,9,4,2,1,17,5,60,20,10,40,5,31,29,4,24,3,4,1,59,0,14,24,1,4,0,21,3,2,0,9,7,11,17,11,0,6,11,19,2,3,11,13,1,11,23,3,13,14,12,23,17,3,4,6,11,6,7,28,23,5,3,7,9,5,10,5,4,24,16,3,6,6,22,16,5,11,13,25,10,17,4,4,1,0,1,3,22,11,61,14,0,2,5,30,22,3,22,6,18,1,14,0,8,16,9,1,1,1,2,10,16,1,10,9,0,0,13,4,2,4,5,6,12,7,
28,8,17,21,25,11,6,22,22,3,4,49,8,8,7,89,17,6,19,38,24,15,0,5,2,10,0,7,0,7,8,12,1,7,3,6,1,12,2,0,3,2,6,9,2,28,3,1,10,0,4,2,10,7,5,0,4,0,18,1,37,2,0,61,7,19,1,14,0,0,2,0,8,9,2,4,1,0,10,0,3,4,12,0,7,12,33,0,42,0,2,4,8,0,37,1,25,17,29,5,48,2,25,23,14,14,7,38,10,32,14,9,0,19,2,9,3,6,5,1,0,4,7,37,19,5,28,28,7,8,14,19,19,4,25,15,3,5,3,15,4,65,3,21,5,3,75,1,9,11,20,2,1,3,6,13,9,30,3,26,11,4,0,98,1,47,10,11,4,31,4,5,4,21,9,27,8,11,21,14,4,8,18,0,12,2,5,3,19,4,10,20,2,3,36,1,10,55,2,0,10,8,9,10,40,14,1,55,23,7,12,0,5,11,0,8,0,38,5,12,0,7,10,1,3,2,24,12,5,3,6,7,2,3,21,5,5,0,16,9,25,27,18,5,42,23,7,9,12,8,3,6,3,7,26,10,4,2,0,6,13,4,2,2,8,8,1,0,64,3,23,22,19,5,9,9,1,0,8,36,3,10,9,0,3,1,11,3,0,4,30,5,13,0,9,4,11,1,12,10,1,0,19,9,17,
46,16,7,4,0,3,3,5,19,7,17,0,40,7,14,13,0,10,38,0,4,9,5,2,67,8,33,20,8,49,67,26,29,13,20,2,13,4,45,35,8,2,7,32,2,4,16,14,72,3,10,6,2,1,8,7,30,1,7,0,0,0,28,0,1,0,36,12,50,17,36,28,14,0,10,12,5,1,1,1,19,22,11,6,2,4,4,2,24,4,6,39,0,14,5,1,1,22,7,7,36,18,17,14,21,7,3,4,5,9,6,18,3,3,14,5,13,9,7,2,0,2,14,6,23,2,5,11,46,11,24,6,11,10,1,0,6,1,6,25,17,3,11,7,18,0,3,26,0,5,10,12,14,0,58,0,37,18,32,0,29,10,2,11,25,0,5,5,18,0,2,4,12,4,2,18,30,6,7,26,8,3,1,22,18,0,2,11,1,0,10,1,17,4,8,70,58,8,46,14,0,12,4,0,16,3,7,0,21,31,84,64,63,7,2,11,6,0,35,17,40,14,3,17,12,34,16,0,4,7,5,1,3,4,30,6,4,21,0,14,5,3,19,18,1,29,9,3,2,21,2,22,2,8,22,5,14,2,2,31,6,7,11,10,4,2,5,3,1,7,1,15,5,8,26,5,6,15,41,6,6,2,4,5,9,2,0,20,1,24,5,8,3,24,31,6,15,24,12,1,11,4,11,8,20,
56,1,8,11,6,9,6,3,0,12,20,16,9,2,1,20,2,0,6,10,26,1,0,21,34,4,3,2,0,3,32,7,8,6,1,20,13,5,0,5,7,5,61,4,31,15,6,40,10,7,36,31,2,28,0,12,5,9,0,12,4,27,7,5,0,6,0,25,0,21,1,22,0,19,1,26,5,13,7,7,10,36,0,5,3,64,14,35,26,2,7,10,9,14,17,14,1,12,14,2,0,0,8,30,23,41,4,6,18,5,15,5,83,10,20,17,7,9,4,20,8,3,6,9,17,15,4,6,4,3,5,0,36,3,4,7,1,2,0,5,4,0,10,1,0,9,16,2,3,0,0,0,1,9,0,17,0,14,16,15,3,10,23,19,0,2,25,85,4,68,2,14,28,11,2,2,9,28,26,14,13,3,11,12,2,8,5,43,18,8,11,0,0,8,10,0,2,52,7,2,24,2,12,17,6,0,0,11,4,0,0,0,1,6,6,2,2,6,4,0,1,19,0,4,0,0,0,2,5,6,5,19,3,3,29,1,1,2,6,0,5,25,76,10,28,1,15,0,6,1,2,6,12,0,1,5,17,13,20,19,78,16,5,33,10,4,0,7,0,22,12,9,0,8,0,28,0,4,17,76,4,5,7,7,4,31,17,4,4,15,49,9,18,29,5,4,0,7,1,31,0,9,4,14,10,
5,7,7,14,25,2,53,3,19,14,1,6,8,31,36,9,1,21,2,20,1,16,2,6,6,40,0,91,23,3,15,43,17,9,14,1,10,1,19,10,9,3,35,39,4,12,9,20,22,45,6,28,13,12,2,4,2,5,31,10,35,9,29,9,13,17,5,74,11,6,19,9,7,21,2,4,9,10,15,13,17,1,52,13,19,1,6,27,10,0,17,24,0,3,22,3,2,9,15,0,5,1,2,6,41,7,49,5,79,69,25,52,39,28,6,54,4,1,0,0,10,14,11,0,4,4,1,5,16,2,0,14,9,3,11,7,37,2,12,7,9,18,6,23,7,2,27,72,26,18,19,6,6,2,8,10,13,11,12,6,14,0,4,3,17,0,7,19,18,11,1,5,2,39,8,12,8,3,18,25,22,2,0,4,3,0,8,34,67,32,1,3,6,7,0,2,12,13,29,0,0,10,5,9,1,11,80,24,28,0,16,4,5,15,36,6,12,6,5,25,1,0,33,0,65,18,11,22,7,7,2,9,5,4,13,5,0,3,0,3,6,14,3,14,23,31,33,11,1,3,1,38,3,6,5,13,7,4,6,16,5,2,2,13,9,22,53,6,72,5,15,39,7,0,67,3,9,2,17,14,1,28,3,4,3,2,10,18,7,21,18,51,4,13,97,0,12,8,65,10,21,0,6,10,16,
18,0,33,4,1,1,1,23,2,3,3,26,9,0,9,3,21,0,0,0,0,0,0,19,32,3,21,15,4,12,6,6,1,51,8,10,3,3,8,25,26,6,7,16,13,16,10,0,2,4,25,0,3,41,60,0,10,52,3,6,15,9,11,5,12,0,14,0,5,2,16,10,11,9,25,9,14,3,1,14,10,18,0,6,0,16,0,12,2,14,8,14,15,18,23,42,5,29,10,16,5,5,4,15,0,0,2,46,4,14,1,10,8,27,5,11,40,38,10,26,21,3,2,5,5,0,2,15,2,1,4,18,3,9,22,46,0,3,16,49,2,0,0,1,0,1,49,4,22,16,1,3,9,4,2,4,40,9,15,7,15,0,10,20,6,6,26,0,3,7,15,0,20,4,3,7,19,20,0,1,7,15,11,1,22,4,3,7,16,5,10,29,3,11,6,16,3,6,0,0,51,4,12,6,2,51,7,5,65,1,7,35,1,3,0,18,19,39,4,2,16,42,0,31,0,2,0,19,0,5,1,15,3,26,43,22,0,36,64,55,4,46,5,5,8,1,1,0,2,52,5,16,22,3,6,0,9,2,8,17,22,21,0,3,18,4,1,30,9,0,12,1,12,25,46,23,0,3,11,16,6,31,4,13,5,38,5,0,3,23,10,7,6,11,23,11,0,6,4,20,6,2,5,14,8,
15,3,0,2,1,25,7,0,6,5,9,13,14,15,18,1,14,20,11,2,108,48,1,1,51,85,6,5,1,3,14,0,4,3,15,0,10,8,11,7,4,5,7,29,6,7,5,8,5,8,13,10,1,0,0,2,41,0,4,6,8,15,2,12,1,2,7,1,1,2,3,12,6,3,0,0,71,58,26,8,49,6,17,5,4,18,24,27,0,2,7,7,19,11,84,3,18,37,13,16,9,0,9,8,1,20,12,0,7,1,5,12,13,9,4,4,4,5,6,1,22,1,44,5,0,5,27,9,12,4,5,0,1,9,20,5,10,6,10,34,38,1,0,18,5,2,0,11,0,4,2,27,4,1,19,12,5,13,8,4,12,2,0,12,1,20,1,32,2,12,10,8,3,3,1,7,20,0,52,29,5,0,10,5,3,0,13,58,25,0,2,2,15,0,9,3,5,3,0,4,1,19,4,3,10,6,4,0,0,0,6,4,0,18,0,13,10,72,19,4,4,7,7,8,4,37,32,10,4,2,5,3,32,1,26,1,23,2,0,4,1,1,9,12,6,5,6,10,30,3,1,0,15,0,0,19,2,3,13,21,19,26,10,18,14,4,0,13,5,7,0,4,0,20,34,8,0,0,39,16,0,3,3,0,23,1,16,0,2,3,19,14,1,67,36,1,20,2,15,1,2,20,1,7,10,
14,24,3,7,19,6,9,37,22,9,25,17,0,6,3,9,3,5,1,9,0,0,12,2,8,0,20,16,6,7,48,5,10,5,7,17,20,20,3,69,5,0,6,4,14,4,15,67,43,14,7,8,7,5,3,1,1,21,16,3,3,4,1,2,1,13,28,28,16,9,14,7,43,9,0,12,6,8,0,13,10,14,4,0,4,18,1,3,1,18,14,2,2,13,32,11,23,10,32,8,35,23,16,25,1,10,1,14,8,90,7,1,32,7,4,1,1,3,3,40,8,22,0,8,11,5,2,10,4,7,14,31,9,9,3,12,0,2,10,9,12,2,46,2,12,45,28,8,24,4,39,4,8,3,3,3,13,6,1,4,3,6,24,11,8,0,3,5,14,8,10,7,1,1,22,3,11,21,0,1,12,2,0,9,3,27,4,14,14,9,14,1,10,6,23,4,37,13,11,34,3,10,16,47,9,0,0,1,40,5,24,29,1,3,14,0,23,1,19,12,10,3,22,1,24,1,4,18,21,7,7,0,7,20,28,26,0,41,93,0,4,10,31,3,0,9,4,10,7,40,0,0,1,0,2,4,33,5,11,16,13,0,5,4,60,3,13,48,24,7,5,3,2,2,27,6,47,13,10,3,10,4,1,1,12,23,54,8,22,54,3,6,2,2,16,50,4,67,5,0,4,2,1,19,11,
11,6,3,0,0,9,0,1,5,21,0,10,1,2,63,19,41,11,0,7,16,12,11,30,29,7,0,11,2,6,0,8,2,41,24,6,17,14,13,9,4,4,3,8,0,12,12,23,16,5,1,2,0,2,1,26,6,3,7,15,3,7,17,9,0,3,0,0,0,11,0,7,27,35,68,4,56,1,2,64,2,0,2,16,10,1,47,7,26,0,6,1,1,16,16,6,22,6,0,4,7,28,17,24,1,2,0,1,27,0,9,15,12,5,7,9,4,15,3,6,8,14,14,8,20,9,13,4,24,0,7,5,34,10,5,47,20,0,17,25,15,0,0,12,10,0,22,6,6,4,4,8,3,10,13,40,5,8,14,0,1,0,3,4,20,1,7,10,3,16,25,1,4,21,1,29,26,0,0,2,3,9,5,59,0,3,17,3,4,3,0,2,9,1,0,48,8,10,1,1,3,3,0,4,17,11,7,22,6,1,10,4,4,9,1,5,0,2,0,4,11,7,3,7,0,10,2,1,7,8,5,19,12,1,20,2,26,12,5,7,32,12,21,19,28,0,0,7,1,8,11,1,9,20,2,4,12,23,12,30,13,28,3,18,5,3,2,3,13,32,0,26,1,10,2,18,0,4,7,24,0,10,1,1,4,12,10,28,2,5,18,18,2,31,21,24,6,13,11,0,4,1,0,17,55,
20,25,12,20,17,31,49,49,45,1,19,5,24,5,48,0,9,35,32,3,4,5,10,7,5,17,33,43,6,10,2,10,6,3,12,10,2,10,17,33,50,38,5,3,4,3,0,9,7,20,5,3,11,2,16,15,22,18,12,19,22,12,31,0,0,3,7,4,25,7,12,4,23,55,3,29,0,42,10,0,22,13,6,3,1,4,16,7,1,35,2,9,0,11,2,8,10,11,21,0,7,0,24,24,18,55,1,0,1,7,2,3,28,4,1,4,6,4,13,1,1,21,16,20,0,0,4,21,0,0,1,6,0,3,1,2,1,5,9,36,10,6,11,8,17,4,4,0,6,2,2,12,9,0,2,2,3,0,1,3,6,0,14,12,6,16,3,36,1,1,11,11,11,17,12,41,20,13,5,6,29,0,25,25,28,9,3,31,23,11,7,3,5,1,4,15,14,6,4,8,19,15,3,4,5,6,1,0,19,0,26,10,61,0,0,7,5,0,0,11,18,0,21,9,4,3,17,1,0,27,63,37,24,3,35,3,3,13,20,14,10,6,2,39,5,0,59,10,16,6,0,2,3,10,0,15,2,15,8,2,2,8,11,0,3,0,6,9,14,11,22,0,7,0,2,0,0,0,9,23,32,8,60,28,1,56,17,8,12,29,13,4,5,0,22,21,11,8,49,17,22,2,2,51,26,
13,4,0,1,0,2,0,11,3,11,2,12,2,45,9,4,48,4,0,4,39,9,18,3,7,1,6,4,22,1,5,7,2,3,7,13,25,13,16,12,7,17,69,0,6,7,21,1,11,7,11,4,41,6,0,5,58,1,9,9,19,8,24,12,1,27,8,18,2,39,1,5,2,8,13,20,1,0,0,35,0,4,21,21,1,1,4,22,18,8,8,4,5,2,19,3,15,0,2,2,13,0,5,8,2,7,2,53,10,35,15,4,7,5,3,1,5,25,4,17,1,18,16,18,8,28,15,46,0,69,4,19,41,1,12,18,0,9,29,6,7,5,6,0,0,21,3,9,6,7,4,13,0,5,0,40,10,10,71,0,9,18,1,48,5,6,15,19,3,8,19,1,10,0,5,8,2,5,8,34,2,17,20,36,4,12,10,10,0,2,7,15,9,3,13,20,13,0,42,19,11,15,10,11,2,24,0,21,2,16,0,10,0,34,5,16,1,1,6,5,52,8,21,38,3,7,1,0,1,2,0,41,12,7,7,3,4,9,1,22,7,2,31,13,16,1,0,26,4,4,4,1,9,9,11,4,39,41,8,22,6,0,14,8,2,14,2,5,3,32,4,3,21,14,9,17,19,7,14,4,0,2,1,19,4,4,12,33,3,2,3,8,5,1,29,16,15,67,10,0,40,15,12,15,23,
