16,14,21,13,5,0,0,9,2,21,18,25,10,42,1,2,0,0,1,7,2,4,20,56,2,36,33,16,59,21,22,1,1,9,34,0,21,36,13,8,10,18,7,15,1,25,1,3,71,0,5,6,13,2,59,17,0,1,1,14,8,0,15,4,5,0,37,0,45,31,0,28,5,25,0,23,1,9,25,34,0,7,59,74,28,2,7,18,0,6,7,2,41,78,10,18,45,1,47,0,54,43,40,8,0,45,31,19,5,20,0,7,16,17,0,6,0,4,0,8,23,9,9,9,44,0,4,8,3,0,11,3,112,4,7,37,2,2,7,19,0,6,3,4,4,29,0,26,0,13,17,14,0,0,1,8,18,0,78,2,9,2,11,0,8,0,13,0,20,0,1,0,7,0,1,32,2,1,39,13,1,1,23,16,0,27,9,29,6,27,1,19,5,27,14,24,17,3,2,38,1,27,14,11,11,7,10,0,0,3,1,6,70,3,99,20,1,0,0,0,27,32,0,13,0,69,0,4,48,54,5,0,22,7,2,1,89,13,14,5,1,15,20,18,0,101,16,1,12,2,0,1,34,18,1,7,0,0,4,0,11,0,18,0,26,0,9,15,4,8,20,61,52,7,3,11,31,0,3,3,20,0,8,0,9,0,79,8,4,25,1,8,24,49,40,28,11,26,6,0,5,11,44,1,26,
53,6,0,0,2,4,0,2,0,31,13,16,27,2,8,9,13,4,3,2,14,89,2,3,33,0,19,13,41,2,9,3,7,6,22,3,0,0,11,30,26,10,20,0,6,14,5,16,0,29,0,4,0,5,19,9,0,23,24,18,80,42,8,0,48,0,68,9,28,0,43,5,17,0,12,4,1,10,8,26,0,8,2,29,4,15,7,18,0,2,2,23,0,10,0,12,40,16,0,2,77,2,18,3,13,12,2,0,11,21,17,1,19,99,72,1,0,1,0,3,3,0,9,2,13,4,7,10,0,15,0,40,0,15,0,19,0,29,3,31,0,1,10,37,14,20,12,16,16,0,14,2,2,73,35,1,1,4,0,15,4,72,7,11,4,0,0,6,10,29,5,8,0,7,0,0,0,6,1,0,1,0,0,0,0,1,6,9,0,37,17,6,10,50,57,6,10,0,34,0,1,22,97,20,8,55,0,1,25,1,3,6,8,3,1,4,24,0,7,0,38,10,2,0,0,27,0,12,0,12,1,25,0,19,0,1,9,13,0,49,3,65,0,20,1,31,3,19,0,21,1,6,1,17,4,1,11,5,0,59,5,10,8,42,21,18,0,2,0,0,32,38,0,9,41,1,15,0,5,3,0,5,8,15,0,53,20,58,1,10,7,1,13,1,4,1,0,7,3,45,6,25,4,17,23,
15,59,67,5,87,11,29,9,6,0,49,21,2,9,0,10,4,1,5,2,8,4,6,1,60,26,1,3,11,95,1,68,1,51,10,11,0,34,0,4,4,7,9,9,26,18,2,16,11,44,10,14,42,4,7,3,8,3,13,30,0,40,2,0,5,20,0,0,25,14,0,3,29,0,0,0,2,20,37,1,11,17,7,1,21,5,6,0,0,1,15,2,44,1,2,10,84,9,56,1,70,32,87,3,100,18,11,13,0,8,4,10,2,0,0,4,66,0,58,38,12,4,0,15,2,26,1,6,8,1,2,1,3,0,11,3,14,0,15,5,15,0,9,0,7,2,3,1,5,4,13,0,4,10,0,4,3,0,0,6,57,6,39,26,2,16,10,9,33,11,5,6,0,0,0,0,8,0,16,1,6,20,56,16,64,16,4,1,14,8,1,2,19,7,8,14,14,10,0,4,0,0,4,16,0,7,73,0,4,38,4,26,36,5,104,11,0,15,0,0,0,63,10,16,121,0,11,0,36,4,49,0,94,2,6,1,56,0,7,7,8,4,27,0,37,53,5,2,3,37,0,8,30,2,3,4,6,0,0,6,12,10,34,8,16,79,10,13,3,8,5,47,29,26,7,67,0,12,5,30,14,42,45,22,48,19,13,1,3,2,0,6,0,21,3,14,6,0,4,11,5,16,31,19,13,
4,3,0,5,0,0,0,11,4,18,16,35,11,9,10,3,1,6,0,36,41,14,2,3,13,4,9,8,5,0,13,5,29,8,85,3,2,4,4,1,13,5,1,0,0,6,1,13,6,17,7,21,6,0,4,0,7,0,20,0,0,8,102,26,80,30,16,0,25,3,1,2,124,78,98,12,49,7,21,23,14,71,62,71,18,111,3,8,2,0,0,15,5,17,0,5,13,11,0,3,45,9,0,18,5,11,0,4,6,0,4,0,37,8,91,0,9,1,40,12,15,38,0,49,3,75,8,3,3,30,6,1,19,34,3,19,0,35,27,51,1,3,13,29,0,18,3,15,0,37,15,7,0,62,40,2,5,0,0,8,29,0,0,0,0,0,15,21,1,2,74,12,0,2,9,2,9,41,6,24,0,5,0,0,1,0,11,3,12,0,0,0,11,9,6,23,9,6,47,0,8,0,10,10,69,0,0,44,10,0,18,0,4,15,7,3,17,0,7,11,3,31,0,0,9,3,1,13,0,21,0,66,0,1,2,31,8,26,51,0,0,3,6,0,0,0,43,5,0,0,78,2,17,9,5,40,0,2,0,26,0,4,2,18,1,3,15,7,0,38,26,0,4,2,2,12,61,0,35,104,35,0,32,0,1,1,53,5,51,14,33,8,44,0,6,48,5,0,6,43,0,7,1,16,20,
37,0,16,0,19,24,29,20,0,0,62,5,2,9,6,8,29,0,0,2,5,1,0,6,4,12,5,3,9,4,4,19,2,3,3,2,1,51,8,5,1,4,1,0,20,0,0,16,55,2,15,12,20,9,6,4,19,3,0,4,0,0,0,4,14,95,4,3,0,4,0,2,0,9,39,5,13,2,78,0,30,0,38,0,6,0,12,3,7,59,6,19,37,69,2,0,13,2,0,3,11,21,27,4,13,12,15,0,4,0,3,3,0,18,0,0,0,1,14,14,50,2,2,6,3,0,0,0,10,0,3,0,7,0,1,0,2,79,4,42,63,3,15,4,30,58,3,9,22,34,1,6,22,13,16,71,4,0,24,35,0,0,0,95,0,97,25,1,35,8,0,1,0,20,0,3,8,2,6,8,15,2,3,28,10,30,0,0,0,0,0,3,0,3,0,9,0,5,1,29,0,15,6,0,3,35,7,25,40,37,9,14,4,42,0,77,1,13,50,49,3,95,0,38,25,117,43,5,20,4,22,7,10,39,0,8,5,2,0,7,44,31,82,1,9,13,0,0,31,12,0,11,54,4,14,24,23,2,12,17,6,2,66,13,0,6,9,2,29,3,1,3,0,33,0,17,0,11,2,34,0,25,4,7,3,51,3,26,0,3,14,15,11,18,5,4,1,3,3,24,4,8,8,15,28,
0,15,0,27,0,0,2,0,0,0,3,32,61,5,9,6,3,2,1,0,21,41,0,13,10,6,32,1,3,66,20,6,0,3,4,0,0,64,1,1,1,37,0,2,8,8,0,8,0,6,0,39,45,7,8,0,0,3,0,0,0,0,8,0,48,5,1,2,0,1,0,8,68,75,6,75,4,110,2,0,2,12,8,12,0,50,0,1,0,0,0,1,0,2,16,26,26,15,8,22,114,74,26,7,10,1,21,1,5,6,2,0,0,12,4,8,9,25,21,89,46,2,17,13,5,53,3,27,2,60,2,32,1,11,0,3,1,3,39,4,0,5,2,20,18,0,26,0,5,0,1,2,0,5,16,0,77,33,0,50,81,0,1,6,1,1,40,33,0,31,46,10,0,77,32,80,6,47,1,17,0,12,12,7,0,0,13,2,5,3,4,2,3,1,12,45,20,3,49,8,13,0,0,17,18,0,1,60,4,36,6,49,41,4,26,5,13,0,8,0,39,3,0,9,1,60,0,19,0,13,14,2,23,10,22,0,1,14,0,0,0,13,0,71,23,1,21,0,0,53,4,3,0,61,4,35,11,0,1,0,14,0,16,6,0,25,2,2,71,6,1,3,10,5,43,2,18,0,7,49,3,0,5,32,9,13,0,2,1,20,1,23,7,6,18,25,91,0,21,0,57,0,2,12,24,
20,0,46,4,1,6,0,1,4,28,19,1,17,5,27,4,5,10,0,19,43,80,24,12,81,5,0,5,7,0,0,9,3,4,0,0,14,11,12,16,24,50,2,0,11,26,6,0,75,0,47,0,10,5,0,2,8,0,24,2,2,31,5,3,1,45,11,89,76,1,22,0,5,7,1,0,22,51,16,0,0,12,21,2,49,4,25,6,11,15,0,18,33,5,0,9,6,2,4,3,1,13,0,2,0,0,9,5,1,3,7,3,3,2,23,0,0,0,5,39,27,2,36,64,14,45,8,65,3,12,11,4,49,6,24,0,4,4,9,16,1,8,2,4,5,0,0,0,14,73,0,100,43,1,59,20,1,0,40,3,0,0,11,4,0,10,9,16,16,0,3,0,2,0,5,4,14,0,1,0,2,2,16,0,7,12,3,0,8,39,0,11,39,114,26,8,4,13,3,11,23,0,5,10,21,2,23,28,14,0,3,5,2,0,57,21,10,37,9,12,4,87,1,2,65,1,22,0,1,2,0,0,0,9,0,6,107,21,0,3,80,46,10,0,0,5,4,0,16,79,4,0,9,0,2,10,6,3,2,10,10,17,42,6,0,10,0,23,1,6,3,0,5,11,2,11,2,36,1,4,23,3,2,5,26,4,34,13,43,0,14,6,8,0,4,19,0,2,0,59,0,10,3,36,58,
58,6,38,64,7,6,0,0,1,5,7,52,2,9,1,1,0,11,0,0,9,0,21,2,0,2,3,0,0,0,33,1,5,4,3,1,1,3,8,0,5,0,1,26,0,0,0,3,0,0,0,51,0,73,0,14,0,4,0,0,1,0,1,0,0,4,0,5,0,38,0,52,51,17,3,39,16,9,14,0,22,93,13,43,3,1,0,1,5,10,117,92,46,7,66,3,43,24,14,0,5,15,4,1,0,46,0,16,22,6,20,2,1,34,22,14,7,19,5,5,1,8,4,0,7,0,7,20,0,0,5,0,0,9,13,14,11,2,53,0,4,0,0,36,0,5,52,0,4,1,4,0,2,5,37,5,71,2,0,74,65,0,35,7,0,3,16,44,0,5,1,9,0,3,41,95,2,42,1,28,0,5,13,6,1,0,0,1,0,5,0,4,55,87,1,29,12,4,4,14,2,85,4,71,3,6,1,7,4,4,34,34,2,11,1,23,12,7,4,6,20,0,57,5,2,29,47,38,32,0,18,9,25,1,10,1,3,7,4,14,68,5,7,56,36,0,6,0,5,7,51,9,32,29,4,26,39,0,17,1,3,0,1,55,2,17,3,28,9,15,8,25,21,18,4,3,6,0,0,2,42,4,15,3,0,10,2,6,0,0,1,1,4,2,1,20,4,1,10,3,11,0,24,3,37,
7,25,2,6,19,0,36,0,10,34,13,4,12,0,24,2,102,67,19,21,2,41,10,1,22,3,2,37,4,2,9,12,5,46,9,19,0,0,7,16,4,0,0,0,20,5,8,0,64,0,24,25,52,6,19,7,6,9,27,0,36,70,16,2,27,17,6,82,5,0,19,0,0,2,59,0,55,25,10,0,0,18,14,0,3,53,3,2,0,0,0,15,0,7,58,22,65,28,2,4,22,9,20,0,6,4,27,0,2,3,69,0,0,0,58,0,2,41,0,40,20,53,3,4,3,74,49,19,0,9,9,95,0,88,0,0,16,24,0,23,7,4,0,5,0,13,0,8,34,1,1,3,2,21,18,3,0,8,7,0,6,2,4,5,67,1,21,22,14,1,23,0,6,0,38,13,26,0,0,33,0,2,2,4,0,3,1,56,70,0,69,0,39,105,0,8,29,3,13,1,72,1,0,3,1,0,10,0,7,6,0,1,6,0,8,0,0,24,2,6,0,26,0,0,4,0,19,3,29,0,26,0,3,3,0,0,4,7,9,38,21,20,0,1,38,71,0,0,8,22,2,1,23,0,0,4,31,49,22,5,31,24,3,2,1,15,45,5,4,10,3,6,0,2,1,4,1,6,2,15,40,10,0,2,6,0,0,7,6,2,48,35,2,3,1,4,7,2,5,36,38,35,0,3,9,
38,0,0,2,61,4,19,68,19,1,1,10,3,2,23,0,0,12,0,0,0,2,3,0,2,6,19,0,1,1,62,3,10,21,42,3,6,10,10,38,19,12,18,0,0,4,0,14,9,32,4,0,8,17,43,0,0,2,7,31,34,103,12,29,4,15,80,1,0,0,0,49,0,1,19,61,0,18,1,0,0,26,2,34,0,2,10,2,0,0,4,34,24,2,12,5,0,5,22,7,49,0,3,0,41,2,18,4,6,23,1,10,0,8,15,6,8,3,3,11,22,2,0,25,16,14,22,65,18,0,28,3,20,5,69,3,10,39,19,2,9,7,10,8,13,0,5,10,0,86,36,6,18,2,5,2,4,15,43,14,6,2,6,110,0,5,8,49,0,37,17,2,1,9,2,6,35,3,27,26,16,7,14,2,0,13,17,16,0,0,2,2,20,18,21,98,0,34,8,28,1,11,2,108,2,28,6,0,1,3,11,6,1,3,0,0,1,24,0,22,61,11,4,0,7,12,14,46,16,88,39,10,5,3,16,3,2,0,12,4,25,24,3,20,0,3,2,11,0,2,119,40,34,24,6,25,3,53,15,20,42,22,7,10,5,0,26,0,3,2,6,4,3,9,0,2,0,25,22,9,1,23,12,18,4,3,14,6,4,0,14,3,7,0,5,4,3,0,3,13,5,11,9,48,10,
0,10,0,32,0,41,6,1,1,0,44,0,10,3,0,0,3,9,2,2,32,52,4,5,22,12,0,14,3,5,33,0,2,66,6,8,17,1,20,0,0,2,4,0,0,8,6,0,7,22,5,4,10,1,0,29,0,2,3,0,6,24,4,8,20,0,4,40,8,42,19,0,1,77,4,9,13,3,38,0,1,16,10,0,11,18,0,4,0,2,2,42,0,27,16,0,16,0,0,12,7,38,0,2,0,12,1,7,3,1,38,1,10,78,48,60,76,67,7,1,4,5,2,0,12,5,0,6,22,10,0,20,4,0,3,1,37,9,0,12,13,0,57,2,81,59,0,8,0,5,0,9,4,4,14,8,0,27,2,1,90,15,0,22,50,0,14,6,1,1,9,8,4,69,32,0,7,1,19,1,8,14,14,0,0,0,3,76,48,5,20,1,15,31,4,0,17,4,5,0,1,1,4,5,1,0,7,31,19,3,3,7,59,0,5,5,1,3,4,2,50,9,15,14,0,45,7,18,6,30,18,12,37,9,3,1,2,92,0,18,15,10,42,3,15,11,12,59,0,20,8,2,34,8,48,14,8,2,18,5,7,3,30,17,3,14,1,14,21,15,35,13,3,3,14,1,9,3,2,2,0,14,0,3,7,0,47,32,1,2,6,44,61,27,10,45,7,0,13,0,1,0,5,10,42,
18,2,0,13,8,0,1,22,112,0,62,3,23,12,30,11,3,3,0,1,2,19,9,36,0,81,6,13,3,15,53,10,9,16,36,0,6,10,0,60,6,7,0,39,6,5,1,0,0,4,0,34,6,8,76,4,111,19,11,6,7,77,4,0,11,86,1,4,0,5,0,19,0,17,60,18,89,3,3,2,28,28,47,81,0,31,11,0,0,10,2,0,18,0,10,0,0,25,5,12,28,29,42,25,66,20,9,4,7,7,0,2,0,4,0,0,11,0,7,12,13,5,15,24,45,3,3,30,46,22,1,21,18,2,1,49,11,10,1,16,1,0,7,0,4,0,51,0,4,18,49,35,8,4,12,35,29,7,7,0,9,6,13,9,9,10,10,14,24,8,22,4,35,24,24,0,0,10,4,1,37,43,4,7,2,10,0,1,3,0,0,13,26,2,4,11,1,11,50,79,16,6,6,3,3,0,1,5,1,5,5,7,0,17,1,0,24,4,0,1,0,2,10,11,7,1,22,0,20,3,24,3,8,0,9,2,0,55,5,3,18,40,4,1,6,0,14,2,8,0,17,100,3,22,21,2,31,5,14,29,12,1,17,23,0,20,6,0,0,19,3,7,1,1,1,22,4,0,35,9,19,16,3,1,22,1,27,11,7,1,0,73,1,27,17,3,3,1,28,17,3,7,1,97,27,
4,0,5,0,13,1,0,4,0,23,0,42,82,3,0,7,4,0,0,0,4,3,3,19,84,17,8,0,16,0,1,1,9,23,4,4,19,0,2,9,7,1,106,55,57,29,33,117,5,25,0,8,1,0,0,51,0,60,0,1,7,27,0,19,56,0,6,78,3,0,4,15,31,0,0,3,0,0,3,0,14,18,21,0,11,5,1,4,33,1,18,16,0,49,16,11,10,0,15,0,5,8,3,26,4,11,11,0,3,4,2,0,6,11,91,43,19,19,0,0,1,21,0,14,7,8,5,7,11,4,18,4,16,3,7,12,1,17,5,24,0,32,23,55,39,0,0,8,10,1,42,3,1,41,49,0,0,7,5,7,5,0,9,56,17,0,5,0,19,1,3,0,6,47,40,22,18,33,24,4,2,0,0,4,36,37,24,28,4,36,0,14,0,39,0,2,0,31,0,0,1,21,0,38,33,6,19,3,3,28,7,10,58,9,0,0,2,35,1,3,15,4,8,1,10,20,8,5,0,16,0,4,2,0,27,0,57,3,45,6,5,12,8,8,4,14,5,24,2,0,13,19,20,1,1,30,0,0,0,2,0,18,28,1,9,1,38,18,19,4,84,76,1,11,7,0,9,0,2,17,45,8,33,7,4,33,16,32,2,4,8,9,0,12,2,18,16,0,66,21,10,0,60,22,10,
10,9,0,47,14,2,0,1,5,2,4,17,6,0,26,0,7,89,24,0,18,5,14,1,15,22,14,15,11,15,17,58,0,19,41,3,6,4,0,2,31,0,0,3,1,0,2,0,45,0,37,0,0,4,0,38,4,1,0,8,6,20,0,5,0,9,0,6,12,3,0,48,5,1,0,3,6,14,1,17,28,9,79,36,52,0,41,0,4,1,0,0,25,35,19,3,11,1,0,1,2,27,0,0,3,6,15,16,38,38,3,0,4,26,0,86,3,41,26,43,54,9,4,1,34,19,0,3,4,4,0,5,3,84,0,1,16,0,1,4,1,6,2,5,0,0,22,1,0,34,2,49,0,0,5,5,0,10,42,0,22,8,4,9,10,1,7,31,7,21,10,1,0,9,22,2,0,13,13,5,0,47,7,0,0,8,1,0,92,18,2,91,27,0,19,3,14,0,0,26,22,0,0,2,3,0,2,37,93,15,2,16,3,2,0,7,18,81,6,6,10,22,25,18,4,5,16,0,25,3,3,3,1,1,0,4,11,32,17,18,73,22,1,1,0,2,1,13,34,23,0,99,79,57,1,98,14,11,0,1,26,7,1,20,1,3,0,10,1,50,5,0,14,0,2,11,0,0,53,11,13,2,1,57,0,1,2,42,5,1,2,2,7,0,2,4,0,23,15,8,7,8,14,25,33,
20,17,0,32,7,11,1,5,35,1,2,13,21,12,38,7,3,32,0,7,8,36,13,0,0,4,20,6,0,31,7,60,56,5,13,11,0,3,6,23,0,2,71,70,2,2,18,31,0,1,11,50,9,5,20,0,32,11,10,2,45,24,0,1,39,0,0,0,3,0,1,1,10,0,59,19,43,61,0,6,1,8,4,15,86,4,0,31,0,2,3,52,0,11,32,0,7,9,5,49,41,1,17,5,5,0,0,0,14,10,1,2,12,7,0,0,3,3,0,4,50,8,6,70,59,24,3,8,41,2,8,0,62,8,12,19,5,6,2,0,10,13,17,6,5,19,0,53,0,7,9,1,18,2,4,15,14,77,3,24,9,1,2,80,6,0,4,1,12,27,6,8,6,1,18,0,29,0,2,0,40,0,3,0,45,2,79,2,25,23,22,5,9,2,0,0,1,10,111,5,6,0,31,3,37,0,0,15,20,0,3,1,1,14,0,5,8,98,10,0,14,11,15,22,0,45,1,2,1,61,2,8,8,0,4,0,2,10,102,23,5,94,27,30,0,0,4,26,17,1,16,9,55,0,11,59,19,1,3,4,0,2,12,2,16,8,0,8,14,2,4,8,0,0,2,11,10,3,0,10,0,9,17,67,19,31,2,103,0,14,9,12,3,3,3,7,1,0,1,50,0,1,9,54,10,
34,6,11,0,39,0,0,0,10,0,14,18,0,6,25,2,4,1,79,50,27,20,4,0,2,19,28,0,43,12,7,2,9,8,25,5,9,0,0,0,6,0,0,3,64,25,29,27,9,30,3,0,2,51,18,35,28,0,9,8,5,5,9,19,2,2,7,17,0,15,1,20,20,0,6,3,2,0,0,9,24,11,3,22,51,75,43,0,25,30,8,0,14,1,26,6,1,3,0,0,0,2,12,0,1,0,0,0,13,4,80,18,88,49,6,5,76,37,0,9,7,1,5,2,3,10,17,32,2,23,0,0,6,2,0,17,2,0,7,0,18,0,1,2,1,4,25,0,2,2,1,7,0,0,1,3,0,12,45,1,33,0,6,0,61,0,3,5,24,6,14,9,17,0,22,14,5,23,3,0,0,15,0,14,4,17,0,4,0,4,24,56,1,0,24,2,0,16,45,9,0,3,0,13,12,8,0,6,9,35,47,18,51,3,33,0,74,16,47,0,13,40,24,0,16,1,33,0,15,5,9,5,0,3,1,23,0,9,19,0,12,0,3,0,0,2,7,0,5,1,6,5,10,0,0,44,5,0,0,10,16,7,3,5,3,23,0,0,5,42,1,7,5,0,14,39,0,0,10,0,0,0,74,6,27,1,15,3,10,0,15,0,15,21,1,0,6,4,4,41,107,10,3,57,8,
4,21,1,21,10,86,0,104,11,3,0,7,0,0,25,1,10,8,4,4,2,2,3,16,4,5,11,33,0,2,1,1,0,1,2,18,16,0,0,9,3,16,4,34,0,0,13,27,14,2,106,0,13,2,0,5,11,0,5,29,30,0,13,25,87,8,6,14,17,43,2,2,11,41,35,116,74,59,9,4,19,11,5,26,14,0,7,26,92,2,119,87,1,65,21,4,2,4,0,11,14,3,16,5,4,15,19,46,3,77,0,0,8,1,0,0,16,12,1,5,14,5,3,1,3,27,94,107,5,5,18,27,5,1,0,24,22,54,0,5,45,1,4,18,9,9,24,0,0,62,6,5,7,1,14,15,0,1,19,13,4,5,7,18,5,3,0,9,1,2,6,48,79,6,0,13,35,1,5,40,14,24,10,26,0,0,24,0,2,0,51,0,45,18,0,11,0,17,38,38,3,4,24,9,5,3,5,27,3,0,5,0,30,6,0,2,6,48,2,18,47,9,21,12,1,6,5,3,14,18,61,1,1,8,69,9,3,0,4,6,17,20,9,5,100,0,91,4,13,9,17,6,6,1,0,27,6,16,44,0,15,15,12,0,16,3,1,3,0,6,24,79,16,11,0,34,9,0,27,9,8,19,4,51,35,14,0,8,2,5,39,50,0,7,38,10,13,0,91,23,0,2,5,22,2,
21,0,6,0,14,12,0,36,1,0,9,24,3,5,4,5,2,2,55,7,27,123,4,24,0,53,0,2,0,9,0,3,6,7,9,1,16,0,2,2,45,0,10,0,4,0,3,6,47,49,0,57,0,62,2,17,0,9,3,29,0,3,1,4,0,0,11,2,0,2,16,0,0,0,2,13,13,5,1,0,57,0,15,11,14,2,0,0,24,4,1,2,28,13,0,1,0,8,0,8,0,11,0,0,3,5,0,0,30,11,3,19,15,27,1,48,1,16,8,2,1,55,52,0,11,0,26,2,1,0,17,0,30,0,9,3,0,0,2,11,10,36,7,0,6,2,50,2,18,8,25,11,48,0,5,8,15,1,21,14,75,9,17,18,87,0,0,5,35,0,29,2,0,0,23,0,0,2,15,0,0,10,1,0,6,12,0,2,0,0,0,9,0,51,2,0,33,6,1,4,1,34,35,21,22,17,1,11,19,7,0,52,0,6,3,14,10,4,9,10,6,24,16,6,0,10,8,0,0,0,2,3,0,0,11,33,6,0,15,13,0,0,1,9,0,5,0,2,4,26,3,2,14,0,3,0,23,0,8,1,55,3,15,36,0,5,0,0,3,3,27,21,9,11,5,0,0,15,6,0,12,0,2,0,14,2,84,0,58,0,0,3,3,0,0,24,7,66,16,2,4,0,12,8,12,
57,1,3,0,14,6,15,6,96,0,9,107,9,0,13,0,1,3,51,0,7,1,12,2,20,0,28,45,77,26,5,1,3,5,19,3,1,0,43,66,5,0,5,41,6,7,2,0,0,9,8,2,7,4,5,5,21,3,44,13,2,5,5,1,8,0,39,35,0,5,3,13,2,3,27,91,20,9,79,12,12,2,1,8,0,3,0,9,7,3,10,32,1,11,22,0,56,4,2,2,51,3,4,0,12,9,20,27,26,51,7,10,6,2,9,7,62,0,3,7,0,9,0,26,0,4,23,42,4,28,18,0,16,6,37,2,45,7,1,34,13,28,5,0,10,12,13,1,2,22,22,4,2,9,0,12,0,6,0,93,0,12,2,10,3,7,6,15,94,87,5,16,41,0,1,15,40,1,4,1,0,0,77,0,4,1,39,0,10,5,0,1,32,1,33,8,1,4,12,10,5,0,4,0,35,5,31,3,3,25,1,1,11,0,44,3,13,6,3,23,1,10,4,13,6,3,5,6,24,6,11,26,0,16,3,17,0,16,20,20,5,0,5,3,23,0,0,0,0,2,13,19,37,8,1,9,1,18,0,6,0,2,0,6,2,6,24,16,12,0,33,3,3,11,5,5,39,7,0,6,12,10,0,22,21,6,6,22,0,0,24,5,0,0,30,0,0,0,63,10,28,28,96,2,31,
18,6,2,6,4,3,0,0,14,0,0,4,1,4,0,17,9,5,10,23,7,46,0,0,0,4,0,18,13,21,0,4,8,9,2,1,2,15,0,10,47,12,7,35,4,10,0,37,70,0,97,8,101,8,2,3,2,10,25,110,2,28,0,14,5,11,40,0,1,115,30,0,9,23,4,3,15,27,2,40,35,68,8,2,91,20,5,6,14,2,0,7,0,1,2,33,23,4,0,16,72,5,4,24,8,1,1,18,71,36,6,55,72,20,0,0,0,0,2,0,0,3,36,2,0,19,3,82,1,19,31,63,0,21,7,8,10,2,38,0,10,45,1,102,13,7,5,27,13,27,10,24,32,5,1,87,3,44,45,28,2,0,8,23,29,0,0,4,3,1,14,0,3,49,22,9,6,20,1,18,6,24,1,4,0,15,12,2,1,1,3,11,0,30,0,0,53,1,5,9,28,8,89,1,57,30,2,12,6,7,10,8,0,5,1,11,2,5,15,5,15,2,25,3,2,7,1,2,0,15,1,0,1,5,26,62,36,0,8,13,2,8,5,15,21,58,1,0,12,0,0,8,13,6,16,13,40,1,5,37,25,0,41,0,8,0,0,2,0,11,1,30,24,3,0,3,3,16,4,12,15,2,17,15,0,4,31,1,28,27,46,25,94,16,7,0,0,29,0,36,0,0,27,5,3,
12,2,12,59,63,14,11,1,40,1,15,54,9,6,12,1,0,0,6,3,3,5,33,5,59,3,4,45,3,13,9,17,22,17,6,2,11,0,0,20,1,3,7,22,2,4,0,1,0,3,2,1,34,12,34,4,1,1,15,13,6,1,5,6,49,33,0,12,0,1,33,1,1,3,4,12,10,1,10,0,0,1,0,26,34,2,4,3,10,7,12,22,11,21,0,2,13,2,6,17,37,14,7,14,4,8,1,0,7,16,7,0,2,5,12,23,2,1,1,63,9,5,5,18,0,21,28,43,57,2,3,2,0,57,0,49,6,3,22,5,2,9,9,1,0,16,0,68,37,32,10,0,13,0,23,0,1,10,2,1,2,6,6,7,0,17,0,4,31,32,0,70,0,0,2,12,4,0,2,7,10,34,76,62,4,31,5,14,45,99,0,48,13,0,8,0,68,6,23,0,4,4,0,3,0,1,0,3,13,46,29,6,0,7,26,27,7,0,1,3,7,36,70,8,12,5,7,1,0,22,1,1,10,0,3,21,3,10,1,1,6,8,2,26,6,11,0,2,4,0,1,32,51,14,30,57,12,19,0,4,9,4,0,12,0,1,36,56,11,2,45,1,0,7,3,39,0,0,7,4,17,1,0,1,19,0,5,0,3,18,12,11,2,8,0,0,5,13,3,0,0,35,0,87,20,
4,1,0,21,14,9,0,0,2,4,0,1,22,3,2,13,0,3,1,29,0,30,0,0,35,27,1,52,72,23,8,6,7,8,15,18,29,8,0,0,0,0,1,2,13,14,5,10,65,37,2,49,0,27,36,15,5,29,27,91,17,19,7,14,0,4,2,0,3,14,22,13,66,59,2,5,18,0,19,19,9,1,6,31,40,6,2,5,54,0,4,12,2,8,33,4,12,7,1,45,9,0,17,90,4,16,6,15,1,15,18,27,1,54,0,0,6,39,19,0,3,1,15,0,18,0,102,3,2,0,66,0,32,4,2,1,13,7,4,11,28,4,3,3,11,1,3,0,11,35,25,3,80,0,36,10,32,0,4,12,0,0,0,1,36,23,0,9,0,0,55,1,5,0,26,33,15,18,14,6,0,0,8,2,5,13,5,0,0,0,0,0,17,12,0,24,1,49,7,50,0,10,10,0,3,1,0,0,0,2,13,6,0,2,18,14,7,3,0,9,6,24,6,11,2,20,18,1,7,42,1,4,9,1,0,21,7,1,1,3,65,1,2,3,101,111,3,0,1,0,1,0,19,15,9,20,18,1,32,27,23,5,40,0,0,5,16,0,1,0,2,7,2,0,4,1,7,0,7,0,1,17,21,3,3,10,39,1,0,44,2,3,0,2,0,0,0,0,47,2,8,1,96,5,19,
