19,39,17,1,25,13,41,27,5,15,15,63,31,51,29,17,24,55,0,18,23,1,0,0,0,4,0,3,0,14,0,2,31,0,4,5,14,11,26,15,56,35,52,60,11,53,82,4,98,0,0,12,6,0,0,1,3,0,0,16,0,49,9,6,29,3,0,5,7,8,16,7,5,0,1,44,0,20,18,9,3,6,55,1,0,1,87,0,3,0,7,5,65,10,2,43,5,94,1,6,0,29,29,13,12,1,33,8,57,0,0,42,3,6,0,24,2,1,17,0,3,1,18,0,33,0,2,4,12,6,3,0,1,0,15,0,9,1,12,6,3,10,0,1,0,5,0,45,0,26,0,28,6,0,4,69,0,28,5,17,14,4,5,23,14,51,3,11,5,15,5,9,11,3,33,12,19,1,1,1,48,0,4,1,20,5,4,2,5,0,3,0,42,104,85,20,28,15,95,6,4,31,4,1,3,8,6,8,11,22,25,18,5,0,4,1,7,7,6,10,0,32,11,1,37,0,6,36,2,1,6,1,1,28,0,14,18,3,26,10,0,6,4,2,2,6,1,2,2,11,10,9,0,0,0,0,25,31,3,4,80,4,13,0,2,21,28,4,0,6,1,0,41,52,4,20,18,3,0,0,25,30,0,0,61,0,49,0,6,0,67,12,1,13,2,52,26,32,2,16,1,21,1,44,23,
77,0,2,10,0,3,7,1,10,39,23,0,13,0,0,3,25,0,20,3,2,61,26,18,2,0,4,0,44,6,4,0,3,4,0,16,2,7,0,0,0,3,2,0,0,10,54,5,0,58,20,11,43,2,1,12,49,0,21,7,6,0,43,1,1,13,1,24,6,23,3,19,14,2,0,1,19,0,0,3,12,0,57,3,14,0,16,9,17,4,7,5,4,0,0,0,16,2,1,14,2,2,20,36,5,16,1,8,0,13,7,1,0,10,8,16,3,65,1,3,35,5,1,17,73,2,6,0,7,4,2,0,0,0,16,21,14,6,5,5,8,0,2,5,14,0,9,0,2,3,9,0,78,0,44,9,6,2,8,38,8,5,10,3,1,5,17,5,1,10,18,6,8,5,3,15,3,22,3,0,19,4,0,26,7,21,2,17,0,7,0,0,1,4,0,17,6,65,0,9,2,41,0,9,4,3,23,0,11,0,10,1,6,9,0,0,2,27,11,7,1,6,0,5,3,12,31,0,17,21,23,0,1,36,8,0,12,28,3,48,0,17,71,3,7,5,16,3,11,0,1,8,0,8,5,5,14,5,52,5,0,42,22,0,7,16,0,5,9,3,7,0,7,1,12,9,16,3,1,9,21,24,0,1,31,3,0,0,1,4,6,24,0,0,0,4,1,0,3,10,91,3,10,18,54,
9,0,13,1,36,10,4,1,3,26,39,60,0,2,19,0,3,4,2,4,2,0,3,10,1,0,0,9,0,6,0,46,9,23,28,45,8,0,0,0,37,4,5,6,4,21,4,27,51,0,45,1,3,1,0,5,18,0,0,2,23,27,18,5,4,2,12,1,11,0,24,2,7,0,34,20,3,19,3,10,3,79,26,10,0,81,0,39,0,11,1,61,35,0,4,5,38,1,52,2,7,2,4,32,3,19,10,4,0,0,2,3,4,6,93,13,2,0,9,8,0,3,0,0,3,4,0,0,17,15,11,83,22,49,0,17,0,6,8,3,21,1,28,0,9,0,11,1,10,11,0,24,25,106,3,10,9,1,4,1,34,35,3,3,18,1,5,7,11,1,4,4,3,2,23,1,17,9,2,26,31,0,0,34,4,31,0,2,4,3,12,4,3,5,11,11,31,5,22,28,0,4,0,5,6,48,0,105,0,53,2,43,0,3,0,18,81,26,34,25,15,4,5,10,0,1,0,14,7,0,4,18,14,7,33,13,7,1,0,1,1,13,3,8,8,13,3,10,27,7,1,14,0,11,4,5,2,35,6,44,24,18,2,28,7,1,7,5,14,19,16,24,100,106,17,60,0,38,4,0,13,21,0,28,9,6,4,58,0,40,58,0,22,2,54,10,0,2,2,8,1,13,5,4,10,
6,1,0,38,18,5,12,3,3,30,6,3,35,67,15,1,3,5,7,0,10,9,6,63,29,73,0,2,2,52,27,0,4,22,0,54,1,14,5,3,13,0,3,13,2,2,6,61,3,7,0,0,6,1,0,48,22,64,3,15,2,26,104,22,12,8,15,12,11,5,0,3,1,0,3,0,23,0,0,16,0,4,4,10,4,2,0,1,1,8,10,41,6,2,60,55,3,3,8,7,7,7,18,0,17,42,31,49,37,2,63,4,3,0,2,0,1,26,0,19,118,11,5,0,32,2,3,1,2,25,1,0,3,13,0,8,16,4,7,5,0,5,6,54,0,11,1,72,0,15,0,2,19,16,3,3,2,9,0,8,0,8,40,15,2,0,3,2,15,7,23,0,2,0,1,23,1,3,0,2,21,4,1,23,76,0,32,4,9,9,16,6,10,0,7,3,7,5,1,24,9,11,2,32,91,0,22,0,40,3,37,0,33,31,1,1,1,48,3,1,31,53,0,1,0,50,0,3,4,18,8,0,0,48,12,0,77,3,0,4,39,14,31,0,7,0,9,3,25,15,14,16,28,15,28,16,49,6,18,0,4,7,22,0,29,32,8,1,1,2,2,2,17,5,35,0,8,17,62,1,1,16,15,17,33,15,4,22,64,12,8,0,4,10,15,11,25,2,2,3,19,4,16,12,10,
25,11,3,16,21,9,1,24,17,0,5,12,12,0,1,0,3,3,0,27,5,10,19,61,13,10,2,64,0,0,28,0,0,0,0,27,3,2,7,16,0,3,1,8,29,9,17,15,3,4,13,15,3,0,0,17,17,16,2,13,13,0,1,0,13,1,34,29,1,11,12,35,3,0,0,7,1,21,32,44,4,0,18,3,71,24,71,1,96,0,6,19,4,0,0,50,0,5,0,16,1,1,5,70,2,3,5,2,13,15,11,2,1,12,3,6,15,8,1,0,0,15,14,5,4,74,0,11,27,5,33,10,23,17,31,0,24,63,3,10,0,2,0,1,48,0,29,2,16,3,33,0,25,61,7,7,2,0,4,0,27,0,1,22,76,8,27,25,3,1,4,20,0,8,6,2,3,6,14,1,10,0,1,5,34,25,4,4,0,6,8,13,0,10,2,10,6,10,3,0,7,0,6,38,11,1,1,11,0,0,8,0,5,0,4,2,4,13,7,2,1,0,6,4,5,0,5,8,15,0,28,15,18,0,66,66,19,2,19,0,25,14,20,7,6,42,2,6,5,0,3,0,0,0,6,6,1,10,11,5,4,44,6,45,0,2,26,46,5,2,52,21,6,8,2,13,1,53,0,12,53,24,3,14,5,5,0,2,0,47,0,8,14,15,0,3,1,3,23,20,0,11,1,28,30,
25,0,31,7,37,2,0,4,16,4,0,5,0,64,12,0,48,26,29,0,12,0,64,0,90,25,15,9,0,16,5,19,0,6,123,8,20,1,53,1,12,2,0,8,3,1,46,7,2,4,3,12,11,8,1,27,83,0,2,5,1,3,76,22,0,95,10,16,0,0,2,4,2,3,0,7,5,0,31,0,52,2,25,5,0,17,0,50,1,42,2,9,6,29,29,9,7,23,10,2,5,42,5,8,17,1,0,2,0,11,0,7,2,3,3,0,115,0,4,0,37,1,3,3,34,1,1,1,28,21,20,0,53,58,2,8,4,10,21,7,0,0,38,2,0,21,1,26,2,2,4,3,0,2,54,15,4,0,1,7,2,12,0,3,3,16,0,14,0,10,9,0,62,27,9,4,9,21,7,47,1,49,12,8,1,0,28,0,44,0,4,2,1,4,1,18,5,20,16,10,1,0,3,0,121,4,0,2,3,22,3,99,7,75,8,38,5,14,3,7,12,0,2,1,1,36,66,0,39,20,0,0,0,44,0,0,3,13,0,71,0,15,0,4,15,6,6,11,67,16,0,2,2,0,3,14,1,5,3,5,10,70,4,0,0,7,4,13,3,10,6,25,1,28,27,2,2,0,75,48,7,51,3,0,2,8,1,66,19,8,15,13,4,14,8,32,1,33,42,0,29,11,0,26,18,
7,15,6,59,53,60,14,18,42,6,24,64,0,8,7,32,52,10,17,11,2,47,0,10,0,4,9,35,0,3,0,0,0,0,4,0,2,6,80,17,4,7,11,26,5,5,8,12,4,0,11,0,4,0,2,7,22,7,2,47,1,30,1,60,6,14,15,46,1,2,0,8,3,7,13,0,11,0,2,1,32,5,1,0,8,0,1,6,1,21,0,7,0,0,9,6,22,5,0,23,1,2,23,81,14,7,7,38,4,2,1,0,25,1,1,18,4,6,4,12,5,60,0,7,2,20,1,28,5,28,7,61,0,8,0,13,1,0,18,1,5,25,45,4,51,1,7,23,3,8,3,32,11,27,12,5,23,28,5,23,12,1,17,13,22,0,92,28,4,9,40,0,1,3,6,0,32,3,4,1,3,24,1,5,7,1,14,0,2,4,11,0,39,3,24,5,4,8,25,37,11,8,5,9,3,5,2,39,1,1,1,16,0,45,16,10,16,1,24,18,2,1,0,34,0,5,1,108,0,29,0,33,12,2,27,0,7,9,26,8,16,5,17,3,1,18,0,4,8,0,4,37,9,21,19,2,0,32,4,5,10,16,24,6,29,26,21,10,1,6,1,0,2,11,34,2,10,2,42,4,13,2,5,6,7,0,0,0,2,16,0,0,14,0,1,2,4,0,26,0,0,26,88,4,22,
39,0,11,3,9,0,0,2,0,9,1,0,0,31,3,0,9,14,13,2,11,15,12,4,3,2,13,31,27,3,1,3,0,8,23,23,5,76,4,3,30,2,11,4,24,0,0,10,0,8,5,4,0,9,0,72,15,13,45,2,85,0,96,0,14,2,14,0,4,6,25,29,2,15,1,1,5,62,3,5,4,1,30,11,12,45,18,2,16,16,85,3,4,0,9,2,6,61,26,0,14,7,49,3,93,59,2,43,6,6,17,4,2,36,8,40,46,1,13,4,31,0,1,26,9,3,1,7,4,43,34,2,63,37,30,46,62,42,0,22,0,12,35,18,0,1,13,0,2,0,59,14,25,5,17,10,0,0,9,9,0,4,27,2,1,71,0,1,1,36,9,22,13,31,2,21,14,9,38,30,27,62,59,0,2,11,2,0,0,1,0,23,0,3,21,11,0,1,11,3,19,22,0,23,83,0,12,0,2,0,32,11,23,3,26,6,30,17,6,4,1,32,2,10,0,0,10,0,24,2,39,19,17,77,35,11,18,4,0,12,1,26,2,11,12,54,21,0,15,8,0,0,0,1,1,0,7,0,13,11,9,7,0,4,11,12,6,0,0,2,3,10,0,1,4,0,6,0,15,9,15,25,10,4,2,0,4,12,10,6,113,9,49,53,0,4,19,112,0,24,3,5,0,43,4,
33,30,0,37,21,2,0,7,1,3,42,5,64,1,90,6,11,49,42,7,2,3,64,3,6,51,7,1,10,2,31,15,2,44,84,3,5,0,10,1,1,15,0,1,14,4,0,23,24,4,9,2,1,6,4,13,9,5,2,16,0,4,7,33,0,2,3,19,0,0,11,5,45,1,1,0,2,62,1,67,2,10,82,80,3,16,0,0,0,43,31,19,0,12,0,41,1,0,0,31,32,9,26,89,0,28,39,0,14,32,0,0,35,5,0,13,4,0,4,7,0,18,0,12,8,24,0,3,15,7,6,2,1,0,47,8,0,47,62,0,32,51,15,15,92,0,1,5,2,5,51,8,3,89,14,2,0,0,1,82,51,0,5,9,9,6,3,0,0,3,33,11,2,5,7,0,0,0,25,6,0,9,8,11,4,2,7,7,0,48,60,4,25,15,9,107,3,10,8,19,0,2,13,8,0,0,5,4,19,0,8,10,24,25,0,3,2,41,7,4,3,0,14,17,71,0,17,18,22,0,1,3,0,4,4,0,0,2,62,0,20,12,19,3,43,15,1,7,39,0,7,7,9,0,56,24,0,25,1,20,4,31,1,0,4,2,11,12,2,33,0,21,24,0,84,8,1,8,16,9,10,64,6,6,12,60,0,4,8,46,0,16,16,3,2,15,0,0,26,22,3,10,31,43,60,
74,12,29,38,51,0,42,3,4,7,18,0,5,47,0,7,1,9,3,1,3,0,35,4,1,4,4,0,4,12,23,0,1,15,4,0,31,66,10,1,13,0,0,1,17,1,22,39,4,11,12,2,4,1,14,1,18,0,0,0,3,1,42,42,10,11,7,91,15,0,34,15,1,0,8,0,1,17,51,0,0,13,7,1,64,0,5,19,2,6,8,58,0,2,29,11,3,0,6,1,16,47,0,9,0,0,3,13,2,14,1,0,20,24,0,0,2,4,4,57,30,4,5,3,35,35,12,12,9,8,3,7,16,3,6,7,1,14,15,0,0,26,5,15,8,33,2,24,0,2,4,6,0,3,40,14,0,0,36,10,20,32,2,9,5,12,78,3,69,1,0,2,0,0,1,1,1,42,36,16,8,6,84,16,3,6,17,0,7,0,6,7,8,0,2,11,15,6,86,4,7,11,32,107,69,11,1,30,22,9,0,5,0,3,2,2,2,18,14,0,4,7,0,0,37,8,2,7,94,19,7,17,5,8,65,8,0,2,2,16,9,3,4,8,2,16,15,15,1,4,0,1,0,20,0,42,8,1,0,11,43,3,2,17,2,22,2,1,4,19,3,0,0,3,21,34,3,12,13,7,53,1,1,7,2,3,0,119,0,90,5,54,0,22,8,0,82,22,11,51,54,3,40,35,9,
25,0,1,24,15,0,1,31,2,10,4,85,8,75,5,18,42,53,58,76,2,52,3,1,17,5,13,0,1,6,2,4,0,1,12,2,0,6,45,11,0,56,8,10,14,3,0,40,26,4,6,15,23,6,7,2,7,4,4,3,3,15,0,36,13,0,2,2,0,1,4,2,0,1,30,0,9,7,18,4,0,13,18,20,0,33,56,9,9,6,95,6,27,3,12,14,3,60,13,96,15,2,68,48,49,64,17,10,56,24,3,70,5,55,2,3,1,3,5,24,1,66,3,0,17,0,4,7,0,6,15,7,1,29,28,5,21,19,2,0,62,1,23,10,42,0,5,4,59,10,7,6,1,95,1,3,2,0,0,47,49,0,1,53,0,0,29,62,0,9,2,20,2,10,1,15,13,13,10,9,0,30,17,67,1,13,14,1,17,25,0,0,0,2,5,0,1,10,9,4,1,1,1,4,4,3,0,24,6,18,14,7,5,1,3,4,16,5,6,10,41,16,0,21,20,3,4,75,0,2,6,5,9,0,4,6,1,12,10,26,1,32,2,1,27,34,24,7,11,8,4,2,0,0,72,71,0,1,6,10,23,4,4,23,12,41,1,0,19,47,1,4,10,5,11,0,0,0,1,0,5,17,32,1,0,0,1,0,39,0,16,4,21,0,7,0,6,0,63,3,9,7,7,26,32,
1,4,0,11,42,68,10,11,0,0,11,0,50,0,35,13,36,0,8,7,10,11,37,7,3,12,4,1,4,11,1,1,1,58,0,10,22,7,6,2,26,0,7,1,30,11,14,0,15,8,11,0,0,3,12,6,3,0,19,3,0,0,3,3,1,14,77,22,1,11,11,31,22,0,11,2,0,11,54,0,9,12,7,7,2,34,2,7,0,2,36,72,0,3,14,1,3,0,14,0,8,0,10,44,0,4,16,0,6,1,0,3,5,0,2,8,9,0,7,17,52,97,0,12,66,31,8,4,26,26,22,7,16,4,5,4,2,4,79,20,2,53,8,5,8,12,0,13,32,0,47,7,21,1,92,2,5,1,14,31,7,0,0,2,0,39,0,9,33,0,1,1,0,20,8,0,2,0,6,3,11,0,19,3,19,10,7,14,73,1,5,10,52,39,53,87,18,24,14,0,5,18,24,12,1,0,57,16,55,1,32,29,20,16,5,3,0,4,3,57,0,0,51,5,58,6,10,13,22,0,2,7,2,1,3,11,2,0,13,58,39,1,0,5,4,5,18,5,10,26,3,21,19,105,0,2,25,19,0,34,88,10,6,3,27,8,1,10,30,0,7,3,63,1,9,5,2,11,7,25,8,30,21,8,49,5,0,6,10,3,17,3,1,39,0,1,5,45,20,81,5,8,10,13,22,
17,0,42,2,0,0,14,11,1,0,96,21,13,2,2,3,22,9,0,7,0,28,0,0,0,12,0,13,14,0,14,1,2,0,27,0,0,32,2,0,0,10,8,0,6,25,0,3,0,9,3,12,1,30,37,66,2,0,2,12,25,8,26,13,19,0,0,3,4,38,34,48,5,27,0,73,0,1,12,23,0,5,0,0,3,8,7,2,1,21,6,21,0,7,15,10,1,31,63,10,66,18,78,7,14,9,13,17,13,2,0,13,2,1,2,27,0,3,7,0,32,14,29,2,6,6,2,8,41,1,66,2,6,1,31,2,0,10,0,0,13,40,0,5,12,3,8,5,28,5,1,0,3,19,1,67,37,48,4,73,82,25,5,59,28,0,50,72,2,6,30,0,2,0,25,26,1,54,14,25,6,19,1,4,0,16,0,6,0,9,0,0,0,0,0,31,4,18,8,23,0,4,0,5,8,2,0,7,31,73,3,18,43,11,6,21,5,0,1,25,10,4,0,5,0,5,14,34,36,13,7,40,7,6,46,13,0,4,10,52,33,33,15,48,21,20,0,7,4,0,7,3,1,2,41,5,0,0,3,0,2,19,17,18,9,27,0,0,0,0,4,0,2,4,29,12,2,16,28,3,21,1,12,0,3,19,2,13,49,51,21,1,3,0,3,4,24,40,38,0,66,1,13,24,13,
25,5,0,2,2,10,0,0,0,64,0,17,13,20,0,63,14,7,74,41,2,1,29,7,94,4,6,1,23,18,3,0,0,18,6,4,3,6,2,21,1,43,74,23,11,42,16,0,2,2,0,0,2,0,18,2,4,18,8,24,0,0,31,1,6,0,1,2,15,3,24,4,30,14,28,2,5,7,25,2,1,0,5,6,9,1,1,4,0,2,12,14,8,1,12,0,0,0,2,0,7,12,23,5,16,10,23,0,2,4,3,2,2,0,7,28,41,2,20,40,1,55,3,2,5,13,85,2,63,58,4,3,7,13,8,6,0,4,3,13,76,49,8,9,9,10,7,5,62,14,0,38,14,23,65,0,0,5,5,3,0,0,3,3,1,0,1,2,65,55,1,2,30,32,7,3,95,1,0,2,16,1,42,15,24,12,16,17,17,0,1,0,52,4,10,11,23,11,32,6,40,3,1,0,10,0,14,33,13,2,3,4,13,28,5,23,23,8,79,4,39,22,30,0,0,33,0,0,2,0,6,0,18,0,23,1,16,56,4,21,21,0,14,2,3,8,15,7,16,95,59,68,39,11,0,7,66,1,1,41,1,0,1,0,40,85,3,22,16,21,0,61,1,16,0,39,4,12,6,10,4,4,3,78,0,0,0,6,3,11,2,13,2,4,0,0,4,8,6,1,4,32,4,10,22,
0,0,20,0,6,0,2,6,4,2,13,48,0,28,0,0,10,1,13,9,51,14,16,0,18,5,0,10,21,3,62,36,0,91,37,12,0,11,0,0,6,5,4,0,0,11,16,4,5,0,2,3,4,6,20,0,0,0,16,32,24,26,7,36,0,4,1,0,0,14,21,36,10,2,3,58,21,2,50,7,8,4,70,2,12,3,0,3,0,0,4,8,17,21,39,4,1,99,3,10,4,10,43,13,1,54,19,11,22,27,0,1,4,0,6,30,1,20,1,8,2,2,2,10,4,9,37,1,3,9,74,26,25,13,2,13,9,0,6,6,1,6,9,59,1,5,0,1,0,67,10,0,14,0,1,2,4,14,22,74,30,18,6,42,1,2,27,83,4,20,3,23,6,0,38,19,0,14,48,4,4,12,3,8,2,2,20,11,10,28,71,1,23,2,3,15,7,4,6,16,24,26,0,17,17,21,2,5,14,3,16,6,10,4,20,13,6,2,2,20,1,18,0,33,5,0,62,0,1,0,0,0,30,5,0,5,1,6,14,4,11,17,4,6,0,3,6,2,2,0,9,28,1,0,15,86,0,51,41,55,1,36,0,0,7,51,0,0,0,0,3,28,15,4,7,13,30,34,23,5,14,0,12,2,7,2,104,47,57,19,82,0,11,8,1,1,1,49,0,94,13,4,5,21,10,
98,94,2,16,21,0,9,1,68,0,2,0,39,0,4,7,9,0,28,26,0,26,9,66,0,14,0,1,16,0,0,0,25,2,23,0,5,0,8,0,1,42,52,2,1,28,0,3,13,28,1,7,2,10,4,4,0,0,0,36,24,8,14,18,1,6,2,29,0,11,27,13,21,0,0,12,11,8,0,36,0,20,0,40,0,14,0,8,0,3,20,38,0,5,5,1,0,105,12,1,3,8,4,5,35,35,10,2,26,0,0,0,23,0,3,1,123,33,34,11,14,1,0,5,2,35,0,72,2,29,0,4,15,15,2,2,24,10,0,2,6,84,35,43,7,17,8,14,4,37,12,1,6,5,18,0,7,2,6,0,12,8,3,0,12,8,27,7,1,0,3,4,14,9,0,2,5,11,6,10,5,27,0,28,0,7,0,21,0,1,1,17,5,13,0,16,61,0,9,0,17,1,32,23,0,4,4,4,0,12,5,5,11,6,0,9,3,0,4,9,36,18,0,8,0,53,10,12,2,24,0,8,7,0,1,0,27,14,0,4,3,20,2,0,0,6,25,0,3,3,16,14,0,14,2,2,0,0,0,1,0,0,7,0,40,66,0,4,4,1,43,0,1,3,26,4,2,2,18,28,32,9,3,0,0,0,0,3,0,5,8,1,3,12,14,7,1,24,18,2,18,38,31,4,15,
1,19,5,23,1,13,0,36,5,20,5,31,9,39,6,36,19,1,18,2,13,4,2,10,11,30,4,67,2,94,38,0,15,70,1,25,0,5,3,8,0,17,1,33,7,2,6,2,6,51,20,1,0,0,20,1,9,1,36,1,15,0,14,1,11,0,5,31,0,0,16,3,9,0,7,8,74,0,22,0,6,1,0,30,19,25,12,7,0,3,8,47,8,1,27,0,62,52,10,0,6,2,21,0,51,26,3,0,5,0,10,2,0,3,0,33,11,4,14,23,12,29,33,58,20,8,19,11,2,0,3,2,8,23,1,42,57,0,6,1,13,2,16,20,48,0,13,0,5,8,0,0,10,42,7,12,2,17,3,28,1,30,0,5,3,21,7,113,33,1,42,3,3,6,10,1,0,47,2,6,7,12,61,8,18,1,93,2,17,3,40,3,40,59,8,11,1,6,24,1,6,11,15,33,16,2,69,4,6,10,4,3,5,11,1,22,0,11,12,13,5,1,0,26,0,57,9,108,0,8,67,25,1,5,2,10,0,12,27,2,2,2,3,2,3,0,25,36,8,28,2,6,41,6,62,45,3,28,88,123,0,25,1,1,2,74,13,0,66,14,9,35,19,55,52,12,14,0,4,3,12,5,4,3,0,2,32,36,32,9,20,4,46,33,5,10,8,0,17,4,0,7,11,28,5,
23,22,44,86,6,13,40,2,9,2,3,7,0,11,55,65,0,28,3,24,0,3,27,1,14,1,0,6,8,0,0,44,3,19,5,21,0,8,89,115,10,6,111,0,13,5,7,0,18,46,1,79,30,46,30,4,20,64,7,74,14,3,1,61,0,1,0,12,0,61,8,1,5,22,0,0,14,7,4,28,0,2,57,0,10,4,5,2,9,0,13,0,3,3,18,0,2,16,58,9,8,20,99,27,0,37,2,36,42,4,0,39,32,18,58,24,74,0,0,0,6,0,5,8,18,8,1,23,5,3,25,0,2,10,0,9,4,73,1,1,19,4,0,0,29,18,0,1,0,12,28,14,5,15,17,13,3,1,11,1,59,1,35,4,41,11,11,31,3,16,3,8,12,0,2,1,44,0,7,0,11,5,21,2,0,0,10,2,30,6,6,0,12,38,10,11,16,6,0,20,5,7,15,0,1,17,10,5,14,13,13,6,11,13,10,3,4,23,38,0,2,0,17,0,36,44,87,0,5,0,0,0,30,13,0,83,6,0,0,2,24,16,31,6,0,5,3,73,6,0,12,9,2,4,1,3,1,16,9,3,11,8,23,0,0,26,0,7,0,0,0,40,48,3,17,5,5,18,5,8,0,0,4,2,5,49,20,0,0,0,23,9,11,3,10,4,12,95,11,12,35,22,2,0,48,
30,2,22,6,70,8,3,25,14,6,5,34,0,1,6,33,35,4,28,37,65,9,0,23,6,8,12,23,2,0,18,35,11,0,1,11,3,0,3,5,5,71,8,38,3,0,5,2,10,0,9,0,14,2,0,2,0,1,2,2,3,20,0,0,1,0,15,2,0,0,12,18,3,1,0,4,22,18,3,2,8,0,4,2,5,39,7,11,25,22,14,12,2,16,0,9,2,11,0,2,0,4,42,4,5,16,37,2,4,0,16,0,2,0,0,4,0,3,7,7,13,1,9,2,32,17,25,8,50,12,19,4,4,2,2,13,6,5,38,0,0,7,13,5,1,9,102,4,24,79,80,11,2,6,27,42,9,12,1,9,0,11,1,1,11,0,6,13,3,0,0,43,0,7,6,6,5,7,0,0,11,25,17,4,0,49,14,114,15,45,8,5,1,3,3,6,47,12,5,0,9,17,3,0,2,0,5,1,2,0,10,0,3,2,17,0,19,3,12,24,1,2,1,1,11,4,10,81,0,0,22,23,0,22,51,0,22,0,2,3,1,8,4,1,0,0,13,15,17,9,9,93,0,8,45,2,0,0,0,15,5,0,5,0,34,7,0,9,4,0,11,4,72,3,4,5,6,8,8,8,44,22,8,7,9,11,9,30,33,37,1,12,2,20,24,2,4,6,16,0,0,4,15,20,3,
1,2,6,0,0,5,44,2,5,69,8,9,31,0,27,13,0,0,20,91,1,2,16,7,4,0,24,0,23,13,67,2,0,46,12,12,1,0,40,21,2,16,2,30,0,7,11,32,42,0,5,7,5,6,19,62,71,0,30,27,30,0,60,17,62,0,35,11,1,0,28,9,72,89,3,9,76,0,22,21,3,14,22,84,17,3,6,8,2,6,20,0,3,16,1,4,2,14,4,8,10,72,2,2,2,0,2,0,6,0,64,12,15,0,52,3,29,8,7,9,1,15,3,11,1,0,5,7,12,1,6,20,10,14,0,3,12,18,0,0,9,54,91,23,0,1,10,1,0,4,45,0,0,15,1,39,0,10,5,6,11,6,17,22,0,14,6,3,11,0,18,5,4,7,4,67,30,3,20,11,2,9,13,8,41,25,13,5,10,6,2,0,2,2,11,0,4,0,6,22,20,20,1,22,12,8,5,0,4,1,16,7,0,2,5,9,0,1,1,29,4,40,8,0,3,3,1,0,0,0,1,1,120,17,50,16,7,0,1,1,0,3,1,21,67,1,13,82,10,2,0,3,0,4,0,30,35,20,31,32,9,1,9,26,43,0,2,30,1,29,2,43,0,12,21,36,0,12,8,2,0,2,4,0,2,29,17,7,0,3,38,0,0,1,0,4,4,3,1,29,8,1,0,14,42,
44,3,0,0,55,26,2,42,28,2,22,0,1,15,3,6,7,100,59,14,44,10,0,0,7,1,1,1,3,20,0,20,15,3,5,49,0,12,7,87,33,6,5,3,3,6,0,31,0,12,0,14,6,0,1,0,1,27,8,8,4,3,0,10,36,1,53,59,22,33,37,10,7,0,16,12,11,12,6,31,1,0,44,89,1,4,11,0,14,88,0,6,71,2,23,1,50,3,19,1,52,1,29,7,11,96,5,35,7,2,4,10,1,11,3,4,1,12,4,22,0,8,2,2,3,5,4,53,12,6,3,29,21,4,14,1,29,37,1,3,25,5,1,0,7,1,0,0,0,8,26,22,3,3,68,43,3,0,2,1,8,3,1,7,22,27,0,6,10,18,9,3,1,0,6,4,7,19,0,0,23,1,4,4,2,11,16,12,14,92,6,41,1,5,1,3,23,33,3,1,20,7,0,0,8,0,12,6,31,15,56,10,0,7,0,5,14,1,1,12,0,0,7,3,0,5,3,0,0,0,7,12,0,49,0,21,5,8,1,17,9,29,30,0,5,3,2,0,33,0,6,6,25,1,21,4,0,7,0,10,0,3,0,1,0,5,33,40,4,2,35,0,14,0,3,0,11,3,14,38,21,1,13,6,6,38,1,10,0,4,32,10,0,45,1,0,9,2,45,2,2,2,0,6,23,
1,1,3,2,0,38,4,7,2,16,1,21,4,3,0,12,0,3,42,30,87,10,91,7,4,27,0,22,0,1,5,0,0,33,2,0,1,1,25,0,16,1,62,2,1,0,20,6,9,1,22,15,0,8,14,2,0,0,16,70,22,12,13,2,3,2,1,35,2,28,29,0,1,47,8,1,6,2,1,3,0,0,1,0,0,13,0,38,0,87,12,1,0,15,0,3,11,8,5,17,46,6,5,30,16,6,0,14,12,23,0,7,10,12,25,4,4,0,24,5,75,52,2,0,8,25,48,17,1,1,22,5,3,5,5,2,0,6,0,0,0,6,15,12,14,5,1,29,19,0,4,5,28,0,22,105,0,30,2,4,0,0,0,20,8,2,1,1,7,17,36,4,18,17,3,2,0,32,102,50,10,46,17,6,7,40,1,34,5,33,23,69,0,2,2,1,1,14,3,0,1,4,66,26,6,2,0,22,9,15,3,5,0,10,22,39,5,2,10,0,2,0,2,6,3,8,0,13,16,0,15,50,120,21,88,15,21,0,0,2,84,0,1,45,4,5,10,6,66,0,7,0,65,49,17,14,1,16,107,19,10,2,13,0,37,0,47,15,2,15,66,3,10,0,10,25,5,12,10,27,10,17,46,11,12,2,83,10,24,6,11,1,43,16,4,6,9,25,11,17,0,22,7,38,31,
