14,0,12,4,12,0,1,0,20,0,7,0,4,0,0,7,37,6,0,6,73,71,0,2,27,24,3,30,4,0,63,8,13,13,37,12,55,5,0,13,5,36,0,0,29,0,48,0,3,21,1,18,17,0,14,19,13,0,3,0,1,2,29,40,4,11,3,31,0,10,60,26,1,6,53,3,15,0,5,0,12,0,4,19,4,37,5,25,0,23,28,6,17,49,2,82,0,12,31,3,9,1,9,68,12,5,88,110,114,2,0,6,4,1,6,30,10,5,8,75,0,8,0,5,14,71,7,67,18,27,4,7,6,24,2,4,2,15,0,17,12,0,6,0,16,17,1,24,7,8,10,95,13,15,1,12,3,0,9,0,3,6,2,5,85,1,0,35,83,83,7,1,11,0,8,34,1,0,3,11,2,2,0,1,1,5,12,1,0,11,6,5,8,3,0,1,0,2,0,0,1,1,6,0,11,1,44,0,3,0,2,0,5,0,3,8,6,0,6,13,0,0,1,2,0,0,3,34,2,1,8,3,32,1,25,53,0,21,1,44,0,25,98,0,11,23,10,89,19,0,0,3,1,0,4,28,3,5,3,43,4,5,106,14,0,1,8,33,6,6,22,3,0,75,11,3,30,16,2,14,12,50,61,0,8,0,5,3,25,0,0,20,38,10,17,5,13,0,5,8,9,0,2,29,6,
19,2,0,6,2,20,10,6,7,37,15,0,0,5,0,4,21,2,3,0,0,1,9,5,0,0,0,52,0,5,6,9,0,26,12,5,0,13,74,10,0,53,4,17,13,0,85,27,0,34,0,24,0,25,3,15,8,6,0,6,0,11,0,6,10,11,0,0,18,0,27,7,1,0,70,16,48,2,1,5,0,0,0,4,67,0,4,9,31,0,0,5,4,2,0,22,4,8,3,32,1,7,11,1,1,4,2,47,0,1,0,9,0,11,11,2,0,6,23,0,12,3,8,0,16,0,3,2,2,11,1,6,21,0,20,1,10,0,15,0,21,2,1,0,12,0,30,0,69,0,27,4,10,4,8,1,0,99,41,10,22,1,0,6,0,6,0,1,7,1,0,12,9,0,12,1,0,2,3,57,14,8,23,40,4,8,101,0,4,3,43,4,21,0,6,0,21,0,55,1,2,83,10,11,43,22,2,88,1,0,49,8,8,32,4,4,10,1,24,6,39,19,98,5,13,0,0,35,0,6,6,4,0,13,0,0,75,41,0,2,87,0,0,1,12,0,2,0,37,0,26,0,2,39,5,57,6,3,6,5,24,0,0,2,55,0,4,13,14,15,0,0,0,21,0,41,63,5,0,18,3,0,0,6,0,4,0,63,4,15,16,90,0,0,17,28,3,23,1,59,6,35,6,38,14,
52,0,12,11,5,23,0,53,36,0,0,25,46,6,0,8,103,51,1,18,52,9,1,3,2,11,0,52,15,6,0,7,0,3,36,2,11,0,21,31,83,20,1,18,0,2,3,22,7,19,0,0,12,0,63,6,20,18,2,3,0,2,0,9,11,63,10,3,0,12,11,8,0,53,13,9,0,2,6,32,0,0,30,44,0,0,12,7,0,0,4,6,5,29,75,5,0,20,15,3,14,11,67,6,1,0,24,61,104,0,4,7,7,37,35,29,11,13,6,28,15,2,1,10,24,1,0,39,29,2,9,6,1,51,4,9,23,3,14,44,6,0,3,1,5,35,14,44,14,6,1,27,6,0,1,24,3,13,1,0,5,31,0,63,106,0,1,11,46,91,1,0,4,53,0,8,2,0,2,0,0,0,3,0,1,6,64,9,4,13,7,1,4,0,19,12,0,4,0,0,0,2,23,0,0,4,1,0,30,23,14,20,0,2,27,6,4,53,1,5,10,2,5,6,0,37,1,87,1,32,51,0,4,16,29,0,10,2,24,0,11,0,61,49,75,39,15,79,45,1,2,2,2,2,46,29,16,2,14,9,6,0,24,6,1,9,36,14,16,2,4,0,15,10,0,0,67,56,22,4,15,9,29,10,7,22,23,0,33,0,9,0,59,0,41,3,11,5,0,16,25,0,7,41,2,
7,5,1,6,7,3,39,0,0,0,4,4,0,25,0,1,17,60,0,0,4,1,0,0,2,0,22,29,10,78,1,17,3,0,2,2,4,5,53,0,24,5,0,0,0,3,46,30,48,2,93,11,6,37,0,16,13,10,15,11,1,0,7,0,4,1,4,2,0,5,20,18,0,0,32,90,54,6,11,0,39,0,10,2,2,3,10,55,2,0,1,2,0,0,0,0,7,0,0,23,6,9,8,1,0,24,0,1,0,29,10,11,4,67,4,36,5,9,38,5,1,4,7,0,2,0,6,28,2,0,46,12,43,2,57,1,3,0,32,2,3,18,18,22,3,12,17,7,8,56,31,8,1,0,23,0,1,13,38,0,0,18,0,0,0,3,0,8,102,7,3,16,0,44,16,5,0,3,8,14,10,0,33,52,0,62,14,57,0,4,41,81,0,3,0,35,12,26,2,0,3,10,0,49,2,1,0,68,0,1,9,16,0,0,46,21,23,8,10,1,0,1,3,0,1,0,10,4,0,5,0,7,54,104,43,73,3,9,0,4,16,0,0,3,0,13,31,33,31,10,26,18,12,1,6,1,0,0,0,15,0,62,0,9,0,1,26,15,6,6,0,1,13,16,0,4,1,17,0,15,2,3,6,0,9,6,15,1,9,4,0,13,9,15,6,0,0,11,29,6,4,0,46,16,34,
39,0,4,6,0,0,0,10,22,33,13,14,0,8,0,0,84,32,0,2,3,37,2,4,18,0,0,0,78,0,3,29,3,0,0,0,2,0,0,0,0,0,15,23,3,6,0,2,19,0,4,0,9,5,1,21,6,1,9,1,4,103,3,19,32,9,5,6,4,3,4,0,0,0,20,0,2,6,0,52,1,36,27,12,0,2,6,13,3,0,78,44,0,45,11,65,3,1,3,15,0,0,5,34,32,0,11,0,115,0,54,0,23,1,6,2,3,0,5,2,27,2,8,2,4,3,8,55,3,16,77,54,4,25,1,26,0,0,3,12,0,2,0,8,0,52,1,0,13,1,13,7,18,0,1,12,0,0,0,0,7,29,0,0,18,120,1,5,65,0,7,3,66,0,7,18,35,14,0,15,10,73,0,11,15,0,30,3,0,0,3,6,0,0,6,14,0,0,1,8,3,19,22,41,3,61,29,0,22,2,3,4,3,0,35,0,9,21,0,0,8,32,3,2,24,0,37,5,21,2,35,2,2,10,21,6,0,6,61,0,0,2,2,2,0,3,2,17,0,6,2,39,3,2,41,15,0,9,30,2,13,61,16,3,0,0,0,15,0,0,1,0,32,34,85,10,40,3,2,3,1,19,4,54,0,87,0,9,31,2,6,12,104,5,17,3,63,3,2,2,32,0,16,21,2,
24,7,9,0,2,26,12,3,10,25,5,0,19,20,1,15,32,71,30,11,8,115,6,28,1,0,0,1,19,67,22,7,7,28,70,14,9,12,0,4,11,8,0,0,3,0,0,11,8,22,9,3,4,24,5,11,13,2,5,0,1,8,4,3,1,3,0,19,2,1,0,0,2,4,12,1,23,0,3,0,19,0,28,53,30,9,2,16,14,0,3,8,2,11,2,15,51,6,0,2,16,0,0,0,1,11,0,4,0,9,0,9,36,6,52,14,22,16,17,21,6,9,0,0,0,2,12,0,11,0,8,0,0,0,17,16,0,44,109,27,8,0,23,0,43,0,11,0,3,2,0,30,3,5,6,1,4,6,15,21,6,17,5,13,48,39,0,2,8,32,0,0,0,0,42,0,0,0,0,6,0,14,1,0,1,48,1,39,49,5,96,84,69,0,4,25,12,0,7,0,5,0,7,5,4,0,14,2,0,1,9,88,0,1,5,1,5,3,110,1,1,28,4,17,2,44,3,18,2,0,15,0,0,19,6,15,0,2,1,0,5,11,33,44,0,8,7,0,0,66,1,43,1,2,9,4,0,0,1,2,2,0,5,1,0,12,34,0,3,16,4,14,0,11,14,13,10,6,3,36,1,2,3,0,32,0,1,1,6,0,0,2,0,5,0,1,0,16,1,11,66,87,13,47,25,
61,5,5,4,0,0,0,14,0,19,5,1,85,29,0,0,12,1,36,0,6,5,17,2,0,25,1,18,45,4,25,37,3,0,2,32,23,9,15,0,2,0,19,9,0,16,0,0,2,0,0,0,45,0,0,18,2,19,2,0,3,8,8,1,23,14,15,30,19,8,3,1,3,1,8,32,20,6,0,5,8,0,48,5,4,8,15,3,21,0,69,12,15,1,4,4,0,0,9,30,0,13,23,11,20,19,15,92,23,0,58,47,34,16,0,1,2,1,0,0,2,0,5,41,0,0,32,1,2,8,28,1,2,77,2,26,0,10,1,15,10,10,47,49,30,10,8,6,6,0,1,5,1,0,2,83,0,3,35,14,0,0,37,0,111,5,49,1,2,8,3,7,0,0,1,23,0,7,6,77,6,5,5,0,1,2,2,1,0,4,24,84,3,0,1,3,6,0,4,0,0,11,94,7,29,3,33,5,2,0,0,83,0,47,0,2,40,0,0,0,2,3,0,9,4,23,0,69,1,4,2,6,76,26,38,11,1,12,110,9,8,7,0,0,25,10,3,26,54,14,12,1,0,0,26,6,15,2,65,1,5,77,0,9,2,54,59,75,0,13,0,2,3,49,9,39,20,54,4,4,83,0,0,0,5,0,0,2,3,12,0,13,84,29,76,4,36,0,3,14,4,0,10,25,5,
10,65,4,8,6,1,44,0,11,0,1,0,2,0,6,0,0,1,10,8,0,35,10,2,0,4,0,0,0,1,2,0,4,3,3,0,15,3,0,0,9,0,1,6,7,7,5,0,1,21,0,15,5,1,5,0,2,3,5,18,0,68,10,60,33,0,7,9,0,7,3,9,0,7,1,29,0,60,37,14,33,2,1,8,13,13,17,20,8,11,0,46,0,0,6,26,104,0,1,0,0,0,0,2,4,15,2,16,0,12,0,2,0,0,4,7,0,3,8,49,0,43,0,0,0,0,0,71,0,0,4,0,0,0,9,0,0,4,13,14,1,0,0,25,10,36,9,0,1,3,8,1,11,0,1,1,4,0,6,70,0,0,0,46,0,3,4,36,0,85,0,13,0,0,11,0,24,32,2,4,16,2,24,51,18,16,101,3,114,3,2,5,16,28,60,75,75,1,12,0,2,46,7,13,5,55,1,10,0,14,16,10,40,0,0,59,0,51,6,7,11,25,15,0,51,3,27,5,4,20,7,21,0,18,2,9,4,0,16,82,1,11,10,6,0,38,3,23,10,48,0,1,14,2,17,11,0,0,3,0,2,0,28,0,0,1,0,0,3,8,10,1,0,11,30,6,7,1,8,3,3,3,0,21,27,2,0,16,0,12,0,0,0,50,3,5,0,6,3,8,43,23,8,49,27,
5,4,6,35,20,9,9,4,3,33,0,2,108,46,5,104,23,2,36,0,11,19,4,8,1,9,0,26,20,3,1,45,2,32,8,9,3,18,9,31,0,3,2,14,7,5,29,28,75,46,0,50,0,0,15,27,28,11,33,3,35,5,80,9,0,7,17,19,12,2,1,0,5,24,24,0,23,0,1,37,12,0,0,95,8,18,5,27,2,12,0,61,1,17,54,38,0,1,65,15,75,25,13,0,13,12,109,11,17,0,10,1,29,50,83,15,94,1,45,2,44,7,1,0,3,60,5,35,0,3,12,14,7,68,28,24,5,4,3,5,5,0,7,39,29,2,5,0,2,5,0,9,23,3,7,59,49,46,34,0,4,14,10,0,1,6,108,0,41,19,3,0,0,1,0,10,0,1,1,1,3,7,83,11,1,30,0,1,2,12,6,8,0,0,1,58,42,0,0,5,0,11,3,17,30,5,5,0,7,0,0,0,2,5,0,37,85,0,3,1,3,2,2,5,0,44,7,26,0,12,0,0,26,0,9,0,1,0,0,5,16,1,2,0,49,22,0,4,23,2,1,0,0,8,0,11,0,44,15,38,6,2,6,1,0,0,35,73,6,30,9,23,8,0,43,12,2,5,4,25,0,4,1,0,0,16,46,21,3,17,28,0,6,46,6,4,9,29,3,0,11,3,5,29,12,
9,10,1,4,4,15,6,8,4,0,0,13,0,19,15,21,67,2,8,43,0,8,2,65,41,2,35,2,0,6,9,29,1,20,0,8,3,5,0,3,0,0,1,3,1,8,9,4,8,80,0,0,36,6,2,3,67,12,15,12,14,13,34,17,6,2,7,3,11,1,1,20,2,7,4,6,2,7,15,2,3,7,13,3,11,66,10,1,17,0,39,1,30,0,14,9,32,0,0,13,16,0,2,4,28,8,0,5,7,30,2,15,0,14,20,82,0,22,36,1,0,1,12,36,6,1,35,14,3,0,2,7,1,8,0,13,0,1,15,6,3,7,1,3,3,24,21,13,64,14,52,10,24,0,0,0,96,14,0,64,60,0,5,42,1,6,97,0,0,34,15,3,7,11,20,0,27,5,41,13,1,9,29,49,0,23,47,17,17,20,1,1,8,0,9,15,0,24,10,1,4,5,38,0,38,8,64,0,0,0,101,0,39,1,1,49,16,93,21,3,8,10,15,10,1,0,23,2,36,5,88,63,16,13,12,12,19,16,1,100,0,51,9,5,1,1,4,1,0,6,0,1,4,13,9,17,91,0,81,0,0,2,2,0,1,0,101,3,12,0,66,0,0,14,20,1,74,6,1,44,1,27,1,26,26,2,17,0,0,13,0,57,7,10,18,35,40,17,41,4,4,12,15,9,30,
35,1,24,8,0,35,3,8,0,1,0,2,47,4,36,16,0,0,32,2,1,0,0,4,2,14,0,0,2,0,18,1,0,0,9,3,1,0,12,1,0,13,16,4,39,0,21,0,10,0,1,10,4,29,6,7,8,21,8,24,8,1,115,4,14,87,64,0,51,0,4,7,95,63,87,0,12,8,12,23,3,31,5,13,23,0,29,45,14,7,1,4,4,16,42,1,16,30,6,3,1,17,1,9,2,0,5,7,2,1,8,0,4,0,16,18,18,2,7,49,0,0,0,0,10,4,89,0,0,0,1,12,4,32,0,23,10,24,3,20,2,1,47,62,0,14,10,5,0,13,0,2,10,54,0,3,39,0,0,0,0,10,0,0,0,39,2,19,3,9,0,1,19,51,10,7,4,52,9,0,2,5,0,53,0,30,23,15,0,4,26,0,5,0,0,0,7,1,4,10,11,1,0,1,1,8,5,6,0,0,0,0,0,11,6,9,33,12,0,13,0,13,11,0,2,2,45,0,0,1,1,1,3,0,8,5,21,0,2,2,12,3,1,10,37,6,2,1,26,3,3,1,6,0,54,7,0,3,0,10,9,44,29,29,1,0,15,6,0,44,3,54,2,91,54,79,0,31,3,24,35,0,110,34,7,0,0,8,8,0,7,3,6,3,0,20,0,14,0,3,2,18,3,10,25,
3,16,7,1,28,0,5,2,0,8,0,0,98,110,8,2,123,28,31,10,96,84,47,1,7,0,3,11,0,71,30,110,9,20,28,1,33,26,6,101,6,39,26,16,4,40,0,2,41,29,3,21,3,0,1,20,4,49,4,41,37,1,8,12,7,3,0,54,0,14,0,1,4,2,0,37,1,29,13,0,38,0,7,12,8,1,0,0,17,10,0,46,21,0,0,20,0,0,7,125,10,11,36,22,53,0,0,4,20,3,27,8,3,12,0,29,0,28,11,4,19,30,7,1,5,2,25,5,3,11,0,1,9,0,78,38,16,4,1,5,6,5,11,6,3,17,4,49,3,40,1,0,28,0,2,0,111,110,0,19,15,12,0,12,5,9,12,9,46,35,1,0,11,6,3,1,0,3,4,4,0,0,40,7,6,0,44,0,0,5,0,15,0,28,12,15,0,16,0,22,73,18,0,0,3,31,4,3,6,3,35,1,5,1,3,0,6,18,21,51,9,3,58,5,6,63,5,39,17,0,4,42,6,23,0,9,0,0,1,0,0,0,0,5,15,4,7,3,43,2,1,30,1,0,1,10,1,3,1,0,0,1,2,14,0,18,22,8,18,3,47,0,57,39,48,2,36,0,19,3,0,10,16,9,0,77,12,0,1,0,38,16,1,20,6,0,3,60,56,5,22,17,7,34,13,
78,2,30,18,12,16,2,0,13,3,0,2,3,0,0,0,3,35,0,24,1,24,0,7,0,49,0,2,21,0,7,66,3,1,29,16,8,7,13,1,82,3,20,11,17,3,9,0,1,0,13,0,7,23,1,3,5,6,3,1,0,33,5,42,57,8,1,6,29,30,2,105,3,114,62,93,23,104,3,4,6,0,59,52,75,8,8,25,4,6,1,1,13,0,56,3,0,0,0,0,16,16,4,29,28,18,1,1,9,8,3,5,8,9,5,3,9,41,18,65,0,43,0,1,4,40,13,35,39,3,2,0,23,0,5,31,82,0,13,42,44,0,0,11,2,0,12,19,0,25,1,0,0,2,0,0,0,7,56,0,17,42,0,0,14,0,4,0,3,1,0,0,0,19,0,10,82,25,0,14,13,6,27,5,24,3,56,24,21,8,2,0,115,5,2,11,61,0,27,1,35,1,11,19,95,16,1,22,0,2,2,0,11,60,0,0,44,1,1,4,1,73,2,5,0,27,0,0,3,12,0,3,38,0,70,30,18,8,2,8,12,71,0,54,11,43,0,2,0,0,16,1,0,11,71,53,14,1,2,8,0,2,4,3,1,1,3,13,0,76,1,7,0,14,49,12,3,8,6,1,10,0,6,107,0,0,13,47,0,5,7,82,0,1,1,0,5,22,0,4,5,43,2,28,42,
0,40,6,7,3,4,1,2,1,9,1,2,1,96,1,3,1,13,3,19,0,6,0,0,0,2,10,2,3,0,7,71,0,4,3,7,21,6,7,0,3,2,0,1,2,0,2,4,33,4,2,25,35,1,42,0,2,9,10,7,0,5,3,0,6,3,4,8,1,0,1,3,14,0,8,0,11,0,19,4,1,2,3,16,17,14,23,48,51,3,5,3,21,6,1,55,0,1,14,5,107,6,34,38,4,5,6,4,0,8,6,2,4,1,5,0,9,1,1,2,37,5,20,0,3,52,66,5,0,61,0,116,1,0,2,6,16,10,65,15,4,26,2,0,8,0,0,0,57,1,6,7,36,4,0,2,126,70,0,23,50,0,0,20,26,4,10,1,18,57,0,12,30,3,0,6,10,0,18,10,0,44,12,12,0,21,2,7,0,1,6,0,16,70,75,0,54,0,15,52,0,7,0,8,3,7,3,23,2,6,0,8,74,1,20,0,1,0,6,0,3,4,0,24,13,14,8,0,8,38,13,15,0,0,6,0,2,9,0,7,7,0,4,9,36,9,10,0,50,0,0,0,13,0,0,6,29,5,0,0,6,9,2,69,3,0,9,3,10,15,43,34,6,10,0,1,0,11,4,3,9,0,2,6,21,3,58,18,0,0,87,7,3,2,7,1,7,12,5,1,9,5,8,29,26,
20,17,17,77,2,2,31,26,50,0,11,2,0,0,13,0,16,7,2,7,124,82,72,52,53,14,0,16,17,0,20,4,32,0,1,8,10,118,8,61,11,57,79,77,91,2,0,0,28,23,30,0,19,3,25,14,1,5,0,2,4,4,12,0,5,1,34,0,11,0,0,5,5,8,21,25,0,11,0,26,1,14,5,1,6,6,13,0,13,3,1,0,5,5,39,9,9,0,19,27,25,24,29,16,58,35,21,8,77,90,97,51,8,8,6,48,1,20,1,8,2,13,0,66,6,5,10,9,10,36,0,0,4,2,0,0,26,5,94,3,70,4,0,35,2,0,8,51,0,29,0,0,0,0,0,9,0,5,21,2,8,3,6,3,1,4,5,0,4,15,0,4,89,9,0,0,22,1,0,13,6,0,5,2,0,17,1,9,3,42,13,0,0,10,0,11,0,30,0,3,11,0,0,4,46,15,4,0,2,0,0,0,50,38,0,14,9,15,4,5,5,15,2,21,2,3,5,4,4,26,3,32,3,0,2,3,0,1,5,1,0,4,1,4,36,4,0,35,12,15,4,7,0,17,2,90,91,21,1,15,21,2,10,6,16,24,7,23,5,34,7,5,2,12,1,1,1,1,5,26,0,19,4,67,1,44,3,51,1,0,38,23,33,22,87,32,35,13,3,0,29,9,10,31,22,
14,1,20,5,10,5,0,0,0,80,68,0,4,80,5,0,1,8,1,0,74,0,0,0,32,10,24,99,7,0,5,11,3,0,0,24,8,0,2,0,1,57,2,46,15,2,1,8,2,0,28,6,3,47,1,10,12,14,18,1,11,36,1,0,0,100,0,1,6,1,5,1,13,19,3,9,21,1,108,7,77,1,21,0,0,1,0,47,27,13,0,0,12,0,4,21,4,4,3,92,0,11,12,1,3,10,4,0,0,4,27,1,13,3,3,1,4,9,11,0,8,1,32,48,7,6,6,0,11,4,4,19,26,94,2,17,5,5,0,0,0,10,0,0,0,55,0,21,21,0,44,1,1,1,0,5,23,43,0,53,0,18,4,0,2,29,0,3,1,3,0,87,0,26,0,84,2,9,0,6,10,13,21,1,65,3,1,11,9,0,17,2,18,96,72,56,63,13,18,2,3,4,16,18,7,33,10,3,17,8,0,22,28,61,56,2,0,7,7,1,2,0,2,7,0,0,0,1,72,2,3,3,1,32,39,0,14,0,4,91,24,100,0,79,31,0,0,0,38,0,0,0,73,0,0,76,4,84,10,48,46,2,2,11,0,5,13,72,2,0,5,1,2,3,6,24,7,31,5,0,3,16,6,3,13,0,37,0,2,0,6,4,1,4,1,40,0,0,1,2,13,0,9,47,18,
2,12,3,28,9,8,6,0,0,18,3,22,34,27,7,12,0,0,0,40,25,9,0,12,22,1,4,3,8,1,51,49,94,0,49,4,8,6,12,2,16,10,14,24,3,0,37,0,14,28,67,13,19,29,32,33,0,44,0,10,0,0,5,84,3,7,101,32,2,33,11,6,0,40,3,2,1,0,7,54,7,11,0,0,31,8,0,5,37,3,1,43,4,5,0,14,0,28,55,27,0,8,23,1,1,5,2,38,24,69,6,24,5,2,2,17,13,3,5,11,0,0,4,12,8,18,8,2,0,2,0,0,10,9,0,32,0,20,16,2,27,6,11,46,30,1,25,22,0,0,22,2,16,46,5,0,6,0,84,3,17,61,5,15,13,13,6,4,14,2,0,0,9,74,0,23,5,20,0,4,18,11,44,3,4,7,1,0,0,0,0,0,0,5,5,17,0,2,0,5,5,0,1,2,5,1,0,34,5,3,0,0,2,2,0,7,15,6,107,0,6,25,29,2,10,0,24,0,0,1,7,0,0,1,0,3,1,1,7,5,41,33,31,22,31,28,14,3,1,5,0,15,5,11,8,2,7,0,6,49,4,68,2,7,8,4,1,0,6,20,5,0,9,8,18,0,11,11,0,2,2,10,1,5,21,21,13,2,1,37,0,71,2,9,48,12,27,1,8,66,7,21,3,10,30,
7,2,8,3,6,1,11,0,1,1,17,0,19,106,2,5,8,52,0,39,73,110,24,31,35,4,28,70,0,23,2,16,0,0,1,15,2,8,62,44,10,2,0,77,17,3,0,19,0,14,11,0,0,10,4,0,11,22,2,5,3,28,14,0,38,0,0,1,13,0,0,29,19,14,38,2,3,11,32,0,0,0,0,36,4,0,12,0,16,4,0,39,25,0,1,17,1,0,45,10,8,1,56,51,0,0,8,0,25,2,51,0,16,2,0,17,0,4,15,0,0,0,15,1,0,3,2,6,11,3,0,0,58,2,11,3,6,1,4,0,0,2,0,0,2,0,11,0,1,0,0,8,2,0,0,7,36,12,3,3,1,4,25,1,0,9,3,4,27,0,12,12,56,0,26,11,16,3,66,0,16,1,2,0,33,20,2,9,24,2,0,4,0,0,29,0,84,0,22,4,2,10,5,38,4,14,0,2,11,1,13,16,23,27,20,5,34,12,0,12,45,5,13,8,73,23,0,111,0,41,4,10,5,2,0,6,6,4,9,2,55,2,41,1,3,20,2,16,32,9,0,36,38,28,1,0,18,8,0,17,47,0,0,103,19,0,51,20,4,4,26,15,0,9,5,3,0,0,0,9,3,4,10,45,4,4,15,11,23,22,2,4,23,0,3,6,0,4,0,17,3,5,0,81,4,
39,5,3,14,52,5,4,0,94,9,0,0,10,2,32,0,1,6,1,4,19,2,2,27,0,3,0,2,0,2,0,31,46,35,6,3,4,2,0,8,23,10,2,16,2,3,0,7,0,101,63,4,29,1,2,0,1,5,34,52,50,0,19,30,0,0,1,1,5,0,4,0,8,2,9,4,6,63,36,62,0,41,1,57,25,11,0,1,9,0,25,6,53,0,7,26,3,100,15,0,4,15,0,3,33,14,3,6,0,32,25,104,20,1,14,1,27,18,7,2,101,3,44,17,16,34,2,8,46,2,3,0,30,1,88,0,1,16,17,0,18,26,8,81,101,9,22,12,6,11,0,0,62,11,8,4,9,30,13,5,1,3,0,14,7,23,0,11,53,0,1,5,16,22,3,0,46,24,9,0,13,10,7,2,0,7,2,8,0,57,0,13,30,0,8,1,18,17,0,20,40,0,0,9,26,14,0,52,14,1,0,45,2,5,2,117,0,18,15,0,5,23,4,0,93,0,31,0,17,0,5,0,30,3,14,17,8,1,2,49,44,0,0,17,10,14,4,0,1,5,1,2,3,12,0,8,34,64,22,36,8,0,7,1,5,5,0,42,5,20,0,1,0,2,0,7,1,7,0,0,4,6,10,0,15,5,0,0,10,2,3,39,64,5,4,1,0,0,38,2,8,4,4,48,23,
52,31,0,54,18,1,0,21,3,44,11,12,22,108,10,3,10,32,22,18,19,65,6,0,25,5,6,1,6,23,8,6,6,7,1,40,103,0,3,0,17,25,7,32,60,4,52,55,29,5,8,0,0,3,0,0,4,6,0,3,3,31,0,22,5,61,0,38,1,6,10,42,0,0,11,7,14,0,4,0,3,0,0,0,3,1,56,4,3,9,0,24,23,0,12,107,0,1,0,3,17,0,95,0,8,86,18,0,1,11,0,0,4,8,5,0,5,3,0,19,0,6,0,6,3,37,2,14,2,30,1,17,1,27,28,3,17,0,0,30,6,0,0,0,3,50,3,16,2,0,0,23,21,6,0,29,4,6,0,1,10,0,20,5,0,24,0,44,2,14,0,62,55,4,3,77,3,44,28,10,42,85,79,3,57,9,1,0,1,0,0,8,0,2,1,43,0,4,9,0,1,3,11,5,5,0,11,4,2,0,2,0,33,0,1,21,97,1,0,3,21,22,20,34,27,0,15,8,26,0,19,7,16,0,32,14,18,8,5,77,15,15,8,10,1,0,7,0,9,7,0,4,12,3,16,2,14,3,0,66,7,3,12,87,0,2,2,29,0,17,9,104,2,3,6,2,0,0,4,0,5,17,16,31,2,8,24,4,3,6,0,56,39,0,56,15,0,0,2,0,44,0,26,12,20,
83,6,12,1,1,1,0,2,5,28,0,56,1,0,0,0,7,0,0,17,1,5,33,0,46,3,0,4,36,5,1,2,10,20,15,40,2,60,0,17,17,0,0,2,9,0,0,5,1,8,2,3,0,0,3,21,9,0,2,38,53,1,12,8,0,8,11,0,0,33,5,0,2,5,13,1,14,21,0,0,1,7,7,2,48,72,7,0,9,29,5,1,0,1,71,6,15,58,2,2,75,6,0,1,1,13,0,2,13,7,3,12,0,27,6,4,1,6,8,51,21,4,6,36,10,6,4,6,3,8,2,0,0,92,5,13,4,3,1,1,28,12,15,5,13,20,31,5,0,4,0,0,0,4,0,0,3,32,21,4,4,91,4,6,8,0,8,0,30,0,0,0,0,23,1,1,0,1,6,19,0,43,19,5,1,8,0,16,20,26,0,24,13,18,31,29,4,9,7,26,1,3,4,10,0,0,9,36,24,10,15,30,1,8,2,0,0,26,17,29,67,59,18,33,10,14,41,3,0,12,1,15,0,40,0,34,2,0,2,16,16,2,30,0,6,29,4,9,13,39,11,0,10,9,1,0,2,1,22,14,0,0,7,0,5,0,27,9,6,0,8,1,13,0,64,26,44,4,0,18,12,17,2,8,66,35,1,6,1,1,0,0,2,3,19,10,8,2,4,2,6,72,12,17,7,
33,2,9,1,69,4,0,0,2,26,40,0,54,52,14,6,0,32,1,1,1,3,15,50,12,13,1,7,0,1,5,5,6,0,0,94,4,1,1,2,0,0,0,16,107,29,5,71,4,29,7,14,10,0,1,3,41,0,6,0,17,52,3,5,103,5,10,24,0,0,1,0,0,0,15,20,3,5,4,13,6,19,0,2,1,25,0,14,1,99,0,3,3,5,0,50,0,1,52,4,0,19,3,0,18,5,120,4,34,15,11,0,32,1,9,16,12,3,10,43,6,33,0,18,67,0,47,25,30,10,7,0,0,1,19,3,6,0,1,4,0,4,3,7,8,32,4,50,5,2,1,15,102,74,16,5,36,1,2,5,27,0,11,0,5,2,3,0,15,0,0,0,31,0,0,0,16,3,25,14,7,31,9,6,22,0,15,3,0,0,39,46,31,2,21,4,19,0,0,6,18,9,1,5,0,1,21,0,2,26,56,0,2,1,0,0,34,0,0,3,0,8,0,0,0,6,3,10,73,0,22,5,10,4,72,1,6,0,84,15,3,1,24,0,3,5,5,3,22,9,7,7,1,0,8,27,0,5,0,12,4,11,26,67,77,0,98,4,11,0,38,0,2,0,25,2,2,11,1,17,2,0,13,1,23,20,100,6,5,43,8,6,11,30,74,11,29,6,1,5,6,5,28,2,3,
