30,1,5,4,13,8,4,10,9,0,2,49,7,16,0,4,0,1,6,85,0,2,15,9,1,4,7,30,0,46,4,0,0,20,97,8,21,8,48,6,1,2,23,9,2,10,3,9,12,32,35,7,0,1,15,17,0,7,0,81,0,2,4,5,3,75,0,0,36,6,7,0,6,81,0,1,0,5,17,99,2,72,2,15,12,8,2,6,0,56,0,3,1,5,0,0,10,43,0,42,4,13,5,11,4,25,5,0,3,15,1,2,0,4,3,1,10,1,4,0,12,0,48,1,3,0,50,78,1,45,5,0,41,14,4,9,13,0,13,87,0,1,4,7,3,79,0,0,0,67,0,0,63,1,1,0,0,0,1,0,11,2,54,1,12,0,12,40,14,11,4,29,2,0,0,3,8,0,76,36,8,3,58,9,6,9,24,91,8,6,1,21,4,21,32,55,10,4,22,11,14,36,7,9,14,4,1,28,14,25,0,28,4,9,44,5,3,19,6,9,1,0,10,0,0,0,65,5,27,19,3,5,3,10,0,0,26,0,0,20,86,1,4,7,21,0,5,6,2,14,0,17,11,26,3,6,8,3,0,0,13,4,0,18,105,1,44,3,13,3,1,42,21,28,3,30,4,26,0,2,3,12,12,0,27,14,16,3,0,72,0,22,5,1,3,50,0,0,5,6,3,12,3,11,33,
56,11,5,3,0,2,10,6,0,0,0,10,8,21,17,4,9,0,7,23,8,0,0,0,21,1,43,24,22,4,1,28,0,0,17,37,0,1,2,4,16,8,0,8,0,0,0,14,4,0,5,0,4,0,6,10,9,2,82,0,26,0,0,5,5,0,6,4,2,5,8,25,13,0,26,0,36,2,26,25,50,29,30,0,24,0,42,3,19,91,3,7,2,0,4,38,0,5,28,31,4,3,1,7,1,27,36,5,2,1,0,10,20,11,25,18,0,11,4,12,1,10,17,3,0,9,4,6,54,24,1,6,0,25,0,2,0,5,7,2,2,0,3,3,1,0,4,10,0,0,2,0,0,0,3,3,10,2,2,16,0,0,5,71,26,1,3,36,41,6,7,17,38,73,3,3,3,16,0,2,3,1,2,0,0,2,27,0,2,12,8,15,99,0,13,1,26,9,1,2,23,0,42,1,7,0,0,0,30,18,5,3,18,0,2,0,5,13,5,12,3,0,0,11,6,0,63,23,0,0,4,0,12,9,1,18,7,22,29,4,13,88,5,14,20,51,3,43,0,11,15,8,24,3,29,17,3,0,71,12,3,4,0,0,0,42,0,0,23,37,0,17,7,31,16,38,2,29,61,3,42,12,10,28,16,56,0,3,7,2,0,0,0,4,4,0,0,17,12,5,6,0,36,6,16,
4,55,4,5,2,2,8,31,47,0,8,0,58,0,25,0,1,1,3,21,10,13,7,1,0,24,0,21,19,9,42,31,0,22,0,0,12,2,14,32,12,16,0,1,56,0,49,7,32,36,55,20,7,11,6,4,8,0,4,23,32,27,4,0,11,17,0,10,0,6,9,0,39,3,1,0,16,13,20,2,2,2,0,1,38,0,7,8,47,0,4,0,2,0,2,1,3,0,4,28,8,19,34,14,0,9,15,23,0,56,33,3,22,32,14,7,0,5,21,5,0,9,0,50,0,0,0,0,5,3,4,0,9,1,11,9,0,30,4,10,62,75,88,6,3,7,12,0,113,56,52,0,94,17,19,14,28,1,6,1,18,19,0,13,0,0,78,2,0,2,7,1,2,0,8,2,0,0,11,4,0,15,0,2,0,0,12,1,2,1,0,4,2,15,3,5,44,0,4,11,11,0,4,96,54,0,0,0,9,0,3,4,26,3,60,69,7,9,28,32,5,30,12,33,12,2,7,6,2,0,2,0,29,17,75,0,30,0,0,17,5,2,7,3,33,3,0,4,1,0,5,11,11,0,1,5,36,6,15,14,53,1,0,1,22,5,0,2,3,7,0,1,0,0,12,4,39,0,3,5,0,8,0,34,7,52,21,10,40,17,11,15,107,74,8,22,0,19,7,26,9,4,0,16,74,
8,18,12,16,12,1,32,17,2,3,79,37,1,11,34,8,3,6,3,56,72,2,9,12,34,15,13,60,0,9,38,6,6,7,8,26,4,1,13,9,13,0,5,11,74,0,2,9,0,0,0,11,1,0,73,2,0,0,5,0,12,0,1,83,26,11,0,4,0,66,0,14,0,26,1,39,1,21,1,10,4,28,21,61,0,103,17,12,1,78,4,8,0,0,2,64,12,8,17,1,7,2,15,26,53,1,9,4,0,5,0,22,5,32,21,7,26,34,27,0,3,5,4,0,25,7,6,15,123,2,5,22,7,0,4,0,0,0,0,23,18,13,14,11,6,0,23,0,0,0,38,26,2,15,7,13,5,0,3,9,0,0,10,3,0,0,19,0,4,2,18,1,17,3,16,5,122,9,46,112,69,9,65,0,11,9,6,7,1,1,0,1,7,0,10,1,69,2,12,15,6,98,2,24,5,43,10,73,37,0,7,4,1,0,6,0,2,13,3,1,4,1,1,0,2,0,0,27,16,0,0,10,0,0,60,3,0,2,19,0,2,10,0,48,8,73,1,1,74,1,62,16,4,28,2,17,0,12,8,4,0,1,7,8,18,50,5,0,23,70,31,42,8,3,10,6,4,4,14,6,2,0,56,6,22,20,31,7,22,2,1,2,0,87,17,31,10,39,67,24,0,33,33,1,18,
21,0,11,4,10,5,0,1,29,0,8,1,0,16,55,0,1,0,79,0,0,1,16,0,55,15,1,16,46,2,39,21,0,13,4,21,20,1,43,3,0,1,0,2,37,5,14,34,5,13,24,53,14,29,0,9,36,15,3,12,3,4,0,17,42,3,0,0,0,13,34,33,13,116,6,53,4,4,17,0,0,0,6,0,45,0,10,30,6,1,53,11,3,65,15,113,23,6,67,3,1,2,0,2,0,1,1,1,0,6,2,74,29,30,21,24,3,5,3,49,4,7,3,11,0,0,0,22,30,84,2,18,2,0,2,7,1,4,4,0,9,26,17,1,34,31,0,9,0,91,1,2,2,3,0,10,11,32,20,1,7,20,1,3,10,8,0,25,4,46,19,25,2,36,0,17,0,1,6,2,0,33,5,0,0,5,3,0,0,13,41,0,12,26,1,16,18,7,13,0,26,1,3,4,69,0,1,4,5,17,8,2,16,6,3,8,3,0,27,30,16,2,7,35,6,102,9,9,44,9,0,1,0,0,0,0,52,2,0,11,23,1,9,1,6,2,3,81,0,29,0,3,0,1,0,4,8,0,1,1,3,0,0,0,1,0,3,1,0,0,6,2,1,10,0,8,0,55,4,12,7,12,16,1,1,16,0,13,1,6,0,0,25,6,0,0,11,11,0,0,36,3,1,44,86,
5,2,16,11,31,9,2,0,8,0,1,31,15,3,27,46,1,0,0,6,3,13,4,8,0,28,0,5,12,0,18,3,4,0,3,102,0,28,3,25,0,6,0,6,0,2,16,1,0,1,8,93,44,16,59,32,4,24,0,0,10,10,8,36,2,0,82,0,81,0,50,0,91,0,16,0,55,26,7,0,0,6,118,23,20,5,1,0,3,37,3,0,4,0,23,0,0,2,7,47,1,25,4,0,4,0,12,14,12,2,52,16,38,28,5,9,4,0,74,0,14,0,38,0,2,2,0,29,0,2,6,52,0,9,8,27,17,0,3,11,5,0,1,11,3,5,4,13,0,46,72,0,1,4,33,2,17,86,36,9,19,3,0,0,10,0,0,11,13,6,3,52,46,0,32,3,46,95,9,12,1,4,14,30,0,22,104,2,19,4,0,1,4,23,2,29,33,8,4,8,4,2,0,2,7,0,0,46,5,7,8,3,12,4,0,8,19,2,5,1,9,7,8,18,43,7,2,1,4,6,1,59,36,8,89,28,0,34,10,33,37,0,9,19,2,5,0,8,20,5,7,21,10,0,6,36,2,2,42,20,0,2,18,16,100,22,60,92,8,33,8,15,8,26,45,3,18,3,15,0,120,6,2,31,15,75,6,3,1,6,31,11,45,23,21,5,12,0,32,3,3,7,25,11,34,
0,1,12,0,10,7,0,2,4,0,0,4,0,4,39,12,7,47,15,7,7,0,10,13,70,111,2,9,1,1,2,6,1,78,15,59,4,1,5,4,1,2,0,0,31,34,41,4,53,0,4,5,15,0,10,22,111,0,35,23,62,1,4,11,79,0,1,103,0,34,24,1,42,124,6,54,93,47,16,5,6,31,1,17,7,12,14,78,22,2,62,6,0,7,5,3,17,2,14,0,15,54,55,5,18,19,5,0,12,26,20,52,0,15,17,22,0,31,17,63,6,0,2,49,6,6,7,28,6,4,2,20,4,2,2,33,0,0,0,64,0,32,4,8,19,2,3,49,8,7,3,5,1,10,10,7,10,3,1,1,9,24,0,21,2,10,13,17,7,0,3,4,10,28,4,0,1,45,16,84,35,0,0,0,1,8,20,0,1,70,5,0,19,18,22,3,4,10,26,1,17,18,3,0,8,15,59,7,2,41,5,0,0,7,9,15,12,37,7,21,7,41,1,0,6,8,2,3,28,3,0,3,2,2,0,1,28,1,1,26,13,14,3,17,3,8,5,28,11,17,29,0,17,0,0,0,1,0,8,0,0,1,5,3,0,12,58,15,13,0,11,0,85,0,16,4,36,0,55,30,2,3,4,0,18,2,24,4,26,0,0,0,2,0,25,8,2,6,29,20,64,106,7,47,58,
101,3,0,3,10,9,9,29,10,5,3,23,0,5,12,13,2,0,2,22,3,0,0,3,1,62,1,2,53,2,1,4,1,0,6,2,11,37,15,83,0,27,2,10,0,5,0,5,12,0,27,31,6,18,0,1,0,57,2,0,8,24,0,0,6,42,1,3,0,0,3,8,0,8,17,23,5,0,1,5,0,1,14,3,0,1,9,0,0,11,0,5,24,10,0,4,0,38,2,11,0,3,11,37,24,3,7,0,3,0,2,0,2,2,2,8,6,6,0,3,1,100,33,43,50,6,8,3,3,9,45,71,0,29,1,86,0,0,95,28,0,31,2,2,25,6,54,43,4,4,6,1,0,90,19,16,34,20,41,3,33,5,8,0,22,12,9,11,10,0,8,1,5,52,5,3,1,8,5,37,1,17,11,0,0,15,18,2,31,13,30,8,2,13,47,7,18,28,2,80,27,3,3,1,14,4,4,37,1,8,9,4,5,40,1,17,8,9,0,2,69,8,18,81,40,47,15,6,16,4,0,7,17,6,69,12,1,1,7,4,0,8,3,2,22,2,3,0,73,6,24,22,2,2,0,0,0,2,1,0,25,35,0,5,1,2,3,4,0,0,2,2,1,48,40,0,1,34,2,18,4,6,4,39,6,15,14,6,2,2,1,26,0,59,4,0,0,0,0,0,17,2,8,5,17,
1,7,9,1,2,13,0,66,9,1,16,9,0,2,100,8,4,2,6,11,0,2,17,0,4,29,3,34,0,11,4,16,0,3,12,0,4,0,9,0,6,0,38,0,28,14,8,42,0,19,0,21,31,10,26,1,13,0,68,112,7,0,90,7,34,0,0,0,0,10,0,0,22,33,3,0,27,1,14,4,7,39,9,9,2,8,10,3,0,1,25,9,2,0,22,1,56,6,3,0,12,37,14,1,31,104,37,29,8,98,0,1,41,38,0,14,16,1,3,14,1,1,29,3,2,3,0,2,17,0,7,1,6,0,3,2,1,3,0,0,36,0,1,10,8,16,0,26,5,92,2,6,0,6,31,11,15,26,29,41,3,0,0,0,1,5,39,9,0,0,1,1,2,18,11,0,3,4,7,0,43,0,0,7,56,2,55,0,22,36,18,0,12,46,7,57,5,19,2,20,1,59,1,0,6,0,2,1,0,0,30,2,2,10,1,31,114,20,28,0,1,2,1,9,21,26,7,0,5,2,14,0,72,81,0,84,12,1,16,2,1,19,0,8,4,3,1,32,0,4,7,7,12,10,11,5,2,3,1,0,0,0,9,0,5,5,5,0,57,54,0,48,5,55,1,49,99,2,71,0,0,22,28,0,10,3,0,4,18,27,1,11,12,2,4,8,0,14,44,24,0,99,3,14,40,
72,9,0,24,0,0,1,11,0,0,13,32,0,18,28,61,3,71,5,45,11,43,8,8,10,89,13,5,7,5,23,2,4,4,8,0,4,11,8,21,32,25,70,75,17,20,1,40,6,0,2,0,0,9,9,14,0,28,0,1,2,8,0,1,17,2,2,6,55,0,9,0,1,38,71,7,46,25,19,0,0,8,15,0,11,10,0,1,9,1,27,4,2,2,0,0,68,4,44,0,2,4,1,2,10,24,77,10,2,22,19,0,1,0,1,2,2,0,5,5,5,18,12,24,25,7,5,21,21,20,106,11,28,0,1,18,2,46,14,1,5,60,0,29,6,1,10,1,19,0,70,0,0,8,8,17,34,11,1,3,34,29,1,39,18,36,0,4,9,0,0,4,5,10,22,9,0,35,1,83,0,26,0,61,0,12,13,0,5,9,48,5,2,56,10,4,16,0,7,1,15,6,9,41,36,0,70,9,11,0,5,20,0,48,10,1,45,29,7,13,20,44,14,0,3,9,14,44,0,8,1,0,0,2,5,27,0,4,25,4,56,7,33,2,14,2,1,17,79,0,0,46,0,41,18,0,0,3,17,10,1,14,0,12,27,5,0,33,1,2,4,3,8,23,0,1,1,26,0,3,42,0,16,46,0,1,30,0,10,10,7,0,6,3,9,7,10,0,3,0,42,2,6,17,19,
7,0,3,1,1,10,13,1,28,0,23,1,6,15,8,0,17,6,15,0,2,0,21,4,6,4,35,40,2,5,0,1,0,12,10,22,6,8,0,6,0,11,0,6,1,11,25,12,10,26,1,0,0,24,3,9,2,8,60,16,3,8,3,2,0,22,7,17,2,13,0,1,10,5,1,6,0,77,0,0,32,43,6,4,6,2,5,1,1,1,65,0,5,21,25,11,1,30,0,11,4,32,4,1,11,18,7,1,1,2,0,24,23,21,30,2,1,0,2,0,3,1,0,12,14,5,0,2,0,9,39,0,11,6,7,0,19,3,0,17,26,41,40,0,54,19,6,0,0,0,4,1,0,28,53,0,2,1,9,0,0,0,1,57,31,11,27,11,5,17,3,14,15,25,15,1,13,4,26,0,93,0,2,12,19,0,0,0,0,6,19,12,7,7,2,30,1,0,5,43,0,23,4,7,0,3,15,0,27,0,50,24,42,2,6,12,2,4,0,5,4,32,9,25,46,26,25,13,6,0,13,0,17,19,25,15,0,4,0,0,0,2,17,18,3,3,12,0,2,0,0,1,26,0,21,1,0,0,0,0,0,0,5,0,6,12,2,5,32,0,9,0,12,0,0,18,5,11,14,7,2,13,0,19,4,7,1,18,7,44,0,11,10,5,8,33,1,4,50,18,9,25,13,12,11,
5,43,36,4,4,14,0,6,13,12,4,0,0,17,1,1,11,33,9,2,29,13,1,0,39,5,3,2,29,4,20,23,26,30,0,3,18,10,0,7,8,8,9,0,22,0,8,0,31,0,2,1,2,38,27,2,34,25,0,1,34,21,15,17,1,2,39,7,6,27,40,18,0,65,61,11,13,7,9,13,8,14,45,11,7,55,0,26,7,55,3,1,0,27,0,11,28,1,20,0,6,26,4,0,9,1,11,22,13,19,58,0,58,5,7,4,71,5,66,0,1,1,3,0,2,0,0,0,0,9,3,79,0,14,31,7,4,4,5,4,2,5,0,26,0,0,48,4,1,14,105,10,34,72,47,78,18,55,8,14,8,1,0,14,29,10,21,3,1,7,0,0,7,2,10,11,0,2,5,4,0,1,2,14,2,0,1,0,13,2,6,0,8,0,21,2,3,4,106,49,2,0,43,69,0,63,3,25,11,0,20,2,7,3,1,113,7,92,3,0,36,1,1,3,13,3,1,19,14,23,24,2,0,12,32,0,5,9,37,47,41,53,0,0,0,12,9,10,1,7,1,18,3,3,0,9,22,116,15,60,0,8,5,13,1,0,0,3,0,0,18,46,0,56,4,0,51,12,2,27,43,0,33,7,2,5,15,0,7,2,11,15,3,0,11,1,66,0,0,21,10,2,17,4,9,
35,13,3,4,3,1,0,0,0,11,1,3,1,6,5,2,5,5,0,0,0,1,86,36,2,18,34,25,0,17,7,28,0,3,2,8,0,6,10,3,19,0,36,2,25,16,1,41,14,9,3,0,16,4,2,38,26,1,1,14,1,3,9,0,11,3,44,5,4,0,0,0,8,0,6,2,0,1,0,4,1,0,7,6,25,0,8,28,0,35,43,2,0,38,1,1,75,1,1,0,3,61,77,1,2,58,0,2,0,0,8,0,1,50,16,10,0,20,0,3,1,1,13,12,16,7,3,28,34,4,46,20,8,35,8,2,0,4,0,0,8,97,25,0,37,26,0,0,30,69,2,5,0,11,53,6,0,15,24,0,2,16,10,73,1,7,9,10,12,3,12,17,0,2,47,9,1,24,61,15,9,17,20,1,83,0,3,22,4,15,3,7,21,1,0,8,0,4,1,32,0,7,9,17,0,12,4,97,0,6,17,35,2,3,7,106,16,15,9,30,56,5,0,0,8,5,5,3,1,5,11,1,0,17,4,4,3,5,5,3,4,12,0,1,20,0,13,0,3,9,102,0,35,0,107,0,2,0,0,0,10,9,10,1,41,2,90,0,0,4,37,3,17,11,3,5,6,0,2,4,43,23,14,0,20,13,51,6,9,36,10,0,7,2,2,4,0,7,1,20,7,10,7,18,22,
0,2,13,44,39,2,9,0,47,0,3,1,12,9,1,0,10,2,20,17,0,12,29,1,3,12,39,3,34,3,2,0,10,2,42,0,36,0,10,0,7,12,0,9,6,3,0,7,10,9,11,1,11,1,2,0,16,59,3,23,87,15,21,76,8,19,17,9,9,6,0,26,10,6,1,2,43,5,45,14,6,14,48,30,54,3,16,0,18,0,3,0,13,0,3,5,8,8,0,1,0,13,0,3,5,29,19,3,2,0,16,11,8,46,1,2,15,30,1,3,10,17,0,7,7,6,2,0,8,21,47,1,1,1,7,9,1,3,13,1,7,3,0,30,0,0,1,7,0,10,15,0,1,2,7,6,8,3,0,2,10,5,3,6,21,21,18,1,27,5,28,2,39,3,1,41,0,17,6,0,0,0,1,0,21,0,0,40,28,3,0,11,5,2,66,40,0,12,12,40,2,1,9,4,67,38,5,3,7,3,0,29,9,4,24,31,5,0,0,12,7,19,5,15,31,3,2,8,2,3,6,1,7,3,1,1,30,19,16,4,6,10,0,3,25,4,0,5,0,27,0,14,3,0,0,59,0,0,4,24,0,80,19,11,13,8,17,24,0,3,8,9,0,21,0,11,0,6,2,17,0,9,2,39,0,9,38,14,44,6,4,0,0,7,0,12,88,18,13,48,8,8,27,27,13,
48,28,4,0,6,21,16,1,5,75,0,5,7,16,27,8,4,25,92,0,0,1,31,0,0,1,17,5,2,11,56,17,6,42,33,15,4,13,55,26,5,43,11,4,0,3,48,20,0,3,0,20,44,13,18,1,26,2,7,4,38,82,9,4,29,47,3,8,2,1,3,45,17,0,6,25,7,6,0,7,0,15,0,7,2,8,16,31,0,2,0,8,0,0,1,102,0,1,29,0,42,2,14,0,53,98,1,15,0,5,0,4,3,3,0,2,35,5,0,3,9,0,11,4,2,9,0,10,0,6,0,110,0,3,14,18,4,17,2,1,21,12,15,8,17,6,7,6,80,2,87,21,15,5,27,0,0,1,5,5,106,0,39,6,2,1,21,45,0,6,11,8,0,13,27,1,20,5,30,7,7,12,89,2,31,3,0,5,1,0,1,6,14,0,24,8,1,1,9,10,1,5,25,0,11,0,0,16,14,3,67,12,77,0,41,9,25,6,46,48,13,6,2,3,1,9,4,10,30,2,6,1,1,10,0,0,0,23,5,30,105,2,0,18,0,0,6,6,7,27,14,0,0,8,0,1,89,22,34,0,0,2,5,34,2,48,10,0,1,92,5,6,78,18,6,21,21,0,0,0,12,0,14,60,10,1,2,10,13,14,3,1,2,7,9,0,0,4,24,16,0,2,6,6,25,
15,58,5,0,10,36,43,36,9,4,0,0,16,10,0,1,19,14,4,3,4,4,50,8,0,17,5,18,1,0,15,27,16,31,0,23,13,0,1,11,21,10,5,1,14,54,26,17,22,9,2,5,1,10,1,13,17,2,0,13,14,3,2,20,4,6,38,6,20,7,0,0,0,21,9,15,0,3,6,2,16,92,6,10,23,64,36,0,11,20,4,0,18,5,65,3,1,2,0,3,15,7,0,4,12,0,37,0,17,4,2,17,3,0,2,6,40,7,7,18,57,117,32,3,9,2,40,12,0,0,10,0,12,9,51,25,0,56,1,47,5,0,9,1,1,1,14,0,0,88,16,12,76,1,23,6,0,1,0,8,14,94,0,5,51,11,3,13,83,6,28,23,1,0,16,49,0,2,0,1,0,3,3,15,67,36,0,23,7,57,6,14,7,11,17,1,2,0,3,2,0,61,10,19,5,2,0,0,3,0,0,10,0,17,0,3,0,2,47,27,6,7,7,3,20,8,13,33,2,13,3,10,11,15,0,4,1,2,0,0,5,7,4,9,5,4,0,38,6,15,0,17,0,0,0,10,0,0,56,79,18,0,7,32,0,3,34,13,0,5,86,0,0,4,51,9,0,46,0,106,5,2,69,6,7,6,15,16,0,10,15,44,16,98,16,1,24,26,8,14,9,0,24,17,12,
75,6,3,12,5,3,0,32,24,14,1,4,8,29,106,83,0,52,5,0,0,35,4,1,0,4,83,0,65,6,16,0,8,4,1,0,3,4,4,0,39,68,13,3,9,56,8,41,16,10,3,13,18,5,13,82,8,12,16,0,22,29,13,62,33,9,5,12,7,0,9,3,11,0,9,42,28,0,4,0,0,0,0,0,0,0,20,0,10,1,2,4,50,0,37,0,0,0,3,0,0,63,6,1,2,33,83,22,63,48,73,1,11,1,4,8,13,17,2,10,0,6,0,20,3,0,0,3,42,4,15,25,1,0,4,16,0,4,2,2,30,1,16,0,54,3,0,2,1,52,0,63,0,42,69,81,1,10,1,6,37,26,12,17,0,11,5,35,2,15,36,0,0,34,36,43,9,20,7,8,0,0,9,0,17,0,10,1,20,1,43,8,49,0,1,12,1,4,1,18,0,0,13,20,2,7,3,3,11,3,3,35,71,0,11,5,10,1,2,13,18,3,4,15,103,4,0,7,72,14,6,0,9,19,6,0,52,2,1,9,3,1,20,2,0,0,13,6,9,0,6,0,3,1,39,0,18,25,21,2,4,11,60,77,1,3,3,0,14,36,0,78,58,0,19,0,73,8,6,10,1,5,1,53,0,28,19,0,3,0,65,4,6,0,0,13,1,1,0,1,10,10,4,11,23,
12,8,1,0,39,0,0,30,118,22,2,37,50,0,1,35,0,0,1,2,5,27,26,3,0,4,0,22,0,13,0,20,4,35,8,6,0,11,2,3,54,20,8,1,4,0,4,8,7,9,1,16,31,0,5,107,0,0,1,19,3,1,65,83,30,65,3,3,2,4,0,3,2,0,9,3,2,3,0,0,23,14,0,7,44,66,0,3,1,0,0,9,0,8,0,3,7,36,0,14,5,58,0,2,0,18,43,0,13,1,4,20,48,1,73,26,47,4,3,2,8,8,17,41,27,30,69,0,0,25,42,12,20,1,44,61,0,26,29,9,0,4,15,86,3,5,0,2,29,2,2,0,37,2,1,0,1,0,1,0,28,4,29,13,35,0,4,7,27,0,3,66,0,0,25,9,0,9,3,15,37,0,32,58,2,62,3,1,1,58,4,21,15,0,23,2,3,9,2,8,10,20,49,1,26,9,0,0,0,11,0,0,9,0,0,0,11,0,74,31,9,9,1,7,5,1,9,12,3,2,1,0,5,15,0,36,49,15,2,9,28,15,1,52,3,5,24,0,23,14,6,4,5,20,4,23,0,43,43,4,0,65,21,4,4,5,13,0,0,1,3,5,0,1,2,5,0,63,16,0,4,16,3,12,10,24,2,0,11,2,11,25,11,19,6,30,86,2,7,1,0,1,6,16,13,
0,1,0,0,0,10,0,4,8,22,0,39,4,19,47,0,10,3,53,0,35,7,23,1,2,0,53,25,20,2,4,0,82,0,13,5,7,0,11,7,7,0,12,1,32,6,2,32,5,0,8,4,13,0,22,0,18,46,22,2,22,11,9,10,9,11,3,3,19,2,2,3,16,9,3,22,3,0,4,0,0,0,23,0,0,11,24,19,58,24,13,6,71,0,8,10,4,9,75,0,4,11,0,1,0,13,15,84,5,20,34,10,0,2,0,92,2,26,1,13,6,31,25,1,0,0,0,2,7,1,9,3,3,0,2,9,10,26,29,30,19,1,1,9,16,0,18,7,1,43,17,24,0,22,3,80,18,86,5,20,5,4,3,43,0,18,3,43,5,27,2,0,3,0,6,0,67,0,2,9,0,13,0,5,6,0,5,0,5,7,6,0,64,1,22,65,2,0,1,0,0,0,1,6,41,40,5,0,11,0,8,0,6,5,2,38,8,1,0,23,1,0,0,2,13,4,2,23,43,64,5,7,9,14,0,0,29,1,2,38,6,0,8,106,0,10,28,40,8,34,6,6,0,87,12,0,4,8,19,0,18,0,32,2,22,4,11,9,28,85,3,27,106,4,5,17,0,0,35,13,1,24,4,64,32,88,65,44,0,14,22,0,0,0,10,4,6,21,14,31,51,5,7,18,82,
58,9,0,0,28,0,3,4,51,0,13,0,1,8,70,13,38,2,49,12,1,48,32,7,2,4,1,29,19,25,111,83,7,101,0,14,0,0,65,42,1,29,27,1,0,2,2,1,0,7,3,14,0,0,8,27,1,15,16,34,50,14,45,0,2,22,2,5,14,0,56,0,23,2,95,3,22,32,1,0,2,10,2,9,46,17,2,3,0,0,8,2,12,6,4,8,6,0,7,13,4,25,5,11,4,0,0,7,37,6,94,53,31,14,115,0,16,0,3,0,85,37,59,16,48,2,4,7,2,74,9,31,17,30,14,6,5,9,13,13,54,0,5,31,13,0,8,0,14,0,12,22,1,3,1,2,15,0,1,20,10,69,15,3,7,0,20,14,2,0,0,27,0,7,2,18,0,41,0,85,96,2,10,4,1,16,12,0,0,10,8,81,0,43,19,4,16,17,1,8,3,10,5,5,0,41,25,4,12,14,5,2,52,14,3,18,18,3,28,7,2,31,0,44,1,62,0,0,2,29,1,7,106,7,2,9,21,13,35,0,4,16,4,0,0,0,0,3,3,0,13,5,27,14,46,3,42,12,12,18,10,16,32,6,21,1,3,0,0,0,0,0,3,4,27,2,18,13,2,0,89,0,2,0,1,2,8,4,3,16,6,12,16,13,4,11,26,20,0,5,0,34,8,22,18,
55,1,9,38,4,4,19,26,1,32,0,40,0,5,15,21,0,59,23,0,1,22,28,2,12,3,13,0,0,16,0,9,9,0,0,0,7,1,3,7,0,18,0,0,12,18,2,67,43,3,4,0,1,4,6,5,6,44,0,17,2,0,1,27,20,0,0,5,0,30,0,3,0,22,0,1,1,0,86,5,0,30,20,1,19,0,4,0,0,64,6,60,19,0,14,1,6,2,6,3,13,7,22,0,0,0,6,7,0,25,0,5,46,6,53,15,5,2,0,3,5,10,2,34,5,0,5,0,4,0,7,0,21,8,2,3,7,6,21,16,28,2,4,20,70,1,19,18,5,67,3,2,16,3,0,0,5,0,0,1,10,0,20,51,8,21,6,4,3,3,10,4,14,22,1,0,10,0,2,1,5,1,13,2,80,18,2,2,0,4,0,18,22,91,6,0,2,0,4,10,72,21,3,46,5,3,8,12,0,0,0,1,8,27,6,0,9,11,45,6,41,0,18,0,10,11,3,0,0,30,0,4,1,11,1,12,2,30,0,4,0,1,19,71,22,72,36,40,0,9,22,14,0,12,14,10,1,14,13,5,0,7,13,63,1,40,78,58,4,110,11,113,16,6,16,0,1,0,1,4,4,43,9,42,2,62,22,6,20,16,26,0,3,63,5,2,4,13,39,0,46,17,65,9,45,
3,1,0,84,16,5,22,28,1,49,20,2,3,16,7,33,2,7,6,5,2,13,15,8,45,8,7,53,5,40,35,0,93,50,23,0,4,22,31,0,15,12,3,5,6,18,0,16,11,10,2,13,2,0,49,11,7,16,2,10,13,11,0,0,2,86,8,26,11,5,1,11,1,87,76,11,0,5,0,0,9,3,0,5,18,29,43,12,84,0,32,3,5,0,3,61,6,3,4,16,0,5,29,5,0,12,1,19,11,0,75,84,60,53,11,16,1,6,17,18,60,19,31,0,1,42,24,11,3,21,6,40,0,6,8,7,4,15,18,14,0,0,0,6,0,4,0,12,49,2,10,8,20,4,30,66,38,42,52,1,45,11,9,0,27,7,0,13,0,0,7,10,0,0,10,15,18,13,13,8,15,1,20,0,0,13,51,1,1,26,47,39,10,14,20,9,0,2,22,2,0,5,21,0,14,14,0,3,5,16,24,3,8,5,19,8,0,11,19,6,11,0,18,70,15,45,38,13,116,53,8,0,18,28,41,14,30,6,54,9,1,5,3,0,17,4,25,1,0,0,0,18,1,0,58,32,4,5,38,1,5,3,0,92,0,0,0,0,0,24,1,0,12,30,0,4,10,27,1,65,29,41,1,0,8,1,12,3,24,7,3,30,42,3,12,35,2,1,11,27,0,82,5,3,77,
