9,2,60,3,35,20,8,0,1,1,30,3,59,0,31,30,2,0,4,51,0,23,30,2,0,32,0,23,3,3,94,0,3,6,11,7,0,1,0,2,3,0,3,84,0,17,2,76,0,41,0,0,0,16,0,17,63,17,0,7,0,10,0,0,0,96,18,0,0,3,15,0,43,0,3,0,4,6,58,0,0,6,120,0,4,5,1,11,24,22,23,0,7,0,5,3,21,2,43,14,0,0,0,21,1,0,1,7,6,0,1,0,0,16,0,2,42,12,43,17,3,6,0,34,1,3,0,1,2,37,0,1,7,2,0,0,31,26,0,18,36,13,18,1,0,91,1,29,8,0,0,0,6,0,53,0,97,0,58,0,59,33,6,57,10,27,9,96,13,81,7,63,9,5,0,4,0,12,3,58,4,8,110,0,4,2,1,2,57,6,10,37,16,53,19,6,2,39,8,7,1,5,64,0,12,86,106,28,15,15,14,62,1,22,0,1,3,7,10,4,0,5,5,19,1,12,0,5,2,22,0,16,4,23,4,24,0,9,0,2,43,0,5,0,76,9,5,19,5,27,0,40,5,3,2,0,0,3,102,7,11,0,32,1,47,0,95,48,0,19,12,0,0,8,16,4,17,93,3,5,92,1,0,8,0,0,79,2,3,46,21,7,40,20,2,16,0,6,2,12,0,17,31,17,9,
32,2,6,4,3,24,28,7,3,8,0,0,0,33,54,74,92,51,38,0,9,0,6,2,1,3,28,1,1,27,4,0,1,4,0,11,3,1,1,0,105,4,22,0,69,36,1,30,23,5,4,7,2,1,25,0,0,3,49,0,3,15,0,20,45,70,4,100,0,0,1,10,0,0,113,0,41,17,45,11,122,13,2,32,30,0,49,1,31,0,1,20,24,10,8,43,7,10,21,2,19,0,0,0,8,0,7,0,31,1,3,13,32,1,0,1,6,7,49,6,9,11,16,3,25,20,44,12,43,0,13,3,0,0,6,0,0,2,30,0,18,0,3,0,36,3,4,17,17,17,0,8,0,18,42,2,0,41,1,0,1,2,36,1,28,0,4,0,0,0,10,0,1,6,7,5,2,76,0,1,0,34,0,56,0,20,1,18,9,65,5,0,7,8,0,20,9,41,1,4,4,0,11,0,0,0,0,4,2,29,4,14,24,19,14,16,17,0,3,5,31,0,28,88,30,69,57,5,39,1,39,1,21,0,11,91,116,0,65,105,28,1,32,0,34,0,5,0,18,0,35,10,3,1,5,49,0,37,0,65,4,0,0,0,0,0,0,28,2,2,0,0,9,10,0,18,0,40,13,28,0,18,3,13,5,1,0,9,32,0,4,23,84,9,59,1,10,0,3,3,8,0,1,35,15,
6,2,0,13,5,5,26,12,38,5,19,0,0,2,0,0,25,0,18,3,1,0,22,0,1,0,3,2,0,3,31,13,0,40,32,0,0,0,0,58,1,0,0,16,3,0,3,0,6,8,10,52,2,86,99,0,77,0,0,25,2,0,20,0,3,105,51,1,1,107,0,4,1,22,2,2,2,6,14,0,0,26,3,49,1,25,0,1,0,0,11,14,0,5,9,1,0,0,2,1,8,0,12,15,12,76,3,67,3,16,1,2,0,14,5,0,86,12,0,6,0,3,0,0,0,4,3,2,0,4,0,26,35,1,1,4,67,2,0,38,0,1,11,27,16,32,42,0,4,1,4,0,0,0,0,17,0,16,27,11,0,3,0,63,1,1,0,12,6,12,17,0,2,0,0,0,2,9,0,0,1,65,36,0,15,13,0,14,48,0,0,9,0,4,3,1,26,0,9,4,6,95,38,89,9,1,18,0,2,2,0,24,0,26,6,0,2,5,60,2,2,5,0,14,0,1,10,45,0,31,9,0,11,43,0,0,13,2,0,38,98,6,1,124,104,70,15,51,4,0,3,0,4,2,70,1,6,0,70,0,59,31,19,31,50,4,16,2,27,11,11,4,0,13,5,0,38,0,0,4,0,0,0,1,1,1,9,0,2,2,28,0,63,9,27,0,11,0,0,0,1,26,3,8,17,
17,10,73,8,29,66,23,3,0,2,54,7,0,0,4,12,0,6,1,1,2,7,21,53,1,17,0,5,0,9,3,16,50,0,0,25,19,0,0,0,14,6,0,0,24,0,0,26,6,16,2,82,0,0,33,12,0,9,53,0,33,0,0,0,0,0,2,23,0,0,77,44,0,45,91,6,1,15,3,9,11,7,0,25,3,48,10,0,0,88,0,20,3,1,3,1,8,21,44,15,3,2,0,18,2,12,0,2,12,1,21,6,3,2,7,29,2,16,9,36,75,14,12,21,8,0,10,35,16,0,32,55,0,0,28,2,0,24,1,0,54,0,6,36,18,0,17,6,0,0,10,1,0,2,6,6,4,23,8,7,8,1,15,1,3,4,6,1,8,17,3,1,0,7,7,1,4,100,2,4,78,0,2,30,0,56,8,46,47,31,25,4,38,10,0,10,56,5,2,2,0,10,1,4,0,28,13,21,22,14,10,3,8,0,0,9,69,1,18,0,0,3,0,7,6,0,6,6,26,4,41,50,20,1,70,25,4,28,0,0,0,7,0,7,15,27,76,4,59,19,0,37,71,113,0,16,0,3,21,39,0,11,4,0,39,4,1,0,35,6,1,6,1,0,2,3,3,0,11,36,12,81,15,73,8,0,1,0,44,0,4,104,0,10,40,55,2,41,16,9,0,1,14,11,1,
33,0,0,0,4,27,0,44,62,16,9,8,46,67,0,108,0,4,0,88,0,38,0,3,18,2,12,5,19,0,4,0,3,14,62,2,1,11,12,2,22,3,124,33,66,9,47,0,10,2,3,0,0,3,0,1,3,9,0,41,0,17,74,1,3,2,53,1,28,5,0,0,17,0,7,0,8,0,17,1,51,2,40,24,16,0,7,42,1,2,79,19,2,84,118,48,0,30,1,2,0,3,0,0,9,0,13,0,41,21,73,3,32,0,0,2,2,2,0,31,0,93,8,0,4,4,0,12,0,1,0,8,1,0,0,5,15,0,1,0,0,57,0,0,0,8,0,0,5,45,83,5,4,0,105,8,2,14,1,17,8,74,2,4,12,2,19,5,0,0,4,0,0,1,2,4,2,0,7,0,0,0,0,0,10,6,0,6,4,0,12,8,0,0,0,7,16,0,13,4,0,12,24,36,10,0,2,0,18,0,2,30,0,34,0,10,0,8,0,61,2,24,20,25,27,12,1,16,9,24,0,0,0,0,5,0,21,5,12,0,19,0,8,11,36,7,14,11,1,0,46,0,8,5,35,15,3,6,21,6,5,1,0,0,9,2,39,59,0,0,1,3,0,31,0,0,25,0,2,19,7,0,18,41,7,0,0,15,19,12,0,15,33,0,1,0,5,15,15,1,1,56,74,85,47,
31,15,78,1,7,3,0,0,0,4,55,1,1,7,33,0,0,0,76,0,12,0,9,1,9,5,2,0,7,5,2,0,23,0,16,4,0,54,35,7,54,42,0,45,0,4,0,25,0,68,0,92,0,2,26,125,0,5,2,2,4,1,3,0,13,0,0,1,0,3,107,47,0,105,56,11,2,0,4,15,110,8,11,6,2,8,1,12,1,10,9,0,0,2,27,0,0,7,2,13,0,2,2,11,0,1,16,8,0,17,115,16,5,17,105,0,89,2,56,0,9,31,1,18,1,3,34,68,0,0,58,10,0,0,2,9,10,0,0,6,5,15,9,22,74,28,68,2,0,3,14,7,0,0,116,0,3,26,7,3,3,3,4,5,1,1,3,7,5,2,8,0,15,0,62,0,46,1,24,0,0,0,12,4,30,78,39,49,3,55,0,10,1,21,0,62,38,23,102,0,16,0,0,1,11,0,0,5,23,0,11,0,9,2,0,0,11,2,6,0,23,0,20,2,7,0,0,1,58,0,4,0,67,0,0,31,0,37,12,10,4,6,4,5,0,43,0,106,0,8,2,23,15,23,57,54,4,0,18,5,4,22,54,0,9,125,1,113,27,0,3,93,0,0,0,66,0,1,10,6,3,6,38,30,57,9,0,2,0,0,24,1,0,6,4,1,1,11,9,1,16,0,17,22,3,
0,1,13,4,18,2,14,30,0,4,0,25,7,8,26,81,18,14,5,22,0,5,29,100,16,2,0,18,0,7,0,3,6,16,0,106,0,69,6,51,3,5,23,6,46,92,8,23,24,0,0,0,2,0,0,0,23,0,0,77,11,8,55,76,0,8,6,6,0,1,8,9,0,0,0,0,0,0,0,21,0,4,0,1,0,3,6,88,1,25,84,8,0,55,10,6,27,6,92,0,0,1,4,5,1,8,91,16,11,114,0,12,0,3,0,0,15,0,0,7,0,62,0,0,3,15,1,2,4,4,33,0,54,5,2,4,0,24,26,29,6,28,0,1,24,7,1,18,0,20,0,4,0,40,11,45,5,0,2,18,8,5,14,0,10,2,5,1,0,12,10,0,0,0,6,14,1,2,122,32,35,78,0,36,0,7,10,34,1,3,37,1,0,0,10,5,0,5,4,1,0,4,2,7,22,32,16,27,17,15,87,0,4,13,0,11,29,2,25,15,1,22,0,10,0,61,0,13,5,0,0,33,3,4,4,15,13,8,2,43,47,0,17,3,49,1,48,4,35,0,25,1,2,0,0,0,0,38,0,27,10,0,0,1,0,2,2,0,3,0,12,0,45,0,10,15,112,0,1,20,8,0,39,97,47,11,13,101,0,0,0,6,30,0,1,5,8,2,2,1,5,9,27,11,6,
7,2,92,3,3,13,28,1,18,16,2,4,0,4,55,84,3,8,14,28,0,2,0,2,28,94,48,27,10,3,0,5,13,0,25,0,83,26,33,6,5,0,0,89,78,2,19,18,3,2,0,9,4,1,94,88,122,0,3,8,0,5,3,0,0,4,3,0,23,0,22,3,10,0,20,37,13,3,0,113,126,7,45,15,9,2,0,4,7,5,21,1,37,1,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,1,62,2,0,26,0,5,1,3,0,15,2,3,25,35,16,11,16,10,0,10,11,0,2,0,3,0,1,0,0,2,4,0,2,0,24,13,37,0,0,29,3,17,0,53,0,5,3,0,0,2,0,1,1,64,5,4,41,0,9,4,17,5,20,36,1,0,1,1,0,0,0,1,0,0,12,0,2,0,23,11,61,22,20,9,2,11,0,0,2,2,3,17,0,1,2,1,0,6,0,38,12,4,3,20,54,4,0,2,0,7,13,86,0,4,43,114,0,0,1,42,0,0,22,0,0,1,7,2,66,1,4,0,16,0,11,5,0,1,103,23,0,36,3,30,2,1,0,0,49,7,0,8,50,0,3,3,11,7,11,21,18,38,0,0,33,5,1,17,5,3,0,30,0,17,0,2,1,0,1,5,0,62,0,15,6,3,7,9,1,36,120,4,16,54,3,
1,1,0,14,36,2,1,35,5,3,31,0,12,3,34,40,13,3,0,0,35,0,4,1,9,3,7,32,11,0,5,0,0,3,0,3,1,1,14,1,0,0,97,7,125,0,0,11,23,0,10,6,0,36,0,7,29,0,7,14,34,0,33,24,1,6,43,34,1,38,8,78,0,31,0,60,0,11,0,2,1,12,2,15,0,0,7,0,0,0,0,15,0,0,0,5,0,0,3,10,83,33,34,117,20,1,18,113,55,0,16,20,110,64,23,70,57,1,2,0,0,0,3,0,94,61,1,2,0,2,0,17,0,3,17,1,1,1,0,4,1,4,19,36,9,5,10,5,2,4,40,4,0,3,23,90,0,16,7,18,0,15,66,7,37,14,15,10,0,12,0,3,0,10,0,0,0,59,10,0,18,3,2,4,2,0,0,0,11,21,0,45,0,46,3,22,2,4,2,5,0,17,0,0,1,18,0,1,0,3,9,4,15,0,100,0,81,2,0,1,0,3,0,1,11,11,6,13,4,0,10,6,16,1,0,49,3,0,0,2,3,28,0,0,0,2,2,3,0,0,2,20,0,0,2,0,0,45,24,42,15,6,2,20,0,24,61,2,115,47,1,4,86,0,0,10,0,0,81,15,0,0,14,16,21,0,1,6,11,52,10,15,64,0,9,0,0,0,1,0,1,80,10,0,29,
0,2,5,58,0,26,0,8,0,14,0,2,2,54,6,15,8,16,0,2,0,105,2,1,85,66,2,7,8,53,1,46,66,41,9,108,11,12,2,19,4,0,0,116,0,33,9,30,2,29,2,0,0,6,0,1,18,105,0,0,20,10,0,0,35,2,0,6,4,0,0,1,0,0,113,6,44,25,4,31,48,28,3,24,4,6,0,1,0,28,20,0,0,0,1,4,5,1,6,0,1,0,0,0,5,0,3,9,0,0,3,0,15,6,0,16,0,43,1,4,11,37,98,0,0,0,2,0,8,3,56,12,6,24,0,11,101,26,49,41,57,2,13,18,18,39,9,0,3,0,1,0,0,1,0,0,0,1,0,14,9,5,23,0,0,58,1,5,3,3,3,0,7,15,4,1,9,0,75,29,4,28,0,7,4,0,11,13,21,24,33,2,3,0,39,1,14,0,4,1,6,7,26,2,22,27,15,4,1,15,10,40,0,9,2,25,25,0,55,0,21,61,0,0,19,14,1,1,13,70,0,9,34,66,9,88,50,1,23,14,31,19,34,0,14,15,9,11,10,1,12,53,1,0,3,11,0,0,89,1,0,1,0,0,0,20,0,119,0,58,3,0,2,0,0,0,105,10,2,0,66,34,40,17,0,24,3,1,11,8,0,7,6,3,8,4,28,0,0,16,2,0,1,65,2,
101,0,12,5,8,0,13,4,3,39,2,0,0,0,34,38,3,0,8,12,47,14,1,5,0,0,26,1,0,0,0,8,0,0,0,19,0,2,8,20,0,0,1,3,13,3,1,15,10,0,10,6,18,3,65,3,22,10,0,124,2,0,0,45,0,43,15,31,15,9,9,28,49,31,42,0,0,24,0,1,45,20,0,16,0,2,45,0,14,122,8,2,6,23,16,2,2,2,1,0,4,0,13,16,57,0,38,70,18,17,0,10,14,17,90,0,0,0,5,0,18,9,14,2,117,16,45,9,5,0,62,33,0,17,0,0,0,16,0,20,0,6,4,14,3,5,30,0,0,11,30,0,0,2,18,17,70,84,74,1,2,6,1,51,6,35,29,0,0,4,0,1,3,0,70,25,24,28,1,39,0,10,0,0,0,17,6,0,2,3,5,0,12,1,7,12,1,0,3,66,4,12,26,18,19,0,0,0,0,0,5,0,0,35,27,10,2,1,110,0,1,0,23,1,74,28,9,0,12,0,0,0,64,11,1,15,12,0,4,0,2,0,0,0,2,0,33,0,4,0,4,3,85,1,3,23,0,13,21,0,31,47,0,0,51,0,6,0,13,0,2,43,2,5,0,8,0,0,0,5,16,43,44,61,0,0,0,27,2,17,0,11,0,5,0,2,4,32,37,2,56,79,27,34,59,
6,69,89,2,3,6,45,27,16,4,9,21,0,24,0,18,27,0,6,32,0,29,10,0,1,0,5,0,91,50,22,115,106,41,13,10,8,7,8,2,4,5,2,7,6,8,2,8,10,22,3,0,2,6,0,1,12,27,0,0,2,100,0,7,117,0,7,0,22,0,0,11,0,16,56,103,0,51,0,34,14,25,3,1,22,0,0,0,1,3,2,3,4,6,4,4,4,0,0,4,1,71,0,51,20,1,19,4,1,16,2,4,4,0,38,14,96,34,19,17,22,4,7,0,1,2,3,13,15,8,0,0,0,0,11,53,53,57,50,28,82,59,66,0,0,6,0,6,29,2,1,0,12,0,0,59,67,0,0,54,0,0,4,0,3,0,12,0,10,1,11,9,3,1,52,6,75,0,57,0,2,9,21,6,1,0,0,0,0,9,23,26,0,3,4,14,0,0,0,0,1,0,0,3,2,7,22,21,0,10,50,5,6,3,1,85,49,18,18,12,0,17,0,2,7,63,0,13,0,8,0,2,1,0,5,9,0,4,59,4,13,13,0,32,1,65,0,9,0,8,0,4,6,1,1,38,0,1,7,14,0,7,36,3,0,9,73,51,0,0,0,28,0,91,0,0,14,59,0,55,7,17,7,6,0,8,2,0,0,0,8,92,0,7,7,0,24,0,0,2,3,0,12,14,17,
14,6,0,8,0,50,1,0,0,7,0,0,0,0,0,0,5,0,0,6,34,0,9,30,27,24,27,0,0,3,3,5,11,2,37,15,12,12,48,0,0,0,0,0,32,0,0,0,2,1,0,96,38,3,9,4,1,1,0,2,0,4,0,0,2,0,7,4,33,20,9,3,0,1,0,0,81,8,0,4,90,46,0,7,8,10,5,0,14,124,8,2,19,17,0,12,12,24,0,91,28,50,56,20,55,47,21,22,7,4,4,1,8,18,0,3,0,0,0,16,1,10,41,6,19,53,7,16,1,72,62,8,40,20,33,0,6,6,44,8,1,14,18,3,6,12,5,0,29,21,2,0,7,0,0,17,14,66,2,0,2,3,28,6,11,11,30,2,2,1,1,1,0,4,27,19,71,8,40,41,32,2,33,8,16,95,0,0,27,84,1,1,29,0,2,20,20,0,0,99,49,14,112,99,1,6,0,0,7,1,0,0,0,0,3,0,0,7,6,75,41,0,5,9,35,7,10,0,0,14,2,1,1,29,6,16,0,7,3,24,8,13,2,5,5,8,28,16,21,36,3,14,69,0,100,0,16,9,0,8,76,0,0,0,3,0,78,9,13,0,19,33,14,6,20,0,2,79,11,4,68,0,55,53,12,0,36,9,10,2,1,34,0,4,10,39,0,18,16,26,3,10,8,12,17,
0,8,105,2,45,54,7,110,21,3,12,2,0,21,16,0,66,1,0,19,23,29,0,2,39,20,2,0,21,0,4,1,0,12,1,0,2,17,1,0,0,4,1,114,33,42,99,22,5,0,14,6,7,0,15,4,9,82,66,3,18,30,0,60,1,12,0,3,9,14,17,82,14,3,36,0,16,6,3,0,1,6,2,5,42,0,5,31,55,0,17,88,3,13,4,3,7,1,0,0,79,4,7,47,24,2,0,6,12,0,2,5,1,8,1,4,2,0,10,62,1,46,0,31,3,31,5,0,32,0,0,0,7,5,16,40,31,4,59,5,25,4,0,12,0,1,0,27,1,0,13,50,29,5,1,17,5,0,21,70,2,9,4,38,3,20,3,0,0,0,2,4,6,0,3,32,0,1,108,0,15,42,2,0,24,0,0,3,4,16,0,83,10,17,13,0,8,0,0,0,1,12,1,29,0,1,17,113,0,65,67,5,0,53,2,0,0,3,0,9,0,16,0,2,32,0,32,11,33,0,18,0,0,0,5,0,0,2,7,21,3,47,3,13,64,8,6,12,10,0,3,2,15,0,0,6,17,0,113,2,0,2,93,3,61,15,17,0,0,0,0,0,4,0,0,2,1,0,11,78,0,5,14,14,1,75,40,0,4,0,21,0,0,19,7,3,24,14,7,59,1,10,23,6,16,
10,1,3,5,6,5,0,0,4,0,0,49,0,10,0,9,2,7,0,9,7,3,10,20,4,2,0,6,66,2,5,3,70,10,23,46,5,1,30,6,0,3,0,38,4,2,4,0,15,0,0,2,18,1,3,5,0,0,14,3,20,20,1,0,89,14,0,4,14,3,0,14,2,29,15,2,4,105,1,40,4,28,0,17,0,30,4,3,0,0,31,0,13,0,0,36,0,3,0,0,81,41,0,0,16,0,8,14,0,0,0,4,2,0,11,0,23,3,9,5,4,2,5,0,1,0,6,98,17,0,1,0,30,1,13,9,0,14,42,0,3,9,4,4,0,0,26,2,48,36,3,30,2,6,0,0,1,11,4,3,28,8,5,51,4,7,21,0,0,6,73,0,55,0,70,6,118,87,1,77,0,47,4,0,10,1,0,0,3,0,17,0,50,0,10,33,87,0,11,25,78,7,36,2,26,0,15,0,19,1,2,9,0,21,72,0,1,9,16,3,9,7,1,2,0,3,0,0,0,51,13,0,13,1,1,0,1,1,6,17,6,59,2,66,0,30,34,9,0,0,0,0,4,8,0,3,20,103,4,2,4,0,0,3,20,1,97,0,6,6,0,0,1,1,17,0,1,2,1,4,10,0,5,10,0,0,10,0,0,0,0,18,7,0,23,0,4,4,41,2,2,8,55,18,14,
0,0,26,45,14,16,0,3,32,1,16,0,0,0,0,0,1,0,0,0,70,0,3,0,0,0,24,12,0,1,1,0,0,17,0,0,5,13,88,0,13,5,13,9,8,57,90,0,1,0,55,43,0,11,10,1,2,0,4,5,9,24,12,1,49,11,6,8,80,3,28,2,0,7,7,27,2,1,2,0,0,22,14,0,20,1,0,46,92,0,2,3,38,11,2,5,71,4,6,101,27,45,1,7,0,7,6,6,0,10,1,13,0,4,1,8,0,20,60,0,57,5,49,18,54,3,0,0,3,0,0,0,0,0,81,15,8,25,45,83,45,6,19,40,28,0,1,4,0,7,23,11,3,3,83,9,48,17,24,25,0,41,7,0,12,7,13,2,0,0,0,7,0,0,6,11,0,5,23,2,11,9,63,0,9,9,0,4,2,63,100,26,0,8,1,0,0,11,0,6,6,1,4,84,5,1,2,0,0,10,64,0,0,37,4,23,0,10,13,0,13,25,0,69,2,4,10,20,0,2,69,18,0,26,32,8,5,7,4,3,11,123,0,0,42,5,17,35,83,86,83,47,9,7,0,12,0,0,106,15,0,20,6,10,7,0,0,4,9,26,5,0,0,3,3,74,6,36,87,3,53,7,20,0,4,1,1,3,4,5,38,14,6,62,2,62,18,113,26,61,0,2,15,7,35,
11,36,5,6,0,54,2,3,80,3,6,40,8,4,97,21,0,4,3,0,0,24,0,4,7,14,3,0,3,87,31,30,89,10,0,20,0,22,7,8,16,0,2,5,30,1,0,72,29,0,1,21,84,0,8,63,32,22,11,0,3,73,1,47,53,23,2,12,30,19,3,0,6,0,3,0,20,86,0,0,9,53,0,0,1,3,0,3,0,75,1,5,20,0,4,12,21,7,2,6,35,12,2,0,2,0,11,3,7,4,0,16,20,1,5,0,5,0,2,6,5,43,1,19,0,12,0,26,12,1,0,13,0,0,5,21,0,19,56,15,14,6,6,0,9,0,5,38,0,0,12,3,6,36,2,3,10,3,0,0,65,0,33,56,1,16,6,19,0,27,11,14,0,0,13,6,104,42,26,74,0,1,8,0,62,0,56,0,0,11,28,24,0,2,0,0,11,9,48,10,10,3,0,1,14,0,0,1,10,7,11,41,0,62,93,0,20,2,3,0,19,1,18,11,0,56,0,0,0,26,0,0,5,2,2,4,7,0,14,0,0,9,0,1,0,19,12,6,2,0,0,9,9,0,2,1,3,65,1,0,12,18,6,1,0,0,53,0,27,10,1,0,0,0,0,0,6,3,0,47,25,0,38,9,4,38,5,1,1,0,1,3,0,0,17,0,21,25,61,0,13,3,17,10,25,
13,10,11,3,14,9,0,4,0,1,21,0,4,0,4,0,23,5,12,0,24,16,10,4,4,1,4,78,0,60,12,0,7,15,4,11,12,15,25,44,7,11,28,13,1,29,0,63,0,2,0,5,0,0,10,4,8,0,12,37,17,0,0,0,0,57,0,44,21,1,2,0,33,0,14,15,8,2,9,1,0,31,25,0,48,1,2,25,10,0,0,16,1,5,0,20,86,18,2,41,0,6,3,3,16,45,24,0,57,1,90,0,9,3,5,0,0,14,0,21,0,5,0,59,9,51,0,0,0,61,10,51,119,0,3,90,5,4,10,31,3,0,0,6,0,0,5,30,1,1,7,1,0,90,50,60,33,15,2,0,1,36,1,3,0,7,5,9,8,2,24,58,0,0,39,0,3,12,120,39,40,42,2,29,0,31,0,1,2,5,9,0,0,12,43,23,0,40,0,33,11,8,16,8,0,0,2,3,1,37,8,0,14,2,51,0,0,79,84,0,34,0,22,0,89,0,31,0,0,1,35,14,0,34,0,49,0,29,25,3,38,20,60,8,91,4,19,39,7,0,1,9,37,9,0,0,94,7,0,0,6,44,0,0,0,0,0,116,14,80,88,6,0,0,16,0,11,0,0,19,0,0,0,7,1,42,0,7,1,2,0,36,11,2,37,18,3,1,19,36,4,38,0,36,19,
4,2,36,3,7,5,0,0,51,17,0,4,0,1,10,3,0,0,0,0,67,9,0,20,9,0,2,0,0,1,0,17,70,0,3,0,62,10,8,1,2,17,0,4,10,0,2,0,52,0,21,8,52,0,7,15,6,47,4,2,1,34,61,75,18,30,5,3,0,54,89,0,68,69,11,0,0,0,0,0,4,0,1,0,0,0,94,4,0,5,10,36,0,1,0,8,13,0,17,0,1,2,1,34,0,0,0,0,0,2,0,17,29,8,1,15,0,30,0,13,92,1,27,14,99,13,0,17,35,0,5,0,0,0,28,16,3,4,13,2,1,68,3,13,85,0,0,31,6,6,1,37,0,0,1,7,20,22,0,37,11,9,0,10,6,10,0,7,1,1,31,0,0,31,7,0,0,2,6,4,0,18,0,3,0,3,7,0,15,6,0,5,2,0,29,8,4,11,44,3,1,3,7,3,5,2,7,10,5,3,0,0,0,17,7,1,17,106,102,8,1,19,0,2,34,92,0,0,12,113,1,42,30,45,0,13,0,0,19,0,0,5,34,2,10,25,22,2,10,0,6,18,0,29,31,1,10,1,0,0,1,0,91,9,13,4,0,0,0,1,0,47,0,0,1,65,71,0,7,100,0,0,2,0,7,5,95,0,21,0,13,69,1,7,3,9,5,4,0,39,3,0,4,26,48,
12,2,10,3,2,1,0,0,0,1,1,0,0,13,4,0,4,5,24,20,24,2,0,8,74,6,5,101,22,6,63,15,1,50,0,4,38,4,72,5,0,31,26,0,1,11,72,6,15,0,4,20,0,13,16,7,4,2,9,0,4,0,18,0,99,91,11,7,0,0,0,9,3,3,0,19,21,0,2,0,0,0,71,0,0,40,12,48,26,1,72,0,5,17,38,6,6,2,0,91,0,2,2,1,0,24,64,54,75,33,10,8,6,0,15,0,0,0,22,0,0,45,2,1,8,8,14,12,53,14,7,112,81,2,24,27,51,1,7,9,9,0,5,0,0,2,1,10,24,0,42,66,3,5,9,2,103,19,12,3,5,62,5,0,36,2,3,1,7,0,6,36,2,1,7,12,3,39,37,13,32,15,107,3,24,2,8,0,0,19,95,66,3,3,27,20,10,2,38,2,0,0,0,9,19,0,47,2,7,15,1,0,2,109,1,19,3,32,1,2,1,0,0,0,0,4,0,0,3,0,9,0,0,3,4,0,0,1,0,0,64,0,1,8,0,9,19,32,2,1,21,0,14,17,5,10,24,9,0,0,22,0,0,0,22,0,77,3,2,60,99,24,0,5,15,0,0,0,2,0,7,0,0,13,0,0,44,15,0,0,0,1,4,0,34,41,4,6,14,0,32,24,16,13,21,
50,12,64,0,4,4,0,1,7,35,6,38,0,5,1,60,0,40,26,0,8,20,2,4,2,0,19,0,25,23,0,8,0,15,3,10,0,15,0,1,3,63,0,51,0,63,0,0,15,1,0,13,24,0,3,9,49,54,4,3,2,33,12,2,75,40,102,0,0,32,9,0,0,7,4,0,0,62,3,0,13,15,10,28,6,1,33,2,2,11,4,51,8,3,5,10,19,11,21,22,16,2,1,0,0,0,5,0,0,59,3,19,72,3,0,0,0,0,0,0,9,0,0,2,6,0,0,32,0,4,0,1,0,71,0,11,8,78,42,3,5,4,26,11,69,2,8,63,0,0,86,6,0,0,0,16,20,0,11,8,32,0,3,18,55,13,4,8,8,0,42,75,51,1,0,0,1,9,41,1,15,1,0,2,0,0,2,0,0,7,0,24,1,18,19,24,0,0,4,14,25,8,16,9,0,5,3,11,0,0,19,16,0,108,3,12,0,30,111,0,7,13,0,4,13,10,55,2,62,110,6,24,54,29,0,0,0,6,0,0,0,43,27,13,81,17,3,6,47,10,11,8,1,16,22,0,55,0,16,11,0,23,1,11,0,0,0,2,3,3,0,93,0,5,0,31,0,0,17,100,4,49,6,2,2,3,14,7,23,1,9,4,3,0,15,3,54,1,29,0,4,4,6,5,10,
2,43,15,10,0,9,18,0,0,0,6,0,1,1,5,6,0,2,17,0,0,15,31,6,2,26,9,115,0,7,30,4,22,60,0,35,0,0,0,1,14,0,36,0,0,5,3,0,7,1,7,47,105,0,1,9,1,0,26,0,0,72,1,9,6,10,0,2,0,0,6,1,1,97,0,62,0,6,5,3,0,21,27,0,9,11,24,0,12,7,66,0,28,76,0,56,5,3,5,50,0,18,0,0,0,2,2,0,0,0,74,14,4,63,16,117,1,110,85,2,27,64,9,0,6,2,0,10,9,0,0,30,0,0,5,10,0,0,2,4,2,0,1,0,0,7,2,8,42,12,34,67,10,1,0,3,10,8,5,5,10,44,0,3,0,7,0,3,0,0,4,15,0,16,0,33,14,0,29,62,1,0,7,3,4,5,0,4,1,31,49,0,7,11,5,6,9,26,1,0,0,4,32,0,3,2,3,0,4,0,7,0,22,1,3,0,0,2,0,13,0,5,5,0,11,46,2,14,5,1,1,42,2,12,5,0,0,18,1,68,3,29,41,65,15,33,1,54,6,8,4,42,1,0,1,0,0,42,0,1,5,28,0,71,0,0,87,49,0,19,64,83,7,63,0,64,0,47,0,11,2,0,14,1,0,2,23,0,4,0,0,1,29,0,13,110,1,74,0,5,0,11,4,43,8,
