11,0,10,1,7,0,4,0,2,0,0,8,20,2,0,0,16,0,33,4,8,22,3,8,17,5,0,22,2,5,6,67,2,21,16,25,41,73,13,4,19,3,0,6,13,0,17,41,4,6,1,49,3,18,5,6,21,35,2,5,0,1,5,43,1,9,1,0,7,6,5,52,9,0,0,6,4,0,0,45,1,9,4,14,2,0,0,1,18,22,39,7,26,23,2,0,0,4,23,6,1,7,23,12,21,4,20,0,15,0,8,4,15,0,43,1,1,0,0,31,0,85,3,12,61,35,15,13,61,90,65,6,35,17,19,0,22,0,5,0,3,0,4,0,12,6,6,1,3,2,11,29,13,7,1,5,2,0,8,32,2,4,4,5,32,10,0,19,4,8,1,2,51,104,64,30,43,82,1,8,25,2,1,27,36,3,15,19,5,30,2,8,19,6,5,15,24,3,0,39,0,0,10,78,84,9,20,44,3,1,105,2,6,0,14,0,20,9,39,4,2,3,21,35,9,0,7,1,8,5,1,3,0,9,3,0,0,0,8,17,1,3,18,6,8,7,4,5,16,5,17,75,41,14,1,5,12,2,10,4,15,9,12,3,4,6,82,105,14,0,0,4,20,0,5,0,3,0,23,29,18,16,21,4,1,6,27,10,36,5,2,39,0,0,7,2,4,4,0,11,6,2,12,7,18,
20,1,56,11,28,34,19,7,5,0,6,4,5,26,0,0,0,2,2,0,5,0,6,1,29,15,0,0,0,0,0,24,0,0,5,4,1,1,2,0,1,18,5,2,10,12,27,13,11,4,9,7,3,0,7,0,1,2,28,2,9,12,1,4,22,41,1,5,16,2,6,12,20,20,11,25,26,0,17,1,8,10,4,4,7,2,2,9,3,7,4,4,22,4,1,23,7,20,0,13,2,3,1,3,10,21,0,4,5,17,1,47,21,78,66,8,43,2,80,11,0,26,48,1,0,28,0,0,2,9,0,25,40,2,40,1,1,7,11,46,6,7,5,0,0,2,7,0,6,2,0,90,9,8,4,4,3,0,0,1,17,1,0,28,13,0,0,0,49,26,13,5,7,1,12,4,0,8,4,10,0,15,14,0,92,5,10,17,63,6,41,9,23,6,5,0,2,7,37,4,34,1,18,4,4,6,0,16,82,9,2,3,0,0,2,0,17,4,57,2,2,9,0,13,6,13,1,94,1,53,6,3,0,12,0,0,0,27,0,0,9,8,24,0,2,8,0,7,15,0,3,1,5,3,17,19,1,0,0,0,2,0,0,0,0,0,0,31,12,13,0,23,2,109,0,3,26,6,0,0,8,5,0,8,1,4,0,26,4,0,0,10,26,0,2,2,2,53,3,4,1,8,27,7,24,
6,0,0,5,7,8,1,10,6,34,5,4,8,0,0,3,43,18,0,99,1,24,0,0,6,5,17,2,11,0,4,67,6,8,0,0,0,18,10,5,0,11,0,1,5,42,22,17,8,3,1,38,0,1,8,33,0,8,4,0,2,1,4,6,21,5,26,1,15,2,2,11,1,0,1,22,6,0,4,20,4,5,19,8,0,2,3,15,3,48,0,30,7,27,33,0,0,4,6,7,9,11,4,10,0,0,6,4,8,0,8,3,0,1,25,0,0,2,0,0,0,6,0,13,1,30,0,9,5,74,5,8,7,72,0,11,0,24,1,11,27,1,6,4,4,14,0,6,9,14,14,3,10,8,73,64,32,1,69,14,12,2,14,0,62,0,0,1,11,36,31,15,5,66,0,17,66,5,1,15,24,0,7,19,0,3,3,5,0,4,3,6,30,0,5,0,9,0,0,18,54,4,46,38,4,3,23,9,0,0,0,0,8,1,5,45,7,7,3,14,6,0,5,4,0,0,5,27,14,7,3,6,3,12,1,8,3,7,6,10,2,0,12,4,11,6,1,3,9,0,16,14,40,15,2,16,18,0,0,4,2,1,2,0,8,0,11,5,55,4,0,53,29,0,3,21,80,4,2,46,45,21,3,2,13,2,1,2,11,30,7,16,0,9,30,2,32,0,5,10,27,4,26,5,28,
0,4,11,22,4,0,2,0,3,3,11,6,0,25,0,0,7,73,9,5,28,6,26,15,17,40,11,3,12,0,18,23,2,15,11,14,63,3,2,0,2,2,0,0,11,6,67,15,22,0,4,10,14,1,9,41,0,9,14,0,17,2,24,0,3,2,3,2,16,8,6,39,12,0,0,23,11,54,13,59,31,15,40,6,1,75,0,0,5,8,4,3,8,0,12,4,36,18,31,14,3,2,2,9,0,1,33,31,0,6,8,15,1,0,7,3,13,0,109,82,50,3,31,5,15,5,29,7,93,10,3,3,32,1,36,3,8,1,22,7,15,1,24,18,36,3,0,0,27,9,106,43,0,2,1,3,27,32,22,2,39,82,22,12,3,0,0,46,101,3,8,7,1,6,7,0,0,0,16,0,62,45,4,0,31,46,0,17,18,5,4,25,3,18,2,3,0,14,0,12,7,4,1,7,3,67,0,33,0,10,1,10,3,40,17,13,9,2,17,28,20,3,22,4,8,0,55,3,19,0,45,7,20,28,13,1,16,0,6,6,2,3,11,13,8,46,13,1,12,39,3,21,20,4,17,1,20,8,46,7,13,3,19,12,5,2,18,86,9,7,3,3,3,0,2,8,6,0,1,10,23,3,11,8,0,0,6,0,7,0,0,13,8,0,0,51,0,3,0,0,3,6,18,7,21,
26,5,22,30,22,0,6,28,1,5,12,22,5,1,2,0,15,5,4,31,7,9,2,2,10,20,7,5,10,18,4,6,6,1,13,6,0,0,10,25,21,2,57,52,24,9,0,22,0,14,5,0,0,10,9,7,0,5,31,0,16,9,32,8,7,6,4,2,0,2,3,0,56,6,13,23,19,5,10,40,11,6,31,2,0,5,11,0,2,19,58,13,20,34,2,4,2,31,4,8,3,6,0,0,1,3,4,0,0,1,5,1,18,3,3,6,0,34,1,1,0,0,2,0,2,80,5,18,0,41,0,28,6,17,1,0,0,33,0,14,1,1,5,47,0,0,0,0,5,36,21,7,3,0,12,0,16,6,56,0,24,7,9,6,3,41,0,0,7,49,99,8,104,40,4,59,29,22,11,5,3,2,35,15,6,0,37,0,37,1,12,15,13,0,7,4,17,20,5,3,37,2,101,2,8,2,29,0,4,23,5,0,9,9,5,14,3,8,3,5,44,7,25,4,1,14,6,11,42,42,25,26,29,51,0,30,38,13,2,7,0,10,0,16,0,20,9,57,0,54,0,18,1,19,7,30,0,6,0,1,1,7,0,22,3,0,23,1,33,31,54,50,18,73,24,3,15,11,11,1,5,7,6,0,3,27,14,1,0,1,0,10,2,5,20,1,52,12,14,12,1,30,6,16,24,
17,0,12,7,55,10,0,8,0,8,16,8,4,0,12,5,0,113,0,76,8,3,18,12,1,41,0,35,0,11,45,12,3,0,0,10,1,7,0,10,1,0,22,3,5,22,9,15,13,49,35,38,15,0,11,2,7,23,20,0,24,15,0,3,5,5,1,1,8,0,3,6,31,0,3,1,4,0,16,31,33,2,8,3,1,6,11,1,0,1,4,10,7,2,18,12,1,0,0,0,15,2,3,0,1,2,4,21,0,0,2,1,14,0,19,0,0,0,51,3,62,3,3,0,0,29,7,0,0,78,86,1,50,0,14,1,2,0,15,38,1,0,2,7,11,0,2,72,0,45,7,14,10,2,0,28,0,8,1,6,1,13,0,1,0,3,2,47,21,11,3,2,2,20,13,10,1,59,0,8,6,121,8,1,77,18,1,21,1,3,1,5,8,20,6,0,0,4,31,8,51,82,2,9,1,31,1,5,1,3,8,1,3,4,42,37,0,25,10,27,0,50,42,62,36,24,13,44,20,1,12,1,7,0,10,5,2,11,6,26,27,3,104,5,9,6,0,0,3,13,4,31,11,12,6,0,3,32,27,8,1,5,13,4,0,11,9,60,0,2,1,5,0,0,0,6,0,2,0,34,22,0,58,8,40,0,35,1,0,25,0,80,4,0,80,55,0,46,22,35,4,29,40,13,23,
1,4,0,89,25,4,22,16,5,3,8,3,5,7,31,0,6,21,20,0,8,6,16,3,8,4,4,5,45,2,13,12,5,2,28,0,0,1,2,2,9,0,2,4,12,0,0,0,0,33,0,1,30,8,1,29,0,14,13,3,1,20,25,0,3,12,7,79,2,77,10,34,17,1,1,4,5,9,6,37,22,0,0,1,0,3,25,89,5,14,15,26,5,0,7,6,9,3,25,10,77,5,37,23,7,5,14,8,4,8,85,20,7,24,3,0,0,1,0,14,0,20,0,4,1,0,5,1,1,0,2,0,3,14,33,4,11,16,3,9,13,16,24,31,1,4,5,2,12,0,5,5,10,5,2,15,1,19,47,0,16,58,81,0,1,14,0,2,9,23,0,0,2,59,7,16,44,25,0,14,0,0,6,8,56,6,25,2,23,14,1,13,0,2,0,0,0,18,0,14,0,90,7,11,23,9,9,10,2,45,8,1,23,32,0,4,10,3,0,0,6,0,7,19,27,24,3,4,7,0,6,38,41,0,7,8,54,0,28,1,22,1,23,45,24,0,12,6,84,0,64,10,5,1,36,0,5,3,1,32,1,0,0,25,6,0,0,33,0,8,6,11,101,91,55,15,55,6,0,23,19,12,1,1,2,4,0,0,2,0,39,3,10,2,0,7,28,0,12,6,13,3,32,14,29,
54,9,12,50,10,29,11,4,3,2,3,7,8,4,55,23,17,0,8,90,5,0,49,4,1,29,15,2,10,5,25,17,0,0,0,1,4,3,8,19,73,21,34,113,37,1,7,0,15,17,80,0,12,0,50,1,2,7,4,4,0,14,1,31,17,3,18,44,0,0,26,4,0,27,31,50,5,5,5,47,13,20,3,15,1,0,21,7,10,76,1,2,16,18,3,2,0,7,1,4,1,16,0,1,4,0,0,0,0,7,0,3,3,68,3,21,14,18,2,22,55,31,25,43,0,12,49,3,4,123,22,79,0,6,0,13,0,1,6,2,5,0,1,0,4,0,5,6,84,0,2,2,14,34,5,3,23,0,0,1,5,5,0,3,2,3,4,0,4,5,13,49,34,2,4,0,12,18,2,0,0,10,0,1,7,5,81,31,73,7,19,3,7,2,26,23,8,4,31,0,8,3,47,1,53,48,2,27,22,0,2,0,35,15,48,12,14,37,14,33,6,12,50,1,11,15,8,24,5,39,0,7,2,4,7,16,43,65,1,59,1,44,15,3,0,2,1,14,3,8,0,3,0,25,5,21,11,7,11,0,7,8,19,40,0,9,11,0,22,0,47,3,0,0,10,9,0,16,2,62,3,2,11,30,0,5,25,13,2,9,0,2,61,0,11,42,2,13,3,5,1,9,26,6,10,
0,0,4,3,4,2,13,16,1,4,4,24,5,37,42,16,14,67,11,0,20,33,4,11,17,8,6,5,26,37,11,20,15,12,14,0,0,18,0,17,0,1,0,11,11,2,7,3,3,13,0,4,3,3,0,25,17,14,40,0,10,23,61,0,31,7,22,15,0,3,31,1,10,0,7,1,17,0,8,2,11,1,1,4,0,0,44,7,5,2,18,0,0,6,7,3,1,0,3,2,0,5,1,6,8,104,53,86,0,1,33,55,1,2,5,17,12,0,58,0,25,1,15,5,0,10,0,12,0,0,3,6,7,4,37,45,29,10,2,14,6,0,7,14,11,8,3,0,11,48,4,18,5,4,36,11,3,8,3,0,0,31,1,0,11,16,1,7,13,18,0,3,8,8,0,0,7,43,2,13,106,0,10,29,3,35,3,26,0,0,13,3,0,2,6,1,9,0,10,5,0,46,8,26,0,4,8,0,0,0,2,1,4,2,0,5,20,8,0,8,7,0,1,24,4,14,1,16,8,4,0,0,5,1,5,11,70,0,5,76,8,9,4,57,0,1,0,30,9,4,16,27,0,21,1,0,0,1,4,34,8,1,1,26,1,3,0,3,7,3,2,3,37,22,0,8,25,0,11,5,6,0,28,0,16,17,10,0,4,12,4,0,0,6,2,1,6,6,6,26,1,6,9,22,25,
4,8,60,58,10,5,5,4,1,3,8,35,0,6,0,11,4,20,3,2,2,3,94,0,1,10,4,2,0,14,38,4,0,7,5,33,34,0,16,6,3,0,6,26,2,5,12,12,8,0,12,15,9,15,1,0,0,10,7,0,20,14,30,1,2,22,7,12,9,55,37,25,9,14,11,6,101,40,11,5,2,14,4,15,16,59,0,4,24,16,13,26,2,31,12,6,17,6,29,0,33,36,3,5,0,11,4,14,25,42,67,54,1,0,2,82,16,37,2,75,11,21,13,1,1,2,71,1,10,7,75,0,22,1,5,3,0,1,13,19,0,30,0,19,0,0,0,27,57,39,9,5,2,8,0,19,7,4,13,6,28,62,9,12,5,18,1,4,1,2,50,36,5,41,10,5,6,7,0,0,0,1,11,8,7,2,25,36,61,10,99,24,0,13,17,10,0,0,17,9,3,0,43,1,12,15,9,19,0,20,25,65,13,8,48,32,9,7,11,3,3,8,14,0,3,6,15,0,3,1,4,3,5,39,9,108,10,84,19,23,28,6,27,0,0,10,22,11,27,5,91,16,25,30,83,61,3,15,4,0,1,0,68,12,2,15,43,64,0,44,2,0,0,0,2,4,2,0,35,16,1,2,6,2,0,0,10,2,0,6,1,0,20,2,12,3,24,22,9,3,1,2,41,18,19,
82,0,15,0,33,0,0,44,4,0,73,1,12,0,73,7,37,9,1,1,37,2,0,19,33,20,6,36,20,0,13,1,9,0,89,0,11,3,6,3,2,22,14,9,1,25,0,8,4,9,0,0,7,0,8,11,44,4,25,60,2,43,8,0,6,12,0,6,7,0,3,32,7,3,3,10,0,11,29,26,10,0,5,63,32,0,11,9,5,0,16,2,40,21,0,8,2,18,10,3,1,32,4,7,8,4,27,0,1,3,70,1,12,19,27,28,12,2,2,3,0,9,7,12,6,14,39,65,0,11,77,16,2,46,0,0,0,0,17,4,7,2,21,0,4,5,7,0,11,5,0,1,15,19,11,17,7,5,31,0,0,12,0,0,2,32,1,7,1,0,0,29,33,50,0,64,5,112,0,1,92,1,24,5,0,0,0,10,0,7,3,0,62,10,26,57,39,17,1,12,14,21,1,2,1,19,0,0,2,5,2,18,4,91,3,7,0,18,2,22,21,67,5,38,29,2,6,42,5,7,14,1,38,0,0,9,8,0,24,15,29,7,7,51,8,0,1,1,11,6,28,33,0,12,15,0,10,6,0,13,0,1,4,0,0,3,49,8,0,0,0,0,22,6,0,10,3,15,39,13,9,0,2,1,3,8,3,18,4,27,0,0,3,2,0,3,5,0,5,0,27,17,8,52,26,
11,87,14,70,8,8,4,3,12,19,1,25,0,0,3,28,0,3,5,21,2,20,76,0,15,19,51,2,7,33,32,9,0,6,0,0,0,4,66,19,11,32,11,2,4,1,6,5,10,10,29,17,4,0,0,0,0,19,13,6,10,0,2,14,34,0,9,0,8,23,4,4,10,12,0,3,11,59,3,5,3,2,20,0,19,9,3,88,113,37,8,12,4,23,0,5,4,3,10,0,0,7,9,0,13,37,6,18,22,86,22,8,1,4,5,14,19,0,0,0,2,0,6,0,0,15,56,0,0,32,0,19,17,28,67,0,111,1,67,25,2,20,8,6,25,2,7,10,15,20,1,7,26,2,3,7,11,44,1,2,14,1,2,0,5,34,31,0,7,34,11,0,14,4,75,1,1,15,10,4,3,50,2,71,13,9,1,2,0,12,15,12,1,32,2,9,0,12,0,6,2,1,17,2,11,18,7,0,30,0,12,6,28,0,34,10,11,1,0,0,0,6,7,6,25,13,5,26,0,66,42,15,3,11,0,0,0,9,0,0,12,19,17,19,4,2,0,0,3,2,2,7,29,0,0,1,0,1,54,1,0,4,73,35,68,4,18,0,19,0,25,0,0,7,43,9,3,2,39,87,24,36,9,38,0,3,0,10,0,1,0,5,0,20,16,77,58,7,26,10,11,21,32,20,5,
66,3,20,25,31,6,25,3,0,5,8,1,0,6,12,0,0,0,12,0,27,4,15,34,0,50,52,25,3,59,13,16,4,6,71,47,88,45,11,3,113,0,8,3,2,0,0,2,5,0,0,1,16,2,0,4,48,11,6,26,16,14,9,0,8,5,9,4,22,2,0,4,2,6,19,83,20,7,5,10,0,0,14,70,0,2,0,67,0,12,33,0,3,17,1,3,38,3,7,7,23,72,6,0,25,0,1,3,41,37,2,14,43,13,0,9,0,9,17,20,10,5,0,4,1,12,21,0,0,3,31,0,1,14,4,2,10,8,24,15,44,3,3,32,24,5,2,5,45,60,3,60,13,16,4,10,16,16,18,5,7,71,13,7,113,42,3,16,7,1,11,32,0,5,9,0,22,0,0,0,52,1,2,4,32,2,11,34,42,20,5,0,0,6,63,66,1,4,33,43,4,11,10,2,8,4,5,0,0,8,0,15,0,9,0,1,16,12,4,0,35,2,1,32,22,8,25,10,8,0,0,36,103,7,103,56,79,23,11,61,13,0,6,17,2,2,12,6,3,6,1,21,22,9,47,8,107,7,4,67,0,3,5,13,0,15,7,7,2,31,3,1,36,21,3,18,4,0,6,5,0,16,96,0,0,16,2,5,1,24,35,31,29,0,1,2,0,47,0,0,2,4,3,22,14,
7,3,8,7,4,24,3,7,22,39,12,33,33,4,10,2,2,5,12,50,2,3,2,0,6,0,19,0,18,0,9,1,2,1,0,0,0,8,3,0,1,6,8,0,0,2,0,2,9,28,13,55,0,26,0,22,42,68,33,12,16,13,27,9,3,5,1,1,1,32,0,0,0,6,0,0,30,3,1,4,0,8,34,0,26,0,2,16,97,6,13,4,6,13,10,4,11,11,6,7,22,30,102,28,8,54,28,1,32,5,0,5,7,4,29,3,15,0,3,6,3,1,5,3,4,8,0,1,54,63,0,20,10,43,4,4,1,7,0,90,0,14,2,0,0,9,1,33,5,7,5,6,2,30,3,17,5,13,0,0,3,0,0,0,0,3,1,0,18,0,10,0,1,8,59,1,0,4,13,0,0,8,22,3,3,1,0,15,3,3,18,5,86,97,89,1,41,14,19,1,8,13,0,0,2,0,1,0,14,2,10,0,4,2,13,6,9,11,26,15,0,8,3,2,1,0,18,6,2,22,8,1,1,9,0,0,0,12,0,0,11,7,36,3,0,38,23,0,3,9,1,2,0,0,1,6,5,10,5,0,2,8,1,99,2,9,50,59,4,9,9,4,0,45,0,7,21,0,49,33,0,0,0,10,0,0,2,0,21,0,11,0,55,0,13,0,0,0,8,14,29,9,9,60,3,
8,1,10,1,6,0,3,0,12,0,16,0,1,11,21,0,7,23,1,6,3,17,15,99,18,68,17,29,7,56,14,0,1,9,26,2,7,26,36,105,40,34,67,12,10,9,0,3,11,0,5,9,14,0,3,3,111,0,27,10,5,0,1,2,4,1,4,33,24,10,4,11,36,0,1,5,40,9,0,8,0,1,0,14,0,0,13,3,0,27,0,2,1,2,5,12,34,6,25,9,33,11,0,12,31,4,30,30,8,22,0,10,8,4,10,26,3,0,0,4,7,1,0,1,0,0,0,8,1,4,12,5,3,48,29,4,9,0,26,88,75,20,26,9,2,0,3,3,92,25,4,3,43,84,5,2,7,6,2,0,7,5,4,0,22,69,2,26,99,8,1,0,1,55,2,15,38,74,25,10,28,4,6,14,13,9,2,9,3,0,0,0,13,6,21,73,3,54,13,12,2,3,69,20,2,38,0,3,1,49,5,6,10,13,4,2,8,0,1,7,20,32,5,47,17,11,61,81,95,7,5,37,5,7,5,0,20,5,2,20,6,3,6,11,4,0,5,0,6,5,5,4,1,1,7,93,0,0,2,1,0,0,8,14,7,18,54,21,18,3,13,9,10,4,8,1,0,4,38,1,0,3,108,0,0,29,0,1,14,20,56,67,48,0,13,0,12,99,0,3,17,9,1,3,53,
18,5,8,16,0,3,0,10,2,0,1,7,1,14,13,21,0,5,0,1,0,0,0,7,5,3,6,26,1,11,23,1,14,6,3,8,29,12,9,2,1,59,14,0,3,3,59,14,3,13,22,6,16,1,20,5,1,44,0,7,59,0,0,42,7,0,6,12,8,20,5,4,62,5,4,3,63,20,47,56,4,23,39,3,2,0,1,9,7,12,16,27,8,0,1,11,16,2,0,7,1,7,5,2,1,2,11,0,12,6,9,29,3,5,27,2,15,2,11,25,3,2,62,11,19,14,1,1,2,1,27,13,16,1,0,0,0,1,0,0,0,15,0,0,0,7,0,3,24,4,5,11,63,3,2,21,14,63,1,53,17,0,14,0,1,13,7,14,4,49,2,25,13,37,44,34,0,71,12,25,0,4,11,0,20,10,9,50,15,10,0,8,1,20,5,7,13,4,25,22,0,3,2,3,9,50,11,2,21,7,6,0,7,21,2,27,0,39,1,0,1,18,2,9,0,4,12,13,0,2,1,10,0,29,12,72,104,2,4,25,7,4,1,0,23,14,1,6,6,5,0,15,2,4,41,0,2,47,102,0,26,0,6,1,93,5,14,6,27,4,18,7,15,14,29,3,0,0,4,0,0,1,0,8,10,61,23,6,11,57,0,29,6,27,11,3,12,0,18,1,1,0,1,21,21,
34,5,6,7,10,2,5,5,0,3,3,22,17,42,12,4,17,13,24,33,3,1,10,41,12,6,16,1,16,11,8,0,0,27,0,6,14,18,2,0,0,25,6,3,0,0,4,2,11,2,15,1,2,63,3,21,3,34,1,17,0,4,29,21,33,1,2,3,0,1,17,19,2,1,0,3,4,6,2,5,5,0,21,31,0,1,2,0,2,7,15,1,21,17,0,56,0,19,31,6,6,12,17,63,17,4,32,2,0,0,0,1,8,9,0,2,3,1,1,6,6,0,0,5,0,14,0,7,28,29,17,0,7,0,5,2,18,1,60,20,30,24,9,26,29,13,0,4,10,19,0,1,6,13,9,0,10,6,2,0,19,78,0,0,43,2,7,0,2,0,8,2,0,2,28,1,12,36,0,21,11,6,5,0,5,1,7,12,26,2,4,4,25,0,16,18,16,1,24,0,0,0,9,0,2,0,14,1,12,12,39,37,3,7,23,25,25,0,0,0,6,0,15,1,37,0,6,8,10,16,1,6,6,0,5,3,13,19,22,31,4,9,0,40,0,13,7,22,1,37,26,5,1,3,2,17,0,24,0,34,6,17,4,10,41,5,5,24,1,10,0,13,9,1,15,1,10,28,19,8,0,2,8,0,74,0,11,3,43,0,0,75,16,4,1,2,1,11,0,2,28,17,5,21,43,
24,8,0,13,6,5,43,1,0,1,15,11,26,2,6,11,9,15,2,4,2,8,14,8,6,23,8,12,22,6,14,8,0,10,1,6,8,43,0,64,69,38,1,48,6,18,3,3,4,32,8,7,21,12,14,0,9,57,12,7,0,9,2,2,3,6,0,7,0,8,6,4,0,6,70,19,22,4,3,23,9,1,4,4,0,11,13,0,1,36,24,3,16,1,11,7,30,1,3,2,11,17,3,0,0,21,12,5,11,16,13,4,4,6,1,9,3,3,17,70,7,8,45,0,16,40,0,10,23,90,0,10,41,1,1,23,4,0,27,4,30,12,7,14,11,16,2,36,6,3,25,4,2,0,47,27,6,2,0,3,6,0,23,26,0,35,18,21,25,0,7,4,98,3,27,1,6,11,13,1,2,6,5,9,25,15,3,5,38,0,0,19,3,37,29,1,0,30,15,1,23,7,2,7,5,5,7,19,5,3,10,0,7,8,4,11,12,16,66,23,8,15,9,1,37,4,3,54,5,38,9,0,7,1,0,4,12,1,24,7,10,0,19,0,3,30,23,1,53,13,6,21,4,0,0,2,0,0,17,1,4,46,23,2,55,3,2,52,33,17,57,11,34,64,0,0,0,15,0,0,7,66,21,52,31,4,6,0,0,21,2,1,3,0,2,11,85,10,39,19,0,3,3,8,0,
56,1,66,10,5,5,4,1,5,16,0,0,0,7,8,2,1,7,26,16,7,0,20,0,7,1,5,5,6,1,0,1,5,32,34,13,65,0,4,0,16,0,6,0,0,1,12,49,83,1,68,6,64,0,1,0,91,0,10,0,0,1,5,18,42,16,2,8,24,20,0,60,12,45,14,1,8,16,0,25,3,1,40,8,0,0,7,20,0,13,7,5,25,20,4,6,74,0,30,1,4,3,1,19,4,12,19,3,7,25,25,15,24,3,12,21,9,63,18,12,75,15,39,2,45,49,8,0,9,0,0,1,2,1,0,28,1,32,16,90,12,2,11,12,3,0,10,5,0,28,0,0,0,3,0,7,18,81,28,5,33,0,0,2,27,1,3,13,5,9,4,46,0,27,8,3,86,0,12,28,0,3,0,48,6,31,8,14,23,10,13,8,0,0,2,31,3,0,6,16,5,39,8,0,0,30,13,29,0,44,17,0,14,37,28,28,40,20,2,11,7,10,0,12,4,4,0,0,0,0,0,9,5,117,0,11,9,5,11,0,15,32,10,0,33,3,49,1,3,1,31,1,0,13,13,14,50,7,53,5,0,23,9,21,10,1,5,0,2,2,0,2,0,0,52,0,3,4,3,0,0,1,2,17,0,18,5,4,5,2,9,2,2,1,7,8,0,12,3,20,11,4,0,20,18,
17,6,30,30,22,0,16,0,5,1,42,9,4,53,50,23,12,0,4,5,15,22,10,0,0,29,1,4,3,3,21,0,3,4,3,4,1,8,10,28,4,6,0,11,0,44,0,19,5,9,1,19,0,53,0,24,1,8,1,47,0,13,61,0,13,9,3,4,3,0,2,0,5,2,20,7,1,1,12,1,1,6,10,10,1,0,13,1,0,4,5,0,3,24,0,21,4,0,2,0,5,33,45,0,33,62,26,15,0,12,8,0,8,2,34,0,14,1,53,9,4,2,14,1,14,11,2,2,1,59,16,3,18,0,7,1,24,4,0,73,6,4,40,0,0,2,21,65,0,7,7,19,1,0,1,0,2,0,14,4,5,0,4,17,0,6,11,24,16,6,1,7,7,0,0,16,5,54,1,0,4,14,10,1,33,12,15,2,11,5,4,1,12,2,92,0,0,2,13,12,4,6,3,2,16,0,1,0,1,7,18,11,7,3,0,44,96,4,4,16,5,8,13,10,0,0,3,8,7,3,0,6,22,0,0,0,9,8,1,14,8,30,22,2,8,7,5,33,3,38,1,12,14,1,14,10,0,0,1,2,4,37,1,23,15,17,5,19,3,10,33,0,7,63,0,0,1,4,7,0,23,14,4,0,7,27,0,4,5,20,0,2,0,35,0,2,13,0,33,2,1,1,37,5,22,
5,3,8,5,0,4,5,3,0,0,0,1,29,5,4,7,10,9,0,15,3,0,0,35,8,27,10,0,1,7,15,9,0,16,13,10,9,45,3,11,14,10,16,0,3,0,14,16,37,19,32,8,4,13,7,7,13,4,56,2,1,10,2,13,15,0,4,15,14,1,0,1,22,1,2,1,17,8,59,34,43,16,7,11,2,0,0,2,4,3,1,0,8,2,17,19,6,1,3,0,0,0,2,27,9,5,26,33,30,57,3,0,5,15,3,4,0,34,0,2,19,35,0,30,21,9,13,0,1,5,0,5,25,68,0,7,19,0,21,71,6,63,1,14,70,57,59,4,15,2,7,5,1,7,0,16,1,43,36,1,21,27,22,19,1,0,0,37,1,0,17,20,10,13,12,1,0,0,4,15,1,0,28,2,7,25,4,15,2,0,0,16,6,7,4,48,0,86,7,3,2,21,61,0,12,113,93,26,3,7,4,33,1,36,0,2,18,8,16,2,29,0,3,2,2,24,55,1,11,16,0,0,84,89,0,0,4,45,0,7,0,56,1,3,17,53,1,0,9,3,25,0,0,1,12,0,46,2,11,9,27,1,76,77,14,34,6,25,40,0,2,1,1,2,10,2,32,0,3,29,1,11,12,3,31,0,8,19,36,1,3,15,1,0,37,2,14,94,0,61,19,0,7,81,17,
38,12,39,5,63,0,15,0,0,2,73,9,8,9,10,12,7,9,15,8,0,0,16,4,49,19,15,1,0,3,4,0,34,5,32,4,1,0,5,0,0,2,11,2,3,18,40,19,6,18,38,0,17,0,26,2,23,25,1,0,3,3,16,9,0,8,7,0,0,2,23,15,27,4,80,31,1,3,28,8,18,9,23,14,0,1,2,114,2,39,8,20,4,29,0,3,11,34,84,0,8,10,23,0,4,8,6,2,8,3,5,21,0,2,27,13,9,0,6,118,1,4,3,0,3,74,27,10,5,62,1,1,0,56,0,5,0,4,8,33,16,9,4,0,0,2,1,33,0,9,39,87,0,6,10,4,12,0,0,0,0,5,14,8,0,17,1,0,19,0,0,2,16,0,3,27,20,0,6,3,46,40,1,30,10,7,9,9,19,9,6,0,14,19,18,0,10,20,34,5,14,2,3,0,1,1,18,0,8,52,16,4,5,6,11,3,0,1,6,24,1,17,1,7,0,47,13,4,1,0,9,1,46,16,3,2,1,40,41,13,30,1,6,1,4,7,0,8,0,42,0,9,0,4,0,99,0,22,10,11,0,0,3,13,16,33,3,0,25,11,0,3,4,48,0,8,0,37,0,1,8,0,1,9,3,5,0,8,9,56,1,1,2,2,0,0,4,0,6,7,10,2,12,92,40,
