50,28,25,77,14,1,107,0,1,0,0,86,0,2,11,64,0,1,0,1,6,0,11,0,2,0,7,0,0,4,26,38,0,0,14,51,0,9,0,2,3,0,60,2,23,0,29,91,11,3,1,0,0,3,4,19,10,16,46,20,0,51,0,38,5,7,1,3,55,1,0,60,0,0,0,81,0,37,3,15,21,4,45,0,10,0,4,2,3,0,0,14,3,7,6,8,28,28,3,3,6,4,7,5,2,7,11,3,60,2,0,32,42,21,1,0,2,1,6,1,10,5,97,59,5,49,0,4,1,44,5,36,73,6,9,9,45,0,2,0,3,1,0,25,0,0,19,1,1,3,0,34,0,4,2,6,2,111,0,23,2,2,0,10,4,9,0,8,1,1,3,27,22,11,15,42,33,44,73,0,1,12,4,31,7,4,1,0,48,1,11,3,2,7,1,6,27,11,2,9,1,3,10,44,1,13,11,68,15,13,8,5,13,3,0,12,8,67,0,11,0,2,29,26,26,88,21,110,14,93,7,15,8,15,34,78,3,3,57,8,10,12,0,26,0,13,0,3,0,81,1,0,2,3,3,2,3,3,20,1,0,5,7,55,5,7,0,1,6,20,1,1,9,17,0,1,4,34,7,96,71,32,2,17,2,0,22,1,8,7,5,0,1,15,32,2,57,6,0,36,0,11,9,6,4,
8,0,0,6,3,1,2,37,15,1,42,16,9,0,4,8,23,2,76,0,3,1,2,3,0,17,2,7,0,12,13,11,11,0,5,14,73,18,11,55,33,1,0,16,3,2,12,5,36,2,0,38,0,9,30,14,0,26,5,29,5,0,28,3,2,84,0,68,65,16,8,5,31,0,43,70,0,1,47,3,0,0,7,1,5,4,0,0,0,19,5,11,0,35,0,48,2,7,26,25,4,65,0,7,8,0,4,1,0,12,0,0,1,2,6,1,0,20,0,4,6,1,0,14,74,4,5,39,17,71,5,9,42,67,17,37,4,12,0,16,21,0,12,9,30,6,41,2,9,8,3,0,8,9,43,7,31,32,22,0,38,42,2,20,60,61,18,5,21,2,27,9,12,0,0,17,17,0,1,34,1,19,26,1,11,19,2,14,18,80,8,0,21,0,0,2,0,19,2,40,1,2,0,0,4,5,0,0,62,17,4,0,17,0,3,11,25,48,8,9,34,3,0,2,5,0,20,0,3,0,0,7,22,6,3,19,2,7,6,0,8,29,25,0,11,0,29,1,42,5,97,45,33,32,1,5,37,51,2,12,15,0,6,18,0,32,0,3,0,0,0,0,9,11,7,0,18,0,5,13,49,2,0,3,1,12,0,2,16,8,8,15,9,19,2,0,20,2,0,1,10,1,25,26,14,
1,2,7,71,5,66,1,0,0,0,5,3,6,2,16,1,0,7,37,7,0,25,12,13,2,31,34,0,17,2,13,0,29,4,32,2,1,9,0,19,0,0,14,5,3,57,3,36,1,105,4,5,36,4,1,2,0,6,0,0,5,0,6,0,1,2,5,17,0,1,57,4,4,4,84,16,2,0,55,5,10,41,16,69,4,16,35,0,16,1,6,32,1,0,4,6,3,0,3,9,2,0,4,5,1,6,1,1,31,20,4,19,3,0,10,13,45,12,7,0,0,5,26,7,0,3,2,14,76,24,27,15,12,9,54,3,7,3,0,0,0,3,0,0,0,6,9,3,3,6,0,14,0,19,52,2,3,0,0,0,0,0,10,0,0,12,7,32,3,20,4,6,1,0,2,5,3,38,20,5,94,25,40,23,17,23,0,0,5,1,0,1,5,0,8,4,9,0,0,0,20,0,0,2,81,60,2,10,2,10,11,16,19,0,17,1,52,0,13,1,3,7,0,0,0,14,2,26,0,13,11,89,0,0,66,4,0,18,26,0,7,12,2,5,0,6,1,5,0,0,12,0,0,6,28,22,33,21,0,10,8,6,3,3,43,25,18,64,25,42,45,19,72,26,9,3,6,6,6,1,21,9,24,58,30,52,15,22,0,52,0,11,2,5,32,0,4,26,0,7,7,48,26,25,24,
4,1,2,3,44,2,2,0,0,2,17,39,4,14,8,10,0,3,2,1,66,0,3,2,28,16,2,41,0,11,3,6,5,5,1,10,20,33,0,56,19,0,20,0,1,4,6,1,20,0,13,0,0,24,97,9,21,54,9,18,13,36,40,1,30,37,2,0,26,2,0,4,12,15,8,120,0,1,54,2,1,4,23,22,9,5,5,6,3,3,13,4,43,1,106,55,5,2,8,0,15,30,13,40,11,13,26,3,0,24,41,60,24,10,23,28,6,73,1,11,16,2,14,15,17,0,6,28,0,19,15,13,5,19,2,0,0,23,0,10,40,13,36,6,0,35,14,28,15,3,0,1,3,5,7,10,45,106,50,24,1,33,16,5,29,1,0,0,10,15,17,18,7,0,17,5,0,0,21,0,0,47,1,3,77,2,5,29,8,18,78,9,24,57,0,66,14,0,2,2,6,0,0,1,7,1,16,1,9,10,0,1,8,12,5,7,8,6,1,3,23,29,34,67,46,2,34,0,0,0,9,0,0,2,1,101,31,6,3,0,6,3,17,0,5,44,17,5,11,4,11,0,0,14,17,14,13,19,0,7,21,3,18,3,3,2,0,0,2,5,0,0,3,4,12,0,7,3,10,1,0,0,2,0,16,54,1,54,71,0,11,4,13,0,16,1,14,0,2,0,3,7,6,6,7,
15,4,0,72,15,8,0,0,18,18,7,3,38,4,1,1,37,2,2,0,13,0,17,0,12,41,0,36,1,30,0,10,0,4,2,0,1,0,53,21,4,12,3,20,5,9,7,3,5,37,4,11,9,7,1,2,32,3,0,0,32,1,1,5,11,0,43,25,28,65,7,49,7,6,0,2,11,4,2,2,8,2,4,25,1,3,10,0,21,9,2,22,0,2,3,94,0,4,1,7,3,28,14,11,24,0,0,0,9,5,0,1,0,1,0,27,15,17,0,0,1,37,5,15,33,17,0,2,4,10,8,0,13,6,20,22,6,10,0,2,39,3,0,0,21,1,2,3,2,8,66,8,3,23,5,0,2,26,0,3,9,0,16,1,26,3,1,10,4,6,1,40,12,13,6,7,0,2,26,6,7,37,3,1,2,0,0,6,0,76,0,32,5,33,29,3,10,0,0,1,7,18,8,41,23,79,3,38,0,3,0,10,0,0,0,14,1,0,0,0,0,7,0,0,24,7,0,17,0,16,4,2,11,2,21,0,23,10,4,0,17,0,4,16,0,5,5,12,6,34,67,88,6,64,3,3,5,4,9,32,7,1,2,7,3,34,0,4,0,21,2,18,3,16,33,12,14,33,4,2,0,4,0,6,6,0,69,0,0,9,51,1,0,6,0,0,2,35,5,19,3,35,31,20,17,
16,5,9,41,23,72,0,2,3,38,1,2,1,11,26,6,7,28,38,21,28,37,14,29,11,0,2,20,87,2,57,0,3,21,12,0,16,0,20,0,17,1,18,5,3,17,7,6,10,0,14,0,5,1,10,0,6,16,1,5,27,13,7,5,6,0,0,0,77,0,25,5,15,0,14,77,2,74,8,14,51,20,2,3,9,3,47,0,56,1,32,0,2,1,115,17,79,1,4,0,1,1,17,11,37,8,26,50,5,102,0,2,42,16,23,6,14,27,0,5,94,0,8,4,6,1,12,7,2,2,4,0,3,3,13,1,6,4,0,16,41,32,6,2,7,16,35,8,32,5,9,14,15,25,19,1,9,29,16,0,10,3,12,38,20,17,38,1,0,0,3,43,2,8,2,12,3,2,4,4,0,8,2,4,10,0,65,0,36,0,61,3,1,0,0,53,5,0,2,4,2,0,16,0,7,4,27,0,16,18,13,1,2,19,8,57,5,20,1,24,27,0,0,0,38,0,45,6,19,0,0,28,5,0,14,0,11,3,60,15,9,22,7,16,6,3,17,49,1,1,0,12,2,4,11,2,5,23,0,24,10,102,17,1,4,10,14,1,90,73,2,0,25,10,1,2,2,19,7,0,12,30,0,11,32,22,4,9,20,87,1,32,27,14,8,13,21,32,41,0,4,2,5,18,15,
20,10,0,10,16,9,0,0,12,10,0,21,24,8,0,2,1,1,0,0,13,62,19,0,7,0,4,0,15,9,1,9,6,8,4,68,0,3,1,23,30,74,23,2,0,9,0,0,3,102,0,11,0,12,4,7,2,18,4,13,74,0,0,10,8,2,18,38,25,16,3,15,7,0,6,9,0,10,0,21,0,4,0,13,0,12,3,4,13,77,0,9,0,0,3,60,2,5,3,58,0,4,1,7,6,5,0,4,8,1,10,6,48,0,2,0,13,2,1,9,8,9,7,12,32,10,4,6,43,5,0,41,3,5,1,13,0,2,8,1,11,22,3,37,23,0,2,81,0,7,2,0,0,1,14,0,28,12,39,37,0,23,0,23,0,1,3,7,5,0,8,21,7,11,73,0,1,2,0,0,4,7,0,1,18,45,5,52,12,17,0,10,1,35,29,102,42,103,6,28,23,53,28,0,11,25,3,51,68,6,6,5,0,5,0,3,20,1,4,1,11,20,28,18,47,12,4,10,8,39,4,2,24,46,5,39,6,14,17,44,9,0,25,6,7,2,75,1,5,19,20,11,13,5,31,27,2,0,1,0,7,1,7,18,31,0,0,0,0,5,12,0,92,75,33,0,91,42,25,49,4,3,0,0,6,7,7,0,0,40,7,0,0,36,1,0,35,4,0,10,12,10,34,32,28,
37,26,70,0,24,75,0,9,48,2,7,11,21,1,3,2,66,32,12,2,27,14,9,0,19,67,0,14,16,39,10,3,7,50,0,0,9,21,11,6,74,0,37,0,27,6,17,0,10,2,54,3,13,6,47,4,10,20,51,19,1,27,6,2,2,9,0,11,14,35,56,9,5,19,8,0,11,16,26,0,25,3,2,1,5,1,0,65,32,8,19,3,0,0,4,34,51,33,49,28,3,8,13,0,2,1,4,4,0,6,4,2,1,15,1,17,22,3,0,5,17,0,8,1,1,14,21,0,1,3,18,3,2,6,12,28,1,8,0,2,56,3,0,0,5,29,2,1,24,35,0,0,11,9,4,7,0,63,35,0,0,28,6,0,48,17,77,4,14,4,8,7,1,0,30,14,16,10,22,61,73,2,24,5,0,10,9,0,0,0,2,0,0,0,13,12,38,2,13,0,10,3,28,0,4,2,96,0,109,28,8,3,13,33,7,9,5,19,6,9,0,2,0,4,0,1,0,0,7,0,7,4,47,0,9,1,23,0,25,12,19,19,17,11,4,50,10,82,27,11,4,8,0,11,4,11,1,4,14,3,0,4,2,20,0,23,0,7,0,10,0,30,7,1,0,25,0,14,1,2,0,71,11,55,68,113,0,10,105,82,6,1,4,6,1,0,3,6,18,10,15,3,45,11,12,
15,1,1,0,29,12,0,0,36,8,0,0,8,0,4,38,6,18,34,4,3,5,0,7,0,22,0,11,13,0,13,34,1,0,4,0,0,15,52,0,19,96,29,99,1,6,13,5,1,62,24,9,7,5,9,0,0,0,20,0,17,0,12,2,1,4,8,6,1,3,0,2,0,16,4,0,2,6,4,21,76,15,5,10,4,35,7,0,8,17,3,55,12,0,2,24,0,0,4,7,17,0,2,18,7,6,17,15,3,27,3,55,44,65,0,24,12,4,1,10,22,93,0,7,0,52,0,15,58,1,1,33,32,4,14,14,42,0,11,1,12,0,10,2,2,0,21,10,54,7,24,17,19,3,52,33,11,16,63,1,0,1,0,7,0,3,0,18,3,6,11,8,14,7,21,2,2,3,76,0,0,0,34,5,3,0,22,0,36,5,0,4,11,6,11,29,17,7,1,54,67,8,29,3,1,0,0,13,0,3,1,0,0,0,11,13,10,32,38,4,23,2,6,7,10,4,13,0,4,11,0,21,10,96,0,50,8,40,13,94,7,1,5,12,0,0,5,4,39,12,35,1,15,23,16,13,0,13,11,3,56,12,0,9,10,0,0,0,1,0,61,1,77,7,4,0,51,27,0,2,11,0,5,0,21,0,20,0,2,0,23,17,10,105,11,9,3,4,6,32,0,5,7,20,9,
8,38,2,1,23,43,0,114,5,0,0,25,7,0,0,56,4,7,2,47,17,4,0,0,16,9,3,2,48,46,2,0,3,10,0,8,0,11,0,23,0,40,9,0,6,1,1,0,0,2,14,4,0,1,3,17,0,1,35,40,14,23,10,4,19,22,9,3,6,1,3,0,7,1,3,6,0,20,0,2,63,11,0,9,13,1,6,18,2,5,2,1,1,1,0,0,4,0,5,18,6,16,23,13,4,5,2,10,8,44,2,4,0,63,18,0,14,9,8,15,23,3,39,1,0,0,6,0,3,15,34,13,4,10,56,1,7,8,0,9,36,18,3,1,4,102,0,24,1,27,0,0,0,15,6,8,9,7,7,5,30,96,4,0,70,5,0,9,19,25,11,20,1,15,0,5,3,0,1,1,15,7,44,0,5,0,6,0,0,1,30,0,6,6,7,12,1,8,0,27,0,11,28,5,0,0,7,0,63,1,0,9,1,7,12,26,1,1,31,4,0,11,71,9,17,4,8,18,14,0,11,0,81,0,73,0,4,0,12,24,14,1,36,27,44,3,24,11,0,19,2,3,3,5,7,15,11,2,5,0,22,24,40,0,13,8,0,33,0,47,0,14,13,0,7,51,0,46,2,21,0,114,0,3,22,12,0,5,49,20,3,0,8,1,15,0,0,1,6,11,6,28,58,24,16,
60,0,0,16,0,4,2,0,7,50,38,19,27,0,78,3,16,1,71,15,10,3,35,0,5,14,5,9,27,4,55,9,17,0,30,6,7,34,106,0,6,0,0,3,12,6,2,0,0,32,9,24,13,1,14,0,2,2,12,3,37,6,12,2,0,14,16,4,2,14,10,18,0,5,2,19,5,2,7,3,19,9,3,5,2,18,1,1,67,4,0,0,37,2,49,2,15,78,11,23,50,1,6,7,0,20,2,0,20,0,29,0,9,5,0,74,8,8,0,4,19,29,0,33,16,1,0,0,0,11,5,2,9,5,1,46,0,7,2,18,0,3,6,0,0,0,2,4,2,22,19,45,8,0,21,1,24,14,5,1,0,3,1,2,3,3,2,35,0,4,1,6,12,9,0,49,1,52,5,17,0,31,4,16,1,73,1,31,0,53,39,8,1,45,28,0,12,10,13,0,8,11,6,30,16,3,89,6,0,65,2,37,6,0,67,0,3,8,2,8,0,3,0,7,11,0,24,2,3,10,10,17,22,32,4,8,23,13,12,13,3,1,9,28,0,35,49,1,20,2,20,9,27,3,2,18,1,9,35,11,24,1,3,0,5,2,17,1,3,1,4,0,0,0,0,0,18,0,0,0,71,0,14,9,12,2,34,32,43,2,39,3,4,9,6,11,3,10,6,8,0,1,5,12,14,
5,0,11,3,21,4,22,0,10,1,0,6,0,0,0,10,53,5,37,1,6,4,0,9,0,10,7,3,30,26,0,2,21,51,0,0,0,5,41,7,2,43,36,22,4,23,4,62,0,7,68,17,1,0,6,6,3,1,24,39,0,16,74,0,1,3,2,25,10,0,10,0,0,12,6,0,11,3,4,0,13,27,0,3,75,13,5,0,9,0,19,28,113,20,3,76,6,1,22,1,0,19,57,6,10,4,2,4,88,0,47,15,23,17,2,0,71,30,2,2,15,5,23,1,5,3,1,2,0,12,15,0,2,1,29,9,45,7,1,3,10,28,20,0,1,31,39,0,80,24,1,18,6,93,2,1,39,0,5,0,21,0,78,19,39,5,6,1,48,2,20,9,12,4,7,11,37,0,6,15,0,0,2,0,20,32,80,23,0,17,0,10,13,4,0,14,3,10,0,43,20,22,21,0,12,2,2,0,4,0,0,0,0,16,31,14,1,8,25,0,0,29,117,59,17,102,51,18,65,24,21,12,0,2,1,8,0,8,5,10,0,0,34,45,2,14,2,24,1,4,0,3,7,13,7,10,0,5,1,0,0,54,26,6,0,0,0,0,39,16,0,74,81,6,9,69,0,32,1,2,9,7,2,4,0,6,0,8,38,20,4,15,2,10,12,1,0,3,25,8,7,4,25,31,21,
20,2,0,0,1,25,23,0,0,41,28,57,0,17,1,77,2,77,34,112,25,24,2,44,16,3,40,2,0,7,8,0,1,3,11,32,14,14,0,21,0,9,0,3,0,20,3,0,3,0,5,0,18,43,7,5,1,4,4,19,19,2,10,6,7,8,7,4,7,18,14,25,29,18,38,36,0,32,8,5,3,0,0,1,0,10,0,9,6,7,0,24,3,1,0,8,104,30,0,28,14,2,3,14,0,4,1,5,1,44,1,27,0,0,0,13,3,2,0,12,5,24,29,5,15,0,3,6,28,36,10,1,2,0,3,0,1,0,12,1,0,3,2,20,2,1,37,27,27,0,6,10,16,4,4,24,1,1,4,25,0,1,9,41,2,103,9,3,5,56,0,0,10,4,75,32,1,1,0,15,3,5,3,0,13,1,1,0,4,14,34,0,7,2,12,0,30,19,1,0,15,0,7,3,4,21,9,1,81,2,0,0,2,2,0,3,0,3,0,5,2,2,4,1,0,9,2,34,32,11,39,0,19,50,13,2,3,5,26,0,18,0,59,35,35,1,0,13,11,0,3,2,12,1,17,17,5,0,40,0,4,13,52,12,2,5,43,0,6,1,79,38,2,20,3,6,72,9,4,38,9,25,16,0,0,0,4,2,26,29,3,2,4,1,8,1,0,10,51,0,13,6,10,15,13,
15,6,0,5,1,38,7,1,57,7,2,0,4,0,1,10,5,0,13,0,11,0,11,29,36,4,19,6,0,10,0,14,6,27,0,0,4,8,12,18,0,0,36,21,8,4,16,23,16,46,50,6,2,51,36,57,5,3,39,28,5,4,36,4,8,9,14,28,0,2,9,10,0,10,15,1,11,15,17,4,8,3,2,1,32,31,21,35,8,19,2,14,8,20,9,49,2,0,45,25,8,35,7,13,41,32,4,2,0,2,13,3,4,4,5,1,6,1,28,28,4,19,5,14,1,0,1,7,0,0,11,0,11,0,15,0,5,4,2,17,6,17,7,0,11,14,0,0,18,0,12,5,28,78,38,88,19,10,5,3,1,0,1,78,16,1,9,17,0,0,0,0,8,1,0,18,109,3,10,106,40,4,12,4,17,9,10,64,0,12,3,4,0,4,4,45,5,1,13,5,5,4,6,19,22,2,1,4,3,4,73,9,6,21,13,60,12,33,5,8,7,52,77,40,7,0,7,45,8,17,0,30,0,2,2,33,1,12,6,1,0,0,0,35,7,41,4,21,5,12,11,74,18,16,0,14,22,9,26,31,3,73,0,1,0,28,0,12,3,0,4,56,33,1,8,74,31,3,4,0,15,1,3,0,14,1,13,0,3,3,23,41,3,3,6,0,0,18,6,9,3,2,7,7,11,
34,0,26,0,0,0,0,0,2,0,44,1,2,11,11,50,83,13,0,17,12,6,36,4,12,11,2,44,4,5,10,1,32,0,1,10,10,0,6,13,40,33,56,1,6,1,0,17,28,43,12,3,8,0,6,0,5,0,0,3,4,7,0,4,0,13,0,8,36,7,4,7,0,10,14,2,1,57,17,8,0,19,3,1,5,1,5,0,29,0,46,7,16,3,42,6,55,7,1,23,5,1,26,5,0,11,3,0,3,2,6,45,5,1,37,6,5,1,14,4,0,0,1,18,0,4,0,4,65,49,0,4,24,63,0,43,25,14,7,0,5,11,6,0,0,7,18,33,2,8,3,11,2,12,6,8,55,27,0,9,0,2,1,6,0,3,19,101,51,56,77,7,54,1,1,0,3,0,27,0,0,13,3,10,0,32,3,4,7,0,17,19,16,15,0,1,17,4,1,21,3,3,0,0,0,2,16,3,0,82,0,12,4,0,19,0,8,24,5,0,0,11,0,0,0,1,0,19,2,35,43,3,45,11,16,3,9,16,0,5,6,1,2,19,10,0,16,10,22,0,0,49,2,7,12,10,0,0,4,18,17,0,71,8,5,0,23,0,7,0,7,0,0,22,0,2,6,65,0,2,4,6,19,0,5,27,0,3,3,40,0,18,4,60,5,4,0,7,5,14,15,52,11,23,47,
11,14,2,2,13,0,106,26,0,64,17,13,7,0,16,9,4,3,12,27,37,19,1,55,7,20,52,0,69,20,1,3,2,30,2,42,0,0,1,40,0,0,0,17,0,0,1,3,0,9,37,0,38,45,21,48,7,29,37,4,5,10,89,4,44,5,33,1,34,5,48,13,30,59,17,39,22,0,0,2,2,22,37,42,0,21,2,4,24,1,15,34,3,10,16,3,1,1,1,1,6,11,5,15,11,3,2,8,43,6,30,97,0,27,0,13,0,6,0,0,22,32,71,12,10,0,0,15,14,0,52,0,0,18,2,0,7,5,1,12,66,5,2,23,40,9,3,50,45,0,6,14,0,9,81,85,5,16,47,25,3,6,46,0,4,0,44,1,0,0,14,2,9,26,2,35,23,15,3,107,12,0,9,7,6,3,8,3,25,3,24,5,0,2,0,7,5,2,37,32,0,8,2,8,10,4,21,8,4,0,65,20,0,2,19,0,6,1,58,10,9,37,85,66,1,9,86,27,2,1,5,16,5,0,7,6,2,11,14,0,95,8,20,28,3,1,15,55,15,5,6,61,60,12,47,19,8,0,6,3,4,0,18,19,32,20,8,15,1,24,33,40,34,8,77,1,28,26,56,4,5,45,6,10,0,32,8,2,2,4,4,1,1,17,91,0,2,17,6,31,1,0,11,7,13,
14,0,2,2,0,25,1,0,0,5,2,4,11,1,1,67,24,3,4,17,28,1,0,1,67,3,1,21,0,21,7,38,3,12,19,20,0,18,14,0,0,1,34,14,1,29,18,12,16,2,0,18,2,3,34,11,50,18,0,15,20,2,0,2,10,7,0,4,57,0,1,22,9,2,8,0,0,0,4,0,1,6,90,7,23,46,34,6,5,3,18,47,58,17,9,15,3,19,23,7,10,0,17,18,0,0,0,5,0,0,0,9,0,27,5,14,60,26,95,4,8,1,14,5,0,3,0,0,1,43,0,12,100,4,26,26,21,2,1,0,8,0,1,0,0,0,27,25,8,1,7,8,7,0,0,0,55,0,5,0,4,29,80,17,2,30,28,23,0,27,8,32,0,0,0,6,0,25,0,0,8,3,0,2,43,13,1,19,3,17,9,31,0,5,0,5,19,2,1,3,69,7,92,64,1,2,31,3,36,81,6,19,5,10,0,22,2,6,0,0,3,48,16,15,0,0,39,7,1,0,0,9,0,16,12,109,19,1,13,0,2,3,4,0,2,1,0,0,8,0,31,5,4,15,33,6,13,14,24,10,16,10,0,1,0,0,1,0,2,0,0,3,1,0,0,0,0,19,0,5,2,2,86,0,4,3,3,1,16,38,0,4,29,0,2,0,0,14,34,0,24,5,0,15,26,
7,4,15,0,47,1,2,7,18,43,10,2,18,2,7,10,19,5,26,3,17,1,16,39,29,9,106,92,57,1,13,0,0,1,3,18,3,1,32,12,36,0,6,15,1,17,27,12,9,40,85,5,3,18,47,21,3,0,31,3,22,0,4,0,2,29,2,24,0,83,1,43,1,36,5,29,9,0,77,0,0,2,4,1,1,9,0,0,0,6,2,15,2,12,63,23,5,23,2,2,12,0,5,17,0,21,2,37,9,1,55,9,25,4,28,9,38,6,2,7,0,3,4,2,3,16,52,64,11,3,16,0,5,2,12,1,50,40,1,31,3,54,0,26,0,1,0,16,7,0,25,71,4,65,0,93,45,22,0,6,0,12,65,19,0,18,3,25,3,16,8,1,12,5,8,28,1,0,0,6,26,0,4,6,24,0,16,0,8,0,3,0,25,0,0,57,6,9,3,3,3,0,0,0,6,0,0,2,0,9,5,4,1,9,9,79,67,25,2,27,5,1,23,47,20,96,11,88,22,5,22,2,19,12,43,0,15,23,0,9,43,25,1,14,4,0,34,23,13,0,26,17,47,6,17,15,2,0,2,6,1,4,14,3,0,8,0,59,36,74,11,21,65,12,29,0,35,15,0,2,13,73,42,0,3,0,76,11,0,5,8,1,23,18,64,3,29,6,3,17,36,17,13,18,9,
26,10,0,6,3,2,2,9,14,2,17,0,1,3,4,1,1,2,35,21,0,6,0,21,0,1,23,43,1,84,4,25,9,17,7,0,5,40,0,0,3,14,1,14,2,0,0,13,4,5,0,8,8,47,63,1,2,6,7,30,3,12,82,9,7,2,6,0,17,7,6,3,1,22,8,0,0,4,0,4,0,0,13,16,3,38,43,3,2,15,13,3,3,0,13,2,1,0,28,0,1,3,2,1,7,1,12,2,19,8,3,36,22,14,30,16,2,60,0,75,21,4,85,22,0,16,0,0,22,101,0,97,1,51,10,34,6,0,0,0,16,7,26,51,17,0,8,46,7,0,9,14,1,0,49,0,15,0,2,5,12,2,114,3,9,37,30,7,1,4,4,4,17,2,21,2,0,8,31,22,58,4,4,105,9,22,35,22,7,5,7,33,6,0,2,4,26,1,7,4,0,5,87,29,0,4,21,3,1,2,39,1,0,0,7,2,0,25,0,9,1,0,16,0,0,0,6,31,2,1,14,4,2,4,25,10,5,15,38,0,0,6,27,6,2,9,1,60,1,63,31,1,0,3,0,1,1,4,14,16,7,12,8,17,1,2,0,7,1,0,14,22,3,8,0,50,47,1,6,20,27,7,5,6,12,16,3,0,7,46,0,10,5,70,1,16,9,9,0,2,16,1,2,27,18,
15,0,24,0,2,14,0,93,0,14,4,17,5,0,67,1,15,17,0,19,14,1,15,13,4,26,67,0,27,1,29,39,6,0,1,29,4,3,0,6,13,0,25,0,1,0,9,16,0,11,2,3,9,13,27,44,14,6,21,4,13,0,0,0,0,30,3,2,4,102,4,8,18,44,4,10,9,78,111,1,9,0,6,32,0,0,4,3,11,27,0,33,0,17,18,9,25,0,12,1,16,3,10,13,5,6,12,3,4,2,24,5,8,2,9,3,8,7,2,0,0,2,16,6,1,2,23,26,1,7,1,9,13,16,4,4,11,0,2,8,19,0,0,2,5,0,0,14,1,1,7,41,24,42,4,6,17,4,2,1,0,0,29,0,0,23,75,18,2,12,1,19,17,38,0,8,0,6,0,6,0,1,1,60,52,10,2,35,0,17,0,1,3,7,3,26,12,16,4,0,0,0,0,0,9,0,85,0,11,3,9,0,24,18,32,27,11,5,4,17,27,4,2,39,20,6,4,10,108,3,14,3,19,16,0,2,78,3,0,0,42,0,1,8,7,4,21,7,1,4,8,14,21,42,43,5,2,25,37,20,5,0,1,1,1,12,15,4,0,0,24,24,13,4,9,0,9,0,9,1,0,14,12,3,0,1,19,13,1,19,39,1,33,20,8,1,2,23,9,12,26,0,3,24,63,
37,0,108,0,12,0,46,9,102,35,7,53,43,15,6,27,8,4,20,2,12,0,6,6,14,7,2,91,2,32,6,37,3,47,43,0,23,15,5,3,12,81,1,24,1,29,5,8,1,37,8,8,0,6,0,3,2,13,13,1,0,13,8,7,2,8,1,12,7,5,6,0,17,9,5,2,0,8,0,0,0,0,77,1,21,18,12,0,3,1,1,6,7,1,1,10,0,13,58,0,9,7,35,18,5,30,6,7,2,75,3,16,0,1,6,0,16,2,40,10,1,1,11,81,1,4,21,0,21,0,0,28,50,0,4,3,16,4,16,1,0,0,23,14,9,3,2,7,10,3,14,5,0,2,21,23,0,8,0,0,102,0,16,1,1,5,2,0,8,2,42,9,22,16,7,2,0,0,36,1,4,0,21,90,20,3,11,7,6,2,18,5,17,16,9,2,0,2,9,20,0,2,2,55,0,9,20,3,0,3,1,41,0,1,0,36,0,31,0,51,4,1,0,5,4,2,7,18,1,89,15,110,5,13,25,30,3,7,51,18,5,26,1,28,102,13,20,2,6,0,8,0,7,30,57,1,2,0,4,1,4,7,1,0,10,0,6,28,89,0,43,5,4,10,35,48,18,14,13,51,13,3,12,32,0,4,99,0,13,1,1,42,8,48,36,33,21,2,19,3,14,34,4,46,34,
4,92,0,0,0,68,1,3,0,9,6,32,0,8,27,0,15,5,0,4,29,0,3,17,1,1,22,1,87,0,32,1,0,0,4,1,5,4,9,17,1,27,1,23,1,0,11,0,2,0,24,2,15,3,3,1,4,1,11,6,22,3,16,30,28,16,57,3,7,2,0,0,9,11,1,1,0,9,19,23,0,0,12,12,0,0,1,7,6,14,48,11,8,0,1,0,0,1,0,8,1,0,0,0,14,0,41,0,1,11,30,12,12,48,81,60,0,100,0,1,1,1,1,88,4,4,72,4,0,7,19,0,25,40,13,63,2,6,4,7,2,18,42,52,0,25,2,10,9,68,5,4,2,0,1,19,3,0,0,11,0,0,26,6,2,84,119,7,4,8,4,17,2,0,1,8,3,22,1,18,0,0,0,2,73,11,17,58,31,30,2,9,10,10,1,21,5,0,4,0,6,0,6,0,0,16,80,3,0,0,85,0,4,17,15,10,19,2,0,0,15,14,10,2,64,18,1,4,11,0,12,0,6,2,2,0,28,1,0,5,1,0,0,12,0,8,14,41,19,40,35,1,2,8,10,0,5,33,22,1,6,13,4,0,10,8,0,0,7,4,42,30,21,5,1,25,3,7,0,0,0,9,0,0,0,3,2,89,0,0,6,0,0,0,14,22,4,10,39,4,13,10,10,16,31,
