2,10,11,5,55,0,10,4,0,6,7,72,3,0,108,3,3,35,5,24,0,0,17,69,1,0,0,8,0,38,21,3,110,0,1,1,0,0,4,78,0,6,0,16,25,78,0,23,23,4,0,16,9,1,0,1,1,7,0,12,2,7,6,0,0,5,8,0,31,29,2,15,7,20,49,3,2,10,2,32,27,33,6,0,6,42,36,2,15,13,6,1,23,0,36,31,0,3,0,48,22,93,9,3,1,6,62,1,0,0,54,8,8,16,1,0,0,1,0,5,28,31,7,0,13,2,2,2,65,0,93,11,62,0,61,0,71,2,1,0,7,2,24,7,11,0,8,7,23,2,1,0,4,37,3,0,20,22,1,13,72,14,2,0,1,1,0,0,9,5,9,5,6,1,3,15,2,5,31,1,53,3,18,12,0,2,56,29,16,27,10,19,1,60,91,40,85,2,27,21,8,5,5,11,1,0,6,18,0,11,0,3,2,3,0,0,11,4,39,32,17,3,4,21,0,0,47,0,0,4,23,2,7,4,6,0,15,0,30,0,14,0,82,29,4,4,33,4,92,1,1,13,4,8,2,7,8,2,3,2,7,2,0,8,0,16,0,55,0,0,1,0,4,0,4,20,0,5,32,0,0,10,0,6,1,0,22,0,68,6,41,65,30,2,1,9,10,0,0,1,2,14,3,32,22,
4,18,41,11,0,17,0,7,2,0,13,28,2,1,0,0,0,60,0,7,1,10,0,0,27,1,0,3,123,3,0,29,1,0,0,0,5,45,62,28,62,3,0,1,23,0,21,9,0,29,80,36,0,30,27,0,0,1,9,0,12,1,19,0,0,4,37,39,1,0,19,6,0,25,4,2,13,13,30,60,1,15,6,35,11,0,6,85,31,85,7,4,11,0,0,0,69,12,7,5,3,0,8,0,69,12,0,0,9,0,6,9,4,8,2,22,0,0,5,57,26,15,1,2,0,33,0,3,0,18,0,0,35,17,0,3,0,33,0,67,5,65,2,27,7,0,0,1,10,41,0,6,23,13,1,19,5,5,0,28,10,17,84,36,8,69,3,21,16,1,0,4,4,1,1,1,0,2,3,0,0,0,4,4,0,2,9,66,3,2,16,24,12,0,0,0,0,1,4,0,0,5,83,0,18,74,0,48,19,0,4,0,0,14,101,12,22,26,12,8,0,1,1,0,0,31,0,36,6,15,0,1,13,6,2,7,0,7,0,9,7,18,0,1,18,5,0,0,3,55,62,4,36,10,0,0,21,9,52,0,4,29,48,1,2,5,42,0,1,0,37,13,4,7,0,3,13,6,7,6,1,15,0,0,80,113,0,30,0,0,0,1,4,1,99,6,100,10,27,30,9,23,23,19,20,
15,92,2,14,22,3,50,0,18,0,44,73,0,7,51,32,0,0,0,0,0,0,21,71,0,1,4,4,18,0,1,41,0,1,1,9,0,0,3,0,0,2,0,0,63,0,5,0,0,0,10,0,32,35,0,20,0,3,8,11,1,1,0,12,0,96,0,10,10,1,44,10,5,5,9,1,0,29,5,4,0,3,11,0,0,6,69,0,41,18,2,1,33,21,0,14,4,9,16,0,4,26,0,2,0,0,43,23,0,31,18,4,11,1,0,0,7,1,21,0,7,0,9,0,18,92,0,48,0,5,0,3,14,3,79,0,0,12,24,0,11,0,32,36,62,1,1,27,17,0,10,0,2,38,0,0,29,1,48,0,8,0,18,0,9,0,1,0,47,1,16,103,13,7,13,7,13,12,5,48,20,19,2,3,0,57,11,0,11,22,10,7,4,0,4,0,102,7,13,0,10,41,7,101,2,9,11,4,12,49,0,27,0,12,7,18,103,66,5,25,0,15,5,0,42,2,90,0,1,0,6,21,19,80,35,4,5,12,3,11,8,5,34,22,9,4,6,0,20,1,2,6,17,2,6,0,4,0,11,10,1,10,1,32,41,0,0,18,0,3,2,93,0,1,2,32,0,14,27,18,3,1,0,0,4,78,38,5,1,5,3,1,0,5,0,11,0,0,2,1,0,1,8,4,16,
0,3,12,27,2,16,0,21,29,4,0,4,0,0,1,1,105,76,78,0,67,0,1,1,104,61,53,31,33,0,19,0,29,41,41,2,0,6,51,36,0,10,0,16,0,2,2,5,1,1,15,0,19,8,16,0,4,10,6,9,0,30,55,2,0,0,26,76,0,43,16,7,10,7,2,0,0,42,0,10,9,0,3,13,66,101,43,10,0,25,7,7,22,4,0,12,30,0,7,15,1,35,11,0,26,0,0,0,11,0,0,6,9,2,1,7,14,9,15,14,33,1,0,0,1,4,26,1,35,78,1,11,73,64,2,48,96,3,116,0,8,0,18,1,26,1,54,2,11,23,13,0,14,6,10,4,2,39,4,46,5,7,0,6,1,104,5,0,22,8,0,15,29,0,0,19,0,43,19,23,49,6,5,0,0,0,8,1,1,0,1,2,1,40,4,0,0,19,0,1,0,44,7,1,16,13,1,1,28,11,50,0,1,0,62,0,38,17,49,0,6,79,0,0,7,83,0,15,21,36,2,8,8,6,0,2,1,5,8,9,58,47,1,7,6,1,3,12,0,32,8,10,2,17,2,1,2,91,0,0,5,0,41,0,0,36,103,0,0,14,115,0,8,0,57,0,15,0,4,7,40,49,0,5,21,0,0,6,14,18,39,1,2,51,110,4,12,15,16,2,14,14,109,73,17,
93,2,30,9,4,1,0,1,3,13,52,0,0,0,0,0,0,0,3,26,15,2,7,0,0,14,2,0,12,8,2,0,25,7,3,0,0,0,0,1,21,0,0,0,30,2,0,1,6,17,0,2,3,57,19,40,0,0,0,6,0,2,0,98,0,5,12,76,1,26,0,7,0,0,10,43,4,5,46,0,1,9,0,0,0,37,0,0,3,0,0,0,24,3,0,0,8,74,24,0,0,1,2,0,0,0,4,5,0,0,22,2,1,31,0,50,3,37,0,5,2,27,1,0,5,28,0,5,9,0,6,11,6,0,0,5,0,15,63,5,0,78,0,60,0,12,0,49,5,19,8,24,4,18,0,4,12,7,2,0,42,0,3,1,19,1,43,3,14,0,1,13,15,16,13,9,71,0,19,1,23,0,0,27,1,50,20,70,40,24,19,7,0,1,0,0,12,14,0,6,9,0,2,0,0,3,30,2,14,29,0,10,4,9,5,37,28,13,0,97,0,0,18,0,0,35,56,0,21,1,29,6,4,7,16,10,6,31,1,61,1,6,1,4,8,0,0,1,2,3,6,87,13,73,14,0,1,2,1,7,0,86,3,62,0,1,2,80,7,24,4,53,16,86,31,2,18,2,1,0,13,8,9,0,74,45,0,0,27,76,40,14,7,4,2,40,0,4,0,3,0,16,4,7,34,
6,0,19,27,1,13,0,77,11,0,0,3,0,17,12,0,34,99,5,18,51,12,2,9,3,25,0,13,0,5,22,13,3,20,31,26,6,17,94,67,22,14,100,46,49,30,5,21,4,0,14,20,35,36,1,8,18,4,73,32,7,11,5,4,1,0,4,60,0,104,40,0,1,2,2,0,27,8,23,7,1,0,25,0,51,112,0,0,26,0,2,0,14,5,5,33,55,5,29,8,28,21,0,30,0,23,0,5,4,1,0,9,1,1,0,0,1,15,0,0,22,0,28,9,0,38,24,0,25,23,0,2,23,0,4,28,0,5,8,19,50,43,26,39,4,4,2,4,61,60,0,21,53,6,10,1,44,20,3,24,0,0,0,3,2,40,0,0,0,0,11,5,0,0,62,72,3,2,0,14,2,14,1,16,0,0,19,0,0,16,16,1,1,10,16,28,3,4,0,65,2,86,2,5,17,7,0,2,4,3,31,4,0,55,5,3,4,96,17,43,4,25,0,2,104,119,56,14,14,47,6,8,14,1,7,1,34,9,16,9,9,1,0,4,7,13,26,0,59,2,8,0,33,0,9,12,22,18,24,1,0,0,21,0,3,6,15,0,0,13,3,1,1,43,0,13,8,1,11,19,16,3,7,51,0,2,10,9,5,5,9,2,10,2,0,0,0,6,0,21,2,0,35,59,31,
20,0,7,2,11,0,106,6,86,3,4,10,0,13,2,0,11,27,3,0,13,1,10,1,0,0,3,0,23,47,5,42,33,0,1,0,5,0,0,0,8,0,0,3,0,5,30,0,0,6,4,9,0,9,9,1,9,3,10,1,92,27,2,15,0,0,34,17,15,16,11,29,14,6,15,2,2,25,52,1,21,41,2,0,8,34,50,23,13,7,17,8,0,37,0,6,9,4,1,0,8,0,98,2,32,2,91,17,41,3,25,3,5,0,23,0,23,5,61,4,66,64,12,2,0,4,13,1,24,2,65,12,6,18,55,4,0,7,7,0,5,65,5,0,0,3,0,8,14,0,9,50,33,0,2,17,10,4,2,1,6,0,4,8,1,20,16,6,5,29,0,1,16,2,0,16,16,6,0,4,2,19,37,0,25,0,78,23,28,0,0,0,12,1,21,0,26,0,0,5,22,0,0,44,11,24,17,2,1,2,22,0,7,0,7,27,4,1,22,27,0,4,87,0,16,35,45,6,0,23,60,12,0,6,3,0,5,3,47,5,46,2,2,2,0,0,0,14,3,0,9,111,1,16,5,0,1,17,0,0,0,0,49,6,12,1,10,14,0,8,18,29,1,29,81,0,0,1,0,18,0,86,0,3,1,62,3,1,4,24,16,2,55,16,81,59,3,25,71,4,5,6,1,62,9,
6,0,0,9,70,3,13,3,59,10,0,29,10,3,12,0,83,18,0,13,24,2,1,19,0,1,14,0,22,3,2,0,6,3,28,7,0,2,43,92,2,4,0,3,61,0,0,19,36,0,68,0,22,1,17,2,1,3,0,0,0,2,10,5,63,0,12,17,1,3,22,4,13,41,0,27,5,37,3,0,0,14,1,0,0,10,2,18,1,0,0,0,31,16,0,1,40,17,41,29,0,0,7,42,2,9,0,2,4,6,0,1,0,1,0,0,1,1,0,0,50,0,41,0,77,23,3,0,9,20,1,10,87,0,72,4,45,1,0,16,0,1,31,57,4,6,46,0,13,43,0,4,5,0,3,7,0,0,12,2,19,1,50,0,22,2,0,5,23,0,1,18,49,2,28,41,38,0,42,0,40,7,35,2,2,25,3,0,7,65,13,0,10,1,1,0,0,4,0,9,3,0,7,3,26,2,7,8,13,4,15,16,7,0,8,0,3,0,10,17,6,12,7,0,0,5,21,0,2,66,53,9,8,1,26,27,0,35,0,20,45,17,61,0,12,0,17,0,1,5,11,11,49,0,1,0,0,22,15,36,2,100,0,20,3,8,9,0,21,14,12,0,28,0,17,43,13,2,1,0,22,1,9,0,22,4,8,0,5,2,0,0,0,0,0,0,53,1,0,117,0,49,69,14,15,
39,4,0,43,1,6,12,39,4,12,2,8,0,0,5,5,6,15,1,46,7,31,13,3,40,18,23,43,4,18,26,7,10,1,4,3,41,25,6,4,39,1,44,29,1,4,6,2,12,70,0,5,0,12,11,0,15,32,7,12,30,16,0,17,5,0,0,0,2,0,2,0,34,0,26,1,1,6,69,0,2,9,31,2,1,23,0,12,5,57,39,7,14,32,6,4,27,37,3,25,1,7,12,8,2,5,0,2,3,14,24,42,0,39,2,8,12,60,4,7,11,118,7,0,0,13,33,0,0,19,0,1,0,2,3,0,0,96,69,0,16,0,0,6,36,2,18,30,0,13,51,17,56,25,7,31,29,9,6,5,0,40,0,15,8,0,3,25,1,0,10,24,32,2,0,9,19,0,0,6,38,0,0,5,23,3,1,26,0,11,10,2,2,8,0,73,34,0,2,0,2,0,7,4,0,8,7,114,8,4,13,21,9,6,0,10,0,0,31,24,18,16,1,7,28,18,32,0,1,4,64,0,1,26,1,3,5,21,77,6,10,4,0,18,25,0,0,124,8,83,12,4,17,13,11,0,29,0,8,0,0,0,0,16,0,0,3,1,22,0,28,4,0,83,11,1,46,46,20,13,9,0,5,48,3,5,12,66,6,27,0,4,2,0,12,0,5,0,1,2,7,2,6,49,5,
14,0,0,5,44,0,9,71,91,0,9,3,1,13,17,20,19,14,0,21,16,0,55,17,0,8,18,0,2,3,13,0,1,0,2,0,0,19,0,0,4,0,0,0,31,0,0,2,2,0,13,4,12,0,0,0,0,0,0,0,0,24,12,0,42,83,23,90,14,3,50,31,20,9,0,0,42,1,0,19,9,3,0,0,25,0,0,4,1,0,0,16,0,0,1,2,14,6,0,3,2,0,0,13,1,4,44,12,6,0,13,12,0,2,20,0,43,0,0,63,5,9,9,0,4,8,73,7,88,31,0,2,66,0,1,0,0,0,0,0,0,0,1,3,0,6,0,0,2,43,0,29,18,6,5,3,0,54,6,0,6,2,0,23,3,8,3,0,0,0,0,43,14,22,29,14,13,9,0,6,8,6,26,60,4,13,4,1,13,54,0,31,0,29,0,33,11,89,7,2,1,43,0,1,0,5,58,28,8,1,20,116,11,21,5,25,5,4,0,2,2,0,3,15,0,90,49,0,0,8,87,4,0,15,56,0,4,40,2,0,8,60,0,0,2,58,0,0,10,11,8,32,0,53,12,11,4,22,0,4,45,7,97,0,33,20,8,37,1,124,0,10,8,0,2,14,0,0,11,12,2,5,8,20,0,31,0,25,5,8,2,19,84,6,0,18,15,1,13,65,5,93,36,13,49,
7,8,0,3,0,0,7,87,26,0,27,43,2,17,10,10,0,22,0,3,0,1,1,58,48,56,6,4,2,8,77,9,14,0,9,25,41,11,63,78,40,10,6,4,0,16,7,24,100,22,24,25,0,105,1,0,3,1,13,10,0,0,5,2,0,2,1,24,49,25,26,39,22,2,28,1,0,18,0,0,8,77,42,1,106,28,1,1,0,0,2,2,63,16,62,0,24,1,17,6,4,0,10,17,2,1,7,13,0,4,5,3,8,0,11,0,0,20,9,4,25,11,6,40,6,27,20,1,0,0,0,1,17,35,71,20,3,13,35,3,51,26,35,0,35,0,70,0,3,13,12,0,10,19,52,14,13,0,21,0,119,0,0,45,10,2,0,0,32,0,78,93,13,8,18,4,3,32,7,4,52,16,5,71,68,18,11,3,4,11,0,0,0,13,6,0,20,0,0,0,10,54,41,5,0,40,7,5,11,0,5,7,43,0,0,12,12,0,42,4,53,0,1,0,20,2,0,83,6,60,5,3,2,0,9,11,0,52,33,1,20,5,0,27,71,1,6,49,31,1,36,0,10,6,2,2,10,9,1,0,0,0,5,54,0,0,6,5,1,0,1,0,42,4,19,0,12,0,9,2,0,0,18,43,0,2,2,0,1,0,21,3,0,0,0,0,0,0,0,1,15,0,14,18,3,
67,21,9,2,19,0,3,28,5,1,6,15,43,24,7,5,12,25,12,3,3,1,26,0,0,60,22,3,4,29,0,33,2,4,0,61,2,7,0,5,83,3,0,24,29,0,7,0,3,0,0,0,0,0,4,4,1,2,9,2,20,0,0,0,4,0,0,0,1,46,3,1,10,2,3,24,16,0,1,115,11,15,0,12,61,1,15,48,16,36,1,19,1,35,10,48,4,39,0,16,0,2,7,10,0,49,27,3,0,23,18,10,5,45,9,16,5,0,0,16,3,1,0,7,14,12,17,7,53,73,17,17,0,35,0,0,1,4,6,18,7,15,0,5,0,4,0,2,3,24,2,21,5,46,0,42,1,58,0,0,2,0,1,0,58,12,12,1,2,29,34,1,57,1,0,24,2,4,1,0,0,1,3,1,0,10,14,11,12,11,1,0,5,1,0,0,0,0,1,0,63,33,13,0,2,86,0,3,11,57,0,39,95,43,1,10,1,7,0,19,0,0,0,0,41,0,58,1,10,1,80,2,0,68,1,1,14,9,19,0,0,0,0,0,0,18,0,3,58,10,2,86,0,28,51,0,22,29,0,0,0,2,2,0,2,9,1,1,3,63,3,31,29,0,25,1,2,25,37,0,3,17,1,4,30,3,2,18,0,1,0,108,10,122,31,118,20,79,0,3,55,4,12,0,67,
32,7,26,26,6,4,8,72,40,7,32,0,14,2,22,0,12,4,7,4,4,27,6,14,2,52,54,22,2,3,39,0,3,6,71,1,11,0,19,59,4,2,40,0,15,4,0,11,18,4,0,4,3,7,0,2,14,36,81,38,1,0,101,53,63,66,0,0,6,25,106,4,5,22,1,0,3,4,14,0,0,0,0,0,1,80,0,0,13,11,0,0,2,19,0,0,20,14,11,5,9,1,22,9,4,0,6,18,1,0,0,3,13,1,15,1,0,3,26,1,2,2,26,0,1,0,5,0,0,0,24,0,2,25,1,9,1,6,0,13,2,82,1,34,0,104,12,0,1,30,25,21,61,8,6,0,0,7,2,58,5,0,9,58,3,9,0,34,0,40,0,0,26,1,0,4,123,0,0,1,2,0,20,24,4,0,2,12,27,8,2,71,62,26,21,31,6,1,4,5,0,15,77,0,6,5,45,7,12,0,4,1,11,0,37,10,5,0,0,8,1,29,3,101,19,35,48,8,0,2,0,29,2,1,5,0,0,6,34,0,1,0,0,5,3,35,5,4,1,0,0,10,11,0,6,7,5,0,65,0,0,4,0,0,2,9,1,3,48,7,5,0,4,0,6,0,0,22,0,9,9,0,2,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,17,93,5,10,13,
19,9,0,0,0,0,0,0,6,3,17,5,0,0,2,9,1,4,6,0,16,1,3,0,4,15,0,2,114,16,17,2,32,3,3,1,5,33,0,72,62,69,2,63,30,0,0,17,14,0,1,11,6,2,10,32,3,0,3,16,0,0,0,11,0,0,2,0,36,69,0,30,15,1,0,14,41,92,26,54,0,35,4,29,47,43,6,0,11,21,3,10,4,0,13,3,57,6,10,0,3,0,0,7,4,2,13,5,46,3,0,86,95,42,0,35,0,0,1,9,7,44,6,3,2,17,0,18,29,15,50,11,26,2,31,3,46,2,1,4,7,0,4,3,15,0,0,0,42,0,6,51,1,0,5,0,22,101,0,0,1,18,7,0,52,0,53,1,16,17,15,4,6,0,3,29,0,32,2,0,97,0,57,0,0,6,4,3,24,0,4,0,0,0,2,0,0,10,16,1,2,0,9,0,3,40,15,19,22,43,0,77,48,1,4,3,14,0,2,2,7,23,2,0,5,4,22,9,1,2,43,12,55,83,33,0,7,2,9,4,0,4,0,1,0,39,0,0,8,1,2,2,0,14,12,0,0,46,21,5,4,117,77,0,4,9,0,0,0,17,0,5,20,6,20,16,17,1,14,9,4,35,5,29,2,6,1,31,20,0,0,4,7,55,16,10,7,18,2,0,3,74,0,15,51,
21,15,7,21,25,3,26,1,7,3,0,22,0,10,0,0,8,63,4,4,4,22,12,0,15,3,42,0,4,9,7,9,7,40,22,0,0,10,0,3,0,31,2,7,3,0,77,54,51,0,3,1,0,8,22,45,2,15,97,5,95,15,7,81,2,19,3,0,2,8,32,0,0,2,0,8,3,11,47,0,12,0,0,0,7,1,14,13,4,16,2,0,1,0,2,1,2,1,24,29,5,27,14,28,0,1,1,0,0,4,22,1,11,0,68,0,2,0,32,0,7,1,4,0,22,4,23,1,0,11,22,12,2,4,0,8,0,1,9,3,0,0,37,0,25,3,93,0,2,27,55,21,1,3,5,0,0,0,11,29,11,120,0,4,0,52,1,40,1,16,0,33,2,2,0,6,0,0,0,0,84,1,0,20,0,0,2,43,5,2,15,7,8,11,21,86,2,50,18,5,26,23,11,0,0,25,4,1,0,15,10,42,14,53,9,10,6,6,3,1,1,1,2,14,1,82,21,0,10,0,2,2,1,1,0,13,0,18,1,6,9,44,13,4,52,34,6,0,1,2,1,21,6,18,25,37,1,2,0,0,0,0,2,33,35,0,0,24,9,1,1,1,0,1,1,0,10,42,37,52,0,7,0,20,0,67,7,2,1,48,2,1,34,19,4,5,65,1,3,0,20,0,89,5,58,
25,0,10,3,0,40,18,1,32,4,9,5,0,0,7,0,2,0,14,56,4,40,16,9,1,15,2,30,6,112,8,7,2,9,25,8,0,4,53,0,24,0,0,0,8,11,3,28,74,0,30,86,2,2,0,1,0,14,6,2,1,11,0,74,37,0,3,0,10,86,0,27,36,6,5,1,11,50,0,4,22,0,9,8,4,28,5,0,20,35,40,3,4,14,0,10,5,9,3,0,1,5,14,0,0,4,31,111,78,1,5,89,108,20,4,24,66,8,14,5,0,8,2,1,14,10,1,3,0,2,0,7,2,32,7,3,23,0,0,4,2,1,86,72,0,6,0,0,3,71,0,13,11,0,19,0,4,0,0,1,72,0,0,16,7,0,25,0,0,2,4,2,2,46,105,2,16,1,0,0,59,3,30,20,0,0,1,2,0,0,0,9,1,22,17,0,0,10,5,0,33,15,0,17,65,4,94,0,10,0,7,0,14,17,24,0,38,0,3,0,19,0,0,1,23,0,1,11,1,5,0,14,0,113,0,5,22,48,0,6,1,0,0,0,56,0,21,3,1,8,1,3,0,3,2,2,16,12,0,0,3,0,64,0,17,17,17,0,11,1,0,31,0,6,1,14,0,0,7,32,2,14,4,45,4,0,8,28,0,1,2,27,0,20,0,2,16,105,14,0,93,84,0,13,33,
24,0,0,4,0,5,0,7,33,14,27,12,3,2,24,7,4,3,6,3,1,22,3,3,0,6,10,0,5,0,9,0,2,1,27,2,0,90,109,13,17,43,0,1,5,113,0,6,17,4,41,2,5,0,9,5,0,3,34,23,3,24,18,2,7,16,0,2,0,1,33,0,21,16,31,13,11,18,23,23,1,32,4,2,26,0,10,0,0,12,2,0,0,80,3,53,24,34,21,0,5,6,0,72,0,17,0,0,0,0,3,0,0,11,5,5,15,75,12,70,0,1,1,0,2,38,27,0,12,6,86,2,6,0,5,2,15,2,0,3,0,4,6,24,0,0,82,3,5,64,0,2,9,38,1,11,7,7,0,1,62,1,30,29,3,70,3,60,9,2,25,1,0,0,0,7,13,0,0,2,92,0,5,40,15,37,102,34,53,34,3,1,4,0,28,6,1,1,57,0,2,13,15,0,80,11,0,0,3,25,0,23,95,22,28,42,25,3,0,71,12,12,0,8,2,7,24,10,20,0,0,21,31,0,60,0,0,90,5,0,12,17,62,0,26,30,0,16,24,10,3,6,3,0,0,4,0,1,42,13,15,5,1,10,0,36,0,6,2,0,9,17,60,4,55,58,25,50,44,13,59,12,10,4,4,22,3,0,83,15,2,0,20,6,8,3,0,0,0,0,0,1,36,43,5,
39,0,40,73,0,0,0,16,0,0,4,6,5,0,31,7,0,4,0,20,0,2,27,2,1,16,21,0,4,36,18,3,3,0,6,0,0,4,8,1,14,2,26,0,66,0,3,3,77,0,7,46,4,0,20,6,22,0,1,1,23,0,0,114,4,10,1,8,8,12,1,1,40,2,10,0,2,16,0,8,1,9,8,0,0,19,12,45,1,2,16,3,49,1,17,7,3,0,0,51,9,26,4,7,3,4,1,26,81,11,30,22,2,1,0,9,0,23,5,1,17,0,1,5,10,46,8,0,46,69,2,22,16,1,1,17,6,5,3,6,61,0,53,0,2,11,30,8,39,0,4,1,59,0,32,1,0,0,0,0,50,19,27,8,74,3,17,20,2,7,17,6,3,17,15,9,1,15,3,0,0,8,0,0,0,0,0,0,0,6,2,58,13,11,6,0,0,84,1,4,51,3,0,78,3,2,43,3,3,8,8,15,0,12,9,6,19,8,12,25,51,1,17,14,3,0,2,3,6,29,0,0,67,0,0,0,74,0,1,1,0,2,5,0,26,111,40,0,27,14,0,3,0,59,19,104,0,0,0,10,4,6,7,7,3,15,0,0,0,40,0,0,4,46,0,5,0,34,17,39,17,33,32,7,0,0,0,3,0,0,33,81,0,13,2,6,8,35,2,0,58,102,17,7,78,
1,0,14,0,100,0,2,118,0,87,0,19,21,0,11,98,3,111,56,84,17,19,29,6,2,1,0,11,0,1,2,3,9,9,3,23,0,38,105,104,0,3,21,0,16,68,0,60,7,6,7,20,0,0,38,79,7,1,17,0,7,0,11,0,16,0,0,16,43,19,49,1,31,0,0,6,7,9,0,1,22,54,7,12,0,119,0,0,1,3,47,5,81,50,2,8,2,6,0,56,21,2,21,6,0,0,2,0,8,24,3,24,2,0,2,0,4,0,1,0,13,1,3,9,2,28,15,2,0,8,1,0,9,28,9,26,0,2,1,1,0,2,6,0,0,10,7,64,2,36,3,10,87,0,0,10,7,39,0,42,2,20,0,10,1,1,0,3,0,0,1,1,0,6,0,18,3,22,1,108,0,6,0,112,61,0,114,6,88,0,0,17,18,1,16,7,27,9,17,0,1,12,10,5,0,1,6,0,0,29,0,0,64,0,6,0,0,0,43,38,12,8,12,31,17,11,33,0,1,0,0,28,4,0,18,0,47,94,0,8,2,4,2,8,3,18,4,22,0,0,1,0,2,6,95,44,36,19,18,9,17,0,2,0,0,29,3,4,47,26,28,6,21,0,19,7,12,7,6,0,34,5,1,1,5,6,4,0,15,0,12,0,9,0,6,8,0,0,0,6,0,24,12,44,12,
32,10,30,0,0,0,88,2,11,42,6,2,2,2,16,28,0,2,9,69,0,3,18,1,9,28,15,0,0,7,0,6,0,8,8,10,7,5,84,18,0,1,1,7,2,4,2,5,4,19,38,19,0,19,6,0,4,7,6,45,0,29,3,0,0,0,0,1,0,17,0,3,0,12,2,8,2,0,6,21,3,18,10,17,30,9,81,9,43,4,1,0,14,12,30,6,4,0,20,7,3,20,19,28,4,16,0,11,5,0,29,4,8,0,0,27,0,0,2,16,45,5,16,9,5,7,8,0,73,30,39,14,7,0,22,0,1,0,4,2,53,2,48,7,0,1,2,0,1,0,0,33,1,0,4,0,4,2,12,0,9,7,5,3,24,1,13,6,6,3,28,13,9,1,29,0,20,4,0,13,0,17,0,1,7,0,2,75,4,15,1,11,0,20,23,0,11,53,27,8,11,11,36,10,0,1,1,0,15,2,40,3,5,21,0,3,4,2,0,34,2,66,0,39,1,23,1,16,0,0,0,0,4,0,0,41,24,0,14,0,8,9,8,0,13,50,11,11,1,4,0,2,0,0,33,2,2,0,25,8,85,0,14,6,0,12,0,0,0,17,0,17,16,29,9,20,25,27,0,5,0,37,0,4,34,1,18,13,7,2,3,13,10,2,0,0,0,0,3,0,10,40,45,68,46,
45,48,0,28,3,4,4,108,69,2,64,8,34,1,5,1,40,26,97,2,0,0,24,7,0,0,1,10,0,8,53,0,1,2,3,3,0,0,95,6,0,0,2,0,65,33,42,3,7,6,15,14,12,0,25,22,13,54,8,4,19,1,2,1,0,1,0,88,116,10,0,19,96,6,2,10,0,18,3,0,43,1,0,0,6,15,0,1,6,0,0,1,0,52,1,0,1,2,5,12,31,37,53,13,3,38,17,0,0,9,0,11,5,0,0,0,0,0,0,10,0,35,6,8,1,3,4,0,3,6,22,3,5,10,3,5,9,4,5,26,0,5,2,58,0,1,31,79,0,10,9,7,43,1,3,0,3,36,3,6,0,77,0,85,5,0,0,8,0,5,2,4,4,1,1,17,15,0,119,125,2,5,15,5,0,19,0,39,27,3,2,20,40,8,18,10,4,1,2,0,42,13,23,33,9,4,1,9,16,72,3,0,54,1,0,19,8,0,0,1,10,0,10,1,8,0,8,32,61,0,39,4,12,23,26,7,6,27,1,43,30,3,4,2,0,11,5,1,0,0,0,0,0,0,10,106,0,88,11,12,20,53,3,16,22,3,1,0,11,18,0,0,0,1,0,0,2,7,38,15,32,17,12,60,0,19,0,0,4,1,2,20,39,0,3,7,56,2,16,0,0,27,5,99,11,
18,0,0,1,0,6,1,3,19,57,2,25,18,8,0,7,0,4,49,109,0,13,31,4,40,23,26,0,7,3,0,3,15,3,1,2,12,14,0,66,0,4,19,6,0,11,12,0,7,15,37,0,17,41,0,2,13,35,0,3,9,14,81,1,0,0,0,0,0,1,14,0,0,13,16,4,0,0,8,0,0,0,0,103,71,17,10,24,43,1,0,0,7,2,26,72,6,8,1,2,90,10,4,75,2,0,1,0,1,7,0,15,13,2,40,12,95,58,47,0,1,0,1,1,8,49,0,2,2,44,0,6,0,16,14,6,2,10,34,0,3,0,7,27,0,26,3,17,15,5,61,6,6,1,0,2,0,43,32,0,31,0,8,0,23,18,22,34,0,3,24,0,0,0,1,0,7,0,5,0,83,16,4,111,6,17,30,0,13,9,7,0,6,42,0,56,57,17,0,2,63,16,51,2,10,5,22,1,2,4,4,1,16,1,12,11,18,0,3,5,23,1,5,27,16,103,12,9,0,0,0,1,0,32,0,65,0,3,6,0,0,13,9,7,0,8,0,0,0,0,32,12,2,6,13,89,17,24,0,5,38,2,21,15,1,0,9,17,0,8,0,0,0,2,6,2,23,0,3,7,0,3,0,32,1,25,0,39,0,8,4,0,5,2,0,12,59,6,12,30,0,0,19,29,9,
