73,9,28,22,3,4,13,13,26,4,16,0,4,0,8,0,0,49,32,10,12,0,11,4,7,1,0,15,0,0,0,0,0,7,1,28,37,12,12,11,49,3,3,43,65,0,27,44,35,20,48,3,10,5,7,4,0,5,19,55,2,1,6,22,3,3,7,21,16,0,0,39,1,21,31,8,6,4,53,13,0,5,57,3,30,6,36,0,4,3,16,23,4,10,5,21,46,0,26,13,38,0,18,3,19,0,5,6,2,15,13,12,0,7,12,12,2,17,4,13,17,61,2,21,4,11,0,7,0,11,5,5,22,22,2,22,53,14,24,69,2,40,46,2,15,1,3,2,4,2,3,7,1,3,6,19,49,8,15,2,7,1,6,14,38,0,0,3,20,23,21,13,55,9,0,64,11,2,25,2,5,20,6,8,15,1,25,16,5,0,5,2,0,9,5,3,3,46,6,6,0,4,3,2,40,32,41,16,8,5,0,61,21,9,2,20,111,0,8,7,2,2,7,1,21,24,0,26,22,12,25,1,19,106,8,19,9,49,32,5,0,29,9,25,0,12,0,0,0,19,8,0,1,25,3,29,7,45,31,0,2,4,0,3,0,0,15,6,0,16,3,10,4,34,0,0,0,1,4,39,0,0,62,2,0,6,8,1,4,1,13,2,8,6,1,52,21,15,6,1,6,67,9,34,14,
24,0,2,5,2,30,0,30,6,36,17,6,20,57,0,2,2,1,24,17,0,5,1,13,4,2,5,0,6,2,10,18,9,2,7,19,0,7,2,23,0,11,0,6,0,2,77,39,0,32,0,19,19,5,7,3,0,3,30,0,26,27,4,73,0,6,5,13,17,29,15,14,13,1,50,0,26,0,0,4,20,0,2,1,53,3,3,26,11,1,4,41,0,0,10,15,4,2,2,63,67,0,25,10,26,4,1,0,42,3,10,1,0,35,0,8,5,6,5,0,30,31,5,0,10,6,0,14,30,9,6,12,30,27,7,0,1,44,5,0,0,0,1,19,8,0,0,27,4,15,21,0,23,1,19,4,89,39,0,18,0,0,3,10,16,6,12,24,35,8,2,30,1,30,8,0,8,6,5,2,11,7,3,17,0,53,11,28,24,9,8,17,0,12,0,7,1,5,38,33,1,15,0,8,53,13,22,36,20,10,14,0,4,0,12,4,0,8,1,0,0,35,0,4,0,13,10,9,0,0,5,5,0,0,30,0,19,2,14,7,20,8,12,80,8,6,11,10,6,14,24,10,0,0,24,0,0,8,0,2,26,45,1,2,0,1,31,21,20,5,13,4,42,0,6,0,66,1,0,7,1,17,66,23,17,26,4,7,0,7,4,1,2,0,2,0,2,3,21,3,18,25,50,17,38,
45,1,3,27,3,2,7,1,32,4,3,10,11,6,0,12,12,19,6,26,37,45,5,0,23,19,6,31,2,27,64,2,31,4,4,0,0,0,55,0,6,0,27,6,23,4,78,46,15,42,0,29,39,23,15,2,0,0,8,6,0,0,57,44,41,1,0,4,1,0,21,2,2,32,5,0,3,25,0,18,0,16,0,42,1,71,1,18,14,7,4,0,20,1,41,6,50,4,47,30,0,4,13,56,2,9,3,5,11,2,20,1,34,1,76,6,28,58,14,4,19,31,57,2,4,31,1,3,10,5,9,3,45,30,0,3,25,2,11,16,7,4,0,0,5,5,5,4,13,4,7,2,3,15,11,13,3,0,51,1,7,3,10,1,62,14,5,18,55,21,5,8,34,5,33,27,45,7,16,12,3,17,2,39,0,22,2,18,2,0,29,24,0,5,37,0,14,5,78,10,1,3,9,0,0,15,32,22,23,19,55,19,10,0,0,54,74,0,3,15,0,6,12,7,17,54,36,2,13,2,0,10,0,50,2,15,0,4,14,3,0,2,4,0,9,1,8,5,2,40,10,0,15,4,29,4,36,45,28,0,4,2,18,5,11,0,36,1,13,6,2,5,12,10,1,75,38,15,2,62,13,2,37,27,0,53,94,1,4,5,61,1,13,4,0,0,2,0,9,8,14,18,15,1,22,
14,1,51,2,12,3,2,3,5,11,0,2,7,0,0,28,13,6,7,2,36,0,1,3,17,5,22,8,5,0,14,32,1,11,6,35,13,12,50,18,2,18,3,15,16,5,2,9,9,13,0,4,4,8,0,4,3,118,35,5,31,0,30,31,4,8,19,22,30,3,13,21,0,1,11,25,7,12,7,32,39,3,43,47,95,1,30,40,4,0,5,5,3,0,24,6,12,9,0,2,3,12,0,18,18,66,1,71,10,58,1,12,12,23,2,15,37,3,48,14,11,12,16,38,65,9,1,49,66,12,3,1,12,20,0,0,1,28,1,33,3,0,1,3,0,0,8,4,29,6,8,25,3,44,6,10,88,53,23,14,4,16,5,11,4,2,0,0,12,7,11,16,8,19,0,6,7,48,0,19,31,37,6,5,28,0,4,8,19,0,8,3,35,0,3,84,8,0,9,0,3,5,0,9,14,35,5,19,6,0,23,0,3,19,94,15,18,46,0,17,33,0,71,0,7,6,3,3,0,1,49,22,2,5,79,3,13,15,1,0,12,6,12,8,7,11,3,80,1,2,12,0,0,13,55,4,2,21,45,1,12,0,0,40,11,0,11,3,13,7,43,1,2,31,5,23,9,0,21,15,3,4,2,0,0,22,11,10,49,40,26,12,24,15,30,26,33,18,1,1,25,7,21,42,4,
21,0,13,4,10,13,26,29,4,13,21,16,5,1,0,47,1,36,0,10,16,27,0,16,45,15,6,7,25,55,30,2,2,1,1,29,6,0,0,5,9,0,7,12,21,5,2,0,30,2,18,0,7,0,6,0,0,0,58,1,49,1,16,23,15,10,0,16,1,8,41,13,4,22,15,0,8,5,8,15,4,3,14,28,7,0,0,3,42,5,2,15,26,0,4,107,5,37,8,9,5,23,23,6,13,34,0,0,0,4,0,7,0,1,4,9,6,54,1,3,8,39,16,3,10,20,6,0,37,10,12,12,18,0,4,11,6,9,1,2,4,0,2,11,6,6,9,35,8,12,9,13,82,1,0,3,0,0,4,0,15,6,18,4,5,33,0,1,12,0,20,21,19,2,5,9,52,1,7,3,15,3,6,3,23,5,13,20,0,34,7,42,0,3,16,10,0,8,7,0,0,0,2,0,0,8,0,15,11,20,1,0,3,0,8,74,10,9,30,9,1,15,44,19,0,37,0,2,2,38,0,0,1,1,22,21,15,25,27,0,39,9,4,11,5,0,0,8,2,0,8,0,3,25,56,6,14,3,58,0,1,8,6,0,2,13,9,19,26,19,6,1,18,7,0,9,56,1,3,4,2,0,3,0,0,26,80,1,0,62,3,17,0,0,0,1,0,2,4,11,8,34,5,4,32,
25,31,4,12,0,8,4,1,3,2,0,0,5,20,13,81,20,0,39,1,6,15,3,18,10,28,3,0,0,4,2,21,3,29,15,12,1,27,9,19,34,2,2,10,24,0,9,46,13,27,0,3,0,51,2,1,0,35,38,14,3,31,0,20,27,2,9,15,13,37,5,2,13,11,13,3,8,30,33,41,0,9,2,23,12,41,0,21,0,7,0,19,0,1,43,38,113,0,1,3,15,0,8,1,25,27,23,23,61,86,56,12,37,34,5,46,11,6,11,14,24,9,3,8,8,21,46,10,3,13,3,14,7,22,3,3,11,41,3,13,24,3,7,42,0,6,0,23,2,2,11,14,13,2,0,1,0,4,4,2,42,7,83,0,15,24,23,8,9,7,12,6,0,4,0,10,3,38,4,33,10,24,12,27,14,2,12,4,0,1,0,4,37,1,46,45,11,2,4,2,35,5,38,22,56,19,14,19,1,2,2,1,0,3,4,25,68,79,2,3,55,1,1,8,3,0,18,15,8,6,21,4,12,16,0,0,8,11,5,28,2,12,14,36,16,3,17,1,21,4,6,4,5,59,30,8,6,99,2,43,8,87,30,25,6,2,11,6,5,19,8,1,0,0,0,1,5,19,42,86,12,20,1,3,1,11,8,22,10,101,2,15,2,0,1,0,6,13,1,11,21,9,10,33,23,
4,1,5,3,14,18,8,16,20,2,3,6,13,0,6,3,15,44,1,7,32,61,4,21,6,0,6,1,6,0,59,0,65,3,0,40,111,0,5,4,10,1,29,39,21,9,0,7,1,6,12,0,0,5,24,0,4,32,103,6,31,16,40,45,25,0,4,19,12,1,2,16,2,10,0,2,9,9,2,6,11,7,7,5,7,46,10,2,11,21,32,15,13,0,8,60,0,0,53,0,0,0,17,48,2,0,2,0,17,1,2,18,34,2,19,0,0,0,2,4,1,4,19,2,4,10,1,8,51,15,17,16,0,8,0,14,2,7,1,4,5,18,9,1,67,29,63,2,15,11,0,27,21,2,6,35,2,2,23,20,0,41,28,0,1,11,0,1,1,5,2,0,1,12,6,4,12,12,36,7,33,4,0,8,0,20,1,15,9,18,5,23,3,35,21,17,18,25,0,10,0,3,3,17,1,24,1,5,1,24,8,1,6,27,6,3,32,6,52,0,2,17,17,4,29,11,1,0,7,3,0,1,4,11,1,13,10,30,0,1,6,17,8,0,81,0,9,5,13,18,2,3,1,1,58,2,1,11,17,14,41,42,70,7,25,0,25,8,1,53,48,1,7,14,39,4,9,3,9,1,75,34,5,0,2,26,3,0,3,8,38,4,13,22,52,30,0,3,18,10,15,38,21,8,22,
19,3,8,36,0,31,5,40,0,7,7,1,0,2,1,0,4,2,8,20,20,19,1,1,13,5,6,13,9,0,13,8,0,6,0,22,2,19,2,2,34,0,0,4,8,1,27,1,5,3,9,0,4,0,12,0,1,22,6,2,2,29,28,14,7,18,4,36,17,1,19,30,5,23,9,29,2,21,15,0,15,0,4,0,9,1,2,7,8,0,21,7,9,0,0,14,118,5,10,49,5,21,9,4,34,2,0,3,9,20,2,7,11,90,1,33,52,2,1,5,8,17,19,0,19,3,4,0,12,5,56,18,5,0,25,7,9,15,1,1,2,3,16,4,19,18,0,13,17,8,26,0,7,0,1,2,8,0,1,12,0,33,34,3,77,51,35,47,20,19,0,27,1,1,4,17,7,13,0,18,1,7,4,0,22,1,16,0,0,0,0,0,19,0,15,9,16,3,24,0,32,0,8,0,43,0,4,1,24,5,0,3,1,0,64,1,3,0,0,25,3,4,0,1,5,21,12,10,12,7,3,4,5,6,9,1,59,42,12,8,94,46,57,32,6,3,13,66,23,55,4,42,3,5,30,9,34,5,11,29,1,5,22,4,0,0,3,0,1,6,4,0,0,62,7,2,38,1,0,5,5,55,15,0,107,28,0,0,57,0,57,0,2,0,2,3,5,0,4,36,1,12,7,24,14,
34,3,0,24,3,11,1,0,1,6,0,21,35,24,2,19,11,4,13,2,3,34,47,19,0,4,3,61,0,21,5,33,17,10,16,23,74,8,29,71,0,7,0,6,4,4,7,4,8,8,9,24,0,9,8,2,15,24,38,6,0,8,1,10,9,35,13,43,15,9,7,9,0,27,7,0,1,8,3,16,15,5,1,9,9,36,0,0,1,4,24,3,0,2,0,94,0,7,26,14,4,15,16,0,7,18,40,20,74,14,47,4,4,7,0,6,2,22,0,34,0,26,4,9,30,9,21,34,0,4,4,24,8,2,6,17,0,22,2,33,26,9,15,45,49,2,5,7,8,48,0,0,6,0,15,27,24,4,20,5,18,19,20,20,1,14,53,5,23,8,13,0,7,4,0,4,12,1,14,4,27,0,47,3,3,6,3,12,4,16,2,1,0,15,0,9,1,20,4,19,14,0,24,23,12,0,5,1,13,2,32,10,27,7,2,16,0,1,6,8,13,17,16,9,0,5,0,3,4,17,5,7,2,5,1,2,5,0,0,2,0,50,6,1,66,8,31,21,31,0,29,5,18,0,4,1,9,12,13,0,0,4,4,12,36,11,31,2,0,3,0,0,2,3,0,11,17,39,15,32,28,16,2,0,1,0,2,3,39,24,6,12,16,17,57,4,8,1,17,0,4,2,2,8,40,
10,6,7,2,10,4,11,12,0,51,4,1,2,12,8,2,6,2,7,3,0,0,8,2,4,0,8,2,0,5,24,0,22,11,9,0,96,24,8,8,52,0,6,26,9,2,2,4,19,4,19,4,0,6,16,5,8,23,1,33,8,14,15,7,27,0,2,3,4,1,3,2,6,1,8,7,6,34,0,1,8,17,1,0,5,5,7,2,19,1,17,10,3,0,1,0,84,0,13,4,14,0,1,3,6,1,0,37,24,3,3,6,29,57,21,2,17,0,2,9,47,0,8,0,8,4,4,0,2,10,25,0,2,7,7,1,2,0,6,0,0,5,27,1,8,3,8,11,1,6,10,2,1,7,1,2,17,64,53,45,22,18,10,9,2,0,0,18,23,4,6,10,1,0,5,27,4,2,7,14,2,15,10,2,1,3,1,2,2,16,31,11,6,6,12,67,0,3,3,2,2,21,2,14,4,2,2,0,5,26,3,24,0,7,20,6,5,8,0,0,9,4,100,0,3,25,86,3,24,4,25,3,20,13,13,3,17,2,1,6,31,6,8,30,6,2,8,22,20,46,1,10,29,12,6,1,0,6,0,6,3,15,3,10,7,4,5,21,0,0,8,4,2,21,13,3,4,8,13,49,6,3,2,6,7,15,0,85,4,19,7,23,0,13,6,4,34,6,46,10,54,13,19,26,12,
25,0,0,1,3,0,3,0,70,10,21,16,26,7,8,14,14,2,2,2,9,1,6,7,8,7,13,3,0,9,27,0,0,12,0,45,51,11,66,3,0,1,6,0,3,4,2,18,0,12,0,17,2,12,7,5,7,18,6,0,0,9,29,5,43,37,16,49,19,6,24,14,18,21,3,20,10,15,6,2,8,6,24,5,10,6,0,7,5,51,3,15,5,2,6,17,29,58,0,20,12,7,9,70,2,5,2,23,12,11,10,0,2,5,40,0,19,13,0,3,2,8,0,0,13,6,8,2,1,28,7,7,5,2,0,33,10,0,5,16,6,1,6,0,1,0,46,0,5,5,6,15,13,1,5,61,7,15,33,0,2,1,19,7,1,29,33,7,7,29,14,0,19,38,3,3,11,22,12,37,4,33,11,9,20,10,12,0,0,11,21,0,19,11,24,0,3,0,1,11,14,3,21,45,34,3,46,0,0,2,50,23,12,3,3,5,3,2,49,2,11,4,0,2,0,19,0,16,6,7,10,1,27,11,6,2,5,27,11,6,8,9,8,3,65,4,17,16,25,4,4,11,40,0,38,12,2,6,24,1,1,0,2,2,53,27,15,6,1,1,0,0,0,2,14,3,4,49,12,66,66,29,16,0,0,3,2,0,3,0,13,11,4,0,43,1,13,9,0,0,1,2,1,6,22,
45,0,21,16,0,6,7,0,4,3,6,3,44,34,37,84,18,30,11,16,1,41,8,5,0,0,0,10,0,11,7,41,2,11,0,4,8,6,1,1,6,0,2,26,7,51,1,9,10,0,31,2,5,21,18,1,0,0,1,13,0,8,12,7,0,6,30,29,13,2,7,3,0,4,7,0,18,8,10,1,2,1,4,38,19,3,8,1,7,5,24,21,10,2,0,5,10,3,0,0,2,1,19,16,5,15,6,2,57,16,8,5,3,11,2,0,7,6,8,13,17,23,3,10,0,9,5,26,3,30,4,8,3,2,1,2,0,0,20,3,6,53,11,13,3,8,5,0,1,45,0,2,8,5,21,8,46,23,2,26,35,27,11,6,18,8,49,4,1,5,7,12,5,6,36,8,20,0,0,4,11,10,25,2,6,6,3,7,0,2,29,1,27,32,0,21,0,0,19,0,7,61,0,10,8,0,0,2,22,3,0,0,1,3,9,11,11,7,3,9,3,13,7,1,0,31,5,11,3,21,26,32,11,15,1,14,8,2,2,8,9,0,1,21,1,35,8,12,1,5,0,1,0,42,8,45,13,6,7,34,2,15,7,28,1,13,7,48,1,3,53,0,0,3,13,0,0,0,1,48,15,1,2,1,4,37,10,23,24,1,13,3,13,9,40,8,2,2,24,10,8,4,10,25,9,
22,3,8,10,3,28,23,34,9,13,0,6,1,7,5,5,8,32,9,3,3,2,1,53,40,2,70,31,6,9,20,7,24,7,13,12,3,1,0,4,2,8,3,1,86,0,11,0,62,0,1,5,8,28,3,0,9,9,1,0,6,60,40,3,1,10,3,17,47,2,12,7,10,13,0,18,4,2,7,6,1,5,0,0,10,0,9,1,17,9,2,6,42,6,2,35,39,43,3,4,27,0,5,2,33,3,9,53,1,38,0,11,1,10,6,7,0,5,0,8,16,16,3,0,9,0,10,4,1,14,7,6,12,15,0,12,24,2,21,34,24,1,6,11,2,2,15,5,5,16,43,21,8,4,11,15,4,8,0,35,1,3,4,30,2,11,0,0,0,18,1,0,18,53,17,2,3,0,5,0,5,1,7,5,11,6,7,1,8,62,4,6,21,20,13,104,1,5,3,11,14,0,4,19,33,5,2,34,117,11,6,5,5,13,0,26,8,2,0,0,4,0,2,4,38,2,45,9,14,13,3,36,3,8,27,35,0,0,28,18,8,27,8,43,4,3,6,35,7,3,0,15,7,0,0,23,4,15,3,1,5,6,42,6,38,0,6,22,26,1,0,7,24,8,19,0,0,19,0,7,4,33,14,2,2,4,6,8,8,5,2,8,0,7,1,40,36,31,30,11,6,33,55,38,14,
9,11,11,6,5,2,13,44,3,59,53,24,24,14,5,2,0,5,6,0,8,11,25,0,0,29,16,3,2,9,22,77,9,24,36,1,2,13,13,3,17,0,0,1,0,8,5,0,23,0,25,0,0,2,49,36,70,10,6,0,1,8,1,6,1,16,0,7,10,23,7,14,11,13,0,0,35,12,0,10,6,9,16,81,1,2,6,13,2,32,11,30,0,3,4,5,29,0,13,7,3,2,2,14,48,0,7,12,39,0,0,0,7,4,0,0,12,5,0,3,5,8,8,26,2,0,0,1,2,11,36,4,0,9,1,19,1,6,73,76,1,7,27,3,3,5,0,13,2,58,6,17,60,5,15,33,13,3,2,0,1,0,0,1,78,11,19,0,11,0,7,0,0,10,2,20,11,41,8,8,0,6,0,0,6,4,22,3,0,24,5,6,1,0,15,21,0,12,2,2,0,79,1,13,6,14,0,13,20,0,3,4,7,13,0,7,10,0,39,49,64,20,27,18,0,1,27,44,25,10,25,1,20,5,41,4,4,2,6,6,0,1,24,11,12,2,0,10,0,118,36,6,17,36,0,2,36,15,62,0,0,5,15,10,18,0,28,8,0,0,62,45,0,77,2,5,24,3,6,20,36,1,12,2,5,1,1,9,8,14,59,5,28,12,1,0,23,0,3,0,4,2,5,12,3,
49,1,22,13,5,5,4,0,3,29,68,2,42,76,2,52,64,15,3,4,40,27,24,0,0,3,6,2,14,3,66,20,20,2,11,30,1,0,0,0,0,1,1,11,27,10,0,21,23,48,71,0,1,6,2,9,7,10,0,1,0,5,25,0,54,4,0,6,15,0,14,3,0,0,2,8,7,1,27,1,16,2,6,10,12,0,5,11,47,3,12,3,15,1,6,1,17,5,97,10,5,3,47,7,5,30,21,0,1,35,7,14,31,8,0,1,8,9,0,9,6,29,4,3,4,13,0,25,31,19,5,35,10,36,0,0,53,0,8,34,45,5,12,10,0,1,3,0,2,11,21,1,22,27,7,3,3,13,7,15,8,9,4,7,0,13,29,91,1,53,2,0,4,1,1,3,0,11,0,7,4,0,13,9,0,5,18,0,3,44,61,0,16,0,0,7,47,8,23,41,6,63,56,6,6,69,5,59,55,17,8,6,6,11,9,0,11,0,0,0,51,17,20,0,3,8,7,31,0,26,10,5,6,2,20,22,18,13,30,3,13,9,15,33,43,0,0,0,3,0,0,48,13,0,6,18,1,9,16,17,8,23,24,4,45,15,0,5,1,0,1,2,3,7,9,1,6,8,23,0,3,24,4,25,11,49,11,22,1,14,4,3,1,35,0,4,0,4,9,13,30,20,24,67,51,
5,5,0,12,9,12,4,14,1,0,1,4,28,1,7,11,63,3,13,19,5,65,0,12,28,16,13,8,35,10,1,40,1,7,8,18,16,32,28,0,4,0,0,0,0,48,0,32,7,0,20,5,8,0,13,0,15,4,6,22,39,9,92,13,0,17,24,0,7,4,0,13,3,81,9,2,13,6,0,5,0,18,4,76,3,3,1,53,6,36,9,8,27,23,4,10,11,12,1,0,1,3,4,0,7,2,68,31,2,3,0,18,3,14,1,0,13,8,1,22,42,17,17,5,26,13,1,6,12,0,5,0,2,2,25,0,9,3,1,46,23,1,5,7,36,3,15,11,9,3,19,4,1,0,13,6,6,13,9,9,25,15,3,4,35,1,8,0,3,0,0,0,2,22,5,2,12,19,50,7,9,3,0,1,0,1,0,0,3,8,38,7,1,19,13,13,0,9,59,23,6,5,13,0,19,0,6,7,6,7,30,7,2,0,3,26,0,0,0,38,33,1,0,1,6,0,6,7,120,0,6,4,3,5,11,5,2,7,13,4,9,6,10,47,5,7,1,9,1,11,0,9,108,24,3,43,6,0,3,6,9,6,7,18,1,4,23,9,3,0,42,10,1,2,11,0,37,51,24,62,15,4,2,26,44,1,2,8,2,1,20,8,31,26,68,2,12,20,4,1,0,0,9,6,19,
7,2,8,5,20,3,7,3,8,14,8,33,32,10,2,12,24,3,0,2,4,2,83,0,14,0,9,6,0,25,8,1,20,9,26,9,4,0,68,27,2,2,15,3,62,33,15,1,4,48,2,6,5,7,18,43,6,51,0,12,11,6,34,0,35,0,42,7,13,0,3,1,3,0,5,3,5,9,17,2,3,11,8,19,10,3,0,37,76,7,16,11,4,8,1,0,5,2,4,11,19,52,0,69,0,8,0,3,0,15,0,1,4,16,7,4,10,13,0,0,23,47,0,8,4,0,6,1,3,5,1,13,9,22,3,8,26,11,0,11,23,1,10,6,12,40,28,3,3,22,7,0,36,6,1,25,0,0,9,6,3,2,11,27,1,18,81,13,38,75,86,0,2,0,3,0,1,0,11,13,0,1,46,5,2,0,11,14,3,21,38,4,51,3,5,37,18,0,25,23,3,21,4,51,4,34,1,60,19,37,0,9,0,42,8,6,26,46,7,0,0,59,19,0,8,0,13,2,8,14,1,29,0,6,7,20,11,7,5,19,33,1,4,4,12,22,3,28,56,0,18,16,26,24,50,9,3,2,9,2,0,22,20,1,22,0,6,9,8,6,4,17,0,5,14,0,6,34,39,8,0,34,10,2,38,14,14,10,46,4,3,7,21,10,7,17,0,0,7,15,0,44,17,70,22,
7,0,4,16,34,21,7,22,3,0,22,19,3,22,17,49,2,8,33,3,0,1,6,0,4,5,91,3,1,4,1,6,5,1,0,20,0,10,33,9,64,2,6,0,11,27,11,38,2,26,53,29,0,0,13,0,9,0,0,0,6,13,14,35,26,113,6,4,6,10,6,0,0,9,10,0,13,9,6,2,6,0,51,0,45,27,7,43,4,65,10,10,24,7,6,8,44,2,6,12,11,12,3,2,11,0,20,0,16,1,43,1,24,6,3,0,11,41,0,20,25,11,12,12,10,5,0,20,6,3,3,0,10,5,81,11,7,2,11,22,8,26,1,17,1,0,0,8,11,0,13,27,1,3,1,12,2,57,23,5,14,44,0,13,0,0,0,4,0,13,5,3,1,34,25,3,21,0,28,5,3,0,4,0,26,0,0,0,0,1,2,0,2,34,9,13,14,41,28,75,36,14,15,1,13,0,16,0,28,2,26,42,64,0,60,21,29,0,4,14,1,13,0,9,18,16,0,30,39,4,5,10,3,2,9,0,24,3,17,0,12,1,7,16,7,3,1,7,14,12,1,3,5,4,20,22,4,13,5,32,9,3,32,8,7,31,4,18,3,11,30,20,6,66,23,18,0,45,8,62,7,8,12,82,12,7,4,54,15,4,41,3,0,6,5,5,14,89,0,45,0,60,63,32,11,
27,0,4,6,42,56,24,15,70,0,2,1,8,0,2,0,7,0,9,13,7,10,0,3,0,60,2,12,3,7,2,1,11,8,3,6,15,0,8,83,0,38,2,0,3,1,5,18,1,3,3,20,17,1,1,4,22,0,7,0,4,10,0,17,7,2,36,16,32,3,23,23,31,8,64,6,0,0,13,27,0,62,12,17,15,0,10,4,25,3,15,5,2,2,58,3,4,5,19,1,10,8,1,3,12,23,8,6,45,2,1,9,4,4,0,8,0,17,4,5,13,37,5,4,20,20,15,20,4,96,0,22,6,33,1,37,6,60,0,28,6,54,9,44,32,55,41,0,6,110,12,2,2,11,7,1,9,0,32,0,4,19,94,11,12,11,33,4,8,12,10,0,5,51,1,28,42,12,21,15,1,5,2,31,3,37,33,9,60,0,13,2,19,2,0,4,3,2,9,18,61,40,23,9,11,19,2,6,0,12,0,4,0,5,2,3,42,19,13,0,31,28,37,16,1,13,1,46,0,24,16,11,35,32,38,5,12,31,6,13,13,10,3,8,2,18,0,18,2,6,4,5,13,2,33,7,26,2,9,11,4,55,24,21,10,8,9,15,9,0,3,25,0,2,3,1,10,34,72,0,1,5,6,0,20,1,17,3,6,13,6,6,1,70,5,2,4,3,9,0,5,7,14,9,15,
8,0,4,4,0,16,3,27,0,6,5,26,15,22,0,37,4,13,2,5,2,11,10,9,0,10,4,0,4,7,7,4,33,4,17,7,4,2,26,7,47,0,30,116,36,11,42,0,45,2,7,3,5,6,4,6,1,22,0,14,1,18,9,25,2,7,10,2,16,1,0,5,13,93,16,14,14,1,25,18,4,0,85,0,0,7,2,35,21,22,7,8,2,10,0,3,43,36,10,0,14,1,76,23,6,5,8,48,4,7,8,15,19,2,3,2,2,8,7,6,43,15,1,7,13,0,9,18,1,0,3,12,1,6,9,0,13,0,26,0,44,0,1,3,1,0,4,0,6,0,9,3,2,8,0,3,3,31,22,0,2,3,3,14,22,44,5,59,0,14,8,0,1,22,1,5,0,46,0,23,5,2,15,0,0,0,0,11,1,0,1,0,2,2,8,7,18,1,3,14,13,13,7,16,16,28,8,16,8,2,5,3,0,6,6,2,0,0,12,0,17,4,38,14,1,86,4,11,65,0,59,1,1,3,24,5,25,27,17,22,16,4,19,5,11,5,3,10,27,14,26,17,0,9,4,80,2,2,0,2,0,4,60,24,5,22,15,12,1,1,22,89,78,44,14,5,0,0,7,12,0,3,1,16,0,8,6,40,14,9,3,2,0,12,17,0,0,12,10,18,11,7,36,24,18,
19,4,0,1,39,8,2,0,48,0,3,34,0,0,5,18,16,1,88,3,12,3,14,15,15,11,38,24,0,4,3,9,14,1,3,20,0,0,0,4,1,5,0,54,0,20,1,10,6,34,12,68,8,1,0,11,33,11,29,5,51,3,0,22,8,1,4,15,8,19,6,53,4,2,48,6,0,36,9,0,2,3,65,0,39,9,85,8,43,27,28,7,32,5,9,5,0,15,20,16,0,29,29,1,0,73,1,13,3,0,0,2,0,5,15,2,3,4,28,1,7,7,8,12,19,0,0,5,11,16,10,0,24,2,0,1,9,13,0,34,60,6,52,44,2,17,5,7,7,33,0,7,4,3,0,14,0,5,6,2,0,4,8,5,55,3,26,0,1,0,21,0,20,6,10,1,31,1,10,14,22,3,7,89,0,3,0,42,4,2,0,4,1,23,8,37,0,6,12,5,19,6,20,0,2,3,18,13,8,44,12,6,8,59,2,7,0,10,0,43,2,56,12,0,39,0,25,22,30,25,13,9,36,91,3,19,2,2,1,36,27,10,6,12,2,19,4,3,24,2,13,6,10,9,0,2,3,4,51,13,4,2,36,0,27,8,44,6,5,3,46,0,4,3,30,1,0,7,30,26,12,2,3,5,8,6,15,4,28,18,9,3,7,0,35,1,18,9,12,2,0,51,19,10,10,
30,9,6,6,0,44,18,52,6,53,8,19,24,3,6,11,3,3,22,10,22,2,38,1,0,1,15,3,10,8,0,0,18,2,6,14,7,0,4,2,0,0,72,59,21,4,12,8,10,0,0,1,7,6,27,8,34,7,17,27,20,7,25,2,2,9,0,6,4,9,4,8,4,6,4,30,14,6,0,3,0,23,10,11,1,13,0,24,5,27,4,2,11,4,4,6,2,12,1,32,22,2,8,0,1,0,65,0,2,9,81,1,27,2,27,5,0,3,15,27,14,6,12,5,1,13,9,6,0,14,56,17,67,9,33,20,1,46,5,1,5,1,4,15,5,33,66,30,37,0,6,4,16,0,2,2,4,14,3,2,1,18,0,10,8,41,35,28,1,2,2,0,5,0,4,1,3,21,0,53,0,9,0,0,13,5,27,39,20,2,4,1,0,1,2,0,2,0,6,6,3,13,3,8,4,3,7,3,20,6,16,0,25,0,4,3,8,0,10,0,33,39,4,0,9,95,0,2,0,3,4,55,34,34,50,6,26,6,4,14,1,0,5,50,8,41,6,3,29,6,10,28,11,34,4,9,2,4,0,9,9,5,21,3,2,15,0,17,8,8,6,26,33,21,1,30,0,9,15,13,0,0,31,44,9,4,42,10,1,3,2,1,0,19,4,0,2,27,30,10,3,0,32,35,5,
