21,0,0,8,25,2,0,7,0,61,0,0,0,0,16,14,2,32,93,0,11,2,2,1,6,2,34,0,1,0,37,1,62,30,0,1,22,1,0,1,58,0,48,7,11,11,22,2,1,6,20,0,1,17,8,16,0,9,0,0,5,0,20,29,1,69,48,13,7,0,22,2,31,49,27,34,17,4,2,15,42,0,2,0,37,0,0,1,1,10,0,45,6,17,0,2,5,0,0,20,33,0,0,6,0,2,4,24,0,13,30,0,1,7,0,0,8,0,16,0,3,4,25,10,0,9,3,9,1,1,18,93,14,0,44,113,0,21,5,55,1,0,6,8,8,0,30,0,5,5,0,48,1,1,1,12,23,51,9,1,7,2,0,58,11,12,0,0,0,5,6,0,8,0,4,3,1,14,0,0,7,9,34,0,2,1,12,5,3,5,10,20,0,9,9,36,5,19,1,10,44,8,0,5,67,1,8,0,55,6,36,0,6,2,2,5,39,0,2,0,63,3,2,0,19,16,9,9,0,30,30,18,4,0,27,119,0,44,45,1,1,63,3,4,2,20,6,0,10,2,15,20,21,2,29,55,29,27,9,16,2,17,15,1,3,0,2,0,11,3,7,4,18,4,4,61,3,25,19,32,0,74,42,0,8,5,3,2,3,0,2,21,3,0,2,0,6,28,14,8,8,92,33,43,10,
0,1,0,3,0,30,15,23,22,2,6,1,3,26,9,7,0,1,6,4,0,27,11,11,7,2,9,3,16,0,64,2,4,0,4,9,20,1,17,16,5,4,1,36,9,3,2,1,3,25,9,15,0,22,10,0,11,36,18,2,7,11,8,0,23,14,0,4,14,23,0,0,3,54,0,10,19,0,1,6,0,7,0,9,41,66,0,42,15,4,5,1,7,22,6,0,15,11,64,30,19,14,15,11,5,0,39,5,43,3,0,0,30,1,11,46,8,11,63,29,18,1,14,9,10,0,21,27,1,70,3,15,22,2,11,0,3,10,3,0,21,0,4,13,3,58,2,14,32,10,24,36,59,94,5,64,2,0,26,64,0,0,19,1,11,40,3,13,1,4,57,56,1,14,24,1,12,6,0,6,12,3,36,90,7,80,5,8,0,1,32,20,0,8,24,20,37,13,0,32,14,0,1,6,4,0,0,20,11,0,5,5,25,22,14,65,4,0,5,0,1,64,4,1,4,0,20,9,15,38,2,20,1,2,1,30,2,11,4,6,13,15,0,0,4,43,0,10,2,4,0,2,2,72,4,5,3,12,0,0,3,3,2,10,14,8,0,77,24,15,8,20,32,37,2,0,3,0,0,0,24,0,6,42,72,0,0,1,12,2,10,83,41,81,57,24,5,12,6,1,0,11,2,33,14,
13,2,11,0,29,0,54,1,12,7,0,23,0,2,98,0,2,6,40,10,100,10,60,8,12,5,37,2,0,2,16,0,11,5,3,25,28,7,32,17,4,2,36,12,11,8,33,0,4,12,36,1,2,5,9,8,0,9,4,23,0,4,2,52,0,5,1,82,24,14,15,48,13,61,24,6,8,34,0,12,1,1,0,44,5,4,26,2,38,6,19,4,0,2,1,15,7,15,0,42,10,6,1,7,2,0,25,11,0,73,3,16,14,5,0,9,17,10,37,46,2,23,80,13,1,9,14,63,6,1,6,36,81,0,4,1,6,4,72,0,2,10,14,0,0,1,13,0,8,4,0,11,2,0,4,1,0,0,0,4,14,0,7,0,11,0,58,0,0,70,21,0,51,3,6,13,5,18,3,0,7,2,15,2,3,0,1,1,8,0,4,2,33,1,23,47,2,20,2,0,6,28,0,3,14,2,20,1,17,1,13,0,4,16,3,20,35,0,11,3,0,18,5,5,5,1,0,0,0,40,0,2,0,6,22,0,33,22,52,6,4,1,7,22,2,41,11,5,6,2,1,0,41,4,2,0,1,45,22,11,8,2,27,0,7,5,47,9,4,36,43,9,36,10,12,4,3,3,10,21,0,16,0,2,40,78,1,6,10,0,34,13,2,4,7,8,2,0,28,0,43,0,39,50,9,
14,2,1,2,16,0,9,0,8,0,0,0,0,12,2,48,0,0,54,3,4,25,9,67,1,11,1,2,23,14,6,48,1,17,89,0,0,5,5,0,4,38,3,28,7,83,4,4,16,2,51,11,1,11,65,19,9,19,1,31,24,1,28,0,6,2,81,0,38,0,0,0,100,3,12,65,28,22,10,1,2,3,1,3,11,5,31,38,0,20,8,9,1,4,7,0,11,1,9,91,8,3,4,0,1,0,2,0,40,2,8,3,14,0,0,30,0,1,29,55,0,4,8,13,0,1,56,45,0,50,19,18,33,26,0,8,3,7,0,97,25,73,10,40,1,23,1,6,4,5,0,1,11,27,11,14,18,5,55,0,0,47,15,0,29,89,0,4,3,2,26,8,2,46,7,2,0,23,0,29,32,4,71,10,18,6,44,2,2,77,5,24,0,29,13,0,0,0,0,1,85,0,4,1,0,2,0,7,5,57,0,63,78,2,20,3,14,26,80,11,10,52,9,6,27,0,0,1,0,26,20,18,118,0,5,5,1,0,3,5,19,28,19,0,35,7,35,4,1,3,6,3,4,13,27,59,60,4,0,17,18,32,9,4,0,7,5,12,0,3,3,6,5,32,5,0,9,9,0,10,18,8,8,0,0,1,23,7,7,4,5,50,0,6,4,13,10,16,24,31,14,91,37,25,12,
14,12,3,2,0,21,1,6,5,0,6,19,1,5,40,2,2,60,14,0,1,4,19,0,1,2,6,0,2,0,0,0,5,0,5,13,6,2,8,1,32,1,19,0,20,5,4,5,17,14,14,53,2,22,31,1,12,0,40,18,40,2,10,35,0,0,23,3,0,14,0,0,3,32,8,1,2,33,0,0,58,6,0,0,0,3,2,42,57,12,6,9,8,10,16,0,4,10,1,19,1,33,18,67,4,0,0,32,3,4,0,16,0,4,51,0,16,0,37,7,38,15,2,0,0,0,4,2,3,2,12,25,4,4,5,79,3,23,0,1,12,15,18,0,24,27,5,27,8,0,7,2,0,7,39,2,3,13,0,0,1,16,36,2,0,14,26,4,78,91,6,23,21,16,6,0,3,13,0,10,0,3,0,15,0,55,3,0,12,1,0,9,1,19,3,39,0,5,0,2,2,23,0,6,0,0,5,0,1,0,2,6,0,5,10,3,0,2,11,10,30,6,10,7,11,11,46,1,57,69,0,28,11,5,0,9,2,49,0,7,0,1,2,16,0,6,0,23,12,17,2,2,0,0,10,0,14,4,1,3,5,5,25,31,1,3,6,3,30,2,11,0,2,6,28,1,5,0,3,5,8,3,3,7,6,3,0,5,17,35,106,19,112,4,7,11,2,7,10,0,0,0,0,1,8,
9,0,0,0,15,8,0,5,8,8,0,5,19,0,12,18,4,1,35,14,2,13,49,14,63,1,22,0,10,28,49,58,24,7,101,9,3,9,13,52,30,11,5,0,10,62,7,0,6,1,14,4,0,10,9,26,14,1,42,17,53,51,1,41,2,52,6,66,0,12,0,10,20,90,15,38,9,13,6,3,30,9,0,13,47,1,28,9,5,8,83,38,5,5,32,12,2,3,5,1,2,0,29,7,38,0,4,11,27,0,11,28,15,43,19,10,0,14,0,2,48,44,8,11,0,0,14,21,5,50,8,0,1,5,3,4,12,5,2,0,36,13,4,100,9,11,8,12,3,0,1,2,10,1,2,16,2,0,4,8,10,115,3,19,20,7,0,0,0,39,68,59,19,8,0,8,28,2,9,4,74,1,4,1,12,4,4,9,0,11,100,0,80,3,4,0,5,0,6,0,8,61,21,9,68,18,48,19,62,23,17,20,70,22,55,16,9,2,4,2,1,5,1,4,36,2,5,48,5,0,34,9,0,9,0,31,28,10,19,0,90,18,1,45,5,27,12,0,10,0,20,0,93,1,27,10,6,9,6,10,14,3,1,14,42,3,16,6,6,0,27,1,5,5,2,26,10,11,1,0,7,0,11,14,3,1,41,4,9,0,0,4,1,0,10,4,0,26,10,8,35,31,14,4,46,
3,2,14,12,6,102,36,1,4,1,4,4,18,0,12,2,4,2,3,0,8,12,18,4,0,8,1,1,2,10,0,1,5,6,3,11,17,7,0,5,80,0,60,22,0,7,5,1,1,8,0,33,0,21,7,18,0,40,0,13,3,6,2,15,1,0,1,5,2,9,1,4,13,104,3,0,23,76,0,32,16,5,6,20,5,41,2,46,0,3,7,8,7,26,44,1,0,2,2,0,19,0,1,41,34,19,42,84,39,30,16,0,9,1,37,1,0,3,1,1,4,0,5,4,15,2,0,19,27,0,8,0,28,1,0,2,8,24,3,9,7,18,18,8,8,29,0,11,33,1,20,58,1,0,11,58,2,3,9,3,51,0,30,0,6,0,8,0,0,0,5,61,1,37,6,0,1,6,1,2,14,31,0,29,13,0,5,1,0,0,3,0,5,6,23,3,4,8,0,8,35,11,1,2,0,0,6,0,3,4,13,1,24,5,15,22,7,0,7,3,4,0,45,0,0,7,1,2,2,9,0,0,2,1,75,0,2,1,2,7,0,2,25,56,37,17,8,5,2,6,0,12,0,72,0,1,1,6,0,5,0,0,1,59,0,32,5,4,0,0,1,13,22,5,21,0,17,6,27,10,1,14,0,12,0,22,1,9,31,14,6,17,4,107,71,4,11,9,7,18,12,17,12,6,8,
5,0,2,0,21,13,1,0,0,13,0,2,33,2,2,41,0,40,4,45,6,29,3,23,0,0,0,0,7,8,19,70,41,26,91,1,2,1,25,1,8,9,25,1,46,39,46,0,27,9,8,0,0,12,15,18,4,20,27,1,26,0,27,16,10,2,31,3,34,0,0,0,68,1,42,0,19,0,7,0,6,23,0,3,9,9,2,37,9,4,0,1,1,53,24,43,1,0,1,4,0,35,30,49,6,1,15,45,2,0,5,0,13,0,0,4,92,22,2,42,52,20,10,14,0,0,0,5,0,2,2,1,0,3,2,5,37,22,0,6,0,1,14,0,7,0,26,1,12,9,14,24,17,4,33,17,11,0,0,0,1,32,2,15,57,64,5,18,2,4,0,2,5,40,3,0,23,0,3,3,31,2,14,18,3,67,21,35,16,28,32,1,12,99,15,41,33,1,7,2,0,0,6,0,0,4,6,24,7,15,2,8,6,1,3,9,12,1,55,26,0,89,0,3,0,0,7,100,2,9,51,0,7,41,0,9,31,68,6,9,23,2,2,0,8,1,8,0,5,15,1,4,23,10,22,7,0,8,4,0,12,0,7,0,60,1,0,1,20,0,10,1,8,16,2,0,1,38,7,6,57,0,55,5,3,6,10,2,0,9,0,0,0,0,6,0,3,1,0,0,2,9,0,12,63,
12,0,3,28,0,92,2,1,0,16,16,4,42,66,30,19,5,4,9,20,12,3,12,6,111,34,2,1,2,11,2,3,30,0,0,0,40,2,9,78,1,55,12,28,0,2,32,13,0,2,2,0,17,0,34,14,73,0,10,5,12,3,4,67,3,33,78,22,8,6,9,21,15,14,1,1,1,4,10,12,14,0,0,1,3,38,19,10,14,51,8,7,11,5,6,1,16,20,3,7,45,0,26,0,18,0,0,7,18,54,39,0,1,4,58,0,0,70,2,5,0,45,0,0,4,14,6,39,9,92,21,4,4,10,1,3,7,6,16,19,24,20,0,3,1,58,0,25,10,18,3,10,9,9,6,5,15,0,52,15,29,6,26,24,49,3,35,4,16,1,4,0,8,1,0,9,1,17,10,82,27,3,0,7,0,1,2,9,0,10,0,2,9,11,32,7,9,0,0,2,17,1,13,5,0,24,14,17,9,85,7,9,62,12,10,33,6,0,6,4,5,0,8,15,0,3,0,0,56,15,0,38,2,1,13,0,0,4,70,5,27,5,12,36,5,31,9,11,9,3,15,1,1,48,43,0,2,0,1,27,2,0,14,39,7,10,0,10,18,20,25,3,42,24,45,59,10,33,0,0,5,2,0,0,4,11,35,4,2,2,8,0,9,40,70,1,15,4,1,0,18,11,19,17,4,
17,3,0,11,2,2,0,0,111,2,0,5,31,2,71,11,2,3,28,12,18,1,4,14,0,23,0,11,6,30,3,74,0,2,0,33,0,22,2,16,0,44,11,6,5,7,11,0,0,8,109,18,0,5,5,37,0,30,8,0,0,0,10,3,32,3,0,38,0,71,13,52,3,33,14,2,0,0,16,2,15,19,2,2,114,3,16,0,12,1,15,3,36,4,12,21,0,1,8,89,1,62,2,77,37,3,8,0,0,20,0,1,1,54,2,2,0,1,41,9,12,0,18,0,0,0,2,0,4,1,14,16,3,2,3,0,4,8,13,2,14,20,8,8,0,51,5,5,20,2,1,1,18,0,16,1,5,1,1,9,2,24,0,22,3,14,2,49,4,0,0,14,0,0,19,14,58,0,19,28,9,0,29,3,27,19,12,16,6,5,2,8,37,41,6,0,7,17,8,0,0,28,2,2,1,73,0,11,2,5,40,0,4,21,13,15,0,0,5,1,0,0,55,0,0,0,83,0,57,57,17,0,7,15,3,0,0,1,3,26,6,13,22,3,21,5,34,2,6,78,1,0,21,0,14,5,0,68,0,16,3,13,104,0,71,0,5,18,4,5,2,5,1,22,3,0,22,5,45,23,5,2,5,1,15,0,13,0,22,3,33,3,0,12,3,7,1,0,0,5,13,24,0,44,33,
6,0,21,1,0,1,70,4,0,3,31,2,12,43,18,14,0,14,46,18,7,8,1,0,1,30,0,0,2,8,0,0,4,44,0,45,29,1,61,90,23,3,3,3,1,2,0,11,0,1,0,1,0,15,0,18,11,87,7,74,0,6,34,3,5,2,47,1,9,1,12,3,91,4,8,0,74,0,0,12,2,7,10,2,35,22,5,13,18,66,0,7,1,67,0,4,6,0,12,2,15,1,4,23,14,0,13,0,1,14,6,1,0,1,9,0,0,38,18,1,89,93,2,10,0,38,0,1,1,33,5,5,27,52,2,14,6,9,20,17,1,27,0,8,60,13,19,9,38,2,1,1,6,8,1,14,7,3,6,12,5,9,11,7,17,6,26,4,20,31,24,10,2,8,0,8,1,3,13,6,108,0,0,37,1,25,40,26,0,0,40,1,42,14,8,6,2,2,4,0,0,4,23,0,2,25,18,0,64,16,0,20,3,1,3,0,5,0,7,11,9,0,30,106,7,101,11,40,7,2,13,24,48,2,18,2,0,53,12,5,13,15,6,16,0,7,26,4,13,8,7,30,2,38,21,22,87,8,0,69,1,1,23,17,0,0,0,1,13,6,13,16,4,18,0,7,0,0,5,15,4,40,0,0,5,44,0,4,1,35,16,2,0,39,5,14,12,45,20,0,14,0,6,9,31,
32,1,45,17,3,0,0,0,2,1,9,51,0,15,5,41,4,1,22,8,9,0,25,5,39,2,0,19,25,25,1,2,7,3,1,1,1,0,67,3,6,51,16,5,9,2,60,25,1,5,118,7,94,81,36,1,3,49,79,2,6,78,44,0,1,3,18,1,3,28,102,13,18,16,16,1,0,0,11,2,1,44,0,67,37,34,0,89,38,6,26,23,23,1,0,2,2,0,14,35,13,61,4,4,5,5,20,2,11,0,7,0,6,85,53,58,5,14,7,7,0,0,111,8,0,32,43,12,34,10,23,6,14,14,3,16,0,11,0,0,19,4,3,0,1,41,23,7,14,26,18,2,14,6,1,1,5,12,17,0,17,4,46,39,10,47,3,9,0,0,7,1,8,0,25,16,0,1,39,36,2,1,52,2,58,50,39,60,34,26,0,40,14,53,2,10,6,1,0,6,10,87,16,3,18,2,1,3,0,15,2,23,11,12,35,3,0,5,1,16,0,0,1,77,0,3,14,0,0,7,0,3,4,22,3,0,84,84,3,11,0,6,45,7,67,14,18,6,7,19,0,7,14,0,9,0,1,9,7,0,7,34,0,12,14,82,1,56,7,14,49,36,4,18,116,6,10,5,28,0,63,7,7,0,28,1,30,20,9,17,6,0,62,20,9,49,1,2,1,47,19,26,45,83,70,
1,1,7,15,0,66,51,0,6,24,68,0,7,3,0,9,7,16,0,3,14,6,3,7,14,3,1,1,59,1,0,0,19,115,0,61,2,63,2,39,0,0,6,0,7,2,1,0,0,0,0,18,21,28,0,0,75,3,9,21,0,0,1,12,3,7,23,0,1,13,5,11,33,2,11,22,63,0,5,23,39,9,45,64,2,18,10,3,8,16,21,2,52,15,46,19,10,11,11,2,7,0,0,12,9,26,3,0,7,1,6,2,0,63,0,0,2,15,1,2,5,1,0,0,24,0,5,0,2,15,7,7,4,9,0,22,124,1,33,1,5,72,2,29,65,77,7,56,27,10,0,26,31,1,2,5,0,6,0,35,2,0,0,1,24,7,16,7,11,10,0,1,48,50,0,27,41,3,1,35,3,23,0,0,0,3,68,0,0,2,5,5,11,1,10,12,20,10,11,13,6,0,53,1,12,51,9,0,1,0,4,0,8,2,5,21,2,25,0,35,4,0,32,2,0,0,26,0,5,0,11,19,0,0,0,0,0,5,10,1,6,11,6,20,0,2,8,6,18,13,19,11,0,13,1,9,3,2,5,34,5,0,5,8,8,0,6,0,3,0,4,15,9,30,3,15,4,8,0,32,7,47,2,0,1,54,2,4,42,0,3,0,13,17,59,0,49,21,0,5,3,2,9,8,9,
76,8,37,61,1,10,11,37,22,69,10,76,1,6,0,8,5,3,4,17,0,6,0,19,0,0,0,2,2,8,3,0,7,0,47,11,3,61,26,57,45,11,21,16,1,10,35,10,0,2,0,20,3,70,0,0,19,40,3,17,19,2,0,3,2,29,93,0,1,7,0,6,1,7,10,5,0,17,63,0,12,25,7,24,69,0,5,15,9,2,1,7,0,7,1,15,6,32,17,2,3,0,2,0,2,0,27,9,5,31,0,1,0,9,55,44,5,8,53,34,11,12,86,0,61,84,5,64,1,22,10,1,1,0,5,1,0,15,0,15,2,5,0,0,40,3,8,11,31,0,3,0,1,29,35,17,6,1,36,7,6,11,48,18,66,13,1,23,0,7,0,25,5,0,9,5,6,24,14,104,46,10,84,14,2,18,39,4,0,8,19,4,33,16,8,11,18,5,0,0,31,10,7,16,15,9,2,63,2,12,3,25,0,0,38,0,3,0,6,37,56,52,9,79,11,30,12,33,0,37,0,6,22,6,3,23,44,1,24,6,23,22,9,10,17,4,2,7,8,4,16,4,2,2,0,0,3,7,4,2,16,0,3,10,45,2,1,26,6,23,25,22,1,79,88,2,11,33,2,4,0,3,1,41,12,4,38,1,0,19,0,4,2,52,1,8,0,4,0,8,1,85,63,36,30,
11,0,20,102,11,1,109,0,6,9,36,0,41,23,1,0,5,1,25,0,4,0,65,0,22,2,58,11,0,39,0,60,0,28,1,0,4,0,0,2,3,0,5,5,6,2,4,7,9,3,19,11,43,64,7,28,2,15,1,9,3,1,13,16,0,23,4,20,27,34,8,8,1,4,4,0,0,51,2,5,0,0,24,3,0,8,10,5,39,27,1,1,0,0,6,7,2,14,1,8,13,4,1,9,1,3,0,26,2,5,13,0,28,0,42,0,11,1,34,0,3,0,0,0,1,0,12,0,0,0,0,0,4,4,0,103,10,14,14,107,23,33,5,0,23,6,33,17,70,69,6,24,1,33,11,20,0,23,39,19,0,4,0,28,84,1,11,30,2,29,15,0,22,14,2,8,12,0,0,3,0,13,0,9,0,2,12,4,4,32,21,3,0,3,8,0,0,1,0,31,3,27,17,12,36,72,11,4,3,12,0,3,21,4,4,19,0,2,17,8,8,31,1,12,0,4,3,47,0,2,7,3,23,0,48,33,24,83,60,2,0,5,2,8,1,2,7,0,1,2,2,72,7,1,6,0,1,2,10,4,0,1,7,0,21,5,1,13,24,12,0,4,1,1,1,11,26,19,3,3,6,2,0,0,6,8,5,1,81,0,1,8,3,60,19,1,4,0,5,0,45,8,6,12,43,
4,5,1,64,0,6,2,71,2,14,61,2,0,6,2,18,6,0,1,4,0,13,1,95,0,7,29,22,100,27,57,65,0,7,12,15,28,13,1,10,7,5,11,29,71,2,9,17,6,16,34,0,32,32,10,3,2,10,8,5,7,0,4,0,1,1,75,0,8,10,24,0,3,0,6,9,5,89,20,3,3,5,1,1,9,0,1,15,32,0,9,1,28,26,57,0,3,1,0,2,6,6,56,59,13,3,32,10,27,8,0,1,2,2,0,7,9,12,15,0,0,0,3,12,12,0,38,5,16,13,25,9,0,18,0,0,38,14,3,0,30,1,7,6,1,44,0,5,0,7,11,3,2,7,9,7,0,53,22,29,7,10,10,7,0,6,0,0,64,0,6,54,0,40,5,5,0,0,14,11,45,88,48,2,8,0,12,2,2,9,39,7,21,0,7,3,2,0,0,14,2,6,0,15,37,1,8,30,9,12,32,15,0,1,8,6,0,14,4,4,0,2,9,63,0,4,2,49,6,0,5,3,1,80,0,16,1,112,4,47,4,7,2,4,10,27,12,3,1,6,23,9,17,9,23,4,14,11,0,5,4,8,34,57,19,1,64,7,4,0,2,1,2,2,24,0,13,10,81,2,10,3,1,17,8,66,5,4,2,16,0,10,38,0,31,8,22,3,43,5,1,24,0,56,13,
15,1,49,4,76,9,8,2,40,40,7,6,6,17,0,3,5,7,1,28,3,14,0,9,11,18,2,7,3,1,4,0,6,1,7,0,1,0,0,9,14,0,0,17,16,12,32,51,0,1,14,34,14,3,49,3,13,0,10,1,30,2,0,11,3,33,0,8,5,36,7,7,0,0,6,0,39,0,102,21,47,5,14,64,7,13,8,11,15,5,0,0,0,16,4,8,0,3,5,2,9,2,1,12,0,0,8,3,27,58,6,7,23,0,1,52,3,0,18,0,12,11,20,20,0,67,31,0,3,1,0,0,3,1,0,1,12,11,0,25,4,9,0,62,19,4,6,9,7,0,17,0,3,0,11,0,0,0,6,3,33,11,8,61,102,15,10,34,1,36,0,3,0,60,10,7,0,1,4,0,10,19,6,24,51,77,25,24,23,22,18,86,3,19,55,8,0,4,5,11,25,11,81,6,16,3,14,6,0,6,49,6,11,0,0,14,25,0,27,5,21,0,72,0,88,1,80,49,5,22,14,5,1,3,0,1,12,26,0,0,0,0,0,9,6,8,5,4,0,0,8,13,4,8,11,31,13,0,5,11,6,8,23,25,15,27,2,22,5,37,1,0,16,1,2,5,4,14,27,23,13,5,1,5,13,0,0,27,3,5,0,0,1,2,0,0,0,4,1,9,7,3,0,73,76,
3,6,2,10,29,13,1,3,0,16,21,0,0,22,11,0,89,6,98,6,20,1,2,9,68,3,46,0,6,0,26,21,0,2,6,21,59,4,60,4,0,3,10,6,2,1,3,2,11,19,29,3,15,69,63,7,2,16,5,11,0,15,12,13,3,4,36,12,2,95,31,27,1,2,1,29,0,8,0,0,0,9,0,1,0,0,6,20,7,14,27,2,2,8,7,6,4,19,14,5,11,0,6,14,17,8,2,5,5,35,0,0,7,4,0,9,7,6,2,0,1,2,1,0,2,8,0,34,0,3,14,14,2,0,4,0,11,4,5,6,1,6,0,1,8,0,7,3,4,9,34,101,0,24,2,48,2,7,41,103,0,2,76,0,11,52,3,0,1,2,59,16,26,55,28,0,7,5,0,0,10,0,0,1,17,0,8,42,7,19,0,16,3,13,1,64,3,0,116,78,50,26,6,15,4,4,0,0,9,1,34,53,0,20,3,16,1,38,1,7,7,3,41,5,0,14,0,22,0,2,2,26,4,5,6,8,83,58,95,34,113,8,44,13,27,0,8,0,0,5,9,9,1,32,8,1,0,23,2,14,0,1,3,69,16,1,10,2,3,13,4,0,22,24,1,9,4,27,1,41,20,60,3,13,5,4,9,35,5,38,3,10,26,13,5,13,75,1,0,0,36,1,39,11,15,
39,23,4,6,5,25,8,0,9,14,4,0,28,4,5,2,13,3,6,0,12,0,39,53,1,37,0,0,1,0,0,0,2,22,0,2,33,3,13,14,11,9,64,6,11,6,4,0,0,13,2,3,2,5,7,7,11,15,15,6,21,0,0,1,24,0,0,0,35,50,15,38,13,1,1,67,0,7,8,31,33,25,45,10,81,27,50,18,20,6,0,8,49,5,4,14,11,2,2,14,0,30,0,20,1,41,3,4,9,0,6,7,33,8,28,23,3,3,22,0,10,99,120,0,14,26,35,0,19,11,2,44,49,2,3,1,0,0,0,0,0,1,1,52,67,8,43,7,9,2,41,48,3,7,5,0,18,1,25,0,12,45,9,10,1,8,15,0,0,2,4,94,1,0,9,16,0,2,30,33,1,10,2,2,37,19,13,3,52,2,7,23,20,7,67,0,0,1,1,0,1,5,0,3,1,1,1,0,3,0,0,11,3,0,31,5,0,0,0,4,0,9,2,2,0,12,23,7,2,0,37,8,3,0,10,0,6,37,0,6,1,14,0,1,5,7,0,1,56,27,115,0,94,18,7,4,10,57,122,27,8,12,1,8,2,48,9,1,0,8,0,8,5,5,28,0,5,0,3,7,8,1,3,0,13,0,5,10,2,10,0,0,1,1,0,0,0,41,72,2,71,48,15,14,48,
24,45,4,19,9,47,2,0,0,6,17,3,13,48,5,0,18,4,3,14,37,1,39,3,3,26,22,2,12,0,26,22,4,8,55,14,13,19,19,31,16,1,1,0,0,0,0,0,1,19,7,0,13,21,0,3,1,15,3,6,4,0,6,11,14,2,7,0,0,34,0,2,0,2,12,0,2,9,2,0,13,4,0,12,5,0,0,2,7,5,9,0,1,18,8,1,11,32,21,0,6,16,77,2,58,30,9,4,5,6,14,0,0,0,0,37,8,5,0,4,1,0,0,74,58,0,36,75,3,6,18,0,1,27,35,0,11,11,4,33,7,5,0,2,16,0,0,2,15,1,23,9,71,57,24,34,14,0,23,4,0,18,8,22,3,12,0,4,5,4,45,0,69,31,14,8,18,10,1,6,0,29,0,27,19,23,8,31,9,0,0,0,11,2,18,108,0,13,45,119,1,59,27,89,2,21,17,0,23,0,2,79,8,82,101,15,14,0,8,4,5,4,4,21,12,0,3,0,56,1,2,12,0,18,1,8,76,3,0,7,1,2,8,0,0,8,10,0,0,40,0,42,1,6,0,2,0,0,0,10,1,0,13,22,1,37,4,60,9,87,0,11,4,47,0,22,13,9,47,14,10,8,2,3,0,3,1,61,1,15,12,0,21,0,5,0,0,13,3,2,11,66,0,17,26,
21,19,6,0,8,7,3,3,1,0,0,8,9,10,7,0,3,48,0,85,68,0,45,2,0,1,53,0,17,16,0,12,6,15,2,39,64,6,4,69,46,0,106,3,3,0,35,1,1,4,0,4,7,24,1,5,3,5,49,3,26,2,5,100,34,9,64,21,61,40,2,5,0,0,15,77,34,1,15,63,2,16,0,3,7,34,13,25,104,0,10,18,64,20,34,14,6,15,7,0,37,27,10,41,3,11,6,13,14,0,1,1,0,3,9,3,0,1,20,0,0,7,7,0,2,30,35,0,4,10,2,3,0,26,12,4,9,7,36,33,41,8,9,90,20,51,3,18,0,11,10,2,4,34,0,1,19,48,6,3,76,38,8,12,12,0,0,1,0,0,0,9,0,0,0,8,19,6,3,6,7,0,46,3,7,3,22,5,28,0,5,2,12,2,0,1,16,0,2,2,26,2,2,0,30,59,3,0,22,19,7,0,6,0,37,11,0,3,10,29,0,3,5,2,0,3,46,35,0,46,63,15,0,8,0,4,1,48,21,22,25,11,37,0,108,116,15,16,12,45,10,0,5,21,1,0,2,19,47,0,88,5,24,43,19,0,12,0,2,0,34,5,64,11,109,3,1,5,16,10,4,8,9,10,12,2,20,6,3,8,26,0,29,15,0,1,4,45,9,0,27,12,35,16,16,
71,27,13,2,74,23,9,6,0,0,14,0,35,10,8,0,0,7,0,2,5,16,19,0,15,0,0,0,0,3,2,4,11,0,0,9,0,2,2,0,1,8,0,41,16,74,108,0,2,5,52,1,10,9,13,3,26,12,2,8,6,0,35,7,0,3,2,1,8,0,0,0,2,4,0,0,4,1,4,4,30,67,29,20,0,5,1,54,0,0,8,0,0,41,5,11,12,37,6,33,1,10,4,4,13,14,16,35,4,59,68,0,6,6,0,7,3,0,0,7,0,0,0,16,15,96,104,27,24,16,3,16,22,8,3,2,81,22,0,0,76,0,6,5,4,0,8,0,11,7,6,9,1,27,7,5,4,7,28,15,18,0,26,0,0,45,2,11,0,1,17,23,30,15,31,48,54,2,11,2,38,8,4,13,1,3,4,18,3,22,0,25,17,3,11,1,21,0,24,0,14,7,17,9,0,4,35,0,0,7,3,8,0,9,13,12,6,20,2,11,36,7,6,0,0,0,0,0,8,0,7,1,0,17,4,3,24,1,7,0,3,0,2,1,0,9,0,1,26,9,84,48,12,6,4,3,23,0,8,9,0,0,41,0,0,3,0,12,3,12,0,1,39,18,1,0,23,11,3,41,1,12,16,2,2,0,16,2,3,9,2,2,0,8,2,2,0,4,24,5,16,8,10,37,9,
