14,0,1,3,38,16,0,2,6,0,51,0,53,19,79,61,21,35,0,10,1,25,8,2,1,15,2,15,5,0,50,13,0,15,45,4,1,19,1,1,0,17,18,0,1,2,6,0,1,13,8,0,21,3,44,8,4,16,1,2,16,0,2,1,71,0,14,25,4,5,1,9,13,12,96,9,20,2,0,0,22,16,51,6,0,26,48,4,0,11,2,9,0,1,2,7,0,0,0,3,6,0,2,3,74,2,68,38,0,22,24,0,14,21,2,43,19,22,1,8,14,9,1,57,5,23,21,4,27,3,2,40,6,4,9,80,16,30,26,7,5,6,25,3,9,25,4,19,51,15,13,6,18,10,0,1,16,2,0,69,13,46,39,31,7,8,6,0,0,3,19,3,65,0,7,49,0,9,0,37,0,0,5,7,0,1,48,33,27,1,12,6,0,34,0,0,2,54,2,5,0,3,9,1,18,0,3,5,17,27,0,9,41,12,1,6,12,6,6,0,26,81,101,29,2,31,0,27,9,16,23,13,16,1,5,1,19,0,16,0,3,8,48,3,0,4,15,9,26,1,6,13,0,2,2,93,0,17,0,14,0,3,5,1,0,46,0,0,0,8,6,16,0,8,69,2,0,27,115,25,37,0,35,62,11,12,11,3,19,22,9,21,32,5,4,5,1,2,30,4,71,12,38,13,25,
7,2,3,5,0,12,7,5,51,42,2,0,0,38,3,5,93,9,0,32,0,15,2,11,15,48,10,19,16,1,2,22,0,29,2,7,2,9,124,7,0,5,8,9,25,9,6,14,0,3,0,15,0,17,4,48,26,14,64,0,1,3,1,9,9,2,2,18,7,10,16,25,0,13,0,32,5,10,0,2,9,0,1,8,84,0,0,34,10,0,0,7,0,3,115,5,0,2,2,21,2,0,6,3,3,2,41,2,19,5,27,46,2,10,7,22,0,30,2,2,1,27,15,0,8,0,8,1,2,6,7,18,0,9,4,5,4,31,1,18,4,33,0,2,7,31,0,13,18,23,4,11,38,8,0,21,3,28,0,10,10,8,0,0,11,4,8,30,41,2,27,1,8,17,19,3,1,1,13,0,22,1,6,43,18,0,34,3,35,1,2,18,0,0,9,9,6,11,26,1,0,4,0,10,30,15,0,99,24,3,0,5,1,21,40,13,5,0,4,1,2,9,63,0,8,10,5,8,1,1,10,1,0,4,5,9,0,9,2,18,0,0,2,29,4,0,44,2,9,26,24,64,22,13,11,8,9,6,0,0,24,8,0,40,24,1,20,86,8,16,6,10,2,16,4,9,0,5,3,12,0,0,0,0,2,15,30,0,3,14,3,1,1,34,69,6,10,0,6,10,0,12,20,54,4,
4,3,12,4,1,0,0,2,9,28,47,10,2,17,24,2,0,67,35,0,14,40,5,5,7,0,27,31,0,0,45,2,0,7,44,2,42,7,15,0,3,1,21,24,5,24,10,18,14,4,6,0,19,0,1,46,0,21,19,0,1,33,0,2,38,21,1,29,10,10,11,2,8,1,19,5,0,2,1,17,0,0,0,0,0,0,37,4,0,3,0,2,0,0,5,12,0,59,62,3,32,0,47,73,0,14,98,1,0,14,19,1,25,12,9,18,122,2,38,69,110,2,28,14,8,11,23,6,14,2,11,18,9,11,15,2,9,0,4,2,5,1,3,6,37,0,27,26,1,1,0,33,31,0,10,3,19,2,11,13,23,33,36,6,26,1,0,2,0,5,5,7,10,0,3,0,17,0,5,1,1,0,13,0,7,3,2,18,9,6,48,22,24,8,5,7,14,15,16,5,12,7,93,1,35,3,1,1,24,38,0,0,15,15,0,28,1,4,0,0,0,4,22,27,53,82,2,5,26,8,0,0,13,1,1,0,3,0,6,5,0,0,20,0,0,18,8,2,0,18,66,22,12,3,37,34,0,0,47,0,0,2,55,0,4,14,4,0,14,0,10,1,5,1,44,13,32,6,0,4,2,41,7,0,15,0,24,0,7,2,5,4,6,2,12,6,0,10,13,5,9,5,28,7,32,
22,0,22,26,0,5,4,7,46,1,6,0,3,0,2,0,125,0,2,23,7,0,55,7,0,0,1,14,17,24,0,24,3,3,15,71,0,78,32,49,5,93,0,38,1,8,6,8,8,0,41,16,72,0,16,5,16,3,0,33,31,5,12,3,3,0,7,10,36,0,0,10,20,7,0,1,4,14,3,1,73,9,0,1,25,62,2,66,5,21,110,33,1,26,39,0,2,9,12,5,0,1,0,13,0,17,0,6,8,7,10,0,0,3,1,1,0,23,2,12,0,3,0,12,0,14,0,0,20,12,4,42,4,53,18,0,21,2,4,4,12,6,6,0,8,24,85,3,1,2,20,2,13,12,1,0,7,0,4,0,7,16,5,1,3,40,1,34,35,16,2,36,2,0,0,5,5,27,2,8,9,2,9,58,0,3,12,13,31,2,11,83,42,1,5,10,1,5,0,0,0,6,0,13,12,3,6,16,17,0,88,45,32,8,67,1,4,1,0,11,2,0,5,0,19,2,30,14,16,9,17,4,1,18,7,0,0,7,8,0,3,4,0,27,0,11,5,32,17,29,4,0,30,8,1,5,80,3,0,5,12,0,6,109,0,0,115,24,0,90,3,18,6,4,8,3,13,19,15,25,66,27,21,116,4,32,13,7,36,30,8,8,8,56,13,3,5,0,55,31,0,0,4,18,4,
44,2,1,30,0,1,16,18,4,12,16,0,6,0,51,46,0,41,2,1,6,21,1,101,1,1,17,0,0,0,24,0,0,0,0,0,18,0,0,0,11,0,36,11,1,11,18,3,11,27,0,21,2,4,18,7,5,13,7,1,10,15,3,1,1,6,6,0,3,20,10,29,11,5,14,2,9,0,1,3,2,3,0,36,0,0,41,0,1,0,0,0,23,3,22,11,2,31,5,0,12,17,90,1,7,4,13,4,1,38,7,2,1,19,1,16,38,9,35,18,7,0,4,82,0,3,2,4,5,0,10,3,7,19,0,101,4,7,18,0,3,0,0,4,3,55,12,13,4,5,5,13,34,5,4,23,1,2,2,12,1,22,0,4,8,19,0,4,3,1,18,9,14,4,0,29,0,11,2,11,0,32,18,6,5,8,6,6,3,5,0,14,2,30,27,15,14,46,22,46,62,65,0,10,5,24,0,0,23,49,0,11,44,27,50,81,8,24,66,63,2,3,11,10,17,39,29,24,1,0,2,11,21,24,0,8,1,8,11,5,2,3,37,0,16,3,30,0,20,1,1,10,23,29,41,0,0,5,61,0,6,21,9,0,1,4,6,26,24,10,24,1,8,18,27,12,5,0,4,3,15,0,2,6,0,17,1,24,13,2,38,1,23,3,2,5,1,0,2,0,10,3,16,31,17,
74,28,5,2,2,0,1,5,0,2,0,17,4,2,0,4,27,0,7,0,1,0,9,0,7,8,2,0,2,8,0,30,0,2,1,1,10,17,1,12,61,24,1,5,2,12,8,8,13,1,1,26,10,5,11,54,21,0,21,1,8,1,0,3,0,0,5,68,5,7,7,9,1,48,5,0,4,5,2,10,1,3,0,4,30,3,1,1,0,0,16,32,5,0,11,6,0,10,21,56,39,8,15,12,10,21,1,1,5,10,25,6,7,10,1,1,1,8,0,4,27,22,0,1,53,59,22,17,11,1,36,12,32,5,1,8,0,56,0,1,9,78,2,16,20,3,8,0,8,20,1,28,5,32,0,0,42,0,21,45,13,57,36,35,17,18,4,9,26,0,0,2,10,7,12,1,5,0,3,11,73,0,2,17,13,4,0,16,10,12,7,7,27,0,3,24,3,16,6,9,45,6,94,19,66,3,3,68,80,6,20,3,0,5,37,2,7,3,7,0,23,0,3,11,1,11,5,3,1,1,2,0,0,26,4,0,0,2,16,0,92,0,0,8,10,15,6,1,1,5,1,8,19,4,0,0,0,11,0,22,46,13,7,91,22,29,9,2,1,18,1,1,0,26,4,1,0,6,0,13,4,52,24,5,0,3,0,0,0,8,0,17,0,3,0,0,0,16,17,109,4,10,46,44,7,
26,0,3,25,23,3,12,8,3,6,32,0,3,3,3,5,38,8,0,11,0,42,8,13,8,9,16,12,1,65,4,6,1,2,2,8,34,0,1,19,0,0,43,24,0,57,2,8,3,56,22,4,64,2,1,9,0,7,3,6,13,56,0,0,0,15,0,0,5,0,5,2,0,7,24,9,3,55,99,0,33,19,54,9,54,4,15,1,4,0,97,36,57,5,12,23,1,0,53,2,10,1,7,4,26,2,10,10,28,14,6,30,2,4,3,2,7,0,0,3,5,0,30,0,6,1,7,7,1,55,16,11,0,4,61,3,24,3,17,0,43,0,0,0,53,7,26,12,16,1,3,9,105,1,3,11,1,0,55,1,5,0,45,8,30,2,8,5,84,11,43,0,14,0,13,12,33,0,43,1,3,46,11,6,15,1,15,2,6,1,1,37,4,0,4,33,26,3,11,35,2,0,0,35,0,4,0,6,0,72,35,7,10,16,9,21,6,1,2,23,3,18,25,53,1,14,13,11,0,11,0,1,9,28,9,36,0,23,83,0,0,7,2,0,1,2,32,13,28,14,11,0,2,4,7,51,12,30,3,0,8,78,12,24,9,51,43,24,11,9,5,5,60,5,10,1,0,2,4,0,0,0,0,5,20,27,34,36,0,17,85,9,13,6,24,82,39,0,2,9,0,0,4,20,15,
11,2,11,23,5,11,0,9,7,0,71,1,0,9,0,11,11,3,68,5,12,1,19,7,17,0,0,0,51,0,14,5,5,0,45,7,21,35,0,1,6,2,13,42,100,18,58,9,82,11,7,12,11,3,0,74,5,1,3,5,14,8,35,5,80,11,25,5,7,1,40,26,58,18,4,14,1,22,0,3,2,30,0,10,8,3,0,6,2,0,2,9,33,15,13,53,29,6,20,22,0,8,0,25,13,0,1,5,0,77,1,4,9,21,2,80,7,96,2,60,29,27,0,38,0,34,0,2,0,18,12,16,1,1,91,0,32,8,21,8,0,10,24,17,11,3,19,5,7,3,8,1,7,50,1,2,10,28,34,13,1,13,11,5,1,20,0,34,5,33,0,8,5,3,2,8,2,14,1,22,0,4,5,47,15,1,1,31,31,4,21,15,8,22,0,3,1,8,13,5,0,4,2,4,73,3,16,32,6,2,0,7,2,0,0,1,0,0,2,1,15,0,25,42,8,8,6,7,4,2,19,0,0,17,16,0,27,105,0,4,3,72,19,59,6,12,4,4,12,74,5,7,54,1,1,17,1,2,3,1,27,0,11,2,24,16,9,29,4,19,13,0,8,74,25,0,9,2,4,1,8,0,27,0,79,0,0,2,2,5,3,0,0,2,0,0,4,2,0,6,12,7,65,16,11,
7,19,1,38,1,0,27,41,0,14,8,8,1,0,0,18,13,0,8,30,0,4,0,6,0,1,0,12,0,0,0,14,6,5,0,17,37,0,14,99,15,2,9,0,12,1,3,0,8,13,2,3,9,21,27,8,23,0,9,1,17,7,1,2,10,10,2,2,68,87,4,4,47,2,1,0,7,4,7,8,52,7,2,12,14,28,10,1,0,3,48,30,70,8,69,2,8,28,8,18,6,7,1,10,2,1,9,9,10,4,3,0,21,0,14,2,20,7,12,8,0,67,28,12,14,17,37,0,12,2,13,34,1,30,0,4,3,3,0,2,3,23,4,3,8,12,3,0,0,14,8,38,1,3,0,2,2,66,11,23,3,28,38,28,24,0,12,30,83,5,41,32,3,53,22,16,1,0,2,0,1,0,78,5,8,6,20,13,0,61,21,7,8,3,9,44,40,7,3,44,7,6,7,16,0,0,19,31,3,12,13,18,6,2,0,24,0,4,2,51,4,7,18,1,7,0,16,8,0,35,1,12,5,0,4,0,0,10,58,1,3,94,10,7,49,39,4,0,0,0,0,2,10,11,2,3,4,0,28,6,0,40,1,5,17,22,0,22,3,19,4,5,0,6,25,42,0,14,0,15,0,4,0,32,0,0,2,7,2,29,9,0,1,62,0,16,101,61,5,21,1,12,1,23,3,
8,0,9,0,22,0,0,9,0,9,13,22,21,3,12,0,0,36,2,7,24,0,8,78,99,1,42,15,14,0,2,0,6,0,0,40,6,2,1,7,24,9,1,52,4,17,66,6,0,24,3,12,15,0,0,1,11,7,0,68,0,31,4,24,11,12,3,37,12,0,8,3,0,8,7,8,0,0,15,13,0,5,13,6,1,5,0,0,59,0,2,63,53,6,89,92,14,2,7,8,1,0,1,7,2,0,24,6,1,67,6,5,24,2,14,40,39,0,2,8,23,0,5,8,29,0,12,2,8,59,10,5,0,0,0,1,1,3,21,0,0,9,6,0,0,5,46,18,0,21,14,4,25,1,4,1,33,2,12,9,7,15,12,15,0,4,2,23,53,33,3,12,0,9,38,0,9,10,1,2,0,27,11,2,6,35,12,16,3,11,2,38,18,9,0,5,0,76,26,6,13,25,27,1,4,0,3,0,4,0,24,4,10,1,5,18,2,6,2,4,53,3,6,2,21,75,3,2,0,22,25,41,0,4,0,0,3,24,0,0,61,0,4,0,53,9,42,26,33,112,12,24,3,4,13,19,51,3,6,12,2,2,11,31,24,0,91,7,14,14,28,0,0,21,64,0,100,27,55,18,27,1,46,6,42,12,0,6,1,1,67,17,0,22,0,2,53,3,77,2,7,0,5,14,32,
19,6,0,0,0,12,56,47,7,17,5,15,0,0,0,10,0,2,8,4,20,2,0,5,94,5,0,60,2,12,1,1,0,1,14,110,70,8,45,64,1,17,31,50,75,45,6,2,12,2,8,0,7,3,0,16,4,1,7,5,35,1,9,5,72,25,4,0,25,62,0,68,88,12,18,10,14,4,4,0,1,2,0,4,9,14,4,0,0,0,0,0,1,8,1,9,82,6,60,17,28,6,6,8,8,0,1,13,2,2,0,1,7,0,0,1,1,19,92,35,19,45,1,3,0,9,1,23,16,8,0,3,11,4,11,43,1,49,1,1,12,41,15,2,14,0,5,4,16,5,12,2,1,0,11,16,0,1,8,47,8,1,8,0,2,0,0,0,34,3,73,0,11,9,5,1,6,4,22,0,20,0,1,16,2,25,17,22,40,15,37,2,8,7,9,4,20,0,4,3,10,0,2,11,0,7,2,6,0,7,2,11,4,10,36,4,51,14,24,2,8,0,1,13,25,3,31,14,10,13,32,10,1,0,1,0,0,0,120,90,6,50,14,18,0,2,0,0,2,5,6,1,8,12,1,9,14,8,1,13,0,1,54,2,2,0,12,56,6,4,5,27,24,0,104,0,4,5,10,1,72,0,9,1,1,1,7,0,18,17,19,4,9,0,4,4,13,0,0,5,2,10,5,9,5,
46,0,2,3,1,0,38,1,24,0,5,4,1,3,68,30,27,63,0,4,3,5,0,0,1,0,2,16,2,0,2,1,0,0,0,0,8,2,3,3,8,0,8,96,0,106,54,5,36,3,21,23,3,61,0,19,1,6,12,30,3,0,1,12,0,4,14,0,0,1,6,4,0,22,0,0,19,6,42,49,13,8,96,4,35,1,0,2,21,29,16,12,74,1,41,1,0,5,2,9,0,1,1,19,3,9,0,4,13,24,0,2,0,45,0,19,0,2,1,38,13,19,29,16,1,3,6,10,5,0,19,2,42,0,19,0,0,4,0,1,0,11,1,11,0,0,3,1,13,10,7,8,11,8,2,12,4,25,13,51,8,23,4,30,0,3,35,31,0,55,2,24,35,41,4,24,3,35,43,67,1,6,40,0,7,3,16,1,13,12,3,3,5,27,10,19,20,11,1,5,25,51,0,10,0,0,9,0,6,3,14,14,3,1,16,19,0,6,1,46,0,64,6,2,67,6,18,3,6,0,13,10,17,18,0,0,0,16,10,22,0,12,14,0,8,1,8,5,10,4,15,20,13,10,8,0,37,27,2,4,15,0,41,24,0,10,4,32,0,21,0,0,2,41,0,8,10,12,1,1,14,47,0,10,11,2,1,16,8,0,10,0,3,0,15,0,14,13,30,0,4,4,2,11,29,
24,5,10,3,44,3,2,8,2,8,18,0,11,1,2,59,21,15,73,13,5,9,8,11,49,24,15,23,16,34,0,7,0,3,1,6,58,11,26,8,3,6,52,11,47,4,1,66,2,110,1,11,1,0,0,0,4,0,22,0,6,0,35,9,52,0,5,0,35,10,2,0,6,44,3,35,0,5,4,10,0,1,3,2,11,0,27,0,10,86,77,0,36,22,11,4,1,7,20,12,2,3,14,16,15,2,11,1,28,12,27,0,12,4,6,23,22,0,5,16,6,8,8,10,0,40,2,18,6,7,1,6,1,2,3,7,21,13,7,16,15,0,56,34,6,13,2,54,11,33,31,14,3,11,39,12,2,1,85,10,23,4,33,2,4,3,23,0,4,23,5,0,1,8,5,2,32,0,1,1,2,0,7,35,1,1,14,2,0,0,6,4,1,1,28,7,0,0,4,0,3,0,44,1,6,19,20,61,0,2,24,39,2,0,7,1,28,0,0,0,0,27,0,24,24,15,6,0,1,45,0,9,0,2,0,2,0,43,73,2,6,46,44,2,0,17,63,8,4,90,17,2,11,61,0,7,2,3,0,14,0,23,7,29,4,4,11,7,15,9,30,10,6,3,0,0,1,0,11,1,78,2,14,69,0,15,0,5,30,29,3,50,10,7,0,9,13,7,1,1,0,19,7,21,12,
16,2,1,1,16,4,13,73,31,0,17,21,5,2,28,3,0,21,3,0,31,81,0,6,17,6,2,13,35,1,85,15,5,24,2,3,101,3,1,36,3,0,34,29,9,2,40,0,42,29,1,1,53,37,61,0,9,53,1,0,0,0,0,0,0,6,15,0,0,5,16,0,25,53,14,46,14,0,2,20,7,3,8,53,0,8,33,9,1,8,3,30,7,76,1,8,9,11,3,10,32,0,33,35,0,23,12,39,41,1,2,5,30,0,2,5,6,1,17,42,11,0,12,1,0,0,0,1,2,11,7,41,6,12,2,7,20,8,5,24,0,0,23,26,0,3,24,3,32,3,5,4,17,5,1,3,0,0,0,7,1,9,0,19,7,10,8,9,20,10,0,7,3,1,7,2,11,5,0,4,5,21,18,3,7,16,6,14,15,16,43,3,19,7,2,12,4,23,37,0,10,7,0,12,0,0,14,58,0,0,3,31,43,0,8,42,1,6,5,1,7,11,3,12,0,90,9,99,9,17,21,6,3,1,0,1,57,0,18,19,59,6,0,10,16,2,7,0,13,4,6,0,7,5,32,0,18,9,0,0,8,1,9,4,1,2,13,3,2,32,0,0,18,65,0,0,2,0,3,11,31,4,5,30,21,0,2,8,0,1,14,22,0,19,1,22,0,27,2,0,7,32,1,40,80,
52,0,0,45,3,2,26,15,0,5,9,9,53,6,5,37,44,9,6,0,34,23,16,16,4,123,0,5,4,2,0,0,3,6,0,85,4,4,5,35,0,1,0,25,0,12,8,14,3,54,5,5,0,0,19,0,0,61,7,0,0,2,6,0,14,9,0,2,6,5,0,0,1,0,14,6,1,15,6,0,0,0,3,29,0,2,21,0,4,2,54,0,8,51,12,1,28,4,5,4,14,6,3,1,0,0,19,7,8,11,10,1,14,0,0,21,46,0,60,11,4,0,4,8,22,18,18,15,15,14,12,3,11,63,17,0,11,31,1,4,1,24,0,53,12,4,19,1,1,16,19,10,6,14,0,2,20,6,12,40,17,2,7,1,20,8,45,0,12,23,40,0,35,8,2,0,0,0,0,8,23,0,0,47,0,11,4,20,1,10,13,24,6,5,19,11,0,7,11,12,15,0,0,4,1,0,1,15,22,13,1,9,0,10,0,0,2,0,12,0,33,16,7,0,8,13,16,0,1,23,0,6,9,30,6,13,0,1,10,1,0,11,76,11,32,32,5,12,1,22,21,5,23,6,10,6,4,1,7,3,4,17,34,19,20,1,0,25,8,1,22,0,4,3,10,4,0,11,13,2,7,24,3,7,1,0,8,4,0,8,19,32,11,2,36,2,37,0,19,0,39,7,63,9,14,
4,1,1,17,1,0,0,0,9,6,16,0,6,1,10,4,2,20,8,5,7,4,2,4,63,0,3,2,0,22,0,2,4,30,8,58,61,20,2,15,4,0,2,75,22,0,64,14,71,0,33,0,0,0,13,3,74,34,39,3,2,33,73,15,0,19,3,13,2,26,37,4,32,75,2,23,45,6,12,2,52,0,7,11,56,14,16,33,1,46,25,0,10,32,30,14,9,32,12,22,3,6,33,6,6,6,0,44,8,1,23,7,0,0,22,6,15,55,31,30,5,50,4,3,1,1,30,7,8,10,6,0,0,6,4,25,27,10,11,0,49,0,16,12,36,1,4,2,72,3,2,2,19,1,13,4,3,0,9,16,5,1,7,9,0,2,4,35,16,10,2,6,3,34,1,0,1,18,2,0,11,14,39,5,4,7,0,6,7,0,0,1,14,13,1,6,12,14,9,0,52,21,41,41,119,0,32,2,1,0,10,23,21,5,10,73,14,4,1,1,3,1,8,0,12,0,1,2,18,0,29,8,15,5,12,26,0,45,0,18,0,5,36,63,2,1,3,0,0,0,20,37,26,27,3,2,5,0,0,3,19,7,50,19,4,0,9,0,8,3,2,2,39,9,0,22,41,4,2,13,18,10,5,10,14,0,11,3,0,0,43,0,8,8,8,21,31,44,0,0,2,9,0,10,91,
5,1,10,4,43,63,2,28,5,101,36,25,38,25,21,3,31,1,21,11,1,0,7,0,5,113,69,3,21,66,4,1,4,0,4,5,10,14,7,2,11,4,2,5,6,0,26,16,0,22,15,1,18,2,51,0,6,47,30,0,0,2,13,0,5,11,4,30,0,1,1,16,18,2,35,3,0,6,4,6,24,6,0,3,5,0,0,1,7,4,23,0,1,49,39,6,0,5,25,19,3,5,16,13,15,13,25,19,7,63,0,6,20,15,3,0,51,0,1,2,0,7,4,4,2,2,1,2,2,5,11,44,8,54,0,0,0,11,0,44,0,17,0,13,0,22,16,59,0,12,4,3,5,33,1,4,1,0,2,25,11,4,7,1,4,1,11,3,9,11,30,1,6,24,62,2,5,29,1,3,52,9,20,14,9,0,3,37,13,4,9,2,3,0,13,0,52,30,6,35,7,13,1,6,3,12,0,0,4,0,0,0,11,0,3,3,17,11,66,0,17,47,12,4,14,14,81,19,0,4,30,15,6,2,0,11,2,2,0,0,1,9,1,0,16,17,0,27,10,7,9,3,9,21,3,1,4,3,14,0,1,8,16,3,0,0,6,73,1,3,1,0,0,5,4,0,0,1,19,8,0,15,0,3,19,0,0,10,5,2,2,29,2,6,12,4,11,0,12,6,0,13,42,8,10,
27,1,23,24,11,2,0,13,0,0,2,0,0,11,0,3,23,23,3,4,24,4,0,0,0,0,13,22,60,37,9,63,12,13,0,8,17,51,21,15,0,2,2,5,8,37,41,33,7,104,0,12,6,48,0,9,15,15,23,2,17,54,28,0,39,28,34,1,9,1,1,2,7,47,0,4,8,10,7,13,1,2,1,10,0,4,24,5,0,2,4,4,10,11,6,22,3,41,0,20,8,4,0,15,0,40,3,14,23,5,3,7,31,12,21,3,1,21,1,9,7,0,8,44,38,8,43,31,65,4,16,0,31,7,31,0,21,4,27,2,6,7,0,0,105,1,70,0,87,0,9,8,17,6,32,3,25,16,66,4,4,3,22,7,15,6,5,85,10,2,15,1,20,4,69,0,6,11,1,1,17,26,0,3,1,40,1,32,0,38,4,10,3,26,9,2,0,35,16,0,2,2,0,3,9,0,10,48,9,13,16,89,14,12,3,35,1,0,0,21,6,3,0,2,0,0,0,10,0,8,8,7,7,4,5,9,40,14,6,3,24,41,0,0,9,0,0,0,34,2,2,12,27,3,79,3,21,12,0,99,25,8,15,1,5,2,2,19,2,3,9,2,1,20,23,50,2,51,8,22,71,7,6,9,20,0,4,6,5,9,12,6,7,4,0,11,14,35,0,6,26,97,6,5,71,
13,7,1,0,12,3,43,0,23,5,19,0,53,1,13,3,4,1,2,54,0,3,36,10,0,27,61,2,37,0,5,15,12,2,3,0,76,0,1,9,23,71,12,5,50,12,2,0,31,7,8,1,8,0,69,4,4,21,0,9,3,8,10,19,20,49,28,95,16,4,74,2,11,2,21,0,2,0,17,0,0,23,0,0,21,40,0,0,0,6,2,1,5,1,7,41,2,1,4,9,23,26,17,22,12,1,0,0,15,10,0,4,11,0,1,7,17,0,18,8,1,1,14,0,2,7,25,5,4,2,1,0,0,9,60,2,28,49,4,15,0,0,0,3,0,21,0,85,4,15,6,0,39,92,0,4,1,3,0,18,17,3,0,13,5,7,17,6,4,9,1,36,1,9,2,10,1,7,25,7,5,19,57,4,51,10,24,2,23,0,27,1,1,12,1,5,20,6,10,4,19,2,31,22,17,2,2,6,1,1,0,1,70,0,13,0,0,12,103,1,23,24,41,19,11,8,34,6,3,3,3,0,8,0,33,0,53,19,2,7,10,4,0,20,59,117,12,12,41,7,17,5,30,17,11,4,1,3,16,0,2,17,3,2,5,0,21,3,25,1,6,10,5,2,0,0,3,12,87,1,19,70,11,13,24,25,0,32,0,0,18,0,0,0,0,0,0,1,14,0,0,19,28,6,17,
24,2,8,7,0,2,13,19,0,0,57,5,9,20,6,16,4,42,42,8,46,0,5,1,16,1,23,28,12,86,2,6,0,0,0,13,3,6,0,3,12,44,16,11,54,41,10,0,0,112,30,6,38,4,1,0,23,1,4,3,0,16,0,36,16,9,22,12,28,58,1,23,7,18,0,7,0,12,8,51,1,2,0,0,0,1,5,0,1,5,3,7,0,0,12,3,21,1,13,1,35,7,64,27,15,43,34,0,24,12,0,6,0,18,0,25,21,49,7,47,4,21,3,9,0,25,10,11,3,37,3,14,0,5,2,11,2,7,2,0,53,19,16,12,45,13,0,12,66,0,0,30,22,45,6,9,0,13,51,5,2,47,12,4,16,15,3,13,6,12,2,13,2,14,26,3,16,15,23,96,2,93,1,18,4,1,3,7,32,2,4,0,5,6,5,0,2,3,6,1,1,45,3,45,20,23,5,2,4,0,1,74,1,5,2,12,1,0,5,9,2,0,3,1,11,0,4,2,33,25,13,2,0,19,0,1,1,56,8,70,0,3,18,0,84,6,8,21,96,0,2,8,2,44,0,0,1,53,0,0,6,10,3,5,4,39,19,93,13,5,12,3,11,14,4,0,6,0,0,1,29,6,18,13,6,0,17,8,7,17,44,71,10,29,28,12,13,2,1,0,2,10,25,42,4,
26,20,1,12,1,0,26,23,4,4,5,8,0,0,0,2,5,0,5,9,0,1,3,16,0,14,3,21,8,12,54,9,11,14,0,0,41,4,17,0,21,3,2,18,61,3,86,0,15,3,23,11,18,10,76,27,18,51,1,4,1,6,59,3,11,7,1,0,1,4,11,2,12,22,11,14,2,44,12,0,37,5,2,0,0,0,0,5,60,0,12,2,4,10,8,13,0,3,3,19,0,6,0,0,3,10,0,0,8,0,15,0,23,1,1,26,0,9,36,12,0,13,4,63,8,55,0,3,5,9,2,0,0,28,1,2,42,0,1,61,0,0,13,28,3,78,42,19,1,21,0,6,15,3,4,6,73,1,10,3,6,11,1,30,30,0,1,21,46,9,1,0,1,0,9,28,0,17,87,8,31,1,58,0,16,0,6,24,0,2,83,0,11,16,7,10,5,7,7,19,1,1,6,0,8,29,5,27,2,0,2,5,106,16,54,33,5,18,4,0,10,2,23,83,9,0,3,4,7,10,7,6,31,17,0,2,3,0,40,2,29,2,38,6,0,18,0,0,0,17,0,0,5,64,0,6,12,4,63,20,4,7,4,16,1,36,11,8,2,0,8,5,17,6,21,5,1,45,3,13,45,50,1,7,2,5,0,0,2,2,0,3,7,2,0,24,0,16,2,7,0,7,12,8,27,
23,0,0,2,1,14,9,60,8,27,7,3,52,65,0,2,36,9,76,17,63,10,1,46,41,0,20,8,26,0,10,2,10,2,3,48,14,29,0,1,5,42,0,2,11,49,5,20,0,9,3,0,4,13,5,2,26,0,7,0,25,0,11,11,2,1,7,7,1,11,29,13,2,3,5,11,26,4,24,2,22,2,43,20,27,76,0,41,0,8,10,7,0,40,20,3,3,0,15,13,7,17,9,7,2,0,10,6,22,6,11,25,3,0,1,5,0,2,4,43,15,0,15,28,17,3,8,4,76,5,11,23,0,18,1,0,17,43,13,1,43,20,1,5,13,0,3,7,71,0,0,1,4,1,17,0,28,9,103,9,31,20,0,0,8,0,22,0,59,46,32,0,4,1,0,0,1,1,4,50,1,15,13,13,0,17,0,44,28,27,9,11,11,8,18,0,1,14,5,2,52,8,27,19,1,0,0,2,16,0,0,14,3,4,8,5,8,1,77,3,57,18,9,39,44,5,22,3,20,16,7,6,0,14,18,4,13,2,1,11,19,73,1,9,0,28,1,0,21,0,24,22,5,23,33,3,26,0,3,7,22,6,9,6,4,21,3,74,21,24,14,13,3,6,1,0,6,1,0,0,4,0,17,1,17,33,1,0,0,0,0,2,6,20,10,2,4,0,5,0,4,1,9,13,6,
