22,1,37,6,7,1,81,27,9,1,4,4,11,15,0,3,1,3,0,14,67,12,1,3,3,41,3,23,57,11,14,0,1,2,0,2,5,20,1,2,0,0,1,0,4,4,16,2,0,10,9,29,7,1,0,16,39,9,11,15,26,11,24,19,3,13,4,1,0,13,0,0,3,43,4,7,4,0,27,53,25,0,0,0,11,6,0,6,14,0,4,0,0,3,0,0,26,6,2,5,0,7,0,66,0,33,34,14,5,41,22,3,18,9,2,2,117,30,0,7,16,47,1,33,0,9,0,0,0,33,0,9,0,2,2,17,1,0,4,0,0,1,23,102,13,1,52,10,59,45,1,27,17,14,5,0,0,4,20,2,21,0,41,8,97,15,1,10,4,14,0,31,15,0,1,1,1,0,0,62,32,1,9,51,0,7,4,34,3,7,110,0,107,5,22,3,6,27,20,1,34,9,63,8,0,18,0,10,3,10,0,77,0,1,3,5,0,5,0,6,0,10,8,40,1,37,6,9,1,0,4,10,0,4,0,0,0,0,0,0,11,0,24,0,29,5,0,12,2,13,0,32,101,63,0,11,18,5,0,22,29,57,58,12,55,9,24,1,2,1,15,0,10,5,75,0,0,9,0,1,0,13,0,11,0,0,0,3,0,0,3,12,6,60,0,10,10,0,5,0,12,1,100,10,33,
97,69,6,5,5,0,20,9,23,1,5,19,6,34,46,41,5,8,11,0,24,3,11,3,20,15,32,1,3,58,2,13,71,6,67,12,54,1,1,0,34,13,0,13,21,18,6,36,3,0,20,9,51,0,0,81,0,0,26,0,5,8,11,14,5,2,4,0,1,1,8,14,14,7,59,1,1,61,30,7,121,49,17,26,1,11,2,3,47,0,9,34,25,7,24,21,24,16,5,5,3,4,0,9,12,35,0,39,10,1,6,34,16,21,0,2,31,0,4,12,10,0,4,28,18,20,5,1,44,21,114,3,27,0,10,0,9,0,0,9,0,0,32,39,5,1,2,0,0,6,15,67,0,10,4,1,1,15,17,7,2,4,17,28,0,2,0,3,0,0,27,28,54,32,58,56,5,0,32,5,14,23,79,0,12,5,5,1,0,0,0,61,2,2,0,0,70,28,7,36,0,56,1,15,17,11,17,0,17,14,7,8,38,3,26,0,1,9,2,0,15,0,5,11,35,3,46,1,15,12,84,3,13,33,14,42,3,11,13,8,33,0,5,0,68,1,11,2,13,0,0,0,3,0,50,4,5,2,0,7,11,7,0,12,2,2,2,15,0,42,0,4,0,0,89,81,3,4,85,0,6,4,8,1,4,0,7,0,60,16,3,8,38,0,32,0,2,43,0,0,5,4,0,4,24,
13,0,7,15,0,12,2,57,0,48,62,0,19,27,47,8,86,0,0,14,0,8,0,0,14,11,0,11,14,7,0,9,0,10,0,3,9,5,0,1,0,6,40,12,1,20,39,0,0,6,1,4,5,2,18,47,37,0,2,10,0,0,15,4,36,10,75,7,0,3,1,0,1,0,0,14,0,0,0,6,4,4,0,0,30,20,12,41,3,0,4,7,1,0,0,12,5,4,41,3,91,0,3,4,0,41,7,2,1,1,10,3,9,1,0,0,5,11,2,15,18,29,3,14,1,7,1,2,0,50,0,8,5,3,1,91,48,3,5,11,9,43,0,85,29,0,9,0,20,7,18,1,67,7,12,58,1,11,2,4,0,88,7,25,2,1,8,52,43,0,38,19,7,12,1,33,0,45,0,37,0,11,1,13,0,1,71,25,0,41,6,10,1,3,0,4,5,4,42,13,13,0,40,0,0,5,8,4,35,5,2,16,7,5,4,0,0,2,5,57,18,5,1,2,10,10,3,5,3,3,0,22,8,4,0,2,5,6,2,5,9,40,10,2,60,0,1,3,5,2,9,1,68,18,5,73,16,6,12,21,2,26,26,33,7,4,5,1,20,2,92,0,4,36,40,4,66,2,7,26,0,4,1,7,14,17,9,116,5,12,48,28,36,20,1,8,24,6,11,109,84,101,39,64,5,
29,5,4,61,63,3,47,36,26,1,7,49,10,33,27,9,8,0,5,0,18,0,6,0,2,18,9,1,0,1,8,0,29,0,0,1,7,0,16,4,6,16,15,25,42,0,2,27,0,12,23,8,13,0,12,5,0,20,10,3,4,2,0,11,0,1,1,47,20,12,53,100,5,23,21,4,1,3,14,18,11,3,0,6,0,0,0,59,4,11,9,25,4,3,4,4,34,31,12,4,6,0,2,1,41,2,0,14,5,2,6,6,5,36,59,2,13,2,3,16,3,0,8,9,38,25,42,1,7,22,5,10,5,1,0,1,3,1,22,7,13,4,3,0,9,11,16,13,0,26,2,0,0,21,4,8,8,3,1,0,27,16,58,0,3,0,5,0,9,5,35,7,97,13,67,24,4,12,43,37,8,58,42,7,20,24,0,2,0,6,9,35,2,74,7,30,36,58,3,6,7,14,1,6,3,1,9,0,15,3,12,5,2,27,5,8,0,19,0,9,1,12,0,1,0,8,0,3,19,25,0,35,15,66,7,0,44,19,0,15,0,18,1,30,47,41,0,39,1,5,0,30,1,81,2,0,6,26,2,8,21,3,10,35,25,22,6,3,0,5,22,41,17,3,11,33,0,12,32,11,0,7,2,0,1,0,3,0,0,2,2,17,0,0,0,0,2,3,0,0,13,23,6,0,59,
4,1,4,0,11,4,72,2,6,1,34,0,0,10,0,9,24,20,57,38,9,25,10,3,45,94,2,12,37,33,36,2,9,5,1,17,94,32,5,0,53,1,13,1,2,68,18,4,7,4,12,1,9,62,0,32,45,5,20,11,0,6,4,1,2,0,7,0,9,0,0,0,4,3,6,21,4,3,15,8,5,113,27,5,83,0,10,9,6,12,52,61,43,52,72,8,14,4,13,1,1,0,2,3,3,9,108,26,38,2,5,2,10,10,0,5,2,73,0,0,7,31,5,11,2,45,3,19,4,20,10,68,25,1,6,18,8,2,2,1,39,1,0,15,82,0,0,0,8,19,26,2,0,3,18,5,4,4,15,4,63,13,10,1,3,40,0,28,0,17,6,0,21,31,0,25,22,3,34,3,5,1,3,63,0,0,15,0,8,6,28,0,5,0,16,8,7,8,23,8,2,6,7,57,12,45,0,22,2,0,0,30,10,6,8,17,51,10,17,13,42,23,12,12,25,0,0,10,19,4,2,0,0,0,1,0,42,6,10,11,2,2,2,4,64,45,15,62,52,2,21,6,44,24,2,6,1,6,6,3,9,15,0,5,28,6,2,5,10,0,27,0,4,1,1,1,1,0,9,20,80,2,8,47,0,0,1,0,15,0,0,46,5,20,0,11,95,24,2,70,8,0,2,27,9,
38,2,5,13,7,0,1,3,0,30,36,23,0,26,30,7,20,89,10,2,68,0,0,0,2,8,31,0,9,9,32,2,4,0,0,70,0,3,1,0,0,19,1,31,0,0,24,68,1,36,6,0,15,38,1,19,3,33,23,26,7,5,1,0,24,0,1,1,0,1,52,95,21,29,10,0,3,8,5,0,0,1,32,10,0,5,1,88,0,0,5,0,21,2,0,1,0,68,0,3,1,2,0,2,0,2,2,20,2,4,3,4,19,3,25,12,29,4,32,4,19,8,1,67,7,0,26,0,18,0,9,0,17,10,11,0,64,8,3,9,8,32,34,0,42,22,0,8,4,29,25,6,0,32,109,0,1,16,0,0,6,6,7,4,25,9,18,4,55,11,9,38,9,0,43,0,19,5,2,0,1,30,10,5,50,17,2,24,4,34,6,7,0,32,0,5,4,18,1,5,13,0,19,0,5,1,38,8,2,21,73,0,22,21,10,0,2,11,1,0,4,0,0,31,3,25,19,0,1,13,0,2,1,12,4,1,65,28,1,1,5,8,8,0,27,1,1,2,12,35,18,1,38,3,3,4,9,0,8,24,49,1,12,13,42,6,3,5,23,14,48,40,92,12,70,23,3,0,0,6,1,0,0,0,21,28,0,21,43,14,33,12,68,0,9,1,31,0,0,0,1,26,39,22,78,
2,20,2,0,26,34,3,92,0,0,2,0,19,6,27,99,10,52,4,7,41,5,27,0,3,88,0,102,0,1,37,3,1,6,50,1,0,7,12,95,39,32,3,0,32,0,70,0,3,0,8,0,17,45,11,2,50,2,38,21,0,19,16,3,13,38,2,10,7,23,5,5,23,10,0,5,3,0,6,7,0,65,10,22,19,4,4,10,25,8,10,0,0,32,49,5,13,8,19,0,0,106,29,9,37,15,84,109,20,11,17,81,0,6,14,25,20,84,46,35,62,52,0,8,5,3,6,12,0,22,2,14,1,8,2,4,3,23,0,31,8,2,24,37,0,0,3,11,5,2,28,0,2,0,18,1,0,0,0,0,2,6,0,6,16,17,0,19,19,16,8,15,12,6,0,29,0,72,15,28,56,12,25,72,0,24,18,0,19,5,3,8,4,3,24,1,27,5,5,18,4,10,0,14,6,1,0,2,32,3,4,8,6,6,3,40,26,38,15,28,19,9,0,0,1,0,0,4,107,0,111,15,98,0,4,0,1,0,2,0,10,2,39,1,11,7,1,7,12,0,3,19,103,2,1,11,0,8,15,2,2,13,10,3,3,44,2,1,0,22,0,5,0,0,1,0,66,3,0,55,74,14,29,98,21,0,36,4,3,2,7,7,12,0,2,4,8,19,84,75,0,5,15,11,7,
3,1,0,0,2,3,1,24,39,22,0,0,9,1,17,0,1,6,28,31,2,12,3,0,0,90,122,21,49,87,0,35,3,4,1,58,0,1,4,50,51,66,0,32,0,9,23,1,17,11,61,0,69,0,10,1,3,30,21,10,87,0,0,0,47,3,9,27,12,3,0,9,12,10,22,26,1,24,2,1,28,2,69,4,3,0,12,0,19,12,29,34,47,13,8,7,15,0,3,0,9,0,0,12,0,0,4,2,7,31,25,1,45,0,26,0,0,0,7,3,2,2,74,8,31,7,2,21,19,10,11,19,16,10,9,0,8,12,4,1,2,2,20,3,24,0,0,8,17,6,10,8,0,41,25,49,68,2,97,0,3,1,6,7,0,0,11,39,16,4,65,80,15,31,21,1,31,6,13,1,2,3,0,0,5,0,5,30,39,17,12,3,11,3,0,2,3,9,11,14,14,0,5,19,13,1,5,2,0,5,16,13,0,7,0,0,0,4,6,5,8,28,15,4,1,26,0,0,0,10,0,0,0,0,5,0,10,65,13,8,2,2,2,0,4,2,1,5,10,2,0,12,19,54,32,35,54,52,7,37,7,9,1,5,0,6,6,3,53,25,0,3,13,40,0,10,0,6,0,22,0,7,24,0,0,0,8,0,37,2,21,34,2,7,0,0,0,37,49,1,0,35,14,45,19,
23,16,15,0,6,8,44,22,0,6,0,49,2,13,4,102,2,58,4,0,54,0,2,0,12,0,11,0,16,4,6,0,0,1,18,1,18,8,4,30,79,0,14,4,3,0,0,30,1,14,6,29,0,34,14,25,24,1,55,60,0,8,50,3,37,65,7,2,6,11,25,8,1,14,10,63,2,0,6,12,6,0,2,3,96,2,29,6,18,49,0,3,4,4,0,0,0,4,3,1,3,73,9,117,46,95,64,32,15,16,4,11,0,2,5,33,1,8,51,2,2,2,0,6,1,6,4,2,1,0,7,2,34,2,4,0,18,27,4,20,29,24,35,3,13,1,24,0,3,12,8,8,0,13,3,9,0,0,0,0,0,22,5,0,8,10,6,0,2,0,26,26,30,3,3,1,6,0,20,6,6,39,4,10,22,7,1,8,59,22,17,14,46,4,1,6,12,3,20,11,0,2,4,1,24,5,6,2,26,0,4,13,0,19,1,0,19,6,51,6,0,0,0,1,8,0,0,18,36,0,113,11,83,4,19,5,19,5,1,1,28,0,1,6,0,6,6,4,38,23,0,13,23,0,32,1,1,1,5,16,8,3,30,6,12,11,11,0,7,20,2,73,63,4,2,95,6,0,7,2,0,0,18,10,3,4,1,22,0,9,0,13,8,0,18,3,1,16,46,13,10,33,54,1,50,
0,7,1,26,4,4,11,25,3,4,37,3,7,14,0,0,14,8,2,3,10,65,85,4,4,61,6,1,3,20,9,4,6,0,8,51,0,9,13,9,6,26,0,12,15,0,6,9,28,0,0,20,4,19,6,5,43,95,54,1,28,0,1,64,70,20,16,30,11,1,4,1,4,11,61,0,16,4,2,2,3,11,0,40,0,11,0,52,11,1,4,0,34,4,7,19,8,1,1,35,0,10,5,17,8,4,6,42,4,4,4,0,23,7,0,23,0,0,0,82,0,37,12,90,24,2,12,4,2,6,0,3,0,98,0,19,34,8,0,2,33,10,0,46,1,7,2,13,6,0,38,0,3,17,99,13,20,2,13,0,0,0,9,0,2,18,4,26,2,13,19,0,0,35,0,0,2,78,6,39,18,8,5,16,2,9,3,7,10,10,0,8,20,14,5,32,6,71,38,59,32,1,12,12,0,37,3,52,3,21,22,2,37,68,22,33,54,10,3,10,0,25,0,0,6,13,0,0,0,0,0,4,0,76,43,9,54,13,3,2,25,7,0,20,24,1,0,1,19,0,22,4,11,2,0,1,32,19,10,10,11,46,6,20,19,31,11,0,5,1,0,1,4,8,0,4,53,30,5,14,13,18,0,12,8,48,5,0,2,15,0,2,13,1,31,0,0,55,3,10,1,1,3,11,2,
2,61,74,10,24,25,0,0,6,2,5,4,5,0,0,12,9,0,3,6,3,11,0,27,0,17,19,17,37,5,3,11,4,1,20,9,4,7,1,1,1,3,15,0,7,0,0,17,77,0,41,2,0,26,12,1,2,4,0,37,0,2,0,8,23,7,3,5,20,0,17,0,4,3,13,24,21,10,56,40,61,1,3,22,40,0,11,0,9,20,17,2,33,5,12,8,0,1,9,0,1,4,27,2,49,24,3,41,24,14,2,45,0,13,0,2,1,0,6,0,9,0,10,5,60,6,6,15,36,1,6,19,43,8,8,11,18,13,57,8,98,13,7,2,12,23,22,60,9,5,0,16,0,11,58,35,7,14,15,0,2,61,34,5,55,2,0,2,11,0,0,4,16,0,22,91,3,7,5,33,59,0,0,2,2,3,1,14,5,5,4,6,6,10,3,8,39,63,5,45,1,6,1,1,17,14,3,3,15,0,7,24,6,0,6,5,11,0,8,0,0,0,0,2,8,0,0,0,87,9,84,6,44,27,25,23,2,0,1,0,21,0,62,4,1,0,14,17,10,0,6,16,11,2,3,0,6,1,33,3,3,2,45,0,5,23,1,0,4,3,0,16,23,5,43,4,4,3,9,7,4,1,5,64,1,3,4,3,4,15,0,9,0,0,0,22,0,8,26,30,12,13,27,24,22,
84,8,22,0,18,30,13,17,1,10,3,30,5,11,11,1,1,23,15,94,6,22,4,65,1,3,19,1,1,43,1,1,10,2,2,75,3,44,1,1,9,4,0,1,26,1,4,5,30,0,12,0,14,58,4,66,92,15,104,5,75,0,7,70,36,5,10,3,15,12,8,21,5,9,0,10,9,0,0,13,0,1,22,0,0,4,17,68,43,42,0,5,0,3,0,1,33,0,4,1,5,0,4,2,4,39,13,10,3,4,8,4,8,0,3,40,15,3,7,3,7,2,3,5,4,11,3,15,8,27,8,0,68,48,3,3,11,7,0,20,45,50,1,17,4,0,2,54,5,1,4,8,0,13,14,16,77,2,8,0,0,9,1,21,9,74,0,24,12,14,0,0,2,1,0,0,68,0,8,5,3,25,51,21,1,0,13,11,10,24,79,18,35,0,35,1,2,11,1,21,0,1,15,1,0,18,31,21,4,8,27,3,0,15,0,9,75,6,29,59,21,3,0,2,1,35,0,0,2,14,0,25,0,1,3,37,4,6,0,3,22,11,0,5,74,0,0,56,35,4,0,2,13,37,9,5,15,4,0,2,25,16,0,8,17,81,10,4,9,9,0,0,3,28,7,8,11,42,8,28,6,30,6,5,25,2,10,3,94,28,4,7,1,8,0,11,4,19,13,112,0,0,10,41,1,
14,25,5,9,1,36,5,6,0,0,2,12,0,0,0,2,0,1,3,0,6,0,31,0,3,0,3,2,21,5,19,23,59,26,11,15,59,3,13,0,0,43,0,0,0,7,0,31,42,29,22,8,22,28,2,6,12,7,30,41,0,3,3,28,0,61,0,93,4,14,0,18,6,7,12,0,23,3,0,25,110,54,0,3,16,0,0,10,1,1,0,4,9,16,0,5,0,9,4,4,2,19,1,7,55,95,104,0,2,0,3,0,5,84,43,7,10,33,10,0,110,10,0,12,20,1,5,4,34,3,1,21,8,31,0,3,2,8,0,26,6,10,7,9,17,2,0,0,2,23,0,6,75,0,57,7,68,32,15,15,11,30,33,5,19,0,23,49,41,0,0,42,0,9,7,5,82,5,15,4,18,1,1,4,35,20,3,26,2,4,0,3,10,0,2,5,34,50,53,113,35,114,7,15,5,6,0,22,3,0,8,51,0,5,8,1,0,7,0,19,1,19,83,55,72,17,9,8,1,4,0,5,11,26,8,17,3,52,0,10,0,0,0,3,3,0,4,7,2,18,1,29,2,7,38,20,0,42,32,1,37,1,15,0,2,0,13,5,11,85,10,2,14,10,0,0,16,10,1,0,7,0,2,0,3,29,51,0,2,3,0,2,0,0,0,3,0,0,68,16,0,0,10,30,42,
4,57,8,39,34,60,5,5,2,28,1,4,5,13,3,10,28,31,11,44,1,0,0,14,0,5,9,15,20,5,0,14,43,48,16,33,7,3,9,1,26,6,1,20,0,17,0,1,51,4,24,5,41,0,1,3,6,1,0,0,16,0,43,1,49,0,20,3,10,2,12,13,23,0,15,0,49,0,25,5,0,0,24,3,1,0,0,13,68,2,36,9,0,4,0,9,1,13,43,81,9,34,0,1,0,2,1,15,0,0,0,33,0,5,8,42,3,55,9,34,3,0,0,5,5,68,19,4,4,10,0,0,4,18,1,2,16,30,0,0,36,35,29,14,28,0,7,40,0,7,4,3,11,10,0,16,58,1,30,5,43,2,42,5,0,16,0,0,7,13,14,7,1,2,0,54,4,41,20,10,7,5,7,1,7,1,9,0,0,44,50,1,23,47,2,1,2,0,22,0,3,0,76,31,18,25,14,0,21,0,6,3,23,0,0,2,20,2,27,0,0,0,26,2,1,7,0,0,5,21,3,7,47,0,4,0,81,8,13,2,101,122,0,26,72,0,3,4,16,0,10,1,1,1,5,3,48,9,2,13,5,103,0,0,3,17,1,0,2,15,3,15,17,4,0,3,6,27,13,7,31,14,2,2,2,39,46,3,2,8,40,29,12,0,10,14,4,2,3,50,23,8,12,16,13,
72,0,29,0,26,4,23,1,29,8,0,20,9,0,36,8,47,2,22,3,25,12,27,1,0,2,5,41,26,7,32,4,17,3,9,7,6,1,2,2,6,3,3,6,0,10,1,0,0,0,6,59,0,2,46,15,1,3,6,20,6,0,16,1,36,0,3,31,48,0,14,46,15,17,12,0,3,28,0,8,45,5,1,24,9,18,4,15,1,2,46,1,17,15,7,2,2,5,8,0,5,34,0,0,4,30,33,4,0,6,1,0,1,0,17,1,29,46,4,3,88,1,5,26,20,3,22,35,10,2,4,49,17,1,20,4,6,0,18,6,3,32,10,49,0,0,0,2,65,0,1,84,94,0,17,9,0,6,2,2,23,52,23,1,11,20,0,3,9,0,0,1,1,25,0,45,34,80,3,27,0,23,0,11,30,0,0,9,0,0,0,24,4,54,69,7,11,15,6,15,33,14,4,35,0,7,8,39,31,0,86,6,0,2,1,0,22,0,0,8,6,0,3,32,9,15,0,0,1,1,53,70,0,36,0,9,5,0,3,0,0,0,0,57,0,42,14,67,59,84,12,4,11,4,3,0,1,51,0,3,1,0,7,24,37,90,34,0,7,20,6,0,6,6,6,31,19,1,23,44,11,0,5,8,6,0,21,0,7,7,17,0,28,0,11,22,21,1,19,24,6,30,10,29,10,
0,3,22,0,0,20,2,4,12,7,15,2,8,13,0,22,2,40,0,23,0,0,10,0,0,4,0,0,11,9,8,0,0,36,14,14,3,5,1,1,5,3,1,6,108,0,27,1,14,1,0,1,6,4,0,7,4,0,0,0,3,2,59,23,58,13,2,43,17,19,0,3,0,0,0,11,0,47,4,1,2,10,18,0,14,44,13,1,21,1,6,17,2,2,19,15,8,26,46,5,3,8,0,50,7,15,7,36,3,1,4,23,0,1,1,32,0,24,17,23,0,30,9,35,0,100,1,2,2,19,1,0,1,0,4,10,56,6,4,50,10,2,3,1,5,2,26,1,0,20,2,8,64,40,6,4,1,6,0,35,26,4,17,0,1,4,0,2,1,0,24,0,60,0,12,9,69,9,28,26,109,5,49,52,0,32,5,18,4,0,55,10,0,0,0,25,0,10,16,22,18,5,60,2,6,1,31,8,7,9,0,6,15,29,42,40,2,7,2,0,0,23,73,3,11,37,37,0,30,0,4,7,1,6,2,28,0,0,0,6,15,32,29,2,8,0,0,25,19,29,0,2,16,96,1,1,2,40,35,1,1,11,0,4,2,3,0,0,1,0,3,7,0,7,1,18,0,10,0,0,12,15,1,9,3,47,5,1,15,4,2,1,0,5,0,5,8,7,21,2,0,0,32,10,15,
36,34,20,73,3,8,63,0,22,4,71,0,27,3,20,25,0,20,17,8,1,0,13,2,1,0,4,4,28,4,26,2,58,0,15,20,28,1,2,0,8,1,0,0,2,7,0,0,24,36,10,25,64,42,36,38,1,4,93,0,0,4,0,29,87,6,8,23,8,22,82,1,2,24,44,2,94,20,0,14,11,0,0,3,0,14,12,13,0,26,3,4,7,2,11,6,19,22,15,14,26,29,0,0,12,6,3,5,7,19,27,5,1,31,27,6,26,13,11,0,64,0,3,39,125,0,40,28,2,0,8,0,0,0,28,11,0,1,28,2,13,11,18,11,20,18,0,14,24,0,2,80,8,0,16,30,8,3,2,8,1,4,0,19,1,1,1,13,0,65,0,20,18,0,15,3,1,6,5,6,7,8,4,1,57,4,4,17,2,0,0,97,0,0,1,40,4,0,2,0,0,11,0,1,1,0,6,90,70,2,3,27,1,1,2,7,36,27,0,2,4,0,1,0,0,0,0,39,2,0,32,11,34,35,45,10,96,1,5,0,22,11,1,0,18,3,5,3,19,4,7,0,10,18,0,0,7,0,0,0,8,0,0,1,28,2,13,1,87,3,15,2,11,2,1,96,87,5,54,9,4,0,41,30,7,8,10,1,16,0,0,0,11,0,12,0,99,30,20,3,5,1,5,7,20,
4,1,11,0,2,1,11,0,10,24,4,9,38,2,5,5,44,2,1,26,22,0,37,4,0,14,0,4,0,6,20,19,3,12,27,2,0,52,5,3,0,63,3,55,4,1,2,57,2,0,4,1,0,0,0,8,2,0,2,9,8,10,4,7,2,28,17,2,6,2,7,13,11,0,0,0,0,11,4,2,9,120,66,38,15,13,3,9,6,8,1,39,0,1,7,18,0,2,0,0,0,7,6,11,51,21,17,27,0,2,8,93,7,13,53,4,0,0,3,0,0,46,6,11,0,31,3,0,12,57,21,9,0,90,0,3,6,1,0,15,4,0,11,21,8,7,1,4,0,6,0,2,6,0,2,0,18,0,4,1,0,1,21,0,1,12,112,3,0,5,6,21,0,102,0,78,0,6,7,4,1,6,3,19,2,41,0,2,0,0,0,5,80,0,64,17,0,2,5,1,19,0,4,10,4,2,19,0,2,7,14,0,0,13,28,4,0,6,35,0,4,0,34,32,1,23,3,0,21,5,16,83,21,2,4,39,24,8,1,0,0,26,0,52,38,2,9,8,3,15,17,30,13,15,6,37,4,24,2,3,0,15,7,0,0,18,4,32,0,4,25,28,3,0,0,0,16,17,24,0,7,5,0,0,11,42,0,21,0,0,1,53,0,53,9,59,1,16,0,1,5,8,3,41,6,
26,55,43,6,0,12,0,1,1,1,2,42,24,87,12,6,15,21,1,23,2,1,3,52,1,0,0,4,2,9,16,26,8,11,7,31,9,0,3,0,0,7,0,0,1,52,8,2,17,0,1,82,4,27,8,82,0,56,1,15,8,6,2,2,34,8,20,93,6,10,1,5,6,93,85,3,37,2,22,6,1,1,10,3,12,5,32,1,45,28,33,2,46,3,7,65,20,23,30,29,3,0,0,6,9,9,8,2,12,0,45,27,58,14,58,15,3,10,3,0,3,0,0,12,0,5,35,30,0,0,13,1,0,2,84,6,0,28,94,12,30,10,3,19,9,46,14,9,24,16,73,1,4,1,8,40,5,36,16,13,19,6,1,2,6,0,0,1,0,10,3,1,27,45,48,42,63,54,4,24,11,17,9,10,27,1,5,0,4,0,19,16,5,1,53,79,0,1,2,23,0,1,0,63,4,0,0,8,14,1,6,23,14,7,6,1,68,0,3,58,11,6,3,46,29,7,12,3,5,5,16,4,13,2,0,8,4,42,0,25,2,105,0,3,13,0,0,0,88,0,13,0,6,3,13,39,10,7,9,48,0,22,23,1,0,6,0,2,2,13,64,79,43,13,0,49,1,7,4,52,5,3,15,2,4,25,21,0,16,0,3,89,1,2,1,41,8,46,14,15,10,15,8,12,18,
69,0,13,30,15,0,44,0,15,54,19,16,13,7,3,12,4,11,0,13,7,2,3,83,1,5,22,25,0,1,1,2,0,2,102,6,32,1,43,6,24,20,0,0,7,4,19,2,16,11,0,1,3,0,10,0,29,0,0,3,8,7,51,0,18,2,1,3,30,5,17,1,2,0,0,1,9,17,75,0,27,18,21,1,18,24,0,15,3,16,18,42,3,1,6,0,2,0,10,4,5,0,6,0,11,5,5,22,0,6,6,3,0,21,11,28,22,8,3,1,0,95,2,24,27,76,12,3,9,0,6,0,64,0,0,0,6,0,0,14,0,6,6,0,3,0,14,4,5,34,2,44,1,42,6,0,4,0,0,0,0,2,15,13,1,65,4,1,2,0,36,0,1,21,6,16,29,0,27,0,2,12,13,11,2,2,10,0,18,0,19,3,117,4,11,2,1,1,21,4,0,0,5,46,0,8,0,3,0,45,0,21,1,9,1,0,0,13,0,2,0,38,14,48,0,30,36,0,5,6,0,35,5,34,21,27,3,2,7,0,47,0,0,0,7,9,0,0,6,10,7,0,0,0,10,1,1,1,25,0,14,69,8,0,6,9,3,0,20,4,0,3,1,10,0,3,66,22,3,12,20,2,1,25,25,13,8,18,13,2,6,89,0,2,25,37,3,8,15,6,0,0,0,28,23,
20,11,0,2,0,16,0,1,1,1,14,0,8,45,1,7,22,11,2,2,51,1,10,0,1,0,3,0,52,0,0,0,0,3,0,8,0,4,12,2,5,25,56,4,27,26,0,9,15,4,3,23,17,7,58,11,10,10,16,16,0,70,18,13,1,33,4,91,0,5,3,70,2,1,0,14,0,60,2,12,12,12,8,23,0,2,24,2,13,8,4,2,18,38,1,4,3,25,42,37,0,35,1,73,73,0,3,2,17,0,28,4,18,4,64,1,3,20,0,0,20,8,0,8,0,0,2,25,0,12,1,0,4,17,117,19,18,111,0,11,9,5,0,9,0,3,29,33,10,90,11,1,42,6,1,4,17,0,0,5,1,30,8,37,10,0,56,62,3,0,111,0,4,11,41,82,27,2,5,4,25,18,5,12,2,10,0,25,0,10,0,16,4,8,11,4,13,25,14,13,6,0,11,8,104,0,0,4,15,0,13,5,0,7,4,6,64,37,120,34,93,0,4,0,67,5,8,52,23,1,15,13,24,0,8,10,47,0,0,0,9,9,18,0,0,29,0,15,1,3,3,8,0,0,1,8,64,0,6,5,0,1,0,24,12,29,2,0,10,0,3,21,1,0,0,0,5,0,0,0,60,1,58,1,8,4,74,20,3,48,2,4,35,0,4,17,25,2,20,0,3,14,80,5,23,
10,48,17,0,0,0,25,14,39,7,7,0,9,2,6,4,25,4,1,0,39,9,5,56,43,26,2,67,6,14,107,75,94,31,103,2,0,8,9,7,20,0,0,2,19,4,17,36,13,0,3,13,25,4,0,2,20,5,1,0,0,7,8,0,2,0,5,3,61,0,1,7,59,3,1,63,0,23,3,8,1,51,14,5,6,3,7,0,10,2,14,41,0,8,0,11,31,26,15,1,29,0,13,20,0,3,7,5,10,17,0,59,43,48,2,68,5,66,7,0,48,11,105,0,24,70,2,0,19,21,0,2,0,1,0,7,22,0,35,11,10,10,2,13,0,4,8,1,0,0,44,58,0,0,39,11,0,52,6,115,0,58,60,0,15,4,0,1,0,31,1,5,0,29,18,3,10,34,14,1,77,101,7,7,0,6,0,0,14,12,19,0,25,0,8,4,0,1,63,0,3,0,0,0,7,24,13,0,82,2,7,10,6,1,0,0,0,18,3,29,0,0,4,43,4,34,1,2,0,0,0,0,0,4,22,1,0,27,1,58,17,121,0,0,5,30,0,0,0,3,5,6,0,43,19,0,0,76,9,14,2,54,3,2,40,25,0,95,14,57,0,13,7,21,5,51,19,123,0,74,65,21,0,2,7,14,0,3,50,6,1,16,9,0,10,32,50,4,0,0,21,4,6,29,2,
