38,0,28,0,75,0,3,0,15,7,41,1,51,19,9,57,7,11,9,5,9,6,24,1,0,97,13,5,36,1,0,8,1,10,2,25,28,1,3,7,4,0,1,39,1,10,0,10,34,20,12,5,5,0,0,8,1,13,1,3,6,4,6,10,0,1,7,21,18,14,16,20,51,6,0,6,15,2,50,24,10,36,0,6,5,11,25,29,1,48,40,24,11,23,3,5,12,0,4,0,22,0,9,4,0,41,7,12,19,43,27,9,15,6,39,14,1,2,15,2,12,8,0,0,5,3,2,10,18,2,43,28,13,3,1,3,7,10,47,16,11,3,2,3,41,1,0,63,54,4,56,49,0,28,6,5,0,32,25,29,43,10,18,39,39,1,0,0,0,4,0,0,0,36,0,0,0,3,0,5,25,20,29,22,2,2,62,13,25,18,33,20,26,0,2,2,3,18,0,12,0,45,2,1,46,6,2,4,0,8,1,5,0,4,0,2,0,19,21,13,4,2,0,6,18,1,1,0,9,6,30,18,38,4,0,0,2,5,1,0,0,28,74,96,0,37,6,49,3,6,17,3,5,10,0,5,0,9,5,59,9,67,88,50,3,8,13,4,12,0,64,1,0,4,118,0,48,11,8,0,6,6,0,2,3,0,1,0,41,1,2,38,5,2,0,3,2,6,0,1,4,52,5,26,9,
19,2,26,60,0,24,20,42,0,38,4,0,7,4,30,30,31,3,0,0,21,2,2,0,42,7,29,0,33,0,23,2,5,0,3,4,2,6,3,1,12,4,36,2,6,2,49,0,2,35,41,0,6,38,7,22,8,11,10,33,10,1,19,5,60,9,3,21,9,8,10,2,1,7,48,0,1,15,85,8,7,19,5,7,26,0,31,0,5,0,1,8,8,12,19,2,15,2,7,22,14,0,0,6,11,0,20,0,2,3,4,2,19,0,0,6,1,8,33,106,1,17,5,6,2,13,0,0,4,4,19,11,2,25,9,1,0,1,10,13,0,3,80,0,0,5,5,0,6,9,0,37,0,1,0,15,0,3,4,38,1,7,0,41,1,9,6,104,115,9,20,1,17,1,0,0,51,2,10,15,35,5,1,9,4,26,0,9,13,14,0,27,4,4,7,0,0,3,6,0,1,8,11,11,0,0,4,6,23,2,32,35,3,0,4,1,13,6,2,5,4,2,7,3,12,15,7,6,0,25,4,10,0,21,26,0,15,30,16,61,0,5,0,0,1,2,82,1,36,34,28,0,0,1,5,0,23,0,2,20,2,0,4,4,1,0,8,20,0,9,1,6,0,16,1,3,1,25,0,20,40,4,3,17,27,10,0,0,26,19,35,0,52,4,11,13,0,0,22,3,0,3,22,16,31,
7,0,5,4,26,0,20,9,15,0,8,4,27,0,0,1,75,0,8,11,40,6,18,0,6,27,4,12,113,120,4,65,12,8,31,21,69,36,1,22,38,4,12,14,21,10,3,10,5,2,10,0,0,0,22,11,8,0,0,58,0,5,0,0,7,30,19,12,5,1,2,27,34,1,1,15,20,4,0,42,1,20,19,17,0,0,0,12,5,1,30,1,1,15,3,27,12,2,0,2,7,10,2,1,1,46,76,0,23,10,15,6,3,15,1,0,0,7,7,45,41,16,2,52,2,36,1,7,3,51,14,6,8,11,5,1,12,9,93,11,76,2,1,13,47,2,5,17,20,0,5,7,4,20,63,3,75,25,9,10,0,3,2,9,5,0,0,0,5,5,0,1,77,36,10,0,38,2,6,9,26,1,5,14,10,17,9,3,20,42,56,3,25,12,1,25,4,44,43,1,8,3,0,1,4,23,29,0,18,9,7,0,3,15,2,2,0,26,19,19,0,9,16,5,0,0,8,11,24,5,11,5,62,2,3,24,2,3,34,2,0,26,123,0,31,65,92,50,0,4,18,11,23,52,79,1,4,4,0,0,0,11,5,5,6,20,1,0,50,2,39,21,3,0,107,8,46,17,75,0,29,56,0,0,23,5,0,21,16,16,14,21,1,35,0,39,0,4,5,2,14,25,2,17,11,
20,0,39,20,11,22,5,24,3,0,8,1,0,5,115,0,18,56,6,8,42,32,0,26,0,2,2,13,5,3,73,0,0,2,0,5,0,9,1,17,0,48,0,5,6,23,36,7,1,77,1,7,20,0,0,3,5,77,29,9,7,3,7,3,0,0,1,19,6,7,0,1,0,2,0,8,8,1,2,5,58,4,14,0,9,16,7,0,21,3,6,0,8,4,11,1,4,0,0,6,0,0,0,24,1,13,7,3,5,14,6,43,6,19,1,9,4,0,24,0,60,24,35,0,0,8,0,0,3,10,22,57,1,56,0,19,0,9,14,0,0,2,2,0,0,13,10,6,5,3,6,0,27,3,2,41,9,2,15,15,6,10,116,2,28,9,0,8,16,3,1,28,1,42,0,4,0,2,5,44,98,0,10,12,2,1,2,13,1,0,6,1,18,0,19,0,5,27,9,0,3,0,0,4,4,16,3,10,22,102,5,2,4,2,9,2,0,4,7,2,0,1,5,0,0,3,4,0,1,5,17,2,7,39,16,7,5,0,14,0,0,7,0,13,6,4,29,12,18,4,0,0,0,73,1,45,13,7,0,31,7,13,13,42,3,94,12,13,0,16,2,3,0,0,0,12,0,5,0,64,13,15,9,59,0,6,1,3,7,12,1,0,0,3,18,2,0,0,41,5,19,2,7,31,23,
9,9,15,3,26,3,39,16,26,0,4,1,0,9,0,4,45,1,15,1,24,3,30,12,59,7,61,1,79,74,5,35,4,0,0,0,14,3,2,5,24,2,15,3,5,8,8,55,14,0,7,2,12,3,11,2,0,0,53,0,22,3,94,3,0,38,0,5,8,0,7,0,9,1,3,50,41,6,11,6,2,5,0,24,0,9,11,99,3,12,0,15,5,24,6,5,9,5,2,0,10,1,45,7,41,75,0,3,2,0,13,3,3,3,20,2,20,63,0,51,11,2,0,30,18,0,5,0,41,5,43,11,61,10,0,0,15,3,1,5,21,10,1,6,40,13,18,29,19,20,5,18,0,10,10,7,4,17,0,0,0,0,19,4,2,1,55,0,88,90,0,2,7,76,2,2,12,2,5,7,67,0,35,6,13,9,17,9,1,2,7,63,3,7,5,11,0,7,23,3,0,1,6,28,6,8,1,20,5,11,20,3,20,17,59,14,0,5,33,0,34,17,43,11,0,1,10,5,0,66,10,16,1,3,0,15,36,9,12,40,0,13,22,48,0,47,26,7,77,12,12,0,5,0,10,3,8,0,39,0,0,2,3,0,4,13,31,0,7,0,3,10,2,1,8,74,1,41,17,0,10,1,6,0,14,5,0,22,4,60,3,23,9,0,4,12,10,0,7,2,31,53,16,12,25,
12,2,8,59,0,4,8,7,7,8,8,4,0,51,0,4,10,92,12,7,5,23,0,15,0,26,0,1,1,8,0,4,0,1,46,31,3,70,0,9,17,4,1,0,10,0,51,2,43,5,4,3,1,0,26,26,0,0,99,6,21,9,5,4,1,0,9,2,3,36,12,14,10,12,0,6,8,17,10,4,23,0,8,2,6,19,3,29,21,18,20,5,49,8,5,50,3,12,0,5,26,0,11,6,15,5,37,14,17,18,24,3,5,5,9,6,12,0,14,4,4,0,3,0,19,57,114,9,5,37,9,10,25,38,18,12,84,91,16,64,6,10,0,2,13,25,41,8,38,3,26,81,33,1,35,16,4,13,3,5,0,14,0,52,9,23,0,2,15,5,52,0,5,102,25,11,0,19,0,64,17,1,12,1,28,26,22,31,2,10,18,97,24,0,4,60,19,49,2,4,71,5,49,22,31,0,9,17,1,3,10,6,7,2,1,1,0,4,8,7,0,9,6,10,2,26,11,5,22,72,42,0,2,1,27,0,7,1,0,6,6,18,16,109,3,2,11,4,12,4,18,17,23,8,3,5,0,9,91,12,0,11,14,3,58,25,2,4,0,3,1,0,0,0,22,24,1,0,11,10,6,19,17,18,32,1,119,0,58,0,35,0,0,9,96,0,3,7,26,4,5,5,7,20,12,
1,3,33,8,34,6,16,2,14,2,15,3,87,0,10,7,9,0,0,1,12,0,47,6,8,24,23,16,0,51,0,8,9,20,3,0,96,0,17,20,19,34,4,45,16,40,8,13,1,9,15,65,7,1,0,4,0,4,0,80,3,83,40,23,17,52,3,42,1,17,5,24,4,0,6,0,6,1,3,9,13,18,1,2,81,0,77,34,1,5,10,5,17,11,9,12,17,6,3,0,7,0,11,0,9,23,0,6,13,6,16,60,2,6,8,6,1,0,0,26,4,0,0,34,0,1,16,0,3,1,59,6,18,0,6,2,14,0,0,3,11,0,1,1,19,12,0,40,30,25,1,5,1,21,0,0,6,5,5,1,10,8,36,0,5,4,8,1,68,0,1,0,97,0,6,12,2,3,0,11,11,14,7,37,2,18,3,12,2,0,16,13,5,1,18,0,2,1,29,0,6,0,0,1,17,4,11,0,2,7,12,0,13,4,4,0,0,4,18,10,1,1,26,5,0,0,48,1,1,3,5,4,4,32,1,23,0,25,63,0,19,0,40,34,18,11,1,40,3,35,0,3,6,11,23,0,0,2,27,0,15,1,0,12,11,8,0,8,4,53,0,9,1,1,5,97,13,13,0,0,2,26,9,17,4,5,10,75,4,52,0,5,0,4,3,23,0,9,48,6,35,9,5,19,25,
2,13,10,50,10,24,41,11,30,6,21,0,0,2,5,5,8,23,0,21,5,14,1,26,6,0,0,0,0,0,4,0,6,3,0,9,0,7,11,4,10,3,3,4,10,10,3,5,14,0,0,7,18,0,8,8,0,27,74,28,1,2,0,18,6,3,6,1,28,4,5,2,9,11,21,48,2,4,1,9,15,3,0,0,12,2,18,0,110,51,32,16,7,38,5,6,11,3,5,15,0,4,5,33,8,1,4,3,0,32,28,14,0,8,0,0,60,34,82,0,19,3,12,1,36,5,32,91,15,40,0,40,0,5,0,0,22,2,3,20,2,36,46,4,17,67,32,2,7,3,46,12,1,3,77,9,17,8,2,2,8,20,9,3,0,4,0,49,0,82,25,7,0,95,17,0,10,79,17,1,2,21,12,1,57,6,12,2,39,14,7,3,87,19,0,8,26,22,15,19,20,11,13,10,32,15,29,4,1,1,0,18,12,18,4,9,17,0,11,8,11,6,10,1,0,4,37,42,27,19,20,10,13,25,19,1,48,25,1,11,0,3,38,78,0,28,2,6,6,9,6,0,0,82,19,10,0,4,30,83,5,5,5,19,10,2,0,0,0,2,10,1,2,1,33,19,2,29,13,5,2,2,5,1,71,0,3,2,3,7,29,0,7,6,3,47,39,41,0,16,0,1,12,29,7,
2,8,36,2,9,5,12,3,7,19,5,1,33,12,7,72,2,5,6,2,20,1,8,0,0,0,0,31,26,14,19,2,6,14,1,11,40,0,3,30,51,25,31,28,22,20,3,11,0,1,17,23,3,2,5,19,12,22,9,13,2,52,3,4,30,106,3,33,54,2,3,41,0,4,4,60,0,16,8,14,7,26,6,18,6,3,0,7,0,15,4,9,16,5,13,7,21,13,0,0,0,90,6,37,28,4,2,3,2,0,76,29,0,26,12,22,0,12,3,19,4,2,5,11,25,7,7,3,29,3,36,7,1,1,4,0,3,6,7,2,0,5,1,4,34,12,0,2,6,3,8,17,25,95,0,8,6,6,0,4,9,8,26,18,0,0,4,9,10,0,0,12,3,0,0,5,17,5,20,5,9,7,11,1,0,17,0,44,0,3,60,87,1,3,6,17,16,0,0,0,1,4,1,19,0,5,6,51,1,0,13,3,0,2,0,9,0,0,0,58,4,39,3,7,13,2,41,3,10,34,7,4,39,1,0,4,7,0,38,9,1,23,0,55,22,11,9,0,5,1,4,0,3,25,0,0,32,0,2,2,0,7,84,8,20,37,41,3,62,65,10,61,18,46,3,61,44,3,2,1,10,9,2,60,37,2,6,49,1,15,1,1,1,0,6,11,9,0,110,0,4,13,15,4,24,
25,22,50,70,0,12,19,2,8,4,55,42,21,13,24,3,2,9,49,15,8,17,19,6,12,8,4,49,1,12,9,2,8,0,5,72,0,1,0,14,1,3,5,68,29,18,5,6,6,9,10,10,0,2,4,0,1,4,1,5,3,0,2,5,0,8,44,0,14,65,13,4,4,2,23,2,24,9,8,3,2,23,0,16,39,96,2,97,7,1,23,29,43,16,4,10,29,0,5,4,7,7,0,1,7,6,3,5,4,3,18,7,12,0,19,97,8,0,0,14,23,9,0,20,60,0,3,24,29,2,2,1,11,0,1,1,0,2,1,4,1,1,5,0,17,1,6,0,1,0,8,0,36,2,0,2,3,5,27,0,16,13,0,0,12,0,23,24,7,7,42,13,24,16,21,11,1,17,41,2,46,16,24,8,11,0,0,0,76,20,0,2,78,73,3,3,70,8,12,2,11,0,26,1,14,22,57,0,4,19,1,1,5,4,0,21,14,3,7,3,0,1,0,4,0,9,2,3,3,11,26,12,15,4,3,2,2,45,2,23,1,3,9,0,10,27,53,58,44,14,37,1,0,61,75,13,81,21,5,33,25,1,23,35,0,0,0,0,0,11,2,0,3,19,9,5,71,1,6,12,4,0,0,0,14,3,5,0,1,11,0,5,19,11,3,0,5,0,11,8,0,0,8,36,9,
24,40,11,0,4,3,0,1,3,83,6,35,2,7,0,19,3,8,1,62,1,14,27,3,13,0,4,1,7,25,18,1,1,0,4,11,13,1,3,17,2,0,17,4,38,7,31,6,4,7,21,3,82,3,3,2,3,40,0,27,5,6,0,0,16,5,4,7,14,4,6,14,6,0,27,2,10,38,3,1,42,0,7,0,1,1,9,29,1,8,21,24,0,1,35,24,1,0,2,7,19,56,73,33,79,4,9,23,23,38,0,7,4,3,3,12,26,8,10,23,0,1,0,17,1,27,29,17,33,38,8,16,5,0,1,18,11,5,15,1,22,2,4,7,14,44,2,26,0,23,13,2,4,45,24,48,80,8,21,15,19,7,48,3,10,0,0,0,66,0,0,1,2,0,3,26,0,12,3,0,1,11,7,1,2,4,55,19,5,18,37,1,16,4,46,16,1,69,0,12,0,14,2,13,7,44,2,8,4,3,1,42,0,85,29,18,12,0,4,4,6,30,2,46,4,9,35,1,4,11,32,9,3,1,3,45,2,5,49,1,47,4,6,15,7,7,11,0,54,12,0,0,0,0,0,1,4,4,0,10,0,0,0,6,100,71,6,1,5,49,31,6,90,74,23,13,1,1,26,21,3,6,6,40,0,26,3,4,4,2,3,11,8,1,8,16,35,0,59,3,13,66,1,4,14,
1,1,20,55,4,0,4,21,4,4,19,7,14,29,9,6,10,15,5,31,1,6,3,2,4,17,10,53,22,17,9,17,3,0,31,3,5,18,15,3,6,5,0,3,11,24,14,3,20,0,18,21,22,1,0,7,34,0,0,22,11,1,3,23,3,5,8,11,6,10,0,9,0,1,26,33,85,40,10,16,30,4,2,10,2,10,44,69,6,0,3,15,4,17,14,21,7,17,2,51,0,32,5,11,12,28,0,42,0,39,0,2,0,0,1,13,2,0,51,0,2,0,0,7,16,12,5,4,41,0,21,35,25,5,6,19,5,9,3,4,2,0,0,22,2,16,5,0,1,4,7,2,6,2,7,24,4,0,0,13,1,14,0,27,14,11,0,53,1,5,8,17,13,2,1,31,1,0,60,44,9,81,11,0,3,8,0,0,7,25,9,8,9,77,0,0,5,0,0,0,0,8,2,0,7,21,2,3,14,0,7,0,29,0,2,11,47,9,0,3,21,4,7,6,3,9,8,0,1,40,17,34,4,17,1,30,42,51,3,10,7,11,9,13,2,16,0,0,2,17,78,3,19,2,45,102,95,0,43,6,48,2,0,16,0,4,1,18,2,2,13,4,6,39,5,13,21,0,7,1,20,30,4,6,11,13,17,14,20,5,3,0,4,1,0,22,0,1,0,87,0,0,15,26,6,
4,0,1,3,25,0,26,14,62,3,4,19,3,3,2,18,0,14,16,3,7,4,13,6,1,16,9,0,0,0,19,0,4,27,16,3,0,0,5,0,111,2,14,22,2,7,0,1,16,35,0,32,2,21,0,23,20,48,3,1,18,11,15,35,8,17,64,1,2,55,6,34,0,0,1,21,5,2,2,3,17,0,1,1,0,5,113,10,7,9,38,0,52,3,5,0,4,13,28,5,1,9,12,0,15,13,84,4,0,44,0,8,53,0,28,26,11,17,10,11,15,55,9,28,7,90,1,5,1,36,13,17,27,8,55,5,1,0,2,25,35,1,27,47,29,10,2,1,2,6,0,9,4,6,2,20,18,3,36,42,117,16,34,0,16,3,0,53,48,9,5,95,41,5,24,10,0,16,4,38,20,20,4,0,9,1,1,111,18,3,12,2,21,22,6,0,111,112,123,14,22,20,14,17,1,63,5,13,17,2,2,57,0,5,2,39,20,5,20,80,3,1,78,7,35,10,29,0,16,8,3,10,37,0,11,6,11,4,4,28,12,3,2,19,5,4,18,16,4,7,6,42,1,0,32,3,2,108,0,65,9,23,6,0,11,1,25,15,7,46,0,9,63,7,2,7,8,14,12,13,62,8,10,5,45,1,2,1,5,18,11,9,36,57,0,70,4,9,60,2,4,6,39,5,40,
9,14,0,6,0,0,7,15,7,17,7,3,0,10,3,8,89,2,1,32,3,9,69,4,0,7,10,0,16,12,4,22,0,4,0,7,5,0,0,0,0,7,0,3,4,7,0,7,2,0,3,1,36,62,0,12,45,0,8,10,27,4,6,8,0,4,28,0,1,4,42,0,23,5,31,0,7,0,41,9,1,7,6,15,0,0,2,59,6,20,5,9,0,8,11,11,9,7,9,5,1,0,21,22,8,0,0,8,4,0,15,7,0,2,0,23,0,41,3,2,8,0,0,35,6,1,8,27,2,24,0,34,3,30,15,25,8,37,0,5,4,0,15,0,1,0,22,0,2,35,67,17,0,9,0,1,6,3,3,16,109,3,2,5,1,13,6,1,0,9,7,0,1,0,36,3,0,3,4,0,5,41,25,4,7,0,2,23,0,7,23,38,2,29,0,8,2,2,1,12,2,25,64,0,3,19,26,7,10,2,5,30,29,0,1,5,0,2,0,29,63,4,1,70,7,47,34,13,8,15,3,0,0,3,1,7,43,8,7,7,15,22,7,0,0,8,1,0,1,35,13,13,1,1,27,18,3,3,10,14,86,5,51,10,5,8,43,15,3,23,2,16,5,40,4,3,24,17,12,42,0,7,1,17,2,84,4,21,17,1,0,5,61,0,14,2,7,0,7,81,0,24,6,7,11,
0,3,0,60,43,0,0,5,15,2,2,2,17,2,12,0,29,4,7,3,12,0,1,0,3,9,111,13,1,27,26,0,0,6,58,8,5,3,0,27,5,3,14,1,1,0,0,3,16,4,0,0,16,4,0,34,10,24,25,30,33,11,11,53,0,0,1,30,48,0,21,10,15,13,25,40,3,15,8,0,88,7,4,14,41,7,96,33,66,17,36,1,0,12,0,6,4,3,1,7,0,6,22,15,1,7,12,0,0,56,0,28,29,1,20,2,52,26,3,0,0,4,43,0,18,42,8,1,29,1,7,0,16,3,31,0,61,20,3,11,15,3,6,70,1,0,1,0,17,22,10,24,7,6,18,1,2,1,3,87,24,18,26,11,6,89,13,16,98,9,97,25,0,33,6,16,4,6,81,28,2,8,24,10,8,0,0,1,0,0,11,8,27,26,16,1,1,32,0,20,2,5,2,5,8,0,11,2,0,1,0,9,0,22,2,0,19,0,19,29,60,18,24,20,1,8,6,16,35,45,33,41,17,13,6,19,1,8,35,5,6,27,6,3,33,32,21,10,0,3,0,5,3,8,40,2,40,80,0,4,1,45,0,0,10,5,0,6,10,2,5,0,28,0,15,0,12,0,1,9,8,12,4,4,23,30,56,0,0,1,4,0,11,0,0,0,17,1,4,0,0,15,4,28,23,
18,0,4,1,3,3,0,22,13,1,3,11,19,4,0,27,27,34,4,16,0,67,25,4,0,22,8,11,7,3,6,10,8,11,46,0,0,1,14,0,49,57,9,0,12,34,0,41,44,0,7,1,7,0,5,0,13,13,39,49,4,6,28,12,0,1,5,6,0,9,44,117,6,9,2,7,7,35,25,23,0,10,6,10,3,5,1,58,2,23,1,26,8,2,65,19,3,6,1,4,37,0,0,2,0,0,0,19,3,1,0,4,37,0,12,6,3,13,4,0,1,0,3,1,3,0,57,0,0,4,6,15,7,8,2,4,3,0,35,9,36,53,2,28,1,2,5,0,1,7,29,6,2,5,25,4,8,30,2,40,57,8,23,13,2,0,13,5,0,32,0,14,1,3,14,27,3,23,28,6,3,49,5,1,2,24,0,4,1,0,10,10,80,1,36,28,7,49,26,13,0,16,52,17,18,12,8,2,25,6,0,52,0,8,9,1,3,21,1,35,27,19,6,16,13,35,3,0,8,31,0,0,2,19,0,4,3,2,0,15,6,11,0,3,14,26,44,54,0,3,7,0,0,0,4,4,19,0,24,0,22,3,121,56,8,52,55,8,9,3,13,3,1,0,0,6,9,26,1,27,15,50,38,7,16,39,1,11,10,9,6,10,24,11,2,55,0,11,2,60,26,15,2,31,9,
3,2,0,2,5,0,0,5,12,4,7,6,2,8,4,3,11,19,0,2,1,5,2,20,0,1,17,0,2,2,44,0,0,1,18,2,2,2,17,0,10,17,30,5,1,11,0,3,28,11,0,8,20,1,1,28,8,3,7,16,3,1,59,1,5,13,43,2,1,4,14,1,0,5,4,0,7,0,3,1,10,0,0,0,3,0,7,12,12,6,2,14,47,14,10,18,1,0,11,3,0,27,86,97,6,38,56,10,70,41,1,22,30,6,11,12,1,3,2,7,9,39,0,16,8,32,52,3,0,54,80,1,13,48,15,5,2,5,4,7,2,0,1,21,37,3,14,3,5,2,0,13,12,7,8,21,3,3,6,41,48,20,6,8,0,2,0,49,41,4,9,53,36,7,48,11,3,8,33,2,5,12,6,4,58,11,6,8,24,0,0,16,4,7,2,0,23,2,2,7,0,0,42,5,0,38,19,7,15,0,17,0,1,1,24,0,2,34,5,0,27,4,18,0,1,7,6,48,15,33,2,9,58,51,9,26,24,12,10,0,2,1,5,6,54,1,18,3,45,11,72,76,7,4,5,52,14,15,0,12,1,3,0,0,17,53,1,42,0,38,7,3,36,9,10,12,15,0,14,0,8,26,9,0,4,8,20,1,17,41,0,0,19,28,0,42,35,0,21,6,48,1,41,10,48,
69,0,0,7,15,0,0,11,0,22,0,7,32,85,9,4,62,0,31,4,8,0,30,0,0,2,1,29,7,106,7,19,2,12,12,6,0,18,4,3,0,59,9,3,44,33,6,44,28,40,44,71,1,20,0,6,35,14,2,6,0,19,18,17,5,0,19,0,0,2,8,96,37,20,0,18,7,4,8,10,15,26,16,8,4,71,9,13,3,9,5,42,0,6,7,37,1,12,10,0,1,0,0,10,0,0,3,1,18,5,0,1,62,0,1,4,1,6,12,1,33,8,0,22,16,88,46,0,7,12,10,50,1,2,39,20,11,97,18,69,22,11,1,10,27,0,1,39,50,1,62,20,2,1,1,5,25,46,3,11,35,18,0,1,0,1,47,0,1,0,8,15,45,3,28,9,0,4,14,3,7,3,0,2,9,22,0,6,6,4,25,64,39,14,17,0,0,0,12,2,6,67,10,28,5,38,2,15,13,0,64,7,40,0,11,0,24,3,7,11,29,30,2,6,0,13,4,3,11,7,11,0,12,0,0,2,6,7,6,22,2,1,35,7,17,15,0,6,0,59,6,18,0,0,31,20,0,0,5,0,6,1,1,0,0,2,15,2,0,4,4,29,0,0,11,0,0,14,0,85,3,1,25,48,3,22,0,9,0,0,0,8,5,11,21,14,2,47,40,0,5,0,0,6,13,
30,11,0,3,32,35,15,19,11,14,4,0,9,0,13,3,6,38,3,26,39,62,33,9,2,51,4,0,0,11,48,0,1,7,4,2,8,12,7,1,4,8,10,0,59,17,2,8,22,1,8,14,18,0,1,0,4,0,22,0,0,5,4,3,0,9,52,0,6,8,0,3,4,0,6,15,22,1,0,67,41,7,15,0,6,2,4,1,51,1,49,0,34,0,14,59,8,14,16,56,0,3,93,17,15,30,7,0,1,0,1,44,0,22,0,3,2,3,6,1,0,1,0,0,0,16,2,1,3,13,42,0,6,12,4,0,0,12,37,5,54,1,3,1,7,8,0,7,32,13,7,0,0,4,3,2,0,0,0,45,72,8,7,21,6,95,1,29,4,34,0,9,3,76,16,63,73,3,11,1,8,3,0,0,15,6,0,2,24,0,19,2,13,20,15,7,16,40,7,14,34,0,25,23,41,25,0,2,11,72,0,1,5,56,0,0,12,4,1,14,40,76,22,10,9,4,0,11,8,26,1,20,4,16,22,0,5,19,2,3,1,3,0,3,12,1,0,4,11,1,88,14,6,9,3,19,0,0,4,3,3,122,0,25,10,0,16,12,0,18,23,32,0,0,2,0,0,9,0,0,0,1,0,0,5,10,30,7,7,21,20,4,23,0,17,4,0,1,50,31,0,21,77,107,44,
7,13,4,17,23,4,3,4,11,2,1,9,1,4,1,14,7,8,0,9,0,1,1,3,14,4,0,4,9,40,0,12,7,2,4,1,4,2,8,25,18,6,16,3,83,13,29,16,52,8,3,14,11,85,0,0,30,38,0,26,13,5,13,18,0,14,18,60,15,0,8,84,22,2,75,26,5,0,23,1,5,3,24,0,0,53,1,6,0,19,0,1,3,3,15,75,13,9,1,2,14,0,7,26,46,8,40,0,4,1,1,0,50,1,40,9,9,6,3,4,55,93,2,11,4,11,8,0,29,18,19,13,23,1,11,5,0,7,0,2,0,0,0,19,8,0,0,106,8,28,7,0,6,1,43,5,5,3,4,0,19,0,0,0,19,30,0,9,0,8,6,11,9,0,42,0,12,0,15,29,15,64,27,2,16,23,0,59,14,1,0,4,10,0,0,2,0,4,11,9,0,0,9,9,1,18,1,14,4,1,4,27,30,6,51,11,17,17,0,5,19,16,2,0,2,10,22,1,4,0,26,0,0,19,8,0,10,0,4,49,10,0,0,3,6,2,22,13,7,17,12,5,46,6,42,32,28,12,0,0,0,18,1,51,36,8,47,2,67,2,18,109,25,54,37,83,109,26,5,73,32,6,54,3,12,37,11,1,6,1,9,2,0,108,26,65,19,9,3,0,0,3,7,7,23,
1,2,6,65,7,29,60,1,9,47,22,22,8,9,19,7,40,0,12,21,21,15,6,0,3,8,33,0,9,37,43,5,22,3,0,8,9,13,4,2,4,17,8,27,1,60,0,0,0,2,0,47,0,0,8,0,0,3,30,0,4,21,3,0,0,39,17,0,0,0,7,0,0,0,38,3,14,24,17,41,7,1,1,21,0,2,3,0,72,40,16,29,14,0,0,37,4,12,5,65,0,18,22,29,38,90,1,27,3,0,0,6,9,44,3,1,4,24,100,0,5,38,20,4,7,38,2,14,2,11,16,0,3,12,0,4,10,55,27,15,37,58,65,10,10,6,0,53,31,34,5,20,17,81,2,11,1,8,2,6,0,7,7,0,5,47,37,0,1,28,2,0,18,2,1,7,0,12,0,97,0,4,0,3,21,2,1,40,64,11,0,2,6,6,8,19,83,19,24,18,11,14,8,9,5,2,0,5,0,2,0,1,3,2,0,14,26,8,4,0,2,22,18,47,3,4,5,7,24,77,8,10,6,16,4,24,8,21,42,0,52,7,44,3,28,2,10,10,7,10,7,1,5,0,0,2,0,10,3,0,3,19,0,1,4,20,0,1,2,0,0,8,0,0,0,0,0,1,0,0,11,23,0,20,1,43,4,18,3,33,0,0,0,2,18,1,12,20,37,3,1,11,41,35,25,
37,0,1,2,18,2,8,30,33,15,31,18,22,4,3,13,0,58,5,2,1,44,2,56,9,0,15,11,14,3,1,9,10,0,15,1,4,2,19,2,40,1,3,0,9,2,6,63,26,101,0,23,26,13,0,0,16,5,6,2,6,31,8,3,2,13,26,18,1,2,9,11,0,10,8,47,1,13,32,2,7,52,26,6,18,7,0,36,5,72,6,17,5,8,4,15,86,9,34,23,4,0,12,4,6,3,42,0,9,56,10,5,44,5,19,4,7,10,4,4,43,11,0,7,12,1,5,0,1,10,0,17,3,0,15,6,0,1,83,0,7,0,1,67,9,0,0,13,3,0,0,25,3,2,0,5,0,7,0,4,20,39,39,0,9,32,0,1,23,0,2,28,0,26,27,7,0,3,4,0,24,3,12,0,14,4,3,0,5,2,0,18,0,0,16,10,4,7,12,16,6,4,9,7,1,0,3,1,8,2,9,2,47,23,3,3,18,7,40,16,3,8,0,2,4,6,2,0,0,3,4,15,0,17,17,6,4,0,2,44,0,4,0,14,0,59,0,0,16,3,33,66,2,0,1,0,90,0,0,0,0,0,5,14,19,6,40,16,11,3,1,6,0,0,14,104,42,0,3,79,20,7,3,1,15,18,3,13,40,12,36,2,33,7,21,6,10,5,0,8,10,6,34,14,20,
