44,0,7,4,1,33,1,20,0,45,0,4,1,19,5,1,1,0,23,0,10,0,67,1,7,5,4,3,3,0,14,8,1,23,12,6,3,5,8,7,12,3,4,5,4,5,3,14,4,13,79,5,5,4,9,97,0,42,6,3,4,7,15,62,3,10,14,2,20,9,15,7,15,7,30,0,4,1,8,0,15,3,22,20,6,30,5,50,1,24,0,11,8,0,12,0,2,0,2,4,16,2,26,44,10,2,14,6,6,2,19,3,5,7,2,0,53,1,3,1,77,8,8,3,13,56,9,11,7,7,12,5,4,46,8,1,1,66,14,6,10,15,3,1,9,8,1,56,46,16,4,4,4,5,8,7,4,23,30,0,3,0,6,3,36,0,0,4,7,0,11,0,69,2,0,0,2,3,16,3,18,1,0,9,0,3,35,1,5,34,25,22,10,1,13,9,12,0,0,2,7,24,0,5,7,19,4,43,0,34,22,6,51,13,7,16,28,10,0,20,3,28,15,22,27,23,5,0,15,73,0,15,10,2,5,3,3,35,15,5,0,7,34,4,10,4,28,0,1,0,8,1,52,1,2,2,5,2,8,8,7,2,0,21,0,3,1,73,0,58,0,36,18,6,0,1,0,31,11,6,2,5,13,9,0,17,1,0,6,26,0,1,0,14,5,3,5,44,3,53,5,23,20,13,29,
6,1,30,0,7,19,0,1,2,10,0,68,1,0,4,0,2,0,8,81,0,7,11,13,34,5,7,14,0,0,8,4,3,10,18,10,16,12,10,2,32,27,0,4,13,12,4,20,2,4,21,19,17,40,35,0,4,8,14,0,1,23,2,29,4,43,5,6,17,48,13,12,4,19,14,10,0,6,1,28,0,23,1,27,15,10,1,3,35,0,23,29,15,3,60,11,12,7,6,22,17,65,2,9,5,4,1,21,7,10,33,36,0,5,10,48,1,44,1,29,3,2,8,0,8,2,2,0,0,34,4,6,6,5,6,1,20,4,8,17,24,1,0,12,9,2,0,12,14,27,7,10,8,8,14,4,44,1,23,9,1,13,0,15,4,3,4,1,0,0,1,63,0,4,19,68,6,4,30,4,28,11,34,8,42,6,4,1,6,53,80,5,5,23,10,10,0,10,6,16,0,7,0,0,7,0,0,5,55,4,3,2,3,50,90,36,30,10,15,0,10,6,2,1,12,8,32,13,32,8,30,29,4,3,19,33,6,0,6,6,4,2,44,30,11,11,9,32,1,8,3,21,0,34,20,13,6,15,1,0,4,13,0,3,8,0,21,96,2,45,2,15,0,3,0,0,17,12,17,4,2,65,65,9,97,0,9,7,7,52,2,13,102,5,0,9,1,4,1,19,20,3,13,18,18,
23,5,43,1,6,14,10,0,3,20,0,3,0,33,3,4,0,24,25,39,11,21,1,26,7,64,9,23,16,6,2,2,5,7,5,0,8,0,4,0,26,1,80,15,11,5,1,24,0,14,16,1,3,18,4,0,1,29,0,4,1,0,29,4,3,11,53,4,22,2,4,24,6,27,18,7,14,13,11,0,14,3,44,0,35,13,3,5,3,2,3,10,0,7,0,33,7,15,3,11,6,9,40,12,0,0,5,0,26,10,21,28,4,0,0,5,32,6,5,38,7,42,9,0,19,19,15,18,41,17,10,2,35,12,7,37,34,11,20,0,6,10,2,1,12,4,24,1,10,0,17,25,15,11,0,11,7,8,1,4,40,21,2,16,27,6,4,23,4,35,3,1,25,0,14,3,7,0,29,1,0,2,3,0,0,8,37,33,0,37,11,27,3,4,9,6,15,2,9,8,120,0,1,7,36,7,107,2,19,20,56,2,14,1,4,7,54,0,0,20,17,10,1,32,22,23,14,4,3,19,0,9,12,4,0,1,2,21,64,58,2,87,0,27,0,3,4,12,3,36,3,5,2,1,8,2,2,4,16,0,38,3,25,18,2,0,111,79,3,16,14,9,11,3,2,9,15,2,4,19,42,2,46,45,3,22,21,0,4,2,0,1,0,23,1,4,52,5,25,24,7,28,20,6,27,
12,31,31,0,10,11,4,0,13,0,20,0,58,19,7,0,3,0,2,36,13,4,8,8,46,2,16,0,7,3,13,4,9,9,25,2,9,17,42,8,52,94,0,24,39,18,16,1,50,1,19,18,6,4,18,59,57,10,5,4,44,8,0,20,16,13,30,3,6,18,5,4,4,8,3,16,22,15,10,4,7,20,22,1,1,15,7,26,7,2,6,6,43,31,47,11,53,15,0,0,8,5,0,2,1,0,0,7,10,3,5,11,20,7,17,10,11,21,12,5,1,0,15,54,19,7,0,0,3,10,7,31,48,15,17,4,0,10,1,1,14,17,6,8,0,0,11,18,8,1,8,11,11,8,3,8,7,1,4,4,2,10,55,8,0,10,2,4,1,0,24,29,11,0,7,28,6,14,9,3,0,9,16,15,1,0,2,71,78,15,29,7,6,39,6,32,4,1,9,13,1,5,1,0,23,42,12,16,0,3,1,97,0,21,2,10,16,54,6,24,18,11,0,1,6,1,26,6,14,42,8,52,42,57,2,0,8,0,4,13,16,1,71,18,12,22,51,3,1,1,19,14,3,41,12,35,2,5,0,15,6,36,0,1,18,3,36,10,0,0,3,33,6,2,0,1,0,24,0,11,7,0,5,3,9,2,0,0,2,9,4,23,2,12,0,16,4,13,8,2,8,32,8,37,14,
5,6,18,45,21,30,0,20,0,44,3,7,33,4,2,19,10,22,2,10,7,4,42,16,7,31,2,9,6,3,2,20,6,22,3,1,0,29,37,18,22,14,7,2,2,3,17,1,6,19,12,3,54,29,9,0,1,6,3,3,4,2,9,2,16,0,0,17,23,3,10,17,8,4,4,1,7,2,11,8,6,18,23,3,5,13,7,5,20,2,18,8,32,1,4,33,0,4,18,100,60,50,13,40,4,0,1,1,2,0,0,4,4,0,12,2,21,4,32,3,27,43,5,6,28,8,2,4,43,2,7,3,30,0,7,26,57,7,3,31,15,21,2,34,17,5,5,26,5,80,13,21,4,5,7,1,5,1,5,0,0,19,33,13,1,11,10,3,5,0,0,2,12,7,3,3,10,20,1,0,1,7,1,6,19,0,39,0,3,24,5,22,7,7,13,5,3,20,4,48,71,10,7,20,0,5,0,0,26,0,24,0,9,0,4,2,3,9,5,66,17,13,1,50,8,8,0,8,11,4,6,5,27,1,5,21,2,2,3,39,66,4,19,4,19,8,24,8,1,7,0,1,3,4,101,1,48,3,8,1,9,0,6,2,10,2,13,5,26,3,17,8,4,1,3,15,29,0,37,25,8,6,6,33,12,7,5,4,30,27,53,0,11,68,54,5,28,10,7,11,16,13,8,21,20,
5,5,15,14,9,6,8,30,28,5,12,44,4,11,12,80,0,12,16,1,0,2,6,5,5,5,18,0,8,32,28,2,5,19,1,3,6,11,18,0,24,13,6,6,6,3,15,41,14,30,15,17,10,10,0,5,5,0,0,5,25,10,0,13,9,0,4,5,4,11,27,17,20,6,23,6,1,0,1,6,2,18,14,13,2,16,2,37,1,0,0,9,7,18,0,0,4,0,0,0,29,2,0,40,13,5,29,16,49,12,7,32,6,15,5,33,10,24,2,33,17,33,11,7,9,13,14,11,1,8,1,8,0,5,0,8,3,52,0,3,13,4,7,12,3,36,0,6,0,3,12,2,14,1,10,2,4,14,0,5,0,6,11,0,3,1,1,61,20,0,1,116,4,5,25,5,33,4,15,0,14,3,3,37,16,28,1,16,20,1,42,2,11,4,35,0,4,0,25,5,25,8,38,0,37,11,21,2,17,32,39,8,3,6,9,6,10,0,0,5,52,6,23,50,20,10,6,0,0,1,2,8,36,15,5,22,10,39,1,7,2,2,13,13,1,7,29,25,3,28,25,11,1,2,21,23,8,14,28,11,32,85,3,22,81,4,3,77,3,5,18,12,0,0,0,2,2,0,0,0,30,5,38,34,3,5,3,21,0,2,0,7,11,2,4,0,59,4,8,8,41,3,45,15,19,
31,1,8,9,20,3,18,6,13,1,10,0,3,0,58,0,50,7,17,3,3,19,17,5,6,12,16,0,20,10,47,12,56,0,16,27,55,2,37,1,0,11,3,31,0,1,39,6,1,19,87,4,11,48,0,14,2,10,3,2,4,9,44,2,3,0,1,2,3,9,0,30,0,40,1,15,19,9,9,14,1,3,10,12,23,40,4,6,5,2,11,49,12,2,44,30,9,3,3,0,31,5,8,1,0,5,6,30,5,25,11,3,1,11,0,8,8,0,2,5,37,72,26,6,44,22,0,26,13,4,3,1,6,0,3,3,20,0,11,4,30,28,30,16,0,8,29,5,26,14,6,6,7,6,8,19,5,3,11,0,1,0,30,0,13,9,0,5,3,7,29,44,4,6,12,4,0,43,27,4,31,56,3,92,1,14,6,13,0,11,0,5,4,52,1,26,5,21,0,4,8,37,1,27,30,1,21,2,0,44,31,3,39,12,16,7,21,15,23,3,88,0,44,2,53,6,49,3,43,31,0,7,9,54,43,8,29,0,16,6,2,0,3,9,3,1,5,2,36,0,0,20,2,21,32,11,16,4,0,6,14,3,10,10,0,27,12,8,0,1,33,41,10,0,4,1,56,0,12,3,7,1,25,10,25,3,1,1,24,16,1,10,14,55,0,21,35,60,1,58,8,4,15,26,6,
16,11,14,18,21,5,5,21,0,0,40,10,16,24,10,40,2,28,3,6,3,0,2,7,7,4,6,6,16,18,0,8,5,6,0,17,2,11,14,14,4,19,14,0,7,2,7,0,9,0,2,0,1,25,3,0,21,48,4,36,18,8,0,8,2,13,42,4,9,1,27,1,9,2,7,8,5,4,37,12,30,3,4,6,8,5,10,10,3,7,0,0,0,22,0,17,1,2,10,16,11,14,4,20,0,0,15,41,35,6,6,14,13,0,64,54,18,1,11,6,0,3,26,7,0,12,48,5,8,4,13,0,0,4,1,2,9,35,0,15,8,6,1,4,10,3,12,0,18,10,7,9,24,8,3,5,11,3,6,0,0,13,0,2,0,19,6,5,29,1,24,5,46,3,3,4,6,1,0,2,12,12,3,4,30,0,0,38,34,1,23,0,13,0,37,20,1,13,13,5,7,27,51,22,6,14,26,1,38,42,7,7,6,2,0,5,1,1,4,23,30,5,0,10,3,11,0,4,0,11,1,1,16,5,2,6,39,3,0,40,0,49,0,25,21,25,3,6,7,9,3,12,2,4,10,71,19,5,23,9,63,26,2,10,36,3,8,3,11,3,61,4,5,18,5,5,27,44,9,11,4,26,0,7,10,2,1,48,4,0,12,11,8,0,1,0,25,4,21,11,21,9,3,8,16,
28,0,3,15,38,1,0,9,29,4,12,35,4,9,1,6,17,9,8,6,30,3,0,5,0,5,7,0,10,26,5,14,65,44,43,19,7,0,8,0,10,4,27,3,17,32,2,9,0,7,7,56,39,0,19,0,8,2,17,6,81,12,22,10,11,1,3,54,2,38,2,30,3,14,3,11,0,1,2,5,15,10,5,2,20,4,31,13,4,0,3,2,2,0,12,7,32,5,14,58,3,0,4,0,9,7,17,8,2,55,0,0,23,8,0,6,8,6,5,7,0,0,9,18,28,19,2,22,13,10,16,11,6,16,9,44,0,0,9,5,16,9,11,16,8,5,2,11,3,5,8,29,3,3,2,5,7,7,4,51,1,55,4,19,4,64,7,2,2,11,0,9,1,26,1,8,6,6,0,5,56,1,0,0,28,45,11,7,30,30,4,7,5,2,1,2,1,0,4,0,13,13,4,19,18,4,0,3,2,13,1,19,13,17,13,13,54,10,0,20,33,50,20,6,7,3,15,6,3,5,19,47,2,8,1,4,8,1,1,20,0,14,13,2,3,8,8,26,13,5,6,13,6,7,17,8,4,2,1,19,2,3,12,3,1,3,0,11,0,18,0,5,0,3,0,16,0,21,2,42,38,7,49,6,24,1,6,1,9,3,3,5,4,0,8,19,7,29,6,10,10,6,9,32,7,
9,6,1,44,5,14,19,10,7,31,17,3,0,2,2,5,12,6,7,7,52,5,42,7,6,0,19,2,7,18,21,14,20,4,14,35,7,1,6,1,0,13,4,21,65,24,35,2,3,11,7,32,14,0,0,27,2,11,3,6,34,22,11,0,0,0,7,13,2,9,13,2,2,0,21,41,29,3,5,0,5,18,13,11,14,16,19,27,19,76,0,0,1,64,0,7,8,15,4,36,36,8,1,5,10,2,47,0,20,1,24,48,15,16,5,62,7,5,29,22,47,0,51,13,7,13,14,2,2,2,18,0,3,4,41,2,53,2,3,11,3,10,0,18,7,23,1,36,29,30,1,10,12,4,12,3,1,21,20,2,11,11,21,6,18,0,11,1,16,4,7,57,6,0,6,14,12,2,8,1,24,8,1,2,58,0,8,2,12,0,7,5,9,0,15,15,2,0,15,0,9,40,12,15,6,8,6,7,9,17,42,9,16,1,24,54,11,7,5,8,24,0,48,5,12,6,43,0,18,1,1,0,14,6,0,3,2,0,13,11,106,37,1,9,4,10,54,3,16,15,5,0,7,3,8,6,1,11,3,4,6,7,9,27,5,0,5,60,11,6,20,61,73,20,109,2,86,10,38,56,2,13,9,8,25,3,16,26,41,17,12,4,0,17,0,33,2,24,1,3,1,0,11,12,25,
19,1,8,12,12,0,5,14,26,0,26,8,20,1,2,10,3,0,4,3,24,2,2,6,2,9,4,0,1,5,5,1,30,20,26,6,52,13,15,26,4,65,8,2,2,43,4,6,8,0,5,6,5,18,7,57,40,6,3,21,0,4,1,8,5,59,3,36,10,0,14,65,78,14,7,3,1,7,13,0,5,5,5,5,5,6,0,0,1,6,0,0,9,3,8,5,8,0,18,0,9,12,0,3,1,32,0,0,5,59,0,0,27,5,0,3,9,0,6,4,21,41,6,4,24,12,11,20,15,3,6,3,11,7,37,5,22,14,84,22,3,5,3,3,22,0,26,27,47,5,21,13,8,8,16,26,3,1,30,1,1,1,8,2,5,59,1,3,12,38,0,3,9,8,19,5,3,1,4,69,36,0,10,3,20,68,0,14,53,4,4,10,5,3,8,1,15,10,18,21,7,21,15,16,3,0,6,0,2,14,17,12,5,21,1,2,9,5,10,15,1,39,3,9,7,13,0,16,2,1,38,17,84,39,14,14,14,0,3,0,56,6,88,0,9,7,11,18,3,10,8,54,16,17,14,0,26,12,13,9,0,2,25,0,15,0,19,0,11,0,2,7,13,11,0,14,8,0,1,6,23,37,0,22,10,12,0,5,7,3,0,1,2,0,11,11,5,6,13,5,6,0,0,27,7,
13,0,31,4,37,3,7,61,13,36,7,15,2,2,0,10,1,9,0,51,2,73,15,94,0,0,2,4,0,14,19,13,3,15,12,27,3,0,10,1,17,1,72,6,13,24,13,43,28,73,1,3,60,7,11,10,60,1,13,13,45,12,17,1,19,0,2,0,0,24,8,4,1,35,10,55,1,6,3,0,8,12,3,1,11,3,2,1,7,18,6,2,95,1,1,7,14,1,9,24,24,5,1,12,1,13,1,11,11,27,7,7,38,1,15,8,20,60,0,66,2,20,1,7,0,10,4,25,7,12,9,4,9,25,40,0,6,2,0,37,7,6,73,9,10,5,18,37,4,28,5,8,0,3,8,0,11,22,7,10,6,32,38,5,11,1,46,0,0,1,18,3,1,8,1,27,55,11,7,10,19,10,1,3,0,6,7,11,3,12,6,2,1,10,0,79,0,0,23,5,13,23,83,5,28,19,0,0,7,49,3,2,10,17,38,2,9,11,12,1,36,5,24,0,5,1,2,3,1,2,0,1,7,8,34,21,9,13,1,13,3,7,2,15,9,44,71,4,0,1,12,0,29,0,11,10,1,17,2,1,2,5,0,3,1,23,0,22,5,8,22,3,11,10,43,9,0,14,3,32,27,2,4,7,19,1,2,3,21,2,25,8,9,2,31,38,6,2,16,4,10,6,35,9,35,
26,5,3,39,5,2,5,3,14,7,33,0,3,15,34,40,0,0,12,3,12,4,12,8,0,35,81,0,5,21,16,5,44,1,9,42,9,38,0,33,2,9,0,15,7,7,3,1,28,2,6,6,0,3,2,0,17,19,0,5,3,9,0,0,0,0,6,6,11,0,7,0,24,3,13,11,54,26,17,0,6,103,1,40,9,5,5,26,38,3,1,3,3,6,11,2,21,14,9,16,5,2,2,4,5,22,0,0,0,75,2,5,39,6,3,5,4,28,37,19,68,0,32,3,16,1,13,3,15,7,4,11,0,16,9,8,0,8,6,18,0,22,5,5,26,1,7,15,24,3,16,6,26,5,6,9,0,14,7,63,0,4,0,3,1,31,1,15,22,6,2,15,54,13,0,11,65,0,5,9,11,0,4,2,10,48,7,13,49,14,3,4,2,5,55,6,9,1,16,0,20,5,0,6,20,20,13,4,44,2,5,72,2,5,4,6,6,11,1,9,9,5,2,20,2,74,6,41,0,6,6,81,23,2,0,65,4,0,45,6,2,0,77,2,1,38,0,5,3,22,0,28,14,20,3,11,11,4,2,0,44,19,15,1,1,19,6,1,5,21,6,9,94,31,24,8,2,3,9,0,1,0,2,11,10,7,5,10,10,4,11,6,5,3,4,85,5,30,18,34,3,0,6,6,2,
47,3,7,21,4,0,5,4,1,1,7,2,8,0,3,0,15,7,15,0,46,0,6,4,0,0,0,4,0,3,10,0,6,13,16,3,22,16,8,9,24,4,4,16,8,25,18,79,48,0,0,5,9,0,0,23,47,8,5,2,2,6,19,35,27,30,16,32,0,3,0,6,4,1,7,9,14,2,10,1,62,4,16,30,11,1,6,0,7,10,7,0,0,49,4,39,51,7,1,1,4,1,14,1,64,3,55,6,38,8,13,35,62,7,1,13,3,1,5,3,1,17,18,12,13,17,5,48,4,9,25,8,11,60,16,13,8,13,22,40,0,12,1,10,5,59,6,4,21,0,6,11,4,28,0,1,12,1,4,1,10,11,15,11,50,13,33,7,0,1,10,32,15,3,29,22,16,5,4,12,18,13,0,0,1,2,16,0,3,3,9,34,12,22,43,43,25,16,21,18,18,108,13,97,3,23,0,1,0,2,23,0,11,6,10,0,1,1,51,52,19,7,19,4,9,9,34,2,14,11,20,1,26,37,72,0,5,0,8,0,30,8,25,25,9,4,13,1,17,12,1,29,22,4,3,8,2,12,13,28,6,27,17,11,16,15,7,12,5,5,8,0,2,39,94,8,5,9,7,1,12,10,3,1,10,5,7,18,2,25,27,17,13,5,33,5,5,29,12,35,1,16,3,33,16,
20,0,53,22,78,1,38,25,35,3,1,1,24,2,22,47,3,81,24,17,9,3,0,1,0,6,24,34,66,16,5,20,5,0,2,2,8,9,2,0,14,0,30,5,14,13,1,7,2,5,15,57,0,0,11,22,2,0,20,4,4,0,0,7,29,3,4,40,32,15,0,4,15,49,2,22,40,24,8,0,15,8,2,4,57,15,25,64,25,8,0,0,0,4,0,0,0,21,6,5,23,20,0,32,1,20,1,1,5,63,1,6,17,4,1,11,54,6,9,5,1,18,10,6,7,1,8,16,7,5,3,0,6,23,10,3,25,5,39,12,27,35,14,0,0,2,18,23,11,13,6,7,2,10,52,7,13,15,2,2,2,0,8,3,6,43,44,0,3,48,5,3,3,24,23,10,34,2,5,31,0,4,21,0,3,3,0,21,3,4,4,55,3,18,11,4,0,0,0,1,16,13,9,16,3,0,0,19,1,21,1,14,7,7,7,6,6,2,1,1,4,5,21,0,40,23,35,2,7,0,0,14,1,32,2,18,0,0,5,8,0,88,0,4,6,9,4,6,3,18,1,13,23,0,5,5,21,9,8,9,43,12,14,0,6,33,3,4,6,33,2,4,6,13,23,27,51,18,1,5,3,24,3,11,1,5,17,0,12,14,3,28,55,0,45,83,0,1,0,25,0,4,4,22,18,
1,4,5,16,0,18,0,8,0,14,6,1,0,1,0,17,12,6,5,22,3,1,6,2,0,5,8,11,0,35,15,19,0,0,8,2,22,50,7,2,23,7,6,8,36,4,13,2,12,1,10,7,49,0,3,9,0,0,2,92,6,12,0,10,27,2,15,2,9,49,36,26,12,11,2,5,13,4,42,5,34,24,15,74,2,17,11,34,11,42,0,7,27,120,1,2,10,10,7,26,11,10,1,19,7,6,28,4,9,25,8,9,18,3,5,4,4,28,9,26,1,0,19,5,11,91,8,15,35,2,6,0,6,2,14,3,56,5,3,7,2,0,28,2,4,23,0,8,10,21,1,16,2,24,2,14,1,72,4,2,3,0,5,27,4,2,0,46,2,0,7,8,13,2,1,17,10,25,3,9,9,1,14,17,16,15,23,0,9,0,13,2,9,1,10,6,2,2,37,4,29,37,6,4,0,1,0,3,7,49,18,23,23,55,9,2,24,1,0,17,9,0,2,37,5,8,7,13,15,10,92,1,2,18,16,0,17,0,2,0,13,2,25,26,13,10,17,1,13,9,25,6,22,52,16,11,25,19,1,4,11,64,9,11,58,6,5,11,26,5,32,33,1,16,5,5,7,8,0,0,4,7,6,17,17,35,2,30,3,12,0,3,0,47,7,9,14,0,4,35,3,4,0,54,36,
0,10,14,72,1,5,87,22,10,6,8,3,24,1,1,10,0,17,9,3,0,0,7,1,3,54,30,0,7,0,6,20,53,0,3,1,2,12,1,15,9,2,1,6,12,19,4,25,9,15,1,16,18,13,25,20,30,0,5,1,18,0,43,28,9,16,4,17,1,0,10,4,0,10,4,2,5,10,0,0,0,77,4,9,5,0,12,10,13,0,30,0,11,0,44,4,0,20,2,1,6,2,43,0,21,3,4,1,14,36,0,1,17,5,0,32,19,1,41,6,1,5,1,7,4,2,61,9,23,30,12,7,3,11,0,24,2,31,2,19,15,1,6,11,7,8,35,11,16,0,7,2,37,4,8,3,4,3,0,18,3,10,14,2,0,4,18,0,0,2,95,9,36,1,24,0,43,0,12,45,0,2,1,0,0,1,3,9,0,2,34,45,23,2,33,3,5,0,1,16,3,11,3,6,2,3,0,8,44,66,9,45,20,19,8,6,10,0,3,1,19,11,8,3,13,6,2,9,6,3,3,2,20,0,11,20,17,16,12,7,16,5,1,0,2,28,13,0,3,14,11,30,19,9,19,37,25,0,2,3,11,2,6,8,31,36,15,3,23,0,7,5,5,5,7,7,1,2,48,65,27,6,1,7,0,7,27,3,15,5,0,37,0,0,7,5,0,0,37,4,66,4,2,50,37,
32,0,0,15,15,22,3,1,4,10,5,7,8,35,20,3,13,0,5,17,11,2,0,0,0,32,2,0,3,32,1,2,24,44,0,15,14,64,0,3,7,5,5,10,11,0,19,9,2,0,13,2,4,0,7,8,0,9,0,33,3,9,12,48,41,18,27,21,11,1,1,0,116,80,5,60,13,2,13,0,0,4,5,0,9,12,10,10,0,5,0,9,16,20,9,3,105,3,2,72,5,21,2,22,4,3,1,2,0,4,3,7,3,8,3,1,63,26,10,3,4,11,15,0,0,3,13,28,16,70,10,4,41,9,62,19,34,1,19,32,1,1,26,11,1,11,25,9,50,20,31,76,0,20,9,2,1,37,28,15,17,9,5,13,4,1,10,27,0,2,0,28,5,14,4,45,1,0,0,4,10,1,8,34,8,2,6,22,12,17,0,21,2,8,4,36,4,3,7,4,39,34,2,5,46,22,1,0,112,114,14,4,18,10,5,6,38,5,0,56,0,8,1,27,4,10,0,13,11,15,7,38,8,1,9,49,18,2,28,45,9,3,42,26,0,8,12,2,2,24,36,14,12,44,2,1,18,2,4,39,2,24,1,0,1,9,1,27,28,45,67,2,12,27,2,0,30,9,2,7,6,4,8,10,6,30,18,2,10,15,32,0,15,18,7,68,3,0,2,3,3,2,14,35,6,
4,0,17,9,2,0,7,0,3,2,8,0,5,2,0,6,0,0,2,5,1,3,37,2,21,73,54,0,42,0,4,5,1,0,54,5,26,60,9,30,6,19,0,6,1,46,3,2,1,9,2,2,8,0,32,42,10,8,0,2,20,1,23,12,15,44,12,30,1,28,6,0,1,12,2,7,7,1,27,3,4,2,7,4,3,4,15,1,5,7,4,0,0,25,4,6,7,1,6,1,2,3,11,21,2,12,18,0,15,2,6,0,46,0,38,11,1,10,10,1,1,0,28,22,4,60,15,0,25,0,0,9,0,16,4,33,8,1,1,16,0,1,41,47,19,9,8,1,3,55,0,2,14,0,4,5,1,25,6,2,12,9,6,4,9,25,33,0,4,21,54,42,3,57,79,36,4,5,2,21,0,2,13,71,6,5,16,26,15,12,9,34,32,5,71,12,3,2,42,63,46,19,41,49,7,0,0,5,29,7,0,45,24,10,1,1,2,13,80,37,17,1,20,4,19,6,1,3,6,6,13,7,5,1,8,20,0,4,3,0,8,3,23,0,10,2,0,0,11,12,7,0,40,10,16,34,41,15,1,20,13,0,18,9,17,2,0,9,5,17,6,8,27,5,3,22,26,0,2,29,0,0,53,0,12,5,20,2,42,1,0,1,26,0,14,5,10,16,50,0,7,25,4,9,23,
3,1,1,43,0,8,5,15,3,3,28,23,15,64,49,18,0,1,3,3,7,1,4,8,0,0,10,3,5,4,21,30,64,2,103,49,50,5,6,14,88,0,3,21,5,0,19,2,2,17,2,26,0,36,2,0,1,3,9,7,5,0,7,3,4,2,73,24,3,4,8,14,10,10,3,34,4,8,10,18,0,1,6,1,0,4,20,7,6,1,7,5,2,11,18,61,58,9,4,18,38,0,21,4,7,19,6,13,0,8,6,6,1,6,3,30,27,0,2,20,19,49,16,0,47,36,22,43,8,0,0,1,21,2,47,12,21,4,28,31,12,1,11,0,50,39,16,0,2,5,17,8,4,44,4,8,5,17,10,26,63,38,0,36,18,0,46,14,5,16,22,19,19,14,27,0,2,0,34,2,16,7,13,106,3,10,4,30,0,0,12,1,18,9,7,1,2,42,22,8,10,52,2,8,10,18,17,41,80,25,15,6,4,33,0,0,11,1,1,26,19,2,21,28,15,23,9,2,7,7,3,9,11,27,28,2,18,15,2,33,4,1,23,15,72,2,12,0,0,6,2,19,4,20,0,42,43,0,3,8,1,19,21,5,32,29,6,12,79,37,2,18,55,18,1,4,41,8,40,6,30,12,0,5,0,27,3,7,0,5,0,0,4,28,4,3,0,9,3,2,1,6,5,46,25,
13,0,31,1,7,11,25,1,0,6,2,3,6,2,5,10,0,9,8,0,12,2,0,1,4,7,1,29,12,28,8,2,1,4,19,5,55,41,14,38,15,29,22,3,48,34,19,8,71,4,2,19,5,0,3,14,2,2,24,3,10,10,0,66,30,2,14,8,29,2,12,0,5,15,31,0,65,13,27,7,3,4,1,1,3,1,8,1,11,3,20,0,4,12,21,2,5,18,68,57,39,10,8,8,0,14,2,3,12,7,0,2,19,1,10,2,0,3,3,0,2,5,7,1,3,4,17,0,3,20,2,4,7,12,0,27,4,5,2,18,8,9,1,15,21,12,11,51,25,15,6,17,45,2,11,43,9,10,32,0,27,5,2,2,13,0,16,3,10,0,3,25,2,5,27,13,0,0,20,4,39,0,32,25,7,5,37,6,19,4,7,19,8,12,30,11,4,1,33,8,17,9,11,0,18,3,31,7,33,3,58,61,0,7,35,1,1,3,23,9,15,16,2,2,26,28,39,33,13,8,10,6,1,13,0,11,20,7,0,2,21,11,68,3,26,3,7,13,62,12,16,22,8,1,3,3,14,2,10,5,11,6,39,9,6,1,4,2,6,0,0,6,1,9,7,27,0,1,24,100,0,22,33,8,0,13,46,0,80,0,2,12,32,11,17,13,1,5,9,0,10,12,5,20,35,
16,55,0,15,22,15,1,31,2,4,47,0,19,0,27,8,3,9,3,19,3,4,103,91,9,18,10,0,27,20,0,22,2,19,0,24,1,2,9,2,12,1,30,56,0,14,103,0,0,1,5,0,4,6,0,7,6,0,31,55,0,0,49,13,5,12,13,8,0,14,10,0,5,0,6,9,1,2,7,29,1,9,31,13,0,45,13,24,3,7,8,0,2,10,0,9,0,5,0,1,4,0,2,8,4,17,70,2,0,9,5,32,55,1,6,5,63,18,10,17,0,23,13,51,56,8,32,22,3,0,12,18,4,0,9,2,25,0,15,1,28,1,2,10,20,2,8,0,9,4,14,1,1,8,17,0,16,40,0,1,47,76,9,28,6,6,20,0,4,28,11,5,0,8,7,2,2,7,1,14,0,2,4,7,4,11,2,33,6,16,3,22,27,34,34,6,5,30,14,17,4,1,0,13,2,33,0,24,4,1,8,1,14,1,0,5,22,22,0,34,9,1,4,0,10,0,3,4,4,0,15,28,5,21,48,0,12,28,0,9,0,21,1,35,2,11,9,8,0,69,26,2,12,15,35,4,81,10,4,15,0,12,18,9,9,44,3,28,59,14,3,13,0,97,3,18,5,37,4,4,0,29,4,26,2,1,16,16,3,46,0,9,17,0,0,0,15,0,8,8,39,3,2,76,26,
