11,0,13,29,10,8,52,8,18,83,2,11,5,8,3,2,11,14,13,3,9,0,1,2,30,7,25,2,12,63,0,8,15,6,16,1,17,7,21,7,4,96,1,0,3,11,3,9,2,51,21,17,26,41,19,52,2,89,0,2,19,0,29,20,2,25,42,13,9,8,10,10,5,1,21,3,41,0,1,7,8,2,17,2,0,3,0,20,1,19,6,0,14,1,11,9,22,2,1,9,12,83,52,12,3,17,24,25,1,11,12,0,5,23,11,0,23,0,2,105,112,19,52,5,6,3,7,2,39,0,36,1,11,7,5,8,0,0,16,20,11,13,5,59,2,1,3,2,4,53,0,3,0,0,4,0,10,3,4,1,4,0,0,8,25,0,2,0,1,1,38,2,3,1,2,0,0,0,0,25,22,7,4,26,2,0,2,4,6,14,73,0,42,0,15,3,20,0,6,38,22,0,48,24,2,13,9,101,2,12,3,0,40,7,2,47,9,19,0,64,66,3,56,0,26,9,1,5,3,7,0,0,6,2,2,17,4,0,0,8,0,0,21,18,31,3,18,4,16,10,11,3,9,0,6,1,3,0,3,10,11,0,8,14,2,4,9,0,4,2,6,2,20,11,2,0,0,0,3,5,0,16,11,3,9,4,0,25,22,61,11,21,2,34,8,21,2,1,3,53,12,2,11,63,17,
1,16,0,2,0,3,0,3,5,0,0,9,16,23,19,17,0,9,7,12,5,21,13,2,16,1,0,12,7,1,12,3,0,0,81,1,11,34,10,8,5,2,0,52,4,1,3,0,3,0,42,0,22,12,2,4,12,0,0,0,3,12,13,75,75,4,6,6,3,6,7,6,2,7,6,56,19,20,6,45,19,15,0,40,13,87,19,94,9,21,0,8,1,1,17,33,21,18,4,0,25,0,0,0,18,9,1,10,4,57,2,7,0,17,1,16,0,3,0,4,4,0,4,39,1,35,10,11,23,27,36,2,6,17,3,0,7,0,15,0,9,0,29,2,1,1,6,0,15,33,36,49,7,21,14,7,42,47,22,15,76,7,2,68,10,1,29,12,0,12,0,93,8,0,7,36,0,2,11,0,19,3,32,3,39,0,19,6,0,7,49,15,3,13,0,0,2,0,0,0,14,0,13,0,2,12,24,0,3,1,10,9,2,1,83,7,5,16,4,16,4,2,1,2,39,15,15,20,1,16,33,0,35,45,12,18,2,2,0,30,8,1,0,15,0,2,11,101,21,2,6,25,0,2,11,21,2,0,0,0,0,5,0,22,62,19,4,9,15,25,15,8,7,4,5,10,4,0,2,16,0,11,19,10,4,7,7,1,3,5,4,11,5,0,56,1,5,27,2,15,1,3,34,2,19,
21,1,58,61,0,23,18,39,0,5,0,9,1,7,14,41,2,7,19,3,0,1,0,74,0,8,11,10,8,16,0,11,8,24,1,67,1,1,2,0,48,1,31,5,2,15,5,2,0,29,9,2,4,41,14,63,84,0,31,0,6,0,15,33,1,19,8,1,7,8,2,21,9,15,3,0,0,5,19,8,2,1,7,0,6,0,53,1,16,8,0,2,8,32,0,48,12,34,7,8,0,7,67,9,71,31,17,6,7,20,20,4,17,16,0,0,13,2,0,24,81,0,46,5,14,31,29,2,0,2,1,7,31,20,9,0,16,8,8,86,0,0,0,2,2,41,21,0,3,2,3,0,24,15,0,14,3,3,34,15,16,0,15,39,3,6,8,82,17,34,44,0,2,26,3,3,12,4,0,0,1,14,0,2,0,0,53,2,9,32,11,8,24,18,14,7,3,21,0,20,0,13,1,8,0,0,26,3,14,1,0,11,5,2,0,6,5,0,1,65,6,20,10,10,15,2,13,1,0,10,0,1,2,41,2,0,15,4,102,0,2,3,45,0,0,44,8,3,24,100,33,2,4,38,4,6,7,4,34,31,11,6,13,31,5,0,16,5,5,5,31,6,29,67,2,3,10,3,6,2,11,3,0,24,18,20,4,0,0,0,3,0,7,10,1,0,27,3,11,85,6,7,4,53,3,
14,0,18,0,24,1,31,1,84,3,0,0,31,17,8,6,24,16,30,1,3,0,61,0,31,0,2,0,90,0,32,2,0,71,60,0,17,2,19,4,0,1,2,20,1,6,1,9,26,0,0,3,1,5,11,4,27,68,2,4,18,32,1,12,22,1,52,13,2,5,8,1,37,5,24,0,12,2,16,5,29,5,6,21,5,1,33,38,7,2,4,3,14,0,7,43,32,9,3,27,36,23,6,26,6,0,3,3,44,0,8,0,2,1,29,1,3,7,47,1,3,14,2,11,1,32,3,0,3,4,5,0,14,0,2,1,13,24,12,2,29,105,8,45,17,38,70,23,22,14,18,4,2,35,0,0,3,20,3,0,5,27,0,3,0,12,1,0,0,5,2,47,86,5,15,22,1,0,2,15,0,23,11,7,5,0,10,2,1,0,19,3,1,3,2,3,8,18,15,9,9,0,49,0,0,76,5,24,0,1,13,43,0,4,0,3,58,27,33,75,41,42,4,4,13,28,66,60,11,28,28,64,45,101,5,8,15,0,0,0,9,2,19,48,9,5,14,9,9,0,37,12,10,2,8,1,8,3,0,0,11,8,6,2,1,2,5,6,0,17,18,21,12,5,12,9,5,2,20,86,6,9,47,43,13,4,0,18,1,0,17,42,6,6,3,0,6,0,0,0,12,47,59,63,22,
16,0,22,13,2,4,55,0,0,7,15,5,7,3,12,20,1,10,6,17,36,17,26,3,0,21,16,24,20,2,0,5,2,3,0,15,22,53,0,0,1,36,35,13,20,3,6,0,20,52,1,6,33,3,42,0,0,0,23,2,17,27,30,10,6,9,3,13,9,18,0,11,4,11,0,6,1,30,3,11,0,23,1,13,5,7,4,8,4,11,23,9,13,24,10,1,26,9,14,14,0,8,76,4,14,12,2,32,0,2,1,0,3,8,12,3,5,1,0,0,0,0,0,3,7,0,4,34,7,12,0,25,1,3,0,24,1,0,0,63,0,0,3,33,1,9,0,14,9,12,14,35,27,6,4,6,16,7,7,3,5,2,41,11,8,11,70,28,3,8,0,1,0,20,8,6,17,7,0,39,20,0,4,4,6,37,0,52,11,3,6,1,3,11,7,3,2,9,26,76,0,3,0,1,0,0,8,6,2,4,94,111,4,0,6,5,1,0,16,71,25,0,0,3,5,2,0,0,3,0,0,7,6,3,14,3,5,8,7,55,21,16,0,0,8,48,0,3,0,24,3,0,15,25,9,3,4,4,7,16,3,23,32,3,10,1,5,5,8,8,33,6,0,0,21,5,7,0,7,0,4,2,41,16,61,2,72,16,1,2,7,3,29,17,30,104,21,0,23,4,5,0,4,7,14,
4,5,1,22,0,9,3,28,0,3,1,0,18,26,2,2,3,26,5,9,5,18,0,9,1,15,2,13,3,20,9,13,5,6,7,0,17,3,0,0,1,5,6,0,1,2,15,31,3,13,0,10,5,36,2,3,23,6,42,12,31,1,7,10,14,5,9,38,10,8,23,3,8,6,0,1,49,9,6,14,7,12,14,1,4,16,5,7,0,4,0,8,13,39,3,1,8,23,0,9,93,2,2,3,3,3,4,22,41,3,0,7,0,33,3,1,0,29,0,98,1,9,2,0,3,7,5,0,3,1,18,1,33,0,2,0,0,6,44,1,4,5,13,15,9,0,19,7,0,2,4,1,0,34,2,6,12,17,0,0,39,17,4,0,36,1,7,0,14,40,0,8,18,0,1,0,4,5,73,6,43,2,4,0,4,0,71,10,12,1,10,0,0,9,30,0,37,11,1,83,9,27,9,33,29,8,14,0,26,0,8,5,33,37,1,0,8,7,0,61,10,7,6,68,89,61,11,22,4,0,9,25,3,4,0,37,0,6,0,36,11,0,13,2,21,5,66,0,7,47,7,1,7,8,53,7,2,1,6,15,81,11,42,14,29,2,3,5,11,4,24,52,26,18,7,56,5,2,0,21,2,2,0,7,3,8,3,9,0,1,0,17,0,17,0,0,0,44,0,14,7,5,7,26,47,
22,0,38,16,92,0,51,0,0,0,16,0,10,0,25,9,9,3,63,0,6,0,28,4,0,3,23,0,70,19,7,9,2,0,7,8,18,7,27,9,33,7,6,52,5,2,18,0,5,9,21,7,34,57,6,0,0,47,79,1,0,3,22,21,1,1,6,9,25,0,3,22,6,4,4,3,45,17,47,1,16,5,45,0,9,22,2,0,0,4,3,3,4,13,52,29,1,0,7,3,6,35,14,1,1,2,29,7,3,0,2,8,0,0,30,0,2,0,5,9,10,3,36,26,1,0,2,2,32,7,2,40,7,4,4,6,21,2,10,42,0,4,8,0,0,13,96,11,63,2,18,29,57,0,11,9,50,1,0,9,0,6,4,11,29,10,11,5,8,4,24,23,20,0,1,0,31,5,3,115,12,11,39,8,8,0,10,58,77,7,0,27,0,19,20,46,35,0,4,9,0,0,28,12,102,0,18,4,2,33,22,31,22,7,23,48,14,5,11,6,1,0,34,4,0,15,5,40,4,12,21,0,4,1,86,3,0,1,6,13,1,49,6,4,0,13,1,0,28,99,2,13,0,7,11,6,39,8,0,11,8,49,8,81,1,18,11,36,0,0,1,5,0,14,12,0,5,14,21,61,68,4,34,7,2,24,48,20,9,11,24,2,12,3,7,84,23,17,7,31,10,18,19,25,21,
8,0,4,5,8,0,0,4,6,6,2,8,29,29,3,13,7,10,4,5,6,53,0,8,0,9,0,6,12,10,38,7,8,18,18,0,0,2,2,13,0,6,0,14,5,1,16,1,3,2,9,4,6,8,14,0,29,10,0,22,5,2,7,79,11,6,31,63,0,70,10,10,3,25,0,12,4,23,8,15,0,1,2,50,5,16,6,0,19,15,3,6,3,2,22,19,28,35,5,32,1,0,13,34,0,1,3,8,15,1,4,0,14,5,31,37,7,3,13,37,1,11,76,1,0,14,0,11,22,9,17,2,12,0,7,1,3,8,0,4,0,2,3,30,2,5,1,0,9,3,17,5,44,19,3,14,71,18,20,16,2,12,0,12,5,16,9,24,1,2,12,0,33,0,3,6,2,2,2,32,43,0,0,4,14,11,0,34,8,8,0,10,4,23,2,6,3,2,1,8,0,2,7,117,5,12,26,0,3,21,2,1,6,23,19,2,11,21,2,1,8,1,5,23,3,7,3,29,0,36,6,0,10,16,0,32,9,11,11,65,0,52,5,11,0,13,2,0,12,65,62,0,19,10,66,0,24,1,4,16,20,1,24,2,29,10,7,6,83,73,102,0,9,2,9,5,4,0,7,5,51,17,2,13,21,0,6,21,7,0,42,0,0,0,34,0,16,4,47,8,12,7,2,2,16,
3,8,0,60,10,23,20,107,0,38,0,100,0,6,1,5,0,4,8,1,0,0,37,0,15,16,55,2,9,19,8,3,2,0,8,1,79,29,4,30,6,0,37,1,4,2,1,8,25,17,10,20,20,0,20,8,2,64,34,0,7,0,101,2,12,4,7,3,56,11,4,19,46,0,72,0,2,15,9,2,36,6,31,4,50,13,27,5,14,6,24,5,25,2,4,3,7,3,82,7,7,4,26,0,5,4,6,0,10,11,37,0,8,24,38,0,0,2,13,6,0,4,33,76,0,0,23,6,0,8,7,41,17,0,1,7,107,0,49,1,3,0,18,0,38,9,3,16,4,21,0,23,1,6,13,12,10,7,12,17,10,19,14,25,7,3,52,4,2,0,2,30,13,0,3,16,4,3,1,2,32,1,0,11,30,54,28,12,88,4,9,5,17,0,10,4,13,8,7,0,17,0,14,12,25,0,1,15,41,0,50,74,3,26,16,1,5,3,17,24,13,36,38,3,0,19,50,33,4,8,32,5,1,3,11,0,0,1,5,1,6,40,1,5,20,11,4,0,7,88,4,6,6,15,1,69,4,27,21,2,12,3,3,34,0,8,6,10,0,14,3,64,20,86,28,28,11,3,9,83,10,8,15,10,0,2,0,15,1,12,0,1,3,79,24,0,109,30,62,0,2,5,15,36,2,
45,0,20,1,19,0,13,88,5,0,42,19,6,0,19,0,26,0,0,0,4,0,25,4,19,0,6,11,5,39,9,11,0,11,4,28,5,3,41,0,0,3,10,0,20,0,14,7,8,4,1,5,29,0,1,0,3,0,0,20,5,0,0,34,0,5,7,8,8,11,29,26,6,47,1,3,13,5,14,18,0,11,22,5,1,17,34,1,1,18,4,6,7,7,6,31,1,33,2,6,47,0,3,40,3,81,19,0,9,21,3,63,31,9,20,58,51,13,21,23,2,0,17,2,80,27,73,6,3,31,0,13,1,16,0,18,0,17,0,3,0,4,0,8,0,0,2,20,3,2,15,9,30,1,11,9,8,0,5,2,4,0,17,11,11,8,1,3,0,25,1,14,3,10,3,16,1,14,65,0,27,0,24,0,79,0,6,0,61,4,0,4,78,4,14,49,0,2,0,0,0,4,2,7,17,7,0,3,0,65,0,1,12,15,15,9,2,29,5,7,11,0,0,0,0,0,7,14,5,10,5,0,12,6,14,3,2,3,26,13,42,10,21,2,39,2,3,2,7,2,71,1,6,0,1,17,3,15,1,4,15,1,15,7,13,1,0,16,76,59,0,29,1,2,26,22,4,19,8,9,44,29,42,29,19,28,11,13,14,2,53,11,3,28,11,16,2,57,18,36,0,22,7,39,39,
6,0,10,0,0,4,32,3,31,0,37,32,74,1,45,0,9,6,8,4,0,2,0,38,1,14,0,0,4,21,3,5,25,38,5,0,66,0,26,0,1,6,8,0,1,0,0,24,56,0,8,25,25,5,37,0,0,8,24,1,6,2,13,14,62,1,61,2,9,8,15,7,55,40,54,6,2,2,6,23,2,16,5,19,10,0,13,0,4,4,29,0,5,5,15,2,20,1,65,0,4,10,2,4,9,75,2,7,0,17,0,5,0,54,3,17,0,59,27,4,44,2,13,8,4,2,40,29,0,6,5,0,5,6,15,8,18,0,13,1,0,18,17,3,0,0,2,5,28,2,20,36,34,18,2,14,5,2,18,2,0,44,6,0,15,33,0,37,34,27,0,3,1,0,0,8,0,0,2,32,10,7,2,16,1,21,0,12,9,2,0,0,1,6,0,1,54,5,13,10,0,2,9,0,44,2,0,20,2,30,2,64,0,8,17,17,28,4,26,42,3,0,5,4,1,20,5,64,4,16,22,0,0,0,50,0,1,0,1,0,0,7,11,8,42,71,0,9,10,40,1,15,1,33,9,0,12,6,13,4,5,4,11,2,3,0,9,2,2,1,0,2,2,11,21,8,5,11,6,11,2,18,13,20,2,25,4,2,4,2,11,9,1,19,7,0,10,4,4,10,17,0,1,40,29,
46,0,0,10,3,34,0,24,0,53,1,23,9,47,0,49,0,10,1,4,1,3,32,13,63,22,11,7,66,45,3,0,1,4,0,55,0,34,4,10,0,15,1,35,0,46,1,35,0,12,10,11,4,16,36,10,17,39,23,17,0,0,0,11,0,2,2,10,0,27,75,0,21,103,0,4,5,7,15,7,12,21,0,17,0,25,0,6,0,23,1,21,12,14,1,14,8,14,13,47,7,1,6,0,2,7,8,0,2,14,2,12,33,0,25,55,0,4,0,29,5,53,0,16,0,13,8,6,25,20,1,0,10,5,0,9,0,10,0,11,7,2,9,11,7,7,20,15,1,0,0,12,1,6,3,15,0,27,4,15,65,1,79,4,5,0,8,2,0,17,61,3,54,3,6,28,26,9,0,0,10,30,28,43,21,7,3,5,19,9,0,1,9,57,7,29,20,3,0,6,1,7,0,4,16,0,0,0,7,34,11,36,4,12,0,1,18,15,10,7,12,21,0,1,0,5,5,0,1,1,2,0,1,50,63,16,1,30,0,12,55,7,2,0,7,7,32,3,73,3,3,0,0,0,8,3,0,29,0,0,2,8,0,6,5,73,0,0,17,20,39,3,8,4,28,14,8,41,20,19,9,12,1,0,10,51,11,12,14,0,4,37,0,13,24,28,0,38,12,0,2,19,15,28,27,
22,1,17,11,52,0,64,9,11,0,5,3,44,6,26,39,31,4,7,1,7,3,11,5,4,19,2,34,11,0,0,11,16,4,0,9,92,49,1,56,10,27,8,4,37,3,1,0,0,4,4,3,5,0,4,9,3,23,59,3,4,0,2,64,51,23,2,4,2,1,8,1,21,14,89,1,17,0,59,2,13,43,1,6,54,9,7,5,7,4,23,7,57,0,27,14,7,7,11,5,42,16,0,0,11,19,12,0,0,0,26,0,3,9,6,0,28,16,74,13,29,7,29,29,7,7,40,4,2,1,5,0,2,53,2,36,67,0,0,0,0,57,0,0,4,14,1,2,4,24,67,32,40,10,46,7,0,4,0,9,0,47,3,11,9,11,1,0,43,0,10,6,10,16,0,41,30,5,6,2,1,0,9,34,11,2,49,14,22,3,22,37,34,7,7,52,2,0,0,5,0,4,0,4,20,13,29,0,57,7,38,17,15,12,0,1,10,23,13,3,0,22,6,8,9,2,85,38,6,18,1,0,0,5,25,0,7,5,59,26,0,17,0,0,2,21,0,14,0,4,0,1,1,107,34,35,25,0,7,3,3,0,6,5,1,0,0,8,13,21,0,0,5,5,4,0,1,0,16,8,2,5,25,14,2,2,20,4,39,15,0,0,10,0,3,1,1,0,0,22,3,5,35,47,5,
1,4,4,21,0,0,2,2,1,22,2,8,5,0,1,40,29,8,34,25,56,9,5,2,8,11,0,0,5,0,0,0,0,0,22,0,0,28,14,0,13,9,6,0,3,2,3,0,11,0,33,23,24,0,0,0,10,0,2,0,6,0,1,1,22,0,3,2,6,6,3,2,29,40,4,5,0,3,2,13,2,6,23,33,16,11,66,6,7,0,4,13,1,63,0,12,5,11,12,1,4,1,11,1,53,3,60,6,11,18,0,40,25,0,33,49,0,17,3,12,8,53,23,0,19,46,28,2,3,2,6,3,3,3,4,0,17,20,7,58,10,31,0,24,0,68,11,1,1,0,1,14,29,11,9,10,6,0,10,10,11,18,6,21,4,10,43,62,60,29,2,11,0,4,7,3,8,11,27,27,27,4,3,12,5,8,15,0,3,0,0,2,13,2,3,3,94,25,22,2,3,1,1,53,0,0,4,25,0,14,2,2,53,0,28,3,56,3,20,26,4,2,0,7,1,32,1,6,6,64,0,1,3,23,35,16,22,0,1,6,22,2,1,4,7,5,2,5,11,0,0,0,0,0,19,0,0,8,2,1,6,69,2,17,64,3,0,18,1,18,1,1,25,13,41,1,1,1,5,11,2,18,1,2,1,5,1,14,35,29,0,33,18,1,89,39,0,14,0,0,0,6,6,38,26,
14,0,25,42,7,78,11,17,53,0,1,24,22,2,10,14,0,2,0,27,16,21,34,2,41,63,55,49,5,0,1,6,6,0,1,0,25,3,1,0,1,35,47,74,27,113,10,25,12,6,5,10,12,11,54,78,2,6,2,5,2,0,2,13,58,2,30,3,25,16,0,45,7,8,16,2,24,4,18,0,0,1,0,0,11,3,47,34,3,10,44,1,13,9,34,0,2,18,2,25,30,26,0,2,1,8,0,0,0,49,10,0,10,20,1,1,16,4,6,1,21,30,1,9,24,1,7,4,7,2,6,0,0,23,0,1,18,1,0,0,0,0,1,0,74,9,18,12,1,1,30,2,5,6,4,2,0,2,45,50,17,18,9,3,9,11,0,16,24,3,3,2,3,2,0,25,78,2,0,21,1,3,0,29,13,1,3,53,0,10,3,11,7,21,18,20,0,3,0,18,16,7,1,0,0,3,0,5,10,3,5,0,42,2,1,20,6,1,3,8,0,2,0,4,2,64,20,7,14,6,55,0,6,69,4,0,6,0,84,0,1,10,52,0,0,29,13,0,13,32,21,1,7,0,27,1,0,0,11,13,3,0,7,0,2,3,8,0,20,40,0,3,43,21,21,105,30,9,41,3,5,3,19,8,25,41,5,8,29,18,0,0,98,2,0,66,5,4,2,0,8,13,43,42,8,
25,0,48,0,0,32,2,6,0,7,0,1,0,0,1,7,4,7,1,2,0,3,0,3,11,23,0,6,1,7,1,110,0,16,51,4,3,17,10,1,13,7,0,0,18,3,4,14,36,30,22,13,3,18,2,2,46,8,20,10,65,8,0,89,5,41,0,1,0,17,7,1,9,3,16,9,5,7,7,7,14,15,2,4,0,15,6,18,0,10,5,40,17,2,3,0,37,11,9,0,1,12,2,1,0,9,24,0,7,11,0,44,4,0,4,69,27,6,10,1,3,5,2,3,0,106,0,2,16,34,13,10,28,11,2,1,26,0,0,2,28,0,8,4,2,16,0,12,1,52,0,30,2,6,10,6,0,6,11,1,8,0,10,32,0,19,25,82,14,0,2,23,17,0,7,3,14,50,9,3,79,16,38,8,16,18,58,1,1,2,0,9,29,0,5,1,4,0,1,11,17,81,5,73,21,3,10,84,10,41,0,6,0,21,10,10,49,6,0,11,0,0,92,0,26,3,50,7,16,7,0,15,14,49,27,17,9,20,10,0,0,0,95,6,53,24,6,1,3,6,0,4,4,18,7,8,0,47,0,0,4,6,0,16,21,14,4,2,5,11,3,28,0,32,0,21,0,0,0,0,0,15,0,4,59,9,24,10,1,2,0,0,0,4,0,1,17,15,39,1,7,7,8,63,6,
39,4,4,16,0,18,13,1,2,10,11,1,3,0,13,0,3,2,2,0,2,1,22,27,62,23,8,2,59,0,19,0,38,0,0,3,8,4,0,10,11,8,1,1,12,47,3,3,11,78,26,10,21,11,15,32,20,0,10,13,0,8,0,23,1,27,10,0,0,4,6,10,13,9,9,12,0,3,0,1,93,7,4,6,50,1,23,1,31,3,20,16,4,10,3,4,11,36,11,18,2,0,0,0,16,6,15,0,1,64,88,0,6,7,2,3,4,1,6,4,2,3,7,6,68,0,17,3,12,0,6,3,5,5,0,14,0,78,20,15,12,11,4,22,64,12,12,84,12,0,8,0,5,0,26,3,0,1,71,5,0,0,4,0,5,0,3,2,13,7,23,4,7,0,0,5,0,1,5,13,27,6,0,30,15,12,0,2,0,0,0,17,18,11,74,34,2,11,5,0,2,25,37,0,7,1,0,0,3,1,0,21,6,4,5,38,95,3,15,1,13,2,3,67,0,1,10,0,1,2,1,0,32,8,0,58,2,5,6,0,4,85,0,0,8,11,0,0,3,16,0,21,0,8,9,5,12,0,1,0,42,0,50,5,11,10,64,5,27,34,14,3,21,0,39,36,5,26,95,92,11,17,0,12,11,15,4,18,59,1,0,5,12,10,0,3,0,26,2,3,8,3,6,5,38,
12,0,3,62,4,52,39,0,0,0,0,0,16,23,0,0,1,1,6,1,25,3,2,5,4,10,0,3,1,0,4,91,3,7,103,10,0,8,0,8,1,8,0,3,80,0,13,6,8,8,35,0,4,5,0,0,37,0,1,20,0,1,63,23,92,2,87,5,8,0,30,8,11,7,4,0,10,2,0,0,46,3,44,3,2,6,7,1,0,2,1,2,2,4,0,1,3,1,0,4,9,5,2,0,2,1,6,1,4,0,1,49,0,8,1,45,5,26,12,1,0,19,50,0,3,20,0,5,9,10,1,3,11,63,15,6,14,10,18,24,4,22,4,18,3,0,23,0,5,2,0,9,0,63,13,0,2,36,33,23,7,3,17,11,27,47,10,7,0,45,8,22,0,5,6,12,4,9,0,2,4,2,25,10,16,0,31,12,23,18,3,12,8,11,31,40,15,4,0,49,49,25,0,39,12,7,3,10,22,0,101,19,17,2,1,24,16,0,3,76,0,7,24,2,0,3,5,6,0,4,4,53,4,0,4,10,10,0,1,9,7,74,56,16,0,65,18,1,5,22,5,0,0,5,15,0,6,14,3,10,75,0,0,21,8,0,3,9,3,4,0,0,0,2,0,0,15,26,24,0,3,6,7,3,34,5,3,8,15,17,33,7,10,10,0,5,6,11,7,1,10,8,9,24,13,
37,7,41,19,29,10,25,0,3,3,37,8,2,8,3,24,1,23,0,8,17,10,1,0,64,5,0,1,2,0,0,0,5,0,10,35,33,21,10,15,0,10,0,6,2,47,0,5,13,29,0,17,7,10,5,11,37,3,8,6,6,0,66,15,2,36,43,22,56,47,3,21,13,5,9,18,0,4,14,16,24,13,0,0,18,87,17,0,0,0,28,73,0,37,19,32,2,10,14,10,7,1,1,5,0,3,76,0,2,33,47,0,99,1,19,2,8,5,13,0,6,35,11,10,5,10,31,4,0,13,18,6,11,1,2,20,1,17,39,3,3,0,8,25,68,9,2,2,7,2,2,1,59,27,0,0,1,73,12,64,24,14,0,37,25,8,8,5,5,0,12,22,9,1,15,30,32,2,21,25,1,2,2,4,4,0,24,1,0,0,56,22,1,3,9,2,12,0,5,0,1,62,2,5,1,24,9,11,19,5,0,6,90,5,2,39,65,7,5,19,0,2,11,79,5,3,47,2,0,11,23,2,5,13,4,41,0,11,5,60,0,2,19,4,14,21,0,0,8,98,10,0,82,18,2,23,28,10,1,25,2,2,8,22,7,18,1,4,7,64,0,5,10,2,0,4,23,0,0,0,4,0,0,1,13,54,2,0,2,0,0,7,22,0,10,7,11,21,43,0,1,53,6,8,34,
3,7,17,47,49,18,2,0,0,46,0,0,6,11,1,68,3,12,2,5,6,22,0,4,2,15,14,0,8,0,1,29,59,40,120,0,13,0,76,0,15,32,0,57,8,15,2,20,3,62,30,3,5,5,0,4,5,11,5,8,30,7,0,38,1,14,1,6,0,14,7,6,7,22,12,1,0,15,0,2,27,37,0,0,50,57,0,3,25,0,20,1,37,0,1,0,0,6,1,9,18,52,3,0,0,6,0,21,1,1,6,1,2,35,3,3,18,8,1,7,3,20,1,6,23,42,0,3,7,8,1,5,22,12,13,19,27,7,34,7,1,7,0,0,0,16,9,0,0,0,0,7,0,2,52,0,17,4,40,14,2,4,2,10,5,24,6,19,2,30,7,3,29,23,35,2,44,6,21,3,0,15,0,28,3,9,0,4,7,0,5,6,28,4,10,58,4,3,5,0,3,7,6,12,3,2,30,34,3,2,11,2,9,8,0,2,51,16,24,0,2,1,12,6,2,36,1,15,0,14,18,2,0,9,18,10,7,11,14,3,2,13,2,0,3,2,31,0,0,53,4,0,0,62,0,62,9,1,15,6,3,13,3,30,1,29,5,43,18,18,7,3,10,4,8,18,18,125,99,60,79,9,2,31,8,1,4,2,2,3,0,3,10,12,7,18,18,7,0,36,15,8,9,6,29,
17,8,1,19,8,3,32,0,0,4,49,0,29,24,8,0,57,52,0,0,10,2,0,23,0,12,2,6,13,5,0,14,2,5,13,33,0,2,3,0,40,0,39,0,3,0,72,3,52,0,11,17,22,2,25,5,27,1,0,14,60,3,33,6,3,0,12,45,90,2,14,5,6,2,28,0,4,1,11,0,1,0,6,0,0,26,1,0,0,4,5,7,22,70,22,0,60,16,3,2,59,71,1,0,0,0,10,0,0,27,2,4,9,3,5,11,9,12,0,20,12,0,4,0,15,0,10,0,11,4,12,0,0,0,4,16,6,75,48,4,30,25,0,6,41,46,5,32,3,21,3,2,1,14,0,8,2,53,0,5,0,57,0,4,3,2,8,7,0,0,0,0,0,2,19,66,25,28,25,17,5,5,1,5,0,10,8,8,3,11,12,8,0,0,1,33,8,0,40,0,0,4,11,14,11,7,0,12,53,23,22,95,111,0,23,0,10,5,7,22,31,10,10,40,54,4,11,51,14,3,2,0,0,7,0,3,4,10,2,19,6,8,9,15,0,20,0,21,2,4,1,0,62,5,6,34,10,7,21,21,11,0,0,40,9,5,79,0,35,10,1,4,18,0,3,0,0,3,3,1,3,1,8,0,32,13,3,1,0,30,3,3,36,18,5,1,2,56,59,0,7,57,1,2,26,
38,2,2,0,3,1,37,2,2,6,6,47,63,52,67,23,41,15,10,41,4,80,9,7,18,1,36,0,6,3,4,22,2,12,2,37,2,30,5,5,4,6,11,62,0,1,35,8,1,22,23,3,5,0,4,54,3,8,8,29,35,3,21,18,0,21,0,12,0,67,0,1,10,37,0,10,7,49,0,5,3,10,3,7,6,0,1,0,1,54,5,1,4,0,3,8,2,67,1,4,5,28,6,70,9,15,83,49,0,39,31,23,4,3,2,14,8,2,17,2,0,3,4,2,4,5,3,11,11,10,4,0,0,0,58,1,100,0,12,10,12,0,2,1,22,0,97,0,26,0,54,0,10,18,83,0,1,74,8,0,8,0,36,0,0,0,0,6,3,7,18,6,38,4,0,9,11,0,30,58,45,40,5,22,1,0,0,1,4,8,75,69,45,0,6,24,3,3,8,4,0,10,6,34,43,24,10,59,4,6,0,6,17,6,5,2,20,0,12,4,8,10,8,1,12,4,11,22,3,7,2,2,0,2,4,0,11,10,1,0,2,113,0,36,9,0,5,0,11,11,17,0,49,5,9,30,14,19,17,37,13,18,69,2,9,11,7,26,5,0,0,0,12,39,84,0,3,19,105,17,0,14,0,21,0,1,25,2,11,2,1,17,18,3,2,4,82,33,58,21,5,3,12,37,5,
