5,0,0,13,5,16,15,83,88,5,6,1,0,10,2,3,13,4,2,0,8,0,0,5,0,30,0,4,118,30,5,10,40,13,20,14,9,3,1,8,0,4,5,21,31,11,6,4,34,0,0,2,66,0,6,53,0,4,42,4,0,2,65,0,78,13,6,0,1,5,65,8,3,5,1,0,2,3,0,28,0,22,15,13,8,3,4,0,0,1,0,2,17,33,1,1,13,2,8,7,117,11,12,38,13,1,40,12,32,81,0,9,1,46,0,6,4,6,67,0,11,3,70,0,36,4,9,1,0,0,3,0,5,32,3,43,58,1,0,20,0,0,0,5,13,8,0,115,2,28,6,78,7,3,20,15,5,16,24,42,32,2,0,23,1,0,0,6,13,1,2,0,1,4,16,1,9,0,32,18,10,2,6,45,1,35,3,8,10,0,28,32,59,8,22,92,33,11,13,13,7,6,0,15,22,11,0,0,0,0,22,1,19,0,13,8,13,6,18,2,8,28,0,4,0,0,0,4,0,3,7,1,13,32,19,13,8,109,0,0,2,4,3,1,19,1,1,1,58,23,2,1,0,43,8,39,48,29,49,4,16,24,17,0,1,8,8,0,0,39,57,10,4,84,41,19,86,0,12,0,0,2,0,13,108,3,102,17,20,8,26,1,19,59,0,14,0,66,20,3,39,8,9,21,13,
6,3,0,8,6,4,12,18,26,3,43,12,49,57,10,4,10,0,0,10,13,36,0,12,77,0,2,11,14,0,7,1,4,7,2,1,11,20,9,65,26,0,57,0,1,1,11,0,0,56,9,0,0,50,0,38,30,9,0,3,2,0,0,4,1,0,2,8,1,75,1,70,4,1,2,18,48,0,1,0,0,17,7,0,0,8,6,9,0,5,2,11,1,9,8,10,2,0,35,36,0,16,27,69,0,8,13,0,13,0,54,0,0,10,14,3,1,0,4,28,0,0,23,0,4,22,11,1,0,5,93,0,16,0,12,20,4,2,54,1,16,20,13,4,4,7,3,0,0,0,0,0,2,11,0,3,1,2,10,1,6,13,6,0,4,5,0,3,0,13,10,0,0,17,28,0,4,2,32,3,3,0,3,0,0,7,1,18,0,70,0,0,4,4,15,4,19,3,27,2,19,4,1,2,105,0,1,5,3,2,15,12,0,6,0,2,0,1,3,12,3,3,1,0,3,0,7,7,12,1,15,3,0,20,11,0,22,1,27,39,23,38,1,4,1,12,9,7,3,63,53,10,7,0,2,1,5,5,16,37,7,8,6,2,0,0,0,0,0,0,0,3,0,0,21,0,22,1,65,5,0,7,14,106,0,43,0,5,9,0,5,8,0,7,0,11,0,0,0,74,7,2,14,19,27,
24,10,0,0,10,2,29,1,40,0,0,1,27,8,10,10,2,2,0,7,0,0,68,17,3,26,0,30,98,53,51,30,57,1,2,25,7,4,10,18,39,0,10,37,0,18,0,11,18,8,7,108,34,0,23,0,5,2,22,4,0,98,48,25,3,18,1,1,0,17,2,22,1,42,1,56,69,63,4,73,98,97,30,11,23,18,63,0,0,36,7,0,2,1,53,68,53,4,0,5,12,0,0,34,3,2,59,10,1,0,4,7,40,16,20,11,0,0,19,49,0,29,0,2,35,0,0,3,0,2,0,4,2,0,0,26,107,34,4,42,78,2,6,9,40,16,0,6,39,0,73,2,25,39,3,3,4,39,0,23,2,21,0,6,116,0,6,6,5,9,14,1,0,1,0,7,5,3,0,7,4,14,0,12,24,54,4,0,37,2,6,29,0,20,44,83,6,12,32,0,1,4,79,38,42,18,99,8,29,25,49,16,9,12,15,0,17,6,2,5,20,104,22,11,14,20,7,2,23,89,3,2,86,5,3,0,17,0,6,0,1,0,23,0,14,91,15,16,41,45,10,19,16,7,4,3,2,0,2,4,4,87,26,2,85,21,2,17,17,5,8,2,0,0,1,32,8,7,2,23,8,1,7,9,100,2,15,31,21,55,15,2,17,0,25,1,28,1,36,11,3,12,5,7,12,
5,0,2,3,0,0,0,114,4,10,24,0,22,32,31,15,9,5,0,0,2,7,5,27,12,0,7,50,0,38,89,1,0,21,16,4,2,4,0,0,3,8,16,30,53,6,22,5,0,24,0,0,0,3,0,2,1,0,3,2,0,1,2,4,7,3,0,29,58,0,6,15,8,0,2,7,2,0,0,0,0,0,0,0,2,58,29,2,10,12,1,11,10,2,10,74,67,2,0,0,49,0,116,25,0,0,97,6,3,23,4,0,33,20,1,0,0,6,8,31,8,22,8,67,26,11,3,1,2,73,12,16,19,2,5,40,57,5,6,8,0,25,21,0,0,15,0,34,7,0,0,0,0,76,0,16,18,1,26,4,12,0,0,0,16,0,0,0,8,49,1,0,26,61,0,2,7,1,53,32,5,22,4,5,4,0,37,0,5,46,1,1,16,4,9,5,7,26,62,1,1,0,0,24,5,0,0,6,8,5,31,0,13,2,11,0,47,2,5,0,5,0,0,0,0,5,0,1,0,0,3,0,0,2,8,4,7,7,76,2,30,54,0,0,12,0,2,6,19,14,10,22,0,21,42,97,3,4,11,0,0,0,4,1,2,0,8,6,13,0,8,10,0,17,55,0,0,36,15,2,25,9,16,20,4,5,9,47,4,8,55,0,64,21,7,13,3,13,18,4,50,45,7,26,35,
12,3,16,36,74,3,1,36,4,0,13,4,14,13,1,3,10,4,9,54,4,19,4,7,5,6,1,7,71,8,1,35,10,4,0,1,57,1,10,12,0,4,0,7,40,3,6,5,93,0,0,10,5,3,1,2,11,2,4,1,0,11,32,33,25,118,6,15,7,0,69,8,1,42,18,21,2,0,0,52,16,10,5,0,5,14,5,62,1,0,7,4,8,5,57,15,0,0,0,2,0,0,38,0,1,47,17,20,12,3,12,0,4,12,51,1,62,7,30,48,3,40,0,54,30,0,5,15,13,0,44,1,1,5,17,1,60,1,0,4,24,2,7,22,7,48,6,0,90,4,5,1,44,98,3,0,5,0,0,2,22,3,0,110,32,4,5,10,1,1,0,4,0,0,0,22,0,0,9,21,0,0,8,26,14,5,7,9,8,14,12,45,12,66,18,3,0,10,1,74,0,1,0,123,41,4,10,9,8,3,28,18,4,4,4,4,14,69,8,0,6,6,52,8,22,9,59,3,0,1,9,19,4,0,0,81,0,5,2,0,0,3,67,0,3,65,1,1,5,6,19,3,1,8,73,21,9,0,3,1,0,37,16,24,14,7,0,5,1,5,0,5,0,0,0,21,0,0,0,8,0,5,2,14,32,2,0,17,2,11,2,8,3,4,16,9,3,29,8,8,1,5,5,12,12,
10,0,3,3,0,3,1,4,0,20,15,5,19,26,37,1,63,2,6,4,6,10,0,21,7,2,98,0,9,39,13,0,7,29,2,13,1,19,23,26,2,10,9,76,35,33,24,1,6,30,31,6,49,13,2,0,3,5,4,11,31,2,6,9,2,0,22,53,0,3,5,1,25,73,3,1,15,7,7,3,11,8,6,2,4,22,3,4,26,5,3,0,1,1,0,5,5,0,0,0,99,34,19,15,11,0,60,0,6,4,2,1,0,13,4,15,20,1,29,11,107,25,19,0,1,7,0,0,3,0,2,1,20,32,11,2,3,4,4,10,1,96,2,2,1,11,0,3,3,8,24,2,19,39,22,58,17,90,49,37,0,4,0,3,4,7,28,2,5,16,57,0,9,39,38,7,2,4,30,0,2,34,67,4,0,4,22,0,13,24,58,2,8,9,14,8,17,1,9,0,1,0,12,0,36,0,12,8,17,101,3,68,25,38,0,29,61,19,11,25,9,14,3,1,3,12,0,76,0,3,26,0,0,41,1,0,109,0,0,0,0,1,1,25,10,6,21,3,30,8,2,3,0,1,62,4,2,0,3,0,2,6,5,6,43,38,5,3,15,1,5,5,0,26,69,3,91,7,111,30,0,22,6,0,2,31,0,14,21,22,5,0,11,2,6,1,11,0,15,0,65,4,2,13,35,
5,0,53,5,6,2,2,5,25,52,7,61,7,10,2,8,0,1,0,0,12,13,4,7,16,4,4,98,3,20,8,40,2,0,1,8,1,0,6,21,13,14,6,73,21,15,8,36,33,0,64,5,68,0,10,17,67,0,4,0,22,0,8,5,1,37,1,12,15,0,4,0,1,11,3,1,0,0,3,25,0,1,0,0,4,0,27,14,1,26,31,50,0,42,10,31,0,1,0,13,0,2,0,46,0,43,26,34,0,0,9,4,3,7,36,17,0,20,5,0,0,1,4,20,50,18,11,52,16,9,0,3,0,20,0,8,50,8,0,2,69,0,1,0,71,0,6,5,15,7,0,19,0,13,2,4,13,5,1,2,37,0,5,3,0,12,15,0,0,9,3,5,64,2,74,2,15,26,0,0,8,17,55,5,1,7,0,54,3,0,119,107,23,46,31,0,10,3,23,17,0,0,15,46,0,1,0,9,8,0,20,4,6,0,9,4,86,44,0,1,10,9,5,0,1,2,25,18,0,4,0,15,2,5,6,22,35,19,36,42,27,65,1,0,0,12,0,0,24,15,44,0,13,1,3,14,3,11,45,22,2,40,44,10,1,7,0,32,0,0,1,2,0,2,0,78,0,1,14,10,0,43,39,22,5,0,0,1,2,73,0,11,5,0,12,84,2,5,41,8,14,3,13,8,21,
4,18,15,13,10,3,10,0,0,0,0,26,0,2,6,0,14,4,0,2,21,13,1,5,0,4,22,1,3,13,63,0,0,37,2,16,26,4,35,0,1,3,21,0,0,0,1,16,3,7,0,2,0,26,0,14,0,12,3,0,17,7,0,4,4,5,8,13,12,94,11,9,6,9,34,0,53,2,3,4,5,3,0,22,1,41,4,5,2,4,1,26,69,0,4,51,89,0,0,0,14,5,4,107,4,31,16,0,6,62,16,1,10,4,13,0,3,14,21,5,1,1,0,5,47,1,0,0,0,2,0,0,2,6,64,3,4,36,3,2,0,28,8,35,0,1,6,3,0,21,73,53,50,24,35,2,7,10,10,13,1,1,5,0,0,17,2,17,1,34,0,11,0,10,0,39,0,0,6,0,0,40,0,0,1,6,5,1,0,28,2,4,22,0,5,0,20,6,42,0,20,24,2,101,35,3,3,4,5,27,6,6,4,12,0,32,47,7,4,0,5,1,2,1,4,0,7,53,98,0,17,3,4,16,2,6,0,0,0,11,12,5,33,7,85,3,19,6,25,2,2,1,0,12,3,0,4,2,0,0,70,6,30,12,115,0,14,90,40,8,0,1,7,10,34,2,13,9,5,30,0,0,98,3,16,1,16,12,31,3,50,0,5,8,0,29,7,26,0,15,10,7,2,29,46,
19,3,7,15,7,7,2,0,31,16,0,5,54,0,24,9,7,0,5,12,0,28,11,12,2,19,8,52,0,1,5,19,31,9,28,11,7,4,1,5,18,1,5,0,3,23,4,41,1,0,11,115,9,21,45,64,26,2,7,36,8,5,2,10,11,12,0,19,4,0,10,2,0,0,24,37,27,4,21,36,5,47,5,37,0,17,61,5,0,0,20,26,0,0,107,0,3,3,21,60,19,1,63,7,2,5,4,7,4,2,17,14,5,24,1,2,0,19,2,11,11,3,0,0,63,1,9,0,43,0,5,0,106,54,1,22,52,28,4,17,14,30,28,1,6,83,0,22,0,5,9,4,10,0,5,15,13,19,0,16,5,1,1,5,36,26,45,6,11,34,1,0,79,4,27,0,36,0,7,17,14,1,29,26,23,28,14,60,45,11,73,2,9,57,0,39,0,0,0,8,0,0,4,28,0,0,2,3,12,0,3,16,2,5,2,1,84,36,18,3,7,8,6,0,0,0,42,39,0,21,4,1,3,22,8,1,32,0,2,49,45,39,15,1,34,86,0,19,18,13,8,4,23,54,2,3,3,1,9,0,0,15,8,0,6,0,18,11,14,21,2,26,4,0,1,7,0,4,20,22,0,103,66,47,9,13,20,7,21,18,1,59,0,0,0,112,0,0,41,4,33,3,4,21,17,
38,2,3,20,68,2,34,0,2,0,4,1,6,0,2,1,53,0,12,1,18,11,13,0,30,0,10,1,9,1,60,0,1,64,27,0,2,0,8,10,0,9,12,1,0,6,9,0,6,0,0,0,0,0,1,0,0,19,0,0,0,5,0,35,3,0,86,35,11,15,2,29,0,47,1,63,0,41,0,0,30,54,2,1,0,12,2,0,13,5,16,2,0,0,2,3,0,0,0,2,0,0,6,9,9,6,5,4,28,6,4,9,21,20,6,0,43,0,32,1,6,16,6,9,28,97,4,53,60,0,0,0,19,7,5,0,3,19,5,0,10,0,14,0,13,2,26,0,0,0,6,4,7,5,56,34,0,52,31,2,28,7,39,5,4,1,21,0,2,4,27,0,5,14,13,31,0,13,18,1,25,17,2,3,0,22,2,0,6,27,1,1,9,23,11,0,0,108,6,99,95,0,29,23,4,5,5,2,29,3,0,0,6,2,0,85,52,45,0,11,1,7,1,0,1,0,0,77,72,1,85,10,6,14,0,0,0,6,1,2,14,1,9,23,0,0,0,57,0,2,1,0,0,24,46,0,52,2,0,0,66,0,0,43,69,0,27,0,42,1,4,0,7,14,4,0,0,0,2,13,16,1,32,9,0,0,24,52,0,11,31,0,0,0,0,0,59,0,0,3,51,26,14,47,35,
2,8,4,56,0,29,0,0,0,2,0,12,0,1,0,89,33,46,3,60,2,3,61,5,26,11,4,10,21,6,0,9,0,0,0,4,9,16,23,5,48,0,5,0,1,21,37,18,7,8,5,2,67,52,23,0,81,6,0,0,44,80,18,1,23,10,14,0,7,0,23,0,0,0,6,0,112,1,1,0,0,9,10,0,0,63,23,0,2,1,40,55,0,56,5,16,35,0,1,12,6,120,0,100,15,0,0,62,0,4,25,38,3,42,5,29,82,35,14,5,0,0,0,0,25,0,0,64,70,4,6,11,56,19,1,5,20,1,9,7,14,19,0,14,57,51,3,7,6,47,52,30,13,0,0,23,5,0,6,30,6,39,2,6,2,52,20,33,7,39,0,30,6,14,0,34,6,0,6,0,10,0,17,1,3,0,1,1,59,4,44,12,1,76,10,47,8,11,12,6,0,0,0,9,43,9,2,58,96,0,28,1,0,0,0,2,114,43,46,39,35,14,14,0,5,0,21,2,0,10,6,0,36,20,0,0,88,5,0,46,8,14,0,4,4,2,2,39,2,0,65,0,0,0,8,30,1,6,10,16,15,23,0,0,35,8,16,15,110,33,5,105,62,69,7,64,7,7,0,1,0,10,20,0,0,12,2,0,24,0,1,1,56,0,2,48,22,13,28,15,3,0,6,2,44,
10,0,13,6,18,0,4,0,28,103,110,0,105,58,22,3,10,0,24,0,10,8,2,33,16,80,10,4,1,8,9,6,5,80,31,0,18,0,23,93,5,2,0,19,0,38,1,1,14,1,0,19,43,0,0,4,123,64,0,9,7,0,0,0,0,44,10,21,1,40,0,21,10,54,4,18,17,1,0,16,36,2,0,1,37,45,0,4,0,53,0,3,0,28,0,14,11,0,1,37,13,4,4,3,44,86,114,0,64,0,9,3,9,7,1,27,5,0,29,46,7,15,116,24,38,5,35,2,48,5,8,4,1,5,76,4,1,10,0,4,2,22,32,45,4,24,21,14,0,47,51,48,2,3,40,2,5,1,47,0,54,15,12,0,2,6,0,18,19,18,19,0,7,1,5,0,0,4,40,3,9,13,7,2,32,14,2,11,37,11,9,3,69,4,31,0,2,0,0,18,47,0,30,28,0,0,1,39,0,80,0,16,15,2,0,0,28,1,1,1,13,1,2,12,71,0,0,11,88,4,8,18,14,54,36,0,15,5,0,0,22,0,46,0,0,0,3,1,89,35,52,39,0,24,4,0,103,0,0,10,24,0,0,9,0,12,3,90,12,0,1,4,4,0,3,32,0,14,9,1,85,5,15,0,26,0,2,54,1,14,0,3,16,0,0,0,85,52,6,53,31,18,0,14,40,
32,5,33,0,0,2,0,0,6,5,0,0,15,0,6,9,0,28,3,36,0,3,11,2,2,6,8,15,22,0,3,10,1,2,6,0,0,9,21,21,7,8,36,0,10,14,65,6,17,5,9,4,6,7,0,4,2,2,5,6,91,43,0,41,23,1,2,9,23,0,49,1,33,3,4,39,0,1,8,0,2,0,14,0,7,0,8,1,105,0,2,1,42,8,32,0,19,0,3,0,73,8,25,17,63,0,1,22,10,0,11,8,7,16,3,5,11,2,0,0,3,3,20,18,6,10,0,18,39,2,0,3,28,1,2,36,4,1,0,18,3,2,0,6,14,0,0,0,21,0,17,0,0,16,4,105,8,2,7,32,10,5,3,0,1,0,4,0,9,10,1,7,22,11,5,0,0,0,9,21,0,52,47,14,0,11,2,48,2,6,1,9,0,2,0,3,0,43,20,0,3,2,1,0,81,30,1,10,25,5,5,9,21,39,10,10,7,83,10,28,0,6,0,8,1,29,0,26,25,27,1,7,11,0,0,10,1,0,0,30,27,16,18,4,7,4,0,52,0,3,0,4,0,2,0,22,0,13,10,1,9,22,5,0,0,4,31,67,5,0,2,1,16,0,26,12,8,13,0,1,0,97,0,0,0,0,8,5,14,3,0,64,28,28,11,34,20,90,44,6,18,4,2,10,11,
4,2,1,39,3,0,0,0,0,9,5,0,46,51,0,1,5,14,52,2,13,6,52,6,2,53,18,6,2,3,3,2,4,3,7,1,10,3,14,12,0,0,8,4,8,0,5,4,0,5,0,6,7,8,0,0,14,64,5,0,0,3,3,0,15,20,46,12,21,15,46,21,24,3,6,3,0,6,0,12,13,75,3,115,0,6,82,0,1,29,0,0,98,37,30,45,1,4,0,7,2,72,0,21,22,21,0,0,8,103,0,1,5,17,0,78,1,1,0,3,0,22,13,0,0,10,0,5,0,28,23,22,4,27,27,26,24,0,43,2,10,0,9,17,10,16,6,0,26,101,48,16,8,40,0,4,2,43,71,75,27,37,21,76,112,0,3,25,110,3,10,0,5,0,7,0,0,4,0,2,14,10,3,0,4,9,51,9,12,2,3,0,1,5,1,27,0,0,0,104,0,0,0,63,14,1,58,0,16,55,0,11,39,1,1,3,6,0,11,0,8,7,20,0,5,10,0,11,78,0,7,0,2,1,9,0,19,57,22,0,4,62,3,0,0,6,0,3,0,6,0,16,23,0,0,2,12,0,0,48,0,2,19,0,2,0,30,9,62,47,45,15,14,16,1,7,30,4,0,2,0,0,13,8,0,0,0,42,6,15,0,0,14,1,0,0,5,8,0,41,6,0,0,9,67,
17,0,1,7,26,5,0,63,0,19,1,5,31,6,9,0,3,16,0,7,1,0,3,0,1,0,0,5,0,7,0,106,26,15,3,39,1,6,11,33,0,33,42,54,12,34,18,1,1,0,11,0,4,2,10,1,1,19,11,62,7,93,117,23,1,0,4,17,0,26,6,15,5,20,39,11,5,2,0,0,16,1,8,24,19,0,0,1,0,0,1,59,0,16,0,8,49,18,0,26,16,20,1,3,0,0,2,26,8,9,89,3,14,7,7,4,35,3,0,5,21,34,43,18,24,41,5,0,12,0,19,3,24,0,51,7,16,5,0,15,55,6,7,2,9,5,16,9,0,2,13,3,8,2,2,2,5,0,12,3,0,7,0,3,10,0,0,0,5,9,1,6,46,2,29,14,51,5,33,10,1,68,92,0,59,6,29,0,31,6,2,0,30,1,1,0,1,7,58,0,0,0,0,0,102,0,0,0,8,0,0,0,1,120,11,3,21,48,87,23,1,26,4,2,5,5,20,2,58,0,6,2,31,1,2,0,0,0,30,4,0,15,38,111,7,15,21,0,0,6,14,0,1,14,2,51,20,112,0,44,3,5,6,1,2,0,0,2,0,1,0,8,2,0,0,0,39,26,1,1,101,95,0,93,1,5,12,51,5,0,3,10,3,12,23,17,1,26,10,1,41,11,1,46,5,
52,6,4,3,4,0,1,1,19,81,41,7,3,42,16,28,20,3,9,2,8,22,4,39,4,8,20,0,5,29,0,0,15,0,37,2,16,1,0,3,4,1,70,4,0,76,10,13,6,11,1,2,2,15,0,22,4,6,8,0,0,22,24,2,22,10,2,5,3,2,0,1,3,0,21,23,30,19,12,7,4,19,0,4,0,42,2,0,1,94,6,0,3,16,8,0,0,0,0,2,0,0,39,4,24,0,0,0,0,6,1,3,2,16,12,14,63,0,3,17,0,0,3,0,0,1,71,21,0,9,3,4,5,11,7,4,6,4,8,28,1,0,2,20,0,18,11,15,0,23,10,12,17,11,2,0,4,5,0,39,14,0,3,3,22,23,9,79,16,8,0,55,0,6,1,9,7,0,5,4,11,2,0,43,14,20,3,13,6,9,34,31,0,0,2,10,12,1,20,23,9,5,31,82,0,10,0,2,14,1,12,4,29,5,23,5,4,7,35,16,3,15,3,0,12,90,2,12,4,37,0,0,23,13,0,1,0,26,1,1,9,7,0,1,0,10,3,0,1,2,6,0,20,0,7,4,0,0,1,1,0,6,16,3,0,16,5,0,5,44,44,28,10,25,9,12,25,0,0,0,23,0,1,4,0,0,3,4,14,30,3,0,0,10,0,11,0,15,0,8,0,0,0,40,7,
22,19,5,14,10,0,0,0,20,1,9,46,0,15,0,8,9,5,0,2,6,14,0,49,0,9,4,54,0,1,78,18,9,3,14,14,4,1,0,4,0,14,16,2,8,3,104,0,4,7,10,14,0,12,8,7,0,8,0,18,0,0,10,18,3,0,2,66,9,0,21,1,13,3,23,0,64,0,8,0,3,13,0,3,38,0,0,59,115,3,60,26,0,13,2,3,0,11,6,0,5,4,4,1,28,2,3,7,4,12,6,11,21,16,1,1,3,24,15,9,2,0,1,4,0,12,18,1,28,6,6,2,0,1,0,3,4,7,12,0,110,0,20,19,6,1,33,6,3,2,59,2,11,2,8,14,10,0,18,15,15,14,0,35,0,0,0,0,43,13,2,18,2,11,13,10,16,7,8,41,14,0,1,2,11,5,15,0,8,0,0,0,4,6,0,34,1,64,5,22,2,1,0,4,50,72,0,63,0,5,0,0,2,3,0,0,1,5,9,46,1,11,0,0,0,3,0,9,0,5,0,6,20,12,2,10,18,0,5,3,38,17,9,28,68,46,25,24,35,70,0,0,8,0,0,39,10,7,38,51,3,16,6,6,35,6,10,1,61,1,1,3,7,68,1,13,5,0,0,2,10,3,12,14,13,0,21,29,4,1,13,10,32,12,51,30,50,0,41,10,6,0,3,31,87,
14,0,42,6,11,6,7,2,55,18,0,0,24,8,2,0,14,3,20,2,42,70,42,5,0,52,1,1,4,21,8,13,0,5,5,11,5,0,1,7,13,0,4,0,0,7,99,6,11,0,6,11,1,6,18,6,2,8,26,7,0,16,0,12,0,0,3,0,3,0,8,17,0,2,2,4,0,18,7,1,0,0,0,6,4,9,1,4,2,101,12,34,1,0,3,1,0,1,79,15,1,28,1,2,0,0,3,33,18,14,1,91,33,6,0,17,16,2,12,12,19,3,15,28,25,22,16,21,0,7,4,1,0,47,1,87,2,30,0,8,6,8,15,0,7,2,22,8,9,10,14,11,6,3,4,3,18,4,18,6,1,5,8,0,1,0,0,0,57,0,17,7,33,0,0,33,21,9,3,8,3,38,18,10,8,31,14,5,5,2,13,0,6,0,35,0,3,0,22,43,0,0,0,35,0,0,13,0,0,1,55,47,0,13,22,14,16,0,96,0,46,7,46,1,0,67,103,0,1,9,37,22,65,14,2,2,16,2,8,0,2,0,7,43,16,2,25,2,16,5,44,3,14,0,1,0,0,0,16,0,7,2,68,0,2,1,0,0,0,0,34,0,3,2,18,3,4,11,0,0,42,89,5,3,5,89,9,2,0,0,0,3,7,8,0,85,0,5,0,3,3,1,59,16,32,
10,11,5,11,2,3,20,4,11,0,64,28,17,25,23,0,9,0,0,0,14,7,1,104,84,31,25,23,8,9,46,0,0,15,6,0,6,0,0,34,4,14,0,10,12,40,36,24,14,5,5,7,1,20,7,0,24,0,20,8,1,7,41,45,0,1,44,106,0,0,3,6,3,0,10,2,18,0,22,11,2,1,0,5,26,0,3,18,25,0,17,22,27,41,9,0,1,10,0,4,10,27,18,1,0,25,1,6,1,88,10,38,28,10,23,0,30,3,5,30,4,12,43,2,26,2,1,3,14,0,4,0,3,1,36,0,62,43,5,15,34,1,4,43,7,2,29,3,2,6,24,16,0,3,7,45,0,17,1,25,11,4,9,90,4,107,31,27,60,94,0,8,37,3,21,18,36,2,0,1,15,1,4,11,12,33,1,0,3,0,0,0,37,8,21,15,35,65,5,0,6,0,1,0,105,2,5,39,26,20,4,51,12,16,14,102,0,6,60,75,70,20,6,0,5,0,25,4,14,7,12,0,16,1,0,2,6,3,2,4,0,0,0,21,5,30,0,5,15,41,7,19,6,5,0,7,0,6,1,8,4,12,11,0,1,27,57,40,5,15,4,6,10,93,3,26,3,9,0,0,4,0,0,2,0,2,16,20,20,3,3,5,18,4,17,0,0,13,19,1,0,8,34,10,27,
40,3,21,8,2,15,0,4,1,4,0,0,3,56,14,6,1,12,0,12,5,2,3,0,2,11,0,0,9,17,41,35,2,5,1,0,13,21,3,0,0,3,0,2,0,1,12,14,1,0,8,5,1,7,0,5,43,0,1,0,2,10,0,1,1,0,16,8,98,0,23,4,12,74,61,4,0,0,0,47,16,1,17,3,17,1,2,16,15,6,1,1,0,24,2,41,0,36,3,6,6,59,4,74,9,0,0,0,33,0,24,8,68,1,5,55,0,16,0,9,0,21,1,28,5,2,10,0,1,0,16,0,1,0,68,2,0,15,0,1,0,9,2,39,9,27,13,13,6,10,12,0,0,0,14,50,3,8,43,1,6,2,6,0,33,1,0,12,14,0,40,13,7,8,7,59,10,9,8,18,8,23,36,4,31,18,15,0,0,21,2,28,2,4,3,3,4,0,0,18,0,2,4,53,0,5,104,67,1,27,7,47,0,0,73,2,17,0,0,3,17,0,0,0,0,4,28,10,1,1,85,10,33,72,19,41,3,7,15,23,5,16,6,4,5,1,24,4,0,30,0,0,16,6,21,56,1,32,2,91,3,5,0,2,1,0,3,1,10,0,1,0,2,14,5,15,7,21,5,6,7,111,63,17,9,0,65,11,9,50,6,8,22,2,44,12,16,24,6,49,1,73,12,16,13,
12,24,27,2,9,3,14,2,67,69,20,4,46,9,1,9,4,14,1,20,3,0,0,1,63,0,37,6,25,7,13,0,7,0,3,5,15,0,6,5,77,8,3,0,5,0,11,50,0,0,5,59,1,8,15,8,0,3,3,3,15,2,6,5,2,1,1,11,0,1,0,1,0,2,0,25,0,0,0,48,9,16,34,0,34,3,5,8,63,2,1,9,14,0,6,1,32,2,7,0,12,33,3,3,0,23,0,0,0,4,0,2,3,34,4,7,4,1,48,31,0,37,34,17,44,17,0,78,0,31,2,23,0,89,0,2,52,7,3,27,40,0,3,2,1,0,0,8,6,30,19,85,4,7,1,4,0,6,0,0,5,10,0,0,7,70,14,0,19,65,5,12,6,24,13,5,7,6,1,12,0,16,7,25,10,2,12,21,14,7,21,2,32,23,9,3,105,40,9,0,9,18,0,0,13,0,0,3,3,2,0,18,1,0,35,101,64,6,6,47,36,21,15,11,8,2,0,0,0,7,0,23,1,33,3,6,19,21,30,5,46,0,7,9,4,3,7,0,13,9,26,29,5,0,4,21,2,0,1,0,3,4,1,1,0,6,14,19,1,3,50,0,10,18,3,7,1,1,1,14,70,63,0,10,8,0,0,17,0,8,6,4,3,0,19,0,17,0,61,7,6,60,43,2,33,
7,7,10,12,6,1,14,5,43,7,22,4,6,1,21,0,0,40,26,5,3,39,2,0,16,13,2,4,7,14,6,35,25,11,94,4,0,3,12,2,7,4,14,25,104,2,3,54,68,58,5,17,0,9,12,1,28,23,4,17,3,1,1,4,9,24,37,68,2,0,61,19,3,19,61,0,45,1,3,1,0,12,1,10,0,2,0,4,3,0,0,10,20,0,9,3,97,0,5,6,0,0,1,24,1,52,69,8,70,0,29,7,78,12,2,1,6,0,16,1,6,8,0,0,11,0,0,1,9,0,0,80,0,6,31,27,16,68,1,0,28,8,12,34,30,68,33,1,8,1,9,5,49,0,6,78,6,10,4,7,0,25,28,3,20,13,3,53,18,0,15,39,22,51,73,2,31,27,33,1,14,10,36,2,13,3,9,0,1,1,7,0,0,13,2,29,0,6,1,79,0,18,7,10,48,28,4,11,8,8,27,5,1,0,33,5,7,0,0,15,0,2,0,0,0,6,37,73,20,76,36,0,24,5,23,6,22,2,22,33,6,74,31,0,29,29,6,0,45,2,3,2,27,3,5,4,14,32,8,6,20,1,11,8,22,0,0,2,1,0,1,3,10,0,15,15,87,1,2,0,3,6,6,0,4,1,49,78,30,2,65,0,27,10,1,0,5,0,39,0,10,3,14,9,6,
