30,1,4,17,21,21,11,35,0,11,4,25,0,10,6,41,2,9,1,1,23,7,8,4,2,0,73,0,5,21,22,75,2,13,11,10,92,0,0,20,7,2,45,19,0,1,3,1,0,32,46,6,42,3,14,89,0,62,0,32,0,34,0,0,0,0,17,3,0,0,9,103,1,23,12,2,0,19,1,8,0,12,2,11,2,16,0,23,21,9,10,27,11,3,34,20,2,1,6,62,62,25,9,26,2,92,88,58,2,16,7,31,2,14,9,3,3,1,0,3,9,26,3,16,2,3,70,41,18,7,43,3,5,13,3,14,52,49,13,29,7,5,8,4,0,7,2,2,26,16,3,15,5,7,1,0,11,49,8,1,11,0,1,11,3,15,22,24,3,18,0,0,6,29,26,3,3,8,16,0,4,0,5,6,0,0,33,0,11,0,49,4,57,0,10,3,23,0,0,2,12,1,7,0,58,8,9,23,1,32,15,13,1,2,0,7,0,11,0,10,19,8,9,57,13,2,1,4,1,6,7,10,4,28,1,16,0,1,0,50,0,3,23,79,9,0,2,2,15,0,32,3,2,8,2,36,0,6,15,2,3,18,8,26,1,0,5,24,0,1,25,0,6,9,8,19,0,8,31,4,4,9,2,0,14,13,7,12,51,7,2,11,0,1,13,0,5,10,17,0,0,8,6,20,24,
19,0,1,6,2,6,4,11,12,0,78,11,4,6,81,2,23,7,41,5,12,13,6,0,8,5,22,0,10,9,27,0,0,9,0,0,7,19,0,3,80,4,1,58,38,26,1,1,10,0,1,3,61,0,3,0,15,1,0,6,1,0,33,64,32,20,10,4,3,10,10,34,21,2,2,2,2,16,10,3,3,30,20,8,14,2,4,7,1,17,9,6,24,51,13,10,11,1,24,0,7,0,0,0,4,2,31,0,1,26,10,17,19,3,22,14,2,2,0,11,0,4,16,4,3,42,0,22,32,62,14,33,31,16,1,0,2,0,2,1,5,0,16,14,18,18,9,14,34,20,5,10,8,11,0,1,0,16,1,44,33,35,0,10,1,7,4,13,98,0,9,5,10,1,14,17,5,8,12,27,51,11,93,28,0,57,0,16,0,48,8,36,1,0,22,3,2,7,1,6,2,14,3,19,0,7,0,0,5,43,8,15,0,13,1,36,0,5,9,0,2,12,35,0,91,29,33,22,21,1,3,12,2,0,25,14,13,0,3,71,26,2,7,4,4,23,11,0,26,14,0,9,3,41,52,33,2,1,4,0,6,5,5,11,30,1,0,49,0,4,0,25,4,18,67,2,27,0,15,30,6,0,16,98,0,8,10,32,62,31,38,1,3,2,1,37,33,78,1,98,11,0,73,8,18,
37,9,38,7,0,3,8,3,2,0,6,9,0,3,6,17,0,20,11,3,4,4,22,28,0,56,6,3,12,59,2,12,33,8,27,26,19,0,16,14,4,0,40,0,13,0,29,0,0,5,40,103,34,0,5,3,0,0,1,0,0,3,7,7,0,18,0,7,16,0,13,4,3,0,16,0,4,1,5,2,57,36,24,22,9,0,1,7,46,5,23,0,4,10,2,29,0,9,1,17,0,0,31,8,1,19,15,0,13,2,18,1,1,4,1,1,0,1,19,39,0,0,8,3,0,0,2,1,35,16,69,8,7,29,2,2,6,1,0,21,24,8,9,2,11,11,37,16,1,0,15,0,6,7,29,1,13,2,0,0,8,0,13,6,5,1,8,76,10,77,3,1,14,14,3,3,2,6,9,2,0,24,1,2,1,4,15,0,0,19,12,11,9,7,13,41,6,17,9,14,8,12,9,0,28,2,29,4,101,16,114,0,38,0,15,3,35,0,3,9,1,2,1,4,0,0,8,5,4,16,1,12,1,0,0,2,20,1,37,46,2,24,4,3,0,0,0,7,1,0,8,0,0,4,50,4,5,4,7,1,2,19,20,0,2,12,43,6,23,5,1,3,0,5,30,0,31,5,0,0,17,1,1,1,2,1,2,3,3,10,8,0,6,3,12,0,2,6,9,0,14,61,1,41,27,
57,4,8,6,110,67,3,21,44,2,32,6,8,8,31,1,12,2,0,0,0,25,0,2,7,5,13,0,1,2,12,2,0,47,0,1,2,19,0,13,13,17,2,22,0,0,0,2,0,3,0,0,9,0,5,0,86,14,8,0,44,11,0,5,4,40,56,11,14,20,1,62,5,55,7,9,0,29,0,7,36,31,32,0,10,15,29,8,4,7,9,12,7,11,2,1,9,1,2,0,11,0,2,6,25,38,13,2,32,18,2,9,4,11,1,0,8,1,8,0,0,3,2,0,1,0,7,1,6,2,15,8,32,0,4,6,3,0,10,8,37,26,0,7,9,0,9,27,0,8,0,8,0,14,0,7,9,3,5,0,14,6,73,75,35,3,31,18,6,2,18,39,6,3,39,2,8,21,5,4,2,23,22,36,13,24,4,0,15,8,1,21,0,4,15,0,12,0,8,0,2,2,7,1,4,33,1,13,0,9,0,15,14,3,17,39,7,3,5,1,3,12,4,7,0,17,33,7,35,93,40,50,50,21,17,0,35,0,4,17,10,8,25,36,7,15,0,0,14,23,0,23,0,24,52,83,15,7,32,53,48,1,20,83,41,3,22,0,3,4,3,2,0,30,40,6,5,1,4,63,0,7,17,13,1,30,22,8,0,2,28,3,41,81,23,22,1,4,5,13,10,4,42,15,8,
18,21,0,7,0,1,2,8,0,42,4,13,6,7,35,11,5,2,6,0,8,9,20,0,7,2,7,2,2,27,0,45,17,6,22,4,8,3,1,3,11,17,39,0,35,30,57,15,35,9,20,8,0,2,4,1,0,2,24,0,8,2,124,3,30,2,1,5,0,6,2,11,9,3,8,10,11,5,19,3,10,24,1,3,15,0,1,2,9,3,0,1,8,1,2,1,0,0,14,4,0,12,7,6,2,16,0,4,4,24,8,7,3,2,19,3,6,14,9,18,3,0,5,10,12,0,4,6,4,2,1,20,6,0,0,9,6,0,0,52,6,1,18,0,1,4,59,0,40,12,3,0,1,3,3,2,10,1,7,7,0,1,12,12,4,31,44,4,4,29,0,1,3,0,0,10,3,10,1,0,37,1,22,11,15,19,11,2,54,15,0,75,40,3,32,3,8,3,5,16,18,14,0,1,3,13,0,0,15,16,83,6,7,3,7,32,19,21,2,1,12,1,11,6,0,7,1,0,43,0,33,43,24,0,5,6,7,0,5,22,2,0,1,16,3,0,15,92,21,9,16,0,5,35,20,25,7,0,1,0,0,3,0,0,4,0,0,8,23,7,22,4,4,11,10,2,18,1,2,0,32,0,2,35,27,16,32,9,12,11,0,1,5,13,7,4,10,9,3,4,83,2,10,18,23,
16,0,0,3,16,59,16,102,48,2,21,2,55,32,15,6,13,32,9,10,18,1,12,4,3,12,53,0,0,27,1,0,20,11,0,6,2,44,0,0,44,44,1,22,0,0,4,0,9,6,0,1,5,4,0,21,20,20,0,7,0,0,0,13,0,0,1,3,1,2,10,26,11,38,42,0,33,1,29,3,31,50,36,0,14,4,1,34,20,20,1,0,7,7,8,2,0,3,12,0,54,2,96,3,21,1,19,3,22,5,5,25,1,4,4,7,21,0,26,22,0,5,0,0,4,9,36,1,0,10,0,2,4,11,11,5,0,3,34,4,7,20,23,17,1,4,83,19,31,31,2,58,7,14,15,4,3,21,0,2,1,7,9,14,14,2,2,13,47,0,10,2,12,21,20,10,2,2,6,0,6,2,2,0,7,6,0,0,2,0,2,5,56,2,2,76,5,52,33,16,7,3,22,0,9,10,73,2,1,70,5,10,12,17,75,31,10,3,14,34,2,3,29,11,4,12,7,0,0,41,0,7,3,17,5,12,16,7,1,32,11,11,10,18,2,0,1,6,9,37,10,0,7,0,22,46,39,26,21,22,92,64,99,42,90,12,50,13,3,12,48,4,3,3,1,0,0,2,15,2,64,5,20,14,6,49,18,2,4,1,38,3,65,12,8,0,1,10,0,1,3,14,8,16,14,
5,1,19,4,6,1,8,12,8,7,7,0,7,12,8,1,0,4,24,28,10,37,10,60,0,58,43,0,4,10,6,6,33,4,0,1,8,33,8,1,13,80,33,4,1,8,18,0,3,23,0,9,1,7,71,13,0,26,2,51,0,20,56,22,3,8,12,9,0,0,3,2,15,26,6,4,0,0,0,9,0,2,6,34,3,11,5,2,8,5,3,12,15,57,10,18,0,0,0,1,2,1,7,0,19,29,49,15,8,1,3,3,5,7,2,2,1,1,0,22,0,3,0,6,22,0,4,7,31,0,2,0,5,0,3,6,91,0,1,7,15,0,0,22,0,20,0,51,3,23,15,0,1,9,0,0,13,0,5,0,8,59,11,6,21,40,8,1,12,31,0,10,13,12,11,30,0,0,66,3,10,14,0,26,0,3,18,4,14,82,18,24,40,17,18,39,24,3,22,68,37,12,1,2,16,5,0,6,8,52,44,1,9,23,0,1,42,0,0,43,10,2,8,7,8,9,9,25,8,2,39,1,35,0,6,26,0,9,10,2,19,0,16,5,18,2,3,35,3,5,42,10,0,12,15,8,2,15,0,0,0,1,0,26,3,10,21,78,0,13,12,45,3,27,8,8,4,99,0,35,19,3,2,9,0,0,8,14,5,20,0,7,13,30,16,54,46,106,17,0,6,1,10,26,18,
8,23,0,5,12,36,19,22,2,18,59,22,3,19,49,1,5,2,2,1,9,10,32,5,3,13,6,0,4,4,2,1,8,9,3,19,3,36,14,4,50,0,1,15,13,2,13,1,64,94,0,1,1,1,4,1,1,5,6,10,35,66,26,46,1,31,5,4,24,20,81,3,23,9,53,0,16,2,56,22,90,17,3,7,2,15,7,5,5,3,0,9,15,4,0,0,0,16,2,12,0,31,21,0,0,2,14,3,4,14,1,28,13,6,5,7,19,0,2,18,9,1,115,95,9,22,60,1,34,8,16,7,0,0,0,0,1,6,0,32,26,4,0,0,4,0,68,4,9,88,0,6,6,4,8,6,1,1,8,0,2,82,0,4,0,2,2,16,15,2,26,13,6,7,14,5,2,0,3,0,51,0,2,0,44,0,0,3,2,67,0,2,40,0,6,60,45,9,14,4,15,2,44,3,0,9,17,0,18,23,7,1,0,13,1,2,32,40,18,60,35,8,7,10,2,9,0,6,1,6,0,2,8,6,16,19,87,7,28,33,1,4,3,7,15,0,0,1,2,23,0,23,5,16,13,5,12,6,0,72,5,26,12,37,74,3,8,2,6,3,54,0,7,3,20,98,0,40,27,0,14,68,5,4,18,29,32,7,61,5,21,1,0,0,2,1,7,53,5,6,7,41,14,1,19,
13,0,4,0,1,24,13,13,23,16,6,13,2,10,3,2,1,2,1,11,0,0,8,0,8,5,9,0,2,35,33,3,28,4,72,9,30,3,19,0,14,22,50,16,16,27,18,1,0,28,7,11,45,0,82,1,84,1,22,0,35,0,17,0,7,0,1,0,0,2,0,3,1,5,0,41,0,2,0,40,0,1,0,14,0,14,4,10,13,35,3,4,19,16,0,13,0,8,0,6,0,79,14,1,15,3,32,9,2,14,8,6,2,11,3,3,0,0,0,1,2,0,4,42,10,23,0,67,28,3,8,7,36,32,1,7,71,0,18,33,39,2,29,0,17,22,13,2,4,20,3,0,27,25,0,0,9,0,3,0,0,49,110,0,4,12,16,1,7,13,5,14,19,0,4,13,1,0,44,49,55,11,2,19,28,1,1,5,10,78,42,2,2,0,3,7,33,4,0,14,6,39,0,4,9,39,3,9,1,10,4,28,0,29,12,0,5,0,3,11,2,14,4,3,23,0,15,31,19,0,34,34,3,1,2,14,5,8,1,13,25,16,3,16,4,7,5,4,33,1,50,0,10,28,18,7,5,6,2,1,54,2,11,51,4,18,18,28,16,16,25,78,0,84,31,0,7,2,5,0,18,0,12,24,11,12,10,4,0,9,9,25,2,1,11,3,10,0,13,2,59,0,15,20,25,
23,48,30,7,18,12,9,0,10,14,16,0,23,29,27,2,6,1,28,1,21,57,6,0,0,28,0,8,2,3,2,7,37,13,1,4,6,7,17,18,1,32,9,29,5,4,26,0,6,13,22,23,14,12,1,16,3,45,12,2,4,4,8,70,5,18,2,0,0,2,1,71,4,12,14,1,9,6,0,0,4,0,11,0,34,75,0,23,17,41,18,16,43,21,2,5,2,3,47,98,30,10,54,27,6,18,24,21,8,3,32,12,19,0,52,54,22,12,2,2,12,36,69,16,0,3,2,12,0,43,2,27,3,7,2,19,46,0,0,28,17,0,4,27,6,0,0,6,0,4,0,0,5,22,4,8,4,3,5,0,2,10,0,5,28,9,8,6,1,3,8,3,0,44,0,16,0,3,0,7,25,3,17,5,14,0,0,0,22,5,0,45,20,43,1,15,10,3,19,4,11,0,28,0,13,10,11,0,5,16,0,0,2,1,45,0,12,13,7,28,45,0,16,14,0,1,11,3,0,8,39,0,32,18,5,5,27,18,68,11,6,42,29,1,1,15,0,12,79,4,2,0,9,35,10,0,13,8,29,1,18,3,22,2,38,0,6,0,7,0,1,5,12,0,5,69,0,1,39,5,4,5,0,2,4,29,0,19,23,6,42,5,0,65,35,3,11,32,1,0,0,11,15,2,16,
26,3,6,5,0,15,2,3,0,6,2,20,38,30,27,43,1,2,1,1,2,20,28,25,32,1,25,24,0,19,38,3,19,11,49,61,29,20,4,6,8,21,5,1,11,6,8,10,7,12,6,19,110,2,22,2,7,0,17,8,16,12,1,0,7,2,1,0,0,15,0,14,59,0,13,14,18,17,28,67,66,0,59,21,2,0,26,17,8,4,18,9,43,7,0,0,16,0,78,12,10,69,14,10,7,7,2,2,2,15,1,5,3,46,2,19,27,47,1,0,6,0,2,16,3,5,60,44,1,27,10,1,36,15,8,9,3,24,1,69,10,25,0,0,0,2,9,0,3,19,45,0,40,3,3,61,22,1,38,2,1,49,40,0,1,19,1,0,2,17,2,5,2,4,29,15,1,5,1,35,0,25,0,7,21,70,20,1,34,4,16,0,4,8,37,28,14,15,5,33,3,9,2,47,19,5,4,13,0,5,2,36,0,28,44,39,3,12,50,3,26,9,4,0,0,37,6,32,17,0,0,7,12,4,0,1,5,15,19,31,26,0,4,10,5,42,1,67,67,27,33,4,8,7,5,0,0,8,0,43,7,6,3,40,8,2,3,21,0,51,3,13,16,61,10,6,5,1,4,53,2,0,1,0,20,1,50,8,27,18,4,5,0,2,7,24,0,2,4,1,63,114,109,22,60,
14,15,35,27,57,19,10,5,2,32,1,6,3,36,0,0,2,72,13,26,1,48,3,1,0,4,0,23,0,11,1,13,0,3,2,26,0,26,6,0,2,4,33,0,0,1,0,6,2,19,2,25,8,3,4,16,77,11,4,72,0,8,45,0,18,0,6,0,2,2,72,0,13,20,1,0,4,0,1,3,17,12,6,3,23,21,7,14,15,21,7,13,7,76,2,82,6,14,0,39,1,14,57,6,5,13,49,15,10,2,3,1,11,1,36,4,12,5,12,8,27,7,1,7,0,21,56,0,18,18,2,11,3,37,2,19,11,3,2,5,14,15,7,52,7,93,53,46,9,23,71,1,8,44,2,7,1,5,0,2,4,22,6,12,21,4,6,60,1,6,8,9,2,0,16,0,30,1,66,26,30,10,0,13,1,2,5,93,28,102,8,17,0,31,17,7,4,8,2,39,0,3,20,12,4,3,14,0,12,93,37,14,0,44,2,9,5,44,7,38,2,4,0,0,2,17,0,3,18,5,23,1,11,23,0,6,2,3,6,23,1,37,9,0,1,9,0,1,31,9,4,3,89,8,1,39,39,31,0,3,72,19,0,3,1,8,0,15,0,2,0,25,1,0,9,109,0,0,12,17,7,13,1,1,24,0,1,17,9,0,40,36,3,10,4,23,0,14,0,1,0,4,0,5,12,
12,9,2,2,6,24,11,19,24,8,10,2,8,4,9,8,0,0,7,10,9,4,20,0,6,81,46,7,2,30,87,0,6,2,8,14,9,6,3,30,0,61,10,21,2,20,0,0,34,37,8,15,23,0,10,2,6,5,1,13,23,24,2,38,2,14,15,5,4,45,4,39,10,6,7,14,0,11,0,32,0,9,3,72,0,1,25,2,5,3,3,3,6,3,18,2,12,0,3,13,15,14,6,0,3,19,3,2,0,17,1,0,6,3,0,4,2,50,1,42,16,42,9,1,19,3,35,15,13,1,0,4,1,20,2,17,17,1,9,2,6,0,0,0,0,8,2,2,0,39,0,14,7,11,14,5,9,1,25,1,1,1,11,0,0,28,3,12,45,3,13,20,7,11,10,46,11,4,26,5,10,14,3,3,0,0,2,2,74,2,7,0,25,12,3,5,35,4,73,10,2,0,1,2,13,0,15,0,25,0,4,8,0,4,7,6,3,2,0,13,0,34,5,3,37,10,4,24,0,18,0,38,38,3,13,10,22,3,15,3,0,2,20,13,7,34,5,5,60,21,4,0,14,12,34,0,12,29,5,0,17,0,13,0,3,0,43,2,1,4,0,0,9,13,5,8,34,2,27,4,3,36,18,4,0,2,1,2,16,12,3,5,8,11,24,50,1,50,1,0,9,82,85,56,47,
10,3,12,31,24,5,4,4,15,18,6,42,4,3,22,65,59,18,11,10,4,12,49,16,0,0,14,10,4,7,15,9,4,20,21,12,2,0,0,0,22,5,7,0,0,8,10,0,0,8,0,12,49,18,4,14,32,0,28,10,32,1,54,4,35,46,9,9,2,71,12,2,42,7,36,6,1,11,29,1,65,0,26,7,27,30,15,13,11,5,7,0,1,6,67,35,9,10,26,3,18,2,69,61,11,14,18,0,2,7,12,11,32,3,2,4,3,3,0,5,20,1,0,12,0,25,8,46,58,14,4,3,15,50,11,0,43,2,14,3,8,2,2,1,6,4,69,0,0,18,26,0,15,7,18,0,27,40,15,15,36,0,96,71,0,11,41,4,0,1,8,11,0,2,1,5,0,20,0,11,18,2,4,7,1,2,11,3,10,6,7,9,0,11,38,6,69,27,22,34,5,14,5,43,32,100,0,8,5,114,69,12,83,27,115,71,17,3,4,33,7,0,2,15,3,6,15,0,0,9,15,1,10,14,10,4,4,52,7,12,8,5,18,7,7,6,10,8,0,8,5,10,29,68,1,2,4,10,2,91,21,75,4,11,20,2,2,22,7,0,35,13,0,0,48,32,4,3,6,50,0,1,0,22,4,4,0,5,16,8,11,1,0,4,64,0,1,0,0,8,0,27,1,15,21,
33,0,5,2,4,2,37,0,9,0,8,2,31,0,43,8,0,2,9,6,0,8,0,0,0,23,20,21,0,5,26,0,3,7,56,4,9,1,15,0,4,22,25,16,2,12,0,3,24,0,0,22,17,6,37,35,12,15,0,63,4,1,1,1,5,0,30,14,73,28,32,7,17,3,11,2,4,1,7,13,7,24,0,19,0,2,5,98,3,8,5,11,0,8,34,1,11,17,0,6,0,17,0,6,24,8,7,16,0,37,0,9,10,11,6,1,5,1,0,0,1,61,6,9,9,1,19,0,12,0,3,0,85,0,17,4,35,10,0,54,6,30,11,21,10,37,25,58,3,4,3,36,2,27,0,11,0,2,2,1,0,19,1,0,0,43,36,31,2,19,16,7,6,3,1,25,18,3,8,12,63,32,42,16,0,10,2,20,5,20,0,4,4,17,9,13,1,40,1,1,3,0,2,9,0,0,12,23,16,25,49,2,3,4,68,0,1,0,0,0,0,11,1,17,3,4,8,3,15,6,77,49,0,11,30,4,18,51,14,1,18,9,13,16,0,9,19,3,9,3,3,0,14,40,7,25,7,20,0,0,12,14,1,29,27,14,1,20,3,65,2,0,1,38,0,11,60,0,38,17,48,18,30,1,0,7,25,2,5,39,7,9,12,0,0,40,5,12,5,0,13,27,0,9,72,
77,0,0,3,1,12,0,6,1,8,0,8,1,26,2,1,0,2,84,53,4,6,4,0,0,19,4,2,3,33,7,17,4,13,13,24,2,3,1,27,4,1,24,28,5,1,14,4,27,5,10,0,8,1,1,7,2,0,3,4,6,11,11,1,2,0,0,8,6,61,7,6,22,8,11,21,3,6,9,29,8,1,3,0,0,0,42,4,12,4,2,2,8,3,5,69,20,1,20,1,1,4,25,4,13,15,7,58,15,2,13,11,34,0,17,55,1,1,1,2,3,0,10,71,6,7,42,31,2,6,3,31,12,72,0,9,8,0,47,0,3,1,5,3,14,0,1,0,1,2,19,1,17,1,3,2,22,18,22,6,1,1,21,25,0,2,13,14,6,14,42,16,19,10,1,2,10,16,4,0,5,0,8,6,4,14,33,1,24,0,23,0,7,8,13,0,10,32,1,11,10,21,17,21,26,2,3,3,2,31,27,21,0,49,0,51,0,9,3,6,10,1,27,9,9,15,1,17,6,38,1,7,24,21,3,0,13,16,1,2,5,9,7,6,7,29,70,0,14,1,3,0,3,7,10,28,12,46,12,1,16,14,16,1,59,33,11,46,36,0,2,42,0,0,1,5,0,56,0,55,1,5,10,4,9,2,2,4,3,3,10,3,22,31,8,3,16,5,14,16,3,9,0,8,27,
24,25,40,27,26,16,29,0,0,19,6,8,2,3,17,3,1,0,0,3,0,74,0,3,0,15,31,0,10,7,37,1,14,16,37,2,0,0,38,3,25,0,48,0,6,5,0,4,5,2,0,6,8,0,3,34,22,75,0,6,12,51,10,32,35,1,17,4,2,2,2,24,0,6,1,3,3,2,24,3,5,3,3,1,55,0,4,57,6,30,0,1,0,50,16,0,4,9,7,16,11,1,46,18,8,19,14,0,6,0,6,1,1,0,29,13,49,6,8,12,6,19,8,0,7,0,1,10,2,20,0,21,5,2,9,34,12,4,22,64,8,2,3,21,38,13,15,16,5,1,17,10,23,11,8,5,2,4,0,0,0,25,100,50,8,4,31,35,18,5,0,1,2,6,0,29,47,0,4,33,41,9,1,0,15,22,0,0,20,11,0,26,5,5,49,46,10,6,13,0,7,2,46,34,26,16,12,23,1,12,35,23,5,17,78,1,48,15,5,1,32,34,0,7,4,5,26,66,10,2,7,6,12,14,92,13,1,5,8,1,25,6,25,0,1,3,18,9,9,8,14,12,3,26,23,20,10,0,1,18,38,5,0,14,1,2,0,0,3,2,4,2,13,1,0,60,17,14,57,3,1,1,10,1,0,10,6,3,23,45,11,3,0,0,4,1,0,0,18,7,57,8,0,3,22,
25,0,7,0,14,0,0,3,2,5,25,4,9,6,1,0,2,15,7,19,41,0,23,2,10,42,13,6,14,18,5,16,4,59,9,0,22,0,0,19,1,1,2,34,14,0,0,19,7,39,7,2,12,3,0,12,0,0,2,19,0,16,0,2,2,7,21,2,5,0,29,2,21,2,10,0,0,0,51,0,12,6,7,5,0,6,8,1,0,37,5,16,58,58,12,22,1,5,3,0,4,10,21,3,1,5,14,35,12,1,0,84,0,7,0,34,0,19,0,7,3,12,9,62,54,57,91,0,30,12,29,6,4,5,3,1,0,37,71,13,4,42,3,26,0,27,0,36,9,1,3,7,2,2,0,0,13,3,5,2,0,0,1,15,0,0,10,7,1,38,18,0,0,0,0,11,3,23,0,18,27,23,3,5,2,19,1,10,2,9,4,0,5,22,0,3,14,0,0,0,0,31,7,22,0,2,7,7,3,5,25,41,28,0,32,43,0,0,0,56,20,2,3,4,2,0,4,45,11,6,16,7,1,0,4,8,0,25,29,14,8,28,40,11,0,11,7,2,4,7,8,1,17,0,55,1,2,1,1,10,16,8,10,3,18,3,1,8,7,3,3,1,2,17,4,3,55,16,0,38,9,29,6,6,0,9,2,13,2,11,9,17,7,4,31,41,2,0,7,0,1,6,2,9,3,
87,0,0,13,3,2,1,0,68,58,9,17,0,41,2,18,20,0,33,4,25,3,9,0,1,9,7,5,0,34,1,2,2,4,0,5,5,12,8,92,3,38,0,6,40,2,19,20,96,12,31,95,0,3,20,3,6,0,10,0,22,0,0,12,11,18,1,34,7,13,1,20,24,9,7,1,1,2,5,8,0,32,20,1,14,2,25,0,0,0,0,0,2,51,2,7,5,42,6,0,0,34,1,10,4,5,0,5,3,12,32,47,22,3,16,5,3,3,49,7,14,5,20,19,2,83,0,13,18,6,9,45,16,1,2,10,4,0,0,2,19,0,16,0,17,4,8,1,61,5,4,32,22,0,0,15,16,0,38,25,0,11,1,83,45,0,4,3,13,2,6,0,6,12,0,32,77,3,59,41,9,1,13,21,1,4,14,1,2,0,29,24,1,5,75,23,3,8,16,10,3,15,9,61,7,7,11,65,15,0,10,3,13,48,16,0,14,0,2,0,51,67,7,106,38,23,7,16,0,2,2,33,4,6,30,3,15,26,3,0,5,8,9,0,14,12,8,1,16,13,44,3,1,49,4,17,2,8,20,31,1,7,4,37,0,6,5,9,9,6,3,11,8,0,6,18,2,0,2,2,0,7,16,0,5,0,23,0,8,9,3,6,2,32,6,3,0,18,8,0,4,2,2,16,51,
26,56,3,31,8,0,11,0,1,12,37,3,0,17,4,0,18,29,2,41,3,2,12,4,0,61,2,7,16,53,2,17,17,1,25,0,37,0,3,15,32,0,3,7,0,9,19,12,5,21,21,1,64,19,25,8,2,1,9,25,0,4,35,0,16,21,13,7,1,2,39,0,7,14,4,0,0,3,8,8,14,1,9,1,0,10,55,1,6,52,1,0,17,22,2,44,29,6,8,2,8,22,56,0,2,4,0,0,1,0,3,5,24,0,15,33,11,0,2,40,18,5,6,32,18,41,1,15,4,11,4,6,2,4,21,10,9,17,3,25,6,27,0,0,0,9,0,19,3,7,20,22,19,5,0,6,4,4,15,5,2,0,11,2,0,4,16,2,2,6,3,9,18,7,0,1,17,14,0,8,24,15,5,4,4,3,7,0,0,0,3,0,67,41,27,68,1,32,3,2,0,1,1,0,6,2,62,58,38,7,1,80,0,19,76,42,1,17,10,35,0,0,5,53,0,2,13,44,45,3,6,8,6,11,3,6,31,0,0,9,7,3,22,2,50,2,23,31,0,89,1,13,11,3,7,6,11,0,17,0,7,0,1,0,13,2,4,3,2,1,33,21,0,1,2,0,43,16,13,3,82,26,2,2,3,7,16,23,24,7,9,3,2,15,1,21,0,19,2,15,4,0,0,66,77,
29,4,5,23,9,0,9,21,2,13,10,15,62,0,43,2,6,3,6,24,4,8,34,6,23,9,14,7,77,62,0,0,2,2,0,6,0,0,14,36,59,45,29,13,3,12,3,16,73,24,21,35,0,34,76,8,1,0,5,3,31,5,3,44,14,9,17,17,18,1,37,3,6,0,97,0,49,15,51,21,33,55,14,2,6,7,22,31,6,17,38,66,33,52,28,67,28,3,8,0,10,20,9,18,1,14,1,1,16,0,0,40,77,27,16,58,3,58,2,0,2,74,29,2,110,30,3,2,76,0,7,4,1,9,0,16,0,1,6,8,12,1,12,1,18,67,14,2,57,2,6,9,25,1,17,93,18,19,13,12,0,6,5,5,44,5,22,21,10,22,40,2,1,1,0,10,6,3,2,6,2,13,0,2,27,50,30,59,2,0,9,26,2,1,7,15,25,2,4,40,41,3,11,31,19,8,5,7,3,0,10,13,7,9,2,14,9,4,57,21,8,0,11,8,4,3,11,19,42,36,14,6,6,5,17,2,3,2,36,1,1,6,6,7,13,4,32,15,6,12,31,2,8,0,17,11,1,27,46,20,0,3,21,19,11,10,31,6,3,2,5,6,8,0,22,54,14,0,72,7,11,12,18,11,0,21,9,4,3,4,16,1,6,0,103,1,5,4,0,0,8,18,2,59,29,
12,11,0,4,0,0,7,0,1,2,18,2,25,19,54,63,8,2,8,7,5,2,12,3,5,7,33,1,50,4,9,2,35,4,21,0,0,10,0,4,24,1,69,16,13,26,49,1,32,9,18,8,3,1,10,89,0,1,0,6,0,1,3,0,0,22,13,21,1,85,0,1,0,13,0,0,25,7,9,0,3,10,1,21,0,33,0,2,3,2,3,0,0,0,6,36,18,15,9,1,3,10,58,0,22,1,8,4,2,0,3,6,6,0,81,20,21,1,6,3,15,0,1,2,47,4,1,14,42,14,35,1,1,8,31,0,3,5,6,21,5,21,0,7,7,0,26,2,19,21,0,4,1,0,20,14,1,2,26,6,0,9,2,9,0,9,2,5,2,17,1,2,2,104,0,1,22,23,4,3,1,3,5,8,2,9,3,13,14,3,4,43,11,2,32,8,27,0,14,3,25,1,12,0,8,19,1,19,4,0,75,0,9,0,12,0,8,12,17,50,2,19,5,60,12,25,3,19,1,1,12,22,3,75,1,2,0,23,0,1,3,10,0,24,1,11,20,7,15,6,1,1,15,23,3,0,7,3,16,0,3,0,0,0,13,17,11,51,17,22,38,13,3,68,0,24,37,39,8,13,0,49,0,6,0,0,0,1,20,3,6,8,1,13,21,32,82,48,22,14,115,0,35,57,19,
