9,6,54,7,58,6,36,4,25,6,0,3,20,1,0,0,6,27,0,6,6,12,3,11,10,0,5,4,17,0,9,0,36,0,11,18,38,11,11,21,4,39,7,0,0,54,0,21,2,5,68,43,11,31,14,1,20,0,6,0,10,0,5,0,12,1,19,0,14,16,0,2,23,27,1,3,10,7,0,21,2,19,11,27,16,1,43,2,4,21,57,2,0,1,2,0,0,5,2,34,24,3,1,0,2,0,0,29,0,12,33,11,8,1,12,21,0,4,0,19,0,27,0,44,42,1,12,2,8,13,28,9,5,3,14,16,4,27,2,0,33,0,8,0,1,84,3,0,1,0,3,0,12,15,0,5,41,5,0,69,2,4,0,40,1,12,4,3,5,6,6,5,2,0,2,3,2,0,0,8,0,9,3,0,1,20,1,0,5,27,0,24,2,7,0,0,0,11,22,5,0,0,9,0,1,2,62,0,0,39,1,9,12,0,2,8,15,16,0,8,3,15,0,22,1,9,31,13,3,0,17,14,1,1,2,0,0,28,6,15,5,55,22,13,0,76,24,1,3,4,0,9,0,10,8,12,1,7,15,3,13,25,9,0,13,74,13,6,6,0,24,37,6,8,21,6,7,37,10,3,6,5,13,8,15,17,17,11,11,0,2,9,30,0,2,17,7,3,46,26,2,17,51,36,9,
0,11,3,0,9,47,80,55,90,29,0,3,0,2,39,0,11,16,4,4,3,33,4,6,34,23,3,16,4,0,46,4,0,11,38,0,2,0,18,33,0,0,89,25,9,20,34,4,3,71,1,15,2,1,1,2,6,0,0,40,6,63,1,8,12,10,9,22,2,21,4,0,0,1,34,12,0,1,0,24,1,10,0,66,0,13,0,5,1,1,0,7,0,48,48,119,2,3,2,1,16,25,11,13,10,4,9,0,9,7,12,36,18,9,3,1,4,0,6,0,4,1,45,0,4,0,16,0,10,9,8,5,18,14,3,0,43,25,41,2,3,13,14,24,0,80,26,18,33,0,22,16,14,0,10,13,0,4,22,0,0,16,76,0,0,5,16,0,7,17,39,8,5,2,15,0,2,1,15,24,15,3,24,21,21,1,68,0,8,107,4,0,22,13,19,4,42,0,24,17,13,1,22,11,5,10,4,2,6,3,0,4,54,8,2,6,1,2,3,44,4,5,53,0,85,2,0,18,9,8,12,10,0,8,1,0,32,1,5,4,14,3,0,87,20,11,18,44,0,18,1,0,12,0,28,7,30,8,4,0,0,22,0,4,1,0,1,3,86,0,84,10,78,17,0,18,50,3,8,0,0,4,10,2,7,21,1,16,4,12,18,22,0,4,0,10,50,16,11,10,5,2,3,18,31,
22,1,25,2,0,21,2,0,25,5,29,25,10,0,4,1,51,23,16,0,17,0,2,0,17,0,0,37,9,0,2,41,0,33,5,24,3,2,0,2,0,77,2,3,16,5,21,2,15,4,7,2,8,17,7,4,10,11,1,17,5,2,15,8,2,1,15,7,22,1,12,7,11,0,1,70,21,0,6,2,24,0,2,2,20,3,83,0,5,6,63,0,0,1,1,0,5,12,0,4,1,3,12,4,1,49,4,45,72,34,53,17,2,2,27,60,5,5,39,23,0,2,8,43,13,36,2,37,0,13,0,6,3,6,5,0,47,1,0,0,4,0,2,13,0,2,1,1,2,0,0,10,66,24,2,2,9,0,2,13,76,15,12,17,5,44,5,0,7,3,12,48,0,46,23,3,9,0,0,3,10,0,0,1,0,1,6,0,4,5,16,13,34,66,0,22,1,0,0,4,0,0,1,7,2,57,34,1,71,64,2,91,4,6,29,3,6,20,10,11,21,1,0,1,6,3,1,16,0,24,13,8,62,3,2,1,37,31,0,0,7,4,15,11,31,13,46,0,2,49,14,6,11,3,2,24,2,34,1,1,3,3,8,0,1,5,0,26,59,0,0,1,3,0,0,0,1,25,23,22,4,48,7,11,36,1,14,3,38,0,1,8,26,11,0,46,2,48,80,39,55,1,25,35,9,
37,2,0,23,2,6,1,8,19,18,0,0,0,11,0,2,32,46,8,10,21,44,8,1,5,0,12,0,2,0,0,8,23,4,21,3,16,2,11,0,0,2,54,0,1,8,46,58,5,15,3,4,2,1,0,3,0,0,1,2,71,2,0,16,56,1,2,0,5,4,1,3,0,3,36,0,1,8,42,0,9,1,6,1,1,1,0,17,65,0,31,3,5,0,17,13,69,22,29,8,2,19,2,0,9,30,0,3,4,9,9,4,8,1,6,4,27,10,71,109,2,3,0,2,0,14,31,6,37,47,26,18,1,15,53,6,18,55,13,54,1,0,10,4,13,15,31,42,8,42,3,7,0,2,31,0,0,0,34,3,6,23,0,5,0,0,12,0,0,11,53,1,0,2,115,3,1,1,1,1,0,0,8,29,19,32,35,30,1,13,0,3,0,12,0,9,3,13,2,5,2,2,4,5,0,6,3,0,5,0,0,0,0,0,10,16,35,0,29,1,0,0,59,3,119,2,40,14,17,0,7,0,2,10,0,11,74,0,4,0,8,2,1,45,3,8,73,30,2,17,41,68,11,0,1,3,0,0,11,22,22,17,4,2,0,7,0,14,31,67,17,25,99,43,1,17,17,1,11,0,16,33,8,3,2,16,5,2,0,15,4,3,10,1,2,8,11,0,10,5,14,6,3,29,40,
8,0,63,3,3,3,61,2,10,0,1,5,46,3,24,15,6,13,0,37,3,19,4,14,6,58,0,16,4,0,1,9,0,1,7,0,3,1,0,0,0,0,21,45,7,15,13,9,16,0,0,48,2,0,14,19,3,9,0,11,7,18,1,13,8,9,14,6,9,1,0,7,4,13,0,0,0,0,2,6,7,36,31,9,3,0,2,27,0,20,1,8,0,32,47,0,34,5,5,47,20,0,11,0,33,12,18,7,0,1,12,6,4,3,65,2,5,0,13,0,4,8,1,4,1,0,5,8,0,0,1,0,16,63,1,1,11,38,0,2,93,1,2,105,6,4,18,28,58,15,1,6,48,2,4,3,1,1,13,24,3,2,7,0,2,0,2,1,1,7,7,1,0,5,69,9,0,16,63,47,36,5,0,1,4,11,3,21,5,0,10,1,105,0,4,26,8,0,2,56,12,16,3,14,1,27,6,19,44,62,0,34,5,8,1,16,21,88,0,3,0,2,0,0,0,12,59,0,108,14,66,12,19,28,0,33,40,7,0,1,23,1,29,3,9,26,13,23,22,15,0,36,1,39,0,16,10,8,0,0,0,5,34,1,5,0,19,2,0,0,1,2,13,0,56,18,1,33,0,12,33,6,53,1,1,22,12,28,13,64,2,13,6,43,9,37,18,15,3,14,2,3,12,26,9,
31,20,0,12,14,5,5,0,15,0,38,10,9,0,0,1,37,23,68,54,80,9,18,34,0,10,27,30,3,103,8,111,36,15,17,6,5,1,4,5,1,34,6,2,0,14,8,11,2,50,0,1,0,3,1,15,2,9,2,19,4,0,5,26,20,3,1,33,10,52,12,9,8,3,40,6,1,99,17,23,0,17,0,0,25,76,2,0,46,3,2,19,0,6,1,39,6,23,29,8,4,7,5,1,0,16,2,8,13,9,1,7,0,16,4,0,0,0,3,48,0,3,46,26,0,2,5,0,12,17,6,0,84,30,4,0,2,19,18,0,0,18,3,6,6,0,9,0,0,24,2,2,2,24,0,54,0,36,15,27,1,6,5,7,7,0,25,47,3,15,12,1,6,9,6,19,2,5,14,1,30,3,1,0,1,0,24,37,15,13,0,0,9,10,6,0,40,7,24,27,51,36,14,0,4,0,16,0,1,12,7,4,4,5,16,2,3,0,7,2,1,3,29,1,23,13,10,62,0,2,8,1,15,18,35,2,0,1,0,43,3,15,13,3,28,6,71,2,7,32,58,0,7,1,68,33,14,3,13,1,2,19,2,8,3,57,74,0,3,16,0,0,1,20,12,3,34,0,19,1,0,3,2,0,2,29,0,10,14,49,3,5,8,6,7,19,0,21,6,7,30,4,1,19,55,
20,0,21,0,27,47,5,7,1,20,27,49,23,35,27,0,15,0,26,0,7,40,40,1,5,7,3,0,24,0,30,40,0,8,6,6,37,25,1,23,6,1,1,0,1,1,10,1,9,7,29,6,3,0,6,0,0,1,27,1,3,0,0,1,4,17,67,8,22,0,2,1,0,6,0,7,54,13,4,0,7,0,4,0,0,3,18,0,6,0,6,41,1,11,11,22,0,16,4,12,2,33,5,26,6,1,8,0,0,4,7,1,44,2,17,2,0,0,0,3,15,2,26,21,0,8,0,19,0,1,4,3,21,61,18,13,22,56,3,35,0,0,10,41,6,11,16,8,4,9,3,23,44,1,48,61,11,7,0,4,51,3,0,2,0,0,0,1,63,0,4,7,12,2,0,4,0,25,17,37,5,54,9,7,20,6,5,38,22,1,2,22,2,6,3,7,6,0,80,11,16,0,0,5,57,8,0,0,15,0,9,0,92,0,0,0,0,26,0,9,0,48,11,0,0,95,0,0,4,16,1,13,0,7,13,1,0,47,0,59,4,2,0,30,0,8,10,39,15,6,5,2,18,3,2,3,4,0,0,0,1,19,29,5,0,2,16,32,0,0,18,2,26,33,5,8,54,10,2,4,48,6,5,4,9,47,8,1,4,2,29,11,3,0,12,0,7,0,1,2,0,0,0,31,15,
32,5,1,30,0,2,1,1,1,1,14,0,10,8,5,8,14,90,0,45,19,3,3,23,7,16,33,1,15,9,21,9,53,2,12,8,7,0,8,0,3,5,9,86,14,1,27,17,6,24,1,22,5,37,28,5,0,2,8,32,0,7,1,38,62,0,26,19,55,9,2,0,1,3,15,0,0,14,13,8,10,50,0,12,1,26,6,16,15,1,2,16,26,2,8,0,0,0,12,2,4,13,8,2,8,21,0,0,23,31,8,13,0,35,1,12,0,10,1,13,0,3,99,8,0,27,58,0,8,1,8,10,12,3,9,0,5,1,14,1,3,12,53,6,17,9,39,5,1,5,14,1,13,26,0,21,7,0,0,2,22,14,12,22,0,13,8,48,5,34,2,9,28,19,11,0,3,0,1,3,13,0,0,7,14,15,0,4,7,44,6,1,15,106,0,50,32,2,0,7,0,18,0,11,0,12,0,4,1,3,7,1,0,10,3,5,0,0,49,0,23,0,3,22,12,8,8,15,8,76,41,0,0,47,51,0,0,11,12,0,94,24,21,1,8,8,2,0,24,7,12,10,42,6,17,97,11,0,5,0,13,0,0,0,4,90,57,7,4,10,3,0,4,37,0,1,2,0,5,5,11,0,2,3,10,13,4,13,1,3,0,1,8,57,30,26,1,6,7,1,8,1,35,19,17,
42,0,0,1,17,6,5,8,6,17,8,3,0,3,13,0,2,0,21,0,67,2,0,0,12,1,3,12,66,2,3,1,12,104,4,59,0,23,5,8,18,0,8,0,1,3,35,1,7,9,26,14,7,0,6,21,0,5,28,15,1,1,43,0,5,2,23,6,4,51,3,3,91,24,0,4,7,0,4,0,1,0,1,2,0,14,24,0,7,1,33,43,6,8,26,100,5,6,18,2,5,1,15,21,0,1,2,2,8,3,21,0,11,0,7,17,45,11,0,6,16,10,3,20,1,3,29,22,10,5,68,2,11,54,11,13,8,3,0,11,1,0,11,0,2,0,10,7,7,12,0,1,0,24,57,0,21,78,31,0,50,0,10,1,23,0,20,3,76,1,8,8,18,27,5,24,4,18,1,25,6,11,7,3,42,0,1,15,10,2,0,3,0,32,7,34,49,39,53,0,7,3,6,0,11,4,75,6,0,23,4,1,10,38,0,0,3,0,29,0,1,25,2,4,0,6,38,0,28,0,1,13,0,12,9,0,0,1,0,13,32,5,1,5,24,0,35,6,0,16,3,6,2,5,0,11,67,66,8,45,98,2,3,3,0,6,24,7,18,7,40,0,1,11,0,7,18,0,7,4,109,0,13,2,20,16,20,7,55,18,14,6,6,14,51,2,0,7,24,4,9,2,6,8,6,
49,1,8,0,96,8,31,7,10,6,0,16,1,11,6,2,1,18,0,67,0,5,7,69,0,5,11,15,18,26,8,5,68,0,51,28,50,2,14,55,10,3,1,20,4,2,42,41,11,4,37,7,27,29,14,5,2,41,19,57,0,89,9,44,0,2,1,26,0,0,16,1,8,0,17,4,0,9,1,34,15,11,32,41,11,40,2,0,0,9,0,4,28,0,9,8,6,14,15,79,5,4,22,50,38,0,3,12,0,14,9,46,0,27,39,4,0,10,30,4,4,24,46,2,2,76,3,3,12,11,2,58,9,11,55,5,31,0,10,0,1,20,101,115,61,61,26,0,2,3,26,3,1,0,0,14,0,0,25,112,22,0,10,37,0,8,16,34,10,27,1,29,16,12,4,3,36,35,3,34,12,5,13,71,5,2,4,37,36,0,18,10,11,1,14,5,14,4,2,6,3,5,12,8,17,30,0,29,0,0,0,0,6,0,0,0,0,11,77,8,62,3,5,9,0,1,9,2,1,0,8,5,33,0,29,4,1,8,0,6,1,23,7,6,25,5,2,4,5,2,28,0,20,0,1,42,2,0,9,4,2,41,0,3,5,17,28,44,0,0,8,0,2,61,2,0,0,6,1,6,32,2,3,23,121,10,105,0,8,3,1,0,17,1,18,4,2,12,4,52,0,28,17,21,11,
1,4,0,19,0,46,4,0,0,0,11,0,1,0,27,0,7,2,1,0,3,5,27,0,65,17,40,57,1,18,4,0,0,15,0,12,4,0,1,0,10,5,2,0,2,10,4,12,0,9,0,14,1,2,1,15,0,34,32,24,5,5,92,37,0,3,11,5,15,0,16,13,53,60,21,3,37,0,1,51,0,1,0,7,1,1,12,2,7,3,3,50,0,1,5,20,1,13,1,33,2,2,2,4,5,6,10,4,10,0,7,2,29,0,13,8,2,12,41,25,12,0,6,5,2,2,6,27,1,34,0,2,11,13,5,68,16,20,0,10,0,0,3,4,12,9,0,28,1,0,6,11,0,114,0,0,0,35,0,0,0,0,6,0,1,1,51,0,32,15,12,7,35,21,20,2,63,10,37,9,1,1,0,7,7,6,1,84,34,14,62,11,1,0,27,2,25,31,31,28,6,1,12,0,65,8,26,94,37,11,7,0,0,23,0,26,0,10,4,6,0,5,104,0,5,1,7,15,20,49,0,0,0,25,0,30,25,12,13,8,2,5,0,1,2,11,1,3,4,4,0,6,5,3,1,0,0,0,0,85,0,1,5,67,1,4,68,88,0,9,15,6,14,1,11,0,8,8,3,23,4,2,0,2,17,27,36,60,0,1,1,23,0,34,1,14,1,7,0,48,1,10,5,26,34,
1,3,0,0,24,7,0,2,25,18,33,4,69,17,25,8,3,3,0,10,28,20,36,0,10,0,14,3,2,1,3,1,8,56,100,0,29,1,11,12,4,0,7,42,0,4,0,1,0,0,0,2,0,0,17,15,18,1,52,34,18,0,1,16,2,0,80,11,4,3,8,4,0,6,0,3,3,5,54,0,39,10,18,78,20,16,5,4,0,2,6,14,14,1,0,8,0,0,17,66,6,9,6,1,98,0,16,25,0,5,11,3,0,6,1,9,0,3,3,9,9,13,31,8,27,4,19,15,15,6,23,8,0,0,44,5,28,0,11,3,14,0,36,52,41,12,55,15,5,1,2,0,1,1,3,1,10,0,25,63,32,6,4,30,1,45,18,7,0,6,1,10,1,1,2,2,6,68,6,77,20,12,125,0,33,8,20,9,6,1,0,21,2,4,7,39,17,15,8,8,2,3,3,0,0,1,6,16,3,46,6,4,6,5,8,0,0,23,0,53,24,25,2,11,0,20,0,8,1,9,2,12,71,2,56,15,14,13,15,0,0,1,11,2,73,1,19,3,15,2,0,1,34,5,0,11,42,75,41,1,55,9,13,13,7,0,33,5,6,18,3,0,8,12,55,2,8,7,0,9,4,5,0,0,78,12,30,13,2,29,57,33,13,8,7,0,19,1,94,3,22,15,13,50,14,
13,4,53,37,9,10,28,0,13,3,5,2,2,10,9,35,53,28,7,26,3,38,4,28,1,15,11,23,5,17,0,3,0,3,0,19,33,29,11,13,47,0,5,4,20,23,95,0,50,2,1,5,2,17,11,5,1,54,6,14,2,0,0,4,0,1,2,52,6,0,1,7,26,79,1,0,35,0,0,0,29,0,5,3,41,0,0,1,42,33,5,96,18,20,6,31,7,0,19,27,9,16,4,8,1,2,0,4,33,1,4,2,11,6,61,1,10,22,2,11,0,22,0,38,0,4,18,4,18,6,0,27,3,7,6,18,16,24,2,4,0,2,2,15,25,8,3,35,3,8,19,18,17,13,31,5,0,3,0,0,76,0,0,1,38,6,5,20,36,32,0,4,8,17,0,1,6,2,10,0,8,36,2,20,25,30,15,26,5,7,3,20,8,18,21,3,9,14,1,0,0,3,37,47,73,10,13,3,6,3,13,2,24,7,5,0,41,13,53,6,0,60,20,9,39,2,35,4,12,0,0,0,12,7,6,1,19,6,10,25,39,29,2,14,1,65,2,23,17,0,36,1,2,4,0,7,19,4,18,48,97,14,8,4,15,1,1,50,2,64,13,10,0,4,2,29,13,4,7,46,18,2,0,5,2,0,0,1,0,0,10,1,5,0,4,1,5,0,6,36,32,30,0,20,42,
16,24,0,0,27,4,0,0,0,3,3,11,3,80,18,0,2,6,1,2,4,0,8,45,1,38,2,15,5,8,6,0,2,7,0,3,8,4,9,3,9,0,18,25,0,0,9,20,6,64,1,0,19,6,28,4,6,1,83,37,8,8,3,11,0,0,79,10,2,8,16,2,0,9,2,3,2,49,9,24,8,66,8,24,3,6,5,0,0,0,0,0,12,0,3,0,1,3,17,5,11,2,10,46,1,22,13,111,2,5,0,0,0,43,11,2,26,7,29,0,19,3,31,0,25,8,14,56,4,6,10,79,43,19,58,25,7,55,15,46,16,71,8,0,8,31,27,13,2,9,18,3,0,5,35,29,3,0,15,21,0,7,0,30,0,41,12,16,65,90,5,16,10,19,3,8,18,67,12,41,0,9,43,97,0,42,7,2,88,1,18,21,0,4,64,27,31,5,37,7,18,13,4,5,11,22,7,11,15,2,0,5,0,0,13,2,16,29,9,4,0,0,7,42,4,11,64,57,0,24,0,28,1,2,2,66,0,2,12,0,13,5,14,3,10,78,5,7,24,2,0,0,1,0,0,0,7,15,0,20,3,36,1,52,1,0,10,12,2,7,1,1,20,2,10,0,3,0,3,0,6,31,26,0,47,41,65,3,4,34,8,21,24,23,52,58,1,36,11,3,23,27,26,9,9,
7,0,39,14,3,20,40,2,6,21,3,55,8,0,26,2,0,6,33,24,65,18,117,62,5,1,11,10,4,12,42,5,56,0,21,13,0,16,7,10,7,2,6,49,6,15,68,0,10,0,9,1,12,2,1,0,5,11,0,5,27,45,4,7,8,0,19,3,5,0,0,10,21,1,7,0,93,5,0,11,19,18,21,4,81,0,0,1,57,0,9,89,32,56,17,18,30,16,7,13,6,0,10,0,43,2,1,78,108,12,24,8,5,75,23,4,2,35,11,0,20,33,4,40,3,1,0,2,44,2,0,0,11,9,5,1,2,9,0,2,0,1,0,20,7,2,0,10,11,2,5,0,4,0,1,10,22,39,84,17,57,7,12,27,23,0,26,0,89,0,2,11,86,0,1,0,10,0,16,0,4,0,8,22,65,72,45,12,40,24,26,1,0,5,14,0,0,3,17,0,14,0,3,19,13,14,0,26,4,3,7,0,0,5,0,10,0,15,14,0,4,4,12,4,7,9,0,57,0,58,0,0,4,12,1,10,17,1,6,11,3,0,1,7,46,12,0,3,14,16,15,23,5,29,1,9,77,14,15,1,45,9,9,37,13,1,27,45,25,9,21,0,28,4,34,47,23,4,9,40,0,38,7,11,53,1,1,10,5,2,58,32,0,9,3,22,0,0,3,3,1,4,5,16,28,
20,2,21,5,16,2,0,11,23,91,121,24,38,23,18,5,0,45,1,0,8,0,0,0,14,25,5,11,27,8,8,32,3,6,0,10,19,8,8,0,8,2,1,6,1,9,27,0,15,33,2,2,21,95,0,18,29,16,11,1,3,6,24,7,0,12,10,1,0,0,1,3,2,1,6,1,3,6,12,9,4,2,2,1,20,12,2,4,13,44,0,0,59,0,24,2,9,1,17,16,40,21,20,3,1,2,18,0,4,16,0,2,2,27,2,9,16,16,0,0,5,12,0,5,1,2,0,11,13,1,0,52,33,48,71,97,2,5,2,0,8,2,19,7,4,8,3,1,20,9,45,2,2,4,4,0,0,16,1,2,0,7,2,13,0,1,0,5,15,37,0,9,0,7,0,11,2,24,1,5,23,12,65,17,0,26,0,15,1,4,8,45,20,17,10,23,0,21,0,4,0,6,2,23,10,17,27,13,6,12,3,0,3,3,2,75,5,41,21,8,0,15,26,0,4,0,7,8,8,2,12,8,9,0,6,1,0,1,5,5,0,2,4,3,89,4,0,1,3,0,1,2,3,0,2,0,11,17,6,66,86,13,19,9,5,0,7,0,37,2,4,0,29,0,0,23,7,20,5,0,20,18,16,2,4,6,0,0,0,4,12,0,7,0,19,0,0,0,12,4,14,4,1,14,9,
32,0,32,42,2,1,18,38,16,0,3,9,2,3,13,2,2,9,1,1,0,1,2,24,2,41,39,29,1,0,2,14,6,1,18,8,12,4,9,21,34,1,0,25,0,0,7,0,3,0,23,1,4,113,20,4,103,54,0,5,2,15,0,10,2,4,2,39,11,96,0,32,6,10,1,38,16,59,15,12,41,37,3,24,6,4,0,24,22,13,0,17,4,14,1,7,10,23,9,43,1,20,2,12,0,9,0,4,2,0,19,14,4,4,67,0,3,0,1,1,0,6,51,0,48,29,9,0,0,0,6,1,0,1,74,0,34,28,35,36,75,19,9,9,0,4,0,24,6,52,0,20,10,12,1,0,3,0,35,5,7,1,1,12,11,2,16,13,7,5,11,0,11,4,13,32,6,4,7,0,1,0,11,14,8,0,15,6,33,19,36,3,12,39,11,6,6,35,7,4,6,4,33,3,14,9,32,8,3,1,4,22,28,0,0,5,3,23,53,5,15,9,46,66,2,0,76,2,4,18,38,3,44,0,0,3,18,1,6,16,5,6,6,61,16,53,1,6,3,2,6,88,8,12,0,0,1,14,16,4,6,12,22,8,11,0,3,22,0,1,20,6,4,5,1,31,21,1,48,32,5,10,52,29,26,14,13,42,0,0,16,59,5,2,25,96,8,46,37,3,0,26,10,24,22,
2,11,11,2,0,0,16,14,0,6,90,33,74,7,10,5,5,39,60,2,64,11,0,8,1,2,2,14,11,0,44,20,4,1,5,14,5,0,0,6,4,12,1,40,22,6,35,41,1,54,6,0,4,66,0,3,8,50,3,2,15,0,9,3,0,2,7,0,0,6,13,6,6,0,24,0,0,2,5,0,6,15,5,1,14,0,0,1,11,50,22,5,25,10,54,0,2,0,4,0,14,3,30,9,7,58,33,3,2,2,1,0,1,12,7,4,18,7,18,4,0,0,10,5,1,2,0,41,1,2,0,3,0,25,10,1,0,10,4,9,10,75,66,33,33,10,18,0,15,7,27,0,0,0,1,1,0,4,2,0,0,6,0,2,6,22,0,4,5,15,0,0,3,29,6,9,1,0,9,18,1,5,19,6,32,42,7,39,0,25,1,22,4,0,7,2,18,9,4,1,3,37,7,29,0,7,1,6,5,2,11,0,0,6,25,32,0,25,14,25,8,7,0,0,71,2,0,1,0,0,7,69,0,3,97,59,37,52,6,18,4,15,0,0,4,4,4,9,16,10,1,4,15,3,19,8,56,31,0,6,4,17,2,9,3,36,8,23,3,0,12,3,2,5,21,15,1,5,0,2,30,0,54,0,0,2,2,0,14,97,2,20,4,3,0,0,0,25,5,0,2,4,1,24,17,
52,0,25,49,1,72,28,1,16,3,36,62,41,1,3,0,0,9,0,0,2,12,1,1,0,1,18,5,0,95,1,22,0,6,5,63,0,3,15,13,0,0,10,10,6,2,0,1,0,28,32,0,7,21,14,0,55,50,9,20,6,4,1,2,7,6,16,0,1,27,4,5,0,8,1,0,0,10,4,16,0,43,1,20,8,2,4,15,22,11,3,9,0,60,1,4,17,40,82,76,80,2,1,2,0,14,0,42,5,0,1,5,4,0,57,0,1,4,4,0,0,14,3,7,40,22,0,6,4,0,1,13,4,24,64,1,7,54,3,14,14,1,0,39,0,0,4,15,0,10,0,9,11,71,0,2,30,18,31,7,11,4,2,9,11,3,6,0,9,0,0,0,7,0,4,0,2,2,4,0,14,0,30,0,5,4,1,1,5,2,17,16,2,6,13,12,24,8,5,3,0,1,0,0,1,0,2,0,36,6,0,0,0,11,9,50,26,12,12,28,1,0,14,7,0,2,14,29,17,0,5,0,6,0,8,11,9,0,11,22,46,0,54,11,113,8,31,24,6,0,2,0,0,0,0,12,35,9,18,33,18,80,3,4,5,9,14,28,5,0,24,2,1,5,2,0,6,13,8,33,0,14,10,5,11,15,30,6,0,10,68,11,11,30,9,2,6,29,24,2,58,10,10,29,20,
16,5,0,1,4,10,1,2,1,3,0,8,19,7,3,0,4,2,19,3,3,3,24,10,55,1,41,19,0,0,6,0,4,4,3,4,9,11,2,2,8,5,0,42,88,0,4,65,45,4,27,1,18,8,0,3,0,15,0,2,27,6,0,13,9,4,0,2,0,20,2,2,22,92,59,6,8,19,3,0,85,57,20,8,40,11,5,5,20,48,27,12,35,9,46,13,0,1,0,17,78,0,0,6,0,1,19,4,2,107,0,1,0,9,0,0,3,2,14,51,0,38,61,21,4,12,0,0,0,4,1,2,0,12,19,15,1,2,2,20,5,4,53,1,33,44,29,3,18,2,58,0,0,4,2,3,23,14,1,12,11,0,3,0,30,11,0,0,0,1,0,2,99,5,9,29,12,16,22,4,0,8,3,8,2,0,3,0,5,0,1,5,2,21,39,3,0,9,8,6,5,26,19,83,12,41,24,4,0,8,2,12,0,8,3,5,39,0,48,9,0,1,20,0,7,0,0,45,9,2,4,5,1,7,40,56,9,12,1,0,1,21,1,11,29,4,4,4,8,26,15,6,3,27,7,8,41,0,0,1,17,0,2,13,2,6,9,36,15,4,12,11,0,0,0,1,3,2,0,90,18,11,0,12,6,17,0,0,58,5,24,62,63,1,36,1,11,10,0,17,12,5,14,16,8,
64,0,0,30,12,17,0,23,0,3,0,45,0,7,0,4,0,1,3,7,0,11,10,11,3,10,46,0,13,72,16,13,6,3,10,6,0,1,1,2,17,0,10,0,8,0,9,0,8,1,7,32,24,10,0,6,5,14,0,13,7,19,3,68,40,15,10,0,8,23,2,1,14,66,3,4,4,15,0,0,21,15,0,9,0,11,2,72,0,9,28,11,43,11,85,1,30,0,0,6,16,11,25,3,106,0,52,4,58,0,1,75,44,79,35,35,11,5,9,7,4,4,8,17,6,6,0,42,19,1,7,94,0,61,70,0,24,20,0,0,5,0,0,84,0,90,9,21,0,59,6,0,0,45,0,11,8,4,0,0,0,5,0,3,11,6,29,27,0,56,0,5,1,25,5,33,0,0,2,52,0,59,20,12,4,5,2,9,1,4,6,22,0,2,3,0,9,3,3,0,19,0,6,0,8,0,7,16,1,6,6,1,62,0,53,8,11,6,1,12,0,5,3,50,0,28,7,3,40,33,3,4,0,1,8,4,5,4,8,1,5,0,2,14,9,13,0,0,1,80,3,23,13,10,2,39,10,0,87,0,10,3,4,11,30,2,21,3,28,9,6,2,22,1,6,10,0,2,0,0,8,5,4,1,22,0,0,0,0,9,7,22,7,85,8,0,5,25,15,0,0,12,10,44,20,
6,4,6,1,6,39,0,2,28,0,17,1,13,19,5,18,16,2,0,0,0,52,0,9,10,9,0,12,0,0,11,5,5,0,0,0,4,22,0,1,10,34,0,3,23,7,57,110,4,20,18,19,9,48,6,9,57,2,1,2,20,8,4,1,33,15,4,0,2,12,3,1,0,2,4,47,51,4,6,34,7,4,24,14,14,0,4,14,6,4,4,36,0,18,3,13,2,10,15,13,3,29,0,45,7,29,8,26,2,9,0,0,7,2,2,13,30,3,8,10,1,14,18,18,3,5,3,0,41,2,14,0,5,2,29,7,4,20,66,9,31,0,98,16,50,12,10,4,18,1,7,61,0,95,98,0,10,20,18,4,37,15,5,3,20,0,0,5,0,1,0,27,5,19,2,4,4,0,7,11,22,15,10,9,2,4,2,2,1,7,0,0,7,5,34,2,0,19,0,5,2,2,0,30,0,28,7,8,1,5,9,18,0,5,4,2,9,1,12,3,6,35,51,10,6,0,8,7,3,9,24,7,7,4,20,31,10,2,3,7,0,34,53,57,23,0,27,0,5,2,21,29,8,0,1,0,0,11,0,24,9,42,41,44,28,28,2,2,0,7,12,13,0,23,31,1,0,6,5,0,17,5,1,29,47,123,14,0,5,6,6,1,7,17,14,18,41,18,9,0,8,23,35,5,38,
