37,3,4,3,6,25,11,8,28,89,7,1,53,0,24,11,0,48,26,37,11,7,9,2,8,0,5,0,2,0,0,3,7,19,41,0,8,10,17,3,19,7,2,1,1,2,0,22,35,10,50,1,2,16,20,31,2,20,12,34,1,2,11,5,0,8,7,0,18,4,13,77,0,10,0,1,11,31,3,9,2,0,0,4,17,0,2,5,17,20,3,57,6,10,5,2,0,3,0,9,0,9,0,2,2,28,0,2,8,6,13,0,0,5,0,0,0,6,0,0,0,4,1,0,9,10,24,1,5,14,41,7,1,2,43,0,23,12,0,0,0,7,0,10,0,22,11,3,1,11,0,1,0,0,2,14,52,0,10,39,30,16,1,0,8,9,2,0,2,1,17,4,11,5,19,4,24,1,63,12,18,4,3,4,1,5,7,2,13,49,0,5,20,1,0,7,5,5,4,4,0,16,5,20,3,2,116,0,46,1,29,1,74,2,12,0,23,0,52,0,2,2,19,0,1,2,6,0,69,39,0,41,11,16,0,0,1,4,8,4,19,2,0,0,2,39,1,6,3,32,1,2,1,11,7,0,7,0,11,11,10,5,10,8,15,0,2,25,27,3,13,11,18,1,2,2,13,0,0,16,4,0,3,6,0,26,20,29,8,2,13,1,18,27,83,54,8,20,0,13,0,0,56,3,74,
0,7,11,14,10,0,3,23,16,1,1,9,21,0,0,0,1,5,34,21,2,18,5,14,4,0,0,22,6,13,3,20,18,1,17,15,20,6,10,7,15,7,4,1,7,3,0,12,12,9,5,45,0,2,0,4,6,40,1,0,15,0,0,3,7,28,11,1,1,0,6,0,12,0,9,0,7,44,2,42,4,69,13,0,9,12,0,0,4,6,24,0,2,23,47,2,1,5,54,16,57,70,12,9,18,0,16,5,1,4,3,4,1,0,28,3,19,2,0,1,71,11,0,19,8,7,4,13,11,1,1,13,85,18,5,12,0,9,22,7,1,0,75,11,0,9,5,12,1,44,49,7,61,4,13,28,13,25,0,3,6,12,22,78,6,1,84,22,0,10,101,104,5,73,0,3,4,9,0,17,24,12,1,1,9,9,1,5,4,78,5,6,6,68,1,37,0,7,1,18,1,0,10,4,15,7,4,30,0,43,2,0,23,15,1,0,68,5,4,8,10,2,4,32,4,2,9,7,20,5,14,26,20,4,8,8,2,4,28,3,9,3,1,75,13,13,58,2,12,21,33,49,7,26,80,11,3,53,45,11,20,9,1,10,8,13,0,58,6,2,6,23,1,21,1,15,19,0,2,24,1,43,20,6,22,13,2,3,19,13,3,6,19,7,0,6,6,2,1,0,0,0,9,50,4,
0,29,4,8,5,9,8,31,103,42,2,29,45,15,2,3,0,3,41,3,1,2,10,16,6,80,39,0,27,0,27,6,38,1,0,6,24,11,0,0,6,13,3,3,2,6,0,0,0,21,2,8,34,17,9,1,5,16,3,8,8,0,45,51,3,4,26,37,17,29,40,71,2,15,0,0,10,12,13,5,3,6,1,11,15,1,0,8,73,2,15,3,85,34,0,6,0,19,0,9,0,23,22,0,15,10,5,17,11,3,30,18,0,11,7,15,0,81,0,17,0,34,33,1,10,13,9,14,9,2,1,0,13,8,32,1,57,0,0,0,3,0,5,6,1,15,3,9,4,5,29,0,7,0,0,17,69,8,11,3,4,2,0,3,0,12,1,5,0,2,4,28,8,0,20,19,8,10,55,7,0,32,9,8,7,0,27,3,0,3,0,6,82,5,1,0,2,0,7,30,29,5,6,6,1,28,1,1,0,15,35,15,3,3,0,28,4,5,68,12,1,27,25,7,22,5,7,6,5,8,0,6,1,10,2,10,22,118,0,19,3,5,1,1,12,6,17,32,10,3,29,15,4,21,0,13,1,34,0,27,9,7,9,5,1,40,4,6,60,0,38,0,5,0,1,0,1,0,6,0,7,1,20,18,12,0,0,13,5,10,2,19,0,70,6,14,17,82,20,4,30,29,50,30,16,
38,0,3,0,7,0,0,2,0,14,16,43,0,42,9,0,0,6,7,5,5,11,3,39,2,12,1,19,0,0,13,57,30,8,32,3,3,2,25,9,14,15,11,3,6,17,10,4,69,1,37,7,1,1,55,3,7,25,5,1,9,0,1,2,9,0,0,0,0,7,7,4,0,2,13,1,6,3,30,1,38,0,7,31,3,0,0,3,16,12,0,5,1,7,65,0,4,26,21,6,13,31,10,16,14,2,6,8,0,5,20,4,0,3,29,17,76,74,56,7,59,0,0,11,39,0,10,6,6,7,2,67,5,33,10,5,0,2,23,12,72,113,94,9,1,2,17,7,15,15,48,25,20,30,9,30,1,12,17,9,23,0,0,2,0,32,68,9,5,12,114,0,2,41,11,1,42,25,0,14,4,7,0,2,6,11,4,11,13,0,1,0,10,8,0,4,41,0,5,55,0,14,10,30,18,1,7,10,23,13,13,0,11,1,0,0,9,3,3,7,15,0,3,24,5,5,9,7,0,6,8,12,16,0,8,10,19,2,19,1,2,0,2,41,40,8,14,10,11,1,11,13,1,5,6,0,15,11,21,9,37,1,5,0,21,27,1,1,8,3,20,2,3,7,0,8,13,0,0,34,0,3,0,11,11,19,4,61,3,0,0,1,4,0,14,0,4,1,8,0,20,7,2,43,11,
7,18,3,47,94,3,96,4,3,6,24,2,7,2,25,19,4,92,20,6,42,0,12,5,37,46,0,8,56,31,1,32,0,27,1,18,0,54,0,13,2,37,2,21,7,9,15,11,7,2,7,0,0,2,32,4,8,5,28,15,46,2,3,55,16,4,0,12,0,0,6,1,53,84,0,16,8,7,4,22,41,9,26,5,52,2,0,18,4,20,0,35,2,3,5,32,63,0,43,8,23,2,0,0,30,10,1,18,0,2,10,101,68,7,67,0,8,9,14,3,2,98,0,26,26,24,3,6,8,5,9,0,6,18,9,4,6,38,0,30,0,3,11,2,14,0,15,7,0,0,35,12,46,13,27,26,40,3,3,0,0,12,5,1,0,2,0,32,0,5,5,46,0,5,38,0,2,0,6,0,9,2,2,1,51,22,30,5,36,0,30,3,0,101,14,24,7,29,3,57,17,0,13,15,29,4,7,2,5,15,4,1,0,38,78,3,48,1,2,2,69,3,1,4,33,5,14,2,8,1,5,0,1,0,1,1,12,117,0,13,2,5,0,8,9,7,14,7,65,13,15,25,0,64,0,40,80,19,2,23,10,3,4,38,2,47,6,22,21,76,8,71,13,52,0,4,14,11,9,19,7,0,59,0,12,2,92,4,9,2,15,1,0,10,1,11,9,6,24,45,14,3,40,25,19,
21,42,0,12,13,13,11,3,11,15,20,15,1,17,0,2,5,31,2,23,0,0,0,0,12,2,3,25,1,1,84,27,46,4,35,0,9,7,20,2,17,9,6,18,5,54,4,28,8,9,5,4,0,10,34,2,4,12,0,0,15,21,3,50,33,4,18,43,12,18,33,20,58,18,56,3,2,91,69,34,16,3,7,13,0,27,1,0,34,3,31,4,0,5,66,0,12,85,2,18,5,2,0,2,20,23,58,5,21,0,31,4,0,3,1,0,0,42,4,15,0,19,25,4,12,8,5,4,2,10,3,2,1,8,31,20,5,0,2,0,7,3,13,3,16,0,78,83,3,15,11,10,1,9,4,1,0,3,18,1,22,0,9,3,6,0,56,11,0,8,0,13,0,25,0,5,6,8,12,24,0,6,0,16,4,69,1,33,36,3,10,4,4,0,24,0,18,0,50,24,19,8,8,0,6,2,5,14,10,23,1,0,3,4,0,11,5,5,1,38,25,17,15,8,12,15,7,9,7,0,12,6,14,10,60,5,4,4,34,9,46,0,2,3,15,3,6,6,0,11,0,31,0,102,17,99,3,76,5,17,19,36,2,0,4,0,3,2,25,3,0,1,7,1,0,1,1,1,4,5,0,4,0,8,0,41,2,41,4,43,18,47,24,3,41,29,0,19,61,1,33,12,16,17,93,
22,7,1,7,56,56,0,28,2,3,1,0,24,0,50,0,28,14,13,8,17,6,10,3,68,9,3,0,37,2,7,2,9,5,8,5,22,46,3,1,12,1,3,0,6,3,14,3,49,19,31,12,5,33,13,2,2,2,2,0,16,2,18,32,8,11,0,5,9,1,0,7,8,0,0,3,7,4,8,16,5,31,6,9,0,1,0,3,12,11,4,9,2,2,4,49,2,11,34,2,2,3,1,14,7,3,1,11,0,70,3,0,48,62,21,13,2,0,2,0,105,5,41,7,18,38,4,3,1,1,2,2,23,1,5,3,3,9,16,12,0,8,0,6,0,0,8,34,0,0,7,6,19,9,10,11,2,35,11,1,0,11,0,22,0,4,2,37,1,29,26,18,1,0,33,0,15,6,21,1,3,1,33,0,23,22,2,17,23,72,71,0,5,12,1,2,3,20,0,9,9,5,4,6,6,15,25,11,2,15,40,0,9,8,5,15,2,6,0,22,94,16,14,7,25,2,0,15,8,2,0,25,20,5,9,11,3,16,0,28,2,2,25,25,72,61,13,8,4,3,8,1,3,0,19,4,12,0,1,0,5,0,11,2,1,1,9,0,40,31,22,4,13,11,0,2,3,0,50,35,0,18,34,21,4,2,8,2,9,7,10,1,1,9,0,0,15,7,0,28,0,20,2,18,13,
6,0,0,3,23,25,79,61,22,19,15,2,28,3,2,21,0,1,1,20,3,0,0,14,58,0,10,33,58,16,14,5,8,0,5,5,0,29,46,79,20,31,4,34,2,6,0,33,0,7,3,60,5,6,98,4,0,11,8,5,18,7,11,61,10,12,6,77,33,0,29,63,3,14,4,2,16,18,18,5,18,4,5,9,10,53,5,18,12,14,0,0,1,31,8,2,22,4,13,8,26,5,15,1,11,1,35,2,19,0,0,4,7,8,29,18,0,1,53,20,0,65,30,2,8,17,48,5,9,14,5,4,0,2,15,44,5,0,8,2,5,2,0,3,0,0,18,50,50,15,9,1,3,1,9,0,54,33,1,8,32,54,31,48,11,1,5,4,8,0,91,1,23,6,5,2,6,1,19,7,2,0,17,7,1,1,6,41,3,6,8,54,1,73,66,9,39,76,7,42,3,9,66,3,5,8,0,0,17,2,6,19,17,5,17,63,13,4,5,27,11,15,23,26,84,22,12,1,11,4,6,3,8,1,7,6,3,0,5,0,0,1,11,60,0,5,3,11,22,26,95,12,3,1,7,36,6,32,6,3,6,31,0,14,10,39,23,70,4,10,0,1,1,93,0,4,36,7,2,0,19,15,10,11,22,15,20,31,12,40,8,4,1,5,29,3,4,12,24,1,12,6,2,19,53,
10,0,2,3,2,5,0,6,1,4,0,55,0,0,0,9,2,24,0,0,1,1,0,0,16,31,2,0,2,6,2,14,13,6,8,5,17,0,3,4,24,1,12,0,3,4,24,0,13,3,20,0,11,5,4,51,0,10,5,6,0,23,1,0,1,3,18,0,10,84,3,26,27,39,4,3,2,5,4,9,2,5,12,0,6,2,40,1,4,3,10,6,13,6,6,26,2,5,7,22,46,1,6,14,20,0,10,4,6,13,12,3,6,0,6,16,14,16,6,25,6,14,31,5,3,0,0,4,5,21,4,2,11,13,18,4,8,3,3,3,9,2,5,0,2,0,2,31,10,54,16,6,2,4,6,0,0,9,19,0,5,3,5,44,68,1,5,27,0,2,18,2,9,21,1,105,30,24,0,5,27,37,9,19,5,1,8,1,33,0,3,1,53,3,0,11,38,2,0,4,42,0,27,38,0,0,19,7,3,9,16,1,39,72,52,8,11,4,1,7,35,3,5,13,2,19,16,2,7,4,19,26,59,0,3,3,15,36,0,0,0,6,3,3,54,1,31,0,2,39,60,13,0,31,1,12,0,11,3,13,102,51,3,0,0,18,0,3,2,10,0,0,10,23,2,4,7,1,5,25,1,11,24,1,2,13,5,15,1,20,73,22,49,117,0,17,80,2,15,14,10,3,9,11,17,
52,0,2,8,1,12,0,98,10,36,0,6,3,2,0,15,54,8,2,10,3,2,8,28,14,25,2,31,3,86,6,52,10,19,4,3,1,0,10,17,16,38,15,14,9,2,6,37,2,0,2,3,0,12,68,0,22,31,8,1,5,5,0,27,0,4,0,3,5,0,8,1,34,8,38,4,11,0,0,0,5,6,3,4,0,19,10,18,5,0,5,1,13,86,18,6,78,64,0,4,1,1,1,21,14,56,14,3,5,5,3,22,13,30,70,0,4,10,13,12,6,6,34,4,10,1,7,3,10,4,1,1,21,1,21,0,20,0,1,6,6,4,34,2,32,4,2,27,2,33,12,1,32,40,1,9,11,58,19,17,8,3,4,0,25,31,7,10,23,3,18,6,1,0,3,3,12,9,7,10,1,3,6,33,6,3,8,45,2,3,0,0,0,4,16,0,1,26,6,43,0,49,12,9,35,26,0,34,0,9,0,7,8,4,44,29,0,24,77,89,18,63,23,35,11,7,32,23,0,12,1,5,1,7,0,3,5,1,71,2,2,10,60,30,9,28,2,5,0,16,27,14,14,3,17,6,1,0,3,1,6,24,3,10,77,11,3,1,4,16,2,3,4,50,0,16,24,23,15,29,5,12,18,92,2,6,8,1,3,2,18,0,0,0,16,4,1,9,12,8,10,4,3,20,10,
2,0,2,8,6,1,8,1,70,1,96,1,4,4,23,5,8,0,10,13,6,2,4,1,6,4,0,0,0,6,47,9,34,81,13,10,3,15,10,14,7,6,10,115,4,40,7,0,41,74,31,10,0,13,23,0,4,1,0,2,6,6,23,40,5,37,19,23,5,103,0,21,1,3,0,8,7,6,0,4,17,29,3,25,15,45,2,0,2,17,18,0,13,0,0,9,1,1,5,35,52,4,3,39,6,3,11,0,0,7,46,0,8,8,4,2,39,1,4,27,10,22,14,31,3,20,14,9,19,4,1,15,0,0,4,5,0,11,0,6,0,0,4,0,7,0,18,2,74,1,54,24,1,0,3,0,0,17,14,19,37,23,13,12,8,2,11,24,3,4,9,71,2,1,8,7,84,0,9,22,6,0,0,4,5,32,9,6,3,3,1,8,22,0,15,10,12,15,20,3,11,1,14,7,11,0,44,13,5,38,40,10,89,0,0,1,13,0,9,8,2,2,86,4,0,6,0,1,2,9,15,2,12,15,43,0,6,22,10,0,3,18,41,0,24,7,1,4,6,5,21,10,15,10,13,10,17,9,12,1,12,0,0,1,9,3,18,0,10,0,0,2,0,0,10,1,48,2,41,0,5,18,0,0,25,2,31,13,5,21,0,4,6,13,1,10,30,0,1,6,7,2,12,55,3,
13,0,8,24,69,29,40,37,24,10,0,6,3,1,0,4,2,4,0,4,2,8,0,8,16,3,12,0,21,0,32,1,7,0,11,31,0,1,19,7,0,3,0,15,0,0,8,22,0,0,29,3,0,9,25,0,2,3,31,9,50,2,18,27,1,0,0,4,8,0,0,22,0,23,8,1,36,1,2,4,16,0,13,0,15,0,1,0,0,0,109,9,5,15,8,6,2,5,0,0,19,20,72,1,90,76,23,31,33,1,102,22,1,29,9,7,1,49,0,30,8,19,84,11,3,0,1,19,2,0,3,9,0,0,0,16,12,18,20,5,23,1,0,10,27,2,0,19,5,21,0,10,3,28,0,14,0,11,7,35,8,6,52,0,25,3,0,5,27,0,16,7,6,14,0,48,8,34,10,5,3,6,6,7,3,9,5,9,0,2,2,0,0,29,3,39,17,4,36,48,12,38,7,4,40,0,1,14,11,3,2,8,1,27,2,4,14,1,55,11,25,14,3,6,3,0,0,5,0,5,2,4,3,15,2,21,0,1,0,6,1,5,1,116,18,33,28,46,0,1,22,3,4,1,2,90,2,6,39,59,1,80,7,6,4,7,12,2,5,1,2,3,0,8,0,1,10,34,5,0,6,18,14,2,12,22,6,14,6,3,5,4,34,0,16,4,2,23,12,1,2,2,0,3,28,
12,0,0,6,6,22,8,14,10,7,1,39,2,36,72,19,37,72,88,3,14,19,39,2,23,4,21,4,5,55,13,18,51,10,10,18,15,16,7,12,31,2,5,2,0,20,59,5,1,0,6,2,0,11,32,6,3,8,7,8,0,24,36,4,9,15,0,1,31,2,23,0,21,0,23,3,4,0,0,0,39,86,0,60,26,2,16,3,0,11,0,0,6,4,2,41,87,95,9,19,18,38,4,28,0,4,0,1,0,7,17,0,27,3,13,1,92,1,15,18,23,5,12,42,31,13,3,11,20,14,6,18,9,7,26,0,0,9,14,13,1,16,20,39,3,5,1,5,26,0,14,8,1,43,24,1,0,25,0,21,0,26,0,30,8,76,1,35,6,6,36,4,6,23,6,1,2,2,17,0,4,0,13,1,0,34,36,5,6,3,0,6,3,1,39,59,16,10,8,0,0,0,12,6,0,0,27,78,13,64,17,40,23,0,21,7,5,2,0,37,1,28,1,6,23,0,2,5,68,3,53,5,17,3,0,2,24,4,14,0,9,8,25,0,54,4,5,33,7,30,0,26,0,17,7,9,2,1,9,3,13,1,2,0,38,7,1,0,5,3,19,25,38,13,16,0,10,5,90,6,15,16,27,2,4,20,1,9,2,3,0,0,8,24,2,0,12,0,7,6,40,0,2,35,18,
11,1,1,27,54,5,10,1,3,0,8,17,1,3,0,3,8,0,0,2,5,1,10,8,0,5,1,7,0,8,1,1,1,0,20,4,2,22,4,0,3,25,0,50,10,82,2,43,10,38,106,13,0,14,13,48,11,11,4,33,71,3,55,4,14,5,41,53,28,12,6,9,0,5,0,14,0,0,1,1,13,3,18,3,11,2,0,0,2,11,13,11,0,74,0,1,10,9,0,4,18,9,0,6,13,22,1,4,5,5,11,0,0,28,7,1,5,10,1,12,3,25,4,0,0,16,17,1,7,1,31,4,31,12,5,28,1,1,51,1,0,3,4,29,1,4,7,32,28,47,1,0,6,24,2,41,5,0,6,0,8,4,5,0,23,15,6,28,14,0,45,29,2,37,67,26,63,13,56,1,4,0,0,1,9,0,15,3,3,14,0,13,23,0,0,119,6,3,2,3,4,10,12,9,15,0,15,23,0,0,17,4,4,9,0,24,16,17,27,7,13,0,1,14,8,0,0,95,0,11,3,58,0,5,2,0,1,2,55,62,0,19,79,28,3,16,24,11,42,8,3,32,35,2,10,26,30,7,0,3,3,2,2,10,31,23,24,2,1,51,4,5,8,0,0,1,23,4,5,14,3,15,7,1,4,14,36,0,1,29,17,2,10,12,21,15,0,6,1,2,3,32,25,9,12,
31,92,9,12,14,16,14,5,8,13,25,1,1,0,0,47,1,5,20,20,8,21,0,5,1,23,33,25,25,38,66,3,11,12,29,0,10,0,2,3,10,3,1,8,11,7,6,2,1,2,32,2,3,2,0,3,15,4,11,25,1,11,45,25,2,23,0,3,25,1,0,16,6,7,3,15,2,5,1,0,1,10,0,15,35,4,0,6,20,0,0,0,1,0,0,8,10,45,62,0,35,10,26,5,7,16,0,30,32,33,21,1,10,10,54,14,74,19,1,49,1,12,10,10,2,0,3,7,15,0,0,4,4,2,40,18,2,23,29,0,2,29,9,0,8,5,2,1,79,3,0,9,21,33,22,0,3,25,11,0,28,20,8,2,6,4,3,50,7,2,22,6,4,10,4,0,1,0,14,3,1,5,6,28,0,3,5,14,11,0,0,35,0,1,10,0,13,15,4,27,3,0,44,10,12,11,12,1,77,0,33,13,14,4,13,4,1,1,12,2,0,0,1,30,17,5,25,66,0,7,7,87,2,7,4,10,64,0,0,0,1,4,3,0,7,0,6,1,2,22,11,2,8,0,0,0,52,0,42,2,25,5,5,1,12,7,9,5,2,15,82,0,7,2,3,72,0,20,1,5,2,12,51,18,77,14,8,15,7,23,0,4,6,11,0,3,0,28,2,70,0,1,1,36,4,
23,1,27,2,31,27,7,10,4,0,0,19,29,0,0,2,0,10,0,43,0,2,1,0,63,0,17,6,6,7,34,24,1,30,16,5,2,4,7,7,6,3,0,2,77,51,24,84,5,31,5,33,69,4,66,27,13,1,3,21,0,19,0,31,4,16,4,1,3,9,14,0,16,0,25,0,19,1,7,0,3,6,8,5,24,0,8,5,22,2,56,11,22,3,2,0,37,5,3,20,29,10,5,0,2,0,20,4,9,8,9,17,1,47,6,3,4,27,10,1,1,4,29,0,17,6,11,11,10,1,5,0,2,0,23,31,0,0,3,2,55,5,5,7,29,8,3,28,2,0,0,4,0,14,34,18,19,10,99,4,6,14,0,40,19,0,0,4,1,13,6,38,1,0,4,4,15,7,10,6,13,5,63,24,44,45,33,1,60,39,0,13,0,4,20,113,0,7,12,20,0,44,0,4,5,0,0,65,0,8,5,0,1,2,0,48,0,6,85,15,0,11,3,1,2,0,55,8,50,18,120,106,0,8,41,8,3,9,0,19,9,7,49,3,12,17,5,0,5,11,0,4,42,44,2,16,1,7,14,24,0,2,1,15,4,5,1,5,22,3,0,0,104,1,27,49,13,2,4,1,6,1,3,1,8,43,14,0,13,5,13,1,3,0,23,0,17,10,14,5,17,2,48,28,24,
21,25,38,11,33,17,15,4,34,6,8,0,26,0,20,4,0,51,16,12,48,0,21,1,2,10,0,3,2,23,23,5,0,41,0,5,3,17,0,19,4,10,3,4,9,6,13,1,0,2,29,1,0,39,29,0,20,0,12,8,3,2,68,1,3,1,8,21,62,0,0,5,28,15,6,10,7,15,0,4,5,49,0,22,1,6,0,0,24,6,1,41,11,3,11,11,0,8,3,1,0,34,24,16,0,1,40,28,7,0,0,18,15,14,27,30,7,1,8,14,2,1,6,5,0,4,0,5,10,30,1,37,6,2,104,26,58,49,77,11,49,1,15,0,33,3,11,25,13,25,8,47,7,11,1,0,27,50,0,3,1,13,0,6,10,2,8,9,15,0,60,0,4,25,20,4,41,3,20,0,0,5,23,2,0,0,1,0,35,0,24,47,3,21,0,58,14,0,17,9,65,0,61,40,2,0,4,62,79,5,0,56,5,30,0,95,23,28,0,51,25,4,14,4,14,0,0,0,4,0,5,33,1,0,0,3,13,0,13,3,37,5,3,8,0,33,8,3,13,1,3,2,6,2,19,7,6,4,2,4,11,8,9,10,36,12,12,0,0,4,0,0,0,5,2,51,11,11,16,22,0,3,0,85,8,2,0,45,0,29,8,3,0,17,15,19,14,17,7,14,22,4,14,18,11,
0,7,6,2,0,15,13,2,2,14,23,4,0,0,7,4,2,1,9,3,1,20,3,4,17,69,0,22,0,0,8,21,57,1,40,15,29,25,0,6,8,1,0,17,4,2,3,16,14,6,6,1,2,6,60,38,7,2,12,0,0,3,6,46,11,44,2,0,6,0,0,2,13,8,2,10,79,0,1,17,4,35,21,13,8,3,6,23,44,4,0,21,21,12,5,25,30,4,1,54,26,3,3,3,20,6,29,11,2,15,13,9,26,1,19,0,48,44,0,12,6,78,7,11,0,3,2,0,3,5,0,3,0,0,4,5,0,0,0,3,1,3,0,30,0,0,18,0,2,0,12,12,22,0,25,0,0,9,5,6,32,65,26,23,51,58,8,1,68,0,0,9,0,1,5,0,0,2,22,2,0,23,53,13,7,9,76,0,0,0,0,1,27,0,2,80,0,1,54,0,28,3,1,0,0,9,1,67,24,2,0,0,64,0,18,3,72,1,51,4,3,61,5,3,22,2,10,8,68,0,7,48,22,61,43,28,50,32,0,7,19,2,14,32,30,4,7,5,3,4,0,1,1,13,2,2,60,0,3,14,7,8,11,0,0,16,1,0,19,85,79,3,3,0,1,12,18,17,6,4,4,16,2,0,11,12,9,0,66,8,11,0,1,11,34,0,22,1,71,8,2,2,9,7,20,
26,19,13,12,3,21,12,3,3,2,7,0,5,1,3,2,2,2,11,7,42,2,9,3,0,20,65,0,40,34,11,1,27,1,2,3,3,3,2,9,29,14,2,21,3,4,4,1,2,11,6,0,1,79,0,13,31,2,5,27,2,0,3,5,6,4,7,3,6,1,53,26,0,83,0,26,2,30,14,3,72,9,15,6,7,9,13,5,25,16,9,13,7,3,43,0,2,2,17,0,5,44,0,0,0,1,39,1,25,0,79,1,5,10,6,31,0,3,27,7,0,3,14,36,15,29,34,21,7,18,4,13,44,11,59,4,8,1,0,10,15,24,34,11,3,7,0,3,10,31,5,11,0,18,3,1,4,36,102,0,2,40,0,0,8,2,0,46,0,48,58,17,4,8,3,9,1,6,4,4,8,2,13,21,4,11,6,11,0,7,23,5,2,0,2,4,1,4,2,44,0,6,5,18,11,0,13,31,109,0,14,65,4,38,1,2,28,2,2,29,0,8,8,54,0,4,0,12,0,3,1,16,0,0,0,12,2,7,16,8,22,42,79,24,7,14,63,1,62,10,23,22,6,15,4,0,11,0,2,0,15,2,14,9,8,2,0,0,0,18,1,2,55,74,0,62,3,5,25,21,17,16,23,7,1,0,24,29,2,5,6,1,3,20,22,16,9,9,2,3,31,0,3,35,13,
35,4,12,0,1,3,1,7,12,30,17,7,0,19,18,25,3,27,20,0,11,60,0,9,42,0,0,39,0,12,7,10,0,18,14,1,0,22,4,1,29,43,0,0,6,6,0,0,2,3,11,26,2,6,14,2,1,2,13,42,3,8,5,0,0,3,2,7,0,0,6,6,12,1,54,3,15,13,0,10,11,17,0,4,2,16,11,8,35,0,10,2,34,5,6,46,42,34,10,9,6,8,6,36,5,0,37,73,15,29,15,52,10,24,7,0,6,0,2,2,18,6,49,0,43,2,8,2,8,11,0,5,4,19,0,66,14,13,9,5,22,2,38,32,66,2,4,3,22,25,1,2,18,0,0,0,16,11,23,6,11,0,11,38,36,13,0,15,38,4,6,21,34,5,7,2,0,8,45,3,3,2,67,0,3,46,6,0,0,18,0,15,8,16,9,5,2,111,0,40,18,13,27,44,8,0,2,5,4,12,0,5,42,10,6,52,62,36,8,15,5,3,5,0,0,26,5,39,2,1,54,1,6,13,52,2,29,0,0,1,72,28,4,9,10,7,1,5,2,14,10,27,16,5,46,33,7,6,3,63,3,8,46,23,12,3,16,0,0,11,0,2,46,0,0,8,14,0,86,24,16,57,5,4,2,54,0,6,9,96,3,6,0,13,18,9,0,20,2,51,4,14,1,17,14,
21,0,7,20,29,7,10,1,5,5,7,24,9,2,1,52,0,13,9,0,0,0,49,34,0,99,47,17,14,2,0,6,8,5,0,4,41,4,15,2,14,6,4,6,25,5,1,32,14,13,3,0,14,23,2,2,2,10,8,19,1,13,8,26,9,13,11,68,59,14,6,11,0,29,1,10,11,2,0,6,31,54,7,2,10,20,9,6,5,5,0,41,0,8,1,46,0,46,26,8,15,14,0,12,22,5,25,55,58,34,49,7,0,0,16,0,25,4,3,0,7,1,20,6,0,16,3,48,7,5,7,21,7,2,1,1,4,17,1,0,12,7,5,3,5,0,1,14,7,12,6,10,4,5,0,24,12,34,0,8,2,76,0,0,0,0,13,13,4,2,69,1,21,34,1,0,10,1,24,5,2,5,1,22,25,4,35,0,1,0,0,1,1,0,0,7,5,0,7,7,0,17,19,22,0,43,0,54,8,3,0,4,3,9,4,1,1,2,19,1,0,1,5,1,2,6,6,2,16,2,9,8,6,0,11,47,0,6,0,0,0,12,0,104,14,42,13,36,3,1,4,47,0,8,2,46,1,43,106,0,28,6,3,0,9,6,44,27,20,1,0,0,56,0,11,0,0,13,16,26,10,35,15,3,6,16,24,0,26,9,43,2,60,91,4,0,4,0,3,0,21,0,11,8,15,
11,17,2,4,10,13,18,2,11,1,1,1,0,0,17,6,33,0,0,0,19,12,2,6,2,0,1,2,0,1,74,2,8,38,1,7,6,4,0,10,15,17,0,2,12,1,1,0,2,0,3,0,2,2,10,6,3,0,11,19,7,2,26,8,93,19,28,9,0,0,11,0,0,0,0,1,14,4,4,4,0,4,2,12,4,2,3,6,16,9,0,17,2,0,2,2,6,3,4,2,72,1,2,5,2,0,8,13,1,4,3,5,0,21,2,1,23,107,0,4,0,7,7,15,1,6,7,1,15,16,39,0,70,17,22,8,4,27,18,21,10,4,0,16,2,1,0,20,12,3,7,0,15,9,7,7,0,17,6,18,77,36,49,1,41,12,35,3,49,10,13,16,0,26,3,1,0,27,15,7,1,13,14,25,1,59,0,9,76,13,0,12,17,37,20,0,97,58,15,1,4,6,2,26,0,15,0,1,6,1,10,2,101,20,19,29,35,2,2,7,0,16,35,0,23,4,0,6,0,0,1,9,13,6,4,2,0,6,0,0,14,6,1,10,3,0,38,2,18,61,21,5,3,2,7,7,1,4,10,6,2,0,13,2,3,61,5,0,1,6,0,16,1,48,1,18,6,1,2,0,5,0,4,2,5,55,0,15,3,73,0,1,7,1,22,64,0,0,32,8,12,4,24,28,38,
