9,0,54,0,4,3,113,0,29,5,2,0,0,1,5,0,0,33,0,7,1,20,12,0,28,1,9,0,25,0,3,2,0,24,39,26,13,2,4,16,9,2,1,2,0,0,0,0,1,0,23,4,2,4,12,6,28,4,10,1,2,3,8,9,2,1,22,2,11,16,4,31,33,8,2,0,14,2,8,0,1,5,49,0,22,72,3,85,1,0,4,33,4,37,11,72,23,23,7,1,8,6,0,0,46,0,1,9,0,58,0,6,1,6,0,29,3,0,20,3,0,4,0,57,1,0,13,0,1,47,55,29,2,0,21,0,13,4,15,3,0,5,0,66,1,0,3,0,2,0,30,5,16,6,2,28,23,3,18,24,0,19,28,109,18,2,105,23,33,5,30,0,20,9,0,0,12,15,6,30,0,7,4,3,6,2,0,1,7,49,0,12,1,1,0,0,11,30,24,98,1,10,47,5,0,7,35,0,6,16,8,15,12,8,2,18,15,20,2,0,5,2,2,7,17,8,12,11,52,106,29,19,3,24,1,20,4,48,1,10,3,7,28,1,0,22,0,54,1,0,0,0,1,63,1,8,15,1,12,17,1,36,9,1,1,41,12,8,7,2,17,28,0,5,25,18,53,11,39,2,7,30,5,19,6,33,11,15,5,23,0,12,22,4,8,1,40,4,5,5,1,5,62,18,12,
1,0,0,1,0,0,20,32,0,3,4,5,0,32,24,3,13,53,66,12,2,1,3,47,0,18,0,21,1,4,2,30,0,5,4,100,41,1,15,11,0,7,6,3,2,2,12,20,21,5,2,14,0,2,6,8,1,18,2,15,5,6,2,1,17,0,0,13,0,0,11,1,8,0,26,3,86,6,5,2,5,5,8,4,11,4,70,0,8,57,0,16,1,1,4,16,2,0,11,18,0,7,2,0,15,1,8,2,8,2,8,2,25,10,27,13,28,14,4,5,0,5,3,4,0,3,28,27,9,0,8,2,4,2,19,21,5,6,0,15,0,39,32,3,0,37,7,0,9,48,0,39,1,6,64,18,1,0,18,0,47,0,9,2,8,0,22,31,0,64,43,3,3,11,0,2,6,22,22,33,5,10,3,11,1,18,57,42,4,3,0,47,38,0,4,9,0,4,41,26,0,0,2,3,12,1,16,23,2,18,1,59,2,66,6,0,39,0,11,10,0,6,0,31,7,23,14,2,3,1,14,0,11,0,3,6,0,33,0,0,0,0,1,0,37,0,5,1,41,2,27,73,1,21,12,3,2,17,2,9,6,0,0,10,33,1,1,0,29,50,19,12,1,9,6,14,1,9,10,10,3,0,5,2,14,2,10,2,11,0,40,5,2,9,19,11,28,23,4,6,0,0,11,28,7,
0,4,0,7,3,87,18,39,45,0,7,10,1,5,12,1,31,16,0,1,0,26,0,0,0,8,3,0,0,0,20,8,6,0,5,22,41,15,0,16,10,0,24,6,5,20,0,3,0,10,0,2,12,3,85,9,22,2,1,17,20,16,2,18,0,2,1,16,35,4,4,63,1,5,0,49,4,28,2,41,2,14,0,23,24,0,0,3,18,1,67,2,10,53,4,32,6,10,21,1,3,1,5,19,7,3,3,21,24,12,6,0,2,16,43,2,0,22,1,4,40,28,43,75,10,22,20,11,12,5,4,0,4,5,18,52,4,0,0,7,15,0,27,14,47,40,1,5,6,60,5,1,4,0,0,12,12,0,83,20,66,15,34,36,20,77,9,27,0,34,0,77,2,12,6,5,16,2,23,3,16,12,6,8,37,4,12,5,16,1,0,0,12,2,0,0,1,0,0,16,30,10,0,3,9,60,0,4,9,21,4,10,73,28,2,46,1,8,31,2,1,7,0,19,42,23,21,65,11,22,8,12,5,8,2,1,3,5,2,9,3,1,74,0,0,52,3,1,4,5,27,10,41,10,20,7,45,9,1,14,4,1,6,0,1,38,6,0,30,7,15,4,0,0,9,4,3,18,10,4,10,1,0,15,13,6,3,2,7,24,3,1,0,7,0,83,8,29,23,13,5,7,36,12,17,
51,0,8,9,0,0,3,4,1,24,3,11,0,7,26,0,7,9,1,0,14,7,10,9,24,34,1,0,4,0,0,12,17,18,2,60,7,7,28,6,4,1,0,2,6,20,1,30,10,11,8,3,2,12,23,2,8,79,19,6,14,0,0,11,22,0,39,1,0,1,55,5,1,4,7,0,3,5,4,6,31,0,2,14,3,17,5,0,73,16,0,9,9,0,0,5,6,2,6,74,5,11,0,0,5,2,3,3,23,3,6,5,5,6,1,29,14,39,8,1,3,1,0,4,10,0,0,13,2,75,8,8,0,1,33,2,3,6,7,22,17,0,8,0,19,0,16,0,5,2,39,25,10,2,29,0,1,12,0,7,18,5,0,0,2,7,81,9,13,32,104,3,69,17,3,0,17,2,10,1,4,4,11,7,11,6,1,0,0,18,14,87,24,4,29,21,14,11,0,42,1,12,0,5,4,0,8,0,0,1,6,0,32,7,0,3,11,13,2,1,0,0,11,3,37,1,13,1,38,0,23,0,8,0,5,4,18,112,37,0,6,3,0,0,5,57,36,26,5,0,3,0,0,13,18,4,1,0,2,20,0,35,11,20,2,42,0,12,17,83,0,45,31,60,0,10,6,4,30,5,1,12,1,14,1,23,1,27,9,1,16,0,1,4,44,16,7,2,48,10,2,13,11,49,8,
21,0,11,2,2,4,13,10,10,4,8,31,19,12,24,54,31,76,2,6,33,0,0,0,3,8,10,41,3,23,2,15,3,4,5,0,22,0,4,0,0,0,26,2,17,21,11,2,82,0,25,49,5,2,5,4,4,0,7,1,26,0,0,7,3,0,0,1,20,0,3,4,19,5,28,35,17,14,1,4,5,26,6,1,9,0,0,11,0,2,45,7,2,5,2,3,10,6,4,0,36,11,5,0,44,7,5,11,18,13,9,15,25,1,5,0,53,17,6,0,6,7,6,10,46,24,16,0,9,12,2,9,5,43,2,3,4,0,0,5,48,2,0,12,1,0,5,0,7,11,20,7,4,6,1,82,12,8,1,97,71,26,6,0,22,0,2,0,4,12,7,17,6,4,9,42,41,16,7,9,7,68,51,25,14,48,0,6,9,3,0,0,14,1,0,12,22,0,33,0,37,0,10,5,87,33,1,21,0,12,0,74,6,19,9,116,19,106,33,8,3,7,0,6,7,24,0,2,3,48,29,12,0,0,0,0,5,6,0,5,1,20,1,3,1,37,6,0,81,29,4,24,6,22,3,0,1,23,10,2,8,1,14,0,6,1,39,0,16,1,3,16,11,0,40,0,9,5,10,30,23,1,4,10,11,1,17,2,6,15,15,0,59,7,17,10,19,18,9,1,2,1,16,4,52,
2,12,4,96,0,15,20,6,3,0,0,0,0,5,2,5,41,53,71,52,2,9,3,40,10,0,8,20,0,0,4,28,0,16,7,10,3,10,12,55,57,15,4,2,15,4,0,0,28,9,41,11,15,7,12,4,38,22,0,1,10,15,13,53,66,13,9,109,76,4,17,6,3,19,30,8,31,20,6,46,15,0,0,3,1,5,1,0,15,0,0,28,7,2,37,16,19,3,14,12,0,4,5,20,5,37,0,8,6,63,31,2,0,0,2,0,3,27,8,2,6,44,2,22,56,7,35,14,1,23,40,0,7,0,5,0,8,0,2,17,9,59,18,55,75,9,55,8,9,33,38,0,1,12,0,0,5,2,4,1,15,0,3,10,2,6,20,120,3,45,2,24,5,13,0,11,7,82,0,17,7,1,22,55,2,4,9,16,7,0,9,6,61,1,7,5,92,0,37,30,7,18,0,0,13,0,6,1,1,0,0,0,0,8,0,1,32,0,1,22,6,1,4,1,22,0,39,17,28,0,17,0,2,2,10,0,9,23,98,7,100,12,0,7,54,4,9,2,0,10,2,4,2,2,0,1,0,7,0,1,1,45,8,5,41,64,13,15,28,8,8,2,37,9,1,2,2,2,2,4,8,27,21,3,17,36,3,14,7,8,3,11,21,2,15,5,3,46,0,2,5,19,2,9,12,
44,0,3,5,5,0,2,0,11,0,1,3,51,3,14,0,2,9,4,2,13,1,11,20,0,7,27,3,23,0,58,19,9,18,0,3,16,0,2,0,45,0,6,0,0,2,0,3,1,9,4,92,0,15,3,26,1,4,0,2,1,0,1,2,27,0,7,30,16,0,1,41,13,0,13,40,29,3,3,1,10,3,10,1,4,0,37,2,2,17,13,7,20,0,1,1,13,17,12,1,4,6,0,0,11,53,0,0,7,7,25,1,2,13,69,4,5,19,3,23,4,28,12,14,4,22,0,0,0,2,0,15,0,51,2,63,1,0,0,17,26,2,0,7,3,28,5,75,5,22,4,0,40,12,5,2,17,12,14,8,11,36,0,28,1,24,1,20,35,2,15,2,13,13,8,21,10,30,6,7,5,5,13,1,24,1,0,0,0,0,1,5,0,1,0,95,0,23,3,3,10,0,9,0,43,14,107,18,10,0,0,78,4,0,11,17,6,34,0,65,20,90,3,12,4,68,2,4,0,0,0,44,2,3,5,92,2,10,0,9,0,0,16,0,5,20,21,24,10,79,46,7,6,8,1,3,39,0,42,33,33,0,2,1,0,12,4,10,4,28,11,35,41,30,14,10,9,1,2,4,47,4,17,9,8,29,19,0,5,51,0,6,31,33,5,7,7,0,2,1,10,4,3,13,27,
27,38,28,16,18,101,49,11,50,3,29,7,13,8,19,30,15,31,0,6,2,57,3,0,8,34,60,4,18,18,37,10,1,17,1,8,3,18,0,4,0,3,67,28,28,6,32,1,56,23,20,55,32,10,48,8,3,5,12,11,13,2,4,8,19,24,8,37,23,3,3,11,14,50,1,14,14,11,0,22,0,1,0,6,0,17,2,26,12,0,29,82,4,2,0,2,14,52,6,36,2,14,8,0,37,11,9,2,5,9,0,0,1,40,0,15,0,2,1,0,3,10,1,0,36,54,70,1,5,4,52,0,3,18,19,1,2,1,31,0,20,1,7,2,15,0,0,10,10,4,32,31,1,51,0,0,3,4,0,2,16,11,30,5,52,8,47,11,10,21,14,4,8,3,16,5,72,25,24,37,30,6,22,10,0,72,23,5,36,2,4,27,11,15,0,13,21,37,0,15,0,4,8,8,0,52,1,6,7,0,2,0,21,36,1,26,55,0,27,0,0,2,1,5,2,0,8,16,34,41,107,2,53,37,108,0,12,17,14,1,26,107,14,21,1,13,5,0,7,15,27,3,11,4,11,7,0,8,11,12,1,4,4,21,29,12,3,18,13,10,1,3,22,14,6,29,1,0,4,1,32,1,4,2,103,14,13,1,26,6,2,9,2,2,7,13,2,9,0,14,21,3,21,7,10,
6,5,2,10,0,0,14,4,1,1,7,15,23,0,0,1,5,1,1,2,7,4,0,0,5,0,0,47,0,1,0,6,9,16,0,0,39,5,13,54,29,0,6,0,0,0,2,0,20,0,4,3,8,1,0,26,1,7,3,6,5,13,2,12,10,2,4,16,25,0,10,11,82,2,25,33,5,0,22,0,5,0,8,0,3,0,0,0,14,15,3,5,31,11,39,54,35,7,25,3,6,3,4,12,1,51,11,13,20,4,1,0,2,17,13,6,18,3,4,12,7,3,12,6,0,12,17,35,17,6,13,1,8,17,18,9,1,2,0,26,0,16,15,17,1,3,0,9,0,0,0,16,18,2,41,28,50,20,9,3,37,2,22,1,23,0,0,8,14,9,19,6,8,3,14,3,9,26,14,12,14,14,2,16,14,1,0,0,25,0,1,0,3,0,49,5,4,31,102,3,41,1,0,4,0,14,5,26,7,0,44,39,1,44,6,59,6,0,11,4,1,0,1,9,7,44,13,3,1,0,7,12,46,14,0,17,70,25,19,15,8,70,12,23,8,63,1,1,0,25,1,6,0,38,1,27,0,3,35,28,0,0,1,3,76,20,28,3,11,74,16,0,21,6,32,18,43,5,4,11,3,2,5,32,0,3,3,1,0,19,49,3,81,101,0,18,17,3,1,6,4,3,2,24,38,
4,19,5,20,0,3,3,5,5,0,27,22,29,25,12,5,50,5,6,5,0,2,14,1,3,77,46,5,115,7,7,12,13,21,5,4,9,11,0,4,5,16,1,35,0,1,6,36,1,11,15,28,44,0,56,8,6,1,21,4,0,2,9,9,1,1,5,10,14,4,0,0,6,1,17,1,11,8,3,11,39,31,42,20,21,37,9,1,1,2,1,57,4,9,35,29,60,12,4,6,4,11,1,13,3,3,62,3,1,0,0,0,18,12,86,29,1,5,9,0,17,19,11,15,32,1,1,13,1,3,0,1,0,0,30,10,6,0,31,5,7,19,0,46,1,15,10,2,13,1,17,2,0,2,9,0,1,9,15,53,5,25,1,54,15,8,0,38,1,85,0,30,0,49,36,5,0,2,1,19,3,2,51,86,2,15,0,0,9,0,8,0,18,0,0,0,8,18,2,7,2,1,15,2,26,31,38,1,2,4,0,0,4,4,0,7,25,76,5,7,32,11,11,56,2,7,17,6,0,1,51,1,0,1,0,0,0,45,4,2,7,6,7,8,58,1,24,52,1,4,4,1,11,0,77,36,9,0,99,1,0,11,1,1,24,11,1,4,1,0,6,6,7,3,0,24,18,15,37,23,2,10,3,6,7,12,7,0,0,6,9,0,0,1,14,72,24,1,11,14,13,6,12,5,9,
22,12,7,2,0,74,15,10,0,26,1,1,14,13,6,67,91,0,4,5,2,35,0,0,0,12,0,19,3,21,12,2,17,0,3,7,100,1,37,1,6,3,3,43,90,6,3,1,0,21,5,6,5,2,39,3,4,15,35,1,52,2,41,3,1,2,4,1,5,44,1,31,92,36,26,59,34,12,1,7,1,11,0,2,4,8,20,3,24,6,0,8,0,4,0,51,16,12,4,4,1,1,16,24,1,54,40,11,46,1,48,0,5,33,4,3,13,0,0,23,3,2,12,0,7,4,1,1,14,12,1,18,2,35,5,22,0,2,3,9,0,0,11,0,1,1,19,0,1,3,24,4,0,4,85,6,18,10,0,0,5,13,4,4,8,3,30,1,28,3,31,2,13,12,24,7,21,16,62,11,11,0,4,9,8,4,26,66,21,54,7,73,12,2,4,30,1,38,14,17,18,0,9,6,2,0,23,1,0,1,1,18,7,2,44,39,0,3,11,0,0,0,22,1,4,1,0,0,46,0,0,1,3,5,0,2,14,7,24,15,7,13,21,8,11,31,31,0,10,2,3,1,0,9,7,0,0,17,1,6,0,0,0,26,21,0,5,22,13,4,14,9,7,4,5,3,0,0,1,9,11,0,5,0,8,11,57,1,0,4,3,0,58,46,0,62,2,2,30,23,3,2,1,37,15,
11,2,7,0,10,75,63,1,3,47,3,6,32,12,2,0,56,21,1,1,2,8,0,0,0,3,9,6,9,2,22,18,13,0,0,5,3,49,9,1,47,3,16,61,0,29,0,5,2,0,5,27,7,1,7,0,8,6,3,0,0,12,4,31,1,19,8,16,28,3,1,8,0,22,3,0,10,2,21,0,12,0,12,6,10,45,1,1,0,1,7,3,16,53,16,0,15,34,5,1,14,3,5,0,20,0,15,1,5,26,21,22,2,22,40,13,3,32,9,7,11,11,48,5,1,4,9,1,0,0,0,59,0,9,11,43,0,7,67,7,0,3,3,11,1,27,6,22,5,8,0,2,0,0,0,9,7,7,3,12,3,1,23,18,4,0,11,9,16,8,11,4,6,2,2,1,0,3,9,6,1,12,13,0,7,10,0,2,5,7,0,2,0,0,3,0,6,2,0,3,12,2,3,0,0,21,17,32,7,1,6,13,0,3,4,18,7,0,12,8,9,4,0,9,21,1,13,8,0,25,27,0,0,0,17,0,2,4,0,0,6,4,28,3,36,32,12,10,2,0,1,7,4,4,2,52,12,13,72,89,7,19,38,2,0,29,2,30,8,6,5,0,15,6,2,15,13,1,0,0,3,3,4,2,5,19,80,48,15,6,0,14,5,8,17,2,22,3,60,50,2,0,11,28,12,
42,0,71,0,11,1,10,4,27,2,0,11,0,11,5,23,28,24,89,52,14,5,16,86,16,4,27,79,0,11,0,15,5,20,4,101,5,5,35,12,5,2,2,12,21,1,0,0,0,0,0,0,1,14,28,22,9,78,92,0,5,1,1,4,4,13,12,2,11,2,0,1,0,59,4,14,10,8,0,0,2,15,0,18,50,83,0,101,21,5,4,0,11,0,28,20,18,3,8,55,6,18,36,2,0,5,0,51,0,28,8,10,9,7,9,9,38,0,0,20,0,6,22,31,17,26,12,4,0,11,0,4,5,2,14,0,12,0,5,1,14,2,36,11,3,0,15,53,0,0,37,65,0,50,24,4,3,1,23,0,12,2,1,8,34,18,0,3,16,50,11,16,12,30,24,1,0,0,16,3,19,15,20,10,16,5,6,2,4,14,38,2,38,0,13,15,4,20,18,11,3,11,2,9,0,0,7,25,1,1,46,1,0,0,1,0,2,31,0,1,6,37,0,0,20,0,0,0,34,0,8,0,3,8,77,5,16,44,5,12,0,16,2,4,26,3,16,9,0,19,4,0,9,11,4,1,0,2,7,38,10,39,1,43,1,14,65,26,0,8,20,0,0,0,10,18,0,13,24,8,23,10,33,2,4,23,5,14,8,35,1,0,34,18,0,4,9,18,14,5,2,36,26,29,19,
34,11,13,6,16,12,64,2,55,81,10,10,0,18,0,3,28,4,2,4,16,4,0,2,0,27,5,1,10,5,7,2,1,0,36,0,32,11,0,15,29,15,20,1,14,19,5,11,7,0,9,26,0,3,0,15,5,7,7,6,7,26,5,7,0,4,0,0,5,1,21,73,29,51,2,7,0,4,6,19,4,9,0,0,15,12,3,15,1,3,11,31,0,43,25,14,5,48,0,14,3,1,0,11,5,5,0,58,5,28,26,7,18,9,59,3,0,2,4,0,8,4,9,6,21,2,12,0,15,25,18,4,117,14,98,11,0,1,64,0,0,13,0,15,0,34,0,0,0,1,0,0,21,16,17,20,0,0,1,6,0,0,6,9,3,32,13,3,48,2,44,2,11,1,35,2,91,65,17,7,3,26,0,1,0,24,11,21,18,2,0,21,0,0,2,69,0,21,9,43,1,0,4,1,0,14,20,10,0,8,4,60,0,0,9,4,12,0,21,1,4,2,3,44,0,1,38,106,3,39,0,45,0,8,0,8,0,0,5,2,8,89,6,9,0,82,57,23,4,1,0,0,1,0,0,0,9,7,0,15,0,1,79,0,6,6,8,5,61,23,14,26,52,0,1,8,2,6,4,0,0,28,1,5,24,32,10,0,8,8,9,37,41,0,4,4,6,9,4,6,0,5,67,5,9,
0,11,4,3,0,2,1,2,1,21,51,19,8,23,11,7,3,22,18,0,0,0,34,1,16,8,88,6,4,1,41,6,16,2,38,22,0,0,7,0,17,1,7,42,19,1,0,6,0,2,9,0,36,13,3,12,4,47,85,2,19,3,9,13,13,0,15,2,3,0,4,4,33,15,5,6,0,1,0,4,4,13,0,0,13,3,12,12,23,4,0,4,0,0,12,3,6,0,10,84,14,3,9,0,0,0,11,4,1,12,24,3,2,73,4,5,20,15,3,29,2,2,30,3,5,46,3,0,1,0,0,0,0,0,1,0,37,49,10,16,18,10,12,6,5,3,22,0,20,7,94,42,14,16,3,4,0,65,19,105,21,15,5,2,5,2,1,37,0,11,5,18,6,30,0,4,0,5,6,7,0,1,9,19,13,2,1,13,18,13,0,0,6,0,25,9,9,17,8,3,19,7,4,3,0,8,12,1,4,0,11,2,1,52,26,27,0,25,8,11,16,8,0,1,14,6,18,65,33,2,17,5,3,0,3,0,18,0,13,4,13,9,19,0,9,11,18,2,32,0,0,13,12,8,4,26,52,14,48,13,64,8,36,27,21,22,33,3,0,5,1,2,8,0,7,46,2,21,5,0,11,9,1,2,33,0,13,30,5,3,0,22,6,33,1,2,3,16,0,0,6,30,12,11,19,
6,3,17,6,29,10,6,16,4,0,0,1,19,3,20,0,9,20,1,80,92,5,48,23,5,9,1,28,12,2,0,2,14,10,0,3,22,6,4,3,4,76,0,38,1,69,2,5,13,33,15,66,44,12,8,8,5,10,26,1,9,19,34,6,34,9,4,3,2,3,4,2,3,1,41,10,26,9,41,0,12,2,9,2,1,1,5,29,22,34,6,0,2,7,56,0,4,0,7,2,6,8,0,0,0,4,9,0,5,10,6,1,0,3,21,0,0,14,16,3,17,36,11,60,0,6,6,42,19,60,6,21,3,23,6,18,0,21,9,22,8,0,2,9,45,0,3,4,33,0,31,4,10,15,5,2,0,0,0,30,0,17,34,6,1,0,0,0,8,9,22,10,29,2,7,0,16,3,3,0,8,31,9,3,25,35,0,10,4,26,7,8,0,15,13,7,6,1,13,55,0,14,3,11,8,50,28,43,6,4,5,8,0,7,8,13,4,5,7,0,11,23,2,1,6,0,31,30,6,10,11,1,6,29,7,56,0,115,1,0,9,24,21,15,14,53,7,11,0,2,2,4,14,0,4,0,0,11,0,0,25,1,3,15,1,18,0,8,4,19,29,34,29,3,1,6,20,9,59,24,37,88,84,3,12,23,4,1,12,12,8,7,83,37,14,4,41,5,3,23,0,46,44,5,29,
43,0,3,9,0,0,8,5,19,1,1,0,4,4,17,1,1,4,0,0,4,0,17,3,0,1,17,45,1,57,40,22,4,18,16,47,0,3,26,0,32,11,8,0,6,0,4,2,14,0,25,5,3,5,37,14,2,15,9,67,31,8,8,2,2,0,19,2,3,26,8,14,11,23,0,0,26,21,0,9,77,29,0,20,17,1,1,0,32,22,22,59,14,9,13,53,0,3,7,13,13,37,67,6,5,68,0,19,2,0,44,3,31,3,3,12,9,0,1,0,15,2,23,3,3,1,0,0,0,0,31,3,16,32,47,3,47,6,19,9,40,28,0,3,0,10,0,46,0,25,0,16,0,10,28,19,27,0,10,7,0,5,12,2,8,3,9,7,12,4,4,6,0,13,3,5,32,3,37,0,22,2,37,2,7,0,14,0,5,1,1,4,8,10,1,1,37,3,19,1,57,0,41,4,17,3,23,18,1,1,4,9,2,1,24,29,22,39,7,2,17,7,0,13,42,0,4,6,21,7,7,4,40,37,0,4,10,2,3,9,1,1,1,3,5,28,4,5,13,0,8,79,7,3,5,6,13,79,26,23,20,23,7,28,32,0,31,2,5,20,3,14,6,6,3,21,0,3,38,1,5,7,36,7,3,23,10,2,7,4,6,0,30,10,21,3,36,50,4,0,44,0,11,15,70,
21,7,16,18,2,5,3,2,4,18,4,44,4,8,6,16,45,2,8,70,0,4,0,15,11,3,12,73,52,0,27,14,12,5,0,2,100,0,0,0,14,85,5,9,1,48,6,72,23,24,13,6,8,4,5,37,0,1,0,1,13,62,11,4,27,22,3,35,4,0,7,4,1,2,18,0,1,0,25,1,0,7,18,9,4,7,17,33,19,8,3,6,13,14,0,0,0,20,12,0,37,0,0,2,3,13,13,0,4,7,1,0,0,23,41,0,3,57,34,0,9,5,0,9,12,40,8,2,6,2,20,0,5,1,8,0,2,0,43,24,17,1,4,0,1,11,24,8,11,2,81,10,2,10,10,7,26,20,38,16,0,16,3,5,4,3,1,4,14,6,16,4,2,0,6,0,9,1,0,3,0,1,0,0,5,49,4,14,6,10,12,24,0,14,32,13,0,16,6,10,0,6,21,14,2,16,20,17,8,2,15,23,9,0,67,6,4,18,4,15,10,22,0,14,2,0,9,88,5,0,8,10,37,12,35,4,69,111,0,3,69,17,0,0,14,4,1,0,27,16,5,6,5,7,3,0,2,1,1,1,25,12,53,0,6,8,12,17,1,43,20,0,13,7,30,38,1,13,14,47,11,79,4,1,3,1,1,8,36,4,10,24,25,4,0,10,16,5,18,0,0,18,7,1,31,
0,6,3,0,3,14,2,24,3,25,15,3,40,2,12,0,0,1,6,0,22,16,17,27,0,1,118,19,6,19,13,0,1,6,13,3,44,22,10,3,22,10,28,0,5,0,0,0,16,12,39,1,2,3,8,8,52,3,80,2,0,3,9,41,0,0,22,0,2,25,18,1,3,15,0,3,4,8,0,5,104,34,40,3,44,0,0,0,80,2,8,7,3,0,5,11,1,6,18,0,28,22,0,5,21,10,18,2,3,0,19,0,3,35,1,0,3,2,2,18,6,71,77,4,3,0,27,2,3,8,3,27,1,81,24,0,7,9,0,12,17,22,0,3,11,11,1,6,1,11,2,4,0,25,1,0,37,0,77,2,25,36,14,6,0,0,3,24,13,3,7,2,19,7,4,20,2,1,16,5,7,6,14,15,12,11,24,3,2,1,11,0,0,9,3,39,2,6,0,0,0,5,19,4,3,8,27,3,0,17,7,0,0,1,3,5,1,2,16,2,10,10,13,23,62,19,4,35,13,0,10,1,0,4,0,43,6,0,0,19,0,50,46,62,45,59,29,16,0,5,3,3,3,0,5,0,3,0,4,10,48,76,31,7,9,0,4,34,6,8,6,7,15,3,0,1,6,2,42,2,17,25,34,33,51,27,5,13,0,5,13,17,1,6,1,8,3,21,1,5,37,61,1,48,23,
65,2,10,1,0,10,1,6,15,1,25,4,4,24,0,25,24,10,0,0,0,0,0,17,4,6,1,52,0,6,1,0,0,3,0,28,0,34,0,15,3,87,1,5,8,1,1,3,4,17,39,10,30,22,1,0,9,27,10,23,17,31,0,21,11,7,8,34,4,2,33,37,7,6,20,0,2,2,2,6,0,20,0,0,0,2,0,39,12,0,20,6,9,7,0,16,0,2,3,3,1,2,65,2,7,20,71,0,2,23,0,0,1,59,2,0,0,7,0,0,0,4,2,11,4,3,0,0,0,35,0,20,3,3,4,94,7,6,26,4,20,5,0,10,24,2,16,2,9,5,14,0,2,7,4,13,6,30,9,21,1,0,29,0,5,36,6,37,3,13,0,11,0,12,24,8,5,0,1,4,2,21,0,0,16,41,0,15,4,47,17,1,12,0,9,0,3,9,26,2,6,38,23,11,3,0,6,2,7,3,7,45,35,67,104,18,83,52,70,5,65,12,0,15,6,4,3,20,5,11,11,4,0,7,10,6,70,36,1,25,75,0,0,0,4,4,4,3,4,27,92,5,27,11,113,0,113,0,9,1,7,1,11,33,27,13,16,1,2,11,6,0,10,5,0,10,14,1,2,15,2,3,3,27,15,6,0,3,3,40,57,5,20,9,12,25,18,0,7,0,0,10,50,3,19,
0,8,17,3,1,0,7,1,22,14,0,5,6,1,0,13,8,0,3,11,0,0,11,1,2,20,0,6,4,6,1,3,1,1,7,1,57,17,30,0,2,51,5,1,43,9,40,56,17,8,30,30,3,17,13,22,0,3,3,0,3,3,56,28,0,71,10,4,1,11,2,1,5,17,0,0,2,26,0,1,3,4,39,18,30,0,1,61,61,1,2,19,0,1,1,25,0,10,12,27,4,44,0,0,37,4,1,46,5,0,0,3,1,1,20,11,17,13,21,81,60,54,40,27,5,37,1,15,12,1,13,0,5,2,0,1,37,11,1,0,1,0,0,10,16,27,0,0,10,32,0,1,7,25,4,6,0,13,5,2,0,0,7,0,3,0,7,3,3,2,5,8,10,0,1,2,17,0,29,3,0,0,1,10,8,0,8,5,8,1,19,3,5,9,22,27,50,4,26,14,4,4,8,12,0,4,18,12,13,29,7,0,12,19,10,23,0,67,1,3,1,33,0,3,53,19,23,3,10,7,8,3,0,34,5,4,4,0,10,16,0,7,0,47,27,15,0,0,5,25,0,0,0,42,10,81,5,10,10,17,1,3,0,25,22,10,4,8,2,29,13,10,13,0,18,14,0,21,55,7,9,73,8,2,5,8,8,13,10,53,41,27,11,58,31,10,7,3,0,2,0,19,2,65,5,
1,56,3,13,40,20,71,5,29,10,33,3,1,2,1,1,67,14,0,17,9,44,0,4,33,1,1,8,39,3,4,11,1,14,0,0,7,33,6,22,20,21,1,11,4,0,0,15,6,0,0,13,2,43,21,11,13,24,3,0,48,0,4,22,11,4,0,19,8,15,28,10,4,12,14,1,4,110,10,0,69,28,64,6,0,0,13,31,0,66,3,1,0,0,5,0,37,0,16,0,10,35,18,0,7,9,21,2,10,26,90,2,0,7,10,0,29,2,0,2,3,2,23,26,17,0,8,0,14,0,12,12,33,8,1,6,2,6,35,1,0,16,3,15,15,12,0,15,30,3,1,0,4,50,0,9,0,8,2,7,11,98,27,20,18,32,9,49,14,1,9,10,2,12,0,9,11,0,1,4,2,2,13,12,9,52,0,2,0,8,4,8,0,7,48,0,0,2,2,0,21,0,3,1,4,15,12,16,8,5,9,1,21,30,23,9,14,70,52,9,22,16,44,48,67,18,19,31,42,7,4,6,23,23,12,24,64,13,27,10,10,1,3,10,26,2,59,21,24,23,24,43,15,37,1,0,0,14,0,14,11,0,8,30,3,20,23,5,2,39,17,2,10,11,0,0,44,5,10,0,5,3,29,18,7,1,35,37,6,12,8,7,4,8,10,51,10,30,13,41,0,44,4,32,21,
