5,17,17,0,2,25,0,21,12,0,1,68,6,101,0,14,2,31,3,1,14,0,0,7,17,20,38,24,1,16,32,44,3,8,13,6,24,27,36,2,3,37,4,0,62,6,23,0,62,0,0,10,18,0,18,1,47,41,1,5,8,26,3,4,56,8,9,23,22,6,10,25,21,0,1,8,1,35,42,20,0,0,81,51,2,5,69,5,35,13,14,5,5,9,15,1,3,1,16,1,5,60,20,23,43,40,4,3,23,10,6,6,32,26,9,4,9,11,1,8,37,1,2,7,7,0,4,20,39,12,27,8,16,1,6,7,0,0,1,59,1,57,0,0,15,31,0,13,5,0,0,0,4,25,0,6,17,13,1,1,5,14,35,1,15,30,88,0,16,62,117,15,52,5,7,3,17,9,8,4,4,0,7,5,0,5,0,11,14,0,13,3,5,0,2,8,2,7,10,0,37,0,7,12,7,1,0,2,4,4,5,9,15,55,47,2,22,0,3,13,13,10,24,69,1,0,0,0,43,12,14,7,15,2,0,0,31,23,0,35,21,13,8,0,1,2,0,1,44,13,46,0,4,24,3,2,9,17,14,3,6,6,22,0,0,5,0,0,12,114,0,44,34,103,11,5,71,0,3,1,44,0,14,0,20,7,11,71,17,10,9,10,34,65,27,18,2,8,0,6,8,5,11,8,38,
18,5,25,1,0,8,124,0,17,2,78,0,0,41,1,15,97,3,0,2,13,0,0,14,4,15,0,4,0,10,0,4,12,7,0,0,1,4,1,0,0,0,23,7,33,96,13,33,0,0,0,2,0,4,0,32,65,10,47,2,2,58,0,0,22,0,38,9,0,2,77,5,22,4,36,43,0,51,0,2,0,2,3,2,6,1,18,74,31,18,0,0,31,49,6,4,12,10,0,2,0,4,1,11,0,19,14,1,4,3,9,22,0,11,3,4,4,6,8,10,16,63,44,11,7,9,1,1,15,1,2,4,23,1,34,2,3,34,0,7,33,7,12,77,57,0,33,0,5,54,0,0,15,0,20,0,20,12,22,20,24,13,23,1,14,45,0,3,0,18,1,88,0,6,19,0,24,18,4,0,3,0,1,0,0,0,60,9,1,7,1,0,43,2,15,2,0,0,10,18,0,23,8,8,4,9,0,11,0,2,13,53,0,2,1,6,0,6,21,89,34,1,10,36,5,2,5,24,9,73,3,9,4,18,7,3,40,86,15,7,42,97,2,2,1,27,0,41,4,16,0,14,0,0,4,1,5,1,5,25,21,2,2,0,2,5,11,0,2,0,0,22,0,2,45,6,0,4,16,14,1,3,4,0,3,0,21,9,54,11,12,7,0,0,89,65,4,62,105,60,84,37,82,26,9,
13,1,0,0,30,4,5,1,4,0,40,3,0,0,0,2,1,9,2,3,25,17,22,0,90,3,50,7,4,0,15,5,8,4,6,0,103,49,8,0,18,25,0,14,0,13,61,22,64,30,11,88,15,0,1,3,31,13,60,2,30,93,0,104,11,6,1,19,0,3,0,4,0,0,10,53,8,2,41,84,0,11,11,0,1,29,3,7,4,2,2,17,13,27,10,38,0,30,83,7,41,5,54,11,6,7,13,20,3,12,6,0,0,12,3,17,3,11,2,1,8,6,6,50,32,8,25,0,93,27,43,10,9,8,4,32,0,0,1,14,0,2,0,0,0,1,0,12,0,5,2,1,0,2,0,2,1,54,7,12,8,17,0,12,0,1,12,0,9,13,8,4,16,6,3,41,32,0,0,9,21,4,0,5,3,17,9,40,23,3,1,10,0,59,0,8,11,2,0,1,0,2,1,0,2,2,28,1,5,10,2,55,37,46,9,1,0,4,4,12,6,0,14,25,10,6,6,2,25,0,5,0,43,0,19,0,30,0,4,0,0,5,30,2,4,15,0,1,4,51,28,3,6,16,14,16,0,2,14,3,1,15,4,2,6,13,0,1,1,5,0,3,22,5,0,51,0,16,4,14,4,49,4,1,0,0,5,24,0,6,15,56,0,0,1,0,0,0,1,0,0,4,5,10,18,
0,1,7,5,0,70,5,80,1,49,4,22,45,14,0,1,70,2,4,50,23,16,2,1,10,7,0,5,5,1,2,8,4,4,4,14,1,8,3,8,2,0,6,5,6,20,0,0,0,0,40,5,2,5,10,5,3,31,2,0,87,0,0,9,1,3,3,8,0,25,115,0,2,1,13,0,4,0,3,0,15,0,10,1,0,2,33,11,20,0,0,0,31,31,0,19,29,2,3,7,2,0,79,39,0,11,17,11,0,9,5,20,2,4,7,10,12,24,3,0,4,47,37,9,0,106,0,32,31,0,2,4,29,0,16,9,23,11,76,1,0,0,6,3,11,0,2,7,2,14,0,104,26,9,12,0,7,0,7,3,8,3,5,29,0,86,7,31,0,33,5,29,2,33,0,0,1,56,9,0,7,3,1,46,1,0,5,2,13,0,0,1,16,0,9,28,1,60,17,2,0,3,0,19,4,0,4,29,20,3,0,0,0,2,17,20,4,8,5,2,10,10,6,8,28,9,5,1,2,8,0,28,0,12,0,4,5,0,3,16,31,63,0,0,19,6,3,0,0,5,2,12,2,18,16,0,5,18,4,2,24,0,24,2,1,2,19,8,2,13,17,7,4,16,28,0,1,3,12,45,1,5,34,0,11,5,110,7,65,19,9,16,50,3,53,4,0,15,22,40,14,1,27,18,23,
9,0,7,4,23,0,4,40,7,9,6,0,2,10,2,0,1,31,0,1,26,3,0,2,8,3,64,0,0,0,40,1,5,7,0,0,2,22,0,10,5,4,9,10,121,8,0,24,4,2,4,4,0,10,0,0,0,31,1,0,18,24,60,2,90,0,1,0,0,0,12,50,9,6,103,114,13,99,107,97,22,16,3,1,7,3,0,13,9,5,0,6,53,48,28,18,0,8,0,2,0,33,12,7,13,43,3,3,4,34,1,1,1,19,2,4,9,17,0,0,0,6,0,54,0,37,16,1,8,14,0,7,21,10,0,42,2,0,7,95,0,4,0,0,2,6,5,0,3,0,0,0,2,51,14,6,0,0,36,32,1,61,2,18,0,0,33,0,0,1,81,0,33,0,6,9,4,2,39,47,19,0,0,12,0,1,0,0,96,5,56,0,66,0,2,0,19,0,13,67,22,0,18,0,13,70,7,4,28,11,8,4,12,4,9,4,41,23,22,0,2,2,2,10,0,7,13,40,44,5,1,0,10,4,12,85,10,2,32,0,0,7,18,5,25,1,3,14,10,2,35,4,19,0,21,2,0,4,56,2,5,8,0,4,22,0,14,1,10,6,0,0,8,8,0,7,9,11,16,19,12,14,3,10,0,2,17,75,0,5,6,9,0,0,0,19,2,0,51,0,36,1,37,12,21,
59,0,24,4,19,1,31,0,1,8,12,2,51,3,0,8,11,1,0,1,4,0,0,65,0,63,0,2,0,18,8,26,11,2,73,0,103,7,43,0,5,0,0,15,5,2,38,9,28,1,0,10,11,1,0,1,0,0,1,18,5,4,0,16,0,0,0,52,0,27,0,1,0,1,0,0,13,11,1,3,8,18,3,7,0,4,12,2,0,6,1,0,8,63,9,19,42,51,80,94,14,7,51,9,9,1,12,13,13,0,6,4,4,0,10,0,20,5,0,1,0,1,0,1,113,2,6,38,15,0,5,19,6,0,31,4,7,0,0,3,3,0,0,7,26,9,20,5,0,2,0,73,85,0,1,2,3,0,6,0,0,7,6,0,2,15,12,5,4,31,2,22,0,28,0,13,0,27,0,10,58,2,40,36,5,64,3,3,5,3,0,101,10,1,0,38,0,16,2,6,0,1,0,22,3,32,6,64,11,10,6,30,0,1,0,6,0,26,0,1,1,55,1,5,6,2,0,7,4,41,2,4,5,2,1,8,6,0,0,0,0,1,10,52,8,16,0,0,44,17,7,3,0,2,0,5,0,34,8,23,14,6,10,1,34,16,24,7,7,0,15,59,2,3,12,0,0,2,7,8,0,10,2,0,6,0,6,19,18,3,6,2,3,3,13,68,1,59,0,3,0,6,27,6,7,
31,10,0,23,5,19,1,24,0,3,3,0,0,21,12,1,7,8,3,1,4,1,25,0,22,18,35,108,9,15,10,10,0,16,3,3,8,18,4,7,3,1,8,4,59,0,14,27,64,0,11,0,33,92,106,11,52,5,4,0,1,73,42,0,79,16,0,22,32,1,75,4,0,0,10,91,54,22,11,2,26,17,54,9,56,3,3,25,17,0,8,1,4,1,10,0,22,0,26,6,49,11,14,18,5,5,4,0,21,1,5,15,6,3,8,27,0,7,0,0,1,0,2,0,1,4,6,0,4,0,0,1,32,85,5,8,5,0,40,110,5,24,23,3,9,12,4,25,0,8,2,3,9,68,9,18,6,0,19,5,1,0,17,123,5,2,66,35,0,40,44,0,3,3,0,0,47,7,6,9,1,1,1,12,17,5,4,15,2,12,0,15,2,75,0,61,17,2,8,0,17,0,83,0,30,9,0,0,51,33,4,0,26,6,1,6,0,1,57,0,29,2,24,0,4,9,4,4,1,0,3,0,4,0,5,14,81,28,6,5,14,36,0,0,15,20,0,35,6,36,2,35,11,1,3,12,0,12,36,16,68,2,0,0,17,0,1,24,10,5,3,1,6,1,1,7,2,36,32,2,1,37,2,11,4,17,13,84,47,5,0,3,6,0,34,9,3,19,18,3,12,32,33,13,68,
18,2,1,11,12,12,12,11,15,1,17,2,11,5,0,25,10,1,21,1,28,0,21,0,0,0,31,1,14,7,7,6,0,11,8,34,2,2,3,5,3,1,16,30,2,13,16,73,1,19,5,3,0,5,0,30,0,0,19,23,0,0,0,17,19,2,40,1,0,14,57,10,7,4,7,3,4,12,12,7,6,10,2,50,3,5,22,0,12,93,100,3,27,27,38,0,7,7,4,6,7,16,9,24,0,23,13,37,17,5,25,20,2,8,2,6,14,8,6,0,2,17,1,35,20,31,23,48,5,1,4,7,0,0,3,0,15,0,0,4,1,1,0,0,0,12,20,11,12,12,1,0,12,0,8,0,9,0,8,0,40,18,0,0,2,40,20,1,3,6,10,0,6,0,30,6,10,19,9,8,2,0,2,0,76,15,4,0,1,9,6,28,48,4,32,0,11,3,0,10,4,35,22,42,12,6,4,46,1,12,76,38,24,0,11,0,23,17,6,13,39,68,9,0,2,31,7,11,16,15,1,9,8,0,2,21,5,3,4,2,11,3,3,0,0,4,4,8,0,101,5,3,16,2,0,19,15,6,56,6,7,2,9,6,31,7,2,34,0,34,0,45,9,48,19,15,17,13,2,2,29,80,0,4,4,1,0,2,0,15,0,0,0,0,5,1,48,2,14,1,7,6,37,0,28,
11,11,4,42,14,16,13,3,6,3,54,0,0,1,6,2,18,13,18,1,14,68,4,0,5,13,1,25,41,5,25,5,8,0,10,0,0,11,0,0,5,0,1,25,68,6,0,8,14,63,9,67,49,3,0,66,20,0,0,17,0,28,25,18,8,22,15,0,0,0,69,1,0,4,7,15,6,8,8,5,3,10,14,29,14,0,9,33,0,38,34,20,1,1,2,83,0,50,46,20,9,0,5,0,14,40,0,0,1,6,2,11,23,12,1,5,4,0,23,31,5,5,6,0,46,7,1,13,1,1,0,1,2,11,8,2,3,16,0,8,52,15,39,16,15,41,12,41,16,9,2,0,9,1,0,5,0,0,3,81,0,3,0,14,0,2,70,11,8,0,102,0,0,7,25,0,43,1,3,9,0,3,5,1,0,2,51,0,9,8,47,47,4,7,0,4,7,11,5,3,0,20,13,4,3,14,0,1,23,12,0,5,6,0,0,0,0,9,50,9,2,15,62,8,5,0,15,2,0,9,0,19,0,1,2,5,22,0,5,49,10,86,6,1,99,0,55,0,38,0,15,0,13,0,0,3,1,6,0,12,19,17,0,15,0,8,4,0,11,0,6,3,21,0,28,2,5,17,56,0,17,1,5,2,5,1,2,0,22,0,6,14,32,0,22,21,0,0,14,0,2,13,2,11,54,
62,0,24,0,7,4,24,6,28,8,1,4,0,11,2,30,6,21,1,0,0,0,2,16,49,6,18,11,16,0,3,28,2,3,23,1,2,1,11,15,12,2,15,6,0,1,0,13,7,0,1,0,0,5,26,63,105,10,1,19,0,0,16,15,2,14,0,1,0,10,48,7,2,52,0,3,0,4,4,1,4,0,19,9,2,41,42,28,31,51,0,1,6,0,20,0,14,9,2,0,6,1,6,0,8,16,1,3,7,4,38,0,0,4,10,10,4,8,0,0,23,13,0,5,35,55,15,3,0,1,14,40,1,53,0,43,2,61,1,8,0,0,0,1,8,0,28,2,11,0,3,20,57,3,8,3,13,1,31,11,3,0,25,5,15,5,0,31,14,28,0,0,5,51,76,5,17,3,10,1,4,18,1,2,20,1,4,17,0,23,5,69,10,17,2,15,35,37,8,13,73,2,13,1,32,16,10,0,0,5,20,0,16,10,6,19,8,0,35,0,4,31,0,10,28,32,14,98,16,3,0,0,53,0,0,3,4,3,4,0,1,8,11,8,0,10,3,7,2,40,0,16,38,2,4,81,94,10,18,27,16,33,4,23,7,0,0,0,7,47,2,17,2,24,0,33,8,21,47,0,44,3,19,3,31,24,0,23,0,12,0,1,0,0,0,0,18,14,11,4,2,27,17,0,20,
8,5,0,10,2,12,0,54,0,42,8,11,0,2,5,25,4,8,48,0,8,79,7,43,14,9,5,47,2,0,0,0,4,8,36,0,0,13,7,0,14,0,7,24,11,0,0,3,4,0,0,0,107,0,7,2,21,1,10,4,1,5,19,6,18,15,1,0,0,6,44,78,6,8,5,7,12,5,9,4,0,16,8,5,3,1,2,22,34,1,81,47,47,7,15,9,0,14,0,1,11,20,4,14,29,1,19,3,7,20,2,11,27,0,3,28,9,17,4,28,0,7,2,10,4,14,11,34,0,4,7,2,4,0,32,0,18,8,6,1,10,1,3,7,51,1,7,5,0,5,0,2,4,7,0,10,11,2,32,56,10,0,11,20,0,0,0,0,25,3,2,2,0,20,0,0,15,1,30,3,9,3,38,0,0,0,19,0,1,27,34,20,7,1,5,0,1,0,0,1,5,20,2,27,4,14,8,5,0,17,25,10,1,3,13,73,8,35,25,27,21,11,3,0,8,2,73,3,0,1,7,2,27,1,0,4,5,5,1,4,1,2,4,9,10,17,30,56,1,36,0,0,5,1,0,0,7,0,12,0,10,0,11,30,92,0,26,2,3,24,12,11,58,24,41,3,1,15,11,0,0,2,0,0,12,0,0,18,85,0,0,10,56,0,1,1,5,0,4,17,39,96,2,20,49,
6,5,0,65,6,28,4,0,19,0,8,1,64,0,19,13,0,5,1,2,5,5,9,0,2,11,1,14,2,2,28,17,0,20,7,19,6,50,0,0,0,3,4,11,16,0,0,34,0,37,8,19,11,69,0,16,24,25,0,4,1,20,4,1,1,6,4,0,14,0,4,21,4,8,40,47,54,15,8,0,7,0,11,0,1,0,51,1,0,25,6,35,1,5,39,1,22,12,9,29,48,5,6,5,20,1,0,3,0,20,0,8,1,6,0,0,2,0,1,2,7,0,0,3,46,2,82,17,46,0,49,9,23,87,42,18,7,3,6,23,9,6,20,116,0,17,11,24,1,0,0,25,38,1,34,36,2,0,3,51,0,23,0,26,0,6,12,75,6,5,1,6,45,100,78,10,0,15,21,2,0,4,4,0,29,91,0,0,0,60,0,61,13,7,16,0,15,0,25,2,30,2,3,1,2,1,6,1,1,22,41,0,17,19,14,5,1,7,7,0,2,80,0,1,22,3,20,4,11,3,2,4,31,13,4,4,41,12,2,17,0,22,7,3,0,1,2,47,5,11,3,0,3,28,18,14,50,2,18,0,3,0,0,36,45,31,22,0,1,14,0,0,7,5,0,15,19,4,12,2,34,108,0,62,14,11,9,14,51,4,1,12,11,26,0,32,110,5,1,54,21,1,11,5,3,
32,3,2,1,26,0,12,1,0,0,0,0,6,53,4,25,2,1,3,0,3,1,17,9,64,18,8,10,5,0,2,0,24,9,5,0,5,29,20,25,72,86,1,5,0,1,0,0,44,67,0,15,10,27,5,18,0,8,5,7,25,12,5,7,9,8,14,40,4,2,30,27,4,0,19,7,0,2,21,2,8,5,2,16,27,9,0,17,37,39,2,32,2,53,3,68,0,2,6,8,1,2,27,32,10,24,4,38,4,3,14,0,16,0,96,83,45,71,46,0,6,13,0,0,1,4,1,33,1,15,0,15,2,11,0,14,72,24,0,6,15,0,4,5,27,5,2,15,9,1,21,0,3,1,13,10,101,0,3,14,1,0,1,0,3,0,0,0,16,0,3,0,0,18,36,14,5,20,28,0,0,4,15,0,0,10,2,6,5,14,0,10,8,36,1,1,29,6,1,21,2,4,5,9,3,8,16,5,15,41,2,14,63,0,1,94,5,0,0,6,1,0,0,0,1,0,5,24,38,12,2,5,20,0,5,4,21,0,1,1,20,1,14,0,11,5,2,4,2,14,9,4,1,20,1,4,0,6,0,17,0,2,4,17,0,1,1,4,4,0,0,1,2,19,34,0,6,11,22,2,5,27,38,0,24,0,6,13,13,0,2,6,0,0,0,2,19,0,5,5,57,21,23,20,54,
8,3,0,1,34,10,59,0,20,4,0,1,20,2,18,0,1,0,5,1,5,10,107,1,30,41,7,15,1,0,0,3,10,2,5,0,1,0,0,1,1,3,44,0,34,0,9,0,6,0,10,4,0,12,68,1,26,44,5,4,23,0,5,1,0,45,0,0,52,12,0,42,69,114,6,32,34,12,3,35,28,0,24,2,0,0,0,7,2,48,64,7,57,0,3,7,3,9,2,13,39,9,0,15,6,10,15,6,17,10,1,32,9,0,0,4,4,1,0,30,2,116,18,95,14,6,6,1,1,13,5,0,1,0,1,16,6,25,21,25,27,3,95,12,2,0,16,0,4,7,5,0,0,3,0,7,8,6,26,61,6,0,1,8,3,6,74,56,2,26,2,8,1,19,9,0,22,22,0,3,0,57,19,0,2,41,8,0,68,13,13,0,26,13,49,0,0,2,8,1,3,30,13,0,15,28,0,2,0,86,0,1,0,0,0,14,32,112,7,2,9,45,0,0,2,9,4,28,8,0,48,3,6,3,11,48,1,5,16,16,3,1,9,15,36,1,93,18,26,11,4,0,53,71,29,34,63,3,18,24,7,22,6,11,25,11,83,0,77,21,3,0,59,6,0,4,0,0,13,0,84,4,74,5,8,0,0,19,12,0,12,3,5,0,6,3,36,30,56,10,8,0,64,53,16,
15,2,0,40,0,11,16,59,2,3,10,4,72,17,22,8,3,3,0,2,0,3,0,48,0,15,2,5,11,2,8,28,27,0,19,12,4,19,54,51,17,0,0,90,0,32,1,15,50,5,0,15,8,1,14,17,2,40,7,2,7,3,9,5,36,7,12,0,2,0,2,1,32,2,19,35,0,11,12,44,3,5,21,33,18,0,2,6,15,6,4,2,18,83,13,33,0,0,6,0,12,0,1,1,5,2,51,6,0,8,44,16,0,2,0,89,26,7,0,1,0,45,0,8,107,58,26,2,6,5,48,11,12,70,45,5,47,0,0,36,24,7,7,11,26,17,26,26,7,16,31,0,0,11,4,4,10,1,4,41,30,5,4,8,10,0,0,0,12,0,4,0,5,0,0,0,5,0,75,3,0,35,58,13,1,13,0,13,28,9,0,4,6,18,1,8,14,10,2,0,4,0,48,1,63,0,0,8,75,9,8,6,7,2,0,2,0,0,6,13,2,28,30,52,2,16,1,39,0,0,4,8,7,0,0,0,11,47,8,17,14,17,1,20,0,3,8,21,0,1,2,0,19,11,0,1,7,6,7,0,0,0,0,2,0,2,5,4,10,0,84,29,1,0,3,0,2,0,0,3,3,79,1,2,5,34,0,11,0,4,3,3,1,3,12,16,4,47,9,4,10,10,2,8,54,
10,1,0,6,3,24,3,21,15,0,0,0,1,76,39,2,1,0,1,0,0,0,17,0,4,2,10,1,0,9,13,18,5,8,14,0,1,3,35,15,4,77,66,6,1,0,3,61,2,3,25,13,7,11,6,1,20,12,4,9,19,79,4,15,8,5,0,5,0,25,17,43,15,0,13,17,1,0,0,1,0,0,86,3,4,11,3,7,18,10,8,11,4,0,9,2,2,3,9,13,15,0,9,1,12,2,0,5,15,11,58,0,0,6,12,0,52,0,1,10,85,0,10,14,2,18,5,0,0,0,0,0,14,3,0,5,16,12,1,20,0,11,4,7,0,13,4,2,0,1,4,0,5,54,0,2,4,18,0,22,2,6,9,7,0,5,3,46,10,38,1,1,3,8,75,11,27,99,75,10,3,0,28,0,16,14,0,0,10,65,3,5,2,2,0,0,0,4,20,0,18,45,1,8,13,1,0,0,16,39,20,2,28,13,0,0,9,11,43,0,46,0,3,10,8,0,0,0,1,14,0,0,2,2,52,4,101,9,17,10,4,3,18,14,0,7,6,118,0,6,25,1,8,9,15,17,5,79,10,1,75,103,54,9,1,23,0,47,0,12,0,0,4,6,0,4,17,3,0,18,7,1,56,29,64,12,0,1,21,1,0,10,7,1,0,68,12,33,22,39,46,7,95,12,9,
7,6,19,62,40,48,4,12,40,13,13,22,0,18,22,33,7,48,0,23,87,18,60,31,22,20,7,5,21,14,3,4,1,21,7,5,32,2,5,16,0,2,0,25,0,3,1,0,78,0,0,2,6,0,5,25,0,45,52,15,30,5,43,29,44,10,119,31,25,0,5,0,0,3,17,97,5,17,13,21,98,18,9,20,0,5,0,17,1,9,27,5,18,2,0,21,3,0,3,82,0,4,23,3,2,0,0,5,0,8,18,16,17,8,0,2,1,0,2,0,110,3,7,0,30,50,8,57,21,1,1,6,5,21,29,2,6,17,10,3,75,0,29,1,64,7,43,2,21,1,4,0,7,4,42,10,8,26,12,37,0,0,11,0,1,0,4,10,44,3,22,1,18,0,0,8,0,18,12,0,0,67,9,48,0,4,0,1,4,2,8,15,12,6,2,6,0,5,2,26,0,28,11,27,3,9,0,7,21,24,7,8,58,7,1,0,0,6,12,17,5,6,4,9,0,12,20,66,2,26,26,7,6,11,0,27,5,1,4,33,56,11,3,22,3,4,19,13,25,4,8,0,9,91,5,4,0,4,0,0,0,0,35,8,9,16,4,0,11,14,1,0,13,16,0,7,5,0,2,0,0,1,0,0,1,0,9,6,3,8,22,5,23,4,14,55,80,12,4,36,1,8,0,6,2,
13,0,4,0,10,2,2,0,0,5,36,4,23,5,1,0,0,0,0,0,0,4,0,2,3,4,2,0,17,4,62,5,18,66,0,12,0,7,10,12,17,3,15,4,2,0,32,95,4,51,1,14,3,3,0,0,9,0,31,1,0,59,9,0,2,0,0,0,6,7,2,1,11,37,41,5,3,0,8,5,0,1,44,68,21,54,5,9,7,0,12,21,1,34,0,33,0,0,47,7,0,19,0,12,10,16,10,0,10,0,4,1,9,1,12,3,5,0,0,53,18,87,1,6,22,54,9,10,1,0,28,8,2,81,2,11,15,7,0,3,1,0,3,0,4,47,64,23,3,1,1,0,3,28,39,5,75,3,7,4,35,6,13,19,6,21,0,0,3,10,0,8,16,0,0,3,1,2,4,9,1,12,31,71,1,13,12,29,58,29,45,2,11,21,12,0,18,5,42,0,1,22,5,36,0,26,0,0,3,4,0,5,86,22,0,14,1,4,0,6,15,4,32,0,1,0,87,0,0,3,4,2,1,0,0,8,0,3,4,39,2,24,80,61,2,0,38,8,6,5,10,0,2,4,1,0,12,85,18,34,73,1,5,10,1,1,47,0,18,3,0,0,2,68,4,15,6,40,0,81,6,0,9,36,5,10,27,0,1,0,57,2,5,0,14,1,4,41,6,1,0,12,2,42,13,
15,0,0,11,0,1,0,15,1,0,2,5,2,10,45,1,48,46,9,0,15,60,2,3,17,14,6,0,7,3,17,0,0,1,7,0,11,0,5,1,4,10,19,14,0,11,10,0,48,25,23,48,41,22,6,2,36,0,9,5,13,10,6,0,8,0,0,21,0,0,1,8,67,6,6,3,6,0,18,0,0,0,0,2,6,5,1,0,5,2,4,0,1,12,4,0,19,0,80,86,1,1,4,8,8,4,15,6,32,16,7,19,0,5,0,4,0,8,0,10,44,0,5,2,10,0,26,50,1,0,28,0,16,0,83,0,14,6,13,39,7,0,8,1,0,1,79,0,2,3,14,20,1,16,5,29,1,17,3,25,0,0,23,4,0,6,0,59,1,4,25,6,46,1,57,104,122,50,4,2,40,5,27,10,6,12,5,3,0,13,3,3,0,0,0,1,0,0,7,60,13,10,31,10,15,59,0,105,48,66,24,0,21,18,103,28,11,48,21,0,13,109,16,29,31,7,16,25,0,107,105,0,45,114,2,35,15,14,45,2,19,0,40,36,3,27,45,58,0,15,2,80,0,3,82,0,41,1,8,3,3,25,4,43,3,64,10,8,9,1,0,0,41,44,0,0,12,36,12,0,4,23,2,11,6,0,3,0,18,59,80,7,29,7,3,15,13,1,5,1,10,24,95,1,10,
13,37,18,8,2,0,1,1,7,4,43,6,0,8,0,1,0,14,12,4,39,46,0,1,5,11,14,17,8,16,5,0,4,3,0,1,7,3,3,14,2,1,77,5,4,16,16,9,19,28,4,23,0,0,0,14,26,1,20,92,4,5,0,6,11,51,0,12,6,1,22,0,79,4,42,3,4,2,33,1,8,0,74,38,94,49,0,14,0,0,0,12,3,0,0,2,9,5,1,0,58,3,17,0,5,17,42,0,10,28,0,6,18,5,5,0,3,9,0,14,1,10,4,30,3,14,19,17,20,46,0,21,7,46,1,6,0,46,0,40,9,8,40,111,5,46,59,17,2,15,0,2,1,1,5,0,23,0,3,12,2,0,7,1,8,0,3,0,57,0,0,46,0,4,0,7,1,8,9,2,16,3,89,5,19,2,7,47,113,37,100,5,10,17,5,0,12,0,0,0,2,2,8,1,0,3,0,1,42,5,0,18,2,16,3,0,7,4,38,6,1,31,13,1,1,28,1,33,0,6,0,1,67,0,12,15,0,11,8,13,1,10,0,10,1,16,2,6,27,0,22,19,10,18,2,10,0,5,36,29,30,4,12,1,6,0,9,6,23,1,3,0,80,0,0,3,2,0,11,19,4,1,25,0,21,11,0,5,0,3,0,19,1,38,6,5,1,0,0,0,10,16,54,3,9,
1,0,0,28,2,0,0,0,0,1,0,90,2,2,0,0,2,13,3,8,52,10,11,7,16,2,0,5,1,31,82,85,55,21,0,7,3,2,26,10,1,3,33,7,18,2,17,4,36,23,0,0,29,2,4,0,6,7,2,10,30,2,0,0,19,0,19,6,1,69,0,41,9,11,0,22,3,7,1,2,0,0,0,24,9,22,0,2,7,4,16,7,7,6,2,0,3,7,0,95,0,2,5,0,0,1,1,4,5,45,16,6,3,4,12,74,3,4,10,0,8,5,7,36,0,7,1,3,0,5,11,3,27,5,70,1,59,4,17,0,0,4,37,0,0,45,38,0,10,7,10,0,8,84,100,10,10,18,10,5,3,29,1,34,7,4,7,10,25,1,9,13,0,1,3,90,44,6,30,0,6,31,0,14,1,0,0,0,2,42,0,5,0,0,0,30,0,6,0,10,0,4,15,7,25,13,82,73,17,4,1,25,0,3,0,21,36,14,1,1,23,21,36,38,12,0,7,1,0,5,7,5,7,9,0,1,7,0,3,56,16,0,65,14,8,2,70,1,52,5,40,25,39,26,23,35,13,40,0,12,0,5,0,4,0,14,86,5,0,23,0,3,2,94,10,1,64,1,33,23,75,29,0,17,4,4,0,4,8,0,5,28,47,1,12,104,70,0,24,26,0,57,83,3,25,
6,0,3,17,12,4,2,10,3,0,3,10,19,1,5,8,9,1,27,0,13,3,16,1,21,0,6,9,0,0,1,0,11,0,34,16,26,4,2,33,3,7,22,9,0,8,17,38,79,12,30,37,7,0,0,55,12,6,11,50,2,0,7,0,49,25,16,5,3,10,16,0,12,4,12,12,1,10,8,3,1,4,25,0,13,8,17,30,13,5,27,50,8,0,1,0,37,7,1,29,7,2,35,5,2,42,0,0,9,8,0,27,8,23,8,0,96,22,25,16,12,8,18,0,4,0,5,2,0,9,0,24,0,40,0,10,0,1,0,14,0,0,10,14,20,21,3,60,24,6,4,0,31,0,0,2,29,1,2,13,5,3,37,2,1,1,13,12,13,0,4,0,32,0,31,2,25,7,8,0,0,0,10,0,1,2,1,9,20,56,88,9,35,5,17,32,16,7,0,2,6,0,9,0,3,6,0,47,12,4,61,67,15,1,9,24,17,3,76,8,2,16,66,2,10,1,0,50,33,12,1,10,0,10,1,3,75,0,18,5,5,1,1,14,7,2,9,4,40,10,0,59,5,6,5,3,8,3,18,32,35,56,2,2,0,2,0,42,5,1,4,53,0,0,2,3,0,17,4,47,3,8,53,20,7,3,18,0,3,2,2,15,0,5,42,3,14,4,0,14,0,0,31,7,9,
