11,3,9,10,38,3,2,14,47,2,12,16,5,15,27,11,1,53,3,0,10,7,25,1,8,11,2,10,21,17,10,19,16,37,0,9,1,2,2,4,25,16,3,18,83,46,31,17,16,14,2,7,24,15,0,44,4,2,10,2,12,1,44,2,10,6,14,18,4,0,4,21,4,7,12,3,1,3,4,4,31,0,8,23,10,30,52,26,3,4,36,0,15,1,4,3,13,0,2,4,17,4,17,1,1,0,5,2,14,8,3,4,20,21,3,14,67,6,3,15,22,3,13,3,40,9,7,2,0,2,5,0,23,0,51,40,94,0,18,10,4,3,2,6,3,7,2,4,0,34,3,14,6,1,3,16,0,27,7,3,15,7,8,24,7,16,0,1,18,7,78,0,38,3,17,1,11,14,11,3,71,11,12,4,22,60,5,11,3,4,4,26,2,25,18,17,21,42,21,7,7,23,17,1,8,4,2,11,48,8,8,1,0,12,3,0,0,4,0,12,0,76,11,0,78,43,5,33,16,42,1,4,1,25,1,15,15,4,19,3,0,6,39,1,8,13,12,1,44,1,1,0,0,7,21,27,9,54,4,3,8,3,23,6,6,29,15,0,3,8,3,4,1,30,2,13,8,10,4,16,2,7,10,5,16,18,16,8,25,1,30,6,2,12,1,5,12,5,13,52,12,3,5,15,26,
18,3,33,38,26,3,17,23,17,25,22,4,44,25,9,4,7,5,16,12,1,43,7,9,17,3,13,5,3,0,0,3,11,0,2,25,58,6,68,2,0,7,17,7,21,18,11,1,29,6,10,8,6,2,17,5,29,15,72,3,12,9,14,3,2,0,4,15,44,16,19,22,5,10,17,2,10,9,2,0,9,3,0,4,24,6,8,36,16,4,4,58,1,3,2,10,3,14,9,14,0,8,8,52,8,9,32,3,3,15,57,5,0,7,97,89,4,85,5,6,6,0,4,69,4,18,18,31,3,8,0,0,1,6,0,7,11,45,0,3,0,8,8,12,44,2,9,0,0,0,20,20,39,89,10,20,28,11,9,16,6,5,0,7,19,4,6,6,11,12,4,18,8,10,3,0,0,16,20,19,4,4,2,10,3,4,21,47,1,0,9,7,0,5,1,7,4,45,18,9,44,54,1,11,11,12,2,6,0,1,8,8,5,5,9,7,9,15,1,0,9,10,0,0,0,4,14,17,3,0,8,1,1,9,4,6,2,4,5,2,5,3,16,17,9,14,1,0,0,8,17,35,0,5,0,0,6,5,22,9,15,8,7,32,6,1,5,19,0,1,5,2,3,20,1,18,31,5,1,0,8,2,7,4,7,5,13,11,1,8,1,3,0,6,21,8,0,0,12,1,0,4,9,49,11,
9,0,2,3,22,0,1,4,23,6,5,39,10,32,1,32,0,21,0,1,7,6,0,2,4,28,1,70,3,7,8,10,24,7,3,15,22,7,2,9,2,0,8,12,8,32,9,11,16,7,3,6,39,10,7,52,0,7,7,27,0,51,4,4,6,6,4,20,0,16,3,4,0,10,5,4,5,26,1,5,0,2,0,19,2,16,3,29,2,28,28,7,50,42,14,4,11,3,9,2,22,4,6,4,10,0,4,0,1,5,4,7,4,28,0,18,68,9,5,7,0,3,5,2,1,8,7,8,1,19,15,0,9,33,13,6,11,14,79,0,2,0,2,0,6,14,0,2,5,13,1,16,3,10,1,14,21,11,25,2,14,36,2,0,36,3,3,0,7,4,16,21,2,9,3,1,7,19,2,25,13,22,20,11,10,14,2,2,16,42,12,12,7,1,51,9,4,6,5,5,2,12,28,2,0,7,5,11,9,0,20,2,2,8,14,19,29,24,0,21,13,32,0,0,5,37,10,14,16,17,1,3,0,42,0,2,0,0,7,14,0,4,33,2,1,22,2,17,6,1,8,3,24,1,1,0,3,4,9,18,21,16,27,4,24,37,35,0,6,5,8,6,6,6,3,19,5,21,1,17,57,10,2,11,2,10,6,12,0,6,23,0,0,5,49,14,8,8,1,3,0,12,26,4,41,
2,0,2,33,7,5,5,18,10,4,0,4,22,0,2,18,80,4,6,0,61,0,12,3,60,3,29,1,56,69,7,18,34,20,6,5,1,0,31,3,2,5,37,6,37,16,32,15,21,3,4,5,10,15,6,4,16,38,20,6,22,34,36,7,1,25,13,1,2,0,27,0,17,0,1,15,24,0,6,13,16,0,8,1,22,0,4,17,0,3,18,34,6,1,9,12,0,2,4,4,7,4,10,3,3,1,22,4,21,9,3,0,0,4,25,0,2,3,1,4,73,4,9,7,10,1,4,3,5,20,7,0,19,8,0,36,7,14,14,20,48,4,39,22,2,0,4,15,3,6,24,0,70,1,10,2,69,2,25,4,13,40,0,11,18,57,0,9,3,7,7,5,6,1,1,1,0,11,1,0,13,1,0,21,71,0,8,25,2,24,50,18,2,24,4,20,2,7,1,1,19,2,46,2,0,5,23,10,15,6,4,21,30,12,3,10,66,6,0,4,18,5,4,0,15,6,0,9,38,9,16,20,0,15,16,4,7,1,24,5,1,11,5,10,11,16,13,6,9,1,3,7,6,6,61,8,32,14,5,4,3,8,13,16,1,0,12,8,2,3,11,0,10,3,10,10,5,0,4,7,23,7,19,9,1,5,0,4,25,4,12,13,0,0,11,4,15,26,56,2,7,2,6,41,8,
16,18,10,21,41,11,11,22,24,2,10,5,9,1,2,48,4,40,2,25,1,27,1,23,5,10,0,65,1,0,29,6,0,0,2,14,39,0,0,36,0,12,3,86,4,14,1,7,6,69,19,20,63,5,1,6,1,19,11,12,27,51,4,9,6,15,7,28,6,4,0,11,6,43,11,1,10,24,6,16,15,1,11,15,1,0,26,3,1,2,20,0,42,35,5,5,2,51,7,16,16,24,13,22,24,7,41,55,19,2,20,4,2,25,3,58,13,2,0,4,15,10,0,2,17,36,1,14,5,3,16,11,6,5,33,9,23,18,39,1,1,2,4,7,0,1,0,8,29,23,13,62,15,6,0,28,0,28,1,6,25,16,0,19,4,11,2,13,18,7,5,50,3,2,0,12,4,26,0,11,7,13,7,7,4,13,6,0,9,11,1,12,18,7,19,3,7,2,29,8,14,22,32,7,5,3,3,0,2,0,19,10,4,9,20,33,19,40,33,2,14,0,9,3,1,61,5,64,6,1,1,5,9,26,69,7,5,15,36,0,6,1,104,0,9,20,3,5,26,48,2,25,38,4,0,6,2,19,6,24,12,42,29,27,9,0,25,40,11,1,44,72,21,12,8,57,1,0,0,10,4,3,12,18,6,5,13,15,5,2,10,1,27,13,0,38,0,39,3,11,1,21,11,5,14,
49,10,5,13,1,0,7,8,0,3,1,6,3,11,0,34,7,12,7,4,4,41,20,1,14,97,56,25,24,15,3,21,38,49,2,1,10,12,14,17,9,9,24,43,72,4,2,7,3,27,11,31,10,2,19,1,30,1,18,0,25,1,44,16,11,15,9,10,0,3,14,0,13,45,2,6,4,9,2,6,5,8,5,30,13,11,6,8,0,6,0,22,6,5,23,30,0,6,6,6,0,0,0,4,4,18,3,12,6,8,0,5,7,17,0,5,0,10,0,3,29,0,4,0,24,0,9,9,6,73,5,11,12,17,6,12,3,25,54,66,9,13,20,25,20,11,10,9,4,4,15,9,31,62,4,28,77,4,5,24,19,5,32,15,62,57,18,32,27,9,8,0,4,14,2,0,7,30,3,1,47,19,9,49,0,0,3,1,0,15,4,9,21,15,21,9,9,0,0,3,5,16,6,0,16,14,37,5,36,0,15,23,19,0,8,9,46,8,7,2,12,24,0,8,25,11,7,0,18,2,32,1,0,19,6,2,3,3,12,5,32,13,22,50,21,18,8,3,0,15,2,31,4,5,26,8,2,2,2,3,8,8,18,4,1,8,33,7,2,4,5,12,2,3,0,1,1,58,0,63,31,25,51,0,16,19,12,8,1,30,0,3,0,7,9,4,0,0,5,21,6,2,0,16,2,
53,0,30,4,10,0,1,5,6,15,5,26,15,4,3,3,59,35,0,5,39,15,4,7,1,1,22,79,1,12,17,0,3,2,37,7,65,1,7,62,3,28,7,13,0,1,0,8,5,3,8,26,11,60,6,24,10,19,2,18,5,24,0,19,2,34,12,53,21,5,5,36,12,4,1,13,15,7,9,11,10,0,1,6,6,7,33,19,5,20,23,4,53,6,6,1,2,3,1,2,12,4,8,0,6,0,12,32,18,1,23,6,1,3,29,7,0,47,7,5,2,8,2,8,60,41,40,7,51,14,60,0,0,3,14,4,3,16,3,4,8,14,54,2,13,7,88,2,3,20,2,33,12,4,80,4,0,6,7,1,1,0,22,0,20,5,45,4,27,8,9,9,0,5,1,0,31,5,9,3,20,0,10,1,5,6,6,0,15,0,13,9,4,2,1,22,4,8,7,54,0,73,3,28,7,3,6,8,2,1,0,26,21,56,48,18,15,21,2,0,34,0,11,2,3,1,12,7,6,5,2,9,0,13,67,0,18,36,11,64,13,9,20,3,15,16,7,2,18,1,2,7,1,1,8,7,10,31,12,11,19,23,21,14,0,6,1,10,2,0,1,44,7,3,14,1,12,0,4,1,35,1,8,10,5,39,22,2,12,33,3,0,4,67,8,6,30,6,14,0,3,14,89,12,36,
8,65,9,30,6,3,11,3,10,4,10,10,1,0,3,10,6,2,13,0,9,10,3,17,8,2,10,4,30,8,22,11,3,16,3,2,22,2,31,6,32,1,22,51,60,2,9,3,5,6,22,5,34,12,3,1,0,17,0,9,6,4,7,0,9,1,75,9,1,6,2,2,4,84,2,15,13,10,4,5,1,1,0,15,24,7,15,24,3,0,7,28,0,0,9,37,0,1,8,0,21,1,18,0,1,19,0,11,22,58,90,5,7,0,13,26,18,0,13,0,29,0,0,34,2,54,9,14,20,49,8,16,41,91,92,13,33,6,5,1,0,7,28,13,0,5,26,1,9,0,74,10,60,0,4,4,43,5,3,9,4,3,3,17,0,25,28,8,12,31,3,3,8,7,0,37,3,1,0,1,16,78,30,28,4,11,61,12,0,8,1,13,7,13,9,6,9,0,31,23,5,24,37,8,10,0,27,0,8,12,15,34,31,2,6,5,8,14,69,2,18,59,4,78,40,0,0,11,0,3,20,24,0,4,0,8,10,16,0,76,6,3,7,3,3,8,26,5,16,34,3,5,1,6,2,3,14,0,24,3,14,8,17,9,6,10,10,18,10,0,13,0,0,14,21,38,1,3,14,8,0,2,6,0,87,44,27,27,20,7,59,0,3,0,0,0,48,0,20,15,8,0,23,21,6,
27,0,24,6,3,1,4,21,2,0,64,2,11,4,1,0,41,48,4,15,1,22,57,15,0,0,7,4,0,12,27,0,19,39,42,2,7,8,18,33,0,15,2,19,3,24,4,3,12,3,28,0,31,33,6,5,7,14,6,5,20,68,1,14,24,6,5,7,13,9,4,0,12,2,17,0,26,15,24,5,15,4,6,5,3,3,9,42,5,40,2,21,20,8,2,5,6,1,12,6,0,29,0,4,1,2,0,17,8,12,30,29,2,4,30,0,3,17,32,7,1,4,2,5,9,4,18,0,1,1,4,20,16,80,15,15,5,4,18,19,0,10,2,27,30,28,0,6,0,8,0,52,1,32,6,32,48,79,34,28,10,42,8,2,16,19,11,4,12,21,39,0,2,3,5,0,9,5,3,43,0,10,10,13,14,8,0,48,2,24,3,16,16,45,7,6,15,0,9,9,46,3,13,30,6,0,0,36,0,13,47,6,21,5,7,5,1,11,0,7,11,16,49,40,2,4,31,6,13,6,9,5,1,0,20,0,6,5,26,49,52,12,51,6,35,12,3,3,12,23,8,4,5,5,2,3,3,10,3,10,1,0,3,5,1,14,3,36,0,2,2,3,11,32,61,4,0,53,0,20,9,2,24,1,4,0,71,0,2,2,7,0,1,99,5,34,6,37,0,15,0,2,0,51,4,
16,4,3,3,23,8,9,0,3,9,13,3,0,2,5,0,4,11,8,3,3,1,104,0,13,6,5,1,9,0,1,0,1,44,2,11,13,24,11,2,5,0,33,1,9,3,12,53,35,1,22,75,7,5,10,4,9,0,10,5,1,0,11,26,17,11,6,16,1,12,30,1,5,44,0,12,4,5,4,10,13,43,0,1,6,0,15,0,19,0,21,46,38,0,6,9,1,2,3,40,4,6,11,0,7,8,2,0,3,1,11,33,4,22,5,11,5,0,0,6,0,8,0,1,1,36,1,2,0,4,7,2,21,43,18,5,12,22,6,1,9,4,30,4,0,4,4,5,1,44,2,1,9,8,19,3,10,0,15,2,8,0,4,10,24,11,4,13,8,13,13,15,4,3,20,1,53,6,7,4,7,24,58,1,42,14,48,2,3,17,36,4,2,15,7,4,24,32,0,26,1,5,3,11,0,0,0,3,54,38,73,25,4,20,31,14,4,1,5,0,39,1,57,7,31,0,0,0,18,5,5,6,0,3,2,2,3,8,8,67,56,7,0,25,35,24,7,8,4,6,8,10,3,3,3,6,0,10,9,2,3,9,8,0,6,18,4,9,16,17,0,29,3,21,34,38,5,41,3,0,0,3,25,1,1,12,3,84,7,16,25,72,0,20,1,22,14,58,3,15,20,21,23,53,30,
16,10,3,3,13,4,16,38,1,9,2,2,29,18,8,3,31,23,0,1,4,9,9,19,1,30,8,24,1,4,6,0,2,3,9,0,20,26,38,20,5,39,2,2,9,3,3,27,42,21,6,53,13,2,6,6,0,6,21,3,0,17,0,1,44,1,1,4,0,0,8,53,21,40,29,7,12,3,9,1,8,4,6,29,33,15,7,7,4,4,1,12,4,7,2,1,5,3,18,0,6,49,0,0,22,16,1,5,6,41,14,4,0,48,21,5,14,10,26,36,9,4,5,29,14,42,24,2,33,12,10,0,5,12,22,7,14,0,20,1,13,8,14,5,2,12,0,17,10,21,22,6,0,2,5,63,4,9,6,10,12,48,33,20,8,93,0,12,4,16,10,22,13,13,7,6,24,23,0,9,39,17,24,47,25,6,15,29,5,21,0,8,12,14,1,0,3,2,9,11,9,10,8,7,0,3,2,9,0,15,0,22,20,0,45,3,31,6,25,18,0,45,1,1,2,0,32,10,1,92,13,25,4,24,11,0,11,55,11,15,6,11,57,17,8,10,2,2,19,2,0,26,2,14,10,11,5,5,4,18,0,9,13,11,2,13,4,12,73,22,6,2,8,2,14,10,37,9,0,0,86,0,9,0,1,7,2,0,12,0,0,4,19,0,23,0,33,0,9,0,7,0,5,31,18,
40,4,1,6,1,6,1,20,14,4,2,35,0,7,17,51,60,19,4,6,0,17,8,0,0,21,0,5,20,2,0,46,4,21,0,6,0,2,3,23,4,7,8,14,30,43,1,21,28,2,10,16,23,17,10,21,2,12,9,3,0,10,1,3,0,23,19,1,56,6,61,1,54,8,4,32,0,10,4,14,7,11,8,7,5,2,22,11,0,31,10,5,28,18,6,1,2,18,64,16,0,3,0,0,0,11,1,0,13,2,7,0,0,2,3,13,0,0,14,4,12,11,58,5,4,17,0,1,0,6,3,2,17,42,3,43,6,29,2,9,1,40,13,5,29,0,9,0,11,13,0,0,23,1,2,3,5,2,10,0,1,3,15,5,0,0,4,14,5,72,23,7,10,0,3,15,7,2,5,3,4,15,3,8,4,7,18,10,11,18,16,1,1,4,5,11,3,4,6,46,37,8,0,11,8,0,6,5,24,3,29,16,13,13,33,3,1,5,11,0,11,16,70,7,64,0,9,4,26,0,29,8,10,0,66,12,30,9,21,8,17,0,30,5,38,0,3,0,2,2,12,6,5,2,15,4,2,19,9,10,1,8,24,14,2,2,0,16,27,0,35,1,23,17,2,6,9,13,30,22,95,56,10,22,2,7,2,48,3,4,14,6,5,68,12,10,77,19,21,68,20,19,6,23,52,
13,12,7,2,9,4,9,1,2,33,19,0,24,1,1,3,0,7,4,1,8,6,5,11,6,70,60,4,15,71,1,1,25,9,56,0,4,10,26,9,3,12,23,3,18,10,1,30,33,5,31,16,14,1,1,4,7,1,34,1,5,1,23,0,0,0,0,14,8,44,18,20,1,6,18,9,6,2,22,9,3,1,6,4,16,8,4,5,13,5,23,5,16,10,14,3,16,1,3,4,70,19,4,3,76,52,17,0,24,11,5,10,7,5,27,23,10,3,4,5,0,1,6,30,0,8,41,2,16,4,9,2,16,22,26,46,26,11,1,23,14,12,5,1,26,5,27,14,26,7,5,5,5,1,3,3,0,4,9,10,0,5,0,1,4,2,2,0,11,9,35,6,0,40,4,38,23,9,9,15,36,9,15,49,0,4,6,52,19,37,38,0,22,6,13,6,14,0,3,2,4,23,0,0,20,12,3,2,5,4,18,32,5,7,0,19,0,0,0,0,0,37,0,7,0,23,0,58,0,76,0,2,1,3,5,14,0,41,5,1,0,33,0,2,10,12,8,24,11,3,14,6,1,3,9,80,10,12,21,22,7,14,34,33,2,20,9,4,6,6,0,32,11,69,2,10,15,8,0,21,0,19,19,6,2,20,12,6,58,0,22,1,9,1,1,2,5,23,4,14,2,6,21,43,1,
12,13,0,7,1,16,0,11,9,2,9,14,16,12,15,5,1,5,14,0,10,3,1,2,4,5,4,12,10,0,4,61,76,5,0,16,21,17,6,15,17,5,29,19,11,0,9,1,4,8,6,8,14,4,10,25,1,11,2,10,0,0,5,105,0,4,1,33,8,36,35,0,2,1,30,10,10,2,1,11,8,7,30,6,15,8,44,1,4,9,1,21,5,13,4,12,14,9,1,12,2,0,36,0,6,37,17,1,1,29,2,5,8,5,30,25,12,16,5,75,45,1,25,17,3,2,0,4,8,3,29,1,33,1,28,4,27,8,3,0,2,3,5,17,4,20,0,1,8,35,0,28,8,11,3,21,13,8,4,0,7,0,7,24,88,0,49,2,30,5,11,0,8,0,28,10,43,8,7,0,7,14,3,4,22,6,19,2,10,5,31,0,47,34,0,0,36,4,9,9,17,1,7,34,3,4,8,21,3,0,10,1,3,4,19,2,4,0,13,2,9,6,17,7,3,34,16,81,49,0,15,18,3,5,30,32,14,0,4,4,4,0,30,51,51,1,3,7,9,6,0,38,8,19,46,2,29,10,44,0,0,10,33,1,4,6,11,5,27,5,11,0,11,32,13,8,13,3,1,8,15,0,6,1,26,23,3,5,4,5,43,10,36,16,2,33,1,3,10,2,2,37,9,15,47,
21,1,0,0,9,4,9,11,20,88,2,5,16,26,6,7,40,15,4,0,2,4,47,4,11,16,13,2,2,6,0,3,8,80,2,40,82,4,1,5,3,5,60,7,18,16,6,13,6,9,8,5,1,8,2,3,0,1,21,0,4,0,25,4,40,2,16,12,7,22,1,12,8,40,0,15,4,52,7,23,0,3,1,3,2,20,19,30,14,3,15,13,2,4,10,3,12,5,4,4,3,0,0,58,0,5,2,16,1,7,23,0,7,3,0,2,0,0,3,4,0,0,11,18,20,3,0,7,1,18,7,25,10,42,0,10,14,14,21,14,38,61,5,21,14,2,2,0,3,3,21,2,59,15,25,2,9,9,2,12,0,33,0,7,10,6,0,46,5,32,19,0,18,4,0,15,0,9,4,0,6,3,0,23,0,7,13,15,5,14,1,1,10,2,8,20,1,21,7,41,9,4,0,1,0,19,0,3,51,46,26,18,11,4,41,9,4,12,2,0,42,2,9,0,68,3,2,0,2,1,4,3,7,22,18,8,2,50,8,6,2,0,11,15,20,8,4,5,4,7,6,2,8,10,0,3,0,14,22,45,19,38,9,14,2,14,0,3,6,9,5,3,22,33,0,8,2,7,18,28,22,9,0,57,0,12,0,16,22,18,13,49,4,42,14,17,37,0,3,0,6,0,18,4,20,
40,10,22,13,15,0,10,9,5,3,13,3,5,5,2,5,3,4,13,36,1,53,6,53,25,44,12,14,16,24,16,0,45,0,40,21,63,2,4,34,0,8,1,21,1,10,7,37,7,8,4,8,7,4,4,1,27,24,3,11,1,2,9,17,8,15,17,13,30,1,34,0,0,5,7,18,9,5,53,8,21,12,1,10,3,18,6,5,18,8,8,3,7,10,6,0,6,49,0,19,0,18,54,78,23,24,3,1,13,26,46,29,40,3,78,32,37,22,8,13,1,13,5,3,10,11,30,37,31,3,31,1,20,7,36,4,9,3,2,7,5,1,1,0,2,20,4,30,3,4,6,9,18,9,3,20,16,0,5,12,2,3,16,4,14,17,6,3,10,1,8,11,0,90,21,28,8,3,2,13,36,2,0,4,0,5,12,9,3,7,66,19,16,14,5,11,32,0,2,11,69,0,3,0,46,4,26,2,6,4,56,1,0,4,19,0,7,11,3,29,0,28,9,39,0,27,0,11,15,2,11,3,18,1,13,12,22,21,10,7,0,1,45,57,18,5,7,20,3,4,12,4,21,5,17,4,5,6,10,1,17,7,9,4,46,0,34,14,18,4,1,13,35,35,3,0,42,1,15,15,38,0,9,11,2,5,65,20,1,3,7,8,4,4,10,17,52,6,11,2,1,4,9,10,17,
17,16,6,1,0,2,0,4,2,15,13,10,15,13,12,4,16,2,36,0,5,11,31,3,19,29,1,14,16,14,0,9,14,66,0,6,13,8,9,22,9,1,6,4,39,3,14,4,9,0,45,12,16,2,2,12,7,38,0,58,0,7,12,8,1,15,23,12,4,1,17,5,22,3,46,0,7,4,26,19,23,3,27,6,17,6,0,12,12,5,11,15,0,5,5,13,15,10,8,7,11,8,43,59,3,0,8,8,1,50,2,3,0,23,0,8,4,7,6,6,12,9,6,9,9,0,2,13,32,22,11,13,4,37,4,20,1,4,0,13,1,33,3,8,0,3,16,10,16,2,9,35,5,48,0,19,38,0,0,2,1,6,2,8,20,28,0,28,7,10,6,1,7,7,8,0,17,2,0,0,3,36,13,15,5,41,7,6,1,6,0,16,15,0,1,0,71,12,12,5,5,15,0,5,13,94,0,8,20,5,2,0,8,10,27,5,11,0,25,11,7,5,8,28,16,8,26,7,2,21,1,52,4,25,0,38,12,3,0,1,6,6,0,9,10,34,7,1,0,13,36,2,19,22,3,4,31,31,19,6,15,5,19,4,3,1,8,0,12,7,5,2,50,3,4,1,2,6,7,74,40,0,8,0,4,0,3,0,12,1,21,4,12,18,6,16,15,10,14,16,2,23,4,31,16,
19,3,39,14,4,36,16,78,19,5,11,4,4,21,4,11,1,29,2,16,2,6,0,4,10,21,23,0,6,2,18,13,10,2,4,2,18,0,34,26,12,2,57,9,7,18,16,25,0,17,8,8,58,5,0,10,2,21,13,3,3,0,3,3,3,4,11,14,7,2,14,0,0,1,11,7,3,47,48,29,21,18,5,3,14,0,8,14,11,1,2,4,1,14,3,1,1,30,0,0,9,4,0,10,0,10,44,2,10,4,14,4,11,13,2,23,4,14,5,7,5,12,7,2,5,4,0,10,0,0,16,6,24,17,43,6,6,9,7,2,19,6,25,1,13,0,17,7,1,11,3,20,37,22,26,24,7,7,3,38,8,3,16,10,15,0,0,1,4,9,15,0,29,10,52,2,50,3,8,0,12,19,2,5,36,1,31,23,5,16,8,6,9,60,5,6,1,2,10,61,0,13,2,4,72,15,32,9,30,16,21,7,4,49,0,13,9,2,15,65,3,7,18,14,8,0,8,15,10,1,7,6,21,2,5,0,5,0,9,0,1,4,22,1,16,4,4,5,11,13,1,2,0,33,0,0,0,43,10,46,9,84,4,3,15,1,7,12,3,29,2,0,24,53,0,32,11,5,2,12,0,35,28,59,3,25,0,29,0,2,9,26,6,48,1,21,10,26,5,4,17,6,15,18,23,
7,10,5,2,11,53,56,14,15,53,36,0,25,38,0,7,5,12,8,52,6,60,11,15,62,7,0,7,2,0,5,74,3,14,7,10,62,1,3,4,11,6,5,6,8,0,2,7,0,0,7,18,6,6,4,5,44,11,2,11,17,26,65,7,16,26,83,93,20,57,4,3,6,10,11,1,8,6,11,9,6,14,37,39,5,24,2,7,6,6,2,23,11,1,15,27,6,1,2,18,67,2,11,84,10,0,7,0,7,24,2,10,32,15,61,0,24,13,10,10,10,12,21,2,0,5,5,0,6,4,0,1,4,14,0,29,2,9,5,1,0,1,3,4,16,7,39,13,10,32,12,0,35,14,0,14,26,2,7,15,41,1,34,5,2,1,31,4,4,9,13,6,0,54,15,41,7,9,0,3,0,2,4,9,14,45,62,1,4,0,8,9,19,2,15,16,1,0,11,3,21,0,0,0,13,7,0,3,12,1,2,22,10,1,9,0,3,32,17,94,44,15,25,21,7,0,9,5,21,24,47,14,17,19,6,1,25,9,0,3,3,3,5,20,0,22,0,20,9,19,12,0,6,71,7,2,2,29,6,39,4,3,5,7,8,18,16,3,30,4,3,7,4,22,1,3,6,1,0,0,17,0,3,0,10,6,32,0,21,0,1,2,6,3,6,0,7,12,5,4,7,39,23,7,18,
39,1,4,49,15,17,37,23,10,13,14,38,5,0,1,11,5,0,7,8,0,0,4,11,3,15,0,0,10,0,14,4,52,3,25,9,15,28,1,8,4,8,36,24,21,9,7,5,5,3,8,0,57,0,2,4,12,0,0,36,0,1,3,0,6,0,9,7,12,10,24,24,7,13,31,9,5,3,27,24,10,11,14,1,5,0,3,6,3,2,0,4,3,10,7,18,42,5,3,31,7,11,20,8,0,23,2,0,15,1,10,0,0,3,2,7,3,16,0,5,5,9,21,10,8,11,0,23,0,7,2,3,19,12,16,4,8,2,2,30,4,26,23,3,1,35,2,1,11,38,15,50,44,25,4,28,6,0,3,12,0,11,8,10,0,25,2,8,17,28,6,8,4,27,2,16,17,2,17,3,5,24,20,58,2,19,25,57,1,32,8,4,22,2,5,5,14,0,23,5,11,11,8,22,14,67,4,50,11,5,15,7,4,19,5,10,2,0,1,4,41,1,10,0,60,6,13,5,0,4,5,13,8,6,0,19,6,8,9,64,1,3,1,11,4,19,4,14,4,4,28,14,25,12,0,4,1,0,56,0,14,6,0,3,0,17,5,26,0,3,7,0,10,4,4,11,3,1,18,2,5,13,2,17,0,12,9,27,3,3,17,2,0,8,10,7,16,26,21,1,16,4,54,14,8,
28,1,10,4,1,16,33,37,8,2,6,0,1,27,5,4,23,8,12,9,34,2,9,10,28,10,28,5,7,1,32,14,5,11,26,9,46,17,6,32,1,3,12,6,18,20,13,18,0,0,12,29,12,2,3,56,29,2,5,2,0,3,16,21,1,6,4,52,22,4,0,4,33,4,3,26,18,7,9,31,15,4,6,11,8,17,30,52,45,7,0,8,0,2,1,17,0,9,22,14,3,0,9,19,12,12,9,0,14,3,5,0,7,0,2,2,7,15,28,35,9,19,46,20,21,21,4,0,12,2,0,42,8,7,30,10,5,12,5,2,7,9,15,16,20,3,5,8,1,9,2,3,4,62,28,3,8,9,8,15,19,3,19,20,6,0,5,5,2,1,5,3,6,6,3,0,6,10,16,0,1,1,28,0,10,6,10,3,7,0,15,16,32,0,5,6,1,4,0,4,0,2,2,0,33,32,8,8,46,10,18,26,19,8,3,12,13,10,0,0,2,43,18,7,1,12,0,34,0,3,7,8,10,20,2,1,28,0,7,13,44,12,45,2,11,6,11,0,1,2,36,0,29,48,4,4,0,6,0,29,20,3,7,0,5,10,42,8,15,3,5,0,5,6,3,11,4,14,0,0,5,24,5,8,11,7,17,12,62,39,20,28,9,0,9,3,0,29,6,4,1,22,6,7,47,
7,13,5,2,23,11,21,7,3,27,9,8,13,10,32,2,10,2,9,62,1,1,47,29,22,25,27,19,1,0,3,21,1,5,0,7,6,17,21,2,0,31,2,31,11,10,3,0,0,7,0,0,0,7,3,29,1,39,6,1,67,5,8,0,4,21,1,24,17,7,3,4,3,6,29,17,32,2,23,5,5,4,1,77,3,1,8,93,0,3,0,13,7,0,39,0,40,3,17,31,27,15,57,14,2,10,9,44,9,76,38,14,8,6,9,0,3,4,26,6,8,13,1,19,13,13,13,10,13,0,6,5,0,14,14,17,9,36,5,18,4,3,12,5,38,47,21,3,10,13,6,0,1,45,6,34,1,11,13,4,12,3,4,1,2,11,39,0,3,37,0,0,16,3,0,2,1,3,2,37,3,28,20,39,8,47,11,9,0,14,26,8,19,25,7,1,1,0,19,27,4,4,15,6,1,3,11,8,5,13,31,3,27,0,14,17,65,0,2,5,10,0,10,1,7,0,19,16,26,44,15,15,11,1,26,1,26,9,9,5,1,29,6,2,0,22,0,8,1,12,103,1,14,9,93,44,13,48,48,14,44,6,3,0,35,4,6,4,4,2,2,2,13,6,11,3,0,0,7,0,11,2,7,20,6,13,6,47,0,22,0,17,0,4,4,2,0,10,20,17,7,25,18,11,22,
