25,0,5,42,3,0,79,23,5,0,18,16,0,14,0,30,1,10,14,10,47,58,14,32,0,1,3,1,23,5,9,1,39,2,12,4,4,5,1,0,1,13,7,3,0,0,4,87,0,37,39,5,0,21,6,90,39,9,37,7,2,115,0,1,8,0,8,5,0,4,7,38,0,28,5,2,6,0,0,1,14,0,66,10,68,28,9,58,18,8,3,40,12,13,21,4,46,12,33,78,19,0,0,22,51,42,40,3,13,9,0,11,29,17,26,62,41,58,0,0,20,6,6,16,8,3,8,7,3,11,0,0,14,0,0,0,8,0,13,8,17,2,87,2,2,4,17,3,12,2,37,3,8,41,117,0,16,0,24,0,6,0,8,6,25,6,0,2,58,104,0,4,33,5,4,1,3,13,3,3,42,1,13,28,18,7,1,0,53,0,87,0,11,11,27,0,7,4,1,3,0,0,10,14,15,53,0,25,108,87,19,18,16,15,0,5,10,72,1,15,0,1,3,2,3,8,6,10,0,43,1,20,0,71,8,48,20,3,6,4,1,0,2,18,7,6,16,0,0,5,26,5,1,51,26,0,0,2,39,2,4,45,0,53,2,0,7,26,5,1,57,0,0,53,0,0,0,57,0,32,3,5,13,9,35,0,0,4,9,3,2,7,0,13,0,45,8,8,11,4,19,24,5,17,16,
17,0,8,0,99,4,8,45,4,7,27,16,11,0,4,0,16,4,87,1,4,8,3,0,6,9,77,86,9,4,15,0,0,2,4,23,18,5,5,63,0,61,0,0,0,0,13,0,60,0,1,17,35,3,0,0,34,69,12,7,25,0,0,0,29,0,8,6,0,2,80,15,55,0,64,2,31,14,9,22,89,0,3,28,1,0,0,3,4,1,5,6,24,2,8,20,0,0,28,0,2,2,0,21,54,0,0,32,4,0,3,0,0,0,25,0,55,0,2,42,13,1,0,8,6,2,1,12,0,2,30,33,0,0,0,10,46,2,3,10,16,0,5,9,2,5,18,78,4,83,2,43,3,0,2,5,16,30,1,6,0,6,3,37,0,6,20,0,4,1,10,23,1,8,6,2,7,0,0,26,21,1,9,0,0,2,0,0,0,36,0,4,0,52,1,3,3,77,11,7,0,68,3,15,2,0,0,0,5,13,0,1,6,6,0,6,6,9,14,0,3,13,1,4,44,5,4,4,4,0,1,52,0,0,77,12,1,1,19,10,2,7,5,0,7,7,27,2,99,0,2,2,8,2,108,0,0,3,16,3,2,3,2,0,2,5,2,2,0,0,0,11,15,0,39,0,53,10,7,2,22,7,26,6,19,22,4,0,34,3,29,6,49,0,6,0,6,1,0,2,1,21,2,10,40,
10,1,3,18,0,9,0,6,9,1,14,16,0,30,0,2,10,2,10,19,37,11,5,5,0,0,76,0,23,82,41,1,67,2,2,21,11,0,0,4,4,0,55,9,20,16,49,111,1,117,8,26,1,2,5,9,0,1,6,0,0,0,16,6,33,4,32,27,4,0,25,6,0,0,18,0,2,0,0,100,10,0,0,33,2,74,15,12,45,1,15,2,0,0,0,41,0,1,43,95,0,2,1,31,92,98,0,0,33,0,0,1,3,0,1,0,86,7,32,72,1,10,0,11,12,0,5,43,92,5,64,4,59,7,0,4,38,35,0,18,33,59,4,5,15,5,3,0,3,0,54,0,2,14,48,8,1,11,0,0,0,1,0,5,13,15,0,10,6,102,0,62,13,46,0,12,5,4,0,23,38,10,0,113,79,33,0,1,0,13,0,7,25,43,4,0,8,12,5,0,9,4,9,20,4,0,15,5,96,35,98,71,3,37,0,15,22,24,19,67,20,2,6,57,5,30,7,15,27,0,0,25,0,0,0,14,3,2,4,2,2,0,1,21,0,4,2,12,0,0,0,15,0,1,42,0,0,3,5,1,19,10,0,52,10,0,116,4,36,77,54,1,10,34,2,1,44,16,1,18,0,2,12,22,0,1,11,61,0,71,12,60,36,1,16,38,2,3,0,8,7,46,0,8,18,
58,1,8,30,48,4,0,0,0,0,8,55,44,5,5,12,4,2,0,0,28,46,5,4,34,9,8,4,0,14,3,3,0,2,0,4,20,9,0,14,30,13,18,1,11,0,15,13,19,0,1,0,10,35,9,2,0,8,8,49,4,0,8,46,2,31,8,9,5,0,18,59,0,37,18,76,0,1,0,3,78,0,12,58,23,0,14,6,9,0,0,8,0,14,21,0,18,15,2,0,80,0,5,50,37,47,13,79,0,80,59,19,0,14,75,3,71,6,26,0,21,0,1,1,7,0,0,12,0,4,19,49,3,2,0,2,12,10,3,6,22,0,1,10,0,1,0,9,3,37,1,6,0,2,0,5,40,45,10,3,78,3,25,0,10,0,3,2,3,1,8,0,1,22,25,0,16,5,14,0,36,1,0,64,32,37,1,15,67,6,59,17,3,12,10,19,19,0,1,0,17,53,22,4,0,32,3,0,0,21,13,11,48,69,94,49,8,12,0,2,0,12,4,6,2,0,7,3,2,0,89,2,50,22,88,0,0,19,5,44,2,2,13,5,0,5,0,2,8,3,2,19,0,47,112,33,7,3,15,2,1,0,0,4,0,21,0,0,4,12,1,27,8,6,6,19,20,22,1,2,0,6,5,0,13,7,6,0,7,4,0,0,1,0,11,14,4,52,47,0,30,12,44,11,20,
0,0,5,0,3,17,1,13,0,59,16,51,3,0,2,2,11,3,0,35,0,27,70,0,2,82,4,8,4,110,1,101,64,28,3,0,9,0,1,97,7,33,21,0,2,49,15,39,2,8,57,2,45,8,3,0,2,0,3,2,0,9,7,27,12,2,8,43,0,0,3,0,0,0,2,0,27,0,46,59,22,21,75,38,32,0,11,5,14,1,18,0,10,0,17,36,0,70,6,2,0,15,0,0,55,0,0,0,7,0,16,0,0,1,0,0,0,1,35,30,0,47,29,71,20,29,0,1,12,9,0,86,9,26,12,5,69,7,0,0,3,1,9,2,84,3,3,3,2,1,6,9,0,0,39,0,2,1,7,2,23,4,2,1,10,110,8,1,54,1,2,6,13,4,3,2,8,3,13,1,33,4,11,97,15,6,0,8,6,87,75,19,1,15,0,15,10,0,0,0,1,0,45,35,0,27,12,4,29,3,21,0,5,0,7,5,24,12,0,7,74,4,25,0,9,3,0,0,1,2,0,0,13,9,0,2,14,0,17,1,22,19,0,24,3,1,0,64,85,9,0,49,15,0,0,40,15,14,0,19,0,6,1,13,7,55,60,4,4,0,0,0,1,1,0,1,23,4,8,46,40,4,0,24,7,25,6,2,7,14,9,22,6,4,4,11,10,6,0,9,19,62,0,20,38,
22,0,13,69,26,0,0,0,8,1,5,3,1,22,80,51,0,25,26,1,5,0,6,6,9,22,0,0,23,3,7,0,10,18,3,0,7,20,0,0,35,4,6,5,19,6,86,18,9,10,0,20,5,75,2,2,0,60,1,40,3,1,2,9,7,5,18,28,5,0,75,118,63,10,21,14,0,0,0,0,34,8,9,34,18,7,6,56,0,52,5,2,9,69,0,6,88,3,1,0,0,0,30,1,3,6,6,60,13,118,110,75,31,60,8,6,3,0,2,0,48,0,0,24,2,0,0,41,0,6,6,4,7,8,7,9,44,0,6,2,29,19,26,49,4,2,0,2,13,0,10,9,61,6,17,6,0,81,0,20,7,4,0,2,4,19,22,49,35,4,15,1,4,32,37,1,27,8,78,7,0,16,0,2,11,18,24,34,0,0,34,14,11,6,3,21,9,5,5,7,11,6,26,0,88,2,25,6,9,11,9,3,73,63,43,54,0,21,39,22,1,5,1,8,2,13,4,29,4,44,2,0,22,64,0,3,3,0,9,0,4,1,5,0,0,7,2,66,0,53,22,0,7,10,72,33,4,55,28,5,8,57,32,12,24,105,0,113,62,31,4,9,31,6,5,1,12,33,16,3,8,9,14,2,1,0,0,54,103,94,4,45,12,3,38,35,9,38,16,10,18,37,0,61,24,
11,9,40,48,5,12,0,1,1,1,0,0,21,0,0,0,3,0,1,22,15,9,58,0,32,3,1,0,12,28,24,4,10,3,0,54,23,0,0,3,6,95,7,2,0,19,0,16,0,4,17,0,2,30,51,0,3,0,3,38,0,16,0,55,1,3,14,13,0,1,9,23,1,26,1,2,0,0,1,50,21,19,0,18,6,3,4,42,26,7,2,7,0,1,36,1,7,1,16,0,15,31,5,0,21,9,108,39,0,0,12,0,7,5,8,6,1,9,6,77,24,109,5,3,33,0,8,25,49,4,0,6,0,1,0,23,1,5,0,34,0,75,0,57,1,30,2,52,14,11,28,0,0,10,0,0,6,24,0,0,0,54,1,0,9,32,1,27,1,4,0,1,1,21,0,0,0,48,22,2,3,0,2,0,0,2,14,4,3,66,15,0,17,1,0,10,18,6,1,17,16,34,1,14,16,63,8,23,0,78,0,6,1,62,2,1,35,0,7,20,7,2,5,18,26,0,3,6,9,0,1,16,74,0,14,18,76,0,19,4,23,0,15,2,123,0,5,0,76,3,6,5,28,25,36,65,28,0,3,0,2,0,1,1,77,3,3,0,0,1,2,1,6,6,2,5,44,8,7,23,5,4,0,1,0,0,0,0,0,8,8,3,60,0,8,18,0,10,1,5,10,65,60,20,11,
1,54,0,54,1,90,10,79,27,12,18,0,0,1,0,0,3,3,44,5,1,2,10,2,0,2,0,26,38,82,0,23,13,31,0,1,18,36,1,1,97,0,21,0,11,15,55,0,46,0,23,0,2,7,2,0,1,79,29,0,65,17,1,13,3,6,28,27,6,0,35,14,19,8,95,0,5,12,44,45,43,1,49,22,15,1,22,0,32,2,36,5,51,6,3,14,38,0,0,1,16,5,15,3,1,3,2,10,0,34,18,0,53,6,14,8,0,10,0,3,6,0,6,8,31,6,57,1,3,69,2,5,18,2,1,34,55,2,3,7,7,3,23,1,15,46,4,26,14,17,1,7,4,102,40,0,19,9,14,0,23,56,25,10,0,19,23,0,2,4,80,2,6,0,1,1,4,18,2,1,6,5,0,0,8,0,39,4,10,3,16,22,13,0,5,9,6,27,2,11,27,34,18,2,27,7,39,3,68,5,14,0,34,0,10,0,3,15,3,0,5,0,6,32,6,14,1,13,3,9,2,0,2,13,0,1,0,7,18,27,9,0,0,26,5,48,4,48,15,12,0,7,6,57,17,33,19,3,21,54,0,39,6,1,6,8,12,2,4,0,2,0,0,8,0,10,1,0,1,0,0,66,81,0,28,52,11,0,36,36,26,22,20,8,11,0,6,9,11,14,32,3,2,62,12,
10,0,83,0,22,5,0,0,7,2,0,30,37,53,7,0,12,18,61,12,4,39,4,10,6,49,5,4,51,48,0,6,28,6,11,22,0,5,37,10,0,4,9,6,2,3,15,11,0,10,3,14,4,6,3,0,8,0,18,1,0,1,13,2,2,0,4,10,8,17,0,66,0,18,0,0,31,0,0,122,16,23,10,28,2,4,4,17,38,3,1,25,0,0,38,119,0,76,0,5,18,51,0,32,1,0,24,1,16,1,22,25,2,6,5,10,9,0,6,11,22,13,0,6,7,4,0,3,11,1,32,27,0,0,2,0,6,0,37,7,87,0,58,27,15,2,0,8,0,10,33,0,24,0,1,5,44,1,0,1,16,28,85,0,4,17,0,1,0,10,1,28,16,0,69,11,1,2,12,5,18,11,0,0,12,84,0,0,0,22,0,14,0,0,0,0,0,0,0,23,48,47,0,19,2,3,5,1,2,26,6,9,6,52,10,13,7,28,6,8,3,0,11,15,1,2,8,9,7,0,0,11,33,5,0,8,5,12,0,4,10,0,0,2,7,0,1,4,34,1,1,41,18,3,8,0,0,2,0,8,0,25,16,26,2,2,8,1,14,33,59,2,2,0,20,9,19,56,17,17,11,3,83,24,0,0,22,0,0,0,7,52,6,0,4,21,1,0,8,16,0,6,15,4,67,
19,5,25,1,11,14,2,101,26,58,2,0,1,0,0,0,0,8,20,11,30,47,39,1,2,6,0,7,14,27,5,10,20,16,1,1,6,13,0,23,19,34,1,17,5,0,1,8,1,1,1,11,0,0,1,4,2,26,6,0,50,6,54,6,25,8,5,17,8,0,0,0,7,2,56,0,23,2,11,0,50,0,16,81,2,7,12,28,0,28,0,0,13,0,46,1,8,0,5,28,0,15,1,0,17,0,2,83,1,106,1,7,12,17,24,9,6,0,0,21,18,12,23,70,5,0,18,2,42,67,64,0,5,0,0,9,33,0,0,1,9,4,0,33,0,33,11,21,0,101,0,13,0,2,23,0,0,1,4,0,1,11,53,4,14,4,2,4,1,8,8,4,0,0,0,2,0,31,0,18,5,7,19,20,0,0,3,0,14,41,4,95,0,0,0,3,13,0,23,5,31,9,17,7,4,7,3,2,0,2,0,5,5,36,14,25,2,76,0,0,1,2,16,7,6,41,1,0,1,21,0,6,2,43,10,22,120,1,1,83,14,1,57,13,22,3,0,1,11,0,24,18,1,18,3,1,5,6,0,0,25,27,0,1,3,24,0,8,8,6,5,41,3,0,21,10,12,89,21,5,1,86,0,0,52,55,8,0,30,38,0,6,17,12,23,10,11,11,9,11,0,5,7,44,1,
25,4,2,6,0,10,42,3,117,73,24,7,66,61,91,73,1,7,79,0,10,11,5,10,2,14,9,0,28,16,7,5,37,0,23,10,35,3,8,0,2,22,9,0,0,1,21,56,0,11,15,17,4,11,2,5,10,6,4,72,1,20,0,10,4,41,3,4,5,0,0,4,7,9,3,56,40,13,42,122,89,7,15,4,2,4,11,26,14,35,42,20,75,11,0,56,6,7,5,0,91,1,90,51,4,3,23,38,18,0,9,18,7,6,1,11,12,2,0,14,4,19,1,12,50,4,5,26,0,0,51,24,0,11,0,4,4,0,2,47,61,2,5,0,1,4,21,1,0,48,0,87,43,88,13,6,33,11,0,4,1,56,81,4,9,25,0,3,21,15,2,10,0,2,19,43,0,49,34,24,0,32,5,1,16,54,0,0,10,0,4,0,2,11,67,42,36,15,9,59,8,9,19,62,5,14,1,11,14,22,0,7,31,6,1,0,14,0,5,1,0,51,0,48,3,0,4,0,3,1,38,1,35,0,13,1,15,4,3,2,11,0,0,59,1,0,10,3,9,4,11,43,31,2,68,1,24,0,31,3,4,0,5,13,5,8,66,5,7,1,0,1,15,9,3,43,2,4,14,5,2,0,7,0,0,2,55,49,10,1,24,9,0,0,0,93,1,0,96,1,12,20,16,23,46,
2,6,7,1,0,18,17,15,1,3,0,4,0,0,1,16,1,18,38,124,4,42,5,6,0,0,2,22,0,20,0,2,21,23,0,3,1,9,1,0,18,11,8,21,26,0,17,2,26,0,0,49,3,5,4,0,0,105,109,11,13,0,12,11,3,9,54,8,7,1,19,11,4,1,0,0,0,3,3,11,0,0,28,2,0,0,2,5,3,5,40,2,38,1,5,8,0,3,30,0,0,2,4,15,6,5,10,0,6,2,28,0,27,0,4,3,9,9,5,2,25,4,30,8,3,16,11,6,0,0,10,7,22,0,72,2,4,5,0,17,15,52,8,31,3,0,0,0,1,6,0,0,0,10,3,1,3,6,0,6,0,5,34,7,0,6,6,0,2,17,41,0,0,0,95,0,13,0,36,4,31,0,7,0,28,1,64,0,3,0,8,14,0,0,1,12,0,21,23,1,0,12,0,1,6,4,0,1,11,3,0,14,9,34,32,65,6,1,6,1,4,14,30,1,1,90,0,34,1,14,0,10,25,0,0,40,11,16,6,45,2,1,6,32,56,16,4,63,0,8,4,5,4,45,5,19,0,4,5,0,0,82,2,14,2,0,0,24,34,1,40,19,3,22,20,29,0,3,6,48,5,12,2,8,0,3,2,13,1,2,2,1,15,0,1,2,5,2,4,1,0,2,14,53,1,
1,0,0,6,0,6,40,3,71,3,1,4,21,9,12,21,0,67,5,0,60,10,14,1,25,1,4,8,13,14,10,44,66,4,4,44,9,6,1,20,1,43,0,11,6,7,13,3,8,4,11,0,6,15,3,0,4,3,15,0,2,58,0,20,0,23,0,6,24,0,4,19,11,0,3,4,0,15,37,0,6,9,88,4,48,1,9,49,6,12,0,56,8,1,1,8,0,60,0,7,17,8,2,0,0,5,5,17,0,11,8,9,0,4,3,7,7,11,2,5,48,10,13,38,8,1,1,11,14,0,17,14,0,6,10,0,3,1,14,1,7,14,21,2,19,11,32,73,0,35,23,0,101,45,7,2,69,2,9,6,5,0,46,12,64,49,0,7,19,18,6,27,0,1,30,69,0,0,4,2,0,15,1,0,20,20,3,27,34,39,1,9,3,5,13,17,38,23,12,46,75,2,18,89,13,57,3,39,43,1,32,0,1,3,0,20,21,8,0,7,0,0,0,1,10,0,13,1,1,1,34,40,23,2,2,7,4,0,5,6,0,7,39,11,0,0,2,8,0,13,0,8,8,0,16,2,1,0,1,0,5,0,22,0,2,1,2,10,2,0,2,14,8,3,10,1,9,9,31,13,7,8,19,0,21,0,8,0,52,23,12,82,12,6,8,44,0,98,76,2,60,19,47,4,33,
1,26,21,9,15,9,8,18,0,76,6,2,8,7,4,25,5,2,76,22,3,3,47,34,3,0,11,22,0,10,0,3,1,14,6,8,47,3,2,3,73,0,0,4,0,16,55,90,20,41,23,1,20,3,9,6,0,18,67,1,28,13,13,0,8,49,2,4,9,42,12,31,4,6,43,1,1,2,3,2,10,13,10,8,1,23,4,36,61,2,3,6,25,0,0,104,3,0,7,80,0,23,5,19,47,0,0,17,10,12,1,6,7,1,4,1,50,15,45,1,0,12,4,1,3,2,28,10,2,40,3,15,0,3,4,0,7,33,4,0,2,34,0,1,2,7,0,11,43,1,20,3,66,70,1,69,2,25,27,10,8,0,1,33,2,0,1,3,11,6,6,0,0,66,0,1,5,9,0,8,8,3,4,0,4,4,65,2,2,37,4,14,0,0,62,2,1,21,6,1,1,1,8,0,8,2,0,5,27,28,18,22,0,4,0,2,1,0,33,12,29,1,2,54,64,39,0,0,0,12,0,20,2,5,7,53,11,12,5,4,0,4,0,2,13,0,0,43,33,102,17,27,9,63,0,4,15,25,0,0,0,95,2,8,82,60,5,73,1,0,8,16,0,47,5,2,0,5,2,17,4,11,1,13,15,114,4,10,27,3,20,3,0,0,17,0,0,0,1,12,0,0,2,18,4,
5,0,14,2,0,0,20,0,9,0,6,3,8,0,34,4,3,3,57,0,47,0,0,1,1,0,0,19,25,4,2,26,90,0,9,45,3,1,2,6,2,1,108,0,38,1,0,4,30,9,13,2,4,74,0,0,5,0,8,4,2,0,44,10,21,0,4,3,9,0,6,43,8,0,5,3,1,8,38,0,0,58,1,17,10,7,0,27,12,0,33,0,29,0,15,0,64,0,23,0,20,0,33,10,1,6,10,5,3,1,10,0,21,0,7,0,67,23,16,11,38,20,0,1,11,6,1,45,3,2,20,22,2,2,9,1,7,23,67,11,32,21,26,20,14,0,29,1,2,19,5,14,49,1,0,0,46,4,0,13,0,25,4,2,2,66,0,10,92,109,1,55,0,5,36,98,2,13,95,2,3,9,1,2,0,34,8,44,5,1,17,0,6,0,65,0,8,4,18,44,13,1,21,80,23,2,7,34,8,4,12,8,10,2,4,0,13,0,0,0,7,4,0,12,0,0,18,0,0,29,19,89,1,0,70,9,57,20,0,0,2,0,8,0,9,2,9,0,0,0,0,0,15,0,2,0,0,1,0,1,0,0,42,0,0,1,4,0,9,0,4,11,12,0,18,4,3,6,8,0,8,3,2,1,2,10,11,13,4,0,0,11,18,11,0,11,14,63,10,0,41,43,18,13,21,
2,3,75,22,12,30,6,3,0,1,8,5,0,27,0,6,3,0,38,106,0,10,0,48,5,4,62,17,6,0,3,0,17,0,0,0,4,4,14,29,39,0,18,13,0,0,1,1,2,5,22,32,11,0,3,10,2,0,4,0,0,71,12,3,10,10,27,5,17,0,0,2,2,51,0,6,0,0,0,1,10,21,29,0,76,6,1,4,14,3,2,35,8,21,0,40,6,1,5,10,0,14,0,18,1,0,6,2,36,3,15,16,4,31,1,13,0,6,4,6,1,0,9,19,29,23,2,1,7,5,51,1,1,0,6,0,0,44,1,0,4,14,13,4,10,4,1,16,7,4,9,10,11,5,3,6,41,54,5,9,21,0,15,0,9,0,17,21,7,0,9,0,16,0,10,5,22,11,0,21,13,1,0,0,1,1,9,0,15,8,5,9,0,19,7,90,1,7,50,73,35,8,0,0,36,10,9,27,74,3,31,1,0,2,27,7,0,0,0,1,14,2,22,109,37,8,18,16,102,53,16,18,8,1,0,1,1,0,0,13,57,0,4,3,1,4,3,12,0,3,0,66,116,99,1,64,15,1,26,0,2,4,0,27,17,69,17,11,0,0,111,26,0,0,0,10,22,84,7,1,9,2,4,3,1,19,5,10,88,9,5,39,2,2,0,8,0,70,34,38,0,1,4,14,1,
5,0,31,54,3,7,8,15,3,2,0,41,0,7,0,11,10,100,45,19,15,0,12,0,36,0,16,7,1,26,7,95,2,2,0,30,0,3,3,3,0,12,21,1,5,1,4,3,1,28,4,4,3,94,0,67,116,28,0,42,1,21,6,1,30,0,4,2,85,0,6,22,18,5,8,5,12,4,10,0,0,15,0,12,0,2,2,27,0,81,18,8,0,2,1,8,26,105,3,10,7,5,14,17,2,6,33,7,1,1,0,5,25,11,15,0,31,34,0,3,58,0,0,43,12,7,0,4,0,2,6,19,0,19,23,12,18,4,9,0,15,10,14,2,0,8,16,19,2,2,4,3,37,0,9,3,9,0,14,4,1,73,18,25,17,85,7,5,23,29,7,1,3,0,29,3,20,7,95,0,9,28,38,37,70,17,6,14,0,25,45,52,3,3,1,1,3,1,24,17,1,3,5,55,0,0,15,19,3,8,17,4,3,17,9,33,5,1,0,1,24,10,8,26,6,0,12,0,1,17,52,69,0,32,69,17,7,0,13,2,12,2,4,0,2,32,2,8,24,27,39,10,9,14,31,12,8,5,10,11,4,0,0,1,0,4,45,0,4,0,0,11,0,0,2,0,22,4,1,13,2,0,11,45,2,5,7,0,6,0,0,11,8,0,2,5,10,39,86,0,28,1,0,3,13,
11,0,0,4,25,0,6,28,7,8,8,0,0,4,3,4,58,67,16,19,45,0,80,3,0,8,20,33,1,8,0,2,1,4,11,9,7,1,0,12,6,0,41,101,4,2,1,10,8,1,11,0,0,1,2,0,0,5,39,0,1,0,0,9,8,12,0,58,18,5,2,1,4,2,0,0,5,0,66,2,0,52,20,13,23,28,1,0,12,17,35,89,0,4,7,31,6,0,1,7,5,7,30,0,8,0,1,1,32,0,0,31,0,1,8,0,1,0,8,1,16,27,2,2,34,6,2,13,2,0,9,7,8,9,3,2,11,17,5,11,1,23,72,6,13,20,8,1,6,1,5,66,0,9,1,29,14,7,17,5,2,4,14,14,0,51,25,0,9,5,20,31,11,100,0,20,18,5,3,10,21,0,11,0,2,5,5,5,2,6,1,3,10,4,0,75,3,1,0,6,17,0,4,0,29,0,0,0,54,2,1,2,0,4,110,1,0,0,16,2,4,0,21,0,3,11,5,20,4,1,3,1,1,0,0,4,0,4,0,4,96,6,6,47,6,7,1,1,41,0,0,25,12,1,3,15,21,8,8,0,5,5,8,15,1,45,9,74,2,1,40,62,119,103,28,15,7,58,0,2,13,11,19,0,2,11,38,82,0,3,17,0,20,0,15,7,0,0,10,0,2,0,7,43,4,
17,0,0,21,32,2,0,67,20,0,2,18,0,8,9,0,2,18,1,3,1,16,0,8,3,4,2,3,3,9,0,0,7,7,7,4,1,0,22,0,1,7,19,2,47,25,16,11,8,4,51,10,23,7,7,45,7,0,0,14,8,7,96,18,4,15,35,14,36,12,0,27,23,5,27,0,0,1,1,6,11,8,2,10,46,0,71,0,32,1,60,0,13,0,20,0,34,0,16,6,1,0,0,0,0,3,3,4,5,1,2,5,11,18,39,33,4,6,25,21,7,8,26,35,13,8,0,17,32,4,11,108,2,58,15,5,14,47,62,66,62,7,1,55,3,40,49,0,20,0,5,1,10,4,8,8,13,24,77,0,0,2,2,2,51,5,12,0,3,13,0,13,4,13,18,0,0,9,61,1,14,26,0,57,37,7,13,1,26,72,45,3,2,1,34,0,0,0,16,71,21,9,4,19,0,1,0,8,9,10,2,4,0,0,0,11,16,0,0,30,55,12,0,3,7,100,1,15,6,10,60,25,87,48,0,101,0,31,0,45,0,29,3,4,1,0,19,0,3,14,37,8,10,3,14,36,9,70,0,21,0,2,0,22,1,7,0,0,2,0,0,36,0,0,0,17,1,3,7,18,7,0,4,16,4,5,22,1,70,38,0,43,39,7,9,13,1,31,24,0,30,0,5,7,32,
18,8,0,8,8,0,8,8,0,51,37,20,39,39,40,6,4,28,0,16,16,0,53,38,0,55,52,47,6,0,24,18,19,0,20,1,6,7,3,16,40,3,11,9,7,15,29,16,12,2,11,3,2,2,47,5,39,17,2,0,34,0,6,8,1,2,11,1,3,10,2,1,4,14,13,39,0,0,47,0,6,0,3,0,0,37,0,1,0,14,44,4,0,90,13,72,7,25,22,0,3,6,10,1,4,3,5,15,30,0,0,4,6,0,18,5,0,74,1,0,16,90,0,0,22,8,2,11,5,5,12,10,46,1,10,8,41,0,19,0,0,0,6,0,3,4,9,42,0,2,3,19,0,0,3,2,1,11,28,5,9,1,4,4,0,32,18,17,14,3,10,0,30,34,0,9,15,9,2,4,0,3,5,3,2,17,28,22,0,0,0,22,36,0,1,21,0,27,0,4,0,0,2,17,2,0,16,0,4,27,0,5,0,5,16,2,16,6,0,5,3,0,11,0,22,38,5,0,24,8,0,10,2,0,18,4,1,0,0,1,105,0,15,40,42,55,6,102,28,28,0,8,0,0,11,6,6,3,28,7,3,26,10,16,28,0,5,4,5,8,6,2,108,11,2,1,46,16,4,1,1,12,0,55,39,11,106,16,1,26,0,3,2,65,5,56,0,2,54,2,4,27,1,53,41,
46,1,36,4,4,0,12,45,14,6,20,7,11,14,21,5,0,24,11,2,3,0,0,1,0,0,34,11,50,10,0,42,0,37,7,1,0,5,9,6,0,42,14,17,3,1,0,6,10,65,6,13,7,1,0,20,2,3,11,13,0,2,13,22,29,10,2,4,10,10,0,20,1,9,0,1,0,80,0,4,45,2,65,30,2,16,33,57,38,63,11,65,105,25,0,5,3,10,16,0,0,10,7,0,0,99,0,7,1,42,0,2,4,5,8,3,10,43,16,0,18,4,0,0,15,0,19,6,59,1,4,43,23,3,9,11,7,2,0,8,2,0,1,9,7,15,1,4,31,5,9,40,4,20,0,5,6,19,1,1,19,33,0,10,27,0,21,3,1,3,0,0,11,9,8,5,6,0,54,3,68,21,1,53,36,5,35,6,47,15,22,10,8,49,14,2,0,7,61,14,2,3,12,84,3,18,14,19,45,0,2,16,17,12,1,25,0,2,9,9,82,0,31,0,70,0,84,37,8,62,5,16,2,2,3,38,21,39,11,2,11,41,1,1,21,1,30,6,99,9,38,6,3,11,2,0,56,22,18,13,1,0,18,2,44,0,4,1,0,0,18,3,0,0,2,29,13,18,34,18,1,9,20,14,4,5,0,2,14,19,12,2,48,0,39,12,8,12,1,10,26,3,17,42,27,
1,114,0,12,0,6,4,1,6,14,12,6,8,0,27,12,15,0,0,2,35,0,5,76,0,22,23,69,1,4,27,0,0,2,61,2,55,0,2,2,0,2,69,6,4,0,6,9,23,0,18,11,11,26,34,1,3,2,2,43,1,0,18,1,16,0,10,17,8,20,0,15,10,13,68,0,0,66,0,2,0,4,0,1,1,5,0,0,0,1,33,4,3,6,0,2,21,6,1,0,0,0,0,0,7,0,49,21,0,74,0,29,14,22,4,6,8,33,3,0,25,44,82,42,10,11,1,0,37,39,89,0,54,7,11,19,25,27,12,21,0,0,9,0,4,20,3,3,5,1,16,56,2,1,3,1,4,2,25,0,0,3,0,9,0,0,0,15,0,12,0,0,3,4,3,4,4,8,0,2,0,24,0,5,2,17,2,18,0,5,3,9,8,20,17,50,0,0,79,1,0,5,6,80,1,17,9,2,1,0,0,0,7,0,80,0,8,8,5,4,12,49,77,0,1,41,11,3,3,0,6,11,2,0,3,0,17,18,17,74,16,0,3,3,0,5,1,21,21,4,7,4,0,5,38,1,0,11,19,7,1,22,0,0,52,0,1,0,73,56,20,11,22,19,0,24,25,26,0,0,5,29,30,54,46,9,5,5,0,44,4,1,11,4,2,0,3,4,0,2,25,4,16,44,14,
